Beginning of run
landscape params:
2025-06-12 04:52:22.026491
2025-06-12 04:52:12.769134
2025-06-12 04:52:19.627137
2025-06-12 04:52:19.209743
2025-06-12 04:43:08.194388
2025-06-12 04:46:02.923892
2025-06-12 04:52:30.102383
2025-06-12 04:44:11.120497
2025-06-12 04:52:30.315379
2025-06-12 04:52:21.365974
2025-06-12 04:52:30.288496
2025-06-12 04:52:32.908591
2025-06-12 04:52:35.752376
2025-06-12 04:52:34.815355
2025-06-12 04:52:21.561331
2025-06-12 04:52:35.617464
2025-06-12 04:52:35.180420
2025-06-12 04:47:59.050377
2025-06-12 04:52:32.522449
2025-06-12 04:52:37.951429
2025-06-12 04:52:40.237330
2025-06-12 04:43:50.134652
2025-06-12 04:52:33.626356
2025-06-12 04:46:06.821844
2025-06-12 04:52:42.713494
2025-06-12 04:41:42.861387
2025-06-12 04:52:40.638333
2025-06-12 04:48:56.431503
2025-06-12 04:52:41.078405
2025-06-12 04:52:44.694356
2025-06-12 04:52:45.469324
2025-06-12 04:52:42.710570
2025-06-12 04:52:46.752025
2025-06-12 04:52:45.486269
2025-06-12 04:52:44.221335
2025-06-12 04:46:12.966738
2025-06-12 04:44:11.856368
2025-06-12 04:52:46.545218
2025-06-12 04:52:50.617239
2025-06-12 04:52:47.240367
2025-06-12 04:52:45.444493
2025-06-12 04:52:51.376474
2025-06-12 04:52:48.753710
2025-06-12 04:52:52.299478
2025-06-12 04:52:55.727364
2025-06-12 04:52:56.469297
2025-06-12 04:52:57.196141
2025-06-12 04:53:00.647723
2025-06-12 04:52:53.209933
2025-06-12 04:46:11.867750
2025-06-12 04:52:59.779297
2025-06-12 04:53:00.639340
2025-06-12 04:52:57.433357
2025-06-12 04:52:58.412259
2025-06-12 04:53:03.426679
2025-06-12 04:48:27.705455
2025-06-12 04:52:54.746794
2025-06-12 04:53:03.477705
2025-06-12 04:53:02.030575
2025-06-12 04:53:06.213387
2025-06-12 04:53:09.374266
2025-06-12 04:52:58.799241
2025-06-12 04:53:01.669391
2025-06-12 04:53:08.058563
2025-06-12 04:44:03.078684
2025-06-12 04:46:10.335479
2025-06-12 04:53:10.262391
2025-06-12 04:53:14.486706
2025-06-12 04:53:09.121183
2025-06-12 04:53:19.213118
2025-06-12 04:53:14.489494
2025-06-12 04:53:10.659359
2025-06-12 04:48:36.692336
2025-06-12 04:53:14.799383
2025-06-12 04:53:15.264267
2025-06-12 04:46:17.305471
2025-06-12 04:53:17.734348
2025-06-12 04:53:20.021337
2025-06-12 04:53:16.473996
2025-06-12 04:53:19.524235
2025-06-12 04:53:19.576229
2025-06-12 04:53:23.511634
2025-06-12 04:53:18.437352
2025-06-12 04:46:21.226186
2025-06-12 04:53:17.055787
2025-06-12 04:53:14.807338
2025-06-12 04:53:24.670317
2025-06-12 04:53:26.094442
2025-06-12 04:53:23.969547
2025-06-12 04:53:30.692385
2025-06-12 04:53:26.244310
2025-06-12 04:53:33.364437
2025-06-12 04:53:33.301243
2025-06-12 04:53:32.196324
2025-06-12 04:53:34.762289
2025-06-12 04:53:29.089639
2025-06-12 04:53:31.864331
2025-06-12 04:49:24.782769
2025-06-12 04:53:39.683121
2025-06-12 04:53:35.010797
2025-06-12 04:49:02.099100
2025-06-12 04:53:38.158289
2025-06-12 04:53:38.326454
2025-06-12 04:53:43.195287
2025-06-12 04:53:42.128067
2025-06-12 04:53:45.131981
2025-06-12 04:53:42.336354
2025-06-12 04:53:47.569606
2025-06-12 04:53:37.898389
2025-06-12 04:53:46.570408
2025-06-12 04:53:47.994856
2025-06-12 04:53:47.450357
2025-06-12 04:53:44.556392
2025-06-12 04:53:51.445289
2025-06-12 04:53:46.935967
2025-06-12 04:49:48.022476
2025-06-12 04:53:44.532344
2025-06-12 04:53:53.534378
2025-06-12 04:53:54.927209
2025-06-12 04:53:54.477399
2025-06-12 04:53:50.983687
2025-06-12 04:53:56.088370
2025-06-12 04:54:00.436991
2025-06-12 04:49:12.504407
2025-06-12 04:54:00.457403
2025-06-12 04:53:53.928418
2025-06-12 04:54:02.369361
2025-06-12 04:53:56.074648
2025-06-12 04:54:03.993489
2025-06-12 04:54:00.479408
2025-06-12 04:53:59.077635
2025-06-12 04:54:06.063323
2025-06-12 04:53:59.413476
2025-06-12 04:53:59.571380
2025-06-12 04:54:00.716392
2025-06-12 04:54:04.233429
2025-06-12 04:49:39.594373
2025-06-12 04:53:59.057105
2025-06-12 04:54:07.769413
2025-06-12 04:54:07.289217
2025-06-12 04:46:24.404078
2025-06-12 04:48:31.965458
2025-06-12 04:54:09.655872
2025-06-12 04:54:16.649325
2025-06-12 04:54:16.136547
2025-06-12 04:54:13.730692
2025-06-12 04:54:15.786295
2025-06-12 04:54:12.686026
2025-06-12 04:54:15.717017
2025-06-12 04:54:15.311144
2025-06-12 04:54:16.708364
2025-06-12 04:54:17.350267
2025-06-12 04:54:17.695445
2025-06-12 04:54:14.205102
2025-06-12 04:54:19.601955
2025-06-12 04:54:14.267952
2025-06-12 04:54:18.456473
2025-06-12 04:54:27.260753
2025-06-12 04:54:21.131436
2025-06-12 04:54:26.179444
2025-06-12 04:54:28.190348
2025-06-12 04:54:25.110519
2025-06-12 04:54:28.775445
2025-06-12 04:54:32.806293
2025-06-12 04:54:30.845422
2025-06-12 04:49:34.594340
2025-06-12 04:54:33.395549
2025-06-12 04:54:32.499158
2025-06-12 04:54:31.832333
2025-06-12 04:54:34.894769
2025-06-12 04:54:38.483486
2025-06-12 04:54:40.583385
2025-06-12 04:50:20.011348
2025-06-12 04:54:38.021759
2025-06-12 04:54:28.444948
2025-06-12 04:54:37.837480
2025-06-12 04:54:37.535372
2025-06-12 04:54:36.617256
2025-06-12 04:54:37.608276
2025-06-12 04:54:38.240389
2025-06-12 04:54:38.619410
2025-06-12 04:54:41.549288
2025-06-12 04:54:41.983163
2025-06-12 04:54:51.204263
2025-06-12 04:54:44.154893
2025-06-12 04:54:46.901328
2025-06-12 04:54:51.563357
2025-06-12 04:54:50.369709
2025-06-12 04:54:56.848296
2025-06-12 04:54:59.771347
2025-06-12 04:54:52.423337
2025-06-12 04:54:54.929088
2025-06-12 04:55:02.460871
2025-06-12 04:55:01.417426
2025-06-12 04:55:05.214286
2025-06-12 04:55:08.005351
2025-06-12 04:54:53.588353
2025-06-12 04:55:08.800770
2025-06-12 04:55:03.507347
2025-06-12 04:55:11.247425
2025-06-12 04:55:13.142151
2025-06-12 04:55:11.370307
2025-06-12 04:55:14.789362
2025-06-12 04:50:28.686258
2025-06-12 04:55:14.108214
2025-06-12 04:55:18.244944
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 377.72

2025-06-12 04:50:47.791401
2025-06-12 04:55:20.200127
2025-06-12 04:55:17.823343
2025-06-12 04:55:16.086540
2025-06-12 04:55:24.125354
2025-06-12 04:50:51.248831
2025-06-12 04:55:26.614575
2025-06-12 04:55:25.491421
2025-06-12 04:55:34.822344
2025-06-12 04:55:35.335384
2025-06-12 04:55:34.073357
2025-06-12 04:55:39.413520
2025-06-12 04:55:39.980273
2025-06-12 04:55:33.405430
2025-06-12 04:55:38.240494
2025-06-12 04:55:38.669390
2025-06-12 04:55:40.886358
2025-06-12 04:55:52.533352
2025-06-12 04:55:54.659414
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22333333333333338; avg rank: 0.0; stdev rank: 0.0; total pools: 264.93

2025-06-12 04:55:50.353334
2025-06-12 04:55:53.761401
2025-06-12 04:56:01.471059
2025-06-12 04:55:56.663682
2025-06-12 04:55:52.704507
2025-06-12 04:56:07.170751
2025-06-12 04:56:03.784685
2025-06-12 04:56:18.177724
2025-06-12 04:56:14.373983
2025-06-12 04:56:18.717330
2025-06-12 04:56:19.354385
2025-06-12 04:56:15.718884
2025-06-12 04:56:19.068399
2025-06-12 04:56:17.948624
2025-06-12 04:56:17.779346
2025-06-12 04:56:25.799614
2025-06-12 04:56:22.872800
2025-06-12 04:56:18.602414
2025-06-12 04:56:11.314556
2025-06-12 04:56:21.051323
2025-06-12 04:56:27.620736
2025-06-12 04:56:18.733336
2025-06-12 04:56:36.439323
2025-06-12 04:56:26.118718
2025-06-12 04:56:40.144860
2025-06-12 04:56:33.368047
2025-06-12 04:56:39.902188
2025-06-12 04:56:46.770242
2025-06-12 04:51:13.308673
2025-06-12 04:56:43.188513
2025-06-12 04:56:42.743508
2025-06-12 04:56:39.170371
2025-06-12 04:56:41.765745
2025-06-12 04:56:47.185410
2025-06-12 04:56:52.559974
2025-06-12 04:56:46.774588
2025-06-12 04:56:48.180334
2025-06-12 04:56:49.396278
2025-06-12 04:56:57.649510
2025-06-12 04:56:47.143341
2025-06-12 04:57:05.284401
2025-06-12 04:57:02.628533
2025-06-12 04:57:12.512945
2025-06-12 04:56:58.472577
2025-06-12 04:57:09.506402
2025-06-12 04:57:10.544557
2025-06-12 04:57:06.508148
2025-06-12 04:57:10.629369
2025-06-12 04:57:15.570281
2025-06-12 04:57:18.432336
2025-06-12 04:57:09.759041
2025-06-12 04:57:04.791165
2025-06-12 04:57:24.709398
2025-06-12 04:57:22.870959
2025-06-12 04:57:15.248191
2025-06-12 04:57:28.185267
2025-06-12 04:57:24.681361
2025-06-12 04:57:31.153501
2025-06-12 04:57:33.437964
2025-06-12 04:57:34.825392
2025-06-12 04:57:29.848398
2025-06-12 04:57:36.009504
2025-06-12 04:57:32.219427
2025-06-12 04:51:27.848179
2025-06-12 04:57:38.764329
2025-06-12 04:57:41.757640
2025-06-12 04:57:38.095079
2025-06-12 04:57:44.472265
2025-06-12 04:57:35.501359
2025-06-12 04:57:46.510768
2025-06-12 04:57:47.082342
2025-06-12 04:57:35.208199
2025-06-12 04:57:45.475865
2025-06-12 04:57:56.276377
2025-06-12 04:57:49.738363
2025-06-12 04:51:22.482419
2025-06-12 04:57:59.923395
2025-06-12 04:53:16.363450
2025-06-12 04:57:54.611008
2025-06-12 04:58:00.180350
2025-06-12 04:57:54.313399
2025-06-12 04:52:55.359500
2025-06-12 04:58:06.299517
2025-06-12 04:51:29.390384
2025-06-12 04:58:10.321583
2025-06-12 04:58:08.907215
2025-06-12 04:58:07.108339
2025-06-12 04:58:09.200374
2025-06-12 04:53:48.445007
2025-06-12 04:52:48.353152
2025-06-12 04:58:17.079365
2025-06-12 04:58:14.058797
2025-06-12 04:58:14.828482
2025-06-12 04:58:18.105314
2025-06-12 04:58:21.067342
2025-06-12 04:58:18.430894
2025-06-12 04:58:09.707320
2025-06-12 04:53:53.561421
2025-06-12 04:53:28.102674
2025-06-12 04:58:18.890447
2025-06-12 04:51:25.433309
2025-06-12 04:58:24.482757
2025-06-12 04:54:22.665843
2025-06-12 04:58:11.594413
2025-06-12 04:58:24.078666
2025-06-12 04:58:30.570325
2025-06-12 04:58:34.729374
2025-06-12 04:58:33.092492
2025-06-12 04:58:32.427449
2025-06-12 04:58:26.689828
2025-06-12 04:58:43.485422
2025-06-12 04:54:02.530573
2025-06-12 04:58:45.129311
2025-06-12 04:58:44.238623
2025-06-12 04:58:41.196428
2025-06-12 04:58:49.436419
2025-06-12 04:51:52.365748
2025-06-12 04:58:44.993314
2025-06-12 04:58:37.637935
2025-06-12 04:58:53.447437
2025-06-12 04:58:45.103605
2025-06-12 04:54:10.843391
2025-06-12 04:58:51.837454
2025-06-12 04:54:20.071381
2025-06-12 04:58:56.868301
2025-06-12 04:58:56.848381
2025-06-12 04:59:03.918808
2025-06-12 04:59:01.057339
2025-06-12 04:58:56.885277
2025-06-12 04:58:52.514479
2025-06-12 04:59:05.485411
2025-06-12 04:58:57.408326
2025-06-12 04:58:58.264362
2025-06-12 04:59:03.915479
2025-06-12 04:59:07.363332
2025-06-12 04:51:49.950458
2025-06-12 04:54:52.026288
2025-06-12 04:59:04.038225
2025-06-12 04:59:10.787845
2025-06-12 04:59:19.417098
2025-06-12 04:51:46.395326
2025-06-12 04:59:18.836344
2025-06-12 04:59:16.103430
2025-06-12 04:28:24.650507
2025-06-12 04:59:22.139403
2025-06-12 04:59:12.089622
2025-06-12 04:59:24.219745
2025-06-12 04:59:28.939811
2025-06-12 04:59:35.140285
2025-06-12 04:59:29.201402
2025-06-12 04:59:30.625368
2025-06-12 04:50:04.596814
2025-06-12 04:59:30.404000
2025-06-12 04:51:56.627477
2025-06-12 04:59:26.108349
2025-06-12 04:59:25.350295
2025-06-12 04:59:26.319693
2025-06-12 04:59:39.062472
2025-06-12 04:59:47.273381
2025-06-12 04:59:42.977047
2025-06-12 04:59:42.967364
2025-06-12 04:59:39.525377
2025-06-12 04:59:45.233696
2025-06-12 04:59:36.099960
2025-06-12 04:59:47.328249
2025-06-12 04:50:32.433853
2025-06-12 04:59:49.358209
2025-06-12 04:59:44.380149
2025-06-12 04:52:40.245142
2025-06-12 04:53:00.462077
2025-06-12 04:50:11.402329
2025-06-12 05:00:00.335761
2025-06-12 05:00:00.519336
2025-06-12 04:59:52.652400
2025-06-12 04:59:51.843831
2025-06-12 05:00:03.753401
2025-06-12 04:59:51.756484
2025-06-12 05:00:05.563445
2025-06-12 04:53:24.259304
2025-06-12 04:59:56.555438
2025-06-12 05:00:07.121313
2025-06-12 04:53:32.177401
2025-06-12 05:00:06.322785
2025-06-12 05:00:15.511108
2025-06-12 05:00:00.050617
2025-06-12 05:00:09.266370
2025-06-12 04:52:53.308348
2025-06-12 05:00:07.340358
2025-06-12 04:55:39.694628
2025-06-12 05:00:14.135220
2025-06-12 04:53:13.732315
2025-06-12 05:00:21.448411
2025-06-12 05:00:22.990703
2025-06-12 04:50:10.846426
2025-06-12 05:00:19.118526
2025-06-12 05:00:21.305192
2025-06-12 04:55:29.532429
2025-06-12 05:00:22.866608
2025-06-12 05:00:31.412659
2025-06-12 05:00:23.781395
2025-06-12 05:00:27.525286
2025-06-12 05:00:33.806733
2025-06-12 04:51:11.139770
2025-06-12 04:51:45.751877
2025-06-12 05:00:22.279413
2025-06-12 04:26:06.768279
2025-06-12 04:55:33.571844
2025-06-12 05:00:28.407411
2025-06-12 04:54:43.610863
2025-06-12 05:00:33.106414
2025-06-12 05:00:37.358310
2025-06-12 04:53:36.346440
2025-06-12 05:00:43.448368
2025-06-12 05:00:41.257308
2025-06-12 05:00:47.894746
2025-06-12 05:00:43.711008
2025-06-12 05:00:50.443463
2025-06-12 05:00:52.971227
2025-06-12 05:00:57.607410
2025-06-12 04:51:06.210602
2025-06-12 05:00:50.371183
2025-06-12 05:00:56.060372
2025-06-12 05:01:06.852495
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45833333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 651.49

2025-06-12 04:51:41.486087
2025-06-12 05:01:01.069897
2025-06-12 04:52:16.811428
2025-06-12 05:01:03.411346
2025-06-12 05:01:12.060431
2025-06-12 05:01:15.336336
2025-06-12 04:54:22.868455
2025-06-12 04:51:02.238191
2025-06-12 05:01:17.474117
2025-06-12 05:01:24.044832
2025-06-12 05:01:31.192860
2025-06-12 05:01:27.274261
2025-06-12 05:01:23.247515
2025-06-12 05:01:23.163388
2025-06-12 05:01:24.978030
2025-06-12 05:01:28.217453
2025-06-12 05:01:30.625489
2025-06-12 04:57:09.726422
2025-06-12 05:01:26.185392
2025-06-12 05:01:44.921514
2025-06-12 05:01:55.898569
2025-06-12 05:01:53.984530
2025-06-12 04:52:40.657310
2025-06-12 05:01:55.629574
2025-06-12 04:52:38.018429
2025-06-12 04:51:46.289701
2025-06-12 04:58:36.704408
2025-06-12 05:01:59.759763
2025-06-12 05:02:06.716977
2025-06-12 05:02:01.197697
2025-06-12 05:02:20.431516
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 470.3

2025-06-12 05:01:53.540941
2025-06-12 05:02:06.144202
2025-06-12 04:58:26.826214
2025-06-12 05:02:19.954968
2025-06-12 04:53:24.662332
2025-06-12 05:02:23.157665
2025-06-12 05:02:45.366664
2025-06-12 04:58:19.847424
2025-06-12 04:58:51.583189
2025-06-12 05:02:45.221380
2025-06-12 04:58:36.719879
2025-06-12 05:02:27.013294
2025-06-12 05:02:45.964314
2025-06-12 04:58:50.691523
2025-06-12 05:02:46.280468
2025-06-12 05:02:53.250420
2025-06-12 04:52:53.144406
2025-06-12 05:02:56.680494
2025-06-12 05:02:49.691510
2025-06-12 05:02:43.994975
2025-06-12 05:02:40.405406
2025-06-12 04:58:45.884371
2025-06-12 05:02:59.545869
2025-06-12 05:02:48.472429
2025-06-12 05:03:02.283387
2025-06-12 05:02:46.840572
2025-06-12 05:02:41.956461
2025-06-12 05:02:52.762539
2025-06-12 04:59:21.003552
2025-06-12 04:50:28.926293
2025-06-12 05:03:10.214424
2025-06-12 05:03:27.972408
2025-06-12 05:03:27.155383
2025-06-12 05:03:26.804266
2025-06-12 05:03:14.418236
2025-06-12 05:03:33.473555
2025-06-12 05:03:29.398134
2025-06-12 05:03:24.547285
2025-06-12 05:03:20.363290
2025-06-12 05:03:28.955826
2025-06-12 05:03:28.449189
2025-06-12 05:03:24.217320
2025-06-12 05:03:38.333972
2025-06-12 05:03:29.523505
2025-06-12 04:59:05.817305
2025-06-12 05:03:24.882374
2025-06-12 05:03:29.303624
2025-06-12 04:59:17.848353
2025-06-12 04:59:36.198339
2025-06-12 05:03:49.106489
2025-06-12 04:53:00.652769
2025-06-12 05:04:05.782725
2025-06-12 05:03:56.019415
2025-06-12 05:04:04.881310
2025-06-12 05:03:57.443415
2025-06-12 05:03:56.648449
2025-06-12 05:04:07.639054
2025-06-12 05:04:14.541383
2025-06-12 05:04:01.994432
2025-06-12 05:04:04.687027
2025-06-12 05:04:10.407470
2025-06-12 05:04:06.525406
2025-06-12 05:04:10.413213
2025-06-12 05:04:12.773355
2025-06-12 05:04:14.568522
2025-06-12 05:04:25.333164
2025-06-12 05:04:09.880705
2025-06-12 04:28:52.325389
2025-06-12 05:04:34.597525
2025-06-12 05:04:34.711311
2025-06-12 05:00:55.558901
2025-06-12 05:04:41.821929
2025-06-12 05:04:47.754384
2025-06-12 05:04:39.353367
2025-06-12 05:04:38.501789
2025-06-12 05:04:38.417305
2025-06-12 05:00:46.131969
2025-06-12 05:04:42.285951
2025-06-12 05:04:38.540500
2025-06-12 05:04:52.669354
2025-06-12 05:04:55.232372
2025-06-12 05:00:37.342582
2025-06-12 05:05:00.385465
2025-06-12 05:04:48.653375
2025-06-12 05:04:50.378758
2025-06-12 05:00:57.686009
2025-06-12 04:58:07.322382
2025-06-12 05:05:09.340383
2025-06-12 05:05:09.883981
2025-06-12 04:29:25.713321
2025-06-12 05:05:10.628156
2025-06-12 05:05:03.519868
2025-06-12 05:04:55.427006
2025-06-12 05:05:17.691686
2025-06-12 05:05:15.735393
2025-06-12 04:58:30.627356
2025-06-12 05:05:19.701980
2025-06-12 05:05:29.069872
2025-06-12 05:05:25.308805
2025-06-12 05:05:17.021401
2025-06-12 04:58:18.787218
2025-06-12 05:05:37.127343
2025-06-12 05:05:21.440290
2025-06-12 05:05:37.239216
2025-06-12 05:05:28.965455
2025-06-12 05:05:28.201344
2025-06-12 05:05:30.156352
2025-06-12 04:58:50.340898
2025-06-12 05:05:33.939091
2025-06-12 05:05:40.416371
2025-06-12 05:05:42.269434
2025-06-12 05:05:44.945427
2025-06-12 05:05:51.090404
2025-06-12 05:05:58.404349
2025-06-12 05:05:50.528304
2025-06-12 05:05:54.915870
2025-06-12 05:06:09.067422
2025-06-12 05:06:01.707899
2025-06-12 05:06:03.047655
2025-06-12 04:52:55.068401
2025-06-12 05:06:11.471351
2025-06-12 05:06:12.638001
2025-06-12 05:06:10.450436
2025-06-12 04:59:32.542278
2025-06-12 05:06:11.863299
2025-06-12 05:06:22.763409
2025-06-12 05:06:15.648238
2025-06-12 05:06:10.118466
2025-06-12 05:06:17.708377
2025-06-12 05:06:24.994443
2025-06-12 05:02:07.128426
2025-06-12 05:06:30.390321
2025-06-12 05:00:25.737405
2025-06-12 05:06:29.346423
2025-06-12 05:06:29.053364
2025-06-12 05:06:33.490396
2025-06-12 05:06:32.514659
2025-06-12 04:59:07.073619
2025-06-12 05:06:27.824394
2025-06-12 05:06:46.537442
2025-06-12 05:06:39.875882
2025-06-12 05:06:53.157563
2025-06-12 05:06:46.561456
2025-06-12 05:06:48.665385
2025-06-12 05:06:52.603828
2025-06-12 05:06:46.548370
2025-06-12 05:06:53.809329
2025-06-12 05:06:57.035211
2025-06-12 05:06:55.740205
2025-06-12 05:06:58.075515
2025-06-12 05:00:17.711998
2025-06-12 05:07:03.188255
2025-06-12 05:07:00.599344
2025-06-12 05:07:02.696879
2025-06-12 05:07:04.810398
2025-06-12 05:07:09.032317
2025-06-12 04:59:39.789380
2025-06-12 05:03:11.222411
2025-06-12 05:03:13.057456
2025-06-12 05:07:18.819383
2025-06-12 05:07:24.180587
2025-06-12 05:00:17.489489
2025-06-12 05:07:25.388939
2025-06-12 05:02:38.098087
2025-06-12 05:00:34.528621
2025-06-12 05:07:22.827469
2025-06-12 05:07:23.037451
2025-06-12 05:07:18.122451
2025-06-12 04:59:54.958876
2025-06-12 05:07:27.464515
2025-06-12 05:07:34.017132
2025-06-12 05:07:24.551444
2025-06-12 05:07:31.304447
2025-06-12 05:07:42.295264
2025-06-12 05:02:55.755670
2025-06-12 05:07:33.840667
2025-06-12 05:00:39.495396
2025-06-12 05:07:42.784323
2025-06-12 05:07:44.618198
2025-06-12 05:03:14.754402
2025-06-12 05:00:29.474806
2025-06-12 05:07:41.672414
2025-06-12 05:03:24.505010
2025-06-12 05:08:04.438286
2025-06-12 05:07:43.047229
2025-06-12 05:07:56.411145
2025-06-12 05:07:54.783505
2025-06-12 05:08:02.287339
2025-06-12 05:03:29.095317
2025-06-12 05:08:01.694427
2025-06-12 05:08:06.763115
2025-06-12 05:07:57.608346
2025-06-12 05:08:14.659371
2025-06-12 05:08:10.281400
2025-06-12 05:08:07.718275
2025-06-12 05:08:07.718575
2025-06-12 05:08:01.727322
2025-06-12 05:08:21.576350
2025-06-12 05:08:16.430614
2025-06-12 05:01:31.545405
2025-06-12 05:08:33.781374
2025-06-12 05:08:29.181417
2025-06-12 05:08:06.706658
2025-06-12 05:01:02.786988
2025-06-12 05:08:31.754926
2025-06-12 05:03:38.981316
2025-06-12 05:04:15.568810
2025-06-12 05:08:37.714106
2025-06-12 05:08:33.268380
2025-06-12 05:08:40.971504
2025-06-12 04:35:38.993922
2025-06-12 05:08:39.257414
2025-06-12 04:59:52.065365
2025-06-12 05:08:46.570209
2025-06-12 05:04:18.641352
2025-06-12 05:08:51.782393
2025-06-12 05:08:50.237580
2025-06-12 05:08:52.987379
2025-06-12 05:04:13.059439
2025-06-12 05:08:42.808369
2025-06-12 05:09:01.387462
2025-06-12 05:09:04.195406
2025-06-12 05:09:01.473353
2025-06-12 05:09:13.356339
2025-06-12 05:09:21.980727
2025-06-12 05:09:13.673429
2025-06-12 04:36:11.165735
2025-06-12 05:05:10.390343
2025-06-12 04:34:51.923913
2025-06-12 05:09:25.414265
2025-06-12 05:09:28.201444
2025-06-12 05:05:34.074595
2025-06-12 05:09:25.491348
2025-06-12 05:00:43.999463
2025-06-12 05:09:27.188377
2025-06-12 05:09:43.631903
2025-06-12 05:09:43.732957
2025-06-12 05:00:52.866332
2025-06-12 05:00:14.814298
2025-06-12 05:00:20.263673
2025-06-12 05:05:19.788219
2025-06-12 05:09:59.299419
2025-06-12 05:10:13.001318
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49416666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 893.55

2025-06-12 05:09:54.389648
2025-06-12 04:35:52.459356
2025-06-12 05:01:37.358789
2025-06-12 05:10:26.952307
2025-06-12 05:05:28.709365
2025-06-12 05:01:28.460487
2025-06-12 05:01:16.576404
