Beginning of run
landscape params:
2025-06-12 03:23:16.130975
2025-06-12 03:23:14.185284
2025-06-12 03:23:16.338215
2025-06-12 03:23:13.029600
2025-06-12 03:23:12.817270
2025-06-12 03:23:18.350927
2025-06-12 03:23:16.823747
2025-06-12 03:23:18.331136
2025-06-12 03:23:17.167298
2025-06-12 03:23:14.436269
2025-06-12 03:23:19.086712
2025-06-12 03:23:19.448171
2025-06-12 03:23:19.921231
2025-06-12 03:23:18.646795
2025-06-12 03:23:20.505379
2025-06-12 03:16:33.694278
2025-06-12 03:23:20.877501
2025-06-12 03:23:20.625227
2025-06-12 03:23:19.995213
2025-06-12 03:23:22.999996
2025-06-12 03:23:24.269399
2025-06-12 03:23:24.716262
2025-06-12 03:23:22.427600
2025-06-12 03:23:22.419310
2025-06-12 03:16:39.392428
2025-06-12 03:23:26.765794
2025-06-12 03:23:24.918167
2025-06-12 03:23:23.688271
2025-06-12 03:23:26.345245
2025-06-12 03:23:23.376233
2025-06-12 03:23:27.785962
2025-06-12 03:23:26.610945
2025-06-12 03:23:27.377703
2025-06-12 03:23:30.247336
2025-06-12 03:19:00.237277
2025-06-12 03:23:29.388642
2025-06-12 03:23:31.704213
2025-06-12 03:23:30.791011
2025-06-12 03:23:30.925762
2025-06-12 03:23:31.309651
2025-06-12 03:23:32.133843
2025-06-12 03:23:31.301250
2025-06-12 03:21:06.544204
2025-06-12 03:23:33.007359
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3266666666666667; avg rank: 0.48; stdev rank: 3.6673696295846687; total pools: 3276.73

2025-06-12 03:23:33.334359
2025-06-12 03:16:34.496337
2025-06-12 03:23:35.147214
2025-06-12 03:23:35.033177
2025-06-12 03:23:36.064244
2025-06-12 03:23:35.175730
2025-06-12 03:23:36.168790
2025-06-12 03:23:38.628733
2025-06-12 03:23:38.591318
2025-06-12 03:13:57.442103
2025-06-12 03:23:39.388411
2025-06-12 03:23:38.932737
2025-06-12 03:23:37.470927
2025-06-12 03:23:40.350194
2025-06-12 03:23:39.243073
2025-06-12 03:23:42.267400
2025-06-12 03:23:34.804308
2025-06-12 03:23:41.665112
2025-06-12 03:23:39.122282
2025-06-12 03:16:33.085478
2025-06-12 03:23:43.174856
2025-06-12 03:23:41.978288
2025-06-12 03:23:43.057218
2025-06-12 03:23:45.141262
2025-06-12 03:23:42.760706
2025-06-12 03:23:45.453611
2025-06-12 03:23:43.866656
2025-06-12 03:23:45.063248
2025-06-12 03:23:40.445303
2025-06-12 03:16:36.824342
2025-06-12 03:23:45.727238
2025-06-12 03:23:46.474409
2025-06-12 03:23:44.408427
2025-06-12 03:23:44.731258
2025-06-12 03:23:44.712125
2025-06-12 03:23:46.184687
2025-06-12 03:23:44.924145
2025-06-12 03:23:43.129342
2025-06-12 03:23:47.866235
2025-06-12 03:23:49.289183
2025-06-12 03:23:49.355278
2025-06-12 03:23:47.476130
2025-06-12 03:23:49.287993
2025-06-12 03:23:48.735144
2025-06-12 03:23:50.510249
2025-06-12 03:23:45.695011
2025-06-12 03:23:50.734181
2025-06-12 03:23:50.059356
2025-06-12 03:23:49.795408
2025-06-12 03:23:50.943411
2025-06-12 03:23:49.733938
2025-06-12 03:23:50.113297
2025-06-12 03:23:54.528307
2025-06-12 03:23:53.602287
2025-06-12 03:23:54.152821
2025-06-12 03:23:54.125676
2025-06-12 03:23:54.197272
2025-06-12 03:23:54.184032
2025-06-12 03:23:54.592780
2025-06-12 03:23:54.796336
2025-06-12 03:23:55.758557
2025-06-12 03:23:54.742188
2025-06-12 03:23:54.869291
2025-06-12 03:23:56.629106
2025-06-12 03:23:57.589184
2025-06-12 03:23:54.173255
2025-06-12 03:23:47.471416
2025-06-12 03:23:58.864691
2025-06-12 03:23:55.355914
2025-06-12 03:23:59.810236
2025-06-12 03:23:58.185126
2025-06-12 03:24:01.237550
2025-06-12 03:24:01.219652
2025-06-12 03:23:59.110225
2025-06-12 03:23:59.773320
2025-06-12 03:24:02.459497
2025-06-12 03:24:02.597189
2025-06-12 03:24:03.870440
2025-06-12 03:15:40.510945
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 36, 113, 6, 130, 36, 6, 36, 36, 0, 130, 6, 36, 121, 0, 130, 0, 113, 0, 6, 0, 0, 36, 6, 36, 6, 6, 144, 0, 130, 36, 0, 0, 6, 36, 6, 0, 144, 36, 0, 6, 36, 0, 260, 0, 183, 0, 36, 6, 36, 6, 36, 36, 0, 36, 0, 6, 36, 0, 36, 0, 0, 6, 6, 113, 36, 0, 6, 6, 36, 0, 36, 130, 131, 130, 0, 121, 113, 36, 36, 122, 0, 144, 0, 6, 113, 178, 0, 0, 0, 6, 0, 0, 36, 36, 0, 130, 0]
accuracy: 0.34; coop_accuracy: 0.99; mean sensitivity: 0.24166666666666667; avg rank: 40.37; stdev rank: 55.548475226598256; total pools: 168.74

2025-06-12 03:24:02.609645
2025-06-12 03:24:04.212680
2025-06-12 03:24:03.466277
2025-06-12 03:24:04.210232
2025-06-12 03:24:05.772630
2025-06-12 03:24:02.052526
2025-06-12 03:24:04.320262
2025-06-12 03:24:07.480199
2025-06-12 03:24:07.031235
2025-06-12 03:24:08.531562
2025-06-12 03:15:28.294845
2025-06-12 03:24:05.523763
2025-06-12 03:24:07.020222
2025-06-12 03:24:09.541778
2025-06-12 03:24:07.727165
2025-06-12 03:24:11.177689
2025-06-12 03:24:10.018675
2025-06-12 03:24:09.724488
2025-06-12 03:24:11.911967
2025-06-12 03:15:38.301438
2025-06-12 03:24:14.592021
2025-06-12 03:24:10.985473
2025-06-12 03:24:12.401614
2025-06-12 03:24:14.145256
2025-06-12 03:24:14.506367
2025-06-12 03:24:13.783535
2025-06-12 03:24:13.089517
2025-06-12 03:24:14.939309
2025-06-12 03:18:03.566242
2025-06-12 03:24:11.944480
2025-06-12 03:18:01.003353
2025-06-12 03:24:17.339656
2025-06-12 03:24:18.278191
2025-06-12 03:24:16.947441
2025-06-12 03:24:18.176836
2025-06-12 03:24:15.413267
2025-06-12 03:24:19.861274
2025-06-12 03:24:17.125403
2025-06-12 03:24:18.080241
2025-06-12 03:24:18.956363
2025-06-12 03:24:21.723838
2025-06-12 03:24:21.524385
2025-06-12 03:24:17.792097
2025-06-12 03:24:22.360414
2025-06-12 03:18:03.574479
2025-06-12 03:24:21.545320
2025-06-12 03:24:20.570305
2025-06-12 03:24:20.286451
2025-06-12 03:24:21.375898
2025-06-12 03:24:19.634291
2025-06-12 03:24:24.663047
2025-06-12 03:24:21.991352
2025-06-12 03:24:26.107629
2025-06-12 03:24:24.869854
2025-06-12 03:24:23.409645
2025-06-12 03:24:26.236190
2025-06-12 03:24:26.360666
2025-06-12 03:24:24.684056
2025-06-12 03:24:26.686290
2025-06-12 03:24:28.563343
2025-06-12 03:24:29.915878
2025-06-12 03:24:25.965292
2025-06-12 03:24:29.283569
2025-06-12 03:24:22.421601
2025-06-12 03:24:29.027062
2025-06-12 03:24:30.478534
2025-06-12 03:24:27.961899
2025-06-12 03:24:26.497741
2025-06-12 03:24:27.630146
2025-06-12 03:24:26.099345
2025-06-12 03:15:26.804319
2025-06-12 03:24:34.110709
2025-06-12 03:24:32.994626
2025-06-12 03:24:31.344881
2025-06-12 03:24:27.817909
2025-06-12 03:24:31.223301
2025-06-12 03:24:34.363275
2025-06-12 03:24:31.385117
2025-06-12 03:24:32.378375
2025-06-12 03:24:35.021195
2025-06-12 03:24:33.746984
2025-06-12 03:24:33.740078
2025-06-12 03:24:37.807505
2025-06-12 03:24:34.235950
2025-06-12 03:24:33.266166
2025-06-12 03:24:38.194289
2025-06-12 03:24:37.261567
2025-06-12 03:24:39.540781
2025-06-12 03:24:36.892344
2025-06-12 03:24:35.009269
2025-06-12 03:19:37.010292
2025-06-12 03:24:40.141195
2025-06-12 03:24:38.484298
2025-06-12 03:24:32.562433
2025-06-12 03:24:40.665481
2025-06-12 03:24:41.162864
2025-06-12 03:24:39.248215
2025-06-12 03:15:31.493333
2025-06-12 03:24:43.057195
2025-06-12 03:18:05.660330
2025-06-12 03:24:44.695493
2025-06-12 03:24:42.048646
2025-06-12 03:24:41.519772
2025-06-12 03:24:46.283170
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[144, 36, 0, 36, 113, 36, 143, 36, 6, 36, 36, 0, 178, 6, 36, 121, 0, 143, 0, 113, 6, 6, 0, 0, 121, 121, 36, 6, 36, 121, 170, 143, 36, 0, 0, 0, 202, 6, 0, 164, 36, 121, 6, 36, 6, 144, 0, 144, 0, 36, 113, 36, 6, 36, 36, 0, 6, 36, 6, 130, 0, 36, 0, 0, 6, 6, 130, 131, 0, 6, 6, 36, 113, 36, 36, 131, 36, 113, 121, 113, 36, 36, 122, 0, 0, 6, 6, 36, 0, 0, 0, 0, 183, 0, 143, 121, 36, 0, 143, 6]
accuracy: 0.25; coop_accuracy: 0.89; mean sensitivity: 0.13083333333333333; avg rank: 52.57; stdev rank: 58.84866268658958; total pools: 111.85

2025-06-12 03:20:07.775736
2025-06-12 03:24:41.430365
2025-06-12 03:24:44.327566
2025-06-12 03:24:46.290510
2025-06-12 03:24:44.861222
2025-06-12 03:24:46.928203
2025-06-12 03:24:48.930964
2025-06-12 03:20:07.761842
2025-06-12 03:18:01.787566
2025-06-12 03:24:48.796969
2025-06-12 03:24:48.855213
2025-06-12 03:20:24.919361
2025-06-12 03:24:49.752105
2025-06-12 03:24:56.229808
2025-06-12 03:24:52.361249
2025-06-12 03:24:53.566293
2025-06-12 03:24:50.022832
2025-06-12 03:15:27.569408
2025-06-12 03:24:55.077187
2025-06-12 03:24:53.709480
2025-06-12 03:24:56.767189
2025-06-12 03:24:58.876316
2025-06-12 03:20:30.797334
2025-06-12 03:24:53.944248
2025-06-12 03:24:58.655264
2025-06-12 03:24:58.270584
2025-06-12 03:24:55.834798
2025-06-12 03:25:01.864943
2025-06-12 03:24:58.862303
2025-06-12 03:25:01.205175
2025-06-12 03:25:00.584300
2025-06-12 03:25:01.318603
2025-06-12 03:25:02.522801
2025-06-12 03:24:58.821997
2025-06-12 03:25:02.972456
2025-06-12 03:18:05.819415
2025-06-12 03:24:58.704956
2025-06-12 03:25:03.978222
2025-06-12 03:25:05.338686
2025-06-12 03:25:03.788378
2025-06-12 03:25:06.937751
2025-06-12 03:18:00.309898
2025-06-12 03:25:06.844939
2025-06-12 03:25:07.390216
2025-06-12 03:25:08.532675
2025-06-12 03:25:04.264157
2025-06-12 03:25:08.882284
2025-06-12 03:16:05.452373
2025-06-12 03:25:05.466191
2025-06-12 03:20:44.307773
2025-06-12 03:25:03.328308
2025-06-12 03:25:07.652946
2025-06-12 03:25:08.368221
2025-06-12 03:25:10.708424
2025-06-12 03:25:09.505822
2025-06-12 03:25:11.079591
2025-06-12 03:25:11.435254
2025-06-12 03:25:14.182379
2025-06-12 03:25:12.375103
2025-06-12 03:25:10.713716
2025-06-12 03:25:11.896182
2025-06-12 03:25:10.318328
2025-06-12 03:25:13.483199
2025-06-12 03:25:11.541283
2025-06-12 03:25:13.242144
2025-06-12 03:25:13.093738
2025-06-12 03:25:11.240122
2025-06-12 03:25:15.730795
2025-06-12 03:25:13.153276
2025-06-12 03:18:04.378512
2025-06-12 03:25:16.321490
2025-06-12 03:25:16.229900
2025-06-12 03:25:17.491306
2025-06-12 03:25:18.497996
2025-06-12 03:25:17.804963
2025-06-12 03:25:20.978481
2025-06-12 03:25:19.597306
2025-06-12 03:25:19.515175
2025-06-12 03:25:22.297837
2025-06-12 03:25:20.598686
2025-06-12 03:25:19.392485
2025-06-12 03:25:22.377258
2025-06-12 03:25:15.251274
2025-06-12 03:25:19.610301
2025-06-12 03:25:16.836785
2025-06-12 03:25:20.291875
2025-06-12 03:25:18.133372
2025-06-12 03:25:23.048191
2025-06-12 03:25:24.564132
2025-06-12 03:25:18.878315
2025-06-12 03:25:26.313381
2025-06-12 03:25:25.064410
2025-06-12 03:25:25.344983
2025-06-12 03:25:25.365244
2025-06-12 03:25:26.261621
2025-06-12 03:25:26.175505
2025-06-12 03:25:28.544755
2025-06-12 03:25:29.270636
2025-06-12 03:25:25.550293
2025-06-12 03:25:26.869281
2025-06-12 03:25:27.857290
2025-06-12 03:25:26.981430
2025-06-12 03:25:25.952673
2025-06-12 03:25:28.631945
2025-06-12 03:25:28.857280
2025-06-12 03:25:31.223231
2025-06-12 03:25:32.597785
2025-06-12 03:25:33.455243
2025-06-12 03:25:32.466883
2025-06-12 03:25:30.072243
2025-06-12 03:25:31.287225
2025-06-12 03:25:33.721117
2025-06-12 03:25:33.425234
2025-06-12 03:25:29.085760
2025-06-12 03:25:35.627760
2025-06-12 03:25:34.622694
2025-06-12 03:25:36.399237
2025-06-12 03:25:35.026770
2025-06-12 03:25:35.288179
2025-06-12 03:25:34.853880
2025-06-12 03:25:37.990186
2025-06-12 03:25:35.374517
2025-06-12 03:25:39.999576
2025-06-12 03:25:40.129070
2025-06-12 03:21:06.041327
2025-06-12 03:25:40.289298
2025-06-12 03:25:39.692756
2025-06-12 03:25:40.062733
2025-06-12 03:25:40.903260
2025-06-12 03:25:43.863620
2025-06-12 03:25:42.088295
2025-06-12 03:25:43.140140
2025-06-12 03:25:44.727597
2025-06-12 03:16:29.764291
2025-06-12 03:20:53.400483
2025-06-12 03:25:42.210344
2025-06-12 03:25:47.139155
2025-06-12 03:25:48.027689
2025-06-12 03:25:47.921665
2025-06-12 03:25:42.991930
2025-06-12 03:25:45.051165
2025-06-12 03:25:44.056244
2025-06-12 03:25:42.649895
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 0, 36, 113, 6, 130, 36, 0, 36, 36, 0, 6, 36, 0, 0, 0, 36, 0, 0, 6, 0, 0, 0, 6, 6, 6, 113, 36, 6, 36, 36, 0, 36, 0, 36, 0, 6, 0, 36, 36, 36, 6, 0, 0, 36, 0, 130, 0, 36, 6, 122, 6, 36, 36, 0, 36, 0, 6, 0, 0, 6, 0, 0, 6, 6, 0, 36, 0, 36, 0, 777, 0, 36, 36, 0, 36, 36, 6, 6, 36, 372, 122, 0, 0, 0, 6, 36, 0, 0, 0, 0, 0, 36, 36, 0, 36, 0, 122, 0]
accuracy: 0.42; coop_accuracy: 0.99; mean sensitivity: 0.26916666666666667; avg rank: 31.95; stdev rank: 88.52043549373217; total pools: 198.47

2025-06-12 03:25:48.702493
2025-06-12 03:25:49.737709
2025-06-12 03:25:50.049034
2025-06-12 03:25:51.904867
2025-06-12 03:25:51.049290
2025-06-12 03:25:52.558927
2025-06-12 03:25:53.059220
2025-06-12 03:21:15.920328
2025-06-12 03:25:47.962314
2025-06-12 03:25:55.075242
2025-06-12 03:25:54.509207
2025-06-12 03:25:55.693680
2025-06-12 03:25:54.816228
2025-06-12 03:25:55.781395
2025-06-12 03:25:54.997396
2025-06-12 03:25:56.467017
2025-06-12 03:26:00.460222
2025-06-12 03:14:07.682243
2025-06-12 03:25:57.815065
2025-06-12 03:21:00.014228
2025-06-12 03:25:55.798271
2025-06-12 03:25:56.865263
2025-06-12 03:25:59.154303
2025-06-12 03:26:02.085238
2025-06-12 03:26:02.261630
2025-06-12 03:26:00.647232
2025-06-12 03:26:00.130586
2025-06-12 03:26:01.724296
2025-06-12 03:26:01.809901
2025-06-12 03:26:05.181758
2025-06-12 03:26:03.143264
2025-06-12 03:26:02.028184
2025-06-12 03:26:07.274383
2025-06-12 03:26:07.254931
2025-06-12 03:26:04.503615
2025-06-12 03:26:04.506879
2025-06-12 03:26:06.699178
2025-06-12 03:26:08.276237
2025-06-12 03:26:06.689272
2025-06-12 03:26:06.775997
2025-06-12 03:17:00.210296
2025-06-12 03:26:03.793374
2025-06-12 03:26:07.786948
2025-06-12 03:26:12.217694
2025-06-12 03:26:13.443822
2025-06-12 03:26:09.073972
2025-06-12 03:26:08.024159
2025-06-12 03:26:12.338760
2025-06-12 03:26:15.735299
2025-06-12 03:26:13.118218
2025-06-12 03:26:09.917030
2025-06-12 03:26:12.024864
2025-06-12 03:26:13.965667
2025-06-12 03:26:18.106625
2025-06-12 03:26:13.873152
2025-06-12 03:26:13.936560
2025-06-12 03:26:16.537962
2025-06-12 03:26:14.902215
2025-06-12 03:26:19.792736
2025-06-12 03:26:17.800216
2025-06-12 03:26:20.776281
2025-06-12 03:26:24.516163
2025-06-12 03:26:18.143987
2025-06-12 03:26:19.357029
2025-06-12 03:26:21.997221
2025-06-12 03:26:23.434282
2025-06-12 03:26:26.352266
2025-06-12 03:26:26.111897
2025-06-12 03:26:25.215680
2025-06-12 03:26:26.021063
2025-06-12 03:26:25.132306
2025-06-12 03:26:28.505441
2025-06-12 03:26:30.594736
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 122, 0, 0, 0, 6, 143, 36, 0, 36, 36, 0, 131, 152, 121, 121, 36, 36, 36, 113, 6, 0, 36, 130, 130, 122, 36, 113, 36, 36, 36, 143, 36, 36, 121, 36, 0, 6, 0, 144, 36, 121, 6, 0, 121, 131, 143, 144, 0, 36, 36, 122, 0, 36, 121, 0, 36, 0, 6, 0, 143, 6, 0, 0, 6, 6, 0, 36, 0, 36, 0, 131, 0, 36, 36, 121, 164, 36, 121, 121, 36, 36, 122, 0, 113, 130, 6, 170, 0, 0, 0, 0, 6, 36, 184, 0, 121, 0, 122, 6]
accuracy: 0.28; coop_accuracy: 0.85; mean sensitivity: 0.12416666666666668; avg rank: 55.1; stdev rank: 57.36993986400892; total pools: 120.01

2025-06-12 03:26:30.210422
2025-06-12 03:26:30.097804
2025-06-12 03:26:31.708020
2025-06-12 03:26:35.669519
2025-06-12 03:26:33.661535
2025-06-12 03:26:30.100837
2025-06-12 03:26:31.146954
2025-06-12 03:26:33.696104
2025-06-12 03:21:44.147284
2025-06-12 03:26:40.429283
2025-06-12 03:26:41.224548
2025-06-12 03:26:40.756268
2025-06-12 03:26:37.579285
2025-06-12 03:26:39.754967
2025-06-12 03:26:40.629285
2025-06-12 03:26:44.763327
2025-06-12 03:26:41.257297
2025-06-12 03:26:39.982522
2025-06-12 03:26:46.316359
2025-06-12 03:26:44.559817
2025-06-12 03:26:41.667276
2025-06-12 03:26:41.383261
2025-06-12 03:26:47.741389
2025-06-12 03:26:48.776626
2025-06-12 03:26:47.664257
2025-06-12 03:26:48.782101
2025-06-12 03:26:50.961357
2025-06-12 03:26:50.925938
2025-06-12 03:26:50.563769
2025-06-12 03:26:47.892279
2025-06-12 03:26:53.695527
2025-06-12 03:26:50.076249
2025-06-12 03:21:37.917217
2025-06-12 03:26:49.332625
2025-06-12 03:26:54.180859
2025-06-12 03:26:53.497273
2025-06-12 03:26:57.003230
2025-06-12 03:26:50.824259
2025-06-12 03:26:53.338751
2025-06-12 03:26:52.084448
2025-06-12 03:26:56.532194
2025-06-12 03:22:00.816443
2025-06-12 03:26:58.024295
2025-06-12 03:26:59.427221
2025-06-12 03:26:54.718836
2025-06-12 03:27:01.487528
2025-06-12 03:27:00.096310
2025-06-12 03:26:56.781197
2025-06-12 03:26:58.616120
2025-06-12 03:27:03.719311
2025-06-12 03:27:02.898237
2025-06-12 03:27:03.635716
2025-06-12 03:27:03.726301
2025-06-12 03:27:04.843028
2025-06-12 03:27:03.972263
2025-06-12 03:27:05.058342
2025-06-12 03:27:06.477706
2025-06-12 03:27:08.853001
2025-06-12 03:27:06.979199
2025-06-12 03:27:05.747287
2025-06-12 03:27:09.453228
2025-06-12 03:21:46.382493
2025-06-12 03:27:01.590303
2025-06-12 03:27:09.687797
2025-06-12 03:27:08.000053
2025-06-12 03:27:13.335232
2025-06-12 03:27:13.254996
2025-06-12 03:27:13.200395
2025-06-12 03:27:13.411792
2025-06-12 03:27:12.093211
2025-06-12 03:27:08.901251
2025-06-12 03:27:11.028261
2025-06-12 03:27:13.403286
2025-06-12 03:27:13.951934
2025-06-12 03:27:13.289323
2025-06-12 03:27:15.692787
2025-06-12 03:27:15.229648
2025-06-12 03:27:20.425706
2025-06-12 03:27:16.876294
2025-06-12 03:27:14.857810
2025-06-12 03:27:16.493054
2025-06-12 03:27:18.906276
2025-06-12 03:27:22.367797
2025-06-12 03:27:23.587833
2025-06-12 03:27:16.317090
2025-06-12 03:27:20.538648
2025-06-12 03:27:21.179347
2025-06-12 03:27:21.995531
2025-06-12 03:27:24.007263
2025-06-12 03:27:20.412964
2025-06-12 03:27:28.036962
2025-06-12 03:27:26.494761
2025-06-12 03:27:25.080178
2025-06-12 03:27:25.700990
2025-06-12 03:27:26.943177
2025-06-12 03:27:29.505288
2025-06-12 03:27:24.338817
2025-06-12 03:27:23.935278
2025-06-12 03:27:29.482919
2025-06-12 03:27:29.268589
2025-06-12 03:27:32.515173
2025-06-12 03:27:32.903300
2025-06-12 03:27:29.141849
2025-06-12 03:27:29.533648
2025-06-12 03:27:35.372201
2025-06-12 03:27:30.274429
2025-06-12 03:27:34.478987
2025-06-12 03:27:36.191662
2025-06-12 03:27:34.003439
2025-06-12 03:18:33.757828
2025-06-12 03:27:35.361017
2025-06-12 03:27:35.288810
2025-06-12 03:27:33.947287
2025-06-12 03:27:38.478202
2025-06-12 03:27:40.790121
2025-06-12 03:27:40.024246
2025-06-12 03:22:04.394379
2025-06-12 03:27:36.677358
2025-06-12 03:27:43.326855
2025-06-12 03:27:43.154034
2025-06-12 03:27:41.141346
2025-06-12 03:27:38.554774
2025-06-12 03:27:39.377370
2025-06-12 03:27:43.146394
2025-06-12 03:27:46.129343
2025-06-12 03:27:45.260731
2025-06-12 03:27:46.361023
2025-06-12 03:27:44.915252
2025-06-12 03:27:51.060027
2025-06-12 03:27:47.823434
2025-06-12 03:27:49.525714
2025-06-12 03:27:51.260336
2025-06-12 03:27:54.020251
2025-06-12 03:27:50.264978
2025-06-12 03:27:48.009545
2025-06-12 03:27:51.219164
2025-06-12 03:27:50.760581
2025-06-12 03:27:48.061252
2025-06-12 03:27:51.435159
2025-06-12 03:27:59.306841
2025-06-12 03:27:58.437594
2025-06-12 03:27:57.553209
2025-06-12 03:27:59.613296
2025-06-12 03:28:00.164694
2025-06-12 03:28:01.316306
2025-06-12 03:28:00.393233
2025-06-12 03:27:59.019177
2025-06-12 03:27:55.349728
2025-06-12 03:28:05.254704
2025-06-12 03:28:06.319207
2025-06-12 03:28:05.443448
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 6, 0, 36, 0, 0, 0, 0, 6, 121, 0, 0, 0, 0, 36, 0, 6, 36, 0, 0, 6, 6, 36, 0, 36, 0, 0, 0, 0, 36, 36, 0, 36, 6, 36, 36, 0, 130, 6, 0, 0, 36, 0, 6, 0, 6, 0, 36, 0, 36, 0, 0, 36, 0, 0, 0, 0, 6, 113, 0, 6, 0, 0, 0, 0, 36, 36, 36, 0, 36, 0, 0, 36, 0, 6, 6, 0, 0, 121, 0, 0, 0, 6, 36, 0, 0, 0, 0, 6, 0, 0, 0, 36, 0, 36, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.3416666666666666; avg rank: 13.67; stdev rank: 26.32795282584652; total pools: 253.09

2025-06-12 03:28:07.104704
2025-06-12 03:28:06.825231
2025-06-12 03:28:08.169291
2025-06-12 03:28:10.067206
2025-06-12 03:28:14.422648
2025-06-12 03:28:11.887321
2025-06-12 03:28:12.779635
2025-06-12 03:28:08.811800
2025-06-12 03:28:10.509325
2025-06-12 03:28:18.643841
2025-06-12 03:28:15.528225
2025-06-12 03:28:17.096311
2025-06-12 03:28:18.297470
2025-06-12 03:28:18.780949
2025-06-12 03:28:16.061428
2025-06-12 03:28:21.090932
2025-06-12 03:28:24.365198
2025-06-12 03:28:23.126803
2025-06-12 03:28:18.688490
2025-06-12 03:28:16.638967
2025-06-12 03:28:25.789687
2025-06-12 03:28:19.601404
2025-06-12 03:28:15.871537
2025-06-12 03:28:15.370223
2025-06-12 03:28:18.428546
2025-06-12 03:28:21.287437
2025-06-12 03:28:15.660278
2025-06-12 03:28:29.348658
2025-06-12 03:28:33.207294
2025-06-12 03:28:27.940286
2025-06-12 03:28:38.712390
2025-06-12 03:28:33.742332
2025-06-12 03:28:38.273029
2025-06-12 03:28:36.477879
2025-06-12 03:28:34.983675
2025-06-12 03:28:33.222374
2025-06-12 03:28:43.592327
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 121, 36, 0, 0, 6, 0, 36, 0, 121, 0, 0, 131, 121, 0, 121, 0, 36, 36, 113, 6, 36, 36, 152, 6, 122, 36, 113, 122, 6, 144, 0, 36, 36, 6, 0, 0, 6, 36, 36, 36, 122, 6, 0, 36, 36, 0, 6, 0, 36, 36, 131, 0, 36, 36, 0, 36, 0, 0, 0, 0, 6, 130, 0, 6, 6, 0, 36, 0, 6, 121, 208, 0, 36, 0, 121, 36, 36, 6, 113, 0, 0, 0, 0, 0, 36, 144, 36, 0, 0, 0, 0, 0, 36, 36, 0, 36, 0, 121, 0]
accuracy: 0.39; coop_accuracy: 0.9; mean sensitivity: 0.145; avg rank: 36.78; stdev rank: 49.597092656727376; total pools: 149.6

2025-06-12 03:28:33.719379
2025-06-12 03:28:29.241427
2025-06-12 03:28:34.506844
2025-06-12 03:23:33.450232
2025-06-12 03:28:35.537402
2025-06-12 03:28:48.949573
2025-06-12 03:28:50.674398
2025-06-12 03:28:48.080210
2025-06-12 03:28:46.460304
2025-06-12 03:28:46.170949
2025-06-12 03:28:53.305238
2025-06-12 03:28:53.115866
2025-06-12 03:28:52.732265
2025-06-12 03:15:51.892658
2025-06-12 03:28:54.974475
2025-06-12 03:28:58.425483
2025-06-12 03:28:55.556015
2025-06-12 03:28:54.708377
2025-06-12 03:28:56.149329
2025-06-12 03:28:54.414530
2025-06-12 03:28:59.728295
2025-06-12 03:28:57.634324
2025-06-12 03:29:04.089502
2025-06-12 03:29:06.523781
2025-06-12 03:29:03.306251
2025-06-12 03:29:06.280188
2025-06-12 03:29:03.265464
2025-06-12 03:29:02.151285
2025-06-12 02:53:50.531395
2025-06-12 03:29:09.862049
2025-06-12 03:29:03.188145
2025-06-12 03:29:14.204394
2025-06-12 03:29:11.590232
2025-06-12 03:29:12.798546
2025-06-12 03:29:15.303300
2025-06-12 03:29:12.120628
2025-06-12 03:29:20.290307
2025-06-12 03:29:16.032806
2025-06-12 03:24:54.045801
