Beginning of run
landscape params:
2025-06-12 02:15:43.482502
2025-06-12 01:58:24.024812
2025-06-12 02:21:08.145815
2025-06-12 02:21:06.146534
2025-06-12 02:21:10.688431
2025-06-12 02:21:11.338648
2025-06-12 02:21:15.432683
2025-06-12 02:08:18.111409
2025-06-12 02:21:10.462425
2025-06-12 02:21:20.591318
2025-06-12 02:08:25.851341
2025-06-12 02:21:12.447369
2025-06-12 02:21:23.406399
2025-06-12 02:21:20.797063
2025-06-12 02:21:11.148373
2025-06-12 02:21:20.976444
2025-06-12 02:21:21.671649
2025-06-12 02:21:20.377550
2025-06-12 01:57:28.107355
2025-06-12 02:21:19.274449
2025-06-12 02:21:29.407373
2025-06-12 02:21:23.922349
2025-06-12 02:21:17.144436
2025-06-12 02:21:18.826470
2025-06-12 02:21:29.025479
2025-06-12 02:21:23.750406
2025-06-12 02:21:34.702456
2025-06-12 02:21:33.103300
2025-06-12 02:21:32.179407
2025-06-12 02:21:37.641414
2025-06-12 02:21:31.419384
2025-06-12 02:15:28.902422
2025-06-12 02:21:37.940410
2025-06-12 02:21:33.282380
2025-06-12 02:21:43.365299
2025-06-12 02:15:21.867402
2025-06-12 02:21:40.943198
2025-06-12 02:21:37.169220
2025-06-12 02:21:42.082306
2025-06-12 02:21:47.564301
2025-06-12 02:21:43.522311
2025-06-12 02:21:40.935305
2025-06-12 02:21:49.080328
2025-06-12 02:21:39.824733
2025-06-12 02:21:41.414423
2025-06-12 02:21:45.856330
2025-06-12 02:21:55.821324
2025-06-12 02:16:07.777347
2025-06-12 02:21:51.073297
2025-06-12 02:21:45.873277
2025-06-12 02:21:53.961340
2025-06-12 02:21:52.293491
2025-06-12 02:21:53.831486
2025-06-12 02:15:25.177396
2025-06-12 02:22:00.536320
2025-06-12 02:22:00.801423
2025-06-12 02:15:42.533449
2025-06-12 02:21:58.763485
2025-06-12 02:22:04.877424
2025-06-12 02:21:58.012329
2025-06-12 02:22:01.456373
2025-06-12 02:21:54.384359
2025-06-12 02:22:02.410488
2025-06-12 02:21:59.713345
2025-06-12 02:22:07.106944
2025-06-12 02:22:00.640625
2025-06-12 02:22:15.078267
2025-06-12 02:22:10.548439
2025-06-12 02:22:10.563735
2025-06-12 02:22:08.221413
2025-06-12 02:22:14.040357
2025-06-12 02:22:08.450320
2025-06-12 02:22:10.014216
2025-06-12 02:22:16.847571
2025-06-12 02:22:19.423481
2025-06-12 02:22:17.301328
2025-06-12 02:22:17.755168
2025-06-12 02:22:13.682669
2025-06-12 02:22:19.928408
2025-06-12 02:22:22.727378
2025-06-12 02:22:27.500344
2025-06-12 02:22:17.463448
2025-06-12 02:22:29.449471
2025-06-12 02:22:18.417436
2025-06-12 02:22:28.191482
2025-06-12 02:22:24.147432
2025-06-12 02:22:27.753849
2025-06-12 02:22:24.207453
2025-06-12 02:22:40.191371
2025-06-12 02:22:32.463400
2025-06-12 02:22:37.413403
2025-06-12 02:22:32.928423
2025-06-12 02:22:26.079428
2025-06-12 02:22:40.796463
2025-06-12 02:22:33.448416
2025-06-12 01:50:27.883475
2025-06-12 02:22:40.629316
2025-06-12 02:22:41.119303
2025-06-12 02:22:41.176413
2025-06-12 02:22:35.502361
2025-06-12 02:22:48.632437
2025-06-12 02:22:40.318486
2025-06-12 02:22:47.461374
2025-06-12 02:22:44.497466
2025-06-12 02:22:47.542466
2025-06-12 02:22:40.650443
2025-06-12 02:16:49.587504
2025-06-12 02:22:38.029347
2025-06-12 02:22:50.367455
2025-06-12 02:22:48.219395
2025-06-12 02:22:53.655324
2025-06-12 02:22:48.469446
2025-06-12 02:22:56.447367
2025-06-12 02:22:55.730842
2025-06-12 02:22:55.083444
2025-06-12 02:16:36.267352
2025-06-12 02:23:04.450306
2025-06-12 02:23:01.970347
2025-06-12 01:49:50.596695
2025-06-12 02:22:59.537447
2025-06-12 02:23:05.375493
2025-06-12 02:22:58.780456
2025-06-12 02:23:02.246182
2025-06-12 02:09:15.989231
2025-06-12 02:23:10.395495
2025-06-12 02:23:10.278382
2025-06-12 02:23:05.753315
2025-06-12 02:23:08.685427
2025-06-12 02:23:00.865454
2025-06-12 02:23:08.664434
2025-06-12 02:23:16.350359
2025-06-12 02:23:16.105184
2025-06-12 02:23:10.651350
2025-06-12 02:23:12.713283
2025-06-12 02:23:20.191472
2025-06-12 02:23:08.575344
2025-06-12 02:23:22.901336
2025-06-12 02:23:20.330329
2025-06-12 02:17:00.408584
2025-06-12 02:23:19.197797
2025-06-12 01:51:30.216062
2025-06-12 02:23:17.821403
2025-06-12 02:23:13.658378
2025-06-12 02:10:35.580454
2025-06-12 02:23:22.305143
2025-06-12 02:23:28.283710
2025-06-12 02:23:27.956333
2025-06-12 02:23:27.386302
2025-06-12 01:49:41.542484
2025-06-12 02:23:36.657382
2025-06-12 02:23:32.798357
2025-06-12 01:49:18.601398
2025-06-12 02:23:37.409276
2025-06-12 02:23:35.260180
2025-06-12 02:23:41.468380
2025-06-12 02:23:34.295361
2025-06-12 02:10:52.818371
2025-06-12 02:23:42.968462
2025-06-12 02:23:39.129445
2025-06-12 02:23:43.260420
2025-06-12 02:17:33.355406
2025-06-12 02:23:50.606380
2025-06-12 02:23:47.083416
2025-06-12 02:23:53.251386
2025-06-12 02:23:49.656286
2025-06-12 02:09:40.540566
2025-06-12 02:23:57.845545
2025-06-12 02:23:56.662426
2025-06-12 02:23:56.055396
2025-06-12 02:23:53.099421
2025-06-12 02:23:53.312392
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5875; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 556.57

2025-06-12 02:24:05.332284
2025-06-12 02:24:09.639368
2025-06-12 02:24:05.994645
2025-06-12 02:24:05.183436
2025-06-12 02:24:05.054432
2025-06-12 02:24:09.447325
2025-06-12 02:24:08.488471
2025-06-12 02:24:09.815943
2025-06-12 02:24:20.096345
2025-06-12 02:24:24.003366
2025-06-12 01:51:47.876457
2025-06-12 02:24:19.170477
2025-06-12 02:24:11.868389
2025-06-12 02:24:12.112362
2025-06-12 02:24:24.765409
2025-06-12 02:24:24.289761
2025-06-12 02:24:11.466312
2025-06-12 02:24:11.670347
2025-06-12 02:24:14.166358
2025-06-12 02:24:14.356387
2025-06-12 02:24:13.963378
2025-06-12 02:24:13.695461
2025-06-12 02:24:32.587314
2025-06-12 02:24:42.078465
2025-06-12 02:24:34.481445
2025-06-12 02:19:04.504482
2025-06-12 02:24:40.174540
2025-06-12 02:24:42.345508
2025-06-12 02:24:42.951309
2025-06-12 02:24:47.304449
2025-06-12 02:24:42.871513
2025-06-12 02:24:45.849351
2025-06-12 02:24:57.297307
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.30166666666666664; avg rank: 0.04; stdev rank: 0.24166091947189142; total pools: 388.1

2025-06-12 02:24:43.314425
2025-06-12 02:25:06.531212
2025-06-12 02:25:11.892431
2025-06-12 02:25:10.113394
2025-06-12 01:51:01.418737
2025-06-12 02:25:22.055332
2025-06-12 02:25:13.703365
2025-06-12 02:24:58.684437
2025-06-12 02:25:09.552346
2025-06-12 02:25:22.239382
2025-06-12 02:19:41.503355
2025-06-12 02:25:22.650455
2025-06-12 02:25:23.063404
2025-06-12 02:25:21.822492
2025-06-12 02:25:22.438374
2025-06-12 02:25:21.434427
2025-06-12 02:25:22.867337
2025-06-12 02:25:30.728352
2025-06-12 02:25:15.227344
2025-06-12 02:25:36.293350
2025-06-12 02:25:25.163402
2025-06-12 02:25:40.044362
2025-06-12 01:51:18.530502
2025-06-12 02:25:48.556445
2025-06-12 02:25:47.648436
2025-06-12 02:25:55.882433
2025-06-12 02:25:49.128485
2025-06-12 02:26:00.631352
2025-06-12 02:25:48.917746
2025-06-12 02:25:57.620403
2025-06-12 02:25:52.416331
2025-06-12 02:25:57.502356
2025-06-12 02:25:58.217477
2025-06-12 01:51:55.560753
2025-06-12 02:25:55.126392
2025-06-12 02:26:01.768363
2025-06-12 02:26:09.330374
2025-06-12 02:26:02.506476
2025-06-12 02:26:04.975415
2025-06-12 02:20:01.586377
2025-06-12 02:26:09.032452
2025-06-12 02:26:17.033732
2025-06-12 02:26:22.419412
2025-06-12 02:26:23.582467
2025-06-12 02:26:25.172316
2025-06-12 02:26:28.531285
2025-06-12 02:26:25.573335
2025-06-12 02:26:25.636615
2025-06-12 02:26:32.379421
2025-06-12 02:26:28.135440
2025-06-12 01:51:41.005478
2025-06-12 02:26:36.711437
2025-06-12 02:26:31.061851
2025-06-12 02:26:22.664367
2025-06-12 02:26:24.351459
2025-06-12 02:26:30.636752
2025-06-12 02:26:35.487342
2025-06-12 02:20:12.562993
2025-06-12 02:26:40.170413
2025-06-12 02:26:43.449494
2025-06-12 02:26:44.846364
2025-06-12 02:20:46.542319
2025-06-12 02:26:47.551247
2025-06-12 02:26:56.345007
2025-06-12 02:26:56.495425
2025-06-12 02:26:56.138460
2025-06-12 02:26:48.113408
2025-06-12 02:27:05.943405
2025-06-12 02:21:19.522287
2025-06-12 02:27:06.870457
2025-06-12 02:26:58.615519
2025-06-12 02:27:05.595322
2025-06-12 02:27:08.816343
2025-06-12 02:27:01.653550
2025-06-12 02:26:58.835452
2025-06-12 02:27:02.634680
2025-06-12 02:27:26.429385
2025-06-12 02:21:53.247539
2025-06-12 02:18:29.174440
2025-06-12 02:27:22.175050
2025-06-12 02:27:19.649596
2025-06-12 02:27:13.265419
2025-06-12 02:27:13.333472
2025-06-12 02:20:43.554506
2025-06-12 02:19:13.031432
2025-06-12 02:27:21.847397
2025-06-12 02:27:28.723422
2025-06-12 02:27:33.021341
2025-06-12 02:27:38.579447
2025-06-12 02:27:33.853351
2025-06-12 01:52:29.786397
2025-06-12 02:27:36.884404
2025-06-12 02:27:45.554363
2025-06-12 02:27:48.020307
2025-06-12 02:18:34.271386
2025-06-12 02:27:36.556348
2025-06-12 02:27:40.930694
2025-06-12 02:27:48.000933
2025-06-12 02:27:39.536309
2025-06-12 02:27:50.233371
2025-06-12 02:27:46.823476
2025-06-12 01:52:58.854695
2025-06-12 02:22:11.551327
2025-06-12 02:27:38.856323
2025-06-12 02:27:57.991410
2025-06-12 02:18:55.380629
2025-06-12 02:28:02.957622
2025-06-12 02:27:44.510392
2025-06-12 02:28:03.897292
2025-06-12 02:28:05.554628
2025-06-12 02:28:20.320355
2025-06-12 02:28:14.549411
2025-06-12 02:28:21.126340
2025-06-12 02:22:12.783498
2025-06-12 02:22:14.614408
2025-06-12 02:28:11.412646
2025-06-12 02:28:11.873370
2025-06-12 02:18:58.631840
2025-06-12 02:28:07.871329
2025-06-12 02:28:10.382415
2025-06-12 02:28:15.231427
2025-06-12 02:28:19.440376
2025-06-12 02:28:39.757400
2025-06-12 02:28:23.544536
2025-06-12 02:19:19.083403
2025-06-12 02:28:40.213383
2025-06-12 02:28:24.413470
2025-06-12 02:28:19.025526
2025-06-12 02:19:40.888431
2025-06-12 02:28:31.347469
2025-06-12 02:28:40.835427
2025-06-12 02:28:37.203466
2025-06-12 02:28:38.818470
2025-06-12 02:28:46.047473
2025-06-12 02:28:33.124403
2025-06-12 02:28:45.943600
2025-06-12 02:23:08.473544
2025-06-12 02:28:42.296590
2025-06-12 02:28:46.778450
2025-06-12 02:19:14.463351
2025-06-12 02:28:56.316475
2025-06-12 02:28:55.909407
2025-06-12 02:29:04.917373
2025-06-12 02:29:01.594374
2025-06-12 02:28:49.684426
2025-06-12 02:19:42.935408
2025-06-12 02:28:57.328373
2025-06-12 02:20:15.718288
2025-06-12 02:29:15.189391
2025-06-12 01:54:01.668345
2025-06-12 02:29:04.999585
2025-06-12 02:29:19.248371
2025-06-12 02:19:49.459320
2025-06-12 02:21:54.551275
2025-06-12 02:29:02.301427
2025-06-12 02:29:19.180493
2025-06-12 02:29:03.746493
2025-06-12 02:29:14.812421
2025-06-12 02:29:12.897353
2025-06-12 02:29:17.180426
2025-06-12 02:24:05.067502
2025-06-12 02:29:25.466387
2025-06-12 02:19:04.484538
2025-06-12 02:29:16.115471
2025-06-12 02:20:18.769398
2025-06-12 02:29:26.293433
2025-06-12 02:29:32.296512
2025-06-12 02:29:40.850639
2025-06-12 02:20:52.593856
2025-06-12 02:29:41.711363
2025-06-12 02:29:36.962609
2025-06-12 02:29:29.689433
2025-06-12 02:29:31.686372
2025-06-12 02:29:47.519407
2025-06-12 02:29:48.827382
2025-06-12 02:29:52.548408
2025-06-12 02:29:46.276348
2025-06-12 02:29:47.678358
2025-06-12 02:29:49.315351
2025-06-12 02:29:58.441305
2025-06-12 02:29:42.571431
2025-06-12 02:30:08.214302
2025-06-12 02:29:56.786039
2025-06-12 02:30:12.455418
2025-06-12 02:30:04.438362
2025-06-12 02:29:52.046554
2025-06-12 02:29:53.735451
2025-06-12 02:30:13.474408
2025-06-12 02:30:08.821432
2025-06-12 02:23:15.183468
2025-06-12 02:23:36.266380
2025-06-12 02:17:13.794400
2025-06-12 02:30:10.769523
2025-06-12 02:30:19.215527
2025-06-12 02:30:22.382471
2025-06-12 02:30:21.732315
2025-06-12 02:30:22.295333
2025-06-12 02:20:49.455439
2025-06-12 02:30:30.147447
2025-06-12 02:30:41.752326
2025-06-12 02:30:40.121476
2025-06-12 02:30:37.171503
2025-06-12 02:30:28.198363
2025-06-12 02:30:35.080410
2025-06-12 02:30:41.769428
2025-06-12 02:30:34.133363
2025-06-12 02:30:38.070340
2025-06-12 02:30:46.073425
2025-06-12 02:30:54.004243
2025-06-12 01:56:45.955397
2025-06-12 02:31:03.402805
2025-06-12 02:30:58.201343
2025-06-12 02:30:53.555339
2025-06-12 02:31:05.848345
2025-06-12 02:31:09.161336
2025-06-12 02:31:16.189344
2025-06-12 02:21:15.558553
2025-06-12 02:31:26.112457
2025-06-12 02:31:17.826132
2025-06-12 02:31:32.275403
2025-06-12 02:31:40.679417
2025-06-12 02:31:30.081357
2025-06-12 02:25:01.011407
2025-06-12 02:18:34.114492
2025-06-12 01:57:18.799439
2025-06-12 02:25:53.690571
2025-06-12 02:31:45.724416
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 989.78

2025-06-12 02:26:38.462707
2025-06-12 02:18:28.730427
2025-06-12 02:32:05.450989
2025-06-12 02:27:19.942329
2025-06-12 01:54:55.129355
2025-06-12 02:32:37.519371
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 714.79

2025-06-12 02:32:25.611377
2025-06-12 02:17:45.493338
2025-06-12 02:32:25.419367
2025-06-12 02:32:25.135579
2025-06-12 02:32:24.497455
2025-06-12 02:32:26.336389
2025-06-12 02:32:23.911631
2025-06-12 02:32:25.840402
2025-06-12 02:32:26.059425
2025-06-12 02:19:16.380367
2025-06-12 02:27:10.502489
2025-06-12 02:19:41.138454
2025-06-12 02:33:01.710504
2025-06-12 02:33:03.524479
2025-06-12 02:33:04.639369
2025-06-12 02:19:19.191425
2025-06-12 02:33:04.377354
2025-06-12 02:33:03.841407
2025-06-12 02:33:04.088523
2025-06-12 02:33:03.328394
2025-06-12 02:33:10.715187
2025-06-12 02:33:07.215504
2025-06-12 02:33:10.066390
2025-06-12 02:33:03.007532
2025-06-12 02:33:05.146377
2025-06-12 02:33:09.029546
2025-06-12 02:33:04.933461
2025-06-12 02:33:09.580532
2025-06-12 02:19:01.646690
2025-06-12 02:33:06.023355
2025-06-12 02:27:46.059489
2025-06-12 02:33:39.521354
2025-06-12 02:27:52.449482
2025-06-12 02:33:41.638346
2025-06-12 02:33:43.362585
2025-06-12 02:33:43.943467
2025-06-12 02:33:44.719455
2025-06-12 02:33:50.330442
2025-06-12 02:33:51.382374
2025-06-12 02:33:40.129363
2025-06-12 02:33:53.585348
2025-06-12 02:33:53.608406
2025-06-12 02:34:02.072464
2025-06-12 02:33:48.365393
2025-06-12 02:33:56.297485
2025-06-12 02:27:34.792481
2025-06-12 02:34:01.977433
2025-06-12 02:34:23.325316
2025-06-12 02:34:03.684416
2025-06-12 02:33:55.375476
2025-06-12 02:34:25.301618
2025-06-12 02:28:24.594462
2025-06-12 02:34:28.327806
2025-06-12 02:34:18.620403
2025-06-12 02:34:37.710361
2025-06-12 02:28:45.354618
2025-06-12 02:34:31.580526
2025-06-12 02:34:33.235390
2025-06-12 02:34:32.097313
2025-06-12 02:34:35.687325
2025-06-12 02:28:40.970712
2025-06-12 02:34:38.123454
2025-06-12 02:29:17.355075
2025-06-12 02:34:25.662492
2025-06-12 02:34:44.122440
2025-06-12 02:34:39.886416
2025-06-12 02:34:49.313421
2025-06-12 02:35:10.584365
2025-06-12 02:35:01.256407
2025-06-12 02:35:05.568572
2025-06-12 02:35:02.250430
2025-06-12 02:21:31.476369
2025-06-12 02:35:22.001313
2025-06-12 02:35:03.232369
2025-06-12 02:21:34.505405
2025-06-12 02:35:25.205504
2025-06-12 02:35:16.930121
2025-06-12 02:35:21.936397
2025-06-12 02:35:16.572364
2025-06-12 02:21:20.168653
2025-06-12 02:35:47.381400
2025-06-12 02:35:32.434408
2025-06-12 02:35:34.318433
2025-06-12 02:29:44.112552
2025-06-12 02:20:23.810359
2025-06-12 02:35:31.761372
2025-06-12 02:35:36.718348
2025-06-12 02:35:42.252423
2025-06-12 02:35:50.136463
2025-06-12 02:35:35.699292
2025-06-12 02:35:40.766540
2025-06-12 02:35:45.178489
2025-06-12 02:30:42.899477
2025-06-12 02:36:04.344391
2025-06-12 02:35:57.566400
2025-06-12 02:36:06.509346
2025-06-12 02:35:53.345550
2025-06-12 02:23:21.473359
2025-06-12 02:36:07.907324
2025-06-12 02:29:52.952400
2025-06-12 02:36:04.160770
2025-06-12 02:36:19.549416
2025-06-12 02:36:17.742394
2025-06-12 02:36:21.414393
2025-06-12 02:36:20.602432
2025-06-12 02:36:31.784903
2025-06-12 02:36:26.676624
2025-06-12 02:36:30.422127
2025-06-12 02:36:24.491697
2025-06-12 02:36:30.857655
2025-06-12 02:36:26.391381
2025-06-12 02:36:40.425308
2025-06-12 02:36:48.732072
2025-06-12 02:36:47.873361
2025-06-12 02:36:59.354459
2025-06-12 02:36:46.157437
2025-06-12 02:30:44.146454
2025-06-12 02:36:55.658425
2025-06-12 02:37:04.868465
2025-06-12 02:37:09.846403
2025-06-12 02:27:47.165430
2025-06-12 02:37:24.502386
2025-06-12 02:37:22.120529
2025-06-12 02:37:15.018474
2025-06-12 02:37:17.563373
2025-06-12 02:37:06.502370
2025-06-12 02:37:26.797492
2025-06-12 02:37:00.831313
2025-06-12 02:28:15.977538
2025-06-12 02:37:17.474352
2025-06-12 02:37:17.837392
2025-06-12 02:37:37.171320
2025-06-12 02:37:44.971402
2025-06-12 02:37:27.873591
2025-06-12 02:37:40.382337
2025-06-12 02:32:10.053340
2025-06-12 02:37:50.254527
2025-06-12 02:27:59.006431
2025-06-12 02:37:54.133417
2025-06-12 02:38:02.744348
2025-06-12 02:29:23.026374
2025-06-12 02:38:02.214431
2025-06-12 02:37:58.479406
2025-06-12 02:23:42.590783
2025-06-12 02:37:58.797356
2025-06-12 02:29:44.407444
2025-06-12 02:37:41.266410
2025-06-12 02:37:58.859908
2025-06-12 02:38:12.878426
2025-06-12 02:38:07.349440
2025-06-12 02:37:59.307411
2025-06-12 02:28:34.929341
2025-06-12 02:38:15.327483
2025-06-12 02:32:20.491339
2025-06-12 02:38:22.223620
2025-06-12 02:29:42.751375
2025-06-12 02:29:03.629571
2025-06-12 02:29:07.752328
2025-06-12 02:23:53.956403
2025-06-12 02:38:31.515438
2025-06-12 02:38:24.969327
2025-06-12 02:38:24.213468
2025-06-12 02:32:23.267406
2025-06-12 02:38:26.835011
2025-06-12 02:38:27.814384
2025-06-12 02:32:41.226385
2025-06-12 02:38:36.523450
2025-06-12 02:38:49.099325
2025-06-12 02:28:48.004341
2025-06-12 02:38:32.532510
2025-06-12 02:38:40.340427
2025-06-12 02:38:42.065515
2025-06-12 02:29:34.165351
2025-06-12 02:38:54.591581
2025-06-12 02:38:56.498396
2025-06-12 02:38:52.430472
2025-06-12 02:30:03.598585
2025-06-12 02:38:59.602570
2025-06-12 02:39:00.108392
2025-06-12 02:39:02.436444
2025-06-12 02:39:12.291483
2025-06-12 02:39:09.917762
2025-06-12 02:39:17.587435
2025-06-12 02:39:29.348315
2025-06-12 02:39:30.322528
2025-06-12 02:29:55.831376
2025-06-12 02:39:11.996513
2025-06-12 02:39:18.892115
2025-06-12 02:39:43.249406
2025-06-12 02:30:09.118550
2025-06-12 02:24:08.292516
2025-06-12 02:39:32.219415
2025-06-12 02:39:34.752454
2025-06-12 02:39:48.387372
2025-06-12 02:39:28.434489
2025-06-12 02:33:29.984473
2025-06-12 02:39:54.875927
2025-06-12 02:40:03.624486
2025-06-12 02:39:51.156447
2025-06-12 02:39:48.245380
2025-06-12 02:39:51.388591
2025-06-12 02:40:04.687416
2025-06-12 02:40:09.777453
2025-06-12 02:34:14.633347
2025-06-12 02:39:58.300397
2025-06-12 02:40:07.535428
2025-06-12 02:40:13.395445
2025-06-12 02:40:04.333336
2025-06-12 02:40:18.029501
2025-06-12 02:34:24.959364
2025-06-12 02:40:22.661409
2025-06-12 02:40:30.464428
2025-06-12 02:31:02.101505
2025-06-12 02:40:37.365351
2025-06-12 02:40:34.194399
2025-06-12 02:40:31.078333
2025-06-12 02:40:47.272455
2025-06-12 02:40:59.043701
2025-06-12 02:40:39.515472
2025-06-12 02:40:46.928275
2025-06-12 02:34:45.133597
2025-06-12 02:40:47.204045
2025-06-12 02:40:54.695404
2025-06-12 02:41:02.253303
2025-06-12 02:40:52.403328
2025-06-12 02:41:02.531486
2025-06-12 02:41:06.412319
2025-06-12 02:31:50.639878
2025-06-12 02:41:04.119394
2025-06-12 02:41:15.374409
2025-06-12 02:41:19.676383
2025-06-12 02:35:35.149581
2025-06-12 02:41:23.804388
2025-06-12 02:41:27.744369
2025-06-12 02:41:37.636441
2025-06-12 02:35:08.960511
2025-06-12 02:35:17.856791
2025-06-12 02:41:27.459038
2025-06-12 02:41:36.323372
2025-06-12 02:41:32.002538
2025-06-12 02:41:44.543415
2025-06-12 02:41:43.117454
2025-06-12 02:35:32.393360
2025-06-12 02:41:52.502319
2025-06-12 02:41:52.269366
2025-06-12 02:42:04.572343
2025-06-12 02:42:10.874443
2025-06-12 02:36:21.206378
2025-06-12 02:42:34.050366
2025-06-12 02:42:36.302402
2025-06-12 02:42:54.018365
2025-06-12 02:36:58.749551
2025-06-12 02:36:39.143373
2025-06-12 02:30:47.840355
2025-06-12 02:43:22.403302
2025-06-12 02:43:26.001479
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1388.84

2025-06-12 02:44:05.303421
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3500000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.6

2025-06-12 02:38:27.855364
2025-06-12 02:37:47.160381
2025-06-12 02:38:59.930245
2025-06-12 02:39:22.916420
2025-06-12 02:39:14.690406
2025-06-12 02:44:16.100311
