Beginning of run
landscape params:
2025-06-12 02:16:02.450575
2025-06-12 02:09:59.826864
2025-06-12 02:16:02.478296
2025-06-12 02:15:48.244293
2025-06-12 02:16:03.736227
2025-06-12 02:16:03.935992
2025-06-12 02:02:27.135253
2025-06-12 02:16:02.071290
2025-06-12 02:16:06.947319
2025-06-12 02:16:08.926399
2025-06-12 02:15:53.891632
2025-06-12 02:15:59.057876
2025-06-12 02:16:08.752601
2025-06-12 02:16:09.596370
2025-06-12 02:15:58.823779
2025-06-12 02:15:56.887786
2025-06-12 02:16:07.359258
2025-06-12 02:02:22.782722
2025-06-12 02:16:11.747304
2025-06-12 02:16:03.398406
2025-06-12 02:02:02.694081
2025-06-12 02:16:12.830911
2025-06-12 02:16:13.389229
2025-06-12 02:16:13.657876
2025-06-12 02:16:09.230231
2025-06-12 02:16:15.342979
2025-06-12 02:16:01.961687
2025-06-12 02:16:17.260319
2025-06-12 02:16:14.070230
2025-06-12 02:16:00.391395
2025-06-12 02:16:14.158882
2025-06-12 02:16:05.541478
2025-06-12 02:16:21.681846
2025-06-12 02:16:14.547177
2025-06-12 02:16:20.402787
2025-06-12 02:16:25.898772
2025-06-12 02:10:01.460449
2025-06-12 02:16:21.646717
2025-06-12 02:06:35.480260
2025-06-12 02:16:17.351907
2025-06-12 02:16:18.380386
2025-06-12 02:16:28.604713
2025-06-12 02:16:23.729076
2025-06-12 02:16:13.606378
2025-06-12 02:16:26.442713
2025-06-12 02:16:34.217262
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 39, 39, 0, 0, 38, 0, 39, 38, 0, 38, 0, 25, 0, 0, 0, 39, 25, 38, 0, 0, 39, 38, 0, 38, 38, 0, 39, 38, 0, 0, 25, 0, 38, 0, 0, 0, 39, 25, 0, 86, 39, 0, 0, 25, 0, 0, 25, 39, 25, 25, 0, 0, 0, 0, 0, 39, 25, 0, 38, 0, 38, 38, 38, 0, 38, 38, 0, 0, 140, 38, 38, 25, 0, 39, 39, 39, 0, 39, 25, 25, 0, 38, 39, 25, 25, 0, 25, 0, 25, 38, 0, 39, 0, 39, 25, 0, 0, 0, 39]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.2558333333333333; avg rank: 21.13; stdev rank: 22.188129709373886; total pools: 178.89

2025-06-12 02:16:20.967960
2025-06-12 02:16:21.359393
2025-06-12 02:16:24.586159
2025-06-12 02:16:37.731896
2025-06-12 02:16:36.946109
2025-06-12 02:16:44.496323
2025-06-12 02:16:36.792227
2025-06-12 02:16:46.040323
2025-06-12 02:16:39.420364
2025-06-12 02:16:47.143970
2025-06-12 02:16:41.540216
2025-06-12 02:16:43.944199
2025-06-12 02:16:47.333565
2025-06-12 02:16:47.629408
2025-06-12 02:16:40.560586
2025-06-12 02:16:44.080895
2025-06-12 02:16:44.671315
2025-06-12 02:16:45.036282
2025-06-12 02:16:47.817748
2025-06-12 02:16:56.239247
2025-06-12 02:16:58.197804
2025-06-12 02:17:03.534293
2025-06-12 02:16:58.874286
2025-06-12 01:44:27.122699
2025-06-12 02:17:07.439202
2025-06-12 02:17:01.932794
2025-06-12 02:17:01.920917
2025-06-12 02:17:07.417184
2025-06-12 02:17:01.200288
2025-06-12 02:17:06.600379
2025-06-12 02:17:14.455203
2025-06-12 02:17:03.959890
2025-06-12 02:17:04.303703
2025-06-12 02:17:04.777224
2025-06-12 02:17:03.638211
2025-06-12 02:17:04.484541
2025-06-12 02:17:07.177327
2025-06-12 02:11:13.257553
2025-06-12 02:17:13.611352
2025-06-12 02:11:00.821450
2025-06-12 02:17:19.234892
2025-06-12 02:17:22.671655
2025-06-12 02:17:19.983316
2025-06-12 02:17:15.786178
2025-06-12 02:17:22.743277
2025-06-12 02:17:23.141080
2025-06-12 02:17:10.392243
2025-06-12 02:17:24.760237
2025-06-12 02:10:31.022304
2025-06-12 02:17:23.513318
2025-06-12 02:17:29.442982
2025-06-12 02:17:32.299418
2025-06-12 02:17:30.519986
2025-06-12 02:17:24.217230
2025-06-12 02:17:29.278314
2025-06-12 02:17:20.240231
2025-06-12 02:17:37.426713
2025-06-12 02:17:34.024329
2025-06-12 02:17:39.395814
2025-06-12 02:17:39.225341
2025-06-12 02:17:45.248251
2025-06-12 02:17:40.524954
2025-06-12 02:17:49.486395
2025-06-12 02:17:37.816359
2025-06-12 02:17:41.042302
2025-06-12 02:17:43.570266
2025-06-12 02:17:41.905459
2025-06-12 02:11:30.356700
2025-06-12 02:17:42.505337
2025-06-12 02:17:38.861766
2025-06-12 02:17:48.755369
2025-06-12 02:17:57.315331
2025-06-12 02:17:53.265398
2025-06-12 02:17:49.635921
2025-06-12 02:17:48.916278
2025-06-12 02:17:57.371169
2025-06-12 02:17:58.187731
2025-06-12 02:18:02.149166
2025-06-12 02:17:59.191232
2025-06-12 02:17:56.167240
2025-06-12 02:17:57.552743
2025-06-12 02:17:56.530271
2025-06-12 02:17:56.572507
2025-06-12 02:17:56.924411
2025-06-12 02:18:03.703153
2025-06-12 02:18:10.341254
2025-06-12 02:17:55.503191
2025-06-12 02:18:15.986316
2025-06-12 02:18:15.701820
2025-06-12 02:18:18.752421
2025-06-12 02:18:06.859210
2025-06-12 02:18:11.527474
2025-06-12 02:18:11.860208
2025-06-12 02:18:06.869285
2025-06-12 02:18:08.715374
2025-06-12 02:18:13.078350
2025-06-12 02:18:20.126304
2025-06-12 02:18:19.785207
2025-06-12 02:18:20.725257
2025-06-12 02:18:19.751957
2025-06-12 02:18:20.372337
2025-06-12 02:18:26.276217
2025-06-12 02:18:20.689357
2025-06-12 02:18:23.003767
2025-06-12 02:18:30.116233
2025-06-12 02:18:28.777348
2025-06-12 02:18:25.429232
2025-06-12 02:18:30.532261
2025-06-12 02:18:31.112370
2025-06-12 02:18:37.350185
2025-06-12 02:18:41.208765
2025-06-12 02:18:40.610324
2025-06-12 02:18:39.164699
2025-06-12 01:46:54.203656
2025-06-12 02:18:31.450553
2025-06-12 02:18:35.031829
2025-06-12 02:18:39.448809
2025-06-12 02:18:50.064517
2025-06-12 02:18:51.073373
2025-06-12 02:18:54.429336
2025-06-12 02:18:45.014098
2025-06-12 02:18:45.373298
2025-06-12 02:18:46.028216
2025-06-12 02:18:56.020580
2025-06-12 01:44:12.058479
2025-06-12 02:18:44.069171
2025-06-12 02:18:51.412728
2025-06-12 02:18:49.453076
2025-06-12 02:19:06.698118
2025-06-12 02:18:58.192245
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 25, 0, 0, 0, 25, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 25, 0, 25, 0, 25, 0, 38, 0, 0, 25, 25, 0, 25, 0, 0, 0, 25, 0, 25, 0, 0, 0, 25, 0, 25, 0, 0, 25, 25, 25, 0, 0, 0, 0, 25, 38, 25, 0, 25, 25, 0, 25, 25, 25, 0, 0, 25, 25, 0, 25, 25, 0, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 25, 0, 0, 0, 0, 0, 0, 25, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.7183333333333333; avg rank: 10.01; stdev rank: 12.646339391302133; total pools: 531.44

2025-06-12 02:19:01.408672
2025-06-12 02:19:03.561027
2025-06-12 02:09:05.844537
2025-06-12 02:19:03.977305
2025-06-12 02:19:04.251747
2025-06-12 02:19:07.001188
2025-06-12 02:19:14.094530
2025-06-12 02:19:14.026397
2025-06-12 02:19:12.006711
2025-06-12 02:19:17.027303
2025-06-12 02:13:28.004393
2025-06-12 02:19:20.069199
2025-06-12 02:19:23.788420
2025-06-12 02:19:16.435411
2025-06-12 02:19:26.144544
2025-06-12 02:19:24.179356
2025-06-12 02:19:26.349198
2025-06-12 02:19:28.024145
2025-06-12 02:19:24.193311
2025-06-12 02:19:33.811312
2025-06-12 02:19:35.785382
2025-06-12 02:19:28.006674
2025-06-12 02:19:24.238376
2025-06-12 02:19:28.439294
2025-06-12 02:19:34.142797
2025-06-12 02:19:19.533258
2025-06-12 02:09:54.707986
2025-06-12 02:19:27.523003
2025-06-12 02:19:28.180296
2025-06-12 02:19:42.420778
2025-06-12 02:19:41.831882
2025-06-12 02:19:41.158382
2025-06-12 02:19:48.735266
2025-06-12 02:19:45.316281
2025-06-12 02:19:50.815923
2025-06-12 02:19:27.098538
2025-06-12 02:19:27.331096
2025-06-12 02:13:55.651380
2025-06-12 02:19:51.764186
2025-06-12 02:19:59.446276
2025-06-12 02:10:19.501974
2025-06-12 02:20:04.750973
2025-06-12 02:19:54.269390
2025-06-12 02:20:04.517295
2025-06-12 02:19:55.582339
2025-06-12 02:20:08.761224
2025-06-12 02:20:08.051293
2025-06-12 02:20:17.704323
2025-06-12 02:14:20.619017
2025-06-12 02:19:57.614865
2025-06-12 02:20:09.507284
2025-06-12 02:20:04.520267
2025-06-12 02:20:11.198770
2025-06-12 02:20:01.479721
2025-06-12 02:20:24.024752
2025-06-12 02:20:02.083290
2025-06-12 02:20:24.843478
2025-06-12 01:47:23.130995
2025-06-12 02:20:22.815297
2025-06-12 02:20:45.245671
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 25, 0, 0, 0, 0, 0, 25, 25, 38, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 25, 0, 25, 0, 0, 0, 38, 0, 0, 25, 0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0, 0, 38, 38, 25, 25, 0, 0, 0, 25, 25, 0, 0, 25, 25, 0, 25, 25, 0, 0, 0, 25, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 25, 0, 0, 0, 0, 0, 25, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.47583333333333333; avg rank: 8.53; stdev rank: 13.043354629848873; total pools: 388.23

2025-06-12 02:20:36.986348
2025-06-12 02:20:34.518245
2025-06-12 02:20:41.579382
2025-06-12 02:11:43.105274
2025-06-12 02:20:42.852333
2025-06-12 02:20:50.647467
2025-06-12 02:20:44.593271
2025-06-12 02:20:45.293335
2025-06-12 02:14:49.489555
2025-06-12 02:14:28.088306
2025-06-12 02:20:58.310299
2025-06-12 02:14:35.614213
2025-06-12 02:21:06.631403
2025-06-12 02:21:07.033417
2025-06-12 02:21:05.674623
2025-06-12 01:58:29.514132
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96062.36

2025-06-12 02:21:04.934388
2025-06-12 02:21:04.229233
2025-06-12 02:21:06.320223
2025-06-12 02:21:07.638674
2025-06-12 02:21:13.818472
2025-06-12 02:21:18.545288
2025-06-12 02:21:12.319835
2025-06-12 02:21:05.112594
2025-06-12 02:11:08.369076
2025-06-12 02:12:05.728331
2025-06-12 02:21:22.736603
2025-06-12 02:15:00.580377
2025-06-12 02:21:23.025477
2025-06-12 02:21:24.987803
2025-06-12 02:15:26.672327
2025-06-12 02:21:35.430038
2025-06-12 02:21:21.947252
2025-06-12 02:21:36.121236
2025-06-12 02:21:42.021328
2025-06-12 02:21:34.219285
2025-06-12 02:21:36.453912
2025-06-12 02:14:34.653659
2025-06-12 02:21:44.785403
2025-06-12 02:21:45.143411
2025-06-12 02:21:52.194533
2025-06-12 02:21:45.375557
2025-06-12 02:21:50.053347
2025-06-12 02:21:41.604333
2025-06-12 02:21:55.307636
2025-06-12 02:21:45.020463
2025-06-12 02:21:40.226421
2025-06-12 02:21:42.446546
2025-06-12 02:22:00.642265
2025-06-12 02:21:46.616340
2025-06-12 02:21:47.198182
2025-06-12 02:21:40.506884
2025-06-12 02:22:03.772730
2025-06-12 02:21:46.351925
2025-06-12 02:21:55.426365
2025-06-12 02:12:40.472794
2025-06-12 02:22:15.542341
2025-06-12 02:21:47.009432
2025-06-12 02:22:09.900901
2025-06-12 02:22:24.625246
2025-06-12 02:22:15.078246
2025-06-12 02:22:16.736264
2025-06-12 02:22:09.232981
2025-06-12 02:22:09.906286
2025-06-12 02:22:24.270290
2025-06-12 02:15:59.495468
2025-06-12 02:22:22.403279
2025-06-12 02:22:44.899442
2025-06-12 02:22:38.767277
2025-06-12 02:22:28.575364
2025-06-12 02:22:27.050948
2025-06-12 02:22:37.930438
2025-06-12 02:22:31.834599
2025-06-12 02:22:50.078681
2025-06-12 02:22:45.649759
2025-06-12 02:22:43.721974
2025-06-12 02:22:35.375576
2025-06-12 02:22:36.834167
2025-06-12 02:22:54.489585
2025-06-12 02:22:29.299243
2025-06-12 02:22:56.319320
2025-06-12 02:22:58.930349
2025-06-12 02:23:05.200607
2025-06-12 02:23:02.461268
2025-06-12 02:16:09.056314
2025-06-12 02:22:41.754760
2025-06-12 02:22:39.761342
2025-06-12 02:22:53.193223
2025-06-12 02:23:15.372819
2025-06-12 02:16:32.691811
2025-06-12 02:22:43.105319
2025-06-12 02:23:01.221354
2025-06-12 02:22:44.371416
2025-06-12 02:23:11.254212
2025-06-12 02:22:49.410261
2025-06-12 02:23:11.310470
2025-06-12 02:23:22.751778
2025-06-12 02:23:37.083399
2025-06-12 02:23:11.248378
2025-06-12 02:23:22.332211
2025-06-12 02:23:17.984247
2025-06-12 02:23:23.633246
2025-06-12 02:23:29.422343
2025-06-12 02:23:31.841423
2025-06-12 02:23:20.694283
2025-06-12 02:23:30.257315
2025-06-12 02:23:35.538639
2025-06-12 02:23:47.200379
2025-06-12 02:23:44.024174
2025-06-12 02:23:30.150339
2025-06-12 02:24:03.924370
2025-06-12 02:23:42.652799
2025-06-12 02:23:44.292453
2025-06-12 02:23:26.668293
2025-06-12 02:24:04.550305
2025-06-12 02:23:48.939078
2025-06-12 02:24:01.668234
2025-06-12 02:17:34.036803
2025-06-12 02:23:49.237266
2025-06-12 02:17:36.908187
2025-06-12 02:17:42.431793
2025-06-12 02:14:39.080203
2025-06-12 02:23:25.018394
2025-06-12 02:23:58.875332
2025-06-12 02:23:42.949236
2025-06-12 02:24:05.601214
2025-06-12 02:24:04.611434
2025-06-12 02:24:12.246891
2025-06-12 02:23:55.390201
2025-06-12 02:23:50.949090
2025-06-12 02:24:05.330662
2025-06-12 02:24:10.812248
2025-06-12 02:24:28.210295
2025-06-12 02:23:47.009944
2025-06-12 02:24:15.031032
2025-06-12 02:24:13.930248
2025-06-12 02:24:24.647554
2025-06-12 02:24:24.511735
2025-06-12 02:13:55.851900
2025-06-12 02:14:51.688317
2025-06-12 02:24:30.515314
2025-06-12 02:24:27.680413
2025-06-12 02:14:31.744446
2025-06-12 02:24:32.893110
2025-06-12 02:24:41.626290
2025-06-12 02:24:30.914520
2025-06-12 02:24:28.228529
2025-06-12 02:24:36.433899
2025-06-12 02:24:35.658191
2025-06-12 02:24:52.230148
2025-06-12 02:24:57.357581
2025-06-12 02:24:27.784423
2025-06-12 02:25:02.338164
2025-06-12 02:24:43.471792
2025-06-12 02:24:26.587302
2025-06-12 02:24:30.757539
2025-06-12 02:24:41.005716
2025-06-12 02:24:49.302329
2025-06-12 02:24:57.716267
2025-06-12 02:14:19.404406
2025-06-12 02:24:40.895761
2025-06-12 02:24:47.588287
2025-06-12 02:24:46.739319
2025-06-12 02:24:53.765319
2025-06-12 02:14:36.234211
2025-06-12 02:25:02.631125
2025-06-12 02:25:18.440678
2025-06-12 02:24:55.613291
2025-06-12 02:15:11.131551
2025-06-12 02:25:11.811404
2025-06-12 02:25:23.221629
2025-06-12 02:25:14.101720
2025-06-12 02:25:07.250908
2025-06-12 02:25:24.618299
2025-06-12 02:25:24.157395
2025-06-12 02:25:18.549287
2025-06-12 02:18:01.713118
2025-06-12 02:25:28.555340
2025-06-12 02:25:39.559446
2025-06-12 02:25:20.262304
2025-06-12 02:25:47.228889
2025-06-12 02:25:29.280196
2025-06-12 02:25:32.379413
2025-06-12 02:25:28.075346
2025-06-12 02:25:30.791471
2025-06-12 02:25:38.726684
2025-06-12 02:19:29.741246
2025-06-12 02:25:26.517242
2025-06-12 02:15:50.717990
2025-06-12 02:25:31.794424
2025-06-12 02:25:39.457268
2025-06-12 02:25:54.126657
2025-06-12 02:25:51.215399
2025-06-12 02:25:35.103335
2025-06-12 02:25:56.476215
2025-06-12 02:25:57.700932
2025-06-12 02:26:04.954217
2025-06-12 02:26:03.858356
2025-06-12 02:25:58.625331
2025-06-12 02:12:04.717559
2025-06-12 02:25:23.462679
2025-06-12 02:25:41.062074
2025-06-12 02:26:10.894038
2025-06-12 02:26:00.523265
2025-06-12 02:26:07.504406
2025-06-12 02:26:24.070224
2025-06-12 02:26:12.473352
2025-06-12 02:26:11.835901
2025-06-12 02:26:14.442872
2025-06-12 02:26:17.482966
2025-06-12 02:25:51.442284
2025-06-12 02:26:13.290345
2025-06-12 02:26:18.573266
2025-06-12 02:26:29.452294
2025-06-12 02:26:21.485327
2025-06-12 02:26:27.209608
2025-06-12 02:26:37.436319
2025-06-12 02:26:31.552546
2025-06-12 02:26:39.342534
2025-06-12 02:26:38.151674
2025-06-12 02:26:37.425265
2025-06-12 02:26:43.521038
2025-06-12 02:16:35.456384
2025-06-12 02:26:23.628729
2025-06-12 02:26:52.009281
2025-06-12 02:26:54.895188
2025-06-12 02:26:53.850351
2025-06-12 02:26:32.393357
2025-06-12 02:26:50.145753
2025-06-12 02:27:00.234606
2025-06-12 02:27:05.290198
2025-06-12 02:26:57.194323
2025-06-12 02:27:14.568093
2025-06-12 02:27:03.292230
2025-06-12 02:27:05.265337
2025-06-12 02:27:21.290862
2025-06-12 02:26:41.150179
2025-06-12 02:20:12.299566
2025-06-12 02:26:55.106269
2025-06-12 02:27:07.304301
2025-06-12 02:27:02.683716
2025-06-12 02:27:13.493765
2025-06-12 02:13:34.838663
2025-06-12 02:27:35.085342
2025-06-12 02:20:34.251271
2025-06-12 02:27:06.065308
2025-06-12 02:27:33.372349
2025-06-12 02:27:33.523116
2025-06-12 02:27:52.587262
2025-06-12 02:12:42.171323
2025-06-12 02:27:40.144286
2025-06-12 02:27:35.817218
2025-06-12 02:27:00.394454
2025-06-12 02:27:55.484442
2025-06-12 02:27:26.812994
2025-06-12 02:27:49.148367
2025-06-12 02:27:29.605443
2025-06-12 02:27:49.241286
2025-06-12 02:28:02.429595
2025-06-12 02:28:01.123690
2025-06-12 02:27:31.355937
2025-06-12 02:27:50.901288
2025-06-12 02:27:55.424269
2025-06-12 02:28:02.338580
2025-06-12 02:28:10.328298
2025-06-12 02:28:12.443313
2025-06-12 02:13:11.053617
2025-06-12 02:28:08.838416
2025-06-12 02:27:51.287693
2025-06-12 02:28:18.612734
2025-06-12 02:28:20.616296
2025-06-12 02:28:23.382290
2025-06-12 02:28:22.631189
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 25, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.8816666666666667; avg rank: 2.5; stdev rank: 7.5; total pools: 938.34

2025-06-12 02:21:33.089236
2025-06-12 02:28:33.341743
2025-06-12 02:28:40.578238
2025-06-12 02:21:37.057473
2025-06-12 02:28:24.929211
2025-06-12 02:28:39.412279
2025-06-12 02:28:34.720350
2025-06-12 02:28:51.974943
2025-06-12 02:28:36.009404
2025-06-12 02:13:38.907040
2025-06-12 02:29:16.232596
2025-06-12 02:21:58.656482
2025-06-12 02:19:23.093326
2025-06-12 02:29:12.462410
2025-06-12 02:14:03.776344
2025-06-12 02:12:42.840338
2025-06-12 02:29:08.790336
2025-06-12 02:29:10.759368
2025-06-12 02:21:57.003526
2025-06-12 02:21:28.417346
2025-06-12 02:29:04.003376
2025-06-12 02:29:10.930174
2025-06-12 02:29:17.032290
2025-06-12 02:22:23.435131
2025-06-12 02:29:13.236405
2025-06-12 02:28:57.522664
2025-06-12 02:29:17.233394
2025-06-12 02:29:18.019754
2025-06-12 02:29:11.079309
2025-06-12 02:14:31.621326
2025-06-12 02:29:13.798251
2025-06-12 02:29:23.423304
2025-06-12 02:15:11.962988
2025-06-12 02:29:38.588321
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666667; avg rank: 2.01; stdev rank: 7.489319061169715; total pools: 715.1

2025-06-12 02:23:06.412251
2025-06-12 02:29:20.935843
2025-06-12 02:29:44.336208
2025-06-12 02:29:47.104320
2025-06-12 02:15:10.542337
2025-06-12 02:29:25.255679
2025-06-12 02:29:23.107310
2025-06-12 02:29:58.318480
2025-06-12 02:29:52.559639
2025-06-12 02:29:59.724351
2025-06-12 02:30:01.432773
2025-06-12 02:23:35.611265
2025-06-12 02:30:09.241286
2025-06-12 02:20:25.653291
2025-06-12 02:15:34.288908
2025-06-12 02:30:06.719317
2025-06-12 02:29:57.965686
2025-06-12 02:30:04.755292
2025-06-12 02:30:06.782300
2025-06-12 02:30:24.352287
2025-06-12 02:16:18.367257
2025-06-12 02:30:26.301434
2025-06-12 02:30:05.208921
2025-06-12 02:30:11.478729
2025-06-12 02:23:46.551492
2025-06-12 02:30:25.475623
2025-06-12 02:30:29.020117
2025-06-12 02:30:38.078363
2025-06-12 02:30:44.624352
2025-06-12 02:30:41.197482
2025-06-12 02:20:03.848355
2025-06-12 02:30:33.354146
2025-06-12 02:30:41.329263
2025-06-12 02:31:00.338250
2025-06-12 02:30:55.300397
2025-06-12 02:24:33.768320
2025-06-12 02:22:04.103261
2025-06-12 02:16:12.767443
2025-06-12 02:24:36.081099
2025-06-12 02:16:17.708329
2025-06-12 02:31:15.551211
2025-06-12 02:31:22.262244
2025-06-12 02:31:13.796559
2025-06-12 02:31:05.521296
2025-06-12 02:31:09.531721
2025-06-12 02:31:27.407281
2025-06-12 02:31:12.615282
2025-06-12 02:31:22.175563
2025-06-12 02:31:39.142536
2025-06-12 02:15:51.267434
2025-06-12 02:31:33.401648
2025-06-12 02:31:35.637202
2025-06-12 02:31:32.351661
2025-06-12 02:24:38.930432
2025-06-12 02:31:31.366340
2025-06-12 02:31:56.749996
2025-06-12 02:31:51.765327
2025-06-12 02:31:47.159337
2025-06-12 02:30:21.495737
2025-06-12 02:30:27.732444
2025-06-12 02:32:18.070620
2025-06-12 02:16:00.506577
2025-06-12 02:07:56.633974
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.66

2025-06-12 02:30:21.067561
2025-06-12 02:30:26.876428
2025-06-12 02:30:24.174403
2025-06-12 02:32:11.103289
2025-06-12 02:32:22.576535
2025-06-12 02:32:15.875370
2025-06-12 02:32:31.396462
2025-06-12 02:32:27.636831
2025-06-12 02:32:32.024357
2025-06-12 02:32:35.054389
2025-06-12 02:32:17.638158
2025-06-12 02:32:41.527813
2025-06-12 02:32:17.989946
2025-06-12 02:32:21.157300
2025-06-12 02:30:26.165375
2025-06-12 02:30:27.301840
2025-06-12 02:32:48.524353
2025-06-12 02:21:21.802871
2025-06-12 02:22:46.143384
2025-06-12 02:30:27.516982
2025-06-12 02:21:55.926338
2025-06-12 02:26:06.566713
2025-06-12 02:32:51.604232
2025-06-12 02:33:22.533226
2025-06-12 02:33:15.904636
2025-06-12 02:33:16.502286
2025-06-12 02:33:13.896226
2025-06-12 02:33:26.323353
2025-06-12 02:33:15.741134
2025-06-12 02:33:34.287468
2025-06-12 02:33:33.394232
2025-06-12 02:26:22.777539
2025-06-12 02:34:12.474433
2025-06-12 02:33:41.779646
2025-06-12 02:34:13.715276
2025-06-12 02:34:07.865295
2025-06-12 02:34:09.730197
2025-06-12 02:34:15.608243
2025-06-12 02:25:04.037838
2025-06-12 02:34:06.086988
2025-06-12 02:27:51.911974
2025-06-12 02:34:15.177784
2025-06-12 02:34:30.190323
2025-06-12 02:32:50.827319
2025-06-12 02:34:46.277283
2025-06-12 02:32:50.712456
2025-06-12 02:34:49.151314
2025-06-12 02:33:02.518321
2025-06-12 02:35:03.697199
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
