Beginning of run
landscape params:
2025-06-12 01:30:10.787192
2025-06-12 01:26:30.721175
2025-06-12 01:21:34.175179
2025-06-12 01:30:36.206202
2025-06-12 01:16:57.969938
2025-06-12 01:27:34.487183
2025-06-12 01:30:47.826210
2025-06-12 01:26:39.376171
2025-06-12 01:30:41.760143
2025-06-12 01:30:39.380142
2025-06-12 01:22:05.174242
2025-06-12 01:30:40.370231
2025-06-12 01:30:35.077005
2025-06-12 01:31:08.695501
2025-06-12 01:31:09.747450
2025-06-12 01:27:37.555167
2025-06-12 01:31:29.725819
2025-06-12 01:31:18.074180
2025-06-12 01:31:33.086142
2025-06-12 01:31:33.543062
2025-06-12 01:29:54.494648
2025-06-12 01:32:16.975215
2025-06-12 00:58:30.034877
2025-06-12 01:32:41.390164
2025-06-12 01:27:56.003220
2025-06-12 01:32:39.303208
2025-06-12 01:28:49.298135
2025-06-12 01:28:08.150053
2025-06-12 01:30:27.918213
2025-06-12 01:32:30.191459
2025-06-12 01:30:42.840157
2025-06-12 01:33:06.874130
2025-06-12 01:30:30.796138
2025-06-12 01:33:00.726231
2025-06-12 01:33:11.557143
2025-06-12 01:20:58.008228
2025-06-12 01:33:30.888346
2025-06-12 01:28:49.945185
2025-06-12 01:33:25.625137
2025-06-12 01:29:33.634277
2025-06-12 01:29:12.281139
2025-06-12 01:33:38.670537
2025-06-12 01:31:20.052188
2025-06-12 01:29:08.526145
2025-06-12 01:21:54.884128
2025-06-12 01:33:38.926199
2025-06-12 01:34:21.265249
2025-06-12 01:33:45.622221
2025-06-12 01:31:20.366147
2025-06-12 01:34:15.807157
2025-06-12 01:31:03.883339
2025-06-12 01:30:03.584210
2025-06-12 01:32:01.945198
2025-06-12 01:29:30.039187
2025-06-12 01:31:25.868389
2025-06-12 01:34:30.635162
2025-06-12 01:34:52.784170
2025-06-12 01:34:15.391244
2025-06-12 01:32:24.777286
2025-06-12 01:32:33.005210
2025-06-12 01:35:14.472136
2025-06-12 01:30:43.284193
2025-06-12 01:32:15.782191
2025-06-12 01:35:32.167145
2025-06-12 01:32:14.894123
2025-06-12 01:23:12.478789
2025-06-12 01:30:56.989174
2025-06-12 01:32:36.597154
2025-06-12 01:33:03.617199
2025-06-12 01:30:27.072160
2025-06-12 01:35:53.216154
2025-06-12 01:30:44.913176
2025-06-12 01:36:03.444138
2025-06-12 01:35:47.189173
2025-06-12 01:36:02.466190
2025-06-12 01:24:12.928126
2025-06-12 01:36:09.695141
2025-06-12 01:31:17.412321
2025-06-12 01:36:24.270132
2025-06-12 01:36:06.851213
2025-06-12 01:36:36.616232
2025-06-12 01:24:49.284138
2025-06-12 01:36:39.091179
2025-06-12 01:24:33.111845
2025-06-12 01:34:00.947196
2025-06-12 01:36:41.168183
2025-06-12 01:30:41.280168
2025-06-12 01:37:12.516141
2025-06-12 01:36:38.407122
2025-06-12 01:29:31.435233
2025-06-12 01:24:43.116157
2025-06-12 01:37:18.217171
2025-06-12 01:30:33.649150
2025-06-12 01:32:44.872133
2025-06-12 01:37:29.274132
2025-06-12 01:34:51.756166
2025-06-12 01:37:47.786138
2025-06-12 01:33:08.820202
2025-06-12 01:37:33.039154
2025-06-12 01:35:46.693334
2025-06-12 01:30:22.466141
2025-06-12 01:30:20.881174
2025-06-12 01:38:21.948111
2025-06-12 01:04:31.440210
2025-06-12 01:38:24.878195
2025-06-12 01:26:59.255176
2025-06-12 01:38:50.984174
2025-06-12 01:02:34.506123
2025-06-12 01:31:04.911153
2025-06-12 01:30:31.939202
2025-06-12 01:31:02.825171
2025-06-12 01:38:29.963059
2025-06-12 01:39:05.479135
2025-06-12 01:38:53.914141
2025-06-12 01:30:14.744286
2025-06-12 01:35:52.667160
2025-06-12 01:38:51.921191
2025-06-12 01:38:29.868130
2025-06-12 01:38:54.435169
2025-06-12 01:30:40.453196
2025-06-12 01:36:28.810199
2025-06-12 01:25:55.621221
2025-06-12 01:35:56.765204
2025-06-12 01:31:37.577143
2025-06-12 01:35:20.001142
2025-06-12 01:32:22.733152
2025-06-12 01:36:40.911202
2025-06-12 01:39:55.432151
2025-06-12 01:32:01.811164
2025-06-12 01:35:41.387125
2025-06-12 01:37:35.842186
2025-06-12 01:36:42.712088
2025-06-12 01:04:53.059217
2025-06-12 01:39:23.971181
2025-06-12 01:39:41.682140
2025-06-12 01:35:35.003216
2025-06-12 01:37:03.210180
2025-06-12 01:39:46.669212
2025-06-12 01:40:34.037171
2025-06-12 01:40:15.470129
2025-06-12 01:32:01.031156
2025-06-12 01:27:14.023292
2025-06-12 01:37:49.488215
2025-06-12 01:38:00.119197
2025-06-12 01:36:08.096182
2025-06-12 01:32:44.702156
2025-06-12 01:36:56.769138
2025-06-12 01:38:20.731179
2025-06-12 01:36:13.931378
2025-06-12 01:37:32.775182
2025-06-12 01:36:18.924152
2025-06-12 01:40:20.272156
2025-06-12 01:29:20.909146
2025-06-12 01:40:58.139219
2025-06-12 01:38:08.349131
2025-06-12 01:07:09.953099
2025-06-12 01:27:03.207136
2025-06-12 01:36:45.185149
2025-06-12 01:28:48.782195
2025-06-12 01:41:39.437143
2025-06-12 01:06:50.880128
2025-06-12 01:36:30.835150
2025-06-12 01:36:57.037144
2025-06-12 01:33:28.038167
2025-06-12 01:29:56.865115
2025-06-12 01:39:18.119150
2025-06-12 01:38:23.860130
2025-06-12 01:37:40.062146
2025-06-12 01:42:35.200116
2025-06-12 01:38:49.973151
2025-06-12 01:07:10.592916
2025-06-12 01:43:05.951149
2025-06-12 01:38:06.095183
2025-06-12 01:08:01.146761
2025-06-12 01:40:35.867166
2025-06-12 01:38:21.104145
2025-06-12 01:40:19.806156
2025-06-12 01:41:37.090155
2025-06-12 01:31:37.081145
2025-06-12 01:40:09.602173
2025-06-12 01:41:46.057160
2025-06-12 01:40:30.555176
2025-06-12 01:44:20.267150
2025-06-12 01:41:58.117122
2025-06-12 01:42:19.160144
2025-06-12 01:42:09.824133
2025-06-12 01:42:49.489182
2025-06-12 01:43:06.073148
2025-06-12 01:42:41.934182
2025-06-12 01:42:28.678137
2025-06-12 01:10:37.163203
2025-06-12 01:42:16.576175
2025-06-12 01:42:01.147388
2025-06-12 01:44:43.680160
2025-06-12 01:32:58.675173
2025-06-12 01:42:39.666174
2025-06-12 01:42:51.413129
2025-06-12 01:42:54.374164
2025-06-12 01:42:27.826145
2025-06-12 01:44:04.779157
2025-06-12 01:39:56.374181
2025-06-12 01:42:54.594159
2025-06-12 01:42:16.254133
2025-06-12 01:46:13.337133
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34666666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 3279.1

2025-06-12 01:39:48.887230
2025-06-12 01:42:46.013165
2025-06-12 01:39:40.299124
2025-06-12 01:42:54.699150
2025-06-12 01:43:12.707125
2025-06-12 01:43:38.626134
2025-06-12 01:45:06.895146
2025-06-12 01:45:19.935115
2025-06-12 01:43:47.379156
2025-06-12 01:36:08.945178
2025-06-12 01:46:57.080149
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.845; avg rank: 0.0; stdev rank: 0.0; total pools: 3890.49

2025-06-12 01:41:27.053134
2025-06-12 01:13:19.782180
2025-06-12 01:41:28.154218
2025-06-12 01:40:53.391178
2025-06-12 01:46:37.061128
2025-06-12 01:41:34.446151
2025-06-12 01:40:51.966153
2025-06-12 01:46:18.925154
2025-06-12 01:41:23.774189
2025-06-12 01:36:36.868150
2025-06-12 01:45:34.411132
2025-06-12 01:41:42.512149
2025-06-12 01:46:02.713130
2025-06-12 01:38:38.983172
2025-06-12 01:44:18.394160
2025-06-12 01:46:16.768143
2025-06-12 01:44:25.096122
2025-06-12 01:44:14.759162
2025-06-12 01:46:14.756157
2025-06-12 01:45:15.092187
2025-06-12 01:37:58.577144
2025-06-12 01:46:43.509117
2025-06-12 01:46:48.713194
2025-06-12 01:42:46.180145
2025-06-12 01:42:11.209132
2025-06-12 01:44:47.690132
2025-06-12 01:46:06.984144
2025-06-12 01:45:54.187151
2025-06-12 01:42:37.920133
2025-06-12 01:47:08.691138
2025-06-12 01:41:58.822130
2025-06-12 01:46:41.959133
2025-06-12 01:46:44.271113
2025-06-12 01:47:44.437134
2025-06-12 01:47:21.544129
2025-06-12 01:39:04.436178
2025-06-12 01:17:37.976885
2025-06-12 01:42:17.515138
2025-06-12 01:39:55.894613
2025-06-12 01:47:21.364165
2025-06-12 01:39:12.875120
2025-06-12 01:48:44.123153
2025-06-12 01:43:51.934110
2025-06-12 01:48:47.263155
2025-06-12 01:48:05.471146
2025-06-12 01:48:19.917548
2025-06-12 01:49:58.250126
2025-06-12 01:49:55.711783
2025-06-12 01:42:38.676133
2025-06-12 01:49:46.051145
2025-06-12 01:48:25.359177
2025-06-12 01:41:09.438146
2025-06-12 01:50:15.095133
2025-06-12 01:48:15.505170
2025-06-12 01:50:07.845187
2025-06-12 01:48:35.217171
2025-06-12 01:48:17.560148
2025-06-12 01:50:31.032139
2025-06-12 01:41:47.112135
2025-06-12 01:49:17.710199
2025-06-12 01:51:07.935165
2025-06-12 01:49:05.797155
2025-06-12 01:48:31.553164
2025-06-12 01:50:43.761124
2025-06-12 01:43:07.014141
2025-06-12 01:48:23.508173
2025-06-12 01:50:46.353110
2025-06-12 01:49:20.969191
2025-06-12 01:51:27.553140
2025-06-12 01:49:24.527285
2025-06-12 01:51:17.689137
2025-06-12 01:49:13.963145
2025-06-12 01:48:27.918399
2025-06-12 01:51:07.305125
2025-06-12 01:51:28.681160
2025-06-12 01:49:31.348207
2025-06-12 01:49:09.326185
2025-06-12 01:51:02.958152
2025-06-12 01:48:15.519176
2025-06-12 01:52:04.979100
2025-06-12 01:48:02.820169
2025-06-12 01:49:27.504197
2025-06-12 01:48:25.931127
2025-06-12 01:49:12.653905
2025-06-12 01:49:12.671131
2025-06-12 01:52:50.043151
2025-06-12 01:49:55.812302
2025-06-12 01:49:58.980174
2025-06-12 01:53:22.395220
2025-06-12 01:26:55.874225
2025-06-12 01:49:55.566024
2025-06-12 01:53:45.757622
2025-06-12 01:49:35.556142
2025-06-12 01:53:41.667240
2025-06-12 01:25:19.753648
2025-06-12 01:54:23.243206
2025-06-12 01:50:02.913159
2025-06-12 01:54:06.111144
2025-06-12 01:54:58.682151
2025-06-12 01:54:02.829150
2025-06-12 01:53:50.166145
2025-06-12 01:54:42.969132
2025-06-12 01:51:04.571130
2025-06-12 01:50:52.775148
2025-06-12 01:54:39.781183
2025-06-12 01:51:07.946123
2025-06-12 01:53:40.425173
2025-06-12 01:51:53.099134
2025-06-12 01:55:14.647173
2025-06-12 01:55:11.788119
2025-06-12 01:27:36.051158
2025-06-12 01:53:38.714119
2025-06-12 01:55:00.985998
2025-06-12 01:55:16.916180
2025-06-12 01:50:52.849166
2025-06-12 01:53:52.690178
2025-06-12 01:54:07.936130
2025-06-12 01:54:01.611134
2025-06-12 01:55:47.019124
2025-06-12 01:54:40.201103
2025-06-12 01:55:09.921125
2025-06-12 01:56:47.817128
2025-06-12 01:54:36.542126
2025-06-12 01:55:09.102138
2025-06-12 01:54:13.319195
2025-06-12 01:54:53.841135
2025-06-12 01:54:59.388161
2025-06-12 01:52:50.021148
2025-06-12 01:54:41.026128
2025-06-12 01:30:18.264207
2025-06-12 01:57:33.430147
2025-06-12 01:57:06.050147
2025-06-12 01:55:13.823123
2025-06-12 01:55:17.664188
2025-06-12 01:55:24.618171
2025-06-12 01:57:56.363140
2025-06-12 01:57:49.343160
2025-06-12 01:57:41.742133
2025-06-12 01:57:30.954145
2025-06-12 01:55:36.770139
2025-06-12 01:57:26.869169
2025-06-12 01:56:02.196205
2025-06-12 01:58:22.537122
2025-06-12 01:57:54.733168
2025-06-12 01:58:02.567109
2025-06-12 01:58:48.138133
2025-06-12 01:59:02.556146
2025-06-12 01:56:14.072130
2025-06-12 01:58:46.105124
2025-06-12 01:58:58.789120
2025-06-12 01:55:37.996128
2025-06-12 01:31:35.067074
2025-06-12 01:56:29.216124
2025-06-12 01:56:24.545128
2025-06-12 01:59:43.896155
2025-06-12 01:55:52.096158
2025-06-12 01:56:51.373132
2025-06-12 01:53:46.968123
2025-06-12 02:00:09.542119
2025-06-12 02:00:42.803139
2025-06-12 01:59:25.543093
2025-06-12 01:58:33.744109
2025-06-12 01:57:18.175126
2025-06-12 01:59:24.385113
2025-06-12 02:01:14.825120
2025-06-12 01:57:02.888128
2025-06-12 01:58:57.106136
2025-06-12 02:00:47.731110
2025-06-12 01:57:41.269130
2025-06-12 02:01:14.523132
2025-06-12 02:01:24.174124
2025-06-12 01:58:04.672141
2025-06-12 01:35:31.455184
2025-06-12 01:59:38.261683
2025-06-12 01:58:08.352111
2025-06-12 02:01:47.670142
2025-06-12 01:57:34.288159
2025-06-12 01:58:25.367131
2025-06-12 02:01:08.695131
2025-06-12 02:02:14.063676
2025-06-12 02:00:03.493136
2025-06-12 02:01:58.763121
2025-06-12 01:59:55.688130
2025-06-12 02:00:30.828846
2025-06-12 02:00:34.073098
2025-06-12 02:00:22.438130
2025-06-12 02:01:12.453135
2025-06-12 01:58:36.160136
2025-06-12 02:01:55.556139
2025-06-12 02:00:10.317129
2025-06-12 02:02:34.996132
2025-06-12 02:00:15.618469
2025-06-12 02:00:49.217132
2025-06-12 01:54:46.772161
2025-06-12 01:59:12.885151
2025-06-12 02:01:21.250171
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35166666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 10601.01

2025-06-12 02:02:29.520180
2025-06-12 02:06:07.829173
2025-06-12 02:06:08.259388
2025-06-12 02:02:08.271126
2025-06-12 02:06:11.109122
2025-06-12 02:06:07.299121
2025-06-12 02:06:12.314173
2025-06-12 02:06:11.079114
2025-06-12 02:06:12.511121
2025-06-12 02:06:14.451157
2025-06-12 02:06:14.224131
2025-06-12 02:00:58.921132
2025-06-12 02:06:14.773148
2025-06-12 02:06:15.730113
2025-06-12 02:06:16.572363
2025-06-12 02:06:17.800926
2025-06-12 02:06:15.457126
2025-06-12 02:06:16.660116
2025-06-12 02:06:19.728115
2025-06-12 02:06:18.696168
2025-06-12 02:06:16.857090
2025-06-12 02:06:20.385138
2025-06-12 02:06:19.043132
2025-06-12 02:06:20.676110
2025-06-12 02:06:20.690116
2025-06-12 02:06:21.316131
2025-06-12 02:06:22.883123
2025-06-12 02:06:22.497096
2025-06-12 02:06:25.927120
2025-06-12 02:06:23.272113
2025-06-12 02:06:25.491090
2025-06-12 02:00:17.832131
2025-06-12 02:06:25.283099
2025-06-12 02:06:24.856535
2025-06-12 02:06:26.647127
2025-06-12 02:06:26.665103
2025-06-12 02:06:28.980152
2025-06-12 02:06:29.003106
2025-06-12 02:06:29.611122
2025-06-12 02:06:27.559137
2025-06-12 02:06:28.610125
2025-06-12 02:06:29.581104
2025-06-12 02:06:29.678146
2025-06-12 02:06:29.746106
2025-06-12 02:06:31.971120
2025-06-12 02:06:33.076119
2025-06-12 02:06:32.725140
2025-06-12 02:06:33.753472
2025-06-12 02:06:33.766129
2025-06-12 02:06:34.423110
2025-06-12 02:06:35.431754
2025-06-12 02:06:36.289124
2025-06-12 02:06:36.840115
2025-06-12 02:06:38.545126
2025-06-12 02:06:38.039223
2025-06-12 02:06:39.573118
2025-06-12 02:06:38.817108
2025-06-12 02:06:39.509110
2025-06-12 02:06:36.554140
2025-06-12 02:06:40.060178
2025-06-12 02:06:41.297186
2025-06-12 02:06:40.867124
2025-06-12 02:06:36.996105
2025-06-12 02:06:43.794126
2025-06-12 02:06:44.234127
2025-06-12 02:06:44.364115
2025-06-12 02:01:05.998132
2025-06-12 02:06:44.311112
2025-06-12 02:06:42.461113
2025-06-12 02:06:45.136088
2025-06-12 02:06:41.863133
2025-06-12 02:06:47.536897
2025-06-12 02:06:46.732085
2025-06-12 02:06:47.359114
2025-06-12 02:06:47.149137
2025-06-12 02:06:49.807087
2025-06-12 02:06:48.848092
2025-06-12 02:06:48.788107
2025-06-12 02:06:50.226660
2025-06-12 02:06:48.580124
2025-06-12 02:06:51.813682
2025-06-12 02:06:53.314101
2025-06-12 02:06:54.285134
2025-06-12 02:06:55.065129
2025-06-12 02:06:54.676150
2025-06-12 02:06:55.145093
2025-06-12 02:06:54.326630
2025-06-12 02:06:52.827117
2025-06-12 02:06:58.314158
2025-06-12 02:06:57.206122
2025-06-12 02:06:58.444103
2025-06-12 02:06:56.867101
2025-06-12 02:06:58.211094
2025-06-12 02:06:52.474115
2025-06-12 02:06:58.904094
2025-06-12 02:01:46.859117
2025-06-12 02:07:00.288131
2025-06-12 02:07:01.011133
2025-06-12 02:07:00.762142
2025-06-12 02:07:04.267101
2025-06-12 02:07:01.261105
2025-06-12 02:07:03.036133
2025-06-12 02:07:05.701126
2025-06-12 02:07:06.782310
2025-06-12 02:07:08.606098
2025-06-12 02:03:53.577150
2025-06-12 02:07:11.698101
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 124, 0, 0, 20, 20, 75, 20, 551, 0, 20, 0, 0, 0, 0, 0, 20, 221, 0, 0, 0, 0, 20, 75, 0, 139, 124, 102, 122, 149, 0, 20, 124, 149, 130, 20, 75, 174, 0, 149, 0, 20, 20, 0, 20, 20, 0, 0, 20, 124, 0, 75, 79, 124, 130, 0, 130, 20, 0, 75, 20, 124, 0, 122, 75, 75, 0, 638, 144, 20, 174, 20, 0, 0, 0, 0, 124, 0, 0, 380, 0, 111, 0, 20, 20, 174, 20, 0, 75, 130, 20, 79, 0, 0, 124, 0, 0, 124, 149, 75]
accuracy: 0.37; coop_accuracy: 0.93; mean sensitivity: 0.19666666666666668; avg rank: 65.57; stdev rank: 101.19370089091515; total pools: 155.81

2025-06-12 02:07:19.453361
2025-06-12 02:07:20.295108
2025-06-12 02:07:19.956149
2025-06-12 02:04:21.993125
2025-06-12 02:07:20.803482
2025-06-12 02:03:22.792144
2025-06-12 02:07:23.083014
2025-06-12 02:07:21.179078
2025-06-12 02:07:22.709858
2025-06-12 02:07:19.039170
2025-06-12 02:07:22.623142
2025-06-12 02:07:23.876095
2025-06-12 02:07:21.761167
2025-06-12 02:07:26.746108
2025-06-12 02:07:26.273097
2025-06-12 02:07:26.227086
2025-06-12 02:00:32.212134
2025-06-12 02:07:25.339597
2025-06-12 02:07:27.085124
2025-06-12 02:07:26.758127
2025-06-12 02:07:26.173088
2025-06-12 02:07:28.872116
2025-06-12 02:04:04.055120
2025-06-12 02:07:28.191140
2025-06-12 02:07:29.838128
2025-06-12 02:07:31.246244
2025-06-12 02:07:30.285091
2025-06-12 02:07:31.422128
2025-06-12 02:07:29.476088
2025-06-12 02:07:30.829165
2025-06-12 02:07:30.867122
2025-06-12 02:07:33.256394
2025-06-12 02:07:33.142137
2025-06-12 02:07:32.526109
2025-06-12 02:07:35.782095
2025-06-12 02:07:36.305119
2025-06-12 02:07:35.436091
2025-06-12 02:07:35.036122
2025-06-12 02:07:37.165100
2025-06-12 02:07:36.802121
2025-06-12 02:07:33.137119
2025-06-12 02:07:38.409105
2025-06-12 02:07:38.406101
2025-06-12 02:07:39.579134
2025-06-12 02:07:39.590109
2025-06-12 02:07:40.708130
2025-06-12 02:07:39.900127
2025-06-12 02:07:35.590085
2025-06-12 02:07:38.269513
2025-06-12 02:07:42.053082
2025-06-12 02:07:43.609089
2025-06-12 02:07:42.938090
2025-06-12 02:07:42.591129
2025-06-12 02:07:39.082728
2025-06-12 02:07:43.875169
2025-06-12 02:07:43.890095
2025-06-12 02:07:42.777135
2025-06-12 02:07:44.453141
2025-06-12 02:07:45.827097
2025-06-12 02:07:45.780080
2025-06-12 02:07:46.195114
2025-06-12 02:07:47.125131
2025-06-12 02:07:46.419103
2025-06-12 02:07:45.753139
2025-06-12 02:07:47.057106
2025-06-12 02:07:48.831097
2025-06-12 02:07:48.464091
2025-06-12 02:07:48.876144
2025-06-12 02:07:49.500222
2025-06-12 02:07:50.045128
2025-06-12 02:07:48.207082
2025-06-12 02:07:51.664509
2025-06-12 02:07:52.058133
2025-06-12 02:07:51.682121
2025-06-12 02:07:52.960084
2025-06-12 02:07:51.943145
2025-06-12 02:07:52.227596
2025-06-12 02:07:53.684859
2025-06-12 02:07:52.772009
2025-06-12 02:07:55.793105
2025-06-12 02:07:52.279098
2025-06-12 02:07:55.534116
2025-06-12 02:07:55.222118
2025-06-12 02:07:54.648114
2025-06-12 02:07:58.342122
2025-06-12 02:07:55.556114
2025-06-12 02:07:58.292124
2025-06-12 02:07:59.583138
2025-06-12 02:07:57.968123
2025-06-12 02:04:41.482145
2025-06-12 02:07:59.088114
2025-06-12 02:07:59.446057
2025-06-12 02:08:01.127131
2025-06-12 02:07:58.717131
2025-06-12 02:08:00.229093
2025-06-12 02:08:03.123116
2025-06-12 02:08:03.139167
2025-06-12 02:08:00.253092
2025-06-12 02:08:02.418127
2025-06-12 02:08:01.987122
2025-06-12 02:08:00.329280
2025-06-12 02:08:03.558142
2025-06-12 02:08:06.081124
2025-06-12 02:08:05.686099
2025-06-12 02:08:08.986086
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[124, 75, 0, 0, 20, 122, 75, 20, 122, 0, 20, 102, 0, 0, 0, 139, 20, 221, 0, 0, 0, 0, 79, 102, 0, 430, 20, 102, 124, 149, 79, 20, 124, 0, 122, 75, 102, 79, 0, 79, 0, 20, 20, 0, 20, 20, 20, 0, 0, 124, 0, 149, 79, 75, 130, 0, 152, 20, 0, 75, 20, 124, 0, 288, 75, 75, 0, 0, 144, 20, 174, 20, 0, 0, 0, 0, 136, 0, 0, 168, 20, 0, 0, 20, 20, 174, 20, 0, 75, 144, 75, 75, 0, 0, 111, 75, 75, 0, 149, 75]
accuracy: 0.35; coop_accuracy: 0.85; mean sensitivity: 0.13749999999999998; avg rank: 60.02; stdev rank: 72.00805232750015; total pools: 113.0

2025-06-12 02:08:11.631497
2025-06-12 02:04:46.879535
2025-06-12 01:41:19.039201
2025-06-12 02:08:11.950170
2025-06-12 02:08:12.401532
2025-06-12 02:08:11.302131
2025-06-12 02:08:12.870211
2025-06-12 02:08:13.812161
2025-06-12 02:08:14.264160
2025-06-12 02:08:16.206134
2025-06-12 02:08:18.069105
2025-06-12 02:08:13.343188
2025-06-12 02:08:18.026096
2025-06-12 02:08:17.503142
2025-06-12 02:08:20.279181
2025-06-12 02:08:21.844129
2025-06-12 02:08:21.256119
2025-06-12 02:08:21.355096
2025-06-12 02:08:21.721125
2025-06-12 02:08:19.338136
2025-06-12 02:04:27.589197
2025-06-12 02:08:18.841106
2025-06-12 02:08:19.805118
2025-06-12 02:05:01.747125
2025-06-12 02:08:26.371110
2025-06-12 02:08:27.586114
2025-06-12 02:08:27.738091
2025-06-12 02:08:28.762492
2025-06-12 02:08:27.581133
2025-06-12 02:08:28.663119
2025-06-12 02:08:27.526123
2025-06-12 02:08:32.011804
2025-06-12 02:05:07.571122
2025-06-12 01:41:17.608114
2025-06-12 02:08:32.548113
2025-06-12 02:08:28.238116
2025-06-12 02:08:31.492130
2025-06-12 02:08:33.754122
2025-06-12 02:08:32.785119
2025-06-12 02:08:32.187121
2025-06-12 02:08:32.932126
2025-06-12 02:08:35.096123
2025-06-12 02:08:36.331669
2025-06-12 02:08:36.516110
2025-06-12 02:08:36.437094
2025-06-12 02:08:36.247554
2025-06-12 02:08:38.145195
2025-06-12 02:04:06.979118
2025-06-12 02:08:40.166095
2025-06-12 02:08:41.372643
2025-06-12 02:08:37.647111
2025-06-12 02:05:09.033116
2025-06-12 02:08:43.093493
2025-06-12 02:08:42.884129
2025-06-12 02:08:44.076088
2025-06-12 02:08:41.882103
2025-06-12 02:08:46.393107
2025-06-12 02:08:42.935124
2025-06-12 02:08:45.652097
2025-06-12 02:08:46.034090
2025-06-12 02:04:12.975128
2025-06-12 02:08:49.444907
2025-06-12 02:08:50.792085
2025-06-12 02:08:49.090097
2025-06-12 02:08:48.721081
2025-06-12 02:08:50.595099
2025-06-12 02:08:50.813098
2025-06-12 02:08:49.783097
2025-06-12 02:04:21.167141
2025-06-12 02:05:07.665093
2025-06-12 02:08:54.858115
2025-06-12 02:08:53.516130
2025-06-12 02:08:51.842135
2025-06-12 02:08:54.592108
2025-06-12 02:08:54.534088
2025-06-12 02:08:55.234097
2025-06-12 02:08:59.027122
2025-06-12 02:08:57.074108
2025-06-12 02:08:58.953121
2025-06-12 02:08:58.668663
2025-06-12 02:09:00.245094
2025-06-12 02:09:01.882775
2025-06-12 02:09:01.810145
2025-06-12 02:09:00.260118
2025-06-12 02:09:06.124093
2025-06-12 02:09:06.827112
2025-06-12 02:09:04.869130
2025-06-12 02:09:03.768097
2025-06-12 02:09:07.161127
2025-06-12 02:09:06.530144
2025-06-12 02:09:08.846126
2025-06-12 02:09:07.921696
2025-06-12 02:04:24.431121
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
