Beginning of run
landscape params:
2025-06-12 01:07:42.158289
2025-06-12 00:57:53.590282
2025-06-12 01:07:52.724316
2025-06-12 01:09:33.134230
2025-06-12 01:02:30.514253
2025-06-12 00:59:20.719234
2025-06-12 01:09:29.765247
2025-06-12 01:07:50.190292
2025-06-12 01:08:02.424285
2025-06-12 01:09:59.304205
2025-06-12 01:08:14.253243
2025-06-12 01:09:43.409258
2025-06-12 01:10:01.601262
2025-06-12 01:04:33.096287
2025-06-12 01:07:55.467348
2025-06-12 01:07:47.539300
2025-06-12 01:09:57.382237
2025-06-12 01:10:00.683282
2025-06-12 01:10:08.322218
2025-06-12 01:10:09.840345
2025-06-12 01:10:18.525270
2025-06-12 01:10:24.281259
2025-06-12 01:10:16.512269
2025-06-12 01:08:00.483311
2025-06-12 01:10:02.549240
2025-06-12 01:10:21.305209
2025-06-12 01:02:39.009245
2025-06-12 01:04:54.994338
2025-06-12 01:10:09.061298
2025-06-12 01:02:40.146267
2025-06-12 01:08:28.658286
2025-06-12 01:05:25.384243
2025-06-12 01:10:23.102253
2025-06-12 01:10:27.717255
2025-06-12 01:08:17.189271
2025-06-12 01:09:03.874256
2025-06-12 01:10:40.568212
2025-06-12 01:10:41.434223
2025-06-12 01:10:32.712260
2025-06-12 01:10:55.077268
2025-06-12 01:10:41.967234
2025-06-12 01:11:03.368229
2025-06-12 01:10:58.816257
2025-06-12 01:10:51.688218
2025-06-12 01:10:50.743024
2025-06-12 01:11:01.049244
2025-06-12 01:11:04.369232
2025-06-12 01:11:01.790257
2025-06-12 01:06:27.278543
2025-06-12 01:11:22.268247
2025-06-12 01:05:52.139263
2025-06-12 01:11:01.198205
2025-06-12 01:03:31.277273
2025-06-12 01:11:37.803259
2025-06-12 01:11:25.329263
2025-06-12 01:00:13.160297
2025-06-12 01:11:35.848228
2025-06-12 01:11:10.470245
2025-06-12 01:01:05.887238
2025-06-12 01:05:30.430276
2025-06-12 01:11:34.499251
2025-06-12 01:03:50.103242
2025-06-12 01:11:45.594263
2025-06-12 01:11:37.734292
2025-06-12 01:08:50.540264
2025-06-12 01:10:25.785268
2025-06-12 01:09:05.503235
2025-06-12 01:11:39.406228
2025-06-12 01:10:19.846270
2025-06-12 01:11:34.965222
2025-06-12 01:11:35.657227
2025-06-12 01:10:47.516270
2025-06-12 01:11:58.024238
2025-06-12 01:02:53.327251
2025-06-12 01:11:59.250247
2025-06-12 01:11:42.224988
2025-06-12 01:12:06.131390
2025-06-12 01:10:27.201259
2025-06-12 01:06:58.069280
2025-06-12 01:11:56.119239
2025-06-12 01:03:45.684243
2025-06-12 01:11:41.418255
2025-06-12 01:12:10.620292
2025-06-12 01:12:00.797520
2025-06-12 01:10:46.365281
2025-06-12 01:12:18.310253
2025-06-12 01:07:08.511271
2025-06-12 01:03:48.810289
2025-06-12 01:12:13.678243
2025-06-12 01:12:35.452251
2025-06-12 01:05:45.858273
2025-06-12 01:12:15.060219
2025-06-12 01:12:20.096245
2025-06-12 01:10:26.004757
2025-06-12 01:12:21.658244
2025-06-12 01:10:38.305286
2025-06-12 01:04:45.309245
2025-06-12 01:10:34.107283
2025-06-12 01:10:17.492233
2025-06-12 01:12:30.652259
2025-06-12 01:11:01.960247
2025-06-12 01:12:57.551281
2025-06-12 01:12:35.471244
2025-06-12 01:11:33.281246
2025-06-12 01:12:43.072124
2025-06-12 01:12:39.882574
2025-06-12 01:10:41.420240
2025-06-12 01:12:46.305249
2025-06-12 01:00:53.313269
2025-06-12 01:12:46.360271
2025-06-12 01:07:24.601321
2025-06-12 01:12:57.315237
2025-06-12 01:12:50.504260
2025-06-12 01:12:54.187247
2025-06-12 01:08:11.529269
2025-06-12 01:13:16.497230
2025-06-12 01:11:18.000278
2025-06-12 01:13:06.291230
2025-06-12 01:13:10.810264
2025-06-12 01:13:39.077238
2025-06-12 01:13:17.934249
2025-06-12 01:13:15.325261
2025-06-12 01:13:14.502238
2025-06-12 01:13:29.203238
2025-06-12 01:13:25.694269
2025-06-12 01:13:36.242243
2025-06-12 01:01:10.734238
2025-06-12 01:13:52.694239
2025-06-12 01:13:30.545193
2025-06-12 01:13:31.609386
2025-06-12 01:07:30.100282
2025-06-12 01:13:48.892232
2025-06-12 01:14:13.738348
2025-06-12 01:12:27.700291
2025-06-12 01:13:47.218224
2025-06-12 01:14:10.550233
2025-06-12 01:11:32.083231
2025-06-12 01:13:47.438249
2025-06-12 01:12:23.635280
2025-06-12 01:12:27.492278
2025-06-12 01:12:31.772264
2025-06-12 01:14:10.197242
2025-06-12 01:14:10.070254
2025-06-12 01:14:15.676240
2025-06-12 01:12:49.410314
2025-06-12 01:14:37.298249
2025-06-12 01:14:16.329254
2025-06-12 01:14:26.637226
2025-06-12 01:14:14.476244
2025-06-12 01:14:29.524212
2025-06-12 01:07:29.835267
2025-06-12 01:14:24.164263
2025-06-12 01:14:52.317257
2025-06-12 01:14:32.394263
2025-06-12 01:14:48.044285
2025-06-12 01:14:39.010753
2025-06-12 01:13:18.084232
2025-06-12 01:14:46.801939
2025-06-12 01:12:36.764309
2025-06-12 01:14:51.704238
2025-06-12 01:14:56.951304
2025-06-12 01:15:14.082243
2025-06-12 01:13:25.095260
2025-06-12 01:13:27.304288
2025-06-12 01:15:09.615267
2025-06-12 01:15:15.093243
2025-06-12 01:15:12.320260
2025-06-12 01:13:21.588284
2025-06-12 01:13:16.621661
2025-06-12 01:12:58.647248
2025-06-12 01:15:15.025246
2025-06-12 01:15:17.473255
2025-06-12 01:15:13.360258
2025-06-12 01:02:37.363249
2025-06-12 01:13:38.628254
2025-06-12 01:15:38.793243
2025-06-12 01:15:44.642255
2025-06-12 01:13:30.912265
2025-06-12 01:15:33.864237
2025-06-12 01:15:37.179256
2025-06-12 01:15:59.147161
2025-06-12 01:09:46.336316
2025-06-12 01:07:51.607240
2025-06-12 01:14:10.097242
2025-06-12 01:10:04.097257
2025-06-12 01:14:48.344234
2025-06-12 01:10:06.599366
2025-06-12 01:16:32.652228
2025-06-12 01:16:10.613225
2025-06-12 01:16:29.532237
2025-06-12 01:15:14.017284
2025-06-12 00:47:55.244475
2025-06-12 01:14:54.674276
2025-06-12 01:17:13.134619
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1043.84

2025-06-12 01:15:44.961293
2025-06-12 01:07:09.985257
2025-06-12 01:17:09.413252
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1341.25

2025-06-12 01:14:58.702297
2025-06-12 01:12:01.583291
2025-06-12 01:11:11.598266
2025-06-12 01:16:04.495267
2025-06-12 01:15:58.844247
2025-06-12 01:15:06.564251
2025-06-12 01:10:45.490258
2025-06-12 01:11:59.668236
2025-06-12 01:16:05.064258
2025-06-12 01:15:05.817258
2025-06-12 01:11:22.697264
2025-06-12 01:15:57.436249
2025-06-12 01:06:21.956246
2025-06-12 01:08:57.267283
2025-06-12 01:09:55.023279
2025-06-12 01:15:45.078250
2025-06-12 01:04:13.874402
2025-06-12 01:16:26.105307
2025-06-12 01:13:13.483229
2025-06-12 01:05:47.139264
2025-06-12 01:16:50.805265
2025-06-12 01:11:14.213248
2025-06-12 01:04:38.283267
2025-06-12 01:13:10.696264
2025-06-12 01:05:18.874234
2025-06-12 01:16:16.682284
2025-06-12 01:17:01.530283
2025-06-12 01:17:19.705277
2025-06-12 01:16:02.018513
2025-06-12 01:05:49.289279
2025-06-12 01:12:18.178273
2025-06-12 01:09:23.867253
2025-06-12 01:12:50.147242
2025-06-12 01:18:03.521247
2025-06-12 01:14:05.660234
2025-06-12 00:47:29.596244
2025-06-12 01:18:01.104304
2025-06-12 01:10:33.719214
2025-06-12 01:18:11.645308
2025-06-12 00:47:44.965245
2025-06-12 01:10:11.603241
2025-06-12 01:13:50.201260
2025-06-12 01:17:51.114259
2025-06-12 01:17:25.022299
2025-06-12 01:06:45.583257
2025-06-12 01:18:11.103289
2025-06-12 01:18:51.545211
2025-06-12 01:18:20.467289
2025-06-12 01:12:03.072237
2025-06-12 01:14:43.541274
2025-06-12 01:11:06.187252
2025-06-12 01:18:06.367283
2025-06-12 01:15:22.176248
2025-06-12 01:18:06.901271
2025-06-12 01:12:20.875270
2025-06-12 00:48:14.051239
2025-06-12 01:19:08.551506
2025-06-12 01:18:42.649243
2025-06-12 01:18:48.828231
2025-06-12 01:19:06.865211
2025-06-12 00:50:31.786265
2025-06-12 01:12:18.153297
2025-06-12 01:18:08.087304
2025-06-12 01:19:27.783241
2025-06-12 01:20:36.803251
2025-06-12 00:48:00.166240
2025-06-12 01:19:27.881268
2025-06-12 01:18:06.976303
2025-06-12 01:18:13.550279
2025-06-12 01:18:08.850281
2025-06-12 01:12:41.548271
2025-06-12 01:17:58.133287
2025-06-12 01:13:21.103274
2025-06-12 01:20:19.597243
2025-06-12 01:19:52.944238
2025-06-12 01:09:21.260250
2025-06-12 01:20:37.900245
2025-06-12 01:20:10.101280
2025-06-12 01:17:55.222264
2025-06-12 01:18:19.477296
2025-06-12 01:10:30.708269
2025-06-12 01:18:16.390278
2025-06-12 01:18:06.391297
2025-06-12 01:07:30.174281
2025-06-12 01:20:44.500299
2025-06-12 01:18:06.924285
2025-06-12 01:20:46.805256
2025-06-12 01:18:03.868265
2025-06-12 01:08:57.196254
2025-06-12 01:21:28.601237
2025-06-12 01:18:22.464264
2025-06-12 01:18:00.504529
2025-06-12 01:16:35.320243
2025-06-12 01:20:54.654272
2025-06-12 01:21:33.637264
2025-06-12 01:18:04.541241
2025-06-12 01:21:45.142281
2025-06-12 01:18:10.742273
2025-06-12 01:10:34.911286
2025-06-12 01:12:55.938249
2025-06-12 01:21:08.424282
2025-06-12 01:21:12.405265
2025-06-12 01:18:53.840240
2025-06-12 01:18:02.785238
2025-06-12 01:18:11.290476
2025-06-12 01:18:50.988212
2025-06-12 01:13:16.023247
2025-06-12 01:16:53.875252
2025-06-12 01:21:39.861246
2025-06-12 01:18:03.724271
2025-06-12 01:18:09.049263
2025-06-12 01:18:07.287262
2025-06-12 01:22:37.864245
2025-06-12 01:17:06.867256
2025-06-12 01:22:11.280259
2025-06-12 00:51:07.733343
2025-06-12 01:22:47.367232
2025-06-12 01:22:22.914247
2025-06-12 01:22:13.400354
2025-06-12 01:18:15.337274
2025-06-12 01:12:15.272041
2025-06-12 01:22:47.610244
2025-06-12 01:22:36.487275
2025-06-12 01:20:03.168268
2025-06-12 01:23:33.315234
2025-06-12 01:23:51.576432
2025-06-12 01:23:51.534654
2025-06-12 01:23:06.648265
2025-06-12 01:22:02.286231
2025-06-12 01:23:59.184557
2025-06-12 01:23:36.273233
2025-06-12 01:19:45.333344
2025-06-12 01:22:28.555280
2025-06-12 01:24:06.432276
2025-06-12 01:23:42.917238
2025-06-12 01:22:26.335271
2025-06-12 01:22:23.661236
2025-06-12 01:24:05.211258
2025-06-12 01:24:36.234268
2025-06-12 01:19:36.090229
2025-06-12 01:24:25.863241
2025-06-12 01:20:59.569239
2025-06-12 01:24:46.417271
2025-06-12 01:22:52.720245
2025-06-12 01:16:51.429278
2025-06-12 01:24:35.032240
2025-06-12 01:18:44.914281
2025-06-12 01:23:33.536259
2025-06-12 01:23:46.643250
2025-06-12 01:23:38.877265
2025-06-12 01:25:38.694265
2025-06-12 01:25:47.870237
2025-06-12 01:25:32.405243
2025-06-12 01:20:32.919281
2025-06-12 01:23:52.962228
2025-06-12 01:19:43.601235
2025-06-12 01:24:38.354241
2025-06-12 01:24:49.292283
2025-06-12 01:25:49.005241
2025-06-12 01:23:49.386281
2025-06-12 01:14:32.575232
2025-06-12 01:21:11.807291
2025-06-12 01:26:04.430329
2025-06-12 01:18:33.768273
2025-06-12 00:52:51.093271
2025-06-12 01:16:14.698246
2025-06-12 01:22:26.783228
2025-06-12 01:26:26.750255
2025-06-12 01:17:52.614258
2025-06-12 01:26:42.179213
2025-06-12 01:25:55.810251
2025-06-12 01:26:29.467243
2025-06-12 01:26:07.672279
2025-06-12 01:22:53.591270
2025-06-12 01:23:50.621252
2025-06-12 01:24:18.764274
2025-06-12 01:26:52.740820
2025-06-12 01:24:00.769248
2025-06-12 01:13:50.693273
2025-06-12 01:27:02.890284
2025-06-12 01:23:18.211254
2025-06-12 01:26:43.374270
2025-06-12 01:20:14.136235
2025-06-12 01:18:55.009211
2025-06-12 01:27:13.471256
2025-06-12 01:27:47.089248
2025-06-12 01:27:43.666253
2025-06-12 01:20:32.787251
2025-06-12 00:52:46.753246
2025-06-12 01:24:22.320258
2025-06-12 01:26:02.789254
2025-06-12 01:28:03.139223
2025-06-12 01:27:59.960239
2025-06-12 01:24:37.608284
2025-06-12 01:24:07.360229
2025-06-12 01:28:09.704248
2025-06-12 01:27:46.373268
2025-06-12 01:28:17.961248
2025-06-12 01:28:33.282261
2025-06-12 01:22:00.949263
2025-06-12 01:26:02.060245
2025-06-12 01:20:54.295259
2025-06-12 01:28:44.008254
2025-06-12 01:26:23.079237
2025-06-12 01:24:32.996261
2025-06-12 01:28:45.506275
2025-06-12 01:29:06.288256
2025-06-12 01:21:04.415284
2025-06-12 01:25:46.793285
2025-06-12 01:28:48.211237
2025-06-12 01:19:34.343258
2025-06-12 01:27:03.187237
2025-06-12 01:22:38.471295
2025-06-12 01:29:16.790339
2025-06-12 01:28:49.268272
2025-06-12 01:18:47.105322
2025-06-12 01:22:32.052225
2025-06-12 01:29:39.329277
2025-06-12 01:24:04.185232
2025-06-12 01:27:38.988265
2025-06-12 01:29:35.037259
2025-06-12 01:24:34.301244
2025-06-12 01:21:16.039239
2025-06-12 01:26:35.517285
2025-06-12 01:27:42.166231
2025-06-12 01:18:52.959236
2025-06-12 01:29:58.754237
2025-06-12 01:29:19.528239
2025-06-12 01:27:34.581255
2025-06-12 01:30:03.464226
2025-06-12 01:26:43.890254
2025-06-12 01:00:25.449254
2025-06-12 01:30:26.009249
2025-06-12 01:26:41.519249
2025-06-12 01:29:36.396229
2025-06-12 01:19:07.098296
2025-06-12 00:56:24.304250
2025-06-12 01:28:11.468244
2025-06-12 01:30:20.670296
2025-06-12 01:30:38.874250
2025-06-12 01:30:22.698240
2025-06-12 01:24:24.098275
2025-06-12 01:18:28.972288
2025-06-12 01:27:53.346239
2025-06-12 01:30:48.391250
2025-06-12 01:28:34.915257
2025-06-12 01:27:53.150263
2025-06-12 01:30:24.941228
2025-06-12 01:29:19.946250
2025-06-12 01:31:02.217256
2025-06-12 01:31:29.662249
2025-06-12 01:29:02.521282
2025-06-12 01:28:54.209246
2025-06-12 01:31:36.125229
2025-06-12 01:31:18.941231
2025-06-12 01:31:29.601297
2025-06-12 01:29:55.179250
2025-06-12 01:31:39.367241
2025-06-12 01:31:53.535254
2025-06-12 01:31:55.414250
2025-06-12 01:29:12.274272
2025-06-12 01:32:01.164238
2025-06-12 01:32:12.196235
2025-06-12 01:20:44.306240
2025-06-12 01:32:43.496236
2025-06-12 01:32:14.013235
2025-06-12 01:32:20.866228
2025-06-12 01:32:54.439237
2025-06-12 00:57:21.022269
2025-06-12 01:32:29.473241
2025-06-12 01:30:41.880564
2025-06-12 01:32:32.286263
2025-06-12 01:30:33.459608
2025-06-12 01:32:56.335988
2025-06-12 01:31:46.470242
2025-06-12 01:23:27.194322
2025-06-12 01:31:22.418247
2025-06-12 01:31:51.016263
2025-06-12 01:33:05.417247
2025-06-12 01:23:42.405264
2025-06-12 01:33:31.457320
2025-06-12 01:28:02.875248
2025-06-12 01:27:07.752265
2025-06-12 01:27:31.565278
2025-06-12 01:33:41.922261
2025-06-12 01:33:21.574217
2025-06-12 01:32:12.591242
2025-06-12 01:30:15.986234
2025-06-12 01:33:52.429230
2025-06-12 01:33:26.066228
2025-06-12 01:34:20.823245
2025-06-12 01:31:37.924272
2025-06-12 01:33:49.420243
2025-06-12 01:34:29.661244
2025-06-12 01:32:00.967220
2025-06-12 01:28:22.515278
2025-06-12 01:31:11.986244
2025-06-12 01:29:29.826271
2025-06-12 01:33:58.666230
2025-06-12 01:28:40.278259
2025-06-12 01:34:20.794250
2025-06-12 01:32:21.597249
2025-06-12 01:34:22.810245
2025-06-12 01:32:55.054242
2025-06-12 01:32:53.054233
2025-06-12 01:32:38.507240
2025-06-12 01:34:40.833232
2025-06-12 01:33:51.631236
2025-06-12 01:03:24.742253
2025-06-12 01:33:05.627256
2025-06-12 01:35:36.520228
2025-06-12 01:33:10.354245
2025-06-12 01:35:14.874260
2025-06-12 01:31:45.191296
2025-06-12 01:35:30.405218
2025-06-12 01:34:34.726254
2025-06-12 01:34:51.795304
2025-06-12 01:29:32.833273
2025-06-12 01:33:34.102239
2025-06-12 01:31:36.063886
2025-06-12 01:30:39.328282
2025-06-12 01:30:39.396753
2025-06-12 01:31:06.718261
2025-06-12 01:29:44.099271
2025-06-12 01:04:29.625567
2025-06-12 01:31:39.645246
2025-06-12 01:35:04.077240
2025-06-12 01:37:14.295231
2025-06-12 01:36:43.484280
2025-06-12 01:34:59.731209
2025-06-12 01:36:18.805266
2025-06-12 01:32:37.922233
2025-06-12 01:35:40.927275
2025-06-12 01:36:00.787209
2025-06-12 01:36:07.999381
2025-06-12 01:35:10.425442
2025-06-12 01:35:55.232248
2025-06-12 01:31:27.272294
2025-06-12 01:35:48.071278
2025-06-12 01:36:40.528512
2025-06-12 01:38:18.227263
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8125; avg rank: 0.0; stdev rank: 0.0; total pools: 3689.58

2025-06-12 01:37:15.781210
2025-06-12 01:35:42.116233
2025-06-12 01:37:29.909242
2025-06-12 01:09:44.053462
2025-06-12 01:32:40.611232
2025-06-12 01:37:19.356221
2025-06-12 01:36:34.784303
2025-06-12 01:36:28.584259
2025-06-12 01:38:14.480224
2025-06-12 01:36:15.529223
2025-06-12 01:38:08.845228
2025-06-12 01:09:25.082260
2025-06-12 01:36:47.290255
2025-06-12 01:35:21.285250
2025-06-12 01:35:30.395207
2025-06-12 01:38:38.299213
2025-06-12 01:38:24.303246
2025-06-12 01:40:22.754239
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41999999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 3280.38

2025-06-12 01:38:49.270245
2025-06-12 01:38:25.268233
2025-06-12 01:39:08.492534
2025-06-12 01:35:56.751227
2025-06-12 01:35:29.900200
2025-06-12 01:36:08.270226
2025-06-12 01:38:32.490235
2025-06-12 01:39:27.721216
2025-06-12 01:38:02.085219
2025-06-12 01:40:13.440245
2025-06-12 01:38:55.690241
2025-06-12 01:37:06.701220
2025-06-12 01:39:17.361214
2025-06-12 01:40:47.556251
2025-06-12 01:39:38.510292
2025-06-12 01:39:53.801253
2025-06-12 01:38:36.585613
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10601.98

2025-06-12 01:43:44.445332
2025-06-12 01:43:45.949260
2025-06-12 01:43:46.411285
2025-06-12 01:43:47.227265
2025-06-12 01:43:47.176225
2025-06-12 01:43:49.099332
2025-06-12 01:43:49.218239
2025-06-12 01:43:50.176267
2025-06-12 01:43:50.810291
2025-06-12 01:43:51.030213
2025-06-12 01:20:29.183366
2025-06-12 01:43:50.674239
2025-06-12 01:43:51.366229
2025-06-12 01:43:52.733240
2025-06-12 01:43:49.679278
2025-06-12 01:37:39.858239
2025-06-12 01:43:50.383228
2025-06-12 01:43:53.112228
2025-06-12 01:36:03.790245
2025-06-12 01:37:50.235246
2025-06-12 01:43:53.918245
2025-06-12 01:43:54.480235
2025-06-12 01:43:55.436192
2025-06-12 01:43:54.717236
2025-06-12 01:43:55.918229
2025-06-12 01:43:53.858233
2025-06-12 01:43:56.831208
2025-06-12 01:43:55.746230
2025-06-12 01:43:55.450228
2025-06-12 01:43:57.426228
2025-06-12 01:40:04.234359
2025-06-12 01:43:58.327229
2025-06-12 01:39:26.422409
2025-06-12 01:43:58.431220
2025-06-12 01:43:59.239237
2025-06-12 01:43:57.843243
2025-06-12 01:43:59.702837
2025-06-12 01:44:01.258235
2025-06-12 01:44:00.103440
2025-06-12 01:43:59.836211
2025-06-12 01:40:29.823239
2025-06-12 01:43:59.387234
2025-06-12 01:44:03.290213
2025-06-12 01:44:02.513238
2025-06-12 01:40:06.704255
2025-06-12 01:44:03.130216
2025-06-12 01:44:06.499283
2025-06-12 01:44:05.516907
2025-06-12 01:44:06.192236
2025-06-12 01:44:05.563227
2025-06-12 01:44:07.355265
2025-06-12 01:37:20.703241
2025-06-12 01:44:05.096229
2025-06-12 01:44:07.843234
2025-06-12 01:44:05.039245
2025-06-12 01:44:09.770246
2025-06-12 01:44:10.775234
2025-06-12 01:44:09.632234
2025-06-12 01:44:12.755461
2025-06-12 01:44:10.211224
2025-06-12 01:44:10.183214
2025-06-12 01:44:12.772230
2025-06-12 01:44:13.891241
2025-06-12 01:44:13.295243
2025-06-12 01:44:12.570214
2025-06-12 01:44:16.368233
2025-06-12 01:44:14.600797
2025-06-12 01:44:15.829195
2025-06-12 01:44:15.129217
2025-06-12 01:44:17.463233
2025-06-12 01:44:17.099235
2025-06-12 01:44:18.639236
2025-06-12 01:44:15.960845
2025-06-12 01:44:18.236224
2025-06-12 01:44:19.842225
2025-06-12 01:44:20.466602
2025-06-12 01:44:22.732204
2025-06-12 01:44:22.391227
2025-06-12 01:44:20.775284
2025-06-12 01:44:21.374276
2025-06-12 01:44:20.251207
2025-06-12 01:44:24.558083
2025-06-12 01:44:23.774241
2025-06-12 01:44:26.032210
2025-06-12 01:44:25.970232
2025-06-12 01:44:26.992191
2025-06-12 01:44:26.692445
2025-06-12 01:44:26.920228
2025-06-12 01:44:27.322198
2025-06-12 01:44:28.509233
2025-06-12 01:44:29.555226
2025-06-12 01:44:30.751231
2025-06-12 01:44:30.619213
2025-06-12 01:44:30.378232
2025-06-12 01:44:31.313225
2025-06-12 01:44:32.063749
2025-06-12 01:44:31.185269
2025-06-12 01:44:32.721227
2025-06-12 01:44:31.200226
2025-06-12 01:44:34.201234
2025-06-12 01:44:34.749230
2025-06-12 01:44:34.109230
2025-06-12 01:39:45.072296
2025-06-12 01:44:35.072926
2025-06-12 01:44:35.053240
2025-06-12 01:44:35.794585
2025-06-12 01:44:37.809221
2025-06-12 01:40:40.346224
2025-06-12 01:39:41.515224
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 11021.27

2025-06-12 01:44:37.726231
2025-06-12 01:44:39.436243
2025-06-12 01:39:39.861258
2025-06-12 01:44:43.579243
2025-06-12 01:39:23.271587
2025-06-12 01:44:44.527242
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
