Beginning of run
landscape params:
2025-06-12 02:10:35.565023
2025-06-12 02:11:02.214650
2025-06-12 02:47:25.676413
2025-06-12 02:45:43.932511
2025-06-12 02:40:25.977738
2025-06-12 02:47:23.125216
2025-06-12 02:40:53.887380
2025-06-12 02:45:16.333037
2025-06-12 02:47:15.519854
2025-06-12 02:40:25.480253
2025-06-12 02:47:36.079195
2025-06-12 02:47:32.807500
2025-06-12 02:45:44.426529
2025-06-12 02:36:34.522527
2025-06-12 02:47:43.411023
2025-06-12 02:40:37.325789
2025-06-12 02:46:14.218228
2025-06-12 02:46:20.177493
2025-06-12 02:41:12.203785
2025-06-12 02:48:23.648450
2025-06-12 02:41:29.575784
2025-06-12 02:40:29.406981
2025-06-12 02:48:01.917539
2025-06-12 02:46:09.671453
2025-06-12 02:48:53.792476
2025-06-12 02:41:26.280727
2025-06-12 02:46:18.861074
2025-06-12 02:14:10.314381
2025-06-12 02:45:27.760415
2025-06-12 02:47:59.674425
2025-06-12 02:48:57.933095
2025-06-12 02:46:32.501181
2025-06-12 02:46:31.717421
2025-06-12 02:48:38.814406
2025-06-12 02:45:11.024904
2025-06-12 02:48:49.338609
2025-06-12 02:43:02.471583
2025-06-12 02:48:43.927707
2025-06-12 02:47:04.597474
2025-06-12 02:46:33.455466
2025-06-12 02:46:00.770367
2025-06-12 02:43:12.481809
2025-06-12 02:38:01.736552
2025-06-12 02:39:15.411551
2025-06-12 02:47:09.831419
2025-06-12 02:47:20.894238
2025-06-12 02:43:35.615400
2025-06-12 02:49:57.376785
2025-06-12 02:49:45.324550
2025-06-12 02:49:23.462384
2025-06-12 02:49:34.528579
2025-06-12 02:49:21.550490
2025-06-12 02:42:40.513519
2025-06-12 02:43:09.419024
2025-06-12 02:47:19.900465
2025-06-12 02:50:07.017568
2025-06-12 02:50:18.011427
2025-06-12 02:50:15.338254
2025-06-12 02:49:53.483693
2025-06-12 02:49:56.246486
2025-06-12 02:47:45.396927
2025-06-12 02:50:55.811223
2025-06-12 02:50:48.590506
2025-06-12 02:50:35.858384
2025-06-12 02:50:46.642403
2025-06-12 02:49:51.656209
2025-06-12 02:51:12.516673
2025-06-12 02:51:14.178734
2025-06-12 02:14:19.602538
2025-06-12 02:51:45.260507
2025-06-12 02:51:50.164777
2025-06-12 02:51:48.786436
2025-06-12 02:51:48.779558
2025-06-12 02:51:41.014834
2025-06-12 02:49:44.931909
2025-06-12 02:50:51.522552
2025-06-12 02:52:16.455463
2025-06-12 02:50:11.697643
2025-06-12 02:52:08.169542
2025-06-12 02:50:04.664484
2025-06-12 02:52:17.178463
2025-06-12 02:52:23.070375
2025-06-12 02:50:11.606500
2025-06-12 02:50:55.231422
2025-06-12 02:52:33.017589
2025-06-12 02:52:46.109396
2025-06-12 02:50:28.617405
2025-06-12 02:53:09.949540
2025-06-12 02:50:39.999027
2025-06-12 02:52:54.396573
2025-06-12 02:52:56.946575
2025-06-12 02:51:26.485764
2025-06-12 02:51:15.669423
2025-06-12 02:50:43.935411
2025-06-12 02:51:19.762138
2025-06-12 02:53:39.117320
2025-06-12 02:51:22.370392
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7183333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 11071.63

2025-06-12 02:51:29.718912
2025-06-12 02:53:58.720584
2025-06-12 02:53:46.822681
2025-06-12 02:53:56.243170
2025-06-12 02:53:45.818516
2025-06-12 02:52:01.322733
2025-06-12 02:53:59.444632
2025-06-12 02:53:43.506856
2025-06-12 02:54:19.171565
2025-06-12 02:48:20.205815
2025-06-12 02:54:33.870234
2025-06-12 02:55:07.662255
2025-06-12 02:51:12.090296
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3075; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.94

2025-06-12 02:54:48.755527
2025-06-12 02:55:15.314584
2025-06-12 02:54:51.451307
2025-06-12 02:54:59.709507
2025-06-12 02:55:01.444234
2025-06-12 02:52:46.241624
2025-06-12 02:48:38.590801
2025-06-12 02:49:49.818545
2025-06-12 02:48:50.136527
2025-06-12 02:55:14.494472
2025-06-12 02:56:05.133521
2025-06-12 02:50:13.458816
2025-06-12 02:55:42.120560
2025-06-12 02:56:03.792235
2025-06-12 02:56:05.467425
2025-06-12 02:56:06.057443
2025-06-12 02:56:21.674434
2025-06-12 02:49:48.815745
2025-06-12 02:56:25.537544
2025-06-12 02:56:21.649627
2025-06-12 02:53:36.567532
2025-06-12 02:49:55.206528
2025-06-12 02:54:29.691247
2025-06-12 02:50:24.517072
2025-06-12 02:57:08.687482
2025-06-12 02:54:57.674611
2025-06-12 02:57:12.058618
2025-06-12 02:54:16.150490
2025-06-12 02:57:16.057923
2025-06-12 02:57:26.692536
2025-06-12 02:56:58.667925
2025-06-12 02:50:10.812485
2025-06-12 02:50:38.749246
2025-06-12 02:57:02.620189
2025-06-12 02:54:45.647678
2025-06-12 02:55:09.056902
2025-06-12 02:57:31.633240
2025-06-12 02:55:03.169299
2025-06-12 02:54:10.381401
2025-06-12 02:50:21.105847
2025-06-12 02:55:18.223487
2025-06-12 02:51:23.258422
2025-06-12 02:54:53.452525
2025-06-12 02:51:30.945516
2025-06-12 02:55:18.278264
2025-06-12 02:55:39.673581
2025-06-12 02:51:17.721489
2025-06-12 02:51:55.887515
2025-06-12 02:55:55.325509
2025-06-12 02:55:38.790508
2025-06-12 02:56:18.892677
2025-06-12 02:51:54.133839
2025-06-12 02:57:34.107574
2025-06-12 02:59:24.485473
2025-06-12 02:55:49.245416
2025-06-12 02:59:52.961629
2025-06-12 02:55:48.677487
2025-06-12 02:55:58.308496
2025-06-12 02:55:48.893481
2025-06-12 02:55:52.551480
2025-06-12 02:56:01.397690
2025-06-12 02:55:49.608680
2025-06-12 02:55:48.978528
2025-06-12 02:59:34.510172
2025-06-12 02:57:10.002501
2025-06-12 02:57:11.442134
2025-06-12 02:59:24.154590
2025-06-12 02:57:09.945748
2025-06-12 02:57:14.339736
2025-06-12 02:59:14.766750
2025-06-12 02:59:05.124000
2025-06-12 02:59:52.825411
2025-06-12 03:02:01.781386
2025-06-12 02:57:12.009432
2025-06-12 02:59:55.125067
2025-06-12 03:00:22.214516
2025-06-12 03:00:16.411447
2025-06-12 02:57:17.375523
2025-06-12 03:00:25.501481
2025-06-12 03:01:55.575971
2025-06-12 02:59:51.799494
2025-06-12 02:57:21.699440
2025-06-12 02:57:10.635494
2025-06-12 02:51:28.570496
2025-06-12 02:59:55.165494
2025-06-12 03:00:21.896527
2025-06-12 03:00:44.837648
2025-06-12 02:51:23.025608
2025-06-12 03:01:10.982404
2025-06-12 03:00:42.638536
2025-06-12 02:57:46.693568
2025-06-12 03:01:47.531520
2025-06-12 03:04:03.577002
2025-06-12 03:04:27.827739
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2825; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.82

***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7008333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 3719.98

2025-06-12 03:06:10.931374
2025-06-12 03:06:10.903216
2025-06-12 03:06:12.853634
2025-06-12 03:06:14.902506
2025-06-12 03:06:13.084510
2025-06-12 03:06:15.503526
2025-06-12 03:06:16.265939
2025-06-12 03:06:14.878428
2025-06-12 03:06:14.966637
2025-06-12 03:06:17.241584
2025-06-12 03:06:15.134486
2025-06-12 03:06:17.317546
2025-06-12 03:06:19.192478
2025-06-12 03:06:17.918344
2025-06-12 03:06:17.753495
2025-06-12 03:06:17.662464
2025-06-12 02:31:56.191899
2025-06-12 03:06:19.471453
2025-06-12 03:06:20.101384
2025-06-12 03:06:20.268533
2025-06-12 03:06:20.530009
2025-06-12 03:06:18.335538
2025-06-12 03:06:21.541418
2025-06-12 03:06:21.127960
2025-06-12 03:06:22.209151
2025-06-12 03:06:23.157512
2025-06-12 03:06:21.561784
2025-06-12 03:06:22.855580
2025-06-12 03:06:22.411907
2025-06-12 03:06:23.826160
2025-06-12 03:06:23.644468
2025-06-12 03:06:23.600977
2025-06-12 03:06:26.618693
2025-06-12 03:06:26.728824
2025-06-12 03:06:26.803529
2025-06-12 03:06:24.686505
2025-06-12 03:06:27.702452
2025-06-12 03:06:28.713479
2025-06-12 03:06:28.674488
2025-06-12 03:06:27.374037
2025-06-12 03:06:28.292514
2025-06-12 03:06:29.338449
2025-06-12 03:06:24.783537
2025-06-12 03:06:29.348039
2025-06-12 03:06:29.080689
2025-06-12 03:06:30.809613
2025-06-12 03:06:31.384392
2025-06-12 03:06:29.578374
2025-06-12 03:06:31.184553
2025-06-12 03:06:31.932498
2025-06-12 03:06:32.192372
2025-06-12 02:57:40.118736
2025-06-12 03:06:31.729592
2025-06-12 03:06:35.425750
2025-06-12 03:06:33.665511
2025-06-12 03:06:33.873476
2025-06-12 03:06:33.329467
2025-06-12 03:06:32.761023
2025-06-12 03:06:34.502467
2025-06-12 03:06:34.137403
2025-06-12 03:06:35.412342
2025-06-12 03:06:35.107416
2025-06-12 03:06:31.232499
2025-06-12 03:06:35.181602
2025-06-12 03:06:36.072468
2025-06-12 03:06:35.375404
2025-06-12 03:06:33.271377
2025-06-12 03:06:37.488523
2025-06-12 03:06:37.414929
2025-06-12 03:06:36.570498
2025-06-12 03:06:37.865497
2025-06-12 03:06:36.724389
2025-06-12 03:06:37.074234
2025-06-12 03:06:39.920343
2025-06-12 03:06:38.012477
2025-06-12 03:06:39.276517
2025-06-12 03:06:38.797432
2025-06-12 03:06:39.759470
2025-06-12 03:06:40.020477
2025-06-12 03:06:40.578648
2025-06-12 03:06:40.674389
2025-06-12 03:06:39.626465
2025-06-12 03:06:41.394436
2025-06-12 03:06:39.707373
2025-06-12 03:06:41.452567
2025-06-12 03:06:41.182241
2025-06-12 03:06:42.410804
2025-06-12 03:06:41.473454
2025-06-12 03:06:42.027472
2025-06-12 03:06:39.747918
2025-06-12 03:06:42.520528
2025-06-12 03:06:42.249519
2025-06-12 03:06:42.038948
2025-06-12 03:06:44.421280
2025-06-12 03:06:44.174431
2025-06-12 03:06:44.357400
2025-06-12 03:06:44.396804
2025-06-12 03:06:42.955491
2025-06-12 03:06:44.987498
2025-06-12 03:06:46.220499
2025-06-12 03:06:45.565322
2025-06-12 03:06:47.049155
2025-06-12 03:06:47.738376
2025-06-12 03:06:44.745099
2025-06-12 03:06:46.099814
2025-06-12 03:06:48.366298
2025-06-12 03:06:49.841476
2025-06-12 03:06:48.939006
2025-06-12 03:06:49.702846
2025-06-12 03:06:47.786485
2025-06-12 03:06:51.548742
2025-06-12 03:06:49.733454
2025-06-12 03:06:49.709086
2025-06-12 02:56:33.636606
2025-06-12 03:06:52.912382
2025-06-12 03:06:51.395059
2025-06-12 03:06:52.641968
2025-06-12 03:06:52.061663
2025-06-12 03:06:53.946025
2025-06-12 03:06:51.623579
2025-06-12 03:06:52.752012
2025-06-12 03:06:52.310204
2025-06-12 03:06:54.183584
2025-06-12 03:06:53.094084
2025-06-12 03:06:55.860451
2025-06-12 03:06:53.180022
2025-06-12 03:06:57.680147
2025-06-12 03:06:53.606428
2025-06-12 03:06:56.349431
2025-06-12 03:06:55.801012
2025-06-12 03:06:54.859106
2025-06-12 03:06:58.506364
2025-06-12 03:06:58.478422
2025-06-12 03:06:59.381526
2025-06-12 03:06:58.591461
2025-06-12 03:06:58.668273
2025-06-12 03:06:57.926982
2025-06-12 03:07:00.428354
2025-06-12 03:07:01.238447
2025-06-12 03:07:01.032991
2025-06-12 03:06:59.824842
2025-06-12 03:06:58.500358
2025-06-12 03:06:59.251421
2025-06-12 03:07:01.766438
2025-06-12 03:07:02.573667
2025-06-12 03:07:00.220469
2025-06-12 03:07:01.057485
2025-06-12 03:06:57.068626
2025-06-12 03:07:04.173417
2025-06-12 03:07:03.084512
2025-06-12 03:07:02.165528
2025-06-12 03:07:03.080436
2025-06-12 03:07:04.754217
2025-06-12 03:07:03.589860
2025-06-12 03:07:02.722164
2025-06-12 03:07:03.471112
2025-06-12 03:07:04.600042
2025-06-12 03:07:04.563520
2025-06-12 03:07:02.928744
2025-06-12 03:07:05.198464
2025-06-12 03:07:05.217422
2025-06-12 03:07:05.154460
2025-06-12 03:07:06.399477
2025-06-12 03:07:07.001050
2025-06-12 03:07:07.706491
2025-06-12 03:07:05.379501
2025-06-12 03:06:59.239424
2025-06-12 03:07:07.483652
2025-06-12 02:58:19.116272
2025-06-12 03:07:08.379600
2025-06-12 03:07:08.404424
2025-06-12 03:07:07.190415
2025-06-12 03:07:07.244274
2025-06-12 03:07:08.626954
2025-06-12 03:07:08.943431
2025-06-12 03:07:10.749194
2025-06-12 03:07:07.180395
2025-06-12 03:07:08.892166
2025-06-12 03:07:10.320428
2025-06-12 02:57:54.025484
2025-06-12 03:07:10.180051
2025-06-12 03:07:10.173162
2025-06-12 03:07:12.646757
2025-06-12 03:07:09.297399
2025-06-12 03:07:12.122961
2025-06-12 03:07:11.317474
2025-06-12 03:07:14.855863
2025-06-12 03:07:12.680372
2025-06-12 03:07:14.991550
2025-06-12 03:07:14.240177
2025-06-12 03:07:13.449201
2025-06-12 03:07:14.367006
2025-06-12 03:07:12.765845
2025-06-12 03:07:14.160575
2025-06-12 03:07:14.794160
2025-06-12 03:07:17.485969
2025-06-12 03:07:16.412042
2025-06-12 03:07:19.080185
2025-06-12 03:07:17.693022
2025-06-12 03:07:20.097530
2025-06-12 03:07:22.073471
2025-06-12 03:07:20.221878
2025-06-12 03:07:17.893853
2025-06-12 03:07:25.238525
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[148, 1, 0, 54, 152, 204, 1, 75, 0, 0, 0, 54, 0, 129, 0, 0, 0, 214, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 204, 1, 75, 112, 75, 0, 75, 0, 158, 112, 158, 1, 0, 0, 211, 75, 0, 1, 129, 129, 75, 75, 0, 0, 1, 0, 0, 0, 0, 0, 54, 393, 112, 0, 0, 141, 215, 75, 0, 1, 0, 553, 129, 1, 1, 112, 1, 0, 0, 75, 0, 0, 0, 1, 211, 75, 0, 152, 75, 0, 0, 225, 75, 0]
accuracy: 0.47; coop_accuracy: 0.89; mean sensitivity: 0.13083333333333333; avg rank: 53.8; stdev rank: 90.36913189801038; total pools: 113.26

2025-06-12 03:07:25.199469
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[148, 1, 0, 1, 54, 1, 1, 75, 0, 0, 0, 75, 0, 1, 0, 0, 0, 54, 0, 0, 0, 1, 0, 54, 0, 0, 0, 215, 0, 0, 1, 54, 0, 0, 0, 1, 0, 1, 54, 2191, 75, 0, 0, 1, 75, 215, 693, 1, 0, 0, 1, 1, 0, 1, 75, 215, 0, 0, 0, 0, 1, 183, 0, 0, 0, 0, 1, 0, 333, 0, 0, 1, 183, 0, 555, 1, 0, 553, 533, 1, 1, 215, 1, 0, 0, 75, 0, 0, 0, 215, 54, 75, 0, 54, 112, 0, 0, 225, 54, 0]
accuracy: 0.48; coop_accuracy: 0.96; mean sensitivity: 0.21833333333333335; avg rank: 77.62; stdev rank: 247.64804784209392; total pools: 163.36

2025-06-12 03:07:28.235482
2025-06-12 03:07:29.655453
2025-06-12 03:07:29.276580
2025-06-12 03:07:30.375536
2025-06-12 03:07:31.290493
2025-06-12 03:07:30.068521
2025-06-12 03:07:33.595643
2025-06-12 03:07:34.353778
2025-06-12 03:07:30.947479
2025-06-12 03:07:34.581489
2025-06-12 03:07:34.110560
2025-06-12 03:07:28.898035
2025-06-12 03:07:33.630815
2025-06-12 03:07:34.939550
2025-06-12 03:07:36.916538
2025-06-12 03:07:38.549508
2025-06-12 03:07:36.411134
2025-06-12 03:07:33.771434
2025-06-12 03:07:39.349124
2025-06-12 03:07:35.712505
2025-06-12 03:07:38.780751
2025-06-12 03:07:40.193671
2025-06-12 03:07:39.492060
2025-06-12 03:07:38.173997
2025-06-12 03:07:38.100400
2025-06-12 03:07:40.719999
2025-06-12 03:07:39.793501
2025-06-12 03:07:42.551151
2025-06-12 03:07:41.599384
2025-06-12 03:07:40.237438
2025-06-12 03:07:41.639467
2025-06-12 03:07:42.468671
2025-06-12 03:07:44.755683
2025-06-12 03:07:43.351149
2025-06-12 03:07:43.530390
2025-06-12 03:07:42.958397
2025-06-12 03:07:45.569931
2025-06-12 03:07:46.360617
2025-06-12 03:07:43.726460
2025-06-12 03:07:44.403707
2025-06-12 03:07:45.962714
2025-06-12 03:07:45.794009
2025-06-12 03:07:47.833278
2025-06-12 03:07:46.555133
2025-06-12 03:07:48.448439
2025-06-12 03:07:47.474295
2025-06-12 03:07:47.704575
2025-06-12 03:07:48.301766
2025-06-12 03:07:49.937428
2025-06-12 03:07:50.033507
2025-06-12 03:07:44.767463
2025-06-12 03:07:48.613339
2025-06-12 03:07:50.848458
2025-06-12 03:07:51.121456
2025-06-12 03:07:47.044804
2025-06-12 03:07:51.488448
2025-06-12 03:07:53.414929
2025-06-12 03:07:51.026384
2025-06-12 03:07:52.955413
2025-06-12 03:07:54.394467
2025-06-12 03:07:54.762018
2025-06-12 03:07:51.245411
2025-06-12 03:07:54.134386
2025-06-12 03:07:54.274232
2025-06-12 03:07:55.570138
2025-06-12 03:07:52.988449
2025-06-12 03:07:53.716426
2025-06-12 03:07:56.037894
2025-06-12 03:07:55.967238
2025-06-12 03:07:57.718408
2025-06-12 03:07:59.122456
2025-06-12 03:07:59.835502
2025-06-12 03:07:56.627400
2025-06-12 03:07:58.873481
2025-06-12 03:08:00.800511
2025-06-12 03:07:58.772475
2025-06-12 03:07:59.898487
2025-06-12 03:08:01.934177
2025-06-12 03:03:18.045102
2025-06-12 03:08:03.377817
2025-06-12 03:08:02.272717
2025-06-12 03:08:04.579307
2025-06-12 03:08:00.189903
2025-06-12 03:08:05.628517
2025-06-12 03:08:04.366468
2025-06-12 03:08:03.964374
2025-06-12 03:08:05.883453
2025-06-12 03:08:03.894026
2025-06-12 03:08:06.427589
2025-06-12 02:59:38.826488
2025-06-12 03:08:06.110441
2025-06-12 03:08:06.653338
2025-06-12 03:08:06.865441
2025-06-12 03:00:04.017409
2025-06-12 03:08:08.748498
2025-06-12 03:08:00.912403
2025-06-12 03:08:05.801414
2025-06-12 03:08:08.093500
2025-06-12 03:08:06.032761
2025-06-12 03:08:10.607386
2025-06-12 03:02:00.268170
2025-06-12 03:08:09.281417
2025-06-12 03:08:09.270515
2025-06-12 03:08:10.806455
2025-06-12 03:08:10.363315
2025-06-12 03:08:10.613570
2025-06-12 03:08:12.780160
2025-06-12 03:08:11.043760
2025-06-12 03:08:13.017411
2025-06-12 03:08:11.254323
2025-06-12 03:08:13.148389
2025-06-12 03:08:14.468532
2025-06-12 03:02:02.255780
2025-06-12 03:08:12.361574
2025-06-12 03:08:14.073681
2025-06-12 03:08:17.300479
2025-06-12 03:08:15.687043
2025-06-12 02:59:40.866488
2025-06-12 03:08:18.241589
2025-06-12 03:08:13.153018
2025-06-12 03:08:12.402546
2025-06-12 03:08:15.411482
2025-06-12 03:08:18.197690
2025-06-12 03:08:17.075298
2025-06-12 03:08:16.782409
2025-06-12 03:04:14.506595
2025-06-12 03:08:21.225396
2025-06-12 03:08:19.572111
2025-06-12 02:59:06.564505
2025-06-12 03:08:19.789432
2025-06-12 03:08:19.676755
2025-06-12 03:08:20.208387
2025-06-12 03:08:22.257663
2025-06-12 03:04:22.980437
2025-06-12 03:08:19.007555
2025-06-12 03:08:20.347400
2025-06-12 03:08:18.881484
2025-06-12 03:08:16.815578
2025-06-12 03:08:23.878985
2025-06-12 03:08:22.050522
2025-06-12 03:08:23.455801
2025-06-12 03:08:22.744722
2025-06-12 03:03:53.140167
2025-06-12 03:08:25.564950
2025-06-12 03:08:25.088166
2025-06-12 03:08:24.997357
2025-06-12 03:08:28.567749
2025-06-12 03:08:25.285463
2025-06-12 03:02:21.930439
2025-06-12 03:08:25.715438
2025-06-12 03:08:26.489060
2025-06-12 03:08:30.638427
2025-06-12 03:08:26.548291
2025-06-12 03:08:28.333608
2025-06-12 03:08:30.874395
2025-06-12 03:08:30.310757
2025-06-12 03:08:28.337959
2025-06-12 03:08:30.428446
2025-06-12 03:08:28.366012
2025-06-12 03:08:32.104120
2025-06-12 03:08:32.338086
2025-06-12 03:08:33.527389
2025-06-12 03:08:33.348762
2025-06-12 03:08:37.125178
2025-06-12 03:03:53.992928
2025-06-12 03:08:35.364020
2025-06-12 03:08:37.976725
2025-06-12 03:08:36.534956
2025-06-12 03:08:33.121854
2025-06-12 03:08:35.606548
2025-06-12 03:03:55.762475
2025-06-12 03:08:36.245458
2025-06-12 03:08:33.862370
2025-06-12 03:08:37.984328
2025-06-12 03:08:34.263416
2025-06-12 03:08:37.066183
2025-06-12 03:04:28.077221
2025-06-12 03:08:38.157487
2025-06-12 03:08:38.713371
2025-06-12 03:08:37.303032
2025-06-12 03:08:40.060375
2025-06-12 03:08:41.173437
2025-06-12 03:08:40.390554
2025-06-12 03:08:41.091423
2025-06-12 03:08:41.850799
2025-06-12 03:08:41.221463
2025-06-12 03:08:40.700313
2025-06-12 03:08:41.058426
2025-06-12 03:08:41.975676
2025-06-12 03:03:57.867499
2025-06-12 03:08:42.314485
2025-06-12 03:08:45.287797
2025-06-12 03:08:44.916392
2025-06-12 03:08:44.114379
2025-06-12 03:08:41.381711
2025-06-12 03:08:45.285171
2025-06-12 03:08:45.389220
2025-06-12 03:08:40.443368
2025-06-12 03:08:45.665534
2025-06-12 03:08:47.518446
2025-06-12 03:08:45.052447
2025-06-12 03:08:47.139763
2025-06-12 03:08:46.463505
2025-06-12 03:08:47.651831
2025-06-12 03:08:49.347889
2025-06-12 03:08:51.018531
2025-06-12 03:08:51.834416
2025-06-12 03:00:31.294379
2025-06-12 03:08:52.955007
2025-06-12 03:08:50.890488
2025-06-12 03:08:50.816825
2025-06-12 03:04:12.441570
2025-06-12 03:08:53.259419
2025-06-12 03:08:53.042480
2025-06-12 03:08:55.703883
2025-06-12 03:08:57.445514
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 75, 75, 0, 1, 1, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 129, 0, 0, 75, 0, 1, 75, 75, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 112, 0, 1, 129, 0, 172, 0, 0, 0, 1, 141, 0, 0, 0, 0, 54, 0, 75, 0, 112, 1, 1, 0, 112, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 75, 0, 1, 0, 0, 0, 0, 75, 0]
accuracy: 0.64; coop_accuracy: 0.94; mean sensitivity: 0.12333333333333335; avg rank: 17.09; stdev rank: 39.464945204573645; total pools: 120.33

2025-06-12 03:09:02.768789
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 75, 0, 0, 1, 1, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 75, 1, 0, 54, 54, 215, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 172, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 54, 0, 75, 0, 0, 1, 1, 0, 204, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 1, 0, 0, 75, 0, 0, 0, 0, 1, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.2358333333333333; avg rank: 14.78; stdev rank: 43.35610222333184; total pools: 173.55

2025-06-12 02:59:19.459310
2025-06-12 03:04:57.918692
2025-06-12 03:09:06.208511
2025-06-12 03:09:05.598511
2025-06-12 02:59:00.294452
2025-06-12 03:09:07.454519
2025-06-12 03:09:09.705628
2025-06-12 03:05:20.110398
2025-06-12 03:09:16.061357
2025-06-12 03:09:10.073412
2025-06-12 03:09:14.234471
2025-06-12 03:09:13.918103
2025-06-12 03:09:14.233433
2025-06-12 03:09:18.478427
2025-06-12 03:00:18.974588
2025-06-12 03:09:11.249414
