Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3281.18

2025-06-12 03:16:50.837181
2025-06-12 03:16:38.459199
2025-06-12 03:16:58.717193
2025-06-12 03:16:23.686198
2025-06-12 03:20:01.121213
2025-06-12 03:17:18.704185
2025-06-12 03:17:25.311210
2025-06-12 03:20:03.721182
2025-06-12 03:17:06.332302
2025-06-12 03:20:01.724199
2025-06-12 03:20:21.795204
2025-06-12 03:20:31.984201
2025-06-12 03:20:43.359241
2025-06-12 03:21:02.155164
2025-06-12 03:21:22.909183
2025-06-12 02:56:03.022218
2025-06-12 03:21:33.598722
2025-06-12 03:21:47.041193
2025-06-12 03:21:59.163213
2025-06-12 02:55:30.190197
2025-06-12 03:21:31.744217
2025-06-12 03:21:48.554220
2025-06-12 03:20:52.099855
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4149999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10603.58

2025-06-12 03:21:43.283226
2025-06-12 03:25:35.999209
2025-06-12 03:25:37.117112
2025-06-12 03:25:37.339212
2025-06-12 03:25:38.766494
2025-06-12 03:21:55.393229
2025-06-12 03:25:40.655179
2025-06-12 03:25:40.557213
2025-06-12 03:25:41.601246
2025-06-12 03:25:41.844926
2025-06-12 03:25:40.965155
2025-06-12 03:25:41.473250
2025-06-12 03:25:41.131052
2025-06-12 03:25:43.679195
2025-06-12 03:25:44.509200
2025-06-12 03:22:09.109200
2025-06-12 03:25:44.851241
2025-06-12 03:25:41.325199
2025-06-12 03:25:44.514177
2025-06-12 03:25:45.454169
2025-06-12 03:25:44.263168
2025-06-12 03:25:47.155175
2025-06-12 03:25:46.651194
2025-06-12 03:25:48.157190
2025-06-12 03:25:47.704309
2025-06-12 03:25:48.848168
2025-06-12 03:25:48.677877
2025-06-12 03:25:49.061210
2025-06-12 03:25:52.931153
2025-06-12 03:25:48.766190
2025-06-12 03:25:51.755185
2025-06-12 03:25:52.612185
2025-06-12 03:25:53.414846
2025-06-12 03:25:54.598195
2025-06-12 03:25:51.170193
2025-06-12 03:25:54.576204
2025-06-12 03:25:54.164194
2025-06-12 03:25:55.583150
2025-06-12 03:25:56.035193
2025-06-12 03:25:56.634196
2025-06-12 03:25:55.392874
2025-06-12 03:25:57.026188
2025-06-12 03:25:57.911201
2025-06-12 03:25:59.049410
2025-06-12 03:25:57.419203
2025-06-12 03:25:58.967514
2025-06-12 03:25:58.742151
2025-06-12 03:26:00.861198
2025-06-12 03:26:00.107184
2025-06-12 03:26:00.224204
2025-06-12 03:26:01.622187
2025-06-12 03:26:01.451193
2025-06-12 03:25:59.791178
2025-06-12 03:26:03.059246
2025-06-12 03:26:02.076161
2025-06-12 03:26:03.358214
2025-06-12 03:26:03.433242
2025-06-12 03:26:04.604185
2025-06-12 03:26:04.725229
2025-06-12 03:26:05.816195
2025-06-12 03:26:05.127209
2025-06-12 03:26:03.888198
2025-06-12 03:26:06.618202
2025-06-12 03:26:04.741176
2025-06-12 03:26:05.959238
2025-06-12 03:26:07.007199
2025-06-12 03:26:08.942216
2025-06-12 03:26:07.666190
2025-06-12 03:26:09.449743
2025-06-12 03:26:06.395394
2025-06-12 03:26:07.832902
2025-06-12 03:26:10.213193
2025-06-12 03:26:10.477194
2025-06-12 03:26:12.312160
2025-06-12 03:26:12.990177
2025-06-12 03:26:08.142192
2025-06-12 03:26:10.633089
2025-06-12 03:26:12.969217
2025-06-12 03:26:12.701181
2025-06-12 03:21:22.639217
2025-06-12 03:26:13.509194
2025-06-12 03:26:11.171205
2025-06-12 03:26:14.998155
2025-06-12 03:26:15.662163
2025-06-12 03:26:14.453203
2025-06-12 03:21:25.305235
2025-06-12 03:26:15.153185
2025-06-12 03:26:17.435161
2025-06-12 03:26:15.403192
2025-06-12 03:26:17.563116
2025-06-12 03:26:18.465191
2025-06-12 03:26:16.434866
2025-06-12 03:26:19.005188
2025-06-12 03:26:18.869715
2025-06-12 03:26:22.064159
2025-06-12 03:26:22.124184
2025-06-12 03:26:24.104181
2025-06-12 03:26:20.197175
2025-06-12 03:26:20.337192
2025-06-12 03:26:22.619203
2025-06-12 03:26:26.140168
2025-06-12 03:26:25.787163
2025-06-12 03:21:24.166206
2025-06-12 03:26:25.624196
2025-06-12 03:26:27.455168
2025-06-12 03:21:23.532297
2025-06-12 03:22:52.038226
2025-06-12 03:26:29.418196
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[246, 12, 15, 43, 12, 233, 12, 12, 0, 47, 12, 0, 0, 47, 306, 15, 43, 12, 12, 0, 47, 306, 0, 47, 15, 15, 12, 206, 0, 15, 15, 0, 15, 15, 0, 0, 0, 12, 261, 47, 0, 12, 12, 0, 12, 0, 306, 12, 47, 15, 43, 12, 0, 12, 75, 12, 47, 305, 0, 12, 12, 12, 0, 15, 267, 12, 233, 0, 0, 15, 0, 12, 0, 12, 15, 15, 0, 43, 0, 206, 43, 12, 12, 12, 12, 12, 12, 15, 12, 0, 267, 12, 47, 0, 43, 206, 15, 12, 15, 0]
accuracy: 0.25; coop_accuracy: 0.96; mean sensitivity: 0.2175; avg rank: 46.69; stdev rank: 83.99365392694855; total pools: 152.28

2025-06-12 03:23:03.652182
2025-06-12 03:26:34.391181
2025-06-12 03:26:34.855191
2025-06-12 03:26:34.238182
2025-06-12 03:26:34.699209
2025-06-12 03:26:34.544181
2025-06-12 03:26:35.021232
2025-06-12 03:26:38.175172
2025-06-12 03:21:21.981640
2025-06-12 03:26:38.182252
2025-06-12 03:26:37.776165
2025-06-12 03:26:37.704263
2025-06-12 03:26:40.213608
2025-06-12 03:20:19.322554
2025-06-12 03:26:38.945725
2025-06-12 03:26:40.023476
2025-06-12 03:26:38.068876
2025-06-12 03:26:40.470196
2025-06-12 03:21:21.376238
2025-06-12 03:21:22.476179
2025-06-12 03:26:42.547359
2025-06-12 03:26:41.360436
2025-06-12 03:26:43.257149
2025-06-12 03:26:43.634496
2025-06-12 03:26:42.718162
2025-06-12 03:26:41.139231
2025-06-12 03:26:43.507201
2025-06-12 03:26:43.111189
2025-06-12 03:26:45.038145
2025-06-12 03:26:45.868201
2025-06-12 03:26:46.819394
2025-06-12 03:26:46.296191
2025-06-12 03:26:45.586552
2025-06-12 03:26:47.631183
2025-06-12 03:23:26.158149
2025-06-12 03:26:45.922220
2025-06-12 03:26:48.297160
2025-06-12 03:26:48.701150
2025-06-12 03:26:49.656156
2025-06-12 03:26:49.129211
2025-06-12 03:26:50.681170
2025-06-12 03:26:49.939187
2025-06-12 03:26:49.972186
2025-06-12 03:26:50.142225
2025-06-12 02:58:50.790174
2025-06-12 03:26:52.007206
2025-06-12 03:26:53.784182
2025-06-12 03:26:52.855187
2025-06-12 03:26:53.941282
2025-06-12 03:26:54.651195
2025-06-12 03:26:54.950763
2025-06-12 03:26:54.386203
2025-06-12 03:26:56.656964
2025-06-12 03:26:55.719190
2025-06-12 03:21:38.884201
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9925; avg rank: 0.0; stdev rank: 0.0; total pools: 11277.61

2025-06-12 03:26:57.033929
2025-06-12 03:26:56.123215
2025-06-12 03:26:57.583204
2025-06-12 03:26:58.385198
2025-06-12 03:26:57.544197
2025-06-12 03:26:58.871199
2025-06-12 03:26:58.150179
2025-06-12 03:26:59.307181
2025-06-12 03:27:00.333195
2025-06-12 03:27:00.531184
2025-06-12 03:23:17.668273
2025-06-12 03:26:59.561159
2025-06-12 03:21:25.643231
2025-06-12 03:27:00.950250
2025-06-12 03:27:00.627210
2025-06-12 03:27:00.258211
2025-06-12 03:27:01.199451
2025-06-12 03:27:00.835171
2025-06-12 03:27:00.385227
2025-06-12 03:27:03.089171
2025-06-12 03:27:02.185242
2025-06-12 03:27:01.458183
2025-06-12 03:27:03.996624
2025-06-12 03:27:00.906231
2025-06-12 03:27:03.263199
2025-06-12 03:27:04.119230
2025-06-12 03:27:06.393182
2025-06-12 03:27:06.521128
2025-06-12 03:27:05.599216
2025-06-12 03:27:07.053412
2025-06-12 03:27:07.064219
2025-06-12 03:27:07.802163
2025-06-12 03:27:08.306891
2025-06-12 03:27:05.425188
2025-06-12 03:27:09.532202
2025-06-12 03:27:06.854502
2025-06-12 03:27:11.638201
2025-06-12 03:27:08.366195
2025-06-12 03:27:12.099787
2025-06-12 03:23:36.990235
2025-06-12 03:27:09.574277
2025-06-12 03:27:12.043195
2025-06-12 03:27:11.001259
2025-06-12 03:27:11.547194
2025-06-12 03:27:12.092200
2025-06-12 03:27:12.823193
2025-06-12 03:27:10.801182
2025-06-12 03:27:10.693166
2025-06-12 03:27:12.707190
2025-06-12 03:27:12.236263
2025-06-12 03:27:11.922157
2025-06-12 03:27:13.959333
2025-06-12 03:23:53.426201
2025-06-12 03:27:14.698167
2025-06-12 03:27:14.107181
2025-06-12 03:27:15.377201
2025-06-12 03:27:13.771176
2025-06-12 03:27:16.644724
2025-06-12 03:22:22.116448
2025-06-12 03:27:14.477156
2025-06-12 03:27:15.786201
2025-06-12 03:27:18.120189
2025-06-12 03:27:18.532246
2025-06-12 03:27:16.389202
2025-06-12 03:27:17.890719
2025-06-12 03:27:16.782155
2025-06-12 03:00:06.289458
2025-06-12 03:27:19.567255
2025-06-12 03:27:17.386193
2025-06-12 03:27:14.783190
2025-06-12 03:27:17.983201
2025-06-12 03:27:18.161954
2025-06-12 03:27:20.146181
2025-06-12 03:27:20.838146
2025-06-12 03:27:16.957167
2025-06-12 03:27:17.493193
2025-06-12 03:27:21.387195
2025-06-12 03:27:22.571181
2025-06-12 03:27:20.747820
2025-06-12 03:27:22.629154
2025-06-12 03:27:23.323194
2025-06-12 03:27:22.096166
2025-06-12 03:27:22.537225
2025-06-12 03:27:24.085005
2025-06-12 03:20:33.887206
2025-06-12 03:27:20.009271
2025-06-12 03:27:25.517185
2025-06-12 03:27:27.917199
2025-06-12 03:27:22.927162
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[246, 12, 15, 0, 15, 233, 15, 12, 0, 47, 12, 0, 0, 15, 232, 246, 43, 0, 12, 43, 265, 232, 0, 15, 15, 305, 12, 206, 0, 15, 15, 0, 15, 47, 0, 0, 0, 0, 15, 47, 0, 284, 12, 0, 12, 0, 261, 12, 47, 15, 43, 12, 0, 43, 75, 12, 47, 305, 0, 12, 0, 12, 0, 15, 265, 12, 12, 0, 0, 15, 0, 0, 0, 12, 15, 15, 0, 43, 0, 206, 43, 12, 12, 12, 232, 12, 15, 15, 15, 0, 15, 12, 256, 0, 269, 233, 15, 12, 15, 0]
accuracy: 0.29; coop_accuracy: 0.92; mean sensitivity: 0.1425; avg rank: 54.11; stdev rank: 91.20590934802416; total pools: 112.42

2025-06-12 03:27:24.429223
2025-06-12 03:27:24.473164
2025-06-12 03:27:27.667191
2025-06-12 03:27:27.663192
2025-06-12 03:27:26.524211
2025-06-12 03:27:28.700154
2025-06-12 03:27:27.502197
2025-06-12 03:27:31.328186
2025-06-12 03:27:30.416191
2025-06-12 03:27:30.228171
2025-06-12 03:22:29.923204
2025-06-12 03:27:31.848232
2025-06-12 03:27:31.985168
2025-06-12 03:27:31.987186
2025-06-12 03:27:31.363598
2025-06-12 03:27:33.830228
2025-06-12 03:27:34.830188
2025-06-12 03:27:34.031197
2025-06-12 03:27:35.433263
2025-06-12 03:27:33.575192
2025-06-12 03:27:36.052164
2025-06-12 03:27:36.383189
2025-06-12 03:27:34.608185
2025-06-12 03:27:37.227171
2025-06-12 03:27:36.688231
2025-06-12 03:27:39.379184
2025-06-12 03:27:35.209186
2025-06-12 03:27:38.344186
2025-06-12 03:27:36.825038
2025-06-12 03:27:39.175192
2025-06-12 03:27:40.135165
2025-06-12 03:27:40.237156
2025-06-12 03:27:39.687164
2025-06-12 03:27:39.307190
2025-06-12 03:27:41.479283
2025-06-12 03:27:38.552729
2025-06-12 03:27:42.843205
2025-06-12 03:27:43.714182
2025-06-12 03:27:43.104439
2025-06-12 03:27:43.380195
2025-06-12 03:27:43.307153
2025-06-12 03:27:41.868228
2025-06-12 03:27:44.203211
2025-06-12 03:27:44.283135
2025-06-12 03:27:43.331148
2025-06-12 03:27:45.347199
2025-06-12 03:27:45.172610
2025-06-12 03:27:47.037203
2025-06-12 03:27:40.287174
2025-06-12 03:27:45.336176
2025-06-12 03:22:27.661256
2025-06-12 03:27:47.552198
2025-06-12 02:59:33.323224
2025-06-12 03:27:46.901160
2025-06-12 03:27:47.314146
2025-06-12 03:22:24.625569
2025-06-12 03:27:49.301186
2025-06-12 03:27:47.458912
2025-06-12 03:24:32.595250
2025-06-12 03:27:47.564186
2025-06-12 03:27:48.387159
2025-06-12 03:27:48.640794
2025-06-12 03:27:48.953160
2025-06-12 03:27:48.674168
2025-06-12 03:27:52.013158
2025-06-12 03:27:49.727222
2025-06-12 03:27:51.032194
2025-06-12 03:21:07.566316
2025-06-12 03:27:48.871202
2025-06-12 03:27:50.736197
2025-06-12 03:27:52.588189
2025-06-12 03:27:51.098258
2025-06-12 03:27:53.134676
2025-06-12 03:22:26.349223
2025-06-12 03:27:53.548176
2025-06-12 03:27:54.300940
2025-06-12 03:27:54.160201
2025-06-12 03:27:54.099794
2025-06-12 03:22:30.442215
2025-06-12 03:27:52.412195
2025-06-12 03:27:55.711160
2025-06-12 03:21:06.506276
2025-06-12 03:22:30.884179
2025-06-12 03:27:56.108186
2025-06-12 03:27:54.471154
2025-06-12 03:27:54.717554
2025-06-12 03:27:56.083198
2025-06-12 03:27:56.296176
2025-06-12 03:27:55.997885
2025-06-12 03:27:55.884523
2025-06-12 03:27:55.240200
2025-06-12 03:27:56.335675
2025-06-12 03:27:58.037194
2025-06-12 03:27:59.426170
2025-06-12 03:27:59.828268
2025-06-12 03:27:59.298198
2025-06-12 03:28:00.102544
2025-06-12 03:27:59.204193
2025-06-12 03:28:00.026215
2025-06-12 03:21:05.897164
2025-06-12 03:27:59.816695
2025-06-12 03:28:01.407156
2025-06-12 03:28:01.926192
2025-06-12 03:28:00.851372
2025-06-12 03:28:02.636659
2025-06-12 03:27:59.198211
2025-06-12 03:28:01.655162
2025-06-12 03:28:00.875144
2025-06-12 03:28:04.352157
2025-06-12 03:28:05.315180
2025-06-12 03:28:03.099187
2025-06-12 03:28:04.365201
2025-06-12 03:28:03.605216
2025-06-12 03:28:05.008186
2025-06-12 03:28:05.041234
2025-06-12 03:28:06.593367
2025-06-12 03:28:06.700200
2025-06-12 03:22:21.837205
2025-06-12 03:28:05.832169
2025-06-12 03:28:05.947163
2025-06-12 03:28:05.781198
2025-06-12 03:28:07.694184
2025-06-12 03:28:09.419214
2025-06-12 03:28:07.305155
2025-06-12 03:24:12.546196
2025-06-12 03:21:07.413183
2025-06-12 03:28:10.142199
2025-06-12 03:28:08.614190
2025-06-12 03:28:09.274169
2025-06-12 03:28:09.623180
2025-06-12 03:21:17.271184
2025-06-12 03:28:09.582155
2025-06-12 03:28:11.024219
2025-06-12 03:28:11.019192
2025-06-12 03:28:12.976872
2025-06-12 03:28:13.937598
2025-06-12 03:28:12.142147
2025-06-12 03:28:09.231174
2025-06-12 03:28:13.589187
2025-06-12 03:28:13.626158
2025-06-12 03:28:15.557197
2025-06-12 03:28:15.992166
2025-06-12 03:28:15.147774
2025-06-12 03:28:15.117154
2025-06-12 03:28:16.257674
2025-06-12 03:28:18.235163
2025-06-12 03:28:17.558180
2025-06-12 03:28:18.538164
2025-06-12 03:28:19.786183
2025-06-12 03:28:15.902894
2025-06-12 03:28:19.958754
2025-06-12 03:28:17.547164
2025-06-12 03:28:19.696180
2025-06-12 03:28:20.182177
2025-06-12 03:28:21.261774
2025-06-12 03:28:22.591197
2025-06-12 03:28:23.086234
2025-06-12 03:28:22.607176
2025-06-12 03:28:23.638441
2025-06-12 03:28:20.720215
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 12, 15, 0, 15, 0, 12, 12, 15, 233, 12, 0, 0, 0, 12, 15, 43, 12, 12, 0, 15, 15, 0, 15, 12, 12, 0, 306, 0, 0, 47, 0, 0, 12, 0, 0, 15, 43, 15, 12, 0, 0, 12, 0, 12, 0, 12, 12, 15, 15, 12, 12, 12, 15, 47, 12, 15, 0, 0, 15, 43, 12, 0, 0, 12, 0, 0, 0, 0, 12, 0, 12, 270, 12, 15, 15, 0, 47, 12, 267, 43, 12, 75, 0, 12, 12, 12, 15, 12, 0, 15, 12, 0, 0, 15, 47, 0, 12, 0, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.25749999999999995; avg rank: 21.95; stdev rank: 52.43078771103864; total pools: 188.51

2025-06-12 03:28:24.619203
2025-06-12 03:28:25.135168
2025-06-12 03:28:24.279553
2025-06-12 03:28:26.470168
2025-06-12 03:28:27.263160
2025-06-12 03:28:26.889178
2025-06-12 03:28:27.462184
2025-06-12 03:28:27.646377
2025-06-12 03:28:29.095224
2025-06-12 03:28:29.993176
2025-06-12 03:28:29.481212
2025-06-12 03:28:29.316238
2025-06-12 03:28:30.712181
2025-06-12 03:28:31.840181
2025-06-12 03:28:32.637309
2025-06-12 03:28:32.539187
2025-06-12 03:28:31.977360
2025-06-12 03:28:31.323036
2025-06-12 03:28:31.860199
2025-06-12 03:28:34.756181
2025-06-12 03:28:36.244158
2025-06-12 03:28:28.906218
2025-06-12 03:28:37.700206
2025-06-12 03:28:36.553176
2025-06-12 03:28:32.759419
2025-06-12 03:28:35.318242
2025-06-12 03:28:39.205213
2025-06-12 03:28:39.677235
2025-06-12 03:28:36.774195
2025-06-12 03:28:39.191243
2025-06-12 03:28:40.418184
2025-06-12 03:28:39.631180
2025-06-12 03:28:40.700228
2025-06-12 03:28:37.824426
2025-06-12 03:28:39.284181
2025-06-12 03:28:42.527216
2025-06-12 03:28:40.402186
2025-06-12 03:28:43.427186
2025-06-12 03:28:42.058172
2025-06-12 03:28:44.626233
2025-06-12 03:28:46.290193
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[206, 12, 15, 0, 47, 0, 12, 12, 0, 246, 12, 0, 0, 0, 12, 15, 206, 12, 12, 0, 265, 15, 0, 15, 15, 265, 0, 479, 0, 0, 47, 0, 0, 43, 0, 0, 273, 47, 15, 12, 256, 0, 12, 0, 261, 0, 15, 12, 298, 15, 12, 12, 0, 15, 284, 12, 306, 0, 0, 15, 0, 12, 0, 47, 267, 0, 0, 0, 0, 12, 0, 12, 75, 15, 15, 15, 0, 261, 15, 267, 43, 12, 0, 0, 0, 12, 15, 15, 12, 0, 15, 0, 0, 0, 43, 47, 0, 12, 0, 0]
accuracy: 0.39; coop_accuracy: 0.91; mean sensitivity: 0.14166666666666664; avg rank: 50.74; stdev rank: 98.42394220920029; total pools: 119.61

2025-06-12 03:28:45.669176
2025-06-12 03:28:46.077551
2025-06-12 03:28:45.491172
2025-06-12 03:24:57.719203
2025-06-12 03:28:47.681574
2025-06-12 03:28:46.856169
2025-06-12 03:28:46.525312
2025-06-12 03:28:51.534180
2025-06-12 03:28:50.689177
2025-06-12 03:28:49.444192
2025-06-12 03:28:51.101838
2025-06-12 03:28:50.578204
2025-06-12 03:28:46.661184
2025-06-12 03:28:50.651205
2025-06-12 03:28:52.277613
2025-06-12 03:25:21.578262
2025-06-12 03:28:51.684188
2025-06-12 03:28:52.558568
2025-06-12 03:28:51.944196
2025-06-12 03:28:53.717348
2025-06-12 03:28:51.336195
2025-06-12 03:28:53.350862
2025-06-12 03:28:51.830392
2025-06-12 03:28:57.148176
2025-06-12 03:28:56.184197
2025-06-12 03:25:31.517225
2025-06-12 03:21:47.688223
2025-06-12 03:28:54.039161
2025-06-12 03:28:56.116212
2025-06-12 03:28:56.008179
2025-06-12 03:28:56.106166
2025-06-12 03:28:56.714427
2025-06-12 03:28:58.605185
2025-06-12 03:29:00.135242
2025-06-12 03:29:00.313677
2025-06-12 03:25:26.275243
2025-06-12 03:29:00.056174
2025-06-12 03:28:58.899495
2025-06-12 03:28:58.424184
2025-06-12 03:29:01.238165
2025-06-12 03:29:02.127850
2025-06-12 03:28:59.955181
2025-06-12 03:29:00.445190
2025-06-12 03:29:00.929100
2025-06-12 03:25:08.218236
2025-06-12 03:22:20.499685
2025-06-12 03:29:03.225166
2025-06-12 03:29:02.670172
2025-06-12 03:29:03.101183
2025-06-12 03:29:03.286209
2025-06-12 03:29:04.436225
2025-06-12 03:29:05.267228
2025-06-12 03:29:03.942192
2025-06-12 03:29:07.048222
2025-06-12 03:29:06.479190
2025-06-12 03:29:06.964191
2025-06-12 03:04:22.245286
2025-06-12 03:00:12.651228
2025-06-12 03:29:05.598201
2025-06-12 03:29:06.242186
2025-06-12 03:29:07.103197
2025-06-12 03:29:06.680201
2025-06-12 03:29:06.544239
2025-06-12 03:29:06.222693
2025-06-12 03:29:11.411156
2025-06-12 03:29:09.675194
2025-06-12 03:29:09.955178
2025-06-12 03:29:10.113218
2025-06-12 03:29:10.950539
2025-06-12 03:29:14.734195
2025-06-12 03:29:12.484168
2025-06-12 03:29:12.965220
2025-06-12 03:22:57.393173
2025-06-12 03:29:12.284179
2025-06-12 03:29:14.820185
2025-06-12 03:29:12.536202
2025-06-12 03:29:11.841211
2025-06-12 03:22:05.855223
2025-06-12 03:29:13.792165
2025-06-12 03:29:17.728148
2025-06-12 03:29:15.200195
2025-06-12 03:29:15.173168
2025-06-12 03:29:16.997663
2025-06-12 03:29:16.321175
2025-06-12 03:29:13.189155
2025-06-12 03:29:19.127209
2025-06-12 03:29:17.529343
2025-06-12 03:03:32.965256
2025-06-12 03:29:16.531226
2025-06-12 03:29:18.261151
2025-06-12 03:29:18.769209
2025-06-12 03:01:28.732269
2025-06-12 03:29:21.493171
2025-06-12 03:29:22.074165
2025-06-12 03:29:19.524384
2025-06-12 03:29:22.221261
2025-06-12 03:29:22.892178
2025-06-12 03:29:23.111185
2025-06-12 03:29:18.903178
2025-06-12 03:29:21.076732
2025-06-12 03:29:22.588173
2025-06-12 03:25:37.964222
2025-06-12 03:29:25.192340
2025-06-12 03:29:23.725187
2025-06-12 03:29:23.020200
2025-06-12 03:29:24.733490
2025-06-12 03:25:44.324242
2025-06-12 03:29:23.228164
2025-06-12 03:29:23.984183
2025-06-12 03:29:25.830210
2025-06-12 03:29:26.925163
2025-06-12 03:22:32.250206
2025-06-12 03:22:44.156049
2025-06-12 03:29:27.214672
2025-06-12 03:29:28.454201
2025-06-12 03:29:27.107160
2025-06-12 03:29:28.304720
2025-06-12 03:29:28.254207
2025-06-12 03:29:26.831166
2025-06-12 03:29:29.439197
2025-06-12 03:29:29.581153
2025-06-12 03:22:42.828204
2025-06-12 03:29:30.073199
2025-06-12 03:29:31.961197
2025-06-12 03:29:27.318199
2025-06-12 03:29:32.678160
2025-06-12 03:29:27.903295
2025-06-12 03:29:30.844840
2025-06-12 03:29:33.033200
2025-06-12 03:29:31.832199
2025-06-12 03:29:34.196165
2025-06-12 03:29:35.156204
2025-06-12 03:29:33.882902
2025-06-12 03:29:33.574202
2025-06-12 03:29:35.380181
2025-06-12 03:29:34.103272
2025-06-12 03:29:38.213161
2025-06-12 03:29:37.990179
2025-06-12 03:29:33.955215
2025-06-12 03:25:50.146219
2025-06-12 03:29:36.523201
2025-06-12 03:29:37.188192
2025-06-12 03:29:37.316199
2025-06-12 03:29:40.593187
2025-06-12 03:29:37.694160
2025-06-12 03:29:35.305208
2025-06-12 03:29:37.303187
2025-06-12 03:29:40.608419
2025-06-12 03:29:37.026218
2025-06-12 03:29:39.311215
2025-06-12 03:29:41.999393
2025-06-12 03:29:42.523192
2025-06-12 03:29:41.831184
2025-06-12 03:29:42.830171
2025-06-12 03:29:42.025188
2025-06-12 03:29:43.310653
2025-06-12 03:29:44.853185
2025-06-12 03:29:43.488179
2025-06-12 03:29:44.317702
2025-06-12 03:29:43.470193
2025-06-12 03:29:48.464192
2025-06-12 03:29:46.053586
2025-06-12 03:29:47.583179
2025-06-12 03:29:48.387204
2025-06-12 03:29:44.741211
2025-06-12 03:29:48.420220
2025-06-12 03:29:49.074677
2025-06-12 03:29:48.918195
2025-06-12 03:29:47.492181
2025-06-12 03:29:51.209157
2025-06-12 03:29:51.511192
2025-06-12 03:29:51.338798
2025-06-12 03:29:51.989195
2025-06-12 03:29:52.726190
2025-06-12 03:29:50.959182
2025-06-12 03:29:53.188138
2025-06-12 03:29:54.328979
2025-06-12 03:29:54.829639
2025-06-12 03:29:52.324175
2025-06-12 03:29:53.702189
2025-06-12 03:29:56.968296
2025-06-12 03:29:57.158173
2025-06-12 03:29:54.730167
2025-06-12 03:29:56.253186
2025-06-12 03:29:56.091719
2025-06-12 03:29:57.864187
2025-06-12 03:30:00.529169
2025-06-12 03:30:01.761187
2025-06-12 03:30:00.123156
2025-06-12 03:29:58.977176
2025-06-12 03:29:59.996221
2025-06-12 03:30:01.478197
2025-06-12 03:02:38.880231
2025-06-12 03:30:01.752216
2025-06-12 03:30:02.212182
2025-06-12 03:23:01.722195
2025-06-12 03:30:05.840401
2025-06-12 03:30:03.230187
2025-06-12 03:26:32.703183
2025-06-12 03:30:05.907173
2025-06-12 03:30:05.478202
2025-06-12 03:01:55.881220
2025-06-12 03:30:07.903182
2025-06-12 03:30:08.149189
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
