Beginning of run
landscape params:
accuracy: 0.46; coop_accuracy: 0.95; mean sensitivity: 0.22333333333333333; avg rank: 69.46; stdev rank: 204.7134787941429; total pools: 166.52

2025-06-12 03:08:38.775928
2025-06-12 03:08:39.229101
2025-06-12 03:08:39.780167
2025-06-12 03:08:41.236325
2025-06-12 03:08:40.735242
2025-06-12 03:08:41.348446
2025-06-12 03:08:41.529250
2025-06-12 03:08:41.744968
2025-06-12 03:08:38.983402
2025-06-12 03:08:42.978802
2025-06-12 03:08:42.029597
2025-06-12 03:08:43.316350
2025-06-12 03:08:44.452067
2025-06-12 03:08:45.212272
2025-06-12 03:05:09.055839
2025-06-12 03:08:45.104539
2025-06-12 03:08:45.502435
2025-06-12 03:08:45.771254
2025-06-12 03:08:45.201092
2025-06-12 03:08:46.168210
2025-06-12 03:08:46.465464
2025-06-12 03:08:43.892691
2025-06-12 03:08:47.194306
2025-06-12 03:08:48.751699
2025-06-12 03:08:49.438933
2025-06-12 03:08:48.698333
2025-06-12 03:08:49.491606
2025-06-12 03:08:48.813263
2025-06-12 03:08:49.179348
2025-06-12 03:08:50.750288
2025-06-12 03:08:49.611760
2025-06-12 03:08:51.160251
2025-06-12 03:08:52.486234
2025-06-12 03:08:52.567369
2025-06-12 03:08:48.679978
2025-06-12 03:08:54.529406
2025-06-12 03:08:51.441345
2025-06-12 03:08:53.799276
2025-06-12 03:08:53.739851
2025-06-12 03:05:08.545530
2025-06-12 03:08:55.691217
2025-06-12 03:08:56.744245
2025-06-12 03:08:56.338793
2025-06-12 03:08:53.603237
2025-06-12 03:08:56.895272
2025-06-12 03:08:57.451349
2025-06-12 03:08:57.689300
2025-06-12 03:08:58.649748
2025-06-12 03:08:59.516871
2025-06-12 03:08:59.085375
2025-06-12 03:08:59.772397
2025-06-12 03:09:00.911693
2025-06-12 03:09:00.574592
2025-06-12 03:09:00.188868
2025-06-12 03:09:00.493325
2025-06-12 03:09:02.240065
2025-06-12 03:09:03.679061
2025-06-12 03:04:37.802459
2025-06-12 03:09:03.029062
2025-06-12 03:09:03.559322
2025-06-12 03:09:05.729259
2025-06-12 03:09:04.794791
2025-06-12 03:09:05.328755
2025-06-12 03:09:05.535369
2025-06-12 03:09:07.351337
2025-06-12 03:09:06.156262
2025-06-12 03:09:06.307048
2025-06-12 03:09:08.836803
2025-06-12 03:09:09.050222
2025-06-12 03:09:06.957373
2025-06-12 03:09:08.531090
2025-06-12 03:09:09.360289
2025-06-12 03:09:07.478583
2025-06-12 03:09:09.867899
2025-06-12 03:09:11.029948
2025-06-12 03:05:20.545615
2025-06-12 03:09:10.445507
2025-06-12 03:09:11.814085
2025-06-12 03:09:10.177162
2025-06-12 03:09:11.367418
2025-06-12 03:09:12.543923
2025-06-12 03:09:13.409548
2025-06-12 03:09:11.594263
2025-06-12 03:09:14.209291
2025-06-12 03:09:13.787334
2025-06-12 03:09:13.092801
2025-06-12 03:05:41.184137
2025-06-12 03:09:15.442936
2025-06-12 03:09:14.265035
2025-06-12 03:09:15.770905
2025-06-12 03:09:13.634316
2025-06-12 03:09:16.703464
2025-06-12 03:09:16.534263
2025-06-12 03:09:16.595786
2025-06-12 03:09:15.207252
2025-06-12 03:09:19.160399
2025-06-12 03:09:18.760340
2025-06-12 03:09:18.919167
2025-06-12 03:09:19.520071
2025-06-12 03:05:21.085328
2025-06-12 03:09:21.072819
2025-06-12 03:09:21.496601
2025-06-12 03:01:38.402346
2025-06-12 03:09:20.368256
2025-06-12 03:09:23.033703
2025-06-12 03:05:19.540108
2025-06-12 03:09:21.956103
2025-06-12 03:09:26.171981
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 242, 167, 0, 197, 283, 0, 43, 21, 393, 0, 0, 21, 62, 176, 85, 62, 0, 0, 0, 177, 62, 0, 177, 0, 0, 85, 188, 167, 167, 0, 0, 0, 21, 0, 0, 188, 0, 0, 0, 0, 0, 0, 85, 62, 0, 62, 0, 62, 0, 43, 62, 0, 0, 62, 176, 62, 21, 21, 392, 62, 0, 62, 242, 0, 62, 0, 85, 21, 0, 0, 0, 62, 21, 0, 43, 167, 62, 21, 43, 241, 85, 0, 0, 0, 167, 43, 43, 21, 0, 0, 0, 0, 43, 0, 0, 21, 167, 302]
accuracy: 0.44; coop_accuracy: 0.86; mean sensitivity: 0.12999999999999998; avg rank: 61.8; stdev rank: 88.39830315113521; total pools: 109.97

2025-06-12 03:01:33.480081
2025-06-12 03:09:31.280498
2025-06-12 03:09:32.905025
2025-06-12 03:09:31.774370
2025-06-12 03:09:32.306562
2025-06-12 03:09:33.438484
2025-06-12 03:09:34.187773
2025-06-12 03:02:12.973649
2025-06-12 03:09:38.113309
2025-06-12 03:09:36.613847
2025-06-12 03:09:37.804746
2025-06-12 03:09:36.568206
2025-06-12 03:09:37.417438
2025-06-12 03:09:38.997234
2025-06-12 03:09:42.437294
2025-06-12 03:09:40.162641
2025-06-12 03:05:13.199941
2025-06-12 03:09:42.421276
2025-06-12 03:09:43.008853
2025-06-12 03:09:41.735361
2025-06-12 03:09:42.067556
2025-06-12 03:09:40.242425
2025-06-12 03:09:44.674396
2025-06-12 03:09:44.995038
2025-06-12 03:04:43.278536
2025-06-12 03:09:43.931302
2025-06-12 03:09:46.380322
2025-06-12 03:09:46.988261
2025-06-12 03:09:46.158454
2025-06-12 03:09:50.412310
2025-06-12 03:09:47.139873
2025-06-12 03:09:47.963864
2025-06-12 03:09:49.648419
2025-06-12 03:09:49.352258
2025-06-12 03:09:52.684312
2025-06-12 03:09:50.826095
2025-06-12 03:09:54.622240
2025-06-12 03:09:54.252148
2025-06-12 03:09:54.633207
2025-06-12 03:05:01.862846
2025-06-12 03:09:54.462255
2025-06-12 03:09:54.029584
2025-06-12 03:09:56.164344
2025-06-12 03:09:59.576332
2025-06-12 03:09:57.796306
2025-06-12 03:10:00.705804
2025-06-12 03:05:35.484141
2025-06-12 03:02:49.159086
2025-06-12 03:10:02.078770
2025-06-12 03:09:55.006373
2025-06-12 03:10:02.776351
2025-06-12 03:10:00.503046
2025-06-12 03:10:02.642603
2025-06-12 03:10:04.716112
2025-06-12 03:10:07.158310
2025-06-12 03:10:01.261276
2025-06-12 03:10:06.758692
2025-06-12 03:10:04.513199
2025-06-12 03:10:08.480352
2025-06-12 03:10:08.270398
2025-06-12 03:10:10.186217
2025-06-12 03:10:11.722296
2025-06-12 03:10:10.687797
2025-06-12 03:10:11.255790
2025-06-12 03:10:08.082349
2025-06-12 03:10:12.765002
2025-06-12 03:10:12.225479
2025-06-12 03:10:15.886218
2025-06-12 03:10:13.286338
2025-06-12 03:10:17.225951
2025-06-12 03:10:16.316984
2025-06-12 03:10:15.275571
2025-06-12 03:10:17.001044
2025-06-12 03:10:20.064837
2025-06-12 03:10:21.458601
2025-06-12 03:08:05.849255
2025-06-12 03:10:21.572342
2025-06-12 03:10:22.832281
2025-06-12 03:10:20.645922
2025-06-12 03:10:19.079961
2025-06-12 03:10:17.313841
2025-06-12 03:10:22.456415
2025-06-12 03:10:24.168316
2025-06-12 03:10:26.405305
2025-06-12 03:10:27.039546
2025-06-12 03:10:23.640622
2025-06-12 03:10:26.127507
2025-06-12 03:10:28.715912
2025-06-12 03:10:27.219287
2025-06-12 03:10:30.496406
2025-06-12 03:10:28.502427
2025-06-12 03:10:32.002049
2025-06-12 03:10:36.379345
2025-06-12 03:10:31.245514
2025-06-12 03:10:35.661861
2025-06-12 03:10:37.493074
2025-06-12 03:10:31.288934
2025-06-12 03:10:31.599270
2025-06-12 03:10:33.511014
2025-06-12 03:10:40.301325
2025-06-12 03:10:40.530386
2025-06-12 03:10:41.231305
2025-06-12 03:03:05.239234
2025-06-12 03:10:43.323712
2025-06-12 03:10:44.148001
2025-06-12 03:10:41.606219
2025-06-12 03:10:45.837071
2025-06-12 03:10:46.281349
2025-06-12 03:06:07.839402
2025-06-12 03:10:48.124814
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 85, 299, 0, 0, 0, 0, 43, 21, 0, 0, 0, 0, 21, 0, 0, 62, 0, 62, 0, 21, 62, 0, 21, 0, 0, 0, 62, 0, 0, 0, 0, 0, 62, 62, 21, 43, 0, 0, 0, 0, 0, 0, 0, 363, 0, 0, 0, 62, 0, 0, 62, 0, 0, 0, 0, 85, 0, 21, 0, 62, 0, 21, 0, 0, 62, 0, 0, 0, 0, 0, 0, 21, 21, 0, 43, 0, 0, 21, 43, 21, 85, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 62, 43, 43, 0, 0, 43, 21]
accuracy: 0.64; coop_accuracy: 0.99; mean sensitivity: 0.23166666666666672; avg rank: 21.95; stdev rank: 50.698397410569115; total pools: 189.19

2025-06-12 03:10:53.925939
2025-06-12 03:10:58.524335
2025-06-12 03:10:54.498890
2025-06-12 03:10:56.025347
2025-06-12 03:11:01.154302
2025-06-12 03:10:58.778595
2025-06-12 03:11:01.507330
2025-06-12 03:11:00.633228
2025-06-12 03:11:02.162046
2025-06-12 03:11:01.582418
2025-06-12 03:11:02.330286
2025-06-12 03:11:05.285281
2025-06-12 03:11:01.324332
2025-06-12 03:11:06.358518
2025-06-12 03:11:05.956306
2025-06-12 03:11:07.541648
2025-06-12 03:11:05.202414
2025-06-12 03:11:06.709535
2025-06-12 03:11:07.217308
2025-06-12 03:11:08.367043
2025-06-12 03:11:10.216949
2025-06-12 03:11:12.058322
2025-06-12 03:11:10.876331
2025-06-12 03:11:11.934701
2025-06-12 03:11:14.076270
2025-06-12 03:11:15.058402
2025-06-12 03:11:12.218355
2025-06-12 03:11:06.130294
2025-06-12 03:11:15.664311
2025-06-12 03:11:16.294143
2025-06-12 03:11:17.445470
2025-06-12 03:11:10.682319
2025-06-12 03:11:19.262987
2025-06-12 03:11:19.580356
2025-06-12 03:11:18.821720
2025-06-12 03:11:19.889482
2025-06-12 03:11:19.333353
2025-06-12 03:11:22.632239
2025-06-12 03:11:23.133255
2025-06-12 03:11:21.370257
2025-06-12 03:11:23.684381
2025-06-12 03:11:24.158996
2025-06-12 03:11:24.580698
2025-06-12 03:11:24.130390
2025-06-12 03:11:22.119098
2025-06-12 03:11:26.702717
2025-06-12 03:11:26.536732
2025-06-12 03:11:25.472589
2025-06-12 03:11:27.119817
2025-06-12 03:11:30.921231
2025-06-12 03:11:28.594321
2025-06-12 03:11:26.989236
2025-06-12 03:11:30.166278
2025-06-12 03:11:29.647990
2025-06-12 03:11:28.432340
2025-06-12 03:11:33.223816
2025-06-12 03:03:12.209462
2025-06-12 03:11:32.341437
2025-06-12 03:11:35.080931
2025-06-12 03:11:35.744310
2025-06-12 03:11:34.777874
2025-06-12 03:07:14.758342
2025-06-12 03:11:35.365283
2025-06-12 03:11:36.758616
2025-06-12 03:11:35.373084
2025-06-12 03:11:38.065338
2025-06-12 03:11:40.288644
2025-06-12 03:11:42.102292
2025-06-12 03:11:40.887555
2025-06-12 03:11:42.774366
2025-06-12 03:11:41.403006
2025-06-12 03:11:44.909776
2025-06-12 03:11:44.797874
2025-06-12 03:11:34.496178
2025-06-12 03:11:44.855558
2025-06-12 03:11:45.721264
2025-06-12 03:03:46.191228
2025-06-12 02:33:21.524098
2025-06-12 03:11:48.127206
2025-06-12 03:11:47.828470
2025-06-12 03:11:49.162764
2025-06-12 03:11:47.146370
2025-06-12 03:11:50.263582
2025-06-12 03:11:50.972405
2025-06-12 03:11:50.638274
2025-06-12 03:11:53.465896
2025-06-12 03:11:53.531754
2025-06-12 03:11:56.427457
2025-06-12 03:11:52.309071
2025-06-12 03:11:56.376642
2025-06-12 03:11:53.795449
2025-06-12 03:11:54.901317
2025-06-12 03:11:57.673414
2025-06-12 03:11:59.365271
2025-06-12 03:11:59.059555
2025-06-12 03:12:00.340388
2025-06-12 03:11:59.703689
2025-06-12 03:11:59.111391
2025-06-12 03:12:02.000180
2025-06-12 03:12:02.180497
2025-06-12 03:12:02.063379
2025-06-12 03:12:03.405947
2025-06-12 03:12:05.327363
2025-06-12 03:12:08.224164
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 322, 213, 0, 0, 0, 0, 43, 21, 393, 0, 85, 21, 21, 0, 0, 167, 21, 0, 0, 85, 62, 0, 21, 0, 0, 167, 205, 0, 167, 205, 0, 0, 21, 249, 242, 62, 0, 0, 0, 0, 0, 0, 167, 322, 0, 62, 0, 201, 0, 0, 62, 0, 283, 62, 0, 62, 21, 21, 0, 62, 0, 213, 0, 0, 0, 0, 0, 167, 0, 0, 0, 539, 62, 0, 62, 0, 0, 176, 43, 21, 85, 0, 0, 0, 62, 62, 21, 0, 0, 0, 0, 62, 43, 0, 0, 0, 43, 235]
accuracy: 0.52; coop_accuracy: 0.88; mean sensitivity: 0.125; avg rank: 60.14; stdev rank: 100.58598510727029; total pools: 120.62

2025-06-12 03:12:14.049305
2025-06-12 03:12:14.964265
2025-06-12 03:12:16.011251
2025-06-12 03:12:15.527401
2025-06-12 03:12:22.446336
2025-06-12 03:12:23.679583
2025-06-12 03:12:26.533333
2025-06-12 03:08:17.735207
2025-06-12 03:12:23.671187
2025-06-12 03:12:18.498932
2025-06-12 03:04:03.820899
2025-06-12 03:04:36.912345
2025-06-12 03:12:26.087326
2025-06-12 03:12:29.610422
2025-06-12 03:12:25.845808
2025-06-12 03:12:30.421394
2025-06-12 03:12:28.976357
2025-06-12 03:12:22.776274
2025-06-12 03:12:29.001356
2025-06-12 03:12:34.560744
2025-06-12 03:06:39.478064
2025-06-12 03:09:13.615325
2025-06-12 03:07:56.816546
2025-06-12 03:12:34.810657
2025-06-12 03:06:42.008602
2025-06-12 03:12:30.977129
2025-06-12 03:12:35.532312
2025-06-12 03:12:33.888383
2025-06-12 03:12:35.991382
2025-06-12 03:12:36.202849
2025-06-12 03:03:45.205581
2025-06-12 03:12:38.425372
2025-06-12 03:12:39.150409
2025-06-12 03:12:41.371496
2025-06-12 03:12:43.414002
2025-06-12 03:12:41.404067
2025-06-12 03:12:40.554013
2025-06-12 03:12:41.852626
2025-06-12 03:12:44.585009
2025-06-12 03:12:45.692321
2025-06-12 03:08:04.211848
2025-06-12 03:12:48.185290
2025-06-12 03:12:48.649949
2025-06-12 03:12:50.776223
2025-06-12 03:12:47.046256
2025-06-12 03:12:50.441270
2025-06-12 03:12:52.539614
2025-06-12 03:12:49.315921
2025-06-12 03:10:25.166962
2025-06-12 03:12:52.311336
2025-06-12 03:12:54.253564
2025-06-12 03:12:55.949177
2025-06-12 03:12:55.647278
2025-06-12 03:06:42.312355
2025-06-12 03:12:55.342113
2025-06-12 03:03:47.754324
2025-06-12 03:12:56.287587
2025-06-12 03:12:58.403518
2025-06-12 03:12:56.973298
2025-06-12 03:13:00.979267
2025-06-12 03:12:56.735671
2025-06-12 03:13:01.978579
2025-06-12 03:06:40.389290
2025-06-12 03:13:04.656662
2025-06-12 03:13:01.538312
2025-06-12 03:13:04.990343
2025-06-12 03:13:05.737123
2025-06-12 03:13:04.930314
2025-06-12 03:06:38.852405
2025-06-12 03:13:03.671245
2025-06-12 03:13:05.995310
2025-06-12 03:13:08.449011
2025-06-12 03:13:09.214307
2025-06-12 03:13:08.929402
2025-06-12 03:13:11.819322
2025-06-12 03:13:13.517417
2025-06-12 03:13:12.899034
2025-06-12 03:08:47.406309
2025-06-12 03:07:13.386291
2025-06-12 03:13:14.294857
2025-06-12 03:13:14.683725
2025-06-12 03:13:17.754384
2025-06-12 03:13:14.098318
2025-06-12 03:13:17.432665
2025-06-12 03:06:46.919440
2025-06-12 03:13:19.847187
2025-06-12 03:13:19.127624
2025-06-12 03:13:21.504096
2025-06-12 03:13:17.986476
2025-06-12 03:13:20.622086
2025-06-12 03:13:26.028253
2025-06-12 02:38:22.612781
2025-06-12 03:13:26.501411
2025-06-12 03:13:23.785563
2025-06-12 03:13:26.708046
2025-06-12 03:13:23.162865
2025-06-12 03:13:27.173179
2025-06-12 03:13:29.109922
2025-06-12 03:13:32.234858
2025-06-12 03:13:31.367480
2025-06-12 03:13:31.136752
2025-06-12 03:13:33.123422
2025-06-12 03:13:32.590297
2025-06-12 03:13:32.633341
2025-06-12 03:13:32.831197
2025-06-12 03:13:37.919373
2025-06-12 03:13:34.842287
2025-06-12 03:13:38.271345
2025-06-12 03:13:37.058382
2025-06-12 03:13:38.785356
2025-06-12 03:13:38.155569
2025-06-12 03:09:06.266289
2025-06-12 03:09:22.112806
2025-06-12 03:13:42.590010
2025-06-12 03:09:18.146482
2025-06-12 03:07:27.606327
2025-06-12 03:08:58.645318
2025-06-12 03:13:42.274452
2025-06-12 03:13:43.952449
2025-06-12 03:13:41.613247
2025-06-12 03:09:27.601615
2025-06-12 03:07:20.139062
2025-06-12 03:07:14.140424
2025-06-12 03:13:50.203314
2025-06-12 03:13:49.030175
2025-06-12 03:06:48.855336
2025-06-12 03:13:59.331583
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 43, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 62, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 21, 21, 0, 43, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.28250000000000003; avg rank: 5.9; stdev rank: 16.04961058717625; total pools: 230.04

2025-06-12 03:07:23.889717
2025-06-12 03:14:06.928351
2025-06-12 03:09:45.955050
2025-06-12 03:14:09.607422
2025-06-12 03:14:12.157291
2025-06-12 03:07:14.608348
2025-06-12 03:14:11.690369
2025-06-12 03:14:14.324233
2025-06-12 03:14:12.902285
2025-06-12 03:06:43.725515
2025-06-12 03:14:14.094391
2025-06-12 03:14:15.300998
2025-06-12 03:14:16.109476
2025-06-12 03:14:16.520107
2025-06-12 03:14:16.519233
2025-06-12 03:14:19.616680
2025-06-12 03:14:21.024623
2025-06-12 03:14:17.872540
2025-06-12 03:14:23.042683
2025-06-12 03:14:22.711297
2025-06-12 03:07:17.480382
2025-06-12 03:14:23.530286
2025-06-12 03:14:27.166875
2025-06-12 03:14:23.414279
2025-06-12 03:07:16.078131
2025-06-12 03:14:26.777393
2025-06-12 03:14:27.848267
2025-06-12 03:14:26.910373
2025-06-12 03:09:49.845740
2025-06-12 03:14:29.081136
2025-06-12 03:14:19.781233
2025-06-12 03:14:31.071070
2025-06-12 03:14:32.225567
2025-06-12 03:10:05.320592
2025-06-12 03:14:33.036887
2025-06-12 03:14:33.548356
2025-06-12 03:14:32.533557
2025-06-12 03:14:35.026858
2025-06-12 03:14:35.233184
2025-06-12 03:14:34.790244
2025-06-12 03:14:36.942325
2025-06-12 03:14:33.502261
2025-06-12 03:14:40.758735
2025-06-12 03:14:41.398315
2025-06-12 03:14:39.061084
2025-06-12 03:14:41.000403
2025-06-12 03:14:41.411278
2025-06-12 03:14:43.186799
2025-06-12 03:14:46.476267
2025-06-12 03:14:40.559371
2025-06-12 03:14:41.336785
2025-06-12 03:14:45.643951
2025-06-12 03:14:49.836301
2025-06-12 03:14:46.424114
2025-06-12 03:14:50.416767
2025-06-12 03:14:51.221653
2025-06-12 03:14:51.325194
2025-06-12 03:14:53.641290
2025-06-12 03:14:50.614096
2025-06-12 03:14:55.054243
2025-06-12 03:14:51.338275
2025-06-12 03:10:00.673834
2025-06-12 03:14:54.660540
2025-06-12 03:14:59.301354
2025-06-12 03:14:56.531388
2025-06-12 03:14:59.211390
2025-06-12 03:14:57.675973
2025-06-12 03:15:00.620320
2025-06-12 03:15:01.117283
2025-06-12 03:15:01.109954
2025-06-12 03:15:02.412439
2025-06-12 03:15:04.473231
2025-06-12 03:15:06.273639
2025-06-12 03:10:50.066709
2025-06-12 03:15:06.985246
2025-06-12 03:15:05.621068
2025-06-12 03:15:06.945794
2025-06-12 03:15:07.902359
2025-06-12 03:15:10.159491
2025-06-12 03:15:10.843326
2025-06-12 03:06:16.121036
2025-06-12 03:15:12.951436
2025-06-12 03:15:13.719324
2025-06-12 03:15:11.182235
2025-06-12 03:15:14.357701
2025-06-12 03:15:14.764150
2025-06-12 03:15:16.979267
2025-06-12 03:15:14.135781
2025-06-12 03:15:16.226317
2025-06-12 03:15:18.009777
2025-06-12 03:15:19.994587
2025-06-12 03:15:22.113388
2025-06-12 03:15:21.288572
2025-06-12 03:15:22.094281
2025-06-12 03:15:25.286290
2025-06-12 03:15:20.856275
2025-06-12 03:15:25.489444
2025-06-12 03:15:28.293458
2025-06-12 03:12:59.661401
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32833333333333337; avg rank: 0.0; stdev rank: 0.0; total pools: 3281.09

2025-06-12 03:15:28.980443
2025-06-12 03:15:28.823390
2025-06-12 03:15:29.114283
2025-06-12 03:15:30.818291
2025-06-12 03:15:32.636354
2025-06-12 03:15:25.403829
2025-06-12 03:15:32.061798
2025-06-12 03:15:31.337175
2025-06-12 03:15:36.413061
2025-06-12 03:15:36.985163
2025-06-12 03:15:38.524308
2025-06-12 03:15:38.306190
2025-06-12 03:15:35.184360
2025-06-12 03:15:35.719314
2025-06-12 03:15:36.316295
2025-06-12 03:15:39.684132
2025-06-12 03:15:34.994267
2025-06-12 03:15:46.825139
2025-06-12 03:15:38.433666
2025-06-12 03:15:46.530060
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 177, 0, 0, 0, 0, 0, 43, 21, 0, 0, 0, 0, 21, 0, 0, 167, 21, 0, 0, 0, 0, 0, 21, 0, 0, 62, 219, 0, 43, 0, 0, 0, 21, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 43, 0, 62, 0, 177, 62, 0, 62, 0, 21, 0, 0, 0, 177, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 62, 0, 213, 43, 0, 176, 43, 21, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 43, 0, 21, 0, 43, 21]
accuracy: 0.68; coop_accuracy: 0.96; mean sensitivity: 0.14916666666666664; avg rank: 25.03; stdev rank: 51.95391323086259; total pools: 149.7

2025-06-12 03:15:42.576438
2025-06-12 03:15:45.227850
2025-06-12 03:15:50.517264
2025-06-12 03:15:47.027421
2025-06-12 03:15:48.538287
2025-06-12 03:15:54.751328
2025-06-12 03:15:50.434040
2025-06-12 03:15:58.211265
2025-06-12 03:15:50.159278
2025-06-12 03:15:58.165631
2025-06-12 03:16:00.530650
2025-06-12 03:16:00.763356
2025-06-12 03:07:00.172680
2025-06-12 03:15:59.045354
2025-06-12 03:16:00.925769
2025-06-12 03:16:04.876769
2025-06-12 03:15:57.885327
2025-06-12 03:15:59.871721
2025-06-12 03:15:58.743388
2025-06-12 03:16:06.520386
2025-06-12 03:16:00.355364
2025-06-12 03:15:59.766549
2025-06-12 03:16:07.373350
2025-06-12 03:16:06.857087
2025-06-12 03:16:10.914796
2025-06-12 03:16:09.104812
2025-06-12 03:16:00.170412
2025-06-12 03:16:15.535298
2025-06-12 03:07:30.820315
2025-06-12 03:16:11.245382
2025-06-12 03:16:12.720744
2025-06-12 03:16:12.403989
2025-06-12 03:16:13.213079
2025-06-12 03:16:15.139800
2025-06-12 03:16:09.680259
2025-06-12 03:16:19.087286
2025-06-12 03:16:14.567803
2025-06-12 03:16:22.158498
2025-06-12 03:16:23.836097
2025-06-12 03:11:41.896030
2025-06-12 03:16:18.895921
2025-06-12 03:16:21.345355
2025-06-12 03:16:22.298995
2025-06-12 03:16:26.295305
2025-06-12 03:16:26.374397
2025-06-12 03:16:27.177318
2025-06-12 03:16:25.958217
2025-06-12 03:16:24.115870
2025-06-12 03:16:22.100279
2025-06-12 03:16:29.630982
2025-06-12 03:16:30.552689
2025-06-12 03:16:33.552836
2025-06-12 03:16:34.635361
2025-06-12 03:16:19.004644
2025-06-12 03:02:47.575499
2025-06-12 03:16:38.720326
2025-06-12 03:16:32.035798
2025-06-12 03:16:32.753185
2025-06-12 03:16:39.903797
2025-06-12 03:16:30.990437
2025-06-12 03:16:38.009546
2025-06-12 03:16:38.830284
2025-06-12 03:16:43.994276
2025-06-12 03:16:39.828780
2025-06-12 03:16:44.992636
2025-06-12 03:16:44.701964
2025-06-12 03:16:44.789844
2025-06-12 03:16:43.477593
2025-06-12 03:16:46.451371
2025-06-12 03:16:40.221855
2025-06-12 03:16:51.906151
2025-06-12 03:16:43.922288
2025-06-12 03:16:48.267577
2025-06-12 03:16:52.134486
2025-06-12 03:12:30.699622
2025-06-12 03:12:39.908338
2025-06-12 03:16:55.653576
2025-06-12 03:16:58.593364
2025-06-12 03:16:49.396310
2025-06-12 03:16:52.704706
2025-06-12 03:17:00.468273
2025-06-12 03:16:54.506682
2025-06-12 03:17:01.883237
2025-06-12 03:16:59.560176
2025-06-12 03:16:58.756991
2025-06-12 03:17:02.282398
2025-06-12 03:17:00.805243
2025-06-12 03:16:52.964294
2025-06-12 03:17:03.579996
2025-06-12 03:17:04.783889
2025-06-12 03:17:04.840827
2025-06-12 03:17:01.440332
2025-06-12 03:17:10.235112
2025-06-12 03:17:12.599309
2025-06-12 03:17:15.446253
2025-06-12 03:17:13.661339
2025-06-12 03:12:39.860825
2025-06-12 03:17:10.101284
2025-06-12 03:17:10.903808
2025-06-12 03:17:17.010314
2025-06-12 03:17:13.715012
2025-06-12 03:17:16.732978
2025-06-12 03:17:19.019342
2025-06-12 03:17:16.420518
2025-06-12 03:17:17.783267
2025-06-12 03:17:13.187320
2025-06-12 03:17:13.591563
2025-06-12 03:17:17.627985
2025-06-12 03:17:23.475138
2025-06-12 03:17:26.431901
2025-06-12 03:07:53.720276
2025-06-12 03:17:24.567389
2025-06-12 03:04:28.809252
2025-06-12 03:17:16.382375
2025-06-12 03:17:30.872190
2025-06-12 03:17:30.568634
2025-06-12 03:12:52.922280
2025-06-12 03:17:27.257515
2025-06-12 03:17:25.072364
2025-06-12 03:17:31.667156
2025-06-12 03:17:26.027402
2025-06-12 03:17:24.107621
2025-06-12 03:17:31.392345
2025-06-12 03:17:30.820388
2025-06-12 03:17:33.531577
2025-06-12 03:17:34.640251
2025-06-12 03:17:31.253065
