Beginning of run
landscape params:
accuracy: 0.89; coop_accuracy: 0.95; mean sensitivity: 0.18416666666666665; avg rank: 7.44; stdev rank: 23.054856321391384; total pools: 179.31

2025-06-12 00:51:07.416217
2025-06-12 00:56:57.155294
2025-06-12 00:56:57.008187
2025-06-12 00:56:57.324183
2025-06-12 00:49:00.657237
2025-06-12 00:57:02.913188
2025-06-12 00:56:57.094171
2025-06-12 00:57:01.558184
2025-06-12 00:51:55.713370
2025-06-12 00:57:01.454200
2025-06-12 00:49:10.630220
2025-06-12 00:57:09.130678
2025-06-12 00:57:11.766241
2025-06-12 00:57:10.069662
2025-06-12 00:57:08.637560
2025-06-12 00:57:09.566583
2025-06-12 00:57:10.811540
2025-06-12 00:57:08.141654
2025-06-12 00:57:10.396184
2025-06-12 00:57:15.158209
2025-06-12 00:57:09.836196
2025-06-12 00:57:06.223685
2025-06-12 00:57:15.396196
2025-06-12 00:57:12.840454
2025-06-12 00:57:20.076184
2025-06-12 00:57:17.004180
2025-06-12 00:57:11.397197
2025-06-12 00:52:56.031206
2025-06-12 00:50:09.295181
2025-06-12 00:57:26.845188
2025-06-12 00:57:25.272912
2025-06-12 00:57:26.709166
2025-06-12 00:57:23.328192
2025-06-12 00:57:28.229194
2025-06-12 00:57:19.627345
2025-06-12 00:57:27.557175
2025-06-12 00:57:28.568176
2025-06-12 00:57:27.571311
2025-06-12 00:57:33.117183
2025-06-12 00:49:51.333200
2025-06-12 00:29:23.176565
2025-06-12 00:57:32.069168
2025-06-12 00:53:09.653225
2025-06-12 00:57:25.288109
2025-06-12 00:57:35.185176
2025-06-12 00:57:29.041199
2025-06-12 00:57:35.742168
2025-06-12 00:57:41.151179
2025-06-12 00:53:02.598192
2025-06-12 00:57:35.235205
2025-06-12 00:57:42.735184
2025-06-12 00:57:40.427190
2025-06-12 00:52:18.685225
2025-06-12 00:57:44.752191
2025-06-12 00:57:41.714180
2025-06-12 00:57:46.790893
2025-06-12 00:57:41.332191
2025-06-12 00:57:42.746182
2025-06-12 00:53:02.570248
2025-06-12 00:46:47.136239
2025-06-12 00:57:42.286188
2025-06-12 00:57:51.501193
2025-06-12 00:50:35.182177
2025-06-12 00:57:57.798184
2025-06-12 00:57:52.410188
2025-06-12 00:57:57.005189
2025-06-12 00:57:47.361184
2025-06-12 00:57:49.778728
2025-06-12 00:57:57.537199
2025-06-12 00:57:56.781496
2025-06-12 00:48:23.025244
2025-06-12 00:57:57.772271
2025-06-12 00:57:53.353195
2025-06-12 00:45:22.267218
2025-06-12 00:58:01.243214
2025-06-12 00:57:58.918150
2025-06-12 00:57:55.454174
2025-06-12 00:57:56.814377
2025-06-12 00:58:05.081214
2025-06-12 00:47:33.747186
2025-06-12 00:53:14.630226
2025-06-12 00:58:09.211204
2025-06-12 00:57:59.110220
2025-06-12 00:58:12.401442
2025-06-12 00:58:05.066184
2025-06-12 00:58:13.315200
2025-06-12 00:50:58.289192
2025-06-12 00:58:13.770179
2025-06-12 00:58:12.137191
2025-06-12 00:58:14.250198
2025-06-12 00:58:11.300772
2025-06-12 00:58:14.993201
2025-06-12 00:58:15.396297
2025-06-12 00:58:12.991160
2025-06-12 00:58:21.217800
2025-06-12 00:58:18.429100
2025-06-12 00:58:24.333472
2025-06-12 00:47:33.574238
2025-06-12 00:58:26.622199
2025-06-12 00:58:23.892198
2025-06-12 00:58:26.991415
2025-06-12 00:58:26.726196
2025-06-12 00:50:36.791197
2025-06-12 00:58:29.723173
2025-06-12 00:58:30.133170
2025-06-12 00:58:30.176968
2025-06-12 00:58:29.678167
2025-06-12 00:58:37.328191
2025-06-12 00:58:34.673188
2025-06-12 00:58:35.489172
2025-06-12 00:58:29.280194
2025-06-12 00:58:38.738175
2025-06-12 00:58:35.198190
2025-06-12 00:58:29.735196
2025-06-12 00:58:44.734148
2025-06-12 00:58:43.941192
2025-06-12 00:58:32.624498
2025-06-12 00:32:00.222198
2025-06-12 00:30:38.290226
2025-06-12 00:58:40.853170
2025-06-12 00:58:40.788746
2025-06-12 00:58:42.814185
2025-06-12 00:58:44.766041
2025-06-12 00:58:47.125201
2025-06-12 00:58:51.209999
2025-06-12 00:58:46.953173
2025-06-12 00:58:53.492167
2025-06-12 00:58:48.880213
2025-06-12 00:58:50.483203
2025-06-12 00:58:50.420173
2025-06-12 00:58:56.695170
2025-06-12 00:58:54.721197
2025-06-12 00:59:01.413172
2025-06-12 00:54:14.622234
2025-06-12 00:59:06.897187
2025-06-12 00:59:04.234166
2025-06-12 00:58:54.246162
2025-06-12 00:59:02.546171
2025-06-12 00:59:03.790394
2025-06-12 00:59:00.208173
2025-06-12 00:59:06.384478
2025-06-12 00:59:01.514188
2025-06-12 00:31:38.682170
2025-06-12 00:59:07.516186
2025-06-12 00:59:06.062168
2025-06-12 00:59:04.047161
2025-06-12 00:59:08.922184
2025-06-12 00:59:13.425219
2025-06-12 00:59:12.716188
2025-06-12 00:59:08.589870
2025-06-12 00:59:20.616187
2025-06-12 00:59:19.286196
2025-06-12 00:59:20.953173
2025-06-12 00:59:17.538863
2025-06-12 00:59:21.452185
2025-06-12 00:59:23.365171
2025-06-12 00:59:21.568198
2025-06-12 00:59:24.418442
2025-06-12 00:59:27.519208
2025-06-12 00:59:20.288200
2025-06-12 00:59:28.814277
2025-06-12 00:54:31.363235
2025-06-12 00:59:27.994908
2025-06-12 00:59:30.939174
2025-06-12 00:59:31.328798
2025-06-12 00:59:35.140191
2025-06-12 00:59:31.213181
2025-06-12 00:59:27.891189
2025-06-12 00:59:30.928189
2025-06-12 00:54:34.410202
2025-06-12 00:59:40.867201
2025-06-12 00:59:38.685170
2025-06-12 00:59:34.041197
2025-06-12 00:59:43.568181
2025-06-12 00:59:44.632256
2025-06-12 00:59:38.743188
2025-06-12 00:59:37.201406
2025-06-12 00:59:40.104156
2025-06-12 00:59:48.104189
2025-06-12 00:59:43.862897
2025-06-12 00:59:42.609196
2025-06-12 00:59:47.637680
2025-06-12 00:59:54.170169
2025-06-12 00:59:48.046219
2025-06-12 00:59:52.124196
2025-06-12 00:59:49.989160
2025-06-12 00:59:57.754177
2025-06-12 00:59:52.627184
2025-06-12 00:48:33.518198
2025-06-12 00:59:58.148196
2025-06-12 00:59:55.360200
2025-06-12 00:59:59.422201
2025-06-12 01:00:04.376235
2025-06-12 00:59:56.405168
2025-06-12 01:00:02.152176
2025-06-12 01:00:04.915180
2025-06-12 01:00:05.463165
2025-06-12 00:59:57.506188
2025-06-12 01:00:09.528181
2025-06-12 01:00:01.017207
2025-06-12 01:00:10.168208
2025-06-12 00:55:46.487205
2025-06-12 01:00:06.519171
2025-06-12 01:00:10.179189
2025-06-12 00:55:12.591286
2025-06-12 01:00:19.400160
2025-06-12 01:00:16.236190
2025-06-12 01:00:09.123201
2025-06-12 01:00:22.479198
2025-06-12 01:00:19.655186
2025-06-12 01:00:26.331185
2025-06-12 01:00:23.919187
2025-06-12 01:00:29.422186
2025-06-12 01:00:21.260196
2025-06-12 01:00:38.573185
2025-06-12 01:00:33.818173
2025-06-12 01:00:39.316200
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6333333333333333; avg rank: 0.43; stdev rank: 4.278445979558465; total pools: 579.66

2025-06-12 01:00:43.497195
2025-06-12 01:00:57.050201
2025-06-12 00:53:47.351051
2025-06-12 01:00:52.932232
2025-06-12 00:49:31.998207
2025-06-12 00:56:05.640188
2025-06-12 01:00:53.371754
2025-06-12 01:00:54.605611
2025-06-12 01:00:57.565225
2025-06-12 01:00:56.858684
2025-06-12 01:01:08.144190
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.265; avg rank: 0.43; stdev rank: 4.278445979558465; total pools: 389.04

2025-06-12 01:01:01.251140
2025-06-12 01:01:02.147399
2025-06-12 00:50:24.020194
2025-06-12 00:49:18.306224
2025-06-12 01:00:59.085717
2025-06-12 01:01:18.440212
2025-06-12 00:56:51.911192
2025-06-12 01:01:25.049213
2025-06-12 01:01:27.854233
2025-06-12 00:56:28.658206
2025-06-12 01:01:21.596501
2025-06-12 01:01:21.425208
2025-06-12 01:01:21.638199
2025-06-12 01:01:26.524578
2025-06-12 01:01:29.210237
2025-06-12 01:01:30.433258
2025-06-12 01:01:27.221233
2025-06-12 01:01:36.984359
2025-06-12 01:01:28.264175
2025-06-12 01:01:32.233257
2025-06-12 01:01:34.574242
2025-06-12 01:01:28.683046
2025-06-12 01:01:43.940152
2025-06-12 01:01:45.547161
2025-06-12 01:01:53.723184
2025-06-12 00:54:42.534185
2025-06-12 00:50:12.432205
2025-06-12 01:01:54.772186
2025-06-12 00:54:10.951232
2025-06-12 01:01:57.669198
2025-06-12 01:01:56.772193
2025-06-12 01:01:58.917251
2025-06-12 01:02:00.433185
2025-06-12 01:02:09.181174
2025-06-12 01:02:03.599189
2025-06-12 00:34:16.806198
2025-06-12 01:01:55.257170
2025-06-12 01:01:59.266204
2025-06-12 01:02:04.519203
2025-06-12 01:02:07.695187
2025-06-12 00:57:20.128245
2025-06-12 01:02:08.398178
2025-06-12 01:02:18.975418
2025-06-12 01:02:13.352194
2025-06-12 00:56:53.111203
2025-06-12 00:55:18.471203
2025-06-12 01:02:23.264178
2025-06-12 01:02:18.956276
2025-06-12 01:02:13.851196
2025-06-12 01:02:20.443194
2025-06-12 01:02:29.420343
2025-06-12 01:02:44.102180
2025-06-12 00:57:36.058204
2025-06-12 01:02:22.355154
2025-06-12 01:02:27.688189
2025-06-12 00:51:00.721233
2025-06-12 01:02:38.061152
2025-06-12 00:57:50.536215
2025-06-12 01:02:34.312195
2025-06-12 01:02:46.270185
2025-06-12 01:02:40.049204
2025-06-12 01:02:39.120306
2025-06-12 01:02:29.990177
2025-06-12 01:02:38.127198
2025-06-12 00:51:35.098205
2025-06-12 01:02:46.739180
2025-06-12 01:02:57.849962
2025-06-12 01:02:54.831332
2025-06-12 00:58:03.762218
2025-06-12 01:03:02.286210
2025-06-12 01:02:58.914190
2025-06-12 01:02:51.992172
2025-06-12 01:02:56.474188
2025-06-12 01:03:09.068974
2025-06-12 00:55:24.502237
2025-06-12 01:03:05.393220
2025-06-12 01:03:13.292195
2025-06-12 00:57:57.416252
2025-06-12 01:03:14.442202
2025-06-12 01:03:09.638187
2025-06-12 01:03:10.941157
2025-06-12 01:03:19.241211
2025-06-12 01:03:13.310174
2025-06-12 00:58:22.496218
2025-06-12 01:03:06.306197
2025-06-12 01:03:20.696189
2025-06-12 01:03:23.055172
2025-06-12 01:03:14.036182
2025-06-12 01:03:31.074263
2025-06-12 00:57:56.018195
2025-06-12 01:03:28.796084
2025-06-12 01:03:43.015856
2025-06-12 01:03:40.477215
2025-06-12 01:03:33.677252
2025-06-12 01:03:30.326972
2025-06-12 01:03:49.321211
2025-06-12 01:03:45.837191
2025-06-12 01:03:44.324266
2025-06-12 01:03:44.676147
2025-06-12 01:03:32.488205
2025-06-12 01:03:52.614194
2025-06-12 01:03:45.470813
2025-06-12 01:03:44.145200
2025-06-12 01:04:06.311213
2025-06-12 00:55:36.815227
2025-06-12 01:04:06.823191
2025-06-12 00:57:11.198210
2025-06-12 00:56:22.799207
2025-06-12 01:03:59.612211
2025-06-12 01:04:02.636173
2025-06-12 01:04:10.300213
2025-06-12 01:03:56.058177
2025-06-12 00:59:17.935195
2025-06-12 01:04:16.777249
2025-06-12 01:03:56.504196
2025-06-12 01:04:09.510454
2025-06-12 00:53:54.107195
2025-06-12 01:04:20.241210
2025-06-12 01:04:13.638246
2025-06-12 01:04:20.465187
2025-06-12 01:04:13.105203
2025-06-12 01:04:32.735184
2025-06-12 00:57:15.542224
2025-06-12 01:04:32.843179
2025-06-12 00:59:44.716201
2025-06-12 01:04:13.865208
2025-06-12 00:59:53.956227
2025-06-12 00:57:22.230238
2025-06-12 01:04:21.992163
2025-06-12 01:04:20.886183
2025-06-12 01:04:35.618205
2025-06-12 01:04:40.117210
2025-06-12 00:57:37.502198
2025-06-12 01:04:39.120796
2025-06-12 01:04:38.911187
2025-06-12 01:04:53.740203
2025-06-12 01:04:51.955184
2025-06-12 01:04:38.538186
2025-06-12 01:04:50.320189
2025-06-12 01:04:41.229220
2025-06-12 01:04:58.094239
2025-06-12 01:04:50.928200
2025-06-12 01:04:43.058185
2025-06-12 00:57:00.486203
2025-06-12 01:05:02.602901
2025-06-12 01:04:59.234450
2025-06-12 01:05:03.489800
2025-06-12 00:57:48.108190
2025-06-12 01:05:00.157176
2025-06-12 01:05:09.054201
2025-06-12 01:05:06.484625
2025-06-12 01:05:13.454641
2025-06-12 01:05:16.178194
2025-06-12 01:05:21.141184
2025-06-12 01:05:20.754183
2025-06-12 00:58:31.023210
2025-06-12 01:05:23.494191
2025-06-12 01:05:10.687238
2025-06-12 01:05:32.795324
2025-06-12 01:05:21.130192
2025-06-12 01:05:23.423213
2025-06-12 01:05:36.783184
2025-06-12 01:05:31.596207
2025-06-12 01:05:32.386204
2025-06-12 01:00:28.208201
2025-06-12 01:05:20.151290
2025-06-12 01:05:38.487240
2025-06-12 01:05:22.237204
2025-06-12 01:05:39.729208
2025-06-12 01:05:41.586758
2025-06-12 01:05:43.743187
2025-06-12 00:58:08.320206
2025-06-12 01:05:41.153171
2025-06-12 01:05:52.857206
2025-06-12 01:05:54.864199
2025-06-12 01:05:55.096216
2025-06-12 01:05:51.633190
2025-06-12 01:00:26.533193
2025-06-12 01:05:49.897163
2025-06-12 01:06:01.614185
2025-06-12 01:05:56.264198
2025-06-12 01:06:01.466178
2025-06-12 01:06:08.256926
2025-06-12 01:05:56.960791
2025-06-12 01:06:02.584213
2025-06-12 01:01:21.081212
2025-06-12 00:58:44.999197
2025-06-12 01:06:02.454204
2025-06-12 01:06:18.865208
2025-06-12 01:06:14.035225
2025-06-12 01:06:17.403196
2025-06-12 01:06:10.199194
2025-06-12 01:06:09.071206
2025-06-12 01:06:21.812172
2025-06-12 00:56:19.034197
2025-06-12 01:06:29.427160
2025-06-12 01:06:27.658187
2025-06-12 01:06:35.111177
2025-06-12 01:06:20.615250
2025-06-12 01:06:19.558178
2025-06-12 01:06:38.074190
2025-06-12 01:06:43.291199
2025-06-12 01:06:29.078170
2025-06-12 01:06:29.272194
2025-06-12 01:06:38.576206
2025-06-12 01:06:40.256206
2025-06-12 01:06:42.453197
2025-06-12 01:06:43.673200
2025-06-12 01:06:43.414195
2025-06-12 01:06:41.388214
2025-06-12 01:06:55.112202
2025-06-12 01:06:48.792198
2025-06-12 01:06:56.018198
2025-06-12 00:49:15.671214
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.18

2025-06-12 01:07:03.992204
2025-06-12 01:07:07.820208
2025-06-12 01:07:00.308167
2025-06-12 01:06:55.117191
2025-06-12 01:07:02.539204
2025-06-12 01:07:06.857193
2025-06-12 01:01:56.045274
2025-06-12 01:07:05.295203
2025-06-12 01:06:58.734200
2025-06-12 01:03:04.981237
2025-06-12 01:07:14.339197
2025-06-12 00:55:23.461215
2025-06-12 01:07:30.149211
2025-06-12 01:07:30.502201
2025-06-12 01:07:24.980178
2025-06-12 01:07:19.833190
2025-06-12 01:07:28.934171
2025-06-12 00:40:15.257209
2025-06-12 01:07:30.860218
2025-06-12 00:39:02.139203
2025-06-12 01:07:38.789214
2025-06-12 01:07:32.480251
2025-06-12 01:07:34.778096
2025-06-12 01:07:40.266737
2025-06-12 01:07:30.359978
2025-06-12 01:07:47.075685
2025-06-12 01:07:52.548209
2025-06-12 01:07:37.565236
2025-06-12 01:07:44.218221
2025-06-12 01:08:00.262215
2025-06-12 01:03:09.656186
2025-06-12 01:07:42.933148
2025-06-12 01:04:04.313227
2025-06-12 00:56:29.210211
2025-06-12 01:03:30.424209
2025-06-12 00:38:41.842208
2025-06-12 01:08:10.953215
2025-06-12 01:08:10.679211
2025-06-12 01:08:26.788181
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7458333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1001.76

2025-06-12 01:08:18.186197
2025-06-12 00:41:46.289207
2025-06-12 01:08:17.245198
2025-06-12 00:58:05.394199
2025-06-12 01:08:23.811223
2025-06-12 01:08:17.617203
2025-06-12 01:08:17.438187
2025-06-12 01:08:24.622207
2025-06-12 01:01:55.838182
2025-06-12 01:08:54.186185
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 716.42

2025-06-12 01:08:33.245204
2025-06-12 01:03:42.304189
2025-06-12 01:08:41.279202
2025-06-12 01:03:50.700199
2025-06-12 01:08:54.294310
2025-06-12 01:09:04.440957
2025-06-12 01:09:03.308201
2025-06-12 01:01:17.324254
2025-06-12 01:08:56.683468
2025-06-12 01:09:02.006199
2025-06-12 01:08:47.500189
2025-06-12 01:02:50.863204
2025-06-12 01:09:13.331257
2025-06-12 01:09:00.815470
2025-06-12 01:05:00.334198
2025-06-12 01:08:58.630173
2025-06-12 01:09:10.113224
2025-06-12 01:09:01.776207
2025-06-12 01:09:21.266230
2025-06-12 01:09:07.166228
2025-06-12 01:04:40.405238
2025-06-12 01:09:01.390996
2025-06-12 01:08:58.888155
2025-06-12 01:02:51.930189
2025-06-12 00:58:21.945212
2025-06-12 01:09:41.665215
2025-06-12 01:02:22.882215
2025-06-12 01:09:22.547199
2025-06-12 01:02:43.140262
2025-06-12 01:09:42.879243
2025-06-12 01:09:44.498917
2025-06-12 01:09:41.571208
2025-06-12 01:09:38.212190
2025-06-12 01:09:52.796223
2025-06-12 01:02:23.359223
2025-06-12 01:09:53.517270
2025-06-12 01:09:51.600212
2025-06-12 01:09:54.940176
2025-06-12 01:09:56.600215
2025-06-12 01:09:45.169204
2025-06-12 01:09:54.502177
2025-06-12 00:58:16.372202
2025-06-12 01:10:16.234254
2025-06-12 01:10:30.450336
2025-06-12 01:10:27.012207
2025-06-12 01:10:05.951187
2025-06-12 01:10:06.275178
2025-06-12 01:10:21.832202
2025-06-12 01:03:39.046262
2025-06-12 01:10:35.204190
2025-06-12 01:10:01.785177
2025-06-12 01:10:53.602214
2025-06-12 01:09:21.671252
2025-06-12 01:10:30.912185
2025-06-12 01:10:30.848209
2025-06-12 01:00:17.743220
2025-06-12 01:09:24.972248
2025-06-12 01:10:37.991215
2025-06-12 01:10:38.057201
2025-06-12 01:09:39.466270
2025-06-12 01:11:09.978210
2025-06-12 01:11:08.414199
2025-06-12 01:10:51.085205
2025-06-12 01:09:28.038240
2025-06-12 01:10:53.269195
2025-06-12 01:09:31.179288
2025-06-12 01:09:36.897255
2025-06-12 01:10:51.670190
2025-06-12 01:11:14.782194
2025-06-12 01:11:15.550191
2025-06-12 01:11:25.117188
2025-06-12 01:11:02.048211
2025-06-12 01:11:34.523244
2025-06-12 01:11:26.450265
2025-06-12 00:58:40.248172
2025-06-12 01:09:18.911273
2025-06-12 01:09:33.946267
2025-06-12 01:04:36.277543
2025-06-12 01:06:26.673190
2025-06-12 01:11:20.088215
2025-06-12 01:11:32.663202
2025-06-12 01:11:21.790168
2025-06-12 01:11:18.863219
2025-06-12 01:11:47.872235
2025-06-12 01:11:44.851236
2025-06-12 01:04:33.637196
2025-06-12 01:06:02.803219
2025-06-12 01:11:39.519224
2025-06-12 01:06:39.767416
2025-06-12 01:05:02.149196
2025-06-12 01:11:56.054830
2025-06-12 01:12:02.331206
2025-06-12 01:11:57.550200
2025-06-12 01:11:59.389716
2025-06-12 01:12:01.896226
2025-06-12 01:11:45.309469
2025-06-12 01:05:13.830209
2025-06-12 01:11:59.354196
2025-06-12 01:12:00.507198
2025-06-12 01:12:11.555205
2025-06-12 01:05:03.111197
2025-06-12 01:04:36.622016
2025-06-12 01:11:57.786218
2025-06-12 01:07:37.610234
2025-06-12 01:12:22.064258
2025-06-12 01:12:19.066272
2025-06-12 01:12:33.691189
2025-06-12 01:12:29.781177
2025-06-12 01:12:21.896214
2025-06-12 01:12:38.094201
2025-06-12 01:12:23.361203
2025-06-12 01:12:38.107209
2025-06-12 01:12:24.841205
2025-06-12 01:07:45.542200
2025-06-12 00:52:10.065195
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95994.38

2025-06-12 00:58:18.893239
2025-06-12 01:11:26.039228
2025-06-12 01:12:35.567209
2025-06-12 01:12:39.937206
2025-06-12 01:11:56.981202
2025-06-12 01:12:35.805422
2025-06-12 01:05:38.199209
2025-06-12 01:13:08.562258
2025-06-12 01:05:54.358230
2025-06-12 01:12:55.593207
2025-06-12 01:12:50.904216
2025-06-12 01:12:54.576208
2025-06-12 01:13:09.704226
2025-06-12 01:11:50.483250
2025-06-12 01:13:15.540203
2025-06-12 01:13:14.041203
2025-06-12 01:01:24.610218
2025-06-12 01:02:22.422195
2025-06-12 01:08:39.649229
2025-06-12 01:01:31.252204
2025-06-12 01:13:04.519464
2025-06-12 01:05:02.096709
2025-06-12 01:13:14.446512
2025-06-12 01:13:17.932209
2025-06-12 01:11:34.390202
2025-06-12 01:13:23.809208
2025-06-12 01:13:09.671198
2025-06-12 01:11:44.227214
2025-06-12 01:13:33.591311
2025-06-12 01:13:19.649684
2025-06-12 00:44:09.891188
2025-06-12 01:13:54.054996
2025-06-12 01:13:40.991236
2025-06-12 01:11:57.412261
2025-06-12 01:12:06.317234
2025-06-12 01:13:41.680234
2025-06-12 01:05:30.129195
2025-06-12 01:08:30.052203
2025-06-12 01:13:51.181203
2025-06-12 01:13:54.558229
2025-06-12 01:06:44.801247
2025-06-12 01:13:58.011195
2025-06-12 01:13:59.238206
2025-06-12 01:13:57.097647
2025-06-12 01:13:58.039210
2025-06-12 01:09:09.333199
2025-06-12 01:12:06.109242
2025-06-12 01:14:07.255200
2025-06-12 01:06:18.518202
2025-06-12 01:14:10.129212
2025-06-12 01:14:26.161194
2025-06-12 01:14:12.862190
2025-06-12 01:14:17.404335
2025-06-12 01:14:15.771189
2025-06-12 01:14:32.157172
2025-06-12 01:14:33.575182
2025-06-12 01:14:17.114204
2025-06-12 01:01:47.544232
2025-06-12 01:14:41.472446
2025-06-12 01:08:35.087253
2025-06-12 01:09:53.512257
2025-06-12 01:09:22.776239
2025-06-12 01:14:53.623265
2025-06-12 01:14:58.956187
2025-06-12 01:14:53.412183
2025-06-12 01:14:46.603228
2025-06-12 01:14:39.380217
2025-06-12 01:14:36.245235
2025-06-12 01:13:46.668271
2025-06-12 01:03:12.348226
2025-06-12 01:14:46.977200
2025-06-12 01:13:49.986289
2025-06-12 01:15:00.745209
2025-06-12 01:13:31.370299
2025-06-12 01:15:14.952190
2025-06-12 01:13:41.373806
2025-06-12 01:13:53.101267
2025-06-12 01:15:11.186211
2025-06-12 01:15:08.419223
2025-06-12 01:15:37.120267
2025-06-12 01:13:34.824275
2025-06-12 01:15:05.316223
2025-06-12 01:15:15.672192
2025-06-12 01:15:40.120384
2025-06-12 01:15:13.649059
2025-06-12 01:15:15.144207
2025-06-12 01:09:49.577253
2025-06-12 01:15:50.209209
2025-06-12 01:13:44.642225
2025-06-12 01:10:08.969238
