Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4625; avg rank: 0.0; stdev rank: 0.0; total pools: 3277.03

2025-06-12 02:11:36.467740
2025-06-12 02:17:12.199148
2025-06-12 02:17:36.102164
2025-06-12 02:14:54.365143
2025-06-12 02:15:45.233142
2025-06-12 02:17:33.735129
2025-06-12 01:51:27.086202
2025-06-12 02:17:45.545139
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 11045.82

2025-06-12 02:14:16.697209
2025-06-12 02:21:49.510181
2025-06-12 02:21:50.061378
2025-06-12 02:21:51.607827
2025-06-12 02:21:53.538136
2025-06-12 02:21:53.768169
2025-06-12 02:21:53.730148
2025-06-12 02:21:54.650144
2025-06-12 02:21:52.810003
2025-06-12 02:21:55.788068
2025-06-12 02:21:57.449659
2025-06-12 02:21:59.061152
2025-06-12 02:21:57.300737
2025-06-12 02:17:59.600152
2025-06-12 02:21:59.140294
2025-06-12 02:21:58.633882
2025-06-12 02:21:58.113148
2025-06-12 02:21:56.269045
2025-06-12 02:13:37.794155
2025-06-12 02:22:01.133128
2025-06-12 02:22:01.319131
2025-06-12 02:22:00.469152
2025-06-12 02:22:01.082135
2025-06-12 02:22:02.701193
2025-06-12 02:22:03.116140
2025-06-12 02:22:02.929179
2025-06-12 02:22:03.664141
2025-06-12 02:22:05.065150
2025-06-12 02:22:04.885125
2025-06-12 02:22:05.685737
2025-06-12 02:22:07.652606
2025-06-12 02:18:05.056163
2025-06-12 02:22:06.226150
2025-06-12 02:22:07.298134
2025-06-12 02:22:09.651128
2025-06-12 02:22:08.514149
2025-06-12 02:22:10.599141
2025-06-12 02:22:10.036823
2025-06-12 02:22:10.163140
2025-06-12 02:22:10.837108
2025-06-12 02:22:13.788116
2025-06-12 02:22:13.708141
2025-06-12 02:22:12.755511
2025-06-12 02:22:11.366107
2025-06-12 02:22:13.636031
2025-06-12 02:22:14.079134
2025-06-12 02:22:16.894155
2025-06-12 02:22:18.064508
2025-06-12 02:22:16.047146
2025-06-12 02:22:17.121126
2025-06-12 02:22:17.055143
2025-06-12 02:22:15.840137
2025-06-12 02:22:16.839124
2025-06-12 02:22:21.253125
2025-06-12 02:22:19.216137
2025-06-12 02:22:21.149138
2025-06-12 02:22:22.540133
2025-06-12 02:22:21.488109
2025-06-12 02:22:23.343113
2025-06-12 02:22:23.020146
2025-06-12 02:22:23.251112
2025-06-12 02:22:25.571149
2025-06-12 02:22:27.057136
2025-06-12 02:22:25.169142
2025-06-12 02:22:26.615138
2025-06-12 02:22:26.442145
2025-06-12 02:22:27.794143
2025-06-12 02:22:28.712117
2025-06-12 02:22:28.062128
2025-06-12 02:22:30.364139
2025-06-12 02:22:30.184942
2025-06-12 02:22:29.275114
2025-06-12 02:22:32.531153
2025-06-12 02:22:31.134131
2025-06-12 02:22:32.788117
2025-06-12 02:14:17.353166
2025-06-12 02:22:35.084467
2025-06-12 02:22:33.989134
2025-06-12 02:22:33.202133
2025-06-12 02:22:33.211178
2025-06-12 02:22:31.233737
2025-06-12 02:22:36.600140
2025-06-12 02:22:34.852149
2025-06-12 02:15:44.520146
2025-06-12 02:22:37.853136
2025-06-12 02:22:38.590138
2025-06-12 02:22:37.767599
2025-06-12 02:22:37.556146
2025-06-12 02:22:35.673930
2025-06-12 02:22:39.319111
2025-06-12 02:22:40.966979
2025-06-12 02:22:39.544136
2025-06-12 02:22:39.413996
2025-06-12 02:22:43.389135
2025-06-12 02:22:41.358143
2025-06-12 02:22:42.797149
2025-06-12 02:22:44.720154
2025-06-12 02:22:46.637155
2025-06-12 02:22:46.060154
2025-06-12 02:18:52.026160
2025-06-12 02:22:40.655175
2025-06-12 02:22:46.651157
2025-06-12 02:22:50.296571
2025-06-12 02:22:47.178139
2025-06-12 02:22:49.425144
2025-06-12 02:22:50.724328
2025-06-12 02:22:53.500130
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 64, 44, 14, 56, 14, 44, 0, 0, 56, 43, 0, 14, 113, 0, 0, 44, 43, 44, 0, 0, 44, 113, 0, 43, 0, 0, 14, 225, 14, 43, 0, 0, 0, 0, 56, 0, 14, 56, 64, 0, 14, 14, 43, 14, 56, 0, 113, 0, 0, 0, 44, 14, 14, 14, 0, 43, 0, 43, 0, 14, 235, 0, 14, 379, 0, 14, 14, 43, 14, 0, 0, 0, 0, 225, 14, 365, 0, 225, 0, 14, 0, 0, 0, 44, 0, 0, 113, 44, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0]
accuracy: 0.46; coop_accuracy: 0.99; mean sensitivity: 0.24999999999999997; avg rank: 35.64; stdev rank: 68.53969944492025; total pools: 142.06

2025-06-12 02:22:59.733183
2025-06-12 02:23:03.337144
2025-06-12 02:23:02.509172
2025-06-12 02:19:22.226135
2025-06-12 02:23:05.410133
2025-06-12 02:23:05.853152
2025-06-12 02:23:05.467995
2025-06-12 02:23:08.137146
2025-06-12 02:23:08.812122
2025-06-12 02:23:09.279188
2025-06-12 02:23:10.992915
2025-06-12 02:23:11.279143
2025-06-12 02:23:10.382189
2025-06-12 02:23:10.393140
2025-06-12 02:23:12.716096
2025-06-12 02:23:09.953174
2025-06-12 02:23:13.642149
2025-06-12 02:23:12.643121
2025-06-12 02:15:47.196130
2025-06-12 02:23:14.108136
2025-06-12 02:23:12.704165
2025-06-12 02:23:14.655141
2025-06-12 02:23:16.092139
2025-06-12 02:23:14.889136
2025-06-12 02:23:16.551147
2025-06-12 02:23:16.687389
2025-06-12 02:23:17.590138
2025-06-12 02:23:16.110275
2025-06-12 02:23:17.607127
2025-06-12 02:23:18.584146
2025-06-12 02:23:17.590123
2025-06-12 02:23:20.863148
2025-06-12 02:23:20.563188
2025-06-12 02:23:20.330148
2025-06-12 02:23:21.448146
2025-06-12 02:23:21.440123
2025-06-12 02:23:21.998163
2025-06-12 02:23:21.487285
2025-06-12 02:14:51.413162
2025-06-12 02:23:24.372140
2025-06-12 02:23:23.746564
2025-06-12 02:23:24.295142
2025-06-12 02:23:24.086138
2025-06-12 02:23:25.529147
2025-06-12 02:16:09.089145
2025-06-12 02:23:24.765146
2025-06-12 02:23:25.088142
2025-06-12 02:23:27.490133
2025-06-12 02:23:27.422298
2025-06-12 02:23:28.925136
2025-06-12 02:23:26.758928
2025-06-12 02:23:28.914133
2025-06-12 02:23:28.869037
2025-06-12 02:19:08.132153
2025-06-12 02:23:29.550119
2025-06-12 02:23:30.415146
2025-06-12 02:23:31.195151
2025-06-12 02:23:29.681143
2025-06-12 02:23:31.490114
2025-06-12 02:23:33.048141
2025-06-12 02:23:33.716137
2025-06-12 02:23:33.696215
2025-06-12 02:23:34.494108
2025-06-12 02:23:32.826148
2025-06-12 02:23:31.470129
2025-06-12 02:23:34.027106
2025-06-12 02:23:36.807148
2025-06-12 02:23:36.400208
2025-06-12 02:23:35.937147
2025-06-12 02:18:44.416143
2025-06-12 02:23:39.049147
2025-06-12 02:23:38.006149
2025-06-12 02:23:40.291149
2025-06-12 02:23:39.615600
2025-06-12 02:23:40.306136
2025-06-12 02:23:39.613156
2025-06-12 02:23:42.612445
2025-06-12 02:23:42.861200
2025-06-12 02:23:43.892139
2025-06-12 02:23:46.097936
2025-06-12 02:23:43.555130
2025-06-12 02:23:46.273147
2025-06-12 02:23:47.181147
2025-06-12 02:23:50.278148
2025-06-12 02:23:48.421775
2025-06-12 02:23:49.291457
2025-06-12 02:23:50.745172
2025-06-12 02:23:52.381242
2025-06-12 02:23:52.704134
2025-06-12 02:23:52.610147
2025-06-12 02:23:53.160150
2025-06-12 02:23:55.651148
2025-06-12 02:23:55.453144
2025-06-12 02:23:55.956561
2025-06-12 02:23:58.584204
2025-06-12 02:23:48.807142
2025-06-12 02:19:54.420143
2025-06-12 02:24:00.406146
2025-06-12 02:23:56.701140
2025-06-12 02:23:59.727156
2025-06-12 02:23:59.112121
2025-06-12 02:24:03.192143
2025-06-12 02:24:04.032144
2025-06-12 02:19:02.379155
2025-06-12 02:24:03.431153
2025-06-12 02:24:07.416152
2025-06-12 02:24:08.697121
2025-06-12 02:24:09.844144
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 64, 44, 14, 241, 225, 44, 0, 0, 14, 43, 0, 14, 14, 0, 0, 44, 235, 44, 0, 0, 44, 14, 0, 0, 0, 0, 14, 235, 14, 43, 0, 0, 14, 0, 225, 0, 14, 44, 64, 0, 14, 44, 43, 14, 14, 0, 225, 64, 0, 225, 44, 14, 0, 14, 0, 113, 14, 235, 0, 14, 44, 14, 14, 379, 0, 14, 14, 14, 14, 14, 0, 0, 0, 151, 14, 365, 236, 225, 0, 14, 0, 0, 0, 44, 44, 0, 113, 14, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0]
accuracy: 0.4; coop_accuracy: 0.98; mean sensitivity: 0.16583333333333336; avg rank: 46.85; stdev rank: 82.84858176215208; total pools: 110.95

2025-06-12 02:19:27.950146
2025-06-12 02:24:15.984168
2025-06-12 02:24:16.767518
2025-06-12 02:24:15.529173
2025-06-12 02:24:17.685191
2025-06-12 02:19:52.047146
2025-06-12 02:24:17.241128
2025-06-12 02:24:20.334273
2025-06-12 02:24:18.460173
2025-06-12 02:24:21.752143
2025-06-12 02:24:21.279255
2025-06-12 02:24:24.609157
2025-06-12 02:20:21.651155
2025-06-12 02:24:24.673143
2025-06-12 02:20:02.770145
2025-06-12 02:24:28.321147
2025-06-12 02:24:25.106148
2025-06-12 02:24:28.131138
2025-06-12 02:24:29.095136
2025-06-12 02:15:55.986152
2025-06-12 02:24:26.528138
2025-06-12 02:24:28.732142
2025-06-12 02:24:30.076138
2025-06-12 02:24:29.688141
2025-06-12 02:20:44.893161
2025-06-12 02:24:32.582131
2025-06-12 02:24:34.585146
2025-06-12 02:24:33.241139
2025-06-12 02:24:33.166118
2025-06-12 02:24:33.298128
2025-06-12 02:24:35.927346
2025-06-12 02:24:35.511148
2025-06-12 02:24:39.954145
2025-06-12 02:24:39.572121
2025-06-12 02:24:40.202188
2025-06-12 02:24:40.243124
2025-06-12 02:24:41.870138
2025-06-12 02:24:36.450135
2025-06-12 02:20:16.085139
2025-06-12 02:24:42.748127
2025-06-12 02:24:46.269137
2025-06-12 02:24:47.857131
2025-06-12 02:24:45.487148
2025-06-12 02:24:45.918149
2025-06-12 02:24:46.681977
2025-06-12 02:19:34.887188
2025-06-12 02:17:03.755147
2025-06-12 02:24:50.228121
2025-06-12 02:19:31.692167
2025-06-12 02:24:48.633725
2025-06-12 02:24:51.272017
2025-06-12 02:24:52.936142
2025-06-12 02:24:52.035806
2025-06-12 02:24:53.877143
2025-06-12 02:24:53.948119
2025-06-12 02:24:55.979126
2025-06-12 02:24:54.535141
2025-06-12 02:24:57.092187
2025-06-12 02:24:58.034143
2025-06-12 02:19:32.269963
2025-06-12 02:24:57.630140
2025-06-12 02:24:59.106350
2025-06-12 02:24:58.519147
2025-06-12 02:25:01.293135
2025-06-12 02:25:03.279149
2025-06-12 02:25:02.761148
2025-06-12 02:25:03.132135
2025-06-12 02:25:03.329133
2025-06-12 02:25:06.898147
2025-06-12 02:25:08.332141
2025-06-12 02:25:05.416198
2025-06-12 02:25:09.821125
2025-06-12 02:25:07.605139
2025-06-12 02:25:10.820109
2025-06-12 02:25:10.486763
2025-06-12 02:17:17.530136
2025-06-12 02:25:11.501983
2025-06-12 02:25:13.976136
2025-06-12 02:25:15.815142
2025-06-12 02:25:15.020134
2025-06-12 02:25:15.583071
2025-06-12 02:19:34.338176
2025-06-12 02:25:17.842136
2025-06-12 02:25:19.696138
2025-06-12 02:25:12.747151
2025-06-12 02:25:19.875140
2025-06-12 02:25:18.872341
2025-06-12 02:25:16.765951
2025-06-12 02:25:20.873146
2025-06-12 02:25:26.238140
2025-06-12 02:25:23.628697
2025-06-12 02:25:21.847142
2025-06-12 02:25:25.284130
2025-06-12 02:20:56.572157
2025-06-12 02:25:26.109132
2025-06-12 02:25:26.411138
2025-06-12 02:25:25.592133
2025-06-12 02:25:27.536147
2025-06-12 02:25:31.230134
2025-06-12 02:25:32.467134
2025-06-12 02:25:33.076121
2025-06-12 02:25:31.327112
2025-06-12 02:25:30.751149
2025-06-12 02:25:31.522129
2025-06-12 02:19:32.863147
2025-06-12 02:25:32.723330
2025-06-12 02:25:34.483829
2025-06-12 02:25:37.585028
2025-06-12 02:25:37.477146
2025-06-12 02:25:37.409131
2025-06-12 02:25:38.098140
2025-06-12 02:25:36.122129
2025-06-12 02:19:39.558214
2025-06-12 02:25:40.792114
2025-06-12 02:25:42.293133
2025-06-12 02:25:48.647140
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 64, 0, 14, 56, 0, 0, 0, 0, 56, 0, 0, 14, 44, 0, 0, 14, 0, 44, 0, 0, 14, 14, 0, 0, 0, 0, 0, 225, 14, 0, 0, 0, 0, 0, 14, 0, 14, 14, 14, 0, 14, 14, 64, 14, 14, 0, 225, 0, 0, 43, 0, 0, 44, 14, 0, 0, 0, 14, 0, 14, 0, 0, 14, 56, 44, 14, 0, 14, 0, 0, 0, 0, 0, 0, 14, 14, 0, 14, 0, 0, 0, 0, 0, 14, 56, 0, 14, 235, 0, 0, 0, 0, 14, 43, 0, 0, 14, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.28083333333333327; avg rank: 16.77; stdev rank: 40.72121191713233; total pools: 170.06

2025-06-12 02:19:33.719183
2025-06-12 02:25:53.860364
2025-06-12 01:50:39.997193
2025-06-12 02:25:55.447239
2025-06-12 02:25:54.434688
2025-06-12 02:20:23.994174
2025-06-12 02:25:55.874434
2025-06-12 02:25:58.566969
2025-06-12 02:25:53.113254
2025-06-12 02:25:58.533755
2025-06-12 02:19:37.074195
2025-06-12 02:25:57.589377
2025-06-12 02:21:32.834154
2025-06-12 02:25:58.107168
2025-06-12 02:26:01.335144
2025-06-12 02:26:01.183141
2025-06-12 02:26:03.454762
2025-06-12 02:26:03.960124
2025-06-12 02:26:02.454135
2025-06-12 02:26:02.929162
2025-06-12 02:26:05.053147
2025-06-12 02:26:03.511151
2025-06-12 02:26:06.967164
2025-06-12 02:20:26.556187
2025-06-12 02:26:08.079134
2025-06-12 02:26:06.952051
2025-06-12 02:26:08.341148
2025-06-12 02:26:07.364801
2025-06-12 02:20:27.128770
2025-06-12 02:26:10.974147
2025-06-12 02:26:06.779182
2025-06-12 02:26:13.083149
2025-06-12 02:26:13.644118
2025-06-12 02:26:11.990347
2025-06-12 02:26:13.034156
2025-06-12 02:26:13.648106
2025-06-12 02:26:11.382520
2025-06-12 02:26:17.722139
2025-06-12 02:26:16.400147
2025-06-12 02:26:16.355156
2025-06-12 02:26:18.718146
2025-06-12 02:22:01.515158
2025-06-12 02:22:11.481166
2025-06-12 02:26:20.519140
2025-06-12 02:26:21.738143
2025-06-12 02:26:23.983146
2025-06-12 02:26:23.636940
2025-06-12 02:26:26.102210
2025-06-12 02:26:25.405150
2025-06-12 02:26:28.378130
2025-06-12 02:26:28.166148
2025-06-12 02:26:28.929137
2025-06-12 02:26:30.446145
2025-06-12 02:26:29.811149
2025-06-12 02:26:29.525116
2025-06-12 02:26:31.426134
2025-06-12 02:26:29.754603
2025-06-12 02:26:34.754115
2025-06-12 02:26:33.559369
2025-06-12 02:26:33.349143
2025-06-12 02:26:35.667113
2025-06-12 02:26:34.765145
2025-06-12 02:26:36.681125
2025-06-12 02:21:31.693141
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5533333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.84

2025-06-12 02:26:40.280142
2025-06-12 02:26:40.502175
2025-06-12 02:26:38.881693
2025-06-12 02:26:42.467147
2025-06-12 02:26:37.951136
2025-06-12 02:20:24.606177
2025-06-12 02:26:43.754149
2025-06-12 02:26:40.641733
2025-06-12 02:26:42.645147
2025-06-12 02:26:45.341145
2025-06-12 02:26:45.649152
2025-06-12 02:26:48.606152
2025-06-12 02:26:47.336133
2025-06-12 02:26:46.629529
2025-06-12 02:26:45.784188
2025-06-12 02:26:48.307148
2025-06-12 02:26:45.644135
2025-06-12 02:26:49.911047
2025-06-12 02:26:48.688955
2025-06-12 02:18:35.821134
2025-06-12 02:26:51.747334
2025-06-12 02:26:47.461591
2025-06-12 02:26:48.611475
2025-06-12 02:26:46.825182
2025-06-12 02:23:06.435145
2025-06-12 02:26:52.331145
2025-06-12 02:26:52.993776
2025-06-12 02:26:53.228144
2025-06-12 02:26:55.005132
2025-06-12 02:26:50.107185
2025-06-12 02:26:56.297140
2025-06-12 02:26:53.266161
2025-06-12 02:26:55.052156
2025-06-12 02:26:54.132143
2025-06-12 02:26:53.163125
2025-06-12 02:26:55.773181
2025-06-12 02:26:57.112139
2025-06-12 02:26:57.622140
2025-06-12 02:27:01.992131
2025-06-12 02:26:56.572447
2025-06-12 02:26:59.644136
2025-06-12 02:26:54.543729
2025-06-12 02:27:02.315690
2025-06-12 02:26:57.184103
2025-06-12 02:27:02.675145
2025-06-12 02:26:59.883137
2025-06-12 02:27:05.092130
2025-06-12 02:26:59.622106
2025-06-12 02:27:01.840309
2025-06-12 02:27:01.724325
2025-06-12 02:27:01.619143
2025-06-12 02:22:50.647143
2025-06-12 02:27:07.182152
2025-06-12 02:27:06.946586
2025-06-12 02:27:01.773145
2025-06-12 02:27:04.319343
2025-06-12 02:27:06.548141
2025-06-12 02:01:36.903200
2025-06-12 02:27:11.315139
2025-06-12 02:27:07.048130
2025-06-12 02:27:09.333128
2025-06-12 02:27:10.055043
2025-06-12 02:20:28.008186
2025-06-12 02:27:09.582680
2025-06-12 02:27:10.853124
2025-06-12 01:52:54.222545
2025-06-12 02:27:08.546141
2025-06-12 02:27:09.370142
2025-06-12 02:27:11.246693
2025-06-12 02:27:12.988151
2025-06-12 02:19:50.379142
2025-06-12 02:27:09.460137
2025-06-12 02:27:13.537130
2025-06-12 02:27:15.641121
2025-06-12 02:20:28.583720
2025-06-12 02:27:17.490145
2025-06-12 02:27:19.050125
2025-06-12 02:27:17.993146
2025-06-12 02:27:15.663349
2025-06-12 02:27:16.436134
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 14, 0, 44, 225, 0, 0, 14, 0, 56, 0, 0, 14, 14, 0, 0, 226, 0, 44, 0, 0, 14, 14, 44, 0, 0, 0, 14, 44, 14, 0, 0, 0, 0, 0, 14, 14, 14, 14, 14, 0, 14, 236, 64, 0, 14, 43, 225, 0, 0, 0, 0, 0, 113, 14, 0, 0, 0, 14, 259, 14, 0, 0, 14, 56, 44, 14, 0, 14, 0, 0, 0, 0, 0, 14, 113, 151, 0, 151, 0, 0, 0, 0, 0, 14, 56, 0, 14, 423, 0, 14, 0, 0, 14, 44, 0, 0, 14, 0, 0]
accuracy: 0.52; coop_accuracy: 0.96; mean sensitivity: 0.1575; avg rank: 30.39; stdev rank: 68.1966120859387; total pools: 119.34

2025-06-12 02:27:18.859148
2025-06-12 02:23:42.339146
2025-06-12 02:27:18.478126
2025-06-12 02:27:14.142132
2025-06-12 02:27:19.782133
2025-06-12 02:27:18.421484
2025-06-12 02:27:18.215272
2025-06-12 02:27:19.563167
2025-06-12 02:27:24.807123
2025-06-12 02:27:27.033122
2025-06-12 02:27:28.183165
2025-06-12 02:27:27.450147
2025-06-12 02:27:27.465175
2025-06-12 02:27:26.309148
2025-06-12 02:20:31.172194
2025-06-12 02:27:28.068116
2025-06-12 02:27:30.225487
2025-06-12 02:27:31.792145
2025-06-12 02:27:30.364167
2025-06-12 02:27:28.038135
2025-06-12 02:27:33.982138
2025-06-12 02:27:34.844154
2025-06-12 02:27:32.281386
2025-06-12 02:27:28.808068
2025-06-12 02:27:35.224179
2025-06-12 02:27:35.008163
2025-06-12 02:18:42.052149
2025-06-12 02:27:35.362658
2025-06-12 02:20:25.316164
2025-06-12 02:27:36.451139
2025-06-12 02:27:36.986141
2025-06-12 02:27:28.698145
2025-06-12 02:27:35.926389
2025-06-12 02:23:33.515162
2025-06-12 02:27:37.577146
2025-06-12 02:27:37.351114
2025-06-12 02:24:01.745173
2025-06-12 02:27:39.320133
2025-06-12 02:27:41.231932
2025-06-12 02:27:40.760146
2025-06-12 02:27:41.755149
2025-06-12 02:27:41.073145
2025-06-12 02:27:42.503133
2025-06-12 02:27:43.685165
2025-06-12 02:27:38.880666
2025-06-12 02:27:44.145150
2025-06-12 02:27:42.039145
2025-06-12 02:27:36.271190
2025-06-12 02:27:45.906132
2025-06-12 02:27:44.434149
2025-06-12 02:27:46.708139
2025-06-12 02:27:44.958170
2025-06-12 02:27:47.806138
2025-06-12 02:27:49.938460
2025-06-12 02:27:44.836131
2025-06-12 02:27:48.625144
2025-06-12 02:27:47.740123
2025-06-12 02:27:49.031149
2025-06-12 02:27:48.638128
2025-06-12 02:27:49.080625
2025-06-12 02:27:52.222149
2025-06-12 02:27:52.248414
2025-06-12 02:27:51.502146
2025-06-12 02:27:51.883134
2025-06-12 02:27:53.966144
2025-06-12 02:27:49.769148
2025-06-12 02:27:55.643753
2025-06-12 02:27:58.039386
2025-06-12 02:27:55.450118
2025-06-12 02:27:57.140135
2025-06-12 02:27:56.998143
2025-06-12 02:27:58.477139
2025-06-12 02:28:00.886133
2025-06-12 02:27:55.797137
2025-06-12 02:27:58.463128
2025-06-12 02:27:59.660764
2025-06-12 02:27:57.184103
2025-06-12 02:28:02.130112
2025-06-12 02:28:01.994108
2025-06-12 02:27:59.065271
2025-06-12 02:28:06.002148
2025-06-12 02:28:05.597221
2025-06-12 02:28:05.059125
2025-06-12 02:28:07.546032
2025-06-12 02:28:05.453507
2025-06-12 02:19:43.529147
2025-06-12 02:28:06.790196
2025-06-12 02:28:07.627132
2025-06-12 02:28:09.096149
2025-06-12 02:28:07.956152
2025-06-12 02:28:05.563143
2025-06-12 02:28:10.766139
2025-06-12 02:28:10.509145
2025-06-12 02:21:05.863152
2025-06-12 02:28:06.470794
2025-06-12 02:28:10.438511
2025-06-12 02:28:15.282132
2025-06-12 02:28:11.958275
2025-06-12 02:28:14.341129
2025-06-12 02:28:16.038075
2025-06-12 02:28:17.036136
2025-06-12 02:28:15.884314
2025-06-12 02:28:16.522126
2025-06-12 02:28:17.189142
2025-06-12 02:28:16.342641
2025-06-12 02:28:18.020110
2025-06-12 02:28:17.968154
2025-06-12 02:28:18.588241
2025-06-12 02:28:15.497114
2025-06-12 02:28:21.402377
2025-06-12 02:24:30.448162
2025-06-12 02:28:20.733296
2025-06-12 02:28:22.921405
2025-06-12 02:28:20.922180
2025-06-12 02:28:23.069132
2025-06-12 02:28:22.373143
2025-06-12 02:28:23.643148
2025-06-12 02:28:23.112177
2025-06-12 02:28:20.216139
2025-06-12 02:28:26.490152
2025-06-12 02:28:27.472133
2025-06-12 02:28:23.525153
2025-06-12 02:28:24.067150
2025-06-12 02:28:28.426689
2025-06-12 02:28:29.390160
2025-06-12 02:28:30.928151
2025-06-12 02:28:24.788193
2025-06-12 02:28:27.486105
2025-06-12 02:28:31.349148
2025-06-12 02:28:31.330022
2025-06-12 02:28:29.524187
2025-06-12 02:28:31.452127
2025-06-12 02:28:34.822144
2025-06-12 02:28:31.682817
2025-06-12 02:28:35.299110
2025-06-12 02:28:37.179398
2025-06-12 02:28:27.658139
2025-06-12 02:28:35.083201
2025-06-12 02:28:34.702141
2025-06-12 02:28:34.519120
2025-06-12 02:24:16.445141
2025-06-12 02:28:37.371141
2025-06-12 02:28:37.492122
2025-06-12 02:28:36.541678
2025-06-12 02:28:38.915132
2025-06-12 02:28:38.138146
2025-06-12 02:28:42.478127
2025-06-12 02:28:39.505118
2025-06-12 02:28:41.700142
2025-06-12 02:28:45.910140
2025-06-12 02:28:43.561133
2025-06-12 02:28:41.622131
2025-06-12 02:28:42.777147
2025-06-12 02:24:08.350152
2025-06-12 02:28:46.786122
2025-06-12 02:28:44.407196
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 14, 14, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14, 44, 14, 0, 0, 0, 0, 0, 14, 0, 14, 14, 14, 0, 14, 0, 43, 14, 14, 0, 225, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 44, 44, 14, 0, 43, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.3533333333333333; avg rank: 8.23; stdev rank: 24.969923908574494; total pools: 218.04

2025-06-12 02:28:48.314155
2025-06-12 02:28:48.416132
2025-06-12 02:28:48.634148
2025-06-12 02:28:44.191128
2025-06-12 02:28:49.436149
2025-06-12 02:24:26.259159
2025-06-12 02:28:53.660129
2025-06-12 02:28:49.545150
2025-06-12 02:28:51.289149
2025-06-12 02:28:55.036146
2025-06-12 02:28:55.314138
2025-06-12 02:29:00.028170
2025-06-12 02:28:55.040432
2025-06-12 02:28:55.552690
2025-06-12 02:24:51.201161
2025-06-12 02:24:38.016151
2025-06-12 02:28:55.910184
2025-06-12 02:29:03.157150
2025-06-12 02:28:59.402149
2025-06-12 02:28:57.350185
2025-06-12 02:28:55.371149
2025-06-12 02:28:57.945579
2025-06-12 02:29:02.327165
2025-06-12 02:28:56.690587
2025-06-12 02:29:05.727149
2025-06-12 02:28:58.147383
2025-06-12 02:29:06.466139
