Beginning of run
landscape params:
2025-06-12 01:56:16.590812
2025-06-12 01:56:21.815568
2025-06-12 01:56:20.900201
2025-06-12 01:56:21.957310
2025-06-12 01:56:23.561419
2025-06-12 01:56:20.141480
2025-06-12 01:56:26.431245
2025-06-12 01:56:27.088319
2025-06-12 01:56:31.745145
2025-06-12 01:50:27.541154
2025-06-12 01:56:32.194399
2025-06-12 01:56:32.401588
2025-06-12 01:56:21.073306
2025-06-12 01:56:25.407850
2025-06-12 01:56:33.137515
2025-06-12 01:56:34.331323
2025-06-12 01:56:32.880385
2025-06-12 01:56:30.678267
2025-06-12 01:56:36.643555
2025-06-12 01:56:37.852463
2025-06-12 01:56:40.667326
2025-06-12 01:56:45.055020
2025-06-12 01:47:47.422031
2025-06-12 01:56:43.795668
2025-06-12 01:56:42.067262
2025-06-12 01:56:46.764274
2025-06-12 01:56:51.120110
2025-06-12 01:56:44.348411
2025-06-12 01:56:49.348713
2025-06-12 01:56:39.529214
2025-06-12 01:56:45.943457
2025-06-12 01:56:46.478729
2025-06-12 01:56:47.233218
2025-06-12 01:56:54.692318
2025-06-12 01:56:53.011223
2025-06-12 01:51:08.849158
2025-06-12 01:56:55.797788
2025-06-12 01:56:58.401290
2025-06-12 01:56:59.469293
2025-06-12 01:56:55.705242
2025-06-12 01:57:04.490253
2025-06-12 01:56:57.190599
2025-06-12 01:56:59.781939
2025-06-12 01:50:49.043378
2025-06-12 01:57:12.886384
2025-06-12 01:57:04.275291
2025-06-12 01:57:05.002786
2025-06-12 01:57:04.121177
2025-06-12 01:57:11.331353
2025-06-12 01:57:11.696994
2025-06-12 01:57:06.373326
2025-06-12 01:57:16.651367
2025-06-12 01:50:49.686953
2025-06-12 01:57:19.258281
2025-06-12 01:57:07.031071
2025-06-12 01:57:26.948402
2025-06-12 01:57:14.512354
2025-06-12 01:57:26.463312
2025-06-12 01:57:21.787251
2025-06-12 01:57:28.566352
2025-06-12 01:57:23.697276
2025-06-12 01:51:51.601130
2025-06-12 01:57:28.454279
2025-06-12 01:57:28.749577
2025-06-12 01:57:19.604162
2025-06-12 01:57:37.018589
2025-06-12 01:57:41.282903
2025-06-12 01:51:08.412191
2025-06-12 01:57:43.637235
2025-06-12 01:57:39.464858
2025-06-12 01:57:42.646501
2025-06-12 01:57:45.728847
2025-06-12 01:57:41.037653
2025-06-12 01:57:46.354808
2025-06-12 01:57:45.281293
2025-06-12 01:57:50.974226
2025-06-12 01:57:55.424012
2025-06-12 01:27:14.569780
2025-06-12 01:57:50.998223
2025-06-12 01:57:57.518581
2025-06-12 01:57:54.937364
2025-06-12 01:57:57.008891
2025-06-12 01:57:55.289560
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[129, 0, 161, 0, 0, 78, 0, 0, 0, 80, 0, 0, 8, 0, 0, 159, 8, 78, 0, 107, 0, 193, 107, 210, 107, 0, 8, 0, 129, 161, 0, 0, 0, 0, 0, 0, 146, 0, 107, 8, 96, 210, 8, 0, 146, 8, 8, 203, 0, 0, 78, 161, 0, 193, 78, 8, 0, 210, 0, 0, 129, 78, 0, 8, 0, 0, 0, 0, 0, 0, 78, 210, 96, 127, 78, 0, 0, 78, 0, 0, 0, 96, 78, 0, 0, 78, 80, 266, 78, 100, 0, 0, 0, 0, 0, 107, 78, 266, 155, 80]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.6466666666666666; avg rank: 57.35; stdev rank: 72.67370569882893; total pools: 541.38

2025-06-12 01:58:01.515915
2025-06-12 01:58:05.559403
2025-06-12 01:58:08.423877
2025-06-12 01:58:13.879949
2025-06-12 01:58:12.671298
2025-06-12 01:58:12.531245
2025-06-12 01:58:07.849209
2025-06-12 01:25:09.409300
2025-06-12 01:58:06.254219
2025-06-12 01:58:16.411217
2025-06-12 01:58:19.164270
2025-06-12 01:58:29.786332
2025-06-12 01:58:27.407134
2025-06-12 01:58:26.563559
2025-06-12 01:58:33.445501
2025-06-12 01:58:19.154325
2025-06-12 01:58:27.349933
2025-06-12 01:58:27.761326
2025-06-12 01:58:27.288205
2025-06-12 01:58:24.286418
2025-06-12 01:58:31.078648
2025-06-12 01:50:06.378803
2025-06-12 01:58:23.308035
2025-06-12 01:58:24.541356
2025-06-12 01:58:31.670499
2025-06-12 01:58:42.151072
2025-06-12 01:58:28.215323
2025-06-12 01:58:34.998426
2025-06-12 01:58:46.535282
2025-06-12 01:58:50.961224
2025-06-12 01:58:24.856673
2025-06-12 01:58:47.112076
2025-06-12 01:53:18.291961
2025-06-12 01:58:44.747634
2025-06-12 01:52:33.354345
2025-06-12 01:58:53.708056
2025-06-12 01:53:01.807303
2025-06-12 01:58:49.917140
2025-06-12 01:59:07.830612
2025-06-12 01:58:55.400685
2025-06-12 01:59:03.028445
2025-06-12 01:58:57.675390
2025-06-12 01:58:59.871840
2025-06-12 01:59:03.811294
2025-06-12 01:50:24.135761
2025-06-12 01:46:15.413377
2025-06-12 01:59:23.825047
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[146, 8, 161, 203, 78, 361, 361, 210, 223, 266, 0, 227, 8, 223, 223, 361, 266, 187, 210, 361, 210, 223, 266, 210, 421, 210, 8, 280, 223, 266, 223, 280, 441, 8, 129, 203, 520, 8, 146, 737, 361, 361, 159, 210, 361, 361, 266, 203, 737, 8, 223, 361, 203, 792, 266, 8, 210, 210, 397, 361, 283, 203, 361, 8, 8, 361, 210, 432, 210, 223, 679, 210, 146, 266, 266, 193, 441, 78, 210, 361, 361, 210, 266, 0, 210, 679, 8, 266, 361, 100, 361, 201, 146, 8, 210, 210, 361, 361, 203, 210]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.3433333333333334; avg rank: 250.34; stdev rank: 160.45711078042007; total pools: 386.93

2025-06-12 01:59:11.801392
2025-06-12 01:53:25.703250
2025-06-12 01:59:28.233722
2025-06-12 01:59:21.645621
2025-06-12 01:59:26.860272
2025-06-12 01:59:22.702225
2025-06-12 01:59:33.656516
2025-06-12 01:59:40.574337
2025-06-12 01:47:31.355291
2025-06-12 01:59:32.386256
2025-06-12 01:59:31.561041
2025-06-12 01:59:41.682477
2025-06-12 01:59:43.435040
2025-06-12 01:59:42.909973
2025-06-12 01:59:48.646391
2025-06-12 01:51:37.694262
2025-06-12 01:59:48.133387
2025-06-12 01:50:44.580764
2025-06-12 01:59:49.234163
2025-06-12 01:59:44.670336
2025-06-12 01:59:54.786285
2025-06-12 01:54:18.059731
2025-06-12 01:59:49.050401
2025-06-12 01:47:34.595957
2025-06-12 02:00:07.867628
2025-06-12 02:00:13.093363
2025-06-12 02:00:03.747588
2025-06-12 01:48:06.976372
2025-06-12 01:59:55.534258
2025-06-12 02:00:02.248346
2025-06-12 02:00:08.024884
2025-06-12 02:00:00.717314
2025-06-12 02:00:10.612433
2025-06-12 02:00:18.258783
2025-06-12 02:00:05.432925
2025-06-12 02:00:23.111282
2025-06-12 01:55:10.097338
2025-06-12 02:00:19.261300
2025-06-12 02:00:16.269294
2025-06-12 02:00:23.373311
2025-06-12 02:00:11.705300
2025-06-12 02:00:33.484605
2025-06-12 02:00:30.803430
2025-06-12 02:00:35.438357
2025-06-12 02:00:36.306316
2025-06-12 01:27:01.975136
2025-06-12 02:00:38.614242
2025-06-12 02:00:32.149735
2025-06-12 01:51:07.520233
2025-06-12 02:00:46.447274
2025-06-12 02:00:29.594409
2025-06-12 01:48:32.016286
2025-06-12 02:00:42.522773
2025-06-12 01:54:20.565333
2025-06-12 02:00:45.350978
2025-06-12 02:00:45.966044
2025-06-12 02:00:34.164374
2025-06-12 01:51:52.386114
2025-06-12 02:00:47.937527
2025-06-12 02:00:47.846326
2025-06-12 01:50:51.626795
2025-06-12 01:54:54.561380
2025-06-12 02:00:50.512820
2025-06-12 02:01:00.279866
2025-06-12 01:28:20.381065
2025-06-12 02:01:07.789373
2025-06-12 02:01:07.017196
2025-06-12 02:01:06.851721
2025-06-12 02:00:55.748278
2025-06-12 02:01:01.267287
2025-06-12 02:01:09.969327
2025-06-12 02:01:03.774765
2025-06-12 01:47:51.024282
2025-06-12 02:01:09.483522
2025-06-12 02:01:17.760511
2025-06-12 02:01:14.210355
2025-06-12 02:01:05.041704
2025-06-12 02:01:22.024859
2025-06-12 02:01:16.884329
2025-06-12 02:01:24.846850
2025-06-12 02:01:25.893908
2025-06-12 02:01:26.062450
2025-06-12 02:01:35.512923
2025-06-12 02:01:31.591216
2025-06-12 01:52:41.473245
2025-06-12 02:01:34.376561
2025-06-12 01:52:16.441253
2025-06-12 02:01:30.480437
2025-06-12 02:01:42.667405
2025-06-12 02:01:35.790322
2025-06-12 01:28:37.617775
2025-06-12 02:01:37.505504
2025-06-12 02:01:37.153984
2025-06-12 02:01:42.825426
2025-06-12 02:01:41.562242
2025-06-12 01:48:17.788342
2025-06-12 02:01:53.212444
2025-06-12 02:01:48.082435
2025-06-12 02:01:47.884443
2025-06-12 02:01:57.167034
2025-06-12 02:01:58.410242
2025-06-12 02:01:56.354359
2025-06-12 02:02:08.080150
2025-06-12 02:02:04.060323
2025-06-12 01:49:35.336432
2025-06-12 02:02:05.011328
2025-06-12 02:01:59.046758
2025-06-12 02:02:11.685428
2025-06-12 02:02:07.961552
2025-06-12 02:02:11.122734
2025-06-12 02:02:02.080758
2025-06-12 02:02:18.449549
2025-06-12 02:02:12.983558
2025-06-12 02:02:26.594622
2025-06-12 02:02:22.974885
2025-06-12 01:49:33.126282
2025-06-12 02:02:27.445367
2025-06-12 02:02:40.649006
2025-06-12 02:02:28.244517
2025-06-12 02:02:25.842471
2025-06-12 02:02:33.333563
2025-06-12 01:56:07.229393
2025-06-12 01:57:22.237378
2025-06-12 02:02:39.095351
2025-06-12 02:02:31.526237
2025-06-12 02:02:38.514308
2025-06-12 02:02:44.170366
2025-06-12 01:49:14.397164
2025-06-12 02:02:36.569542
2025-06-12 02:02:45.513461
2025-06-12 02:02:50.438155
2025-06-12 02:02:48.409334
2025-06-12 02:02:42.511456
2025-06-12 01:48:41.651314
2025-06-12 02:02:45.393357
2025-06-12 01:49:11.197764
2025-06-12 01:56:49.921370
2025-06-12 02:02:59.304250
2025-06-12 02:02:49.695643
2025-06-12 01:57:12.722543
2025-06-12 01:56:17.002365
2025-06-12 02:03:06.948563
2025-06-12 02:02:57.778236
2025-06-12 02:03:05.776280
2025-06-12 02:03:00.232154
2025-06-12 02:03:13.022937
2025-06-12 02:03:01.202652
2025-06-12 02:03:12.811618
2025-06-12 02:03:13.793197
2025-06-12 02:03:02.265355
2025-06-12 02:03:07.081224
2025-06-12 01:50:36.825334
2025-06-12 02:03:08.418317
2025-06-12 01:57:45.997473
2025-06-12 02:03:13.985202
2025-06-12 02:03:26.952320
2025-06-12 02:03:25.580297
2025-06-12 02:03:12.111958
2025-06-12 02:03:35.185311
2025-06-12 02:03:35.428813
2025-06-12 02:03:37.601493
2025-06-12 02:03:44.888353
2025-06-12 01:54:01.009243
2025-06-12 02:03:43.450306
2025-06-12 02:03:34.305225
2025-06-12 02:03:26.745280
2025-06-12 02:03:39.951649
2025-06-12 01:57:32.603347
2025-06-12 02:03:47.691545
2025-06-12 02:03:34.186990
2025-06-12 02:03:37.174351
2025-06-12 02:03:58.427299
2025-06-12 02:03:55.847339
2025-06-12 02:03:53.515305
2025-06-12 02:03:39.856522
2025-06-12 02:03:59.479211
2025-06-12 02:04:05.252633
2025-06-12 02:04:04.271680
2025-06-12 02:04:00.058408
2025-06-12 02:04:02.494325
2025-06-12 02:04:13.642419
2025-06-12 02:04:11.697434
2025-06-12 02:04:17.020252
2025-06-12 02:04:14.282379
2025-06-12 02:04:20.495646
2025-06-12 02:04:12.962376
2025-06-12 02:04:14.823371
2025-06-12 01:57:53.961057
2025-06-12 02:04:29.259470
2025-06-12 01:51:16.667247
2025-06-12 02:04:22.841474
2025-06-12 02:04:13.653468
2025-06-12 01:54:52.457813
2025-06-12 02:04:21.572452
2025-06-12 02:04:36.638147
2025-06-12 01:55:17.968295
2025-06-12 02:04:44.284832
2025-06-12 02:04:45.752667
2025-06-12 02:04:27.987404
2025-06-12 01:55:22.564349
2025-06-12 01:59:12.444334
2025-06-12 02:04:40.287875
2025-06-12 02:04:38.200771
2025-06-12 02:04:50.234657
2025-06-12 02:05:00.136433
2025-06-12 02:04:42.044801
2025-06-12 02:05:03.462327
2025-06-12 02:05:11.407228
2025-06-12 01:55:51.268147
2025-06-12 01:56:05.303260
2025-06-12 02:05:10.806413
2025-06-12 02:05:09.455183
2025-06-12 02:05:14.810409
2025-06-12 02:05:26.028394
2025-06-12 02:05:18.711536
2025-06-12 02:05:21.647785
2025-06-12 02:05:20.139833
2025-06-12 02:05:23.822225
2025-06-12 02:05:30.454939
2025-06-12 02:05:37.310649
2025-06-12 01:59:45.437259
2025-06-12 01:52:32.638387
2025-06-12 02:05:47.375327
2025-06-12 02:05:48.143427
2025-06-12 01:59:08.603352
2025-06-12 02:05:53.828657
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 0, 0, 0, 0, 78, 78, 0, 0, 0, 0, 8, 0, 0, 0, 0, 127, 78, 0, 0, 0, 0, 0, 8, 96, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 146, 8, 0, 135, 80, 100, 8, 0, 135, 0, 8, 193, 0, 0, 78, 146, 129, 129, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 96, 80, 78, 0, 0, 78, 0, 0, 0, 78, 0, 0, 0, 78, 0, 78, 78, 0, 0, 0, 0, 0, 0, 100, 0, 0, 78, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.7608333333333331; avg rank: 29.63; stdev rank: 49.601744928984104; total pools: 944.19

2025-06-12 02:05:56.269231
2025-06-12 02:05:59.384852
2025-06-12 01:59:25.907498
2025-06-12 02:06:10.710983
2025-06-12 02:06:25.978398
2025-06-12 02:06:20.853305
2025-06-12 02:06:29.136343
2025-06-12 02:06:20.076314
2025-06-12 02:06:21.577323
2025-06-12 02:06:22.212611
2025-06-12 02:06:32.223377
2025-06-12 02:06:21.374393
2025-06-12 02:06:38.413314
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[266, 361, 361, 223, 361, 361, 210, 210, 210, 266, 203, 266, 8, 223, 223, 361, 361, 361, 210, 210, 223, 223, 361, 8, 210, 210, 361, 210, 210, 361, 223, 146, 361, 8, 210, 203, 146, 361, 210, 361, 361, 100, 193, 210, 266, 210, 266, 361, 203, 223, 266, 210, 361, 397, 361, 8, 210, 210, 361, 361, 266, 361, 520, 266, 8, 210, 361, 361, 210, 223, 361, 361, 146, 223, 203, 210, 361, 266, 210, 361, 361, 210, 361, 266, 223, 679, 8, 361, 129, 210, 223, 266, 223, 8, 361, 210, 361, 361, 361, 210]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3708333333333333; avg rank: 258.79; stdev rank: 110.4084503106533; total pools: 714.02

2025-06-12 02:01:12.259332
2025-06-12 01:56:58.750775
2025-06-12 02:00:27.582136
2025-06-12 02:00:47.859313
2025-06-12 02:06:57.384484
2025-06-12 02:07:15.361533
2025-06-12 02:06:55.963180
2025-06-12 02:07:04.721099
2025-06-12 02:07:00.114751
2025-06-12 02:06:53.067124
2025-06-12 01:44:06.071399
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95936.83

2025-06-12 02:07:15.554242
2025-06-12 02:07:10.714419
2025-06-12 02:07:09.510498
2025-06-12 02:07:04.772520
2025-06-12 02:07:10.422519
2025-06-12 02:07:11.668560
2025-06-12 02:06:59.205845
2025-06-12 02:01:25.950320
2025-06-12 02:07:14.421606
2025-06-12 02:07:15.110375
2025-06-12 02:07:05.335470
2025-06-12 01:55:35.769523
2025-06-12 02:07:34.202251
2025-06-12 02:07:43.575174
2025-06-12 02:07:43.571305
2025-06-12 02:07:48.175727
2025-06-12 02:08:02.941583
2025-06-12 02:07:57.230357
2025-06-12 02:07:53.551333
2025-06-12 01:58:51.753170
2025-06-12 02:07:46.041549
2025-06-12 02:07:48.474363
2025-06-12 02:07:54.679536
2025-06-12 02:08:01.597181
2025-06-12 02:07:52.799222
2025-06-12 02:08:06.407242
2025-06-12 02:08:01.858590
2025-06-12 02:07:58.428266
2025-06-12 02:08:08.970008
2025-06-12 02:08:38.077319
2025-06-12 02:08:26.620744
2025-06-12 02:08:24.732392
2025-06-12 02:03:06.824023
2025-06-12 02:08:40.045255
2025-06-12 02:08:41.824243
2025-06-12 02:03:03.305598
2025-06-12 01:59:35.533639
2025-06-12 02:08:41.340589
2025-06-12 02:08:45.990335
2025-06-12 02:08:52.321285
2025-06-12 02:08:57.103721
2025-06-12 02:08:55.486358
2025-06-12 02:09:00.306930
2025-06-12 02:08:50.842872
2025-06-12 02:03:27.144324
2025-06-12 02:00:21.621101
2025-06-12 02:09:03.999731
2025-06-12 02:03:26.470712
2025-06-12 02:09:12.273428
2025-06-12 02:09:00.555717
2025-06-12 02:09:23.126670
2025-06-12 02:00:25.003077
2025-06-12 02:09:19.768231
2025-06-12 02:03:51.199431
2025-06-12 02:09:36.072412
2025-06-12 02:09:20.398289
2025-06-12 02:09:27.609613
2025-06-12 02:09:30.328254
2025-06-12 02:03:30.658432
2025-06-12 02:08:07.850443
2025-06-12 02:07:56.819760
2025-06-12 02:09:19.116017
2025-06-12 02:07:54.288390
2025-06-12 02:08:03.866375
2025-06-12 02:07:54.422264
2025-06-12 02:09:42.389521
2025-06-12 02:09:48.213765
2025-06-12 02:08:00.759498
2025-06-12 02:09:36.282264
2025-06-12 02:09:42.581019
2025-06-12 02:07:53.996417
2025-06-12 02:07:59.405420
2025-06-12 02:10:04.427360
2025-06-12 02:02:04.735452
2025-06-12 02:10:13.244427
2025-06-12 02:01:24.387390
2025-06-12 02:09:41.850865
2025-06-12 02:09:49.306994
2025-06-12 02:10:16.911407
2025-06-12 02:10:05.149866
2025-06-12 02:10:21.399701
2025-06-12 02:04:14.166671
2025-06-12 02:10:02.123323
2025-06-12 02:10:18.565343
2025-06-12 02:01:26.679237
2025-06-12 02:10:07.403200
2025-06-12 02:10:20.643515
2025-06-12 02:10:30.458821
2025-06-12 02:04:53.332794
2025-06-12 02:10:33.403400
2025-06-12 02:10:36.718108
2025-06-12 02:10:40.289271
2025-06-12 02:10:38.648851
2025-06-12 02:10:55.550869
2025-06-12 02:10:44.134451
2025-06-12 02:10:48.486283
2025-06-12 02:01:07.836237
2025-06-12 02:05:14.222027
2025-06-12 02:10:59.409250
2025-06-12 02:10:59.391356
2025-06-12 02:11:16.238119
2025-06-12 01:47:46.789887
2025-06-12 02:11:14.162734
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 210, 223, 223, 210, 223, 223, 210, 223, 223, 210, 223, 223, 223, 223, 210, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 210, 210, 210, 223, 223, 223, 223, 223, 223, 210, 223, 223, 210, 223, 223, 223, 210, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 210, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 221.44; stdev rank: 4.2244999704107; total pools: 95665.5

2025-06-12 02:10:56.225445
2025-06-12 02:10:56.989678
2025-06-12 02:11:08.121971
2025-06-12 02:11:13.624350
2025-06-12 02:11:24.519683
2025-06-12 02:11:42.454354
2025-06-12 02:11:30.867410
2025-06-12 02:11:30.135379
2025-06-12 02:11:38.591144
2025-06-12 02:11:46.078367
2025-06-12 02:10:36.102898
2025-06-12 02:11:54.047700
2025-06-12 02:11:37.074680
2025-06-12 02:11:52.392346
2025-06-12 02:02:05.710060
2025-06-12 02:11:57.735132
2025-06-12 02:11:44.421825
2025-06-12 02:06:02.535277
2025-06-12 02:11:56.364157
2025-06-12 02:12:04.783326
2025-06-12 02:12:03.940672
2025-06-12 02:12:25.561899
2025-06-12 02:12:13.538337
2025-06-12 02:10:27.157556
2025-06-12 02:12:24.900842
2025-06-12 02:10:29.746308
2025-06-12 02:12:16.160391
2025-06-12 02:10:32.190283
2025-06-12 02:12:36.183771
2025-06-12 02:12:30.120020
2025-06-12 02:10:32.027860
2025-06-12 02:12:22.949345
2025-06-12 02:12:33.669268
2025-06-12 02:12:52.087727
2025-06-12 02:12:58.418241
2025-06-12 02:06:16.672973
2025-06-12 02:12:48.733324
2025-06-12 02:12:45.148416
2025-06-12 02:10:33.417464
2025-06-12 02:13:03.397996
2025-06-12 02:12:52.287165
2025-06-12 02:12:47.774120
2025-06-12 02:10:40.382976
2025-06-12 02:13:23.796980
2025-06-12 02:13:07.968437
2025-06-12 02:13:15.339330
2025-06-12 02:13:05.349348
2025-06-12 02:13:20.635461
2025-06-12 02:10:40.972476
2025-06-12 02:13:06.372245
2025-06-12 02:13:15.096300
2025-06-12 02:13:31.637198
2025-06-12 01:59:37.235314
2025-06-12 02:13:28.384569
2025-06-12 02:13:28.430297
2025-06-12 02:13:40.247351
2025-06-12 02:13:36.095391
2025-06-12 02:13:39.701560
2025-06-12 02:06:34.629355
2025-06-12 02:13:49.602235
2025-06-12 02:04:12.998272
2025-06-12 02:12:08.079328
2025-06-12 02:12:02.402437
2025-06-12 02:13:48.121662
2025-06-12 02:14:11.416877
2025-06-12 02:14:06.602493
2025-06-12 02:14:07.834941
2025-06-12 02:13:49.778204
2025-06-12 02:14:03.288391
2025-06-12 02:12:11.043508
2025-06-12 02:07:15.036919
2025-06-12 02:12:08.645683
2025-06-12 02:14:08.292380
2025-06-12 02:12:00.368539
2025-06-12 02:00:32.608092
2025-06-12 02:14:15.207036
2025-06-12 02:14:25.567316
2025-06-12 02:14:24.852259
2025-06-12 02:07:26.066292
2025-06-12 02:14:30.545098
2025-06-12 02:00:11.831494
2025-06-12 02:14:37.350313
2025-06-12 02:12:05.493355
2025-06-12 02:14:04.374453
2025-06-12 02:12:13.627370
2025-06-12 02:14:27.568244
2025-06-12 02:14:30.988225
2025-06-12 02:12:06.477892
2025-06-12 02:13:17.917351
2025-06-12 02:14:21.227465
2025-06-12 02:14:57.067447
2025-06-12 02:12:39.263857
2025-06-12 02:05:07.905470
2025-06-12 02:14:53.771858
2025-06-12 02:15:01.234673
2025-06-12 02:14:56.340255
2025-06-12 02:14:56.156519
2025-06-12 02:05:13.133385
2025-06-12 02:07:32.727521
2025-06-12 02:08:02.449273
2025-06-12 02:15:17.254143
2025-06-12 02:13:24.404875
2025-06-12 02:15:28.866290
2025-06-12 02:05:01.866782
2025-06-12 02:14:53.754401
2025-06-12 02:15:22.533807
2025-06-12 02:15:20.181707
2025-06-12 02:15:09.369335
2025-06-12 02:13:11.354652
2025-06-12 02:15:16.624326
2025-06-12 02:13:09.859189
2025-06-12 02:15:27.106227
2025-06-12 02:15:17.894723
2025-06-12 02:15:23.035393
2025-06-12 02:01:11.691239
2025-06-12 02:15:51.338601
2025-06-12 02:15:53.726927
2025-06-12 02:15:35.914291
2025-06-12 02:15:47.383623
2025-06-12 02:13:52.642317
2025-06-12 02:15:56.478312
2025-06-12 02:01:40.646448
2025-06-12 02:15:52.802949
2025-06-12 02:13:47.153493
2025-06-12 02:16:06.673389
2025-06-12 02:00:43.265282
2025-06-12 02:16:04.484253
2025-06-12 02:16:13.662328
2025-06-12 02:16:08.425470
2025-06-12 02:16:15.194049
2025-06-12 02:16:29.130867
2025-06-12 02:16:20.820833
2025-06-12 02:05:37.090265
2025-06-12 02:05:34.188310
2025-06-12 02:16:39.199618
2025-06-12 02:16:25.631362
2025-06-12 02:02:23.540269
2025-06-12 02:10:03.264300
2025-06-12 02:16:11.642449
2025-06-12 02:14:10.621657
2025-06-12 02:14:49.794408
2025-06-12 02:16:34.538917
2025-06-12 02:09:27.835882
2025-06-12 02:16:45.939436
2025-06-12 02:14:52.449236
2025-06-12 02:17:07.873424
2025-06-12 02:16:56.323872
2025-06-12 02:09:31.255607
2025-06-12 02:15:07.216279
2025-06-12 02:10:15.875274
2025-06-12 02:17:00.887484
2025-06-12 02:17:09.102018
2025-06-12 02:15:04.248046
2025-06-12 02:09:51.750794
2025-06-12 02:15:35.102780
2025-06-12 02:15:33.517309
2025-06-12 02:17:16.518929
2025-06-12 02:17:29.069840
2025-06-12 02:15:22.739727
2025-06-12 02:17:23.751641
2025-06-12 02:15:12.833549
2025-06-12 02:15:48.635163
2025-06-12 02:17:31.513243
2025-06-12 02:02:39.403841
2025-06-12 02:17:08.873347
2025-06-12 02:17:40.017293
2025-06-12 02:15:25.029353
2025-06-12 02:03:20.661318
2025-06-12 02:16:06.696249
2025-06-12 02:10:23.788418
2025-06-12 02:11:00.376483
2025-06-12 02:03:45.823655
2025-06-12 02:18:23.112346
2025-06-12 02:16:15.115566
2025-06-12 02:11:28.776731
2025-06-12 02:16:15.713048
2025-06-12 02:02:57.622726
2025-06-12 02:18:21.475217
2025-06-12 02:17:00.585270
2025-06-12 02:03:27.044249
2025-06-12 02:16:47.559360
2025-06-12 02:11:57.977333
2025-06-12 02:17:33.731238
2025-06-12 02:07:18.389339
2025-06-12 02:19:10.012553
2025-06-12 02:17:47.072154
2025-06-12 02:18:06.714786
2025-06-12 02:08:51.458348
2025-06-12 02:12:53.437232
2025-06-12 02:19:25.324336
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[129, 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 129, 78, 0, 0, 0, 0, 0, 0, 129, 8, 0, 161, 0, 0, 8, 0, 146, 0, 78, 0, 0, 0, 78, 0, 0, 8, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 78, 78, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 135, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0]
