Beginning of run
landscape params:
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.9

2025-06-12 01:12:41.684099
2025-06-12 01:12:34.483207
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 47, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 139, 0, 0, 0, 1, 0, 1, 1, 49, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 147, 49, 49, 0, 1, 60, 0, 1, 1, 0, 0, 1, 60, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 60, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 0.98; mean sensitivity: 0.1975; avg rank: 6.95; stdev rank: 23.73747037912844; total pools: 180.45

2025-06-12 01:12:40.576172
2025-06-12 01:12:37.326695
2025-06-12 01:12:34.961105
2025-06-12 01:12:38.024155
2025-06-12 01:12:42.292102
2025-06-12 01:12:41.673119
2025-06-12 01:12:43.861168
2025-06-12 01:12:34.310098
2025-06-12 01:12:41.752096
2025-06-12 01:12:41.164113
2025-06-12 01:12:45.873075
2025-06-12 01:12:50.032082
2025-06-12 01:12:44.218094
2025-06-12 01:12:49.849118
2025-06-12 01:12:54.753077
2025-06-12 01:12:54.603093
2025-06-12 01:12:47.853157
2025-06-12 01:12:56.101116
2025-06-12 01:12:51.438095
2025-06-12 01:12:54.869093
2025-06-12 01:02:30.911114
2025-06-12 01:12:55.776100
2025-06-12 01:13:02.624188
2025-06-12 01:13:05.287095
2025-06-12 01:12:55.482074
2025-06-12 01:13:01.586105
2025-06-12 01:13:04.266107
2025-06-12 01:13:04.815071
2025-06-12 01:08:02.778107
2025-06-12 01:12:59.261096
2025-06-12 01:12:57.872151
2025-06-12 01:13:05.500101
2025-06-12 01:13:05.970389
2025-06-12 01:13:13.696249
2025-06-12 01:12:54.175165
2025-06-12 01:13:12.180075
2025-06-12 01:13:13.872117
2025-06-12 01:13:01.021135
2025-06-12 01:12:57.306209
2025-06-12 01:13:00.485163
2025-06-12 01:13:04.953203
2025-06-12 01:13:14.344085
2025-06-12 01:06:40.421113
2025-06-12 01:13:04.119176
2025-06-12 01:13:17.048091
2025-06-12 01:13:19.188109
2025-06-12 01:13:27.023114
2025-06-12 01:13:06.850133
2025-06-12 01:13:08.947156
2025-06-12 01:13:20.890091
2025-06-12 01:13:15.437157
2025-06-12 01:13:21.141096
2025-06-12 01:13:17.266659
2025-06-12 01:13:21.128099
2025-06-12 01:13:18.046175
2025-06-12 01:08:39.873119
2025-06-12 01:13:24.523101
2025-06-12 01:13:27.985107
2025-06-12 01:05:43.796103
2025-06-12 01:13:05.770199
2025-06-12 01:13:27.695109
2025-06-12 01:13:28.805102
2025-06-12 01:13:33.621101
2025-06-12 01:13:26.023102
2025-06-12 01:13:34.199102
2025-06-12 01:08:04.701162
2025-06-12 01:13:28.068110
2025-06-12 01:13:10.866153
2025-06-12 01:13:36.499092
2025-06-12 01:13:13.938144
2025-06-12 01:13:40.691128
2025-06-12 01:13:41.251089
2025-06-12 01:13:42.990387
2025-06-12 01:13:27.849077
2025-06-12 01:13:40.439103
2025-06-12 01:13:47.212795
2025-06-12 01:13:20.793167
2025-06-12 01:13:44.722114
2025-06-12 01:13:46.092138
2025-06-12 01:13:53.318113
2025-06-12 01:13:18.686156
2025-06-12 01:13:47.553044
2025-06-12 01:06:51.152119
2025-06-12 01:13:36.435094
2025-06-12 01:13:42.111104
2025-06-12 01:13:33.262123
2025-06-12 01:13:40.085102
2025-06-12 01:13:48.787107
2025-06-12 01:13:50.711126
2025-06-12 01:13:56.058230
2025-06-12 01:13:56.168113
2025-06-12 01:13:53.701109
2025-06-12 01:13:49.697090
2025-06-12 01:13:34.428599
2025-06-12 01:06:22.482082
2025-06-12 01:13:34.511114
2025-06-12 01:13:35.593123
2025-06-12 01:13:47.986104
2025-06-12 01:13:45.026098
2025-06-12 01:13:41.504098
2025-06-12 01:13:56.613068
2025-06-12 01:14:04.297102
2025-06-12 01:13:58.292114
2025-06-12 01:14:05.779094
2025-06-12 01:14:02.786145
2025-06-12 01:05:24.915117
2025-06-12 01:14:05.160089
2025-06-12 01:13:56.534120
2025-06-12 01:13:46.215008
2025-06-12 01:14:05.279103
2025-06-12 01:14:00.072085
2025-06-12 01:14:04.562109
2025-06-12 01:03:07.282130
2025-06-12 01:13:44.569108
2025-06-12 01:14:12.253152
2025-06-12 01:14:00.422075
2025-06-12 01:14:13.956073
2025-06-12 01:14:13.000088
2025-06-12 01:03:47.424109
2025-06-12 01:14:10.976127
2025-06-12 01:14:11.557057
2025-06-12 01:13:55.749148
2025-06-12 01:14:11.847128
2025-06-12 01:14:17.460175
2025-06-12 01:07:04.692129
2025-06-12 01:09:17.482149
2025-06-12 01:14:20.492102
2025-06-12 01:14:22.505123
2025-06-12 01:14:04.071125
2025-06-12 01:14:09.779132
2025-06-12 01:14:18.608080
2025-06-12 01:14:27.102100
2025-06-12 01:14:06.195102
2025-06-12 01:14:22.159122
2025-06-12 01:14:20.848092
2025-06-12 01:14:25.540116
2025-06-12 01:14:27.623100
2025-06-12 01:14:15.335083
2025-06-12 01:14:23.440550
2025-06-12 01:14:14.315099
2025-06-12 01:14:17.983044
2025-06-12 01:14:09.185069
2025-06-12 01:14:35.050119
2025-06-12 01:14:29.346073
2025-06-12 01:14:15.961099
2025-06-12 01:06:57.445111
2025-06-12 01:14:30.181026
2025-06-12 01:14:25.874100
2025-06-12 01:14:05.180671
2025-06-12 01:14:17.452083
2025-06-12 01:14:29.725130
2025-06-12 01:09:44.108136
2025-06-12 01:14:33.279084
2025-06-12 01:07:36.776122
2025-06-12 01:14:25.194069
2025-06-12 01:14:31.724119
2025-06-12 01:14:38.343516
2025-06-12 01:14:40.440110
2025-06-12 01:14:10.640120
2025-06-12 01:07:19.629112
2025-06-12 01:14:28.125099
2025-06-12 01:14:48.783081
2025-06-12 01:14:27.516090
2025-06-12 01:14:43.471020
2025-06-12 01:14:41.775086
2025-06-12 01:14:42.104186
2025-06-12 01:14:49.823070
2025-06-12 01:14:42.404273
2025-06-12 01:14:51.081107
2025-06-12 01:14:42.466108
2025-06-12 01:14:25.172102
2025-06-12 01:14:52.702969
2025-06-12 01:14:32.971099
2025-06-12 01:06:46.032109
2025-06-12 01:14:50.952114
2025-06-12 01:14:52.732097
2025-06-12 01:14:56.824853
2025-06-12 01:14:53.419087
2025-06-12 01:14:41.477819
2025-06-12 01:14:56.829107
2025-06-12 01:14:56.751732
2025-06-12 01:14:42.127116
2025-06-12 01:14:49.463935
2025-06-12 01:14:55.156070
2025-06-12 01:14:49.924668
2025-06-12 01:15:04.448100
2025-06-12 01:07:29.928101
2025-06-12 01:15:00.753089
2025-06-12 01:14:50.452814
2025-06-12 01:14:52.787096
2025-06-12 01:04:34.033133
2025-06-12 01:14:40.718070
2025-06-12 01:15:09.480426
2025-06-12 01:14:50.034092
2025-06-12 01:14:57.031122
2025-06-12 01:15:12.256060
2025-06-12 01:15:07.079804
2025-06-12 01:14:51.767096
2025-06-12 01:15:08.950702
2025-06-12 01:15:09.390072
2025-06-12 01:14:56.701068
2025-06-12 01:14:53.083135
2025-06-12 01:15:18.416068
2025-06-12 01:15:09.231085
2025-06-12 01:15:07.311083
2025-06-12 01:15:09.759072
2025-06-12 01:15:14.164067
2025-06-12 01:15:16.866232
2025-06-12 01:15:19.598819
2025-06-12 01:14:59.554118
2025-06-12 01:15:14.145085
2025-06-12 01:15:18.677314
2025-06-12 01:15:01.314095
2025-06-12 01:06:08.887127
2025-06-12 01:15:16.050123
2025-06-12 01:15:16.437101
2025-06-12 01:15:32.365119
2025-06-12 01:15:19.829074
2025-06-12 01:15:30.238073
2025-06-12 01:15:31.781108
2025-06-12 01:15:29.446103
2025-06-12 01:15:35.901097
2025-06-12 01:15:28.071104
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5525; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 552.74

2025-06-12 01:15:28.074127
2025-06-12 01:07:47.591101
2025-06-12 01:15:35.269095
2025-06-12 01:09:56.963125
2025-06-12 01:15:32.998103
2025-06-12 01:15:41.791101
2025-06-12 01:15:18.463105
2025-06-12 01:15:46.223106
2025-06-12 01:15:35.796102
2025-06-12 01:15:21.263121
2025-06-12 01:15:36.620115
2025-06-12 01:15:27.708113
2025-06-12 01:15:40.322535
2025-06-12 01:15:36.121103
2025-06-12 01:15:32.935075
2025-06-12 01:15:47.367120
2025-06-12 01:15:48.162883
2025-06-12 01:15:48.145092
2025-06-12 01:15:39.183117
2025-06-12 01:15:34.619907
2025-06-12 01:15:58.654075
2025-06-12 01:07:23.937120
2025-06-12 01:15:55.983964
2025-06-12 01:15:44.694102
2025-06-12 01:15:47.168113
2025-06-12 01:16:01.977073
2025-06-12 01:16:02.223105
2025-06-12 01:15:59.355091
2025-06-12 01:15:43.276137
2025-06-12 01:15:45.849906
2025-06-12 01:15:52.393772
2025-06-12 01:16:10.361107
2025-06-12 01:15:46.146145
2025-06-12 01:16:16.568068
2025-06-12 01:06:02.857101
2025-06-12 01:16:11.385114
2025-06-12 01:05:44.159111
2025-06-12 01:15:53.972536
2025-06-12 01:16:13.972142
2025-06-12 01:16:10.286076
2025-06-12 01:16:08.671157
2025-06-12 01:16:04.007263
2025-06-12 01:16:09.216113
2025-06-12 01:15:55.382177
2025-06-12 01:16:01.891105
2025-06-12 01:15:54.464218
2025-06-12 01:16:06.191131
2025-06-12 01:16:21.819131
2025-06-12 01:16:30.366097
2025-06-12 01:15:57.855173
2025-06-12 01:16:12.442094
2025-06-12 01:16:23.666086
2025-06-12 01:16:09.898094
2025-06-12 01:16:19.560128
2025-06-12 01:10:37.817121
2025-06-12 01:16:09.086118
2025-06-12 01:15:55.098024
2025-06-12 01:16:23.971195
2025-06-12 01:16:01.297198
2025-06-12 01:10:11.153119
2025-06-12 01:16:26.403147
2025-06-12 01:16:28.504106
2025-06-12 01:08:57.038108
2025-06-12 01:16:13.482101
2025-06-12 01:11:37.310120
2025-06-12 01:16:42.283098
2025-06-12 01:05:56.666106
2025-06-12 01:16:26.052098
2025-06-12 01:16:35.458098
2025-06-12 01:16:18.039109
2025-06-12 01:16:09.809144
2025-06-12 01:16:05.289167
2025-06-12 01:16:37.641094
2025-06-12 01:16:45.140073
2025-06-12 01:06:14.280126
2025-06-12 01:16:13.737121
2025-06-12 01:16:38.097246
2025-06-12 01:16:35.773108
2025-06-12 01:11:10.625338
2025-06-12 01:16:33.185106
2025-06-12 01:17:00.219133
2025-06-12 01:16:37.564098
2025-06-12 01:16:47.467105
2025-06-12 01:16:47.951128
2025-06-12 01:16:55.022135
2025-06-12 01:16:40.370133
2025-06-12 01:16:49.435111
2025-06-12 01:16:46.985072
2025-06-12 01:16:43.947108
2025-06-12 01:17:02.286975
2025-06-12 01:17:00.954175
2025-06-12 01:16:54.482120
2025-06-12 01:11:27.629168
2025-06-12 01:16:38.411115
2025-06-12 01:17:08.406095
2025-06-12 01:16:58.689120
2025-06-12 01:16:49.802112
2025-06-12 01:17:14.628093
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.2766666666666666; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 390.05

2025-06-12 01:16:48.751190
2025-06-12 01:17:01.557106
2025-06-12 01:17:07.389308
2025-06-12 01:17:09.422104
2025-06-12 01:17:08.684283
2025-06-12 01:17:10.253568
2025-06-12 01:17:16.028106
2025-06-12 01:17:04.569142
2025-06-12 01:17:21.900126
2025-06-12 01:17:20.106120
2025-06-12 01:12:20.856118
2025-06-12 01:17:25.631095
2025-06-12 01:07:54.032110
2025-06-12 01:17:27.276259
2025-06-12 01:17:29.506123
2025-06-12 01:17:24.913103
2025-06-12 01:17:09.224108
2025-06-12 01:17:21.970114
2025-06-12 01:17:30.339107
2025-06-12 01:17:14.130098
2025-06-12 01:17:38.321140
2025-06-12 01:17:37.070100
2025-06-12 01:17:33.378119
2025-06-12 01:17:47.520082
2025-06-12 01:11:57.283108
2025-06-12 01:07:22.120124
2025-06-12 01:09:10.162152
2025-06-12 01:11:59.907102
2025-06-12 01:17:39.413113
2025-06-12 01:17:48.631130
2025-06-12 01:17:54.236086
2025-06-12 01:17:51.420112
2025-06-12 01:17:27.837105
2025-06-12 01:17:54.034702
2025-06-12 01:17:50.713103
2025-06-12 01:18:00.010017
2025-06-12 01:12:16.069307
2025-06-12 01:17:50.346195
2025-06-12 01:17:34.431114
2025-06-12 01:17:41.746120
2025-06-12 01:17:49.450128
2025-06-12 01:18:02.971094
2025-06-12 01:17:43.534162
2025-06-12 01:17:59.519091
2025-06-12 01:17:54.941188
2025-06-12 01:18:00.747105
2025-06-12 01:17:58.280336
2025-06-12 01:17:51.781109
2025-06-12 01:18:01.088103
2025-06-12 01:12:25.102121
2025-06-12 01:18:02.178188
2025-06-12 01:18:01.651775
2025-06-12 01:07:26.614120
2025-06-12 01:17:46.935144
2025-06-12 01:18:09.585097
2025-06-12 01:18:00.816174
2025-06-12 01:18:05.823090
2025-06-12 01:17:59.666178
2025-06-12 01:18:13.569103
2025-06-12 01:18:21.638194
2025-06-12 01:18:05.710599
2025-06-12 01:18:14.313102
2025-06-12 01:18:03.889153
2025-06-12 01:17:48.137145
2025-06-12 01:18:28.623110
2025-06-12 01:18:27.385125
2025-06-12 01:18:26.518117
2025-06-12 01:18:24.930901
2025-06-12 01:18:35.335088
2025-06-12 01:10:28.439145
2025-06-12 01:18:37.672099
2025-06-12 01:18:29.376079
2025-06-12 01:13:26.918176
2025-06-12 01:13:55.714177
2025-06-12 01:18:21.230108
2025-06-12 01:18:35.449098
2025-06-12 01:18:42.918103
2025-06-12 01:18:44.286230
2025-06-12 01:18:36.855128
2025-06-12 01:18:42.915106
2025-06-12 01:18:45.624107
2025-06-12 01:18:54.501068
2025-06-12 01:18:49.385130
2025-06-12 01:07:01.087167
2025-06-12 01:18:43.361114
2025-06-12 01:18:51.396107
2025-06-12 01:18:45.910145
2025-06-12 01:18:46.616107
2025-06-12 01:18:33.897127
2025-06-12 01:18:31.081140
2025-06-12 01:18:27.318129
2025-06-12 01:18:39.934131
2025-06-12 01:18:49.657874
2025-06-12 01:18:50.099085
2025-06-12 01:19:07.463080
2025-06-12 01:19:02.593095
2025-06-12 01:18:43.894124
2025-06-12 01:18:53.909134
2025-06-12 01:19:01.654101
2025-06-12 01:19:02.430111
2025-06-12 01:18:35.193120
2025-06-12 01:19:06.146109
2025-06-12 01:19:02.120817
2025-06-12 01:18:44.234109
2025-06-12 01:18:55.757117
2025-06-12 01:18:56.371070
2025-06-12 01:19:07.633114
2025-06-12 01:19:30.980108
2025-06-12 01:19:21.665105
2025-06-12 01:19:26.906110
2025-06-12 01:19:28.761116
2025-06-12 01:19:19.452116
2025-06-12 01:19:28.644740
2025-06-12 01:19:24.287111
2025-06-12 01:08:07.887146
2025-06-12 01:19:30.811097
2025-06-12 01:19:35.047111
2025-06-12 01:19:40.468204
2025-06-12 01:19:14.628134
2025-06-12 01:19:38.652109
2025-06-12 01:19:42.337102
2025-06-12 01:19:56.699142
2025-06-12 01:19:56.204119
2025-06-12 01:19:31.950655
2025-06-12 01:19:42.560081
2025-06-12 01:19:56.723086
2025-06-12 01:19:34.066623
2025-06-12 01:19:34.207284
2025-06-12 01:19:42.303114
2025-06-12 01:19:25.244125
2025-06-12 01:19:50.311132
2025-06-12 01:19:45.659108
2025-06-12 01:19:27.076110
2025-06-12 01:19:33.427259
2025-06-12 01:19:41.893995
2025-06-12 01:19:45.752144
2025-06-12 01:19:31.940229
2025-06-12 01:19:29.534121
2025-06-12 01:19:31.548170
2025-06-12 01:19:47.085130
2025-06-12 01:19:58.991164
2025-06-12 01:20:09.358094
2025-06-12 01:13:47.103144
2025-06-12 01:20:00.780095
2025-06-12 01:20:18.700099
2025-06-12 01:14:58.691154
2025-06-12 01:19:44.604439
2025-06-12 01:20:19.884108
2025-06-12 01:20:20.559131
2025-06-12 01:20:22.709119
2025-06-12 01:20:22.450114
2025-06-12 01:20:31.382103
2025-06-12 01:20:30.759109
2025-06-12 01:20:26.872126
2025-06-12 01:20:23.625109
2025-06-12 01:20:27.628106
2025-06-12 01:20:35.206105
2025-06-12 01:20:11.346111
2025-06-12 01:20:31.857120
2025-06-12 01:14:37.482263
2025-06-12 01:20:42.548094
2025-06-12 01:20:32.673117
2025-06-12 01:20:34.564086
2025-06-12 01:20:58.054099
2025-06-12 01:20:24.799114
2025-06-12 01:21:04.896108
2025-06-12 01:20:32.459099
2025-06-12 01:21:06.640101
2025-06-12 01:20:56.040147
2025-06-12 01:20:58.484103
2025-06-12 01:21:02.716115
2025-06-12 01:21:19.345103
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3008333333333333; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 717.78

2025-06-12 01:20:53.992102
2025-06-12 01:13:44.011196
2025-06-12 01:21:03.293091
2025-06-12 01:21:12.773113
2025-06-12 01:16:50.193120
2025-06-12 01:21:04.389085
2025-06-12 00:54:31.050134
2025-06-12 01:21:03.246120
2025-06-12 01:21:24.720133
2025-06-12 01:21:26.224111
2025-06-12 01:21:25.387342
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6433333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 951.34

2025-06-12 01:21:11.692163
2025-06-12 01:21:21.735133
2025-06-12 01:21:09.666135
2025-06-12 01:21:38.370105
2025-06-12 01:21:37.688111
2025-06-12 01:14:18.753127
2025-06-12 01:14:41.693119
2025-06-12 01:14:08.898299
2025-06-12 01:21:45.526119
2025-06-12 01:21:42.920123
2025-06-12 01:21:50.962108
2025-06-12 01:21:58.617101
2025-06-12 01:17:14.339118
2025-06-12 01:21:38.778089
2025-06-12 01:21:38.363108
2025-06-12 01:13:51.312103
2025-06-12 01:21:51.489114
2025-06-12 01:21:47.387120
2025-06-12 01:21:59.860781
2025-06-12 01:21:59.497107
2025-06-12 01:22:09.621130
2025-06-12 01:21:57.320105
2025-06-12 01:15:00.872232
2025-06-12 01:22:17.215117
2025-06-12 01:22:11.784130
2025-06-12 01:22:13.504119
2025-06-12 01:22:38.780130
2025-06-12 01:14:55.945386
2025-06-12 01:16:53.174117
2025-06-12 01:22:33.471085
2025-06-12 01:22:25.778115
2025-06-12 01:16:59.638121
2025-06-12 01:22:32.697132
2025-06-12 01:17:55.701160
2025-06-12 01:22:44.042120
2025-06-12 01:22:39.229103
2025-06-12 01:22:42.079126
2025-06-12 01:22:45.034115
2025-06-12 01:22:55.103128
2025-06-12 01:18:30.638124
2025-06-12 01:22:52.566106
2025-06-12 01:22:50.319086
2025-06-12 01:22:48.837123
2025-06-12 01:22:57.863879
2025-06-12 01:15:58.470170
2025-06-12 01:15:12.378146
2025-06-12 01:23:08.166142
2025-06-12 01:23:12.231140
2025-06-12 01:23:09.085118
2025-06-12 01:21:58.009177
2025-06-12 01:23:14.874908
2025-06-12 01:18:18.279126
2025-06-12 01:22:07.597170
2025-06-12 01:14:25.526089
2025-06-12 01:23:18.048150
2025-06-12 01:23:18.228123
2025-06-12 01:21:50.450176
2025-06-12 01:23:24.084140
2025-06-12 01:23:40.938102
2025-06-12 01:18:20.939166
2025-06-12 01:23:44.417125
2025-06-12 01:22:03.949130
2025-06-12 01:23:35.690115
2025-06-12 01:21:55.523168
2025-06-12 01:22:10.496177
2025-06-12 01:23:37.065636
2025-06-12 01:14:59.294157
2025-06-12 01:23:47.061125
2025-06-12 01:22:28.931190
2025-06-12 01:23:48.380094
2025-06-12 01:23:45.801110
2025-06-12 01:23:47.223128
2025-06-12 01:22:10.564165
2025-06-12 01:24:01.852150
2025-06-12 01:21:52.896195
2025-06-12 01:23:50.502123
2025-06-12 01:22:07.581187
2025-06-12 01:15:22.457136
2025-06-12 01:22:17.168218
2025-06-12 01:23:58.135130
2025-06-12 01:22:22.436156
2025-06-12 01:22:00.500216
2025-06-12 01:22:19.717184
2025-06-12 01:15:59.351122
2025-06-12 01:17:31.158111
2025-06-12 01:24:23.027148
2025-06-12 01:24:17.484114
2025-06-12 01:19:10.367110
2025-06-12 01:24:27.579070
2025-06-12 01:24:12.384120
2025-06-12 01:24:21.719121
2025-06-12 01:24:25.636144
2025-06-12 01:24:10.727143
2025-06-12 01:19:12.617155
2025-06-12 01:24:20.435192
2025-06-12 01:18:45.416175
2025-06-12 01:22:14.020215
2025-06-12 01:24:39.912128
2025-06-12 01:24:50.607118
2025-06-12 01:16:19.545083
2025-06-12 01:24:49.210133
2025-06-12 01:24:59.315081
2025-06-12 01:24:47.937128
2025-06-12 01:25:06.357120
2025-06-12 01:22:25.044226
2025-06-12 01:24:45.807156
2025-06-12 01:12:24.876322
2025-06-12 01:24:49.501112
2025-06-12 01:24:46.088131
2025-06-12 01:25:05.536120
2025-06-12 01:25:05.601260
2025-06-12 01:25:13.046132
2025-06-12 01:25:06.528108
2025-06-12 01:25:24.883681
2025-06-12 01:25:08.964116
2025-06-12 01:20:45.777137
2025-06-12 01:25:09.291172
2025-06-12 01:25:33.053113
2025-06-12 01:25:31.558150
2025-06-12 01:24:15.456127
2025-06-12 01:25:37.720623
2025-06-12 01:25:51.371142
2025-06-12 01:25:39.487120
2025-06-12 01:25:39.090117
2025-06-12 01:24:11.665134
2025-06-12 01:25:48.404167
2025-06-12 01:25:43.947106
2025-06-12 01:24:21.519140
2025-06-12 01:25:55.854088
2025-06-12 01:25:50.358119
2025-06-12 01:24:57.219122
2025-06-12 01:24:33.524173
2025-06-12 01:25:55.274080
2025-06-12 01:16:59.126360
2025-06-12 01:21:54.291129
2025-06-12 01:25:58.122128
2025-06-12 01:12:24.938124
2025-06-12 01:26:05.486108
2025-06-12 01:26:29.808157
2025-06-12 01:26:10.449128
2025-06-12 01:14:33.563178
2025-06-12 01:13:20.661143
2025-06-12 01:24:32.373116
2025-06-12 01:24:59.965146
2025-06-12 01:26:39.986118
2025-06-12 01:26:43.449104
2025-06-12 01:26:34.624140
2025-06-12 01:24:26.382144
2025-06-12 01:26:16.770112
2025-06-12 01:20:51.615127
2025-06-12 01:26:53.492102
2025-06-12 01:24:45.919142
2025-06-12 01:24:52.680915
2025-06-12 01:24:48.961147
2025-06-12 01:26:51.235116
2025-06-12 01:24:59.417149
2025-06-12 01:24:50.323155
2025-06-12 01:19:09.409132
2025-06-12 01:26:51.962122
2025-06-12 01:27:07.294109
2025-06-12 01:18:25.380151
2025-06-12 00:57:14.918116
2025-06-12 01:25:30.054153
2025-06-12 01:25:00.057136
2025-06-12 01:15:27.057127
2025-06-12 01:27:07.324082
2025-06-12 01:27:06.358118
2025-06-12 01:27:12.955171
2025-06-12 01:27:16.768113
2025-06-12 01:27:20.736102
2025-06-12 01:21:21.937181
2025-06-12 01:27:40.986112
2025-06-12 01:22:41.062174
2025-06-12 01:26:24.552126
2025-06-12 01:25:44.055172
2025-06-12 01:28:13.947104
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
