Beginning of run
landscape params:
2025-06-12 03:19:30.710214
2025-06-12 03:19:39.571443
2025-06-12 03:19:16.919236
2025-06-12 03:13:44.880207
2025-06-12 03:19:41.052228
2025-06-12 03:16:41.422207
2025-06-12 03:19:56.112216
2025-06-12 03:19:01.164224
2025-06-12 03:20:05.102199
2025-06-12 03:06:22.265268
2025-06-12 03:20:24.387361
2025-06-12 03:18:39.452202
2025-06-12 03:18:40.740204
2025-06-12 03:20:15.889206
2025-06-12 03:14:20.775202
2025-06-12 03:18:47.339198
2025-06-12 03:18:30.666199
2025-06-12 03:13:12.611788
2025-06-12 03:13:04.808286
2025-06-12 03:19:00.878213
2025-06-12 03:08:39.650213
2025-06-12 03:20:27.592546
2025-06-12 03:19:37.230199
2025-06-12 03:21:06.452226
2025-06-12 03:14:43.640208
2025-06-12 03:20:36.064205
2025-06-12 03:21:14.736242
2025-06-12 03:15:02.644268
2025-06-12 03:20:38.231199
2025-06-12 03:20:54.713216
2025-06-12 03:21:24.812208
2025-06-12 03:14:29.409276
2025-06-12 03:21:24.244259
2025-06-12 03:21:31.207204
2025-06-12 03:19:36.166197
2025-06-12 03:21:52.298216
2025-06-12 03:21:25.003210
2025-06-12 03:20:03.801141
2025-06-12 03:12:12.743234
2025-06-12 03:18:12.786219
2025-06-12 03:22:07.597248
2025-06-12 03:21:55.526212
2025-06-12 03:19:23.295235
2025-06-12 03:19:51.354206
2025-06-12 03:19:10.218228
2025-06-12 03:21:41.990216
2025-06-12 03:22:14.606203
2025-06-12 03:09:31.815228
2025-06-12 03:22:05.995185
2025-06-12 02:48:29.555203
2025-06-12 03:19:44.584208
2025-06-12 03:22:53.760310
2025-06-12 03:17:01.847236
2025-06-12 03:15:59.261246
2025-06-12 03:20:11.198211
2025-06-12 03:22:50.637212
2025-06-12 03:23:02.812219
2025-06-12 03:22:46.138198
2025-06-12 03:19:46.526237
2025-06-12 03:23:14.763202
2025-06-12 03:22:54.871213
2025-06-12 03:20:58.685216
2025-06-12 03:20:15.359202
2025-06-12 03:23:08.558203
2025-06-12 03:23:02.955216
2025-06-12 03:23:18.940184
2025-06-12 03:17:48.507247
2025-06-12 03:23:31.086209
2025-06-12 03:24:04.077218
2025-06-12 03:22:09.699204
2025-06-12 03:23:29.533196
2025-06-12 03:19:00.577248
2025-06-12 03:21:44.604201
2025-06-12 02:50:31.682228
2025-06-12 02:50:44.887220
2025-06-12 03:22:09.500200
2025-06-12 03:23:50.005200
2025-06-12 03:17:32.085236
2025-06-12 03:13:16.335220
2025-06-12 03:23:49.400191
2025-06-12 03:22:22.264210
2025-06-12 03:22:49.870203
2025-06-12 03:24:22.980209
2025-06-12 03:22:17.123259
2025-06-12 03:24:11.328193
2025-06-12 03:14:23.166239
2025-06-12 03:14:37.292227
2025-06-12 03:24:39.778225
2025-06-12 03:23:59.122470
2025-06-12 03:25:03.826208
2025-06-12 03:24:44.824211
2025-06-12 03:19:23.946268
2025-06-12 03:24:32.080217
2025-06-12 03:22:38.318195
2025-06-12 03:24:38.444204
2025-06-12 03:18:09.331224
2025-06-12 03:14:14.750228
2025-06-12 03:25:01.263214
2025-06-12 03:25:21.196195
2025-06-12 03:24:48.207211
2025-06-12 03:24:59.454240
2025-06-12 03:23:34.790226
2025-06-12 03:23:20.111197
2025-06-12 03:21:02.632223
2025-06-12 03:23:53.216214
2025-06-12 03:25:31.909205
2025-06-12 03:23:52.385222
2025-06-12 03:23:56.075204
2025-06-12 03:26:09.937323
2025-06-12 03:25:48.992204
2025-06-12 03:26:03.838090
2025-06-12 03:25:55.252205
2025-06-12 03:24:42.460215
2025-06-12 03:25:56.988210
2025-06-12 03:26:11.815210
2025-06-12 03:26:14.344225
2025-06-12 03:24:19.103232
2025-06-12 03:23:42.481214
2025-06-12 03:25:46.355212
2025-06-12 03:26:07.860201
2025-06-12 03:26:05.390218
2025-06-12 03:26:47.381198
2025-06-12 03:25:34.863364
2025-06-12 03:26:45.952232
2025-06-12 03:21:36.824189
2025-06-12 03:24:30.747214
2025-06-12 03:20:40.479214
2025-06-12 03:25:44.595229
2025-06-12 03:22:54.922229
2025-06-12 03:22:18.364223
2025-06-12 03:22:57.933208
2025-06-12 03:24:59.183222
2025-06-12 03:28:05.134194
2025-06-12 03:26:22.191210
2025-06-12 03:22:28.516238
2025-06-12 03:28:16.688237
2025-06-12 03:24:24.453488
2025-06-12 02:55:21.748209
2025-06-12 03:27:24.309246
2025-06-12 03:27:36.180247
2025-06-12 03:24:27.182227
2025-06-12 03:27:16.978219
2025-06-12 03:27:05.230230
2025-06-12 03:23:13.714206
2025-06-12 03:22:24.774222
2025-06-12 03:28:07.336371
2025-06-12 03:26:00.891509
2025-06-12 03:29:07.330198
2025-06-12 03:24:58.770233
2025-06-12 03:28:26.782201
2025-06-12 03:25:53.789681
2025-06-12 03:25:39.434211
2025-06-12 03:27:33.530251
2025-06-12 03:28:41.358207
2025-06-12 03:28:03.063196
2025-06-12 03:28:14.060239
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 11264.25

2025-06-12 03:28:00.604213
2025-06-12 03:28:36.468202
2025-06-12 03:04:26.043649
2025-06-12 03:28:13.467212
2025-06-12 03:28:26.507211
2025-06-12 03:30:23.764202
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4025; avg rank: 0.0; stdev rank: 0.0; total pools: 3278.19

2025-06-12 03:00:04.025207
2025-06-12 03:29:47.820186
2025-06-12 03:29:50.677204
2025-06-12 03:29:20.645210
2025-06-12 03:28:51.717195
2025-06-12 03:30:26.325175
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.89; avg rank: 0.0; stdev rank: 0.0; total pools: 3914.07

2025-06-12 03:28:28.762187
2025-06-12 03:32:32.866236
2025-06-12 03:32:33.621240
2025-06-12 03:32:35.162954
2025-06-12 03:32:34.692626
2025-06-12 03:32:35.949198
2025-06-12 03:32:37.090190
2025-06-12 03:32:36.670443
2025-06-12 03:32:35.640326
2025-06-12 03:32:38.117204
2025-06-12 03:32:36.148245
2025-06-12 03:32:38.374199
2025-06-12 03:32:38.933198
2025-06-12 03:32:38.969209
2025-06-12 03:32:39.986190
2025-06-12 03:32:39.774205
2025-06-12 03:32:41.553357
2025-06-12 03:32:40.646191
2025-06-12 03:32:41.375185
2025-06-12 03:32:41.789189
2025-06-12 03:27:24.535436
2025-06-12 03:32:43.575187
2025-06-12 03:32:41.801185
2025-06-12 03:32:40.413554
2025-06-12 03:32:43.952198
2025-06-12 03:32:44.980182
2025-06-12 03:32:44.620195
2025-06-12 03:32:47.240201
2025-06-12 03:32:46.704734
2025-06-12 03:32:44.771184
2025-06-12 03:32:44.779189
2025-06-12 03:32:46.877613
2025-06-12 03:32:48.307198
2025-06-12 03:29:53.423194
2025-06-12 03:32:49.597455
2025-06-12 03:32:48.574194
2025-06-12 03:32:50.205934
2025-06-12 03:32:50.123198
2025-06-12 03:32:50.379191
2025-06-12 03:26:29.536175
2025-06-12 03:32:51.567195
2025-06-12 03:32:51.077926
2025-06-12 03:32:53.731164
2025-06-12 03:32:52.923190
2025-06-12 03:32:52.016197
2025-06-12 03:32:56.547167
2025-06-12 03:32:55.176221
2025-06-12 03:32:54.658168
2025-06-12 03:32:55.726966
2025-06-12 03:32:56.908158
2025-06-12 03:32:57.061165
2025-06-12 03:32:56.830189
2025-06-12 03:30:02.330211
2025-06-12 03:32:57.237159
2025-06-12 03:32:59.040174
2025-06-12 03:32:59.866185
2025-06-12 03:32:59.644169
2025-06-12 03:32:58.992172
2025-06-12 03:33:00.804202
2025-06-12 03:33:02.306185
2025-06-12 03:33:02.234440
2025-06-12 03:33:00.831189
2025-06-12 03:33:00.130202
2025-06-12 03:33:02.003185
2025-06-12 03:33:03.736208
2025-06-12 03:33:04.891655
2025-06-12 03:33:05.480202
2025-06-12 03:33:01.266253
2025-06-12 03:33:07.608208
2025-06-12 03:33:05.646866
2025-06-12 03:33:09.401159
2025-06-12 03:33:09.367185
2025-06-12 03:33:09.378242
2025-06-12 03:33:08.263176
2025-06-12 03:33:11.576724
2025-06-12 03:33:06.960738
2025-06-12 03:33:12.183187
2025-06-12 03:33:12.625681
2025-06-12 03:25:12.496202
2025-06-12 03:28:34.879338
2025-06-12 03:33:15.486201
2025-06-12 03:33:14.929185
2025-06-12 03:33:11.945183
2025-06-12 03:30:13.914203
2025-06-12 03:33:13.439173
2025-06-12 03:33:15.366172
2025-06-12 03:33:13.297191
2025-06-12 03:33:17.361193
2025-06-12 03:33:17.768828
2025-06-12 03:33:18.955676
2025-06-12 03:33:18.415290
2025-06-12 03:33:18.094197
2025-06-12 03:33:20.246188
2025-06-12 03:33:19.777204
2025-06-12 03:33:18.842253
2025-06-12 03:33:21.797190
2025-06-12 03:33:22.985201
2025-06-12 03:33:22.516480
2025-06-12 03:33:21.168187
2025-06-12 03:33:23.376207
2025-06-12 03:33:25.117201
2025-06-12 03:33:23.095195
2025-06-12 03:33:26.476200
2025-06-12 03:33:24.478200
2025-06-12 03:33:26.616200
2025-06-12 03:33:28.078190
2025-06-12 03:33:28.899191
2025-06-12 03:33:30.713192
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 41, 39, 39, 41, 39, 0, 41, 0, 39, 39, 41, 0, 0, 472, 49, 0, 39, 39, 0, 351, 40, 0, 0, 41, 39, 0, 207, 41, 0, 39, 0, 0, 49, 228, 39, 40, 49, 41, 41, 39, 39, 39, 308, 40, 41, 41, 40, 0, 0, 39, 39, 40, 39, 39, 39, 39, 40, 39, 0, 39, 39, 39, 0, 0, 424, 0, 0, 0, 0, 0, 0, 41, 0, 41, 813, 39, 41, 39, 0, 41, 39, 347, 228, 0, 0, 41, 40, 49, 214, 41, 748, 214, 39, 39, 41, 49, 0, 0]
accuracy: 0.31; coop_accuracy: 0.97; mean sensitivity: 0.21166666666666667; avg rank: 68.68; stdev rank: 135.00339847574207; total pools: 174.29

2025-06-12 03:33:34.107273
2025-06-12 03:33:34.591226
2025-06-12 03:33:35.040235
2025-06-12 03:33:36.218452
2025-06-12 03:33:37.341204
2025-06-12 03:33:38.208353
2025-06-12 03:33:37.392229
2025-06-12 03:33:38.745391
2025-06-12 03:33:35.921206
2025-06-12 03:33:38.670620
2025-06-12 03:33:41.024177
2025-06-12 03:33:41.110175
2025-06-12 03:33:40.840189
2025-06-12 03:33:42.132177
2025-06-12 03:33:39.718189
2025-06-12 03:33:42.382198
2025-06-12 03:33:43.565530
2025-06-12 03:33:39.698217
2025-06-12 03:33:40.763203
2025-06-12 03:33:44.521195
2025-06-12 03:33:44.643187
2025-06-12 03:33:44.893196
2025-06-12 03:33:46.614168
2025-06-12 03:33:48.095190
2025-06-12 03:33:46.996181
2025-06-12 03:33:47.280190
2025-06-12 03:33:44.889195
2025-06-12 03:33:48.425163
2025-06-12 03:33:49.466196
2025-06-12 03:33:46.404199
2025-06-12 03:33:50.900680
2025-06-12 03:33:50.894166
2025-06-12 03:33:50.925187
2025-06-12 03:33:52.130196
2025-06-12 03:30:40.071215
2025-06-12 03:28:43.478243
2025-06-12 03:33:53.568158
2025-06-12 03:33:53.817827
2025-06-12 03:33:53.107172
2025-06-12 03:33:54.098192
2025-06-12 03:33:56.219847
2025-06-12 03:33:57.248162
2025-06-12 03:33:54.416798
2025-06-12 03:33:57.069198
2025-06-12 03:33:57.270186
2025-06-12 03:33:55.722768
2025-06-12 03:33:58.426202
2025-06-12 03:34:00.526192
2025-06-12 03:33:59.020338
2025-06-12 03:34:00.379185
2025-06-12 03:34:01.248197
2025-06-12 03:34:00.934195
2025-06-12 03:34:01.817192
2025-06-12 03:26:16.129214
2025-06-12 03:33:59.800168
2025-06-12 03:34:02.738192
2025-06-12 03:34:01.940060
2025-06-12 03:34:03.632182
2025-06-12 03:34:04.292174
2025-06-12 03:34:04.246197
2025-06-12 03:34:05.216789
2025-06-12 03:34:02.913194
2025-06-12 03:34:05.988250
2025-06-12 03:34:06.730205
2025-06-12 03:34:06.434206
2025-06-12 03:34:07.855196
2025-06-12 03:34:04.840198
2025-06-12 03:34:08.789202
2025-06-12 03:34:10.428194
2025-06-12 03:30:41.450191
2025-06-12 03:34:09.303186
2025-06-12 03:34:11.350189
2025-06-12 03:34:12.126183
2025-06-12 03:34:11.621200
2025-06-12 03:34:10.840205
2025-06-12 03:02:39.596213
2025-06-12 03:34:13.852476
2025-06-12 03:34:08.493198
2025-06-12 03:34:08.151192
2025-06-12 03:34:15.540194
2025-06-12 03:30:23.037221
2025-06-12 03:31:00.226387
2025-06-12 03:34:16.540196
2025-06-12 03:34:14.550570
2025-06-12 03:34:17.601217
2025-06-12 03:34:15.211195
2025-06-12 03:34:14.972213
2025-06-12 03:34:18.025425
2025-06-12 03:34:19.870188
2025-06-12 03:34:18.510191
2025-06-12 03:34:20.358184
2025-06-12 03:34:17.481188
2025-06-12 03:34:20.110194
2025-06-12 03:34:21.454197
2025-06-12 03:34:20.952235
2025-06-12 03:34:20.346178
2025-06-12 03:34:23.271191
2025-06-12 03:34:22.602192
2025-06-12 03:34:23.754200
2025-06-12 03:34:23.817203
2025-06-12 03:34:23.514195
2025-06-12 03:34:26.258197
2025-06-12 03:34:26.350192
2025-06-12 03:34:26.046163
2025-06-12 03:34:26.657200
2025-06-12 03:34:27.628265
2025-06-12 03:30:59.431191
2025-06-12 03:34:28.861177
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 41, 39, 414, 41, 39, 0, 39, 0, 39, 39, 1347, 0, 0, 472, 347, 0, 39, 212, 0, 211, 40, 0, 0, 41, 41, 0, 207, 41, 0, 0, 0, 0, 49, 228, 39, 49, 234, 462, 41, 0, 39, 413, 260, 41, 41, 0, 451, 0, 0, 41, 39, 40, 39, 39, 748, 39, 40, 39, 0, 641, 39, 39, 0, 0, 39, 0, 0, 0, 39, 0, 0, 41, 0, 41, 424, 39, 87, 39, 0, 41, 1051, 347, 41, 0, 271, 41, 1278, 49, 282, 41, 347, 351, 39, 41, 41, 0, 0, 0]
accuracy: 0.32; coop_accuracy: 0.92; mean sensitivity: 0.145; avg rank: 128.68; stdev rank: 246.01487272114258; total pools: 110.37

2025-06-12 03:30:45.828185
2025-06-12 03:34:34.188220
2025-06-12 03:34:34.691441
2025-06-12 03:34:35.350248
2025-06-12 03:34:36.252214
2025-06-12 03:34:37.853834
2025-06-12 03:34:38.568302
2025-06-12 03:34:37.817230
2025-06-12 03:34:39.865016
2025-06-12 03:34:41.206190
2025-06-12 03:32:03.611210
2025-06-12 03:34:39.299363
2025-06-12 03:34:41.165185
2025-06-12 03:34:40.497191
2025-06-12 03:34:43.175198
2025-06-12 03:34:42.579178
2025-06-12 03:34:44.305205
2025-06-12 03:34:42.886163
2025-06-12 03:31:11.372219
2025-06-12 03:34:46.186561
2025-06-12 03:34:46.373407
2025-06-12 03:34:45.002204
2025-06-12 03:34:48.080004
2025-06-12 03:34:47.220208
2025-06-12 03:34:49.126168
2025-06-12 03:34:48.919197
2025-06-12 03:34:51.034189
2025-06-12 03:34:47.983216
2025-06-12 03:34:50.003200
2025-06-12 03:31:14.814192
2025-06-12 03:31:01.332226
2025-06-12 03:34:55.604188
2025-06-12 03:34:54.294192
2025-06-12 03:34:55.267198
2025-06-12 03:34:54.443191
2025-06-12 03:34:52.046188
2025-06-12 03:34:55.404208
2025-06-12 03:34:55.638193
2025-06-12 03:34:55.558205
2025-06-12 03:34:58.954162
2025-06-12 03:34:58.982165
2025-06-12 03:34:59.366808
2025-06-12 03:35:00.416492
2025-06-12 03:34:59.929186
2025-06-12 03:35:00.936186
2025-06-12 03:35:03.219193
2025-06-12 03:28:39.434241
2025-06-12 03:35:01.459790
2025-06-12 03:35:01.551197
2025-06-12 03:35:04.089626
2025-06-12 03:31:51.702201
2025-06-12 03:35:02.903208
2025-06-12 03:28:50.815194
2025-06-12 03:35:06.105269
2025-06-12 03:35:05.351204
2025-06-12 03:35:07.269192
2025-06-12 03:35:08.836634
2025-06-12 03:35:07.265203
2025-06-12 03:35:09.802171
2025-06-12 03:35:09.270190
2025-06-12 03:30:59.565185
2025-06-12 03:35:11.175187
2025-06-12 03:35:11.280749
2025-06-12 03:35:08.513796
2025-06-12 03:35:13.375226
2025-06-12 03:31:03.333234
2025-06-12 03:35:12.491204
2025-06-12 03:35:12.915187
2025-06-12 03:35:14.023160
2025-06-12 03:35:16.555419
2025-06-12 03:35:12.414186
2025-06-12 03:35:17.965181
2025-06-12 03:35:17.310199
2025-06-12 03:35:19.511199
2025-06-12 03:35:16.143188
2025-06-12 03:35:20.427350
2025-06-12 03:29:23.698204
2025-06-12 03:35:20.851195
2025-06-12 03:35:21.442202
2025-06-12 03:35:23.554049
2025-06-12 03:35:23.528185
2025-06-12 03:35:24.376195
2025-06-12 03:35:26.449190
2025-06-12 03:35:29.210186
2025-06-12 03:35:29.618189
2025-06-12 03:35:29.328191
2025-06-12 03:35:29.199207
2025-06-12 03:35:28.727611
2025-06-12 03:35:26.830126
2025-06-12 03:31:00.014183
2025-06-12 03:35:28.697202
2025-06-12 03:31:31.177857
2025-06-12 03:35:32.496216
2025-06-12 03:35:33.818191
2025-06-12 03:35:32.977202
2025-06-12 03:35:33.566184
2025-06-12 03:35:34.946194
2025-06-12 03:31:02.724237
2025-06-12 03:35:33.947203
2025-06-12 03:35:33.556205
2025-06-12 03:35:32.709483
2025-06-12 03:30:26.284201
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.465; avg rank: 0.0; stdev rank: 0.0; total pools: 10601.36

2025-06-12 03:35:36.149357
2025-06-12 03:35:37.887168
2025-06-12 03:35:38.966206
2025-06-12 03:35:40.017212
2025-06-12 03:35:38.090468
2025-06-12 03:35:40.364262
2025-06-12 03:35:39.723194
2025-06-12 03:30:31.139213
2025-06-12 03:35:43.431209
2025-06-12 03:35:43.858314
2025-06-12 03:35:43.128446
2025-06-12 03:35:43.707201
2025-06-12 03:35:44.216164
2025-06-12 03:35:44.329009
2025-06-12 03:35:44.235172
2025-06-12 03:35:44.972185
2025-06-12 03:35:42.588189
2025-06-12 03:35:48.064653
2025-06-12 03:31:46.290211
2025-06-12 03:35:48.541196
2025-06-12 03:35:46.728732
2025-06-12 03:35:48.061198
2025-06-12 03:25:56.926212
2025-06-12 03:35:45.912244
2025-06-12 03:35:47.412230
2025-06-12 03:35:49.040182
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 0, 39, 40, 41, 39, 0, 0, 0, 39, 39, 0, 0, 0, 377, 40, 0, 39, 39, 0, 39, 40, 0, 0, 49, 39, 39, 41, 41, 0, 39, 0, 0, 0, 41, 41, 0, 41, 41, 41, 39, 39, 0, 39, 40, 0, 0, 39, 0, 0, 0, 0, 39, 39, 41, 39, 0, 40, 39, 0, 41, 41, 39, 0, 0, 39, 0, 49, 0, 0, 0, 41, 40, 39, 0, 0, 39, 0, 0, 41, 41, 39, 41, 49, 0, 41, 0, 39, 49, 174, 39, 0, 39, 39, 39, 41, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.2508333333333333; avg rank: 28.15; stdev rank: 43.017757961102525; total pools: 194.85

2025-06-12 03:35:50.796203
2025-06-12 03:35:49.319190
2025-06-12 03:26:08.594208
2025-06-12 03:35:48.233202
2025-06-12 03:35:51.677190
2025-06-12 03:35:51.402198
2025-06-12 03:35:53.642207
2025-06-12 03:35:52.752642
2025-06-12 03:35:54.584187
2025-06-12 03:35:56.056239
2025-06-12 03:35:54.698229
2025-06-12 03:35:54.866201
2025-06-12 03:35:51.386198
2025-06-12 03:35:54.821489
2025-06-12 03:35:58.099452
2025-06-12 03:35:55.005258
2025-06-12 03:35:58.308315
2025-06-12 03:36:00.221200
2025-06-12 03:35:57.774201
2025-06-12 03:36:00.447663
2025-06-12 03:36:01.476205
2025-06-12 03:35:59.633177
2025-06-12 03:35:56.538413
2025-06-12 03:35:58.218220
2025-06-12 03:36:01.825180
2025-06-12 03:36:05.433205
2025-06-12 03:36:04.438198
2025-06-12 03:32:26.935202
2025-06-12 03:35:58.845463
2025-06-12 03:36:03.430201
2025-06-12 03:36:03.449195
2025-06-12 03:35:59.593643
2025-06-12 03:36:02.301439
2025-06-12 03:36:07.840901
2025-06-12 03:36:05.885190
2025-06-12 03:36:08.629198
2025-06-12 03:36:03.707520
2025-06-12 03:36:08.729206
2025-06-12 03:28:44.702203
2025-06-12 03:36:08.960858
2025-06-12 03:32:33.506220
2025-06-12 03:36:12.223190
2025-06-12 03:30:08.124192
2025-06-12 03:36:05.287097
2025-06-12 03:36:07.532189
2025-06-12 03:36:06.635159
2025-06-12 03:36:11.980175
2025-06-12 03:36:09.636170
2025-06-12 03:36:11.665192
2025-06-12 03:36:13.445162
2025-06-12 03:36:12.685200
2025-06-12 03:36:15.323581
2025-06-12 03:36:11.857162
2025-06-12 03:36:11.613199
2025-06-12 03:36:10.670840
2025-06-12 03:36:15.046197
2025-06-12 03:36:12.367434
2025-06-12 03:36:17.569202
2025-06-12 03:31:29.578242
2025-06-12 03:36:13.874212
2025-06-12 03:31:27.304229
2025-06-12 03:36:15.879226
2025-06-12 03:36:19.810172
2025-06-12 03:36:19.593205
2025-06-12 03:36:20.305198
2025-06-12 03:36:21.301204
2025-06-12 03:36:11.846179
2025-06-12 03:36:20.352195
2025-06-12 03:36:20.608185
2025-06-12 03:36:18.400192
2025-06-12 03:36:16.519205
2025-06-12 03:36:20.650522
2025-06-12 03:36:17.115194
2025-06-12 03:32:52.874195
2025-06-12 03:36:20.342196
2025-06-12 03:36:21.920187
2025-06-12 03:36:24.147136
2025-06-12 03:36:20.870182
2025-06-12 03:36:19.377186
2025-06-12 03:36:24.247195
2025-06-12 03:36:25.649318
2025-06-12 03:36:25.356325
2025-06-12 03:36:26.124063
2025-06-12 03:36:25.755202
2025-06-12 03:36:22.961243
2025-06-12 03:31:33.534491
2025-06-12 03:31:00.610161
2025-06-12 03:36:24.920516
2025-06-12 03:36:26.077173
2025-06-12 03:36:27.938183
2025-06-12 03:36:28.314196
2025-06-12 03:36:26.455365
2025-06-12 03:36:25.401185
2025-06-12 03:36:28.068197
2025-06-12 03:36:31.068190
2025-06-12 03:36:28.887191
2025-06-12 03:36:31.335199
2025-06-12 03:36:28.709562
2025-06-12 03:36:33.313977
2025-06-12 03:36:31.034895
2025-06-12 03:36:27.090177
2025-06-12 03:36:31.037248
2025-06-12 03:36:31.429189
2025-06-12 03:36:32.634790
2025-06-12 03:36:33.052203
2025-06-12 03:36:34.025197
2025-06-12 03:29:53.955483
2025-06-12 03:36:33.690205
2025-06-12 03:36:33.108206
2025-06-12 03:36:33.792628
2025-06-12 03:31:32.842228
2025-06-12 03:36:32.068192
2025-06-12 03:36:35.751199
2025-06-12 03:36:33.184326
2025-06-12 03:36:34.208198
2025-06-12 03:31:05.457216
2025-06-12 03:36:37.766194
2025-06-12 03:36:36.638788
2025-06-12 03:36:38.715551
2025-06-12 03:36:38.469199
2025-06-12 03:36:36.647102
2025-06-12 03:36:40.986195
2025-06-12 03:36:38.174167
2025-06-12 03:36:37.768414
2025-06-12 03:36:39.410523
2025-06-12 03:36:44.145281
2025-06-12 03:36:38.838187
2025-06-12 03:36:39.913414
2025-06-12 03:36:42.176174
2025-06-12 03:36:42.348193
2025-06-12 03:36:40.185189
2025-06-12 03:36:44.792607
2025-06-12 03:36:39.402178
2025-06-12 03:36:39.942189
2025-06-12 03:31:04.064170
2025-06-12 03:36:42.647180
2025-06-12 03:36:44.790234
2025-06-12 03:36:47.344190
2025-06-12 03:36:45.074187
2025-06-12 03:36:45.791189
2025-06-12 03:36:46.880189
2025-06-12 03:36:46.607182
2025-06-12 03:36:46.592194
2025-06-12 03:36:45.582175
2025-06-12 03:36:48.101193
2025-06-12 03:36:48.461196
2025-06-12 03:36:48.682162
2025-06-12 03:31:26.700188
2025-06-12 03:36:50.983246
2025-06-12 03:33:01.185203
2025-06-12 03:36:49.009199
2025-06-12 03:36:46.616420
2025-06-12 03:36:51.736192
2025-06-12 03:36:47.851198
2025-06-12 03:36:49.644168
2025-06-12 03:36:53.602187
2025-06-12 03:36:52.125243
2025-06-12 03:36:52.369195
2025-06-12 03:36:51.288198
2025-06-12 03:36:52.080518
