Beginning of run
landscape params:
2025-06-12 05:03:28.414231
2025-06-12 05:03:27.699125
2025-06-12 05:03:30.296146
2025-06-12 05:03:31.577523
2025-06-12 04:21:21.821437
2025-06-12 05:03:33.017326
2025-06-12 05:03:31.910658
2025-06-12 05:03:34.286431
2025-06-12 05:03:30.676595
2025-06-12 05:03:31.703436
2025-06-12 05:03:34.254232
2025-06-12 05:03:33.739596
2025-06-12 05:03:34.050200
2025-06-12 04:58:51.566618
2025-06-12 05:03:36.893393
2025-06-12 05:03:36.226416
2025-06-12 05:03:39.226547
2025-06-12 05:03:39.125856
2025-06-12 05:03:37.894519
2025-06-12 05:03:38.494831
2025-06-12 05:03:39.412488
2025-06-12 05:03:37.319462
2025-06-12 05:03:40.691403
2025-06-12 05:03:43.285938
2025-06-12 05:03:41.693459
2025-06-12 05:03:43.564989
2025-06-12 05:03:37.661361
2025-06-12 05:03:43.136171
2025-06-12 05:03:43.380411
2025-06-12 05:03:45.977358
2025-06-12 05:03:43.794935
2025-06-12 05:03:43.475156
2025-06-12 05:03:47.344770
2025-06-12 05:03:46.191932
2025-06-12 05:03:44.892699
2025-06-12 05:03:45.355464
2025-06-12 05:03:48.154913
2025-06-12 05:03:49.217062
2025-06-12 05:03:47.768111
2025-06-12 05:03:49.942975
2025-06-12 05:03:47.065693
2025-06-12 05:03:51.373515
2025-06-12 05:03:48.822719
2025-06-12 05:03:47.290421
2025-06-12 04:57:53.681510
2025-06-12 05:03:52.763516
2025-06-12 05:03:52.553518
2025-06-12 04:59:27.259394
2025-06-12 05:03:52.189184
2025-06-12 05:03:48.079455
2025-06-12 05:03:53.096415
2025-06-12 05:03:51.293701
2025-06-12 04:59:18.379611
2025-06-12 05:03:57.228395
2025-06-12 05:03:55.155445
2025-06-12 05:03:54.535428
2025-06-12 05:03:53.918440
2025-06-12 05:03:52.627343
2025-06-12 05:03:57.842555
2025-06-12 05:03:57.022368
2025-06-12 05:03:58.067389
2025-06-12 05:04:00.446429
2025-06-12 04:57:48.655155
2025-06-12 05:03:57.783661
2025-06-12 05:03:58.303322
2025-06-12 04:57:54.348522
2025-06-12 05:03:58.955376
2025-06-12 05:03:58.503951
2025-06-12 05:04:01.826510
2025-06-12 05:04:02.782482
2025-06-12 05:04:02.122502
2025-06-12 04:57:51.967357
2025-06-12 05:04:01.432549
2025-06-12 05:03:56.017568
2025-06-12 05:04:05.132327
2025-06-12 05:04:03.744878
2025-06-12 05:04:05.385045
2025-06-12 05:04:05.572086
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 24, 1, 24, 0, 1, 24, 0, 24, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 24, 0, 24, 0, 1, 0, 47, 1, 0, 0, 24, 1, 0, 0, 0, 24, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 351, 24, 1, 24, 0, 0, 0, 1, 0, 47, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.99; mean sensitivity: 0.2625; avg rank: 7.22; stdev rank: 35.88246925728495; total pools: 156.37

2025-06-12 05:04:05.803853
2025-06-12 05:04:06.747386
2025-06-12 04:57:47.902175
2025-06-12 05:04:06.758399
2025-06-12 05:04:09.594040
2025-06-12 05:04:09.503299
2025-06-12 05:04:07.804849
2025-06-12 05:04:09.717591
2025-06-12 05:04:11.545889
2025-06-12 05:04:11.698462
2025-06-12 05:04:09.715026
2025-06-12 05:04:12.124149
2025-06-12 04:59:53.994708
2025-06-12 05:04:15.067693
2025-06-12 05:04:14.025489
2025-06-12 05:04:13.221481
2025-06-12 05:04:17.270911
2025-06-12 05:04:13.818528
2025-06-12 05:04:17.109043
2025-06-12 05:04:17.659949
2025-06-12 05:04:19.423898
2025-06-12 05:04:18.345976
2025-06-12 05:04:13.936587
2025-06-12 05:04:16.748094
2025-06-12 04:59:42.899476
2025-06-12 05:04:21.607289
2025-06-12 05:04:22.009513
2025-06-12 05:04:14.574943
2025-06-12 05:04:20.762465
2025-06-12 04:57:50.500167
2025-06-12 05:04:21.650442
2025-06-12 05:04:22.604843
2025-06-12 05:04:19.553919
2025-06-12 05:04:23.759605
2025-06-12 05:04:22.712858
2025-06-12 05:04:21.972831
2025-06-12 05:04:27.056474
2025-06-12 05:04:24.229439
2025-06-12 04:57:53.017265
2025-06-12 05:04:25.308402
2025-06-12 05:04:24.078937
2025-06-12 05:04:23.070502
2025-06-12 05:04:26.288423
2025-06-12 05:04:24.455123
2025-06-12 05:04:30.074668
2025-06-12 05:04:30.466447
2025-06-12 05:04:26.166567
2025-06-12 05:04:30.342869
2025-06-12 05:04:30.627304
2025-06-12 05:04:31.620843
2025-06-12 05:04:29.812356
2025-06-12 05:04:32.259317
2025-06-12 05:04:30.931619
2025-06-12 05:04:36.302218
2025-06-12 05:04:34.790895
2025-06-12 05:04:38.160114
2025-06-12 05:04:35.289436
2025-06-12 05:04:36.633499
2025-06-12 05:00:03.135487
2025-06-12 05:04:38.985397
2025-06-12 05:04:35.840415
2025-06-12 05:04:35.178402
2025-06-12 05:04:35.266071
2025-06-12 05:04:39.294453
2025-06-12 05:04:39.206377
2025-06-12 05:04:37.696438
2025-06-12 05:04:36.524714
2025-06-12 05:04:41.768523
2025-06-12 05:04:42.358724
2025-06-12 05:04:38.648790
2025-06-12 05:04:41.025306
2025-06-12 05:04:39.021378
2025-06-12 05:04:33.506470
2025-06-12 05:04:43.511449
2025-06-12 05:04:44.362230
2025-06-12 05:04:43.075796
2025-06-12 05:04:45.606097
2025-06-12 05:04:45.141555
2025-06-12 05:04:47.088121
2025-06-12 05:04:45.004405
2025-06-12 05:04:45.702521
2025-06-12 05:00:06.649685
2025-06-12 05:00:06.728432
2025-06-12 05:04:47.273828
2025-06-12 05:04:47.801948
2025-06-12 05:04:46.774911
2025-06-12 05:04:47.852501
2025-06-12 05:04:48.245415
2025-06-12 05:04:48.675409
2025-06-12 05:04:51.440449
2025-06-12 05:04:51.255515
2025-06-12 05:04:52.171433
2025-06-12 05:04:44.744509
2025-06-12 05:04:53.512910
2025-06-12 05:04:50.652739
2025-06-12 05:04:46.167868
2025-06-12 05:04:54.280417
2025-06-12 05:04:55.760458
2025-06-12 05:04:53.342488
2025-06-12 05:04:55.671146
2025-06-12 05:04:58.806876
2025-06-12 05:04:59.200936
2025-06-12 05:04:56.038397
2025-06-12 05:04:55.374936
2025-06-12 05:04:59.312275
2025-06-12 04:57:49.669460
2025-06-12 05:04:54.184370
2025-06-12 05:04:58.340463
2025-06-12 04:58:39.203553
2025-06-12 05:05:00.590396
2025-06-12 04:59:53.282399
2025-06-12 05:05:00.271835
2025-06-12 05:04:59.719240
2025-06-12 05:05:02.161799
2025-06-12 05:05:03.266831
2025-06-12 05:05:03.570388
2025-06-12 05:05:03.419377
2025-06-12 05:05:04.378388
2025-06-12 05:05:08.225379
2025-06-12 05:05:04.568397
2025-06-12 05:05:03.329376
2025-06-12 05:05:08.593772
2025-06-12 04:58:38.409096
2025-06-12 04:58:42.349682
2025-06-12 05:05:06.668598
2025-06-12 05:05:11.467757
2025-06-12 05:05:07.616729
2025-06-12 05:05:07.908446
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47, 0, 0, 1, 24, 0, 117, 0, 285, 0, 0, 0, 0, 0, 0, 0, 47, 0, 1, 0, 0, 0, 0, 24, 0, 0, 1, 0, 0, 1, 0, 24, 0, 0, 1, 0, 0, 278, 1, 24, 1, 1, 0, 47, 1, 276, 0, 24, 1, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 276, 24, 0, 24, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 0.98; mean sensitivity: 0.19166666666666665; avg rank: 16.03; stdev rank: 55.738578202175205; total pools: 118.69

2025-06-12 05:05:12.378562
2025-06-12 05:05:12.605825
2025-06-12 05:05:14.665596
2025-06-12 05:05:14.652450
2025-06-12 05:05:12.422444
2025-06-12 05:00:41.613406
2025-06-12 05:05:17.676318
2025-06-12 05:05:19.632461
2025-06-12 05:05:17.022584
2025-06-12 05:05:18.914323
2025-06-12 05:05:17.490570
2025-06-12 05:05:20.999516
2025-06-12 05:05:20.078683
2025-06-12 05:05:22.215450
2025-06-12 05:05:23.120532
2025-06-12 05:05:19.652504
2025-06-12 05:05:25.665818
2025-06-12 05:05:21.158854
2025-06-12 05:05:25.530295
2025-06-12 05:05:26.690648
2025-06-12 05:05:27.113466
2025-06-12 05:00:15.976775
2025-06-12 05:05:24.872754
2025-06-12 05:05:27.495576
2025-06-12 05:05:26.525392
2025-06-12 05:05:28.493466
2025-06-12 05:05:28.780388
2025-06-12 04:58:36.256916
2025-06-12 05:05:28.201254
2025-06-12 05:05:29.090696
2025-06-12 05:05:30.349385
2025-06-12 05:05:32.462507
2025-06-12 05:05:27.083497
2025-06-12 05:05:30.780702
2025-06-12 05:05:34.301448
2025-06-12 05:05:32.989383
2025-06-12 05:05:32.805129
2025-06-12 05:05:32.537157
2025-06-12 05:05:35.066424
2025-06-12 05:05:34.608406
2025-06-12 05:05:35.979010
2025-06-12 05:05:31.539003
2025-06-12 05:05:37.592979
2025-06-12 05:05:36.444279
2025-06-12 05:05:36.901952
2025-06-12 05:05:39.368285
2025-06-12 05:05:39.522851
2025-06-12 05:05:39.745695
2025-06-12 04:58:37.616436
2025-06-12 05:05:41.562430
2025-06-12 05:05:38.217115
2025-06-12 05:05:39.153517
2025-06-12 05:05:41.959381
2025-06-12 04:58:40.379653
2025-06-12 05:05:38.411170
2025-06-12 05:05:45.155431
2025-06-12 05:05:42.273381
2025-06-12 05:05:44.867458
2025-06-12 05:05:40.979003
2025-06-12 05:05:43.955791
2025-06-12 05:05:47.999370
2025-06-12 05:05:44.213907
2025-06-12 05:05:42.522810
2025-06-12 04:58:41.164201
2025-06-12 05:05:46.001501
2025-06-12 05:05:46.409437
2025-06-12 05:05:49.146429
2025-06-12 05:05:50.597419
2025-06-12 05:05:49.778436
2025-06-12 05:05:49.457407
2025-06-12 05:05:52.476696
2025-06-12 05:05:51.587524
2025-06-12 05:05:55.421186
2025-06-12 05:05:52.828521
2025-06-12 05:05:46.746491
2025-06-12 05:05:54.485438
2025-06-12 05:05:51.288278
2025-06-12 05:05:55.824309
2025-06-12 05:05:53.627104
2025-06-12 05:05:53.475093
2025-06-12 05:05:55.743730
2025-06-12 05:05:54.201310
2025-06-12 05:05:58.106423
2025-06-12 05:05:57.050282
2025-06-12 05:05:59.786499
2025-06-12 05:06:00.007919
2025-06-12 05:06:01.710451
2025-06-12 05:06:02.904441
2025-06-12 05:05:58.384848
2025-06-12 05:06:05.014482
2025-06-12 05:06:02.817385
2025-06-12 05:06:04.082196
2025-06-12 05:06:06.873526
2025-06-12 05:06:05.481576
2025-06-12 05:06:02.062290
2025-06-12 05:06:06.940822
2025-06-12 05:01:43.466441
2025-06-12 05:06:04.151359
2025-06-12 04:58:39.414364
2025-06-12 05:06:06.247339
2025-06-12 05:06:08.824669
2025-06-12 05:06:09.753104
2025-06-12 05:06:07.588955
2025-06-12 05:06:10.327348
2025-06-12 05:06:11.044757
2025-06-12 05:06:13.620657
2025-06-12 05:06:13.356794
2025-06-12 05:06:13.501792
2025-06-12 05:06:10.130238
2025-06-12 05:06:14.187382
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 24, 1, 0, 0, 0, 0, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47, 0, 0, 0, 117, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.3058333333333333; avg rank: 2.45; stdev rank: 13.051724024051381; total pools: 201.51

2025-06-12 05:06:17.286448
2025-06-12 05:06:19.236838
2025-06-12 05:06:17.471322
2025-06-12 05:06:16.543412
2025-06-12 05:06:20.034468
2025-06-12 05:06:19.805410
2025-06-12 05:06:20.903121
2025-06-12 05:06:21.729404
2025-06-12 05:06:24.520278
2025-06-12 05:06:24.513002
2025-06-12 05:06:24.778477
2025-06-12 05:06:25.435780
2025-06-12 05:06:23.261096
2025-06-12 05:06:29.771277
2025-06-12 05:06:25.732793
2025-06-12 05:06:30.611091
2025-06-12 05:06:24.124528
2025-06-12 05:06:32.088366
2025-06-12 05:06:23.070458
2025-06-12 05:06:32.298844
2025-06-12 05:06:35.694524
2025-06-12 05:06:31.812866
2025-06-12 05:06:33.817934
2025-06-12 05:06:36.650425
2025-06-12 05:06:27.712627
2025-06-12 05:06:31.351602
2025-06-12 05:06:33.927039
2025-06-12 05:06:40.885440
2025-06-12 05:06:38.266393
2025-06-12 05:06:34.066427
2025-06-12 05:06:43.580392
2025-06-12 05:06:32.187356
2025-06-12 05:06:36.690649
2025-06-12 05:06:44.092138
2025-06-12 05:06:43.573512
2025-06-12 05:06:41.182848
2025-06-12 05:06:36.764992
2025-06-12 05:06:37.372433
2025-06-12 05:06:48.614337
2025-06-12 05:06:45.040265
2025-06-12 05:06:49.030468
2025-06-12 05:06:39.629476
2025-06-12 05:06:49.208376
2025-06-12 05:06:50.064430
2025-06-12 05:06:50.900146
2025-06-12 05:06:50.101465
2025-06-12 05:06:50.526111
2025-06-12 05:06:45.358954
2025-06-12 05:06:56.578934
2025-06-12 05:06:48.016305
2025-06-12 05:06:55.261916
2025-06-12 05:06:57.655444
2025-06-12 05:06:58.642565
2025-06-12 05:06:51.175473
2025-06-12 05:06:55.721559
2025-06-12 05:06:49.196875
2025-06-12 05:06:57.194380
2025-06-12 05:06:58.597525
2025-06-12 05:06:47.274755
2025-06-12 05:06:49.807197
2025-06-12 05:07:03.466328
2025-06-12 05:07:03.424486
2025-06-12 05:06:56.627423
2025-06-12 05:06:54.000476
2025-06-12 05:07:05.141403
2025-06-12 05:06:59.743545
2025-06-12 05:07:04.039377
2025-06-12 05:07:02.584745
2025-06-12 05:07:06.729840
2025-06-12 05:07:05.152099
2025-06-12 05:07:12.470657
2025-06-12 05:07:14.964434
2025-06-12 05:07:05.839869
2025-06-12 05:02:16.050640
2025-06-12 05:07:15.099950
2025-06-12 05:07:16.660004
2025-06-12 05:07:12.914423
2025-06-12 05:07:21.743291
2025-06-12 05:07:19.536409
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.20333333333333328; avg rank: 1.51; stdev rank: 6.55209126920558; total pools: 148.16

2025-06-12 05:07:20.461376
2025-06-12 05:07:19.669000
2025-06-12 05:07:21.558489
2025-06-12 05:07:22.752432
2025-06-12 05:07:30.764484
2025-06-12 05:07:27.028552
2025-06-12 05:07:29.686466
2025-06-12 05:07:33.707488
2025-06-12 05:07:35.456500
2025-06-12 05:07:38.783518
2025-06-12 05:07:37.179666
2025-06-12 05:07:39.227469
2025-06-12 05:07:32.200694
2025-06-12 05:07:34.040492
2025-06-12 05:07:37.176524
2025-06-12 05:07:38.409343
2025-06-12 05:07:41.459241
2025-06-12 05:07:39.897273
2025-06-12 04:58:18.202408
2025-06-12 05:07:42.806352
2025-06-12 05:07:45.011667
2025-06-12 05:03:23.687781
2025-06-12 05:07:47.560377
2025-06-12 05:07:53.514641
2025-06-12 05:07:50.061309
2025-06-12 05:07:49.549330
2025-06-12 05:07:52.549920
2025-06-12 05:07:48.972650
2025-06-12 05:07:53.108833
2025-06-12 05:07:50.254517
2025-06-12 04:59:10.903002
2025-06-12 05:07:52.534410
2025-06-12 05:07:57.201166
2025-06-12 05:07:50.053135
2025-06-12 05:07:56.582197
2025-06-12 05:07:57.678468
2025-06-12 05:08:02.923833
2025-06-12 05:07:57.528408
2025-06-12 05:08:04.053960
2025-06-12 05:08:01.511450
2025-06-12 05:08:06.711503
2025-06-12 05:08:06.915423
2025-06-12 05:08:05.970417
2025-06-12 05:03:23.600065
2025-06-12 05:08:11.279110
2025-06-12 05:08:10.016388
2025-06-12 05:08:09.212410
2025-06-12 05:08:08.347451
2025-06-12 05:08:17.619534
2025-06-12 05:08:09.475446
2025-06-12 05:03:43.041570
2025-06-12 05:08:13.532312
2025-06-12 05:03:00.124038
2025-06-12 05:08:13.941386
2025-06-12 05:08:16.949795
2025-06-12 05:08:14.825406
2025-06-12 05:08:14.755415
2025-06-12 05:08:19.627926
2025-06-12 05:08:20.580511
2025-06-12 05:08:21.511314
2025-06-12 05:08:24.281446
2025-06-12 05:08:23.877645
2025-06-12 05:08:23.230476
2025-06-12 05:08:24.570521
2025-06-12 05:08:28.441235
2025-06-12 05:08:26.545294
2025-06-12 05:08:27.430707
2025-06-12 05:08:31.226425
2025-06-12 05:08:31.146840
2025-06-12 05:08:31.304870
2025-06-12 05:08:32.068541
2025-06-12 05:08:36.807343
2025-06-12 05:08:40.740457
2025-06-12 05:08:34.568806
2025-06-12 05:08:28.471397
2025-06-12 05:08:39.404376
2025-06-12 05:08:41.400542
2025-06-12 05:08:33.929417
2025-06-12 05:03:58.816599
2025-06-12 05:08:38.472475
2025-06-12 05:08:45.743387
2025-06-12 05:08:40.845980
2025-06-12 05:08:41.042892
2025-06-12 05:08:42.184905
2025-06-12 05:08:47.746399
2025-06-12 05:08:42.213460
2025-06-12 05:08:48.998330
2025-06-12 05:08:48.991435
2025-06-12 05:08:47.107892
2025-06-12 05:08:56.145433
2025-06-12 05:08:49.405750
2025-06-12 05:08:52.933374
2025-06-12 05:08:51.163479
2025-06-12 05:09:00.684765
2025-06-12 05:08:58.460715
2025-06-12 05:08:50.037077
2025-06-12 05:08:58.408862
2025-06-12 05:08:51.811789
2025-06-12 05:08:52.204495
2025-06-12 05:09:05.095134
2025-06-12 05:04:55.269150
2025-06-12 05:09:05.668825
2025-06-12 05:09:06.694781
2025-06-12 05:09:03.038106
2025-06-12 05:09:01.709160
2025-06-12 05:09:07.031903
2025-06-12 05:09:05.366540
2025-06-12 05:09:09.299756
2025-06-12 05:09:09.128918
2025-06-12 05:08:58.877463
2025-06-12 05:09:06.476227
2025-06-12 05:09:12.450644
2025-06-12 05:09:12.430380
2025-06-12 05:09:16.290629
2025-06-12 05:09:12.663439
2025-06-12 05:09:17.917447
2025-06-12 05:09:18.152319
2025-06-12 05:09:17.621700
2025-06-12 05:04:25.430531
2025-06-12 05:09:10.266430
2025-06-12 05:09:15.393910
2025-06-12 05:09:21.025578
2025-06-12 05:04:19.540320
2025-06-12 04:59:43.508918
2025-06-12 05:09:21.779427
2025-06-12 05:09:24.057260
2025-06-12 05:09:17.788276
2025-06-12 05:09:19.061477
2025-06-12 05:09:27.694015
2025-06-12 05:03:59.977478
2025-06-12 05:09:23.563613
2025-06-12 05:09:25.230474
2025-06-12 05:09:29.647432
2025-06-12 05:09:26.010344
2025-06-12 05:09:27.719909
2025-06-12 05:09:29.498494
2025-06-12 05:09:34.729326
2025-06-12 05:09:38.732452
2025-06-12 05:09:37.028328
2025-06-12 05:00:41.664505
2025-06-12 05:09:39.298785
2025-06-12 05:09:31.557351
2025-06-12 05:09:33.083434
2025-06-12 05:09:37.557595
2025-06-12 05:09:42.130085
2025-06-12 05:09:42.793239
2025-06-12 05:09:47.057616
2025-06-12 05:09:46.855268
2025-06-12 05:05:08.338808
2025-06-12 05:09:44.031816
2025-06-12 05:09:46.299148
2025-06-12 05:09:50.450314
2025-06-12 05:09:54.224612
2025-06-12 05:09:47.623421
2025-06-12 05:00:18.680651
2025-06-12 05:04:55.635307
2025-06-12 05:09:53.592330
2025-06-12 04:59:42.248384
2025-06-12 05:09:57.213901
2025-06-12 05:09:58.130076
2025-06-12 05:10:03.802289
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5108333333333334; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 393.7

2025-06-12 05:09:59.576225
2025-06-12 05:09:56.483469
2025-06-12 05:05:24.344241
2025-06-12 05:09:52.348379
2025-06-12 05:10:02.075818
2025-06-12 05:04:44.045212
2025-06-12 05:10:03.367362
2025-06-12 05:00:24.074390
2025-06-12 05:10:06.378173
2025-06-12 05:10:07.842498
2025-06-12 05:05:36.479514
2025-06-12 05:10:16.750960
2025-06-12 05:10:14.171432
2025-06-12 05:10:10.206013
2025-06-12 05:10:15.694713
2025-06-12 05:10:16.479551
2025-06-12 05:10:20.060284
2025-06-12 05:10:17.095037
2025-06-12 05:00:13.536889
2025-06-12 05:10:20.630426
2025-06-12 05:10:27.783546
2025-06-12 05:10:30.066108
2025-06-12 05:10:16.474519
2025-06-12 04:56:53.790129
2025-06-12 05:10:19.209554
2025-06-12 05:10:31.474935
2025-06-12 05:10:36.350751
2025-06-12 05:10:30.949667
2025-06-12 05:10:23.957623
2025-06-12 05:10:30.058340
2025-06-12 05:10:40.329588
2025-06-12 05:00:25.705970
2025-06-12 05:10:29.146443
2025-06-12 05:10:31.116481
2025-06-12 05:10:45.620534
2025-06-12 05:10:33.439559
2025-06-12 05:10:32.011573
2025-06-12 05:10:34.315430
2025-06-12 05:10:27.488526
2025-06-12 05:10:49.771948
2025-06-12 05:04:05.316468
2025-06-12 05:10:41.335616
2025-06-12 04:57:02.497349
2025-06-12 05:10:43.832646
2025-06-12 05:01:04.122949
2025-06-12 05:10:56.460200
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.2658333333333333; avg rank: 1.58; stdev rank: 15.3200391644408; total pools: 264.38

2025-06-12 05:10:46.427694
2025-06-12 05:02:01.422370
2025-06-12 05:06:14.171516
2025-06-12 05:10:55.524690
2025-06-12 05:10:59.208773
2025-06-12 05:03:57.804288
2025-06-12 05:11:00.921227
2025-06-12 05:11:06.338945
2025-06-12 05:11:02.421533
2025-06-12 05:04:04.399529
2025-06-12 05:11:04.704520
2025-06-12 05:11:00.548345
2025-06-12 05:11:16.099547
2025-06-12 05:11:14.139483
2025-06-12 05:11:13.900979
2025-06-12 05:11:14.515790
2025-06-12 05:11:14.910228
2025-06-12 05:11:15.417522
2025-06-12 05:11:15.164543
2025-06-12 05:11:16.365399
2025-06-12 05:11:20.743124
2025-06-12 05:01:17.847393
2025-06-12 05:11:18.697356
2025-06-12 05:11:29.626923
2025-06-12 05:11:14.520077
2025-06-12 05:04:07.518618
2025-06-12 05:11:28.993381
2025-06-12 05:11:31.057689
2025-06-12 05:04:28.472393
2025-06-12 05:11:34.180315
2025-06-12 05:11:32.757443
2025-06-12 05:04:13.277318
2025-06-12 05:11:32.481356
2025-06-12 05:11:36.800404
2025-06-12 05:11:37.869930
2025-06-12 05:11:37.396451
2025-06-12 05:11:51.954020
2025-06-12 05:11:44.729381
2025-06-12 05:11:47.637246
2025-06-12 05:11:40.901470
2025-06-12 05:11:49.504329
2025-06-12 05:11:51.999928
2025-06-12 05:11:51.421390
2025-06-12 05:05:03.952680
2025-06-12 05:12:04.999100
2025-06-12 05:11:56.425481
2025-06-12 05:11:43.137038
2025-06-12 05:02:32.874514
2025-06-12 05:12:01.615366
2025-06-12 05:12:00.568459
2025-06-12 05:11:59.788524
2025-06-12 05:07:26.484843
2025-06-12 05:12:03.737812
2025-06-12 05:03:06.050946
2025-06-12 05:12:03.732163
2025-06-12 05:12:11.946933
2025-06-12 05:12:12.140332
2025-06-12 05:12:15.422538
2025-06-12 05:12:18.670080
2025-06-12 05:12:15.427474
2025-06-12 05:12:15.991538
2025-06-12 05:12:07.361424
2025-06-12 05:04:34.517354
2025-06-12 05:12:21.889524
2025-06-12 05:12:24.601290
2025-06-12 05:12:28.396467
2025-06-12 05:12:25.036768
2025-06-12 04:38:10.484528
2025-06-12 05:12:22.066699
2025-06-12 05:12:38.073846
2025-06-12 05:12:29.093491
2025-06-12 05:05:06.586861
2025-06-12 05:05:15.764001
2025-06-12 05:02:21.567198
2025-06-12 05:12:31.634336
2025-06-12 05:12:40.419530
2025-06-12 05:02:19.785421
2025-06-12 05:12:41.443328
2025-06-12 05:12:46.071411
2025-06-12 05:12:32.001229
2025-06-12 05:12:35.009308
2025-06-12 05:08:03.869210
2025-06-12 05:12:50.170431
2025-06-12 05:05:37.851504
2025-06-12 05:12:55.672727
2025-06-12 05:12:42.608188
2025-06-12 05:12:37.275686
2025-06-12 05:12:50.807384
2025-06-12 05:12:40.437424
2025-06-12 05:12:51.416870
2025-06-12 05:12:56.673639
2025-06-12 05:13:01.070524
2025-06-12 05:12:52.189125
2025-06-12 05:13:07.376084
2025-06-12 05:05:50.627439
2025-06-12 05:13:07.437500
2025-06-12 05:13:12.515342
