Beginning of run
landscape params:
2025-06-12 04:05:56.197672
2025-06-12 04:05:59.728200
2025-06-12 04:05:54.235188
2025-06-12 04:05:57.608201
2025-06-12 04:05:53.964198
2025-06-12 04:06:01.663331
2025-06-12 04:05:55.273176
2025-06-12 04:05:55.938073
2025-06-12 04:06:01.729211
2025-06-12 04:05:56.065712
2025-06-12 04:06:03.044356
2025-06-12 04:06:02.533168
2025-06-12 04:06:01.799175
2025-06-12 04:06:02.262198
2025-06-12 04:06:00.563230
2025-06-12 04:06:03.279188
2025-06-12 04:06:00.799632
2025-06-12 04:06:02.687165
2025-06-12 04:06:05.679203
2025-06-12 04:05:58.047197
2025-06-12 04:06:05.337239
2025-06-12 04:06:08.982168
2025-06-12 04:06:05.129194
2025-06-12 04:06:07.813205
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 36, 0, 0, 0, 36, 36, 36, 36, 36, 0, 36, 36, 36, 36, 36, 36, 0, 0, 0, 37, 36, 36, 36, 36, 37, 0, 36, 0, 0, 0, 36, 0, 36, 37, 36, 0, 36, 491, 36, 36, 36, 36, 0, 36, 0, 36, 36, 0, 36, 0, 0, 36, 36, 36, 0, 36, 36, 36, 0, 36, 36, 36, 36, 36, 43, 36, 36, 36, 0, 36, 36, 36, 0, 36, 36, 36, 0, 36, 36, 36, 0, 37, 0, 0, 36, 0, 36, 0, 36, 36, 0, 36, 37, 0, 0, 36, 0, 37, 43]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.34333333333333343; avg rank: 29.23; stdev rank: 49.39814875073762; total pools: 242.8

2025-06-12 04:06:05.219195
2025-06-12 04:06:07.522195
2025-06-12 04:06:10.362188
2025-06-12 04:06:00.695187
2025-06-12 04:00:36.192228
2025-06-12 04:06:07.978398
2025-06-12 04:06:08.504200
2025-06-12 04:06:11.042180
2025-06-12 04:06:06.133218
2025-06-12 04:06:02.848171
2025-06-12 04:06:13.044419
2025-06-12 04:06:10.315174
2025-06-12 04:00:28.343209
2025-06-12 04:06:03.198767
2025-06-12 04:06:11.934897
2025-06-12 04:06:11.718543
2025-06-12 03:59:51.335209
2025-06-12 04:06:11.443171
2025-06-12 04:06:14.418217
2025-06-12 04:06:14.926207
2025-06-12 04:06:17.304202
2025-06-12 04:06:15.735255
2025-06-12 04:06:13.897206
2025-06-12 04:06:12.397205
2025-06-12 04:06:11.501183
2025-06-12 04:06:18.027452
2025-06-12 04:06:20.116206
2025-06-12 04:06:16.757208
2025-06-12 04:06:19.043198
2025-06-12 04:06:18.575200
2025-06-12 04:06:20.850212
2025-06-12 04:06:18.689175
2025-06-12 04:06:21.867219
2025-06-12 04:06:25.822183
2025-06-12 04:06:28.722209
2025-06-12 04:06:19.705261
2025-06-12 04:06:25.247216
2025-06-12 04:06:21.323218
2025-06-12 04:06:23.898235
2025-06-12 04:06:24.659209
2025-06-12 04:06:29.066206
2025-06-12 04:00:33.859229
2025-06-12 04:06:17.979253
2025-06-12 04:06:31.347325
2025-06-12 04:06:35.282218
2025-06-12 04:06:26.128201
2025-06-12 04:06:19.086192
2025-06-12 04:06:18.888236
2025-06-12 04:06:32.699197
2025-06-12 04:06:21.171377
2025-06-12 04:06:20.871247
2025-06-12 04:06:36.665185
2025-06-12 04:06:22.671954
2025-06-12 04:06:19.902699
2025-06-12 04:06:28.264203
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 37, 195, 0, 0, 36, 36, 37, 79, 36, 0, 36, 36, 36, 37, 36, 36, 36, 0, 0, 37, 36, 36, 43, 36, 37, 0, 36, 0, 0, 0, 36, 0, 36, 37, 125, 0, 0, 122, 79, 36, 299, 36, 0, 36, 0, 36, 36, 70, 43, 0, 0, 36, 36, 37, 0, 37, 119, 79, 0, 37, 36, 36, 36, 36, 43, 119, 36, 36, 0, 36, 43, 36, 0, 0, 36, 43, 36, 37, 37, 36, 0, 37, 0, 37, 36, 0, 36, 0, 36, 36, 0, 36, 128, 0, 0, 36, 0, 0, 43]
accuracy: 0.3; coop_accuracy: 0.93; mean sensitivity: 0.15499999999999997; avg rank: 35.93; stdev rank: 42.178016785998835; total pools: 150.07

2025-06-12 04:06:36.271204
2025-06-12 04:06:19.407239
2025-06-12 04:06:37.093166
2025-06-12 04:06:40.206204
2025-06-12 04:06:36.306180
2025-06-12 04:06:36.922211
2025-06-12 04:03:34.080224
2025-06-12 04:06:29.788215
2025-06-12 04:06:20.678609
2025-06-12 04:06:37.808195
2025-06-12 04:06:31.157204
2025-06-12 04:06:35.564193
2025-06-12 04:06:38.392286
2025-06-12 04:06:42.342210
2025-06-12 04:06:42.850198
2025-06-12 04:06:44.383171
2025-06-12 03:42:12.678230
2025-06-12 04:06:43.075207
2025-06-12 04:06:47.655197
2025-06-12 04:06:49.778195
2025-06-12 04:06:49.752175
2025-06-12 04:06:46.823209
2025-06-12 04:06:52.263209
2025-06-12 04:03:10.609222
2025-06-12 04:06:43.157954
2025-06-12 04:06:50.466193
2025-06-12 04:06:49.952174
2025-06-12 04:06:42.133260
2025-06-12 04:06:50.578212
2025-06-12 04:06:51.078868
2025-06-12 04:06:49.156198
2025-06-12 04:06:49.004215
2025-06-12 04:06:55.627208
2025-06-12 04:06:44.161261
2025-06-12 04:06:54.869441
2025-06-12 04:06:45.528172
2025-06-12 04:06:58.473198
2025-06-12 04:06:57.118243
2025-06-12 04:06:50.933540
2025-06-12 04:07:00.584224
2025-06-12 04:06:47.031202
2025-06-12 04:07:00.476220
2025-06-12 04:06:48.013170
2025-06-12 04:06:50.079201
2025-06-12 04:06:53.941888
2025-06-12 04:06:51.152246
2025-06-12 04:06:47.129211
2025-06-12 04:07:06.399217
2025-06-12 04:07:03.442203
2025-06-12 04:07:01.573214
2025-06-12 04:07:05.620199
2025-06-12 04:06:56.924245
2025-06-12 04:06:59.000208
2025-06-12 04:06:45.509250
2025-06-12 04:04:05.443202
2025-06-12 04:07:03.753468
2025-06-12 03:59:43.294197
2025-06-12 04:07:10.675258
2025-06-12 04:07:03.845245
2025-06-12 04:06:49.648545
2025-06-12 04:07:05.481213
2025-06-12 04:07:10.816188
2025-06-12 04:07:00.474248
2025-06-12 04:07:11.666188
2025-06-12 04:07:10.806287
2025-06-12 04:07:07.008192
2025-06-12 04:07:09.364204
2025-06-12 04:06:57.463627
2025-06-12 04:03:45.253377
2025-06-12 04:07:00.331289
2025-06-12 04:07:15.924209
2025-06-12 04:07:03.277202
2025-06-12 04:06:58.902271
2025-06-12 04:07:18.717197
2025-06-12 04:07:05.677206
2025-06-12 04:07:17.631183
2025-06-12 04:07:17.189195
2025-06-12 04:07:21.689700
2025-06-12 04:07:20.501189
2025-06-12 04:07:16.805938
2025-06-12 04:00:42.812185
2025-06-12 04:07:01.143198
2025-06-12 04:07:17.394180
2025-06-12 04:07:21.043195
2025-06-12 04:07:16.992191
2025-06-12 04:07:07.107211
2025-06-12 04:07:12.429253
2025-06-12 04:07:12.284177
2025-06-12 04:07:22.370221
2025-06-12 04:07:13.555188
2025-06-12 04:07:22.381210
2025-06-12 04:07:22.307194
2025-06-12 04:07:27.481141
2025-06-12 04:07:20.783371
2025-06-12 04:07:18.206411
2025-06-12 04:07:11.100214
2025-06-12 04:07:13.001265
2025-06-12 04:07:25.256184
2025-06-12 04:07:26.519200
2025-06-12 04:06:56.861287
2025-06-12 04:07:21.731203
2025-06-12 04:07:31.354200
2025-06-12 04:07:30.353203
2025-06-12 04:07:20.870200
2025-06-12 04:07:31.258841
2025-06-12 04:07:32.207233
2025-06-12 04:07:32.104197
2025-06-12 04:07:34.668204
2025-06-12 04:07:32.450205
2025-06-12 04:07:35.746259
2025-06-12 04:07:25.812253
2025-06-12 04:07:30.812059
2025-06-12 04:07:36.311166
2025-06-12 04:07:34.856198
2025-06-12 04:07:14.738209
2025-06-12 04:07:27.605189
2025-06-12 04:07:38.085579
2025-06-12 04:04:26.344213
2025-06-12 04:07:40.280208
2025-06-12 04:07:37.559198
2025-06-12 04:07:37.141198
2025-06-12 04:07:35.774320
2025-06-12 04:07:45.312183
2025-06-12 04:07:29.771169
2025-06-12 04:07:38.830206
2025-06-12 04:07:35.096454
2025-06-12 04:07:40.910201
2025-06-12 04:07:40.075218
2025-06-12 04:07:44.341215
2025-06-12 04:07:44.303201
2025-06-12 04:07:35.450219
2025-06-12 04:07:34.532220
2025-06-12 04:07:43.460210
2025-06-12 04:07:38.843200
2025-06-12 04:07:33.763177
2025-06-12 04:07:44.906188
2025-06-12 04:07:49.499712
2025-06-12 04:07:50.073206
2025-06-12 04:07:34.976213
2025-06-12 03:45:20.308208
2025-06-12 04:07:48.390197
2025-06-12 04:07:56.508695
2025-06-12 04:07:54.979199
2025-06-12 04:04:39.839575
2025-06-12 04:07:53.359186
2025-06-12 04:07:48.433205
2025-06-12 04:07:57.219207
2025-06-12 04:07:57.500203
2025-06-12 04:07:55.883178
2025-06-12 04:07:58.956175
2025-06-12 04:07:50.511425
2025-06-12 04:07:52.923200
2025-06-12 04:07:56.861877
2025-06-12 04:02:59.329219
2025-06-12 04:08:01.715205
2025-06-12 04:08:04.680805
2025-06-12 04:07:52.504211
2025-06-12 04:07:55.014210
2025-06-12 04:07:49.176173
2025-06-12 04:07:58.939416
2025-06-12 04:08:01.291046
2025-06-12 04:07:57.599202
2025-06-12 04:07:56.024185
2025-06-12 04:08:06.251187
2025-06-12 04:08:01.706246
2025-06-12 04:08:10.993195
2025-06-12 04:04:53.965220
2025-06-12 04:08:01.681578
2025-06-12 04:07:41.819172
2025-06-12 04:01:49.434203
2025-06-12 04:08:00.614172
2025-06-12 04:01:19.250703
2025-06-12 04:08:14.820174
2025-06-12 04:08:11.999218
2025-06-12 04:03:15.502239
2025-06-12 04:08:02.683199
2025-06-12 04:08:06.910170
2025-06-12 04:08:11.029207
2025-06-12 04:08:22.278551
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 36, 0, 36, 36, 0, 0, 0, 0, 36, 36, 0, 0, 0, 0, 36, 36, 0, 36, 36, 36, 36, 0, 0, 0, 0, 36, 36, 0, 36, 36, 36, 36, 0, 0, 36, 36, 0, 0, 36, 36, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 36, 0, 0, 36, 36, 36, 0, 36, 36, 0, 36, 0, 0, 0, 0, 0, 36, 36, 36, 0, 0, 36, 0, 36, 0, 36, 0, 36, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 36, 0, 36, 0, 36, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.5325; avg rank: 15.13; stdev rank: 17.78013217048737; total pools: 460.26

2025-06-12 04:08:11.809277
2025-06-12 04:08:17.357074
2025-06-12 04:08:14.776788
2025-06-12 04:08:22.696196
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 37, 0, 36, 36, 0, 0, 0, 0, 36, 36, 0, 0, 0, 0, 36, 36, 0, 36, 36, 36, 36, 37, 0, 0, 0, 36, 36, 0, 36, 36, 36, 36, 0, 36, 36, 36, 0, 0, 36, 36, 0, 0, 36, 36, 36, 0, 36, 0, 0, 0, 36, 0, 0, 36, 36, 36, 0, 36, 36, 0, 36, 0, 36, 0, 0, 0, 37, 36, 36, 37, 0, 36, 0, 36, 0, 36, 37, 36, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 37, 0, 36, 0, 0, 0, 36, 0, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.235; avg rank: 18.07; stdev rank: 18.07166566755815; total pools: 267.74

2025-06-12 04:08:18.032210
2025-06-12 04:08:20.553046
2025-06-12 04:08:15.984287
2025-06-12 04:08:22.200220
2025-06-12 04:08:23.167198
2025-06-12 04:08:22.931028
2025-06-12 04:05:01.355222
2025-06-12 04:08:22.177128
2025-06-12 04:08:29.851209
2025-06-12 04:08:32.302217
2025-06-12 04:08:27.711194
2025-06-12 04:04:56.193203
2025-06-12 04:08:29.493179
2025-06-12 04:08:34.986213
2025-06-12 04:08:24.989208
2025-06-12 04:08:36.529220
2025-06-12 04:08:34.467196
2025-06-12 04:03:40.982214
2025-06-12 04:08:34.903215
2025-06-12 04:05:19.587601
2025-06-12 04:08:38.270230
2025-06-12 04:04:52.213181
2025-06-12 04:08:23.396177
2025-06-12 04:08:41.600206
2025-06-12 04:03:52.567184
2025-06-12 04:08:38.869304
2025-06-12 04:08:44.443208
2025-06-12 04:08:39.063213
2025-06-12 04:08:45.753213
2025-06-12 04:08:40.653211
2025-06-12 04:08:43.335190
2025-06-12 04:08:51.500686
2025-06-12 04:08:36.306795
2025-06-12 04:08:51.350056
2025-06-12 04:08:38.696312
2025-06-12 04:08:45.412220
2025-06-12 04:03:44.278203
2025-06-12 04:08:52.232168
2025-06-12 04:08:52.863324
2025-06-12 04:08:39.696473
2025-06-12 04:02:59.005404
2025-06-12 04:08:46.111246
2025-06-12 04:08:45.683273
2025-06-12 04:05:39.305215
2025-06-12 04:08:51.027222
2025-06-12 04:08:47.154241
2025-06-12 04:08:56.734209
2025-06-12 04:08:46.533229
2025-06-12 04:08:43.019315
2025-06-12 04:08:46.744300
2025-06-12 04:09:00.396227
2025-06-12 04:08:49.472228
2025-06-12 04:08:48.119299
2025-06-12 04:08:52.505473
2025-06-12 04:09:02.903050
2025-06-12 04:08:50.610224
2025-06-12 04:08:52.357205
2025-06-12 04:08:42.219239
2025-06-12 04:09:04.257211
2025-06-12 04:09:03.927180
2025-06-12 04:03:38.802263
2025-06-12 04:09:08.959175
2025-06-12 04:08:51.688228
2025-06-12 04:09:08.841196
2025-06-12 04:09:07.799241
2025-06-12 04:02:45.334223
2025-06-12 04:01:12.238232
2025-06-12 04:08:57.676198
2025-06-12 04:09:13.247193
2025-06-12 04:08:35.010243
2025-06-12 04:05:46.509175
2025-06-12 04:09:12.433197
2025-06-12 04:09:06.014203
2025-06-12 04:09:18.658204
2025-06-12 04:09:14.265206
2025-06-12 04:09:13.170185
2025-06-12 04:09:16.588205
2025-06-12 04:09:14.349943
2025-06-12 04:05:01.296244
2025-06-12 04:02:53.637216
2025-06-12 04:09:27.197201
2025-06-12 04:09:21.863216
2025-06-12 04:09:14.418218
2025-06-12 04:09:20.141198
2025-06-12 04:09:10.869242
2025-06-12 04:09:25.473190
2025-06-12 04:09:15.854215
2025-06-12 04:09:26.295176
2025-06-12 04:09:22.662934
2025-06-12 04:09:22.942224
2025-06-12 04:09:35.714210
2025-06-12 04:04:14.701187
2025-06-12 04:09:23.274203
2025-06-12 04:09:24.505207
2025-06-12 04:09:23.983125
2025-06-12 04:09:29.520173
2025-06-12 04:09:28.102203
2025-06-12 04:09:24.055219
2025-06-12 04:09:28.568170
2025-06-12 04:09:19.645202
2025-06-12 04:09:36.217175
2025-06-12 04:09:23.261231
2025-06-12 04:09:20.232298
2025-06-12 04:09:20.565227
2025-06-12 04:09:33.084212
2025-06-12 04:09:31.758198
2025-06-12 04:09:25.269200
2025-06-12 04:09:39.003231
2025-06-12 04:04:21.108850
2025-06-12 04:09:46.206202
2025-06-12 04:09:43.028194
2025-06-12 04:03:16.701209
2025-06-12 04:09:46.624184
2025-06-12 04:09:37.606208
2025-06-12 04:09:49.445202
2025-06-12 04:09:37.245215
2025-06-12 04:09:50.502202
2025-06-12 04:09:50.451227
2025-06-12 04:09:38.432573
2025-06-12 04:09:46.893193
2025-06-12 04:09:50.411201
2025-06-12 04:09:40.031190
2025-06-12 04:09:51.280205
2025-06-12 04:09:49.057991
2025-06-12 04:09:44.361223
2025-06-12 04:03:20.862247
2025-06-12 04:09:44.843238
2025-06-12 04:09:50.462169
2025-06-12 04:09:47.640204
2025-06-12 04:09:51.285242
2025-06-12 04:09:58.750202
2025-06-12 04:09:48.567181
2025-06-12 04:09:55.482210
2025-06-12 04:09:59.940208
2025-06-12 04:10:01.715217
2025-06-12 04:09:55.679224
2025-06-12 04:09:50.699208
2025-06-12 04:04:38.107210
2025-06-12 04:10:03.317640
2025-06-12 04:09:46.518216
2025-06-12 04:10:04.544184
2025-06-12 04:10:06.852194
2025-06-12 04:09:33.321268
2025-06-12 04:10:13.210198
2025-06-12 04:10:13.507197
2025-06-12 04:10:10.647209
2025-06-12 04:04:55.041210
2025-06-12 04:09:51.681211
2025-06-12 04:09:58.641215
2025-06-12 04:10:16.371203
2025-06-12 04:10:10.838210
2025-06-12 04:10:12.973286
2025-06-12 04:10:06.191168
2025-06-12 04:10:13.483181
2025-06-12 04:10:14.408192
2025-06-12 04:10:16.316429
2025-06-12 04:09:59.032181
2025-06-12 04:10:19.364189
2025-06-12 04:10:08.506188
2025-06-12 04:10:12.448198
2025-06-12 04:07:01.825237
2025-06-12 04:09:59.715215
2025-06-12 04:10:18.140210
2025-06-12 04:10:28.728206
2025-06-12 04:10:23.761207
2025-06-12 04:07:18.645226
2025-06-12 04:10:21.657190
2025-06-12 04:10:21.981192
2025-06-12 04:10:26.838211
2025-06-12 04:10:28.671200
2025-06-12 04:10:25.441274
2025-06-12 04:10:20.401208
2025-06-12 04:09:56.146226
2025-06-12 04:10:27.240219
2025-06-12 04:10:12.417198
2025-06-12 04:10:31.187223
2025-06-12 04:10:25.350239
2025-06-12 04:10:32.066203
2025-06-12 04:06:52.177258
2025-06-12 04:10:37.271212
2025-06-12 04:04:40.470232
2025-06-12 04:10:16.274212
2025-06-12 04:10:41.842223
2025-06-12 04:10:31.994190
2025-06-12 04:10:40.503198
2025-06-12 04:10:37.240217
2025-06-12 04:10:33.363197
2025-06-12 04:10:47.070187
2025-06-12 04:10:32.881194
2025-06-12 04:10:39.772215
2025-06-12 04:10:49.146209
2025-06-12 04:10:39.190219
2025-06-12 04:04:16.014215
2025-06-12 04:10:39.735195
2025-06-12 04:10:47.613255
2025-06-12 04:10:49.377204
2025-06-12 04:07:26.855201
2025-06-12 04:10:40.066199
2025-06-12 04:10:49.650204
2025-06-12 04:10:43.853666
2025-06-12 04:04:48.608218
2025-06-12 04:10:53.536196
2025-06-12 04:10:51.899216
2025-06-12 04:01:31.469177
2025-06-12 04:10:59.358168
2025-06-12 04:10:38.564771
2025-06-12 04:10:46.612209
2025-06-12 04:10:52.519393
2025-06-12 04:05:23.328228
2025-06-12 04:10:59.591208
2025-06-12 04:10:39.819192
2025-06-12 04:10:55.334210
2025-06-12 04:10:45.929196
2025-06-12 04:10:51.405205
2025-06-12 04:11:01.582210
2025-06-12 04:07:53.487200
2025-06-12 04:10:59.645203
2025-06-12 04:11:03.034204
2025-06-12 04:11:02.682229
2025-06-12 04:10:53.239761
2025-06-12 04:11:09.502184
2025-06-12 04:11:06.083208
2025-06-12 04:10:58.912213
2025-06-12 03:46:41.085080
2025-06-12 04:10:57.405210
2025-06-12 04:11:12.438209
2025-06-12 04:11:17.906191
2025-06-12 04:11:18.160214
2025-06-12 04:10:29.690197
2025-06-12 04:11:12.645184
2025-06-12 04:11:11.608224
2025-06-12 04:11:22.954165
2025-06-12 04:11:27.066253
2025-06-12 04:11:15.942209
2025-06-12 04:11:22.149201
2025-06-12 04:11:22.289223
2025-06-12 04:10:52.160196
2025-06-12 04:11:17.762323
2025-06-12 04:11:26.837188
2025-06-12 04:11:28.309218
2025-06-12 04:11:38.055230
2025-06-12 04:11:26.515233
2025-06-12 04:11:33.557164
2025-06-12 04:11:21.847182
2025-06-12 04:11:31.304263
2025-06-12 04:11:22.108295
2025-06-12 04:11:34.492210
2025-06-12 04:11:44.999801
2025-06-12 04:11:36.911236
2025-06-12 04:11:43.984177
2025-06-12 04:08:46.479203
2025-06-12 04:11:38.680225
2025-06-12 04:11:25.050088
2025-06-12 04:11:46.025217
2025-06-12 04:08:42.774225
2025-06-12 04:11:58.685207
2025-06-12 04:11:58.467415
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 36, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 0, 0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 36, 36, 36, 36, 0, 0, 0, 36, 0, 0, 36, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 36, 0, 0, 0, 36, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.6441666666666666; avg rank: 8.28; stdev rank: 15.149970297000584; total pools: 777.61

2025-06-12 04:11:55.144222
2025-06-12 04:01:10.854236
2025-06-12 04:08:23.154223
2025-06-12 04:11:50.180192
2025-06-12 04:12:03.724754
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 0, 36, 0, 0, 36, 0, 0, 0, 0, 0, 36, 0, 0, 36, 36, 36, 0, 36, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 0, 0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 36, 36, 36, 36, 36, 0, 36, 0, 36, 0, 36, 36, 0, 36, 0, 36, 0, 0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 37, 0, 0, 0, 36, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.2833333333333333; avg rank: 11.17; stdev rank: 16.664966246590478; total pools: 474.32

2025-06-12 04:11:50.586331
2025-06-12 04:11:49.128193
2025-06-12 04:11:52.953701
2025-06-12 04:12:02.460214
2025-06-12 04:08:55.404187
2025-06-12 04:11:37.246517
2025-06-12 04:08:57.819251
2025-06-12 04:12:12.699234
2025-06-12 04:11:57.631689
2025-06-12 04:11:57.692221
2025-06-12 04:12:04.134209
2025-06-12 04:12:12.797244
2025-06-12 04:06:05.592251
2025-06-12 04:11:55.548206
2025-06-12 04:09:34.825210
2025-06-12 04:11:59.684208
2025-06-12 04:12:14.110289
2025-06-12 04:12:17.753205
2025-06-12 04:12:16.767272
2025-06-12 04:12:22.092215
2025-06-12 04:12:31.066213
2025-06-12 04:12:29.073223
2025-06-12 04:08:06.784374
2025-06-12 04:12:32.934226
2025-06-12 04:12:41.839225
2025-06-12 04:12:27.282252
2025-06-12 04:06:04.320195
2025-06-12 04:12:37.468213
2025-06-12 04:12:38.808084
2025-06-12 04:12:27.665230
2025-06-12 04:06:19.664256
2025-06-12 04:12:36.907200
2025-06-12 04:12:28.926213
2025-06-12 04:12:45.609216
2025-06-12 04:12:33.895186
2025-06-12 04:12:39.579206
2025-06-12 04:12:44.802095
2025-06-12 04:12:56.578201
2025-06-12 04:06:20.523219
2025-06-12 04:12:29.790287
2025-06-12 04:08:29.071241
2025-06-12 04:13:02.738212
2025-06-12 04:10:03.840261
2025-06-12 04:08:14.901227
2025-06-12 04:13:06.323207
2025-06-12 04:13:00.853217
2025-06-12 04:13:09.842215
2025-06-12 04:12:35.913234
2025-06-12 04:13:12.582220
2025-06-12 04:13:10.867172
2025-06-12 04:13:16.252204
2025-06-12 04:13:05.508221
2025-06-12 04:13:10.118204
2025-06-12 04:13:10.422207
2025-06-12 04:08:26.810334
2025-06-12 04:12:28.602312
2025-06-12 04:12:38.102331
2025-06-12 04:13:14.830192
2025-06-12 04:13:18.909207
2025-06-12 04:13:15.422212
2025-06-12 04:13:06.542212
2025-06-12 04:06:22.444251
2025-06-12 04:12:21.240379
2025-06-12 04:13:10.835215
2025-06-12 04:13:30.221213
2025-06-12 04:12:31.037266
2025-06-12 04:12:26.558262
2025-06-12 04:12:37.636226
2025-06-12 04:12:29.629245
2025-06-12 04:09:02.905731
2025-06-12 04:13:38.794211
2025-06-12 04:13:43.406182
2025-06-12 04:13:40.548199
2025-06-12 04:13:37.810210
2025-06-12 04:12:24.215351
2025-06-12 04:13:22.367261
2025-06-12 04:12:35.063255
2025-06-12 04:13:36.684211
2025-06-12 04:12:20.353258
2025-06-12 04:13:51.050193
2025-06-12 04:12:43.291569
2025-06-12 04:13:45.280278
2025-06-12 04:12:18.193323
2025-06-12 04:12:18.654315
2025-06-12 04:13:43.687220
2025-06-12 04:11:11.072213
2025-06-12 04:13:42.160226
2025-06-12 04:13:49.955303
2025-06-12 04:13:53.430222
2025-06-12 04:06:41.108206
2025-06-12 04:13:42.789211
2025-06-12 04:08:53.486255
2025-06-12 04:13:51.746211
2025-06-12 04:14:00.555220
2025-06-12 04:05:34.152200
2025-06-12 04:13:51.328200
2025-06-12 04:14:13.048226
2025-06-12 04:12:40.449246
2025-06-12 04:14:17.278213
2025-06-12 04:14:12.634230
2025-06-12 04:09:49.964981
2025-06-12 04:14:12.945200
2025-06-12 04:14:12.703214
2025-06-12 04:14:25.025214
2025-06-12 04:12:33.166330
2025-06-12 04:09:14.303225
2025-06-12 04:14:18.528198
2025-06-12 04:14:13.924216
2025-06-12 04:14:25.359251
2025-06-12 04:14:21.572209
2025-06-12 04:14:17.494238
2025-06-12 04:14:32.824237
2025-06-12 04:14:22.224217
2025-06-12 04:13:40.419200
2025-06-12 04:14:28.368212
2025-06-12 04:13:50.148221
2025-06-12 04:14:08.653261
2025-06-12 04:14:36.171222
2025-06-12 04:10:00.992177
2025-06-12 04:13:48.817237
2025-06-12 04:14:42.904207
2025-06-12 04:14:37.618218
2025-06-12 04:14:31.938277
2025-06-12 04:13:52.643208
2025-06-12 04:09:40.911187
2025-06-12 04:14:52.599211
2025-06-12 04:14:46.820244
2025-06-12 04:14:55.640217
2025-06-12 04:15:02.463194
2025-06-12 04:15:08.662214
2025-06-12 04:14:18.171281
2025-06-12 04:14:13.378217
2025-06-12 04:14:13.640230
2025-06-12 04:14:38.967230
2025-06-12 04:14:19.851218
2025-06-12 04:12:21.926214
2025-06-12 04:14:06.270215
2025-06-12 04:14:01.149210
2025-06-12 04:14:54.865211
2025-06-12 04:15:27.260196
2025-06-12 04:12:16.335210
2025-06-12 04:12:29.362157
2025-06-12 04:12:11.169228
2025-06-12 04:12:30.662203
2025-06-12 04:15:02.476182
2025-06-12 04:14:16.403042
2025-06-12 04:14:21.093226
2025-06-12 04:14:18.513259
2025-06-12 04:15:22.105202
2025-06-12 04:10:27.160215
2025-06-12 04:15:16.083231
2025-06-12 04:15:32.036191
2025-06-12 04:09:16.238223
2025-06-12 04:10:32.737223
2025-06-12 04:15:19.808292
2025-06-12 04:14:51.496223
2025-06-12 04:10:57.070250
2025-06-12 04:15:48.025224
2025-06-12 04:11:13.095329
2025-06-12 04:15:59.946204
2025-06-12 04:15:03.034207
2025-06-12 04:09:32.807220
2025-06-12 04:15:08.554218
2025-06-12 04:15:13.047217
2025-06-12 04:09:31.872203
2025-06-12 04:12:39.192236
2025-06-12 04:11:21.635249
2025-06-12 04:16:01.010221
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
