Beginning of run
landscape params:
2025-06-12 04:17:31.426564
2025-06-12 04:26:48.675403
2025-06-12 04:27:20.520538
2025-06-12 04:26:49.909432
2025-06-12 04:27:11.232695
2025-06-12 04:27:05.143482
2025-06-12 04:27:04.825281
2025-06-12 04:27:07.585528
2025-06-12 04:27:09.448519
2025-06-12 04:27:17.152313
2025-06-12 04:03:05.748455
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96090.88

2025-06-12 04:27:21.127746
2025-06-12 04:27:23.024385
2025-06-12 04:27:30.681538
2025-06-12 04:27:25.556431
2025-06-12 04:27:33.951181
2025-06-12 04:21:45.270736
2025-06-12 04:27:52.808208
2025-06-12 04:13:36.480659
2025-06-12 04:21:23.638331
2025-06-12 04:13:09.061166
2025-06-12 04:21:58.393306
2025-06-12 04:27:44.291425
2025-06-12 04:27:56.603297
2025-06-12 04:21:55.537229
2025-06-12 04:27:40.711333
2025-06-12 04:27:56.952128
2025-06-12 04:27:59.802306
2025-06-12 04:27:57.493285
2025-06-12 04:22:35.751023
2025-06-12 04:28:02.536261
2025-06-12 04:17:38.734224
2025-06-12 04:28:01.569228
2025-06-12 04:18:26.126580
2025-06-12 04:28:12.452956
2025-06-12 04:28:06.173799
2025-06-12 04:28:26.172224
2025-06-12 04:28:20.934311
2025-06-12 04:28:20.603412
2025-06-12 04:22:40.707938
2025-06-12 04:18:35.121970
2025-06-12 04:21:51.730348
2025-06-12 04:28:10.965500
2025-06-12 04:18:26.635730
2025-06-12 04:28:31.620741
2025-06-12 04:28:37.018908
2025-06-12 04:22:40.610425
2025-06-12 04:28:43.373208
2025-06-12 04:28:53.332852
2025-06-12 04:28:49.241399
2025-06-12 04:28:54.940834
2025-06-12 04:28:51.182101
2025-06-12 04:13:42.703591
2025-06-12 04:28:50.132301
2025-06-12 04:18:02.758059
2025-06-12 04:28:59.030248
2025-06-12 04:29:06.614267
2025-06-12 04:14:36.175618
2025-06-12 04:14:34.065257
2025-06-12 04:15:52.682273
2025-06-12 04:29:17.462307
2025-06-12 04:29:13.570226
2025-06-12 04:29:13.386600
2025-06-12 04:29:14.242592
2025-06-12 04:29:22.086420
2025-06-12 04:22:40.536291
2025-06-12 04:19:59.724264
2025-06-12 04:29:38.246339
2025-06-12 04:14:13.262748
2025-06-12 04:29:30.581839
2025-06-12 04:29:45.062297
2025-06-12 04:29:54.613552
2025-06-12 04:29:51.711332
2025-06-12 04:27:51.954354
2025-06-12 04:30:01.001651
2025-06-12 04:14:26.006247
2025-06-12 04:19:58.906380
2025-06-12 04:27:48.160325
2025-06-12 04:27:43.542290
2025-06-12 04:29:51.372376
2025-06-12 04:27:55.108548
2025-06-12 04:29:46.881627
2025-06-12 04:30:02.800235
2025-06-12 04:27:58.332278
2025-06-12 04:29:51.539121
2025-06-12 04:19:51.599211
2025-06-12 04:23:40.411901
2025-06-12 04:29:56.510345
2025-06-12 04:28:17.732359
2025-06-12 04:20:31.085284
2025-06-12 04:16:11.022676
2025-06-12 04:30:16.972415
2025-06-12 04:30:18.834742
2025-06-12 04:28:02.629490
2025-06-12 04:28:24.472257
2025-06-12 04:30:19.173570
2025-06-12 04:27:52.611104
2025-06-12 04:28:06.565255
2025-06-12 04:30:23.236093
2025-06-12 04:28:20.864318
2025-06-12 04:30:21.609211
2025-06-12 04:23:36.929198
2025-06-12 04:30:37.500607
2025-06-12 04:28:26.913306
2025-06-12 04:30:45.516280
2025-06-12 04:28:33.320332
2025-06-12 04:30:48.114260
2025-06-12 04:30:39.895051
2025-06-12 04:15:46.302705
2025-06-12 04:28:36.942526
2025-06-12 04:30:46.690282
2025-06-12 04:30:51.130785
2025-06-12 04:31:01.097798
2025-06-12 04:31:12.934233
2025-06-12 04:28:41.513306
2025-06-12 04:31:00.139270
2025-06-12 04:31:15.050238
2025-06-12 04:31:04.252002
2025-06-12 04:24:50.167059
2025-06-12 04:28:30.280396
2025-06-12 04:30:58.637073
2025-06-12 04:15:35.868502
2025-06-12 04:31:06.510877
2025-06-12 04:31:23.193228
2025-06-12 04:21:28.774896
2025-06-12 04:31:29.033959
2025-06-12 04:31:31.128370
2025-06-12 04:31:37.220847
2025-06-12 04:31:27.110137
2025-06-12 04:31:40.193396
2025-06-12 04:32:04.949274
2025-06-12 04:31:42.039258
2025-06-12 04:31:59.336239
2025-06-12 04:31:57.783645
2025-06-12 04:31:54.767575
2025-06-12 04:32:00.354020
2025-06-12 04:32:07.185981
2025-06-12 04:32:11.632788
2025-06-12 04:32:17.068428
2025-06-12 04:25:33.425466
2025-06-12 04:32:07.792373
2025-06-12 04:22:02.193505
2025-06-12 04:32:39.706297
2025-06-12 04:32:32.651263
2025-06-12 04:32:35.385194
2025-06-12 04:32:26.418825
2025-06-12 04:32:31.065188
2025-06-12 04:32:53.150593
2025-06-12 04:30:55.687190
2025-06-12 04:32:50.294691
2025-06-12 04:32:49.716284
2025-06-12 04:17:14.049310
2025-06-12 04:33:07.600262
2025-06-12 04:32:54.788405
2025-06-12 04:30:50.764041
2025-06-12 04:32:56.560065
2025-06-12 04:32:59.713575
2025-06-12 04:25:15.800389
2025-06-12 04:30:55.513334
2025-06-12 04:33:13.321668
2025-06-12 04:33:04.959089
2025-06-12 04:33:13.880031
2025-06-12 04:22:01.808288
2025-06-12 04:31:04.691273
2025-06-12 04:30:59.958343
2025-06-12 04:31:19.849300
2025-06-12 03:56:23.244257
2025-06-12 04:31:08.335259
2025-06-12 04:31:32.906310
2025-06-12 04:33:20.755055
2025-06-12 04:33:31.946300
2025-06-12 04:33:41.191782
2025-06-12 04:33:39.143035
2025-06-12 04:31:25.676250
2025-06-12 04:31:28.077059
2025-06-12 04:33:35.546300
2025-06-12 04:31:17.812197
2025-06-12 04:31:24.913432
2025-06-12 04:32:01.741308
2025-06-12 04:23:17.490294
2025-06-12 04:34:04.285391
2025-06-12 04:33:48.156177
2025-06-12 04:33:55.527257
2025-06-12 04:33:45.083189
2025-06-12 04:31:49.738002
2025-06-12 04:34:00.224217
2025-06-12 04:33:56.820800
2025-06-12 04:33:55.792536
2025-06-12 04:34:05.258211
2025-06-12 04:34:20.298276
2025-06-12 04:31:39.052343
2025-06-12 04:33:55.143477
2025-06-12 04:33:59.925304
2025-06-12 04:26:59.146566
2025-06-12 04:34:06.659247
2025-06-12 04:34:32.344306
2025-06-12 04:32:10.123278
2025-06-12 04:34:26.282344
2025-06-12 04:27:38.493267
2025-06-12 04:34:34.123317
2025-06-12 04:34:39.777120
2025-06-12 04:34:54.477077
2025-06-12 04:34:55.766210
2025-06-12 04:34:59.874170
2025-06-12 04:34:55.424760
2025-06-12 04:34:53.568842
2025-06-12 04:34:54.838757
2025-06-12 04:34:54.358348
2025-06-12 04:35:04.789786
2025-06-12 04:35:00.406127
2025-06-12 04:35:02.320315
2025-06-12 04:35:03.735740
2025-06-12 04:35:13.439114
2025-06-12 04:35:20.278357
2025-06-12 04:34:08.043776
2025-06-12 04:35:43.447553
2025-06-12 04:35:55.268293
2025-06-12 04:35:29.764782
2025-06-12 04:28:43.749230
2025-06-12 04:33:51.959189
2025-06-12 04:35:45.593476
2025-06-12 04:35:55.629356
2025-06-12 04:36:00.020217
2025-06-12 04:36:03.412066
2025-06-12 04:35:46.230733
2025-06-12 04:33:58.403320
2025-06-12 04:28:43.341450
2025-06-12 04:34:09.670131
2025-06-12 04:36:03.899278
2025-06-12 04:36:07.251488
2025-06-12 04:36:19.163274
2025-06-12 04:29:22.383205
2025-06-12 04:28:59.739272
2025-06-12 04:34:18.904238
2025-06-12 04:34:00.677229
2025-06-12 04:36:31.509425
2025-06-12 04:34:35.204133
2025-06-12 04:28:50.738309
2025-06-12 04:36:15.766227
2025-06-12 04:34:19.428309
2025-06-12 04:34:37.359131
2025-06-12 04:36:24.019486
2025-06-12 04:36:57.628163
2025-06-12 04:35:02.918975
2025-06-12 04:34:46.747999
2025-06-12 04:34:42.081127
2025-06-12 04:36:51.981432
2025-06-12 04:34:15.709092
2025-06-12 04:34:55.069857
2025-06-12 04:36:59.063574
2025-06-12 04:37:11.977270
2025-06-12 04:34:40.278127
2025-06-12 04:29:46.992315
2025-06-12 04:37:18.679321
2025-06-12 04:37:12.351243
2025-06-12 04:28:41.761975
2025-06-12 04:37:24.681069
2025-06-12 04:29:37.566396
2025-06-12 04:35:26.477219
2025-06-12 04:37:52.186558
2025-06-12 04:37:58.372638
2025-06-12 04:30:29.421255
2025-06-12 04:27:39.879151
2025-06-12 04:31:09.837732
2025-06-12 04:36:23.604022
2025-06-12 04:27:46.345063
2025-06-12 04:38:40.110924
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8833333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1383.71

2025-06-12 04:31:29.373885
2025-06-12 04:36:48.440795
2025-06-12 04:37:10.084262
2025-06-12 04:37:00.186314
2025-06-12 04:32:14.003368
2025-06-12 04:37:16.730909
2025-06-12 04:37:18.518755
2025-06-12 04:38:54.007131
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1041.5

2025-06-12 04:37:20.272138
2025-06-12 04:37:38.195336
2025-06-12 04:37:25.694084
2025-06-12 04:37:46.579315
2025-06-12 04:37:40.911284
2025-06-12 04:37:50.854860
2025-06-12 04:27:39.460601
2025-06-12 04:37:40.670236
2025-06-12 04:37:27.982374
2025-06-12 04:29:06.528440
2025-06-12 04:37:54.479192
2025-06-12 04:29:13.079311
2025-06-12 04:02:00.386751
2025-06-12 04:29:28.076953
2025-06-12 04:38:32.682280
2025-06-12 04:34:02.059112
2025-06-12 04:29:42.756663
2025-06-12 04:39:27.308295
2025-06-12 04:39:29.596234
2025-06-12 04:39:14.871546
2025-06-12 04:30:01.117309
2025-06-12 04:39:59.409423
2025-06-12 04:30:34.713931
2025-06-12 04:39:38.773163
2025-06-12 04:39:56.804122
2025-06-12 04:39:55.846469
2025-06-12 04:40:03.607135
2025-06-12 04:39:30.435245
2025-06-12 04:40:05.794276
2025-06-12 04:30:56.652416
2025-06-12 04:31:10.904555
2025-06-12 04:40:14.875591
2025-06-12 04:40:12.274128
2025-06-12 04:31:06.979263
2025-06-12 04:39:44.249211
2025-06-12 04:32:28.719508
2025-06-12 04:40:32.917253
2025-06-12 04:40:08.686361
2025-06-12 04:41:03.925479
2025-06-12 04:26:25.905271
2025-06-12 04:03:27.867188
2025-06-12 04:27:45.105256
2025-06-12 04:27:25.139496
2025-06-12 04:41:49.645241
2025-06-12 04:39:27.405018
2025-06-12 04:39:50.083290
2025-06-12 04:41:46.520797
2025-06-12 04:33:29.980300
2025-06-12 04:39:32.198287
2025-06-12 04:39:27.128684
2025-06-12 04:39:46.271291
2025-06-12 04:39:59.119292
2025-06-12 04:42:04.845772
2025-06-12 04:41:50.562930
2025-06-12 04:42:11.186575
2025-06-12 04:39:51.887898
2025-06-12 04:27:37.577600
2025-06-12 04:39:40.087323
2025-06-12 04:39:55.199472
2025-06-12 04:42:32.800307
2025-06-12 04:28:50.741050
2025-06-12 04:42:55.636242
2025-06-12 04:42:28.113362
2025-06-12 04:34:15.334339
2025-06-12 04:39:44.863274
2025-06-12 04:42:24.433067
2025-06-12 04:40:04.409423
2025-06-12 04:39:30.384247
2025-06-12 04:39:37.145217
2025-06-12 04:42:42.471237
2025-06-12 04:39:58.839596
2025-06-12 04:28:48.213246
2025-06-12 04:40:08.517305
2025-06-12 04:40:05.879527
2025-06-12 04:29:53.296076
2025-06-12 04:42:45.364542
2025-06-12 04:42:59.557597
2025-06-12 04:30:20.807241
2025-06-12 04:34:49.525388
2025-06-12 04:43:15.443311
2025-06-12 04:43:23.028449
2025-06-12 04:43:38.075203
2025-06-12 04:43:41.767281
2025-06-12 04:30:18.349268
2025-06-12 04:30:45.353317
2025-06-12 04:31:12.712377
2025-06-12 04:39:35.831840
2025-06-12 04:44:11.916280
2025-06-12 04:06:19.807302
2025-06-12 04:44:53.936215
2025-06-12 04:03:27.422499
2025-06-12 04:30:17.203476
2025-06-12 04:30:57.741242
2025-06-12 04:44:38.320426
2025-06-12 04:44:56.922118
2025-06-12 04:45:09.748259
2025-06-12 04:45:17.971479
2025-06-12 04:41:09.504709
2025-06-12 04:45:20.172308
2025-06-12 04:45:00.715957
2025-06-12 04:45:18.294464
2025-06-12 04:06:58.277257
2025-06-12 04:45:29.619648
2025-06-12 04:45:44.144395
2025-06-12 04:32:00.396557
2025-06-12 04:45:47.284275
2025-06-12 04:46:08.141485
2025-06-12 04:46:22.062496
2025-06-12 04:46:08.139221
2025-06-12 04:39:02.494226
2025-06-12 04:32:16.944234
2025-06-12 04:46:19.870631
2025-06-12 04:46:42.656481
2025-06-12 04:46:55.070271
2025-06-12 04:08:01.451289
2025-06-12 04:44:46.481253
2025-06-12 04:47:30.079496
2025-06-12 04:45:00.116163
2025-06-12 04:44:53.673273
2025-06-12 04:44:50.258315
2025-06-12 04:44:34.796224
2025-06-12 04:34:00.660177
2025-06-12 04:47:28.238118
2025-06-12 04:47:18.831046
2025-06-12 04:44:20.485119
2025-06-12 04:08:44.050900
2025-06-12 04:47:55.611231
2025-06-12 04:45:20.402978
2025-06-12 04:47:26.423921
2025-06-12 04:09:32.635258
2025-06-12 04:45:37.642229
2025-06-12 04:45:06.645181
2025-06-12 04:47:40.995339
2025-06-12 04:47:38.758234
2025-06-12 04:44:50.504172
2025-06-12 04:39:22.739240
2025-06-12 04:47:38.960256
2025-06-12 04:45:20.159200
2025-06-12 04:45:27.398270
2025-06-12 04:45:04.142002
2025-06-12 04:40:41.981342
2025-06-12 04:48:13.467707
2025-06-12 04:40:10.529721
2025-06-12 04:45:32.231182
2025-06-12 04:48:17.892213
2025-06-12 04:45:20.864185
2025-06-12 04:40:26.656211
2025-06-12 04:08:22.568277
2025-06-12 04:48:40.992388
2025-06-12 04:48:26.477228
2025-06-12 04:48:32.326370
2025-06-12 04:45:23.774325
2025-06-12 04:41:12.166662
2025-06-12 04:41:01.584325
2025-06-12 04:09:31.043740
2025-06-12 04:48:52.875069
2025-06-12 04:49:07.749321
2025-06-12 04:08:57.662276
2025-06-12 04:48:53.246368
2025-06-12 04:42:05.884342
2025-06-12 04:49:31.775229
2025-06-12 04:49:45.736285
2025-06-12 04:42:03.128308
2025-06-12 04:50:07.967808
2025-06-12 04:49:48.445378
2025-06-12 04:50:01.310338
2025-06-12 04:43:01.479133
2025-06-12 04:49:59.858549
2025-06-12 04:50:01.495215
2025-06-12 04:50:03.883316
2025-06-12 04:42:51.213326
2025-06-12 04:50:21.467283
2025-06-12 04:43:24.938223
2025-06-12 04:50:41.134082
2025-06-12 04:51:01.073812
2025-06-12 04:42:47.037678
2025-06-12 04:46:29.858689
2025-06-12 04:51:03.630254
2025-06-12 04:50:54.028915
2025-06-12 04:44:41.263280
2025-06-12 04:47:34.297313
2025-06-12 04:51:27.119827
2025-06-12 04:12:25.791310
2025-06-12 04:49:31.342704
2025-06-12 04:51:21.421233
2025-06-12 04:49:22.308269
2025-06-12 04:49:35.522157
2025-06-12 04:49:33.902188
2025-06-12 04:51:53.601986
2025-06-12 04:49:52.250284
2025-06-12 04:50:01.636296
2025-06-12 04:50:01.745429
2025-06-12 04:51:23.365204
2025-06-12 04:15:08.409354
2025-06-12 04:51:51.352364
2025-06-12 04:50:00.977998
2025-06-12 04:45:20.675571
2025-06-12 04:50:08.891871
2025-06-12 04:49:39.312646
2025-06-12 04:49:58.167414
2025-06-12 04:52:11.942053
2025-06-12 04:52:10.898237
2025-06-12 04:52:23.249376
2025-06-12 04:52:13.170674
2025-06-12 04:50:35.085358
2025-06-12 04:52:29.442320
2025-06-12 04:52:48.276866
2025-06-12 04:50:44.198281
2025-06-12 04:52:25.778317
2025-06-12 04:52:56.971086
2025-06-12 04:51:04.098832
2025-06-12 04:50:15.439964
2025-06-12 04:53:11.223441
2025-06-12 04:14:02.249396
2025-06-12 04:50:12.195233
2025-06-12 04:52:54.915473
2025-06-12 04:53:45.349301
2025-06-12 04:46:04.239567
2025-06-12 04:53:23.910183
2025-06-12 04:54:07.045369
2025-06-12 04:53:38.856787
2025-06-12 04:54:08.810054
2025-06-12 04:16:14.811261
2025-06-12 04:54:03.289110
2025-06-12 04:54:30.399464
2025-06-12 04:54:35.034266
2025-06-12 04:54:51.784810
2025-06-12 04:55:00.591536
2025-06-12 04:54:33.048218
2025-06-12 04:54:42.423133
2025-06-12 04:44:02.630255
2025-06-12 04:43:48.292184
2025-06-12 04:55:09.047230
2025-06-12 04:55:04.822344
2025-06-12 04:55:22.782061
2025-06-12 04:55:33.214307
2025-06-12 04:53:52.971277
2025-06-12 04:48:52.938260
2025-06-12 04:50:05.269219
2025-06-12 04:56:06.115761
2025-06-12 04:54:06.448789
2025-06-12 04:56:03.297866
2025-06-12 04:50:21.945274
2025-06-12 04:54:06.140463
2025-06-12 04:55:44.598243
2025-06-12 04:53:44.860912
2025-06-12 04:54:11.464249
2025-06-12 04:56:30.866228
2025-06-12 04:54:03.918586
2025-06-12 04:56:23.454308
2025-06-12 04:56:58.269216
2025-06-12 04:56:38.915415
2025-06-12 04:54:00.325305
2025-06-12 04:57:05.055664
2025-06-12 04:53:56.825230
2025-06-12 04:54:22.349730
2025-06-12 04:56:56.243621
2025-06-12 04:57:07.215356
2025-06-12 04:54:21.896229
2025-06-12 04:56:59.607115
2025-06-12 04:50:51.510019
2025-06-12 04:54:19.702186
2025-06-12 04:55:01.088588
2025-06-12 04:55:14.411311
2025-06-12 04:56:58.933134
2025-06-12 04:52:58.492072
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9891666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 11156.99

2025-06-12 04:55:21.857278
2025-06-12 04:57:47.690357
2025-06-12 04:53:30.331271
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5741666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.22

2025-06-12 04:51:08.362169
2025-06-12 04:58:15.004235
2025-06-12 04:54:48.453333
2025-06-12 04:57:43.894299
2025-06-12 04:57:30.930580
2025-06-12 04:57:54.075067
2025-06-12 04:55:24.007277
2025-06-12 04:51:48.886261
2025-06-12 04:50:37.627390
2025-06-12 04:51:16.137341
2025-06-12 04:58:16.856352
2025-06-12 04:58:23.705565
2025-06-12 04:51:55.220226
2025-06-12 04:58:47.611332
2025-06-12 04:52:25.209388
2025-06-12 04:52:36.043749
2025-06-12 04:52:58.843262
2025-06-12 04:53:34.668256
2025-06-12 04:52:52.040016
2025-06-12 04:59:53.929396
2025-06-12 04:58:04.932249
2025-06-12 04:58:24.546635
2025-06-12 04:58:15.069945
2025-06-12 04:58:42.107512
2025-06-12 04:54:22.187038
2025-06-12 04:58:34.167357
2025-06-12 05:01:03.451778
2025-06-12 04:59:06.250726
2025-06-12 04:59:00.966212
2025-06-12 04:59:00.901071
2025-06-12 04:59:15.615308
2025-06-12 04:58:50.216252
2025-06-12 04:59:13.954251
2025-06-12 04:58:56.008713
2025-06-12 04:59:35.445868
2025-06-12 04:59:25.192244
2025-06-12 04:55:57.361635
2025-06-12 05:00:04.783357
2025-06-12 05:02:29.865273
2025-06-12 04:59:56.114978
2025-06-12 05:03:11.288822
2025-06-12 04:59:46.013280
2025-06-12 04:59:36.139816
2025-06-12 04:59:33.676783
2025-06-12 04:59:34.771285
2025-06-12 04:59:44.804713
2025-06-12 04:59:34.933884
2025-06-12 04:59:44.306169
2025-06-12 04:59:38.128303
2025-06-12 04:59:52.123311
2025-06-12 04:59:42.511572
2025-06-12 04:59:46.418285
2025-06-12 04:59:53.209253
2025-06-12 04:59:37.189238
2025-06-12 05:04:54.841136
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4775; avg rank: 0.0; stdev rank: 0.0; total pools: 3277.33

2025-06-12 04:59:38.743969
2025-06-12 05:06:56.377436
2025-06-12 05:06:57.877690
2025-06-12 05:07:00.700722
2025-06-12 05:07:00.190224
2025-06-12 05:07:01.059291
2025-06-12 05:06:59.265294
2025-06-12 05:06:59.737970
2025-06-12 05:07:00.333797
2025-06-12 04:59:54.635589
2025-06-12 05:07:02.280339
2025-06-12 05:07:03.962748
2025-06-12 05:07:04.075768
2025-06-12 05:07:03.414140
2025-06-12 04:58:07.417170
2025-06-12 05:07:03.871626
2025-06-12 05:07:05.090680
2025-06-12 05:07:05.565384
2025-06-12 05:07:02.804561
2025-06-12 05:07:07.603373
2025-06-12 05:07:06.982136
2025-06-12 04:59:47.096317
2025-06-12 05:07:06.660245
2025-06-12 05:07:09.388931
2025-06-12 05:07:08.487893
2025-06-12 05:07:09.955000
2025-06-12 05:07:11.483175
2025-06-12 05:07:09.456134
2025-06-12 05:07:09.482201
2025-06-12 05:07:13.151320
2025-06-12 05:07:13.211400
2025-06-12 05:07:11.379269
2025-06-12 05:07:13.324741
2025-06-12 05:07:14.122591
2025-06-12 05:07:16.531444
2025-06-12 05:07:15.762969
2025-06-12 05:07:17.819495
2025-06-12 05:07:14.721432
2025-06-12 05:02:56.500753
2025-06-12 05:07:19.831252
2025-06-12 05:07:21.061199
2025-06-12 05:07:22.556333
2025-06-12 05:07:20.467313
2025-06-12 05:02:52.051782
2025-06-12 05:07:23.695182
2025-06-12 05:07:24.457082
2025-06-12 05:07:26.126258
2025-06-12 05:07:24.678987
2025-06-12 05:07:25.036092
2025-06-12 05:07:26.068226
2025-06-12 05:07:29.637076
2025-06-12 05:07:27.696003
2025-06-12 05:07:28.874206
2025-06-12 05:07:28.987489
2025-06-12 05:07:28.021448
2025-06-12 05:07:30.679303
2025-06-12 05:07:32.267923
2025-06-12 05:07:30.461516
2025-06-12 05:07:32.406306
2025-06-12 05:07:31.812761
2025-06-12 05:07:34.787247
2025-06-12 05:07:35.114215
2025-06-12 05:07:35.873176
2025-06-12 05:07:27.378559
2025-06-12 05:07:35.652954
2025-06-12 04:58:06.435150
2025-06-12 05:07:34.575507
2025-06-12 05:07:33.422230
2025-06-12 05:07:38.217291
2025-06-12 05:07:39.977261
2025-06-12 05:07:32.799268
2025-06-12 05:07:38.570311
2025-06-12 05:07:40.476568
2025-06-12 05:07:41.139915
2025-06-12 05:07:41.148257
2025-06-12 05:07:39.980012
2025-06-12 05:07:43.457366
2025-06-12 05:07:42.045258
2025-06-12 05:07:44.339275
2025-06-12 05:07:43.031436
2025-06-12 05:07:43.704005
2025-06-12 05:07:45.213401
2025-06-12 05:07:47.778220
2025-06-12 05:07:42.820311
2025-06-12 05:07:47.532247
2025-06-12 05:07:46.923140
2025-06-12 05:05:21.087161
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
