Beginning of run
landscape params:
2025-06-12 02:00:41.901125
2025-06-12 02:00:43.168151
2025-06-12 02:00:45.199112
2025-06-12 02:00:44.636030
2025-06-12 02:00:44.474109
2025-06-12 02:00:44.408145
2025-06-12 02:00:45.186131
2025-06-12 02:00:46.255533
2025-06-12 01:57:28.113165
2025-06-12 02:00:47.626099
2025-06-12 02:00:48.634139
2025-06-12 02:00:48.539121
2025-06-12 02:00:47.453122
2025-06-12 01:53:48.551140
2025-06-12 02:00:51.427145
2025-06-12 02:00:49.761146
2025-06-12 02:00:49.574360
2025-06-12 02:00:50.847113
2025-06-12 02:00:52.956342
2025-06-12 02:00:51.599113
2025-06-12 01:49:10.759136
2025-06-12 02:00:50.341110
2025-06-12 02:00:51.609183
2025-06-12 01:55:32.412151
2025-06-12 02:00:53.801138
2025-06-12 02:00:54.210119
2025-06-12 02:00:55.154141
2025-06-12 02:00:55.363167
2025-06-12 02:00:55.530996
2025-06-12 02:00:56.778127
2025-06-12 02:00:53.668820
2025-06-12 02:00:54.189144
2025-06-12 02:00:57.772161
2025-06-12 02:00:55.551154
2025-06-12 02:00:58.684149
2025-06-12 02:00:58.957129
2025-06-12 02:00:58.655874
2025-06-12 02:00:59.683110
2025-06-12 02:00:59.799138
2025-06-12 02:01:00.729103
2025-06-12 02:01:01.865117
2025-06-12 02:01:01.305126
2025-06-12 02:01:02.793131
2025-06-12 01:57:21.584119
2025-06-12 02:01:01.925849
2025-06-12 02:01:02.052152
2025-06-12 02:01:05.253805
2025-06-12 02:01:05.417134
2025-06-12 02:01:04.197144
2025-06-12 02:01:07.060353
2025-06-12 02:01:06.251110
2025-06-12 02:01:08.156166
2025-06-12 02:01:07.824975
2025-06-12 02:01:08.967122
2025-06-12 01:57:58.065223
2025-06-12 02:01:07.740127
2025-06-12 02:01:10.008961
2025-06-12 02:01:09.842134
2025-06-12 02:01:08.831102
2025-06-12 01:56:08.409165
2025-06-12 02:01:10.366097
2025-06-12 02:01:10.434137
2025-06-12 02:01:10.319110
2025-06-12 02:01:11.271099
2025-06-12 01:32:09.996305
2025-06-12 01:55:39.246184
2025-06-12 02:01:13.439117
2025-06-12 02:01:13.335129
2025-06-12 02:01:13.926157
2025-06-12 02:01:14.674112
2025-06-12 02:01:14.602052
2025-06-12 01:55:39.507161
2025-06-12 01:56:36.813143
2025-06-12 01:56:26.863170
2025-06-12 02:01:18.676114
2025-06-12 02:01:17.345104
2025-06-12 02:01:19.135140
2025-06-12 01:57:52.899161
2025-06-12 02:01:21.459163
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 0, 1, 0, 0, 69, 2, 95, 0, 0, 0, 0, 0, 0, 2, 0, 1, 116, 0, 2, 0, 2, 0, 69, 95, 0, 69, 0, 1, 0, 2, 0, 69, 1, 342, 2, 116, 0, 0, 1, 0, 0, 69, 2, 0, 0, 2, 1, 2, 69, 1, 69, 1, 2, 95, 612, 0, 0, 2, 0, 0, 2, 0, 0, 0, 95, 0, 0, 0, 0, 0, 95, 2, 2, 0, 0, 0, 116, 0, 0, 95, 0, 1, 95, 0, 95, 1, 0, 2, 0, 1, 2, 320, 0, 2, 0, 69, 0, 1, 95]
accuracy: 0.47; coop_accuracy: 0.98; mean sensitivity: 0.21999999999999997; avg rank: 31.91; stdev rank: 81.56593590464098; total pools: 130.64

2025-06-12 01:57:50.462155
2025-06-12 02:01:27.534168
2025-06-12 02:01:28.691153
2025-06-12 02:01:28.496134
2025-06-12 02:01:28.322173
2025-06-12 02:01:30.674126
2025-06-12 01:58:05.844147
2025-06-12 02:01:30.765139
2025-06-12 02:01:31.530134
2025-06-12 02:01:30.427151
2025-06-12 02:01:31.650220
2025-06-12 02:01:32.716130
2025-06-12 02:01:32.784145
2025-06-12 02:01:32.297061
2025-06-12 02:01:32.756131
2025-06-12 02:01:34.937575
2025-06-12 02:01:35.783149
2025-06-12 02:01:34.034139
2025-06-12 02:01:36.804123
2025-06-12 02:01:34.187396
2025-06-12 02:01:37.130134
2025-06-12 02:01:36.931132
2025-06-12 02:01:38.058118
2025-06-12 02:01:39.390131
2025-06-12 02:01:41.082127
2025-06-12 01:58:23.638139
2025-06-12 02:01:40.176112
2025-06-12 01:55:35.919156
2025-06-12 02:01:37.997148
2025-06-12 02:01:40.901395
2025-06-12 02:01:41.158136
2025-06-12 02:01:42.404958
2025-06-12 02:01:40.697145
2025-06-12 02:01:43.051134
2025-06-12 02:01:44.811136
2025-06-12 02:01:44.501108
2025-06-12 02:01:45.484142
2025-06-12 02:01:45.689108
2025-06-12 02:01:45.862133
2025-06-12 02:01:47.427918
2025-06-12 02:01:48.809158
2025-06-12 02:01:50.206098
2025-06-12 02:01:49.927130
2025-06-12 02:01:50.042093
2025-06-12 02:01:51.102152
2025-06-12 02:01:49.216128
2025-06-12 02:01:49.779172
2025-06-12 02:01:50.463123
2025-06-12 02:01:52.258140
2025-06-12 02:01:52.937141
2025-06-12 02:01:53.892147
2025-06-12 02:01:55.139115
2025-06-12 02:01:54.364112
2025-06-12 02:01:51.020133
2025-06-12 02:01:54.678134
2025-06-12 02:01:54.078344
2025-06-12 02:01:54.735115
2025-06-12 02:01:55.538714
2025-06-12 02:01:56.922160
2025-06-12 02:01:57.022131
2025-06-12 02:01:55.861149
2025-06-12 02:01:56.917115
2025-06-12 02:01:58.363148
2025-06-12 02:01:59.006131
2025-06-12 02:01:58.180136
2025-06-12 02:01:59.426138
2025-06-12 02:02:00.170121
2025-06-12 02:02:00.929147
2025-06-12 02:02:02.547145
2025-06-12 02:02:02.259761
2025-06-12 02:02:01.760126
2025-06-12 02:02:00.990109
2025-06-12 02:02:02.968102
2025-06-12 02:02:05.214108
2025-06-12 02:02:03.441150
2025-06-12 02:02:04.247145
2025-06-12 02:02:02.643131
2025-06-12 02:02:06.309120
2025-06-12 02:02:06.395129
2025-06-12 02:02:06.330143
2025-06-12 02:02:07.180113
2025-06-12 02:02:06.879463
2025-06-12 02:02:06.467137
2025-06-12 02:02:06.881780
2025-06-12 02:02:07.872173
2025-06-12 02:02:09.997565
2025-06-12 02:02:09.892140
2025-06-12 02:02:09.701289
2025-06-12 02:02:10.866142
2025-06-12 02:02:11.084159
2025-06-12 02:02:11.844278
2025-06-12 02:02:11.850122
2025-06-12 02:02:11.383152
2025-06-12 02:02:12.458136
2025-06-12 02:02:13.797149
2025-06-12 02:02:13.208791
2025-06-12 02:02:14.017142
2025-06-12 01:57:26.857535
2025-06-12 02:02:14.197109
2025-06-12 02:02:12.849140
2025-06-12 01:57:42.838227
2025-06-12 02:02:14.252136
2025-06-12 02:02:17.510759
2025-06-12 02:02:16.622162
2025-06-12 02:02:16.696144
2025-06-12 02:02:20.082132
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 352, 0, 0, 2, 2, 95, 0, 0, 0, 116, 0, 0, 321, 2, 2, 2, 0, 2, 0, 2, 0, 69, 95, 0, 69, 0, 1, 0, 2, 2, 69, 1, 342, 2, 116, 0, 0, 1, 0, 0, 69, 2, 1, 0, 2, 1, 2, 69, 1, 2, 1, 2, 95, 612, 0, 0, 2, 0, 0, 2, 0, 0, 0, 95, 0, 69, 0, 0, 0, 335, 2, 2, 385, 0, 0, 116, 0, 2, 125, 0, 1, 95, 0, 95, 2, 2, 2, 0, 1, 2, 1, 0, 0, 0, 1, 0, 1, 95]
accuracy: 0.41; coop_accuracy: 0.95; mean sensitivity: 0.18749999999999997; avg rank: 39.59; stdev rank: 98.48899380133803; total pools: 111.04

2025-06-12 01:34:03.429135
2025-06-12 02:02:23.059179
2025-06-12 02:02:23.948203
2025-06-12 02:02:25.176274
2025-06-12 02:02:25.673369
2025-06-12 02:02:24.308209
2025-06-12 02:02:27.923102
2025-06-12 01:56:39.964174
2025-06-12 02:02:27.002195
2025-06-12 02:02:24.734180
2025-06-12 02:02:23.496462
2025-06-12 01:58:47.276154
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.59

2025-06-12 02:02:28.314112
2025-06-12 02:02:30.684671
2025-06-12 02:02:32.568133
2025-06-12 02:02:31.890144
2025-06-12 01:59:28.276126
2025-06-12 02:02:30.057146
2025-06-12 01:57:32.640171
2025-06-12 02:02:31.077107
2025-06-12 02:02:33.975097
2025-06-12 02:02:34.975114
2025-06-12 02:02:32.798146
2025-06-12 02:02:33.237111
2025-06-12 01:57:23.080200
2025-06-12 02:02:36.340111
2025-06-12 02:02:37.231185
2025-06-12 02:02:35.717135
2025-06-12 02:02:36.302590
2025-06-12 02:02:36.773292
2025-06-12 02:02:37.001581
2025-06-12 02:02:39.079846
2025-06-12 02:02:37.966896
2025-06-12 02:02:39.624175
2025-06-12 02:02:38.195159
2025-06-12 02:02:37.668473
2025-06-12 02:02:38.954483
2025-06-12 02:02:42.586128
2025-06-12 02:02:39.268127
2025-06-12 02:02:39.765157
2025-06-12 02:02:41.079165
2025-06-12 02:02:44.140138
2025-06-12 02:02:43.045133
2025-06-12 02:02:38.477703
2025-06-12 02:02:42.306648
2025-06-12 02:02:42.008415
2025-06-12 02:02:41.632124
2025-06-12 02:02:44.999137
2025-06-12 01:59:13.340172
2025-06-12 02:02:44.681129
2025-06-12 02:02:45.409142
2025-06-12 02:02:45.809144
2025-06-12 02:02:41.326205
2025-06-12 02:02:44.293127
2025-06-12 02:02:47.242151
2025-06-12 02:02:48.698141
2025-06-12 02:02:48.434106
2025-06-12 02:02:46.970295
2025-06-12 02:02:46.742109
2025-06-12 02:02:49.628115
2025-06-12 02:02:48.070129
2025-06-12 02:02:48.996124
2025-06-12 02:02:50.707000
2025-06-12 02:02:49.330935
2025-06-12 02:02:49.144120
2025-06-12 02:02:50.755924
2025-06-12 02:02:46.989150
2025-06-12 02:02:49.422136
2025-06-12 02:02:52.378125
2025-06-12 02:02:52.606123
2025-06-12 02:02:52.725478
2025-06-12 02:02:52.242836
2025-06-12 02:02:49.732110
2025-06-12 02:02:53.008125
2025-06-12 02:02:54.950479
2025-06-12 02:02:55.172177
2025-06-12 01:57:39.889188
2025-06-12 02:02:54.490112
2025-06-12 02:02:53.530153
2025-06-12 02:02:55.957111
2025-06-12 02:02:55.430136
2025-06-12 02:02:56.447121
2025-06-12 02:02:55.998098
2025-06-12 02:02:55.024266
2025-06-12 02:02:58.912140
2025-06-12 02:02:58.878138
2025-06-12 02:02:58.283146
2025-06-12 02:02:57.693122
2025-06-12 02:02:55.510132
2025-06-12 02:03:00.115127
2025-06-12 02:02:59.452137
2025-06-12 02:03:01.520135
2025-06-12 02:02:59.258115
2025-06-12 02:03:02.007862
2025-06-12 01:58:01.997148
2025-06-12 02:03:00.274136
2025-06-12 02:03:04.791928
2025-06-12 02:03:03.781323
2025-06-12 02:03:00.714650
2025-06-12 02:03:03.337173
2025-06-12 02:03:06.037143
2025-06-12 02:03:03.184129
2025-06-12 02:03:04.104127
2025-06-12 02:03:06.331202
2025-06-12 02:03:07.387902
2025-06-12 02:03:05.002131
2025-06-12 02:03:02.290122
2025-06-12 02:03:04.862135
2025-06-12 02:03:03.603136
2025-06-12 02:03:06.957138
2025-06-12 01:56:34.257186
2025-06-12 02:03:06.729130
2025-06-12 01:57:50.843144
2025-06-12 02:03:06.194130
2025-06-12 02:03:08.890131
2025-06-12 02:03:09.504198
2025-06-12 02:03:09.390132
2025-06-12 02:03:10.938683
2025-06-12 02:03:08.693138
2025-06-12 02:03:10.067149
2025-06-12 02:03:10.990146
2025-06-12 02:03:10.768192
2025-06-12 01:59:27.839183
2025-06-12 02:03:10.813125
2025-06-12 02:03:10.891798
2025-06-12 02:03:09.877121
2025-06-12 02:03:12.710142
2025-06-12 02:03:12.018148
2025-06-12 02:03:13.944102
2025-06-12 02:03:16.127139
2025-06-12 02:03:13.092143
2025-06-12 02:03:14.817194
2025-06-12 02:03:14.205128
2025-06-12 02:03:11.508920
2025-06-12 02:03:16.722114
2025-06-12 02:03:15.855191
2025-06-12 01:59:59.026119
2025-06-12 02:03:14.762154
2025-06-12 02:03:17.184139
2025-06-12 02:03:19.107172
2025-06-12 02:03:17.204131
2025-06-12 02:03:15.774411
2025-06-12 02:03:17.344141
2025-06-12 02:03:19.656141
2025-06-12 02:03:16.058115
2025-06-12 02:03:15.763118
2025-06-12 02:03:18.703121
2025-06-12 02:03:21.681140
2025-06-12 02:03:20.595104
2025-06-12 02:03:20.363141
2025-06-12 02:03:20.471136
2025-06-12 02:03:20.396958
2025-06-12 01:59:29.922138
2025-06-12 02:03:19.875132
2025-06-12 02:03:22.241937
2025-06-12 02:03:23.010133
2025-06-12 02:03:20.850687
2025-06-12 02:03:22.938105
2025-06-12 02:03:23.024284
2025-06-12 02:03:23.338132
2025-06-12 02:03:23.477125
2025-06-12 02:03:23.436188
2025-06-12 02:03:24.651100
2025-06-12 02:03:25.470136
2025-06-12 02:03:23.490102
2025-06-12 02:03:27.781191
2025-06-12 02:03:26.548137
2025-06-12 02:03:25.386112
2025-06-12 02:03:26.474130
2025-06-12 02:03:27.741135
2025-06-12 02:03:29.316129
2025-06-12 02:03:26.305151
2025-06-12 02:03:29.582148
2025-06-12 02:03:32.149758
2025-06-12 02:03:30.915135
2025-06-12 02:03:31.398146
2025-06-12 02:03:32.644108
2025-06-12 02:03:31.362911
2025-06-12 02:03:32.941110
2025-06-12 02:03:33.011877
2025-06-12 02:03:35.381158
2025-06-12 02:03:33.822117
2025-06-12 02:03:34.644108
2025-06-12 02:03:35.361136
2025-06-12 02:03:33.329572
2025-06-12 02:03:35.886132
2025-06-12 02:03:36.882137
2025-06-12 02:03:36.339121
2025-06-12 02:03:36.247349
2025-06-12 02:03:38.044906
2025-06-12 02:03:38.976106
2025-06-12 02:03:40.506117
2025-06-12 02:03:39.404138
2025-06-12 02:03:40.709128
2025-06-12 02:03:41.998107
2025-06-12 02:03:41.071160
2025-06-12 02:03:41.968110
2025-06-12 02:03:40.238116
2025-06-12 02:03:42.604117
2025-06-12 02:03:40.523137
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 0, 0, 0, 0, 69, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 95, 0, 69, 0, 1, 0, 2, 0, 69, 1, 0, 95, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 2, 0, 69, 0, 1, 69, 2, 2, 0, 95, 0, 0, 0, 2, 0, 0, 0, 0, 2, 95, 1, 0, 0, 0, 69, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 1, 95, 0, 69, 0, 1, 0, 0, 0, 2, 0, 0, 95, 1, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.2383333333333333; avg rank: 12.05; stdev rank: 29.406589397616308; total pools: 150.39

2025-06-12 02:03:42.268133
2025-06-12 02:03:37.912147
2025-06-12 02:03:45.216134
2025-06-12 02:03:45.493140
2025-06-12 01:57:49.651115
2025-06-12 01:59:56.465215
2025-06-12 02:03:45.310115
2025-06-12 02:03:46.934147
2025-06-12 02:03:46.284116
2025-06-12 02:03:48.261150
2025-06-12 02:03:46.619139
2025-06-12 02:03:47.254143
2025-06-12 02:03:49.449116
2025-06-12 02:03:50.477139
2025-06-12 02:03:49.363158
2025-06-12 02:03:50.732505
2025-06-12 02:03:49.824278
2025-06-12 02:03:50.260189
2025-06-12 02:03:55.357130
2025-06-12 02:03:51.496204
2025-06-12 02:03:52.062171
2025-06-12 02:03:54.797121
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 69, 2, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 95, 0, 69, 0, 320, 0, 2, 2, 2, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 2, 116, 0, 2, 1, 335, 0, 1, 69, 2, 2, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 69, 125, 2, 0, 0, 0, 0, 1, 0, 447, 2, 0, 1, 95, 0, 1, 95, 0, 69, 0, 387, 0, 2, 0, 0, 0, 95, 0, 1, 0]
accuracy: 0.6; coop_accuracy: 0.96; mean sensitivity: 0.17750000000000005; avg rank: 26.81; stdev rank: 77.42243796213086; total pools: 118.78

2025-06-12 02:03:56.007118
2025-06-12 02:03:56.104558
2025-06-12 02:03:56.336237
2025-06-12 02:03:56.795174
2025-06-12 02:03:55.766450
2025-06-12 02:03:59.242154
2025-06-12 02:04:00.068157
2025-06-12 02:03:56.395136
2025-06-12 02:03:59.376242
2025-06-12 02:04:02.452126
2025-06-12 02:04:01.039156
2025-06-12 02:04:02.362716
2025-06-12 01:57:28.171153
2025-06-12 02:00:35.414142
2025-06-12 02:04:00.840137
2025-06-12 02:04:03.378186
2025-06-12 02:04:00.492173
2025-06-12 02:04:00.279143
2025-06-12 02:04:01.527128
2025-06-12 02:04:04.920121
2025-06-12 02:04:02.575145
2025-06-12 02:04:04.093512
2025-06-12 02:04:03.067140
2025-06-12 02:04:05.722146
2025-06-12 02:04:05.207121
2025-06-12 02:04:04.550374
2025-06-12 02:04:07.763114
2025-06-12 02:04:09.484115
2025-06-12 02:04:01.477966
2025-06-12 02:04:10.014187
2025-06-12 02:04:07.805132
2025-06-12 02:04:08.446093
2025-06-12 02:04:11.311112
2025-06-12 02:04:09.000110
2025-06-12 02:04:09.987111
2025-06-12 02:04:09.425136
2025-06-12 02:04:08.864125
2025-06-12 02:04:10.802137
2025-06-12 02:04:12.800139
2025-06-12 02:04:10.308307
2025-06-12 02:04:13.961105
2025-06-12 02:04:14.046131
2025-06-12 02:04:16.638135
2025-06-12 02:04:13.889257
2025-06-12 02:04:15.895141
2025-06-12 02:04:15.458371
2025-06-12 02:04:15.472113
2025-06-12 02:04:18.347136
2025-06-12 02:04:15.810122
2025-06-12 02:04:16.202133
2025-06-12 02:04:15.256132
2025-06-12 02:04:17.324111
2025-06-12 02:04:19.328121
2025-06-12 02:04:15.488265
2025-06-12 02:04:20.008156
2025-06-12 02:04:20.676530
2025-06-12 02:04:22.040134
2025-06-12 02:04:24.239145
2025-06-12 02:01:06.807166
2025-06-12 02:04:22.629134
2025-06-12 02:04:23.753111
2025-06-12 02:04:22.657167
2025-06-12 02:04:24.368142
2025-06-12 02:04:23.465156
2025-06-12 02:04:24.785099
2025-06-12 02:04:22.567137
2025-06-12 02:04:24.766138
2025-06-12 02:04:24.796123
2025-06-12 02:04:25.717126
2025-06-12 02:04:28.432136
2025-06-12 02:04:26.790403
2025-06-12 02:04:29.882583
2025-06-12 02:04:26.194907
2025-06-12 02:04:29.607125
2025-06-12 02:04:29.151134
2025-06-12 02:04:31.586415
2025-06-12 02:04:33.097111
2025-06-12 02:04:32.492778
2025-06-12 02:04:31.033138
2025-06-12 02:00:38.867176
2025-06-12 02:04:30.827142
2025-06-12 02:04:35.974142
2025-06-12 02:04:34.980125
2025-06-12 02:04:35.792485
2025-06-12 02:04:34.206134
2025-06-12 02:04:36.035136
2025-06-12 02:04:34.819131
2025-06-12 02:04:36.585200
2025-06-12 02:04:36.419127
2025-06-12 02:04:38.422143
2025-06-12 02:04:40.495367
2025-06-12 02:04:36.646132
2025-06-12 01:57:56.296185
2025-06-12 02:04:36.407131
2025-06-12 02:04:41.468794
2025-06-12 02:00:37.300123
2025-06-12 02:04:38.538142
2025-06-12 02:04:42.127136
2025-06-12 02:04:42.175122
2025-06-12 02:04:41.663140
2025-06-12 02:04:41.675103
2025-06-12 02:04:45.540104
2025-06-12 02:04:43.502118
2025-06-12 02:04:45.427145
2025-06-12 02:04:44.117140
2025-06-12 02:04:42.827122
2025-06-12 02:04:45.453636
2025-06-12 02:04:42.031138
2025-06-12 02:01:11.290134
2025-06-12 02:04:44.788118
2025-06-12 02:04:47.068104
2025-06-12 02:04:47.620107
2025-06-12 02:04:47.840127
2025-06-12 02:04:44.747143
2025-06-12 02:04:47.087111
2025-06-12 02:00:51.516178
2025-06-12 02:04:48.627139
2025-06-12 02:04:50.585129
2025-06-12 01:58:17.721156
2025-06-12 02:04:49.099113
2025-06-12 02:04:50.451250
2025-06-12 02:04:49.920134
2025-06-12 02:04:52.674112
2025-06-12 02:04:51.708131
2025-06-12 02:04:53.391136
2025-06-12 02:04:53.403148
2025-06-12 02:04:51.324131
2025-06-12 02:04:51.136118
2025-06-12 02:04:50.675094
2025-06-12 02:04:52.439016
2025-06-12 02:04:50.858132
2025-06-12 01:36:51.707140
2025-06-12 02:04:54.691133
2025-06-12 02:04:52.334690
2025-06-12 02:04:55.510110
2025-06-12 02:04:56.776124
2025-06-12 02:04:56.301119
2025-06-12 02:04:58.762140
2025-06-12 02:04:57.849183
2025-06-12 02:04:58.011099
2025-06-12 02:04:58.025132
2025-06-12 02:04:59.777135
2025-06-12 02:04:57.937820
2025-06-12 02:05:00.075136
2025-06-12 02:05:01.414123
2025-06-12 02:05:01.681121
2025-06-12 02:05:00.014135
2025-06-12 02:01:30.277156
2025-06-12 02:04:59.003126
2025-06-12 02:05:02.500123
2025-06-12 01:36:54.845240
2025-06-12 02:05:03.486158
2025-06-12 02:04:58.841112
2025-06-12 02:05:00.916103
2025-06-12 02:05:04.022171
2025-06-12 02:05:05.571908
2025-06-12 02:05:05.733127
2025-06-12 02:05:04.719232
2025-06-12 02:05:05.787132
2025-06-12 01:58:35.441118
2025-06-12 02:05:04.475117
2025-06-12 02:01:33.971281
2025-06-12 02:05:07.701107
2025-06-12 02:05:07.173140
2025-06-12 02:05:08.572142
2025-06-12 02:04:59.934135
2025-06-12 02:05:06.654119
2025-06-12 02:05:09.520136
2025-06-12 02:05:06.287412
2025-06-12 02:05:05.771175
2025-06-12 02:05:07.987115
2025-06-12 02:05:09.907451
2025-06-12 02:05:09.654147
2025-06-12 01:58:41.676145
2025-06-12 02:05:11.785902
2025-06-12 02:05:10.882107
2025-06-12 02:05:13.147124
2025-06-12 02:05:13.094124
2025-06-12 02:05:13.511290
2025-06-12 01:58:19.823139
2025-06-12 02:05:12.128361
2025-06-12 02:05:14.636130
2025-06-12 02:05:13.081141
2025-06-12 02:05:13.523134
2025-06-12 02:05:16.275107
2025-06-12 02:05:17.680147
2025-06-12 02:05:16.222147
2025-06-12 02:05:17.074104
2025-06-12 02:05:19.162971
2025-06-12 02:05:13.744546
2025-06-12 02:05:18.028143
2025-06-12 02:05:17.752089
2025-06-12 02:05:19.864137
2025-06-12 02:05:20.404108
2025-06-12 02:05:15.477139
2025-06-12 02:05:22.435102
2025-06-12 02:01:23.621162
2025-06-12 02:05:22.253135
2025-06-12 01:38:56.727179
2025-06-12 02:05:23.772131
2025-06-12 02:05:23.415110
2025-06-12 02:05:24.339139
2025-06-12 02:05:25.515141
2025-06-12 02:05:24.050228
2025-06-12 02:05:28.538137
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 1, 0, 69, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 69, 2, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.2808333333333333; avg rank: 3.59; stdev rank: 16.228428759433243; total pools: 189.94

2025-06-12 02:05:27.324109
2025-06-12 01:58:35.396144
2025-06-12 02:05:29.406114
2025-06-12 02:00:56.767157
2025-06-12 01:58:40.857135
2025-06-12 02:05:30.136108
2025-06-12 02:05:32.302163
2025-06-12 02:05:35.753383
2025-06-12 02:05:37.706129
2025-06-12 02:01:44.729132
2025-06-12 02:05:41.890093
2025-06-12 02:05:37.213048
2025-06-12 02:05:35.302165
2025-06-12 02:05:43.822133
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 1, 0, 95, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 69, 2, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 95, 1, 0, 95]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.21583333333333332; avg rank: 4.81; stdev rank: 19.647745417731773; total pools: 147.93

2025-06-12 02:05:40.023164
2025-06-12 01:59:18.751891
2025-06-12 02:05:42.798210
2025-06-12 02:05:46.598108
2025-06-12 02:05:47.559218
2025-06-12 02:05:48.880174
2025-06-12 02:05:45.692155
2025-06-12 01:59:19.761133
2025-06-12 02:05:48.373127
2025-06-12 02:05:42.954116
2025-06-12 02:05:52.198662
2025-06-12 02:05:51.032099
2025-06-12 02:05:54.868331
2025-06-12 02:05:56.234109
2025-06-12 02:00:43.559155
2025-06-12 02:06:00.427134
2025-06-12 02:05:55.987126
2025-06-12 02:05:59.272138
2025-06-12 02:05:58.812486
2025-06-12 02:05:58.880147
2025-06-12 02:05:59.537934
2025-06-12 02:06:02.816144
2025-06-12 02:06:00.442218
2025-06-12 02:06:02.458283
2025-06-12 02:06:04.781109
2025-06-12 02:06:05.584114
2025-06-12 02:06:02.859108
2025-06-12 02:02:36.795137
2025-06-12 02:05:57.194355
2025-06-12 02:06:04.907207
2025-06-12 02:06:09.507234
2025-06-12 02:06:05.317133
2025-06-12 02:06:05.586936
2025-06-12 02:06:10.651154
2025-06-12 02:06:13.483196
2025-06-12 01:39:18.407173
2025-06-12 02:06:13.152138
2025-06-12 02:06:09.587129
2025-06-12 02:06:13.688655
2025-06-12 02:06:10.724110
2025-06-12 02:06:14.160132
2025-06-12 02:06:11.244103
2025-06-12 02:06:14.292495
2025-06-12 02:06:12.992142
