Beginning of run
landscape params:
2025-06-12 02:46:14.942156
2025-06-12 02:46:15.291293
2025-06-12 02:46:16.472445
2025-06-12 02:46:17.798096
2025-06-12 02:46:17.626218
2025-06-12 02:46:19.346197
2025-06-12 02:46:19.437284
2025-06-12 02:46:18.015308
2025-06-12 02:46:15.900240
2025-06-12 02:46:12.881213
2025-06-12 02:46:22.326184
2025-06-12 02:46:20.100206
2025-06-12 02:46:21.382261
2025-06-12 02:46:23.066252
2025-06-12 02:46:24.930187
2025-06-12 02:46:23.039220
2025-06-12 02:46:25.118340
2025-06-12 02:46:26.787275
2025-06-12 02:46:25.848230
2025-06-12 02:46:27.911355
2025-06-12 02:46:25.167296
2025-06-12 02:43:27.024315
2025-06-12 02:46:28.504729
2025-06-12 02:46:30.041348
2025-06-12 02:46:27.872634
2025-06-12 02:46:30.351247
2025-06-12 02:46:31.507301
2025-06-12 02:46:29.483400
2025-06-12 02:46:28.439315
2025-06-12 02:46:30.394250
2025-06-12 02:46:33.509202
2025-06-12 02:46:30.399224
2025-06-12 02:46:33.414225
2025-06-12 02:46:34.330319
2025-06-12 02:46:34.655314
2025-06-12 02:46:34.962312
2025-06-12 02:46:34.485246
2025-06-12 02:46:36.018288
2025-06-12 02:46:36.028326
2025-06-12 02:46:37.906406
2025-06-12 02:46:37.844373
2025-06-12 02:46:37.028322
2025-06-12 02:46:38.467972
2025-06-12 02:46:39.161274
2025-06-12 02:46:39.311276
2025-06-12 02:46:41.207263
2025-06-12 02:46:40.715270
2025-06-12 02:46:43.481236
2025-06-12 02:46:41.681252
2025-06-12 02:46:41.759301
2025-06-12 02:46:43.121218
2025-06-12 02:46:43.383170
2025-06-12 02:46:45.101355
2025-06-12 02:46:46.236188
2025-06-12 02:46:46.720213
2025-06-12 02:46:45.260824
2025-06-12 02:46:48.390226
2025-06-12 02:46:48.821345
2025-06-12 02:46:50.559255
2025-06-12 02:46:48.991266
2025-06-12 02:46:51.048848
2025-06-12 02:46:51.241205
2025-06-12 02:46:51.328231
2025-06-12 02:46:52.829230
2025-06-12 02:46:54.491215
2025-06-12 02:46:52.610205
2025-06-12 02:46:52.932246
2025-06-12 02:46:54.831283
2025-06-12 02:46:55.208250
2025-06-12 02:43:38.176268
2025-06-12 02:46:56.115050
2025-06-12 02:46:58.384199
2025-06-12 02:46:58.507295
2025-06-12 02:46:59.476254
2025-06-12 02:47:00.128159
2025-06-12 02:47:02.564268
2025-06-12 02:47:04.216255
2025-06-12 02:47:06.646235
2025-06-12 02:47:01.624294
2025-06-12 02:47:08.296216
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 45, 154, 322, 0, 0, 0, 0, 38, 0, 0, 0, 38, 38, 325, 0, 79, 0, 0, 45, 38, 38, 0, 0, 45, 359, 0, 0, 46, 0, 0, 40, 46, 38, 0, 237, 0, 481, 0, 79, 40, 46, 0, 0, 38, 40, 0, 0, 0, 38, 0, 40, 240, 46, 0, 0, 40, 79, 45, 297, 79, 0, 154, 0, 307, 0, 38, 0, 154, 0, 38, 0, 46, 0, 0, 46, 38, 79, 46, 0, 45, 154, 0, 0, 46, 79, 244, 38, 38, 0, 79, 40, 244, 322, 38, 1779, 38, 46, 281]
accuracy: 0.41; coop_accuracy: 0.96; mean sensitivity: 0.25; avg rank: 80.56; stdev rank: 197.03615505789796; total pools: 161.13

2025-06-12 02:47:12.520247
2025-06-12 02:47:15.074270
2025-06-12 02:43:43.897320
2025-06-12 02:47:14.293360
2025-06-12 02:39:32.594263
2025-06-12 02:47:17.852312
2025-06-12 02:47:12.256372
2025-06-12 02:47:18.610302
2025-06-12 02:47:19.237246
2025-06-12 02:47:20.560206
2025-06-12 02:47:21.259246
2025-06-12 02:44:08.552275
2025-06-12 02:47:20.840151
2025-06-12 02:47:23.109273
2025-06-12 02:43:14.941243
2025-06-12 02:47:23.692891
2025-06-12 02:47:23.408195
2025-06-12 02:47:23.016306
2025-06-12 02:47:25.006363
2025-06-12 02:47:25.063448
2025-06-12 02:47:27.516288
2025-06-12 02:47:24.319268
2025-06-12 02:47:25.945205
2025-06-12 02:47:28.238182
2025-06-12 02:47:28.815283
2025-06-12 02:47:25.788197
2025-06-12 02:43:51.669263
2025-06-12 02:47:30.059193
2025-06-12 02:47:29.482261
2025-06-12 02:47:31.368443
2025-06-12 02:47:30.434234
2025-06-12 02:43:47.385248
2025-06-12 02:47:30.778217
2025-06-12 02:47:30.305306
2025-06-12 02:47:32.723215
2025-06-12 02:47:33.539206
2025-06-12 02:47:34.534211
2025-06-12 02:47:32.574334
2025-06-12 02:47:33.639278
2025-06-12 02:47:35.188041
2025-06-12 02:47:36.152213
2025-06-12 02:47:36.623227
2025-06-12 02:47:35.038191
2025-06-12 02:47:38.825292
2025-06-12 02:47:36.015221
2025-06-12 02:47:39.420170
2025-06-12 02:47:38.402199
2025-06-12 02:47:36.843328
2025-06-12 02:47:39.787201
2025-06-12 02:47:40.754213
2025-06-12 02:47:41.200205
2025-06-12 02:47:39.870255
2025-06-12 02:47:42.147232
2025-06-12 02:47:39.609163
2025-06-12 02:47:43.106205
2025-06-12 02:47:42.910205
2025-06-12 02:47:43.574312
2025-06-12 02:47:44.678267
2025-06-12 02:47:44.623573
2025-06-12 02:47:44.614289
2025-06-12 02:43:51.200386
2025-06-12 02:47:47.006262
2025-06-12 02:47:46.285170
2025-06-12 02:47:48.305454
2025-06-12 02:47:47.540193
2025-06-12 02:47:48.830257
2025-06-12 02:47:48.089491
2025-06-12 02:47:49.987288
2025-06-12 02:47:50.176096
2025-06-12 02:47:47.172249
2025-06-12 02:47:51.744214
2025-06-12 02:47:53.539252
2025-06-12 02:47:51.939316
2025-06-12 02:47:54.313228
2025-06-12 02:47:48.115250
2025-06-12 02:47:53.010245
2025-06-12 02:47:54.852936
2025-06-12 02:47:56.349171
2025-06-12 02:47:57.019181
2025-06-12 02:47:58.543165
2025-06-12 02:47:57.595298
2025-06-12 02:47:57.542840
2025-06-12 02:47:58.831170
2025-06-12 02:47:58.620291
2025-06-12 02:48:00.423259
2025-06-12 02:47:58.844187
2025-06-12 02:47:59.831204
2025-06-12 02:48:01.974229
2025-06-12 02:48:01.577149
2025-06-12 02:48:01.979197
2025-06-12 02:48:01.322272
2025-06-12 02:48:04.534191
2025-06-12 02:48:04.512241
2025-06-12 02:48:04.417255
2025-06-12 02:48:03.119226
2025-06-12 02:48:04.342195
2025-06-12 02:48:04.575560
2025-06-12 02:44:08.228181
2025-06-12 02:48:06.110350
2025-06-12 02:48:07.163327
2025-06-12 02:48:07.826297
2025-06-12 02:48:08.081565
2025-06-12 02:48:06.740193
2025-06-12 02:48:10.315235
2025-06-12 02:48:10.703251
2025-06-12 02:43:34.507267
2025-06-12 02:48:14.411310
2025-06-12 02:48:11.989301
2025-06-12 02:48:12.549211
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 38, 79, 237, 237, 0, 310, 0, 45, 38, 0, 0, 46, 38, 45, 154, 0, 79, 0, 0, 45, 38, 154, 253, 0, 307, 45, 38, 0, 46, 0, 0, 281, 46, 45, 0, 237, 0, 297, 0, 38, 45, 46, 0, 0, 38, 40, 0, 0, 0, 38, 0, 38, 40, 46, 0, 0, 40, 79, 46, 0, 154, 0, 46, 0, 320, 0, 38, 0, 0, 0, 38, 0, 46, 0, 0, 46, 38, 46, 45, 38, 45, 154, 0, 0, 0, 79, 248, 38, 38, 0, 79, 40, 244, 79, 38, 154, 38, 45, 281]
accuracy: 0.37; coop_accuracy: 0.92; mean sensitivity: 0.17166666666666663; avg rank: 61.67; stdev rank: 85.93463271580323; total pools: 111.77

2025-06-12 02:48:23.814375
2025-06-12 02:48:24.764366
2025-06-12 02:48:25.358030
2025-06-12 02:48:26.293352
2025-06-12 02:48:28.538331
2025-06-12 02:48:29.875990
2025-06-12 02:48:30.090274
2025-06-12 02:48:30.169409
2025-06-12 02:48:30.446095
2025-06-12 02:48:29.212349
2025-06-12 02:48:31.227284
2025-06-12 02:48:34.186210
2025-06-12 02:48:35.804187
2025-06-12 02:48:36.851538
2025-06-12 02:48:36.073226
2025-06-12 02:48:36.238177
2025-06-12 02:48:39.159291
2025-06-12 02:48:35.782258
2025-06-12 02:48:36.659790
2025-06-12 02:48:42.453234
2025-06-12 02:48:43.085439
2025-06-12 02:48:44.055214
2025-06-12 02:48:43.380228
2025-06-12 02:48:43.874302
2025-06-12 02:48:48.029776
2025-06-12 02:48:42.057259
2025-06-12 02:48:45.780204
2025-06-12 02:48:48.731495
2025-06-12 02:48:47.379224
2025-06-12 02:48:42.622251
2025-06-12 02:44:45.963415
2025-06-12 02:48:50.627872
2025-06-12 02:48:51.244842
2025-06-12 02:48:52.575251
2025-06-12 02:48:53.268163
2025-06-12 02:48:52.702210
2025-06-12 02:48:56.805193
2025-06-12 02:48:52.477255
2025-06-12 02:48:57.019708
2025-06-12 02:48:54.967900
2025-06-12 02:48:58.977244
2025-06-12 02:48:57.950313
2025-06-12 02:48:53.754479
2025-06-12 02:49:02.083153
2025-06-12 02:49:02.261093
2025-06-12 02:49:02.729295
2025-06-12 02:48:58.810216
2025-06-12 02:49:02.143225
2025-06-12 02:49:02.120228
2025-06-12 02:49:04.033201
2025-06-12 02:49:06.231181
2025-06-12 02:49:05.369269
2025-06-12 02:42:14.664113
2025-06-12 02:49:08.842255
2025-06-12 02:49:10.672496
2025-06-12 02:49:09.851211
2025-06-12 02:49:11.572251
2025-06-12 02:49:09.834289
2025-06-12 02:49:08.012388
2025-06-12 02:49:08.076280
2025-06-12 02:49:14.814263
2025-06-12 02:49:12.364232
2025-06-12 02:49:16.759278
2025-06-12 02:49:13.880230
2025-06-12 02:49:15.041297
2025-06-12 02:49:17.026251
2025-06-12 02:49:19.687308
2025-06-12 02:49:17.886260
2025-06-12 02:49:17.613345
2025-06-12 02:49:18.703244
2025-06-12 02:49:21.358263
2025-06-12 02:49:21.426214
2025-06-12 02:49:22.312251
2025-06-12 02:49:21.289205
2025-06-12 02:45:05.464327
2025-06-12 02:49:23.114217
2025-06-12 02:49:25.305162
2025-06-12 02:45:26.748192
2025-06-12 02:49:24.321213
2025-06-12 02:49:26.835271
2025-06-12 02:49:26.922274
2025-06-12 02:49:26.639174
2025-06-12 02:49:28.668281
2025-06-12 02:49:27.654242
2025-06-12 02:49:23.460204
2025-06-12 02:49:29.193220
2025-06-12 02:49:31.244254
2025-06-12 02:49:31.905259
2025-06-12 02:49:32.514191
2025-06-12 02:49:31.459237
2025-06-12 02:49:32.230270
2025-06-12 02:49:32.092970
2025-06-12 02:49:30.887324
2025-06-12 02:49:36.212298
2025-06-12 02:45:13.562245
2025-06-12 02:49:34.221247
2025-06-12 02:49:37.545268
2025-06-12 02:49:39.951187
2025-06-12 02:49:39.584225
2025-06-12 02:49:38.383217
2025-06-12 02:45:21.488219
2025-06-12 02:49:43.262325
2025-06-12 02:49:43.206235
2025-06-12 02:49:43.111181
2025-06-12 02:49:45.305268
2025-06-12 02:49:55.573191
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 46, 38, 0, 0, 0, 0, 40, 38, 40, 0, 46, 0, 0, 38, 0, 38, 0, 79, 45, 0, 79, 248, 0, 79, 281, 38, 297, 46, 0, 0, 322, 0, 38, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 38, 0, 0, 0, 0, 40, 0, 0, 38, 0, 0, 0, 40, 38, 38, 0, 0, 0, 46, 0, 46, 0, 38, 0, 79, 40, 38, 0, 46, 0, 0, 255, 46, 38, 0, 38, 281, 154, 0, 0, 0, 0, 79, 0, 40, 0, 0, 40, 45, 0, 38, 0, 38, 38, 45]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.2933333333333333; avg rank: 36.56; stdev rank: 67.51567521694498; total pools: 189.1

2025-06-12 02:50:06.180318
2025-06-12 02:50:03.963569
2025-06-12 02:50:04.753252
2025-06-12 02:50:05.961180
2025-06-12 02:50:05.666041
2025-06-12 02:50:06.487385
2025-06-12 02:50:05.381314
2025-06-12 02:50:08.289390
2025-06-12 02:50:10.014280
2025-06-12 02:50:10.803202
2025-06-12 02:44:41.569263
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11139.79

2025-06-12 02:50:10.103291
2025-06-12 02:50:11.390193
2025-06-12 02:50:11.396284
2025-06-12 02:50:12.806105
2025-06-12 02:45:48.767301
2025-06-12 02:50:14.779321
2025-06-12 02:50:18.331359
2025-06-12 02:50:17.756262
2025-06-12 02:50:14.506267
2025-06-12 02:50:14.495219
2025-06-12 02:50:16.969268
2025-06-12 02:50:13.121227
2025-06-12 02:50:19.883022
2025-06-12 02:50:20.716287
2025-06-12 02:50:17.018181
2025-06-12 02:50:23.544215
2025-06-12 02:50:20.491792
2025-06-12 02:50:18.231365
2025-06-12 02:50:23.305179
2025-06-12 02:50:22.283276
2025-06-12 02:50:24.197231
2025-06-12 02:50:24.406278
2025-06-12 02:50:22.692199
2025-06-12 02:50:22.611204
2025-06-12 02:50:26.691287
2025-06-12 02:50:24.459270
2025-06-12 02:50:20.922929
2025-06-12 02:50:25.658259
2025-06-12 02:50:25.625554
2025-06-12 02:50:29.217078
2025-06-12 02:50:27.430717
2025-06-12 02:50:30.859143
2025-06-12 02:50:31.048138
2025-06-12 02:50:27.687299
2025-06-12 02:50:28.021588
2025-06-12 02:50:31.419509
2025-06-12 02:50:27.994651
2025-06-12 02:50:28.710220
2025-06-12 02:50:32.201237
2025-06-12 02:50:30.597268
2025-06-12 02:50:30.572231
2025-06-12 02:50:36.006233
2025-06-12 02:50:35.530417
2025-06-12 02:50:33.903326
2025-06-12 02:50:36.974161
2025-06-12 02:50:33.976264
2025-06-12 02:50:32.083929
2025-06-12 02:50:34.412248
2025-06-12 02:50:39.562245
2025-06-12 02:50:34.996270
2025-06-12 02:50:39.814235
2025-06-12 02:50:35.486260
2025-06-12 02:50:32.028205
2025-06-12 02:50:37.706949
2025-06-12 02:50:41.766327
2025-06-12 02:50:36.010299
2025-06-12 02:50:38.783280
2025-06-12 02:50:41.179601
2025-06-12 02:50:37.150729
2025-06-12 02:50:39.098275
2025-06-12 02:50:40.524198
2025-06-12 02:50:41.201249
2025-06-12 02:50:43.078171
2025-06-12 02:50:48.246842
2025-06-12 02:50:47.774184
2025-06-12 02:50:47.835020
2025-06-12 02:50:46.824275
2025-06-12 02:50:47.578246
2025-06-12 02:50:41.627492
2025-06-12 02:50:42.894509
2025-06-12 02:50:41.625295
2025-06-12 02:50:47.856202
2025-06-12 02:50:48.230225
2025-06-12 02:50:47.137261
2025-06-12 02:50:47.185263
2025-06-12 02:50:51.895351
2025-06-12 02:50:47.720469
2025-06-12 02:50:51.649307
2025-06-12 02:50:52.683803
2025-06-12 02:50:45.452230
2025-06-12 02:50:52.164231
2025-06-12 02:50:54.716173
2025-06-12 02:50:50.869263
2025-06-12 02:50:56.684329
2025-06-12 02:50:53.099158
2025-06-12 02:50:53.273186
2025-06-12 02:50:55.977235
2025-06-12 02:50:56.226784
2025-06-12 02:50:58.625303
2025-06-12 02:50:59.122252
2025-06-12 02:50:54.742330
2025-06-12 02:50:54.920193
2025-06-12 02:50:57.811237
2025-06-12 02:50:52.840311
2025-06-12 02:51:00.173505
2025-06-12 02:50:59.615212
2025-06-12 02:51:02.885241
2025-06-12 02:51:01.826256
2025-06-12 02:51:03.538172
2025-06-12 02:51:01.358218
2025-06-12 02:51:05.916274
2025-06-12 02:51:05.505285
2025-06-12 02:51:02.792183
2025-06-12 02:51:08.691206
2025-06-12 02:51:09.531276
2025-06-12 02:51:08.994305
2025-06-12 02:51:04.705305
2025-06-12 02:51:05.382197
2025-06-12 02:46:31.104294
2025-06-12 02:51:09.598278
2025-06-12 02:51:04.364427
2025-06-12 02:51:06.504981
2025-06-12 02:51:10.439204
2025-06-12 02:51:13.431289
2025-06-12 02:51:11.750286
2025-06-12 02:51:13.754400
2025-06-12 02:51:09.702308
2025-06-12 02:45:28.187224
2025-06-12 02:51:11.501258
2025-06-12 02:51:06.031390
2025-06-12 02:51:14.039193
2025-06-12 02:51:13.811298
2025-06-12 02:51:11.547188
2025-06-12 02:51:16.794316
2025-06-12 02:51:14.320316
2025-06-12 02:51:18.019237
2025-06-12 02:51:15.765269
2025-06-12 02:51:15.172225
2025-06-12 02:51:17.291311
2025-06-12 02:51:14.314178
2025-06-12 02:51:16.641265
2025-06-12 02:51:12.553478
2025-06-12 02:51:15.725306
2025-06-12 02:51:18.720296
2025-06-12 02:51:20.280294
2025-06-12 02:51:22.241277
2025-06-12 02:51:23.271245
2025-06-12 02:51:22.170352
2025-06-12 02:51:17.800291
2025-06-12 02:51:23.914249
2025-06-12 02:51:23.617389
2025-06-12 02:51:21.492298
2025-06-12 02:51:25.264504
2025-06-12 02:51:27.488261
2025-06-12 02:51:26.266216
2025-06-12 02:51:28.713227
2025-06-12 02:51:26.279269
2025-06-12 02:51:27.701175
2025-06-12 02:45:23.583344
2025-06-12 02:47:00.363585
2025-06-12 02:51:31.531268
2025-06-12 02:51:30.639395
2025-06-12 02:51:25.216215
2025-06-12 02:45:24.685292
2025-06-12 02:51:32.461297
2025-06-12 02:51:32.501440
2025-06-12 02:51:31.642313
2025-06-12 02:51:33.102345
2025-06-12 02:51:34.921210
2025-06-12 02:51:32.440243
2025-06-12 02:51:36.398170
2025-06-12 02:51:36.219209
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 38, 45, 38, 0, 0, 38, 0, 45, 38, 40, 0, 46, 281, 0, 38, 0, 79, 0, 338, 45, 0, 79, 248, 38, 79, 46, 38, 154, 253, 0, 0, 244, 0, 0, 0, 253, 0, 0, 0, 38, 40, 46, 0, 0, 386, 0, 0, 0, 40, 0, 0, 38, 307, 0, 0, 154, 325, 38, 45, 0, 248, 0, 46, 0, 318, 0, 38, 0, 255, 0, 38, 0, 46, 0, 0, 0, 46, 38, 0, 38, 45, 38, 0, 0, 0, 0, 0, 0, 38, 0, 0, 40, 244, 0, 38, 0, 45, 38, 45]
accuracy: 0.47; coop_accuracy: 0.92; mean sensitivity: 0.16249999999999998; avg rank: 56.8; stdev rank: 93.8677793494658; total pools: 120.03

2025-06-12 02:51:37.026173
2025-06-12 02:51:40.795221
2025-06-12 02:51:34.326224
2025-06-12 02:47:26.961265
2025-06-12 02:51:40.807441
2025-06-12 02:51:41.423245
2025-06-12 02:51:41.233186
2025-06-12 02:45:31.401276
2025-06-12 02:51:45.248237
2025-06-12 02:51:41.184225
2025-06-12 02:51:44.854303
2025-06-12 02:51:46.537272
2025-06-12 02:51:41.047179
2025-06-12 02:43:34.832555
2025-06-12 02:51:46.004907
2025-06-12 02:51:47.297223
2025-06-12 02:51:46.819302
2025-06-12 02:51:49.466322
2025-06-12 02:51:46.364329
2025-06-12 02:51:46.110302
2025-06-12 02:51:47.319270
2025-06-12 02:51:47.519306
2025-06-12 02:51:49.867059
2025-06-12 02:51:48.841283
2025-06-12 02:51:50.858290
2025-06-12 02:51:50.211279
2025-06-12 02:51:52.288294
2025-06-12 02:51:53.432265
2025-06-12 02:51:51.529278
2025-06-12 02:43:32.517262
2025-06-12 02:51:52.963153
2025-06-12 02:51:54.597298
2025-06-12 02:51:50.317312
2025-06-12 02:51:55.585313
2025-06-12 02:51:55.028239
2025-06-12 02:45:33.958236
2025-06-12 02:51:56.208246
2025-06-12 02:47:33.328873
2025-06-12 02:52:01.512182
2025-06-12 02:51:58.438820
2025-06-12 02:51:56.422213
2025-06-12 02:45:22.553387
2025-06-12 02:52:02.515297
2025-06-12 02:51:57.484107
2025-06-12 02:52:00.259268
2025-06-12 02:45:36.513303
2025-06-12 02:51:56.385231
2025-06-12 02:51:57.847202
2025-06-12 02:44:09.170321
2025-06-12 02:52:02.329322
2025-06-12 02:52:02.692662
2025-06-12 02:51:58.795470
2025-06-12 02:51:58.483212
2025-06-12 02:52:06.568219
2025-06-12 02:52:03.160342
2025-06-12 02:52:03.420213
2025-06-12 02:52:01.277280
2025-06-12 02:52:07.077219
2025-06-12 02:47:25.672217
2025-06-12 02:52:04.121337
2025-06-12 02:52:06.168199
2025-06-12 02:52:08.831760
2025-06-12 02:45:23.646362
2025-06-12 02:52:07.095182
2025-06-12 02:47:18.863260
2025-06-12 02:52:08.916181
2025-06-12 02:52:09.791241
2025-06-12 02:52:12.006193
2025-06-12 02:45:31.813281
2025-06-12 02:52:11.047273
2025-06-12 02:52:12.393259
2025-06-12 02:52:10.605217
2025-06-12 02:52:13.118712
2025-06-12 02:52:11.902269
2025-06-12 02:45:25.253312
2025-06-12 02:47:49.562265
2025-06-12 02:43:51.939547
2025-06-12 02:47:34.502406
2025-06-12 02:52:14.768419
2025-06-12 02:52:18.850198
2025-06-12 02:52:20.617317
2025-06-12 02:52:19.431387
2025-06-12 02:52:19.864196
2025-06-12 02:52:18.619382
2025-06-12 02:52:23.002135
2025-06-12 02:52:21.386701
2025-06-12 02:52:22.753556
2025-06-12 02:52:28.155175
2025-06-12 02:44:15.654238
2025-06-12 02:48:15.532453
2025-06-12 02:52:23.942270
2025-06-12 02:52:27.953235
2025-06-12 02:44:04.720270
2025-06-12 02:45:47.831414
2025-06-12 02:43:54.414298
2025-06-12 02:52:32.276268
2025-06-12 02:52:32.781665
2025-06-12 02:52:32.054061
2025-06-12 02:52:28.402130
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 38, 38, 38, 0, 0, 0, 0, 0, 38, 40, 0, 0, 0, 0, 38, 0, 38, 0, 0, 38, 0, 79, 248, 0, 79, 38, 0, 0, 46, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 46, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 40, 38, 38, 0, 45, 38, 46, 0, 46, 0, 38, 0, 79, 46, 0, 0, 0, 0, 0, 40, 38, 0, 0, 0, 244, 38, 0, 0, 0, 0, 38, 0, 38, 0, 38, 38, 40, 0, 38, 0, 0, 45, 45]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.3733333333333334; avg rank: 21.32; stdev rank: 38.84427370926119; total pools: 244.87

2025-06-12 02:52:32.235408
2025-06-12 02:48:09.945211
2025-06-12 02:52:30.350266
2025-06-12 02:52:36.698000
2025-06-12 02:52:32.691547
2025-06-12 02:52:37.665161
2025-06-12 02:52:38.787313
2025-06-12 02:52:39.882209
2025-06-12 02:52:40.485310
2025-06-12 02:52:36.549174
2025-06-12 02:45:51.379514
2025-06-12 02:52:41.965233
2025-06-12 02:52:45.078986
2025-06-12 02:52:43.874298
2025-06-12 02:52:39.154185
2025-06-12 02:52:43.966290
2025-06-12 02:52:46.233207
2025-06-12 02:52:47.319386
2025-06-12 02:52:47.193215
2025-06-12 02:52:42.455454
2025-06-12 02:52:47.654263
2025-06-12 02:52:50.345235
2025-06-12 02:52:46.880258
2025-06-12 02:52:45.218264
2025-06-12 02:52:51.409329
2025-06-12 02:52:55.271264
2025-06-12 02:52:50.094226
2025-06-12 02:52:53.523438
2025-06-12 02:52:58.616280
2025-06-12 02:52:54.946198
2025-06-12 02:53:00.730257
2025-06-12 02:45:44.289297
2025-06-12 02:52:57.084364
2025-06-12 02:53:01.965488
2025-06-12 02:53:03.435204
2025-06-12 02:45:40.961333
2025-06-12 02:53:06.178277
2025-06-12 02:52:53.747787
2025-06-12 02:53:08.047202
2025-06-12 02:52:57.999361
2025-06-12 02:52:58.331255
2025-06-12 02:44:06.629285
2025-06-12 02:52:59.212236
2025-06-12 02:53:01.041330
2025-06-12 02:53:07.524198
2025-06-12 02:53:11.479191
2025-06-12 02:53:05.399272
2025-06-12 02:53:05.044802
2025-06-12 02:53:09.351225
2025-06-12 02:53:09.556510
2025-06-12 02:45:53.855371
2025-06-12 02:53:01.743276
2025-06-12 02:53:12.469777
2025-06-12 02:53:13.746231
2025-06-12 02:53:00.581342
2025-06-12 02:53:15.412188
2025-06-12 02:53:10.435165
2025-06-12 02:53:18.618230
2025-06-12 02:53:18.095221
2025-06-12 02:53:18.480217
2025-06-12 02:53:21.562228
2025-06-12 02:53:09.318092
2025-06-12 02:53:17.026216
2025-06-12 02:53:22.972196
2025-06-12 02:53:11.798269
2025-06-12 02:53:15.013311
2025-06-12 02:53:24.432169
2025-06-12 02:53:12.972196
2025-06-12 02:45:56.855314
2025-06-12 02:53:12.628185
2025-06-12 02:53:17.434304
2025-06-12 02:53:24.087217
2025-06-12 02:44:53.884382
2025-06-12 02:53:27.952182
2025-06-12 02:53:29.452230
2025-06-12 02:53:26.007187
2025-06-12 02:53:27.341229
2025-06-12 02:53:23.686241
2025-06-12 02:53:27.203697
2025-06-12 02:53:21.190555
2025-06-12 02:53:27.973269
2025-06-12 02:53:29.530231
2025-06-12 02:53:35.993253
2025-06-12 02:53:31.042421
2025-06-12 02:53:30.755237
2025-06-12 02:53:38.395247
2025-06-12 02:53:30.265615
2025-06-12 02:53:36.266265
2025-06-12 02:53:36.188207
2025-06-12 02:48:55.762245
2025-06-12 02:49:30.384246
2025-06-12 02:53:40.738716
2025-06-12 02:53:29.764200
2025-06-12 02:53:40.507281
2025-06-12 02:53:37.642242
2025-06-12 02:53:47.901233
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 38, 79, 38, 237, 0, 0, 0, 79, 38, 40, 0, 0, 0, 0, 38, 0, 79, 0, 0, 38, 0, 79, 248, 0, 79, 338, 0, 0, 46, 0, 0, 46, 0, 45, 0, 281, 0, 0, 0, 0, 40, 46, 0, 45, 38, 0, 0, 0, 0, 0, 0, 38, 40, 0, 0, 0, 46, 38, 38, 0, 79, 38, 46, 0, 248, 0, 38, 0, 79, 38, 38, 0, 0, 0, 0, 40, 38, 38, 0, 0, 45, 38, 45, 0, 0, 0, 0, 0, 38, 0, 38, 38, 45, 0, 38, 0, 0, 38, 45]
accuracy: 0.52; coop_accuracy: 0.96; mean sensitivity: 0.2; avg rank: 33.63; stdev rank: 60.20176990753677; total pools: 149.7

2025-06-12 02:53:40.270433
2025-06-12 02:53:40.065232
2025-06-12 02:45:12.696216
2025-06-12 02:53:45.188200
2025-06-12 02:53:49.830619
2025-06-12 02:53:44.588186
2025-06-12 02:53:56.341254
2025-06-12 02:53:55.679264
