Beginning of run
landscape params:

2025-06-12 02:30:21.202260
2025-06-12 02:27:00.103246
2025-06-12 02:23:50.565252
2025-06-12 02:26:52.047377
2025-06-12 02:23:41.113250
2025-06-12 02:30:37.393248
2025-06-12 02:30:38.588230
2025-06-12 02:30:34.595231
2025-06-12 02:30:34.721237
2025-06-12 02:30:40.320227
2025-06-12 02:30:39.347233
2025-06-12 02:30:41.291268
2025-06-12 02:30:39.748203
2025-06-12 02:30:48.332302
2025-06-12 02:30:44.210834
2025-06-12 02:30:45.370788
2025-06-12 02:30:43.434232
2025-06-12 02:30:46.488929
2025-06-12 02:30:43.771811
2025-06-12 02:30:52.488294
2025-06-12 02:30:59.468196
2025-06-12 02:30:54.951232
2025-06-12 02:25:35.840234
2025-06-12 02:31:00.442233
2025-06-12 02:31:04.120235
2025-06-12 02:31:00.186282
2025-06-12 02:31:04.427222
2025-06-12 02:30:50.990925
2025-06-12 02:30:53.702224
2025-06-12 02:31:05.097226
2025-06-12 02:27:32.116227
2025-06-12 02:31:05.700233
2025-06-12 02:31:01.766228
2025-06-12 02:31:05.712221
2025-06-12 02:31:09.041221
2025-06-12 02:31:09.592226
2025-06-12 02:27:45.851230
2025-06-12 02:31:06.268519
2025-06-12 02:31:18.426223
2025-06-12 02:31:18.691251
2025-06-12 02:31:25.132247
2025-06-12 02:31:22.805215
2025-06-12 02:31:15.165238
2025-06-12 02:31:20.635216
2025-06-12 02:28:02.882253
2025-06-12 02:31:25.436992
2025-06-12 02:31:26.064220
2025-06-12 02:31:28.978223
2025-06-12 02:27:26.828243
2025-06-12 02:31:21.249231
2025-06-12 02:31:28.536214
2025-06-12 02:31:24.676246
2025-06-12 02:31:28.792279
2025-06-12 02:24:18.299223
2025-06-12 02:31:33.423227
2025-06-12 02:31:29.563245
2025-06-12 02:31:40.088761
2025-06-12 02:31:41.853219
2025-06-12 02:31:44.504226
2025-06-12 02:24:12.140229
2025-06-12 02:31:47.184221
2025-06-12 02:31:48.392226
2025-06-12 02:31:46.122293
2025-06-12 02:31:52.605233
2025-06-12 02:24:34.093247
2025-06-12 02:31:35.174228
2025-06-12 02:31:42.705776
2025-06-12 02:31:52.044218
2025-06-12 02:31:47.782232
2025-06-12 02:31:51.258235
2025-06-12 02:31:56.451239
2025-06-12 02:32:03.607212
2025-06-12 02:31:46.412767
2025-06-12 02:31:53.964216
2025-06-12 02:31:57.009232
2025-06-12 02:32:02.595198
2025-06-12 02:27:52.067272
2025-06-12 02:32:08.529232
2025-06-12 02:32:02.854788
2025-06-12 02:32:10.420229
2025-06-12 02:32:11.632201
2025-06-12 02:28:40.275372
2025-06-12 02:28:48.204354
2025-06-12 02:32:12.570188
2025-06-12 02:28:06.606235
2025-06-12 02:32:13.637191
2025-06-12 02:32:13.012211
2025-06-12 02:32:18.890251
2025-06-12 02:32:10.447217
2025-06-12 02:32:15.816217
2025-06-12 02:32:18.810236
2025-06-12 02:32:19.986233
2025-06-12 02:32:14.699217
2025-06-12 02:32:17.307220
2025-06-12 02:32:20.619189
2025-06-12 02:32:20.659188
2025-06-12 02:32:25.126234
2025-06-12 02:28:15.911231
2025-06-12 02:32:26.200597
2025-06-12 02:28:43.142221
2025-06-12 02:32:28.525952
2025-06-12 02:32:34.306253
2025-06-12 02:32:34.217218
2025-06-12 02:32:37.789207
2025-06-12 02:32:32.644224
2025-06-12 02:32:37.805219
2025-06-12 02:32:37.530226
2025-06-12 02:32:29.806795
2025-06-12 02:32:36.810240
2025-06-12 02:32:42.203243
2025-06-12 02:32:40.477277
2025-06-12 02:32:38.709215
2025-06-12 02:32:43.911221
2025-06-12 02:32:52.569228
2025-06-12 02:32:57.350238
2025-06-12 02:32:44.984171
2025-06-12 02:32:54.825207
2025-06-12 02:32:43.901634
2025-06-12 02:32:55.510250
2025-06-12 02:32:59.072230
2025-06-12 02:32:50.402196
2025-06-12 02:32:58.304240
2025-06-12 02:32:56.816554
2025-06-12 02:33:00.762222
2025-06-12 02:32:48.081217
2025-06-12 02:32:55.115203
2025-06-12 02:33:07.841226
2025-06-12 02:25:37.425239
2025-06-12 02:25:13.585253
2025-06-12 02:33:02.326231
2025-06-12 02:33:07.628231
2025-06-12 02:33:12.704235
2025-06-12 02:33:10.409214
2025-06-12 02:27:58.751237
2025-06-12 02:29:47.521237
2025-06-12 02:33:13.623214
2025-06-12 02:28:13.007214
2025-06-12 02:29:24.244232
2025-06-12 02:33:15.705230
2025-06-12 02:33:13.019574
2025-06-12 02:29:47.612231
2025-06-12 02:33:18.197034
2025-06-12 02:33:17.006310
2025-06-12 02:30:16.310247
2025-06-12 02:33:13.612237
2025-06-12 02:33:21.394226
2025-06-12 02:33:22.343223
2025-06-12 02:33:25.732196
2025-06-12 02:25:00.834780
2025-06-12 02:33:23.700219
2025-06-12 02:33:24.603226
2025-06-12 02:33:30.791216
2025-06-12 02:33:36.858227
2025-06-12 02:33:36.000216
2025-06-12 02:33:26.477229
2025-06-12 02:33:14.211218
2025-06-12 02:27:34.104246
2025-06-12 02:33:32.217254
2025-06-12 02:33:37.775227
2025-06-12 02:33:34.909221
2025-06-12 02:33:33.540228
2025-06-12 02:26:20.918242
2025-06-12 02:33:38.695219
2025-06-12 02:27:20.184231
2025-06-12 02:33:40.169234
2025-06-12 02:33:44.835230
2025-06-12 02:33:38.157241
2025-06-12 02:33:44.106208
2025-06-12 02:33:44.179212
2025-06-12 02:33:44.410224
2025-06-12 02:33:49.076250
2025-06-12 02:28:14.472242
2025-06-12 02:30:07.354234
2025-06-12 02:26:46.471261
2025-06-12 02:33:51.747201
2025-06-12 02:04:58.215296
2025-06-12 02:33:53.443222
2025-06-12 02:33:53.498234
2025-06-12 02:33:52.459554
2025-06-12 02:33:53.002232
2025-06-12 02:34:02.017236
2025-06-12 02:33:52.448226
2025-06-12 02:33:58.428223
2025-06-12 02:34:02.604219
2025-06-12 02:28:27.265247
2025-06-12 02:27:51.347261
2025-06-12 02:33:59.810236
2025-06-12 02:33:55.823198
2025-06-12 02:33:55.866226
2025-06-12 02:26:29.724230
2025-06-12 02:34:06.714233
2025-06-12 02:28:19.169243
2025-06-12 02:34:01.581213
2025-06-12 02:34:07.980217
2025-06-12 02:34:16.024220
2025-06-12 02:34:14.461235
2025-06-12 02:28:27.424247
2025-06-12 02:34:17.107225
2025-06-12 02:34:18.852250
2025-06-12 02:29:02.421227
2025-06-12 02:34:10.646202
2025-06-12 02:34:20.754222
2025-06-12 02:34:16.740236
2025-06-12 02:34:12.353199
2025-06-12 02:34:18.436910
2025-06-12 02:34:28.608238
2025-06-12 02:34:21.540227
2025-06-12 02:34:26.384229
2025-06-12 02:34:20.484216
2025-06-12 02:34:14.900242
2025-06-12 02:34:15.045232
2025-06-12 02:25:46.725245
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30275.16

2025-06-12 02:34:31.156226
2025-06-12 02:34:30.212218
2025-06-12 02:34:37.515219
2025-06-12 02:34:40.030067
2025-06-12 02:28:09.250234
2025-06-12 02:34:41.512209
2025-06-12 02:28:36.620251
2025-06-12 02:29:01.235036
2025-06-12 02:28:33.557246
2025-06-12 02:34:41.895604
2025-06-12 02:34:46.444227
2025-06-12 02:34:41.216988
2025-06-12 02:34:40.775235
2025-06-12 02:34:44.208222
2025-06-12 02:30:48.748226
2025-06-12 02:34:47.513260
2025-06-12 02:10:53.372252
2025-06-12 02:31:36.312254
2025-06-12 02:34:37.975236
2025-06-12 02:07:03.610256
2025-06-12 02:34:44.186229
2025-06-12 02:27:57.882243
2025-06-12 02:34:51.270761
2025-06-12 02:34:52.254231
2025-06-12 02:34:48.024712
2025-06-12 02:34:52.498261
2025-06-12 02:34:57.175224
2025-06-12 02:35:03.583218
2025-06-12 02:35:02.633218
2025-06-12 02:31:49.123242
2025-06-12 02:30:51.161237
2025-06-12 02:34:47.577252
2025-06-12 02:34:48.838331
2025-06-12 02:34:53.418281
2025-06-12 02:34:51.972016
2025-06-12 02:35:10.315213
2025-06-12 02:35:06.482232
2025-06-12 02:34:52.992643
2025-06-12 02:31:27.905197
2025-06-12 02:31:47.378239
2025-06-12 02:35:12.579238
2025-06-12 02:35:13.809229
2025-06-12 02:12:17.190249
2025-06-12 02:35:14.569232
2025-06-12 02:35:22.379247
2025-06-12 02:32:31.612296
2025-06-12 02:35:25.466221
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 0, 0, 0, 3, 0, 3, 3, 3, 0, 0, 0, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 3, 3, 0, 0, 0, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 3, 0, 0, 8, 3, 0, 0, 3, 3, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 3, 3, 3, 3, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 0, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.7199999999999999; avg rank: 1.52; stdev rank: 1.6277591959500646; total pools: 816.37

2025-06-12 02:35:25.501223
2025-06-12 02:35:29.386243
2025-06-12 02:35:31.104224
2025-06-12 02:35:34.580233
2025-06-12 02:35:21.183222
2025-06-12 02:35:19.685218
2025-06-12 02:29:37.250246
2025-06-12 02:35:18.046249
2025-06-12 02:32:31.664232
2025-06-12 02:35:41.037225
2025-06-12 02:32:34.329235
2025-06-12 02:35:54.524722
2025-06-12 02:35:49.267197
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 118, 3, 3, 3, 3, 8, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 8, 3, 3, 3, 3, 92, 3, 8, 3, 3, 8, 3, 3, 3, 92, 3, 8, 3, 3, 3, 3, 3, 3, 3, 8, 86, 3, 67, 3, 3, 3, 3, 3, 3, 3, 3, 3, 67, 3, 3, 86, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 67, 3, 0, 3, 3, 3, 104, 0, 3, 3, 3, 3, 3, 8, 3, 3, 8, 3, 3, 3]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.25750000000000006; avg rank: 10.77; stdev rank: 24.4011700539134; total pools: 474.22

2025-06-12 02:35:48.989257
2025-06-12 02:35:39.872253
2025-06-12 02:35:52.200218
2025-06-12 02:35:52.579600
2025-06-12 02:35:54.036665
2025-06-12 02:35:50.456330
2025-06-12 02:35:50.204212
2025-06-12 02:35:49.923268
2025-06-12 02:35:56.392242
2025-06-12 02:32:46.918289
2025-06-12 02:35:54.039372
2025-06-12 02:32:48.365228
2025-06-12 02:35:49.449734
2025-06-12 02:35:55.044331
2025-06-12 02:33:35.699205
2025-06-12 02:29:12.456269
2025-06-12 02:36:13.324236
2025-06-12 02:35:53.391231
2025-06-12 02:36:04.228239
2025-06-12 02:33:37.103244
2025-06-12 02:36:17.665205
2025-06-12 02:36:15.972229
2025-06-12 02:29:30.465261
2025-06-12 02:36:17.050245
2025-06-12 02:35:54.200230
2025-06-12 02:36:15.539247
2025-06-12 02:36:19.058244
2025-06-12 02:36:24.577239
2025-06-12 02:36:17.404241
2025-06-12 02:36:30.075240
2025-06-12 02:36:23.674257
2025-06-12 02:36:22.058228
2025-06-12 02:36:19.265241
2025-06-12 02:36:29.877210
2025-06-12 02:36:23.928242
2025-06-12 02:36:32.878297
2025-06-12 02:36:18.462239
2025-06-12 02:36:35.783248
2025-06-12 02:28:38.866216
2025-06-12 02:32:22.385235
2025-06-12 02:36:53.259235
2025-06-12 02:10:16.610244
2025-06-12 02:36:45.449235
2025-06-12 02:36:20.822393
2025-06-12 02:36:42.141238
2025-06-12 02:36:35.744618
2025-06-12 02:36:44.939205
2025-06-12 02:36:50.820244
2025-06-12 02:36:45.991229
2025-06-12 02:36:54.362252
2025-06-12 02:36:49.430251
2025-06-12 02:36:57.291232
2025-06-12 02:36:49.649219
2025-06-12 02:36:48.822229
2025-06-12 02:36:44.249226
2025-06-12 02:36:57.399242
2025-06-12 02:30:51.190236
2025-06-12 02:37:04.238228
2025-06-12 02:36:57.023222
2025-06-12 02:37:12.694222
2025-06-12 02:36:16.923325
2025-06-12 02:37:18.168225
2025-06-12 02:37:10.380545
2025-06-12 02:36:18.600792
2025-06-12 02:37:11.832227
2025-06-12 02:37:20.895239
2025-06-12 02:37:17.046230
2025-06-12 02:37:15.875243
2025-06-12 02:33:38.667244
2025-06-12 02:37:18.283239
2025-06-12 02:36:19.763167
2025-06-12 02:37:21.561244
2025-06-12 02:37:12.040232
2025-06-12 02:30:52.548248
2025-06-12 02:31:19.218394
2025-06-12 02:36:15.730383
2025-06-12 02:37:29.938223
2025-06-12 02:37:19.863239
2025-06-12 02:37:30.572198
2025-06-12 02:37:22.655237
2025-06-12 02:33:59.855235
2025-06-12 02:37:36.962248
2025-06-12 02:37:22.843234
2025-06-12 02:37:38.888225
2025-06-12 02:37:35.156797
2025-06-12 02:36:19.125642
2025-06-12 02:34:11.172234
2025-06-12 02:27:10.910227
2025-06-12 02:37:26.622228
2025-06-12 02:37:21.041649
2025-06-12 02:33:34.449241
2025-06-12 02:36:22.125465
2025-06-12 02:37:12.168228
2025-06-12 02:36:22.635415
2025-06-12 02:37:41.457055
2025-06-12 02:37:41.052232
2025-06-12 02:33:35.721235
2025-06-12 02:37:44.734274
2025-06-12 02:37:39.405216
2025-06-12 02:37:44.182237
2025-06-12 02:37:43.722219
2025-06-12 02:37:50.906208
2025-06-12 02:37:59.552243
2025-06-12 02:37:53.080211
2025-06-12 02:34:20.312245
2025-06-12 02:38:01.735230
2025-06-12 02:37:55.970232
2025-06-12 02:37:59.260213
2025-06-12 02:13:55.043220
2025-06-12 02:37:56.014221
2025-06-12 02:37:58.705852
2025-06-12 02:35:44.245241
2025-06-12 02:38:14.232255
2025-06-12 02:32:14.037256
2025-06-12 02:37:58.903239
2025-06-12 02:37:37.369291
2025-06-12 02:38:03.804230
2025-06-12 02:38:15.774248
2025-06-12 02:38:18.399244
2025-06-12 02:38:24.597234
2025-06-12 02:34:20.437242
2025-06-12 02:38:27.623241
2025-06-12 02:38:23.619274
2025-06-12 02:38:18.497239
2025-06-12 02:38:12.915240
2025-06-12 02:37:31.159232
2025-06-12 02:38:13.177210
2025-06-12 02:38:14.775227
2025-06-12 02:38:17.053232
2025-06-12 02:38:28.321244
2025-06-12 02:37:46.446238
2025-06-12 02:37:44.039236
2025-06-12 02:38:15.568246
2025-06-12 02:33:53.276244
2025-06-12 02:38:37.994293
2025-06-12 02:38:43.821206
2025-06-12 02:38:26.137234
2025-06-12 02:38:41.217255
2025-06-12 02:38:43.818225
2025-06-12 02:37:59.995222
2025-06-12 02:38:47.628245
2025-06-12 02:38:07.324223
2025-06-12 02:38:36.454207
2025-06-12 02:38:48.772231
2025-06-12 02:38:48.910820
2025-06-12 02:38:52.017227
2025-06-12 02:38:46.025218
2025-06-12 02:34:37.626281
2025-06-12 02:38:34.805252
2025-06-12 02:34:33.532237
2025-06-12 02:38:11.662242
2025-06-12 02:34:10.708247
2025-06-12 02:38:46.356217
2025-06-12 02:38:59.016230
2025-06-12 02:38:12.576224
2025-06-12 02:38:46.550244
2025-06-12 02:38:48.093240
2025-06-12 02:39:03.079240
2025-06-12 02:39:04.327207
2025-06-12 02:39:01.054223
2025-06-12 02:35:01.213236
2025-06-12 02:39:07.365215
2025-06-12 02:39:01.900233
2025-06-12 02:39:08.020229
2025-06-12 02:39:09.268234
2025-06-12 02:38:54.118228
2025-06-12 02:35:01.912244
2025-06-12 02:39:07.569206
2025-06-12 02:38:59.491271
2025-06-12 02:39:16.422215
2025-06-12 02:39:06.994199
2025-06-12 02:39:08.383241
2025-06-12 02:39:17.935225
2025-06-12 02:35:01.778238
2025-06-12 02:38:37.703229
2025-06-12 02:39:19.988226
2025-06-12 02:39:26.198246
2025-06-12 02:39:22.849234
2025-06-12 02:39:20.737233
2025-06-12 02:38:52.548251
2025-06-12 02:34:23.804236
2025-06-12 02:39:23.869209
2025-06-12 02:36:22.922223
2025-06-12 02:33:26.713231
2025-06-12 02:39:19.789236
2025-06-12 02:39:28.830578
2025-06-12 02:39:32.077260
2025-06-12 02:39:28.246234
2025-06-12 02:39:29.115234
2025-06-12 02:39:29.631234
2025-06-12 02:39:42.104237
2025-06-12 02:31:57.180276
2025-06-12 02:39:44.720251
2025-06-12 02:39:38.288231
2025-06-12 02:38:47.890231
2025-06-12 02:39:34.518245
2025-06-12 02:39:37.159216
2025-06-12 02:39:37.790457
2025-06-12 02:33:57.615256
2025-06-12 02:39:06.365231
2025-06-12 02:39:52.560242
2025-06-12 02:39:36.404214
2025-06-12 02:39:45.994240
2025-06-12 02:39:48.166227
2025-06-12 02:39:54.918242
2025-06-12 02:35:11.771248
2025-06-12 02:39:49.935206
2025-06-12 02:39:03.618249
2025-06-12 02:39:52.094243
2025-06-12 02:40:01.529233
2025-06-12 02:39:41.872235
2025-06-12 02:39:49.206220
2025-06-12 02:40:02.655196
2025-06-12 02:40:03.980206
2025-06-12 02:40:05.309229
2025-06-12 02:38:53.521235
2025-06-12 02:40:13.062240
2025-06-12 02:40:12.354218
2025-06-12 02:39:12.479265
2025-06-12 02:40:16.207241
2025-06-12 02:40:18.980221
2025-06-12 02:33:26.499256
2025-06-12 02:40:13.687232
2025-06-12 02:40:06.094254
2025-06-12 02:33:44.720257
2025-06-12 02:40:06.973246
2025-06-12 02:40:18.228210
2025-06-12 02:40:21.844238
2025-06-12 02:39:46.773218
2025-06-12 02:35:54.349238
2025-06-12 02:40:25.692240
2025-06-12 02:39:41.125219
2025-06-12 02:40:18.757812
2025-06-12 02:39:17.963193
2025-06-12 02:40:31.097279
2025-06-12 02:40:29.228240
2025-06-12 02:40:36.004214
2025-06-12 02:37:08.056221
2025-06-12 02:40:36.725209
2025-06-12 02:40:38.773205
2025-06-12 02:38:29.832224
2025-06-12 02:40:39.918209
2025-06-12 02:40:08.116235
2025-06-12 02:40:05.242218
2025-06-12 02:40:50.445212
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 0, 3, 3, 3, 0, 3, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.7999999999999998; avg rank: 0.87; stdev rank: 1.3612861565446115; total pools: 1098.75

2025-06-12 02:40:51.663222
2025-06-12 02:40:55.495229
2025-06-12 02:40:17.137229
2025-06-12 02:40:27.884246
2025-06-12 02:40:32.386245
2025-06-12 02:41:11.954224
2025-06-12 02:40:42.065190
2025-06-12 02:41:08.066220
2025-06-12 02:40:45.348232
2025-06-12 02:40:50.310222
2025-06-12 02:38:05.294245
2025-06-12 02:41:04.719113
2025-06-12 02:41:07.722221
2025-06-12 02:41:07.873295
2025-06-12 02:41:08.241240
2025-06-12 02:41:34.537213
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 67, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 8, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 67, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 8, 0, 3, 3, 3, 3, 3, 8, 3, 3, 8, 3, 3, 3]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.30166666666666664; avg rank: 4.36; stdev rank: 9.023879431818669; total pools: 679.39

2025-06-12 02:41:01.343193
2025-06-12 02:41:08.048224
2025-06-12 02:36:29.995221
2025-06-12 02:41:10.034270
2025-06-12 02:38:13.617361
2025-06-12 02:37:57.146249
2025-06-12 02:39:48.748233
2025-06-12 02:41:20.162213
2025-06-12 02:41:08.498226
2025-06-12 02:41:07.257232
2025-06-12 02:41:20.931245
2025-06-12 02:37:26.206228
2025-06-12 02:41:19.861228
2025-06-12 02:41:31.306232
2025-06-12 02:39:11.668255
2025-06-12 02:38:46.179257
2025-06-12 02:41:07.424222
2025-06-12 02:38:22.303282
2025-06-12 02:38:54.742220
2025-06-12 02:41:54.053222
2025-06-12 02:41:56.824221
2025-06-12 02:39:14.050591
2025-06-12 02:42:00.412247
2025-06-12 02:41:56.921213
2025-06-12 02:42:03.895252
2025-06-12 02:41:36.329233
2025-06-12 02:39:39.453239
2025-06-12 02:41:41.006234
2025-06-12 02:42:07.937229
2025-06-12 02:41:58.259216
2025-06-12 02:42:14.766239
2025-06-12 02:42:15.750218
2025-06-12 02:39:31.753243
2025-06-12 02:37:45.889204
2025-06-12 02:39:47.808259
2025-06-12 02:42:12.640238
2025-06-12 02:39:25.917813
2025-06-12 02:42:34.461209
2025-06-12 02:39:09.303213
2025-06-12 02:42:23.012230
2025-06-12 02:42:28.171227
2025-06-12 02:42:19.224247
2025-06-12 02:42:50.450242
2025-06-12 02:42:49.379809
2025-06-12 02:42:02.271267
2025-06-12 02:41:59.311335
2025-06-12 02:40:13.986157
2025-06-12 02:42:52.509226
2025-06-12 02:42:01.715622
2025-06-12 02:42:00.772331
2025-06-12 02:41:59.810260
2025-06-12 02:42:01.256240
2025-06-12 02:42:55.180241
2025-06-12 02:43:12.082243
2025-06-12 02:43:01.928248
2025-06-12 02:43:14.959210
2025-06-12 02:42:00.270485
2025-06-12 02:43:13.016210
2025-06-12 02:42:44.460230
2025-06-12 02:42:57.150741
2025-06-12 02:43:23.267212
2025-06-12 02:43:34.367234
2025-06-12 02:40:53.649209
2025-06-12 02:43:00.666239
2025-06-12 02:40:58.023287
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.41; avg rank: 3.0; stdev rank: 0.0; total pools: 6495.78

2025-06-12 02:43:47.226230
2025-06-12 02:43:47.014227
2025-06-12 02:43:50.215234
2025-06-12 02:43:59.855229
2025-06-12 02:43:41.749387
2025-06-12 02:43:54.635201
2025-06-12 02:41:58.826640
2025-06-12 02:43:41.797369
2025-06-12 02:43:59.776232
2025-06-12 02:44:07.145210
2025-06-12 02:44:14.958219
2025-06-12 02:44:02.744816
2025-06-12 02:42:09.745241
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9; avg rank: 0.0; stdev rank: 0.0; total pools: 7097.74

2025-06-12 02:44:19.002224
2025-06-12 02:44:34.824248
2025-06-12 02:42:09.458292
2025-06-12 02:44:02.892245
2025-06-12 02:44:09.682229
2025-06-12 02:44:29.183244
2025-06-12 02:43:50.725225
2025-06-12 02:42:09.102233
2025-06-12 02:43:56.454244
2025-06-12 02:40:43.532498
2025-06-12 02:43:50.795221
2025-06-12 02:44:03.691233
2025-06-12 02:44:55.591233
2025-06-12 02:45:02.503237
2025-06-12 02:44:43.122106
2025-06-12 02:43:57.860240
2025-06-12 02:44:47.476150
2025-06-12 02:43:55.683210
2025-06-12 02:44:42.718235
2025-06-12 02:43:58.772224
2025-06-12 02:45:12.345991
2025-06-12 02:44:44.047247
2025-06-12 02:44:38.089258
2025-06-12 02:44:47.792252
2025-06-12 02:45:18.177424
2025-06-12 02:44:40.337346
2025-06-12 02:44:39.856263
2025-06-12 02:38:02.210255
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333332; avg rank: 2.79; stdev rank: 0.7654410493303845; total pools: 29756.9

2025-06-12 02:45:17.055902
2025-06-12 02:45:04.245213
2025-06-12 02:45:23.403259
