Beginning of run
landscape params:
2025-06-14 11:00:30.150378
2025-06-14 11:00:55.822303
2025-06-14 11:00:55.201312
2025-06-14 11:01:04.232247
2025-06-14 11:00:57.677262
2025-06-14 10:57:06.586294
2025-06-14 11:00:42.914413
2025-06-14 11:00:45.017391
2025-06-14 11:01:07.353297
2025-06-14 10:58:35.705377
2025-06-14 11:00:49.976607
2025-06-14 11:00:58.007304
2025-06-14 11:00:57.875467
2025-06-14 11:00:43.428420
2025-06-14 11:00:37.516513
2025-06-14 11:01:08.026380
2025-06-14 11:01:05.192270
2025-06-14 11:00:59.319281
2025-06-14 11:01:12.710234
2025-06-14 11:01:12.467607
2025-06-14 11:00:56.159324
2025-06-14 11:01:14.916064
2025-06-14 11:00:47.149599
2025-06-14 11:01:19.018261
2025-06-14 10:58:05.453345
2025-06-14 11:01:21.942297
2025-06-14 10:58:43.672377
2025-06-14 11:00:50.883701
2025-06-14 11:00:59.723370
2025-06-14 11:01:23.672269
2025-06-14 11:01:21.319243
2025-06-14 11:01:29.458330
2025-06-14 11:01:28.332280
2025-06-14 10:58:41.416408
2025-06-14 11:01:30.958281
2025-06-14 11:01:06.116791
2025-06-14 11:01:20.528298
2025-06-14 11:01:31.139180
2025-06-14 11:01:32.389664
2025-06-14 11:01:12.490956
2025-06-14 11:01:13.909969
2025-06-14 11:01:01.349763
2025-06-14 11:01:12.502408
2025-06-14 11:01:13.239295
2025-06-14 10:59:28.785588
2025-06-14 11:01:37.086315
2025-06-14 11:01:32.768251
2025-06-14 11:01:44.550243
2025-06-14 10:58:06.171883
2025-06-14 11:01:17.396257
2025-06-14 11:01:20.265467
2025-06-14 11:01:40.990246
2025-06-14 11:01:46.270947
2025-06-14 11:01:14.392812
2025-06-14 11:01:49.750268
2025-06-14 11:01:48.712290
2025-06-14 10:59:28.034287
2025-06-14 11:01:18.654388
2025-06-14 11:01:53.186289
2025-06-14 11:01:53.504251
2025-06-14 11:01:30.941328
2025-06-14 11:01:45.028311
2025-06-14 11:01:56.213273
2025-06-14 11:01:23.970329
2025-06-14 11:02:01.078273
2025-06-14 11:02:02.972265
2025-06-14 11:01:30.820386
2025-06-14 11:01:35.711328
2025-06-14 11:01:42.715350
2025-06-14 11:01:30.354960
2025-06-14 11:01:39.907379
2025-06-14 11:02:06.592276
2025-06-14 11:02:02.561370
2025-06-14 11:02:08.326257
2025-06-14 11:02:09.160229
2025-06-14 11:01:51.705357
2025-06-14 11:01:41.901482
2025-06-14 11:02:13.984214
2025-06-14 11:01:58.096299
2025-06-14 11:02:14.130343
2025-06-14 11:01:59.815260
2025-06-14 11:02:16.800247
2025-06-14 11:01:52.413355
2025-06-14 10:54:22.540415
2025-06-14 10:56:41.320571
2025-06-14 10:58:22.777394
2025-06-14 10:53:40.346317
2025-06-14 11:02:21.354232
2025-06-14 11:02:20.031295
2025-06-14 11:02:19.099257
2025-06-14 11:02:03.636368
2025-06-14 11:02:20.080637
2025-06-14 10:59:23.906792
2025-06-14 10:55:45.195285
2025-06-14 11:02:25.758229
2025-06-14 11:02:28.410249
2025-06-14 11:02:17.588504
2025-06-14 11:02:29.641275
2025-06-14 10:46:34.671020
2025-06-14 11:02:32.189283
2025-06-14 10:57:13.278560
2025-06-14 11:02:09.774438
2025-06-14 11:02:10.399208
2025-06-14 11:02:38.359210
2025-06-14 11:02:31.111269
2025-06-14 11:02:38.516225
2025-06-14 11:02:18.035305
2025-06-14 11:02:35.216276
2025-06-14 11:02:38.686222
2025-06-14 11:02:10.699475
2025-06-14 11:02:19.473311
2025-06-14 11:02:34.147278
2025-06-14 11:02:41.246882
2025-06-14 11:02:05.835285
2025-06-14 11:02:43.028246
2025-06-14 11:02:14.531554
2025-06-14 11:02:42.656265
2025-06-14 11:02:01.540580
2025-06-14 11:02:42.165235
2025-06-14 10:54:30.646304
2025-06-14 11:00:38.714224
2025-06-14 11:02:48.211269
2025-06-14 11:01:55.299433
2025-06-14 11:02:08.717404
2025-06-14 11:02:18.597398
2025-06-14 11:02:33.802418
2025-06-14 11:02:46.842299
2025-06-14 11:02:49.878264
2025-06-14 11:02:35.441472
2025-06-14 11:02:48.819280
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 295.78

2025-06-14 11:02:38.847588
2025-06-14 11:02:49.310016
2025-06-14 11:02:41.580766
2025-06-14 11:02:57.345267
2025-06-14 11:02:43.370363
2025-06-14 11:02:57.129331
2025-06-14 11:03:00.056280
2025-06-14 11:02:52.334392
2025-06-14 11:00:13.712352
2025-06-14 11:02:49.028331
2025-06-14 10:51:34.407430
2025-06-14 11:03:06.028282
2025-06-14 11:02:56.766239
2025-06-14 11:02:43.110354
2025-06-14 11:03:03.109316
2025-06-14 11:02:49.618378
2025-06-14 11:02:53.237405
2025-06-14 10:55:04.343455
2025-06-14 11:03:02.054873
2025-06-14 11:02:55.994451
2025-06-14 11:03:10.557753
2025-06-14 11:02:55.431313
2025-06-14 11:03:17.812302
2025-06-14 11:03:07.091392
2025-06-14 11:03:10.869275
2025-06-14 10:56:16.924237
2025-06-14 11:00:06.539409
2025-06-14 11:03:18.526313
2025-06-14 11:03:30.441305
2025-06-14 11:03:24.868449
2025-06-14 11:03:26.760288
2025-06-14 11:03:31.387320
2025-06-14 11:03:28.033300
2025-06-14 11:03:25.481371
2025-06-14 11:03:18.691420
2025-06-14 11:00:17.452314
2025-06-14 10:52:23.544477
2025-06-14 11:03:31.144501
2025-06-14 11:03:37.789352
2025-06-14 11:03:46.662303
2025-06-14 11:03:44.016417
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 253.9

2025-06-14 11:03:46.189333
2025-06-14 11:03:41.150157
2025-06-14 11:01:20.942345
2025-06-14 11:01:39.847358
2025-06-14 11:03:48.677302
2025-06-14 11:00:39.486745
2025-06-14 11:00:20.767538
2025-06-14 11:00:48.199568
2025-06-14 11:03:47.251622
2025-06-14 11:03:51.669406
2025-06-14 11:02:09.928449
2025-06-14 11:03:58.287270
2025-06-14 10:52:51.839470
2025-06-14 11:04:06.140323
2025-06-14 11:00:47.795269
2025-06-14 11:04:00.850324
2025-06-14 11:03:58.475401
2025-06-14 11:04:05.087312
2025-06-14 11:04:03.979562
2025-06-14 11:04:25.486267
2025-06-14 10:56:14.432491
2025-06-14 11:00:56.706429
2025-06-14 11:04:22.666263
2025-06-14 11:04:04.233290
2025-06-14 11:04:11.912337
2025-06-14 11:04:08.520263
2025-06-14 11:04:37.376588
2025-06-14 11:04:38.960465
2025-06-14 11:04:21.741613
2025-06-14 11:04:24.141324
2025-06-14 11:04:44.123563
2025-06-14 11:01:44.083287
2025-06-14 11:04:45.463286
2025-06-14 11:01:43.605274
2025-06-14 11:01:25.450297
2025-06-14 11:04:19.432346
2025-06-14 11:04:34.066323
2025-06-14 11:04:21.596481
2025-06-14 11:04:31.625045
2025-06-14 11:04:28.439305
2025-06-14 11:04:27.775325
2025-06-14 11:04:38.116580
2025-06-14 11:04:38.983362
2025-06-14 11:04:40.837355
2025-06-14 11:01:55.888378
2025-06-14 11:04:41.684361
2025-06-14 11:04:50.119389
2025-06-14 11:00:35.367343
2025-06-14 10:45:00.440483
2025-06-14 11:04:54.380351
2025-06-14 11:04:53.096351
2025-06-14 11:04:38.980571
2025-06-14 11:04:53.387502
2025-06-14 11:02:18.659419
2025-06-14 11:05:08.439056
2025-06-14 11:04:57.027292
2025-06-14 11:05:10.817333
2025-06-14 11:05:12.056380
2025-06-14 11:00:38.461250
2025-06-14 11:05:10.070667
2025-06-14 11:05:05.785386
2025-06-14 11:05:02.692303
2025-06-14 11:05:16.637855
2025-06-14 11:05:19.374327
2025-06-14 11:05:03.532269
2025-06-14 11:04:52.421611
2025-06-14 11:05:19.670388
2025-06-14 11:05:10.082303
2025-06-14 11:05:24.844348
2025-06-14 11:05:16.252278
2025-06-14 11:05:10.171307
2025-06-14 11:04:58.152597
2025-06-14 11:05:28.001380
2025-06-14 11:05:31.470624
2025-06-14 11:05:30.900350
2025-06-14 11:05:34.172240
2025-06-14 11:05:16.634461
2025-06-14 11:05:23.566237
2025-06-14 11:05:21.796422
2025-06-14 11:03:05.216421
2025-06-14 11:05:28.374462
2025-06-14 11:05:20.252435
2025-06-14 11:05:32.252273
2025-06-14 11:05:03.348478
2025-06-14 11:05:43.192264
2025-06-14 11:05:28.386311
2025-06-14 11:05:21.215492
2025-06-14 11:05:30.732415
2025-06-14 11:05:33.603298
2025-06-14 11:05:41.440792
2025-06-14 11:05:45.513357
2025-06-14 11:05:26.068596
2025-06-14 11:05:48.914303
2025-06-14 11:02:25.128593
2025-06-14 11:05:51.123306
2025-06-14 11:00:43.143306
2025-06-14 11:05:33.388519
2025-06-14 11:05:42.768294
2025-06-14 11:05:59.142397
2025-06-14 11:05:31.952495
2025-06-14 11:05:45.694268
2025-06-14 11:03:32.392380
2025-06-14 11:05:33.421351
2025-06-14 11:06:02.309267
2025-06-14 10:59:24.458274
2025-06-14 11:05:46.968292
2025-06-14 11:02:34.834402
2025-06-14 11:05:42.665551
2025-06-14 11:05:49.332360
2025-06-14 10:59:01.598666
2025-06-14 11:06:02.322269
2025-06-14 11:05:36.176413
2025-06-14 11:06:13.660300
2025-06-14 11:05:47.653409
2025-06-14 11:06:08.522289
2025-06-14 10:44:53.664526
2025-06-14 11:00:20.565420
2025-06-14 11:05:55.752293
2025-06-14 11:06:05.186286
2025-06-14 11:06:19.033203
2025-06-14 11:06:01.651311
2025-06-14 10:56:18.039896
2025-06-14 11:05:53.329362
2025-06-14 11:05:43.921387
2025-06-14 11:06:07.149284
2025-06-14 11:04:08.417269
2025-06-14 11:06:22.504342
2025-06-14 11:06:11.048656
2025-06-14 11:01:08.002901
2025-06-14 11:06:13.802339
2025-06-14 11:06:15.541814
2025-06-14 10:59:23.261628
2025-06-14 11:06:08.583897
2025-06-14 11:06:24.395282
2025-06-14 11:06:12.859234
2025-06-14 11:04:28.300702
2025-06-14 11:04:22.282948
2025-06-14 11:06:14.785337
2025-06-14 11:06:04.105416
2025-06-14 11:06:23.543259
2025-06-14 11:06:09.805251
2025-06-14 11:06:30.557296
2025-06-14 11:06:45.741281
2025-06-14 11:06:30.594692
2025-06-14 11:06:22.314349
2025-06-14 11:06:36.503293
2025-06-14 11:06:34.933592
2025-06-14 11:06:47.294018
2025-06-14 11:06:40.815339
2025-06-14 10:59:22.736394
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.41

2025-06-14 11:06:44.346312
2025-06-14 11:06:45.705297
2025-06-14 11:04:00.425235
2025-06-14 10:51:45.054548
2025-06-14 11:06:43.938380
2025-06-14 11:06:28.452444
2025-06-14 11:06:35.471376
2025-06-14 11:06:52.927886
2025-06-14 11:06:55.084304
2025-06-14 11:07:13.261285
2025-06-14 11:07:02.691358
2025-06-14 11:06:34.162396
2025-06-14 11:06:50.627357
2025-06-14 11:07:03.400271
2025-06-14 11:06:52.483286
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1093.9

2025-06-14 11:07:06.372268
2025-06-14 11:07:12.833364
2025-06-14 11:07:12.788308
2025-06-14 11:07:24.251246
2025-06-14 11:05:00.535266
2025-06-14 11:06:53.218286
2025-06-14 11:02:49.206281
2025-06-14 11:07:21.654285
2025-06-14 11:07:18.364313
2025-06-14 11:07:39.858275
2025-06-14 11:07:01.103363
2025-06-14 11:07:20.196316
2025-06-14 11:04:29.519282
2025-06-14 11:07:23.555299
2025-06-14 11:07:05.930417
2025-06-14 11:04:10.664405
2025-06-14 11:07:27.293293
2025-06-14 11:07:44.921296
2025-06-14 11:07:29.716241
2025-06-14 11:07:41.522476
2025-06-14 11:07:31.253137
2025-06-14 11:07:19.784422
2025-06-14 11:07:20.045369
2025-06-14 11:07:53.596285
2025-06-14 11:04:39.803264
2025-06-14 11:07:37.383309
2025-06-14 11:07:52.083331
2025-06-14 10:47:34.858634
2025-06-14 11:07:39.215431
2025-06-14 11:07:36.488574
2025-06-14 11:05:32.747352
2025-06-14 11:07:44.932318
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.61

2025-06-14 11:07:28.814407
2025-06-14 11:07:44.712317
2025-06-14 11:08:03.323257
2025-06-14 11:02:27.617311
2025-06-14 11:05:01.371313
2025-06-14 11:05:18.711413
2025-06-14 11:06:00.805385
2025-06-14 11:07:30.039342
2025-06-14 11:07:48.544322
2025-06-14 11:07:47.623375
2025-06-14 11:07:53.642282
2025-06-14 11:07:55.317290
2025-06-14 11:04:43.287381
2025-06-14 11:08:14.409311
2025-06-14 11:07:53.511268
2025-06-14 11:08:00.325361
2025-06-14 11:08:00.007321
2025-06-14 11:08:03.306275
2025-06-14 11:08:18.066347
2025-06-14 11:07:58.298433
2025-06-14 11:08:08.734330
2025-06-14 11:06:21.520346
2025-06-14 11:07:52.032412
2025-06-14 11:08:09.520374
2025-06-14 11:08:13.317325
2025-06-14 11:08:19.028738
2025-06-14 11:08:02.186313
2025-06-14 11:08:08.527294
2025-06-14 11:08:20.426391
2025-06-14 11:08:19.215286
2025-06-14 11:08:26.409955
2025-06-14 11:08:11.384449
2025-06-14 11:08:19.947470
2025-06-14 11:08:10.045283
2025-06-14 11:08:19.927315
2025-06-14 11:06:48.548703
2025-06-14 11:08:36.905300
2025-06-14 11:08:31.634323
2025-06-14 11:08:34.360537
2025-06-14 11:08:45.073682
2025-06-14 11:08:30.487317
2025-06-14 11:08:35.123279
2025-06-14 11:08:27.231495
2025-06-14 11:08:38.029312
2025-06-14 11:08:12.050339
2025-06-14 11:08:01.211994
2025-06-14 11:08:23.027428
2025-06-14 11:06:41.433294
2025-06-14 11:08:43.965361
2025-06-14 11:05:15.109631
2025-06-14 11:08:43.246348
2025-06-14 11:08:45.716319
2025-06-14 11:08:11.358498
2025-06-14 11:08:21.294561
2025-06-14 10:48:50.797523
2025-06-14 11:08:58.710293
2025-06-14 11:08:51.701300
2025-06-14 11:08:55.528602
2025-06-14 11:08:34.572318
2025-06-14 11:08:55.286332
2025-06-14 11:08:35.455553
2025-06-14 11:08:59.788323
2025-06-14 11:08:48.593413
2025-06-14 11:08:57.785932
2025-06-14 11:08:57.256822
2025-06-14 11:08:37.471352
2025-06-14 11:08:48.265357
2025-06-14 10:54:58.713608
2025-06-14 11:08:42.664430
2025-06-14 11:08:33.703863
2025-06-14 11:08:56.985017
2025-06-14 11:09:13.192239
2025-06-14 11:08:58.145348
2025-06-14 11:08:50.551337
2025-06-14 11:09:00.352284
2025-06-14 11:09:06.042283
2025-06-14 11:09:01.498305
2025-06-14 11:09:16.797289
2025-06-14 11:09:21.247408
2025-06-14 11:09:10.628377
2025-06-14 11:09:01.972447
2025-06-14 11:09:00.751315
2025-06-14 11:09:11.120359
2025-06-14 11:09:18.527493
2025-06-14 11:08:59.091338
2025-06-14 11:08:42.208469
2025-06-14 11:08:54.988336
2025-06-14 11:08:54.613351
2025-06-14 11:06:39.929424
2025-06-14 11:09:02.266296
2025-06-14 11:08:45.090438
2025-06-14 11:09:06.479415
2025-06-14 10:48:46.779523
2025-06-14 11:02:33.717259
2025-06-14 11:09:24.943280
2025-06-14 11:09:21.250799
2025-06-14 11:09:18.090423
2025-06-14 11:08:58.074485
2025-06-14 11:09:37.487223
2025-06-14 11:09:25.415321
2025-06-14 11:09:28.325340
2025-06-14 11:09:36.445318
2025-06-14 11:09:11.771369
2025-06-14 11:09:21.910412
2025-06-14 11:09:05.042491
2025-06-14 11:09:38.653264
2025-06-14 11:09:30.472280
2025-06-14 11:09:05.053320
2025-06-14 11:09:17.587444
2025-06-14 11:09:27.097336
2025-06-14 11:09:15.591517
2025-06-14 11:09:46.815347
2025-06-14 11:09:34.200275
2025-06-14 11:09:56.042317
2025-06-14 11:09:36.246288
2025-06-14 11:09:19.879438
2025-06-14 11:09:54.912304
2025-06-14 11:09:49.980288
2025-06-14 11:09:11.666387
2025-06-14 11:09:57.015320
2025-06-14 11:09:06.035113
2025-06-14 11:09:29.973479
2025-06-14 11:09:59.059229
2025-06-14 11:09:12.702449
2025-06-14 11:09:40.583426
2025-06-14 11:09:25.662475
2025-06-14 11:09:38.349228
2025-06-14 11:07:41.143349
2025-06-14 11:10:09.709342
2025-06-14 11:09:40.926373
2025-06-14 11:06:16.735622
2025-06-14 11:09:39.172492
2025-06-14 11:10:09.721230
2025-06-14 11:09:38.426350
2025-06-14 11:09:43.734342
2025-06-14 11:09:55.168261
2025-06-14 11:09:37.611426
2025-06-14 11:09:25.952393
2025-06-14 11:10:07.284361
2025-06-14 10:50:08.061461
2025-06-14 11:09:59.913869
2025-06-14 11:02:28.653103
2025-06-14 11:09:28.079365
2025-06-14 11:04:10.518323
2025-06-14 11:10:10.912323
2025-06-14 11:07:26.048331
2025-06-14 11:10:23.079260
2025-06-14 11:06:53.989628
2025-06-14 11:02:54.398179
2025-06-14 11:10:01.208309
2025-06-14 11:09:53.464602
2025-06-14 11:10:18.404233
2025-06-14 11:10:26.940242
2025-06-14 11:10:11.288132
2025-06-14 11:09:49.894784
2025-06-14 11:10:28.860228
2025-06-14 11:09:39.906481
2025-06-14 10:50:08.593439
2025-06-14 11:10:10.259380
2025-06-14 11:09:58.592421
2025-06-14 11:10:07.279317
2025-06-14 11:09:54.539364
2025-06-14 11:10:23.698304
2025-06-14 11:09:45.079810
2025-06-14 11:08:18.797241
2025-06-14 11:10:13.522354
2025-06-14 11:10:13.667326
2025-06-14 11:10:34.871165
2025-06-14 11:10:35.847249
2025-06-14 11:09:56.767450
2025-06-14 11:10:08.543401
2025-06-14 11:10:12.532383
2025-06-14 11:10:09.548356
2025-06-14 11:10:01.145575
2025-06-14 11:10:18.762339
2025-06-14 11:10:37.462291
2025-06-14 11:10:11.075317
2025-06-14 11:10:10.286249
2025-06-14 11:10:37.385965
2025-06-14 11:10:45.530341
2025-06-14 11:10:20.967257
2025-06-14 11:10:18.146342
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 755.44

2025-06-14 11:10:00.235376
2025-06-14 11:10:22.599375
2025-06-14 11:10:50.576276
2025-06-14 11:10:14.356941
2025-06-14 11:10:45.506768
2025-06-14 11:10:15.915713
2025-06-14 11:10:16.960365
2025-06-14 11:08:22.384450
2025-06-14 11:10:55.005271
2025-06-14 11:10:25.178839
2025-06-14 11:02:34.742245
2025-06-14 11:10:25.548644
2025-06-14 11:10:34.396286
2025-06-14 11:11:00.316297
2025-06-14 11:05:18.674606
2025-06-14 11:10:56.104312
2025-06-14 11:07:48.923542
2025-06-14 11:10:19.871351
2025-06-14 11:10:40.456288
2025-06-14 11:09:07.090248
2025-06-14 11:10:39.582281
2025-06-14 11:10:52.756379
2025-06-14 11:11:05.758215
2025-06-14 11:10:34.407323
2025-06-14 11:10:26.214391
2025-06-14 11:10:37.655336
2025-06-14 11:10:48.039287
2025-06-14 11:10:37.399342
2025-06-14 11:11:09.104273
2025-06-14 11:03:42.454495
2025-06-14 11:08:23.473730
2025-06-14 11:10:39.683496
2025-06-14 11:06:17.397226
2025-06-14 11:11:19.236288
2025-06-14 11:10:48.275368
2025-06-14 11:10:47.466772
2025-06-14 11:11:19.028540
2025-06-14 11:06:42.853280
2025-06-14 11:11:15.225360
2025-06-14 11:11:21.033218
2025-06-14 11:10:55.741643
2025-06-14 11:10:42.699426
2025-06-14 11:10:52.262447
2025-06-14 11:07:54.197314
2025-06-14 11:11:09.735417
2025-06-14 11:11:12.443380
2025-06-14 11:10:41.585413
2025-06-14 11:08:22.891274
2025-06-14 11:09:00.515054
2025-06-14 11:10:46.480271
2025-06-14 11:10:51.679418
2025-06-14 11:11:27.557279
2025-06-14 11:08:03.545175
2025-06-14 11:11:29.387369
2025-06-14 11:10:55.689545
2025-06-14 11:11:24.916232
2025-06-14 11:11:31.979760
2025-06-14 11:11:08.709345
2025-06-14 11:11:29.242240
2025-06-14 11:06:46.425524
2025-06-14 11:10:57.819394
2025-06-14 10:48:36.660503
2025-06-14 11:11:17.918285
2025-06-14 11:11:33.146634
2025-06-14 11:11:07.820404
2025-06-14 11:11:19.813297
2025-06-14 11:11:25.718259
2025-06-14 11:11:39.857260
2025-06-14 11:11:05.861409
2025-06-14 11:11:12.112366
2025-06-14 11:11:42.770254
2025-06-14 11:11:09.724424
2025-06-14 11:11:02.310386
2025-06-14 11:11:20.862946
2025-06-14 11:11:35.253317
2025-06-14 11:11:27.304303
2025-06-14 11:11:42.891322
2025-06-14 11:11:07.775371
2025-06-14 11:11:25.741514
2025-06-14 10:57:45.170759
2025-06-14 11:11:41.697250
2025-06-14 11:11:50.142365
2025-06-14 11:11:29.972353
2025-06-14 11:11:39.510310
2025-06-14 11:11:44.799260
2025-06-14 11:11:18.933461
2025-06-14 11:11:19.659321
2025-06-14 11:11:25.465543
2025-06-14 11:11:47.243621
2025-06-14 11:05:59.812468
2025-06-14 11:11:15.345290
2025-06-14 11:11:47.681330
2025-06-14 11:11:49.416294
2025-06-14 11:11:50.271390
2025-06-14 11:11:30.013382
2025-06-14 11:11:49.145280
2025-06-14 11:11:56.290691
2025-06-14 11:11:52.019301
2025-06-14 11:11:52.137272
2025-06-14 11:11:54.885647
2025-06-14 11:01:20.930679
2025-06-14 11:11:49.072360
2025-06-14 11:11:39.737571
2025-06-14 11:11:53.453245
2025-06-14 11:11:43.191291
2025-06-14 11:11:33.224409
2025-06-14 11:11:42.593055
2025-06-14 11:12:02.688365
2025-06-14 11:12:09.187303
2025-06-14 11:11:50.928372
2025-06-14 11:11:58.180344
2025-06-14 11:11:58.782410
2025-06-14 10:50:10.342596
2025-06-14 11:11:58.232350
2025-06-14 11:11:58.922899
2025-06-14 11:11:56.534698
2025-06-14 11:12:04.016326
2025-06-14 11:12:13.632452
2025-06-14 11:11:51.997371
2025-06-14 11:12:04.361318
2025-06-14 11:12:07.101285
2025-06-14 11:11:58.516406
2025-06-14 11:11:57.260376
2025-06-14 11:11:47.618484
2025-06-14 11:12:15.736303
2025-06-14 11:12:10.441312
2025-06-14 11:12:13.770324
2025-06-14 11:04:11.353444
2025-06-14 11:12:27.222378
2025-06-14 11:12:04.757505
2025-06-14 11:12:13.531256
2025-06-14 11:12:26.000241
2025-06-14 11:12:14.655356
2025-06-14 11:12:28.609684
2025-06-14 11:12:29.221313
2025-06-14 11:11:37.684439
2025-06-14 11:11:53.147286
2025-06-14 11:12:32.290401
2025-06-14 11:12:20.084406
2025-06-14 11:12:13.848381
2025-06-14 11:12:34.767316
2025-06-14 11:12:04.027441
2025-06-14 11:08:22.084254
2025-06-14 11:12:24.336306
2025-06-14 11:12:28.609267
2025-06-14 11:12:45.670336
2025-06-14 11:12:42.043279
2025-06-14 11:11:51.027185
2025-06-14 11:12:46.197228
2025-06-14 11:12:22.597377
2025-06-14 11:11:52.046482
2025-06-14 11:06:18.578252
