Beginning of run
landscape params:
2025-06-08 02:15:44.829376
2025-06-08 02:15:44.818725
2025-06-08 02:15:44.783716
2025-06-08 02:15:44.898844
2025-06-08 02:15:44.892061
2025-06-08 02:15:45.135474
2025-06-08 02:11:27.978721
2025-06-08 02:15:45.477905
2025-06-08 02:15:44.926200
2025-06-08 02:15:45.836134
2025-06-08 02:15:45.236063
2025-06-08 02:12:55.690572
2025-06-08 02:15:45.247254
2025-06-08 02:15:45.896303
2025-06-08 02:15:45.242871
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 139.61

2025-06-08 02:15:28.677502
2025-06-08 02:15:45.819315
2025-06-08 02:15:46.344304
2025-06-08 02:15:46.255190
2025-06-08 02:15:47.010267
2025-06-08 02:15:47.050177
2025-06-08 02:15:47.400232
2025-06-08 02:15:47.483497
2025-06-08 02:15:27.699212
2025-06-08 02:15:47.428230
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10600.28

2025-06-08 02:15:48.452251
2025-06-08 02:15:47.929386
2025-06-08 02:15:47.769247
2025-06-08 02:15:48.815666
2025-06-08 02:15:47.691226
2025-06-08 02:15:48.540991
2025-06-08 02:15:47.920187
2025-06-08 02:15:49.038189
2025-06-08 02:15:49.087722
2025-06-08 02:15:48.288270
2025-06-08 02:15:48.043443
2025-06-08 02:15:19.142561
2025-06-08 02:15:49.159992
2025-06-08 02:15:49.389260
2025-06-08 02:15:49.327259
2025-06-08 02:15:48.783919
2025-06-08 02:15:49.084768
2025-06-08 02:15:49.476135
2025-06-08 02:15:49.646486
2025-06-08 02:15:49.652385
2025-06-08 02:15:49.383233
2025-06-08 02:15:49.921518
2025-06-08 02:15:49.723961
2025-06-08 02:15:49.686317
2025-06-08 02:15:48.536073
2025-06-08 02:15:49.289042
2025-06-08 02:15:50.168578
2025-06-08 02:15:49.324402
2025-06-08 02:15:50.429530
2025-06-08 02:15:50.224319
2025-06-08 02:15:50.550955
2025-06-08 02:15:49.665188
2025-06-08 02:15:50.369310
2025-06-08 02:15:50.690873
2025-06-08 02:15:49.809203
2025-06-08 02:15:50.829659
2025-06-08 02:15:50.959960
2025-06-08 02:15:49.591206
2025-06-08 02:15:50.789936
2025-06-08 02:15:50.919221
2025-06-08 02:15:50.865216
2025-06-08 02:15:51.229667
2025-06-08 02:15:51.207187
2025-06-08 02:15:49.983237
2025-06-08 02:15:49.330913
2025-06-08 02:15:49.758208
2025-06-08 02:15:50.956140
2025-06-08 02:15:51.539141
2025-06-08 02:15:49.681838
2025-06-08 02:15:49.082195
2025-06-08 02:15:16.598481
2025-06-08 02:15:51.303826
2025-06-08 02:15:50.597226
2025-06-08 02:15:33.104777
2025-06-08 02:15:51.939202
2025-06-08 02:15:50.858197
2025-06-08 02:15:51.113206
2025-06-08 02:15:51.293017
2025-06-08 02:15:51.574179
2025-06-08 02:15:52.030314
2025-06-08 02:15:51.914108
2025-06-08 02:15:50.531197
2025-06-08 02:15:51.483892
2025-06-08 02:15:52.454896
2025-06-08 02:15:51.288159
2025-06-08 02:15:52.201706
2025-06-08 02:15:50.488904
2025-06-08 02:15:51.774192
2025-06-08 02:15:52.882545
2025-06-08 02:15:52.802971
2025-06-08 02:15:53.241231
2025-06-08 02:15:52.790925
2025-06-08 02:15:52.259250
2025-06-08 02:15:52.892459
2025-06-08 02:15:52.724934
2025-06-08 02:15:53.610922
2025-06-08 02:15:53.459750
2025-06-08 02:15:52.405015
2025-06-08 02:15:52.507136
2025-06-08 02:15:52.619254
2025-06-08 02:15:52.503206
2025-06-08 02:15:51.324604
2025-06-08 02:15:53.635301
2025-06-08 02:15:53.800580
2025-06-08 02:15:54.151456
2025-06-08 02:15:52.879109
2025-06-08 02:15:53.232206
2025-06-08 02:15:54.153933
2025-06-08 02:15:53.013048
2025-06-08 02:15:54.034235
2025-06-08 02:15:54.625231
2025-06-08 02:15:53.113211
2025-06-08 02:15:54.156877
2025-06-08 02:15:54.553175
2025-06-08 02:15:53.847026
2025-06-08 02:15:55.075961
2025-06-08 02:15:55.007477
2025-06-08 02:15:55.120140
2025-06-08 02:15:55.003230
2025-06-08 02:15:54.248183
2025-06-08 02:15:55.032034
2025-06-08 02:15:55.497192
2025-06-08 02:15:55.534186
2025-06-08 02:15:54.056179
2025-06-08 02:15:53.390171
2025-06-08 02:15:53.661000
2025-06-08 02:15:55.643226
2025-06-08 02:15:55.467034
2025-06-08 02:15:55.701138
2025-06-08 02:15:55.499721
2025-06-08 02:15:55.055960
2025-06-08 02:15:38.067414
2025-06-08 02:15:55.815676
2025-06-08 02:15:56.299177
2025-06-08 02:15:55.779256
2025-06-08 02:15:55.053282
2025-06-08 02:15:55.862865
2025-06-08 02:15:54.506238
2025-06-08 02:15:53.430221
2025-06-08 02:15:55.991227
2025-06-08 02:15:56.238233
2025-06-08 02:15:54.414287
2025-06-08 02:15:54.511267
2025-06-08 02:15:56.577372
2025-06-08 02:15:56.226957
2025-06-08 02:13:18.158884
2025-06-08 02:15:56.608161
2025-06-08 02:15:55.941146
2025-06-08 02:15:55.186165
2025-06-08 02:15:56.686174
2025-06-08 02:15:56.929882
2025-06-08 02:15:56.512832
2025-06-08 02:15:56.810207
2025-06-08 02:15:56.727208
2025-06-08 02:15:56.757326
2025-06-08 02:15:55.391631
2025-06-08 02:15:55.470257
2025-06-08 02:15:57.257434
2025-06-08 02:15:56.123203
2025-06-08 02:15:56.973884
2025-06-08 02:15:57.399294
2025-06-08 02:15:28.417241
2025-06-08 02:15:56.068649
2025-06-08 02:15:56.621172
2025-06-08 02:15:54.807344
2025-06-08 02:15:57.674660
2025-06-08 02:15:57.919794
2025-06-08 02:15:56.741180
2025-06-08 02:15:57.805691
2025-06-08 02:15:57.494240
2025-06-08 02:15:57.482054
2025-06-08 02:15:58.414484
2025-06-08 02:15:58.390500
2025-06-08 02:15:57.590239
2025-06-08 02:15:57.709326
2025-06-08 02:15:57.237236
2025-06-08 02:15:57.064195
2025-06-08 02:15:58.570960
2025-06-08 02:15:56.730173
2025-06-08 02:15:58.192224
2025-06-08 02:15:58.493257
2025-06-08 02:15:58.259386
2025-06-08 02:15:59.359337
2025-06-08 02:15:59.048970
2025-06-08 02:15:58.055227
2025-06-08 02:15:23.584639
2025-06-08 02:15:58.381964
2025-06-08 02:15:59.083227
2025-06-08 02:15:58.643202
2025-06-08 02:11:30.686427
2025-06-08 02:15:59.523938
2025-06-08 02:15:59.698572
2025-06-08 02:15:59.329202
2025-06-08 02:15:39.726223
2025-06-08 02:15:59.896895
2025-06-08 02:15:59.688980
2025-06-08 02:16:00.011117
2025-06-08 02:15:59.807189
2025-06-08 02:15:59.819071
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10822.83

2025-06-08 02:15:42.095204
2025-06-08 02:16:00.106100
2025-06-08 02:16:00.376250
2025-06-08 02:16:00.381146
2025-06-08 02:16:00.431386
2025-06-08 02:15:59.965194
2025-06-08 02:16:00.294666
2025-06-08 02:15:32.552973
2025-06-08 02:16:00.479218
2025-06-08 02:16:00.518347
2025-06-08 02:16:00.680313
2025-06-08 02:13:05.779746
2025-06-08 02:16:00.636484
2025-06-08 02:16:01.077703
2025-06-08 02:15:59.636545
2025-06-08 02:16:00.823219
2025-06-08 02:16:00.970988
2025-06-08 02:16:00.755231
2025-06-08 02:16:00.851592
2025-06-08 02:16:00.807234
2025-06-08 02:16:01.048352
2025-06-08 02:16:01.067169
2025-06-08 02:16:00.549225
2025-06-08 02:16:01.427188
2025-06-08 02:16:01.275497
2025-06-08 02:16:01.514513
2025-06-08 02:16:01.537861
2025-06-08 02:16:01.638273
2025-06-08 02:16:01.745079
2025-06-08 02:16:01.646235
2025-06-08 02:16:01.589638
2025-06-08 02:16:01.451954
2025-06-08 02:16:01.523045
2025-06-08 02:16:02.060268
2025-06-08 02:16:02.177244
2025-06-08 02:16:02.080228
2025-06-08 02:16:01.888365
2025-06-08 02:11:51.272242
2025-06-08 02:16:02.251740
2025-06-08 02:16:01.925415
2025-06-08 02:16:02.677226
2025-06-08 02:16:02.276128
2025-06-08 02:16:02.755496
2025-06-08 02:16:03.069027
2025-06-08 02:16:03.104145
2025-06-08 02:16:02.738196
2025-06-08 02:16:02.781214
2025-06-08 02:16:01.998204
2025-06-08 02:16:03.343271
2025-06-08 02:16:02.863224
2025-06-08 02:16:03.352709
2025-06-08 02:16:02.613693
2025-06-08 02:16:03.286644
2025-06-08 02:15:38.147814
2025-06-08 02:16:03.091870
2025-06-08 02:16:02.290186
2025-06-08 02:16:03.646203
2025-06-08 02:16:03.444177
2025-06-08 02:16:02.738536
2025-06-08 02:16:03.652220
2025-06-08 02:16:03.893185
2025-06-08 02:13:06.299225
2025-06-08 02:16:03.957542
2025-06-08 02:16:03.282145
2025-06-08 02:16:04.120144
2025-06-08 02:16:04.070492
2025-06-08 02:16:04.422742
2025-06-08 02:16:03.903075
2025-06-08 02:16:04.025269
2025-06-08 02:16:04.784161
2025-06-08 02:16:04.012067
2025-06-08 02:16:03.752826
2025-06-08 02:15:35.459173
2025-06-08 02:16:04.360216
2025-06-08 02:16:04.570178
2025-06-08 02:16:04.173302
2025-06-08 02:16:05.133350
2025-06-08 02:16:03.510239
2025-06-08 02:16:04.375501
2025-06-08 02:16:05.092244
2025-06-08 02:16:05.417974
2025-06-08 02:16:05.492253
2025-06-08 02:16:05.198347
2025-06-08 02:16:05.214030
2025-06-08 02:16:05.514341
2025-06-08 02:16:05.677381
2025-06-08 02:16:04.334229
2025-06-08 02:16:05.814225
2025-06-08 02:16:05.757187
2025-06-08 02:16:06.045448
2025-06-08 02:16:06.200184
2025-06-08 02:16:06.440381
2025-06-08 02:15:41.296934
2025-06-08 02:16:05.649001
2025-06-08 02:16:05.921781
2025-06-08 02:16:05.772248
2025-06-08 02:16:06.283181
2025-06-08 02:15:44.467172
2025-06-08 02:16:06.706931
2025-06-08 02:15:39.808468
2025-06-08 02:16:06.720002
2025-06-08 02:16:06.760783
2025-06-08 02:16:06.272602
2025-06-08 02:16:05.717847
2025-06-08 02:16:06.455857
2025-06-08 02:16:06.342288
2025-06-08 02:16:07.052054
2025-06-08 02:16:07.229186
2025-06-08 02:16:07.025239
2025-06-08 02:16:06.532287
2025-06-08 02:16:06.218259
2025-06-08 02:16:06.932755
2025-06-08 02:16:06.976750
2025-06-08 02:16:07.658182
2025-06-08 02:15:36.371246
2025-06-08 02:16:07.622177
2025-06-08 02:16:06.660574
2025-06-08 02:16:08.158958
2025-06-08 02:16:07.445425
2025-06-08 02:16:07.700174
2025-06-08 02:16:07.093883
2025-06-08 02:16:08.076388
2025-06-08 02:16:07.217188
2025-06-08 02:16:08.016190
2025-06-08 02:16:08.311849
2025-06-08 02:16:07.021309
2025-06-08 02:16:07.392201
2025-06-08 02:16:08.530932
2025-06-08 02:16:08.508116
2025-06-08 02:15:39.919888
2025-06-08 02:16:08.912479
2025-06-08 02:16:08.803413
2025-06-08 02:16:08.825933
2025-06-08 02:16:08.634659
2025-06-08 02:16:08.103937
2025-06-08 02:16:08.166220
2025-06-08 02:16:09.244181
2025-06-08 02:16:07.600485
2025-06-08 02:16:08.442884
2025-06-08 02:16:07.683124
2025-06-08 02:16:09.302548
2025-06-08 02:16:08.932693
2025-06-08 02:16:09.134512
2025-06-08 02:16:09.585154
2025-06-08 02:16:09.380491
2025-06-08 02:16:09.006694
2025-06-08 02:16:07.940202
2025-06-08 02:16:09.980431
2025-06-08 02:16:08.799187
2025-06-08 02:16:09.975198
2025-06-08 02:16:09.341206
2025-06-08 02:16:08.557074
2025-06-08 02:16:09.630125
2025-06-08 02:16:10.371173
2025-06-08 02:16:08.738652
2025-06-08 02:16:09.618009
2025-06-08 02:16:09.508447
2025-06-08 02:16:10.350211
2025-06-08 02:16:10.860390
2025-06-08 02:16:10.565225
2025-06-08 02:16:10.068133
2025-06-08 02:16:10.097774
2025-06-08 02:16:10.434195
2025-06-08 02:16:09.525181
2025-06-08 02:16:11.343880
2025-06-08 02:15:44.987480
2025-06-08 02:16:11.418761
2025-06-08 02:16:11.851863
2025-06-08 02:16:12.597199
2025-06-08 02:16:10.981225
2025-06-08 02:16:11.546359
2025-06-08 02:16:11.118202
2025-06-08 02:16:10.705694
2025-06-08 02:16:11.234240
2025-06-08 02:16:13.079358
2025-06-08 02:16:13.253768
2025-06-08 02:16:11.421265
2025-06-08 02:16:11.190223
2025-06-08 02:16:13.350227
2025-06-08 02:16:11.747962
2025-06-08 02:16:13.316117
2025-06-08 02:16:13.593945
2025-06-08 02:13:20.977260
2025-06-08 02:16:10.507618
2025-06-08 02:16:13.982234
2025-06-08 02:15:56.503192
2025-06-08 02:16:13.837171
2025-06-08 02:16:13.400255
2025-06-08 02:16:13.315284
2025-06-08 02:15:43.519619
2025-06-08 02:16:13.360199
2025-06-08 02:16:14.185256
2025-06-08 02:16:14.246157
2025-06-08 02:16:13.149244
2025-06-08 02:16:14.102223
2025-06-08 02:16:11.168743
2025-06-08 02:16:13.528138
2025-06-08 02:16:14.423254
2025-06-08 02:16:13.545410
2025-06-08 02:16:13.930763
2025-06-08 02:16:14.735955
2025-06-08 02:16:14.704334
2025-06-08 02:16:15.257511
2025-06-08 02:16:13.901966
2025-06-08 02:16:15.182219
2025-06-08 02:16:15.282754
2025-06-08 02:16:14.730990
2025-06-08 02:15:49.798346
2025-06-08 02:16:15.072128
2025-06-08 02:16:15.255001
2025-06-08 02:16:15.835217
2025-06-08 02:16:15.033224
2025-06-08 02:16:14.393656
2025-06-08 02:16:14.551201
2025-06-08 02:16:16.394144
2025-06-08 02:12:10.802296
2025-06-08 02:16:16.282867
2025-06-08 02:16:15.696160
2025-06-08 02:16:16.810182
2025-06-08 02:16:16.489021
2025-06-08 02:16:15.693145
2025-06-08 02:16:15.914214
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 225.1

2025-06-08 02:16:16.685242
2025-06-08 02:16:16.018198
2025-06-08 02:16:16.905174
2025-06-08 02:16:17.044247
2025-06-08 02:16:16.509184
2025-06-08 02:16:17.011330
2025-06-08 02:16:17.189194
2025-06-08 02:16:16.916403
2025-06-08 02:16:17.667184
2025-06-08 02:16:16.955887
2025-06-08 02:16:16.965413
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 180.36

2025-06-08 02:16:17.148188
2025-06-08 02:16:17.889765
2025-06-08 02:16:18.159181
2025-06-08 02:16:17.877219
2025-06-08 02:16:17.839205
2025-06-08 02:16:00.877110
2025-06-08 02:16:17.368225
2025-06-08 02:16:18.754724
2025-06-08 02:16:18.044228
2025-06-08 02:16:18.730191
2025-06-08 02:16:18.264934
2025-06-08 02:16:18.872221
2025-06-08 02:16:19.301979
2025-06-08 02:16:19.329388
2025-06-08 02:16:18.407244
2025-06-08 02:16:17.648244
2025-06-08 02:16:19.435204
2025-06-08 02:16:19.751784
2025-06-08 02:15:52.275357
2025-06-08 02:16:19.957195
2025-06-08 02:16:19.998655
2025-06-08 02:16:18.413402
2025-06-08 02:16:19.514263
2025-06-08 02:16:18.646297
2025-06-08 02:16:19.519372
2025-06-08 02:16:20.546183
2025-06-08 02:16:01.212352
2025-06-08 02:16:20.028840
2025-06-08 02:16:18.698198
2025-06-08 02:16:21.333639
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 390.44

2025-06-08 02:16:20.185186
2025-06-08 02:16:20.808250
2025-06-08 02:16:21.272202
2025-06-08 02:16:21.424243
2025-06-08 02:16:20.699235
2025-06-08 02:16:20.748228
2025-06-08 02:16:19.797287
2025-06-08 02:16:21.452884
2025-06-08 02:16:22.548959
2025-06-08 02:16:22.394734
2025-06-08 02:16:22.104258
2025-06-08 02:16:20.100238
2025-06-08 02:16:21.030183
2025-06-08 02:16:21.192299
2025-06-08 02:16:22.338059
2025-06-08 02:15:58.511248
2025-06-08 02:16:21.455880
2025-06-08 02:16:22.159226
2025-06-08 02:16:22.865916
2025-06-08 02:16:22.818237
2025-06-08 02:16:22.775203
2025-06-08 02:16:24.013260
2025-06-08 02:16:23.612669
2025-06-08 02:16:24.749289
2025-06-08 02:16:23.737335
2025-06-08 02:16:25.303278
2025-06-08 02:16:24.423507
2025-06-08 02:16:25.083292
2025-06-08 02:16:24.496212
2025-06-08 02:16:24.714789
2025-06-08 02:16:25.372823
2025-06-08 02:16:22.377297
2025-06-08 02:16:26.152383
2025-06-08 02:16:25.071189
2025-06-08 02:16:25.488189
2025-06-08 02:16:25.295449
2025-06-08 02:16:05.502185
2025-06-08 02:16:24.646263
2025-06-08 02:16:00.039202
2025-06-08 02:16:26.488192
2025-06-08 02:16:24.964032
2025-06-08 02:16:25.291918
2025-06-08 02:16:26.232257
2025-06-08 02:16:24.196643
2025-06-08 02:16:07.138370
2025-06-08 02:16:25.241245
2025-06-08 02:16:26.909182
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 649.53

2025-06-08 02:16:26.737639
2025-06-08 02:16:24.633205
2025-06-08 02:16:26.707172
2025-06-08 02:16:24.050334
2025-06-08 02:16:27.495713
2025-06-08 02:16:27.654199
2025-06-08 02:16:27.912429
2025-06-08 02:16:26.399255
2025-06-08 02:16:26.515209
2025-06-08 02:12:36.046905
2025-06-08 02:16:26.935326
2025-06-08 02:16:27.140220
2025-06-08 02:16:27.927995
2025-06-08 02:16:27.828025
2025-06-08 02:16:27.623176
2025-06-08 02:16:28.496224
2025-06-08 02:16:28.331181
2025-06-08 02:16:27.909492
2025-06-08 02:16:29.143184
2025-06-08 02:16:28.781182
2025-06-08 02:16:27.788261
2025-06-08 02:16:26.529229
2025-06-08 02:16:27.914049
2025-06-08 02:16:27.073222
2025-06-08 02:16:29.255028
2025-06-08 02:16:29.293875
2025-06-08 02:16:29.846186
2025-06-08 02:16:28.802453
2025-06-08 02:16:27.759234
2025-06-08 02:16:27.906784
2025-06-08 02:16:26.275587
2025-06-08 02:16:27.547195
2025-06-08 02:16:29.833156
2025-06-08 02:16:27.739568
2025-06-08 02:16:29.047249
2025-06-08 02:16:26.721163
2025-06-08 02:16:30.301421
2025-06-08 02:13:46.914306
2025-06-08 02:16:30.290334
2025-06-08 02:16:30.432450
2025-06-08 02:16:29.953194
2025-06-08 02:16:29.475460
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96320.59

2025-06-08 02:16:30.736149
2025-06-08 02:16:30.778204
2025-06-08 02:16:30.854319
2025-06-08 02:16:29.624528
2025-06-08 02:16:09.537377
2025-06-08 02:16:14.601832
2025-06-08 02:16:29.614956
2025-06-08 02:15:01.816258
2025-06-08 02:16:30.351279
2025-06-08 02:16:29.633288
2025-06-08 02:16:29.614641
2025-06-08 02:16:07.010339
2025-06-08 02:16:31.560180
2025-06-08 02:16:31.843717
2025-06-08 02:16:03.899991
2025-06-08 02:16:31.286326
2025-06-08 02:16:31.404188
2025-06-08 02:16:31.625186
2025-06-08 02:16:31.218230
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.41

2025-06-08 02:14:10.548770
2025-06-08 02:16:31.716222
2025-06-08 02:16:31.952158
2025-06-08 02:16:32.770195
2025-06-08 02:16:32.639207
2025-06-08 02:16:30.839016
2025-06-08 02:16:32.474591
2025-06-08 02:16:32.274247
2025-06-08 02:16:32.611645
2025-06-08 02:16:32.764646
2025-06-08 02:16:33.227355
2025-06-08 02:16:31.318386
2025-06-08 02:16:32.547205
2025-06-08 02:16:30.815172
2025-06-08 02:16:33.178855
2025-06-08 02:16:31.360200
2025-06-08 02:16:33.713838
2025-06-08 02:16:33.009432
2025-06-08 02:16:34.080232
2025-06-08 02:16:34.064214
2025-06-08 02:16:34.370201
2025-06-08 02:16:33.736735
2025-06-08 02:16:33.634210
2025-06-08 02:16:33.603177
2025-06-08 02:16:31.728230
2025-06-08 02:16:33.529305
2025-06-08 02:16:31.936338
2025-06-08 02:16:33.230715
2025-06-08 02:16:34.401181
2025-06-08 02:16:34.208761
2025-06-08 02:16:35.139167
2025-06-08 02:16:34.436237
2025-06-08 02:16:34.829235
2025-06-08 02:16:34.070879
2025-06-08 02:16:34.852195
2025-06-08 02:16:35.521598
2025-06-08 02:16:34.290364
2025-06-08 02:16:32.268895
2025-06-08 02:16:35.788179
2025-06-08 02:16:33.685643
2025-06-08 02:16:35.798838
2025-06-08 02:16:35.392794
