Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 179.86

2025-06-08 01:24:41.070426
2025-06-08 01:24:42.610032
2025-06-08 01:24:01.338941
2025-06-08 01:24:43.166629
2025-06-08 01:24:38.257191
2025-06-08 01:24:38.242235
2025-06-08 01:24:38.444156
2025-06-08 01:24:36.406194
2025-06-08 01:24:40.326846
2025-06-08 01:24:41.038417
2025-06-08 01:24:39.215269
2025-06-08 01:24:39.611241
2025-06-08 01:24:42.440197
2025-06-08 01:24:42.134217
2025-06-08 01:24:43.989296
2025-06-08 01:24:40.400271
2025-06-08 01:24:43.615716
2025-06-08 01:24:40.350254
2025-06-08 01:24:38.954176
2025-06-08 01:24:44.024156
2025-06-08 01:24:42.474194
2025-06-08 01:24:15.540205
2025-06-08 01:24:45.073382
2025-06-08 01:24:44.261712
2025-06-08 01:24:41.984259
2025-06-08 01:24:44.583194
2025-06-08 01:24:40.526149
2025-06-08 01:24:38.706221
2025-06-08 01:24:44.440844
2025-06-08 01:24:45.080572
2025-06-08 01:24:41.888781
2025-06-08 01:24:21.605895
2025-06-08 01:24:44.875361
2025-06-08 01:24:43.582831
2025-06-08 01:24:07.054772
2025-06-08 01:24:42.248215
2025-06-08 01:24:40.836866
2025-06-08 01:24:44.550263
2025-06-08 01:24:46.079550
2025-06-08 01:24:40.709180
2025-06-08 01:24:47.513451
2025-06-08 01:24:46.577482
2025-06-08 01:24:44.609196
2025-06-08 01:24:44.624263
2025-06-08 01:24:45.074439
2025-06-08 01:24:48.089649
2025-06-08 01:24:29.420606
2025-06-08 01:24:46.746203
2025-06-08 01:24:45.613209
2025-06-08 01:24:48.626809
2025-06-08 01:24:44.216318
2025-06-08 01:24:45.735117
2025-06-08 01:24:45.057600
2025-06-08 01:24:44.167353
2025-06-08 01:24:47.395237
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 323.61

2025-06-08 01:24:41.998270
2025-06-08 01:24:45.459710
2025-06-08 01:24:42.823741
2025-06-08 01:24:48.405546
2025-06-08 01:24:46.497230
2025-06-08 01:24:18.183248
2025-06-08 01:22:28.440122
2025-06-08 01:24:46.668203
2025-06-08 01:24:49.130009
2025-06-08 01:24:10.158223
2025-06-08 01:24:49.808548
2025-06-08 01:24:47.266735
2025-06-08 01:24:46.542899
2025-06-08 01:24:46.597206
2025-06-08 01:24:46.540442
2025-06-08 01:24:47.183367
2025-06-08 01:24:19.998241
2025-06-08 01:24:48.838835
2025-06-08 01:24:49.962292
2025-06-08 01:24:49.945078
2025-06-08 01:24:50.698710
2025-06-08 01:24:50.028763
2025-06-08 01:24:48.401238
2025-06-08 01:22:29.763980
2025-06-08 01:24:50.606798
2025-06-08 01:24:08.618561
2025-06-08 01:24:48.855304
2025-06-08 01:24:48.720173
2025-06-08 01:24:51.590601
2025-06-08 01:24:49.367574
2025-06-08 01:24:51.552729
2025-06-08 01:24:48.489336
2025-06-08 01:24:51.241038
2025-06-08 01:24:50.230233
2025-06-08 01:24:49.280605
2025-06-08 01:24:23.390061
2025-06-08 01:24:47.791428
2025-06-08 01:24:49.915226
2025-06-08 01:24:50.726164
2025-06-08 01:24:52.820688
2025-06-08 01:24:52.190195
2025-06-08 01:24:13.485055
2025-06-08 01:24:52.060222
2025-06-08 01:24:53.680568
2025-06-08 01:24:50.797217
2025-06-08 01:24:52.965393
2025-06-08 01:24:13.847866
2025-06-08 01:24:52.355643
2025-06-08 01:24:51.022228
2025-06-08 01:24:49.543279
2025-06-08 01:24:54.580246
2025-06-08 01:19:42.754302
2025-06-08 01:24:53.216190
2025-06-08 01:24:54.534421
2025-06-08 01:24:53.607139
2025-06-08 01:24:55.156416
2025-06-08 01:24:49.583916
2025-06-08 01:24:55.814327
2025-06-08 01:24:55.518973
2025-06-08 01:24:54.678345
2025-06-08 01:24:52.978586
2025-06-08 01:24:56.359698
2025-06-08 01:24:48.474169
2025-06-08 01:24:51.679207
2025-06-08 01:24:49.895206
2025-06-08 01:24:39.047529
2025-06-08 01:24:56.368048
2025-06-08 01:24:55.307142
2025-06-08 01:24:52.426426
2025-06-08 01:24:55.054222
2025-06-08 01:24:53.631223
2025-06-08 01:24:53.982274
2025-06-08 01:24:53.378238
2025-06-08 01:24:54.534160
2025-06-08 01:24:53.606168
2025-06-08 01:24:57.294172
2025-06-08 01:24:54.414250
2025-06-08 01:24:52.554714
2025-06-08 01:24:54.618478
2025-06-08 01:24:53.540855
2025-06-08 01:24:55.156210
2025-06-08 01:24:28.879237
2025-06-08 01:22:39.301098
2025-06-08 01:24:55.354210
2025-06-08 01:24:57.139370
2025-06-08 01:24:31.970011
2025-06-08 01:22:40.215026
2025-06-08 01:24:58.066226
2025-06-08 01:24:24.305078
2025-06-08 01:24:20.852164
2025-06-08 01:24:58.239216
2025-06-08 01:24:37.001369
2025-06-08 01:24:57.340605
2025-06-08 01:24:53.866740
2025-06-08 01:24:57.604925
2025-06-08 01:24:59.966289
2025-06-08 01:24:19.070221
2025-06-08 01:24:58.424206
2025-06-08 01:24:57.594253
2025-06-08 01:24:54.606239
2025-06-08 01:24:25.771999
2025-06-08 01:25:01.573055
2025-06-08 01:24:58.534375
2025-06-08 01:24:58.429179
2025-06-08 01:24:58.153144
2025-06-08 01:24:57.124202
2025-06-08 01:24:27.023310
2025-06-08 01:25:02.516809
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1538.61

2025-06-08 01:24:23.419538
2025-06-08 01:25:01.882475
2025-06-08 01:24:59.396251
2025-06-08 01:25:00.403411
2025-06-08 01:24:57.729287
2025-06-08 01:25:03.402775
2025-06-08 01:24:57.621235
2025-06-08 01:25:02.291846
2025-06-08 01:25:03.736706
2025-06-08 01:25:01.283504
2025-06-08 01:25:04.735164
2025-06-08 01:25:01.180502
2025-06-08 01:25:03.960022
2025-06-08 01:25:00.295279
2025-06-08 01:25:04.397869
2025-06-08 01:25:02.605310
2025-06-08 01:25:02.029286
2025-06-08 01:25:01.437918
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 387.97

2025-06-08 01:25:01.959215
2025-06-08 01:25:05.602669
2025-06-08 01:25:00.007327
2025-06-08 01:25:02.278772
2025-06-08 01:25:07.080501
2025-06-08 01:25:05.850167
2025-06-08 01:25:04.330228
2025-06-08 01:25:05.738379
2025-06-08 01:25:05.863213
2025-06-08 01:25:02.758273
2025-06-08 01:22:48.436002
2025-06-08 01:25:07.963761
2025-06-08 01:25:03.930190
2025-06-08 01:25:05.249208
2025-06-08 01:24:42.039171
2025-06-08 01:25:00.807303
2025-06-08 01:24:33.011841
2025-06-08 01:25:04.242188
2025-06-08 01:25:06.116623
2025-06-08 01:25:05.958032
2025-06-08 01:25:01.514271
2025-06-08 01:25:03.750594
2025-06-08 01:25:06.032193
2025-06-08 01:25:02.184285
2025-06-08 01:24:48.859825
2025-06-08 01:25:08.951206
2025-06-08 01:24:34.219521
2025-06-08 01:25:06.288803
2025-06-08 01:25:09.573151
2025-06-08 01:25:07.966142
2025-06-08 01:24:39.276746
2025-06-08 01:25:06.136800
2025-06-08 01:25:09.504249
2025-06-08 01:25:05.680868
2025-06-08 01:25:03.405095
2025-06-08 01:25:06.134409
2025-06-08 01:25:10.254994
2025-06-08 01:25:09.164775
2025-06-08 01:25:10.475659
2025-06-08 01:25:06.657678
2025-06-08 01:25:05.922207
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 942.43

2025-06-08 01:24:46.247204
2025-06-08 01:25:08.153299
2025-06-08 01:24:31.763204
2025-06-08 01:25:08.965095
2025-06-08 01:25:09.419103
2025-06-08 01:25:08.499118
2025-06-08 01:25:11.553505
2025-06-08 01:25:07.084031
2025-06-08 01:24:33.741621
2025-06-08 01:25:08.412210
2025-06-08 01:25:08.335875
2025-06-08 01:25:09.542341
2025-06-08 01:25:09.677210
2025-06-08 01:25:12.575205
2025-06-08 01:25:12.824245
2025-06-08 01:24:51.421298
2025-06-08 01:25:10.466961
2025-06-08 01:25:11.338482
2025-06-08 01:25:11.213308
2025-06-08 01:25:10.582217
2025-06-08 01:25:11.729233
2025-06-08 01:25:13.823218
2025-06-08 01:25:09.395771
2025-06-08 01:25:09.637248
2025-06-08 01:24:57.218948
2025-06-08 01:25:12.983169
2025-06-08 01:25:13.397282
2025-06-08 01:25:12.520211
2025-06-08 01:25:10.243272
2025-06-08 01:25:10.813410
2025-06-08 01:25:15.105234
2025-06-08 01:22:56.777848
2025-06-08 01:24:36.262289
2025-06-08 01:25:14.323637
2025-06-08 01:25:11.666230
2025-06-08 01:25:16.076179
2025-06-08 01:25:13.094211
2025-06-08 01:25:12.380392
2025-06-08 01:25:07.664184
2025-06-08 01:25:13.442287
2025-06-08 01:25:12.047169
2025-06-08 01:25:15.533270
2025-06-08 01:25:12.244253
2025-06-08 01:25:14.718231
2025-06-08 01:25:11.849883
2025-06-08 01:22:59.145835
2025-06-08 01:25:10.291463
2025-06-08 01:25:11.261248
2025-06-08 01:25:15.906365
2025-06-08 01:25:13.309650
2025-06-08 01:25:17.774285
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 713.69

2025-06-08 01:23:00.419748
2025-06-08 01:22:58.615196
2025-06-08 01:25:17.144206
2025-06-08 01:25:14.938196
2025-06-08 01:25:16.021441
2025-06-08 01:25:17.273504
2025-06-08 01:25:12.621329
2025-06-08 01:25:09.255133
2025-06-08 01:25:16.549398
2025-06-08 01:25:15.277254
2025-06-08 01:25:17.422336
2025-06-08 01:23:02.301475
2025-06-08 01:25:15.841669
2025-06-08 01:25:20.108172
2025-06-08 01:25:19.035293
2025-06-08 01:25:13.180280
2025-06-08 01:25:17.684052
2025-06-08 01:25:17.552347
2025-06-08 01:25:17.490281
2025-06-08 01:25:18.621120
2025-06-08 01:25:18.274518
2025-06-08 01:25:21.178156
2025-06-08 01:25:20.332084
2025-06-08 01:25:22.427371
2025-06-08 01:25:16.010151
2025-06-08 01:23:02.787296
2025-06-08 01:25:23.294155
2025-06-08 01:24:54.552726
2025-06-08 01:25:18.228857
2025-06-08 01:25:19.983232
2025-06-08 01:25:00.596180
2025-06-08 01:24:47.260200
2025-06-08 01:23:04.742479
2025-06-08 01:25:21.371519
2025-06-08 01:25:20.672904
2025-06-08 01:25:21.180732
2025-06-08 01:25:24.715981
2025-06-08 01:25:20.858685
2025-06-08 01:25:01.130390
2025-06-08 01:25:21.973374
2025-06-08 01:25:22.501207
2025-06-08 01:25:19.548173
2025-06-08 01:25:24.502399
2025-06-08 01:25:26.790172
2025-06-08 01:25:18.595075
2025-06-08 01:25:22.336196
2025-06-08 01:25:22.640225
2025-06-08 01:25:21.200304
2025-06-08 01:25:19.210488
2025-06-08 01:25:02.558858
2025-06-08 01:25:21.606283
2025-06-08 01:25:10.356476
2025-06-08 01:24:52.340190
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11697.75

2025-06-08 01:25:26.802566
2025-06-08 01:24:44.142814
2025-06-08 01:25:23.709686
2025-06-08 01:25:16.092450
2025-06-08 01:25:28.835810
2025-06-08 01:25:17.717002
2025-06-08 01:25:26.704848
2025-06-08 01:25:24.022220
2025-06-08 01:25:27.081222
2025-06-08 01:25:28.607020
2025-06-08 01:25:21.362887
2025-06-08 01:25:23.152407
2025-06-08 01:25:28.015989
2025-06-08 01:25:24.741180
2025-06-08 01:25:31.515165
2025-06-08 01:25:15.565351
2025-06-08 01:25:26.872360
2025-06-08 01:25:03.524611
2025-06-08 01:25:30.685182
2025-06-08 01:25:25.502228
2025-06-08 01:25:21.967258
2025-06-08 01:25:30.793156
2025-06-08 01:25:28.480957
2025-06-08 01:25:27.329258
2025-06-08 01:24:54.877211
2025-06-08 01:25:18.868948
2025-06-08 01:24:50.871232
2025-06-08 01:25:22.619186
2025-06-08 01:25:20.252271
2025-06-08 01:25:30.885301
2025-06-08 01:25:21.303598
2025-06-08 01:25:23.620860
2025-06-08 01:25:33.798504
2025-06-08 01:25:28.167241
2025-06-08 01:25:29.741260
2025-06-08 01:25:19.685310
2025-06-08 01:25:29.097136
2025-06-08 01:25:33.024263
2025-06-08 01:25:34.602997
2025-06-08 01:25:32.986698
2025-06-08 01:25:32.644328
2025-06-08 01:25:33.664872
2025-06-08 01:25:32.926202
2025-06-08 01:25:35.034145
2025-06-08 01:25:21.465346
2025-06-08 01:25:33.268158
2025-06-08 01:25:34.055311
2025-06-08 01:25:28.529899
2025-06-08 01:25:36.746179
2025-06-08 01:25:28.357023
2025-06-08 01:25:11.972166
2025-06-08 01:25:29.765149
2025-06-08 01:25:35.900221
2025-06-08 01:25:35.217425
2025-06-08 01:25:32.786275
2025-06-08 01:25:38.480041
2025-06-08 01:25:39.118154
2025-06-08 01:25:33.351617
2025-06-08 01:25:35.097156
2025-06-08 01:25:34.745759
2025-06-08 01:25:37.193256
2025-06-08 01:25:29.298358
2025-06-08 01:25:01.189261
2025-06-08 01:25:30.995773
2025-06-08 01:25:38.148270
2025-06-08 01:25:01.888245
2025-06-08 01:25:36.948199
2025-06-08 01:25:39.961402
2025-06-08 01:25:38.686160
2025-06-08 01:25:41.361263
2025-06-08 01:25:35.881185
2025-06-08 01:25:37.782299
2025-06-08 01:25:25.680701
2025-06-08 01:25:38.128874
2025-06-08 01:25:25.492228
2025-06-08 01:25:34.682561
2025-06-08 01:25:25.084565
2025-06-08 01:25:37.001863
2025-06-08 01:25:43.945201
2025-06-08 01:25:32.075614
2025-06-08 01:25:37.828205
2025-06-08 01:25:03.792611
2025-06-08 01:25:38.027205
2025-06-08 01:25:31.132683
2025-06-08 01:25:41.849228
2025-06-08 01:25:43.129876
2025-06-08 01:25:35.867873
2025-06-08 01:25:43.932533
2025-06-08 01:25:41.773203
2025-06-08 01:25:47.258795
2025-06-08 01:25:42.040270
2025-06-08 01:25:34.410886
2025-06-08 01:25:45.862627
2025-06-08 01:25:48.892060
2025-06-08 01:25:30.652201
2025-06-08 01:25:43.021240
2025-06-08 01:25:45.709565
2025-06-08 01:25:31.014221
2025-06-08 01:25:36.083528
2025-06-08 01:25:43.469225
2025-06-08 01:25:46.677434
2025-06-08 01:25:34.540196
2025-06-08 01:25:51.174062
2025-06-08 01:25:40.874491
2025-06-08 01:25:49.763553
2025-06-08 01:25:45.640193
2025-06-08 01:25:48.961173
2025-06-08 01:25:09.485272
2025-06-08 01:25:46.765115
2025-06-08 01:25:44.959726
2025-06-08 01:25:28.995370
2025-06-08 01:25:41.409242
2025-06-08 01:25:46.264971
2025-06-08 01:25:53.352662
2025-06-08 01:25:36.393194
2025-06-08 01:25:47.196173
2025-06-08 01:23:37.728217
2025-06-08 01:25:53.740225
2025-06-08 01:25:32.466319
2025-06-08 01:25:55.534598
2025-06-08 01:25:39.687150
2025-06-08 01:25:39.897267
2025-06-08 01:25:44.038207
2025-06-08 01:25:28.147205
2025-06-08 01:25:50.322210
2025-06-08 01:25:53.095417
2025-06-08 01:25:12.255042
2025-06-08 01:25:34.438241
2025-06-08 01:25:45.746284
2025-06-08 01:25:47.068320
2025-06-08 01:25:53.837127
2025-06-08 01:25:48.109334
2025-06-08 01:25:46.908479
2025-06-08 01:25:47.975279
2025-06-08 01:25:57.694152
2025-06-08 01:25:53.764218
2025-06-08 01:25:39.862173
2025-06-08 01:25:16.281540
2025-06-08 01:25:10.464220
2025-06-08 01:25:52.626219
2025-06-08 01:25:45.029207
2025-06-08 01:25:45.574237
2025-06-08 01:25:44.482988
2025-06-08 01:25:53.090236
2025-06-08 01:25:49.351656
2025-06-08 01:25:45.176393
2025-06-08 01:26:00.348115
2025-06-08 01:20:57.681303
2025-06-08 01:25:53.192187
2025-06-08 01:25:57.560524
2025-06-08 01:25:51.072234
2025-06-08 01:25:54.262257
2025-06-08 01:25:58.399521
2025-06-08 01:25:52.325303
2025-06-08 01:25:54.310197
2025-06-08 01:25:47.693315
2025-06-08 01:26:02.473161
2025-06-08 01:25:44.356526
2025-06-08 01:25:56.877517
2025-06-08 01:25:49.075169
2025-06-08 01:25:57.764440
2025-06-08 01:26:00.990243
2025-06-08 01:26:03.385351
2025-06-08 01:25:55.340257
2025-06-08 01:25:59.073679
2025-06-08 01:25:57.835279
2025-06-08 01:26:02.160612
2025-06-08 01:25:57.926363
2025-06-08 01:25:57.548859
2025-06-08 01:26:00.128223
2025-06-08 01:25:35.617138
2025-06-08 01:26:07.721160
2025-06-08 01:25:53.513219
2025-06-08 01:25:58.837189
2025-06-08 01:26:02.674194
2025-06-08 01:26:02.055223
2025-06-08 01:25:43.849233
2025-06-08 01:25:46.760091
2025-06-08 01:25:59.536903
2025-06-08 01:25:47.213192
2025-06-08 01:25:48.292253
2025-06-08 01:26:04.118588
2025-06-08 01:26:01.211269
2025-06-08 01:26:07.980456
2025-06-08 01:25:59.070324
2025-06-08 01:25:53.288041
2025-06-08 01:26:02.835240
2025-06-08 01:26:10.580180
2025-06-08 01:26:09.894156
2025-06-08 01:26:09.637580
2025-06-08 01:25:52.157677
2025-06-08 01:25:53.156703
2025-06-08 01:26:09.066957
2025-06-08 01:25:47.204531
2025-06-08 01:26:06.247887
2025-06-08 01:26:14.222146
2025-06-08 01:26:06.943052
2025-06-08 01:25:44.480328
2025-06-08 01:26:05.074276
2025-06-08 01:25:55.342492
2025-06-08 01:26:01.230278
2025-06-08 01:26:10.191285
2025-06-08 01:26:04.104181
2025-06-08 01:25:25.944010
2025-06-08 01:25:57.735280
2025-06-08 01:26:13.557619
2025-06-08 01:26:16.437138
2025-06-08 01:26:03.400241
2025-06-08 01:26:10.245296
2025-06-08 01:25:48.278246
2025-06-08 01:25:53.178224
2025-06-08 01:26:15.594459
2025-06-08 01:26:10.859161
2025-06-08 01:26:12.548259
2025-06-08 01:26:02.012201
2025-06-08 01:26:04.711341
2025-06-08 01:25:41.366288
2025-06-08 01:25:51.820322
2025-06-08 01:26:10.798201
2025-06-08 01:26:12.476278
2025-06-08 01:26:10.698245
2025-06-08 01:25:44.022259
2025-06-08 01:26:05.575964
2025-06-08 01:26:02.035173
2025-06-08 01:25:34.425256
2025-06-08 01:25:58.634249
2025-06-08 01:26:17.850186
2025-06-08 01:26:19.731379
2025-06-08 01:26:09.050645
2025-06-08 01:26:04.687339
2025-06-08 01:26:15.912490
2025-06-08 01:26:18.392181
2025-06-08 01:26:11.995219
2025-06-08 01:25:59.954520
2025-06-08 01:26:16.662135
2025-06-08 01:25:57.959001
2025-06-08 01:25:31.417196
2025-06-08 01:26:17.449999
2025-06-08 01:26:10.050193
2025-06-08 01:26:15.617841
2025-06-08 01:25:53.784660
2025-06-08 01:26:17.770216
2025-06-08 01:25:30.847191
2025-06-08 01:26:23.672644
2025-06-08 01:26:16.547142
2025-06-08 01:26:10.489171
2025-06-08 01:26:13.555220
2025-06-08 01:25:51.288347
2025-06-08 01:26:12.537303
2025-06-08 01:26:10.686308
2025-06-08 01:26:14.150290
2025-06-08 01:26:24.739178
2025-06-08 01:26:21.519911
2025-06-08 01:26:20.909365
2025-06-08 01:26:25.927394
2025-06-08 01:26:22.864689
2025-06-08 01:25:36.474182
2025-06-08 01:26:02.346226
2025-06-08 01:26:18.700277
2025-06-08 01:26:01.394661
2025-06-08 01:26:27.967180
2025-06-08 01:26:09.073250
2025-06-08 01:26:25.651052
2025-06-08 01:25:54.514274
2025-06-08 01:26:24.647521
2025-06-08 01:26:25.941176
2025-06-08 01:26:02.138209
2025-06-08 01:26:22.279593
2025-06-08 01:26:21.875259
2025-06-08 01:26:30.918808
2025-06-08 01:26:12.020249
2025-06-08 01:26:29.920268
2025-06-08 01:26:15.924843
2025-06-08 01:26:29.734160
2025-06-08 01:26:18.381226
2025-06-08 01:26:27.715216
2025-06-08 01:26:29.800159
2025-06-08 01:26:22.749487
2025-06-08 01:26:25.590182
2025-06-08 01:26:01.824191
2025-06-08 01:26:11.824381
2025-06-08 01:25:45.727261
2025-06-08 01:25:48.120229
2025-06-08 01:26:24.212665
2025-06-08 01:25:37.364232
2025-06-08 01:26:17.641893
2025-06-08 01:26:24.405340
2025-06-08 01:26:19.784507
2025-06-08 01:26:13.854424
2025-06-08 01:26:31.502329
2025-06-08 01:26:25.373360
2025-06-08 01:26:28.541236
2025-06-08 01:26:35.685603
2025-06-08 01:26:32.075213
2025-06-08 01:26:10.654024
2025-06-08 01:26:17.941256
2025-06-08 01:26:21.616218
2025-06-08 01:26:23.626236
2025-06-08 01:26:37.952208
2025-06-08 01:26:29.399237
2025-06-08 01:26:05.187381
2025-06-08 01:26:38.050949
2025-06-08 01:26:36.835320
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.09

2025-06-08 01:26:41.579499
2025-06-08 01:26:33.644933
2025-06-08 01:26:26.152292
2025-06-08 01:26:28.369299
2025-06-08 01:26:37.208989
2025-06-08 01:26:28.394376
2025-06-08 01:26:16.357163
2025-06-08 01:26:41.946648
2025-06-08 01:26:33.044796
2025-06-08 01:25:45.354215
2025-06-08 01:26:32.063354
2025-06-08 01:26:34.632154
2025-06-08 01:26:33.788323
2025-06-08 01:25:55.037281
2025-06-08 01:26:40.634200
2025-06-08 01:26:38.045297
2025-06-08 01:26:44.433528
2025-06-08 01:26:41.125175
2025-06-08 01:26:45.545149
2025-06-08 01:26:38.955173
2025-06-08 01:26:22.798149
2025-06-08 01:26:12.596154
2025-06-08 01:26:01.560218
2025-06-08 01:26:19.656188
2025-06-08 01:26:25.501179
2025-06-08 01:26:44.802132
2025-06-08 01:26:41.098255
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
