Beginning of run
landscape params:
2025-06-07 23:46:09.708928
2025-06-07 23:46:37.012929
2025-06-07 23:46:37.734716
2025-06-07 23:46:11.693813
2025-06-07 23:46:36.290228
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1043.73

2025-06-07 23:42:33.288662
2025-06-07 23:46:38.686196
2025-06-07 23:46:41.294266
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2200.94

2025-06-07 23:46:38.941610
2025-06-07 23:46:39.233873
2025-06-07 23:46:39.286399
2025-06-07 23:46:41.112202
2025-06-07 23:46:13.508958
2025-06-07 23:46:40.070206
2025-06-07 23:46:40.065224
2025-06-07 23:46:39.066354
2025-06-07 23:46:40.602158
2025-06-07 23:46:40.077521
2025-06-07 23:46:16.783353
2025-06-07 23:46:15.142297
2025-06-07 23:46:17.189358
2025-06-07 23:46:42.268329
2025-06-07 23:43:19.839286
2025-06-07 23:46:42.417226
2025-06-07 23:46:41.047599
2025-06-07 23:46:44.312266
2025-06-07 23:46:43.252084
2025-06-07 23:42:58.231272
2025-06-07 23:46:45.394936
2025-06-07 23:46:42.112059
2025-06-07 23:46:43.089654
2025-06-07 23:42:39.379303
2025-06-07 23:46:45.946866
2025-06-07 23:46:20.446015
2025-06-07 23:46:45.827058
2025-06-07 23:46:47.115319
2025-06-07 23:46:48.724099
2025-06-07 23:46:46.458233
2025-06-07 23:46:47.168054
2025-06-07 23:46:18.248247
2025-06-07 23:46:47.885312
2025-06-07 23:46:49.611292
2025-06-07 23:46:22.396427
2025-06-07 23:46:44.954632
2025-06-07 23:46:49.748319
2025-06-07 23:45:35.299115
2025-06-07 23:46:50.106230
2025-06-07 23:46:02.460492
2025-06-07 23:46:52.328312
2025-06-07 23:46:45.336061
2025-06-07 23:46:24.357166
2025-06-07 23:46:50.941293
2025-06-07 23:46:54.096141
2025-06-07 23:46:46.249342
2025-06-07 23:46:26.656495
2025-06-07 23:46:48.721335
2025-06-07 23:46:03.695288
2025-06-07 23:46:52.158027
2025-06-07 23:46:46.848659
2025-06-07 23:46:45.881017
2025-06-07 23:46:50.083283
2025-06-07 23:46:55.044397
2025-06-07 23:46:57.678100
2025-06-07 23:46:52.788331
2025-06-07 23:46:55.273254
2025-06-07 23:46:54.732259
2025-06-07 23:46:29.524460
2025-06-07 23:46:49.883530
2025-06-07 23:46:47.524307
2025-06-07 23:46:34.324349
2025-06-07 23:46:55.187887
2025-06-07 23:44:29.575790
2025-06-07 23:46:57.563317
2025-06-07 23:46:55.001297
2025-06-07 23:46:48.119275
2025-06-07 23:46:56.267322
2025-06-07 23:46:55.006247
2025-06-07 23:46:58.231246
2025-06-07 23:46:47.836911
2025-06-07 23:46:53.629516
2025-06-07 23:46:58.426754
2025-06-07 23:46:59.538948
2025-06-07 23:46:57.154291
2025-06-07 23:46:55.459114
2025-06-07 23:46:58.675258
2025-06-07 23:46:57.500263
2025-06-07 23:47:03.875235
2025-06-07 23:46:56.649265
2025-06-07 23:47:03.502447
2025-06-07 23:47:03.289232
2025-06-07 23:46:43.045550
2025-06-07 23:46:58.032421
2025-06-07 23:46:52.991159
2025-06-07 23:47:02.828314
2025-06-07 23:47:05.786263
2025-06-07 23:47:03.478836
2025-06-07 23:46:57.518337
2025-06-07 23:46:59.299325
2025-06-07 23:46:43.366351
2025-06-07 23:47:05.563275
2025-06-07 23:46:58.043232
2025-06-07 23:47:07.030816
2025-06-07 23:46:42.576460
2025-06-07 23:47:05.440824
2025-06-07 23:46:43.640817
2025-06-07 23:47:02.462961
2025-06-07 23:47:06.408365
2025-06-07 23:46:59.114779
2025-06-07 23:46:38.529576
2025-06-07 23:42:48.231300
2025-06-07 23:47:08.137293
2025-06-07 23:47:08.816520
2025-06-07 23:47:08.034968
2025-06-07 23:47:07.268298
2025-06-07 23:47:06.475306
2025-06-07 23:47:08.616003
2025-06-07 23:47:01.088361
2025-06-07 23:47:09.641326
2025-06-07 23:46:46.430253
2025-06-07 23:47:01.702297
2025-06-07 23:46:49.457246
2025-06-07 23:47:12.771319
2025-06-07 23:47:06.087246
2025-06-07 23:44:43.089303
2025-06-07 23:47:09.432872
2025-06-07 23:47:07.585991
2025-06-07 23:47:14.969514
2025-06-07 23:47:17.406936
2025-06-07 23:47:11.275979
2025-06-07 23:47:15.986777
2025-06-07 23:47:05.032963
2025-06-07 23:47:11.923169
2025-06-07 23:47:16.582247
2025-06-07 23:47:15.696495
2025-06-07 23:43:08.714047
2025-06-07 23:47:04.447256
2025-06-07 23:47:16.956795
2025-06-07 23:47:14.315317
2025-06-07 23:47:14.142283
2025-06-07 23:46:49.038303
2025-06-07 23:46:51.914610
2025-06-07 23:47:08.705311
2025-06-07 23:47:18.926301
2025-06-07 23:47:22.347289
2025-06-07 23:47:18.216964
2025-06-07 23:47:14.785304
2025-06-07 23:47:14.539877
2025-06-07 23:47:20.213379
2025-06-07 23:46:54.789674
2025-06-07 23:47:21.739270
2025-06-07 23:47:22.499273
2025-06-07 23:46:52.589588
2025-06-07 23:47:09.400381
2025-06-07 23:47:16.213092
2025-06-07 23:47:22.376953
2025-06-07 23:46:59.184025
2025-06-07 23:47:09.436168
2025-06-07 23:46:55.831291
2025-06-07 23:47:25.903282
2025-06-07 23:47:15.851987
2025-06-07 23:47:22.916372
2025-06-07 23:47:23.918313
2025-06-07 23:47:12.151292
2025-06-07 23:47:23.258830
2025-06-07 23:47:20.136292
2025-06-07 23:47:20.365782
2025-06-07 23:47:18.439214
2025-06-07 23:47:15.548269
2025-06-07 23:47:25.448333
2025-06-07 23:47:26.252755
2025-06-07 23:47:05.282298
2025-06-07 23:47:26.180386
2025-06-07 23:47:28.937850
2025-06-07 23:47:29.440311
2025-06-07 23:47:28.528172
2025-06-07 23:47:22.432432
2025-06-07 23:47:27.932246
2025-06-07 23:47:27.921387
2025-06-07 23:47:29.872304
2025-06-07 23:47:25.927216
2025-06-07 23:47:23.733329
2025-06-07 23:47:32.849499
2025-06-07 23:47:05.774115
2025-06-07 23:47:22.109317
2025-06-07 23:47:27.984586
2025-06-07 23:47:35.435375
2025-06-07 23:47:14.896530
2025-06-07 23:47:27.665322
2025-06-07 23:47:31.299238
2025-06-07 23:47:25.515389
2025-06-07 23:47:32.129016
2025-06-07 23:47:30.898308
2025-06-07 23:47:33.073367
2025-06-07 23:47:21.488378
2025-06-07 23:46:58.439396
2025-06-07 23:47:35.835889
2025-06-07 23:47:28.451433
2025-06-07 23:47:33.621383
2025-06-07 23:47:15.780274
2025-06-07 23:47:33.455321
2025-06-07 23:47:36.327336
2025-06-07 23:47:20.610669
2025-06-07 23:47:38.217307
2025-06-07 23:47:36.607505
2025-06-07 23:47:37.474318
2025-06-07 23:47:32.126486
2025-06-07 23:47:31.399488
2025-06-07 23:47:41.721985
2025-06-07 23:47:37.001339
2025-06-07 23:47:37.615424
2025-06-07 23:47:31.240259
2025-06-07 23:47:38.864246
2025-06-07 23:47:38.575290
2025-06-07 23:47:41.443318
2025-06-07 23:47:33.076865
2025-06-07 23:47:38.193285
2025-06-07 23:47:13.597298
2025-06-07 23:47:41.950262
2025-06-07 23:47:42.387295
2025-06-07 23:47:15.284326
2025-06-07 23:47:16.443874
2025-06-07 23:47:43.972230
2025-06-07 23:47:35.076272
2025-06-07 23:47:45.024159
2025-06-07 23:47:35.246278
2025-06-07 23:47:42.064254
2025-06-07 23:47:46.604241
2025-06-07 23:47:45.883292
2025-06-07 23:47:47.248363
2025-06-07 23:47:15.508331
2025-06-07 23:47:26.358363
2025-06-07 23:47:41.859326
2025-06-07 23:46:59.651587
2025-06-07 23:47:46.283441
2025-06-07 23:47:48.841296
2025-06-07 23:47:48.905272
2025-06-07 23:47:42.426283
2025-06-07 23:47:41.535571
2025-06-07 23:47:39.556024
2025-06-07 23:47:42.121345
2025-06-07 23:46:57.791583
2025-06-07 23:47:43.906311
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30915.0

2025-06-07 23:47:44.830392
2025-06-07 23:47:51.274772
2025-06-07 23:47:37.569328
2025-06-07 23:47:53.570455
2025-06-07 23:47:50.625302
2025-06-07 23:47:51.995861
2025-06-07 23:47:30.441808
2025-06-07 23:47:54.740217
2025-06-07 23:47:54.134281
2025-06-07 23:47:49.928287
2025-06-07 23:47:49.584301
2025-06-07 23:42:54.691221
2025-06-07 23:45:18.841350
2025-06-07 23:47:45.011397
2025-06-07 23:47:52.728495
2025-06-07 23:47:28.582267
2025-06-07 23:47:48.201358
2025-06-07 23:47:31.470214
2025-06-07 23:47:55.999946
2025-06-07 23:47:53.386238
2025-06-07 23:47:45.690191
2025-06-07 23:47:56.503712
2025-06-07 23:47:28.754039
2025-06-07 23:48:00.181963
2025-06-07 23:47:59.957449
2025-06-07 23:47:53.064089
2025-06-07 23:47:59.944745
2025-06-07 23:47:52.050941
2025-06-07 23:47:49.175616
2025-06-07 23:47:50.411335
2025-06-07 23:47:31.992569
2025-06-07 23:47:03.632257
2025-06-07 23:47:36.470790
2025-06-07 23:47:56.200305
2025-06-07 23:48:00.591722
2025-06-07 23:48:00.466440
2025-06-07 23:48:01.762103
2025-06-07 23:47:53.236447
2025-06-07 23:48:00.047252
2025-06-07 23:48:06.521680
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3278.87

2025-06-07 23:48:03.769287
2025-06-07 23:47:59.491235
2025-06-07 23:47:59.284081
2025-06-07 23:47:58.036323
2025-06-07 23:48:05.262245
2025-06-07 23:48:03.584258
2025-06-07 23:47:58.238943
2025-06-07 23:47:58.219343
2025-06-07 23:48:00.934454
2025-06-07 23:47:47.491314
2025-06-07 23:47:59.263819
2025-06-07 23:48:07.182191
2025-06-07 23:47:51.694084
2025-06-07 23:47:44.635318
2025-06-07 23:44:40.798314
2025-06-07 23:43:10.341298
2025-06-07 23:48:04.290083
2025-06-07 23:48:11.036915
2025-06-07 23:48:10.762361
2025-06-07 23:47:45.668729
2025-06-07 23:48:04.150870
2025-06-07 23:48:00.924272
2025-06-07 23:48:10.571735
2025-06-07 23:48:07.155614
2025-06-07 23:48:14.824755
2025-06-07 23:48:01.029456
2025-06-07 23:47:45.094304
2025-06-07 23:47:51.840261
2025-06-07 23:48:12.784560
2025-06-07 23:48:08.817274
2025-06-07 23:48:12.408677
2025-06-07 23:48:14.489090
2025-06-07 23:48:08.105220
2025-06-07 23:47:51.307276
2025-06-07 23:48:08.160691
2025-06-07 23:48:11.975371
2025-06-07 23:48:02.778338
2025-06-07 23:47:55.310272
2025-06-07 23:47:41.662036
2025-06-07 23:48:17.297705
2025-06-07 23:48:14.631972
2025-06-07 23:48:03.114323
2025-06-07 23:48:13.323995
2025-06-07 23:48:04.330243
2025-06-07 23:48:12.978282
2025-06-07 23:48:06.564258
2025-06-07 23:48:06.190905
2025-06-07 23:47:56.075535
2025-06-07 23:48:14.853096
2025-06-07 23:48:15.240238
2025-06-07 23:45:33.083240
2025-06-07 23:48:19.251321
2025-06-07 23:48:06.770739
2025-06-07 23:48:13.341268
2025-06-07 23:48:08.867813
2025-06-07 23:48:26.061300
2025-06-07 23:48:15.466252
2025-06-07 23:48:16.112490
2025-06-07 23:48:13.504299
2025-06-07 23:48:00.307571
2025-06-07 23:48:14.726294
2025-06-07 23:48:22.382294
2025-06-07 23:48:14.985079
2025-06-07 23:48:23.827415
2025-06-07 23:48:24.186233
2025-06-07 23:48:17.777456
2025-06-07 23:48:23.749257
2025-06-07 23:48:04.072888
2025-06-07 23:48:27.491321
2025-06-07 23:48:15.944314
2025-06-07 23:48:15.185932
2025-06-07 23:48:29.506900
2025-06-07 23:48:26.408027
2025-06-07 23:48:03.825311
2025-06-07 23:48:26.322323
2025-06-07 23:48:27.833243
2025-06-07 23:48:35.886686
2025-06-07 23:48:26.849303
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4436.73

2025-06-07 23:48:06.495605
2025-06-07 23:48:30.819430
2025-06-07 23:48:10.284493
2025-06-07 23:48:31.304297
2025-06-07 23:48:45.331250
2025-06-07 23:48:28.350316
2025-06-07 23:48:27.413811
2025-06-07 23:48:23.558314
2025-06-07 23:48:45.494027
2025-06-07 23:48:46.328272
2025-06-07 23:48:46.025255
2025-06-07 23:48:48.272258
2025-06-07 23:48:46.841295
2025-06-07 23:48:47.513290
2025-06-07 23:48:30.862391
2025-06-07 23:48:47.791359
2025-06-07 23:48:28.410785
2025-06-07 23:48:39.834107
2025-06-07 23:48:49.661282
2025-06-07 23:48:49.887653
2025-06-07 23:48:49.503273
2025-06-07 23:48:34.401572
2025-06-07 23:48:49.228252
2025-06-07 23:48:48.648289
2025-06-07 23:48:48.168978
2025-06-07 23:48:50.225274
2025-06-07 23:48:50.762319
2025-06-07 23:48:18.898351
2025-06-07 23:48:50.808302
2025-06-07 23:48:51.975410
2025-06-07 23:48:50.059304
2025-06-07 23:48:50.948290
2025-06-07 23:48:51.955743
2025-06-07 23:48:30.072060
2025-06-07 23:48:51.629104
2025-06-07 23:48:40.205158
2025-06-07 23:48:24.449475
2025-06-07 23:48:51.888363
2025-06-07 23:48:53.439305
2025-06-07 23:48:31.378684
2025-06-07 23:48:52.915866
2025-06-07 23:48:51.780285
2025-06-07 23:48:52.626252
2025-06-07 23:48:27.573253
2025-06-07 23:48:52.906236
2025-06-07 23:48:54.150268
2025-06-07 23:48:53.370263
2025-06-07 23:48:36.632434
2025-06-07 23:48:53.818215
2025-06-07 23:48:22.985271
2025-06-07 23:48:37.783310
2025-06-07 23:48:39.106233
2025-06-07 23:48:55.091230
2025-06-07 23:48:40.759089
2025-06-07 23:48:55.874549
2025-06-07 23:48:54.792245
2025-06-07 23:48:55.750250
2025-06-07 23:48:54.787260
2025-06-07 23:48:54.695255
2025-06-07 23:48:56.656310
2025-06-07 23:48:56.000212
2025-06-07 23:48:56.615420
2025-06-07 23:48:42.312982
2025-06-07 23:48:43.746288
2025-06-07 23:48:56.859090
2025-06-07 23:48:56.965056
2025-06-07 23:48:44.687674
2025-06-07 23:48:56.694261
2025-06-07 23:48:56.753158
2025-06-07 23:48:56.465881
2025-06-07 23:48:41.583011
2025-06-07 23:48:44.640294
2025-06-07 23:48:17.962318
2025-06-07 23:48:35.501498
2025-06-07 23:48:57.092473
2025-06-07 23:48:58.303228
2025-06-07 23:48:12.289223
2025-06-07 23:48:54.272663
2025-06-07 23:48:58.204295
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29753.2

2025-06-07 23:48:58.334308
2025-06-07 23:48:45.889159
2025-06-07 23:48:57.914235
2025-06-07 23:48:59.373459
2025-06-07 23:48:57.917517
2025-06-07 23:48:37.887311
2025-06-07 23:48:27.552404
2025-06-07 23:48:58.750995
2025-06-07 23:48:45.133102
2025-06-07 23:48:46.643317
2025-06-07 23:48:59.504930
2025-06-07 23:48:59.973405
2025-06-07 23:48:59.942691
2025-06-07 23:48:40.525449
2025-06-07 23:49:00.230327
2025-06-07 23:48:35.950422
2025-06-07 23:48:25.760316
2025-06-07 23:48:58.882538
2025-06-07 23:48:25.416304
2025-06-07 23:48:27.836915
2025-06-07 23:48:44.945703
2025-06-07 23:49:01.023237
2025-06-07 23:49:01.196510
2025-06-07 23:49:01.967393
2025-06-07 23:49:00.838236
2025-06-07 23:49:01.172627
2025-06-07 23:45:52.881365
2025-06-07 23:49:01.863690
2025-06-07 23:49:02.279321
2025-06-07 23:48:47.070028
2025-06-07 23:49:02.354723
2025-06-07 23:49:02.183261
2025-06-07 23:49:02.312381
2025-06-07 23:49:02.901332
2025-06-07 23:48:30.705841
2025-06-07 23:49:02.684239
2025-06-07 23:49:02.565391
2025-06-07 23:49:01.840540
2025-06-07 23:49:03.367060
2025-06-07 23:48:38.174022
2025-06-07 23:48:27.855288
2025-06-07 23:49:03.546763
2025-06-07 23:49:03.533263
2025-06-07 23:49:03.926541
2025-06-07 23:49:02.916324
2025-06-07 23:49:02.279262
2025-06-07 23:49:03.104564
2025-06-07 23:49:03.994240
2025-06-07 23:49:03.653279
2025-06-07 23:49:03.855297
2025-06-07 23:49:03.289340
2025-06-07 23:49:04.261757
2025-06-07 23:49:04.242089
2025-06-07 23:49:03.058792
2025-06-07 23:49:04.665262
2025-06-07 23:48:41.591003
2025-06-07 23:49:03.023438
2025-06-07 23:49:03.493270
2025-06-07 23:49:02.659403
2025-06-07 23:48:47.185167
2025-06-07 23:49:04.449100
2025-06-07 23:48:31.234104
2025-06-07 23:49:04.385273
2025-06-07 23:49:04.746329
2025-06-07 23:49:03.610442
2025-06-07 23:48:39.964697
2025-06-07 23:49:05.409256
2025-06-07 23:49:04.559296
2025-06-07 23:49:05.027573
2025-06-07 23:49:04.821272
2025-06-07 23:49:05.109114
2025-06-07 23:48:51.144315
2025-06-07 23:49:05.774885
2025-06-07 23:49:04.977294
2025-06-07 23:49:05.645023
2025-06-07 23:48:51.644266
2025-06-07 23:49:06.716261
2025-06-07 23:49:06.456510
2025-06-07 23:48:42.031286
2025-06-07 23:49:05.608371
2025-06-07 23:49:06.235996
2025-06-07 23:49:05.622030
2025-06-07 23:49:05.942176
2025-06-07 23:49:05.228284
2025-06-07 23:49:04.760772
2025-06-07 23:49:06.716517
2025-06-07 23:49:06.884634
2025-06-07 23:49:06.490268
2025-06-07 23:49:05.976274
2025-06-07 23:49:05.326316
2025-06-07 23:49:06.802252
2025-06-07 23:49:06.983247
2025-06-07 23:49:07.447696
2025-06-07 23:49:07.329300
2025-06-07 23:49:07.349858
2025-06-07 23:49:07.571283
2025-06-07 23:49:07.315699
2025-06-07 23:49:07.552820
2025-06-07 23:49:07.637669
2025-06-07 23:49:07.881266
2025-06-07 23:48:38.046139
2025-06-07 23:49:08.907712
2025-06-07 23:49:08.042253
2025-06-07 23:49:07.857331
2025-06-07 23:49:08.120282
2025-06-07 23:49:07.841233
2025-06-07 23:49:08.181156
2025-06-07 23:48:53.926369
2025-06-07 23:49:07.245259
2025-06-07 23:48:58.078286
2025-06-07 23:49:07.686971
2025-06-07 23:49:09.315972
2025-06-07 23:49:08.897224
2025-06-07 23:49:08.934579
2025-06-07 23:49:09.399236
2025-06-07 23:49:09.512856
2025-06-07 23:48:54.987317
2025-06-07 23:49:08.534310
2025-06-07 23:49:09.226352
2025-06-07 23:49:09.956745
2025-06-07 23:49:10.181618
2025-06-07 23:49:09.433309
2025-06-07 23:49:09.802271
2025-06-07 23:49:09.949402
2025-06-07 23:49:09.575567
2025-06-07 23:49:09.272309
2025-06-07 23:49:10.114684
2025-06-07 23:49:10.433285
2025-06-07 23:49:10.456246
2025-06-07 23:49:10.626018
2025-06-07 23:49:09.898790
2025-06-07 23:49:11.119235
2025-06-07 23:49:08.819910
2025-06-07 23:49:10.790172
2025-06-07 23:49:11.036216
2025-06-07 23:49:11.392838
2025-06-07 23:48:56.697440
2025-06-07 23:48:41.460859
2025-06-07 23:49:11.382224
2025-06-07 23:49:10.567273
2025-06-07 23:49:11.494287
2025-06-07 23:49:11.664188
2025-06-07 23:49:10.572272
2025-06-07 23:49:10.880215
2025-06-07 23:49:12.220213
2025-06-07 23:49:11.514390
2025-06-07 23:48:50.460432
2025-06-07 23:48:57.914622
2025-06-07 23:49:11.591810
2025-06-07 23:49:12.108511
2025-06-07 23:48:57.979300
2025-06-07 23:49:12.230709
2025-06-07 23:49:12.087368
2025-06-07 23:49:12.525214
2025-06-07 23:49:12.833406
2025-06-07 23:49:12.481898
2025-06-07 23:49:12.662281
2025-06-07 23:49:11.570251
2025-06-07 23:49:12.821269
2025-06-07 23:49:11.208168
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[155, 1, 10, 5, 33, 5, 14, 5, 5, 1, 46, 1, 54, 286, 1, 12, 8, 85, 26, 5, 1, 8, 5, 10, 5, 1, 50, 26, 50, 8, 8, 1, 8, 14, 41, 5, 5, 12, 12, 14, 1, 917, 66, 21, 27, 26, 1, 1, 41, 14, 10, 14, 1, 10, 1, 1, 8, 1, 10, 552, 10, 41, 46, 8, 1, 5, 1, 101, 5, 8, 1, 136, 14, 12, 1, 10, 10, 1, 8, 10, 14, 101, 10, 5, 5, 41, 1, 14, 10, 1, 12, 5, 1, 1, 5, 1, 5, 41, 13, 155]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 36.35; stdev rank: 110.59759265011152; total pools: 400.05

2025-06-07 23:48:55.987914
2025-06-07 23:49:13.117265
2025-06-07 23:49:12.353228
2025-06-07 23:49:12.827955
2025-06-07 23:49:13.153456
2025-06-07 23:49:13.393261
2025-06-07 23:49:13.082752
2025-06-07 23:49:13.803108
2025-06-07 23:49:12.772324
2025-06-07 23:49:14.037054
2025-06-07 23:49:13.692438
2025-06-07 23:48:50.286930
2025-06-07 23:49:13.513263
2025-06-07 23:49:13.822084
2025-06-07 23:49:14.247214
2025-06-07 23:48:58.600320
2025-06-07 23:49:13.785254
2025-06-07 23:48:35.417330
2025-06-07 23:49:14.340257
2025-06-07 23:49:14.089294
2025-06-07 23:49:00.841082
2025-06-07 23:49:14.549886
2025-06-07 23:48:53.894338
2025-06-07 23:49:14.826877
2025-06-07 23:49:15.009711
2025-06-07 23:48:59.639196
2025-06-07 23:49:14.417253
2025-06-07 23:49:00.682259
2025-06-07 23:49:15.151315
2025-06-07 23:49:14.966251
2025-06-07 23:49:00.342459
2025-06-07 23:49:15.420217
2025-06-07 23:49:14.750252
2025-06-07 23:49:15.528508
2025-06-07 23:49:15.243256
2025-06-07 23:49:14.633439
2025-06-07 23:49:16.072303
2025-06-07 23:49:15.688564
2025-06-07 23:49:15.393377
2025-06-07 23:49:15.668751
2025-06-07 23:49:16.059228
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 5, 1, 1, 33, 1, 1, 1, 1, 8, 5, 1, 14, 188, 26, 10, 12, 5, 281, 27, 10, 1, 8, 1, 21, 5, 10, 1, 1, 5, 13, 5, 1, 1, 5, 1, 10, 5, 8, 1, 10, 1, 1, 8, 8, 10, 94, 1, 1, 1, 76, 50, 5, 5, 14, 155, 1, 1, 1, 14, 8, 1, 1, 10, 5, 8, 8, 5, 1, 5, 1, 1, 1, 1, 8, 5, 1, 1, 416, 1, 10, 1, 5, 8, 1, 1, 8, 1, 12, 5, 14, 8, 8, 8, 1, 10, 1, 5, 5]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 17.97; stdev rank: 55.017534477655396; total pools: 117.93

2025-06-07 23:49:15.875505
2025-06-07 23:48:54.061051
2025-06-07 23:49:16.354307
2025-06-07 23:49:01.169522
2025-06-07 23:49:16.419596
