Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30909.84

2025-06-07 23:10:27.508313
2025-06-07 23:10:32.479632
2025-06-07 23:10:40.183327
2025-06-07 23:10:36.973158
2025-06-07 23:10:36.423312
2025-06-07 23:10:35.819528
2025-06-07 23:10:35.214389
2025-06-07 23:10:36.376403
2025-06-07 23:10:40.193583
2025-06-07 23:10:43.002968
2025-06-07 23:10:44.160616
2025-06-07 23:10:41.403296
2025-06-07 23:10:20.669295
2025-06-07 23:10:42.279337
2025-06-07 23:10:39.510314
2025-06-07 23:10:38.323573
2025-06-07 23:10:43.453492
2025-06-07 23:10:47.919302
2025-06-07 23:10:45.339249
2025-06-07 23:10:47.011314
2025-06-07 23:10:35.361299
2025-06-07 23:10:45.165325
2025-06-07 23:10:44.692287
2025-06-07 23:10:41.542336
2025-06-07 23:10:24.926176
2025-06-07 23:10:19.205333
2025-06-07 23:10:41.991306
2025-06-07 23:10:45.808252
2025-06-07 23:10:46.581313
2025-06-07 23:10:42.012503
2025-06-07 23:10:51.226127
2025-06-07 23:10:42.926344
2025-06-07 23:10:51.094141
2025-06-07 23:10:53.272333
2025-06-07 23:10:23.029993
2025-06-07 23:10:30.897431
2025-06-07 23:10:52.016300
2025-06-07 23:10:45.697313
2025-06-07 23:10:46.958352
2025-06-07 23:10:49.517346
2025-06-07 23:10:53.193347
2025-06-07 23:10:49.430320
2025-06-07 23:10:50.191891
2025-06-07 23:10:50.251279
2025-06-07 23:10:29.071293
2025-06-07 23:10:44.982302
2025-06-07 23:10:53.458473
2025-06-07 23:10:32.701309
2025-06-07 23:10:28.489178
2025-06-07 23:10:49.821298
2025-06-07 23:10:50.718243
2025-06-07 23:10:50.361268
2025-06-07 23:10:53.969254
2025-06-07 23:10:55.644242
2025-06-07 23:10:42.783859
2025-06-07 23:10:48.209260
2025-06-07 23:10:58.046197
2025-06-07 23:10:52.589273
2025-06-07 23:10:50.205292
2025-06-07 23:10:33.630319
2025-06-07 23:10:35.518686
2025-06-07 23:10:55.175131
2025-06-07 23:11:00.511325
2025-06-07 23:10:58.885359
2025-06-07 23:10:32.188407
2025-06-07 23:11:01.768330
2025-06-07 23:10:52.751420
2025-06-07 23:10:57.925330
2025-06-07 23:10:35.199876
2025-06-07 23:11:02.381298
2025-06-07 23:11:03.697295
2025-06-07 23:11:01.498600
2025-06-07 23:11:05.475261
2025-06-07 23:11:02.499292
2025-06-07 23:10:54.071310
2025-06-07 23:11:02.736013
2025-06-07 23:11:08.415271
2025-06-07 23:11:02.676350
2025-06-07 23:10:51.673291
2025-06-07 23:10:58.039287
2025-06-07 23:10:50.451265
2025-06-07 23:10:52.727550
2025-06-07 23:11:05.914378
2025-06-07 23:10:55.578307
2025-06-07 23:11:00.410303
2025-06-07 23:11:05.678260
2025-06-07 23:10:51.437367
2025-06-07 23:11:04.879305
2025-06-07 23:11:00.712335
2025-06-07 23:11:05.464269
2025-06-07 23:11:06.613152
2025-06-07 23:10:53.847295
2025-06-07 23:10:58.284696
2025-06-07 23:11:02.888285
2025-06-07 23:11:12.674978
2025-06-07 23:11:09.235263
2025-06-07 23:10:42.986288
2025-06-07 23:11:09.617286
2025-06-07 23:10:54.549297
2025-06-07 23:11:12.273119
2025-06-07 23:11:12.722023
2025-06-07 23:10:42.122284
2025-06-07 23:11:04.868311
2025-06-07 23:11:01.591311
2025-06-07 23:10:56.451268
2025-06-07 23:11:10.489814
2025-06-07 23:11:12.550280
2025-06-07 23:11:13.213339
2025-06-07 23:11:05.323030
2025-06-07 23:11:04.658251
2025-06-07 23:11:09.015379
2025-06-07 23:10:54.257323
2025-06-07 23:11:05.524356
2025-06-07 23:11:13.869280
2025-06-07 23:10:52.456700
2025-06-07 23:11:17.177318
2025-06-07 23:10:44.174324
2025-06-07 23:10:56.210294
2025-06-07 23:10:43.528447
2025-06-07 23:11:05.964282
2025-06-07 23:11:18.192542
2025-06-07 23:11:14.019137
2025-06-07 23:11:16.471375
2025-06-07 23:11:16.035277
2025-06-07 23:11:13.933254
2025-06-07 23:11:15.210284
2025-06-07 23:10:22.381292
2025-06-07 23:11:18.400272
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29754.15

2025-06-07 23:11:18.118679
2025-06-07 23:11:19.222882
2025-06-07 23:11:21.635338
2025-06-07 23:11:10.398351
2025-06-07 23:11:13.505046
2025-06-07 23:11:19.951090
2025-06-07 23:11:20.342578
2025-06-07 23:11:14.119254
2025-06-07 23:11:23.334689
2025-06-07 23:11:22.221277
2025-06-07 23:11:15.314170
2025-06-07 23:11:22.103367
2025-06-07 23:10:57.354352
2025-06-07 23:11:26.636333
2025-06-07 23:11:14.800193
2025-06-07 23:11:18.942243
2025-06-07 23:11:20.528291
2025-06-07 23:11:20.360395
2025-06-07 23:11:26.982249
2025-06-07 23:11:22.590245
2025-06-07 23:11:24.476797
2025-06-07 23:11:29.706284
2025-06-07 23:11:19.618480
2025-06-07 23:11:17.521688
2025-06-07 23:10:56.665414
2025-06-07 23:11:19.464461
2025-06-07 23:11:29.985317
2025-06-07 23:11:29.041073
2025-06-07 23:09:23.966297
2025-06-07 23:11:18.789246
2025-06-07 23:11:30.311419
2025-06-07 23:11:00.254315
2025-06-07 23:11:28.476940
2025-06-07 23:11:00.393912
2025-06-07 23:11:29.771753
2025-06-07 23:11:14.638608
2025-06-07 23:11:16.308724
2025-06-07 23:11:23.476357
2025-06-07 23:11:22.420271
2025-06-07 23:11:14.116526
2025-06-07 23:11:27.984338
2025-06-07 23:11:27.748405
2025-06-07 23:11:11.714295
2025-06-07 23:11:03.193306
2025-06-07 23:11:04.396348
2025-06-07 23:11:05.115306
2025-06-07 23:11:07.164303
2025-06-07 23:11:26.349272
2025-06-07 23:11:07.863303
2025-06-07 23:11:20.676682
2025-06-07 23:11:34.230256
2025-06-07 23:11:09.615292
2025-06-07 23:11:36.133257
2025-06-07 23:11:31.136315
2025-06-07 23:11:38.893296
2025-06-07 23:11:32.124301
2025-06-07 23:11:29.313834
2025-06-07 23:11:32.600381
2025-06-07 23:11:31.601288
2025-06-07 23:11:19.873542
2025-06-07 23:11:32.789310
2025-06-07 23:11:38.213864
2025-06-07 23:11:26.466325
2025-06-07 23:11:36.909839
2025-06-07 23:11:34.651297
2025-06-07 23:11:23.123321
2025-06-07 23:11:37.729364
2025-06-07 23:11:25.823317
2025-06-07 23:11:47.260353
2025-06-07 23:11:31.719318
2025-06-07 23:11:37.823366
2025-06-07 23:11:34.367419
2025-06-07 23:11:34.581377
2025-06-07 23:11:36.284253
2025-06-07 23:11:41.324347
2025-06-07 23:11:33.779959
2025-06-07 23:11:51.275388
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.09; stdev rank: 0.5117616632769595; total pools: 4389.07

2025-06-07 23:11:42.673331
2025-06-07 23:11:40.534899
2025-06-07 23:11:19.131362
2025-06-07 23:11:42.412271
2025-06-07 23:11:33.918501
2025-06-07 23:11:47.150334
2025-06-07 23:11:25.387808
2025-06-07 23:11:39.780508
2025-06-07 23:11:37.937667
2025-06-07 23:11:20.342273
2025-06-07 23:11:45.000334
2025-06-07 23:12:00.780267
2025-06-07 23:11:47.558782
2025-06-07 23:12:00.942523
2025-06-07 23:12:01.276304
2025-06-07 23:12:02.052412
2025-06-07 23:12:01.108266
2025-06-07 23:12:01.632279
2025-06-07 23:11:25.027284
2025-06-07 23:12:02.127270
2025-06-07 23:11:52.936262
2025-06-07 23:12:02.301851
2025-06-07 23:11:46.888103
2025-06-07 23:12:01.989267
2025-06-07 23:12:01.466272
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3277.76

2025-06-07 23:11:45.288244
2025-06-07 23:12:02.694559
2025-06-07 23:11:39.326661
2025-06-07 23:12:03.274243
2025-06-07 23:12:03.471385
2025-06-07 23:11:49.534942
2025-06-07 23:12:01.821275
2025-06-07 23:12:02.453529
2025-06-07 23:11:51.043079
2025-06-07 23:12:02.972712
2025-06-07 23:12:02.752276
2025-06-07 23:11:48.440260
2025-06-07 23:12:04.069291
2025-06-07 23:12:04.085260
2025-06-07 23:12:03.822274
2025-06-07 23:12:04.824282
2025-06-07 23:12:03.542247
2025-06-07 23:12:04.570053
2025-06-07 23:11:52.505036
2025-06-07 23:12:04.344423
2025-06-07 23:12:04.768337
2025-06-07 23:11:40.024350
2025-06-07 23:12:05.271239
2025-06-07 23:12:05.464897
2025-06-07 23:12:05.195278
2025-06-07 23:12:05.462331
2025-06-07 23:12:05.831357
2025-06-07 23:12:05.281989
2025-06-07 23:11:45.305302
2025-06-07 23:11:52.171377
2025-06-07 23:11:41.357329
2025-06-07 23:11:52.009266
2025-06-07 23:12:06.053255
2025-06-07 23:12:05.703680
2025-06-07 23:12:06.530064
2025-06-07 23:12:06.105323
2025-06-07 23:12:05.703355
2025-06-07 23:12:06.488272
2025-06-07 23:12:06.677297
2025-06-07 23:12:06.471241
2025-06-07 23:12:06.737477
2025-06-07 23:12:06.951257
2025-06-07 23:12:08.047955
2025-06-07 23:12:07.473288
2025-06-07 23:12:08.084288
2025-06-07 23:12:07.786288
2025-06-07 23:11:54.254242
2025-06-07 23:12:09.418946
2025-06-07 23:12:10.217365
2025-06-07 23:12:09.380708
2025-06-07 23:12:09.165209
2025-06-07 23:12:08.073270
2025-06-07 23:12:08.642333
2025-06-07 23:12:09.371641
2025-06-07 23:12:09.309864
2025-06-07 23:11:36.587315
2025-06-07 23:12:10.681218
2025-06-07 23:12:10.191137
2025-06-07 23:12:11.089748
2025-06-07 23:12:11.223832
2025-06-07 23:12:10.752280
2025-06-07 23:12:10.849329
2025-06-07 23:12:10.023245
2025-06-07 23:11:59.421449
2025-06-07 23:12:10.912265
2025-06-07 23:12:11.997320
2025-06-07 23:12:11.101022
2025-06-07 23:11:48.693286
2025-06-07 23:12:11.288259
2025-06-07 23:12:10.735452
2025-06-07 23:12:12.192232
2025-06-07 23:12:12.902287
2025-06-07 23:12:12.888285
2025-06-07 23:12:12.921721
2025-06-07 23:12:11.559045
2025-06-07 23:12:01.852290
2025-06-07 23:12:12.630294
2025-06-07 23:12:13.155312
2025-06-07 23:11:59.459932
2025-06-07 23:12:12.170230
2025-06-07 23:12:13.243471
2025-06-07 23:12:12.732381
2025-06-07 23:12:11.880248
2025-06-07 23:12:13.157848
2025-06-07 23:12:12.530301
2025-06-07 23:12:12.697265
2025-06-07 23:12:13.656262
2025-06-07 23:12:14.015998
2025-06-07 23:12:14.051256
2025-06-07 23:12:13.829246
2025-06-07 23:12:12.702770
2025-06-07 23:11:34.849356
2025-06-07 23:12:14.287294
2025-06-07 23:12:14.654320
2025-06-07 23:12:15.025229
2025-06-07 23:12:13.720289
2025-06-07 23:12:14.995692
2025-06-07 23:12:14.517265
2025-06-07 23:11:56.416045
2025-06-07 23:12:14.108271
2025-06-07 23:11:56.805446
2025-06-07 23:12:15.463211
2025-06-07 23:11:38.691335
2025-06-07 23:12:15.378284
2025-06-07 23:12:14.895279
2025-06-07 23:12:15.386243
2025-06-07 23:12:15.790423
2025-06-07 23:12:15.016267
2025-06-07 23:12:15.116539
2025-06-07 23:11:57.088178
2025-06-07 23:12:00.253525
2025-06-07 23:12:16.090436
2025-06-07 23:12:15.740285
2025-06-07 23:12:15.807295
2025-06-07 23:12:15.850691
2025-06-07 23:12:15.801234
2025-06-07 23:12:16.344722
2025-06-07 23:12:16.059563
2025-06-07 23:12:16.232740
2025-06-07 23:12:16.177252
2025-06-07 23:12:15.845265
2025-06-07 23:12:16.428308
2025-06-07 23:12:16.338928
2025-06-07 23:12:17.118147
2025-06-07 23:11:53.832309
2025-06-07 23:11:52.051227
2025-06-07 23:12:16.614197
2025-06-07 23:12:16.908286
2025-06-07 23:12:16.603920
2025-06-07 23:12:17.873279
2025-06-07 23:12:05.810400
2025-06-07 23:12:16.951557
2025-06-07 23:12:17.424882
2025-06-07 23:12:00.214272
2025-06-07 23:12:16.942286
2025-06-07 23:12:16.975304
2025-06-07 23:12:17.780262
2025-06-07 23:12:17.774233
2025-06-07 23:11:43.630295
2025-06-07 23:12:18.582261
2025-06-07 23:11:38.406278
2025-06-07 23:12:17.567249
2025-06-07 23:12:17.987270
2025-06-07 23:12:18.231300
2025-06-07 23:11:49.992550
2025-06-07 23:11:52.442232
2025-06-07 23:12:17.196289
2025-06-07 23:11:59.903322
2025-06-07 23:12:17.556347
2025-06-07 23:12:19.071286
2025-06-07 23:12:18.265441
2025-06-07 23:12:17.404297
2025-06-07 23:12:18.194399
2025-06-07 23:12:18.443308
2025-06-07 23:11:44.056336
2025-06-07 23:12:18.669862
2025-06-07 23:12:19.184382
2025-06-07 23:12:19.053387
2025-06-07 23:12:19.528260
2025-06-07 23:12:03.324309
2025-06-07 23:12:18.377621
2025-06-07 23:11:45.340244
2025-06-07 23:12:19.562249
2025-06-07 23:12:19.736249
2025-06-07 23:11:46.438679
2025-06-07 23:12:19.657249
2025-06-07 23:12:19.882725
2025-06-07 23:12:19.747317
2025-06-07 23:11:53.404213
2025-06-07 23:12:19.895270
2025-06-07 23:11:44.819729
2025-06-07 23:11:57.338287
2025-06-07 23:12:02.113285
2025-06-07 23:12:20.614436
2025-06-07 23:12:20.667274
2025-06-07 23:12:00.059328
2025-06-07 23:12:20.064301
2025-06-07 23:11:45.323078
2025-06-07 23:12:06.617315
2025-06-07 23:12:19.960245
2025-06-07 23:12:04.110534
2025-06-07 23:12:21.057282
2025-06-07 23:12:21.128377
2025-06-07 23:12:20.633256
2025-06-07 23:12:20.610248
2025-06-07 23:12:04.376309
2025-06-07 23:12:21.408261
2025-06-07 23:12:21.515292
2025-06-07 23:12:21.701308
2025-06-07 23:12:06.706581
2025-06-07 23:12:22.099266
2025-06-07 23:12:21.223265
2025-06-07 23:12:22.029278
2025-06-07 23:12:21.591139
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 29, 9, 48, 4, 48, 48, 48, 48, 48, 18, 48, 43, 48, 48, 4, 43, 48, 16, 16, 27, 1, 48, 10, 10, 4, 16, 35, 48, 27, 6, 9, 4, 48, 48, 48, 18, 1, 48, 6, 48, 48, 6, 9, 1, 48, 48, 48, 48, 20, 1, 48, 48, 29, 1, 48, 16, 48, 9, 4, 48, 43, 48, 35, 48, 27, 43, 29, 48, 6, 48, 10, 48, 1, 48, 48, 48, 1, 48, 18, 48, 4, 6, 1, 48, 48, 48, 48, 4, 48, 48, 48, 48, 1, 4, 48, 18, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 30.64; stdev rank: 19.3165835488577; total pools: 212.39

2025-06-07 23:12:03.630266
2025-06-07 23:12:22.373330
2025-06-07 23:12:22.886269
2025-06-07 23:12:22.416267
2025-06-07 23:12:22.926257
2025-06-07 23:11:44.769201
2025-06-07 23:12:05.192298
2025-06-07 23:12:23.505236
2025-06-07 23:12:23.516725
2025-06-07 23:12:23.253503
2025-06-07 23:12:04.810378
2025-06-07 23:12:23.773257
2025-06-07 23:12:00.132305
2025-06-07 23:12:23.998244
2025-06-07 23:12:10.231287
2025-06-07 23:12:23.818293
2025-06-07 23:12:24.403280
2025-06-07 23:12:24.083463
2025-06-07 23:12:24.713254
2025-06-07 23:12:25.148047
2025-06-07 23:12:25.109287
2025-06-07 23:12:24.199263
2025-06-07 23:12:25.224355
2025-06-07 23:12:25.387938
2025-06-07 23:12:25.489641
2025-06-07 23:12:25.181520
2025-06-07 23:12:25.507648
2025-06-07 23:12:25.858309
2025-06-07 23:12:25.682848
2025-06-07 23:12:13.894283
2025-06-07 23:12:24.566310
2025-06-07 23:12:25.319255
2025-06-07 23:12:26.088300
2025-06-07 23:12:26.703249
2025-06-07 23:12:27.193273
2025-06-07 23:12:26.615291
2025-06-07 23:12:27.471097
2025-06-07 23:12:26.912261
2025-06-07 23:12:16.538270
2025-06-07 23:12:27.675482
2025-06-07 23:12:27.562302
2025-06-07 23:12:18.288236
2025-06-07 23:12:06.691264
2025-06-07 23:12:28.077451
2025-06-07 23:12:13.299752
2025-06-07 23:12:27.992418
2025-06-07 23:12:06.958605
2025-06-07 23:12:27.097242
2025-06-07 23:12:27.181260
2025-06-07 23:12:27.764267
2025-06-07 23:12:28.129248
2025-06-07 23:12:28.535972
2025-06-07 23:11:52.999745
2025-06-07 23:12:28.770680
2025-06-07 23:12:28.660258
2025-06-07 23:12:28.816227
2025-06-07 23:12:28.470611
2025-06-07 23:12:29.307344
2025-06-07 23:12:28.861657
2025-06-07 23:12:29.059916
2025-06-07 23:12:28.867714
2025-06-07 23:12:06.359828
2025-06-07 23:12:29.861071
2025-06-07 23:12:16.877240
2025-06-07 23:12:29.843746
2025-06-07 23:12:29.793291
2025-06-07 23:12:29.721259
2025-06-07 23:12:30.756248
2025-06-07 23:12:30.761840
2025-06-07 23:12:30.218321
2025-06-07 23:12:12.809339
2025-06-07 23:12:30.535293
2025-06-07 23:12:31.017261
2025-06-07 23:12:31.270244
2025-06-07 23:12:31.326093
2025-06-07 23:12:20.280262
2025-06-07 23:12:31.239294
2025-06-07 23:12:31.152292
2025-06-07 23:12:31.593332
2025-06-07 23:12:32.492430
2025-06-07 23:12:32.357246
2025-06-07 23:11:59.951715
2025-06-07 23:12:32.534810
2025-06-07 23:12:32.486298
2025-06-07 23:12:33.265274
2025-06-07 23:12:32.747101
2025-06-07 23:12:19.895552
2025-06-07 23:12:33.088276
2025-06-07 23:12:18.423289
2025-06-07 23:12:33.241248
2025-06-07 23:12:33.802289
2025-06-07 23:12:33.690288
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 1, 1, 1, 6, 6, 1, 10, 1, 9, 4, 1, 6, 1, 6, 1, 10, 1, 1, 1, 9, 1, 6, 29, 16, 6, 1, 9, 1, 4, 1, 18, 1, 6, 1, 4, 18, 1, 1, 16, 4, 4, 1, 9, 1, 9, 1, 10, 1, 1, 6, 4, 4, 16, 6, 6, 10, 4, 29, 1, 1, 16, 1, 6, 9, 27, 1, 10, 1, 1, 1, 4, 1, 16, 9, 1, 1, 1, 4, 4, 6, 10, 10, 6, 1, 1, 4, 10, 1, 4, 9, 1, 1, 1, 4, 1, 48, 4, 10, 1]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 6.02; stdev rank: 7.360679316476164; total pools: 114.79

2025-06-07 23:12:33.724947
2025-06-07 23:12:34.284804
2025-06-07 23:12:20.845288
2025-06-07 23:12:33.521295
2025-06-07 23:12:34.293386
2025-06-07 23:12:34.518248
2025-06-07 23:12:34.671271
2025-06-07 23:12:12.840243
2025-06-07 23:12:34.978322
2025-06-07 23:12:17.858342
2025-06-07 23:12:34.855273
2025-06-07 23:12:16.263189
2025-06-07 23:12:21.238296
2025-06-07 23:12:35.470384
2025-06-07 23:12:20.173286
2025-06-07 23:12:35.166337
2025-06-07 23:12:35.195474
2025-06-07 23:12:34.960289
2025-06-07 23:12:35.749098
2025-06-07 23:12:35.938345
2025-06-07 23:12:16.060293
2025-06-07 23:11:59.829316
2025-06-07 23:12:36.198289
2025-06-07 23:12:21.927745
2025-06-07 23:12:36.106305
2025-06-07 23:12:37.016323
2025-06-07 23:12:37.078330
2025-06-07 23:12:36.760782
2025-06-07 23:12:18.544346
2025-06-07 23:12:37.574742
2025-06-07 23:12:37.527304
2025-06-07 23:12:23.008482
2025-06-07 23:12:37.229325
2025-06-07 23:12:37.609971
2025-06-07 23:12:28.035438
2025-06-07 23:12:37.577570
2025-06-07 23:12:37.953404
2025-06-07 23:12:26.805366
2025-06-07 23:12:21.358466
2025-06-07 23:12:38.393831
2025-06-07 23:12:20.731111
2025-06-07 23:12:19.415348
2025-06-07 23:12:38.237650
2025-06-07 23:12:23.426790
2025-06-07 23:12:38.125544
2025-06-07 23:12:38.321329
2025-06-07 23:12:37.966234
2025-06-07 23:12:00.284006
2025-06-07 23:12:24.393247
2025-06-07 23:12:38.698074
2025-06-07 23:12:38.148306
2025-06-07 23:12:38.908366
2025-06-07 23:12:38.994335
2025-06-07 23:12:39.103888
2025-06-07 23:12:38.912232
2025-06-07 23:12:38.927286
2025-06-07 23:12:39.190269
2025-06-07 23:12:39.449535
2025-06-07 23:12:05.103310
2025-06-07 23:12:39.191062
2025-06-07 23:12:39.638691
2025-06-07 23:12:39.460022
2025-06-07 23:12:20.854415
2025-06-07 23:12:39.764277
2025-06-07 23:12:39.415014
2025-06-07 23:12:40.025267
2025-06-07 23:12:30.599048
2025-06-07 23:12:16.247921
2025-06-07 23:12:40.342351
2025-06-07 23:12:39.818481
2025-06-07 23:12:40.737646
2025-06-07 23:12:40.353306
2025-06-07 23:12:40.754284
2025-06-07 23:12:25.312244
2025-06-07 23:12:30.230293
2025-06-07 23:12:21.131334
2025-06-07 23:12:41.300327
2025-06-07 23:12:41.497240
2025-06-07 23:12:41.394285
2025-06-07 23:12:41.374128
2025-06-07 23:12:42.383078
2025-06-07 23:12:42.192311
2025-06-07 23:12:42.206338
2025-06-07 23:12:42.176258
2025-06-07 23:12:42.559304
2025-06-07 23:12:31.519345
2025-06-07 23:12:43.299319
2025-06-07 23:12:43.238086
2025-06-07 23:12:42.554876
2025-06-07 23:12:42.935287
2025-06-07 23:12:42.290257
2025-06-07 23:12:24.255647
2025-06-07 23:12:43.031270
2025-06-07 23:12:43.580830
2025-06-07 23:12:42.876939
2025-06-07 23:12:43.473275
2025-06-07 23:12:43.889591
2025-06-07 23:12:43.583483
2025-06-07 23:12:43.388182
2025-06-07 23:12:42.883278
2025-06-07 23:12:43.833440
2025-06-07 23:12:43.731286
2025-06-07 23:12:43.896822
2025-06-07 23:12:44.306260
2025-06-07 23:12:44.338287
2025-06-07 23:12:44.227252
2025-06-07 23:12:43.995283
2025-06-07 23:12:44.076239
2025-06-07 23:12:43.932342
2025-06-07 23:12:43.998789
2025-06-07 23:12:44.633302
2025-06-07 23:12:44.549255
2025-06-07 23:12:43.831276
2025-06-07 23:12:44.754248
2025-06-07 23:12:44.054250
2025-06-07 23:12:44.615838
2025-06-07 23:12:44.955523
2025-06-07 23:12:45.051818
2025-06-07 23:12:44.274252
2025-06-07 23:12:44.922585
2025-06-07 23:12:45.010306
2025-06-07 23:12:44.950840
2025-06-07 23:12:44.501248
2025-06-07 23:12:44.945102
2025-06-07 23:12:45.292106
2025-06-07 23:12:45.365279
2025-06-07 23:12:44.962878
2025-06-07 23:12:45.431248
2025-06-07 23:12:45.373733
2025-06-07 23:12:45.444326
2025-06-07 23:12:45.835437
2025-06-07 23:12:45.991039
2025-06-07 23:12:32.595286
2025-06-07 23:12:45.786128
2025-06-07 23:12:45.564246
2025-06-07 23:12:45.588243
2025-06-07 23:12:24.838288
2025-06-07 23:12:45.885259
2025-06-07 23:12:45.085535
2025-06-07 23:12:46.279561
2025-06-07 23:12:46.129288
2025-06-07 23:12:46.334530
2025-06-07 23:12:28.462317
2025-06-07 23:12:45.915300
2025-06-07 23:12:46.263290
2025-06-07 23:12:46.521914
2025-06-07 23:12:46.360226
2025-06-07 23:12:46.559333
2025-06-07 23:12:46.501252
2025-06-07 23:12:45.942230
2025-06-07 23:12:34.455370
2025-06-07 23:12:46.745292
2025-06-07 23:12:47.711222
2025-06-07 23:12:33.936484
2025-06-07 23:12:47.702244
2025-06-07 23:12:47.763290
2025-06-07 23:12:48.057319
2025-06-07 23:12:47.990276
2025-06-07 23:12:30.978326
2025-06-07 23:12:35.892474
2025-06-07 23:12:47.667295
2025-06-07 23:12:48.365252
2025-06-07 23:12:48.534283
2025-06-07 23:12:48.189233
2025-06-07 23:12:48.767230
2025-06-07 23:12:38.873284
2025-06-07 23:12:48.928235
2025-06-07 23:12:49.228895
2025-06-07 23:12:38.279526
2025-06-07 23:12:49.553239
2025-06-07 23:12:48.567193
2025-06-07 23:12:49.158146
2025-06-07 23:12:49.779289
2025-06-07 23:12:49.238250
2025-06-07 23:12:49.572102
2025-06-07 23:12:49.309281
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 29, 4, 48, 29, 48, 48, 48, 27, 48, 48, 16, 29, 4, 48, 48, 4, 20, 48, 20, 48, 10, 48, 4, 20, 48, 48, 48, 47, 48, 18, 20, 48, 20, 16, 9, 48, 35, 48, 6, 48, 9, 18, 48, 20, 48, 9, 48, 48, 20, 48, 29, 6, 48, 16, 48, 48, 48, 6, 1, 48, 18, 1, 4, 48, 29, 48, 18, 48, 48, 6, 1, 18, 48, 48, 1, 16, 47, 18, 10, 48, 48, 48, 20, 48, 48, 48, 48, 9, 48, 48, 1, 48, 48, 20, 10, 48, 20]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 30.5; stdev rank: 18.351839144892264; total pools: 248.48

2025-06-07 23:12:49.679675
2025-06-07 23:12:34.999292
2025-06-07 23:12:49.926585
2025-06-07 23:12:38.030299
2025-06-07 23:12:50.206726
