Beginning of run
landscape params:
2025-06-08 03:35:57.677669
2025-06-08 03:36:15.914159
2025-06-08 03:36:16.106987
2025-06-08 03:36:16.004126
2025-06-08 03:36:04.912860
2025-06-08 03:36:16.327978
2025-06-08 03:36:13.902193
2025-06-08 03:36:16.545103
2025-06-08 03:36:16.469441
2025-06-08 03:36:16.739188
2025-06-08 03:36:00.996296
2025-06-08 03:36:16.933721
2025-06-08 03:36:14.617170
2025-06-08 03:36:17.245756
2025-06-08 03:36:16.017282
2025-06-08 03:35:56.400224
2025-06-08 03:36:17.481596
2025-06-08 03:36:17.714182
2025-06-08 03:36:15.386391
2025-06-08 03:36:05.127922
2025-06-08 03:36:09.322618
2025-06-08 03:36:16.787219
2025-06-08 03:36:16.926007
2025-06-08 03:36:04.237634
2025-06-08 03:36:17.852374
2025-06-08 03:36:15.867235
2025-06-08 03:36:17.971010
2025-06-08 03:36:15.975232
2025-06-08 03:36:16.319441
2025-06-08 03:36:15.797195
2025-06-08 03:36:18.815340
2025-06-08 03:36:18.634178
2025-06-08 03:36:17.389165
2025-06-08 03:36:14.233259
2025-06-08 03:36:19.085149
2025-06-08 03:35:56.292580
2025-06-08 03:35:58.330205
2025-06-08 03:36:17.700192
2025-06-08 03:36:19.738221
2025-06-08 03:36:14.021257
2025-06-08 03:36:02.224293
2025-06-08 03:36:17.954207
2025-06-08 03:36:19.454209
2025-06-08 03:36:18.568660
2025-06-08 03:36:18.860547
2025-06-08 03:35:56.879637
2025-06-08 03:36:20.953359
2025-06-08 03:36:20.324229
2025-06-08 03:36:20.651337
2025-06-08 03:36:20.821224
2025-06-08 03:36:13.096362
2025-06-08 03:36:18.927210
2025-06-08 03:36:20.930841
2025-06-08 03:36:21.200715
2025-06-08 03:36:08.686139
2025-06-08 03:36:21.493002
2025-06-08 03:36:21.581402
2025-06-08 03:36:20.942176
2025-06-08 03:36:21.689188
2025-06-08 03:36:21.736400
2025-06-08 03:36:21.758353
2025-06-08 03:36:20.738301
2025-06-08 03:36:21.990306
2025-06-08 03:36:22.056171
2025-06-08 03:36:19.328185
2025-06-08 03:36:22.195837
2025-06-08 03:36:07.077280
2025-06-08 03:36:22.258914
2025-06-08 03:36:09.286363
2025-06-08 03:36:22.397297
2025-06-08 03:36:20.249192
2025-06-08 03:36:21.111712
2025-06-08 03:35:56.627472
2025-06-08 03:36:11.903232
2025-06-08 03:36:14.053263
2025-06-08 03:36:21.878215
2025-06-08 03:36:10.312594
2025-06-08 03:36:16.046380
2025-06-08 03:36:21.374221
2025-06-08 03:36:23.830205
2025-06-08 03:36:24.015026
2025-06-08 03:36:22.433207
2025-06-08 03:36:24.172943
2025-06-08 03:36:13.349224
2025-06-08 03:36:21.135278
2025-06-08 03:36:24.367886
2025-06-08 03:36:22.745237
2025-06-08 03:35:53.913273
2025-06-08 03:36:02.696209
2025-06-08 03:36:12.873193
2025-06-08 03:36:24.569283
2025-06-08 03:36:22.965955
2025-06-08 03:36:13.824567
2025-06-08 03:35:58.861362
2025-06-08 03:36:25.062931
2025-06-08 03:35:54.985046
2025-06-08 03:35:22.052289
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30915.0

2025-06-08 03:36:00.685298
2025-06-08 03:36:11.644719
2025-06-08 03:36:25.498186
2025-06-08 03:36:26.097209
2025-06-08 03:36:24.623219
2025-06-08 03:36:26.335375
2025-06-08 03:36:26.405602
2025-06-08 03:36:25.140190
2025-06-08 03:36:25.206647
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 1, 2, 10, 1, 10, 1, 1, 3, 44, 4, 1, 44, 10, 1, 5, 3, 1, 2, 1, 5, 2, 1, 4000, 1, 3, 88, 1, 47, 2, 1, 2, 118, 5, 44, 1, 1, 2, 1, 47, 10, 1, 10, 112, 111, 2, 10, 4, 170, 159, 1, 10, 1, 1, 246, 11, 2, 2, 10, 3, 3, 2, 2, 1, 1, 2, 4, 4, 409, 1, 1, 47, 1, 4, 3, 10, 1, 1, 11, 3, 2, 3, 32, 2, 2, 2, 1, 94, 4, 4, 44, 94, 5, 1, 11, 1, 1, 1, 94, 5]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 63.54; stdev rank: 399.6317910276909; total pools: 432.76

2025-06-08 03:36:11.382900
2025-06-08 03:36:26.923157
2025-06-08 03:36:26.987167
2025-06-08 03:36:14.676571
2025-06-08 03:36:27.724985
2025-06-08 03:36:16.152694
2025-06-08 03:36:11.399649
2025-06-08 03:35:47.749218
2025-06-08 03:35:58.658942
2025-06-08 03:36:28.460553
2025-06-08 03:36:16.692901
2025-06-08 03:36:29.732335
2025-06-08 03:36:29.727172
2025-06-08 03:36:30.425851
2025-06-08 03:35:58.247250
2025-06-08 03:36:30.246572
2025-06-08 03:36:08.674904
2025-06-08 03:36:30.446883
2025-06-08 03:36:20.350159
2025-06-08 03:36:30.426254
2025-06-08 03:36:30.695692
2025-06-08 03:36:09.538169
2025-06-08 03:36:30.816158
2025-06-08 03:36:28.911236
2025-06-08 03:36:13.129298
2025-06-08 03:36:30.992226
2025-06-08 03:36:30.915765
2025-06-08 03:36:31.054433
2025-06-08 03:36:31.106191
2025-06-08 03:36:31.349347
2025-06-08 03:36:30.744209
2025-06-08 03:36:31.330912
2025-06-08 03:36:31.395245
2025-06-08 03:36:30.726052
2025-06-08 03:36:31.482293
2025-06-08 03:36:31.626034
2025-06-08 03:36:31.592419
2025-06-08 03:36:31.795281
2025-06-08 03:36:31.733674
2025-06-08 03:36:30.183240
2025-06-08 03:35:58.494202
2025-06-08 03:36:16.319132
2025-06-08 03:36:31.953987
2025-06-08 03:36:31.568363
2025-06-08 03:36:06.585239
2025-06-08 03:36:32.147680
2025-06-08 03:36:31.694259
2025-06-08 03:36:18.721245
2025-06-08 03:36:30.961356
2025-06-08 03:36:21.659032
2025-06-08 03:36:01.865005
2025-06-08 03:36:31.177212
2025-06-08 03:36:22.627292
2025-06-08 03:36:32.222530
2025-06-08 03:36:21.404258
2025-06-08 03:36:32.362188
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17028.0

2025-06-08 03:36:32.104199
2025-06-08 03:36:32.496188
2025-06-08 03:36:31.434309
2025-06-08 03:36:32.827750
2025-06-08 03:36:33.114250
2025-06-08 03:36:23.486379
2025-06-08 03:36:33.482862
2025-06-08 03:36:23.303199
2025-06-08 03:36:18.257220
2025-06-08 03:36:09.223274
2025-06-08 03:36:34.160905
2025-06-08 03:36:15.033354
2025-06-08 03:36:34.516822
2025-06-08 03:36:32.353260
2025-06-08 03:36:19.826255
2025-06-08 03:36:33.905105
2025-06-08 03:36:33.905235
2025-06-08 03:36:32.676734
2025-06-08 03:36:34.063682
2025-06-08 03:36:34.784782
2025-06-08 03:36:34.990197
2025-06-08 03:36:35.064680
2025-06-08 03:36:20.696284
2025-06-08 03:36:20.590209
2025-06-08 03:36:12.777463
2025-06-08 03:36:33.947175
2025-06-08 03:36:35.291943
2025-06-08 03:36:35.246227
2025-06-08 03:36:34.878384
2025-06-08 03:36:34.546170
2025-06-08 03:36:33.946806
2025-06-08 03:36:08.380207
2025-06-08 03:36:20.030980
2025-06-08 03:36:34.852411
2025-06-08 03:36:17.839198
2025-06-08 03:36:34.963230
2025-06-08 03:36:35.730989
2025-06-08 03:36:35.557235
2025-06-08 03:36:34.971211
2025-06-08 03:36:36.003433
2025-06-08 03:36:36.102157
2025-06-08 03:36:27.998260
2025-06-08 03:36:24.473573
2025-06-08 03:36:36.758421
2025-06-08 03:36:37.039950
2025-06-08 03:36:34.852051
2025-06-08 03:36:35.785319
2025-06-08 03:36:37.381885
2025-06-08 03:36:37.102284
2025-06-08 03:36:37.521588
2025-06-08 03:36:36.950273
2025-06-08 03:36:37.773046
2025-06-08 03:36:37.001376
2025-06-08 03:36:21.894259
2025-06-08 03:36:26.339472
2025-06-08 03:36:37.406060
2025-06-08 03:36:38.062217
2025-06-08 03:36:38.391818
2025-06-08 03:36:37.420282
2025-06-08 03:36:38.645912
2025-06-08 03:36:38.820167
2025-06-08 03:36:37.245488
2025-06-08 03:36:37.299228
2025-06-08 03:36:37.453398
2025-06-08 03:36:37.956344
2025-06-08 03:36:39.070225
2025-06-08 03:36:38.701321
2025-06-08 03:36:25.880254
2025-06-08 03:36:34.101883
2025-06-08 03:36:33.501515
2025-06-08 03:36:30.919187
2025-06-08 03:36:40.276185
2025-06-08 03:36:39.383305
2025-06-08 03:36:28.765267
2025-06-08 03:36:23.708444
2025-06-08 03:36:40.994572
2025-06-08 03:36:24.196428
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4437.0

2025-06-08 03:36:41.457226
2025-06-08 03:36:41.783192
2025-06-08 03:36:42.169509
2025-06-08 03:36:42.675173
2025-06-08 03:36:34.341581
2025-06-08 03:36:42.828362
2025-06-08 03:36:39.486315
2025-06-08 03:36:43.042233
2025-06-08 03:36:41.825339
2025-06-08 03:36:43.428795
2025-06-08 03:36:32.699695
2025-06-08 03:36:40.694341
2025-06-08 03:36:39.505077
2025-06-08 03:36:30.603258
2025-06-08 03:36:43.403224
2025-06-08 03:36:24.997844
2025-06-08 03:36:27.725267
2025-06-08 03:36:32.526445
2025-06-08 03:36:43.374225
2025-06-08 03:36:44.215229
2025-06-08 03:36:43.626231
2025-06-08 03:36:35.411247
2025-06-08 03:36:44.395961
2025-06-08 03:36:42.726191
2025-06-08 03:36:43.380410
2025-06-08 03:36:44.758278
2025-06-08 03:36:43.852203
2025-06-08 03:36:43.751626
2025-06-08 03:36:45.474190
2025-06-08 03:36:42.083312
2025-06-08 03:36:26.401285
2025-06-08 03:36:45.118244
2025-06-08 03:36:35.437263
2025-06-08 03:36:39.970242
2025-06-08 03:36:32.197572
2025-06-08 03:36:45.739283
2025-06-08 03:36:44.654243
2025-06-08 03:36:43.992234
2025-06-08 03:36:45.263158
2025-06-08 03:36:45.911190
2025-06-08 03:36:45.986796
2025-06-08 03:36:45.644249
2025-06-08 03:36:45.558901
2025-06-08 03:36:46.222230
2025-06-08 03:36:46.782187
2025-06-08 03:36:47.050196
2025-06-08 03:36:37.329224
2025-06-08 03:36:46.573308
2025-06-08 03:36:45.821096
2025-06-08 03:36:29.479587
2025-06-08 03:36:47.737201
2025-06-08 03:36:37.229094
2025-06-08 03:36:48.014186
2025-06-08 03:36:47.483273
2025-06-08 03:36:41.239456
2025-06-08 03:36:46.454757
2025-06-08 03:36:48.364199
2025-06-08 03:36:41.333158
2025-06-08 03:36:34.394219
2025-06-08 03:36:47.683133
2025-06-08 03:36:47.929710
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 2, 4, 1, 44, 1, 2, 3, 1, 2, 2, 1, 2, 4, 1, 107, 44, 4, 2, 4, 2, 1, 1, 3, 4, 1, 5, 2, 1, 5, 5, 1, 1, 47, 1, 2, 2, 111, 2, 1, 1, 1, 47, 44, 1, 4, 2, 1, 5, 1, 1, 1, 5, 1, 2, 10, 1, 10, 3, 3, 44, 3, 1, 47, 4, 2, 4, 1, 2, 3, 1, 3, 4, 5, 2, 1, 1, 2, 1, 107, 1, 3, 94, 4, 2, 4, 3, 4, 10, 1, 2, 1, 1, 5, 2, 118, 1, 3, 4, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 10.97; stdev rank: 24.821545076807773; total pools: 114.71

2025-06-08 03:36:38.423322
2025-06-08 03:36:47.206237
2025-06-08 03:36:47.893338
2025-06-08 03:36:48.408183
2025-06-08 03:36:45.398257
2025-06-08 03:36:48.296181
2025-06-08 03:36:48.983736
2025-06-08 03:36:30.823035
2025-06-08 03:36:48.094266
2025-06-08 03:36:47.625485
2025-06-08 03:36:49.588699
2025-06-08 03:36:49.634557
2025-06-08 03:36:48.563290
2025-06-08 03:36:29.772283
2025-06-08 03:36:47.682137
2025-06-08 03:36:49.757865
2025-06-08 03:36:49.335201
2025-06-08 03:36:48.601212
2025-06-08 03:36:49.707214
2025-06-08 03:36:48.831248
2025-06-08 03:36:49.780927
2025-06-08 03:36:49.528347
2025-06-08 03:36:34.636714
2025-06-08 03:36:49.181427
2025-06-08 03:36:51.107222
2025-06-08 03:36:49.978357
2025-06-08 03:36:35.422262
2025-06-08 03:36:43.367485
2025-06-08 03:36:48.978266
2025-06-08 03:36:51.136295
2025-06-08 03:36:25.654255
2025-06-08 03:36:51.762456
2025-06-08 03:36:51.240228
2025-06-08 03:36:51.211488
2025-06-08 03:36:49.754234
2025-06-08 03:36:32.894262
2025-06-08 03:36:51.996808
2025-06-08 03:36:51.434232
2025-06-08 03:36:51.692185
2025-06-08 03:36:52.335948
2025-06-08 03:36:50.987278
2025-06-08 03:36:50.850215
2025-06-08 03:36:51.060236
2025-06-08 03:36:38.683423
2025-06-08 03:36:51.097190
2025-06-08 03:36:52.517595
2025-06-08 03:36:41.953176
2025-06-08 03:36:51.702213
2025-06-08 03:36:52.359472
2025-06-08 03:36:52.477784
2025-06-08 03:36:52.575197
2025-06-08 03:36:53.071240
2025-06-08 03:36:52.743332
2025-06-08 03:36:52.120242
2025-06-08 03:36:53.482356
2025-06-08 03:36:53.698182
2025-06-08 03:36:35.018247
2025-06-08 03:36:53.734966
2025-06-08 03:36:53.934980
2025-06-08 03:36:52.539285
2025-06-08 03:36:53.662116
2025-06-08 03:36:24.704883
2025-06-08 03:36:53.779232
2025-06-08 03:36:43.913980
2025-06-08 03:36:54.319820
2025-06-08 03:36:53.782190
2025-06-08 03:36:54.475598
2025-06-08 03:36:44.494417
2025-06-08 03:36:54.753208
2025-06-08 03:36:45.429250
2025-06-08 03:36:52.246265
2025-06-08 03:36:53.014235
2025-06-08 03:36:55.064162
2025-06-08 03:36:52.751517
2025-06-08 03:36:53.285192
2025-06-08 03:36:55.291846
2025-06-08 03:36:42.078287
2025-06-08 03:36:38.488538
2025-06-08 03:36:54.384605
2025-06-08 03:36:54.839094
2025-06-08 03:36:53.926166
2025-06-08 03:36:38.195256
2025-06-08 03:36:51.530242
2025-06-08 03:34:06.811614
2025-06-08 03:33:45.504689
2025-06-08 03:36:53.576264
2025-06-08 03:36:54.855188
2025-06-08 03:36:41.209203
2025-06-08 03:36:54.268302
2025-06-08 03:36:48.370308
2025-06-08 03:36:56.234223
2025-06-08 03:36:56.152210
2025-06-08 03:36:44.601456
2025-06-08 03:36:54.599211
2025-06-08 03:36:55.106011
2025-06-08 03:36:55.467431
2025-06-08 03:36:45.989743
2025-06-08 03:36:54.803427
2025-06-08 03:36:54.774244
2025-06-08 03:36:54.345219
2025-06-08 03:36:55.523281
2025-06-08 03:36:55.507894
2025-06-08 03:36:56.910787
2025-06-08 03:36:55.194200
2025-06-08 03:36:56.751225
2025-06-08 03:36:56.869223
2025-06-08 03:36:38.303197
2025-06-08 03:36:56.451265
2025-06-08 03:36:57.779187
2025-06-08 03:36:57.774250
2025-06-08 03:36:56.509725
2025-06-08 03:36:58.652766
2025-06-08 03:36:44.665236
2025-06-08 03:36:58.061625
2025-06-08 03:36:57.545277
2025-06-08 03:36:56.211274
2025-06-08 03:36:58.828145
2025-06-08 03:36:56.671224
2025-06-08 03:36:45.986438
2025-06-08 03:36:58.901696
2025-06-08 03:36:47.879886
2025-06-08 03:36:55.642322
2025-06-08 03:36:58.058853
2025-06-08 03:36:59.134239
2025-06-08 03:36:51.715171
2025-06-08 03:36:58.326570
2025-06-08 03:34:05.775475
2025-06-08 03:36:58.350219
2025-06-08 03:36:49.217789
2025-06-08 03:36:57.995221
2025-06-08 03:36:57.619296
2025-06-08 03:36:58.979202
2025-06-08 03:36:59.238902
2025-06-08 03:36:59.221289
2025-06-08 03:36:58.627200
2025-06-08 03:36:58.338252
2025-06-08 03:36:35.895276
2025-06-08 03:36:59.033226
2025-06-08 03:36:58.931206
2025-06-08 03:36:58.650706
2025-06-08 03:37:00.361297
2025-06-08 03:37:00.260817
2025-06-08 03:36:59.499144
2025-06-08 03:36:58.665236
2025-06-08 03:36:58.650236
2025-06-08 03:37:01.458428
2025-06-08 03:36:59.579723
2025-06-08 03:37:00.220636
2025-06-08 03:36:48.931431
2025-06-08 03:37:00.674204
2025-06-08 03:36:57.935187
2025-06-08 03:37:00.689599
2025-06-08 03:37:01.808190
2025-06-08 03:37:01.298423
2025-06-08 03:36:59.898931
2025-06-08 03:37:01.165228
2025-06-08 03:37:00.799257
2025-06-08 03:36:59.510392
2025-06-08 03:37:02.095234
2025-06-08 03:37:02.218406
2025-06-08 03:37:01.328197
2025-06-08 03:37:02.431512
2025-06-08 03:36:48.068200
2025-06-08 03:34:03.463445
2025-06-08 03:37:01.152740
2025-06-08 03:37:01.818716
2025-06-08 03:37:01.735943
2025-06-08 03:37:01.770192
2025-06-08 03:37:00.999133
2025-06-08 03:37:00.996229
2025-06-08 03:36:59.667247
2025-06-08 03:37:01.998591
2025-06-08 03:36:59.795265
2025-06-08 03:37:00.512313
2025-06-08 03:37:00.532198
2025-06-08 03:37:02.237311
2025-06-08 03:37:03.099850
2025-06-08 03:37:03.073045
2025-06-08 03:37:03.193321
2025-06-08 03:37:01.829241
2025-06-08 03:37:01.910880
2025-06-08 03:37:02.308194
2025-06-08 03:37:02.020101
2025-06-08 03:37:01.468180
2025-06-08 03:37:01.490247
2025-06-08 03:37:03.583231
2025-06-08 03:37:02.629192
2025-06-08 03:36:51.684539
2025-06-08 03:37:03.186232
2025-06-08 03:37:03.571214
2025-06-08 03:36:47.402293
2025-06-08 03:37:04.899178
2025-06-08 03:37:03.051213
2025-06-08 03:36:42.494180
2025-06-08 03:37:04.517782
2025-06-08 03:37:03.545194
2025-06-08 03:37:04.270407
2025-06-08 03:37:04.211194
2025-06-08 03:37:04.343210
2025-06-08 03:37:04.987289
2025-06-08 03:37:04.708193
2025-06-08 03:37:04.577248
2025-06-08 03:37:05.427804
2025-06-08 03:37:02.022801
2025-06-08 03:37:05.325994
2025-06-08 03:37:05.822200
2025-06-08 03:37:03.566229
2025-06-08 03:37:05.241916
2025-06-08 03:36:54.805890
2025-06-08 03:36:53.641990
2025-06-08 03:37:05.140243
2025-06-08 03:37:03.960330
2025-06-08 03:37:06.081707
2025-06-08 03:37:05.575965
2025-06-08 03:37:05.636235
2025-06-08 03:37:05.718802
2025-06-08 03:37:03.656243
2025-06-08 03:37:06.519254
2025-06-08 03:37:05.822507
2025-06-08 03:37:05.691234
2025-06-08 03:37:06.770949
2025-06-08 03:37:04.697228
2025-06-08 03:37:04.885224
2025-06-08 03:37:06.773439
2025-06-08 03:36:55.112033
2025-06-08 03:37:03.913193
2025-06-08 03:37:04.399611
2025-06-08 03:37:07.441175
2025-06-08 03:37:07.186781
2025-06-08 03:37:06.960101
2025-06-08 03:36:56.876962
2025-06-08 03:37:06.240876
2025-06-08 03:37:07.599279
2025-06-08 03:36:55.103104
2025-06-08 03:37:07.142208
2025-06-08 03:37:07.551160
2025-06-08 03:37:07.145221
2025-06-08 03:37:07.123660
2025-06-08 03:37:05.222301
2025-06-08 03:37:06.047975
2025-06-08 03:37:06.206331
2025-06-08 03:37:07.888242
2025-06-08 03:37:07.892966
2025-06-08 03:36:53.336270
2025-06-08 03:37:08.441453
2025-06-08 03:37:08.469751
2025-06-08 03:36:57.839781
2025-06-08 03:37:08.044221
2025-06-08 03:37:08.284185
2025-06-08 03:37:07.645475
2025-06-08 03:37:07.723385
2025-06-08 03:37:08.518695
2025-06-08 03:37:08.863507
2025-06-08 03:37:04.566253
2025-06-08 03:37:09.174746
2025-06-08 03:37:08.390349
2025-06-08 03:37:09.154147
2025-06-08 03:36:50.651830
2025-06-08 03:36:52.455182
2025-06-08 03:37:09.290129
2025-06-08 03:37:08.601337
2025-06-08 03:37:09.029189
2025-06-08 03:37:09.047067
2025-06-08 03:37:08.359078
2025-06-08 03:37:08.311241
2025-06-08 03:37:08.542831
2025-06-08 03:37:08.683186
2025-06-08 03:36:55.666094
2025-06-08 03:36:59.582214
2025-06-08 03:37:09.987060
2025-06-08 03:37:01.996106
2025-06-08 03:37:09.756659
2025-06-08 03:37:09.374214
2025-06-08 03:37:10.132304
2025-06-08 03:37:09.452195
2025-06-08 03:37:10.554252
2025-06-08 03:32:41.498825
2025-06-08 03:37:09.641200
2025-06-08 03:37:09.828841
2025-06-08 03:37:09.892489
2025-06-08 03:36:52.003743
2025-06-08 03:37:09.285444
2025-06-08 03:37:09.268699
2025-06-08 03:37:10.681218
2025-06-08 03:37:11.248430
2025-06-08 03:37:11.000401
2025-06-08 03:37:11.477602
2025-06-08 03:37:11.694490
2025-06-08 03:37:11.097216
2025-06-08 03:37:11.190782
2025-06-08 03:37:11.219281
2025-06-08 03:37:10.084868
2025-06-08 03:36:54.605044
2025-06-08 03:37:09.987220
2025-06-08 03:37:11.986260
2025-06-08 03:37:12.012638
2025-06-08 03:37:10.346651
2025-06-08 03:37:11.003469
2025-06-08 03:37:11.120209
2025-06-08 03:37:11.514205
2025-06-08 03:37:11.116298
2025-06-08 03:36:56.625035
2025-06-08 03:37:10.459598
2025-06-08 03:37:12.881130
2025-06-08 03:37:13.048880
2025-06-08 03:37:01.753182
2025-06-08 03:37:12.158205
2025-06-08 03:37:11.237602
2025-06-08 03:37:12.730956
2025-06-08 03:37:13.280548
2025-06-08 03:37:10.419799
2025-06-08 03:37:13.485816
2025-06-08 03:36:59.022219
2025-06-08 03:37:12.519251
2025-06-08 03:37:12.685215
2025-06-08 03:37:12.851113
2025-06-08 03:37:13.029429
2025-06-08 03:37:13.834198
2025-06-08 03:37:13.483091
2025-06-08 03:37:12.369353
2025-06-08 03:37:13.858377
2025-06-08 03:37:10.987206
2025-06-08 03:37:13.512770
2025-06-08 03:37:14.399546
2025-06-08 03:37:14.061184
2025-06-08 03:36:51.296730
2025-06-08 03:37:12.656078
2025-06-08 03:37:14.879842
2025-06-08 03:37:11.219564
2025-06-08 03:37:14.412277
2025-06-08 03:37:15.094969
2025-06-08 03:37:14.818218
2025-06-08 03:37:15.270627
2025-06-08 03:37:14.147189
2025-06-08 03:37:14.315563
2025-06-08 03:37:15.445237
2025-06-08 03:37:15.054243
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 2, 3, 4, 2, 2, 1, 1, 2, 1, 3, 56, 10, 3, 4, 4, 1, 10, 1, 2, 1, 1, 2, 1, 1, 4, 1, 2, 1, 1, 2, 1, 4, 1, 1, 1, 3, 5, 3, 1, 4, 2, 1, 5, 1, 1, 1, 1, 1, 2, 20, 1, 2, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 2, 3, 1, 2, 44, 1, 2, 1, 2, 2, 1, 5, 1, 3, 1, 4, 2, 4, 1, 1, 1, 3, 1, 1, 1, 1, 94, 2, 1, 4, 1, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.09; stdev rank: 11.524838393660884; total pools: 122.25

2025-06-08 03:36:55.637268
2025-06-08 03:37:14.713347
2025-06-08 03:37:13.993281
2025-06-08 03:37:14.995000
2025-06-08 03:37:15.395704
2025-06-08 03:37:14.670357
2025-06-08 03:36:56.045192
2025-06-08 03:37:13.448500
2025-06-08 03:37:14.607619
2025-06-08 03:37:15.562247
2025-06-08 03:37:15.139244
2025-06-08 03:37:16.087614
2025-06-08 03:37:00.865524
2025-06-08 03:37:16.064218
2025-06-08 03:37:16.304203
2025-06-08 03:37:15.564755
2025-06-08 03:37:14.599202
2025-06-08 03:37:16.885727
2025-06-08 03:37:15.993853
2025-06-08 03:37:16.539507
2025-06-08 03:37:16.872660
2025-06-08 03:37:15.671428
2025-06-08 03:37:16.989355
2025-06-08 03:37:16.491685
2025-06-08 03:37:16.275720
2025-06-08 03:37:17.225526
2025-06-08 03:37:16.919591
2025-06-08 03:37:16.507242
2025-06-08 03:37:17.647681
2025-06-08 03:37:17.327545
2025-06-08 03:37:06.424431
2025-06-08 03:36:58.627572
2025-06-08 03:37:17.005189
2025-06-08 03:37:17.193215
2025-06-08 03:37:17.306691
2025-06-08 03:37:18.078573
2025-06-08 03:37:17.734238
2025-06-08 03:37:17.353542
2025-06-08 03:37:17.234220
2025-06-08 03:37:17.601542
2025-06-08 03:37:16.387509
2025-06-08 03:37:18.143013
2025-06-08 03:37:18.479061
2025-06-08 03:37:15.676211
2025-06-08 03:37:17.642023
2025-06-08 03:37:06.521716
2025-06-08 03:37:18.076348
2025-06-08 03:37:17.396188
2025-06-08 03:37:18.048295
2025-06-08 03:37:18.327551
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
