Beginning of run
landscape params:
2025-06-08 02:28:15.841151
2025-06-08 02:28:22.504584
2025-06-08 02:28:01.637474
2025-06-08 02:28:18.002139
2025-06-08 02:28:22.575099
2025-06-08 02:28:13.052144
2025-06-08 02:28:23.205535
2025-06-08 02:28:00.932571
2025-06-08 02:28:23.129776
2025-06-08 02:28:23.209360
2025-06-08 02:28:03.155411
2025-06-08 02:28:23.653566
2025-06-08 02:28:23.740126
2025-06-08 02:28:18.422177
2025-06-08 02:28:14.444138
2025-06-08 02:28:24.271824
2025-06-08 02:28:24.375855
2025-06-08 02:28:02.846541
2025-06-08 02:28:15.726149
2025-06-08 02:28:15.014134
2025-06-08 02:28:24.898838
2025-06-08 02:28:24.978917
2025-06-08 02:28:04.059323
2025-06-08 02:28:25.514147
2025-06-08 02:28:25.618952
2025-06-08 02:28:21.524172
2025-06-08 02:28:23.505758
2025-06-08 02:28:26.089413
2025-06-08 02:28:26.187064
2025-06-08 02:28:26.702091
2025-06-08 02:28:26.836370
2025-06-08 02:28:21.516124
2025-06-08 02:28:19.440158
2025-06-08 02:28:27.298084
2025-06-08 02:27:16.539661
2025-06-08 02:28:27.487768
2025-06-08 02:28:21.867313
2025-06-08 02:27:47.812668
2025-06-08 02:28:23.617815
2025-06-08 02:28:27.905094
2025-06-08 02:25:21.906850
2025-06-08 02:28:28.123148
2025-06-08 02:28:24.408170
2025-06-08 02:28:28.544610
2025-06-08 02:28:23.102163
2025-06-08 02:28:28.737765
2025-06-08 02:25:18.788128
2025-06-08 02:28:18.558145
2025-06-08 02:28:15.540078
2025-06-08 02:28:29.183256
2025-06-08 02:28:29.326297
2025-06-08 02:28:22.086186
2025-06-08 02:28:09.715548
2025-06-08 02:28:30.216542
2025-06-08 02:28:30.004466
2025-06-08 02:28:30.507403
2025-06-08 02:28:23.651217
2025-06-08 02:28:30.607242
2025-06-08 02:28:24.851161
2025-06-08 02:28:25.296175
2025-06-08 02:28:31.194429
2025-06-08 02:28:29.286867
2025-06-08 02:27:41.025128
2025-06-08 02:28:22.268622
2025-06-08 02:28:31.819026
2025-06-08 02:28:26.581127
2025-06-08 02:28:28.996142
2025-06-08 02:28:32.498153
2025-06-08 02:28:27.753189
2025-06-08 02:28:32.673842
2025-06-08 02:28:32.916837
2025-06-08 02:28:33.240944
2025-06-08 02:28:26.705162
2025-06-08 02:28:25.312139
2025-06-08 02:28:33.217178
2025-06-08 02:28:33.547219
2025-06-08 02:28:33.847290
2025-06-08 02:28:12.123533
2025-06-08 02:28:32.386544
2025-06-08 02:28:31.290184
2025-06-08 02:28:30.780561
2025-06-08 02:28:28.205148
2025-06-08 02:28:35.027288
2025-06-08 02:27:44.293184
2025-06-08 02:28:31.112144
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.1705872210923198; total pools: 1394.68

2025-06-08 02:28:29.920168
2025-06-08 02:28:29.414152
2025-06-08 02:28:31.804193
2025-06-08 02:28:33.196134
2025-06-08 02:28:27.648157
2025-06-08 02:28:28.431712
2025-06-08 02:26:40.985150
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29756.98

2025-06-08 02:28:35.345137
2025-06-08 02:28:32.031132
2025-06-08 02:28:02.419407
2025-06-08 02:27:45.725084
2025-06-08 02:28:36.030283
2025-06-08 02:28:36.154464
2025-06-08 02:28:36.288226
2025-06-08 02:28:36.428794
2025-06-08 02:21:00.626147
2025-06-08 02:28:36.559572
2025-06-08 02:28:33.595175
2025-06-08 02:28:36.694653
2025-06-08 02:28:34.389179
2025-06-08 02:25:32.970076
2025-06-08 02:28:04.884220
2025-06-08 02:28:38.042289
2025-06-08 02:28:38.109064
2025-06-08 02:27:46.080237
2025-06-08 02:27:39.115272
2025-06-08 02:28:38.276313
2025-06-08 02:28:38.513932
2025-06-08 02:28:35.143199
2025-06-08 02:28:38.917492
2025-06-08 02:28:33.766670
2025-06-08 02:28:38.353759
2025-06-08 02:28:39.984834
2025-06-08 02:28:40.263827
2025-06-08 02:28:40.410244
2025-06-08 02:28:33.806084
2025-06-08 02:28:36.588163
2025-06-08 02:28:36.840417
2025-06-08 02:28:36.271182
2025-06-08 02:28:40.970816
2025-06-08 02:28:41.080668
2025-06-08 02:28:34.842163
2025-06-08 02:28:29.931245
2025-06-08 02:28:42.027119
2025-06-08 02:28:42.260101
2025-06-08 02:28:42.358735
2025-06-08 02:28:39.056150
2025-06-08 02:28:21.948019
2025-06-08 02:28:42.629550
2025-06-08 02:28:36.947189
2025-06-08 02:28:42.910260
2025-06-08 02:28:37.197153
2025-06-08 02:28:43.016748
2025-06-08 02:28:38.492197
2025-06-08 02:28:24.195913
2025-06-08 02:28:23.301171
2025-06-08 02:28:36.426181
2025-06-08 02:28:36.010124
2025-06-08 02:28:44.232672
2025-06-08 02:28:44.378145
2025-06-08 02:28:40.435271
2025-06-08 02:28:44.591546
2025-06-08 02:28:38.837168
2025-06-08 02:28:42.478164
2025-06-08 02:28:44.964577
2025-06-08 02:28:45.105951
2025-06-08 02:28:25.339491
2025-06-08 02:28:26.069192
2025-06-08 02:28:42.415192
2025-06-08 02:27:45.147227
2025-06-08 02:28:46.292162
2025-06-08 02:28:46.371274
2025-06-08 02:28:46.636002
2025-06-08 02:28:40.134191
2025-06-08 02:27:47.056255
2025-06-08 02:28:46.976680
2025-06-08 02:28:47.059971
2025-06-08 02:28:28.417902
2025-06-08 02:28:38.679159
2025-06-08 02:28:39.178349
2025-06-08 02:28:45.046146
2025-06-08 02:28:41.555153
2025-06-08 02:28:48.325062
2025-06-08 02:28:48.376724
2025-06-08 02:28:48.541350
2025-06-08 02:28:17.703180
2025-06-08 02:28:13.498771
2025-06-08 02:28:48.931824
2025-06-08 02:28:49.043128
2025-06-08 02:28:44.418845
2025-06-08 02:28:48.559401
2025-06-08 02:28:08.142091
2025-06-08 02:28:41.404149
2025-06-08 02:28:06.559163
2025-06-08 02:28:41.718155
2025-06-08 02:28:50.280275
2025-06-08 02:28:50.224673
2025-06-08 02:28:45.757166
2025-06-08 02:28:50.407259
2025-06-08 02:28:50.856179
2025-06-08 02:28:44.678194
2025-06-08 02:28:50.974138
2025-06-08 02:28:09.373225
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 15, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 2, 3, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.43; stdev rank: 1.4782083750270123; total pools: 181.7

2025-06-08 02:28:51.147847
2025-06-08 02:28:19.403369
2025-06-08 02:28:49.665160
2025-06-08 02:28:35.874875
2025-06-08 02:28:41.195214
2025-06-08 02:28:52.186365
2025-06-08 02:28:52.343006
2025-06-08 02:28:52.742878
2025-06-08 02:28:52.824016
2025-06-08 02:28:34.420319
2025-06-08 02:28:53.053552
2025-06-08 02:28:45.132176
2025-06-08 02:28:54.211740
2025-06-08 02:28:54.165328
2025-06-08 02:28:54.660105
2025-06-08 02:28:54.738308
2025-06-08 02:28:44.021332
2025-06-08 02:28:55.057251
2025-06-08 02:28:50.143217
2025-06-08 02:28:56.359248
2025-06-08 02:28:56.324869
2025-06-08 02:28:56.693784
2025-06-08 02:28:56.780184
2025-06-08 02:28:30.443268
2025-06-08 02:28:49.847177
2025-06-08 02:28:57.120972
2025-06-08 02:28:11.761630
2025-06-08 02:28:58.447110
2025-06-08 02:28:44.052182
2025-06-08 02:28:52.723280
2025-06-08 02:28:58.502209
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 390.21

2025-06-08 02:28:57.810298
2025-06-08 02:28:58.822617
2025-06-08 02:28:59.188389
2025-06-08 02:28:52.040167
2025-06-08 02:28:58.755237
2025-06-08 02:28:56.056138
2025-06-08 02:29:00.763203
2025-06-08 02:29:01.290305
2025-06-08 02:28:13.410161
2025-06-08 02:27:48.417228
2025-06-08 02:29:02.065634
2025-06-08 02:28:53.322184
2025-06-08 02:28:46.721151
2025-06-08 02:28:57.494155
2025-06-08 02:28:44.528817
2025-06-08 02:29:03.486704
2025-06-08 02:28:45.423159
2025-06-08 02:29:03.434489
2025-06-08 02:28:12.340186
2025-06-08 02:29:04.220606
2025-06-08 02:28:51.437140
2025-06-08 02:29:00.936541
2025-06-08 02:25:56.309666
2025-06-08 02:29:05.611118
2025-06-08 02:28:59.184135
2025-06-08 02:28:54.202948
2025-06-08 02:29:06.379080
2025-06-08 02:28:32.415143
2025-06-08 02:29:06.059859
2025-06-08 02:26:10.869942
2025-06-08 02:28:53.688158
2025-06-08 02:28:47.617911
2025-06-08 02:29:07.282618
2025-06-08 02:29:02.627866
2025-06-08 02:28:23.401147
2025-06-08 02:28:49.380867
2025-06-08 02:29:01.997185
2025-06-08 02:29:08.419633
2025-06-08 02:28:53.527175
2025-06-08 02:22:08.087164
2025-06-08 02:29:05.002170
2025-06-08 02:28:57.260163
2025-06-08 02:29:09.465212
2025-06-08 02:29:01.252208
2025-06-08 02:29:08.237160
2025-06-08 02:29:06.604169
2025-06-08 02:29:10.662629
2025-06-08 02:29:04.740078
2025-06-08 02:28:45.534639
2025-06-08 02:25:44.801893
2025-06-08 02:29:11.713110
2025-06-08 02:29:04.984188
2025-06-08 02:27:29.396307
2025-06-08 02:29:00.572413
2025-06-08 02:29:12.875022
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95668.91

2025-06-08 02:29:10.522242
2025-06-08 02:29:00.938252
2025-06-08 02:29:00.624274
2025-06-08 02:29:13.984807
2025-06-08 02:28:43.025235
2025-06-08 02:29:09.670208
2025-06-08 02:28:55.116232
2025-06-08 02:29:01.245935
2025-06-08 02:28:12.660191
2025-06-08 02:29:10.413160
2025-06-08 02:29:13.813278
2025-06-08 02:29:12.892150
2025-06-08 02:29:14.380136
2025-06-08 02:28:40.154503
2025-06-08 02:21:52.816255
2025-06-08 02:28:40.855208
2025-06-08 02:29:08.868146
2025-06-08 02:29:12.909420
2025-06-08 02:28:40.967310
2025-06-08 02:29:11.826184
2025-06-08 02:28:29.920595
2025-06-08 02:29:18.390116
2025-06-08 02:28:58.977647
2025-06-08 02:29:00.963149
2025-06-08 02:28:54.002180
2025-06-08 02:29:08.342200
2025-06-08 02:29:18.890237
2025-06-08 02:29:02.621256
2025-06-08 02:29:15.159161
2025-06-08 02:29:17.949172
2025-06-08 02:29:10.709167
2025-06-08 02:29:10.540227
2025-06-08 02:29:21.581761
2025-06-08 02:28:41.117187
2025-06-08 02:29:22.445558
2025-06-08 02:28:47.639784
2025-06-08 02:29:24.778626
2025-06-08 02:29:20.783170
2025-06-08 02:29:25.608235
2025-06-08 02:29:24.558564
2025-06-08 02:29:16.527274
2025-06-08 02:29:11.697448
2025-06-08 02:22:06.951238
2025-06-08 02:29:21.205652
2025-06-08 02:29:21.376162
2025-06-08 02:29:22.000653
2025-06-08 02:29:05.749111
2025-06-08 02:29:17.528779
2025-06-08 02:29:17.757752
2025-06-08 02:29:17.411173
2025-06-08 02:29:28.251248
2025-06-08 02:21:57.261140
2025-06-08 02:29:05.710888
2025-06-08 02:29:27.252638
2025-06-08 02:29:22.720654
2025-06-08 02:21:24.508186
2025-06-08 02:29:18.244300
2025-06-08 02:29:28.510404
2025-06-08 02:29:23.918484
2025-06-08 02:29:17.316257
2025-06-08 02:28:51.475070
2025-06-08 02:29:20.379197
2025-06-08 02:29:10.086018
2025-06-08 02:29:09.572393
2025-06-08 02:29:28.292148
2025-06-08 02:29:23.285540
2025-06-08 02:29:23.589212
2025-06-08 02:29:25.471143
2025-06-08 02:29:28.703170
2025-06-08 02:29:34.995129
2025-06-08 02:29:23.934259
2025-06-08 02:29:30.010642
2025-06-08 02:29:29.202180
2025-06-08 02:29:34.151371
2025-06-08 02:28:28.491017
2025-06-08 02:29:23.331218
2025-06-08 02:29:29.101228
2025-06-08 02:29:30.417122
2025-06-08 02:29:19.634191
2025-06-08 02:29:35.984305
2025-06-08 02:29:36.178996
2025-06-08 02:29:13.895758
2025-06-08 02:28:51.820154
2025-06-08 02:29:24.352174
2025-06-08 02:29:30.786233
2025-06-08 02:29:24.404801
2025-06-08 02:29:28.950522
2025-06-08 02:29:38.915455
2025-06-08 02:29:38.700697
2025-06-08 02:29:32.842141
2025-06-08 02:29:18.230847
2025-06-08 02:29:27.781940
2025-06-08 02:29:27.911135
2025-06-08 02:29:31.994143
2025-06-08 02:29:41.878162
2025-06-08 02:29:41.550154
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1850.2

2025-06-08 02:29:21.669847
2025-06-08 02:29:36.339130
2025-06-08 02:29:35.955157
2025-06-08 02:29:44.703989
2025-06-08 02:28:53.410914
2025-06-08 02:29:45.116399
2025-06-08 02:29:30.432205
2025-06-08 02:29:45.768852
2025-06-08 02:29:40.099186
2025-06-08 02:29:41.639504
2025-06-08 02:29:38.115824
2025-06-08 02:29:29.108192
2025-06-08 02:29:46.216244
2025-06-08 02:28:50.937435
2025-06-08 02:29:31.035028
2025-06-08 02:29:46.716312
2025-06-08 02:29:28.334204
2025-06-08 02:29:46.992695
2025-06-08 02:29:47.626079
2025-06-08 02:29:43.434956
2025-06-08 02:29:47.251357
2025-06-08 02:29:42.044134
2025-06-08 02:28:50.959128
2025-06-08 02:29:09.312233
2025-06-08 02:29:36.798188
2025-06-08 02:29:37.877147
2025-06-08 02:29:35.308174
2025-06-08 02:29:26.038518
2025-06-08 02:29:28.199279
2025-06-08 02:29:46.789258
2025-06-08 02:29:06.423137
2025-06-08 02:29:41.148258
2025-06-08 02:29:45.699138
2025-06-08 02:29:28.802098
2025-06-08 02:29:38.288216
2025-06-08 02:29:49.000239
2025-06-08 02:29:24.558664
2025-06-08 02:29:44.326219
2025-06-08 02:29:29.996515
2025-06-08 02:29:00.468320
2025-06-08 02:29:37.986170
2025-06-08 02:29:29.659175
2025-06-08 02:29:30.369711
2025-06-08 02:21:53.690836
2025-06-08 02:29:51.674653
2025-06-08 02:29:52.548030
2025-06-08 02:29:34.340472
2025-06-08 02:29:32.162153
2025-06-08 02:29:38.490171
2025-06-08 02:29:54.874492
2025-06-08 02:29:52.332332
2025-06-08 02:29:13.265992
2025-06-08 02:29:55.007033
2025-06-08 02:29:36.426181
2025-06-08 02:29:48.729412
2025-06-08 02:29:34.953047
2025-06-08 02:29:43.371744
2025-06-08 02:29:47.007209
2025-06-08 02:29:48.471645
2025-06-08 02:29:57.507526
2025-06-08 02:29:39.088636
2025-06-08 02:29:51.139173
2025-06-08 02:29:54.172039
2025-06-08 02:29:56.736355
2025-06-08 02:29:52.209801
2025-06-08 02:29:56.360571
2025-06-08 02:29:49.730180
2025-06-08 02:28:40.698874
2025-06-08 02:29:19.154124
2025-06-08 02:29:46.704183
2025-06-08 02:29:21.082276
2025-06-08 02:29:30.586266
2025-06-08 02:30:00.399426
2025-06-08 02:29:52.850233
2025-06-08 02:27:15.958131
2025-06-08 02:29:58.582125
2025-06-08 02:29:51.403136
2025-06-08 02:29:51.551152
2025-06-08 02:29:37.903260
2025-06-08 02:29:21.250180
2025-06-08 02:30:00.583307
2025-06-08 02:29:47.590150
2025-06-08 02:29:42.802584
2025-06-08 02:30:02.971739
2025-06-08 02:29:49.935130
2025-06-08 02:29:45.077250
2025-06-08 02:30:01.433856
2025-06-08 02:30:01.663443
2025-06-08 02:29:44.468715
2025-06-08 02:29:49.810172
2025-06-08 02:30:03.003172
2025-06-08 02:29:58.159596
2025-06-08 02:30:05.428576
2025-06-08 02:29:56.300284
2025-06-08 02:30:05.097969
2025-06-08 02:29:48.491244
2025-06-08 02:30:05.651734
2025-06-08 02:29:57.714254
2025-06-08 02:30:05.825384
2025-06-08 02:30:07.834783
2025-06-08 02:30:05.984654
2025-06-08 02:29:45.998709
2025-06-08 02:29:56.999844
2025-06-08 02:30:10.132320
2025-06-08 02:30:07.311173
2025-06-08 02:29:46.984276
2025-06-08 02:29:58.053644
2025-06-08 02:28:51.138158
2025-06-08 02:29:50.108279
2025-06-08 02:29:51.542171
2025-06-08 02:29:41.236599
2025-06-08 02:29:53.280291
2025-06-08 02:30:09.375260
2025-06-08 02:30:01.347154
2025-06-08 02:30:09.983455
2025-06-08 02:30:02.411175
2025-06-08 02:30:10.136946
2025-06-08 02:30:10.364548
2025-06-08 02:29:52.967240
2025-06-08 02:29:08.331191
2025-06-08 02:30:01.700182
2025-06-08 02:29:54.391116
2025-06-08 02:30:11.590976
2025-06-08 02:29:59.117196
2025-06-08 02:30:02.996219
2025-06-08 02:30:02.801005
2025-06-08 02:29:52.668340
2025-06-08 02:30:01.735315
2025-06-08 02:29:55.786883
2025-06-08 02:29:40.603220
2025-06-08 02:30:02.768137
2025-06-08 02:30:05.908963
2025-06-08 02:30:03.978180
2025-06-08 02:30:13.793811
2025-06-08 02:30:04.422176
2025-06-08 02:30:05.636546
2025-06-08 02:29:58.295269
2025-06-08 02:30:11.496030
2025-06-08 02:30:14.297484
2025-06-08 02:30:14.484438
2025-06-08 02:30:14.654500
2025-06-08 02:29:57.893163
2025-06-08 02:29:56.109716
2025-06-08 02:30:15.916458
2025-06-08 02:30:01.914552
2025-06-08 02:28:49.136203
2025-06-08 02:29:28.944012
2025-06-08 02:30:10.090164
2025-06-08 02:30:18.952934
2025-06-08 02:30:18.838801
2025-06-08 02:30:19.213088
2025-06-08 02:30:09.184160
2025-06-08 02:30:07.401161
2025-06-08 02:30:10.580213
2025-06-08 02:29:52.733173
2025-06-08 02:29:21.490184
2025-06-08 02:30:20.905114
2025-06-08 02:29:10.132288
2025-06-08 02:30:16.138173
2025-06-08 02:30:11.792642
2025-06-08 02:30:10.847236
2025-06-08 02:29:52.483139
2025-06-08 02:30:17.637201
2025-06-08 02:29:21.588197
2025-06-08 02:30:24.295614
2025-06-08 02:30:06.262312
2025-06-08 02:29:52.336005
2025-06-08 02:30:16.150171
2025-06-08 02:30:23.417847
2025-06-08 02:30:23.489499
2025-06-08 02:30:23.677245
2025-06-08 02:30:14.997193
2025-06-08 02:30:05.448621
2025-06-08 02:30:17.463149
2025-06-08 02:30:26.638819
2025-06-08 02:30:18.011161
2025-06-08 02:30:25.304577
2025-06-08 02:30:11.711369
2025-06-08 02:30:16.201847
2025-06-08 02:30:14.457204
2025-06-08 02:30:10.407244
2025-06-08 02:30:25.921727
2025-06-08 02:30:14.093688
2025-06-08 02:29:25.284236
2025-06-08 02:30:28.988177
2025-06-08 02:30:27.473756
2025-06-08 02:29:41.100303
2025-06-08 02:30:27.676151
2025-06-08 02:30:18.531152
2025-06-08 02:30:27.850423
2025-06-08 02:30:12.235163
2025-06-08 02:30:18.424228
2025-06-08 02:30:19.220307
2025-06-08 02:30:12.056635
2025-06-08 02:30:16.473151
2025-06-08 02:30:29.476755
2025-06-08 02:30:31.669081
2025-06-08 02:30:05.821860
2025-06-08 02:30:05.293207
2025-06-08 02:30:30.123500
2025-06-08 02:30:10.747865
2025-06-08 02:27:50.273248
2025-06-08 02:30:28.668139
2025-06-08 02:30:18.836189
2025-06-08 02:30:31.620153
2025-06-08 02:30:31.837720
2025-06-08 02:30:32.079399
2025-06-08 02:30:33.903785
2025-06-08 02:30:33.234203
2025-06-08 02:30:16.687323
2025-06-08 02:29:40.416186
2025-06-08 02:30:23.997252
2025-06-08 02:30:32.964598
2025-06-08 02:30:18.673199
2025-06-08 02:30:33.687192
2025-06-08 02:30:01.496248
2025-06-08 02:30:05.029221
2025-06-08 02:30:34.192683
2025-06-08 02:30:36.239536
2025-06-08 02:30:25.741504
2025-06-08 02:30:15.622188
2025-06-08 02:30:27.889298
2025-06-08 02:30:26.128148
2025-06-08 02:30:04.956178
2025-06-08 02:30:25.954202
2025-06-08 02:30:19.404314
2025-06-08 02:30:35.637506
2025-06-08 02:30:35.823649
2025-06-08 02:30:36.176212
2025-06-08 02:30:17.375244
2025-06-08 02:30:38.500270
2025-06-08 02:30:37.032649
2025-06-08 02:30:16.920387
2025-06-08 02:30:23.087222
2025-06-08 02:30:30.677270
2025-06-08 02:29:46.647243
2025-06-08 02:30:30.046158
2025-06-08 02:30:37.829229
2025-06-08 02:30:29.864897
2025-06-08 02:30:25.681690
2025-06-08 02:30:38.407098
2025-06-08 02:30:29.919211
2025-06-08 02:29:38.075186
2025-06-08 02:30:27.465206
2025-06-08 02:30:25.088268
2025-06-08 02:30:39.804300
2025-06-08 02:30:39.464484
2025-06-08 02:30:39.878888
2025-06-08 02:30:40.212119
2025-06-08 02:30:32.020171
2025-06-08 02:30:42.348492
2025-06-08 02:30:34.962152
2025-06-08 02:30:29.148235
2025-06-08 02:30:27.066911
2025-06-08 02:30:32.431158
2025-06-08 02:30:39.398463
2025-06-08 02:30:42.575873
2025-06-08 02:29:56.852372
2025-06-08 02:30:44.649529
2025-06-08 02:30:24.657162
2025-06-08 02:30:45.772227
2025-06-08 02:30:26.602246
2025-06-08 02:30:43.868885
2025-06-08 02:30:37.691159
2025-06-08 02:30:05.789178
2025-06-08 02:30:44.337607
2025-06-08 02:30:28.572890
2025-06-08 02:30:43.974037
2025-06-08 02:30:12.859189
2025-06-08 02:30:16.659211
2025-06-08 02:30:35.596159
2025-06-08 02:29:47.757318
2025-06-08 02:30:36.771922
2025-06-08 02:30:41.655177
2025-06-08 02:30:37.023209
2025-06-08 02:29:49.513739
2025-06-08 02:30:47.209550
2025-06-08 02:30:49.659200
2025-06-08 02:30:50.559353
2025-06-08 02:30:46.944990
2025-06-08 02:30:32.360971
2025-06-08 02:30:41.168714
2025-06-08 02:30:49.939684
2025-06-08 02:30:48.364174
2025-06-08 02:30:47.351325
2025-06-08 02:30:41.914857
2025-06-08 02:30:39.396374
2025-06-08 02:30:42.651191
2025-06-08 02:30:48.335903
2025-06-08 02:30:48.489895
2025-06-08 02:30:48.675004
2025-06-08 02:30:42.420201
2025-06-08 02:30:46.701254
2025-06-08 02:30:49.656799
2025-06-08 02:30:27.417748
2025-06-08 02:30:33.266985
2025-06-08 02:30:34.050178
2025-06-08 02:30:03.125905
2025-06-08 02:30:38.639321
2025-06-08 02:30:39.638167
2025-06-08 02:30:20.936353
2025-06-08 02:30:53.959586
2025-06-08 02:30:29.665201
2025-06-08 02:30:39.606162
2025-06-08 02:30:51.584155
2025-06-08 02:30:52.039653
2025-06-08 02:30:43.809174
2025-06-08 02:30:44.367157
2025-06-08 02:30:52.544235
2025-06-08 02:30:36.852979
2025-06-08 02:30:41.391222
2025-06-08 02:30:52.839027
2025-06-08 02:30:46.188190
2025-06-08 02:30:53.079032
2025-06-08 02:30:53.210116
2025-06-08 02:30:54.768957
2025-06-08 02:30:43.505134
2025-06-08 02:30:41.927148
2025-06-08 02:30:49.543419
2025-06-08 02:30:38.020022
2025-06-08 02:30:58.158721
2025-06-08 02:30:56.650224
2025-06-08 02:30:52.483166
2025-06-08 02:30:55.876535
2025-06-08 02:30:56.280445
2025-06-08 02:30:56.566351
2025-06-08 02:30:56.869668
2025-06-08 02:30:59.975140
2025-06-08 02:30:59.341540
2025-06-08 02:30:40.598242
2025-06-08 02:30:57.307003
2025-06-08 02:30:57.458406
