Beginning of run
landscape params:
2025-06-08 00:07:49.558720
2025-06-08 00:07:45.263096
2025-06-08 00:07:41.476760
2025-06-08 00:07:20.612189
2025-06-08 00:07:50.594026
2025-06-08 00:07:34.347244
2025-06-08 00:07:48.435385
2025-06-08 00:07:46.676314
2025-06-08 00:07:50.733116
2025-06-08 00:07:38.527116
2025-06-08 00:07:41.336495
2025-06-08 00:07:40.916078
2025-06-08 00:07:52.703321
2025-06-08 00:07:52.337781
2025-06-08 00:07:28.322148
2025-06-08 00:07:48.761163
2025-06-08 00:07:44.572197
2025-06-08 00:07:43.958218
2025-06-08 00:07:53.626221
2025-06-08 00:07:53.496576
2025-06-08 00:07:40.601923
2025-06-08 00:07:54.911950
2025-06-08 00:07:41.197676
2025-06-08 00:05:49.131152
2025-06-08 00:07:51.061524
2025-06-08 00:07:55.355150
2025-06-08 00:07:51.755253
2025-06-08 00:07:47.439047
2025-06-08 00:07:55.732979
2025-06-08 00:07:39.723171
2025-06-08 00:07:57.311013
2025-06-08 00:07:43.087263
2025-06-08 00:07:58.048301
2025-06-08 00:07:37.808197
2025-06-08 00:07:58.890113
2025-06-08 00:07:53.818865
2025-06-08 00:07:48.286199
2025-06-08 00:07:51.678775
2025-06-08 00:07:43.738483
2025-06-08 00:07:41.613164
2025-06-08 00:08:01.626110
2025-06-08 00:07:55.465831
2025-06-08 00:08:02.497260
2025-06-08 00:07:45.679085
2025-06-08 00:08:03.371335
2025-06-08 00:07:58.119699
2025-06-08 00:07:53.364797
2025-06-08 00:07:55.766599
2025-06-08 00:07:48.043241
2025-06-08 00:07:56.223572
2025-06-08 00:07:59.799509
2025-06-08 00:07:56.074839
2025-06-08 00:07:56.359341
2025-06-08 00:07:56.500569
2025-06-08 00:07:56.649184
2025-06-08 00:08:00.400289
2025-06-08 00:07:56.824258
2025-06-08 00:08:06.468412
2025-06-08 00:07:57.417280
2025-06-08 00:07:56.492813
2025-06-08 00:07:57.790363
2025-06-08 00:08:07.397286
2025-06-08 00:05:53.535141
2025-06-08 00:08:08.236567
2025-06-08 00:08:03.513840
2025-06-08 00:07:57.688092
2025-06-08 00:07:41.055241
2025-06-08 00:07:49.211229
2025-06-08 00:08:00.430505
2025-06-08 00:07:54.893719
2025-06-08 00:06:05.731323
2025-06-08 00:08:11.461334
2025-06-08 00:08:06.568628
2025-06-08 00:08:12.149191
2025-06-08 00:07:54.323669
2025-06-08 00:07:57.484454
2025-06-08 00:07:48.127147
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3836.06

2025-06-08 00:08:13.177179
2025-06-08 00:04:57.776153
2025-06-08 00:07:57.633077
2025-06-08 00:07:47.747130
2025-06-08 00:08:09.601749
2025-06-08 00:08:20.077045
2025-06-08 00:08:19.948970
2025-06-08 00:08:10.411544
2025-06-08 00:08:20.218274
2025-06-08 00:08:16.340359
2025-06-08 00:08:20.723568
2025-06-08 00:08:20.345244
2025-06-08 00:08:20.480855
2025-06-08 00:08:12.210259
2025-06-08 00:08:20.742167
2025-06-08 00:08:21.022361
2025-06-08 00:08:21.026292
2025-06-08 00:08:21.282326
2025-06-08 00:08:21.205700
2025-06-08 00:08:16.929163
2025-06-08 00:08:20.636205
2025-06-08 00:08:21.145859
2025-06-08 00:08:21.252217
2025-06-08 00:08:20.935432
2025-06-08 00:08:20.763229
2025-06-08 00:08:21.156539
2025-06-08 00:08:21.423259
2025-06-08 00:08:21.450234
2025-06-08 00:08:21.463519
2025-06-08 00:08:21.486091
2025-06-08 00:08:21.463463
2025-06-08 00:07:57.580590
2025-06-08 00:08:21.745167
2025-06-08 00:08:21.405787
2025-06-08 00:08:21.729934
2025-06-08 00:08:21.483725
2025-06-08 00:08:21.692764
2025-06-08 00:08:21.699510
2025-06-08 00:08:21.888943
2025-06-08 00:08:22.097507
2025-06-08 00:08:17.996336
2025-06-08 00:08:21.970602
2025-06-08 00:08:21.481437
2025-06-08 00:08:22.813262
2025-06-08 00:08:22.163465
2025-06-08 00:08:13.521486
2025-06-08 00:07:41.062454
2025-06-08 00:08:22.818270
2025-06-08 00:08:09.063687
2025-06-08 00:08:22.982696
2025-06-08 00:08:23.114102
2025-06-08 00:08:22.975891
2025-06-08 00:08:22.941803
2025-06-08 00:08:23.154607
2025-06-08 00:08:09.611561
2025-06-08 00:08:23.365856
2025-06-08 00:08:09.857809
2025-06-08 00:08:10.141104
2025-06-08 00:08:23.578331
2025-06-08 00:08:23.678181
2025-06-08 00:08:23.455860
2025-06-08 00:08:10.023120
2025-06-08 00:08:23.539467
2025-06-08 00:08:09.940632
2025-06-08 00:08:23.633947
2025-06-08 00:08:23.952807
2025-06-08 00:08:23.688002
2025-06-08 00:08:24.026292
2025-06-08 00:08:24.041317
2025-06-08 00:08:24.130090
2025-06-08 00:08:23.814755
2025-06-08 00:08:24.193543
2025-06-08 00:08:24.022449
2025-06-08 00:08:24.284057
2025-06-08 00:08:24.089828
2025-06-08 00:08:10.613821
2025-06-08 00:08:24.480575
2025-06-08 00:08:24.253610
2025-06-08 00:08:24.489404
2025-06-08 00:08:24.249702
2025-06-08 00:08:24.275721
2025-06-08 00:08:24.688251
2025-06-08 00:08:24.328660
2025-06-08 00:08:24.631452
2025-06-08 00:08:24.480469
2025-06-08 00:08:24.706478
2025-06-08 00:08:24.781397
2025-06-08 00:08:24.482861
2025-06-08 00:08:24.823643
2025-06-08 00:07:55.919884
2025-06-08 00:08:24.961337
2025-06-08 00:08:24.919249
2025-06-08 00:08:25.098802
2025-06-08 00:08:25.143504
2025-06-08 00:08:25.235103
2025-06-08 00:08:25.497631
2025-06-08 00:08:25.329187
2025-06-08 00:08:25.371259
2025-06-08 00:08:25.146041
2025-06-08 00:08:25.671238
2025-06-08 00:08:25.326810
2025-06-08 00:08:25.543938
2025-06-08 00:08:25.519601
2025-06-08 00:08:25.340957
2025-06-08 00:08:25.832262
2025-06-08 00:08:25.849650
2025-06-08 00:08:25.907061
2025-06-08 00:08:25.735641
2025-06-08 00:08:25.964756
2025-06-08 00:08:25.738133
2025-06-08 00:08:25.994914
2025-06-08 00:08:26.199214
2025-06-08 00:08:26.104376
2025-06-08 00:08:01.560249
2025-06-08 00:08:26.152194
2025-06-08 00:08:26.205969
2025-06-08 00:08:16.837121
2025-06-08 00:08:26.097976
2025-06-08 00:08:26.487540
2025-06-08 00:08:26.334210
2025-06-08 00:08:22.423215
2025-06-08 00:08:26.349687
2025-06-08 00:08:26.132484
2025-06-08 00:08:26.300158
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 53, 0, 0, 75, 71, 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 98, 57, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 11.12; stdev rank: 30.08397580108055; total pools: 360.5

2025-06-08 00:08:27.103490
2025-06-08 00:08:27.237406
2025-06-08 00:08:27.305609
2025-06-08 00:08:27.370871
2025-06-08 00:08:27.430401
2025-06-08 00:08:05.941216
2025-06-08 00:08:27.463041
2025-06-08 00:08:27.505478
2025-06-08 00:08:07.655126
2025-06-08 00:08:27.527454
2025-06-08 00:08:27.565755
2025-06-08 00:08:27.635651
2025-06-08 00:08:27.639423
2025-06-08 00:08:27.661809
2025-06-08 00:08:27.770887
2025-06-08 00:08:27.707392
2025-06-08 00:08:27.757595
2025-06-08 00:08:27.822286
2025-06-08 00:08:27.857390
2025-06-08 00:08:27.916144
2025-06-08 00:08:27.931566
2025-06-08 00:08:27.985797
2025-06-08 00:08:28.052649
2025-06-08 00:08:28.035541
2025-06-08 00:08:28.066677
2025-06-08 00:08:28.192737
2025-06-08 00:08:13.958158
2025-06-08 00:08:28.197490
2025-06-08 00:08:28.266581
2025-06-08 00:08:28.341142
2025-06-08 00:08:28.352857
2025-06-08 00:08:28.401848
2025-06-08 00:08:28.406874
2025-06-08 00:08:28.470340
2025-06-08 00:08:28.486729
2025-06-08 00:08:28.546965
2025-06-08 00:08:28.506623
2025-06-08 00:08:28.601507
2025-06-08 00:08:28.646295
2025-06-08 00:08:28.689529
2025-06-08 00:08:28.715334
2025-06-08 00:08:28.739085
2025-06-08 00:08:28.803456
2025-06-08 00:08:28.764460
2025-06-08 00:08:28.829768
2025-06-08 00:08:28.888203
2025-06-08 00:08:28.885027
2025-06-08 00:08:28.941187
2025-06-08 00:08:28.944030
2025-06-08 00:08:29.013628
2025-06-08 00:08:29.048578
2025-06-08 00:08:03.593232
2025-06-08 00:08:29.067891
2025-06-08 00:08:29.151244
2025-06-08 00:08:29.180114
2025-06-08 00:08:29.193734
2025-06-08 00:08:29.199962
2025-06-08 00:08:29.224746
2025-06-08 00:08:29.304298
2025-06-08 00:08:29.337302
2025-06-08 00:08:29.410548
2025-06-08 00:08:29.435445
2025-06-08 00:08:29.504569
2025-06-08 00:08:29.339617
2025-06-08 00:08:29.498317
2025-06-08 00:08:29.571204
2025-06-08 00:08:29.598603
2025-06-08 00:08:29.679981
2025-06-08 00:08:29.705594
2025-06-08 00:08:29.696007
2025-06-08 00:08:29.698627
2025-06-08 00:08:29.758806
2025-06-08 00:08:29.744727
2025-06-08 00:08:29.859647
2025-06-08 00:08:29.840215
2025-06-08 00:08:29.891867
2025-06-08 00:08:29.905084
2025-06-08 00:08:29.900342
2025-06-08 00:08:29.989431
2025-06-08 00:08:30.014323
2025-06-08 00:08:30.016928
2025-06-08 00:08:30.098555
2025-06-08 00:08:30.126316
2025-06-08 00:08:30.138140
2025-06-08 00:08:30.185502
2025-06-08 00:08:30.188179
2025-06-08 00:08:30.257167
2025-06-08 00:08:30.289794
2025-06-08 00:08:30.306454
2025-06-08 00:08:30.350555
2025-06-08 00:08:30.395211
2025-06-08 00:08:30.446454
2025-06-08 00:08:30.443772
2025-06-08 00:08:30.474546
2025-06-08 00:08:19.492322
2025-06-08 00:08:30.530344
2025-06-08 00:08:30.590718
2025-06-08 00:08:30.584529
2025-06-08 00:08:30.649661
2025-06-08 00:08:30.678809
2025-06-08 00:08:30.769903
2025-06-08 00:08:30.822000
2025-06-08 00:08:30.899925
2025-06-08 00:08:30.983698
2025-06-08 00:08:04.597217
2025-06-08 00:08:31.102730
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 49, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 57, 57, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 57, 53, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 8.09; stdev rank: 19.61381910796569; total pools: 111.84

2025-06-08 00:08:26.716151
2025-06-08 00:08:11.889205
2025-06-08 00:08:17.353771
2025-06-08 00:08:32.509852
2025-06-08 00:08:32.643776
2025-06-08 00:08:32.778436
2025-06-08 00:08:32.881920
2025-06-08 00:08:32.917875
2025-06-08 00:08:32.757349
2025-06-08 00:08:32.984356
2025-06-08 00:08:33.115155
2025-06-08 00:08:33.112437
2025-06-08 00:08:33.206347
2025-06-08 00:08:33.190739
2025-06-08 00:08:33.242153
2025-06-08 00:08:33.307097
2025-06-08 00:07:57.183821
2025-06-08 00:08:33.321742
2025-06-08 00:08:33.395917
2025-06-08 00:08:33.421755
2025-06-08 00:08:33.462099
2025-06-08 00:08:33.052683
2025-06-08 00:08:33.538480
2025-06-08 00:08:33.467126
2025-06-08 00:08:33.666302
2025-06-08 00:08:33.732814
2025-06-08 00:08:33.781392
2025-06-08 00:08:33.892739
2025-06-08 00:08:33.975639
2025-06-08 00:08:34.233460
2025-06-08 00:08:34.028420
2025-06-08 00:08:33.854026
2025-06-08 00:08:34.609937
2025-06-08 00:08:34.867151
2025-06-08 00:08:21.465978
2025-06-08 00:08:36.119939
2025-06-08 00:08:15.276203
2025-06-08 00:08:36.386737
2025-06-08 00:08:23.231258
2025-06-08 00:07:58.374243
2025-06-08 00:08:36.652240
2025-06-08 00:08:36.878364
2025-06-08 00:08:26.597726
2025-06-08 00:08:33.315323
2025-06-08 00:08:15.691751
2025-06-08 00:08:37.317176
2025-06-08 00:07:59.596591
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.59

2025-06-08 00:08:10.460199
2025-06-08 00:08:38.165614
2025-06-08 00:08:23.716939
2025-06-08 00:08:38.431339
2025-06-08 00:08:24.055935
2025-06-08 00:08:24.149219
2025-06-08 00:07:57.765172
2025-06-08 00:08:38.679174
2025-06-08 00:08:20.908346
2025-06-08 00:08:24.123340
2025-06-08 00:08:38.996201
2025-06-08 00:08:24.535412
2025-06-08 00:08:12.114170
2025-06-08 00:08:23.911983
2025-06-08 00:08:25.250453
2025-06-08 00:08:21.260180
2025-06-08 00:08:15.334189
2025-06-08 00:08:41.600353
2025-06-08 00:08:42.249970
2025-06-08 00:08:30.686650
2025-06-08 00:08:42.491280
2025-06-08 00:08:36.265905
2025-06-08 00:08:19.094156
2025-06-08 00:08:43.331698
2025-06-08 00:08:43.561004
2025-06-08 00:08:15.606156
2025-06-08 00:08:43.855499
2025-06-08 00:08:44.112669
2025-06-08 00:08:28.459160
2025-06-08 00:08:44.519849
2025-06-08 00:08:44.719447
2025-06-08 00:08:42.087233
2025-06-08 00:08:44.905107
2025-06-08 00:08:44.914762
2025-06-08 00:08:44.715380
2025-06-08 00:08:45.087023
2025-06-08 00:08:45.148182
2025-06-08 00:08:45.134655
2025-06-08 00:08:45.268562
2025-06-08 00:08:45.334274
2025-06-08 00:08:27.717133
2025-06-08 00:08:45.515609
2025-06-08 00:08:45.625050
2025-06-08 00:08:45.742536
2025-06-08 00:08:45.879082
2025-06-08 00:08:45.883558
2025-06-08 00:08:45.955930
2025-06-08 00:08:45.581937
2025-06-08 00:08:46.094386
2025-06-08 00:08:46.324345
2025-06-08 00:08:23.225920
2025-06-08 00:08:46.123249
2025-06-08 00:08:46.679088
2025-06-08 00:08:46.770089
2025-06-08 00:08:46.579839
2025-06-08 00:08:46.998102
2025-06-08 00:08:46.986643
2025-06-08 00:08:47.138150
2025-06-08 00:08:45.422709
2025-06-08 00:08:47.227242
2025-06-08 00:08:47.211025
2025-06-08 00:08:43.120549
2025-06-08 00:08:47.366630
2025-06-08 00:08:47.438598
2025-06-08 00:08:47.466323
2025-06-08 00:08:44.288125
2025-06-08 00:08:47.343240
2025-06-08 00:08:47.650825
2025-06-08 00:08:36.798115
2025-06-08 00:08:47.690547
2025-06-08 00:08:47.485152
2025-06-08 00:08:47.597477
2025-06-08 00:08:47.836453
2025-06-08 00:08:37.219984
2025-06-08 00:08:19.097563
2025-06-08 00:08:47.793925
2025-06-08 00:08:47.894326
2025-06-08 00:08:48.040412
2025-06-08 00:08:47.816125
2025-06-08 00:08:06.490172
2025-06-08 00:08:47.987839
2025-06-08 00:08:48.112683
2025-06-08 00:08:48.093833
2025-06-08 00:08:43.102496
2025-06-08 00:08:48.223495
2025-06-08 00:08:48.283371
2025-06-08 00:08:48.226016
2025-06-08 00:08:43.864237
2025-06-08 00:08:48.002795
2025-06-08 00:08:48.350733
2025-06-08 00:08:48.326019
2025-06-08 00:08:48.418157
2025-06-08 00:08:48.454168
2025-06-08 00:08:48.479819
2025-06-08 00:08:48.619936
2025-06-08 00:08:48.562278
2025-06-08 00:08:45.707207
2025-06-08 00:08:45.174766
2025-06-08 00:08:48.877431
2025-06-08 00:08:45.017130
2025-06-08 00:08:49.109553
2025-06-08 00:08:49.232258
2025-06-08 00:08:39.125942
2025-06-08 00:08:49.315082
2025-06-08 00:08:46.730175
2025-06-08 00:08:49.538766
2025-06-08 00:08:44.856236
2025-06-08 00:08:49.617369
2025-06-08 00:08:49.749834
2025-06-08 00:08:49.476518
2025-06-08 00:08:49.882164
2025-06-08 00:08:49.957611
2025-06-08 00:08:46.028185
2025-06-08 00:08:50.194364
2025-06-08 00:08:50.425562
2025-06-08 00:08:50.098766
2025-06-08 00:08:49.967608
2025-06-08 00:08:09.237242
2025-06-08 00:08:50.631410
2025-06-08 00:08:50.857887
2025-06-08 00:08:51.094275
2025-06-08 00:08:51.325677
2025-06-08 00:08:51.589541
2025-06-08 00:08:47.595163
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 202.73

2025-06-08 00:08:51.824986
2025-06-08 00:08:48.379138
2025-06-08 00:08:49.020687
2025-06-08 00:08:52.077556
2025-06-08 00:08:52.313363
2025-06-08 00:08:47.446447
2025-06-08 00:08:52.548142
2025-06-08 00:08:52.589361
2025-06-08 00:08:52.724136
2025-06-08 00:08:52.800001
2025-06-08 00:08:52.859091
2025-06-08 00:08:53.001522
2025-06-08 00:08:52.912984
2025-06-08 00:08:52.995120
2025-06-08 00:08:52.992324
2025-06-08 00:08:53.196609
2025-06-08 00:08:53.123732
2025-06-08 00:08:53.189799
2025-06-08 00:08:43.102252
2025-06-08 00:08:48.520136
2025-06-08 00:08:53.259518
2025-06-08 00:08:53.370804
2025-06-08 00:08:53.291580
2025-06-08 00:08:53.411158
2025-06-08 00:08:53.419781
2025-06-08 00:08:53.599615
2025-06-08 00:08:53.515906
2025-06-08 00:08:38.572181
2025-06-08 00:08:53.668329
2025-06-08 00:08:53.614407
2025-06-08 00:08:53.798665
2025-06-08 00:08:53.863565
2025-06-08 00:08:53.430604
2025-06-08 00:08:53.899160
2025-06-08 00:08:54.119369
2025-06-08 00:08:54.064583
2025-06-08 00:08:38.941739
2025-06-08 00:08:53.990294
2025-06-08 00:08:39.227954
2025-06-08 00:08:52.475881
2025-06-08 00:08:54.349492
2025-06-08 00:08:54.352167
2025-06-08 00:08:54.420443
2025-06-08 00:08:54.451944
2025-06-08 00:08:54.587012
2025-06-08 00:08:54.500007
2025-06-08 00:08:52.586137
2025-06-08 00:08:39.717228
2025-06-08 00:08:49.853167
2025-06-08 00:08:43.132162
2025-06-08 00:08:52.268798
2025-06-08 00:08:54.903673
2025-06-08 00:08:54.837638
2025-06-08 00:08:54.831098
2025-06-08 00:08:52.235173
2025-06-08 00:08:54.845875
2025-06-08 00:08:55.160304
2025-06-08 00:08:40.220852
2025-06-08 00:08:55.227919
2025-06-08 00:08:55.210718
2025-06-08 00:08:54.764756
2025-06-08 00:08:23.266178
2025-06-08 00:08:55.532992
2025-06-08 00:08:55.536291
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.07

2025-06-08 00:08:40.562851
2025-06-08 00:08:55.245321
2025-06-08 00:08:55.700713
2025-06-08 00:08:18.136267
2025-06-08 00:08:55.708769
2025-06-08 00:08:52.319193
2025-06-08 00:08:55.921201
2025-06-08 00:08:55.910860
2025-06-08 00:08:53.231530
2025-06-08 00:08:56.161978
2025-06-08 00:08:56.032978
2025-06-08 00:08:49.070149
2025-06-08 00:08:56.387955
2025-06-08 00:08:50.242131
2025-06-08 00:08:56.280821
2025-06-08 00:08:56.482383
2025-06-08 00:08:56.410790
2025-06-08 00:08:56.460442
2025-06-08 00:08:56.749714
2025-06-08 00:08:56.752800
2025-06-08 00:08:56.873098
2025-06-08 00:08:56.977815
2025-06-08 00:08:56.809321
2025-06-08 00:08:57.234816
2025-06-08 00:08:57.176931
2025-06-08 00:08:57.322711
2025-06-08 00:08:57.535263
2025-06-08 00:08:57.596593
2025-06-08 00:08:57.602064
2025-06-08 00:08:57.804602
2025-06-08 00:08:57.941173
2025-06-08 00:08:53.513122
2025-06-08 00:08:38.865108
2025-06-08 00:07:06.586836
2025-06-08 00:08:55.151005
2025-06-08 00:08:57.938520
2025-06-08 00:08:55.070538
2025-06-08 00:08:58.195369
2025-06-08 00:08:58.131440
2025-06-08 00:08:58.167979
2025-06-08 00:08:58.380302
2025-06-08 00:08:27.604303
2025-06-08 00:08:58.507546
2025-06-08 00:08:58.523328
2025-06-08 00:08:58.723262
2025-06-08 00:08:58.833293
2025-06-08 00:08:58.830163
2025-06-08 00:08:56.337687
2025-06-08 00:08:58.473031
2025-06-08 00:08:59.004151
2025-06-08 00:08:59.155939
2025-06-08 00:08:59.241704
2025-06-08 00:08:59.281318
2025-06-08 00:08:59.137992
2025-06-08 00:08:56.131133
2025-06-08 00:08:48.093075
2025-06-08 00:08:59.647525
2025-06-08 00:08:26.538189
2025-06-08 00:08:49.519272
2025-06-08 00:08:57.498421
2025-06-08 00:08:42.097327
2025-06-08 00:08:40.979210
2025-06-08 00:09:00.064897
2025-06-08 00:09:00.156965
2025-06-08 00:08:56.954233
2025-06-08 00:09:00.404420
2025-06-08 00:09:00.393287
2025-06-08 00:09:00.625174
2025-06-08 00:08:56.749989
2025-06-08 00:09:00.735091
2025-06-08 00:09:00.852416
2025-06-08 00:09:01.100964
2025-06-08 00:09:01.082662
2025-06-08 00:09:01.340273
2025-06-08 00:09:01.559189
2025-06-08 00:08:46.629615
2025-06-08 00:09:01.831857
2025-06-08 00:09:01.955211
2025-06-08 00:08:59.253188
2025-06-08 00:09:02.142563
2025-06-08 00:09:02.227783
2025-06-08 00:09:02.486483
2025-06-08 00:09:02.429777
2025-06-08 00:09:02.484007
2025-06-08 00:09:02.516647
2025-06-08 00:09:02.750538
2025-06-08 00:09:02.700080
2025-06-08 00:09:02.718144
2025-06-08 00:09:02.954060
2025-06-08 00:08:58.392163
2025-06-08 00:09:03.193760
2025-06-08 00:09:03.487227
2025-06-08 00:08:56.516138
2025-06-08 00:08:32.290311
2025-06-08 00:08:47.967376
2025-06-08 00:09:03.891876
2025-06-08 00:09:04.244585
2025-06-08 00:08:58.236137
2025-06-08 00:08:53.531136
2025-06-08 00:09:04.161234
2025-06-08 00:08:58.129083
2025-06-08 00:08:58.321171
2025-06-08 00:09:04.865252
2025-06-08 00:09:04.550788
2025-06-08 00:09:05.197394
2025-06-08 00:09:05.588439
2025-06-08 00:08:58.129377
2025-06-08 00:08:59.912177
2025-06-08 00:09:06.702134
2025-06-08 00:09:01.093172
2025-06-08 00:09:00.477230
2025-06-08 00:09:07.042891
2025-06-08 00:08:22.682735
2025-06-08 00:09:07.453042
2025-06-08 00:08:33.634495
2025-06-08 00:08:48.109978
2025-06-08 00:09:00.588763
2025-06-08 00:09:07.787804
2025-06-08 00:08:29.451160
2025-06-08 00:06:38.932167
2025-06-08 00:09:03.825896
2025-06-08 00:09:08.653997
2025-06-08 00:08:38.307170
2025-06-08 00:09:08.970800
2025-06-08 00:09:09.112507
2025-06-08 00:09:09.263334
2025-06-08 00:09:06.816121
2025-06-08 00:09:09.375223
2025-06-08 00:09:09.327715
2025-06-08 00:08:53.992760
2025-06-08 00:09:04.066488
2025-06-08 00:09:08.155431
2025-06-08 00:09:09.667146
2025-06-08 00:09:09.684004
2025-06-08 00:09:05.048794
2025-06-08 00:09:09.973101
2025-06-08 00:09:05.051288
2025-06-08 00:09:07.418168
2025-06-08 00:09:10.469322
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
