Beginning of run
landscape params:
2025-06-14 11:04:04.255202
2025-06-14 10:59:49.999243
2025-06-14 11:03:59.213289
2025-06-14 11:04:00.858219
2025-06-14 11:04:01.534254
2025-06-14 11:04:09.657258
2025-06-14 11:04:14.619203
2025-06-14 11:04:12.331212
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 754.7

2025-06-14 11:04:16.907214
2025-06-14 11:04:17.957245
2025-06-14 11:04:25.135229
2025-06-14 11:04:24.230225
2025-06-14 10:58:53.386283
2025-06-14 11:04:36.584261
2025-06-14 11:04:41.524182
2025-06-14 11:04:42.808221
2025-06-14 11:04:46.405224
2025-06-14 11:00:39.224305
2025-06-14 11:00:48.483739
2025-06-14 11:04:48.745400
2025-06-14 11:04:57.076358
2025-06-14 11:05:05.387193
2025-06-14 11:05:07.102197
2025-06-14 11:05:04.118322
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1411.53

2025-06-14 11:01:59.092252
2025-06-14 11:05:12.277341
2025-06-14 11:01:46.411427
2025-06-14 11:02:17.646303
2025-06-14 11:01:00.445354
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.06

2025-06-14 10:59:49.691278
2025-06-14 11:05:18.234239
2025-06-14 11:05:19.688316
2025-06-14 11:05:26.863711
2025-06-14 11:05:26.703405
2025-06-14 11:05:26.863321
2025-06-14 11:01:35.572235
2025-06-14 11:00:34.855742
2025-06-14 11:05:41.163310
2025-06-14 11:05:34.838385
2025-06-14 11:02:35.709356
2025-06-14 11:05:42.220532
2025-06-14 11:01:56.347140
2025-06-14 11:02:28.353305
2025-06-14 11:05:43.953518
2025-06-14 11:05:48.741552
2025-06-14 11:05:50.887239
2025-06-14 11:01:31.538839
2025-06-14 11:05:55.743331
2025-06-14 11:05:45.129221
2025-06-14 11:05:49.289266
2025-06-14 11:05:50.796221
2025-06-14 11:05:45.729209
2025-06-14 11:05:55.019849
2025-06-14 11:02:20.544331
2025-06-14 11:05:53.810331
2025-06-14 11:06:02.626386
2025-06-14 11:02:08.127274
2025-06-14 11:06:01.772303
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 49026.13

2025-06-14 11:06:07.097289
2025-06-14 11:06:10.185288
2025-06-14 11:06:10.032186
2025-06-14 11:06:09.270271
2025-06-14 11:06:11.269264
2025-06-14 11:06:08.267199
2025-06-14 11:06:15.433197
2025-06-14 11:06:00.973363
2025-06-14 11:06:06.985321
2025-06-14 10:54:11.641380
2025-06-14 11:00:38.198034
2025-06-14 11:00:22.627292
2025-06-14 11:06:21.705344
2025-06-14 11:06:16.534296
2025-06-14 11:06:12.473243
2025-06-14 11:06:13.145230
2025-06-14 11:06:13.640196
2025-06-14 11:06:15.456245
2025-06-14 11:06:08.267629
2025-06-14 11:06:22.487562
2025-06-14 11:06:18.970392
2025-06-14 11:06:24.838251
2025-06-14 11:02:17.704280
2025-06-14 11:06:21.130726
2025-06-14 11:06:17.783258
2025-06-14 11:06:20.961293
2025-06-14 11:06:27.224478
2025-06-14 11:06:29.212194
2025-06-14 11:06:26.768264
2025-06-14 11:06:24.697766
2025-06-14 11:06:27.291270
2025-06-14 11:06:32.309252
2025-06-14 11:06:24.704534
2025-06-14 11:06:29.453943
2025-06-14 11:06:34.873256
2025-06-14 11:06:29.248232
2025-06-14 11:06:32.417220
2025-06-14 11:06:31.929256
2025-06-14 11:06:38.120230
2025-06-14 11:06:37.598203
2025-06-14 11:06:29.786239
2025-06-14 11:06:30.591296
2025-06-14 11:06:36.041210
2025-06-14 11:06:38.875309
2025-06-14 11:06:37.032521
2025-06-14 11:06:36.702224
2025-06-14 11:03:05.736333
2025-06-14 11:06:36.798242
2025-06-14 11:06:47.585223
2025-06-14 11:06:38.856256
2025-06-14 11:06:42.680337
2025-06-14 10:59:44.082341
2025-06-14 11:06:44.064204
2025-06-14 11:06:48.330367
2025-06-14 11:06:36.170301
2025-06-14 11:06:45.533239
2025-06-14 11:06:45.141205
2025-06-14 11:06:41.735647
2025-06-14 11:06:47.654226
2025-06-14 11:02:13.589294
2025-06-14 11:06:50.094232
2025-06-14 11:06:47.040271
2025-06-14 11:06:44.147482
2025-06-14 11:06:53.942416
2025-06-14 11:06:55.470216
2025-06-14 11:06:53.034225
2025-06-14 10:59:07.165305
2025-06-14 11:06:52.000268
2025-06-14 11:06:55.569259
2025-06-14 11:06:54.775451
2025-06-14 11:06:52.745272
2025-06-14 11:07:05.557289
2025-06-14 11:06:52.782279
2025-06-14 10:55:03.003316
2025-06-14 11:06:58.841224
2025-06-14 11:07:01.572295
2025-06-14 11:06:57.093273
2025-06-14 11:06:57.693306
2025-06-14 11:07:01.658201
2025-06-14 11:07:01.242753
2025-06-14 11:07:08.646251
2025-06-14 10:55:05.247286
2025-06-14 11:07:06.084374
2025-06-14 11:07:00.111328
2025-06-14 11:07:00.535260
2025-06-14 11:07:05.796299
2025-06-14 11:07:00.321243
2025-06-14 11:07:12.288207
2025-06-14 10:59:07.293427
2025-06-14 11:07:12.170284
2025-06-14 11:07:08.912251
2025-06-14 10:55:47.209317
2025-06-14 11:07:11.965272
2025-06-14 11:07:11.581360
2025-06-14 11:07:06.741354
2025-06-14 11:07:04.820314
2025-06-14 11:07:02.141822
2025-06-14 10:55:20.615269
2025-06-14 11:02:55.765257
2025-06-14 11:03:27.174257
2025-06-14 11:07:10.835260
2025-06-14 11:07:16.383204
2025-06-14 11:07:07.312531
2025-06-14 11:07:08.868244
2025-06-14 11:07:14.470204
2025-06-14 11:07:05.133253
2025-06-14 11:07:10.001322
2025-06-14 10:58:24.855290
2025-06-14 11:07:17.626207
2025-06-14 11:07:15.083191
2025-06-14 11:07:22.824310
2025-06-14 11:07:22.045070
2025-06-14 10:58:57.761293
2025-06-14 11:07:14.584376
2025-06-14 11:07:17.229244
2025-06-14 11:07:20.254229
2025-06-14 11:02:41.316292
2025-06-14 11:07:20.885239
2025-06-14 11:07:17.562247
2025-06-14 11:07:25.502516
2025-06-14 11:07:15.369314
2025-06-14 11:07:19.655244
2025-06-14 10:56:21.521324
2025-06-14 11:07:24.757249
2025-06-14 11:07:27.596173
2025-06-14 10:55:44.438280
2025-06-14 11:07:26.912255
2025-06-14 11:07:22.446243
2025-06-14 11:07:22.435355
2025-06-14 11:02:07.551347
2025-06-14 11:07:28.990271
2025-06-14 11:07:31.294239
2025-06-14 11:07:32.024243
2025-06-14 11:07:31.396702
2025-06-14 11:07:17.797237
2025-06-14 11:07:35.626248
2025-06-14 11:07:25.577212
2025-06-14 11:07:32.575168
2025-06-14 11:07:25.028017
2025-06-14 11:07:31.456282
2025-06-14 11:07:38.600195
2025-06-14 11:07:37.831933
2025-06-14 11:07:28.850962
2025-06-14 11:07:32.013267
2025-06-14 11:07:35.543190
2025-06-14 11:07:25.925217
2025-06-14 11:07:38.734205
2025-06-14 11:07:35.016084
2025-06-14 11:07:28.815223
2025-06-14 11:07:41.543801
2025-06-14 11:07:37.020291
2025-06-14 11:00:51.875293
2025-06-14 11:07:38.696258
2025-06-14 11:07:35.192202
2025-06-14 11:07:40.012258
2025-06-14 11:07:46.812201
2025-06-14 11:07:40.845158
2025-06-14 10:59:33.749287
2025-06-14 11:07:31.610899
2025-06-14 11:07:35.984234
2025-06-14 11:07:45.521239
2025-06-14 11:04:21.885318
2025-06-14 11:07:46.542235
2025-06-14 11:07:48.216173
2025-06-14 11:07:45.408224
2025-06-14 11:07:49.968214
2025-06-14 10:57:40.493381
2025-06-14 11:07:41.223249
2025-06-14 11:07:34.113408
2025-06-14 11:07:47.852175
2025-06-14 11:07:45.345254
2025-06-14 10:59:36.484376
2025-06-14 11:07:44.752186
2025-06-14 11:07:50.357256
2025-06-14 11:07:43.110215
2025-06-14 11:07:48.178720
2025-06-14 11:07:47.471195
2025-06-14 11:07:51.162198
2025-06-14 11:01:59.851322
2025-06-14 11:07:42.300148
2025-06-14 11:07:51.095221
2025-06-14 11:07:46.335206
2025-06-14 11:07:49.871192
2025-06-14 11:07:51.062659
2025-06-14 11:07:54.186262
2025-06-14 11:07:54.741243
2025-06-14 11:07:50.678270
2025-06-14 11:07:45.350565
2025-06-14 11:07:48.039206
2025-06-14 11:07:58.843215
2025-06-14 11:07:55.492295
2025-06-14 11:07:59.723235
2025-06-14 11:07:50.248213
2025-06-14 11:07:56.315224
2025-06-14 11:07:59.459200
2025-06-14 11:02:02.375764
2025-06-14 11:08:00.895261
2025-06-14 11:07:59.392161
2025-06-14 11:08:01.280192
2025-06-14 11:07:55.657271
2025-06-14 11:08:05.132187
2025-06-14 11:08:04.014240
2025-06-14 11:08:02.233534
2025-06-14 11:08:05.775262
2025-06-14 11:07:56.924255
2025-06-14 11:08:03.178209
2025-06-14 11:08:02.781054
2025-06-14 11:08:10.339287
2025-06-14 11:08:10.938215
2025-06-14 11:08:07.953254
2025-06-14 11:03:15.254284
2025-06-14 11:08:07.496228
2025-06-14 11:08:01.268234
2025-06-14 11:08:10.310189
2025-06-14 11:08:01.340268
2025-06-14 11:08:07.403212
2025-06-14 11:01:16.164290
2025-06-14 11:08:12.421186
2025-06-14 11:08:09.672238
2025-06-14 11:08:06.563236
2025-06-14 11:01:35.809304
2025-06-14 11:08:15.430214
2025-06-14 11:00:24.756300
2025-06-14 11:08:12.360256
2025-06-14 11:08:16.022199
2025-06-14 11:08:10.670222
2025-06-14 11:08:18.658211
2025-06-14 11:08:09.735211
2025-06-14 11:08:09.718193
2025-06-14 11:08:19.488220
2025-06-14 11:08:09.707193
2025-06-14 11:08:16.430063
2025-06-14 10:56:11.719345
2025-06-14 11:08:13.411228
2025-06-14 11:08:08.098935
2025-06-14 11:08:19.390218
2025-06-14 11:08:22.226201
2025-06-14 10:56:59.462308
2025-06-14 11:08:13.998242
2025-06-14 11:08:25.999194
2025-06-14 11:08:24.714194
2025-06-14 11:08:28.154247
2025-06-14 11:08:21.955268
2025-06-14 11:08:23.185208
2025-06-14 11:01:03.591271
2025-06-14 11:02:58.151288
2025-06-14 11:08:19.733592
2025-06-14 11:08:30.405213
2025-06-14 11:08:20.559279
2025-06-14 11:08:28.908200
2025-06-14 11:08:21.758275
2025-06-14 11:08:25.845218
2025-06-14 11:08:28.324251
2025-06-14 11:08:24.890279
2025-06-14 11:08:29.409213
2025-06-14 11:08:35.081187
2025-06-14 11:08:23.545202
2025-06-14 11:08:30.645239
2025-06-14 11:08:21.219262
2025-06-14 11:08:30.775187
2025-06-14 11:08:30.368280
2025-06-14 11:08:33.964212
2025-06-14 11:08:35.127157
2025-06-14 11:08:27.223275
2025-06-14 11:08:31.238205
2025-06-14 11:08:33.377223
2025-06-14 10:56:47.299291
2025-06-14 11:08:34.040189
2025-06-14 11:08:31.425205
2025-06-14 11:08:31.893222
2025-06-14 11:08:37.631274
2025-06-14 11:01:35.922910
2025-06-14 11:08:39.644187
2025-06-14 10:56:47.232293
2025-06-14 11:08:33.848300
2025-06-14 11:08:40.540632
2025-06-14 11:08:34.782195
2025-06-14 11:08:34.976230
2025-06-14 11:08:42.749173
2025-06-14 10:56:47.451317
2025-06-14 11:08:45.468196
2025-06-14 11:08:37.393228
2025-06-14 11:08:43.240194
2025-06-14 11:08:45.772954
2025-06-14 11:08:43.403220
2025-06-14 11:08:40.071226
2025-06-14 11:08:40.391249
2025-06-14 11:08:43.357460
2025-06-14 11:08:45.589212
2025-06-14 11:08:44.621292
2025-06-14 11:08:42.447213
2025-06-14 11:08:48.681631
2025-06-14 11:08:46.982245
2025-06-14 11:08:45.456193
2025-06-14 11:08:49.402236
2025-06-14 11:08:48.793261
2025-06-14 11:08:48.479228
2025-06-14 11:08:43.788277
2025-06-14 11:08:43.896717
2025-06-14 11:05:51.613284
2025-06-14 11:08:50.012232
2025-06-14 11:08:49.089215
2025-06-14 11:08:51.261240
2025-06-14 11:08:46.333335
2025-06-14 11:08:52.007834
2025-06-14 11:08:50.794888
2025-06-14 11:08:55.474201
2025-06-14 11:08:58.003211
2025-06-14 11:08:47.933234
2025-06-14 11:08:51.177227
2025-06-14 11:04:16.853299
2025-06-14 11:08:54.190207
2025-06-14 11:08:59.377813
2025-06-14 11:09:01.089221
2025-06-14 11:08:55.166195
2025-06-14 10:57:08.168300
2025-06-14 11:08:53.160518
2025-06-14 11:09:00.541280
2025-06-14 11:08:58.223213
2025-06-14 11:09:00.874268
2025-06-14 11:08:59.975300
2025-06-14 11:09:01.308238
2025-06-14 11:09:06.851214
2025-06-14 11:03:33.946301
2025-06-14 11:09:02.918700
2025-06-14 11:09:03.942221
2025-06-14 11:02:53.718276
2025-06-14 11:09:07.644241
2025-06-14 11:09:01.389259
2025-06-14 11:04:05.655312
2025-06-14 11:09:04.948243
2025-06-14 11:09:01.873283
2025-06-14 11:09:00.223156
2025-06-14 11:09:01.238449
2025-06-14 10:56:59.727258
2025-06-14 11:09:05.797257
2025-06-14 11:04:51.596286
2025-06-14 11:09:06.845298
2025-06-14 11:04:48.047292
2025-06-14 11:09:11.401206
2025-06-14 11:09:04.035306
2025-06-14 11:06:26.988716
2025-06-14 11:09:11.452351
2025-06-14 11:09:10.084898
2025-06-14 11:09:17.597217
2025-06-14 11:09:19.995226
2025-06-14 11:09:14.016244
2025-06-14 11:09:13.699307
2025-06-14 11:09:19.860192
2025-06-14 11:09:07.811269
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.76

2025-06-14 11:09:20.957232
2025-06-14 11:09:14.382206
2025-06-14 11:09:18.481210
2025-06-14 11:09:21.116232
2025-06-14 11:09:19.466202
2025-06-14 11:09:16.218268
2025-06-14 11:09:17.719248
2025-06-14 11:09:23.476240
2025-06-14 11:05:29.240293
2025-06-14 11:09:25.746309
2025-06-14 11:09:20.812239
2025-06-14 11:09:26.554251
2025-06-14 11:09:28.453311
2025-06-14 11:06:16.121269
2025-06-14 11:09:32.064260
2025-06-14 11:09:28.356355
2025-06-14 11:09:30.411145
2025-06-14 11:09:35.876311
2025-06-14 11:09:39.937214
2025-06-14 11:09:34.793379
2025-06-14 11:09:34.793019
2025-06-14 11:09:32.010255
2025-06-14 11:09:42.398271
2025-06-14 11:09:34.505908
2025-06-14 11:09:43.712221
2025-06-14 11:09:40.641283
2025-06-14 11:09:44.081295
2025-06-14 11:09:49.552228
2025-06-14 11:09:56.077244
2025-06-14 11:09:47.776215
2025-06-14 11:09:48.513226
2025-06-14 11:09:48.295257
2025-06-14 11:09:54.008224
2025-06-14 11:09:45.599282
2025-06-14 11:09:56.477202
2025-06-14 11:09:53.589223
2025-06-14 11:09:58.041222
2025-06-14 11:09:54.298270
2025-06-14 11:09:56.773356
2025-06-14 11:10:01.931207
2025-06-14 11:09:58.336309
2025-06-14 10:57:52.766319
2025-06-14 11:09:57.985422
2025-06-14 11:10:10.243279
2025-06-14 11:10:07.878275
2025-06-14 11:10:05.490291
2025-06-14 11:10:13.190301
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2412.66

2025-06-14 11:10:12.122259
2025-06-14 11:10:11.245318
2025-06-14 11:06:42.451257
2025-06-14 11:06:02.683193
2025-06-14 11:10:15.463241
2025-06-14 11:10:23.675268
2025-06-14 11:10:21.460447
2025-06-14 11:10:15.190266
2025-06-14 11:10:15.700331
2025-06-14 11:10:19.304334
2025-06-14 11:10:20.401300
2025-06-14 11:10:21.679297
2025-06-14 11:10:20.087299
2025-06-14 11:10:31.519305
2025-06-14 11:09:50.814341
2025-06-14 11:10:25.317347
2025-06-14 11:10:38.928250
2025-06-14 11:10:40.224283
2025-06-14 11:09:53.488273
2025-06-14 11:10:35.848273
2025-06-14 11:10:37.390359
2025-06-14 11:10:04.155331
2025-06-14 11:10:42.252225
2025-06-14 11:10:47.411194
2025-06-14 11:10:14.879284
2025-06-14 11:10:49.853280
2025-06-14 11:10:47.070312
2025-06-14 11:10:45.915321
2025-06-14 11:09:59.778235
2025-06-14 11:11:01.075193
2025-06-14 11:08:13.708238
2025-06-14 11:11:01.246207
2025-06-14 11:10:54.140242
2025-06-14 11:11:01.213197
2025-06-14 11:10:08.972978
2025-06-14 11:10:23.603320
2025-06-14 11:11:03.692236
2025-06-14 11:10:19.389300
2025-06-14 11:06:59.719310
2025-06-14 11:07:26.764328
2025-06-14 11:11:18.393965
2025-06-14 11:11:23.382242
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.89

2025-06-14 11:10:55.804316
2025-06-14 11:11:23.941233
2025-06-14 11:11:10.477356
2025-06-14 11:11:00.702304
2025-06-14 11:11:16.982353
2025-06-14 11:11:02.893371
2025-06-14 11:11:06.723259
2025-06-14 11:11:01.835225
2025-06-14 11:12:01.931260
2025-06-14 11:11:17.164299
2025-06-14 11:11:21.445285
2025-06-14 11:11:46.312337
2025-06-14 11:11:35.031407
2025-06-14 11:11:55.679327
2025-06-14 11:11:25.982323
2025-06-14 11:12:32.995298
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3199.35

2025-06-14 11:11:38.756339
2025-06-14 11:11:39.765325
2025-06-14 11:11:55.111366
2025-06-14 11:08:44.193010
2025-06-14 11:11:30.941303
2025-06-14 11:08:06.319289
2025-06-14 11:09:19.452423
2025-06-14 11:08:15.130226
2025-06-14 11:12:17.959645
2025-06-14 11:08:49.576229
2025-06-14 11:12:16.945284
2025-06-14 11:12:17.452234
2025-06-14 11:07:07.022517
2025-06-14 11:08:48.516319
2025-06-14 11:12:29.018299
2025-06-14 11:12:39.510280
2025-06-14 11:12:40.277332
2025-06-14 11:12:40.656316
2025-06-14 11:08:33.055287
2025-06-14 11:12:57.315278
2025-06-14 11:12:52.962306
2025-06-14 11:13:01.676288
2025-06-14 11:12:12.909281
2025-06-14 11:13:13.124304
2025-06-14 11:12:58.531343
2025-06-14 11:13:11.437304
2025-06-14 11:13:12.442275
2025-06-14 11:13:06.436303
2025-06-14 11:13:37.826306
2025-06-14 11:12:21.054344
2025-06-14 11:12:45.653324
2025-06-14 11:13:41.103290
2025-06-14 11:12:29.676348
2025-06-14 11:07:47.889273
2025-06-14 11:12:38.612266
2025-06-14 11:13:24.094327
2025-06-14 11:08:17.016247
2025-06-14 11:14:08.532317
2025-06-14 11:14:19.395314
2025-06-14 11:07:52.794256
2025-06-14 11:07:44.178261
2025-06-14 11:13:47.324292
2025-06-14 11:13:53.235320
2025-06-14 11:14:08.267573
2025-06-14 11:12:53.412548
2025-06-14 11:14:25.010277
2025-06-14 11:13:02.166305
2025-06-14 11:08:21.617386
2025-06-14 11:09:44.093263
2025-06-14 11:14:10.990299
2025-06-14 11:11:38.811374
2025-06-14 11:10:02.055299
2025-06-14 11:14:21.928307
2025-06-14 11:09:49.407285
2025-06-14 11:13:28.959361
2025-06-14 11:14:34.468323
2025-06-14 11:13:59.403324
2025-06-14 11:14:41.235324
2025-06-14 11:08:14.287107
2025-06-14 11:13:12.637282
2025-06-14 11:14:35.096326
2025-06-14 11:09:31.840350
2025-06-14 11:14:44.526348
2025-06-14 11:10:09.867365
2025-06-14 11:13:40.166595
2025-06-14 11:09:24.784330
2025-06-14 11:08:52.485363
2025-06-14 11:09:50.575272
2025-06-14 11:13:50.476301
2025-06-14 11:14:51.349291
2025-06-14 11:14:44.046329
2025-06-14 11:14:17.932365
2025-06-14 11:14:58.863772
2025-06-14 11:15:12.745384
2025-06-14 11:14:09.288323
2025-06-14 11:07:57.473300
2025-06-14 11:11:01.323263
2025-06-14 11:15:21.469838
2025-06-14 11:08:56.910239
2025-06-14 11:15:30.220227
2025-06-14 11:15:25.922336
2025-06-14 11:14:24.199266
2025-06-14 11:08:03.939258
2025-06-14 11:15:41.305374
2025-06-14 11:15:30.254294
2025-06-14 11:14:30.460281
2025-06-14 11:15:33.520294
2025-06-14 11:11:08.254324
2025-06-14 11:15:49.691289
2025-06-14 11:14:37.604319
2025-06-14 11:15:52.898277
2025-06-14 11:15:56.041300
2025-06-14 11:16:04.737294
2025-06-14 11:10:13.328370
2025-06-14 11:16:01.528321
2025-06-14 11:15:11.248356
2025-06-14 11:15:15.024522
2025-06-14 11:15:59.963293
2025-06-14 11:16:29.176363
2025-06-14 11:16:21.464310
2025-06-14 11:16:17.183289
2025-06-14 11:15:37.203234
2025-06-14 11:15:03.145555
2025-06-14 11:15:02.608272
2025-06-14 11:15:38.045200
2025-06-14 11:16:36.238256
2025-06-14 11:13:48.823328
2025-06-14 11:15:59.583240
2025-06-14 11:09:02.936860
2025-06-14 11:17:01.525217
2025-06-14 11:12:10.438329
2025-06-14 11:16:46.711343
2025-06-14 11:16:03.836307
2025-06-14 11:16:45.878380
2025-06-14 11:16:53.687278
2025-06-14 11:16:59.189285
2025-06-14 11:12:06.903305
2025-06-14 11:09:58.029630
2025-06-14 11:16:23.953301
2025-06-14 11:15:51.815407
2025-06-14 11:17:17.314213
2025-06-14 11:17:07.031251
2025-06-14 11:17:00.713335
2025-06-14 11:17:24.516291
2025-06-14 11:17:21.694301
2025-06-14 11:17:24.301512
2025-06-14 11:16:16.638345
2025-06-14 11:16:32.843333
2025-06-14 11:10:01.907316
2025-06-14 11:17:43.400310
2025-06-14 11:16:42.089965
2025-06-14 11:17:42.578284
