Beginning of run
landscape params:
2025-06-08 01:38:38.284070
2025-06-08 01:38:56.719273
2025-06-08 01:38:57.173269
2025-06-08 01:38:56.230185
2025-06-08 01:38:56.564280
2025-06-08 01:38:57.352280
2025-06-08 01:38:38.383842
2025-06-08 01:38:39.072310
2025-06-08 01:38:56.918558
2025-06-08 01:38:56.829218
2025-06-08 01:38:56.909341
2025-06-08 01:38:56.537250
2025-06-08 01:38:56.573258
2025-06-08 01:38:57.800263
2025-06-08 01:38:44.083310
2025-06-08 01:38:57.567522
2025-06-08 01:38:57.648290
2025-06-08 01:38:57.914246
2025-06-08 01:38:56.401311
2025-06-08 01:38:58.130986
2025-06-08 01:38:58.138953
2025-06-08 01:38:57.886370
2025-06-08 01:38:57.363510
2025-06-08 01:38:57.455251
2025-06-08 01:38:42.083945
2025-06-08 01:38:58.650244
2025-06-08 01:38:57.133311
2025-06-08 01:38:41.482533
2025-06-08 01:38:57.396615
2025-06-08 01:38:58.400057
2025-06-08 01:38:58.349346
2025-06-08 01:38:58.109126
2025-06-08 01:38:47.409985
2025-06-08 01:38:58.643819
2025-06-08 01:38:58.277260
2025-06-08 01:38:58.212259
2025-06-08 01:38:58.453369
2025-06-08 01:38:45.814030
2025-06-08 01:38:58.498258
2025-06-08 01:38:59.609688
2025-06-08 01:38:57.812243
2025-06-08 01:38:59.088373
2025-06-08 01:38:58.810252
2025-06-08 01:38:59.339000
2025-06-08 01:38:59.275285
2025-06-08 01:38:59.748301
2025-06-08 01:38:58.871470
2025-06-08 01:38:59.362343
2025-06-08 01:38:59.832318
2025-06-08 01:38:58.186092
2025-06-08 01:39:00.128309
2025-06-08 01:38:59.140302
2025-06-08 01:39:00.353240
2025-06-08 01:39:00.218264
2025-06-08 01:38:42.132306
2025-06-08 01:38:58.944333
2025-06-08 01:39:00.308542
2025-06-08 01:39:00.420439
2025-06-08 01:39:00.325290
2025-06-08 01:38:43.022312
2025-06-08 01:38:59.229583
2025-06-08 01:38:50.662307
2025-06-08 01:39:00.406281
2025-06-08 01:39:01.154379
2025-06-08 01:38:59.785277
2025-06-08 01:39:00.992902
2025-06-08 01:39:00.207281
2025-06-08 01:39:01.415296
2025-06-08 01:39:00.624271
2025-06-08 01:39:01.210269
2025-06-08 01:39:01.625478
2025-06-08 01:38:49.334416
2025-06-08 01:39:01.460506
2025-06-08 01:39:01.262019
2025-06-08 01:38:44.756031
2025-06-08 01:39:01.887239
2025-06-08 01:38:59.987285
2025-06-08 01:39:01.083336
2025-06-08 01:39:02.110243
2025-06-08 01:39:01.800238
2025-06-08 01:39:02.410996
2025-06-08 01:39:02.068255
2025-06-08 01:38:52.311809
2025-06-08 01:38:51.455724
2025-06-08 01:39:02.216282
2025-06-08 01:39:02.201216
2025-06-08 01:39:01.659622
2025-06-08 01:39:02.145236
2025-06-08 01:39:02.819299
2025-06-08 01:39:03.049254
2025-06-08 01:39:01.869428
2025-06-08 01:39:02.406734
2025-06-08 01:39:02.606127
2025-06-08 01:39:02.941734
2025-06-08 01:38:47.490384
2025-06-08 01:39:02.160236
2025-06-08 01:39:02.540235
2025-06-08 01:39:03.467663
2025-06-08 01:39:03.043292
2025-06-08 01:39:03.267235
2025-06-08 01:39:03.511227
2025-06-08 01:39:03.511273
2025-06-08 01:39:03.642060
2025-06-08 01:39:03.679253
2025-06-08 01:39:03.029547
2025-06-08 01:39:03.807279
2025-06-08 01:39:04.022093
2025-06-08 01:39:02.845237
2025-06-08 01:39:04.172826
2025-06-08 01:39:04.155162
2025-06-08 01:39:04.137452
2025-06-08 01:39:04.170263
2025-06-08 01:39:04.500237
2025-06-08 01:39:04.386188
2025-06-08 01:39:03.483584
2025-06-08 01:39:03.964905
2025-06-08 01:39:03.637036
2025-06-08 01:39:04.183272
2025-06-08 01:39:04.592016
2025-06-08 01:39:03.428285
2025-06-08 01:39:04.929053
2025-06-08 01:39:04.426967
2025-06-08 01:39:05.049006
2025-06-08 01:39:04.947266
2025-06-08 01:39:04.877242
2025-06-08 01:39:04.423608
2025-06-08 01:39:04.815282
2025-06-08 01:39:05.497601
2025-06-08 01:39:05.383996
2025-06-08 01:39:05.315289
2025-06-08 01:38:42.735392
2025-06-08 01:39:04.542272
2025-06-08 01:39:03.749302
2025-06-08 01:39:05.755244
2025-06-08 01:39:05.699284
2025-06-08 01:39:05.234234
2025-06-08 01:39:03.899249
2025-06-08 01:39:06.032277
2025-06-08 01:39:05.970607
2025-06-08 01:39:05.111048
2025-06-08 01:39:05.134861
2025-06-08 01:39:05.033494
2025-06-08 01:35:30.478233
2025-06-08 01:39:05.037314
2025-06-08 01:39:06.079274
2025-06-08 01:39:06.373274
2025-06-08 01:39:05.679298
2025-06-08 01:39:06.444602
2025-06-08 01:39:05.812871
2025-06-08 01:39:07.178292
2025-06-08 01:39:06.516541
2025-06-08 01:39:06.252296
2025-06-08 01:39:06.822258
2025-06-08 01:39:07.251289
2025-06-08 01:39:06.572390
2025-06-08 01:39:07.190705
2025-06-08 01:39:06.173543
2025-06-08 01:39:06.617156
2025-06-08 01:38:53.792523
2025-06-08 01:38:50.559008
2025-06-08 01:39:06.895271
2025-06-08 01:38:57.234119
2025-06-08 01:39:07.938258
2025-06-08 01:39:07.008256
2025-06-08 01:39:07.931209
2025-06-08 01:39:07.890221
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 269.91

2025-06-08 01:39:07.916273
2025-06-08 01:39:07.516158
2025-06-08 01:39:07.887689
2025-06-08 01:39:07.843272
2025-06-08 01:39:08.293733
2025-06-08 01:39:08.157299
2025-06-08 01:38:48.276127
2025-06-08 01:38:56.271741
2025-06-08 01:38:41.816565
2025-06-08 01:39:09.254093
2025-06-08 01:39:08.710867
2025-06-08 01:39:09.455538
2025-06-08 01:39:09.100230
2025-06-08 01:39:09.353752
2025-06-08 01:39:09.324281
2025-06-08 01:39:09.552512
2025-06-08 01:38:48.687324
2025-06-08 01:39:10.392271
2025-06-08 01:38:56.941833
2025-06-08 01:39:10.569957
2025-06-08 01:39:10.004322
2025-06-08 01:39:09.626658
2025-06-08 01:39:10.281265
2025-06-08 01:38:59.928158
2025-06-08 01:38:50.842295
2025-06-08 01:39:10.777216
2025-06-08 01:39:10.499384
2025-06-08 01:39:10.249267
2025-06-08 01:39:11.486987
2025-06-08 01:39:11.123137
2025-06-08 01:39:11.134283
2025-06-08 01:39:11.166292
2025-06-08 01:39:11.743251
2025-06-08 01:39:11.538001
2025-06-08 01:38:57.670323
2025-06-08 01:39:11.729844
2025-06-08 01:39:12.080375
2025-06-08 01:39:11.913343
2025-06-08 01:39:12.106263
2025-06-08 01:39:11.906273
2025-06-08 01:39:12.806264
2025-06-08 01:39:12.094287
2025-06-08 01:38:55.253273
2025-06-08 01:38:58.048018
2025-06-08 01:39:13.134304
2025-06-08 01:39:13.051247
2025-06-08 01:39:12.726483
2025-06-08 01:39:13.041252
2025-06-08 01:39:12.273584
2025-06-08 01:39:13.922040
2025-06-08 01:39:13.433248
2025-06-08 01:39:13.410250
2025-06-08 01:39:12.922253
2025-06-08 01:39:13.932123
2025-06-08 01:39:13.961842
2025-06-08 01:38:59.629333
2025-06-08 01:39:14.278982
2025-06-08 01:39:13.386680
2025-06-08 01:39:13.970278
2025-06-08 01:39:14.820251
2025-06-08 01:39:14.030270
2025-06-08 01:39:13.776785
2025-06-08 01:39:14.838343
2025-06-08 01:39:15.185262
2025-06-08 01:38:59.543139
2025-06-08 01:38:58.122251
2025-06-08 01:39:14.870241
2025-06-08 01:35:40.687269
2025-06-08 01:39:15.047075
2025-06-08 01:35:34.855312
2025-06-08 01:39:15.890002
2025-06-08 01:39:16.012298
2025-06-08 01:39:01.291815
2025-06-08 01:39:16.289251
2025-06-08 01:39:15.115267
2025-06-08 01:39:15.950424
2025-06-08 01:39:08.328968
2025-06-08 01:39:16.073274
2025-06-08 01:39:16.754289
2025-06-08 01:39:16.592257
2025-06-08 01:39:16.004767
2025-06-08 01:39:15.574948
2025-06-08 01:39:17.036841
2025-06-08 01:38:59.105227
2025-06-08 01:39:18.163231
2025-06-08 01:39:17.885802
2025-06-08 01:38:49.884460
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1067.31

2025-06-08 01:39:17.629238
2025-06-08 01:39:01.515659
2025-06-08 01:39:03.755142
2025-06-08 01:39:18.077292
2025-06-08 01:39:18.153085
2025-06-08 01:39:02.525105
2025-06-08 01:39:18.514895
2025-06-08 01:39:18.678306
2025-06-08 01:39:18.014270
2025-06-08 01:39:19.896308
2025-06-08 01:39:18.543310
2025-06-08 01:39:19.440173
2025-06-08 01:39:20.399509
2025-06-08 01:39:20.722269
2025-06-08 01:39:19.319947
2025-06-08 01:39:20.790081
2025-06-08 01:39:20.435235
2025-06-08 01:39:19.926317
2025-06-08 01:39:21.509372
2025-06-08 01:39:21.376561
2025-06-08 01:39:21.124267
2025-06-08 01:39:19.575364
2025-06-08 01:39:21.596330
2025-06-08 01:39:21.684375
2025-06-08 01:39:21.521261
2025-06-08 01:39:08.323267
2025-06-08 01:39:21.005276
2025-06-08 01:39:20.862874
2025-06-08 01:39:22.513029
2025-06-08 01:39:21.599958
2025-06-08 01:39:22.277289
2025-06-08 01:39:22.113266
2025-06-08 01:39:20.991672
2025-06-08 01:39:22.617310
2025-06-08 01:39:06.141372
2025-06-08 01:39:22.608291
2025-06-08 01:39:22.327683
2025-06-08 01:39:23.149309
2025-06-08 01:39:22.379934
2025-06-08 01:39:22.611831
2025-06-08 01:39:23.215149
2025-06-08 01:39:22.542290
2025-06-08 01:39:21.186267
2025-06-08 01:39:23.350280
2025-06-08 01:39:10.007238
2025-06-08 01:39:23.706538
2025-06-08 01:39:24.029252
2025-06-08 01:39:23.748262
2025-06-08 01:39:23.787268
2025-06-08 01:39:23.610262
2025-06-08 01:39:24.385357
2025-06-08 01:39:24.314237
2025-06-08 01:39:23.264435
2025-06-08 01:39:24.008277
2025-06-08 01:39:24.204277
2025-06-08 01:39:24.768258
2025-06-08 01:39:24.592305
2025-06-08 01:39:24.811236
2025-06-08 01:39:23.331491
2025-06-08 01:39:25.236614
2025-06-08 01:39:24.510291
2025-06-08 01:39:24.956286
2025-06-08 01:39:23.752245
2025-06-08 01:39:25.073271
2025-06-08 01:39:23.558511
2025-06-08 01:39:25.919391
2025-06-08 01:39:25.959690
2025-06-08 01:39:09.705008
2025-06-08 01:39:24.079258
2025-06-08 01:39:26.028283
2025-06-08 01:39:25.976299
2025-06-08 01:39:24.457435
2025-06-08 01:39:16.086252
2025-06-08 01:39:26.381232
2025-06-08 01:39:26.363227
2025-06-08 01:39:12.342422
2025-06-08 01:39:11.247623
2025-06-08 01:39:26.499251
2025-06-08 01:39:26.719290
2025-06-08 01:39:25.811997
2025-06-08 01:39:25.992983
2025-06-08 01:39:25.302290
2025-06-08 01:39:27.284242
2025-06-08 01:39:27.153325
2025-06-08 01:39:25.893251
2025-06-08 01:39:25.893553
2025-06-08 01:39:26.327284
2025-06-08 01:39:14.498689
2025-06-08 01:39:26.876682
2025-06-08 01:39:27.739254
2025-06-08 01:39:27.468252
2025-06-08 01:39:28.006408
2025-06-08 01:39:28.171104
2025-06-08 01:39:14.492303
2025-06-08 01:39:26.989965
2025-06-08 01:39:28.469468
2025-06-08 01:39:18.111301
2025-06-08 01:39:26.704394
2025-06-08 01:39:27.319810
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6491.12

2025-06-08 01:39:28.439975
2025-06-08 01:39:27.886079
2025-06-08 01:39:27.917310
2025-06-08 01:39:28.909290
2025-06-08 01:39:28.840307
2025-06-08 01:39:28.028865
2025-06-08 01:39:28.649253
2025-06-08 01:39:29.342244
2025-06-08 01:39:29.145303
2025-06-08 01:39:28.017843
2025-06-08 01:39:29.920265
2025-06-08 01:39:29.901583
2025-06-08 01:39:29.892602
2025-06-08 01:39:29.616592
2025-06-08 01:39:29.204244
2025-06-08 01:39:28.207037
2025-06-08 01:39:29.500273
2025-06-08 01:39:29.659407
2025-06-08 01:39:30.583290
2025-06-08 01:39:30.595289
2025-06-08 01:39:29.929023
2025-06-08 01:39:13.866906
2025-06-08 01:39:29.388926
2025-06-08 01:39:30.334249
2025-06-08 01:39:30.126294
2025-06-08 01:39:30.888267
2025-06-08 01:39:31.247775
2025-06-08 01:39:31.727431
2025-06-08 01:39:29.876894
2025-06-08 01:39:31.005769
2025-06-08 01:39:32.305231
2025-06-08 01:39:31.534725
2025-06-08 01:39:17.166102
2025-06-08 01:39:31.423288
2025-06-08 01:39:31.903258
2025-06-08 01:39:32.431258
2025-06-08 01:39:17.881861
2025-06-08 01:39:32.327110
2025-06-08 01:39:19.969405
2025-06-08 01:39:31.866237
2025-06-08 01:39:33.124304
2025-06-08 01:39:32.366257
2025-06-08 01:39:33.554254
2025-06-08 01:39:31.220232
2025-06-08 01:39:33.263036
2025-06-08 01:39:31.662882
2025-06-08 01:39:33.668157
2025-06-08 01:39:32.980290
2025-06-08 01:39:31.038306
2025-06-08 01:39:33.457311
2025-06-08 01:39:32.096271
2025-06-08 01:39:34.293714
2025-06-08 01:39:19.557338
2025-06-08 01:39:19.016338
2025-06-08 01:39:33.154281
2025-06-08 01:39:33.259263
2025-06-08 01:39:34.137306
2025-06-08 01:39:32.886312
2025-06-08 01:39:33.259559
2025-06-08 01:39:33.558659
2025-06-08 01:39:34.737289
2025-06-08 01:39:33.978936
2025-06-08 01:39:35.055260
2025-06-08 01:39:34.437846
2025-06-08 01:39:33.892296
2025-06-08 01:39:17.138208
2025-06-08 01:39:35.105343
2025-06-08 01:39:34.503905
2025-06-08 01:39:34.043553
2025-06-08 01:39:35.874240
2025-06-08 01:39:36.006266
2025-06-08 01:39:34.718676
2025-06-08 01:39:35.216548
2025-06-08 01:37:08.359338
2025-06-08 01:39:35.971835
2025-06-08 01:39:34.039420
2025-06-08 01:39:36.340050
2025-06-08 01:39:34.398525
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96830.0

2025-06-08 01:39:35.003307
2025-06-08 01:39:34.423160
2025-06-08 01:39:35.888261
2025-06-08 01:39:35.215176
2025-06-08 01:39:35.988349
2025-06-08 01:39:37.025310
2025-06-08 01:39:35.165280
2025-06-08 01:39:34.924285
2025-06-08 01:39:37.445266
2025-06-08 01:39:36.440274
2025-06-08 01:39:35.431915
2025-06-08 01:39:37.379263
2025-06-08 01:39:35.463712
2025-06-08 01:39:35.658266
2025-06-08 01:39:19.528473
2025-06-08 01:39:37.149252
2025-06-08 01:39:27.368432
2025-06-08 01:39:36.091004
2025-06-08 01:39:35.947300
2025-06-08 01:39:38.283621
2025-06-08 01:39:38.173198
2025-06-08 01:39:37.949137
2025-06-08 01:39:37.841567
2025-06-08 01:39:37.398593
2025-06-08 01:39:38.337034
2025-06-08 01:39:38.051195
2025-06-08 01:39:35.702738
2025-06-08 01:39:36.541399
2025-06-08 01:37:16.187371
2025-06-08 01:39:38.712804
2025-06-08 01:39:38.106020
2025-06-08 01:39:38.518266
2025-06-08 01:39:39.396346
2025-06-08 01:39:37.617550
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.29

2025-06-08 01:39:37.545353
2025-06-08 01:39:38.005018
2025-06-08 01:39:10.409508
2025-06-08 01:39:37.789356
2025-06-08 01:39:39.437267
2025-06-08 01:39:39.257787
2025-06-08 01:39:38.493287
2025-06-08 01:39:38.021709
2025-06-08 01:39:40.468329
2025-06-08 01:39:40.132280
2025-06-08 01:39:38.156275
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 477.22

2025-06-08 01:39:39.160868
2025-06-08 01:39:40.012295
2025-06-08 01:39:39.683295
2025-06-08 01:39:40.476873
2025-06-08 01:39:39.351894
2025-06-08 01:39:40.340570
2025-06-08 01:39:40.607312
2025-06-08 01:39:41.141243
2025-06-08 01:39:40.865418
2025-06-08 01:39:23.331905
2025-06-08 01:39:24.546274
2025-06-08 01:39:40.238255
2025-06-08 01:39:40.832297
2025-06-08 01:39:41.431307
2025-06-08 01:39:27.811965
2025-06-08 01:39:29.108343
2025-06-08 01:39:42.115292
2025-06-08 01:39:40.622987
2025-06-08 01:39:41.362846
2025-06-08 01:39:40.837295
2025-06-08 01:39:42.457292
2025-06-08 01:39:41.534289
2025-06-08 01:39:42.594477
2025-06-08 01:39:42.286198
2025-06-08 01:39:40.234364
2025-06-08 01:39:40.984958
2025-06-08 01:39:42.159271
2025-06-08 01:39:42.548240
2025-06-08 01:39:42.749272
2025-06-08 01:39:41.212758
2025-06-08 01:39:41.860047
2025-06-08 01:39:42.790294
2025-06-08 01:39:27.804600
2025-06-08 01:39:42.238243
2025-06-08 01:39:43.220295
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1505.29

2025-06-08 01:39:43.830300
2025-06-08 01:39:43.746061
2025-06-08 01:39:43.684679
2025-06-08 01:39:44.332254
2025-06-08 01:39:41.613320
2025-06-08 01:39:19.463576
2025-06-08 01:39:23.790286
2025-06-08 01:39:42.170239
2025-06-08 01:39:43.851262
2025-06-08 01:39:43.725796
2025-06-08 01:39:44.420910
2025-06-08 01:39:45.056259
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15868.59

2025-06-08 01:39:43.434277
2025-06-08 01:39:28.434085
2025-06-08 01:39:42.927301
2025-06-08 01:39:45.608281
2025-06-08 01:39:43.245297
2025-06-08 01:39:46.195350
2025-06-08 01:39:44.415273
2025-06-08 01:39:45.411777
2025-06-08 01:39:46.621194
2025-06-08 01:39:42.854157
2025-06-08 01:39:45.200311
2025-06-08 01:39:44.491254
2025-06-08 01:39:42.195378
2025-06-08 01:39:34.185420
2025-06-08 01:39:47.426286
2025-06-08 01:39:47.523291
2025-06-08 01:39:35.128261
2025-06-08 01:39:46.162794
2025-06-08 01:36:04.268257
2025-06-08 01:39:46.162338
2025-06-08 01:39:47.859871
2025-06-08 01:39:45.541707
2025-06-08 01:39:48.993261
2025-06-08 01:39:47.990283
2025-06-08 01:39:27.754041
2025-06-08 01:39:46.179274
2025-06-08 01:39:44.277726
2025-06-08 01:39:32.570328
2025-06-08 01:39:47.507785
2025-06-08 01:39:33.850117
2025-06-08 01:39:49.436353
2025-06-08 01:39:46.509289
2025-06-08 01:39:49.761293
2025-06-08 01:39:47.973003
2025-06-08 01:39:48.925997
2025-06-08 01:39:47.126237
2025-06-08 01:39:49.991200
2025-06-08 01:39:46.255337
2025-06-08 01:39:50.768620
2025-06-08 01:39:49.702682
2025-06-08 01:39:33.807289
2025-06-08 01:39:51.690301
2025-06-08 01:39:49.279293
2025-06-08 01:39:48.658373
2025-06-08 01:39:50.113242
2025-06-08 01:39:35.183264
2025-06-08 01:39:36.335229
2025-06-08 01:39:47.955261
2025-06-08 01:39:51.619334
2025-06-08 01:39:52.556257
2025-06-08 01:39:52.515683
2025-06-08 01:39:39.233803
2025-06-08 01:39:48.436689
2025-06-08 01:39:50.541276
2025-06-08 01:39:48.845764
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7645.34

2025-06-08 01:39:53.189252
2025-06-08 01:39:47.138284
2025-06-08 01:39:52.094279
2025-06-08 01:39:52.044286
2025-06-08 01:39:50.139119
2025-06-08 01:39:50.013310
2025-06-08 01:39:53.408270
2025-06-08 01:39:54.419312
2025-06-08 01:39:38.939231
2025-06-08 01:39:51.347301
2025-06-08 01:39:54.242285
2025-06-08 01:39:50.859263
2025-06-08 01:39:48.949344
2025-06-08 01:39:56.447254
2025-06-08 01:39:53.222014
2025-06-08 01:39:54.038276
2025-06-08 01:39:52.717299
2025-06-08 01:39:54.659119
2025-06-08 01:39:53.214533
2025-06-08 01:39:56.640276
2025-06-08 01:39:51.481417
2025-06-08 01:39:54.242587
2025-06-08 01:39:54.982258
2025-06-08 01:39:50.675499
2025-06-08 01:39:57.732318
2025-06-08 01:39:52.530450
2025-06-08 01:39:54.631295
2025-06-08 01:39:54.664618
2025-06-08 01:39:56.528395
2025-06-08 01:39:49.236539
2025-06-08 01:39:55.895500
2025-06-08 01:39:58.948276
2025-06-08 01:39:51.359917
2025-06-08 01:39:53.002295
2025-06-08 01:39:53.667254
2025-06-08 01:39:43.956386
2025-06-08 01:39:54.579221
2025-06-08 01:39:53.352974
2025-06-08 01:39:57.949289
2025-06-08 01:39:59.150104
