Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11759.98

2025-06-08 03:47:32.091937
2025-06-08 03:46:56.366315
2025-06-08 03:47:36.559222
2025-06-08 03:47:25.846328
2025-06-08 03:47:01.606240
2025-06-08 03:47:31.789902
2025-06-08 03:47:36.076623
2025-06-08 03:47:39.847229
2025-06-08 03:47:23.189333
2025-06-08 03:47:37.091225
2025-06-08 03:47:04.273255
2025-06-08 03:47:13.957810
2025-06-08 03:47:14.011676
2025-06-08 03:47:26.017224
2025-06-08 03:47:38.044245
2025-06-08 03:47:33.466227
2025-06-08 03:47:40.509456
2025-06-08 03:47:15.010305
2025-06-08 03:47:33.017282
2025-06-08 03:47:04.653238
2025-06-08 03:47:30.188623
2025-06-08 03:47:12.359302
2025-06-08 03:47:40.639931
2025-06-08 03:47:36.962768
2025-06-08 03:47:33.780262
2025-06-08 03:47:40.810605
2025-06-08 03:47:39.944219
2025-06-08 03:47:40.717381
2025-06-08 03:47:42.467261
2025-06-08 03:47:25.198345
2025-06-08 03:47:41.121885
2025-06-08 03:47:28.106509
2025-06-08 03:47:40.156267
2025-06-08 03:47:41.408996
2025-06-08 03:47:33.967233
2025-06-08 03:47:33.154224
2025-06-08 03:47:29.331789
2025-06-08 03:47:30.179080
2025-06-08 03:47:42.366206
2025-06-08 03:47:43.753261
2025-06-08 03:47:45.994662
2025-06-08 03:47:07.482308
2025-06-08 03:47:26.112246
2025-06-08 03:47:46.275804
2025-06-08 03:47:43.361188
2025-06-08 03:47:44.807233
2025-06-08 03:47:42.598198
2025-06-08 03:47:50.246284
2025-06-08 03:47:44.596186
2025-06-08 03:47:50.953210
2025-06-08 03:47:49.993242
2025-06-08 03:47:49.959831
2025-06-08 03:47:45.838263
2025-06-08 03:47:50.161563
2025-06-08 03:47:55.214846
2025-06-08 03:47:36.969754
2025-06-08 03:47:37.514227
2025-06-08 03:47:47.996224
2025-06-08 03:47:06.385272
2025-06-08 03:47:53.992089
2025-06-08 03:47:50.977506
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2195.16

2025-06-08 03:47:48.902232
2025-06-08 03:47:50.078275
2025-06-08 03:47:41.480201
2025-06-08 03:47:59.094636
2025-06-08 03:47:44.910148
2025-06-08 03:47:54.751325
2025-06-08 03:47:53.473194
2025-06-08 03:47:47.545192
2025-06-08 03:47:53.453021
2025-06-08 03:47:56.463317
2025-06-08 03:47:58.676522
2025-06-08 03:47:54.803240
2025-06-08 03:47:46.235273
2025-06-08 03:47:47.283238
2025-06-08 03:47:47.761429
2025-06-08 03:47:51.686835
2025-06-08 03:48:01.656142
2025-06-08 03:47:46.581745
2025-06-08 03:47:58.923552
2025-06-08 03:48:06.524809
2025-06-08 03:47:56.130929
2025-06-08 03:47:50.974207
2025-06-08 03:47:50.980284
2025-06-08 03:48:06.980260
2025-06-08 03:47:54.669098
2025-06-08 03:48:08.872209
2025-06-08 03:48:08.565264
2025-06-08 03:47:56.741238
2025-06-08 03:47:36.729969
2025-06-08 03:47:54.045312
2025-06-08 03:48:01.942232
2025-06-08 03:47:50.307455
2025-06-08 03:47:55.938240
2025-06-08 03:48:08.254276
2025-06-08 03:48:09.030244
2025-06-08 03:47:57.053238
2025-06-08 03:48:08.705577
2025-06-08 03:48:10.375390
2025-06-08 03:47:52.823207
2025-06-08 03:48:10.959181
2025-06-08 03:47:52.544576
2025-06-08 03:47:46.930242
2025-06-08 03:48:06.495429
2025-06-08 03:47:58.983271
2025-06-08 03:48:10.810268
2025-06-08 03:47:59.091977
2025-06-08 03:47:45.461841
2025-06-08 03:47:30.322615
2025-06-08 03:47:44.822283
2025-06-08 03:47:45.206081
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10597.95

2025-06-08 03:47:51.406296
2025-06-08 03:47:54.447282
2025-06-08 03:48:03.174940
2025-06-08 03:48:12.138251
2025-06-08 03:48:12.198256
2025-06-08 03:48:13.579254
2025-06-08 03:47:58.947856
2025-06-08 03:48:13.630657
2025-06-08 03:48:13.716238
2025-06-08 03:48:15.093886
2025-06-08 03:48:09.956636
2025-06-08 03:48:13.859184
2025-06-08 03:47:49.771241
2025-06-08 03:48:13.993810
2025-06-08 03:48:10.388561
2025-06-08 03:47:59.328765
2025-06-08 03:47:50.261192
2025-06-08 03:48:06.249073
2025-06-08 03:48:05.219259
2025-06-08 03:48:17.053240
2025-06-08 03:47:46.624215
2025-06-08 03:48:03.669587
2025-06-08 03:48:17.110985
2025-06-08 03:48:07.241207
2025-06-08 03:47:46.022284
2025-06-08 03:48:18.204254
2025-06-08 03:48:18.347776
2025-06-08 03:48:17.004193
2025-06-08 03:48:02.846329
2025-06-08 03:48:18.187305
2025-06-08 03:47:52.047528
2025-06-08 03:48:05.514183
2025-06-08 03:48:18.592220
2025-06-08 03:48:14.892021
2025-06-08 03:47:36.018214
2025-06-08 03:47:43.669265
2025-06-08 03:47:48.851314
2025-06-08 03:47:43.706260
2025-06-08 03:48:03.776268
2025-06-08 03:48:04.921240
2025-06-08 03:48:12.954290
2025-06-08 03:48:21.891300
2025-06-08 03:48:21.527352
2025-06-08 03:48:09.213312
2025-06-08 03:48:25.655810
2025-06-08 03:48:25.800765
2025-06-08 03:48:25.827390
2025-06-08 03:48:19.427212
2025-06-08 03:48:25.965296
2025-06-08 03:48:00.408314
2025-06-08 03:48:25.980139
2025-06-08 03:48:26.152693
2025-06-08 03:48:20.832976
2025-06-08 03:48:22.466751
2025-06-08 03:48:26.016728
2025-06-08 03:48:12.223270
2025-06-08 03:48:06.757250
2025-06-08 03:48:26.135854
2025-06-08 03:48:23.035223
2025-06-08 03:48:02.827219
2025-06-08 03:48:26.433357
2025-06-08 03:48:26.693304
2025-06-08 03:48:22.880188
2025-06-08 03:48:26.795879
2025-06-08 03:48:24.976230
2025-06-08 03:48:23.845193
2025-06-08 03:48:25.996982
2025-06-08 03:48:18.571398
2025-06-08 03:48:27.149604
2025-06-08 03:48:15.277274
2025-06-08 03:48:13.967191
2025-06-08 03:48:22.823743
2025-06-08 03:48:25.234442
2025-06-08 03:48:24.894708
2025-06-08 03:48:25.206259
2025-06-08 03:48:19.531767
2025-06-08 03:48:15.170256
2025-06-08 03:48:26.910376
2025-06-08 03:48:13.708197
2025-06-08 03:47:46.415247
2025-06-08 03:48:26.958351
2025-06-08 03:48:09.986656
2025-06-08 03:48:12.744396
2025-06-08 03:48:27.479257
2025-06-08 03:47:39.049182
2025-06-08 03:47:40.667215
2025-06-08 03:48:27.317191
2025-06-08 03:48:27.730230
2025-06-08 03:48:27.414389
2025-06-08 03:48:10.914110
2025-06-08 03:48:23.918001
2025-06-08 03:48:10.322214
2025-06-08 03:48:33.181799
2025-06-08 03:48:30.090400
2025-06-08 03:48:33.384389
2025-06-08 03:48:33.478298
2025-06-08 03:48:33.292753
2025-06-08 03:47:59.967199
2025-06-08 03:48:33.659021
2025-06-08 03:48:33.836886
2025-06-08 03:48:33.611005
2025-06-08 03:48:28.968169
2025-06-08 03:48:34.045285
2025-06-08 03:48:34.069769
2025-06-08 03:48:29.517182
2025-06-08 03:48:14.204295
2025-06-08 03:48:34.420057
2025-06-08 03:48:16.752981
2025-06-08 03:48:19.894590
2025-06-08 03:48:32.287966
2025-06-08 03:48:31.779230
2025-06-08 03:48:31.316292
2025-06-08 03:48:34.775637
2025-06-08 03:48:20.127257
2025-06-08 03:48:30.809222
2025-06-08 03:48:10.310754
2025-06-08 03:48:34.059261
2025-06-08 03:48:32.122889
2025-06-08 03:48:21.870235
2025-06-08 03:48:11.375293
2025-06-08 03:48:17.730250
2025-06-08 03:48:33.411230
2025-06-08 03:48:03.696226
2025-06-08 03:48:31.984227
2025-06-08 03:48:33.597224
2025-06-08 03:48:08.516373
2025-06-08 03:48:27.641546
2025-06-08 03:48:33.680320
2025-06-08 03:48:34.128296
2025-06-08 03:48:21.384211
2025-06-08 03:48:38.113708
2025-06-08 03:48:35.118962
2025-06-08 03:48:38.299553
2025-06-08 03:48:34.544226
2025-06-08 03:48:38.554040
2025-06-08 03:48:21.251108
2025-06-08 03:48:35.538251
2025-06-08 03:47:56.016269
2025-06-08 03:47:49.456854
2025-06-08 03:48:39.257895
2025-06-08 03:48:39.422801
2025-06-08 03:48:35.996900
2025-06-08 03:48:39.614227
2025-06-08 03:48:37.258209
2025-06-08 03:48:39.784321
2025-06-08 03:48:39.976035
2025-06-08 03:48:14.329246
2025-06-08 03:48:39.543228
2025-06-08 03:48:36.089233
2025-06-08 03:48:36.527215
2025-06-08 03:48:35.011240
2025-06-08 03:48:40.265691
2025-06-08 03:48:25.929220
2025-06-08 03:48:29.608614
2025-06-08 03:48:36.810218
2025-06-08 03:47:51.852295
2025-06-08 03:48:24.885376
2025-06-08 03:48:40.710774
2025-06-08 03:47:55.365308
2025-06-08 03:48:38.204202
2025-06-08 03:48:38.297217
2025-06-08 03:48:27.938239
2025-06-08 03:48:39.752161
2025-06-08 03:48:38.753232
2025-06-08 03:48:42.064447
2025-06-08 03:48:38.921236
2025-06-08 03:48:37.169264
2025-06-08 03:48:40.011269
2025-06-08 03:48:28.059261
2025-06-08 03:48:40.535273
2025-06-08 03:48:26.604817
2025-06-08 03:48:33.145670
2025-06-08 03:48:19.705276
2025-06-08 03:48:24.385590
2025-06-08 03:48:16.240307
2025-06-08 03:48:40.381216
2025-06-08 03:48:42.558344
2025-06-08 03:48:39.760870
2025-06-08 03:48:42.394644
2025-06-08 03:48:40.843337
2025-06-08 03:48:42.331683
2025-06-08 03:48:16.083307
2025-06-08 03:48:11.249191
2025-06-08 03:48:31.404288
2025-06-08 03:48:42.520190
2025-06-08 03:48:30.606251
2025-06-08 03:48:37.426195
2025-06-08 03:48:44.314839
2025-06-08 03:48:44.528248
2025-06-08 03:48:44.057575
2025-06-08 03:48:41.637245
2025-06-08 03:48:44.365908
2025-06-08 03:48:24.238355
2025-06-08 03:48:44.145214
2025-06-08 03:48:44.649942
2025-06-08 03:48:26.911466
2025-06-08 03:48:45.409232
2025-06-08 03:48:19.105407
2025-06-08 03:48:45.602421
2025-06-08 03:48:38.331158
2025-06-08 03:48:46.606227
2025-06-08 03:48:13.166218
2025-06-08 03:47:54.572777
2025-06-08 03:48:36.623249
2025-06-08 03:48:35.013597
2025-06-08 03:48:45.314227
2025-06-08 03:48:40.354588
2025-06-08 03:47:49.616291
2025-06-08 03:48:48.102222
2025-06-08 03:48:48.904182
2025-06-08 03:48:51.910243
2025-06-08 03:48:11.387225
2025-06-08 03:48:29.517438
2025-06-08 03:48:49.788233
2025-06-08 03:48:52.708367
2025-06-08 03:48:48.401213
2025-06-08 03:48:52.911154
2025-06-08 03:48:53.095640
2025-06-08 03:48:49.109291
2025-06-08 03:48:49.291220
2025-06-08 03:48:48.940232
2025-06-08 03:48:43.367410
2025-06-08 03:48:50.353328
2025-06-08 03:48:52.840009
2025-06-08 03:48:40.766421
2025-06-08 03:48:53.291198
2025-06-08 03:48:51.504192
2025-06-08 03:48:53.884246
2025-06-08 03:48:54.132985
2025-06-08 03:48:54.053296
2025-06-08 03:48:49.797424
2025-06-08 03:48:50.119079
2025-06-08 03:48:54.416450
2025-06-08 03:48:35.114293
2025-06-08 03:48:54.856302
2025-06-08 03:48:30.989727
2025-06-08 03:48:55.013702
2025-06-08 03:48:55.276606
2025-06-08 03:48:24.227243
2025-06-08 03:48:52.405838
2025-06-08 03:48:55.468748
2025-06-08 03:48:36.548256
2025-06-08 03:48:55.758166
2025-06-08 03:48:39.060572
2025-06-08 03:48:55.892234
2025-06-08 03:48:55.953760
2025-06-08 03:48:36.511327
2025-06-08 03:48:53.783616
2025-06-08 03:48:56.079804
2025-06-08 03:48:56.337556
2025-06-08 03:48:56.542737
2025-06-08 03:48:39.058255
2025-06-08 03:48:53.469320
2025-06-08 03:48:56.760719
2025-06-08 03:48:35.518855
2025-06-08 03:48:56.976729
2025-06-08 03:48:51.985202
2025-06-08 03:48:57.177835
2025-06-08 03:48:53.341977
2025-06-08 03:48:57.383261
2025-06-08 03:48:47.398356
2025-06-08 03:48:16.006393
2025-06-08 03:48:56.643173
2025-06-08 03:48:52.444224
2025-06-08 03:48:53.781210
2025-06-08 03:48:57.998257
2025-06-08 03:48:58.211804
2025-06-08 03:48:56.170208
2025-06-08 03:48:58.374335
2025-06-08 03:48:41.567301
2025-06-08 03:48:25.038655
2025-06-08 03:48:26.732209
2025-06-08 03:48:52.915262
2025-06-08 03:48:19.902826
2025-06-08 03:48:54.964316
2025-06-08 03:48:06.026280
2025-06-08 03:48:56.317172
2025-06-08 03:48:56.163186
2025-06-08 03:48:56.925258
2025-06-08 03:48:58.620278
2025-06-08 03:48:53.788262
2025-06-08 03:48:55.672697
2025-06-08 03:48:42.822202
2025-06-08 03:48:56.477192
2025-06-08 03:48:43.346180
2025-06-08 03:48:24.512206
2025-06-08 03:48:34.729456
2025-06-08 03:48:46.894640
2025-06-08 03:48:56.375245
2025-06-08 03:48:42.232329
2025-06-08 03:48:57.301236
2025-06-08 03:48:50.154236
2025-06-08 03:48:33.251493
2025-06-08 03:48:16.572237
2025-06-08 03:49:00.020751
2025-06-08 03:48:58.047204
2025-06-08 03:48:53.785936
2025-06-08 03:48:54.834195
2025-06-08 03:48:40.831221
2025-06-08 03:48:39.628843
2025-06-08 03:48:59.983233
2025-06-08 03:49:01.013226
2025-06-08 03:48:51.221659
2025-06-08 03:48:12.699135
2025-06-08 03:48:39.502304
2025-06-08 03:48:43.579264
2025-06-08 03:49:04.726247
2025-06-08 03:49:03.657193
2025-06-08 03:48:36.634228
2025-06-08 03:49:00.607356
2025-06-08 03:48:31.328293
2025-06-08 03:48:47.235229
2025-06-08 03:48:57.209390
2025-06-08 03:49:05.217891
2025-06-08 03:48:57.696987
2025-06-08 03:48:51.485337
2025-06-08 03:48:50.002260
2025-06-08 03:49:00.481276
2025-06-08 03:48:43.535074
2025-06-08 03:48:17.216279
2025-06-08 03:49:04.212232
2025-06-08 03:49:07.493251
2025-06-08 03:48:24.554342
2025-06-08 03:49:01.887259
2025-06-08 03:48:23.677294
2025-06-08 03:48:31.972413
2025-06-08 03:49:07.523228
2025-06-08 03:48:21.346211
2025-06-08 03:48:27.878280
2025-06-08 03:49:08.309207
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 12, 2, 3, 1, 2, 24, 2, 3, 1, 12, 3, 1, 3, 1, 1, 3, 12, 2, 3, 16, 196, 2, 12, 4, 1, 12, 2, 2, 1, 20, 45, 1, 3, 1, 1, 2, 1, 3, 1, 12, 1, 12, 13, 12, 2, 86, 2, 1, 1, 1, 1, 16, 2, 12, 13, 2, 13, 1, 2, 16, 2, 2, 1, 1, 1, 1, 2, 3, 4, 3, 2, 1, 2, 12, 1, 2, 1, 2, 1, 24, 1, 1, 2, 4, 1, 3, 13, 2, 3, 1, 4, 1, 2, 12, 2, 1, 4, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.71; stdev rank: 21.635755128952628; total pools: 110.5

2025-06-08 03:49:09.022224
2025-06-08 03:48:49.039399
2025-06-08 03:49:07.742160
2025-06-08 03:48:39.420230
2025-06-08 03:49:03.920253
2025-06-08 03:48:56.852425
2025-06-08 03:48:43.902219
2025-06-08 03:48:33.675250
2025-06-08 03:48:56.005307
2025-06-08 03:49:01.269316
2025-06-08 03:49:01.181294
2025-06-08 03:48:59.543250
2025-06-08 03:48:24.718268
2025-06-08 03:48:56.024818
2025-06-08 03:49:05.516292
2025-06-08 03:49:16.608382
2025-06-08 03:48:55.011238
2025-06-08 03:48:56.386231
2025-06-08 03:48:46.793277
2025-06-08 03:49:09.654537
2025-06-08 03:49:13.033249
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[897, 876, 1, 1, 3, 2, 1, 1, 3, 1, 4, 886, 1, 4, 1, 24, 1, 2, 151, 2, 602, 4, 2, 3, 3, 4, 1, 1, 24, 1, 92, 2, 1, 4, 45, 252, 1, 13, 20, 281, 3, 2, 12, 2, 156, 2, 1, 332, 252, 24, 2, 12, 4, 50, 13, 2, 2, 12, 1, 4, 1, 3, 24, 3, 164, 1, 24, 1, 12, 1, 94, 3, 1, 12, 2, 1, 26, 20, 2, 3, 3, 1, 2, 67, 1, 3, 127, 3, 1, 4, 2, 67, 20, 2, 2, 2, 12, 50, 1, 2]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 58.76; stdev rank: 167.93046894473915; total pools: 353.34

2025-06-08 03:49:08.326238
2025-06-08 03:49:08.384797
2025-06-08 03:49:01.999241
2025-06-08 03:48:59.129289
2025-06-08 03:49:00.983133
2025-06-08 03:49:08.745509
2025-06-08 03:48:25.816257
2025-06-08 03:49:08.745247
2025-06-08 03:49:16.076865
2025-06-08 03:48:57.957241
2025-06-08 03:49:15.796289
2025-06-08 03:48:52.856309
2025-06-08 03:48:52.381307
2025-06-08 03:49:19.055428
2025-06-08 03:49:01.808287
2025-06-08 03:49:17.321220
2025-06-08 03:49:03.222276
2025-06-08 03:48:46.596344
2025-06-08 03:49:04.664233
2025-06-08 03:49:21.519238
2025-06-08 03:49:15.752237
2025-06-08 03:49:08.581357
2025-06-08 03:49:21.190425
2025-06-08 03:49:20.803190
2025-06-08 03:48:59.146466
2025-06-08 03:48:56.033663
2025-06-08 03:49:21.902200
2025-06-08 03:49:14.579208
2025-06-08 03:48:51.381244
2025-06-08 03:49:21.605792
2025-06-08 03:49:08.400479
2025-06-08 03:48:43.668719
2025-06-08 03:49:06.608853
2025-06-08 03:49:21.561292
2025-06-08 03:49:23.565319
2025-06-08 03:49:23.637696
2025-06-08 03:49:27.185760
2025-06-08 03:49:27.410006
2025-06-08 03:48:53.781600
2025-06-08 03:49:27.592719
2025-06-08 03:49:27.182847
2025-06-08 03:49:27.828026
2025-06-08 03:49:07.376217
2025-06-08 03:49:27.931476
2025-06-08 03:49:28.177825
2025-06-08 03:48:59.416291
2025-06-08 03:49:28.361409
2025-06-08 03:49:28.394587
2025-06-08 03:49:28.592097
2025-06-08 03:49:18.792253
2025-06-08 03:49:28.811094
2025-06-08 03:49:28.993911
2025-06-08 03:49:01.031244
2025-06-08 03:49:24.742594
2025-06-08 03:49:19.047372
2025-06-08 03:49:28.601973
2025-06-08 03:49:29.402912
2025-06-08 03:49:26.726194
2025-06-08 03:49:26.886241
2025-06-08 03:49:25.497444
2025-06-08 03:49:25.648224
2025-06-08 03:49:29.584257
2025-06-08 03:49:25.810639
2025-06-08 03:49:30.088134
2025-06-08 03:49:15.806771
2025-06-08 03:49:24.908273
2025-06-08 03:49:16.841434
2025-06-08 03:49:30.317800
2025-06-08 03:49:30.605570
2025-06-08 03:49:28.191315
2025-06-08 03:49:30.835754
2025-06-08 03:49:10.310602
2025-06-08 03:49:27.403207
2025-06-08 03:49:19.396355
2025-06-08 03:48:50.646236
2025-06-08 03:49:29.090317
2025-06-08 03:49:27.841232
2025-06-08 03:48:39.576275
2025-06-08 03:49:28.533227
2025-06-08 03:49:29.769242
2025-06-08 03:48:31.888739
2025-06-08 03:49:32.868226
2025-06-08 03:49:17.699529
2025-06-08 03:49:31.072561
2025-06-08 03:49:29.595201
2025-06-08 03:49:29.887206
2025-06-08 03:49:20.742554
2025-06-08 03:49:15.183277
2025-06-08 03:49:28.969284
2025-06-08 03:49:08.759110
2025-06-08 03:49:33.045232
2025-06-08 03:49:30.896242
2025-06-08 03:49:29.858209
2025-06-08 03:49:35.328211
2025-06-08 03:49:16.783444
2025-06-08 03:49:31.370200
2025-06-08 03:49:29.905687
2025-06-08 03:49:35.588427
2025-06-08 03:49:33.161189
2025-06-08 03:49:35.169617
2025-06-08 03:49:29.289252
2025-06-08 03:49:19.310206
2025-06-08 03:49:35.946779
2025-06-08 03:49:35.932878
2025-06-08 03:49:25.753448
2025-06-08 03:49:31.687203
2025-06-08 03:49:35.684227
2025-06-08 03:49:30.202220
2025-06-08 03:49:32.405224
2025-06-08 03:49:05.976840
2025-06-08 03:49:30.545254
2025-06-08 03:49:36.020204
2025-06-08 03:49:36.520974
2025-06-08 03:49:33.395096
2025-06-08 03:49:37.305639
2025-06-08 03:49:33.641242
2025-06-08 03:49:37.458630
2025-06-08 03:49:37.529533
2025-06-08 03:49:37.077891
2025-06-08 03:49:37.639295
2025-06-08 03:49:37.672443
2025-06-08 03:49:13.193255
2025-06-08 03:49:37.841501
2025-06-08 03:49:37.873775
2025-06-08 03:49:38.088155
2025-06-08 03:49:37.775852
2025-06-08 03:49:38.098213
2025-06-08 03:49:32.491268
2025-06-08 03:49:36.766266
2025-06-08 03:49:25.071802
2025-06-08 03:49:33.561220
2025-06-08 03:49:35.696220
2025-06-08 03:49:38.704683
2025-06-08 03:49:38.860221
2025-06-08 03:49:11.158224
2025-06-08 03:49:38.357462
2025-06-08 03:48:41.764233
2025-06-08 03:49:39.573068
2025-06-08 03:49:36.502084
2025-06-08 03:49:39.793949
2025-06-08 03:49:29.601091
2025-06-08 03:49:39.913975
2025-06-08 03:49:39.990519
2025-06-08 03:49:34.088227
2025-06-08 03:49:40.134002
2025-06-08 03:49:35.607208
2025-06-08 03:49:40.215703
2025-06-08 03:49:40.325827
2025-06-08 03:49:40.354444
2025-06-08 03:49:30.680320
2025-06-08 03:49:40.508685
2025-06-08 03:49:37.377223
2025-06-08 03:49:40.548649
2025-06-08 03:49:40.714963
2025-06-08 03:49:40.773412
2025-06-08 03:49:40.566259
2025-06-08 03:49:40.935542
2025-06-08 03:49:40.984227
2025-06-08 03:49:23.713598
2025-06-08 03:49:41.164787
2025-06-08 03:49:01.376205
2025-06-08 03:49:38.738195
2025-06-08 03:49:37.759189
2025-06-08 03:49:40.367227
2025-06-08 03:49:26.136290
2025-06-08 03:49:41.953927
2025-06-08 03:49:24.300535
2025-06-08 03:49:25.947934
2025-06-08 03:49:38.774187
2025-06-08 03:48:55.231225
2025-06-08 03:49:25.908015
2025-06-08 03:49:39.906264
2025-06-08 03:49:38.920230
2025-06-08 03:49:43.655424
2025-06-08 03:49:43.792230
2025-06-08 03:49:43.876611
2025-06-08 03:49:43.994257
2025-06-08 03:49:39.721173
2025-06-08 03:49:11.950247
2025-06-08 03:49:44.085537
2025-06-08 03:49:44.179739
2025-06-08 03:49:10.315268
2025-06-08 03:49:41.544226
2025-06-08 03:49:44.431215
2025-06-08 03:49:28.220217
2025-06-08 03:49:42.708220
2025-06-08 03:49:41.951220
2025-06-08 03:49:42.016201
2025-06-08 03:49:44.278290
2025-06-08 03:49:17.734190
2025-06-08 03:49:41.836240
2025-06-08 03:49:43.669194
2025-06-08 03:49:45.844045
2025-06-08 03:49:42.073194
2025-06-08 03:49:44.595198
2025-06-08 03:49:36.227520
2025-06-08 03:49:03.439183
2025-06-08 03:49:46.286953
2025-06-08 03:49:31.476344
2025-06-08 03:49:46.508776
2025-06-08 03:49:46.628779
2025-06-08 03:49:43.613225
2025-06-08 03:49:42.879192
2025-06-08 03:49:45.759248
2025-06-08 03:49:47.316487
2025-06-08 03:49:22.676246
2025-06-08 03:49:21.401235
2025-06-08 03:49:45.214147
2025-06-08 03:49:25.867276
2025-06-08 03:49:47.934709
2025-06-08 03:49:47.825354
2025-06-08 03:49:47.677091
2025-06-08 03:49:44.227758
2025-06-08 03:49:45.404199
2025-06-08 03:49:48.525369
2025-06-08 03:49:45.559239
2025-06-08 03:49:46.239184
2025-06-08 03:49:48.554883
2025-06-08 03:49:48.551887
2025-06-08 03:49:39.073244
2025-06-08 03:49:22.736265
2025-06-08 03:49:21.413220
2025-06-08 03:49:16.538211
2025-06-08 03:49:06.412315
2025-06-08 03:49:49.086371
2025-06-08 03:49:48.296345
2025-06-08 03:49:15.318203
2025-06-08 03:49:14.257024
2025-06-08 03:49:40.148628
2025-06-08 03:49:15.234065
2025-06-08 03:49:21.801482
2025-06-08 03:49:49.331636
2025-06-08 03:49:11.629281
2025-06-08 03:49:49.978459
2025-06-08 03:49:48.992237
2025-06-08 03:49:49.131250
2025-06-08 03:49:36.117250
2025-06-08 03:49:00.083262
2025-06-08 03:49:50.652251
2025-06-08 03:49:50.301372
2025-06-08 03:49:10.501281
2025-06-08 03:49:50.878540
2025-06-08 03:49:29.360244
2025-06-08 03:49:48.602866
2025-06-08 03:49:47.996186
2025-06-08 03:49:47.536247
2025-06-08 03:49:49.173233
2025-06-08 03:49:29.872619
2025-06-08 03:49:51.570613
2025-06-08 03:49:50.073363
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 12, 1, 1, 2, 1, 2, 26, 3, 1, 1, 2, 3, 3, 3, 3, 2, 2, 1, 2, 1, 3, 3, 1, 3, 1, 1, 12, 2, 2, 1, 3, 1, 1, 12, 1, 1, 3, 1, 2, 1, 2, 1, 2, 12, 1, 2, 12, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 2, 2, 1, 1, 1, 3, 3, 1, 3, 4, 1, 1, 3, 2, 3, 1, 2, 12, 3, 4, 3, 1, 1, 2, 4, 1, 2, 3, 1, 1, 3, 1, 1, 3, 26, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.92; stdev rank: 4.182535116409664; total pools: 121.82

2025-06-08 03:49:52.187623
2025-06-08 03:49:50.538972
2025-06-08 03:49:21.106272
2025-06-08 03:49:26.369247
2025-06-08 03:49:28.071242
2025-06-08 03:49:52.880389
2025-06-08 03:49:52.963357
2025-06-08 03:49:49.337176
2025-06-08 03:49:17.722260
2025-06-08 03:49:53.510492
2025-06-08 03:49:51.307241
2025-06-08 03:49:51.707243
2025-06-08 03:49:53.959960
2025-06-08 03:49:51.661208
