Beginning of run
landscape params:
2025-06-08 03:56:53.972193
2025-06-08 03:56:50.736162
2025-06-08 03:56:47.526210
2025-06-08 03:56:54.173186
2025-06-08 03:56:54.093436
2025-06-08 03:56:52.960624
2025-06-08 03:56:53.063709
2025-06-08 03:56:50.396205
2025-06-08 03:56:49.860226
2025-06-08 03:56:54.297607
2025-06-08 03:56:54.213190
2025-06-08 03:56:54.356598
2025-06-08 03:56:51.592189
2025-06-08 03:56:51.333735
2025-06-08 03:56:54.426785
2025-06-08 03:56:48.755307
2025-06-08 03:56:49.796178
2025-06-08 03:56:54.125529
2025-06-08 03:56:54.729113
2025-06-08 03:56:54.604793
2025-06-08 03:56:51.688302
2025-06-08 03:56:43.598278
2025-06-08 03:56:54.995009
2025-06-08 03:56:18.599088
2025-06-08 03:56:51.348542
2025-06-08 03:56:53.262975
2025-06-08 03:56:47.597007
2025-06-08 03:56:54.471850
2025-06-08 03:56:53.438182
2025-06-08 03:56:54.260000
2025-06-08 03:56:53.591191
2025-06-08 03:56:54.441056
2025-06-08 03:56:54.635593
2025-06-08 03:56:52.394172
2025-06-08 03:56:55.805591
2025-06-08 03:56:52.547179
2025-06-08 03:56:51.229211
2025-06-08 03:56:53.597445
2025-06-08 03:56:49.440208
2025-06-08 03:56:56.022053
2025-06-08 03:56:53.811753
2025-06-08 03:56:52.381182
2025-06-08 03:56:56.303686
2025-06-08 03:56:56.597209
2025-06-08 03:56:54.337000
2025-06-08 03:56:56.931444
2025-06-08 03:56:54.252261
2025-06-08 03:56:55.614630
2025-06-08 03:56:53.152931
2025-06-08 03:56:57.112483
2025-06-08 03:56:53.127025
2025-06-08 03:56:54.257774
2025-06-08 03:56:54.507838
2025-06-08 03:56:57.305271
2025-06-08 03:56:45.675611
2025-06-08 03:56:54.270020
2025-06-08 03:56:57.412567
2025-06-08 03:56:57.458205
2025-06-08 03:56:57.349378
2025-06-08 03:56:54.711249
2025-06-08 03:56:54.966243
2025-06-08 03:56:57.823041
2025-06-08 03:56:57.858272
2025-06-08 03:56:54.789184
2025-06-08 03:56:57.812432
2025-06-08 03:56:46.232080
2025-06-08 03:56:56.680198
2025-06-08 03:56:58.106826
2025-06-08 03:56:57.937689
2025-06-08 03:56:56.993340
2025-06-08 03:56:58.186253
2025-06-08 03:56:58.395950
2025-06-08 03:56:58.214064
2025-06-08 03:56:53.410414
2025-06-08 03:56:55.994160
2025-06-08 03:56:55.951448
2025-06-08 03:56:54.408184
2025-06-08 03:56:50.923230
2025-06-08 03:56:58.643228
2025-06-08 03:56:55.777069
2025-06-08 03:56:57.607905
2025-06-08 03:56:56.475187
2025-06-08 03:56:58.549800
2025-06-08 03:56:59.004068
2025-06-08 03:56:47.376057
2025-06-08 03:56:58.718424
2025-06-08 03:56:59.068849
2025-06-08 03:56:55.980584
2025-06-08 03:56:54.266215
2025-06-08 03:56:56.121158
2025-06-08 03:56:58.030190
2025-06-08 03:56:59.231209
2025-06-08 03:56:59.285358
2025-06-08 03:56:54.574184
2025-06-08 03:56:55.974358
2025-06-08 03:56:59.541042
2025-06-08 03:56:47.971171
2025-06-08 03:56:55.981489
2025-06-08 03:56:59.558831
2025-06-08 03:56:56.007213
2025-06-08 03:56:59.807545
2025-06-08 03:56:59.555908
2025-06-08 03:56:59.273962
2025-06-08 03:56:37.956231
2025-06-08 03:56:52.412025
2025-06-08 03:56:54.793190
2025-06-08 03:56:56.494451
2025-06-08 03:57:00.263131
2025-06-08 03:56:58.899898
2025-06-08 03:56:57.577797
2025-06-08 03:51:46.441644
2025-06-08 03:56:57.641183
2025-06-08 03:56:58.889995
2025-06-08 03:56:58.453175
2025-06-08 03:57:00.653257
2025-06-08 03:56:59.505181
2025-06-08 03:56:58.137195
2025-06-08 03:57:00.601497
2025-06-08 03:56:55.652292
2025-06-08 03:57:01.154791
2025-06-08 03:57:01.043146
2025-06-08 03:56:57.347193
2025-06-08 03:57:01.234155
2025-06-08 03:56:57.251194
2025-06-08 03:56:56.279192
2025-06-08 03:56:58.385215
2025-06-08 03:57:01.133422
2025-06-08 03:57:01.421334
2025-06-08 03:57:01.373761
2025-06-08 03:57:01.398343
2025-06-08 03:57:01.625951
2025-06-08 03:56:58.978207
2025-06-08 03:56:59.173380
2025-06-08 03:57:01.834123
2025-06-08 03:56:59.373159
2025-06-08 03:56:58.833170
2025-06-08 03:56:58.787754
2025-06-08 03:56:44.525720
2025-06-08 03:56:58.428615
2025-06-08 03:57:02.888015
2025-06-08 03:57:02.715541
2025-06-08 03:57:00.057213
2025-06-08 03:57:00.376214
2025-06-08 03:57:02.861445
2025-06-08 03:57:03.234270
2025-06-08 03:57:03.104106
2025-06-08 03:56:55.256394
2025-06-08 03:57:03.079396
2025-06-08 03:57:03.407181
2025-06-08 03:57:03.391475
2025-06-08 03:56:59.370215
2025-06-08 03:57:00.404182
2025-06-08 03:57:03.272663
2025-06-08 03:57:00.190163
2025-06-08 03:56:51.654449
2025-06-08 03:57:03.484272
2025-06-08 03:57:03.616524
2025-06-08 03:57:01.057226
2025-06-08 03:57:00.044450
2025-06-08 03:57:03.775415
2025-06-08 03:56:59.671994
2025-06-08 03:56:59.982764
2025-06-08 03:57:03.888032
2025-06-08 03:57:00.899526
2025-06-08 03:57:02.055198
2025-06-08 03:57:03.996678
2025-06-08 03:57:03.874268
2025-06-08 03:56:51.381434
2025-06-08 03:57:03.778827
2025-06-08 03:57:01.439168
2025-06-08 03:57:04.226614
2025-06-08 03:56:59.634192
2025-06-08 03:56:57.980814
2025-06-08 03:56:52.579228
2025-06-08 03:52:25.378262
2025-06-08 03:57:04.456039
2025-06-08 03:57:01.639593
2025-06-08 03:57:01.614501
2025-06-08 03:57:02.338059
2025-06-08 03:57:04.028211
2025-06-08 03:56:29.137454
2025-06-08 03:57:01.113171
2025-06-08 03:56:40.961232
2025-06-08 03:57:04.308816
2025-06-08 03:57:03.953383
2025-06-08 03:57:00.044206
2025-06-08 03:56:36.823694
2025-06-08 03:57:01.188210
2025-06-08 03:57:00.684065
2025-06-08 03:57:03.523180
2025-06-08 03:57:04.979884
2025-06-08 03:57:03.610174
2025-06-08 03:57:03.784159
2025-06-08 03:57:03.520194
2025-06-08 03:57:03.190171
2025-06-08 03:56:33.185226
2025-06-08 03:57:05.124228
2025-06-08 03:57:05.345186
2025-06-08 03:57:04.185529
2025-06-08 03:56:52.495445
2025-06-08 03:57:05.546935
2025-06-08 03:57:00.371224
2025-06-08 03:57:05.618396
2025-06-08 03:57:05.540457
2025-06-08 03:57:01.981173
2025-06-08 03:57:02.568169
2025-06-08 03:57:05.878809
2025-06-08 03:57:04.185794
2025-06-08 03:57:06.141460
2025-06-08 03:57:03.693205
2025-06-08 03:57:01.042861
2025-06-08 03:57:00.201162
2025-06-08 03:57:05.833576
2025-06-08 03:57:05.923318
2025-06-08 03:57:06.310764
2025-06-08 03:57:01.483203
2025-06-08 03:57:03.043216
2025-06-08 03:57:01.550211
2025-06-08 03:56:54.008415
2025-06-08 03:57:06.520570
2025-06-08 03:57:06.420919
2025-06-08 03:57:04.191172
2025-06-08 03:57:06.676509
2025-06-08 03:57:06.471154
2025-06-08 03:57:05.226217
2025-06-08 03:57:02.859237
2025-06-08 03:57:05.207903
2025-06-08 03:57:03.922212
2025-06-08 03:57:05.371205
2025-06-08 03:57:06.941785
2025-06-08 03:57:04.960612
2025-06-08 03:57:07.149874
2025-06-08 03:57:05.084609
2025-06-08 03:57:06.767807
2025-06-08 03:57:04.464034
2025-06-08 03:57:07.218117
2025-06-08 03:57:07.315503
2025-06-08 03:57:04.802258
2025-06-08 03:57:05.499221
2025-06-08 03:57:04.488169
2025-06-08 03:57:07.547355
2025-06-08 03:56:39.580267
2025-06-08 03:57:07.516053
2025-06-08 03:57:05.266353
2025-06-08 03:57:07.777577
2025-06-08 03:57:07.833693
2025-06-08 03:57:04.818178
2025-06-08 03:57:04.224452
2025-06-08 03:57:04.508200
2025-06-08 03:57:05.078450
2025-06-08 03:57:00.345216
2025-06-08 03:57:05.436273
2025-06-08 03:57:09.189404
2025-06-08 03:57:05.729015
2025-06-08 03:57:09.398869
2025-06-08 03:57:05.511222
2025-06-08 03:57:09.637876
2025-06-08 03:57:09.792995
2025-06-08 03:57:05.495201
2025-06-08 03:57:09.995888
2025-06-08 03:57:10.196286
2025-06-08 03:57:07.323167
2025-06-08 03:57:07.064204
2025-06-08 03:57:06.607432
2025-06-08 03:56:57.648654
2025-06-08 03:57:10.409197
2025-06-08 03:57:07.164169
2025-06-08 03:57:05.947175
2025-06-08 03:57:06.178217
2025-06-08 03:57:09.879725
2025-06-08 03:51:56.827208
2025-06-08 03:56:58.378264
2025-06-08 03:57:06.353173
2025-06-08 03:57:06.537174
2025-06-08 03:57:06.856176
2025-06-08 03:57:07.416781
2025-06-08 03:56:54.018441
2025-06-08 03:57:08.287304
2025-06-08 03:57:06.590713
2025-06-08 03:57:10.458187
2025-06-08 03:57:08.821242
2025-06-08 03:56:59.271780
2025-06-08 03:57:07.719181
2025-06-08 03:57:06.618191
2025-06-08 03:57:07.956912
2025-06-08 03:57:08.480200
2025-06-08 03:57:07.013225
2025-06-08 03:57:13.161315
2025-06-08 03:57:07.389178
2025-06-08 03:57:00.046388
2025-06-08 03:57:13.469765
2025-06-08 03:57:07.707233
2025-06-08 03:57:13.749225
2025-06-08 03:57:13.398184
2025-06-08 03:57:14.016139
2025-06-08 03:57:09.550170
2025-06-08 03:57:11.304485
2025-06-08 03:57:11.436191
2025-06-08 03:57:10.519216
2025-06-08 03:57:14.043677
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 117.5

2025-06-08 03:57:08.986743
2025-06-08 03:57:10.013908
2025-06-08 03:57:10.937202
2025-06-08 03:57:11.777212
2025-06-08 03:57:10.271159
2025-06-08 03:57:10.597176
2025-06-08 03:57:15.364759
2025-06-08 03:57:10.096216
2025-06-08 03:57:14.294442
2025-06-08 03:57:11.879167
2025-06-08 03:57:13.464162
2025-06-08 03:57:11.810189
2025-06-08 03:57:09.094172
2025-06-08 03:57:13.802174
2025-06-08 03:57:15.817958
2025-06-08 03:57:08.491211
2025-06-08 03:57:12.509180
2025-06-08 03:57:14.593753
2025-06-08 03:57:14.875166
2025-06-08 03:57:10.282168
2025-06-08 03:57:16.299224
2025-06-08 03:57:13.444391
2025-06-08 03:57:12.823167
2025-06-08 03:57:12.090184
2025-06-08 03:56:28.748222
2025-06-08 03:57:14.381286
2025-06-08 03:57:16.766368
2025-06-08 03:57:16.729652
2025-06-08 03:57:13.236569
2025-06-08 03:56:51.851181
2025-06-08 03:57:13.216185
2025-06-08 03:56:45.211255
2025-06-08 03:56:39.889116
2025-06-08 03:57:17.160999
2025-06-08 03:57:17.175555
2025-06-08 03:57:14.732210
2025-06-08 03:57:17.600327
2025-06-08 03:57:15.680167
2025-06-08 03:57:14.482173
2025-06-08 03:57:15.866094
2025-06-08 03:57:16.134198
2025-06-08 03:57:14.679674
2025-06-08 03:57:15.692485
2025-06-08 03:56:56.171224
2025-06-08 03:56:58.940197
2025-06-08 03:57:16.238173
2025-06-08 03:57:17.997571
2025-06-08 03:57:04.303767
2025-06-08 03:57:04.605898
2025-06-08 03:57:18.278390
2025-06-08 03:57:16.613181
2025-06-08 03:57:18.449813
2025-06-08 03:57:15.283231
2025-06-08 03:57:16.142197
2025-06-08 03:57:16.784212
2025-06-08 03:57:18.671433
2025-06-08 03:57:17.637185
2025-06-08 03:57:14.785177
2025-06-08 03:57:17.216786
2025-06-08 03:57:19.267703
2025-06-08 03:57:16.354703
2025-06-08 03:57:16.381468
2025-06-08 03:57:17.252225
2025-06-08 03:57:17.116177
2025-06-08 03:57:16.878168
2025-06-08 03:57:17.023210
2025-06-08 03:57:19.697677
2025-06-08 03:57:18.227945
2025-06-08 03:57:18.178250
2025-06-08 03:57:19.004186
2025-06-08 03:57:20.091438
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 192.61

2025-06-08 03:57:18.263185
2025-06-08 03:57:16.156208
2025-06-08 03:57:18.056182
2025-06-08 03:57:17.109171
2025-06-08 03:57:16.964220
2025-06-08 03:57:17.842165
2025-06-08 03:57:20.221447
2025-06-08 03:57:06.685986
2025-06-08 03:57:17.645258
2025-06-08 03:57:16.703764
2025-06-08 03:57:18.196181
2025-06-08 03:57:19.842646
2025-06-08 03:57:18.276187
2025-06-08 03:57:21.248893
2025-06-08 03:57:21.423585
2025-06-08 03:57:18.447240
2025-06-08 03:57:21.633171
2025-06-08 03:57:21.786896
2025-06-08 03:57:05.740018
2025-06-08 03:57:19.520176
2025-06-08 03:56:50.511210
2025-06-08 03:57:18.787705
2025-06-08 03:57:21.932719
2025-06-08 03:57:17.321206
2025-06-08 03:57:21.180332
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.13

2025-06-08 03:57:22.151160
2025-06-08 03:57:18.729666
2025-06-08 03:57:22.262676
2025-06-08 03:57:22.121129
2025-06-08 03:57:22.424094
2025-06-08 03:57:22.465952
2025-06-08 03:57:19.070166
2025-06-08 03:57:22.591996
2025-06-08 03:57:19.464204
2025-06-08 03:57:20.093160
2025-06-08 03:57:05.616221
2025-06-08 03:57:22.799117
2025-06-08 03:57:21.349176
2025-06-08 03:57:03.881690
2025-06-08 03:56:57.429435
2025-06-08 03:57:22.952768
2025-06-08 03:57:21.894187
2025-06-08 03:57:19.914211
2025-06-08 03:57:23.075849
2025-06-08 03:57:19.759167
2025-06-08 03:57:23.111842
2025-06-08 03:57:23.237167
2025-06-08 03:57:20.895881
2025-06-08 03:57:19.840961
2025-06-08 03:57:23.007231
2025-06-08 03:57:22.948454
2025-06-08 03:57:23.407535
2025-06-08 03:57:21.103194
2025-06-08 03:57:23.571199
2025-06-08 03:57:21.197752
2025-06-08 03:57:23.718439
2025-06-08 03:57:10.611788
2025-06-08 03:57:23.801524
2025-06-08 03:57:03.046231
2025-06-08 03:57:23.821381
2025-06-08 03:57:20.929189
2025-06-08 03:57:23.865986
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 147.77

2025-06-08 03:57:21.683460
2025-06-08 03:57:20.320223
2025-06-08 03:57:24.036568
2025-06-08 03:57:24.458497
2025-06-08 03:57:11.785416
2025-06-08 03:57:24.220401
2025-06-08 03:57:22.701202
2025-06-08 03:57:22.212196
2025-06-08 03:57:21.133196
2025-06-08 03:57:24.743876
2025-06-08 03:57:24.466493
2025-06-08 03:57:12.924015
2025-06-08 03:57:23.145206
2025-06-08 03:57:22.672420
2025-06-08 03:57:23.421177
2025-06-08 03:57:23.506554
2025-06-08 03:57:25.104720
2025-06-08 03:57:22.951563
2025-06-08 03:57:25.615702
2025-06-08 03:57:25.557212
2025-06-08 03:57:25.280133
2025-06-08 03:57:22.654660
2025-06-08 03:57:25.587612
2025-06-08 03:57:13.704130
2025-06-08 03:57:26.195726
2025-06-08 03:57:23.680203
2025-06-08 03:57:26.337832
2025-06-08 03:57:00.386473
2025-06-08 03:57:24.316249
2025-06-08 03:57:26.286675
2025-06-08 03:57:26.296073
2025-06-08 03:57:26.852400
2025-06-08 03:57:26.953059
2025-06-08 03:57:25.346669
2025-06-08 03:57:26.425495
2025-06-08 03:57:26.587430
2025-06-08 03:57:27.290045
2025-06-08 03:57:24.268954
2025-06-08 03:57:27.524529
2025-06-08 03:57:27.612020
2025-06-08 03:57:26.349832
2025-06-08 03:57:23.930133
2025-06-08 03:57:24.136810
2025-06-08 03:57:27.939725
2025-06-08 03:57:27.795904
2025-06-08 03:57:27.720061
2025-06-08 03:57:25.371183
2025-06-08 03:57:25.062219
2025-06-08 03:57:28.738219
2025-06-08 03:57:23.833546
2025-06-08 03:57:29.504416
2025-06-08 03:57:29.546647
2025-06-08 03:57:23.471857
2025-06-08 03:57:29.706625
2025-06-08 03:57:30.278312
2025-06-08 03:57:18.594319
2025-06-08 03:57:26.924405
2025-06-08 03:57:26.585215
2025-06-08 03:57:30.511832
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 267.23

2025-06-08 03:57:30.180247
2025-06-08 03:57:27.889309
2025-06-08 03:57:30.942623
2025-06-08 03:57:31.211570
2025-06-08 03:57:28.212201
2025-06-08 03:57:27.522237
2025-06-08 03:57:31.746078
2025-06-08 03:57:26.125136
2025-06-08 03:57:31.914230
2025-06-08 03:57:31.956676
2025-06-08 03:57:28.443211
2025-06-08 03:57:18.587080
2025-06-08 03:57:31.708203
2025-06-08 03:57:05.078186
2025-06-08 03:57:27.312183
2025-06-08 03:57:27.634170
2025-06-08 03:57:26.321183
2025-06-08 03:57:31.762387
2025-06-08 03:57:32.568142
2025-06-08 03:57:32.228633
2025-06-08 03:57:32.706185
2025-06-08 03:57:29.147317
2025-06-08 03:57:32.589548
2025-06-08 03:57:21.331178
2025-06-08 03:57:33.337510
2025-06-08 03:57:28.350209
2025-06-08 03:57:29.396188
2025-06-08 03:57:32.895558
2025-06-08 03:57:33.485374
2025-06-08 03:57:33.504168
2025-06-08 03:57:33.176179
2025-06-08 03:57:29.567178
2025-06-08 03:57:31.421298
2025-06-08 03:57:33.422293
2025-06-08 03:57:33.994243
2025-06-08 03:57:08.034249
2025-06-08 03:57:33.490977
2025-06-08 03:57:34.103197
2025-06-08 03:57:31.443244
2025-06-08 03:57:34.165522
2025-06-08 03:57:32.621221
2025-06-08 03:57:31.209223
2025-06-08 03:57:34.038277
2025-06-08 03:57:34.185292
2025-06-08 03:57:34.703176
2025-06-08 03:57:34.806192
2025-06-08 03:57:28.719750
2025-06-08 03:57:05.055829
2025-06-08 03:57:33.637373
2025-06-08 03:57:34.648953
2025-06-08 03:57:23.535031
2025-06-08 03:57:34.694163
2025-06-08 03:57:32.137195
2025-06-08 03:57:35.314487
2025-06-08 03:57:34.746878
2025-06-08 03:57:35.453119
2025-06-08 03:57:32.472863
2025-06-08 03:57:35.309499
2025-06-08 03:57:35.945908
2025-06-08 03:57:32.961489
2025-06-08 03:57:24.406179
2025-06-08 03:57:35.695931
2025-06-08 03:57:35.847344
2025-06-08 03:57:35.555768
2025-06-08 03:57:35.953830
2025-06-08 03:57:34.228202
2025-06-08 03:57:36.564595
2025-06-08 03:57:33.109596
2025-06-08 03:57:25.158647
2025-06-08 03:57:30.475174
2025-06-08 03:57:36.875462
2025-06-08 03:57:33.637166
2025-06-08 03:57:37.001561
2025-06-08 03:57:33.066455
2025-06-08 03:57:36.891718
2025-06-08 03:57:34.720789
2025-06-08 03:57:29.469254
2025-06-08 03:57:32.529871
2025-06-08 03:57:34.379491
2025-06-08 03:57:33.117684
2025-06-08 03:57:26.724434
2025-06-08 03:57:34.525841
2025-06-08 03:57:33.161882
2025-06-08 03:57:35.948386
2025-06-08 03:57:26.074640
2025-06-08 03:57:34.020264
2025-06-08 03:57:39.030201
2025-06-08 03:57:36.681265
2025-06-08 03:57:35.161910
2025-06-08 03:57:38.764396
2025-06-08 03:57:38.989676
2025-06-08 03:57:37.200619
2025-06-08 03:57:37.289232
2025-06-08 03:57:39.680534
2025-06-08 03:57:18.422021
2025-06-08 03:57:39.669383
2025-06-08 03:57:35.501245
2025-06-08 03:57:34.407198
2025-06-08 03:57:40.160994
2025-06-08 03:57:39.675606
2025-06-08 03:57:40.285506
2025-06-08 03:57:34.990185
2025-06-08 03:57:40.012078
2025-06-08 03:57:35.132172
2025-06-08 03:57:35.518203
2025-06-08 03:57:40.854991
2025-06-08 03:57:39.667198
2025-06-08 03:57:34.937541
2025-06-08 03:57:40.961049
2025-06-08 03:57:37.412247
2025-06-08 03:57:40.894562
2025-06-08 03:57:41.476901
2025-06-08 03:57:41.119799
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 434.22

2025-06-08 03:57:38.224212
2025-06-08 03:57:42.170933
2025-06-08 03:57:40.098291
2025-06-08 03:57:40.193910
2025-06-08 03:57:36.850169
2025-06-08 03:57:42.046037
2025-06-08 03:57:37.838277
2025-06-08 03:57:42.182582
2025-06-08 03:57:38.527208
2025-06-08 03:57:31.150499
2025-06-08 03:57:42.435926
2025-06-08 03:57:24.506488
2025-06-08 03:57:18.392938
2025-06-08 03:57:36.234269
2025-06-08 03:57:43.313722
2025-06-08 03:57:17.464755
2025-06-08 03:57:43.467494
2025-06-08 03:57:38.957633
2025-06-08 03:57:39.802547
2025-06-08 03:57:23.497215
2025-06-08 03:57:41.761227
2025-06-08 03:57:37.126392
2025-06-08 03:57:39.551179
2025-06-08 03:57:40.638207
2025-06-08 03:57:05.137480
2025-06-08 03:57:39.087238
2025-06-08 03:57:43.401169
2025-06-08 03:57:40.953445
2025-06-08 03:57:41.595170
2025-06-08 03:57:42.905942
2025-06-08 03:57:44.749035
2025-06-08 03:57:42.971401
2025-06-08 03:57:45.411613
2025-06-08 03:57:43.261211
2025-06-08 03:57:33.703265
2025-06-08 03:57:39.061660
2025-06-08 03:57:45.778189
2025-06-08 03:57:39.525292
2025-06-08 03:57:41.304853
2025-06-08 03:57:23.617616
2025-06-08 03:57:45.471043
2025-06-08 03:57:39.979208
2025-06-08 03:57:46.069635
2025-06-08 03:57:41.207171
2025-06-08 03:57:46.142134
2025-06-08 03:57:41.097531
2025-06-08 03:57:45.910189
2025-06-08 03:57:40.613212
2025-06-08 03:57:46.724535
2025-06-08 03:57:46.810227
2025-06-08 03:57:46.227965
2025-06-08 03:57:47.463746
2025-06-08 03:57:47.511133
2025-06-08 03:57:42.202206
2025-06-08 03:57:44.824217
2025-06-08 03:57:47.149893
2025-06-08 03:57:35.857985
2025-06-08 03:57:48.221720
2025-06-08 03:57:45.873094
2025-06-08 03:57:43.324175
2025-06-08 03:57:44.784233
2025-06-08 03:57:48.406743
2025-06-08 03:57:36.758893
2025-06-08 03:57:45.311211
2025-06-08 03:57:42.686225
2025-06-08 03:57:17.223193
2025-06-08 03:57:42.780230
2025-06-08 03:57:42.965218
2025-06-08 03:57:43.250218
2025-06-08 03:57:45.561206
2025-06-08 03:57:46.474197
2025-06-08 03:57:45.262165
2025-06-08 03:57:45.018209
2025-06-08 03:57:17.405225
2025-06-08 03:57:49.581017
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
