Beginning of run
landscape params:
2025-06-08 02:39:23.477873
2025-06-08 02:39:18.539470
2025-06-08 02:39:15.886857
2025-06-08 02:39:09.699009
2025-06-08 02:39:26.836407
2025-06-08 02:39:27.385362
2025-06-08 02:39:13.565358
2025-06-08 02:39:23.463549
2025-06-08 02:39:28.465426
2025-06-08 02:39:15.690342
2025-06-08 02:39:30.801934
2025-06-08 02:39:29.660291
2025-06-08 02:39:30.063327
2025-06-08 02:39:30.566496
2025-06-08 02:39:28.443062
2025-06-08 02:39:12.410976
2025-06-08 02:39:17.982377
2025-06-08 02:39:29.719177
2025-06-08 02:39:32.512314
2025-06-08 02:39:23.085735
2025-06-08 02:39:30.225836
2025-06-08 02:39:22.771381
2025-06-08 02:38:59.923405
2025-06-08 02:39:36.832048
2025-06-08 02:39:28.978455
2025-06-08 02:39:15.502051
2025-06-08 02:38:56.208997
2025-06-08 02:39:12.479559
2025-06-08 02:39:31.128527
2025-06-08 02:39:16.129814
2025-06-08 02:39:19.357323
2025-06-08 02:39:18.348472
2025-06-08 02:39:37.642375
2025-06-08 02:39:40.425386
2025-06-08 02:39:18.438377
2025-06-08 02:39:38.302437
2025-06-08 02:39:37.907063
2025-06-08 02:39:11.127600
2025-06-08 02:39:38.458340
2025-06-08 02:39:03.276407
2025-06-08 02:39:27.619827
2025-06-08 02:39:35.145493
2025-06-08 02:39:32.302466
2025-06-08 02:39:34.176399
2025-06-08 02:39:43.374395
2025-06-08 02:39:31.466228
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3368.77

2025-06-08 02:39:30.096364
2025-06-08 02:39:34.487246
2025-06-08 02:36:56.435345
2025-06-08 02:39:33.782465
2025-06-08 02:39:18.498368
2025-06-08 02:39:21.241479
2025-06-08 02:39:46.820317
2025-06-08 02:39:51.302866
2025-06-08 02:39:37.868970
2025-06-08 02:39:52.874523
2025-06-08 02:39:14.876635
2025-06-08 02:39:53.222328
2025-06-08 02:39:53.120387
2025-06-08 02:39:53.444748
2025-06-08 02:39:40.697356
2025-06-08 02:39:54.383636
2025-06-08 02:39:36.928790
2025-06-08 02:39:54.409427
2025-06-08 02:39:37.857833
2025-06-08 02:39:53.290385
2025-06-08 02:39:13.547763
2025-06-08 02:39:37.984269
2025-06-08 02:39:55.065325
2025-06-08 02:39:54.568343
2025-06-08 02:39:54.836745
2025-06-08 02:39:32.563198
2025-06-08 02:39:55.380353
2025-06-08 02:39:44.575351
2025-06-08 02:39:55.221389
2025-06-08 02:39:55.450155
2025-06-08 02:39:56.086359
2025-06-08 02:39:55.881338
2025-06-08 02:39:56.336302
2025-06-08 02:39:55.929306
2025-06-08 02:39:29.639663
2025-06-08 02:39:57.015672
2025-06-08 02:39:56.865311
2025-06-08 02:39:52.526001
2025-06-08 02:39:57.172800
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.0

2025-06-08 02:39:56.634343
2025-06-08 02:39:56.233728
2025-06-08 02:39:58.095375
2025-06-08 02:39:56.208835
2025-06-08 02:39:57.413386
2025-06-08 02:39:17.534450
2025-06-08 02:39:36.851878
2025-06-08 02:39:57.894332
2025-06-08 02:39:55.955828
2025-06-08 02:39:58.108327
2025-06-08 02:39:57.211310
2025-06-08 02:37:01.728917
2025-06-08 02:39:58.684332
2025-06-08 02:39:40.813406
2025-06-08 02:39:59.116971
2025-06-08 02:39:59.206798
2025-06-08 02:39:57.644984
2025-06-08 02:39:58.603664
2025-06-08 02:39:59.337514
2025-06-08 02:39:59.195079
2025-06-08 02:39:59.143005
2025-06-08 02:39:19.170399
2025-06-08 02:39:59.807344
2025-06-08 02:39:59.645437
2025-06-08 02:40:00.016308
2025-06-08 02:39:59.650001
2025-06-08 02:39:59.589619
2025-06-08 02:39:59.239814
2025-06-08 02:39:59.494386
2025-06-08 02:40:00.257333
2025-06-08 02:39:59.274314
2025-06-08 02:40:01.395253
2025-06-08 02:40:01.047841
2025-06-08 02:40:00.727345
2025-06-08 02:39:42.264407
2025-06-08 02:40:00.932125
2025-06-08 02:39:35.765478
2025-06-08 02:40:00.031928
2025-06-08 02:39:22.561797
2025-06-08 02:40:01.248488
2025-06-08 02:40:00.780422
2025-06-08 02:40:01.880736
2025-06-08 02:39:35.378199
2025-06-08 02:40:01.826685
2025-06-08 02:40:01.075412
2025-06-08 02:40:02.210410
2025-06-08 02:39:49.858387
2025-06-08 02:39:46.020376
2025-06-08 02:40:02.250178
2025-06-08 02:40:02.295382
2025-06-08 02:40:02.081899
2025-06-08 02:40:02.159775
2025-06-08 02:39:34.949752
2025-06-08 02:40:02.947207
2025-06-08 02:40:02.536344
2025-06-08 02:40:02.562464
2025-06-08 02:40:02.728426
2025-06-08 02:40:03.238485
2025-06-08 02:40:03.433341
2025-06-08 02:39:50.343419
2025-06-08 02:40:02.725581
2025-06-08 02:40:03.586961
2025-06-08 02:40:03.867852
2025-06-08 02:40:03.647427
2025-06-08 02:40:04.186890
2025-06-08 02:40:04.469865
2025-06-08 02:40:04.721362
2025-06-08 02:40:04.877594
2025-06-08 02:40:04.588307
2025-06-08 02:39:28.664798
2025-06-08 02:40:05.122331
2025-06-08 02:40:05.210709
2025-06-08 02:39:44.555858
2025-06-08 02:40:05.490307
2025-06-08 02:40:05.156328
2025-06-08 02:40:05.161327
2025-06-08 02:40:03.194436
2025-06-08 02:40:05.621550
2025-06-08 02:40:05.873375
2025-06-08 02:40:04.448447
2025-06-08 02:39:50.487442
2025-06-08 02:40:05.690251
2025-06-08 02:40:06.287334
2025-06-08 02:40:06.020481
2025-06-08 02:40:06.253329
2025-06-08 02:37:02.848335
2025-06-08 02:40:05.742826
2025-06-08 02:40:06.558334
2025-06-08 02:40:06.565923
2025-06-08 02:39:40.666388
2025-06-08 02:40:06.772355
2025-06-08 02:40:06.515253
2025-06-08 02:40:07.003157
2025-06-08 02:40:03.818358
2025-06-08 02:40:07.224609
2025-06-08 02:40:07.224412
2025-06-08 02:40:04.079552
2025-06-08 02:40:05.974367
2025-06-08 02:40:07.577335
2025-06-08 02:39:56.071748
2025-06-08 02:40:06.318251
2025-06-08 02:40:07.680743
2025-06-08 02:40:07.844591
2025-06-08 02:40:08.244475
2025-06-08 02:39:28.425493
2025-06-08 02:40:07.473456
2025-06-08 02:40:08.371198
2025-06-08 02:39:46.068341
2025-06-08 02:40:08.467644
2025-06-08 02:40:08.311252
2025-06-08 02:39:56.211450
2025-06-08 02:40:07.790992
2025-06-08 02:40:09.057010
2025-06-08 02:40:07.413436
2025-06-08 02:40:06.083402
2025-06-08 02:40:09.190621
2025-06-08 02:39:51.102434
2025-06-08 02:40:09.374707
2025-06-08 02:39:45.438452
2025-06-08 02:39:53.719319
2025-06-08 02:40:09.588379
2025-06-08 02:40:09.099498
2025-06-08 02:39:55.496325
2025-06-08 02:39:48.647179
2025-06-08 02:40:09.683315
2025-06-08 02:40:09.662329
2025-06-08 02:40:09.292413
2025-06-08 02:40:10.558998
2025-06-08 02:40:10.387365
2025-06-08 02:40:10.965418
2025-06-08 02:40:11.350329
2025-06-08 02:40:09.385963
2025-06-08 02:40:11.725999
2025-06-08 02:39:33.739818
2025-06-08 02:40:12.220290
2025-06-08 02:40:10.390403
2025-06-08 02:39:26.004979
2025-06-08 02:39:30.691237
2025-06-08 02:40:11.584787
2025-06-08 02:39:55.524002
2025-06-08 02:40:11.194429
2025-06-08 02:40:11.953510
2025-06-08 02:39:55.335423
2025-06-08 02:39:51.675357
2025-06-08 02:40:13.446420
2025-06-08 02:40:13.246412
2025-06-08 02:40:12.844376
2025-06-08 02:40:14.348827
2025-06-08 02:40:13.891351
2025-06-08 02:40:13.567364
2025-06-08 02:39:46.797433
2025-06-08 02:39:46.947428
2025-06-08 02:40:13.376406
2025-06-08 02:40:13.580339
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.24; stdev rank: 12.337844220122086; total pools: 223.29

2025-06-08 02:40:14.649451
2025-06-08 02:40:14.077362
2025-06-08 02:40:13.727345
2025-06-08 02:40:14.290340
2025-06-08 02:39:51.543444
2025-06-08 02:40:14.771358
2025-06-08 02:40:15.031804
2025-06-08 02:39:35.569814
2025-06-08 02:40:15.011679
2025-06-08 02:40:15.486767
2025-06-08 02:40:15.813177
2025-06-08 02:40:14.946441
2025-06-08 02:39:46.407828
2025-06-08 02:39:51.139067
2025-06-08 02:37:21.608540
2025-06-08 02:40:14.803332
2025-06-08 02:40:15.049273
2025-06-08 02:40:14.951435
2025-06-08 02:40:08.024821
2025-06-08 02:40:16.991605
2025-06-08 02:40:17.065877
2025-06-08 02:40:15.714464
2025-06-08 02:40:15.406351
2025-06-08 02:40:15.122406
2025-06-08 02:40:17.665613
2025-06-08 02:40:17.701410
2025-06-08 02:40:17.460386
2025-06-08 02:39:32.117097
2025-06-08 02:40:18.184065
2025-06-08 02:40:18.148757
2025-06-08 02:40:18.358894
2025-06-08 02:40:16.518156
2025-06-08 02:40:18.909150
2025-06-08 02:40:18.462447
2025-06-08 02:40:16.811381
2025-06-08 02:40:17.905397
2025-06-08 02:40:18.963320
2025-06-08 02:40:16.952442
2025-06-08 02:40:17.352343
2025-06-08 02:40:18.006472
2025-06-08 02:40:02.991785
2025-06-08 02:40:17.596661
2025-06-08 02:40:17.791372
2025-06-08 02:40:19.235296
2025-06-08 02:39:52.413230
2025-06-08 02:39:59.604424
2025-06-08 02:40:17.215391
2025-06-08 02:40:20.201350
2025-06-08 02:40:19.043380
2025-06-08 02:40:02.891642
2025-06-08 02:40:20.245400
2025-06-08 02:40:19.031480
2025-06-08 02:40:20.741037
2025-06-08 02:40:21.065473
2025-06-08 02:40:19.759061
2025-06-08 02:40:20.567407
2025-06-08 02:40:01.938600
2025-06-08 02:40:19.950456
2025-06-08 02:40:21.935127
2025-06-08 02:40:09.344237
2025-06-08 02:40:21.712459
2025-06-08 02:40:20.165399
2025-06-08 02:40:21.631826
2025-06-08 02:40:20.197272
2025-06-08 02:40:21.323072
2025-06-08 02:40:19.912749
2025-06-08 02:40:22.521277
2025-06-08 02:40:20.433515
2025-06-08 02:40:20.440264
2025-06-08 02:40:06.512436
2025-06-08 02:40:23.049354
2025-06-08 02:40:20.956531
2025-06-08 02:40:10.028436
2025-06-08 02:40:23.187055
2025-06-08 02:39:44.972447
2025-06-08 02:40:22.848873
2025-06-08 02:40:22.426447
2025-06-08 02:40:22.182390
2025-06-08 02:40:10.460063
2025-06-08 02:40:22.919425
2025-06-08 02:40:22.963404
2025-06-08 02:40:23.338443
2025-06-08 02:40:23.824871
2025-06-08 02:40:23.813347
2025-06-08 02:40:21.531374
2025-06-08 02:39:56.068852
2025-06-08 02:39:52.394357
2025-06-08 02:40:22.777633
2025-06-08 02:40:03.974460
2025-06-08 02:40:23.115412
2025-06-08 02:40:24.377512
2025-06-08 02:40:24.760404
2025-06-08 02:40:23.977676
2025-06-08 02:40:23.086385
2025-06-08 02:40:24.676346
2025-06-08 02:40:24.388453
2025-06-08 02:40:24.427439
2025-06-08 02:40:23.456834
2025-06-08 02:40:24.672016
2025-06-08 02:39:57.393975
2025-06-08 02:40:25.242409
2025-06-08 02:39:42.435762
2025-06-08 02:40:26.037944
2025-06-08 02:40:25.781329
2025-06-08 02:40:25.870321
2025-06-08 02:40:26.113538
2025-06-08 02:40:26.530357
2025-06-08 02:40:25.937317
2025-06-08 02:37:35.550370
2025-06-08 02:40:27.630329
2025-06-08 02:40:13.336453
2025-06-08 02:40:26.832546
2025-06-08 02:39:59.232363
2025-06-08 02:40:27.849345
2025-06-08 02:40:25.644934
2025-06-08 02:40:03.334220
2025-06-08 02:40:27.699426
2025-06-08 02:40:28.145613
2025-06-08 02:40:02.116885
2025-06-08 02:40:28.274436
2025-06-08 02:40:13.843091
2025-06-08 02:40:28.118446
2025-06-08 02:40:28.939340
2025-06-08 02:40:28.337658
2025-06-08 02:40:29.401322
2025-06-08 02:40:14.057048
2025-06-08 02:40:09.692658
2025-06-08 02:39:47.436588
2025-06-08 02:40:28.812505
2025-06-08 02:40:29.909406
2025-06-08 02:40:29.301351
2025-06-08 02:40:29.459410
2025-06-08 02:40:10.487597
2025-06-08 02:40:29.624480
2025-06-08 02:40:29.154397
2025-06-08 02:40:03.464435
2025-06-08 02:40:31.616593
2025-06-08 02:40:31.007632
2025-06-08 02:40:17.782850
2025-06-08 02:40:30.358884
2025-06-08 02:40:30.965395
2025-06-08 02:40:30.144351
2025-06-08 02:40:31.590947
2025-06-08 02:40:30.133356
2025-06-08 02:40:30.998332
2025-06-08 02:40:05.986390
2025-06-08 02:40:31.460369
2025-06-08 02:40:32.897842
2025-06-08 02:40:32.895341
2025-06-08 02:39:48.281382
2025-06-08 02:40:07.307438
2025-06-08 02:40:32.362008
2025-06-08 02:40:32.752337
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.15; stdev rank: 8.102314484145873; total pools: 114.17

2025-06-08 02:40:32.647377
2025-06-08 02:40:15.449550
2025-06-08 02:40:32.621403
2025-06-08 02:40:33.645334
2025-06-08 02:40:32.830487
2025-06-08 02:40:22.567709
2025-06-08 02:40:34.451440
2025-06-08 02:40:33.627364
2025-06-08 02:40:32.423115
2025-06-08 02:40:34.285387
2025-06-08 02:40:34.820338
2025-06-08 02:40:35.029340
2025-06-08 02:40:35.999349
2025-06-08 02:40:35.167512
2025-06-08 02:40:33.528405
2025-06-08 02:40:08.969370
2025-06-08 02:40:35.764446
2025-06-08 02:40:36.608176
2025-06-08 02:40:34.636870
2025-06-08 02:40:23.682875
2025-06-08 02:40:35.599473
2025-06-08 02:40:10.035352
2025-06-08 02:40:37.346357
2025-06-08 02:40:36.545205
2025-06-08 02:40:36.791355
2025-06-08 02:40:35.874092
2025-06-08 02:40:36.939370
2025-06-08 02:40:38.338225
2025-06-08 02:40:35.770307
2025-06-08 02:40:05.699604
2025-06-08 02:40:38.415395
2025-06-08 02:40:36.818160
2025-06-08 02:40:38.197401
2025-06-08 02:40:36.446556
2025-06-08 02:40:38.097365
2025-06-08 02:40:36.775012
2025-06-08 02:40:37.382383
2025-06-08 02:40:24.507389
2025-06-08 02:39:55.785425
2025-06-08 02:40:37.868369
2025-06-08 02:40:22.202381
2025-06-08 02:40:38.041510
2025-06-08 02:40:37.574728
2025-06-08 02:40:39.601351
2025-06-08 02:40:38.393395
2025-06-08 02:40:38.878419
2025-06-08 02:40:37.447391
2025-06-08 02:40:38.540265
2025-06-08 02:40:39.583854
2025-06-08 02:39:54.506338
2025-06-08 02:40:40.266462
2025-06-08 02:40:14.967852
2025-06-08 02:40:39.284540
2025-06-08 02:40:39.569456
2025-06-08 02:40:40.688852
2025-06-08 02:40:00.557374
2025-06-08 02:40:39.618445
2025-06-08 02:40:41.070383
2025-06-08 02:40:39.395215
2025-06-08 02:40:20.256659
2025-06-08 02:40:40.865763
2025-06-08 02:40:40.894981
2025-06-08 02:40:23.327417
2025-06-08 02:40:42.184055
2025-06-08 02:40:40.629872
2025-06-08 02:40:41.197428
2025-06-08 02:40:41.036994
2025-06-08 02:40:40.397792
2025-06-08 02:40:41.868453
2025-06-08 02:40:41.968066
2025-06-08 02:40:41.836418
2025-06-08 02:40:41.459412
2025-06-08 02:40:42.905382
2025-06-08 02:40:42.687674
2025-06-08 02:40:41.288952
2025-06-08 02:40:42.803702
2025-06-08 02:40:20.656042
2025-06-08 02:40:42.239347
2025-06-08 02:40:25.247591
2025-06-08 02:40:20.671580
2025-06-08 02:40:42.798985
2025-06-08 02:40:28.348983
2025-06-08 02:40:42.860428
2025-06-08 02:40:17.226299
2025-06-08 02:40:42.414451
2025-06-08 02:40:42.947722
2025-06-08 02:40:42.140393
2025-06-08 02:40:43.556732
2025-06-08 02:40:42.818574
2025-06-08 02:40:17.215747
2025-06-08 02:40:42.886494
2025-06-08 02:40:43.191558
2025-06-08 02:40:43.363730
2025-06-08 02:40:43.724417
2025-06-08 02:40:21.687205
2025-06-08 02:40:43.552193
2025-06-08 02:40:15.989360
2025-06-08 02:40:32.655766
2025-06-08 02:40:31.110224
2025-06-08 02:40:44.065378
2025-06-08 02:40:44.730435
2025-06-08 02:40:44.827924
2025-06-08 02:40:44.913382
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 134.68

2025-06-08 02:40:30.583341
2025-06-08 02:40:46.197361
2025-06-08 02:40:46.779520
2025-06-08 02:40:44.379394
2025-06-08 02:40:46.809396
2025-06-08 02:40:29.448431
2025-06-08 02:40:45.768432
2025-06-08 02:40:47.691355
2025-06-08 02:40:47.681332
2025-06-08 02:40:48.646952
2025-06-08 02:40:48.081391
2025-06-08 02:40:48.387864
2025-06-08 02:40:47.463373
2025-06-08 02:40:48.742481
2025-06-08 02:40:34.564152
2025-06-08 02:40:49.606355
2025-06-08 02:40:49.975460
2025-06-08 02:40:25.231639
2025-06-08 02:40:50.221899
2025-06-08 02:40:00.243443
2025-06-08 02:40:50.497454
2025-06-08 02:40:50.443386
2025-06-08 02:40:50.318914
2025-06-08 02:40:08.540731
2025-06-08 02:40:39.974331
2025-06-08 02:40:50.914785
2025-06-08 02:40:28.624455
2025-06-08 02:40:37.695945
2025-06-08 02:40:50.613978
2025-06-08 02:40:50.904209
2025-06-08 02:40:35.522051
2025-06-08 02:40:51.271362
2025-06-08 02:40:31.582690
2025-06-08 02:40:51.179412
2025-06-08 02:40:52.308099
2025-06-08 02:40:51.353407
2025-06-08 02:40:02.740351
2025-06-08 02:40:52.859478
2025-06-08 02:40:13.178874
2025-06-08 02:40:53.328859
2025-06-08 02:40:52.406402
2025-06-08 02:40:29.089218
2025-06-08 02:40:53.928393
2025-06-08 02:40:53.325605
2025-06-08 02:40:26.910398
2025-06-08 02:40:53.938851
2025-06-08 02:40:53.795012
2025-06-08 02:40:19.058395
2025-06-08 02:40:55.466397
2025-06-08 02:40:54.517347
2025-06-08 02:40:55.153394
2025-06-08 02:40:15.576805
2025-06-08 02:40:14.396886
2025-06-08 02:40:55.570414
2025-06-08 02:40:13.798477
2025-06-08 02:40:28.772340
2025-06-08 02:40:56.610104
2025-06-08 02:40:31.961899
2025-06-08 02:40:44.684411
2025-06-08 02:40:46.188206
2025-06-08 02:40:25.243023
2025-06-08 02:40:56.794704
2025-06-08 02:40:57.633433
2025-06-08 02:40:56.889462
2025-06-08 02:40:57.067401
2025-06-08 02:40:56.900416
2025-06-08 02:40:43.909115
2025-06-08 02:40:42.602604
2025-06-08 02:40:56.604704
2025-06-08 02:40:59.204700
2025-06-08 02:40:58.878807
2025-06-08 02:40:59.089306
2025-06-08 02:41:00.988601
2025-06-08 02:40:33.160408
2025-06-08 02:40:59.037876
2025-06-08 02:40:59.375292
2025-06-08 02:41:00.531510
2025-06-08 02:40:40.337445
2025-06-08 02:41:01.643338
2025-06-08 02:41:00.476350
2025-06-08 02:40:42.284839
2025-06-08 02:41:02.143354
2025-06-08 02:40:59.520431
2025-06-08 02:40:45.985595
2025-06-08 02:41:01.970350
2025-06-08 02:41:01.795536
2025-06-08 02:41:01.812220
2025-06-08 02:41:00.309139
2025-06-08 02:40:50.518448
2025-06-08 02:40:39.106441
2025-06-08 02:41:02.443383
2025-06-08 02:41:03.027337
2025-06-08 02:40:23.910567
2025-06-08 02:40:38.080431
2025-06-08 02:41:03.136374
2025-06-08 02:40:33.989455
2025-06-08 02:40:44.823018
2025-06-08 02:41:03.438239
2025-06-08 02:41:04.022365
2025-06-08 02:40:48.043423
2025-06-08 02:41:03.883411
2025-06-08 02:41:03.962439
2025-06-08 02:41:02.718370
2025-06-08 02:41:03.483368
2025-06-08 02:40:45.222860
2025-06-08 02:40:44.572389
2025-06-08 02:41:03.016448
2025-06-08 02:41:04.962137
2025-06-08 02:41:04.579560
2025-06-08 02:40:42.444410
2025-06-08 02:41:05.071372
2025-06-08 02:40:54.405950
2025-06-08 02:41:05.564611
2025-06-08 02:41:05.136324
2025-06-08 02:41:06.019592
2025-06-08 02:40:39.093864
2025-06-08 02:41:05.672837
2025-06-08 02:40:52.464165
2025-06-08 02:40:51.857690
2025-06-08 02:41:07.127421
2025-06-08 02:40:58.530699
2025-06-08 02:40:26.914456
2025-06-08 02:41:07.344384
2025-06-08 02:41:06.476750
2025-06-08 02:40:47.598422
2025-06-08 02:41:06.720421
2025-06-08 02:40:32.568285
2025-06-08 02:40:58.406582
2025-06-08 02:41:08.667399
2025-06-08 02:40:43.689448
2025-06-08 02:41:09.517347
2025-06-08 02:41:08.358391
2025-06-08 02:41:08.959402
2025-06-08 02:40:45.180108
2025-06-08 02:41:09.598431
2025-06-08 02:41:09.035401
2025-06-08 02:41:08.030338
2025-06-08 02:41:10.060385
2025-06-08 02:41:09.359016
2025-06-08 02:41:08.895421
2025-06-08 02:41:09.829505
2025-06-08 02:41:10.271439
2025-06-08 02:41:10.594435
2025-06-08 02:41:10.192533
2025-06-08 02:41:09.601363
2025-06-08 02:41:09.062359
2025-06-08 02:41:10.435520
2025-06-08 02:41:10.689355
2025-06-08 02:40:45.495482
2025-06-08 02:41:11.072404
2025-06-08 02:40:53.354497
2025-06-08 02:41:11.171599
2025-06-08 02:41:11.281388
2025-06-08 02:41:11.812276
2025-06-08 02:41:11.494399
2025-06-08 02:41:11.628315
2025-06-08 02:41:11.978086
2025-06-08 02:41:12.446403
2025-06-08 02:40:50.763375
2025-06-08 02:41:12.065283
2025-06-08 02:41:13.093826
2025-06-08 02:40:34.705538
2025-06-08 02:41:12.603046
2025-06-08 02:41:13.070347
2025-06-08 02:41:14.063362
2025-06-08 02:41:12.702422
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 118.85

2025-06-08 02:40:42.101031
2025-06-08 02:41:14.345385
2025-06-08 02:41:13.412385
2025-06-08 02:41:14.744351
2025-06-08 02:41:14.183355
2025-06-08 02:38:15.314509
2025-06-08 02:41:14.796400
2025-06-08 02:40:59.428449
2025-06-08 02:41:15.626458
2025-06-08 02:41:13.519337
2025-06-08 02:40:59.366657
2025-06-08 02:41:15.594208
2025-06-08 02:40:52.633432
2025-06-08 02:41:15.805356
2025-06-08 02:41:16.629333
2025-06-08 02:41:16.089007
2025-06-08 02:41:17.079078
2025-06-08 02:41:02.994544
2025-06-08 02:41:16.889941
2025-06-08 02:41:07.837333
2025-06-08 02:41:16.132664
2025-06-08 02:41:17.803488
2025-06-08 02:41:07.855440
2025-06-08 02:41:17.075355
2025-06-08 02:41:16.811336
2025-06-08 02:41:17.434616
2025-06-08 02:41:06.433351
2025-06-08 02:41:18.012383
2025-06-08 02:41:17.731606
2025-06-08 02:41:18.181589
2025-06-08 02:41:18.446565
2025-06-08 02:41:17.430769
2025-06-08 02:41:17.875099
2025-06-08 02:41:18.425435
2025-06-08 02:41:03.372403
2025-06-08 02:41:18.442155
2025-06-08 02:41:18.287432
2025-06-08 02:41:19.057959
2025-06-08 02:41:02.998501
2025-06-08 02:41:18.105513
2025-06-08 02:40:54.852766
