Beginning of run
landscape params:
2025-06-08 03:26:20.302723
2025-06-08 03:26:40.528971
2025-06-08 03:26:40.531296
2025-06-08 03:26:29.627978
2025-06-08 03:26:28.763110
2025-06-08 03:26:40.649423
2025-06-08 03:26:09.415065
2025-06-08 03:26:29.955152
2025-06-08 03:26:40.470358
2025-06-08 03:26:40.311164
2025-06-08 03:26:40.824423
2025-06-08 03:26:40.658199
2025-06-08 03:26:40.604151
2025-06-08 03:26:41.000872
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 578.88

2025-06-08 03:26:41.295695
2025-06-08 03:26:41.312722
2025-06-08 03:26:21.595925
2025-06-08 03:26:21.190179
2025-06-08 03:26:41.365672
2025-06-08 03:26:41.647195
2025-06-08 03:26:41.819879
2025-06-08 03:26:42.042222
2025-06-08 03:26:29.757299
2025-06-08 03:26:27.197917
2025-06-08 03:26:42.404376
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 267.19

2025-06-08 03:26:42.180460
2025-06-08 03:26:41.692931
2025-06-08 03:26:42.032612
2025-06-08 03:26:41.874460
2025-06-08 03:26:23.073295
2025-06-08 03:26:42.567167
2025-06-08 03:26:43.666834
2025-06-08 03:26:43.359770
2025-06-08 03:26:43.875165
2025-06-08 03:26:34.617631
2025-06-08 03:26:42.728772
2025-06-08 03:26:43.454091
2025-06-08 03:26:43.069255
2025-06-08 03:26:36.722454
2025-06-08 03:26:26.278740
2025-06-08 03:26:43.534517
2025-06-08 03:26:43.448145
2025-06-08 03:26:44.024233
2025-06-08 03:26:42.894172
2025-06-08 03:26:43.494083
2025-06-08 03:26:29.613484
2025-06-08 03:26:44.401184
2025-06-08 03:26:44.351145
2025-06-08 03:26:44.498419
2025-06-08 03:26:31.591286
2025-06-08 03:26:44.632288
2025-06-08 03:26:34.131894
2025-06-08 03:26:27.227691
2025-06-08 03:26:33.621928
2025-06-08 03:26:44.784005
2025-06-08 03:26:44.769493
2025-06-08 03:26:45.297135
2025-06-08 03:26:44.196254
2025-06-08 03:26:31.614140
2025-06-08 03:26:45.188562
2025-06-08 03:26:45.825995
2025-06-08 03:26:45.548459
2025-06-08 03:26:45.203589
2025-06-08 03:26:44.732524
2025-06-08 03:26:45.115655
2025-06-08 03:26:44.550161
2025-06-08 03:26:45.433146
2025-06-08 03:26:45.097359
2025-06-08 03:26:45.601607
2025-06-08 03:26:45.050257
2025-06-08 03:26:45.969639
2025-06-08 03:26:44.334974
2025-06-08 03:26:44.789007
2025-06-08 03:26:46.507138
2025-06-08 03:26:27.582965
2025-06-08 03:26:46.462997
2025-06-08 03:26:45.813070
2025-06-08 03:26:46.511718
2025-06-08 03:26:46.009190
2025-06-08 03:26:46.638382
2025-06-08 03:26:46.677193
2025-06-08 03:26:47.096180
2025-06-08 03:26:47.216154
2025-06-08 03:26:21.253023
2025-06-08 03:26:47.355725
2025-06-08 03:26:47.672677
2025-06-08 03:26:47.538740
2025-06-08 03:26:46.647864
2025-06-08 03:26:47.632132
2025-06-08 03:26:47.518314
2025-06-08 03:26:46.342184
2025-06-08 03:26:36.606374
2025-06-08 03:26:46.583581
2025-06-08 03:26:47.680475
2025-06-08 03:26:39.948791
2025-06-08 03:26:48.011804
2025-06-08 03:26:47.218889
2025-06-08 03:26:36.405208
2025-06-08 03:26:48.101369
2025-06-08 03:26:46.806255
2025-06-08 03:26:48.325486
2025-06-08 03:26:47.222213
2025-06-08 03:26:48.099166
2025-06-08 03:26:48.508923
2025-06-08 03:26:48.369779
2025-06-08 03:26:48.357652
2025-06-08 03:26:30.249610
2025-06-08 03:26:48.612557
2025-06-08 03:26:49.155098
2025-06-08 03:26:47.160299
2025-06-08 03:26:49.327722
2025-06-08 03:26:48.440128
2025-06-08 03:26:48.821160
2025-06-08 03:26:49.475718
2025-06-08 03:26:31.697873
2025-06-08 03:26:38.049053
2025-06-08 03:26:49.377388
2025-06-08 03:26:49.184096
2025-06-08 03:26:40.466529
2025-06-08 03:26:49.641690
2025-06-08 03:26:49.562353
2025-06-08 03:26:48.606177
2025-06-08 03:26:39.973372
2025-06-08 03:26:41.137345
2025-06-08 03:26:49.819801
2025-06-08 03:26:34.722904
2025-06-08 03:26:50.118167
2025-06-08 03:26:50.078916
2025-06-08 03:26:50.217329
2025-06-08 03:26:50.376791
2025-06-08 03:26:49.439499
2025-06-08 03:26:49.891914
2025-06-08 03:26:50.096721
2025-06-08 03:26:50.618259
2025-06-08 03:26:50.636194
2025-06-08 03:26:50.533153
2025-06-08 03:26:33.029578
2025-06-08 03:26:50.785144
2025-06-08 03:26:49.374174
2025-06-08 03:26:51.253187
2025-06-08 03:24:28.469113
2025-06-08 03:26:51.101149
2025-06-08 03:26:51.372215
2025-06-08 03:26:51.239448
2025-06-08 03:26:51.484155
2025-06-08 03:26:51.197782
2025-06-08 03:26:51.319335
2025-06-08 03:26:51.522578
2025-06-08 03:26:51.485452
2025-06-08 03:26:51.525006
2025-06-08 03:26:50.833599
2025-06-08 03:26:42.637152
2025-06-08 03:26:51.780926
2025-06-08 03:26:50.942291
2025-06-08 03:26:51.955150
2025-06-08 03:26:52.094996
2025-06-08 03:26:52.092642
2025-06-08 03:26:51.431712
2025-06-08 03:26:44.893762
2025-06-08 03:26:51.762902
2025-06-08 03:26:52.177050
2025-06-08 03:26:51.701738
2025-06-08 03:26:52.258175
2025-06-08 03:26:52.644189
2025-06-08 03:26:52.527134
2025-06-08 03:26:52.782167
2025-06-08 03:26:52.769811
2025-06-08 03:26:52.832773
2025-06-08 03:26:52.553506
2025-06-08 03:26:52.384723
2025-06-08 03:26:52.439509
2025-06-08 03:26:52.978167
2025-06-08 03:26:52.685143
2025-06-08 03:26:52.607190
2025-06-08 03:26:53.300110
2025-06-08 03:26:52.964144
2025-06-08 03:26:53.400218
2025-06-08 03:26:53.008502
2025-06-08 03:26:53.598166
2025-06-08 03:26:53.542518
2025-06-08 03:26:52.529332
2025-06-08 03:26:53.488311
2025-06-08 03:26:53.054880
2025-06-08 03:26:45.616587
2025-06-08 03:26:53.670251
2025-06-08 03:26:53.835968
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7253.07

2025-06-08 03:26:52.922061
2025-06-08 03:26:54.054885
2025-06-08 03:26:53.742362
2025-06-08 03:26:54.026153
2025-06-08 03:26:54.315116
2025-06-08 03:26:54.028360
2025-06-08 03:26:53.740179
2025-06-08 03:26:45.763323
2025-06-08 03:26:54.344510
2025-06-08 03:26:54.243325
2025-06-08 03:26:53.925649
2025-06-08 03:26:54.492773
2025-06-08 03:26:53.980137
2025-06-08 03:26:54.569955
2025-06-08 03:26:54.222358
2025-06-08 03:26:41.947597
2025-06-08 03:26:54.122893
2025-06-08 03:26:54.767909
2025-06-08 03:26:54.269207
2025-06-08 03:26:37.567034
2025-06-08 03:26:54.993172
2025-06-08 03:26:54.792797
2025-06-08 03:26:55.098302
2025-06-08 03:26:55.136419
2025-06-08 03:26:55.015071
2025-06-08 03:26:54.707477
2025-06-08 03:26:55.272269
2025-06-08 03:26:55.293758
2025-06-08 03:26:55.025662
2025-06-08 03:26:44.712616
2025-06-08 03:26:55.134219
2025-06-08 03:26:55.704925
2025-06-08 03:26:55.243293
2025-06-08 03:26:55.833125
2025-06-08 03:26:55.443242
2025-06-08 03:26:54.946190
2025-06-08 03:26:55.756896
2025-06-08 03:26:55.981993
2025-06-08 03:26:56.133827
2025-06-08 03:26:56.118733
2025-06-08 03:26:55.787397
2025-06-08 03:26:41.747175
2025-06-08 03:26:56.074578
2025-06-08 03:26:55.307402
2025-06-08 03:26:55.622258
2025-06-08 03:26:40.410227
2025-06-08 03:26:55.908749
2025-06-08 03:26:56.109987
2025-06-08 03:26:56.595258
2025-06-08 03:26:56.835140
2025-06-08 03:26:56.661178
2025-06-08 03:26:40.936210
2025-06-08 03:26:56.195159
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 473.18

2025-06-08 03:26:42.669137
2025-06-08 03:26:56.753780
2025-06-08 03:26:56.172197
2025-06-08 03:26:56.598364
2025-06-08 03:26:57.045794
2025-06-08 03:26:56.757026
2025-06-08 03:26:56.752657
2025-06-08 03:26:56.651519
2025-06-08 03:26:57.398302
2025-06-08 03:26:57.175616
2025-06-08 03:26:57.039546
2025-06-08 03:26:58.032882
2025-06-08 03:26:57.344551
2025-06-08 03:26:57.907149
2025-06-08 03:26:57.726165
2025-06-08 03:26:57.250154
2025-06-08 03:26:57.203193
2025-06-08 03:26:57.716116
2025-06-08 03:26:57.264191
2025-06-08 03:26:58.088158
2025-06-08 03:26:58.450705
2025-06-08 03:26:57.960517
2025-06-08 03:26:58.325211
2025-06-08 03:26:45.354398
2025-06-08 03:26:58.292534
2025-06-08 03:26:58.568685
2025-06-08 03:26:58.271736
2025-06-08 03:26:58.770857
2025-06-08 03:26:58.623812
2025-06-08 03:26:58.983164
2025-06-08 03:26:59.389469
2025-06-08 03:26:58.803159
2025-06-08 03:26:58.987199
2025-06-08 03:26:59.387154
2025-06-08 03:26:59.026136
2025-06-08 03:26:59.090162
2025-06-08 03:26:58.782810
2025-06-08 03:26:59.152215
2025-06-08 03:26:47.511514
2025-06-08 03:26:59.204239
2025-06-08 03:26:59.320419
2025-06-08 03:26:58.455715
2025-06-08 03:26:59.727734
2025-06-08 03:26:59.204473
2025-06-08 03:26:59.160487
2025-06-08 03:26:59.745319
2025-06-08 03:26:59.545894
2025-06-08 03:26:59.145145
2025-06-08 03:27:00.142233
2025-06-08 03:27:00.254663
2025-06-08 03:26:49.233776
2025-06-08 03:26:59.216880
2025-06-08 03:27:00.182468
2025-06-08 03:26:59.524615
2025-06-08 03:26:52.953152
2025-06-08 03:27:00.426220
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.8

2025-06-08 03:26:59.930704
2025-06-08 03:27:00.843419
2025-06-08 03:27:00.693576
2025-06-08 03:27:00.420589
2025-06-08 03:26:45.781146
2025-06-08 03:27:00.526103
2025-06-08 03:27:01.081397
2025-06-08 03:27:01.323437
2025-06-08 03:27:00.803334
2025-06-08 03:27:00.829147
2025-06-08 03:27:00.631178
2025-06-08 03:27:00.506183
2025-06-08 03:26:44.340503
2025-06-08 03:27:00.824128
2025-06-08 03:27:01.150644
2025-06-08 03:27:01.019113
2025-06-08 03:27:01.234311
2025-06-08 03:27:00.916365
2025-06-08 03:27:01.837157
2025-06-08 03:27:01.506958
2025-06-08 03:27:01.561462
2025-06-08 03:27:01.905753
2025-06-08 03:27:01.471223
2025-06-08 03:27:01.698572
2025-06-08 03:27:01.828016
2025-06-08 03:27:02.268373
2025-06-08 03:27:01.444867
2025-06-08 03:27:02.346725
2025-06-08 03:27:02.358539
2025-06-08 03:27:02.653018
2025-06-08 03:27:02.395846
2025-06-08 03:27:02.926875
2025-06-08 03:27:02.237184
2025-06-08 03:26:45.097871
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1025.17

2025-06-08 03:27:03.148722
2025-06-08 03:27:03.217142
2025-06-08 03:26:46.624206
2025-06-08 03:27:03.253870
2025-06-08 03:27:03.082095
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15865.22

2025-06-08 03:27:02.553600
2025-06-08 03:27:03.169851
2025-06-08 03:26:36.089460
2025-06-08 03:27:03.574183
2025-06-08 03:27:03.339170
2025-06-08 03:27:03.203173
2025-06-08 03:27:02.703708
2025-06-08 03:27:03.386645
2025-06-08 03:27:04.171098
2025-06-08 03:27:04.174539
2025-06-08 03:27:02.021199
2025-06-08 03:27:04.381476
2025-06-08 03:26:51.163069
2025-06-08 03:27:04.055651
2025-06-08 03:27:03.834182
2025-06-08 03:27:04.573179
2025-06-08 03:26:49.852194
2025-06-08 03:27:02.276550
2025-06-08 03:27:02.957875
2025-06-08 03:27:05.165783
2025-06-08 03:27:04.928710
2025-06-08 03:27:05.316215
2025-06-08 03:27:04.882147
2025-06-08 03:27:04.734206
2025-06-08 03:27:05.284548
2025-06-08 03:27:04.841469
2025-06-08 03:27:05.672737
2025-06-08 03:27:03.256240
2025-06-08 03:27:05.468160
2025-06-08 03:27:05.377531
2025-06-08 03:26:50.506166
2025-06-08 03:27:05.479529
2025-06-08 03:27:06.184335
2025-06-08 03:27:06.471536
2025-06-08 03:27:03.761216
2025-06-08 03:27:06.684776
2025-06-08 03:27:06.282956
2025-06-08 03:27:06.436198
2025-06-08 03:27:05.045333
2025-06-08 03:27:06.537455
2025-06-08 03:26:51.740563
2025-06-08 03:27:06.967193
2025-06-08 03:27:06.410817
2025-06-08 03:27:05.669179
2025-06-08 03:27:04.593317
2025-06-08 03:27:06.384673
2025-06-08 03:27:05.409622
2025-06-08 03:27:07.834149
2025-06-08 03:27:07.516335
2025-06-08 03:27:07.542010
2025-06-08 03:27:07.035142
2025-06-08 03:27:06.390123
2025-06-08 03:27:08.176436
2025-06-08 03:27:07.473240
2025-06-08 03:27:05.988372
2025-06-08 03:27:05.987266
2025-06-08 03:27:06.026546
2025-06-08 03:27:08.179653
2025-06-08 03:27:08.860168
2025-06-08 03:27:08.449668
2025-06-08 03:27:08.231439
2025-06-08 03:27:06.736362
2025-06-08 03:27:09.512951
2025-06-08 03:27:08.381205
2025-06-08 03:27:09.108241
2025-06-08 03:27:07.870136
2025-06-08 03:27:09.232202
2025-06-08 03:27:09.238169
2025-06-08 03:27:08.785597
2025-06-08 03:27:09.750232
2025-06-08 03:27:09.753587
2025-06-08 03:27:09.812330
2025-06-08 03:27:10.305173
2025-06-08 03:26:57.869273
2025-06-08 03:27:10.309067
2025-06-08 03:27:07.616748
2025-06-08 03:27:08.834427
2025-06-08 03:26:55.480908
2025-06-08 03:26:57.814648
2025-06-08 03:27:10.659146
2025-06-08 03:27:10.506718
2025-06-08 03:27:05.676584
2025-06-08 03:27:07.864348
2025-06-08 03:27:07.910234
2025-06-08 03:27:11.080355
2025-06-08 03:27:10.852325
2025-06-08 03:26:55.605947
2025-06-08 03:27:11.661397
2025-06-08 03:27:05.313665
2025-06-08 03:26:57.286977
2025-06-08 03:27:11.593634
2025-06-08 03:27:11.155163
2025-06-08 03:27:11.384148
2025-06-08 03:27:09.388434
2025-06-08 03:27:10.545159
2025-06-08 03:27:08.647231
2025-06-08 03:27:12.687968
2025-06-08 03:27:12.057451
2025-06-08 03:27:12.488409
2025-06-08 03:27:08.408567
2025-06-08 03:27:10.885136
2025-06-08 03:27:01.353883
2025-06-08 03:27:11.424098
2025-06-08 03:27:09.680565
2025-06-08 03:27:10.590131
2025-06-08 03:27:13.687276
2025-06-08 03:27:13.173593
2025-06-08 03:27:13.689691
2025-06-08 03:27:12.289177
2025-06-08 03:27:13.468098
2025-06-08 03:27:09.779187
2025-06-08 03:27:13.769056
2025-06-08 03:27:11.842032
2025-06-08 03:27:14.564766
2025-06-08 03:27:00.770265
2025-06-08 03:27:13.691909
2025-06-08 03:26:57.278114
2025-06-08 03:27:13.223158
2025-06-08 03:27:12.477158
2025-06-08 03:27:14.756184
2025-06-08 03:27:14.981132
2025-06-08 03:26:48.145049
2025-06-08 03:27:10.795536
2025-06-08 03:27:10.408856
2025-06-08 03:27:11.726822
2025-06-08 03:27:14.479513
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16596.49

2025-06-08 03:27:09.678178
2025-06-08 03:27:14.616732
2025-06-08 03:27:15.556560
2025-06-08 03:27:12.890151
2025-06-08 03:27:12.685829
2025-06-08 03:27:06.930200
2025-06-08 03:27:10.703281
2025-06-08 03:27:12.455402
2025-06-08 03:24:51.059938
2025-06-08 03:27:14.677169
2025-06-08 03:27:08.388218
2025-06-08 03:27:13.457251
2025-06-08 03:27:15.846241
2025-06-08 03:27:14.302158
2025-06-08 03:27:16.150922
2025-06-08 03:27:15.439161
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 143466.78

2025-06-08 03:26:59.787998
2025-06-08 03:27:15.950159
2025-06-08 03:27:14.130325
2025-06-08 03:27:11.862587
2025-06-08 03:27:16.481155
2025-06-08 03:27:15.672180
2025-06-08 03:27:13.698817
2025-06-08 03:27:12.357174
2025-06-08 03:27:17.064195
2025-06-08 03:27:13.642378
2025-06-08 03:27:16.857452
2025-06-08 03:27:17.094715
2025-06-08 03:27:17.276852
2025-06-08 03:27:09.679980
2025-06-08 03:27:16.672164
2025-06-08 03:27:16.964312
2025-06-08 03:27:14.583224
2025-06-08 03:27:18.001056
2025-06-08 03:27:18.062425
2025-06-08 03:27:18.185839
2025-06-08 03:27:16.591927
2025-06-08 03:27:01.970488
2025-06-08 03:27:17.892150
2025-06-08 03:27:04.200426
2025-06-08 03:27:18.064945
2025-06-08 03:27:16.495683
2025-06-08 03:27:15.065260
2025-06-08 03:27:13.557687
2025-06-08 03:27:19.044135
2025-06-08 03:27:13.845525
2025-06-08 03:27:17.181190
2025-06-08 03:27:17.014154
2025-06-08 03:27:16.661220
2025-06-08 03:27:18.969385
2025-06-08 03:27:16.375980
2025-06-08 03:27:18.071941
2025-06-08 03:27:16.113555
2025-06-08 03:27:16.339527
2025-06-08 03:27:18.737165
2025-06-08 03:27:14.526953
2025-06-08 03:27:16.546812
2025-06-08 03:27:13.249358
2025-06-08 03:27:17.899139
2025-06-08 03:27:18.815163
2025-06-08 03:27:05.598104
2025-06-08 03:27:02.559597
2025-06-08 03:27:19.240544
2025-06-08 03:27:21.136421
2025-06-08 03:27:15.464011
2025-06-08 03:27:10.383216
2025-06-08 03:27:17.989136
2025-06-08 03:27:12.767179
2025-06-08 03:27:11.110744
2025-06-08 03:27:18.906188
2025-06-08 03:27:19.638195
2025-06-08 03:27:20.518466
2025-06-08 03:27:17.040490
2025-06-08 03:27:16.336351
2025-06-08 03:27:22.125377
2025-06-08 03:27:17.752178
2025-06-08 03:27:18.034202
2025-06-08 03:27:21.968012
2025-06-08 03:27:16.486986
2025-06-08 03:27:23.227160
2025-06-08 03:27:20.071636
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 679.54

2025-06-08 03:27:19.930696
2025-06-08 03:27:14.157832
2025-06-08 03:27:19.912961
2025-06-08 03:27:21.332170
2025-06-08 03:27:16.829998
2025-06-08 03:27:12.351606
2025-06-08 03:27:20.738160
2025-06-08 03:27:20.928104
2025-06-08 03:27:17.282859
2025-06-08 03:27:21.014217
2025-06-08 03:27:18.374625
2025-06-08 03:27:23.060156
2025-06-08 03:27:05.932149
2025-06-08 03:27:17.949151
2025-06-08 03:27:19.151183
2025-06-08 03:27:23.829171
2025-06-08 03:27:23.169187
2025-06-08 03:27:17.921238
2025-06-08 03:27:20.845180
2025-06-08 03:27:24.545130
2025-06-08 03:27:21.616260
2025-06-08 03:27:18.953822
2025-06-08 03:27:17.209518
2025-06-08 03:27:19.999220
2025-06-08 03:25:05.629217
2025-06-08 03:27:19.318751
2025-06-08 03:27:08.211330
2025-06-08 03:27:18.949216
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
