Beginning of run
landscape params:
2025-06-08 00:18:16.328159
2025-06-08 00:18:19.293858
2025-06-08 00:18:23.492209
2025-06-08 00:18:23.216410
2025-06-08 00:18:18.304182
2025-06-08 00:18:18.726202
2025-06-08 00:18:18.578196
2025-06-08 00:18:14.450217
2025-06-08 00:18:24.133759
2025-06-08 00:18:17.042526
2025-06-08 00:17:48.248239
2025-06-08 00:18:18.228212
2025-06-08 00:18:24.270440
2025-06-08 00:18:22.646979
2025-06-08 00:18:24.785950
2025-06-08 00:18:23.422899
2025-06-08 00:18:22.871172
2025-06-08 00:18:23.479894
2025-06-08 00:18:17.947203
2025-06-08 00:18:23.946204
2025-06-08 00:18:20.330222
2025-06-08 00:18:25.400700
2025-06-08 00:18:17.090249
2025-06-08 00:17:56.474313
2025-06-08 00:18:25.332883
2025-06-08 00:18:18.753199
2025-06-08 00:18:26.002433
2025-06-08 00:18:19.018301
2025-06-08 00:18:04.732652
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17029.0

2025-06-08 00:18:26.643916
2025-06-08 00:18:25.103750
2025-06-08 00:18:26.355504
2025-06-08 00:17:46.903775
2025-06-08 00:18:22.122169
2025-06-08 00:18:12.283336
2025-06-08 00:16:40.883239
2025-06-08 00:18:24.465203
2025-06-08 00:18:10.447835
2025-06-08 00:18:25.604799
2025-06-08 00:18:25.738012
2025-06-08 00:18:27.258338
2025-06-08 00:17:48.998209
2025-06-08 00:18:25.337762
2025-06-08 00:18:27.876976
2025-06-08 00:18:27.438163
2025-06-08 00:18:25.998227
2025-06-08 00:18:20.399205
2025-06-08 00:18:23.737277
2025-06-08 00:18:24.477082
2025-06-08 00:18:28.486436
2025-06-08 00:18:28.156048
2025-06-08 00:18:21.581241
2025-06-08 00:18:24.106874
2025-06-08 00:18:22.497186
2025-06-08 00:18:28.540295
2025-06-08 00:18:27.290512
2025-06-08 00:18:29.079087
2025-06-08 00:18:20.385228
2025-06-08 00:18:19.223221
2025-06-08 00:18:08.387643
2025-06-08 00:18:27.857695
2025-06-08 00:18:27.840327
2025-06-08 00:18:21.956227
2025-06-08 00:18:29.180737
2025-06-08 00:18:29.685186
2025-06-08 00:18:23.075253
2025-06-08 00:18:26.667195
2025-06-08 00:18:28.132753
2025-06-08 00:18:30.343284
2025-06-08 00:18:25.329167
2025-06-08 00:18:25.898217
2025-06-08 00:18:30.318580
2025-06-08 00:18:28.807845
2025-06-08 00:18:31.270213
2025-06-08 00:18:30.952540
2025-06-08 00:18:31.669114
2025-06-08 00:18:30.015062
2025-06-08 00:18:24.374200
2025-06-08 00:17:36.860487
2025-06-08 00:18:31.554478
2025-06-08 00:18:29.232202
2025-06-08 00:18:32.283369
2025-06-08 00:18:32.108001
2025-06-08 00:18:27.822214
2025-06-08 00:18:30.610311
2025-06-08 00:17:59.938192
2025-06-08 00:18:21.291343
2025-06-08 00:18:27.541861
2025-06-08 00:18:32.989582
2025-06-08 00:18:23.996212
2025-06-08 00:18:23.300234
2025-06-08 00:18:31.829200
2025-06-08 00:18:32.716250
2025-06-08 00:18:31.034195
2025-06-08 00:18:24.519248
2025-06-08 00:18:33.765565
2025-06-08 00:18:29.472574
2025-06-08 00:18:12.059650
2025-06-08 00:17:54.967071
2025-06-08 00:18:32.388531
2025-06-08 00:18:34.170008
2025-06-08 00:18:30.113204
2025-06-08 00:18:31.832435
2025-06-08 00:18:29.028225
2025-06-08 00:18:33.601084
2025-06-08 00:18:34.147870
2025-06-08 00:18:34.746757
2025-06-08 00:18:33.615484
2025-06-08 00:18:33.487331
2025-06-08 00:18:34.629467
2025-06-08 00:18:35.292016
2025-06-08 00:18:30.012864
2025-06-08 00:18:34.484198
2025-06-08 00:18:34.117178
2025-06-08 00:18:35.212396
2025-06-08 00:18:35.409861
2025-06-08 00:18:35.904986
2025-06-08 00:18:34.537364
2025-06-08 00:17:20.990321
2025-06-08 00:18:35.306717
2025-06-08 00:18:35.207176
2025-06-08 00:18:34.154236
2025-06-08 00:18:29.565529
2025-06-08 00:18:35.872397
2025-06-08 00:18:35.720605
2025-06-08 00:18:34.984570
2025-06-08 00:18:36.025635
2025-06-08 00:18:30.031200
2025-06-08 00:18:36.222502
2025-06-08 00:18:35.338531
2025-06-08 00:18:36.316095
2025-06-08 00:18:22.738714
2025-06-08 00:18:36.065894
2025-06-08 00:17:32.070255
2025-06-08 00:18:36.761584
2025-06-08 00:18:36.553901
2025-06-08 00:18:36.927978
2025-06-08 00:18:36.525959
2025-06-08 00:18:26.579395
2025-06-08 00:18:36.207302
2025-06-08 00:18:37.173821
2025-06-08 00:18:37.144009
2025-06-08 00:18:36.351574
2025-06-08 00:18:31.531978
2025-06-08 00:18:33.728200
2025-06-08 00:18:37.709026
2025-06-08 00:18:37.307576
2025-06-08 00:18:36.824191
2025-06-08 00:18:27.726251
2025-06-08 00:18:34.933197
2025-06-08 00:18:37.932524
2025-06-08 00:18:36.577703
2025-06-08 00:18:36.544361
2025-06-08 00:18:37.103231
2025-06-08 00:18:38.213919
2025-06-08 00:18:38.207354
2025-06-08 00:18:37.938845
2025-06-08 00:18:37.905454
2025-06-08 00:18:36.213374
2025-06-08 00:18:38.740117
2025-06-08 00:18:38.927651
2025-06-08 00:18:38.057757
2025-06-08 00:18:27.164232
2025-06-08 00:18:35.645082
2025-06-08 00:18:39.301585
2025-06-08 00:18:28.934133
2025-06-08 00:18:38.813163
2025-06-08 00:18:39.374895
2025-06-08 00:18:39.431780
2025-06-08 00:18:36.515389
2025-06-08 00:18:18.831731
2025-06-08 00:18:38.856777
2025-06-08 00:18:39.133016
2025-06-08 00:18:40.272298
2025-06-08 00:18:39.279299
2025-06-08 00:18:38.876231
2025-06-08 00:18:38.981961
2025-06-08 00:18:40.327053
2025-06-08 00:18:39.092252
2025-06-08 00:18:27.874808
2025-06-08 00:18:41.513862
2025-06-08 00:18:38.756193
2025-06-08 00:18:41.057696
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 388.31

2025-06-08 00:18:34.098221
2025-06-08 00:18:36.601186
2025-06-08 00:18:40.312650
2025-06-08 00:18:36.011201
2025-06-08 00:18:35.129229
2025-06-08 00:18:41.715251
2025-06-08 00:18:36.769224
2025-06-08 00:18:41.417245
2025-06-08 00:18:42.770856
2025-06-08 00:18:42.185418
2025-06-08 00:18:30.957180
2025-06-08 00:18:39.793214
2025-06-08 00:18:26.861217
2025-06-08 00:18:06.304009
2025-06-08 00:18:42.920334
2025-06-08 00:18:14.503242
2025-06-08 00:18:41.907235
2025-06-08 00:18:38.899194
2025-06-08 00:18:41.995204
2025-06-08 00:18:44.230252
2025-06-08 00:18:29.784290
2025-06-08 00:18:41.200219
2025-06-08 00:18:43.990595
2025-06-08 00:18:37.007938
2025-06-08 00:18:43.604030
2025-06-08 00:18:40.975193
2025-06-08 00:18:43.912741
2025-06-08 00:18:44.671237
2025-06-08 00:18:43.340894
2025-06-08 00:18:43.640783
2025-06-08 00:18:45.439586
2025-06-08 00:18:35.086170
2025-06-08 00:18:40.234178
2025-06-08 00:18:45.688399
2025-06-08 00:18:33.648218
2025-06-08 00:18:44.971646
2025-06-08 00:18:26.090239
2025-06-08 00:18:38.408218
2025-06-08 00:18:46.374128
2025-06-08 00:18:46.336242
2025-06-08 00:18:45.621919
2025-06-08 00:18:45.239838
2025-06-08 00:18:46.147417
2025-06-08 00:18:46.369724
2025-06-08 00:18:43.659007
2025-06-08 00:18:41.390214
2025-06-08 00:18:40.134596
2025-06-08 00:18:47.166213
2025-06-08 00:18:43.686237
2025-06-08 00:18:46.420351
2025-06-08 00:18:39.587246
2025-06-08 00:18:46.608275
2025-06-08 00:18:47.716043
2025-06-08 00:18:47.725911
2025-06-08 00:18:38.038248
2025-06-08 00:18:47.434600
2025-06-08 00:18:47.758390
2025-06-08 00:18:48.004516
2025-06-08 00:18:48.573634
2025-06-08 00:18:48.166910
2025-06-08 00:18:49.096345
2025-06-08 00:18:49.083352
2025-06-08 00:18:40.124214
2025-06-08 00:18:48.740318
2025-06-08 00:18:46.624165
2025-06-08 00:18:45.026033
2025-06-08 00:18:49.984574
2025-06-08 00:18:48.967197
2025-06-08 00:18:43.892137
2025-06-08 00:18:42.277270
2025-06-08 00:18:44.085206
2025-06-08 00:18:50.482207
2025-06-08 00:18:37.286718
2025-06-08 00:18:50.523153
2025-06-08 00:18:49.954074
2025-06-08 00:18:43.269284
2025-06-08 00:18:46.810245
2025-06-08 00:18:47.034410
2025-06-08 00:18:49.714495
2025-06-08 00:18:46.818809
2025-06-08 00:18:49.911168
2025-06-08 00:18:47.121164
2025-06-08 00:18:51.468397
2025-06-08 00:18:52.028516
2025-06-08 00:18:51.982169
2025-06-08 00:18:51.189561
2025-06-08 00:18:46.116344
2025-06-08 00:18:48.513402
2025-06-08 00:18:51.543538
2025-06-08 00:14:52.351225
2025-06-08 00:18:53.115817
2025-06-08 00:18:52.415910
2025-06-08 00:18:53.755243
2025-06-08 00:18:53.809027
2025-06-08 00:18:52.629930
2025-06-08 00:18:45.631747
2025-06-08 00:18:46.145192
2025-06-08 00:18:54.868894
2025-06-08 00:18:46.733357
2025-06-08 00:18:47.520753
2025-06-08 00:18:55.528937
2025-06-08 00:18:54.082624
2025-06-08 00:18:07.033260
2025-06-08 00:18:52.128182
2025-06-08 00:18:54.516805
2025-06-08 00:18:48.278242
2025-06-08 00:18:51.817202
2025-06-08 00:18:56.519674
2025-06-08 00:18:48.806170
2025-06-08 00:18:55.390469
2025-06-08 00:18:55.692792
2025-06-08 00:18:52.229871
2025-06-08 00:18:51.804197
2025-06-08 00:18:55.942940
2025-06-08 00:18:57.205021
2025-06-08 00:18:52.473789
2025-06-08 00:18:52.544500
2025-06-08 00:18:49.677186
2025-06-08 00:18:47.626191
2025-06-08 00:18:48.738182
2025-06-08 00:18:57.841737
2025-06-08 00:18:55.523403
2025-06-08 00:18:58.046306
2025-06-08 00:18:57.054379
2025-06-08 00:18:57.291716
2025-06-08 00:18:57.483695
2025-06-08 00:18:58.673822
2025-06-08 00:16:46.530760
2025-06-08 00:18:09.852215
2025-06-08 00:18:59.337368
2025-06-08 00:18:58.159011
2025-06-08 00:18:58.312180
2025-06-08 00:18:59.661949
2025-06-08 00:18:58.601743
2025-06-08 00:18:51.929212
2025-06-08 00:18:51.020213
2025-06-08 00:17:59.155916
2025-06-08 00:13:44.668197
2025-06-08 00:19:00.257758
2025-06-08 00:18:54.442204
2025-06-08 00:18:28.113772
2025-06-08 00:18:56.548049
2025-06-08 00:19:00.916534
2025-06-08 00:18:59.776175
2025-06-08 00:18:44.727702
2025-06-08 00:17:44.390202
2025-06-08 00:19:00.032179
2025-06-08 00:19:01.356457
2025-06-08 00:18:54.407611
2025-06-08 00:19:00.228529
2025-06-08 00:19:01.862733
2025-06-08 00:18:47.940220
2025-06-08 00:18:47.891528
2025-06-08 00:19:01.091455
2025-06-08 00:19:01.009813
2025-06-08 00:19:02.508439
2025-06-08 00:18:59.177189
2025-06-08 00:19:01.460763
2025-06-08 00:19:02.868798
2025-06-08 00:18:58.512930
2025-06-08 00:18:45.976202
2025-06-08 00:18:58.991236
2025-06-08 00:18:57.370206
2025-06-08 00:18:58.808996
2025-06-08 00:19:03.461171
2025-06-08 00:19:02.273643
2025-06-08 00:18:58.855519
2025-06-08 00:18:58.123262
2025-06-08 00:18:59.520217
2025-06-08 00:19:02.598910
2025-06-08 00:19:04.126654
2025-06-08 00:19:02.855717
2025-06-08 00:18:18.483245
2025-06-08 00:19:04.505244
2025-06-08 00:19:04.544478
2025-06-08 00:17:47.017190
2025-06-08 00:19:03.888356
2025-06-08 00:19:03.846226
2025-06-08 00:19:05.207407
2025-06-08 00:18:45.413241
2025-06-08 00:19:05.351135
2025-06-08 00:18:59.335169
2025-06-08 00:19:05.684112
2025-06-08 00:19:04.516018
2025-06-08 00:19:01.652170
2025-06-08 00:19:03.090208
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 714.59

2025-06-08 00:18:28.005355
2025-06-08 00:19:06.071651
2025-06-08 00:18:42.356268
2025-06-08 00:18:56.242918
2025-06-08 00:19:05.551307
2025-06-08 00:19:06.825024
2025-06-08 00:19:05.049184
2025-06-08 00:19:06.978488
2025-06-08 00:19:05.448402
2025-06-08 00:19:07.657184
2025-06-08 00:19:06.614474
2025-06-08 00:19:06.608355
2025-06-08 00:19:02.177281
2025-06-08 00:19:08.591173
2025-06-08 00:19:08.683197
2025-06-08 00:19:08.736216
2025-06-08 00:19:01.640198
2025-06-08 00:18:48.454317
2025-06-08 00:19:09.469718
2025-06-08 00:19:04.642379
2025-06-08 00:18:34.794666
2025-06-08 00:18:20.959083
2025-06-08 00:19:05.080803
2025-06-08 00:19:05.186543
2025-06-08 00:19:10.371403
2025-06-08 00:19:10.510427
2025-06-08 00:19:10.571703
2025-06-08 00:18:44.334175
2025-06-08 00:19:07.248208
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.02; stdev rank: 0.19899748742132398; total pools: 2133.44

2025-06-08 00:19:09.443213
2025-06-08 00:19:03.941176
2025-06-08 00:19:10.926010
2025-06-08 00:19:03.976167
2025-06-08 00:18:15.054661
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.18; stdev rank: 0.5723635208501674; total pools: 1725.2

2025-06-08 00:19:07.791205
2025-06-08 00:19:12.398945
2025-06-08 00:18:20.362249
2025-06-08 00:19:06.952437
2025-06-08 00:19:04.877412
2025-06-08 00:19:11.323991
2025-06-08 00:19:12.313674
2025-06-08 00:19:12.848871
2025-06-08 00:19:13.269030
2025-06-08 00:19:13.719860
2025-06-08 00:19:12.626443
2025-06-08 00:19:14.076090
2025-06-08 00:19:14.731699
2025-06-08 00:19:13.189170
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1040.89

2025-06-08 00:19:11.471290
2025-06-08 00:19:15.727268
2025-06-08 00:19:12.700319
2025-06-08 00:18:32.821206
2025-06-08 00:19:17.577714
2025-06-08 00:19:17.801763
2025-06-08 00:19:16.887666
2025-06-08 00:19:13.511321
2025-06-08 00:19:17.364168
2025-06-08 00:19:09.078843
2025-06-08 00:19:13.744432
2025-06-08 00:19:17.318556
2025-06-08 00:19:17.591647
2025-06-08 00:19:14.082240
2025-06-08 00:18:18.734215
2025-06-08 00:19:14.672784
2025-06-08 00:19:02.895186
2025-06-08 00:19:02.276142
2025-06-08 00:18:44.927123
2025-06-08 00:19:18.353804
2025-06-08 00:19:15.356569
2025-06-08 00:17:32.082185
2025-06-08 00:19:13.321985
2025-06-08 00:19:15.810064
2025-06-08 00:19:21.351217
2025-06-08 00:19:20.362717
2025-06-08 00:19:21.884366
2025-06-08 00:19:21.646299
2025-06-08 00:19:15.057890
2025-06-08 00:19:22.093003
2025-06-08 00:19:21.922936
2025-06-08 00:19:11.622236
2025-06-08 00:19:23.169711
2025-06-08 00:19:21.637029
2025-06-08 00:19:21.137560
2025-06-08 00:19:25.498453
2025-06-08 00:19:21.982802
2025-06-08 00:19:21.767193
2025-06-08 00:19:26.154664
2025-06-08 00:19:14.827039
2025-06-08 00:19:21.939569
2025-06-08 00:19:15.870170
2025-06-08 00:19:13.930259
2025-06-08 00:19:20.777310
2025-06-08 00:19:20.042223
2025-06-08 00:19:15.909317
2025-06-08 00:19:25.684955
2025-06-08 00:19:17.381296
2025-06-08 00:19:22.442069
2025-06-08 00:19:13.653988
2025-06-08 00:19:13.434292
2025-06-08 00:19:26.745744
2025-06-08 00:19:16.341224
2025-06-08 00:19:22.731825
2025-06-08 00:19:19.907959
2025-06-08 00:19:27.618927
2025-06-08 00:19:27.269086
2025-06-08 00:19:29.387379
2025-06-08 00:19:21.122206
2025-06-08 00:19:27.498099
2025-06-08 00:19:22.737456
2025-06-08 00:19:21.819936
2025-06-08 00:19:26.512635
2025-06-08 00:19:21.967304
2025-06-08 00:18:38.971067
2025-06-08 00:19:31.368181
2025-06-08 00:19:31.964473
2025-06-08 00:19:28.956534
2025-06-08 00:19:24.286200
2025-06-08 00:19:22.233212
2025-06-08 00:19:33.302388
2025-06-08 00:19:21.306480
2025-06-08 00:18:17.698386
2025-06-08 00:19:32.739179
2025-06-08 00:19:30.109269
2025-06-08 00:19:24.235393
2025-06-08 00:19:33.895825
2025-06-08 00:19:30.588196
2025-06-08 00:19:30.179331
2025-06-08 00:19:31.717322
2025-06-08 00:19:32.418201
2025-06-08 00:19:37.030014
2025-06-08 00:19:25.253494
2025-06-08 00:19:06.329217
2025-06-08 00:19:36.214084
2025-06-08 00:19:25.073811
2025-06-08 00:19:36.658140
2025-06-08 00:19:37.433717
2025-06-08 00:19:11.943216
2025-06-08 00:19:06.608462
2025-06-08 00:19:32.752203
2025-06-08 00:19:38.721116
2025-06-08 00:19:24.613085
2025-06-08 00:19:36.706631
2025-06-08 00:19:30.709654
2025-06-08 00:19:40.899296
2025-06-08 00:19:32.537178
2025-06-08 00:19:37.784229
2025-06-08 00:19:33.781522
2025-06-08 00:19:41.115776
2025-06-08 00:19:41.461267
2025-06-08 00:19:30.908281
2025-06-08 00:19:24.834229
2025-06-08 00:19:30.782499
2025-06-08 00:19:09.052248
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15866.29

2025-06-08 00:19:39.435572
2025-06-08 00:19:42.324648
2025-06-08 00:19:35.881351
2025-06-08 00:19:34.538245
2025-06-08 00:19:39.034789
2025-06-08 00:19:31.966883
2025-06-08 00:19:22.405204
2025-06-08 00:19:43.679245
2025-06-08 00:19:36.977204
2025-06-08 00:19:36.760678
2025-06-08 00:19:37.208731
2025-06-08 00:19:40.854418
2025-06-08 00:19:23.888203
2025-06-08 00:19:12.772244
2025-06-08 00:19:26.579221
2025-06-08 00:19:46.250904
2025-06-08 00:19:46.658425
2025-06-08 00:19:47.775943
2025-06-08 00:19:24.820190
2025-06-08 00:19:19.394278
2025-06-08 00:19:30.953276
2025-06-08 00:19:44.525159
2025-06-08 00:19:31.174481
2025-06-08 00:19:40.135928
2025-06-08 00:19:39.430531
2025-06-08 00:19:48.100959
2025-06-08 00:19:31.669210
2025-06-08 00:19:48.744157
2025-06-08 00:19:45.629503
2025-06-08 00:18:39.558217
2025-06-08 00:19:47.524878
2025-06-08 00:19:45.183287
2025-06-08 00:19:47.194176
2025-06-08 00:19:51.009159
2025-06-08 00:19:48.164560
2025-06-08 00:19:23.356848
2025-06-08 00:19:35.621207
2025-06-08 00:19:23.021200
2025-06-08 00:19:45.367314
2025-06-08 00:19:52.797835
2025-06-08 00:19:49.936205
2025-06-08 00:19:46.329124
2025-06-08 00:19:51.369604
2025-06-08 00:19:01.210173
2025-06-08 00:19:00.468177
2025-06-08 00:19:55.328194
2025-06-08 00:19:31.962244
2025-06-08 00:19:55.695225
2025-06-08 00:19:55.058647
2025-06-08 00:19:52.173260
2025-06-08 00:19:47.960334
2025-06-08 00:19:01.922270
2025-06-08 00:19:30.363240
2025-06-08 00:19:51.441604
2025-06-08 00:19:55.829183
2025-06-08 00:19:47.660944
2025-06-08 00:19:48.509455
2025-06-08 00:19:52.672899
2025-06-08 00:19:43.457219
2025-06-08 00:19:49.038252
2025-06-08 00:19:49.573385
2025-06-08 00:19:49.750273
2025-06-08 00:19:46.949229
2025-06-08 00:19:49.801019
2025-06-08 00:19:59.094773
2025-06-08 00:19:12.600196
2025-06-08 00:19:58.167892
2025-06-08 00:19:59.513952
2025-06-08 00:19:55.265117
2025-06-08 00:20:00.528774
2025-06-08 00:19:59.643759
2025-06-08 00:19:56.351472
2025-06-08 00:20:00.528479
2025-06-08 00:19:48.887751
2025-06-08 00:19:47.506604
2025-06-08 00:19:58.058798
2025-06-08 00:19:03.218061
2025-06-08 00:19:55.300854
2025-06-08 00:19:42.481225
2025-06-08 00:20:02.903097
2025-06-08 00:19:51.566420
2025-06-08 00:20:03.215600
2025-06-08 00:20:03.015511
2025-06-08 00:19:51.370064
2025-06-08 00:20:00.646307
2025-06-08 00:19:45.045223
2025-06-08 00:20:04.291540
2025-06-08 00:19:55.820262
2025-06-08 00:20:01.004432
2025-06-08 00:19:57.388355
2025-06-08 00:20:05.010334
2025-06-08 00:20:00.952643
2025-06-08 00:19:58.180853
2025-06-08 00:19:52.911460
2025-06-08 00:19:41.746191
2025-06-08 00:19:59.855978
2025-06-08 00:20:00.827482
2025-06-08 00:20:03.591899
2025-06-08 00:19:14.382216
2025-06-08 00:19:57.526827
2025-06-08 00:20:07.572936
2025-06-08 00:20:01.544601
2025-06-08 00:19:38.441227
2025-06-08 00:20:08.558062
2025-06-08 00:20:01.558631
2025-06-08 00:20:04.975618
2025-06-08 00:20:01.630896
2025-06-08 00:20:08.815285
2025-06-08 00:20:09.464626
2025-06-08 00:20:02.294250
2025-06-08 00:20:06.267198
2025-06-08 00:19:44.372185
2025-06-08 00:20:07.718683
2025-06-08 00:20:05.125550
2025-06-08 00:20:12.162846
2025-06-08 00:20:12.923981
2025-06-08 00:20:01.919220
2025-06-08 00:19:50.153215
2025-06-08 00:20:06.505149
2025-06-08 00:20:09.090514
2025-06-08 00:20:06.653444
2025-06-08 00:20:05.939195
2025-06-08 00:19:52.249254
2025-06-08 00:19:53.010248
2025-06-08 00:20:13.340302
2025-06-08 00:20:14.038163
2025-06-08 00:20:11.542691
2025-06-08 00:20:16.773139
2025-06-08 00:20:13.051857
2025-06-08 00:20:09.124262
2025-06-08 00:20:16.770443
2025-06-08 00:20:08.230042
2025-06-08 00:19:59.889240
2025-06-08 00:20:17.944980
2025-06-08 00:20:10.122252
2025-06-08 00:19:47.536207
2025-06-08 00:20:14.608322
2025-06-08 00:19:29.558224
2025-06-08 00:20:00.290322
2025-06-08 00:20:12.210955
2025-06-08 00:20:18.732462
2025-06-08 00:20:11.908497
2025-06-08 00:20:00.633207
2025-06-08 00:20:20.471151
2025-06-08 00:19:52.105308
2025-06-08 00:20:04.310225
2025-06-08 00:19:41.033221
2025-06-08 00:20:10.233220
2025-06-08 00:20:13.174749
2025-06-08 00:20:13.232278
2025-06-08 00:20:09.828363
