Beginning of run
landscape params:
2025-06-14 11:00:21.598281
2025-06-14 11:00:24.441232
2025-06-14 11:00:25.411699
2025-06-14 11:00:24.303915
2025-06-14 11:00:27.799345
2025-06-14 10:56:28.244403
2025-06-14 11:00:26.942225
2025-06-14 10:56:46.289335
2025-06-14 11:00:31.827598
2025-06-14 11:00:31.384328
2025-06-14 11:00:33.524940
2025-06-14 11:00:29.779393
2025-06-14 11:00:33.707230
2025-06-14 10:52:03.644303
2025-06-14 11:00:34.005257
2025-06-14 11:00:39.058429
2025-06-14 11:00:37.266394
2025-06-14 11:00:38.145265
2025-06-14 10:58:17.488270
2025-06-14 11:00:39.482093
2025-06-14 11:00:36.947287
2025-06-14 11:00:42.360200
2025-06-14 11:00:40.506246
2025-06-14 11:00:44.892205
2025-06-14 11:00:47.134931
2025-06-14 11:00:46.175254
2025-06-14 11:00:46.646094
2025-06-14 11:00:50.724786
2025-06-14 11:00:47.686284
2025-06-14 11:00:50.856260
2025-06-14 11:00:49.808683
2025-06-14 11:00:52.432231
2025-06-14 11:00:51.708112
2025-06-14 11:00:54.680623
2025-06-14 11:00:52.613919
2025-06-14 11:00:57.438146
2025-06-14 11:01:00.090573
2025-06-14 11:01:00.331189
2025-06-14 10:52:18.569446
2025-06-14 11:01:03.773300
2025-06-14 11:01:02.904125
2025-06-14 11:01:02.804239
2025-06-14 11:01:02.261366
2025-06-14 11:01:06.327434
2025-06-14 11:01:08.561259
2025-06-14 11:01:10.220117
2025-06-14 10:52:55.909386
2025-06-14 11:01:15.174767
2025-06-14 11:01:13.316511
2025-06-14 11:01:16.691216
2025-06-14 11:01:13.593221
2025-06-14 11:01:17.829624
2025-06-14 11:01:16.516268
2025-06-14 10:57:19.997297
2025-06-14 11:01:16.976246
2025-06-14 11:01:20.830495
2025-06-14 11:01:22.733196
2025-06-14 11:01:26.488751
2025-06-14 11:01:28.355182
2025-06-14 11:01:28.495212
2025-06-14 11:01:27.331226
2025-06-14 11:01:32.125210
2025-06-14 11:01:30.449255
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 333.14

2025-06-14 11:01:35.388240
2025-06-14 11:01:40.366227
2025-06-14 11:01:40.846792
2025-06-14 11:01:43.757578
2025-06-14 10:57:14.537315
2025-06-14 10:56:09.769288
2025-06-14 11:01:54.569224
2025-06-14 11:01:56.982939
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 254.49

2025-06-14 11:01:58.033356
2025-06-14 10:53:55.215308
2025-06-14 11:02:07.856521
2025-06-14 10:52:21.754434
2025-06-14 10:58:07.818315
2025-06-14 10:57:56.567314
2025-06-14 11:02:20.076393
2025-06-14 11:02:20.401312
2025-06-14 11:02:31.216439
2025-06-14 11:02:31.234465
2025-06-14 11:02:32.518285
2025-06-14 11:02:39.233371
2025-06-14 10:58:21.832692
2025-06-14 11:02:40.513634
2025-06-14 11:02:39.362914
2025-06-14 11:02:45.152482
2025-06-14 11:02:49.002280
2025-06-14 11:02:42.118283
2025-06-14 10:55:31.778330
2025-06-14 11:02:51.005277
2025-06-14 11:02:51.982540
2025-06-14 11:02:54.957297
2025-06-14 11:02:55.821379
2025-06-14 11:02:58.043296
2025-06-14 11:03:01.564357
2025-06-14 11:03:02.658983
2025-06-14 11:02:58.000228
2025-06-14 11:03:06.236706
2025-06-14 11:02:54.302295
2025-06-14 10:59:24.354270
2025-06-14 11:03:09.360831
2025-06-14 11:03:09.134248
2025-06-14 11:03:10.535512
2025-06-14 11:03:04.755399
2025-06-14 11:03:05.257286
2025-06-14 10:58:27.091005
2025-06-14 11:03:12.251337
2025-06-14 11:03:08.181296
2025-06-14 11:03:14.776436
2025-06-14 10:57:17.034391
2025-06-14 11:03:17.120452
2025-06-14 11:03:18.172270
2025-06-14 11:03:14.005219
2025-06-14 11:03:21.116424
2025-06-14 11:03:17.365258
2025-06-14 11:03:22.688508
2025-06-14 11:03:25.965311
2025-06-14 10:58:51.622325
2025-06-14 11:03:27.605432
2025-06-14 10:59:59.827469
2025-06-14 11:03:23.060285
2025-06-14 11:03:30.892254
2025-06-14 11:03:26.469300
2025-06-14 11:03:25.940262
2025-06-14 11:03:35.113191
2025-06-14 10:51:59.966345
2025-06-14 11:03:29.383598
2025-06-14 11:03:31.601234
2025-06-14 11:03:27.323373
2025-06-14 11:03:35.229234
2025-06-14 10:58:23.269022
2025-06-14 11:03:39.610385
2025-06-14 11:03:25.953343
2025-06-14 11:03:37.988468
2025-06-14 11:03:40.196386
2025-06-14 11:03:35.369346
2025-06-14 10:51:53.152419
2025-06-14 11:03:41.239248
2025-06-14 11:03:40.580976
2025-06-14 11:03:48.256285
2025-06-14 11:03:49.282265
2025-06-14 11:03:44.731350
2025-06-14 10:59:18.873385
2025-06-14 11:03:49.561264
2025-06-14 11:03:52.402297
2025-06-14 11:03:51.787800
2025-06-14 11:03:49.262665
2025-06-14 11:03:56.159301
2025-06-14 11:03:46.312404
2025-06-14 10:58:05.275786
2025-06-14 11:03:51.825295
2025-06-14 11:03:51.997310
2025-06-14 10:58:11.302278
2025-06-14 11:03:55.617258
2025-06-14 11:03:54.002370
2025-06-14 11:03:59.254591
2025-06-14 11:03:53.112288
2025-06-14 11:03:59.473329
2025-06-14 11:00:43.879394
2025-06-14 10:53:53.931274
2025-06-14 11:04:04.417277
2025-06-14 11:04:03.038336
2025-06-14 11:04:02.219298
2025-06-14 11:04:00.335294
2025-06-14 11:00:24.072708
2025-06-14 11:00:31.717593
2025-06-14 11:04:06.709170
2025-06-14 11:04:04.161263
2025-06-14 11:04:06.740293
2025-06-14 11:01:05.497477
2025-06-14 11:04:07.715319
2025-06-14 11:04:07.715738
2025-06-14 11:04:12.628295
2025-06-14 11:04:05.284318
2025-06-14 11:04:13.779222
2025-06-14 10:57:43.952336
2025-06-14 11:04:03.923264
2025-06-14 10:58:04.399899
2025-06-14 11:04:10.291294
2025-06-14 11:04:15.807592
2025-06-14 11:04:18.938297
2025-06-14 11:04:11.911260
2025-06-14 11:04:19.659148
2025-06-14 11:04:19.769613
2025-06-14 11:04:21.282141
2025-06-14 10:58:19.608963
2025-06-14 11:04:19.728252
2025-06-14 11:04:23.609273
2025-06-14 11:04:23.547313
2025-06-14 11:04:23.088301
2025-06-14 11:04:25.589253
2025-06-14 10:58:26.722312
2025-06-14 11:04:26.298235
2025-06-14 11:04:22.800304
2025-06-14 10:58:25.633378
2025-06-14 11:00:20.765329
2025-06-14 11:04:28.007294
2025-06-14 11:04:27.262201
2025-06-14 11:04:32.157280
2025-06-14 11:04:32.320423
2025-06-14 11:04:32.598286
2025-06-14 10:58:04.589348
2025-06-14 11:00:50.856846
2025-06-14 11:04:32.080260
2025-06-14 11:00:57.735244
2025-06-14 10:52:22.820567
2025-06-14 11:04:35.812438
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48941.4

2025-06-14 11:04:39.594308
2025-06-14 11:04:38.112302
2025-06-14 11:04:31.346317
2025-06-14 11:04:38.968343
2025-06-14 11:04:39.848383
2025-06-14 11:04:36.397143
2025-06-14 11:04:44.389277
2025-06-14 11:04:38.555264
2025-06-14 11:04:40.551418
2025-06-14 10:59:29.027281
2025-06-14 11:04:43.368549
2025-06-14 11:04:45.633333
2025-06-14 11:04:46.362283
2025-06-14 10:56:47.779384
2025-06-14 11:04:43.299313
2025-06-14 11:04:46.675253
2025-06-14 10:59:07.916297
2025-06-14 11:04:51.269447
2025-06-14 10:53:51.687355
2025-06-14 11:04:49.961333
2025-06-14 11:04:55.076463
2025-06-14 11:00:50.371308
2025-06-14 11:01:03.695289
2025-06-14 11:04:54.930357
2025-06-14 10:52:05.063368
2025-06-14 11:04:53.440812
2025-06-14 11:04:52.844339
2025-06-14 11:04:59.906248
2025-06-14 11:05:01.178257
2025-06-14 11:04:56.506396
2025-06-14 11:05:00.125311
2025-06-14 11:04:57.772272
2025-06-14 11:04:57.540522
2025-06-14 11:04:59.167302
2025-06-14 11:04:58.058334
2025-06-14 11:05:05.181335
2025-06-14 11:05:10.857303
2025-06-14 11:05:10.934315
2025-06-14 11:05:07.396284
2025-06-14 11:05:14.307306
2025-06-14 11:05:10.628313
2025-06-14 11:05:04.426423
2025-06-14 11:05:05.813232
2025-06-14 11:05:01.019079
2025-06-14 11:05:15.062441
2025-06-14 11:05:16.258285
2025-06-14 11:05:18.353286
2025-06-14 11:00:51.837884
2025-06-14 11:05:16.374280
2025-06-14 11:05:18.557281
2025-06-14 11:05:22.550306
2025-06-14 11:05:18.065915
2025-06-14 11:05:24.830341
2025-06-14 11:05:24.014046
2025-06-14 11:05:24.594246
2025-06-14 11:05:15.388455
2025-06-14 11:05:30.361647
2025-06-14 11:05:30.207360
2025-06-14 11:05:33.583270
2025-06-14 11:05:32.352370
2025-06-14 11:05:26.391635
2025-06-14 11:05:29.706254
2025-06-14 11:05:28.771759
2025-06-14 11:05:30.879361
2025-06-14 11:05:37.305413
2025-06-14 11:05:36.677318
2025-06-14 11:05:38.571319
2025-06-14 10:56:17.345262
2025-06-14 11:05:39.145524
2025-06-14 11:05:44.655268
2025-06-14 11:05:41.322319
2025-06-14 11:05:49.524470
2025-06-14 11:05:35.485564
2025-06-14 11:05:41.339380
2025-06-14 11:05:44.137392
2025-06-14 11:05:47.164286
2025-06-14 11:05:30.077321
2025-06-14 11:05:54.552902
2025-06-14 11:05:54.393187
2025-06-14 11:05:51.064300
2025-06-14 11:05:50.386325
2025-06-14 11:05:42.642944
2025-06-14 11:05:52.037090
2025-06-14 11:05:44.609461
2025-06-14 11:05:56.500780
2025-06-14 11:06:00.299296
2025-06-14 11:06:02.830007
2025-06-14 11:05:53.843387
2025-06-14 11:02:17.443404
2025-06-14 11:06:06.189293
2025-06-14 11:05:54.060219
2025-06-14 11:06:08.379275
2025-06-14 11:06:04.355392
2025-06-14 11:06:03.970296
2025-06-14 11:06:10.931330
2025-06-14 11:06:03.784353
2025-06-14 11:06:14.997291
2025-06-14 11:06:12.631416
2025-06-14 11:06:11.319318
2025-06-14 11:06:17.817728
2025-06-14 11:05:50.873309
2025-06-14 10:59:50.117315
2025-06-14 11:05:43.738450
2025-06-14 11:06:07.510374
2025-06-14 11:00:21.318367
2025-06-14 11:06:22.393966
2025-06-14 11:06:17.920461
2025-06-14 10:57:32.827274
2025-06-14 11:06:03.235396
2025-06-14 11:06:05.206448
2025-06-14 11:06:14.844436
2025-06-14 11:06:28.053320
2025-06-14 11:01:51.889511
2025-06-14 11:06:13.536352
2025-06-14 11:06:24.770110
2025-06-14 11:02:41.703295
2025-06-14 11:06:30.710296
2025-06-14 11:06:32.446709
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 755.58

2025-06-14 11:03:34.603322
2025-06-14 11:06:25.552232
2025-06-14 11:06:22.828345
2025-06-14 11:06:33.890377
2025-06-14 11:06:36.991244
2025-06-14 11:06:34.129462
2025-06-14 10:54:56.084391
2025-06-14 11:03:25.940973
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.44

2025-06-14 11:06:37.173300
2025-06-14 11:06:34.341331
2025-06-14 11:06:46.338307
2025-06-14 10:59:07.916743
2025-06-14 10:58:31.641473
2025-06-14 11:06:53.666328
2025-06-14 11:02:23.281318
2025-06-14 10:56:54.672363
2025-06-14 11:06:37.759150
2025-06-14 11:06:59.940606
2025-06-14 11:06:40.627337
2025-06-14 10:58:12.008273
2025-06-14 11:06:46.320702
2025-06-14 11:07:00.316284
2025-06-14 11:06:57.703990
2025-06-14 11:07:00.231410
2025-06-14 11:06:54.693314
2025-06-14 11:06:58.740303
2025-06-14 11:07:03.417268
2025-06-14 11:07:00.234440
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.88

2025-06-14 11:06:59.988412
2025-06-14 11:06:58.725402
2025-06-14 11:07:00.260366
2025-06-14 11:07:00.142598
2025-06-14 11:07:04.218095
2025-06-14 11:03:46.908296
2025-06-14 11:07:02.410384
2025-06-14 11:03:48.450059
2025-06-14 11:06:58.099349
2025-06-14 11:07:10.749269
2025-06-14 11:07:13.327381
2025-06-14 11:07:17.813333
2025-06-14 11:07:17.078328
2025-06-14 11:07:16.056274
2025-06-14 11:04:19.159393
2025-06-14 11:07:14.568385
2025-06-14 11:07:19.745191
2025-06-14 11:07:24.671312
2025-06-14 11:07:13.189449
2025-06-14 11:07:18.476946
2025-06-14 11:07:20.120419
2025-06-14 11:07:20.509294
2025-06-14 11:07:14.180313
2025-06-14 11:07:23.836307
2025-06-14 11:07:22.147278
2025-06-14 11:07:30.129379
2025-06-14 11:07:20.120861
2025-06-14 11:07:33.785637
2025-06-14 11:07:26.980386
2025-06-14 11:07:30.323305
2025-06-14 11:07:42.027344
2025-06-14 11:07:37.448397
2025-06-14 11:03:08.436310
2025-06-14 11:07:34.434883
2025-06-14 11:07:43.161237
2025-06-14 11:07:44.350644
2025-06-14 11:04:27.758357
2025-06-14 11:07:45.502632
2025-06-14 11:07:46.166292
2025-06-14 11:07:46.745291
2025-06-14 11:07:40.014294
2025-06-14 11:07:30.705287
2025-06-14 11:07:51.689173
2025-06-14 11:07:46.851220
2025-06-14 11:07:49.538246
2025-06-14 11:07:46.732406
2025-06-14 11:07:31.694353
2025-06-14 11:03:57.339252
2025-06-14 11:08:03.016348
2025-06-14 11:08:03.325262
2025-06-14 10:58:24.901086
2025-06-14 11:07:47.897292
2025-06-14 11:04:59.493375
2025-06-14 11:07:45.121379
2025-06-14 11:08:05.220279
2025-06-14 11:07:40.002435
2025-06-14 11:08:04.034227
2025-06-14 11:07:58.398212
2025-06-14 11:08:00.759211
2025-06-14 11:08:08.178229
2025-06-14 11:08:06.919272
2025-06-14 11:07:57.363264
2025-06-14 11:08:06.110231
2025-06-14 11:07:47.695362
2025-06-14 11:07:58.384374
2025-06-14 11:08:02.592345
2025-06-14 11:07:56.330286
2025-06-14 11:08:07.276300
2025-06-14 11:08:05.206258
2025-06-14 11:08:09.049293
2025-06-14 11:08:10.674015
2025-06-14 11:08:07.517284
2025-06-14 11:07:58.364452
2025-06-14 11:08:10.117432
2025-06-14 11:08:13.719380
2025-06-14 11:08:15.813207
2025-06-14 11:08:11.707299
2025-06-14 11:08:19.339322
2025-06-14 11:08:17.666298
2025-06-14 11:08:23.144257
2025-06-14 11:08:18.673284
2025-06-14 11:08:20.415276
2025-06-14 11:08:11.192368
2025-06-14 11:08:22.702271
2025-06-14 10:56:56.895400
2025-06-14 11:04:30.406574
2025-06-14 11:08:18.662254
2025-06-14 11:08:24.716310
2025-06-14 10:59:31.742445
2025-06-14 11:08:28.882293
2025-06-14 11:08:20.429235
2025-06-14 11:08:24.806376
2025-06-14 11:08:27.799662
2025-06-14 11:08:36.567380
2025-06-14 11:08:26.989268
2025-06-14 11:08:35.115719
2025-06-14 11:08:30.814272
2025-06-14 11:08:21.247309
2025-06-14 11:08:36.197218
2025-06-14 11:08:36.133972
2025-06-14 11:08:29.238358
2025-06-14 11:08:37.035228
2025-06-14 11:08:33.069296
2025-06-14 11:08:37.134291
2025-06-14 11:05:24.448425
2025-06-14 11:08:43.205975
2025-06-14 11:08:32.312391
2025-06-14 11:08:27.799309
2025-06-14 11:08:43.240252
2025-06-14 11:08:39.770250
2025-06-14 11:08:45.323250
2025-06-14 11:08:42.110367
2025-06-14 11:08:48.250252
2025-06-14 11:08:39.955220
2025-06-14 11:08:49.928305
2025-06-14 11:08:56.149916
2025-06-14 10:56:11.809411
2025-06-14 11:05:55.897251
2025-06-14 11:08:55.607271
2025-06-14 11:04:24.175310
2025-06-14 11:04:58.455417
2025-06-14 11:08:39.942298
2025-06-14 11:08:48.302249
2025-06-14 11:08:53.015280
2025-06-14 11:08:58.655228
2025-06-14 11:08:52.280296
2025-06-14 11:08:49.715213
2025-06-14 11:08:48.946264
2025-06-14 11:08:56.005261
2025-06-14 11:09:03.314300
2025-06-14 10:59:18.336263
2025-06-14 11:09:02.997260
2025-06-14 11:08:58.176172
2025-06-14 11:09:03.177248
2025-06-14 11:08:54.085268
2025-06-14 11:09:00.696320
2025-06-14 11:08:54.790824
2025-06-14 11:09:07.343822
2025-06-14 11:09:10.075243
2025-06-14 11:08:54.417228
2025-06-14 11:08:53.154316
2025-06-14 11:09:03.501325
2025-06-14 11:09:00.696751
2025-06-14 11:09:10.058209
2025-06-14 11:08:58.040265
2025-06-14 11:08:58.040568
2025-06-14 11:09:09.249276
2025-06-14 11:04:45.929435
2025-06-14 11:09:15.057121
2025-06-14 11:06:57.299240
2025-06-14 11:01:50.778379
2025-06-14 11:09:03.265247
2025-06-14 11:07:09.043288
2025-06-14 11:09:18.934240
2025-06-14 11:09:13.648260
2025-06-14 11:09:11.529295
2025-06-14 11:09:17.752447
2025-06-14 11:09:21.850237
2025-06-14 10:55:44.411364
2025-06-14 11:09:18.918248
2025-06-14 11:09:17.160243
2025-06-14 11:09:21.947238
2025-06-14 11:09:27.338206
2025-06-14 11:09:28.998345
2025-06-14 11:09:19.422247
2025-06-14 11:09:12.428232
2025-06-14 11:09:20.144250
2025-06-14 11:09:25.860253
2025-06-14 11:09:18.892280
2025-06-14 11:09:25.798253
2025-06-14 11:09:23.429228
2025-06-14 11:09:24.917276
2025-06-14 11:09:31.882223
2025-06-14 11:09:27.489224
2025-06-14 11:09:35.028323
2025-06-14 11:09:24.076914
2025-06-14 11:09:18.902242
2025-06-14 11:09:25.095219
2025-06-14 11:09:24.138663
2025-06-14 11:09:27.756244
2025-06-14 11:09:30.611452
2025-06-14 11:09:30.596283
2025-06-14 11:09:30.597336
2025-06-14 11:09:29.799226
2025-06-14 11:09:45.157311
2025-06-14 11:09:41.940264
2025-06-14 11:09:46.535253
2025-06-14 11:09:37.156353
2025-06-14 11:09:38.995202
2025-06-14 11:09:40.732330
2025-06-14 11:09:41.697372
2025-06-14 11:09:47.760231
2025-06-14 11:04:17.116468
2025-06-14 11:09:51.339224
2025-06-14 11:09:46.856211
2025-06-14 11:09:40.979247
2025-06-14 11:09:31.066294
2025-06-14 11:09:46.342231
2025-06-14 11:05:29.876424
2025-06-14 11:07:35.226302
2025-06-14 11:09:49.495317
2025-06-14 11:09:49.694281
2025-06-14 11:09:50.820238
2025-06-14 10:56:55.008592
2025-06-14 11:09:53.193317
2025-06-14 11:09:48.541306
2025-06-14 11:09:47.542349
2025-06-14 11:10:01.674395
2025-06-14 11:09:52.296269
2025-06-14 11:09:49.014331
2025-06-14 11:10:01.813258
2025-06-14 11:04:58.344327
2025-06-14 11:01:26.385320
2025-06-14 11:04:07.068391
2025-06-14 11:09:57.839754
2025-06-14 11:04:58.394409
2025-06-14 11:04:59.664370
2025-06-14 11:04:56.969645
2025-06-14 11:10:00.137002
2025-06-14 11:10:02.114935
2025-06-14 11:01:05.488397
2025-06-14 11:10:07.736269
2025-06-14 11:10:00.731238
2025-06-14 11:09:56.849319
2025-06-14 11:09:57.010278
2025-06-14 11:09:59.374249
2025-06-14 11:09:58.112366
2025-06-14 11:10:03.863278
2025-06-14 11:10:06.834234
2025-06-14 11:10:13.086238
2025-06-14 11:10:07.158278
2025-06-14 11:10:06.887195
2025-06-14 11:10:03.392913
2025-06-14 11:06:59.962294
2025-06-14 11:10:04.920273
2025-06-14 11:09:56.825300
2025-06-14 11:10:04.564606
2025-06-14 11:01:52.035333
2025-06-14 11:10:11.968219
2025-06-14 11:10:18.368330
2025-06-14 11:10:03.681302
2025-06-14 11:03:54.478404
2025-06-14 11:10:16.121647
2025-06-14 11:10:03.439280
2025-06-14 11:10:13.290275
2025-06-14 11:10:12.554207
2025-06-14 11:10:15.504409
2025-06-14 11:10:07.634274
2025-06-14 11:10:15.416216
2025-06-14 11:10:25.489263
2025-06-14 11:10:13.119214
2025-06-14 11:10:28.736328
2025-06-14 11:10:13.511311
2025-06-14 11:10:15.802304
2025-06-14 11:10:14.520366
2025-06-14 11:10:27.634253
2025-06-14 11:10:29.365229
2025-06-14 11:10:24.143201
2025-06-14 11:10:29.237796
2025-06-14 11:10:21.626268
2025-06-14 11:10:28.596285
2025-06-14 11:10:30.068052
2025-06-14 11:10:27.278330
2025-06-14 11:10:32.859193
2025-06-14 11:10:37.349292
2025-06-14 11:10:30.557308
2025-06-14 11:10:29.233267
2025-06-14 11:10:29.284262
2025-06-14 11:10:41.140300
2025-06-14 11:10:32.713224
2025-06-14 11:10:30.888268
2025-06-14 11:10:26.615252
2025-06-14 11:10:39.626374
2025-06-14 11:10:27.153250
2025-06-14 11:10:38.718241
2025-06-14 11:10:42.723368
2025-06-14 11:10:40.925273
2025-06-14 11:10:45.655247
2025-06-14 11:05:44.078447
2025-06-14 11:10:38.419196
2025-06-14 11:10:33.843230
2025-06-14 11:10:50.511292
2025-06-14 11:10:46.182294
2025-06-14 11:10:55.535246
2025-06-14 11:10:37.776933
2025-06-14 11:02:31.640331
2025-06-14 11:10:49.153239
2025-06-14 11:10:43.515209
2025-06-14 11:10:49.607253
2025-06-14 11:10:48.693223
2025-06-14 11:10:54.865288
2025-06-14 11:10:44.573259
2025-06-14 11:10:58.269259
2025-06-14 11:10:59.041229
2025-06-14 11:10:46.692670
2025-06-14 11:11:02.043262
2025-06-14 11:10:53.841386
2025-06-14 11:11:00.860381
2025-06-14 11:10:52.394243
2025-06-14 11:10:48.614227
2025-06-14 11:10:50.880670
2025-06-14 10:58:26.229444
2025-06-14 11:10:57.979270
2025-06-14 11:11:05.300339
2025-06-14 11:04:55.879474
2025-06-14 11:11:00.118346
2025-06-14 11:10:53.483075
2025-06-14 11:03:35.758265
2025-06-14 11:11:04.015204
2025-06-14 11:11:03.441392
2025-06-14 11:11:04.039273
2025-06-14 11:11:08.136823
2025-06-14 11:11:10.306292
2025-06-14 11:11:06.244287
2025-06-14 11:11:11.353869
2025-06-14 11:11:08.934274
2025-06-14 11:11:06.433334
2025-06-14 11:11:08.340343
2025-06-14 11:11:14.328217
2025-06-14 11:11:22.282215
2025-06-14 11:07:40.273376
2025-06-14 11:11:20.739224
2025-06-14 11:11:16.186444
2025-06-14 11:11:23.192216
2025-06-14 11:11:24.987336
2025-06-14 11:11:22.382303
2025-06-14 11:11:19.289268
2025-06-14 11:11:29.905261
2025-06-14 11:11:18.693267
2025-06-14 11:11:22.019289
2025-06-14 11:06:48.020258
2025-06-14 11:11:27.480269
2025-06-14 11:11:26.976487
2025-06-14 11:11:36.099265
2025-06-14 11:11:13.423226
2025-06-14 11:08:26.788409
2025-06-14 11:11:31.046326
2025-06-14 11:11:29.887245
2025-06-14 11:11:34.872271
2025-06-14 11:11:29.007341
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
