Beginning of run
landscape params:
2025-06-08 01:05:53.418473
2025-06-08 01:06:14.784084
2025-06-08 01:06:13.837625
2025-06-08 01:06:21.654182
2025-06-08 01:06:08.073937
2025-06-08 01:06:19.527881
2025-06-08 01:05:47.174843
2025-06-08 01:06:19.406244
2025-06-08 01:06:20.596578
2025-06-08 01:06:15.651457
2025-06-08 01:06:23.064391
2025-06-08 01:06:24.478317
2025-06-08 01:06:14.144337
2025-06-08 01:06:19.588229
2025-06-08 01:06:21.713491
2025-06-08 01:06:18.588397
2025-06-08 01:06:18.427338
2025-06-08 01:06:24.116052
2025-06-08 01:06:20.934809
2025-06-08 01:06:19.151413
2025-06-08 01:06:22.223435
2025-06-08 01:06:13.452054
2025-06-08 01:06:22.547300
2025-06-08 01:06:23.481364
2025-06-08 01:05:54.390171
2025-06-08 01:06:25.880381
2025-06-08 01:06:24.193345
2025-06-08 01:06:23.797572
2025-06-08 01:06:25.717461
2025-06-08 01:06:24.670316
2025-06-08 01:06:02.937298
2025-06-08 01:06:26.847159
2025-06-08 01:06:26.519416
2025-06-08 01:06:17.637581
2025-06-08 01:06:23.502856
2025-06-08 01:06:28.947354
2025-06-08 01:06:28.295096
2025-06-08 01:06:16.607460
2025-06-08 01:06:29.449434
2025-06-08 01:06:23.216586
2025-06-08 01:06:31.645464
2025-06-08 01:06:27.790052
2025-06-08 01:05:29.709183
2025-06-08 01:06:25.138464
2025-06-08 01:06:19.618699
2025-06-08 01:06:24.944324
2025-06-08 01:06:28.457365
2025-06-08 01:06:24.415654
2025-06-08 01:06:28.104350
2025-06-08 01:06:31.741316
2025-06-08 01:06:30.253332
2025-06-08 01:06:29.337486
2025-06-08 01:06:27.921086
2025-06-08 01:06:30.527514
2025-06-08 01:06:32.918868
2025-06-08 01:06:32.916264
2025-06-08 01:06:29.363321
2025-06-08 01:06:30.474371
2025-06-08 01:06:35.110463
2025-06-08 01:06:25.136268
2025-06-08 01:06:31.255814
2025-06-08 01:06:26.585343
2025-06-08 01:06:31.368329
2025-06-08 01:06:29.696410
2025-06-08 01:06:32.289268
2025-06-08 01:06:31.706054
2025-06-08 01:06:35.108277
2025-06-08 01:06:36.736263
2025-06-08 01:06:31.757800
2025-06-08 01:06:38.789285
2025-06-08 01:06:21.716208
2025-06-08 01:06:38.364342
2025-06-08 01:06:10.753741
2025-06-08 01:06:34.636628
2025-06-08 01:06:27.522115
2025-06-08 01:06:32.888314
2025-06-08 01:06:03.457592
2025-06-08 01:06:32.234568
2025-06-08 01:06:36.078304
2025-06-08 01:06:41.661396
2025-06-08 01:06:39.124306
2025-06-08 01:05:41.899265
2025-06-08 01:06:07.203682
2025-06-08 01:06:38.386285
2025-06-08 01:06:26.964571
2025-06-08 01:06:31.227471
2025-06-08 01:06:40.575217
2025-06-08 01:06:36.194903
2025-06-08 01:05:29.799410
2025-06-08 01:06:39.811778
2025-06-08 01:06:42.863851
2025-06-08 01:06:41.166312
2025-06-08 01:06:38.520292
2025-06-08 01:06:23.969610
2025-06-08 01:06:41.467729
2025-06-08 01:06:41.273177
2025-06-08 01:06:38.933602
2025-06-08 01:06:36.272287
2025-06-08 01:06:38.379368
2025-06-08 01:06:31.217391
2025-06-08 01:06:40.893333
2025-06-08 01:06:36.763409
2025-06-08 01:06:38.947303
2025-06-08 01:06:44.703854
2025-06-08 01:06:38.012578
2025-06-08 01:06:37.642629
2025-06-08 01:06:43.335336
2025-06-08 01:06:44.026292
2025-06-08 01:06:44.818242
2025-06-08 01:06:44.829253
2025-06-08 01:06:29.604389
2025-06-08 01:06:36.179527
2025-06-08 01:06:35.978513
2025-06-08 01:06:34.750768
2025-06-08 01:06:45.178376
2025-06-08 01:06:41.700998
2025-06-08 01:06:45.413389
2025-06-08 01:06:40.826507
2025-06-08 01:06:29.456786
2025-06-08 01:06:46.899294
2025-06-08 01:06:31.906775
2025-06-08 01:06:46.702628
2025-06-08 01:06:41.935246
2025-06-08 01:06:37.337194
2025-06-08 01:06:46.828387
2025-06-08 01:06:16.612202
2025-06-08 01:06:46.791566
2025-06-08 01:06:33.287030
2025-06-08 01:06:43.010303
2025-06-08 01:06:44.524250
2025-06-08 01:05:50.525902
2025-06-08 01:06:47.028356
2025-06-08 01:06:44.188259
2025-06-08 01:06:48.355226
2025-06-08 01:06:45.682922
2025-06-08 01:06:46.147773
2025-06-08 01:06:49.006301
2025-06-08 01:06:35.497712
2025-06-08 01:06:46.260233
2025-06-08 01:06:09.932493
2025-06-08 01:06:44.773679
2025-06-08 01:06:45.840949
2025-06-08 01:06:14.704306
2025-06-08 01:06:51.067787
2025-06-08 01:06:44.251280
2025-06-08 01:06:50.612162
2025-06-08 01:04:12.358223
2025-06-08 01:06:50.086625
2025-06-08 01:06:48.359569
2025-06-08 01:06:05.008176
2025-06-08 01:06:14.502561
2025-06-08 01:06:46.600502
2025-06-08 01:06:52.104573
2025-06-08 01:06:48.623324
2025-06-08 01:06:53.923324
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2170.32

2025-06-08 01:06:21.776501
2025-06-08 01:06:50.768582
2025-06-08 01:06:49.373312
2025-06-08 01:06:52.070486
2025-06-08 01:06:51.919379
2025-06-08 01:06:52.247619
2025-06-08 01:06:46.836517
2025-06-08 01:06:55.444289
2025-06-08 01:06:49.493947
2025-06-08 01:06:32.489131
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1043.86

2025-06-08 01:06:50.079378
2025-06-08 01:06:23.780359
2025-06-08 01:06:41.911404
2025-06-08 01:06:38.678289
2025-06-08 01:06:41.389559
2025-06-08 01:06:53.925224
2025-06-08 01:06:52.699224
2025-06-08 01:06:47.759545
2025-06-08 01:01:49.389272
2025-06-08 01:06:47.442618
2025-06-08 01:06:48.135347
2025-06-08 01:05:58.593141
2025-06-08 01:06:55.013456
2025-06-08 01:06:45.424387
2025-06-08 01:06:17.536277
2025-06-08 01:06:49.012290
2025-06-08 01:06:56.250298
2025-06-08 01:06:02.994045
2025-06-08 01:06:57.058825
2025-06-08 01:06:50.614720
2025-06-08 01:06:35.969524
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29752.68

2025-06-08 01:06:56.612759
2025-06-08 01:06:56.989379
2025-06-08 01:06:46.399030
2025-06-08 01:04:46.469259
2025-06-08 01:06:31.679889
2025-06-08 01:06:50.017402
2025-06-08 01:06:59.632252
2025-06-08 01:06:57.967073
2025-06-08 01:06:59.815970
2025-06-08 01:06:58.284247
2025-06-08 01:06:58.810572
2025-06-08 01:06:31.694353
2025-06-08 01:07:03.091505
2025-06-08 01:06:48.321098
2025-06-08 01:06:16.394451
2025-06-08 01:07:00.599918
2025-06-08 01:06:25.136740
2025-06-08 01:07:01.114416
2025-06-08 01:06:59.147748
2025-06-08 01:07:04.453925
2025-06-08 01:07:04.587572
2025-06-08 01:07:07.542096
2025-06-08 01:06:58.154675
2025-06-08 01:06:59.194394
2025-06-08 01:07:01.706317
2025-06-08 01:07:01.703943
2025-06-08 01:07:07.568308
2025-06-08 01:07:08.150773
2025-06-08 01:07:03.670255
2025-06-08 01:07:01.388802
2025-06-08 01:07:09.218409
2025-06-08 01:06:41.961706
2025-06-08 01:07:05.568169
2025-06-08 01:07:05.527416
2025-06-08 01:07:04.877881
2025-06-08 01:06:56.190235
2025-06-08 01:07:01.311279
2025-06-08 01:07:11.816968
2025-06-08 01:07:06.611310
2025-06-08 01:07:06.994398
2025-06-08 01:06:52.453049
2025-06-08 01:07:06.999619
2025-06-08 01:07:06.597276
2025-06-08 01:06:42.980167
2025-06-08 01:07:00.642399
2025-06-08 01:06:44.237373
2025-06-08 01:07:11.751380
2025-06-08 01:06:59.365793
2025-06-08 01:07:08.101226
2025-06-08 01:06:49.945735
2025-06-08 01:07:03.725321
2025-06-08 01:07:15.243746
2025-06-08 01:06:54.926457
2025-06-08 01:06:55.216286
2025-06-08 01:07:19.948608
2025-06-08 01:07:10.904284
2025-06-08 01:06:52.603432
2025-06-08 01:07:04.062570
2025-06-08 01:07:19.591230
2025-06-08 01:07:08.886488
2025-06-08 01:07:13.614569
2025-06-08 01:07:16.433370
2025-06-08 01:07:09.793421
2025-06-08 01:07:16.720317
2025-06-08 01:07:11.567632
2025-06-08 01:07:14.062420
2025-06-08 01:07:14.184436
2025-06-08 01:07:20.300535
2025-06-08 01:07:14.556537
2025-06-08 01:07:14.813332
2025-06-08 01:07:18.502751
2025-06-08 01:07:20.639732
2025-06-08 01:07:14.950565
2025-06-08 01:07:09.223041
2025-06-08 01:07:18.159440
2025-06-08 01:07:02.192322
2025-06-08 01:07:16.722782
2025-06-08 01:07:14.931799
2025-06-08 01:07:08.048618
2025-06-08 01:07:19.564580
2025-06-08 01:07:25.362661
2025-06-08 01:07:12.948228
2025-06-08 01:07:20.170678
2025-06-08 01:07:26.375292
2025-06-08 01:07:21.247465
2025-06-08 01:07:27.763847
2025-06-08 01:06:58.621237
2025-06-08 01:07:28.216689
2025-06-08 01:07:24.187580
2025-06-08 01:07:28.371904
2025-06-08 01:07:20.935054
2025-06-08 01:07:26.535854
2025-06-08 01:07:20.903188
2025-06-08 01:07:27.763521
2025-06-08 01:07:20.482094
2025-06-08 01:07:19.460177
2025-06-08 01:07:30.687354
2025-06-08 01:07:22.344484
2025-06-08 01:07:27.535324
2025-06-08 01:07:35.651643
2025-06-08 01:07:11.909205
2025-06-08 01:03:14.831223
2025-06-08 01:07:14.497945
2025-06-08 01:07:32.385342
2025-06-08 01:07:19.659363
2025-06-08 01:07:29.898068
2025-06-08 01:07:18.992829
2025-06-08 01:07:18.739461
2025-06-08 01:07:15.222459
2025-06-08 01:07:31.645300
2025-06-08 01:07:17.251427
2025-06-08 01:07:27.691957
2025-06-08 01:07:34.706350
2025-06-08 01:07:20.805042
2025-06-08 01:07:27.871264
2025-06-08 01:02:45.605030
2025-06-08 01:07:31.539051
2025-06-08 01:07:33.478328
2025-06-08 01:07:37.440448
2025-06-08 01:07:38.163199
2025-06-08 01:07:25.981583
2025-06-08 01:07:05.728365
2025-06-08 01:07:19.458001
2025-06-08 01:07:25.568335
2025-06-08 01:07:09.043710
2025-06-08 01:07:33.345454
2025-06-08 01:07:24.278766
2025-06-08 01:07:37.623572
2025-06-08 01:07:41.888270
2025-06-08 01:07:47.158355
2025-06-08 01:07:37.248273
2025-06-08 01:07:40.100347
2025-06-08 01:07:44.306251
2025-06-08 01:07:44.437537
2025-06-08 01:07:42.993143
2025-06-08 01:07:19.874172
2025-06-08 01:07:24.022200
2025-06-08 01:07:10.561754
2025-06-08 01:07:44.218023
2025-06-08 01:07:38.727388
2025-06-08 01:07:33.056209
2025-06-08 01:07:40.407338
2025-06-08 01:07:40.843269
2025-06-08 01:07:36.636241
2025-06-08 01:07:40.348301
2025-06-08 01:07:32.956775
2025-06-08 01:07:36.821296
2025-06-08 01:07:38.802552
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17026.66

2025-06-08 01:07:47.230345
2025-06-08 01:07:38.538201
2025-06-08 01:07:36.874344
2025-06-08 01:07:46.409379
2025-06-08 01:07:27.791987
2025-06-08 01:07:43.497730
2025-06-08 01:07:30.673423
2025-06-08 01:07:53.300664
2025-06-08 01:07:46.005722
2025-06-08 01:07:43.791394
2025-06-08 01:07:37.350622
2025-06-08 01:07:33.633427
2025-06-08 01:07:45.023472
2025-06-08 01:07:51.479515
2025-06-08 01:07:53.013106
2025-06-08 01:07:42.464673
2025-06-08 01:08:01.606966
2025-06-08 01:07:43.880912
2025-06-08 01:07:44.386645
2025-06-08 01:07:42.035260
2025-06-08 01:08:02.629262
2025-06-08 01:08:03.217693
2025-06-08 01:07:47.299311
2025-06-08 01:08:02.454312
2025-06-08 01:08:03.569067
2025-06-08 01:08:03.117275
2025-06-08 01:08:03.333602
2025-06-08 01:08:03.867297
2025-06-08 01:07:53.889915
2025-06-08 01:08:03.966000
2025-06-08 01:08:04.386351
2025-06-08 01:07:18.162373
2025-06-08 01:07:55.487842
2025-06-08 01:08:04.722254
2025-06-08 01:07:36.322586
2025-06-08 01:08:02.835412
2025-06-08 01:08:03.807117
2025-06-08 01:08:04.130729
2025-06-08 01:07:56.307765
2025-06-08 01:08:05.387917
2025-06-08 01:08:04.128291
2025-06-08 01:08:05.504227
2025-06-08 01:07:56.303585
2025-06-08 01:07:53.753331
2025-06-08 01:08:04.563449
2025-06-08 01:07:20.580771
2025-06-08 01:07:48.452554
2025-06-08 01:03:10.970946
2025-06-08 01:08:05.678277
2025-06-08 01:08:06.380723
2025-06-08 01:07:53.320076
2025-06-08 01:07:52.886322
2025-06-08 01:08:06.421253
2025-06-08 01:07:32.790840
2025-06-08 01:08:06.301322
2025-06-08 01:08:06.039603
2025-06-08 01:07:55.815642
2025-06-08 01:08:04.824315
2025-06-08 01:08:05.868310
2025-06-08 01:08:07.074260
2025-06-08 01:08:06.580348
2025-06-08 01:08:07.639217
2025-06-08 01:07:33.997406
2025-06-08 01:08:07.101074
2025-06-08 01:08:08.390330
2025-06-08 01:07:43.174354
2025-06-08 01:08:07.351308
2025-06-08 01:07:24.468292
2025-06-08 01:07:25.610873
2025-06-08 01:08:07.195263
2025-06-08 01:08:08.590019
2025-06-08 01:08:07.580318
2025-06-08 01:08:07.389305
2025-06-08 01:07:45.020877
2025-06-08 01:08:08.765244
2025-06-08 01:08:08.290322
2025-06-08 01:08:08.338684
2025-06-08 01:07:58.975389
2025-06-08 01:08:08.991311
2025-06-08 01:08:09.078227
2025-06-08 01:08:08.651487
2025-06-08 01:07:48.071348
2025-06-08 01:08:09.421143
2025-06-08 01:08:09.662228
2025-06-08 01:08:10.182493
2025-06-08 01:08:09.468655
2025-06-08 01:08:09.908923
2025-06-08 01:08:10.290842
2025-06-08 01:08:09.280287
2025-06-08 01:08:10.990316
2025-06-08 01:07:54.497259
2025-06-08 01:08:10.095693
2025-06-08 01:08:10.657265
2025-06-08 01:08:11.524490
2025-06-08 01:08:10.657589
2025-06-08 01:08:10.679284
2025-06-08 01:07:47.389263
2025-06-08 01:08:00.424493
2025-06-08 01:08:02.609840
2025-06-08 01:07:59.204266
2025-06-08 01:07:55.362333
2025-06-08 01:08:04.777354
2025-06-08 01:08:12.465620
2025-06-08 01:08:10.454892
2025-06-08 01:08:10.908630
2025-06-08 01:08:11.110283
2025-06-08 01:08:13.434268
2025-06-08 01:07:53.431164
2025-06-08 01:08:12.163010
2025-06-08 01:08:13.922314
2025-06-08 01:08:12.946001
2025-06-08 01:08:13.642335
2025-06-08 01:08:11.475112
2025-06-08 01:08:05.814683
2025-06-08 01:08:00.876886
2025-06-08 01:08:13.598025
2025-06-08 01:08:01.299487
2025-06-08 01:08:11.601088
2025-06-08 01:08:14.066321
2025-06-08 01:08:14.154655
2025-06-08 01:08:14.314806
2025-06-08 01:08:15.133276
2025-06-08 01:08:14.608803
2025-06-08 01:08:14.935296
2025-06-08 01:07:56.606401
2025-06-08 01:08:14.219004
2025-06-08 01:08:06.722300
2025-06-08 01:07:55.499849
2025-06-08 01:08:14.199262
2025-06-08 01:08:14.723553
2025-06-08 01:08:06.100280
2025-06-08 01:07:33.195392
2025-06-08 01:08:15.634301
2025-06-08 01:08:13.723344
2025-06-08 01:08:15.885316
2025-06-08 01:08:15.841425
2025-06-08 01:07:01.204139
2025-06-08 01:08:16.998244
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30915.0

2025-06-08 01:08:16.464378
2025-06-08 01:08:03.474534
2025-06-08 01:07:59.743315
2025-06-08 01:07:44.699945
2025-06-08 01:08:06.968420
2025-06-08 01:08:13.321943
2025-06-08 01:07:43.038671
2025-06-08 01:08:15.721591
2025-06-08 01:08:17.607482
2025-06-08 01:08:18.283681
2025-06-08 01:08:17.114308
2025-06-08 01:08:16.111931
2025-06-08 01:08:17.221340
2025-06-08 01:08:18.661370
2025-06-08 01:08:17.809263
2025-06-08 01:08:18.457330
2025-06-08 01:08:17.058258
2025-06-08 01:08:18.545550
2025-06-08 01:07:37.512506
2025-06-08 01:08:18.349911
2025-06-08 01:08:16.673609
2025-06-08 01:08:19.672319
2025-06-08 01:08:19.300642
2025-06-08 01:08:18.741264
2025-06-08 01:08:19.158595
2025-06-08 01:08:19.013767
2025-06-08 01:08:18.913301
2025-06-08 01:08:20.244363
2025-06-08 01:08:19.893277
2025-06-08 01:08:19.264632
2025-06-08 01:07:56.769321
2025-06-08 01:08:20.352144
2025-06-08 01:08:19.653784
2025-06-08 01:08:02.632323
2025-06-08 01:08:21.215310
2025-06-08 01:08:21.334924
2025-06-08 01:08:20.955843
2025-06-08 01:07:55.821342
2025-06-08 01:08:20.883703
2025-06-08 01:08:20.606292
2025-06-08 01:08:20.887309
2025-06-08 01:08:21.414321
2025-06-08 01:08:21.554312
2025-06-08 01:08:20.616363
2025-06-08 01:08:21.696395
2025-06-08 01:08:20.632301
2025-06-08 01:08:22.266886
2025-06-08 01:08:22.264305
2025-06-08 01:08:10.095554
2025-06-08 01:08:22.118507
2025-06-08 01:08:20.627328
2025-06-08 01:08:22.003335
2025-06-08 01:08:07.813306
2025-06-08 01:08:22.363268
2025-06-08 01:08:22.511388
2025-06-08 01:08:22.442427
2025-06-08 01:07:44.134700
2025-06-08 01:08:07.543652
2025-06-08 01:08:20.256475
2025-06-08 01:08:21.825607
2025-06-08 01:08:22.614929
2025-06-08 01:08:22.173438
2025-06-08 01:08:22.831331
2025-06-08 01:08:22.942238
2025-06-08 01:08:22.740027
2025-06-08 01:08:23.067343
2025-06-08 01:07:52.003334
2025-06-08 01:08:14.584831
2025-06-08 01:08:16.289225
2025-06-08 01:08:23.270377
2025-06-08 01:08:00.216398
2025-06-08 01:08:23.450118
2025-06-08 01:07:56.463359
2025-06-08 01:08:22.925404
2025-06-08 01:07:58.838386
2025-06-08 01:08:23.962240
2025-06-08 01:08:13.379791
2025-06-08 01:08:05.847287
2025-06-08 01:08:18.030860
2025-06-08 01:08:23.190683
2025-06-08 01:08:23.751252
2025-06-08 01:08:24.167336
2025-06-08 01:08:24.072263
2025-06-08 01:08:23.905465
2025-06-08 01:08:24.492876
2025-06-08 01:08:24.723822
2025-06-08 01:08:24.776644
2025-06-08 01:08:24.184066
2025-06-08 01:08:24.993150
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 12, 12, 2, 40, 40, 40, 40, 19, 4, 4, 40, 40, 40, 40, 2, 40, 40, 2, 40, 1, 8, 19, 4, 40, 40, 18, 40, 40, 40, 2, 40, 4, 2, 2298, 1, 12, 2, 4, 2, 40, 1, 40, 19, 12, 35, 4, 40, 18, 40, 1, 8, 8, 4, 40, 12, 40, 2, 40, 22, 1, 35, 40, 2, 12, 40, 40, 138, 40, 40, 40, 40, 40, 1, 1, 40, 40, 40, 40, 2, 40, 2, 40, 40, 40, 4, 40, 2, 12, 40, 40, 1, 4, 1, 40, 2, 2, 40, 1, 40]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 46.83; stdev rank: 227.19634922242926; total pools: 309.67

2025-06-08 01:08:24.934189
2025-06-08 01:08:24.605268
2025-06-08 01:08:13.216228
2025-06-08 01:08:03.673289
2025-06-08 01:07:55.381523
2025-06-08 01:08:25.004240
2025-06-08 01:08:25.451751
2025-06-08 01:08:25.706279
2025-06-08 01:07:54.431667
2025-06-08 01:08:26.560241
2025-06-08 01:08:26.102166
2025-06-08 01:08:26.356261
2025-06-08 01:08:07.145306
2025-06-08 01:08:26.377323
2025-06-08 01:08:26.475266
2025-06-08 01:08:26.740064
2025-06-08 01:08:26.730986
2025-06-08 01:08:18.311138
2025-06-08 01:08:27.282302
2025-06-08 01:08:27.297271
2025-06-08 01:08:26.568892
2025-06-08 01:08:26.162703
2025-06-08 01:08:27.312273
2025-06-08 01:08:27.832334
2025-06-08 01:08:14.717410
2025-06-08 01:08:27.773756
2025-06-08 01:08:27.857462
2025-06-08 01:08:27.560210
2025-06-08 01:08:28.050348
2025-06-08 01:08:27.573306
2025-06-08 01:08:28.645178
2025-06-08 01:08:28.549492
2025-06-08 01:08:27.455791
2025-06-08 01:08:28.165409
2025-06-08 01:08:09.253341
2025-06-08 01:08:14.538305
2025-06-08 01:08:28.898355
2025-06-08 01:08:08.620240
2025-06-08 01:08:28.591522
2025-06-08 01:08:23.596349
2025-06-08 01:08:30.026329
2025-06-08 01:08:23.470340
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3278.99

2025-06-08 01:08:10.449704
2025-06-08 01:08:29.259304
2025-06-08 01:08:03.959248
2025-06-08 01:08:29.399561
2025-06-08 01:08:30.412301
2025-06-08 01:08:22.737733
2025-06-08 01:08:30.617462
2025-06-08 01:08:31.013526
2025-06-08 01:08:02.287594
2025-06-08 01:08:31.661272
2025-06-08 01:08:03.950722
2025-06-08 01:08:32.148257
2025-06-08 01:08:01.627838
2025-06-08 01:08:32.369268
2025-06-08 01:08:31.497258
2025-06-08 01:08:07.177205
2025-06-08 01:08:32.884324
2025-06-08 01:08:11.557474
2025-06-08 01:08:31.870296
2025-06-08 01:08:33.097441
2025-06-08 01:08:33.151076
2025-06-08 01:08:21.557051
2025-06-08 01:08:13.182830
2025-06-08 01:08:34.283379
2025-06-08 01:07:59.336358
2025-06-08 01:04:42.033816
2025-06-08 01:08:33.875304
2025-06-08 01:08:33.399035
2025-06-08 01:08:34.481836
2025-06-08 01:08:33.665474
2025-06-08 01:08:33.000275
2025-06-08 01:08:34.665823
2025-06-08 01:08:35.074789
2025-06-08 01:08:34.654962
2025-06-08 01:08:34.682033
2025-06-08 01:08:35.345395
2025-06-08 01:08:14.025866
2025-06-08 01:08:09.370960
2025-06-08 01:08:21.544203
2025-06-08 01:08:27.449274
2025-06-08 01:08:28.571973
2025-06-08 01:08:05.235266
2025-06-08 01:08:36.045447
2025-06-08 01:08:09.059953
2025-06-08 01:08:16.473073
2025-06-08 01:08:36.453789
2025-06-08 01:08:27.093189
2025-06-08 01:08:30.459813
2025-06-08 01:08:37.692389
2025-06-08 01:08:37.293247
2025-06-08 01:08:22.917813
2025-06-08 01:08:25.530646
2025-06-08 01:08:21.955387
2025-06-08 01:08:38.622357
2025-06-08 01:08:07.331074
2025-06-08 01:08:18.570241
2025-06-08 01:08:38.510148
2025-06-08 01:08:38.963334
2025-06-08 01:08:39.134819
2025-06-08 01:08:24.178219
2025-06-08 01:08:39.082401
2025-06-08 01:08:18.427565
2025-06-08 01:08:39.377296
2025-06-08 01:08:37.191281
2025-06-08 01:08:39.519413
2025-06-08 01:08:23.484644
2025-06-08 01:08:39.610294
2025-06-08 01:08:40.235702
2025-06-08 01:08:31.777034
2025-06-08 01:08:40.980405
