Beginning of run
landscape params:
2025-06-08 03:12:25.465312
2025-06-08 03:12:26.063787
2025-06-08 03:12:26.166188
2025-06-08 03:12:24.559896
2025-06-08 03:12:26.204929
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 116, 0, 50, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 54, 0, 0, 73, 65, 0, 0, 0, 0, 0, 0, 54, 0, 0, 50, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 59, 0, 0, 54, 50, 0, 0, 0, 0, 0, 54, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 9.91; stdev rank: 22.830722721806247; total pools: 112.91

2025-06-08 03:12:26.230019
2025-06-08 03:12:26.249781
2025-06-08 03:09:48.453067
2025-06-08 03:12:26.378735
2025-06-08 03:12:26.487800
2025-06-08 03:12:26.564210
2025-06-08 03:12:26.635437
2025-06-08 03:12:25.296436
2025-06-08 03:12:26.820059
2025-06-08 03:12:26.870021
2025-06-08 03:12:26.400378
2025-06-08 03:12:26.953526
2025-06-08 03:12:27.058734
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 589, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 5.89; stdev rank: 58.6047600455799; total pools: 219.69

2025-06-08 03:09:52.628259
2025-06-08 03:12:27.190141
2025-06-08 03:12:27.301223
2025-06-08 03:12:26.045042
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 264.22

2025-06-08 03:12:05.742350
2025-06-08 03:12:28.167476
2025-06-08 03:12:28.413310
2025-06-08 03:12:28.491537
2025-06-08 03:12:28.113701
2025-06-08 03:12:28.660093
2025-06-08 03:12:28.686485
2025-06-08 03:12:28.458884
2025-06-08 03:12:28.899937
2025-06-08 03:12:28.940536
2025-06-08 03:12:28.692672
2025-06-08 03:12:29.174841
2025-06-08 03:12:29.058480
2025-06-08 03:12:28.989946
2025-06-08 03:12:29.289918
2025-06-08 03:12:29.595251
2025-06-08 03:12:29.002670
2025-06-08 03:12:29.599289
2025-06-08 03:12:29.723633
2025-06-08 03:12:15.850741
2025-06-08 03:12:29.357248
2025-06-08 03:12:30.240389
2025-06-08 03:12:30.230605
2025-06-08 03:12:14.855883
2025-06-08 03:12:30.319152
2025-06-08 03:12:30.403896
2025-06-08 03:12:30.422010
2025-06-08 03:12:30.133056
2025-06-08 03:12:30.256557
2025-06-08 03:12:30.513056
2025-06-08 03:12:30.593469
2025-06-08 03:12:30.147773
2025-06-08 03:12:30.656996
2025-06-08 03:12:30.741024
2025-06-08 03:12:29.955416
2025-06-08 03:12:30.827636
2025-06-08 03:12:14.905223
2025-06-08 03:12:30.662600
2025-06-08 03:12:30.895931
2025-06-08 03:12:03.716229
2025-06-08 03:12:31.413165
2025-06-08 03:12:31.654151
2025-06-08 03:12:30.835200
2025-06-08 03:12:31.897111
2025-06-08 03:12:31.077087
2025-06-08 03:12:32.159629
2025-06-08 03:12:31.438575
2025-06-08 03:12:32.769807
2025-06-08 03:12:32.994493
2025-06-08 03:12:33.224536
2025-06-08 03:12:32.100189
2025-06-08 03:12:32.374615
2025-06-08 03:12:31.948267
2025-06-08 03:12:33.428372
2025-06-08 03:12:33.464597
2025-06-08 03:12:32.404287
2025-06-08 03:12:33.678329
2025-06-08 03:12:32.880611
2025-06-08 03:12:33.887528
2025-06-08 03:12:33.088456
2025-06-08 03:12:31.815617
2025-06-08 03:12:34.140918
2025-06-08 03:09:56.014098
2025-06-08 03:12:33.533051
2025-06-08 03:12:34.384909
2025-06-08 03:12:32.968238
2025-06-08 03:12:34.593422
2025-06-08 03:12:34.826816
2025-06-08 03:12:33.866835
2025-06-08 03:12:32.546276
2025-06-08 03:12:33.950504
2025-06-08 03:12:17.643414
2025-06-08 03:12:35.061403
2025-06-08 03:12:33.788412
2025-06-08 03:12:33.624220
2025-06-08 03:12:34.183258
2025-06-08 03:12:34.829169
2025-06-08 03:12:35.326586
2025-06-08 03:12:33.390240
2025-06-08 03:12:35.560000
2025-06-08 03:12:35.611579
2025-06-08 03:12:35.746928
2025-06-08 03:12:34.920293
2025-06-08 03:12:35.931730
2025-06-08 03:12:35.860336
2025-06-08 03:12:35.336940
2025-06-08 03:12:35.068960
2025-06-08 03:12:35.112283
2025-06-08 03:12:35.293242
2025-06-08 03:12:35.784365
2025-06-08 03:12:36.119649
2025-06-08 03:12:36.198473
2025-06-08 03:12:36.165706
2025-06-08 03:12:33.911260
2025-06-08 03:12:36.200830
2025-06-08 03:12:35.158214
2025-06-08 03:12:35.086113
2025-06-08 03:12:35.453746
2025-06-08 03:12:36.374023
2025-06-08 03:12:36.444492
2025-06-08 03:12:36.619535
2025-06-08 03:12:36.264652
2025-06-08 03:12:35.718957
2025-06-08 03:12:36.722301
2025-06-08 03:12:35.553749
2025-06-08 03:12:36.796542
2025-06-08 03:12:34.378263
2025-06-08 03:12:36.133698
2025-06-08 03:12:36.993336
2025-06-08 03:12:36.165512
2025-06-08 03:12:36.999848
2025-06-08 03:12:36.243340
2025-06-08 03:12:36.838142
2025-06-08 03:12:37.203276
2025-06-08 03:12:34.294224
2025-06-08 03:12:36.047305
2025-06-08 03:12:36.531622
2025-06-08 03:12:37.452818
2025-06-08 03:12:37.423691
2025-06-08 03:12:37.321659
2025-06-08 03:12:37.211566
2025-06-08 03:12:37.738209
2025-06-08 03:12:37.162340
2025-06-08 03:12:37.988308
2025-06-08 03:12:37.227542
2025-06-08 03:12:37.103484
2025-06-08 03:12:36.496801
2025-06-08 03:12:38.077546
2025-06-08 03:12:37.232862
2025-06-08 03:12:38.261856
2025-06-08 03:12:21.334732
2025-06-08 03:12:37.137198
2025-06-08 03:12:38.481866
2025-06-08 03:12:38.411118
2025-06-08 03:12:38.544043
2025-06-08 03:12:38.660633
2025-06-08 03:12:38.306229
2025-06-08 03:12:38.715903
2025-06-08 03:12:38.804985
2025-06-08 03:12:37.287217
2025-06-08 03:12:36.885204
2025-06-08 03:12:37.941901
2025-06-08 03:12:38.959659
2025-06-08 03:12:38.912654
2025-06-08 03:12:38.196169
2025-06-08 03:12:38.302594
2025-06-08 03:12:38.771572
2025-06-08 03:12:39.108087
2025-06-08 03:12:39.143402
2025-06-08 03:12:39.155225
2025-06-08 03:12:37.878194
2025-06-08 03:12:38.399064
2025-06-08 03:12:39.157580
2025-06-08 03:12:39.294042
2025-06-08 03:12:39.344399
2025-06-08 03:12:39.383327
2025-06-08 03:12:37.492668
2025-06-08 03:12:36.429128
2025-06-08 03:12:38.759056
2025-06-08 03:12:39.476735
2025-06-08 03:12:39.580489
2025-06-08 03:12:39.690215
2025-06-08 03:12:37.039189
2025-06-08 03:12:39.207105
2025-06-08 03:12:39.136863
2025-06-08 03:12:39.170291
2025-06-08 03:12:39.832131
2025-06-08 03:12:40.032236
2025-06-08 03:12:40.102045
2025-06-08 03:12:36.484898
2025-06-08 03:12:39.659692
2025-06-08 03:12:40.235755
2025-06-08 03:12:39.086204
2025-06-08 03:12:37.857526
2025-06-08 03:12:39.375223
2025-06-08 03:12:39.662938
2025-06-08 03:12:40.448946
2025-06-08 03:12:40.493028
2025-06-08 03:12:40.656885
2025-06-08 03:12:39.817944
2025-06-08 03:12:40.701617
2025-06-08 03:12:24.785732
2025-06-08 03:12:39.971636
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10849.71

2025-06-08 03:12:25.838346
2025-06-08 03:12:40.207340
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.0; stdev rank: 7.0; total pools: 120.55

2025-06-08 03:12:40.012266
2025-06-08 03:12:38.319262
2025-06-08 03:12:25.674894
2025-06-08 03:12:39.633051
2025-06-08 03:12:40.490527
2025-06-08 03:12:39.214330
2025-06-08 03:12:40.563760
2025-06-08 03:12:40.654604
2025-06-08 03:12:18.925287
2025-06-08 03:12:41.144191
2025-06-08 03:12:38.639227
2025-06-08 03:12:38.977562
2025-06-08 03:12:40.905864
2025-06-08 03:12:40.488224
2025-06-08 03:12:41.122830
2025-06-08 03:12:41.527173
2025-06-08 03:12:39.209447
2025-06-08 03:12:40.229876
2025-06-08 03:12:41.666056
2025-06-08 03:12:40.357212
2025-06-08 03:12:25.568551
2025-06-08 03:12:41.934185
2025-06-08 03:12:41.370863
2025-06-08 03:12:41.549577
2025-06-08 03:12:42.055187
2025-06-08 03:12:42.273184
2025-06-08 03:12:41.148881
2025-06-08 03:12:42.059636
2025-06-08 03:12:41.984714
2025-06-08 03:12:42.877543
2025-06-08 03:12:41.871458
2025-06-08 03:12:42.301897
2025-06-08 03:12:42.225668
2025-06-08 03:12:42.329232
2025-06-08 03:12:42.947507
2025-06-08 03:12:42.177952
2025-06-08 03:12:42.664240
2025-06-08 03:12:42.786005
2025-06-08 03:12:40.334459
2025-06-08 03:12:43.390133
2025-06-08 03:12:43.041586
2025-06-08 03:12:43.596540
2025-06-08 03:12:43.072466
2025-06-08 03:12:43.712246
2025-06-08 03:12:43.946333
2025-06-08 03:12:43.277207
2025-06-08 03:12:42.231957
2025-06-08 03:12:44.157883
2025-06-08 03:12:43.481915
2025-06-08 03:12:44.100385
2025-06-08 03:12:42.922237
2025-06-08 03:12:44.082755
2025-06-08 03:12:44.377191
2025-06-08 03:12:43.746670
2025-06-08 03:12:44.020760
2025-06-08 03:12:44.646203
2025-06-08 03:12:43.310360
2025-06-08 03:12:44.521704
2025-06-08 03:12:44.599145
2025-06-08 03:12:44.168456
2025-06-08 03:12:44.734469
2025-06-08 03:12:30.360994
2025-06-08 03:12:44.935591
2025-06-08 03:12:45.023152
2025-06-08 03:12:43.635752
2025-06-08 03:12:45.343619
2025-06-08 03:12:45.218721
2025-06-08 03:12:44.761982
2025-06-08 03:12:45.573411
2025-06-08 03:12:44.782872
2025-06-08 03:12:28.296269
2025-06-08 03:12:45.629805
2025-06-08 03:06:53.613256
2025-06-08 03:12:45.857583
2025-06-08 03:12:43.568861
2025-06-08 03:12:45.073965
2025-06-08 03:12:43.656265
2025-06-08 03:12:46.156857
2025-06-08 03:12:43.679960
2025-06-08 03:12:44.889193
2025-06-08 03:12:45.540241
2025-06-08 03:12:46.078679
2025-06-08 03:12:44.933057
2025-06-08 03:12:44.296239
2025-06-08 03:12:46.465264
2025-06-08 03:12:46.228241
2025-06-08 03:12:45.773886
2025-06-08 03:12:44.249902
2025-06-08 03:12:46.555327
2025-06-08 03:12:46.968831
2025-06-08 03:12:45.481295
2025-06-08 03:12:45.332219
2025-06-08 03:12:46.851591
2025-06-08 03:12:47.102261
2025-06-08 03:12:44.557198
2025-06-08 03:12:46.423216
2025-06-08 03:12:47.348584
2025-06-08 03:12:47.638632
2025-06-08 03:12:47.927650
2025-06-08 03:12:47.272548
2025-06-08 03:12:47.806359
2025-06-08 03:12:48.233655
2025-06-08 03:12:48.041779
2025-06-08 03:12:46.577452
2025-06-08 03:12:46.779203
2025-06-08 03:12:48.496431
2025-06-08 03:12:48.511761
2025-06-08 03:12:45.520326
2025-06-08 03:12:48.466411
2025-06-08 03:12:48.702083
2025-06-08 03:12:49.038749
2025-06-08 03:12:48.326227
2025-06-08 03:12:49.241992
2025-06-08 03:12:49.348260
2025-06-08 03:12:47.544121
2025-06-08 03:12:49.590764
2025-06-08 03:12:49.701299
2025-06-08 03:12:31.781225
2025-06-08 03:12:49.871424
2025-06-08 03:12:49.754447
2025-06-08 03:12:50.163677
2025-06-08 03:12:47.488416
2025-06-08 03:12:47.472929
2025-06-08 03:12:48.749309
2025-06-08 03:12:49.386183
2025-06-08 03:12:50.404082
2025-06-08 03:12:50.222574
2025-06-08 03:12:31.659213
2025-06-08 03:12:50.142531
2025-06-08 03:12:50.423336
2025-06-08 03:12:49.643167
2025-06-08 03:12:50.654185
2025-06-08 03:12:50.541540
2025-06-08 03:12:50.682419
2025-06-08 03:12:50.700133
2025-06-08 03:12:50.939829
2025-06-08 03:12:50.946658
2025-06-08 03:12:51.205487
2025-06-08 03:12:51.114973
2025-06-08 03:12:44.154152
2025-06-08 03:12:50.590417
2025-06-08 03:12:51.192359
2025-06-08 03:12:50.391255
2025-06-08 03:12:51.459901
2025-06-08 03:12:51.464779
2025-06-08 03:12:50.204097
2025-06-08 03:12:51.541465
2025-06-08 03:12:51.847972
2025-06-08 03:12:51.895742
2025-06-08 03:12:35.282194
2025-06-08 03:12:52.004866
2025-06-08 03:12:48.638201
2025-06-08 03:12:51.617191
2025-06-08 03:12:52.324768
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.57

2025-06-08 03:12:51.619519
2025-06-08 03:12:51.799535
2025-06-08 03:12:52.555357
2025-06-08 03:12:50.109270
2025-06-08 03:12:52.836213
2025-06-08 03:12:53.058435
2025-06-08 03:12:51.910854
2025-06-08 03:12:52.723319
2025-06-08 03:12:53.517787
2025-06-08 03:12:52.974698
2025-06-08 03:12:52.883498
2025-06-08 03:12:49.197349
2025-06-08 03:12:52.935083
2025-06-08 03:12:47.811745
2025-06-08 03:12:50.539207
2025-06-08 03:12:50.461226
2025-06-08 03:12:53.974735
2025-06-08 03:12:49.415266
2025-06-08 03:12:54.568769
2025-06-08 03:12:49.112745
2025-06-08 03:12:54.025785
2025-06-08 03:12:51.969260
2025-06-08 03:12:52.700228
2025-06-08 03:12:53.266015
2025-06-08 03:12:53.191234
2025-06-08 03:12:54.107583
2025-06-08 03:12:54.198045
2025-06-08 03:12:55.043394
2025-06-08 03:12:53.543071
2025-06-08 03:10:18.872187
2025-06-08 03:12:50.062181
2025-06-08 03:12:55.354600
2025-06-08 03:12:51.257270
2025-06-08 03:12:55.507064
2025-06-08 03:12:51.882229
2025-06-08 03:12:55.367570
2025-06-08 03:12:55.921901
2025-06-08 03:12:55.990472
2025-06-08 03:12:55.385024
2025-06-08 03:12:55.416688
2025-06-08 03:12:41.168487
2025-06-08 03:12:41.146584
2025-06-08 03:12:53.153256
2025-06-08 03:12:53.728207
2025-06-08 03:12:56.726871
2025-06-08 03:12:56.401192
2025-06-08 03:12:55.796659
2025-06-08 03:12:56.190701
2025-06-08 03:12:54.305235
2025-06-08 03:12:55.239800
2025-06-08 03:12:55.137429
2025-06-08 03:12:53.611201
2025-06-08 03:12:55.521056
2025-06-08 03:12:57.023249
2025-06-08 03:12:57.035291
2025-06-08 03:12:57.323379
2025-06-08 03:12:56.529385
2025-06-08 03:12:51.643252
2025-06-08 03:12:55.328265
2025-06-08 03:12:57.096629
2025-06-08 03:12:57.094094
2025-06-08 03:12:57.038999
2025-06-08 03:12:56.712198
2025-06-08 03:12:57.607767
2025-06-08 03:12:54.135189
2025-06-08 03:12:57.683982
2025-06-08 03:12:58.101324
2025-06-08 03:12:57.887153
2025-06-08 03:12:56.138308
2025-06-08 03:12:57.890435
2025-06-08 03:12:54.235215
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 826.73

2025-06-08 03:12:55.843191
2025-06-08 03:12:57.165000
2025-06-08 03:12:58.618580
2025-06-08 03:12:59.075396
2025-06-08 03:12:58.515311
2025-06-08 03:12:54.520721
2025-06-08 03:12:57.825188
2025-06-08 03:12:57.282897
2025-06-08 03:12:59.140938
2025-06-08 03:12:58.773972
2025-06-08 03:12:59.321580
2025-06-08 03:12:38.615545
2025-06-08 03:12:59.353176
2025-06-08 03:12:59.171994
2025-06-08 03:12:52.640282
2025-06-08 03:12:59.570926
2025-06-08 03:12:59.609209
2025-06-08 03:12:56.984218
2025-06-08 03:12:59.174343
2025-06-08 03:12:59.632522
2025-06-08 03:12:59.359246
2025-06-08 03:12:59.697533
2025-06-08 03:12:59.852572
2025-06-08 03:12:58.794247
2025-06-08 03:12:55.074461
2025-06-08 03:12:59.541049
2025-06-08 03:12:57.966194
2025-06-08 03:13:00.120773
2025-06-08 03:12:59.403206
2025-06-08 03:13:00.109947
2025-06-08 03:12:59.984752
2025-06-08 03:12:57.854208
2025-06-08 03:12:59.072869
2025-06-08 03:12:59.951190
2025-06-08 03:12:58.225534
2025-06-08 03:12:59.420237
2025-06-08 03:13:00.444148
2025-06-08 03:13:00.057452
2025-06-08 03:12:57.199948
2025-06-08 03:12:59.366324
2025-06-08 03:13:00.512477
2025-06-08 03:13:00.206002
2025-06-08 03:13:00.698707
2025-06-08 03:13:00.557283
2025-06-08 03:12:57.266222
2025-06-08 03:13:00.660084
2025-06-08 03:12:45.308925
2025-06-08 03:13:00.934201
2025-06-08 03:13:00.807445
2025-06-08 03:13:00.673681
2025-06-08 03:13:00.921600
2025-06-08 03:12:58.829251
2025-06-08 03:13:01.062089
2025-06-08 03:13:00.815012
2025-06-08 03:13:00.928098
2025-06-08 03:13:01.467869
2025-06-08 03:13:00.999453
2025-06-08 03:12:54.226194
2025-06-08 03:13:01.307178
2025-06-08 03:13:01.315189
2025-06-08 03:13:00.275364
2025-06-08 03:13:00.591388
2025-06-08 03:13:00.741237
2025-06-08 03:13:01.850945
2025-06-08 03:13:01.658909
2025-06-08 03:13:00.894162
2025-06-08 03:13:00.198213
2025-06-08 03:13:01.937447
2025-06-08 03:13:01.893022
2025-06-08 03:13:00.712196
2025-06-08 03:12:59.906130
2025-06-08 03:12:55.946565
2025-06-08 03:13:01.398210
2025-06-08 03:13:02.380577
2025-06-08 03:13:01.183205
2025-06-08 03:13:00.588650
2025-06-08 03:12:42.423206
2025-06-08 03:13:02.782143
2025-06-08 03:13:02.717701
2025-06-08 03:13:03.012693
2025-06-08 03:13:00.859223
2025-06-08 03:12:41.868812
2025-06-08 03:13:02.503871
2025-06-08 03:13:03.292193
2025-06-08 03:13:01.570311
2025-06-08 03:13:01.012198
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11752.31

2025-06-08 03:13:03.491883
2025-06-08 03:13:02.204826
2025-06-08 03:13:00.496933
2025-06-08 03:13:02.258346
2025-06-08 03:13:03.805953
2025-06-08 03:13:03.451723
2025-06-08 03:13:03.248238
2025-06-08 03:13:02.057449
2025-06-08 03:13:02.836676
2025-06-08 03:13:03.543836
2025-06-08 03:12:57.801239
2025-06-08 03:12:59.824450
2025-06-08 03:13:04.309774
2025-06-08 03:13:04.422745
2025-06-08 03:13:04.799071
2025-06-08 03:13:02.869037
2025-06-08 03:13:04.808233
2025-06-08 03:13:01.923176
2025-06-08 03:13:00.291625
2025-06-08 03:13:05.276856
2025-06-08 03:13:04.000127
2025-06-08 03:13:03.753001
2025-06-08 03:13:04.078822
2025-06-08 03:13:04.475981
2025-06-08 03:13:04.241762
2025-06-08 03:13:05.837147
2025-06-08 03:13:03.852148
2025-06-08 03:13:03.284654
2025-06-08 03:13:04.393394
2025-06-08 03:13:06.313660
2025-06-08 03:13:02.465617
2025-06-08 03:13:06.388554
2025-06-08 03:13:04.828744
2025-06-08 03:12:46.423521
2025-06-08 03:13:06.970590
2025-06-08 03:13:06.192260
2025-06-08 03:13:05.839843
2025-06-08 03:13:06.777207
2025-06-08 03:13:04.842553
2025-06-08 03:13:05.274495
2025-06-08 03:13:05.957612
2025-06-08 03:13:03.963224
2025-06-08 03:13:07.405920
2025-06-08 03:13:06.232567
2025-06-08 03:13:06.782631
2025-06-08 03:13:07.760663
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 371.79

2025-06-08 03:13:07.491896
2025-06-08 03:13:06.425855
2025-06-08 03:13:05.482265
2025-06-08 03:13:08.145557
2025-06-08 03:13:02.897528
2025-06-08 03:13:06.737243
2025-06-08 03:13:07.493414
2025-06-08 03:13:07.800761
2025-06-08 03:13:07.864361
2025-06-08 03:13:07.833805
2025-06-08 03:13:06.163339
2025-06-08 03:13:08.533275
2025-06-08 03:13:07.682733
2025-06-08 03:13:04.788989
2025-06-08 03:13:07.022908
2025-06-08 03:13:08.360921
2025-06-08 03:13:04.590224
2025-06-08 03:13:06.038628
2025-06-08 03:13:07.613487
2025-06-08 03:13:08.911417
2025-06-08 03:13:07.861735
2025-06-08 03:13:07.607773
2025-06-08 03:13:08.832143
2025-06-08 03:13:08.769725
2025-06-08 03:13:08.806192
2025-06-08 03:13:09.041186
2025-06-08 03:13:08.667112
2025-06-08 03:13:07.475058
2025-06-08 03:13:08.735757
2025-06-08 03:13:08.384895
2025-06-08 03:13:07.548197
2025-06-08 03:13:08.940910
2025-06-08 03:13:06.748223
2025-06-08 03:13:08.585512
2025-06-08 03:13:05.845289
2025-06-08 03:13:08.535808
2025-06-08 03:13:08.710996
2025-06-08 03:13:09.677123
2025-06-08 03:13:09.681969
2025-06-08 03:13:09.704076
2025-06-08 03:13:09.314890
2025-06-08 03:13:10.234737
2025-06-08 03:12:56.638102
2025-06-08 03:13:08.687214
2025-06-08 03:12:56.635165
2025-06-08 03:13:09.369832
2025-06-08 03:13:09.287615
2025-06-08 03:13:09.322630
2025-06-08 03:13:06.831190
2025-06-08 03:13:10.356179
2025-06-08 03:13:09.215228
2025-06-08 03:13:08.854218
