Beginning of run
landscape params:
2025-06-08 01:59:30.181195
2025-06-08 01:59:26.411219
2025-06-08 01:59:27.662466
2025-06-08 01:59:29.906621
2025-06-08 01:59:11.463524
2025-06-08 01:59:12.234729
2025-06-08 01:59:30.058833
2025-06-08 01:59:19.862334
2025-06-08 01:59:31.357933
2025-06-08 01:59:28.020500
2025-06-08 01:59:27.421188
2025-06-08 01:59:28.633208
2025-06-08 01:59:24.884297
2025-06-08 01:58:11.524237
2025-06-08 01:59:30.716663
2025-06-08 01:59:31.622185
2025-06-08 01:59:31.251209
2025-06-08 01:59:13.227461
2025-06-08 01:56:47.742205
2025-06-08 01:58:13.300227
2025-06-08 01:59:30.598450
2025-06-08 01:59:32.659448
2025-06-08 01:59:32.838232
2025-06-08 01:59:32.115324
2025-06-08 01:59:30.196502
2025-06-08 01:59:33.124227
2025-06-08 01:59:32.418670
2025-06-08 01:59:27.494563
2025-06-08 01:59:33.966220
2025-06-08 01:59:33.026621
2025-06-08 01:59:29.147218
2025-06-08 01:59:34.236178
2025-06-08 01:59:30.947616
2025-06-08 01:59:34.725779
2025-06-08 01:59:34.236263
2025-06-08 01:59:35.264656
2025-06-08 01:59:32.738476
2025-06-08 01:59:32.918129
2025-06-08 01:59:35.639671
2025-06-08 01:59:25.397355
2025-06-08 01:58:16.406284
2025-06-08 01:59:34.786946
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 715.73

2025-06-08 01:59:27.609223
2025-06-08 01:59:33.822380
2025-06-08 01:59:30.607641
2025-06-08 01:59:26.765051
2025-06-08 01:59:34.970633
2025-06-08 01:59:36.621209
2025-06-08 01:59:35.410877
2025-06-08 01:59:36.991411
2025-06-08 01:59:36.031394
2025-06-08 01:59:34.562237
2025-06-08 01:59:21.112314
2025-06-08 01:59:27.764565
2025-06-08 01:59:36.596257
2025-06-08 01:59:33.424150
2025-06-08 01:58:49.943334
2025-06-08 01:58:50.552988
2025-06-08 01:59:38.004803
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29751.62

2025-06-08 01:59:29.343241
2025-06-08 01:59:35.828228
2025-06-08 01:59:37.083374
2025-06-08 01:59:38.611111
2025-06-08 01:59:37.226393
2025-06-08 01:59:21.419742
2025-06-08 01:59:38.776025
2025-06-08 01:59:38.139218
2025-06-08 01:59:37.251250
2025-06-08 01:59:32.998221
2025-06-08 01:59:36.859464
2025-06-08 01:59:37.552196
2025-06-08 01:59:39.906182
2025-06-08 01:59:36.777375
2025-06-08 01:59:39.420298
2025-06-08 01:59:39.198217
2025-06-08 01:59:40.728731
2025-06-08 01:59:40.008158
2025-06-08 01:59:41.413716
2025-06-08 01:59:40.789142
2025-06-08 01:59:40.343644
2025-06-08 01:59:38.882220
2025-06-08 01:59:03.650761
2025-06-08 01:59:40.880087
2025-06-08 01:59:30.894223
2025-06-08 01:59:42.400205
2025-06-08 01:59:35.502301
2025-06-08 01:59:42.956211
2025-06-08 01:59:37.295301
2025-06-08 01:59:39.955055
2025-06-08 01:59:42.095463
2025-06-08 01:59:25.930262
2025-06-08 01:59:42.823494
2025-06-08 01:59:44.793294
2025-06-08 01:57:01.241151
2025-06-08 01:59:44.422219
2025-06-08 01:59:41.811213
2025-06-08 01:59:43.591196
2025-06-08 01:59:41.125847
2025-06-08 01:59:44.095292
2025-06-08 01:59:45.308210
2025-06-08 01:59:46.229707
2025-06-08 01:59:30.435255
2025-06-08 01:59:43.758229
2025-06-08 01:59:38.179195
2025-06-08 01:59:41.342166
2025-06-08 01:59:27.666916
2025-06-08 01:59:40.000583
2025-06-08 01:59:47.650611
2025-06-08 01:59:38.432234
2025-06-08 01:59:29.358653
2025-06-08 01:59:31.812286
2025-06-08 01:59:42.333136
2025-06-08 01:59:45.199212
2025-06-08 01:59:27.349298
2025-06-08 01:59:46.607249
2025-06-08 01:59:48.403222
2025-06-08 01:59:43.114253
2025-06-08 01:59:47.025871
2025-06-08 01:59:38.467522
2025-06-08 01:59:28.848232
2025-06-08 01:59:44.424780
2025-06-08 01:59:47.969216
2025-06-08 01:59:43.604235
2025-06-08 01:59:42.629922
2025-06-08 01:59:33.978228
2025-06-08 01:59:30.451206
2025-06-08 01:59:28.403476
2025-06-08 01:59:50.872199
2025-06-08 01:59:42.790849
2025-06-08 01:59:31.840633
2025-06-08 01:59:50.682198
2025-06-08 01:59:41.115205
2025-06-08 01:59:39.384199
2025-06-08 01:59:41.094263
2025-06-08 01:59:49.378440
2025-06-08 01:59:41.739298
2025-06-08 01:59:52.401204
2025-06-08 01:59:50.182002
2025-06-08 01:59:50.615377
2025-06-08 01:59:32.352314
2025-06-08 01:59:50.998394
2025-06-08 01:59:51.996220
2025-06-08 01:59:38.056216
2025-06-08 01:59:30.152249
2025-06-08 01:59:48.985230
2025-06-08 01:59:44.488206
2025-06-08 01:59:33.502218
2025-06-08 01:59:54.400146
2025-06-08 01:59:54.756246
2025-06-08 01:59:45.167433
2025-06-08 01:59:48.482219
2025-06-08 01:59:55.275345
2025-06-08 01:59:51.960731
2025-06-08 01:59:37.905330
2025-06-08 01:59:09.656192
2025-06-08 01:59:52.000087
2025-06-08 01:59:39.266245
2025-06-08 01:59:08.042042
2025-06-08 01:59:42.349591
2025-06-08 01:59:41.336216
2025-06-08 01:59:52.679251
2025-06-08 01:59:40.492317
2025-06-08 01:59:53.784147
2025-06-08 01:59:16.233198
2025-06-08 01:59:53.677429
2025-06-08 01:59:42.009258
2025-06-08 01:59:48.612272
2025-06-08 01:59:58.648894
2025-06-08 01:59:51.313455
2025-06-08 01:59:58.292022
2025-06-08 01:59:54.247367
2025-06-08 01:59:51.279312
2025-06-08 01:59:59.189019
2025-06-08 01:59:55.957652
2025-06-08 01:59:53.704212
2025-06-08 01:59:43.421948
2025-06-08 01:59:40.687289
2025-06-08 02:00:01.735243
2025-06-08 01:59:50.092409
2025-06-08 01:59:48.655045
2025-06-08 01:59:57.895646
2025-06-08 01:59:53.167581
2025-06-08 01:59:39.811297
2025-06-08 01:59:53.252206
2025-06-08 01:59:50.539222
2025-06-08 01:59:59.754717
2025-06-08 02:00:03.257227
2025-06-08 01:59:58.977210
2025-06-08 02:00:02.829558
2025-06-08 01:59:59.574600
2025-06-08 02:00:03.830184
2025-06-08 01:59:58.981378
2025-06-08 01:59:52.714227
2025-06-08 02:00:02.851736
2025-06-08 01:59:58.129260
2025-06-08 01:59:22.497653
2025-06-08 02:00:02.462234
2025-06-08 01:59:52.372204
2025-06-08 01:59:42.100040
2025-06-08 02:00:00.982200
2025-06-08 01:59:52.372441
2025-06-08 02:00:06.222185
2025-06-08 02:00:00.745136
2025-06-08 01:58:50.295360
2025-06-08 01:59:43.848366
2025-06-08 02:00:02.466935
2025-06-08 02:00:02.874102
2025-06-08 02:00:02.879352
2025-06-08 02:00:06.724244
2025-06-08 01:59:25.941214
2025-06-08 02:00:07.947242
2025-06-08 02:00:08.285603
2025-06-08 02:00:02.352875
2025-06-08 01:59:49.307792
2025-06-08 01:57:01.666661
2025-06-08 01:59:55.096859
2025-06-08 02:00:03.217193
2025-06-08 02:00:10.139740
2025-06-08 02:00:08.615308
2025-06-08 01:59:32.299189
2025-06-08 01:59:52.813178
2025-06-08 01:59:20.693426
2025-06-08 02:00:08.957230
2025-06-08 02:00:12.163204
2025-06-08 02:00:06.748184
2025-06-08 01:58:39.371993
2025-06-08 02:00:12.442831
2025-06-08 02:00:07.092240
2025-06-08 02:00:08.400104
2025-06-08 02:00:09.626221
2025-06-08 02:00:10.483875
2025-06-08 02:00:14.257169
2025-06-08 01:59:58.129702
2025-06-08 02:00:07.824587
2025-06-08 02:00:09.279214
2025-06-08 02:00:14.052109
2025-06-08 02:00:00.917310
2025-06-08 01:59:59.947250
2025-06-08 02:00:03.495235
2025-06-08 02:00:01.029097
2025-06-08 02:00:16.308233
2025-06-08 01:59:48.576216
2025-06-08 01:59:58.258224
2025-06-08 02:00:11.748470
2025-06-08 02:00:16.881184
2025-06-08 01:59:59.632319
2025-06-08 01:59:45.511679
2025-06-08 02:00:18.390014
2025-06-08 02:00:05.990285
2025-06-08 02:00:10.997761
2025-06-08 02:00:11.728187
2025-06-08 02:00:08.551207
2025-06-08 02:00:19.037492
2025-06-08 01:59:18.121210
2025-06-08 02:00:09.416232
2025-06-08 02:00:19.699683
2025-06-08 02:00:13.167213
2025-06-08 02:00:16.809220
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1042.04

2025-06-08 02:00:15.089318
2025-06-08 02:00:20.507241
2025-06-08 02:00:09.909296
2025-06-08 02:00:03.627311
2025-06-08 02:00:16.586228
2025-06-08 02:00:21.469214
2025-06-08 02:00:17.997996
2025-06-08 02:00:06.883673
2025-06-08 02:00:03.994136
2025-06-08 02:00:06.556186
2025-06-08 01:59:22.345220
2025-06-08 02:00:23.683948
2025-06-08 02:00:18.648608
2025-06-08 02:00:19.297938
2025-06-08 02:00:23.472591
2025-06-08 02:00:19.205069
2025-06-08 01:59:44.413296
2025-06-08 02:00:11.913269
2025-06-08 02:00:07.259249
2025-06-08 02:00:13.775203
2025-06-08 02:00:24.641158
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2198.11

2025-06-08 02:00:08.502193
2025-06-08 02:00:25.566026
2025-06-08 02:00:27.638409
2025-06-08 01:59:39.934500
2025-06-08 02:00:22.386263
2025-06-08 02:00:18.071796
2025-06-08 02:00:23.162730
2025-06-08 02:00:22.940524
2025-06-08 02:00:13.755187
2025-06-08 02:00:28.534592
2025-06-08 02:00:13.321496
2025-06-08 02:00:24.254186
2025-06-08 02:00:25.198354
2025-06-08 02:00:29.343603
2025-06-08 02:00:27.068468
2025-06-08 02:00:24.618207
2025-06-08 01:58:49.447182
2025-06-08 02:00:30.496831
2025-06-08 02:00:23.678583
2025-06-08 02:00:31.521377
2025-06-08 01:59:24.324891
2025-06-08 02:00:25.807109
2025-06-08 02:00:25.525212
2025-06-08 02:00:18.734261
2025-06-08 02:00:15.018906
2025-06-08 02:00:17.044877
2025-06-08 02:00:32.212235
2025-06-08 02:00:33.762292
2025-06-08 02:00:10.991189
2025-06-08 02:00:26.192353
2025-06-08 02:00:30.060192
2025-06-08 02:00:21.097237
2025-06-08 02:00:19.920251
2025-06-08 02:00:27.761383
2025-06-08 02:00:35.028770
2025-06-08 02:00:21.108288
2025-06-08 01:55:56.670221
2025-06-08 02:00:22.386539
2025-06-08 02:00:35.587106
2025-06-08 02:00:09.247359
2025-06-08 02:00:22.265294
2025-06-08 02:00:37.665232
2025-06-08 02:00:33.858555
2025-06-08 02:00:22.692203
2025-06-08 02:00:32.538224
2025-06-08 02:00:35.544154
2025-06-08 02:00:29.328216
2025-06-08 02:00:21.126215
2025-06-08 02:00:36.115248
2025-06-08 02:00:40.254766
2025-06-08 02:00:36.111569
2025-06-08 02:00:36.466473
2025-06-08 02:00:25.045219
2025-06-08 02:00:33.621216
2025-06-08 02:00:41.049270
2025-06-08 02:00:36.652213
2025-06-08 02:00:37.580589
2025-06-08 02:00:30.068099
2025-06-08 02:00:42.756074
2025-06-08 02:00:34.481764
2025-06-08 02:00:39.742693
2025-06-08 02:00:37.778198
2025-06-08 02:00:44.697883
2025-06-08 02:00:43.992294
2025-06-08 02:00:29.207193
2025-06-08 02:00:38.563088
2025-06-08 02:00:46.970336
2025-06-08 02:00:43.917318
2025-06-08 02:00:12.369225
2025-06-08 02:00:32.440074
2025-06-08 02:00:28.889417
2025-06-08 02:00:00.748685
2025-06-08 02:00:48.870004
2025-06-08 02:00:23.452056
2025-06-08 02:00:48.906477
2025-06-08 02:00:00.870230
2025-06-08 02:00:43.450178
2025-06-08 02:00:33.871698
2025-06-08 02:00:45.163183
2025-06-08 01:58:29.430924
2025-06-08 01:55:37.348237
2025-06-08 02:00:29.103220
2025-06-08 02:00:43.125344
2025-06-08 02:00:45.109726
2025-06-08 02:00:45.838223
2025-06-08 02:00:46.168021
2025-06-08 02:00:47.956399
2025-06-08 02:00:35.784431
2025-06-08 02:00:53.678231
2025-06-08 02:00:47.051225
2025-06-08 02:00:46.492039
2025-06-08 02:00:47.625170
2025-06-08 02:00:33.224283
2025-06-08 02:00:37.124840
2025-06-08 02:00:53.168627
2025-06-08 02:00:45.980841
2025-06-08 02:00:45.099263
2025-06-08 01:58:31.722194
2025-06-08 02:00:51.804139
2025-06-08 02:00:46.416361
2025-06-08 02:00:46.818814
2025-06-08 02:00:39.390247
2025-06-08 02:00:39.694347
2025-06-08 02:00:39.299972
2025-06-08 02:00:50.681109
2025-06-08 02:00:54.062393
2025-06-08 02:00:52.373001
2025-06-08 02:00:40.059616
2025-06-08 01:59:33.420910
2025-06-08 02:00:59.057147
2025-06-08 02:00:41.111441
2025-06-08 02:00:54.871747
2025-06-08 02:00:27.873222
2025-06-08 02:00:54.939501
2025-06-08 02:00:54.229218
2025-06-08 02:00:44.694279
2025-06-08 02:00:55.778211
2025-06-08 02:00:57.071724
2025-06-08 02:00:01.976923
2025-06-08 02:00:29.172333
2025-06-08 02:00:58.525023
2025-06-08 02:00:42.812235
2025-06-08 02:00:56.666235
2025-06-08 02:00:44.063324
2025-06-08 02:00:55.883829
2025-06-08 02:00:36.030041
2025-06-08 02:00:58.225038
2025-06-08 02:01:03.482625
2025-06-08 02:00:37.848227
2025-06-08 02:00:58.667842
2025-06-08 02:00:56.168286
2025-06-08 02:00:58.058049
2025-06-08 02:01:02.032296
2025-06-08 02:00:44.409283
2025-06-08 02:00:31.286578
2025-06-08 02:01:06.347674
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3276.87

2025-06-08 02:00:59.866508
2025-06-08 01:59:43.131268
2025-06-08 02:00:40.106238
2025-06-08 02:01:02.080963
2025-06-08 02:01:03.651287
2025-06-08 02:00:53.068258
2025-06-08 02:00:35.813525
2025-06-08 02:00:40.180019
2025-06-08 02:01:11.967217
2025-06-08 02:01:11.798351
2025-06-08 02:00:37.769085
2025-06-08 02:01:12.887397
2025-06-08 02:01:12.301212
2025-06-08 02:01:01.730930
2025-06-08 02:00:33.850293
2025-06-08 02:01:13.027212
2025-06-08 02:01:12.767800
2025-06-08 02:01:13.561895
2025-06-08 02:01:13.692740
2025-06-08 02:01:01.634272
2025-06-08 02:01:05.363254
2025-06-08 02:01:01.636705
2025-06-08 02:01:13.357034
2025-06-08 02:01:13.920182
2025-06-08 01:57:40.167191
2025-06-08 02:00:45.113484
2025-06-08 02:01:14.234881
2025-06-08 02:01:14.423213
2025-06-08 02:01:12.619208
2025-06-08 02:01:13.013483
2025-06-08 02:01:15.066036
2025-06-08 02:01:14.992249
2025-06-08 02:01:14.844397
2025-06-08 01:59:33.892229
2025-06-08 02:01:14.071188
2025-06-08 02:01:00.595470
2025-06-08 02:01:04.872516
2025-06-08 02:00:37.837078
2025-06-08 02:01:15.775010
2025-06-08 02:01:15.480236
2025-06-08 02:01:15.326858
2025-06-08 02:01:15.506208
2025-06-08 02:01:06.630163
2025-06-08 02:01:02.450190
2025-06-08 02:01:16.240689
2025-06-08 02:01:16.231201
2025-06-08 02:01:16.276185
2025-06-08 02:01:16.261578
2025-06-08 02:01:07.954965
2025-06-08 02:00:12.638324
2025-06-08 02:01:13.376246
2025-06-08 02:00:42.640076
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30915.0

2025-06-08 02:01:16.694198
2025-06-08 02:01:16.691171
2025-06-08 02:01:05.143212
2025-06-08 02:01:16.882146
2025-06-08 02:01:12.129281
2025-06-08 02:01:16.594858
2025-06-08 02:01:17.178454
2025-06-08 02:01:08.969327
2025-06-08 02:01:07.787778
2025-06-08 02:01:00.185212
2025-06-08 02:01:17.108265
2025-06-08 02:00:51.355334
2025-06-08 02:01:17.277958
2025-06-08 02:00:54.176229
2025-06-08 02:01:04.839311
2025-06-08 02:01:17.507197
2025-06-08 02:01:17.838456
2025-06-08 02:01:18.346045
2025-06-08 02:01:18.619237
2025-06-08 02:01:03.757211
2025-06-08 02:01:10.000925
2025-06-08 02:01:18.996316
2025-06-08 02:01:09.687989
2025-06-08 02:01:10.842113
2025-06-08 02:01:19.391255
2025-06-08 02:01:19.859436
2025-06-08 02:00:43.593263
2025-06-08 02:01:12.467877
2025-06-08 02:01:20.202201
2025-06-08 02:01:20.064220
2025-06-08 02:01:14.903190
2025-06-08 02:00:57.114299
2025-06-08 02:01:21.130209
2025-06-08 02:01:21.116455
2025-06-08 02:01:21.670248
2025-06-08 02:01:21.849207
2025-06-08 02:01:22.118052
2025-06-08 02:00:36.092283
2025-06-08 02:01:13.533815
2025-06-08 02:01:22.140217
2025-06-08 02:01:22.330130
2025-06-08 02:01:05.873753
2025-06-08 02:00:15.564310
2025-06-08 02:01:11.839931
2025-06-08 02:01:22.877254
2025-06-08 02:01:11.329656
2025-06-08 02:01:22.759796
2025-06-08 02:01:14.160027
2025-06-08 02:01:20.410207
2025-06-08 02:01:23.117660
2025-06-08 02:01:20.983227
2025-06-08 02:01:23.706108
2025-06-08 02:01:20.444869
2025-06-08 02:01:24.183060
2025-06-08 02:01:24.291219
2025-06-08 02:01:16.367522
2025-06-08 02:01:24.188293
2025-06-08 02:01:24.495193
2025-06-08 02:01:17.275184
2025-06-08 02:01:24.825786
2025-06-08 02:00:58.463538
2025-06-08 02:01:16.812058
2025-06-08 02:01:01.343958
2025-06-08 02:01:05.008788
2025-06-08 02:01:24.884081
2025-06-08 02:01:16.476854
2025-06-08 02:01:25.236657
2025-06-08 02:00:37.860253
2025-06-08 02:01:14.149551
2025-06-08 02:01:25.674855
2025-06-08 02:01:17.558787
2025-06-08 02:01:25.768150
2025-06-08 02:01:26.378541
2025-06-08 02:01:07.509269
2025-06-08 02:01:15.938343
2025-06-08 02:01:22.952673
2025-06-08 02:01:17.335180
2025-06-08 02:01:17.610125
2025-06-08 02:01:24.671254
2025-06-08 02:01:27.287068
2025-06-08 02:01:27.577533
2025-06-08 02:01:09.504235
2025-06-08 02:01:27.122215
2025-06-08 02:01:28.002077
2025-06-08 02:01:23.551232
2025-06-08 01:57:51.342919
2025-06-08 02:01:28.311022
2025-06-08 02:01:20.084604
2025-06-08 02:01:19.208247
2025-06-08 02:01:19.611065
2025-06-08 02:00:41.226990
2025-06-08 02:01:23.965258
2025-06-08 02:01:19.303615
2025-06-08 02:01:27.575189
2025-06-08 01:56:04.350326
2025-06-08 02:01:30.021552
2025-06-08 02:01:30.456594
2025-06-08 02:01:23.243639
2025-06-08 02:01:24.960187
2025-06-08 02:01:30.710095
2025-06-08 02:01:23.104624
2025-06-08 02:01:30.226217
2025-06-08 02:01:27.221242
2025-06-08 02:01:31.361604
2025-06-08 02:01:11.996176
2025-06-08 02:01:28.545183
2025-06-08 02:01:28.216195
2025-06-08 02:01:15.911235
2025-06-08 02:00:36.250383
2025-06-08 02:01:21.058181
2025-06-08 02:01:17.593696
2025-06-08 02:01:18.138994
2025-06-08 02:01:23.189528
2025-06-08 02:01:22.762323
2025-06-08 02:01:32.347216
2025-06-08 02:01:10.146375
2025-06-08 02:01:29.971313
2025-06-08 02:01:31.331189
2025-06-08 02:01:26.334315
2025-06-08 02:01:14.115194
2025-06-08 02:01:31.614857
2025-06-08 02:01:24.730292
2025-06-08 02:01:34.479227
2025-06-08 02:01:35.066578
2025-06-08 02:01:25.359322
2025-06-08 02:01:32.913217
2025-06-08 02:01:16.988173
2025-06-08 02:01:31.612268
2025-06-08 01:59:06.442249
2025-06-08 02:01:22.961446
2025-06-08 02:01:27.815223
2025-06-08 02:01:17.766216
2025-06-08 02:01:25.881734
2025-06-08 02:01:35.434254
2025-06-08 02:01:27.055207
2025-06-08 02:01:27.547709
2025-06-08 02:00:59.420237
2025-06-08 02:01:18.055795
2025-06-08 02:01:29.921484
2025-06-08 02:01:08.132247
2025-06-08 02:01:34.265148
2025-06-08 02:01:28.669296
2025-06-08 02:01:11.229199
2025-06-08 02:01:06.561227
2025-06-08 02:01:38.191212
2025-06-08 02:01:38.852890
2025-06-08 02:01:34.931203
2025-06-08 02:01:39.186587
2025-06-08 02:01:35.423282
2025-06-08 02:01:39.512736
2025-06-08 02:01:37.336517
2025-06-08 02:01:27.223957
2025-06-08 02:01:39.815809
2025-06-08 02:01:30.218211
2025-06-08 02:01:35.708227
2025-06-08 02:01:35.883203
2025-06-08 02:01:31.447941
2025-06-08 02:00:57.395249
2025-06-08 02:01:33.825429
2025-06-08 02:01:39.012196
2025-06-08 02:01:39.405214
2025-06-08 02:01:33.597426
2025-06-08 02:01:38.761627
2025-06-08 02:01:33.299547
2025-06-08 02:01:35.044551
2025-06-08 02:01:38.509185
2025-06-08 02:01:35.510022
2025-06-08 02:01:39.631214
2025-06-08 02:01:33.561738
2025-06-08 02:01:38.975173
2025-06-08 02:01:41.527219
2025-06-08 02:01:39.273219
2025-06-08 02:01:44.565156
2025-06-08 02:01:25.726247
2025-06-08 02:01:25.428912
2025-06-08 02:01:41.511198
2025-06-08 02:01:25.301556
2025-06-08 02:01:44.860375
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15866.51

2025-06-08 02:01:38.415367
2025-06-08 02:01:37.918977
2025-06-08 02:01:43.498196
2025-06-08 02:01:27.218982
2025-06-08 02:01:32.691812
2025-06-08 02:01:20.471199
2025-06-08 02:01:12.389209
2025-06-08 02:01:44.528185
2025-06-08 02:01:43.641245
2025-06-08 02:01:32.144215
2025-06-08 02:01:43.779240
2025-06-08 02:01:16.160040
2025-06-08 02:01:45.273176
2025-06-08 02:01:45.452184
2025-06-08 02:01:37.709778
2025-06-08 02:01:46.598200
2025-06-08 02:01:44.699207
2025-06-08 02:01:37.582204
2025-06-08 02:01:46.305182
2025-06-08 02:01:37.267618
2025-06-08 02:01:46.995040
2025-06-08 02:01:28.180512
2025-06-08 02:01:42.781195
2025-06-08 02:01:46.795538
2025-06-08 02:01:36.683904
2025-06-08 02:01:38.364605
2025-06-08 02:01:46.782360
2025-06-08 02:01:12.393432
2025-06-08 02:01:47.306994
