Beginning of run
landscape params:
2025-06-08 03:27:13.667476
2025-06-08 03:27:31.363798
2025-06-08 03:27:31.567451
2025-06-08 03:27:31.414914
2025-06-08 03:27:31.577150
2025-06-08 03:27:14.589365
2025-06-08 03:27:30.803192
2025-06-08 03:27:31.688296
2025-06-08 03:27:31.805960
2025-06-08 03:27:32.220329
2025-06-08 03:27:31.452288
2025-06-08 03:27:32.089732
2025-06-08 03:27:31.777820
2025-06-08 03:27:31.570308
2025-06-08 03:27:32.602047
2025-06-08 03:27:33.656203
2025-06-08 03:27:32.287214
2025-06-08 03:27:04.248258
2025-06-08 03:27:22.116774
2025-06-08 03:27:34.003144
2025-06-08 03:27:34.181060
2025-06-08 03:27:34.567994
2025-06-08 03:27:33.311489
2025-06-08 03:27:33.125391
2025-06-08 03:27:07.863171
2025-06-08 03:27:34.567750
2025-06-08 03:27:35.447163
2025-06-08 03:27:34.668361
2025-06-08 03:27:17.402964
2025-06-08 03:27:34.873151
2025-06-08 03:27:34.230757
2025-06-08 03:27:35.858189
2025-06-08 03:27:07.824120
2025-06-08 03:27:18.120222
2025-06-08 03:27:34.412720
2025-06-08 03:27:34.771141
2025-06-08 03:27:35.159185
2025-06-08 03:27:05.470873
2025-06-08 03:27:17.650538
2025-06-08 03:27:35.377129
2025-06-08 03:27:36.586686
2025-06-08 03:27:17.546377
2025-06-08 03:27:12.347830
2025-06-08 03:27:19.975780
2025-06-08 03:27:37.048124
2025-06-08 03:27:36.689478
2025-06-08 03:26:54.020796
2025-06-08 03:27:36.168513
2025-06-08 03:27:37.482166
2025-06-08 03:27:25.156532
2025-06-08 03:27:19.167483
2025-06-08 03:27:37.663620
2025-06-08 03:27:38.237326
2025-06-08 03:27:21.202950
2025-06-08 03:27:36.961154
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 177.07

2025-06-08 03:27:37.749166
2025-06-08 03:27:37.373143
2025-06-08 03:27:37.835617
2025-06-08 03:27:38.144209
2025-06-08 03:27:38.861347
2025-06-08 03:27:39.034682
2025-06-08 03:27:22.904627
2025-06-08 03:27:40.285737
2025-06-08 03:27:41.477585
2025-06-08 03:27:40.803304
2025-06-08 03:27:42.835245
2025-06-08 03:27:41.612190
2025-06-08 03:27:41.943889
2025-06-08 03:27:42.183699
2025-06-08 03:27:42.535177
2025-06-08 03:27:42.690186
2025-06-08 03:27:40.443924
2025-06-08 03:27:42.086567
2025-06-08 03:27:42.369192
2025-06-08 03:27:42.430174
2025-06-08 03:27:43.046458
2025-06-08 03:27:43.135555
2025-06-08 03:27:43.376908
2025-06-08 03:27:44.147863
2025-06-08 03:27:44.533993
2025-06-08 03:27:44.591511
2025-06-08 03:27:44.749580
2025-06-08 03:27:44.725177
2025-06-08 03:27:44.048169
2025-06-08 03:27:44.384508
2025-06-08 03:27:44.791225
2025-06-08 03:27:44.814876
2025-06-08 03:27:45.044104
2025-06-08 03:27:19.527189
2025-06-08 03:27:19.108539
2025-06-08 03:27:44.852162
2025-06-08 03:27:45.196179
2025-06-08 03:27:19.750683
2025-06-08 03:27:45.698509
2025-06-08 03:27:28.258937
2025-06-08 03:27:45.792461
2025-06-08 03:27:47.186190
2025-06-08 03:27:47.412931
2025-06-08 03:27:47.065146
2025-06-08 03:27:45.367822
2025-06-08 03:25:21.680448
2025-06-08 03:27:47.826207
2025-06-08 03:27:48.030632
2025-06-08 03:27:46.367173
2025-06-08 03:27:22.519042
2025-06-08 03:27:21.404345
2025-06-08 03:27:46.644167
2025-06-08 03:27:48.123764
2025-06-08 03:27:48.145483
2025-06-08 03:27:47.738156
2025-06-08 03:27:48.391960
2025-06-08 03:27:48.364472
2025-06-08 03:27:48.540159
2025-06-08 03:27:48.031113
2025-06-08 03:27:49.734875
2025-06-08 03:27:49.776675
2025-06-08 03:27:49.200436
2025-06-08 03:27:31.410405
2025-06-08 03:27:33.601584
2025-06-08 03:27:49.604466
2025-06-08 03:27:49.784743
2025-06-08 03:27:49.725154
2025-06-08 03:27:38.901162
2025-06-08 03:27:49.967923
2025-06-08 03:27:32.505889
2025-06-08 03:27:49.614836
2025-06-08 03:27:37.296174
2025-06-08 03:27:49.788977
2025-06-08 03:27:50.675105
2025-06-08 03:27:25.996247
2025-06-08 03:27:31.539257
2025-06-08 03:27:25.519531
2025-06-08 03:27:49.955894
2025-06-08 03:27:34.461578
2025-06-08 03:27:38.150517
2025-06-08 03:27:38.591272
2025-06-08 03:27:50.365209
2025-06-08 03:27:33.422189
2025-06-08 03:27:51.508158
2025-06-08 03:27:36.350199
2025-06-08 03:27:52.781170
2025-06-08 03:27:50.889949
2025-06-08 03:27:53.576227
2025-06-08 03:27:50.357700
2025-06-08 03:27:53.031157
2025-06-08 03:27:53.150753
2025-06-08 03:27:53.229172
2025-06-08 03:27:05.963872
2025-06-08 03:27:28.330128
2025-06-08 03:27:51.789142
2025-06-08 03:27:54.245439
2025-06-08 03:27:52.623975
2025-06-08 03:27:54.068219
2025-06-08 03:27:53.917848
2025-06-08 03:27:53.448698
2025-06-08 03:27:29.826296
2025-06-08 03:27:37.665955
2025-06-08 03:27:52.833646
2025-06-08 03:27:55.124091
2025-06-08 03:27:55.022488
2025-06-08 03:27:55.976571
2025-06-08 03:27:56.242308
2025-06-08 03:27:55.382750
2025-06-08 03:27:55.380468
2025-06-08 03:27:55.433154
2025-06-08 03:27:56.178844
2025-06-08 03:27:56.648167
2025-06-08 03:27:40.477510
2025-06-08 03:27:40.158421
2025-06-08 03:27:39.376371
2025-06-08 03:27:55.426948
2025-06-08 03:27:30.869055
2025-06-08 03:27:56.301554
2025-06-08 03:27:58.394517
2025-06-08 03:27:58.592151
2025-06-08 03:27:57.793166
2025-06-08 03:27:59.254737
2025-06-08 03:27:59.486064
2025-06-08 03:27:58.626012
2025-06-08 03:27:36.517219
2025-06-08 03:27:37.605635
2025-06-08 03:27:58.759996
2025-06-08 03:28:00.603838
2025-06-08 03:28:00.448653
2025-06-08 03:28:00.203208
2025-06-08 03:28:00.406690
2025-06-08 03:28:01.852923
2025-06-08 03:28:01.570123
2025-06-08 03:28:00.955203
2025-06-08 03:28:00.399517
2025-06-08 03:28:00.864488
2025-06-08 03:28:01.954474
2025-06-08 03:28:01.625132
2025-06-08 03:28:02.528205
2025-06-08 03:28:01.948234
2025-06-08 03:28:02.115147
2025-06-08 03:27:37.025777
2025-06-08 03:28:02.440591
2025-06-08 03:28:02.918216
2025-06-08 03:28:02.738485
2025-06-08 03:28:03.088403
2025-06-08 03:28:03.145702
2025-06-08 03:27:38.239748
2025-06-08 03:28:03.380160
2025-06-08 03:28:03.705701
2025-06-08 03:28:04.104320
2025-06-08 03:28:04.560210
2025-06-08 03:27:38.794162
2025-06-08 03:28:04.542173
2025-06-08 03:28:05.131882
2025-06-08 03:28:05.098152
2025-06-08 03:28:05.360211
2025-06-08 03:28:05.991530
2025-06-08 03:27:53.533465
2025-06-08 03:28:05.886679
2025-06-08 03:28:06.102905
2025-06-08 03:28:07.656131
2025-06-08 03:28:07.330463
2025-06-08 03:27:54.451507
2025-06-08 03:28:07.500146
2025-06-08 03:27:48.968092
2025-06-08 03:28:08.252140
2025-06-08 03:28:08.067211
2025-06-08 03:28:08.031318
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 530.6

2025-06-08 03:27:48.374593
2025-06-08 03:27:43.969756
2025-06-08 03:28:07.912142
2025-06-08 03:28:08.872799
2025-06-08 03:28:09.653672
2025-06-08 03:28:10.256722
2025-06-08 03:28:09.719695
2025-06-08 03:28:09.788488
2025-06-08 03:28:10.149923
2025-06-08 03:28:10.525333
2025-06-08 03:27:53.165479
2025-06-08 03:27:53.477915
2025-06-08 03:27:53.054515
2025-06-08 03:28:11.506844
2025-06-08 03:28:11.880721
2025-06-08 03:28:11.407736
2025-06-08 03:28:12.040374
2025-06-08 03:28:12.001529
2025-06-08 03:27:55.397508
2025-06-08 03:28:12.028791
2025-06-08 03:28:12.091033
2025-06-08 03:28:12.250173
2025-06-08 03:27:54.181860
2025-06-08 03:27:55.192170
2025-06-08 03:27:53.967336
2025-06-08 03:28:11.784171
2025-06-08 03:27:54.631966
2025-06-08 03:28:11.931398
2025-06-08 03:28:01.265321
2025-06-08 03:27:49.855998
2025-06-08 03:28:12.141168
2025-06-08 03:27:48.289206
2025-06-08 03:28:12.321172
2025-06-08 03:28:12.687625
2025-06-08 03:28:12.492166
2025-06-08 03:28:13.795419
2025-06-08 03:28:14.326325
2025-06-08 03:28:12.740180
2025-06-08 03:28:14.014063
2025-06-08 03:28:14.112665
2025-06-08 03:28:12.906176
2025-06-08 03:28:14.412039
2025-06-08 03:26:01.667237
2025-06-08 03:28:13.058045
2025-06-08 03:28:14.683467
2025-06-08 03:28:14.461436
2025-06-08 03:28:14.932404
2025-06-08 03:28:15.489596
2025-06-08 03:28:15.138060
2025-06-08 03:28:15.007686
2025-06-08 03:28:16.132452
2025-06-08 03:27:58.762283
2025-06-08 03:27:50.017661
2025-06-08 03:28:15.452283
2025-06-08 03:28:01.131626
2025-06-08 03:28:15.619179
2025-06-08 03:28:17.280046
2025-06-08 03:27:54.267818
2025-06-08 03:28:18.549176
2025-06-08 03:28:16.772441
2025-06-08 03:27:54.147911
2025-06-08 03:28:16.505681
2025-06-08 03:28:18.831644
2025-06-08 03:28:18.180470
2025-06-08 03:27:48.634093
2025-06-08 03:28:18.797339
2025-06-08 03:28:21.253187
2025-06-08 03:28:10.136282
2025-06-08 03:28:19.441810
2025-06-08 03:28:20.999030
2025-06-08 03:28:21.674903
2025-06-08 03:28:21.122159
2025-06-08 03:28:21.360896
2025-06-08 03:26:03.345205
2025-06-08 03:28:22.024081
2025-06-08 03:28:01.575045
2025-06-08 03:28:23.130016
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 386.23

2025-06-08 03:28:22.086496
2025-06-08 03:28:22.429162
2025-06-08 03:27:56.410069
2025-06-08 03:27:39.161236
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.85

2025-06-08 03:27:58.777521
2025-06-08 03:28:23.818049
2025-06-08 03:28:23.549793
2025-06-08 03:28:23.712024
2025-06-08 03:28:23.867700
2025-06-08 03:28:23.838559
2025-06-08 03:28:02.471287
2025-06-08 03:28:24.065835
2025-06-08 03:28:24.737878
2025-06-08 03:28:25.005621
2025-06-08 03:28:25.597471
2025-06-08 03:28:26.078405
2025-06-08 03:28:26.196537
2025-06-08 03:28:25.640961
2025-06-08 03:28:26.389313
2025-06-08 03:28:26.248158
2025-06-08 03:28:05.852109
2025-06-08 03:28:26.547864
2025-06-08 03:24:50.541478
2025-06-08 03:28:26.496456
2025-06-08 03:28:26.490599
2025-06-08 03:28:27.134980
2025-06-08 03:28:27.281193
2025-06-08 03:28:27.192197
2025-06-08 03:28:27.652376
2025-06-08 03:28:27.747208
2025-06-08 03:28:27.166172
2025-06-08 03:28:27.842964
2025-06-08 03:28:28.300132
2025-06-08 03:28:28.013189
2025-06-08 03:28:27.812772
2025-06-08 03:28:28.377533
2025-06-08 03:28:27.632085
2025-06-08 03:28:12.623215
2025-06-08 03:28:28.400186
2025-06-08 03:28:12.401188
2025-06-08 03:28:28.287243
2025-06-08 03:28:28.513874
2025-06-08 03:28:02.387741
2025-06-08 03:28:28.354159
2025-06-08 03:28:29.363115
2025-06-08 03:28:29.038231
2025-06-08 03:28:29.842811
2025-06-08 03:28:28.770186
2025-06-08 03:28:29.062552
2025-06-08 03:28:30.093090
2025-06-08 03:27:56.451251
2025-06-08 03:28:29.146238
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29793.89

2025-06-08 03:28:29.350262
2025-06-08 03:28:11.186047
2025-06-08 03:28:30.251191
2025-06-08 03:28:29.939158
2025-06-08 03:28:15.596995
2025-06-08 03:28:14.756972
2025-06-08 03:28:29.932165
2025-06-08 03:28:30.947248
2025-06-08 03:28:29.091969
2025-06-08 03:28:31.250248
2025-06-08 03:28:31.449203
2025-06-08 03:28:31.079267
2025-06-08 03:28:32.625680
2025-06-08 03:28:06.920304
2025-06-08 03:28:31.130283
2025-06-08 03:28:32.012337
2025-06-08 03:28:29.847783
2025-06-08 03:28:31.056364
2025-06-08 03:28:31.279739
2025-06-08 03:28:32.589300
2025-06-08 03:28:30.389394
2025-06-08 03:28:32.305682
2025-06-08 03:28:32.694967
2025-06-08 03:28:32.611172
2025-06-08 03:28:15.403966
2025-06-08 03:28:32.966576
2025-06-08 03:28:31.770334
2025-06-08 03:28:32.224497
2025-06-08 03:28:33.649048
2025-06-08 03:28:32.608299
2025-06-08 03:28:33.312799
2025-06-08 03:28:32.515053
2025-06-08 03:28:33.115696
2025-06-08 03:28:33.497189
2025-06-08 03:28:11.431329
2025-06-08 03:28:15.111164
2025-06-08 03:28:33.341171
2025-06-08 03:28:34.237747
2025-06-08 03:28:33.841208
2025-06-08 03:28:34.864628
2025-06-08 03:28:07.511191
2025-06-08 03:28:34.464581
2025-06-08 03:28:34.088178
2025-06-08 03:28:33.677197
2025-06-08 03:28:34.536670
2025-06-08 03:28:34.380753
2025-06-08 03:28:35.252964
2025-06-08 03:28:34.320718
2025-06-08 03:28:33.838220
2025-06-08 03:28:35.133215
2025-06-08 03:28:36.076871
2025-06-08 03:28:35.480338
2025-06-08 03:28:34.855302
2025-06-08 03:28:36.444223
2025-06-08 03:28:36.253452
2025-06-08 03:28:35.293572
2025-06-08 03:28:36.465942
2025-06-08 03:28:35.985600
2025-06-08 03:28:35.852789
2025-06-08 03:28:35.679185
2025-06-08 03:28:34.048346
2025-06-08 03:28:36.738486
2025-06-08 03:28:39.331837
2025-06-08 03:28:39.967679
2025-06-08 03:28:38.306228
2025-06-08 03:28:35.746330
2025-06-08 03:25:17.565162
2025-06-08 03:28:39.562065
2025-06-08 03:28:39.777589
2025-06-08 03:28:39.782695
2025-06-08 03:28:35.276637
2025-06-08 03:28:38.221140
2025-06-08 03:28:38.879257
2025-06-08 03:28:41.437236
2025-06-08 03:28:39.174953
2025-06-08 03:28:38.568722
2025-06-08 03:28:36.735490
2025-06-08 03:28:40.562234
2025-06-08 03:28:41.425395
2025-06-08 03:28:40.316190
2025-06-08 03:28:38.905633
2025-06-08 03:28:41.643763
2025-06-08 03:28:40.060408
2025-06-08 03:28:36.699148
2025-06-08 03:28:21.278227
2025-06-08 03:28:37.127186
2025-06-08 03:28:39.012187
2025-06-08 03:28:42.323143
2025-06-08 03:25:21.996232
2025-06-08 03:28:41.606168
2025-06-08 03:28:37.564655
2025-06-08 03:28:42.536746
2025-06-08 03:28:42.274670
2025-06-08 03:28:42.917728
2025-06-08 03:28:42.379138
2025-06-08 03:28:42.243810
2025-06-08 03:28:42.504366
2025-06-08 03:28:43.113188
2025-06-08 03:28:19.577637
2025-06-08 03:28:44.038215
2025-06-08 03:28:40.217013
2025-06-08 03:28:38.536171
2025-06-08 03:28:42.982144
2025-06-08 03:28:39.461910
2025-06-08 03:28:43.722211
2025-06-08 03:28:37.619185
2025-06-08 03:28:43.493711
2025-06-08 03:28:38.040315
2025-06-08 03:28:43.274184
2025-06-08 03:28:41.453539
2025-06-08 03:28:43.936502
2025-06-08 03:28:38.638900
2025-06-08 03:28:41.961919
2025-06-08 03:28:43.996350
2025-06-08 03:28:43.624956
2025-06-08 03:28:44.345156
2025-06-08 03:28:38.889766
2025-06-08 03:28:44.031152
2025-06-08 03:28:42.920464
2025-06-08 03:28:21.651576
2025-06-08 03:28:43.903611
2025-06-08 03:28:38.103404
2025-06-08 03:28:38.194159
2025-06-08 03:28:44.143193
2025-06-08 03:28:44.982826
2025-06-08 03:28:44.361186
2025-06-08 03:28:45.026161
2025-06-08 03:28:25.316722
2025-06-08 03:28:43.228152
2025-06-08 03:28:45.143169
2025-06-08 03:28:42.455522
2025-06-08 03:28:26.136095
2025-06-08 03:28:46.207259
2025-06-08 03:28:44.117318
2025-06-08 03:28:42.309116
2025-06-08 03:28:45.466844
2025-06-08 03:28:45.928070
2025-06-08 03:28:45.444097
2025-06-08 03:28:46.355460
2025-06-08 03:28:47.556411
2025-06-08 03:28:47.193139
2025-06-08 03:28:48.441845
2025-06-08 03:28:48.539783
2025-06-08 03:28:40.839606
2025-06-08 03:28:40.826151
2025-06-08 03:28:49.640183
2025-06-08 03:28:46.521601
2025-06-08 03:28:49.874520
2025-06-08 03:28:49.342695
2025-06-08 03:28:50.011198
2025-06-08 03:28:49.699736
2025-06-08 03:28:49.225893
2025-06-08 03:28:48.595792
2025-06-08 03:28:49.614226
2025-06-08 03:28:48.625420
2025-06-08 03:28:45.107732
2025-06-08 03:26:08.573972
2025-06-08 03:28:48.682801
2025-06-08 03:28:50.832171
2025-06-08 03:28:49.731312
2025-06-08 03:28:51.140150
2025-06-08 03:28:31.394921
2025-06-08 03:28:51.345160
2025-06-08 03:28:50.044044
2025-06-08 03:28:45.421363
2025-06-08 03:28:51.355134
2025-06-08 03:28:46.529846
2025-06-08 03:28:24.937473
2025-06-08 03:28:45.910165
2025-06-08 03:28:51.110290
2025-06-08 03:28:49.593505
2025-06-08 03:28:50.638139
2025-06-08 03:28:51.508152
2025-06-08 03:28:52.229216
2025-06-08 03:28:52.388533
2025-06-08 03:28:45.748137
2025-06-08 03:28:28.471696
2025-06-08 03:28:50.814189
2025-06-08 03:28:49.391160
2025-06-08 03:28:43.356172
2025-06-08 03:28:52.535195
2025-06-08 03:28:53.070035
2025-06-08 03:28:52.566160
2025-06-08 03:28:45.947867
2025-06-08 03:28:45.886160
2025-06-08 03:28:52.485883
2025-06-08 03:28:53.246952
2025-06-08 03:28:33.614755
2025-06-08 03:28:52.424162
2025-06-08 03:28:48.494562
2025-06-08 03:28:46.228163
2025-06-08 03:28:51.958181
2025-06-08 03:28:52.713131
2025-06-08 03:28:54.112924
2025-06-08 03:28:53.594422
2025-06-08 03:25:28.343385
2025-06-08 03:28:51.255159
2025-06-08 03:28:47.250036
2025-06-08 03:28:49.871067
2025-06-08 03:28:50.108137
2025-06-08 03:28:53.769615
2025-06-08 03:28:51.997470
2025-06-08 03:28:53.519972
2025-06-08 03:28:46.722155
2025-06-08 03:28:54.365268
2025-06-08 03:28:47.674115
2025-06-08 03:28:54.208194
2025-06-08 03:28:54.427161
2025-06-08 03:26:17.607808
2025-06-08 03:28:53.615168
2025-06-08 03:28:48.385186
2025-06-08 03:28:55.096541
2025-06-08 03:28:33.032826
2025-06-08 03:28:54.389476
2025-06-08 03:28:54.847252
2025-06-08 03:28:54.358999
2025-06-08 03:28:55.162140
2025-06-08 03:28:48.264158
2025-06-08 03:28:54.224201
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 929.0

2025-06-08 03:28:36.249451
2025-06-08 03:28:57.513163
2025-06-08 03:28:55.171120
2025-06-08 03:28:55.249164
2025-06-08 03:28:56.940416
2025-06-08 03:28:57.909997
2025-06-08 03:28:55.781066
2025-06-08 03:28:58.904793
2025-06-08 03:28:37.890294
2025-06-08 03:28:37.959667
2025-06-08 03:28:23.228444
2025-06-08 03:28:58.353603
2025-06-08 03:28:58.930189
2025-06-08 03:28:59.982141
2025-06-08 03:28:59.300592
2025-06-08 03:25:48.156223
2025-06-08 03:28:24.426926
2025-06-08 03:28:52.435171
2025-06-08 03:28:55.608910
2025-06-08 03:28:53.794175
2025-06-08 03:28:55.005141
2025-06-08 03:29:00.607886
2025-06-08 03:28:58.895229
2025-06-08 03:28:58.408480
2025-06-08 03:28:58.336420
2025-06-08 03:28:57.703486
2025-06-08 03:29:00.835220
2025-06-08 03:28:43.500714
2025-06-08 03:28:56.272627
2025-06-08 03:28:53.317170
2025-06-08 03:28:53.066919
2025-06-08 03:28:56.540373
2025-06-08 03:29:01.142204
2025-06-08 03:28:56.823159
2025-06-08 03:28:59.447060
2025-06-08 03:28:58.935723
2025-06-08 03:29:03.294181
2025-06-08 03:29:03.496180
2025-06-08 03:28:55.858144
2025-06-08 03:29:00.093783
2025-06-08 03:29:02.271169
2025-06-08 03:28:59.312411
2025-06-08 03:28:57.508277
2025-06-08 03:28:32.222150
2025-06-08 03:29:02.597190
2025-06-08 03:29:02.972205
2025-06-08 03:28:59.763314
2025-06-08 03:28:56.175141
2025-06-08 03:28:56.658462
2025-06-08 03:29:03.162624
2025-06-08 03:25:52.379545
2025-06-08 03:29:01.711147
2025-06-08 03:29:01.785163
2025-06-08 03:28:52.366987
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10698.43

2025-06-08 03:28:44.772020
2025-06-08 03:29:01.659196
2025-06-08 03:29:00.963373
2025-06-08 03:29:02.739215
2025-06-08 03:28:59.938180
2025-06-08 03:29:02.214884
2025-06-08 03:28:56.495159
2025-06-08 03:25:49.166486
2025-06-08 03:29:00.437848
2025-06-08 03:29:05.197093
2025-06-08 03:28:59.318751
2025-06-08 03:29:06.817092
2025-06-08 03:29:07.267682
2025-06-08 03:28:49.298073
2025-06-08 03:29:05.918171
2025-06-08 03:29:08.354455
2025-06-08 03:28:59.624558
2025-06-08 03:29:07.506727
2025-06-08 03:26:10.463647
2025-06-08 03:29:06.264294
2025-06-08 03:29:09.168171
2025-06-08 03:29:07.831085
2025-06-08 03:29:06.455270
2025-06-08 03:29:05.702100
2025-06-08 03:29:07.571405
2025-06-08 03:25:53.844393
2025-06-08 03:29:07.551034
2025-06-08 03:29:05.711238
2025-06-08 03:29:06.502150
2025-06-08 03:29:06.774163
2025-06-08 03:29:03.227169
2025-06-08 03:28:47.511251
2025-06-08 03:29:04.883148
2025-06-08 03:29:03.186395
2025-06-08 03:29:10.620198
2025-06-08 03:29:05.265423
2025-06-08 03:28:48.623251
2025-06-08 03:29:10.138337
2025-06-08 03:29:06.273173
2025-06-08 03:29:11.522190
2025-06-08 03:29:11.356187
2025-06-08 03:29:10.848890
2025-06-08 03:29:06.152061
2025-06-08 03:29:08.308241
2025-06-08 03:29:08.670579
2025-06-08 03:26:14.144271
2025-06-08 03:29:07.635178
