Beginning of run
landscape params:
2025-06-08 02:46:50.413152
2025-06-08 02:46:37.857902
2025-06-08 02:46:50.080196
2025-06-08 02:46:38.188598
2025-06-08 02:46:49.838207
2025-06-08 02:46:51.212193
2025-06-08 02:46:51.281456
2025-06-08 02:46:51.456211
2025-06-08 02:46:51.314202
2025-06-08 02:46:51.749914
2025-06-08 02:46:50.620185
2025-06-08 02:46:51.913890
2025-06-08 02:46:50.650188
2025-06-08 02:46:51.501081
2025-06-08 02:46:52.015831
2025-06-08 02:46:35.571688
2025-06-08 02:46:52.260720
2025-06-08 02:46:51.996249
2025-06-08 02:46:52.180904
2025-06-08 02:46:51.937478
2025-06-08 02:46:50.402208
2025-06-08 02:46:52.088190
2025-06-08 02:46:52.440215
2025-06-08 02:46:33.413271
2025-06-08 02:46:52.935716
2025-06-08 02:46:52.511564
2025-06-08 02:46:53.085597
2025-06-08 02:46:52.601200
2025-06-08 02:46:52.611426
2025-06-08 02:46:53.085830
2025-06-08 02:46:52.397683
2025-06-08 02:46:52.858204
2025-06-08 02:46:52.501194
2025-06-08 02:46:53.504331
2025-06-08 02:46:53.524200
2025-06-08 02:46:53.086027
2025-06-08 02:46:53.124314
2025-06-08 02:46:52.315480
2025-06-08 02:46:53.107202
2025-06-08 02:46:52.451192
2025-06-08 02:46:53.009183
2025-06-08 02:46:53.651708
2025-06-08 02:46:42.768395
2025-06-08 02:46:53.377942
2025-06-08 02:46:41.873991
2025-06-08 02:46:39.489284
2025-06-08 02:46:54.056493
2025-06-08 02:46:54.038610
2025-06-08 02:46:41.050974
2025-06-08 02:46:54.000839
2025-06-08 02:46:53.192421
2025-06-08 02:46:54.227309
2025-06-08 02:46:54.567163
2025-06-08 02:46:54.726168
2025-06-08 02:46:53.372675
2025-06-08 02:46:54.239190
2025-06-08 02:46:53.896202
2025-06-08 02:46:54.535185
2025-06-08 02:46:40.114187
2025-06-08 02:46:54.867853
2025-06-08 02:44:05.583877
2025-06-08 02:46:55.371123
2025-06-08 02:46:55.236593
2025-06-08 02:46:55.284206
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95665.02

2025-06-08 02:46:54.186966
2025-06-08 02:46:55.220267
2025-06-08 02:46:55.778629
2025-06-08 02:46:55.074278
2025-06-08 02:46:56.073686
2025-06-08 02:46:55.012738
2025-06-08 02:46:55.384484
2025-06-08 02:46:55.153848
2025-06-08 02:46:54.163980
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 27, 14, 2, 1, 1, 113, 14, 90, 4, 1, 8, 167, 1, 2, 18, 1, 1, 1, 2, 14, 88, 27, 4, 15, 2, 2, 1, 1, 36, 1, 52, 14, 1, 8, 27, 8, 24, 1, 14, 18, 1, 2, 2, 36, 1, 8, 1, 14, 24, 2, 42, 1, 2, 52, 69, 8, 1, 8, 4, 4, 1, 2, 1, 2, 4, 1, 18, 8, 2, 8, 1, 27, 2, 2, 36, 4, 1, 1, 2, 284, 2, 24, 1, 8, 41, 2, 4, 1, 2, 42, 1, 4, 24, 4, 1, 8, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 16.97; stdev rank: 36.90188477571301; total pools: 462.06

2025-06-08 02:46:56.018699
2025-06-08 02:46:55.898616
2025-06-08 02:46:54.733668
2025-06-08 02:46:55.984007
2025-06-08 02:46:55.868214
2025-06-08 02:46:35.408547
2025-06-08 02:46:56.857780
2025-06-08 02:46:56.684225
2025-06-08 02:46:56.855217
2025-06-08 02:46:57.055544
2025-06-08 02:46:57.146223
2025-06-08 02:46:44.630161
2025-06-08 02:46:56.334242
2025-06-08 02:46:57.546193
2025-06-08 02:46:57.222998
2025-06-08 02:46:56.262433
2025-06-08 02:46:57.725611
2025-06-08 02:46:57.465962
2025-06-08 02:46:57.077188
2025-06-08 02:46:56.955860
2025-06-08 02:46:56.979228
2025-06-08 02:46:47.147157
2025-06-08 02:46:57.855285
2025-06-08 02:46:57.841448
2025-06-08 02:46:57.852369
2025-06-08 02:46:58.224502
2025-06-08 02:46:56.405485
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 8, 15, 18, 14, 24, 1, 1, 2, 4, 2, 1, 1, 1, 1, 1, 1, 15, 4, 4, 1, 24, 1, 1, 4, 4, 2, 15, 1, 15, 46, 2, 2, 1, 2, 1, 1, 15, 15, 1, 8, 1, 2, 14, 24, 2, 8, 1, 1, 1, 4, 2, 4, 41, 18, 1, 4, 8, 8, 18, 1, 1, 1, 1, 18, 1, 14, 2, 2, 1, 1, 2, 4, 1, 15, 15, 1, 2, 2, 1, 8, 4, 14, 2, 52, 2, 14, 1, 1, 1, 29, 24, 1, 4, 1, 14, 2, 2]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 7.07; stdev rank: 9.793114928356555; total pools: 122.32

2025-06-08 02:46:58.556172
2025-06-08 02:46:58.640996
2025-06-08 02:46:58.126185
2025-06-08 02:46:57.960354
2025-06-08 02:46:58.319908
2025-06-08 02:46:59.188879
2025-06-08 02:46:44.466224
2025-06-08 02:46:59.127003
2025-06-08 02:46:39.210925
2025-06-08 02:46:40.265768
2025-06-08 02:46:58.156928
2025-06-08 02:46:46.524670
2025-06-08 02:46:57.275278
2025-06-08 02:46:58.721756
2025-06-08 02:46:58.728632
2025-06-08 02:46:59.524563
2025-06-08 02:46:58.381672
2025-06-08 02:46:58.949793
2025-06-08 02:46:58.607680
2025-06-08 02:46:59.631211
2025-06-08 02:46:59.414412
2025-06-08 02:46:41.196932
2025-06-08 02:46:58.373177
2025-06-08 02:46:59.319202
2025-06-08 02:46:59.638266
2025-06-08 02:47:00.013338
2025-06-08 02:46:58.496867
2025-06-08 02:46:42.357185
2025-06-08 02:46:59.242971
2025-06-08 02:46:57.836136
2025-06-08 02:46:59.757093
2025-06-08 02:47:00.467161
2025-06-08 02:46:59.951526
2025-06-08 02:46:59.973247
2025-06-08 02:47:00.259538
2025-06-08 02:47:00.662905
2025-06-08 02:47:00.835803
2025-06-08 02:47:00.574211
2025-06-08 02:46:42.821193
2025-06-08 02:46:59.902563
2025-06-08 02:46:45.549450
2025-06-08 02:47:01.116182
2025-06-08 02:47:00.404165
2025-06-08 02:47:00.682981
2025-06-08 02:47:00.651697
2025-06-08 02:46:59.510723
2025-06-08 02:47:01.796467
2025-06-08 02:46:40.889269
2025-06-08 02:46:51.402213
2025-06-08 02:46:50.637173
2025-06-08 02:47:01.520683
2025-06-08 02:47:01.099196
2025-06-08 02:47:01.496210
2025-06-08 02:46:47.353341
2025-06-08 02:47:00.539842
2025-06-08 02:46:42.876408
2025-06-08 02:47:01.854184
2025-06-08 02:47:00.113949
2025-06-08 02:47:01.656783
2025-06-08 02:47:01.606194
2025-06-08 02:47:01.004248
2025-06-08 02:46:52.788222
2025-06-08 02:47:01.732843
2025-06-08 02:47:02.302055
2025-06-08 02:47:01.546205
2025-06-08 02:47:02.010656
2025-06-08 02:46:42.423976
2025-06-08 02:47:03.033195
2025-06-08 02:47:02.068168
2025-06-08 02:47:03.143523
2025-06-08 02:47:02.482231
2025-06-08 02:47:03.027715
2025-06-08 02:47:03.479173
2025-06-08 02:47:02.883180
2025-06-08 02:46:52.147701
2025-06-08 02:47:02.523860
2025-06-08 02:47:02.910051
2025-06-08 02:47:03.654830
2025-06-08 02:47:02.934384
2025-06-08 02:46:45.266088
2025-06-08 02:47:03.981575
2025-06-08 02:47:02.792200
2025-06-08 02:46:51.191885
2025-06-08 02:46:52.039030
2025-06-08 02:47:03.505590
2025-06-08 02:47:03.015900
2025-06-08 02:47:03.012096
2025-06-08 02:46:50.941253
2025-06-08 02:47:03.473956
2025-06-08 02:47:03.751494
2025-06-08 02:46:54.482517
2025-06-08 02:47:04.438326
2025-06-08 02:47:04.634767
2025-06-08 02:47:03.146573
2025-06-08 02:47:05.137996
2025-06-08 02:47:04.059598
2025-06-08 02:47:03.797202
2025-06-08 02:47:03.674118
2025-06-08 02:47:04.379156
2025-06-08 02:47:03.904100
2025-06-08 02:47:03.383671
2025-06-08 02:47:04.743119
2025-06-08 02:47:03.726181
2025-06-08 02:47:04.498374
2025-06-08 02:47:05.250220
2025-06-08 02:47:03.783528
2025-06-08 02:47:05.540232
2025-06-08 02:46:54.616385
2025-06-08 02:47:05.079090
2025-06-08 02:47:05.308706
2025-06-08 02:47:05.631374
2025-06-08 02:47:05.113993
2025-06-08 02:46:43.513231
2025-06-08 02:47:06.301222
2025-06-08 02:47:05.996040
2025-06-08 02:47:06.058833
2025-06-08 02:47:05.577429
2025-06-08 02:46:48.522815
2025-06-08 02:47:06.528204
2025-06-08 02:47:05.610200
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15868.29

2025-06-08 02:47:05.153929
2025-06-08 02:47:04.417236
2025-06-08 02:46:54.790927
2025-06-08 02:47:06.967494
2025-06-08 02:47:05.607069
2025-06-08 02:47:05.383842
2025-06-08 02:47:05.796520
2025-06-08 02:47:06.865320
2025-06-08 02:47:06.654442
2025-06-08 02:47:06.493025
2025-06-08 02:43:17.774849
2025-06-08 02:47:07.465761
2025-06-08 02:47:04.916735
2025-06-08 02:47:04.960195
2025-06-08 02:47:05.945300
2025-06-08 02:47:05.757031
2025-06-08 02:47:05.629181
2025-06-08 02:47:05.966258
2025-06-08 02:47:06.343914
2025-06-08 02:47:04.695828
2025-06-08 02:47:07.077225
2025-06-08 02:47:08.102295
2025-06-08 02:47:06.433339
2025-06-08 02:47:07.452710
2025-06-08 02:47:07.775231
2025-06-08 02:46:48.588054
2025-06-08 02:47:07.923499
2025-06-08 02:46:55.584073
2025-06-08 02:47:07.187706
2025-06-08 02:46:55.105230
2025-06-08 02:47:07.256858
2025-06-08 02:47:07.035100
2025-06-08 02:47:09.299090
2025-06-08 02:47:09.302172
2025-06-08 02:47:08.873756
2025-06-08 02:47:09.810218
2025-06-08 02:47:09.931418
2025-06-08 02:47:08.963756
2025-06-08 02:47:09.212768
2025-06-08 02:47:06.120663
2025-06-08 02:47:10.483609
2025-06-08 02:47:09.912608
2025-06-08 02:47:10.216244
2025-06-08 02:47:10.708030
2025-06-08 02:47:10.648127
2025-06-08 02:47:10.999167
2025-06-08 02:47:07.805200
2025-06-08 02:47:11.208318
2025-06-08 02:46:57.839198
2025-06-08 02:47:06.901209
2025-06-08 02:47:08.355182
2025-06-08 02:47:11.430326
2025-06-08 02:47:11.283166
2025-06-08 02:47:08.626714
2025-06-08 02:47:11.211065
2025-06-08 02:47:11.745253
2025-06-08 02:47:10.875157
2025-06-08 02:47:08.075178
2025-06-08 02:47:10.821392
2025-06-08 02:47:08.228745
2025-06-08 02:47:10.300189
2025-06-08 02:47:11.625744
2025-06-08 02:47:08.428211
2025-06-08 02:47:10.650478
2025-06-08 02:47:11.199178
2025-06-08 02:47:02.380280
2025-06-08 02:47:08.803233
2025-06-08 02:47:07.741195
2025-06-08 02:47:12.311491
2025-06-08 02:46:53.081845
2025-06-08 02:46:53.375244
2025-06-08 02:47:11.804171
2025-06-08 02:47:10.776145
2025-06-08 02:47:12.015719
2025-06-08 02:47:12.658198
2025-06-08 02:47:12.989417
2025-06-08 02:47:13.140280
2025-06-08 02:47:12.711619
2025-06-08 02:47:12.149198
2025-06-08 02:47:09.717201
2025-06-08 02:47:11.425181
2025-06-08 02:47:13.616177
2025-06-08 02:47:13.440950
2025-06-08 02:47:09.933975
2025-06-08 02:47:08.826214
2025-06-08 02:47:12.234195
2025-06-08 02:47:11.050060
2025-06-08 02:47:13.483258
2025-06-08 02:47:13.525189
2025-06-08 02:47:13.892190
2025-06-08 02:47:13.716235
2025-06-08 02:47:13.962870
2025-06-08 02:47:13.638180
2025-06-08 02:47:09.589202
2025-06-08 02:47:14.393086
2025-06-08 02:47:13.793214
2025-06-08 02:47:14.340182
2025-06-08 02:47:14.583963
2025-06-08 02:47:14.432946
2025-06-08 02:47:14.203155
2025-06-08 02:47:13.143063
2025-06-08 02:47:14.877922
2025-06-08 02:47:10.407203
2025-06-08 02:47:14.821993
2025-06-08 02:47:14.615115
2025-06-08 02:47:12.089753
2025-06-08 02:47:15.125276
2025-06-08 02:47:06.067000
2025-06-08 02:47:14.167616
2025-06-08 02:47:15.332306
2025-06-08 02:47:12.215221
2025-06-08 02:47:14.050012
2025-06-08 02:47:00.779287
2025-06-08 02:47:15.066075
2025-06-08 02:47:08.814226
2025-06-08 02:47:11.951180
2025-06-08 02:47:03.410022
2025-06-08 02:47:15.654879
2025-06-08 02:47:04.829633
2025-06-08 02:47:14.849584
2025-06-08 02:47:15.682647
2025-06-08 02:47:08.477178
2025-06-08 02:47:15.659854
2025-06-08 02:47:08.837213
2025-06-08 02:47:15.262994
2025-06-08 02:47:16.074400
2025-06-08 02:47:12.942545
2025-06-08 02:47:14.317206
2025-06-08 02:47:11.590224
2025-06-08 02:47:16.677284
2025-06-08 02:46:57.280707
2025-06-08 02:47:15.114205
2025-06-08 02:47:11.132226
2025-06-08 02:47:02.274320
2025-06-08 02:47:16.599336
2025-06-08 02:47:12.486304
2025-06-08 02:47:15.997848
2025-06-08 02:47:11.730214
2025-06-08 02:47:12.459149
2025-06-08 02:47:15.389198
2025-06-08 02:47:04.923337
2025-06-08 02:47:15.508216
2025-06-08 02:47:15.159206
2025-06-08 02:47:17.103195
2025-06-08 02:47:11.002188
2025-06-08 02:47:08.769289
2025-06-08 02:47:14.807835
2025-06-08 02:47:14.161178
2025-06-08 02:47:15.421203
2025-06-08 02:47:12.262680
2025-06-08 02:47:12.974240
2025-06-08 02:47:13.870495
2025-06-08 02:47:15.885202
2025-06-08 02:47:16.071957
2025-06-08 02:47:15.907191
2025-06-08 02:47:17.552178
2025-06-08 02:47:17.053189
2025-06-08 02:47:17.722478
2025-06-08 02:47:12.309197
2025-06-08 02:47:15.718509
2025-06-08 02:47:16.223360
2025-06-08 02:47:17.486577
2025-06-08 02:47:15.513193
2025-06-08 02:47:17.347574
2025-06-08 02:47:00.404415
2025-06-08 02:47:18.094787
2025-06-08 02:47:16.817181
2025-06-08 02:47:16.140172
2025-06-08 02:47:16.423175
2025-06-08 02:47:17.286205
2025-06-08 02:47:16.863891
2025-06-08 02:47:12.503398
2025-06-08 02:47:18.356286
2025-06-08 02:47:17.691408
2025-06-08 02:47:18.466769
2025-06-08 02:47:17.730232
2025-06-08 02:47:17.355308
2025-06-08 02:47:17.982167
2025-06-08 02:47:17.408435
2025-06-08 02:47:16.551186
2025-06-08 02:47:18.160218
2025-06-08 02:47:17.403208
2025-06-08 02:47:19.171505
2025-06-08 02:47:17.482354
2025-06-08 02:47:17.805187
2025-06-08 02:47:18.117752
2025-06-08 02:47:17.969704
2025-06-08 02:46:59.760305
2025-06-08 02:47:17.952485
2025-06-08 02:47:16.737212
2025-06-08 02:47:18.326923
2025-06-08 02:47:17.339027
2025-06-08 02:47:19.131972
2025-06-08 02:47:18.360433
2025-06-08 02:47:19.670280
2025-06-08 02:47:09.547282
2025-06-08 02:47:17.874173
2025-06-08 02:47:18.635181
2025-06-08 02:47:19.389253
2025-06-08 02:47:19.742825
2025-06-08 02:46:59.784753
2025-06-08 02:47:20.142181
2025-06-08 02:47:06.393280
2025-06-08 02:47:19.661385
2025-06-08 02:47:20.299402
2025-06-08 02:47:17.825560
2025-06-08 02:47:20.208185
2025-06-08 02:47:03.652436
2025-06-08 02:47:20.569747
2025-06-08 02:47:20.490555
2025-06-08 02:47:18.785183
2025-06-08 02:47:20.578256
2025-06-08 02:47:18.733370
2025-06-08 02:47:17.256280
2025-06-08 02:47:18.393316
2025-06-08 02:47:19.126323
2025-06-08 02:47:02.946216
2025-06-08 02:47:19.373614
2025-06-08 02:47:01.811252
2025-06-08 02:47:16.998209
2025-06-08 02:47:19.985196
2025-06-08 02:47:21.091399
2025-06-08 02:47:21.088177
2025-06-08 02:47:20.115432
2025-06-08 02:47:20.484305
2025-06-08 02:47:18.569182
2025-06-08 02:47:17.680240
2025-06-08 02:47:17.819717
2025-06-08 02:47:20.016067
2025-06-08 02:47:04.492212
2025-06-08 02:47:02.924447
2025-06-08 02:47:20.786206
2025-06-08 02:47:21.076453
2025-06-08 02:47:19.045298
2025-06-08 02:47:21.762819
2025-06-08 02:47:19.122195
2025-06-08 02:47:20.401247
2025-06-08 02:47:21.669357
2025-06-08 02:47:20.646169
2025-06-08 02:47:19.501189
2025-06-08 02:47:21.716179
2025-06-08 02:47:19.664251
2025-06-08 02:47:19.757205
2025-06-08 02:47:21.828188
2025-06-08 02:47:21.172179
2025-06-08 02:47:17.606176
2025-06-08 02:47:20.164319
2025-06-08 02:47:22.098183
2025-06-08 02:47:19.809962
2025-06-08 02:47:01.834583
2025-06-08 02:47:21.563049
2025-06-08 02:47:20.301265
2025-06-08 02:47:02.210251
2025-06-08 02:47:18.215243
2025-06-08 02:47:19.578208
2025-06-08 02:47:22.164025
2025-06-08 02:47:21.760178
2025-06-08 02:47:18.721229
2025-06-08 02:47:21.346200
2025-06-08 02:47:21.255294
2025-06-08 02:47:19.119784
2025-06-08 02:47:21.009213
2025-06-08 02:47:22.920864
2025-06-08 02:47:22.236760
2025-06-08 02:47:19.628202
2025-06-08 02:47:22.226208
2025-06-08 02:47:20.063215
2025-06-08 02:47:20.726227
2025-06-08 02:47:22.876807
2025-06-08 02:47:22.024633
2025-06-08 02:47:21.425233
2025-06-08 02:47:12.549680
2025-06-08 02:47:23.400241
2025-06-08 02:47:20.111209
2025-06-08 02:47:21.309211
2025-06-08 02:47:07.090178
2025-06-08 02:47:23.329493
2025-06-08 02:47:22.593325
2025-06-08 02:47:23.702384
2025-06-08 02:47:23.142179
2025-06-08 02:47:24.063293
2025-06-08 02:47:07.379212
2025-06-08 02:47:24.178646
2025-06-08 02:47:22.938217
2025-06-08 02:47:23.828685
2025-06-08 02:47:23.093237
2025-06-08 02:47:24.502393
2025-06-08 02:47:22.442925
2025-06-08 02:47:23.110960
2025-06-08 02:47:24.601188
2025-06-08 02:47:23.384192
2025-06-08 02:47:23.791170
2025-06-08 02:47:22.616232
2025-06-08 02:47:23.461775
2025-06-08 02:47:22.425533
2025-06-08 02:47:23.592214
2025-06-08 02:47:24.247718
2025-06-08 02:47:24.762172
2025-06-08 02:47:21.621197
2025-06-08 02:47:24.109170
2025-06-08 02:47:24.876173
2025-06-08 02:47:24.898162
2025-06-08 02:47:22.941629
2025-06-08 02:47:24.929421
2025-06-08 02:47:24.751241
2025-06-08 02:47:23.546073
2025-06-08 02:47:26.026181
2025-06-08 02:47:24.450200
2025-06-08 02:47:25.318212
2025-06-08 02:47:24.094174
2025-06-08 02:43:41.969579
2025-06-08 02:47:22.967213
2025-06-08 02:47:23.845221
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 15, 1, 14, 4, 2, 1, 2, 1, 2, 1, 1, 1, 1, 4, 1, 4, 2, 1, 1, 1, 1, 1, 4, 2, 1, 2, 1, 24, 4, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 15, 2, 4, 1, 1, 1, 2, 14, 1, 4, 1, 18, 1, 2, 8, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 4, 1, 4, 14, 1, 2, 2, 1, 27, 8, 14, 2, 1, 2, 8, 29, 1, 1, 1, 15, 1, 14, 4, 2, 2, 4]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 3.82; stdev rank: 5.662826149547591; total pools: 152.52

2025-06-08 02:47:25.994183
2025-06-08 02:47:04.700749
2025-06-08 02:47:25.816426
2025-06-08 02:47:24.909804
2025-06-08 02:47:25.387652
2025-06-08 02:47:26.455776
2025-06-08 02:47:25.576165
2025-06-08 02:47:25.906294
2025-06-08 02:47:25.780766
2025-06-08 02:47:15.762205
2025-06-08 02:47:26.417098
2025-06-08 02:47:27.389374
2025-06-08 02:47:25.324201
2025-06-08 02:47:09.281265
2025-06-08 02:47:23.176241
2025-06-08 02:47:25.559455
2025-06-08 02:47:26.490099
2025-06-08 02:47:25.939252
2025-06-08 02:47:26.083471
2025-06-08 02:47:25.535207
2025-06-08 02:47:26.242175
2025-06-08 02:47:27.367355
2025-06-08 02:47:26.557867
2025-06-08 02:47:25.939182
2025-06-08 02:47:28.218919
2025-06-08 02:47:26.560822
2025-06-08 02:47:27.849937
2025-06-08 02:47:27.598230
2025-06-08 02:47:27.358600
2025-06-08 02:47:16.153209
2025-06-08 02:47:27.708209
2025-06-08 02:47:28.326525
2025-06-08 02:47:29.130414
2025-06-08 02:47:28.232242
2025-06-08 02:47:28.459439
2025-06-08 02:47:27.219193
2025-06-08 02:47:28.822767
2025-06-08 02:47:29.301175
2025-06-08 02:47:29.570981
2025-06-08 02:47:29.321673
2025-06-08 02:47:27.927223
2025-06-08 02:47:30.006640
2025-06-08 02:47:13.165099
2025-06-08 02:47:29.996199
2025-06-08 02:47:20.440183
2025-06-08 02:47:29.348174
2025-06-08 02:47:29.400058
2025-06-08 02:47:30.181821
2025-06-08 02:47:27.574179
2025-06-08 02:47:30.601193
2025-06-08 02:47:30.738755
2025-06-08 02:47:29.880444
2025-06-08 02:47:30.591392
2025-06-08 02:47:30.280265
2025-06-08 02:47:29.748313
2025-06-08 02:47:26.771263
2025-06-08 02:47:20.623762
2025-06-08 02:47:28.218653
2025-06-08 02:47:28.602232
2025-06-08 02:47:31.336128
2025-06-08 02:47:30.463459
2025-06-08 02:47:31.642050
2025-06-08 02:47:13.220080
2025-06-08 02:47:31.266576
2025-06-08 02:47:31.081910
2025-06-08 02:47:31.180587
2025-06-08 02:47:32.259194
2025-06-08 02:47:32.331460
2025-06-08 02:47:31.972428
2025-06-08 02:47:31.449649
2025-06-08 02:47:31.951213
2025-06-08 02:47:32.995610
2025-06-08 02:47:30.828756
2025-06-08 02:47:28.258621
2025-06-08 02:47:17.489875
2025-06-08 02:47:33.165922
2025-06-08 02:47:16.021337
2025-06-08 02:47:17.268181
2025-06-08 02:47:32.315414
2025-06-08 02:47:30.665183
2025-06-08 02:47:33.721540
2025-06-08 02:47:29.119191
2025-06-08 02:47:31.326180
2025-06-08 02:47:33.875888
2025-06-08 02:47:34.150277
2025-06-08 02:47:34.368157
2025-06-08 02:47:30.746182
2025-06-08 02:47:28.476200
2025-06-08 02:47:33.254357
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 2, 1, 1, 18, 2, 18, 39, 2, 4, 2, 1, 4, 1, 2, 1, 1, 1, 24, 4, 2, 15, 4, 1, 1, 8, 1, 15, 1, 4, 1, 1, 4, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 4, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 15, 1, 1, 4, 18, 1, 1, 2, 1, 2, 24, 2, 1, 1, 8, 4, 2, 1, 8, 1, 2, 39, 24, 1, 14, 14, 27, 2, 4, 1, 1, 15, 4, 1, 8, 1, 1, 29, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.4; stdev rank: 8.358229477586745; total pools: 630.24

2025-06-08 02:47:22.104385
2025-06-08 02:47:34.900360
2025-06-08 02:47:34.898183
2025-06-08 02:47:34.036091
2025-06-08 02:47:22.312909
2025-06-08 02:47:35.085157
2025-06-08 02:47:34.370491
2025-06-08 02:47:20.069710
2025-06-08 02:47:29.165655
2025-06-08 02:47:35.682289
2025-06-08 02:47:35.821426
2025-06-08 02:47:35.521733
2025-06-08 02:47:35.853182
2025-06-08 02:47:35.159524
2025-06-08 02:47:36.461624
2025-06-08 02:47:36.573863
2025-06-08 02:47:18.787575
2025-06-08 02:47:33.681633
2025-06-08 02:47:36.445207
2025-06-08 02:47:34.686196
2025-06-08 02:47:32.168194
2025-06-08 02:47:36.485267
2025-06-08 02:47:34.552200
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 1.19; stdev rank: 0.523354564325181; total pools: 271.2

2025-06-08 02:47:35.796542
2025-06-08 02:47:37.229032
2025-06-08 02:47:37.425995
2025-06-08 02:47:35.741548
2025-06-08 02:47:37.277489
2025-06-08 02:47:37.297169
2025-06-08 02:47:35.921491
2025-06-08 02:47:37.414116
2025-06-08 02:47:36.523949
2025-06-08 02:47:32.260208
2025-06-08 02:47:32.956561
2025-06-08 02:47:36.456211
2025-06-08 02:47:23.197242
2025-06-08 02:47:38.135194
2025-06-08 02:47:38.036199
2025-06-08 02:47:37.527889
2025-06-08 02:47:33.681210
2025-06-08 02:47:38.162086
2025-06-08 02:47:37.309289
2025-06-08 02:47:33.790211
2025-06-08 02:47:23.086390
2025-06-08 02:47:38.446717
2025-06-08 02:47:38.298172
2025-06-08 02:47:38.871266
2025-06-08 02:47:38.602202
2025-06-08 02:47:38.807193
2025-06-08 02:47:23.288718
2025-06-08 02:47:39.011229
