Beginning of run
landscape params:
2025-06-14 11:05:30.102232
2025-06-14 11:05:36.497249
2025-06-14 11:05:41.497212
2025-06-14 11:05:38.759366
2025-06-14 11:05:40.587186
2025-06-14 11:05:32.222268
2025-06-14 11:05:42.616209
2025-06-14 11:05:39.756274
2025-06-14 11:05:37.542218
2025-06-14 11:05:42.385203
2025-06-14 10:58:31.041312
2025-06-14 11:05:38.822190
2025-06-14 11:05:39.767167
2025-06-14 11:05:41.511201
2025-06-14 10:59:57.769286
2025-06-14 11:05:47.376739
2025-06-14 11:05:46.230183
2025-06-14 11:05:46.651213
2025-06-14 11:05:51.834805
2025-06-14 11:05:42.899189
2025-06-14 11:05:44.928415
2025-06-14 11:05:45.794270
2025-06-14 11:05:49.453252
2025-06-14 10:56:02.728360
2025-06-14 11:05:54.117236
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.99

2025-06-14 11:00:33.520225
2025-06-14 11:05:54.092189
2025-06-14 11:05:54.567192
2025-06-14 11:05:56.858254
2025-06-14 11:05:57.646205
2025-06-14 11:05:56.550239
2025-06-14 11:05:57.787233
2025-06-14 11:06:01.812195
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1621.34

2025-06-14 11:05:57.748266
2025-06-14 11:05:55.882245
2025-06-14 11:06:03.455245
2025-06-14 11:06:00.387251
2025-06-14 11:01:01.902425
2025-06-14 11:05:51.950263
2025-06-14 10:55:35.162286
2025-06-14 11:06:05.652292
2025-06-14 11:06:00.794212
2025-06-14 11:06:06.070988
2025-06-14 11:06:03.609288
2025-06-14 11:06:13.113196
2025-06-14 11:06:14.490981
2025-06-14 10:54:06.739038
2025-06-14 11:06:02.774245
2025-06-14 11:06:16.172182
2025-06-14 10:53:59.395265
2025-06-14 11:06:13.740191
2025-06-14 11:06:14.465198
2025-06-14 11:02:13.899325
2025-06-14 11:06:17.565220
2025-06-14 11:06:17.939651
2025-06-14 11:06:15.450189
2025-06-14 11:03:10.533317
2025-06-14 11:02:26.294322
2025-06-14 11:06:18.727201
2025-06-14 11:06:19.309171
2025-06-14 11:06:24.317216
2025-06-14 11:06:21.554219
2025-06-14 11:06:23.756234
2025-06-14 11:06:23.815189
2025-06-14 11:06:18.103212
2025-06-14 11:06:26.849279
2025-06-14 11:06:26.586759
2025-06-14 10:58:12.472293
2025-06-14 11:06:31.476224
2025-06-14 11:06:30.612198
2025-06-14 11:03:24.492316
2025-06-14 11:06:30.623202
2025-06-14 11:06:31.942250
2025-06-14 11:06:32.925209
2025-06-14 11:01:18.024391
2025-06-14 11:06:34.890217
2025-06-14 10:54:08.347303
2025-06-14 11:06:42.178224
2025-06-14 10:54:03.754284
2025-06-14 11:06:40.744281
2025-06-14 11:06:42.748202
2025-06-14 11:06:41.535258
2025-06-14 11:02:26.558335
2025-06-14 11:06:40.837879
2025-06-14 10:59:57.012324
2025-06-14 11:06:16.853245
2025-06-14 11:06:43.831234
2025-06-14 11:06:19.707312
2025-06-14 11:06:48.355281
2025-06-14 10:59:01.614339
2025-06-14 11:06:54.072243
2025-06-14 11:06:56.683229
2025-06-14 11:06:55.624254
2025-06-14 11:06:54.700265
2025-06-14 11:06:59.819213
2025-06-14 11:06:28.953264
2025-06-14 10:54:14.928264
2025-06-14 11:07:05.890354
2025-06-14 11:07:04.200379
2025-06-14 11:07:05.318266
2025-06-14 11:07:02.481288
2025-06-14 11:07:09.696156
2025-06-14 11:02:19.095967
2025-06-14 11:06:33.928328
2025-06-14 10:55:50.711341
2025-06-14 11:07:12.847238
2025-06-14 11:07:16.262195
2025-06-14 11:06:32.487217
2025-06-14 11:07:18.363242
2025-06-14 11:07:15.557236
2025-06-14 11:07:19.936326
2025-06-14 11:06:40.060333
2025-06-14 11:05:37.818290
2025-06-14 11:06:39.184309
2025-06-14 11:06:44.676276
2025-06-14 11:07:26.485226
2025-06-14 11:07:27.160125
2025-06-14 11:07:29.444330
2025-06-14 11:07:27.825234
2025-06-14 11:06:59.384247
2025-06-14 11:06:44.217280
2025-06-14 11:06:52.238359
2025-06-14 11:07:39.268246
2025-06-14 11:06:53.483277
2025-06-14 11:07:02.459540
2025-06-14 11:07:36.033226
2025-06-14 11:00:18.941397
2025-06-14 11:07:35.755223
2025-06-14 10:59:59.930225
2025-06-14 11:07:42.719275
2025-06-14 11:07:09.853320
2025-06-14 11:07:40.239257
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2281.67

2025-06-14 11:06:58.511854
2025-06-14 11:07:48.146247
2025-06-14 11:07:48.694284
2025-06-14 11:07:48.972246
2025-06-14 11:07:49.656219
2025-06-14 11:07:57.206209
2025-06-14 11:07:13.123366
2025-06-14 11:07:17.835332
2025-06-14 11:07:56.732257
2025-06-14 11:07:58.594214
2025-06-14 11:07:07.776289
2025-06-14 11:04:38.931758
2025-06-14 11:08:03.968232
2025-06-14 11:08:09.336201
2025-06-14 11:08:09.324512
2025-06-14 11:04:20.480899
2025-06-14 11:03:13.008269
2025-06-14 11:01:53.619196
2025-06-14 11:07:29.173268
2025-06-14 11:08:24.702002
2025-06-14 11:07:42.987310
2025-06-14 11:08:27.088206
2025-06-14 11:07:50.996252
2025-06-14 11:07:38.528336
2025-06-14 11:07:52.127221
2025-06-14 11:08:28.493273
2025-06-14 11:07:49.247282
2025-06-14 11:01:20.609353
2025-06-14 11:07:59.158234
2025-06-14 11:07:59.873329
2025-06-14 11:08:00.146236
2025-06-14 11:08:54.825755
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.66

2025-06-14 11:01:30.558503
2025-06-14 11:08:00.132267
2025-06-14 11:08:00.601523
2025-06-14 11:08:09.455283
2025-06-14 11:08:11.772286
2025-06-14 11:08:25.946397
2025-06-14 11:08:13.967244
2025-06-14 11:03:29.159302
2025-06-14 11:08:20.136248
2025-06-14 11:01:36.854289
2025-06-14 11:08:43.568280
2025-06-14 11:08:46.673307
2025-06-14 11:05:16.553211
2025-06-14 11:02:25.567278
2025-06-14 11:08:52.728203
2025-06-14 11:08:50.919249
2025-06-14 11:08:54.947313
2025-06-14 11:01:33.149379
2025-06-14 11:08:59.744304
2025-06-14 11:09:07.621280
2025-06-14 11:09:09.255051
2025-06-14 11:03:24.513274
2025-06-14 11:09:10.536251
2025-06-14 11:07:01.729253
2025-06-14 11:09:19.979332
2025-06-14 11:09:20.282305
2025-06-14 11:09:19.307303
2025-06-14 11:03:31.931000
2025-06-14 11:09:17.578264
2025-06-14 11:08:40.571314
2025-06-14 11:04:15.526310
2025-06-14 11:09:30.396286
2025-06-14 11:08:50.458331
2025-06-14 11:08:31.861312
2025-06-14 11:09:00.515308
2025-06-14 11:09:31.228303
2025-06-14 11:06:13.403226
2025-06-14 11:09:45.997269
2025-06-14 11:09:53.069282
2025-06-14 11:04:21.427610
2025-06-14 11:09:51.587289
2025-06-14 11:08:23.637513
2025-06-14 11:10:01.979649
2025-06-14 11:09:07.699438
2025-06-14 11:06:29.150237
2025-06-14 11:10:13.953294
2025-06-14 11:10:05.644337
2025-06-14 11:10:02.155306
2025-06-14 11:10:17.558294
2025-06-14 11:09:18.368529
2025-06-14 11:06:06.571326
2025-06-14 11:06:46.448323
2025-06-14 11:07:54.171288
2025-06-14 11:10:32.579315
2025-06-14 11:05:47.268289
2025-06-14 11:09:23.921309
2025-06-14 11:10:34.816283
2025-06-14 11:06:34.993266
2025-06-14 11:10:24.347249
2025-06-14 11:10:29.376302
2025-06-14 11:10:32.156290
2025-06-14 11:10:27.889302
2025-06-14 11:05:53.375221
2025-06-14 11:09:39.286876
2025-06-14 11:09:49.541298
2025-06-14 11:10:45.049313
2025-06-14 11:10:56.901284
2025-06-14 11:10:16.310288
2025-06-14 11:11:12.448290
2025-06-14 11:10:06.336320
2025-06-14 11:11:14.119303
2025-06-14 11:06:02.667315
2025-06-14 11:11:08.349310
2025-06-14 11:09:59.328407
2025-06-14 11:07:09.066299
2025-06-14 11:11:21.584263
2025-06-14 11:07:26.064338
2025-06-14 11:10:21.982261
2025-06-14 11:11:29.199311
2025-06-14 11:10:28.743320
2025-06-14 11:11:38.010338
2025-06-14 11:11:34.231363
2025-06-14 11:10:42.639322
2025-06-14 11:11:43.401341
2025-06-14 11:10:36.565320
2025-06-14 11:11:52.899367
2025-06-14 11:11:01.143373
2025-06-14 11:11:06.055329
2025-06-14 11:12:01.613891
2025-06-14 11:11:51.195279
2025-06-14 11:12:01.060326
2025-06-14 11:12:10.895281
2025-06-14 11:10:59.382355
2025-06-14 11:12:13.092315
2025-06-14 11:12:13.974819
2025-06-14 11:12:18.635235
2025-06-14 11:12:30.287377
2025-06-14 11:12:31.578301
2025-06-14 11:11:27.055305
2025-06-14 11:11:24.346332
2025-06-14 11:12:47.944250
2025-06-14 11:11:57.037302
2025-06-14 11:12:40.254343
2025-06-14 11:06:33.942299
2025-06-14 11:11:44.732315
2025-06-14 11:07:52.564346
2025-06-14 11:13:01.039397
2025-06-14 11:13:05.814355
2025-06-14 11:12:52.541313
2025-06-14 11:12:19.207293
2025-06-14 11:12:15.901322
2025-06-14 11:13:10.686287
2025-06-14 11:13:41.174275
2025-06-14 11:13:41.004305
2025-06-14 11:08:55.650322
2025-06-14 11:13:15.404289
2025-06-14 11:08:52.149299
2025-06-14 11:13:47.731292
2025-06-14 11:13:34.710301
2025-06-14 11:09:02.487343
2025-06-14 11:13:59.417254
2025-06-14 11:10:48.066334
2025-06-14 11:12:25.124598
2025-06-14 11:13:34.043363
2025-06-14 11:12:59.500461
2025-06-14 11:14:11.255307
2025-06-14 11:13:30.730287
2025-06-14 11:07:32.055371
2025-06-14 11:12:41.869381
2025-06-14 11:13:56.367299
2025-06-14 11:13:56.551289
2025-06-14 11:03:30.134303
2025-06-14 11:12:49.305091
2025-06-14 11:14:19.617245
2025-06-14 11:13:09.419375
2025-06-14 11:13:22.063343
2025-06-14 11:14:33.548347
2025-06-14 11:04:08.061322
2025-06-14 11:13:17.801393
2025-06-14 11:15:01.218287
2025-06-14 11:14:34.770277
2025-06-14 11:13:33.309318
2025-06-14 11:14:36.556275
2025-06-14 11:13:42.308740
2025-06-14 11:13:49.533337
2025-06-14 11:14:59.374272
2025-06-14 11:14:52.776300
2025-06-14 11:14:11.395331
2025-06-14 11:15:10.508257
2025-06-14 11:14:55.989271
2025-06-14 11:11:58.494266
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39460.16

2025-06-14 11:15:21.803289
2025-06-14 11:15:21.577279
2025-06-14 11:15:09.351340
2025-06-14 11:07:55.760244
2025-06-14 11:10:02.178991
2025-06-14 11:15:17.044325
2025-06-14 11:15:32.488255
2025-06-14 11:14:14.271509
2025-06-14 11:10:18.250307
2025-06-14 11:14:54.971293
2025-06-14 11:15:28.453276
2025-06-14 11:15:21.460320
2025-06-14 11:05:51.492292
2025-06-14 11:04:58.493319
2025-06-14 11:14:26.863736
2025-06-14 11:15:39.275258
2025-06-14 11:14:36.709369
2025-06-14 11:15:55.227385
2025-06-14 11:14:49.414347
2025-06-14 11:05:16.790210
2025-06-14 11:08:30.446288
2025-06-14 11:16:17.660302
2025-06-14 11:16:12.182291
2025-06-14 11:16:06.899252
2025-06-14 11:08:30.381295
2025-06-14 11:16:08.494335
2025-06-14 11:15:25.012326
2025-06-14 11:12:16.850060
2025-06-14 11:15:30.411302
2025-06-14 11:16:23.475864
2025-06-14 11:16:30.029314
2025-06-14 11:11:34.116241
2025-06-14 11:11:47.973347
2025-06-14 11:15:26.954303
2025-06-14 11:07:56.252352
2025-06-14 11:16:37.235323
2025-06-14 11:16:37.255511
2025-06-14 11:12:13.658289
2025-06-14 11:16:50.282292
2025-06-14 11:15:44.106324
2025-06-14 11:15:51.447296
2025-06-14 11:06:14.057247
2025-06-14 11:16:28.129337
2025-06-14 11:16:40.662283
2025-06-14 11:16:44.704329
2025-06-14 11:12:07.506336
2025-06-14 11:05:53.117311
2025-06-14 11:16:59.947317
2025-06-14 11:16:56.686247
2025-06-14 11:16:17.108326
2025-06-14 11:16:51.245307
2025-06-14 11:16:20.025330
2025-06-14 11:16:04.503327
2025-06-14 11:17:09.426356
2025-06-14 11:12:11.477318
2025-06-14 11:09:30.560305
2025-06-14 11:09:45.620295
2025-06-14 11:16:01.486301
2025-06-14 11:17:21.463322
2025-06-14 11:16:37.585284
2025-06-14 11:17:18.500485
2025-06-14 11:16:18.417316
2025-06-14 11:17:43.344289
2025-06-14 11:17:24.572285
2025-06-14 11:13:07.412403
2025-06-14 11:17:31.068527
2025-06-14 11:15:34.948312
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.79

2025-06-14 11:09:57.614314
2025-06-14 11:07:32.943535
2025-06-14 11:16:53.218339
2025-06-14 11:10:46.067269
2025-06-14 11:12:25.897313
2025-06-14 11:16:56.299281
2025-06-14 11:07:06.487158
2025-06-14 11:17:51.982297
2025-06-14 11:17:50.431315
2025-06-14 11:17:58.056333
2025-06-14 11:17:54.792302
2025-06-14 11:17:59.958360
2025-06-14 11:17:58.740303
2025-06-14 11:18:05.149290
2025-06-14 11:10:46.415330
2025-06-14 11:12:52.675292
2025-06-14 11:18:08.734296
2025-06-14 11:18:15.566266
2025-06-14 11:17:08.303362
2025-06-14 11:10:23.878246
2025-06-14 11:17:08.819354
2025-06-14 11:18:14.543956
2025-06-14 11:07:45.348231
2025-06-14 11:17:43.473377
2025-06-14 11:17:22.339338
2025-06-14 11:18:20.430319
2025-06-14 11:18:37.656348
2025-06-14 11:13:18.264305
2025-06-14 11:18:27.241311
2025-06-14 11:18:03.276346
2025-06-14 11:18:40.109380
2025-06-14 11:07:22.506295
2025-06-14 11:18:51.180871
2025-06-14 11:17:50.244375
2025-06-14 11:11:09.396328
2025-06-14 11:17:50.746554
2025-06-14 11:18:38.167274
2025-06-14 11:17:09.341348
2025-06-14 11:08:14.443269
2025-06-14 11:17:02.353296
2025-06-14 11:17:15.607066
2025-06-14 11:19:11.112285
2025-06-14 11:06:25.314025
2025-06-14 11:18:16.191353
2025-06-14 11:14:53.605064
2025-06-14 11:07:41.040269
2025-06-14 11:18:25.680251
2025-06-14 11:17:21.147361
2025-06-14 11:17:26.902755
2025-06-14 11:19:20.554283
2025-06-14 11:06:40.527306
2025-06-14 11:18:07.631344
2025-06-14 11:19:13.755241
2025-06-14 11:19:09.581877
2025-06-14 11:08:32.218285
2025-06-14 11:19:09.962264
2025-06-14 11:19:13.813866
2025-06-14 11:17:39.582350
2025-06-14 11:19:10.927311
2025-06-14 11:18:31.637344
2025-06-14 11:17:32.028302
2025-06-14 11:15:27.566341
2025-06-14 11:19:23.252266
2025-06-14 11:19:16.371285
2025-06-14 11:17:48.306356
2025-06-14 11:19:31.437268
2025-06-14 11:18:40.502386
2025-06-14 11:11:57.004321
2025-06-14 11:15:11.211313
2025-06-14 11:19:49.857471
2025-06-14 11:11:13.618300
2025-06-14 11:19:45.150328
2025-06-14 11:19:44.848310
2025-06-14 11:15:43.176288
2025-06-14 11:18:27.569414
2025-06-14 11:19:52.678298
2025-06-14 11:11:17.417284
2025-06-14 11:18:45.607332
2025-06-14 11:20:02.424177
2025-06-14 11:19:06.641329
2025-06-14 11:20:02.186212
2025-06-14 11:20:13.725260
2025-06-14 11:19:14.367321
2025-06-14 11:19:27.019318
2025-06-14 11:20:29.545274
2025-06-14 11:20:29.890600
2025-06-14 11:20:31.539333
2025-06-14 11:19:44.791374
2025-06-14 11:20:40.453587
2025-06-14 11:20:40.843311
2025-06-14 11:19:57.159202
2025-06-14 11:20:35.839311
2025-06-14 11:20:51.352326
2025-06-14 11:20:53.054372
2025-06-14 11:20:50.908309
2025-06-14 11:17:06.131341
2025-06-14 11:19:24.418313
2025-06-14 11:21:04.597264
2025-06-14 11:21:04.210791
2025-06-14 11:19:45.490366
2025-06-14 11:21:17.917370
2025-06-14 11:21:10.481331
2025-06-14 11:19:59.298492
2025-06-14 11:20:25.302308
2025-06-14 11:20:11.130313
2025-06-14 11:20:02.279340
2025-06-14 11:21:29.050324
2025-06-14 11:20:22.258270
2025-06-14 11:21:33.024326
2025-06-14 11:20:33.980325
2025-06-14 11:21:33.947309
2025-06-14 11:19:32.063314
2025-06-14 11:19:23.799371
2025-06-14 11:19:56.630466
2025-06-14 11:17:13.240390
2025-06-14 11:21:59.380363
2025-06-14 11:21:57.968325
2025-06-14 11:20:49.260318
2025-06-14 11:22:09.180328
2025-06-14 11:22:16.144368
2025-06-14 11:22:24.911291
2025-06-14 11:20:04.370548
2025-06-14 11:21:03.432298
2025-06-14 11:22:28.235358
2025-06-14 11:20:00.177251
2025-06-14 11:19:44.249390
2025-06-14 11:19:56.540374
2025-06-14 11:21:21.929325
2025-06-14 11:20:24.465353
2025-06-14 11:18:00.590386
2025-06-14 11:15:13.664337
2025-06-14 11:17:53.168886
2025-06-14 11:20:28.253336
2025-06-14 11:21:30.185378
2025-06-14 11:21:49.751339
2025-06-14 11:20:32.655284
2025-06-14 11:21:35.596374
2025-06-14 11:23:11.296381
2025-06-14 11:21:57.376292
2025-06-14 11:23:29.774353
2025-06-14 11:18:30.118840
2025-06-14 11:18:31.581298
2025-06-14 11:18:21.310386
2025-06-14 11:16:05.761733
2025-06-14 11:20:56.546336
2025-06-14 11:22:17.103509
2025-06-14 11:18:09.806349
2025-06-14 11:20:32.964312
2025-06-14 11:20:35.556291
2025-06-14 11:21:02.492320
2025-06-14 11:22:48.977334
2025-06-14 11:23:18.046324
2025-06-14 11:22:27.755360
2025-06-14 11:21:10.966261
2025-06-14 11:19:07.252298
2025-06-14 11:23:07.482336
2025-06-14 11:23:06.491304
2025-06-14 11:23:10.270319
2025-06-14 11:19:15.661575
2025-06-14 11:23:19.593352
2025-06-14 11:23:11.536319
2025-06-14 11:24:41.609304
2025-06-14 11:22:52.198320
2025-06-14 11:23:50.964362
2025-06-14 11:24:34.513294
2025-06-14 11:23:40.601311
2025-06-14 11:19:50.292317
2025-06-14 11:24:33.636289
2025-06-14 11:17:27.073289
2025-06-14 11:24:09.379298
2025-06-14 11:24:43.535282
2025-06-14 11:23:31.831986
2025-06-14 11:23:38.710350
2025-06-14 11:17:52.962313
2025-06-14 11:24:46.094273
2025-06-14 11:24:01.069344
2025-06-14 11:26:00.071273
2025-06-14 11:24:32.989320
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.22

2025-06-14 11:21:26.246385
2025-06-14 11:24:14.387320
2025-06-14 11:23:42.816341
2025-06-14 11:20:42.385351
2025-06-14 11:25:37.522321
2025-06-14 11:18:03.875363
2025-06-14 11:18:19.674287
2025-06-14 11:26:10.411287
2025-06-14 11:20:04.895370
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9995.18

2025-06-14 11:25:36.700325
2025-06-14 11:24:03.388303
2025-06-14 11:25:26.263317
2025-06-14 11:18:39.751280
2025-06-14 11:27:36.511164
2025-06-14 11:25:05.893310
2025-06-14 11:24:17.327411
2025-06-14 11:18:48.825298
2025-06-14 11:25:10.919323
2025-06-14 11:27:45.703267
2025-06-14 11:27:46.399050
2025-06-14 11:25:20.519354
2025-06-14 11:24:31.546281
2025-06-14 11:27:54.029371
2025-06-14 11:27:55.645202
2025-06-14 11:19:35.257310
2025-06-14 11:27:57.814287
2025-06-14 11:27:56.962616
2025-06-14 11:26:35.968405
2025-06-14 11:26:12.449421
2025-06-14 11:21:17.195388
2025-06-14 11:25:11.056313
2025-06-14 11:28:02.461281
2025-06-14 11:28:02.752249
2025-06-14 11:23:59.565299
2025-06-14 11:28:06.265315
2025-06-14 11:28:08.787183
2025-06-14 11:19:54.571331
2025-06-14 11:28:08.107199
2025-06-14 11:28:09.746181
2025-06-14 11:28:11.156320
2025-06-14 11:26:16.897287
2025-06-14 11:28:14.411328
2025-06-14 11:21:49.210372
2025-06-14 11:28:15.618109
2025-06-14 11:28:15.577197
2025-06-14 11:25:30.309368
2025-06-14 11:25:05.977320
2025-06-14 11:28:19.071047
2025-06-14 11:28:21.131313
2025-06-14 11:28:23.373266
2025-06-14 11:28:19.690380
2025-06-14 11:28:23.518180
2025-06-14 11:28:24.165250
2025-06-14 11:28:26.770185
2025-06-14 11:28:30.327244
2025-06-14 11:28:29.432366
2025-06-14 11:28:28.781214
2025-06-14 11:28:31.793924
2025-06-14 11:28:32.713208
2025-06-14 11:25:37.646319
2025-06-14 11:28:34.022224
2025-06-14 11:28:34.841396
2025-06-14 11:28:34.436224
2025-06-14 11:28:37.879188
2025-06-14 11:28:37.278593
2025-06-14 11:28:40.871998
2025-06-14 11:26:04.090602
2025-06-14 11:28:41.635195
2025-06-14 11:25:09.372332
2025-06-14 11:28:43.760183
2025-06-14 11:28:44.889299
2025-06-14 11:28:42.940204
2025-06-14 11:24:39.638278
2025-06-14 11:26:56.326313
2025-06-14 11:28:46.313167
2025-06-14 11:28:47.492193
2025-06-14 11:28:50.233171
2025-06-14 11:28:49.316255
2025-06-14 11:28:52.594269
2025-06-14 11:28:52.458179
2025-06-14 11:26:56.189270
2025-06-14 11:28:57.190932
2025-06-14 11:28:53.932188
2025-06-14 11:28:57.605194
2025-06-14 11:28:57.638179
