Beginning of run
landscape params:
2025-06-07 23:26:46.929879
2025-06-07 23:26:50.307111
2025-06-07 23:26:50.527169
2025-06-07 23:26:32.829236
2025-06-07 23:26:32.493640
2025-06-07 23:26:50.483214
2025-06-07 23:26:48.291212
2025-06-07 23:26:46.980077
2025-06-07 23:26:51.410650
2025-06-07 23:26:51.657311
2025-06-07 23:26:51.874579
2025-06-07 23:26:49.677238
2025-06-07 23:26:49.013214
2025-06-07 23:26:28.975551
2025-06-07 23:26:52.422058
2025-06-07 23:26:35.698890
2025-06-07 23:26:39.505170
2025-06-07 23:26:52.621161
2025-06-07 23:26:52.279482
2025-06-07 23:26:38.679943
2025-06-07 23:26:52.845147
2025-06-07 23:26:18.164776
2025-06-07 23:26:46.533148
2025-06-07 23:26:53.062620
2025-06-07 23:26:50.829212
2025-06-07 23:26:53.297388
2025-06-07 23:26:53.518906
2025-06-07 23:26:49.345375
2025-06-07 23:26:53.779130
2025-06-07 23:26:49.817187
2025-06-07 23:26:54.020745
2025-06-07 23:26:44.678662
2025-06-07 23:26:48.494186
2025-06-07 23:26:48.474475
2025-06-07 23:26:51.571233
2025-06-07 23:26:48.591215
2025-06-07 23:26:54.906781
2025-06-07 23:26:55.144894
2025-06-07 23:26:55.348081
2025-06-07 23:26:42.007036
2025-06-07 23:26:52.216717
2025-06-07 23:26:50.741192
2025-06-07 23:26:51.149221
2025-06-07 23:26:41.045493
2025-06-07 23:26:51.453212
2025-06-07 23:26:52.154190
2025-06-07 23:26:27.261242
2025-06-07 23:20:55.459177
2025-06-07 23:26:54.291243
2025-06-07 23:26:50.986211
2025-06-07 23:26:52.342203
2025-06-07 23:26:56.431601
2025-06-07 23:26:56.683155
2025-06-07 23:26:50.664272
2025-06-07 23:26:56.933148
2025-06-07 23:26:53.905207
2025-06-07 23:26:57.141947
2025-06-07 23:26:53.175198
2025-06-07 23:26:57.378908
2025-06-07 23:26:56.025765
2025-06-07 23:26:43.082133
2025-06-07 23:26:57.598086
2025-06-07 23:26:52.925219
2025-06-07 23:26:57.895350
2025-06-07 23:26:55.104141
2025-06-07 23:26:58.172223
2025-06-07 23:26:58.169701
2025-06-07 23:26:31.626317
2025-06-07 23:26:55.544765
2025-06-07 23:26:55.032752
2025-06-07 23:26:58.362108
2025-06-07 23:26:53.464182
2025-06-07 23:26:58.410141
2025-06-07 23:26:58.644883
2025-06-07 23:26:54.142220
2025-06-07 23:26:54.929189
2025-06-07 23:26:55.825203
2025-06-07 23:26:56.048240
2025-06-07 23:26:58.890791
2025-06-07 23:26:59.093874
2025-06-07 23:26:32.816883
2025-06-07 23:26:58.011243
2025-06-07 23:26:59.348167
2025-06-07 23:26:56.522219
2025-06-07 23:26:19.121923
2025-06-07 23:26:49.183433
2025-06-07 23:26:59.590920
2025-06-07 23:26:56.190215
2025-06-07 23:26:48.216889
2025-06-07 23:26:34.482223
2025-06-07 23:26:59.868499
2025-06-07 23:26:56.681192
2025-06-07 23:26:46.460342
2025-06-07 23:26:44.056189
2025-06-07 23:26:56.958219
2025-06-07 23:27:00.052091
2025-06-07 23:26:58.603197
2025-06-07 23:27:00.288779
2025-06-07 23:26:58.482259
2025-06-07 23:26:57.633213
2025-06-07 23:27:00.473485
2025-06-07 23:26:58.485828
2025-06-07 23:27:00.690687
2025-06-07 23:26:41.681250
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 701, 254, 115, 92, 733, 50, 0, 105, 566, 89, 1660, 93, 0, 89, 87, 87, 51, 102, 0, 149, 50, 102, 2406, 110, 149, 87, 133, 3851, 106, 99, 285, 115, 102, 94, 134, 50, 106, 92, 50, 87, 362, 162, 416, 929, 1028, 89, 509, 634, 0, 101, 0, 149, 0, 105, 0, 105, 87, 115, 374, 162, 78, 1785, 74, 0, 1251, 179, 106, 87, 1071, 145, 106, 1251, 134, 89, 436, 112, 51, 179, 50, 254, 273, 89, 1531, 106, 50, 54, 0, 179, 101, 113, 130, 133, 94, 102, 1256, 515, 50, 114, 78]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 310.14; stdev rank: 556.8153018730718; total pools: 158.24

2025-06-07 23:26:34.304264
2025-06-07 23:26:59.588225
2025-06-07 23:27:00.195253
2025-06-07 23:26:57.401190
2025-06-07 23:27:02.181794
2025-06-07 23:26:47.744307
2025-06-07 23:27:02.403925
2025-06-07 23:27:00.297873
2025-06-07 23:26:48.075284
2025-06-07 23:27:02.620106
2025-06-07 23:26:59.723256
2025-06-07 23:27:02.838958
2025-06-07 23:26:59.069665
2025-06-07 23:26:49.074210
2025-06-07 23:26:59.878523
2025-06-07 23:26:40.505810
2025-06-07 23:24:32.813298
2025-06-07 23:27:04.085711
2025-06-07 23:27:03.078084
2025-06-07 23:27:04.323208
2025-06-07 23:27:04.420416
2025-06-07 23:26:39.681205
2025-06-07 23:27:00.677199
2025-06-07 23:27:04.695261
2025-06-07 23:27:04.837956
2025-06-07 23:27:05.020775
2025-06-07 23:27:05.141057
2025-06-07 23:27:05.191171
2025-06-07 23:27:02.946199
2025-06-07 23:26:48.728516
2025-06-07 23:27:05.379583
2025-06-07 23:27:05.525037
2025-06-07 23:27:02.223303
2025-06-07 23:26:32.721255
2025-06-07 23:27:05.820361
2025-06-07 23:27:06.155532
2025-06-07 23:27:02.858236
2025-06-07 23:27:04.541198
2025-06-07 23:26:52.835786
2025-06-07 23:27:07.196208
2025-06-07 23:27:03.265201
2025-06-07 23:26:52.704697
2025-06-07 23:27:07.472498
2025-06-07 23:27:07.817760
2025-06-07 23:27:03.851655
2025-06-07 23:26:53.029001
2025-06-07 23:27:02.541532
2025-06-07 23:26:30.567963
2025-06-07 23:27:08.128769
2025-06-07 23:27:08.178402
2025-06-07 23:26:41.324304
2025-06-07 23:27:01.962760
2025-06-07 23:26:44.616253
2025-06-07 23:27:08.449779
2025-06-07 23:26:54.779254
2025-06-07 23:26:39.591238
2025-06-07 23:27:08.812519
2025-06-07 23:27:06.120208
2025-06-07 23:27:04.674243
2025-06-07 23:27:06.685695
2025-06-07 23:27:09.234113
2025-06-07 23:26:55.608453
2025-06-07 23:26:59.523151
2025-06-07 23:27:07.611910
2025-06-07 23:27:07.051237
2025-06-07 23:26:59.828357
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 1152, 254, 78, 119, 870, 1931, 1175, 982, 2081, 87, 553, 93, 99, 2434, 299, 579, 130, 436, 0, 436, 78, 93, 618, 149, 114, 92, 436, 143, 50, 0, 101, 910, 1181, 1068, 134, 1508, 634, 92, 1091, 733, 99, 92, 1019, 808, 186, 51, 74, 634, 0, 870, 1291, 914, 553, 1501, 89, 273, 87, 273, 1827, 93, 78, 436, 92, 54, 99, 224, 78, 914, 374, 87, 224, 273, 1660, 89, 206, 114, 51, 0, 113, 254, 143, 92, 78, 93, 50, 143, 0, 1082, 101, 0, 436, 99, 92, 1136, 553, 1251, 1091, 549, 92]
accuracy: 0.06; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 462.98; stdev rank: 534.3766083952403; total pools: 112.88

2025-06-07 23:26:53.464452
2025-06-07 23:27:10.722905
2025-06-07 23:26:40.350264
2025-06-07 23:27:11.085201
2025-06-07 23:27:09.090245
2025-06-07 23:27:11.478334
2025-06-07 23:27:09.031286
2025-06-07 23:27:11.737804
2025-06-07 23:27:11.845858
2025-06-07 23:27:08.315215
2025-06-07 23:26:57.726532
2025-06-07 23:27:01.675120
2025-06-07 23:27:12.780441
2025-06-07 23:26:58.531317
2025-06-07 23:27:13.151775
2025-06-07 23:27:11.567717
2025-06-07 23:27:12.028460
2025-06-07 23:27:10.602300
2025-06-07 23:27:13.565349
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 50, 0, 50, 0, 50, 0, 0, 0, 0, 50, 51, 309, 50, 0, 0, 0, 0, 50, 0, 54, 50, 50, 0, 50, 0, 0, 50, 51, 0, 0, 50, 0, 0, 87, 92, 0, 0, 50, 0, 78, 0, 50, 0, 0, 0, 0, 0, 54, 50, 0, 0, 0, 51, 309, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 78, 51, 51, 54, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 51, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 24.46; stdev rank: 48.658487440527786; total pools: 4030.64

2025-06-07 23:27:13.491276
2025-06-07 23:27:13.943089
2025-06-07 23:27:14.109698
2025-06-07 23:27:09.394186
2025-06-07 23:27:14.393273
2025-06-07 23:27:14.675816
2025-06-07 23:27:14.661770
2025-06-07 23:27:09.519196
2025-06-07 23:27:15.061707
2025-06-07 23:27:09.413219
2025-06-07 23:27:15.451908
2025-06-07 23:27:15.750295
2025-06-07 23:27:13.760213
2025-06-07 23:26:58.178295
2025-06-07 23:27:16.178625
2025-06-07 23:27:12.352216
2025-06-07 23:27:11.957242
2025-06-07 23:27:16.670814
2025-06-07 23:27:14.428217
2025-06-07 23:27:13.637366
2025-06-07 23:26:53.241260
2025-06-07 23:27:12.865045
2025-06-07 23:27:17.088568
2025-06-07 23:27:13.678232
2025-06-07 23:27:00.162642
2025-06-07 23:27:02.645254
2025-06-07 23:27:15.979379
2025-06-07 23:27:17.432999
2025-06-07 23:27:02.836431
2025-06-07 23:27:17.304187
2025-06-07 23:27:17.778656
2025-06-07 23:27:03.653059
2025-06-07 23:27:17.125771
2025-06-07 23:26:56.990254
2025-06-07 23:27:19.315617
2025-06-07 23:27:16.470685
2025-06-07 23:27:17.435187
2025-06-07 23:27:09.130604
2025-06-07 23:27:19.696609
2025-06-07 23:27:15.249214
2025-06-07 23:27:20.050203
2025-06-07 23:27:20.447511
2025-06-07 23:27:17.012857
2025-06-07 23:27:15.567246
2025-06-07 23:27:17.521205
2025-06-07 23:27:21.154056
2025-06-07 23:27:21.615935
2025-06-07 23:27:16.666201
2025-06-07 23:27:22.158164
2025-06-07 23:27:10.672165
2025-06-07 23:27:07.363732
2025-06-07 23:27:19.726218
2025-06-07 23:24:57.766226
2025-06-07 23:27:22.526507
2025-06-07 23:27:07.640695
2025-06-07 23:27:22.172292
2025-06-07 23:27:18.193223
2025-06-07 23:27:05.618472
2025-06-07 23:27:23.244851
2025-06-07 23:27:17.774199
2025-06-07 23:27:23.626534
2025-06-07 23:27:24.004301
2025-06-07 23:27:24.045633
2025-06-07 23:27:24.373887
2025-06-07 23:27:24.453526
2025-06-07 23:27:24.765148
2025-06-07 23:27:19.958210
2025-06-07 23:27:05.377297
2025-06-07 23:27:20.129302
2025-06-07 23:27:23.064422
2025-06-07 23:27:09.143727
2025-06-07 23:27:10.186401
2025-06-07 23:27:21.120220
2025-06-07 23:27:25.162912
2025-06-07 23:27:09.057634
2025-06-07 23:27:23.816273
2025-06-07 23:27:06.159221
2025-06-07 23:27:24.331260
2025-06-07 23:27:08.455192
2025-06-07 23:27:23.434237
2025-06-07 23:27:23.613204
2025-06-07 23:27:26.581886
2025-06-07 23:27:21.025309
2025-06-07 23:27:22.891236
2025-06-07 23:27:26.878728
2025-06-07 23:27:26.853094
2025-06-07 23:27:25.242190
2025-06-07 23:27:25.693773
2025-06-07 23:27:27.213609
2025-06-07 23:27:20.858225
2025-06-07 23:27:27.121631
2025-06-07 23:27:23.652996
2025-06-07 23:27:25.621326
2025-06-07 23:27:25.366187
2025-06-07 23:27:27.605681
2025-06-07 23:27:27.506157
2025-06-07 23:27:13.262895
2025-06-07 23:27:26.243211
2025-06-07 23:27:27.956592
2025-06-07 23:27:27.959501
2025-06-07 23:27:12.885621
2025-06-07 23:27:26.792846
2025-06-07 23:27:26.230165
2025-06-07 23:27:28.328668
2025-06-07 23:27:28.522141
2025-06-07 23:27:28.793506
2025-06-07 23:27:11.306214
2025-06-07 23:27:24.113223
2025-06-07 23:27:26.452591
2025-06-07 23:27:29.092828
2025-06-07 23:27:29.377556
2025-06-07 23:27:29.497722
2025-06-07 23:27:29.636587
2025-06-07 23:27:29.886973
2025-06-07 23:27:29.770655
2025-06-07 23:27:29.893736
2025-06-07 23:27:27.758204
2025-06-07 23:27:29.522048
2025-06-07 23:27:30.099885
2025-06-07 23:27:30.147178
2025-06-07 23:27:30.172980
2025-06-07 23:27:30.251454
2025-06-07 23:27:30.141520
2025-06-07 23:27:30.455688
2025-06-07 23:27:30.443924
2025-06-07 23:27:30.363696
2025-06-07 23:27:20.017459
2025-06-07 23:27:25.526284
2025-06-07 23:27:30.534737
2025-06-07 23:27:30.253778
2025-06-07 23:27:30.645232
2025-06-07 23:27:27.796018
2025-06-07 23:27:30.717192
2025-06-07 23:27:30.912318
2025-06-07 23:27:30.847980
2025-06-07 23:27:30.906045
2025-06-07 23:27:31.161545
2025-06-07 23:27:31.392953
2025-06-07 23:27:27.365222
2025-06-07 23:27:26.970193
2025-06-07 23:27:26.394745
2025-06-07 23:27:31.648593
2025-06-07 23:27:27.858214
2025-06-07 23:27:29.039758
2025-06-07 23:27:31.888290
2025-06-07 23:27:29.356230
2025-06-07 23:27:30.337206
2025-06-07 23:27:27.846197
2025-06-07 23:27:17.708063
2025-06-07 23:27:28.080193
2025-06-07 23:27:29.092922
2025-06-07 23:27:29.127236
2025-06-07 23:27:28.445210
2025-06-07 23:27:18.062808
2025-06-07 23:27:26.983080
2025-06-07 23:27:11.429991
2025-06-07 23:27:31.190406
2025-06-07 23:27:30.340537
2025-06-07 23:27:22.642276
2025-06-07 23:27:18.490911
2025-06-07 23:27:11.157831
2025-06-07 23:27:33.330498
2025-06-07 23:27:33.519137
2025-06-07 23:27:33.845619
2025-06-07 23:27:28.045867
2025-06-07 23:27:31.757183
2025-06-07 23:27:28.182326
2025-06-07 23:27:33.796259
2025-06-07 23:27:34.119725
2025-06-07 23:27:28.457242
2025-06-07 23:27:34.434245
2025-06-07 23:27:30.835212
2025-06-07 23:27:34.408441
2025-06-07 23:27:29.090210
2025-06-07 23:27:31.813882
2025-06-07 23:27:35.200585
2025-06-07 23:27:35.499762
2025-06-07 23:27:35.758795
2025-06-07 23:27:31.964151
2025-06-07 23:27:31.804251
2025-06-07 23:27:36.039673
2025-06-07 23:27:32.514078
2025-06-07 23:27:32.791223
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[115, 2081, 254, 78, 134, 137, 50, 799, 436, 1463, 914, 189, 416, 99, 436, 808, 284, 143, 254, 99, 416, 78, 1474, 416, 149, 114, 273, 133, 2466, 106, 224, 101, 1287, 914, 145, 145, 309, 105, 115, 54, 309, 1068, 887, 416, 929, 299, 92, 209, 113, 254, 690, 50, 149, 1516, 206, 520, 374, 309, 149, 99, 99, 78, 3426, 74, 0, 910, 93, 729, 94, 209, 147, 284, 374, 145, 910, 224, 299, 78, 273, 113, 690, 99, 143, 1531, 113, 1531, 54, 112, 273, 189, 3820, 436, 133, 2359, 910, 910, 1474, 808, 808, 78]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 518.81; stdev rank: 678.522640668681; total pools: 119.6

2025-06-07 23:27:34.292221
2025-06-07 23:27:32.500201
2025-06-07 23:27:32.363842
2025-06-07 23:27:32.575016
2025-06-07 23:27:32.248210
2025-06-07 23:27:22.770953
2025-06-07 23:27:16.554192
2025-06-07 23:27:34.757680
2025-06-07 23:27:32.121871
2025-06-07 23:27:33.319102
2025-06-07 23:27:23.371836
2025-06-07 23:27:37.198318
2025-06-07 23:27:31.522224
2025-06-07 23:27:34.373231
2025-06-07 23:27:34.252231
2025-06-07 23:27:38.772715
2025-06-07 23:26:59.821113
2025-06-07 23:27:39.081257
2025-06-07 23:27:34.981185
2025-06-07 23:27:39.382832
2025-06-07 23:27:32.865314
2025-06-07 23:27:16.440124
2025-06-07 23:27:35.304192
2025-06-07 23:27:37.030194
2025-06-07 23:27:36.365200
2025-06-07 23:27:23.775304
2025-06-07 23:27:34.679198
2025-06-07 23:27:40.396537
2025-06-07 23:27:17.574666
2025-06-07 23:27:40.381109
2025-06-07 23:27:40.719669
2025-06-07 23:25:22.891253
2025-06-07 23:27:25.918635
2025-06-07 23:27:40.807843
2025-06-07 23:27:41.020005
2025-06-07 23:27:37.147720
2025-06-07 23:27:38.450685
2025-06-07 23:27:41.319568
2025-06-07 23:27:37.460203
2025-06-07 23:27:37.237210
2025-06-07 23:27:41.272191
2025-06-07 23:27:41.140273
2025-06-07 23:27:19.196243
2025-06-07 23:27:41.773489
2025-06-07 23:27:41.792481
2025-06-07 23:27:42.277099
2025-06-07 23:27:30.837686
2025-06-07 23:27:42.845338
2025-06-07 23:27:38.429292
2025-06-07 23:27:38.967219
2025-06-07 23:27:39.099215
2025-06-07 23:27:43.031194
2025-06-07 23:27:43.335177
2025-06-07 23:27:39.706471
2025-06-07 23:27:40.638213
2025-06-07 23:27:40.207224
2025-06-07 23:27:43.997788
2025-06-07 23:27:41.565188
2025-06-07 23:27:38.411228
2025-06-07 23:27:43.885263
2025-06-07 23:27:28.463014
2025-06-07 23:27:44.900823
2025-06-07 23:27:41.553248
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 50, 0, 0, 0, 309, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 89, 0, 0, 0, 50, 0, 0, 0, 0, 0, 50, 0, 0, 78, 51, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 87, 0, 0, 0, 0, 51, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 12.16; stdev rank: 36.75206660855958; total pools: 10514.29

2025-06-07 23:27:39.946520
2025-06-07 23:27:44.859767
2025-06-07 23:27:41.603223
2025-06-07 23:27:45.333219
2025-06-07 23:27:26.225063
2025-06-07 23:27:43.706026
2025-06-07 23:22:19.511216
2025-06-07 23:27:46.071107
2025-06-07 23:27:25.660235
2025-06-07 23:27:43.358288
2025-06-07 23:27:45.695222
2025-06-07 23:27:46.380636
2025-06-07 23:27:45.841723
2025-06-07 23:27:46.068393
2025-06-07 23:27:46.582393
2025-06-07 23:27:25.314194
2025-06-07 23:27:33.522838
2025-06-07 23:27:46.675086
2025-06-07 23:27:44.903306
2025-06-07 23:27:46.833869
2025-06-07 23:27:46.646252
2025-06-07 23:27:46.943220
2025-06-07 23:27:45.920857
2025-06-07 23:27:45.715222
2025-06-07 23:27:47.135281
2025-06-07 23:27:47.226764
2025-06-07 23:27:46.643382
2025-06-07 23:27:43.783386
2025-06-07 23:27:41.727182
2025-06-07 23:27:46.792708
2025-06-07 23:27:46.799826
2025-06-07 23:27:44.800042
2025-06-07 23:27:40.568188
2025-06-07 23:27:47.430925
2025-06-07 23:27:45.642700
2025-06-07 23:27:44.633237
2025-06-07 23:27:47.271864
2025-06-07 23:27:28.070102
2025-06-07 23:27:47.486206
2025-06-07 23:27:43.653187
2025-06-07 23:27:47.778741
2025-06-07 23:27:47.727250
2025-06-07 23:27:47.752541
2025-06-07 23:27:47.500258
2025-06-07 23:27:48.035202
2025-06-07 23:27:45.939224
2025-06-07 23:27:46.110466
2025-06-07 23:27:47.346276
2025-06-07 23:27:47.590709
2025-06-07 23:27:26.456863
2025-06-07 23:27:45.702176
2025-06-07 23:27:48.139110
2025-06-07 23:27:48.136460
2025-06-07 23:27:45.264458
2025-06-07 23:27:45.754737
2025-06-07 23:27:47.258433
2025-06-07 23:27:48.411132
2025-06-07 23:27:48.546833
2025-06-07 23:27:47.412201
2025-06-07 23:27:48.579605
2025-06-07 23:27:32.570025
2025-06-07 23:27:45.453227
2025-06-07 23:27:46.172193
2025-06-07 23:27:48.277323
2025-06-07 23:27:48.740197
2025-06-07 23:27:49.046574
2025-06-07 23:27:43.967206
2025-06-07 23:27:33.521412
2025-06-07 23:27:30.160239
2025-06-07 23:27:48.286166
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 701, 254, 209, 54, 113, 50, 50, 105, 137, 106, 1185, 54, 162, 113, 51, 94, 0, 50, 0, 149, 50, 130, 114, 74, 186, 89, 133, 2972, 106, 99, 87, 374, 87, 94, 106, 50, 106, 102, 54, 50, 93, 162, 799, 87, 145, 89, 509, 106, 0, 78, 0, 149, 50, 105, 92, 112, 87, 87, 51, 0, 50, 89, 54, 0, 54, 87, 106, 51, 1022, 54, 106, 89, 145, 89, 106, 112, 50, 273, 50, 134, 50, 89, 78, 87, 50, 0, 0, 51, 101, 51, 0, 133, 412, 51, 89, 196, 808, 51, 50]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 166.19; stdev rank: 343.3971081707008; total pools: 222.25

2025-06-07 23:27:49.094230
2025-06-07 23:27:49.527852
2025-06-07 23:27:49.228078
2025-06-07 23:27:46.635239
2025-06-07 23:27:49.997711
2025-06-07 23:27:50.020751
2025-06-07 23:27:47.545529
2025-06-07 23:27:47.223229
2025-06-07 23:27:47.750217
2025-06-07 23:27:50.393145
2025-06-07 23:27:49.444898
2025-06-07 23:27:47.555480
2025-06-07 23:27:49.765912
2025-06-07 23:27:49.926606
2025-06-07 23:25:37.089249
2025-06-07 23:27:49.021190
2025-06-07 23:27:47.750434
2025-06-07 23:27:50.825109
2025-06-07 23:27:50.560438
2025-06-07 23:27:50.015410
2025-06-07 23:27:51.080713
2025-06-07 23:27:51.249436
2025-06-07 23:27:50.483243
2025-06-07 23:27:49.047234
2025-06-07 23:27:34.015312
2025-06-07 23:27:48.397313
2025-06-07 23:27:50.861883
2025-06-07 23:27:48.763204
2025-06-07 23:27:51.500058
2025-06-07 23:27:50.828378
2025-06-07 23:27:47.933311
2025-06-07 23:27:51.352479
2025-06-07 23:27:51.905777
2025-06-07 23:27:51.245139
2025-06-07 23:27:51.363769
2025-06-07 23:27:51.711598
2025-06-07 23:27:52.019512
2025-06-07 23:27:52.397173
2025-06-07 23:27:51.641941
2025-06-07 23:27:48.493205
2025-06-07 23:27:51.949179
2025-06-07 23:27:52.350851
2025-06-07 23:27:38.018573
2025-06-07 23:27:51.944258
2025-06-07 23:27:49.812082
2025-06-07 23:27:51.842403
2025-06-07 23:27:50.316213
2025-06-07 23:27:52.809221
2025-06-07 23:27:48.751200
2025-06-07 23:27:47.072670
2025-06-07 23:27:48.411212
2025-06-07 23:27:52.724506
2025-06-07 23:27:53.223759
2025-06-07 23:27:49.300227
2025-06-07 23:27:53.060839
2025-06-07 23:27:50.371279
2025-06-07 23:27:52.523385
2025-06-07 23:27:52.592725
2025-06-07 23:27:53.647714
2025-06-07 23:27:50.693227
2025-06-07 23:27:53.441615
2025-06-07 23:27:53.006601
2025-06-07 23:27:53.126062
2025-06-07 23:27:51.289231
2025-06-07 23:27:52.953290
2025-06-07 23:27:53.783451
2025-06-07 23:27:51.666956
2025-06-07 23:27:50.665012
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 1152, 436, 99, 134, 112, 50, 134, 196, 436, 914, 1243, 416, 179, 436, 842, 284, 284, 254, 99, 149, 149, 1474, 106, 149, 114, 273, 99, 309, 106, 618, 1474, 807, 914, 145, 145, 807, 0, 374, 113, 524, 566, 299, 799, 1501, 299, 254, 1068, 113, 416, 78, 50, 914, 99, 115, 92, 374, 309, 145, 1937, 99, 78, 842, 74, 0, 110, 224, 729, 808, 807, 54, 206, 374, 412, 99, 436, 299, 78, 273, 113, 374, 273, 99, 1531, 209, 50, 149, 309, 618, 189, 1463, 1091, 99, 377, 51, 115, 1474, 1152, 808, 78]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 426.79; stdev rank: 433.2677992881539; total pools: 148.89

2025-06-07 23:27:49.155217
2025-06-07 23:27:51.273234
2025-06-07 23:27:53.943208
2025-06-07 23:27:54.000013
2025-06-07 23:27:40.198242
2025-06-07 23:27:54.203538
2025-06-07 23:27:54.607774
2025-06-07 23:27:54.180372
2025-06-07 23:27:51.336238
2025-06-07 23:27:53.004228
2025-06-07 23:27:52.493104
2025-06-07 23:22:33.110691
2025-06-07 23:27:55.109334
2025-06-07 23:27:54.356408
2025-06-07 23:27:41.265833
2025-06-07 23:27:53.364198
2025-06-07 23:27:50.869324
2025-06-07 23:27:53.188376
2025-06-07 23:27:53.863259
2025-06-07 23:27:56.367196
2025-06-07 23:27:56.009080
2025-06-07 23:27:50.599242
2025-06-07 23:27:54.701186
2025-06-07 23:27:55.206379
2025-06-07 23:27:55.362508
2025-06-07 23:27:53.703218
2025-06-07 23:27:56.886586
2025-06-07 23:27:53.179373
2025-06-07 23:27:57.075242
2025-06-07 23:27:57.116873
2025-06-07 23:27:53.171413
2025-06-07 23:27:53.416243
2025-06-07 23:27:27.016458
2025-06-07 23:27:56.968142
2025-06-07 23:27:57.750276
2025-06-07 23:27:57.077696
2025-06-07 23:27:54.997194
2025-06-07 23:27:40.453798
2025-06-07 23:27:57.028188
2025-06-07 23:27:57.740196
2025-06-07 23:27:52.450191
2025-06-07 23:27:53.375182
2025-06-07 23:27:54.857184
2025-06-07 23:27:46.513601
2025-06-07 23:27:57.374956
2025-06-07 23:27:57.879314
2025-06-07 23:27:55.606219
2025-06-07 23:27:57.743507
2025-06-07 23:27:58.137454
2025-06-07 23:27:56.390221
2025-06-07 23:27:55.072033
2025-06-07 23:27:56.720185
2025-06-07 23:27:58.750228
2025-06-07 23:27:58.392764
2025-06-07 23:27:58.645637
2025-06-07 23:27:58.140165
2025-06-07 23:27:58.872125
2025-06-07 23:27:55.679180
2025-06-07 23:27:59.250393
2025-06-07 23:27:45.963689
2025-06-07 23:27:58.613061
2025-06-07 23:27:38.337202
2025-06-07 23:27:58.622227
2025-06-07 23:22:17.586195
2025-06-07 23:27:59.285995
2025-06-07 23:27:59.618164
2025-06-07 23:27:59.660269
2025-06-07 23:27:42.312271
2025-06-07 23:27:59.554382
2025-06-07 23:27:58.058206
2025-06-07 23:27:59.183786
2025-06-07 23:28:00.061500
2025-06-07 23:27:59.268479
2025-06-07 23:28:00.264605
2025-06-07 23:27:55.745321
2025-06-07 23:27:59.877557
2025-06-07 23:28:00.381034
2025-06-07 23:27:58.515569
2025-06-07 23:27:59.020787
2025-06-07 23:27:58.885222
2025-06-07 23:28:01.077456
2025-06-07 23:28:00.389266
2025-06-07 23:28:00.709316
2025-06-07 23:27:58.552231
2025-06-07 23:28:01.705207
2025-06-07 23:28:00.565985
2025-06-07 23:27:57.983924
2025-06-07 23:27:58.668275
2025-06-07 23:27:58.552731
2025-06-07 23:28:01.558488
2025-06-07 23:28:02.113766
2025-06-07 23:28:01.281864
2025-06-07 23:28:01.561161
2025-06-07 23:27:59.247740
2025-06-07 23:27:58.924201
2025-06-07 23:27:58.742714
