Beginning of run
landscape params:
2025-06-08 00:25:21.732221
2025-06-08 00:25:40.399288
2025-06-08 00:25:28.519276
2025-06-08 00:25:40.842286
2025-06-08 00:25:40.908310
2025-06-08 00:25:40.587307
2025-06-08 00:25:40.353085
2025-06-08 00:25:41.496310
2025-06-08 00:25:40.832279
2025-06-08 00:25:41.277289
2025-06-08 00:25:24.613238
2025-06-08 00:25:41.536274
2025-06-08 00:25:41.916314
2025-06-08 00:25:41.952243
2025-06-08 00:25:42.339240
2025-06-08 00:25:20.898332
2025-06-08 00:25:42.351278
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 1, 1, 6, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 5, 5, 5, 1, 1, 1, 5, 1, 6, 5, 5, 1, 10, 5, 1, 1, 5, 1, 5, 1, 1, 5, 10, 1, 12, 1, 10, 12, 1, 5, 1, 23, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 9, 6, 6, 1, 1, 1, 5, 1, 6, 1, 10, 6, 1, 1, 6, 1, 6, 5, 1, 1, 6, 1, 1, 5, 5, 1, 25, 9, 1, 6, 1, 5, 1, 5, 1, 6, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 3.72; stdev rank: 4.101414390182977; total pools: 121.58

2025-06-08 00:25:42.838645
2025-06-08 00:25:29.721730
2025-06-08 00:25:32.308261
2025-06-08 00:25:32.125897
2025-06-08 00:25:21.203288
2025-06-08 00:25:23.280894
2025-06-08 00:25:44.285272
2025-06-08 00:25:43.865634
2025-06-08 00:25:43.463299
2025-06-08 00:25:24.523885
2025-06-08 00:25:13.726518
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 9, 84, 5, 9, 13, 1, 1, 5, 9, 1, 1, 5, 38, 6, 6, 12, 5, 1, 101, 10, 101, 20, 6, 101, 13, 48, 1, 97, 1, 6, 101, 5, 5, 76, 5, 62, 38, 100, 6, 1, 9, 101, 1, 6, 23, 1, 9, 10, 101, 10, 69, 1, 76, 99, 1, 6, 58, 101, 1, 69, 10, 101, 101, 101, 25, 5, 13, 69, 10, 101, 9, 12, 6, 62, 5, 6, 20, 1, 13, 84, 10, 1, 99, 101, 99, 36, 1, 6, 101, 12, 5, 5, 1, 90, 101, 101, 6, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 34.11; stdev rank: 39.493770394835686; total pools: 309.19

2025-06-08 00:25:26.632007
2025-06-08 00:25:32.044236
2025-06-08 00:25:44.123273
2025-06-08 00:25:44.432508
2025-06-08 00:25:33.900670
2025-06-08 00:25:45.273258
2025-06-08 00:25:45.291265
2025-06-08 00:25:45.561329
2025-06-08 00:25:45.869268
2025-06-08 00:25:45.798670
2025-06-08 00:25:45.880072
2025-06-08 00:25:29.516512
2025-06-08 00:25:27.603992
2025-06-08 00:25:46.535353
2025-06-08 00:25:45.978276
2025-06-08 00:25:46.695136
2025-06-08 00:25:27.142282
2025-06-08 00:25:46.960094
2025-06-08 00:25:46.599285
2025-06-08 00:25:46.148323
2025-06-08 00:25:46.488447
2025-06-08 00:25:46.858255
2025-06-08 00:25:47.210280
2025-06-08 00:25:47.356174
2025-06-08 00:25:47.895242
2025-06-08 00:25:47.715276
2025-06-08 00:25:48.077286
2025-06-08 00:25:47.384281
2025-06-08 00:25:47.877640
2025-06-08 00:25:47.540285
2025-06-08 00:25:47.948252
2025-06-08 00:25:46.819272
2025-06-08 00:25:35.525549
2025-06-08 00:25:47.644303
2025-06-08 00:25:47.884266
2025-06-08 00:25:48.957299
2025-06-08 00:25:48.939272
2025-06-08 00:25:48.758226
2025-06-08 00:25:47.755445
2025-06-08 00:25:38.808443
2025-06-08 00:25:48.569291
2025-06-08 00:25:48.520263
2025-06-08 00:25:48.895275
2025-06-08 00:25:48.702387
2025-06-08 00:25:48.190245
2025-06-08 00:25:48.815304
2025-06-08 00:25:49.560289
2025-06-08 00:25:47.828261
2025-06-08 00:25:30.447002
2025-06-08 00:25:48.909454
2025-06-08 00:25:49.946291
2025-06-08 00:25:49.831304
2025-06-08 00:25:31.210455
2025-06-08 00:25:49.180300
2025-06-08 00:25:49.708318
2025-06-08 00:25:40.026844
2025-06-08 00:25:50.259375
2025-06-08 00:25:37.496308
2025-06-08 00:25:37.293298
2025-06-08 00:25:49.806296
2025-06-08 00:25:50.307662
2025-06-08 00:25:50.422267
2025-06-08 00:25:49.126026
2025-06-08 00:25:50.153433
2025-06-08 00:25:50.170247
2025-06-08 00:25:41.489668
2025-06-08 00:25:50.690235
2025-06-08 00:25:50.412286
2025-06-08 00:25:40.172505
2025-06-08 00:25:49.398209
2025-06-08 00:25:51.142312
2025-06-08 00:25:51.157572
2025-06-08 00:25:50.446227
2025-06-08 00:25:50.608500
2025-06-08 00:25:49.807138
2025-06-08 00:25:50.045504
2025-06-08 00:25:39.973525
2025-06-08 00:25:50.342105
2025-06-08 00:25:51.630284
2025-06-08 00:25:51.494290
2025-06-08 00:25:50.671146
2025-06-08 00:25:51.700312
2025-06-08 00:25:51.599302
2025-06-08 00:25:51.817724
2025-06-08 00:25:51.483297
2025-06-08 00:25:52.045105
2025-06-08 00:25:51.310286
2025-06-08 00:25:50.906355
2025-06-08 00:25:52.395995
2025-06-08 00:25:52.564292
2025-06-08 00:25:52.770299
2025-06-08 00:25:51.953383
2025-06-08 00:25:52.922255
2025-06-08 00:25:53.091272
2025-06-08 00:25:52.730305
2025-06-08 00:25:53.577540
2025-06-08 00:25:40.816598
2025-06-08 00:25:52.734745
2025-06-08 00:25:53.382260
2025-06-08 00:25:53.572096
2025-06-08 00:25:32.811979
2025-06-08 00:25:53.139279
2025-06-08 00:25:54.037302
2025-06-08 00:25:53.469229
2025-06-08 00:25:41.265285
2025-06-08 00:25:52.086304
2025-06-08 00:25:53.439583
2025-06-08 00:25:53.812439
2025-06-08 00:25:53.951130
2025-06-08 00:25:54.017250
2025-06-08 00:25:54.038359
2025-06-08 00:25:54.354235
2025-06-08 00:25:54.591290
2025-06-08 00:25:39.680513
2025-06-08 00:25:40.811791
2025-06-08 00:25:54.611286
2025-06-08 00:25:54.094072
2025-06-08 00:25:54.007249
2025-06-08 00:25:44.528291
2025-06-08 00:25:55.102139
2025-06-08 00:25:54.299291
2025-06-08 00:25:53.739935
2025-06-08 00:25:55.395267
2025-06-08 00:25:55.186306
2025-06-08 00:25:55.049620
2025-06-08 00:25:54.873241
2025-06-08 00:25:55.402560
2025-06-08 00:25:54.718306
2025-06-08 00:25:55.501339
2025-06-08 00:25:38.887636
2025-06-08 00:25:54.650260
2025-06-08 00:25:54.753268
2025-06-08 00:25:54.516027
2025-06-08 00:25:55.223298
2025-06-08 00:25:56.197337
2025-06-08 00:25:55.600160
2025-06-08 00:25:55.557104
2025-06-08 00:25:55.663272
2025-06-08 00:25:54.979273
2025-06-08 00:25:56.086091
2025-06-08 00:25:55.707049
2025-06-08 00:25:56.064273
2025-06-08 00:25:55.328277
2025-06-08 00:25:43.985305
2025-06-08 00:25:41.316393
2025-06-08 00:25:55.606966
2025-06-08 00:25:56.301283
2025-06-08 00:25:55.965306
2025-06-08 00:25:56.278262
2025-06-08 00:25:56.591292
2025-06-08 00:25:56.809095
2025-06-08 00:25:55.997280
2025-06-08 00:25:57.076245
2025-06-08 00:25:57.026276
2025-06-08 00:25:56.388505
2025-06-08 00:25:57.355289
2025-06-08 00:25:57.491247
2025-06-08 00:25:56.680251
2025-06-08 00:25:45.684303
2025-06-08 00:22:21.300085
2025-06-08 00:25:56.938282
2025-06-08 00:25:57.483788
2025-06-08 00:25:57.378262
2025-06-08 00:25:57.391255
2025-06-08 00:25:57.711278
2025-06-08 00:25:57.429260
2025-06-08 00:25:58.111203
2025-06-08 00:25:58.199336
2025-06-08 00:25:58.867347
2025-06-08 00:25:58.580302
2025-06-08 00:25:58.144111
2025-06-08 00:25:58.821279
2025-06-08 00:25:57.381283
2025-06-08 00:25:58.954231
2025-06-08 00:25:59.358997
2025-06-08 00:25:59.350294
2025-06-08 00:25:58.314300
2025-06-08 00:26:00.159986
2025-06-08 00:25:59.424243
2025-06-08 00:25:58.897318
2025-06-08 00:25:59.856293
2025-06-08 00:25:46.186372
2025-06-08 00:25:59.590316
2025-06-08 00:22:06.097940
2025-06-08 00:25:42.250726
2025-06-08 00:26:00.674080
2025-06-08 00:25:59.615250
2025-06-08 00:25:40.726121
2025-06-08 00:26:00.797259
2025-06-08 00:26:00.659290
2025-06-08 00:26:00.838241
2025-06-08 00:25:43.310537
2025-06-08 00:26:01.024253
2025-06-08 00:26:00.577143
2025-06-08 00:26:01.457258
2025-06-08 00:26:01.441253
2025-06-08 00:25:50.041406
2025-06-08 00:26:01.578820
2025-06-08 00:25:45.840632
2025-06-08 00:25:45.087314
2025-06-08 00:25:52.259631
2025-06-08 00:26:01.616853
2025-06-08 00:26:01.765301
2025-06-08 00:25:50.963079
2025-06-08 00:26:02.287237
2025-06-08 00:26:02.073007
2025-06-08 00:26:01.610287
2025-06-08 00:26:01.816840
2025-06-08 00:26:01.422255
2025-06-08 00:26:01.791253
2025-06-08 00:26:02.088015
2025-06-08 00:26:02.761243
2025-06-08 00:26:03.085106
2025-06-08 00:26:03.045697
2025-06-08 00:26:03.211301
2025-06-08 00:25:45.830358
2025-06-08 00:25:45.175317
2025-06-08 00:26:02.702273
2025-06-08 00:26:03.821378
2025-06-08 00:26:02.924255
2025-06-08 00:26:02.993265
2025-06-08 00:26:04.193631
2025-06-08 00:26:03.725138
2025-06-08 00:26:04.246316
2025-06-08 00:26:03.011428
2025-06-08 00:26:04.433254
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 6, 12, 48, 1, 9, 13, 23, 5, 5, 1, 1, 1, 5, 6, 58, 58, 10, 5, 1, 1, 1, 90, 1, 5, 101, 5, 10, 1, 9, 1, 5, 84, 6, 6, 101, 20, 1, 9, 13, 38, 6, 6, 5, 1, 23, 1, 36, 1, 1, 23, 5, 84, 1, 5, 20, 1, 5, 12, 6, 1, 10, 9, 76, 10, 76, 23, 5, 76, 12, 6, 58, 10, 12, 23, 1, 10, 12, 48, 1, 20, 101, 69, 1, 6, 10, 1, 1, 5, 6, 1, 6, 1, 6, 6, 9, 9, 1, 1, 10]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 17.72; stdev rank: 26.07262165567552; total pools: 438.36

2025-06-08 00:25:51.802280
2025-06-08 00:26:04.486258
2025-06-08 00:25:49.293177
2025-06-08 00:25:51.644464
2025-06-08 00:26:05.278328
2025-06-08 00:26:05.652325
2025-06-08 00:25:47.927320
2025-06-08 00:25:47.441156
2025-06-08 00:25:50.919247
2025-06-08 00:25:51.175948
2025-06-08 00:26:05.819303
2025-06-08 00:25:57.148900
2025-06-08 00:26:06.688268
2025-06-08 00:25:55.517263
2025-06-08 00:26:06.429279
2025-06-08 00:25:55.316581
2025-06-08 00:25:45.587797
2025-06-08 00:26:07.440267
2025-06-08 00:26:06.731239
2025-06-08 00:26:06.898846
2025-06-08 00:26:07.907265
2025-06-08 00:26:07.519021
2025-06-08 00:26:07.254289
2025-06-08 00:26:08.312295
2025-06-08 00:25:54.174266
2025-06-08 00:26:08.296263
2025-06-08 00:26:07.678777
2025-06-08 00:26:07.713358
2025-06-08 00:26:09.135290
2025-06-08 00:26:08.448627
2025-06-08 00:26:08.739297
2025-06-08 00:25:49.308257
2025-06-08 00:26:09.821286
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 1, 1, 1, 1, 1, 5, 5, 1, 5, 1, 1, 9, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 20, 1, 5, 1, 9, 5, 1, 1, 1, 5, 1, 5, 1, 1, 5, 10, 5, 1, 1, 6, 6, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 6, 1, 1, 1, 1, 5, 1, 5, 9, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 25, 1, 1, 5, 1, 5, 1, 5, 1, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 2.84; stdev rank: 3.6379114887528536; total pools: 152.83

2025-06-08 00:26:09.006841
2025-06-08 00:25:50.726291
2025-06-08 00:25:58.401271
2025-06-08 00:26:09.428282
2025-06-08 00:25:50.425257
2025-06-08 00:26:10.128822
2025-06-08 00:25:54.843700
2025-06-08 00:26:10.111872
2025-06-08 00:26:09.055122
2025-06-08 00:26:10.980376
2025-06-08 00:26:09.379421
2025-06-08 00:26:09.025286
2025-06-08 00:25:39.547975
2025-06-08 00:26:09.396239
2025-06-08 00:26:11.849463
2025-06-08 00:26:11.559352
2025-06-08 00:26:10.703356
2025-06-08 00:26:11.733411
2025-06-08 00:26:12.229278
2025-06-08 00:26:11.901307
2025-06-08 00:26:11.729676
2025-06-08 00:26:12.056311
2025-06-08 00:26:00.780763
2025-06-08 00:26:12.584267
2025-06-08 00:26:12.393274
2025-06-08 00:26:11.676957
2025-06-08 00:26:13.405100
2025-06-08 00:26:11.619266
2025-06-08 00:26:13.592275
2025-06-08 00:26:11.892191
2025-06-08 00:26:11.924283
2025-06-08 00:25:45.519941
2025-06-08 00:26:12.736316
2025-06-08 00:26:13.054512
2025-06-08 00:25:57.401901
2025-06-08 00:26:13.542269
2025-06-08 00:26:10.921304
2025-06-08 00:26:13.519717
2025-06-08 00:26:13.260424
2025-06-08 00:26:12.404382
2025-06-08 00:26:14.509283
2025-06-08 00:26:13.180654
2025-06-08 00:26:13.509335
2025-06-08 00:26:02.926967
2025-06-08 00:26:14.201305
2025-06-08 00:26:13.864574
2025-06-08 00:26:02.239330
2025-06-08 00:26:14.451282
2025-06-08 00:26:02.844337
2025-06-08 00:26:15.360295
2025-06-08 00:26:15.197375
2025-06-08 00:26:14.898299
2025-06-08 00:26:14.660801
2025-06-08 00:26:14.400270
2025-06-08 00:26:15.270151
2025-06-08 00:26:13.962255
2025-06-08 00:26:14.983317
2025-06-08 00:26:14.478202
2025-06-08 00:26:15.842259
2025-06-08 00:26:15.984310
2025-06-08 00:26:14.470417
2025-06-08 00:26:15.847429
2025-06-08 00:26:02.649307
2025-06-08 00:26:15.600240
2025-06-08 00:26:14.905567
2025-06-08 00:25:55.405871
2025-06-08 00:26:15.993741
2025-06-08 00:26:16.744023
2025-06-08 00:26:15.805425
2025-06-08 00:22:32.487600
2025-06-08 00:26:15.788275
2025-06-08 00:26:07.669261
2025-06-08 00:26:16.372259
2025-06-08 00:26:16.267295
2025-06-08 00:22:41.379281
2025-06-08 00:26:16.081347
2025-06-08 00:26:16.767687
2025-06-08 00:25:54.564678
2025-06-08 00:26:16.970400
2025-06-08 00:26:17.416293
2025-06-08 00:26:17.193271
2025-06-08 00:26:14.976300
2025-06-08 00:26:15.237249
2025-06-08 00:26:16.408255
2025-06-08 00:26:05.252258
2025-06-08 00:26:17.577272
2025-06-08 00:26:07.888320
2025-06-08 00:22:39.165482
2025-06-08 00:26:16.895066
2025-06-08 00:26:15.672875
2025-06-08 00:26:17.345253
2025-06-08 00:26:17.843697
2025-06-08 00:26:06.675261
2025-06-08 00:26:17.988248
2025-06-08 00:26:17.942288
2025-06-08 00:26:18.038251
2025-06-08 00:26:18.492407
2025-06-08 00:26:16.962302
2025-06-08 00:25:57.957341
2025-06-08 00:26:17.381435
2025-06-08 00:26:17.780112
2025-06-08 00:26:19.219258
2025-06-08 00:26:18.748250
2025-06-08 00:26:18.980323
2025-06-08 00:26:18.222159
2025-06-08 00:26:19.065238
2025-06-08 00:26:18.076304
2025-06-08 00:26:05.508260
2025-06-08 00:26:19.457465
2025-06-08 00:26:05.470703
2025-06-08 00:26:19.055605
2025-06-08 00:26:19.857236
2025-06-08 00:26:19.076387
2025-06-08 00:26:02.548335
2025-06-08 00:26:01.100984
2025-06-08 00:26:18.470587
2025-06-08 00:26:19.372983
2025-06-08 00:26:19.237260
2025-06-08 00:26:20.115252
2025-06-08 00:26:19.859259
2025-06-08 00:26:02.747412
2025-06-08 00:26:18.889266
2025-06-08 00:26:20.037271
2025-06-08 00:26:19.586263
2025-06-08 00:26:19.645289
2025-06-08 00:26:19.824769
2025-06-08 00:26:20.385295
2025-06-08 00:26:20.119606
2025-06-08 00:26:20.911239
2025-06-08 00:26:20.874190
2025-06-08 00:26:19.958327
2025-06-08 00:26:20.455014
2025-06-08 00:26:20.927272
2025-06-08 00:26:20.734006
2025-06-08 00:26:20.942326
2025-06-08 00:26:07.177250
2025-06-08 00:26:20.770263
2025-06-08 00:26:21.213882
2025-06-08 00:26:21.248023
2025-06-08 00:26:21.747159
2025-06-08 00:26:20.867302
2025-06-08 00:26:21.859669
2025-06-08 00:26:21.204245
2025-06-08 00:26:22.266717
2025-06-08 00:26:21.807296
2025-06-08 00:26:21.981249
2025-06-08 00:26:22.525263
2025-06-08 00:26:22.123041
2025-06-08 00:26:21.918711
2025-06-08 00:26:21.771243
2025-06-08 00:26:21.965655
2025-06-08 00:26:23.027790
2025-06-08 00:26:22.330652
2025-06-08 00:26:07.261743
2025-06-08 00:26:22.520270
2025-06-08 00:26:22.647239
2025-06-08 00:26:22.894673
2025-06-08 00:26:23.543387
2025-06-08 00:26:22.885290
2025-06-08 00:26:22.656516
2025-06-08 00:26:21.622242
2025-06-08 00:26:06.284272
2025-06-08 00:26:23.921257
2025-06-08 00:26:23.729321
2025-06-08 00:26:11.827241
2025-06-08 00:26:23.978065
2025-06-08 00:26:21.476314
2025-06-08 00:26:23.192346
2025-06-08 00:26:24.038320
2025-06-08 00:26:22.439136
2025-06-08 00:26:04.577302
2025-06-08 00:26:09.244260
2025-06-08 00:26:23.898103
2025-06-08 00:26:23.671210
2025-06-08 00:26:23.535290
2025-06-08 00:26:24.771064
2025-06-08 00:26:23.296824
2025-06-08 00:26:24.690311
2025-06-08 00:26:24.513314
2025-06-08 00:26:25.164434
2025-06-08 00:26:24.525517
2025-06-08 00:26:24.727421
2025-06-08 00:26:24.588832
2025-06-08 00:26:24.979243
2025-06-08 00:26:25.320309
2025-06-08 00:26:25.075455
2025-06-08 00:26:25.818445
2025-06-08 00:26:06.797590
2025-06-08 00:26:25.653292
2025-06-08 00:26:24.314023
2025-06-08 00:26:25.442262
2025-06-08 00:26:13.627304
2025-06-08 00:26:10.892148
2025-06-08 00:22:52.597310
2025-06-08 00:26:25.614026
2025-06-08 00:26:26.294310
2025-06-08 00:26:15.813690
2025-06-08 00:26:26.234393
2025-06-08 00:26:26.500301
2025-06-08 00:26:15.262537
2025-06-08 00:26:26.208249
2025-06-08 00:26:04.914318
2025-06-08 00:26:25.852253
2025-06-08 00:26:26.509129
2025-06-08 00:26:27.109263
2025-06-08 00:26:26.240278
2025-06-08 00:26:25.062652
2025-06-08 00:26:26.549530
2025-06-08 00:26:26.947273
2025-06-08 00:26:27.308268
2025-06-08 00:26:27.370246
2025-06-08 00:26:27.786247
2025-06-08 00:26:27.602571
2025-06-08 00:26:27.935689
2025-06-08 00:26:27.919261
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 1.0; stdev rank: 0.0; total pools: 270.6

2025-06-08 00:26:28.506972
2025-06-08 00:26:28.364315
2025-06-08 00:26:08.807772
2025-06-08 00:26:27.962303
2025-06-08 00:26:16.883100
2025-06-08 00:26:28.479910
2025-06-08 00:26:10.821298
2025-06-08 00:26:28.708303
2025-06-08 00:26:19.142963
2025-06-08 00:26:29.413255
2025-06-08 00:26:28.850425
2025-06-08 00:26:29.755297
2025-06-08 00:26:29.518812
2025-06-08 00:26:29.592304
2025-06-08 00:26:30.331273
2025-06-08 00:26:30.992254
2025-06-08 00:26:30.273332
2025-06-08 00:22:43.263323
2025-06-08 00:26:29.769272
2025-06-08 00:26:31.102274
2025-06-08 00:26:31.011686
2025-06-08 00:26:31.226055
2025-06-08 00:26:30.503276
2025-06-08 00:26:30.862268
2025-06-08 00:26:20.451293
2025-06-08 00:26:29.964745
2025-06-08 00:26:30.160272
2025-06-08 00:26:10.371959
2025-06-08 00:26:11.189518
2025-06-08 00:26:30.688330
2025-06-08 00:26:31.473325
2025-06-08 00:26:32.353567
2025-06-08 00:26:31.766249
2025-06-08 00:26:32.186245
2025-06-08 00:26:14.630959
2025-06-08 00:26:32.509123
2025-06-08 00:26:33.351265
2025-06-08 00:26:24.806963
2025-06-08 00:26:33.051324
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 1, 1, 6, 1, 1, 9, 1, 1, 1, 6, 5, 1, 1, 1, 1, 1, 1, 99, 9, 1, 9, 1, 9, 1, 1, 6, 5, 6, 1, 5, 5, 1, 1, 1, 5, 6, 1, 9, 10, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 38, 1, 1, 1, 5, 1, 6, 1, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 6, 1, 1, 6, 6, 1, 12, 10, 1, 1, 1, 38, 6, 1, 5, 1, 6, 10, 5, 5, 1, 5, 5, 5, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.79; stdev rank: 11.032039702611662; total pools: 917.44

2025-06-08 00:26:32.742714
2025-06-08 00:26:32.571243
2025-06-08 00:26:32.833403
2025-06-08 00:26:20.707658
2025-06-08 00:26:33.788490
2025-06-08 00:26:33.906498
2025-06-08 00:23:09.081683
2025-06-08 00:26:35.383392
2025-06-08 00:26:24.488402
2025-06-08 00:26:33.362277
2025-06-08 00:26:19.664244
2025-06-08 00:26:35.580075
2025-06-08 00:26:35.222272
2025-06-08 00:26:20.627255
2025-06-08 00:26:34.932887
2025-06-08 00:26:36.108619
2025-06-08 00:26:18.022280
2025-06-08 00:26:34.320283
2025-06-08 00:26:35.963291
2025-06-08 00:26:36.089451
2025-06-08 00:26:35.112442
2025-06-08 00:26:21.188688
2025-06-08 00:26:36.373393
2025-06-08 00:26:36.669157
2025-06-08 00:26:24.656315
2025-06-08 00:26:35.461943
2025-06-08 00:26:35.770952
2025-06-08 00:26:36.613271
2025-06-08 00:26:14.786332
2025-06-08 00:26:36.586335
2025-06-08 00:26:37.141258
2025-06-08 00:22:48.581286
2025-06-08 00:26:35.665009
2025-06-08 00:26:36.499340
2025-06-08 00:26:35.344721
2025-06-08 00:26:36.982574
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15867.28

2025-06-08 00:26:37.286547
2025-06-08 00:26:22.299314
2025-06-08 00:23:21.907347
2025-06-08 00:26:37.701251
2025-06-08 00:26:36.935321
2025-06-08 00:26:26.830254
2025-06-08 00:26:35.363288
2025-06-08 00:26:37.432260
2025-06-08 00:26:37.922291
2025-06-08 00:26:27.124459
2025-06-08 00:26:37.864309
2025-06-08 00:26:36.904433
2025-06-08 00:26:36.975278
2025-06-08 00:26:38.594830
2025-06-08 00:26:12.163663
2025-06-08 00:26:38.179065
2025-06-08 00:22:47.232510
2025-06-08 00:26:17.223315
2025-06-08 00:26:37.966591
2025-06-08 00:26:38.700191
2025-06-08 00:26:38.668870
2025-06-08 00:26:38.308266
2025-06-08 00:26:38.946789
2025-06-08 00:26:39.288268
2025-06-08 00:26:37.688890
2025-06-08 00:26:37.154243
2025-06-08 00:26:38.599744
2025-06-08 00:22:57.428610
2025-06-08 00:26:39.328685
2025-06-08 00:26:39.559057
2025-06-08 00:26:39.685312
2025-06-08 00:26:38.661616
2025-06-08 00:26:39.582820
2025-06-08 00:26:38.125313
2025-06-08 00:26:38.544249
2025-06-08 00:26:39.887733
2025-06-08 00:26:40.595300
2025-06-08 00:26:38.927314
2025-06-08 00:26:40.159249
2025-06-08 00:26:38.815278
2025-06-08 00:26:39.156285
2025-06-08 00:26:40.017922
2025-06-08 00:26:39.975305
2025-06-08 00:26:41.138497
2025-06-08 00:26:41.301239
2025-06-08 00:26:41.284304
2025-06-08 00:26:40.383257
2025-06-08 00:26:40.704642
2025-06-08 00:26:40.713028
2025-06-08 00:26:24.497571
2025-06-08 00:23:29.333352
2025-06-08 00:26:42.148291
2025-06-08 00:26:27.626356
2025-06-08 00:26:40.383279
2025-06-08 00:26:40.978252
2025-06-08 00:26:42.253189
2025-06-08 00:26:42.175257
2025-06-08 00:26:42.816268
2025-06-08 00:26:24.787513
2025-06-08 00:26:41.600315
2025-06-08 00:26:42.845296
2025-06-08 00:26:42.190252
2025-06-08 00:26:42.194335
2025-06-08 00:26:41.334708
2025-06-08 00:26:41.549347
2025-06-08 00:26:43.519268
2025-06-08 00:26:43.473247
2025-06-08 00:26:42.053572
2025-06-08 00:26:43.582907
2025-06-08 00:26:41.925487
2025-06-08 00:26:43.992066
2025-06-08 00:26:26.655343
2025-06-08 00:26:42.022949
2025-06-08 00:26:43.768886
2025-06-08 00:26:42.561089
2025-06-08 00:26:44.372811
2025-06-08 00:26:42.558323
2025-06-08 00:26:42.917335
2025-06-08 00:26:43.301301
2025-06-08 00:26:43.030252
2025-06-08 00:26:44.607245
2025-06-08 00:26:43.287278
2025-06-08 00:26:44.803086
2025-06-08 00:26:44.907084
2025-06-08 00:26:45.002292
2025-06-08 00:26:42.564251
2025-06-08 00:26:44.070028
2025-06-08 00:23:19.503255
2025-06-08 00:24:20.952287
2025-06-08 00:26:43.689352
2025-06-08 00:26:43.952309
2025-06-08 00:26:44.059071
2025-06-08 00:26:45.211288
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
