Beginning of run
landscape params:
2025-06-08 02:52:12.862107
2025-06-08 02:52:12.343394
2025-06-08 02:52:12.907253
2025-06-08 02:52:13.365293
2025-06-08 02:51:55.034291
2025-06-08 02:51:55.636440
2025-06-08 02:52:13.466310
2025-06-08 02:52:12.974106
2025-06-08 02:52:13.371345
2025-06-08 02:52:03.062267
2025-06-08 02:52:12.848296
2025-06-08 02:51:47.339387
2025-06-08 02:52:13.745181
2025-06-08 02:52:14.085987
2025-06-08 02:52:13.348277
2025-06-08 02:52:13.798049
2025-06-08 02:52:14.091952
2025-06-08 02:52:13.964085
2025-06-08 02:52:14.189294
2025-06-08 02:52:14.739882
2025-06-08 02:52:13.714215
2025-06-08 02:48:06.371785
2025-06-08 02:51:57.200312
2025-06-08 02:52:04.636174
2025-06-08 02:52:14.498683
2025-06-08 02:52:14.467289
2025-06-08 02:52:14.603274
2025-06-08 02:52:14.152298
2025-06-08 02:52:14.411375
2025-06-08 02:52:14.737065
2025-06-08 02:52:15.255248
2025-06-08 02:52:15.448300
2025-06-08 02:52:15.284258
2025-06-08 02:52:15.092113
2025-06-08 02:52:15.331314
2025-06-08 02:51:59.750917
2025-06-08 02:52:15.041735
2025-06-08 02:52:00.362254
2025-06-08 02:52:15.747849
2025-06-08 02:52:15.486258
2025-06-08 02:52:15.745300
2025-06-08 02:52:16.026637
2025-06-08 02:52:16.003293
2025-06-08 02:52:16.136796
2025-06-08 02:52:16.149255
2025-06-08 02:52:06.074954
2025-06-08 02:52:16.062256
2025-06-08 02:52:02.605248
2025-06-08 02:51:59.802536
2025-06-08 02:52:16.482248
2025-06-08 02:52:16.695209
2025-06-08 02:52:00.045219
2025-06-08 02:52:17.044460
2025-06-08 02:52:16.949299
2025-06-08 02:52:06.707259
2025-06-08 02:52:16.668392
2025-06-08 02:52:17.365615
2025-06-08 02:52:16.986751
2025-06-08 02:52:17.411909
2025-06-08 02:52:17.588310
2025-06-08 02:52:17.279239
2025-06-08 02:52:17.580683
2025-06-08 02:52:17.539198
2025-06-08 02:52:05.817387
2025-06-08 02:52:17.907068
2025-06-08 02:48:31.099011
2025-06-08 02:52:17.692906
2025-06-08 02:52:18.117122
2025-06-08 02:52:18.237307
2025-06-08 02:52:07.385553
2025-06-08 02:52:18.375260
2025-06-08 02:52:18.010286
2025-06-08 02:52:18.611060
2025-06-08 02:52:18.656902
2025-06-08 02:52:18.773343
2025-06-08 02:52:18.921280
2025-06-08 02:52:05.662930
2025-06-08 02:52:19.092787
2025-06-08 02:52:19.123889
2025-06-08 02:51:59.183322
2025-06-08 02:52:19.378283
2025-06-08 02:52:19.306483
2025-06-08 02:52:19.378546
2025-06-08 02:52:19.389360
2025-06-08 02:52:19.448202
2025-06-08 02:52:19.691272
2025-06-08 02:52:20.010296
2025-06-08 02:52:19.651307
2025-06-08 02:52:10.036453
2025-06-08 02:52:19.945688
2025-06-08 02:52:19.805297
2025-06-08 02:51:58.474418
2025-06-08 02:52:19.995151
2025-06-08 02:52:20.327070
2025-06-08 02:52:20.151391
2025-06-08 02:52:20.523962
2025-06-08 02:52:20.562879
2025-06-08 02:52:20.315233
2025-06-08 02:52:20.370184
2025-06-08 02:52:20.820281
2025-06-08 02:52:09.042122
2025-06-08 02:52:20.826583
2025-06-08 02:52:07.642830
2025-06-08 02:52:20.889246
2025-06-08 02:52:20.900285
2025-06-08 02:52:20.375395
2025-06-08 02:52:21.105226
2025-06-08 02:52:20.929224
2025-06-08 02:52:20.690942
2025-06-08 02:52:21.260704
2025-06-08 02:52:21.215291
2025-06-08 02:52:21.405116
2025-06-08 02:52:21.285733
2025-06-08 02:52:21.204301
2025-06-08 02:52:21.320250
2025-06-08 02:52:21.431376
2025-06-08 02:52:21.643651
2025-06-08 02:52:21.614959
2025-06-08 02:52:21.676455
2025-06-08 02:52:21.507119
2025-06-08 02:52:21.794527
2025-06-08 02:52:21.836657
2025-06-08 02:52:21.782276
2025-06-08 02:52:21.956290
2025-06-08 02:52:21.894589
2025-06-08 02:52:22.099234
2025-06-08 02:52:22.098565
2025-06-08 02:52:22.239232
2025-06-08 02:52:21.980789
2025-06-08 02:52:22.114381
2025-06-08 02:52:21.853124
2025-06-08 02:52:22.438231
2025-06-08 02:52:22.324322
2025-06-08 02:52:22.495329
2025-06-08 02:52:22.232290
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 270.68

2025-06-08 02:52:22.389106
2025-06-08 02:52:22.732070
2025-06-08 02:52:22.720281
2025-06-08 02:52:22.841558
2025-06-08 02:52:22.501265
2025-06-08 02:52:22.653238
2025-06-08 02:52:22.591198
2025-06-08 02:52:22.998948
2025-06-08 02:52:22.697501
2025-06-08 02:52:23.121981
2025-06-08 02:52:23.238916
2025-06-08 02:52:23.542963
2025-06-08 02:52:23.379515
2025-06-08 02:52:23.416262
2025-06-08 02:52:23.381286
2025-06-08 02:52:23.408678
2025-06-08 02:52:23.382283
2025-06-08 02:52:23.634294
2025-06-08 02:52:23.922247
2025-06-08 02:52:23.196338
2025-06-08 02:52:24.056778
2025-06-08 02:52:24.053313
2025-06-08 02:52:23.927829
2025-06-08 02:52:24.503503
2025-06-08 02:52:09.526339
2025-06-08 02:52:23.859856
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.5; stdev rank: 4.9749371855331; total pools: 150.67

2025-06-08 02:52:09.399564
2025-06-08 02:52:24.301376
2025-06-08 02:52:24.332301
2025-06-08 02:52:24.066748
2025-06-08 02:52:15.935761
2025-06-08 02:52:06.240264
2025-06-08 02:52:25.409277
2025-06-08 02:52:14.203402
2025-06-08 02:52:25.453040
2025-06-08 02:52:25.913937
2025-06-08 02:52:25.083929
2025-06-08 02:52:12.390162
2025-06-08 02:52:25.422235
2025-06-08 02:52:26.150402
2025-06-08 02:52:25.550100
2025-06-08 02:52:25.766626
2025-06-08 02:52:24.980319
2025-06-08 02:52:06.500301
2025-06-08 02:52:26.325301
2025-06-08 02:52:26.338784
2025-06-08 02:52:26.300836
2025-06-08 02:52:26.544372
2025-06-08 02:52:26.550277
2025-06-08 02:52:25.476304
2025-06-08 02:52:26.637285
2025-06-08 02:52:26.412678
2025-06-08 02:52:26.564280
2025-06-08 02:52:27.240315
2025-06-08 02:52:26.883352
2025-06-08 02:52:26.541946
2025-06-08 02:48:25.749452
2025-06-08 02:52:26.962418
2025-06-08 02:52:27.333246
2025-06-08 02:52:27.189115
2025-06-08 02:52:27.270284
2025-06-08 02:48:30.492286
2025-06-08 02:52:27.073285
2025-06-08 02:52:27.188888
2025-06-08 02:52:28.048962
2025-06-08 02:52:27.959278
2025-06-08 02:52:28.112311
2025-06-08 02:52:27.470105
2025-06-08 02:51:58.060488
2025-06-08 02:52:27.969240
2025-06-08 02:52:28.205287
2025-06-08 02:52:17.453631
2025-06-08 02:52:27.198209
2025-06-08 02:52:27.628345
2025-06-08 02:52:28.359742
2025-06-08 02:52:28.328261
2025-06-08 02:52:27.703306
2025-06-08 02:52:28.571143
2025-06-08 02:52:27.988224
2025-06-08 02:52:28.490531
2025-06-08 02:52:28.717575
2025-06-08 02:52:28.563239
2025-06-08 02:52:27.647434
2025-06-08 02:52:13.149641
2025-06-08 02:52:28.530463
2025-06-08 02:52:28.733368
2025-06-08 02:52:28.960283
2025-06-08 02:52:28.926272
2025-06-08 02:52:28.012280
2025-06-08 02:52:10.498654
2025-06-08 02:52:29.082254
2025-06-08 02:52:29.296992
2025-06-08 02:52:29.267974
2025-06-08 02:52:29.366772
2025-06-08 02:52:28.689334
2025-06-08 02:52:29.497849
2025-06-08 02:52:28.899841
2025-06-08 02:52:29.293247
2025-06-08 02:52:29.460110
2025-06-08 02:52:28.790439
2025-06-08 02:52:29.366256
2025-06-08 02:52:29.260242
2025-06-08 02:52:29.248402
2025-06-08 02:52:29.968010
2025-06-08 02:52:29.822261
2025-06-08 02:52:29.906282
2025-06-08 02:52:30.013202
2025-06-08 02:52:30.112298
2025-06-08 02:52:29.953884
2025-06-08 02:52:29.187249
2025-06-08 02:52:18.158384
2025-06-08 02:52:30.552382
2025-06-08 02:52:30.688009
2025-06-08 02:52:30.629615
2025-06-08 02:52:30.393026
2025-06-08 02:52:30.203302
2025-06-08 02:52:30.424288
2025-06-08 02:52:30.000547
2025-06-08 02:52:30.353978
2025-06-08 02:52:30.628297
2025-06-08 02:52:31.065267
2025-06-08 02:52:31.238312
2025-06-08 02:52:31.114290
2025-06-08 02:52:31.323662
2025-06-08 02:52:12.672279
2025-06-08 02:52:16.518326
2025-06-08 02:52:31.701920
2025-06-08 02:52:30.778867
2025-06-08 02:52:31.243318
2025-06-08 02:52:31.648229
2025-06-08 02:52:18.909441
2025-06-08 02:52:31.460806
2025-06-08 02:52:16.866340
2025-06-08 02:52:30.732399
2025-06-08 02:52:31.833747
2025-06-08 02:52:31.206515
2025-06-08 02:52:31.639327
2025-06-08 02:48:37.159191
2025-06-08 02:52:31.424266
2025-06-08 02:52:32.218722
2025-06-08 02:52:31.349403
2025-06-08 02:52:32.166801
2025-06-08 02:52:19.384032
2025-06-08 02:52:32.501283
2025-06-08 02:52:32.449262
2025-06-08 02:52:10.758581
2025-06-08 02:52:32.171910
2025-06-08 02:52:32.417362
2025-06-08 02:52:31.691227
2025-06-08 02:52:32.366156
2025-06-08 02:52:32.140057
2025-06-08 02:52:32.720202
2025-06-08 02:52:32.489280
2025-06-08 02:52:33.048362
2025-06-08 02:52:32.779677
2025-06-08 02:52:32.910895
2025-06-08 02:52:21.173996
2025-06-08 02:52:33.211250
2025-06-08 02:52:33.061238
2025-06-08 02:52:33.271294
2025-06-08 02:52:33.532263
2025-06-08 02:52:33.280489
2025-06-08 02:52:17.620375
2025-06-08 02:52:32.717260
2025-06-08 02:52:13.317297
2025-06-08 02:52:33.187095
2025-06-08 02:52:33.543262
2025-06-08 02:52:33.358256
2025-06-08 02:52:13.995354
2025-06-08 02:52:33.205738
2025-06-08 02:52:33.925707
2025-06-08 02:52:33.687308
2025-06-08 02:52:33.978846
2025-06-08 02:52:33.640287
2025-06-08 02:52:33.943243
2025-06-08 02:52:33.901703
2025-06-08 02:52:34.277342
2025-06-08 02:52:34.437958
2025-06-08 02:52:17.068443
2025-06-08 02:52:34.016184
2025-06-08 02:52:34.573503
2025-06-08 02:52:34.169289
2025-06-08 02:52:34.254427
2025-06-08 02:52:34.426999
2025-06-08 02:52:34.368576
2025-06-08 02:52:34.293506
2025-06-08 02:52:33.977232
2025-06-08 02:52:34.799796
2025-06-08 02:52:34.865470
2025-06-08 02:52:35.043385
2025-06-08 02:52:35.009291
2025-06-08 02:52:35.125919
2025-06-08 02:52:34.591128
2025-06-08 02:52:35.325339
2025-06-08 02:52:34.562122
2025-06-08 02:52:35.256827
2025-06-08 02:52:34.544612
2025-06-08 02:52:35.061732
2025-06-08 02:52:34.982306
2025-06-08 02:52:35.568953
2025-06-08 02:52:14.080264
2025-06-08 02:52:35.530368
2025-06-08 02:52:35.542548
2025-06-08 02:52:35.188309
2025-06-08 02:52:35.648888
2025-06-08 02:52:35.780453
2025-06-08 02:52:24.968293
2025-06-08 02:52:36.128411
2025-06-08 02:52:36.201308
2025-06-08 02:52:36.018638
2025-06-08 02:52:35.901624
2025-06-08 02:52:35.967123
2025-06-08 02:52:35.398198
2025-06-08 02:52:36.181203
2025-06-08 02:52:36.580500
2025-06-08 02:52:35.948094
2025-06-08 02:52:36.158470
2025-06-08 02:52:36.269057
2025-06-08 02:52:35.687232
2025-06-08 02:52:36.559806
2025-06-08 02:52:36.817674
2025-06-08 02:52:37.108288
2025-06-08 02:52:36.851057
2025-06-08 02:52:36.751624
2025-06-08 02:52:37.231310
2025-06-08 02:52:36.762898
2025-06-08 02:52:19.712395
2025-06-08 02:52:37.037979
2025-06-08 02:52:36.880246
2025-06-08 02:52:37.539256
2025-06-08 02:52:37.745535
2025-06-08 02:52:37.579363
2025-06-08 02:52:37.435285
2025-06-08 02:52:37.336216
2025-06-08 02:52:20.596711
2025-06-08 02:52:37.368704
2025-06-08 02:52:37.592085
2025-06-08 02:52:36.805742
2025-06-08 02:52:38.241244
2025-06-08 02:52:38.293232
2025-06-08 02:52:37.995690
2025-06-08 02:52:38.131820
2025-06-08 02:52:37.770282
2025-06-08 02:52:38.308370
2025-06-08 02:48:34.033754
2025-06-08 02:52:38.823290
2025-06-08 02:52:38.953256
2025-06-08 02:52:37.463283
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 269.89

2025-06-08 02:52:38.490421
2025-06-08 02:52:38.924582
2025-06-08 02:52:39.121599
2025-06-08 02:52:39.395208
2025-06-08 02:52:39.520038
2025-06-08 02:52:40.121308
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 719.07

2025-06-08 02:52:39.724561
2025-06-08 02:52:39.906936
2025-06-08 02:52:25.123260
2025-06-08 02:48:36.351704
2025-06-08 02:52:40.285344
2025-06-08 02:52:40.126296
2025-06-08 02:52:41.338351
2025-06-08 02:52:41.874489
2025-06-08 02:52:41.047891
2025-06-08 02:52:42.164252
2025-06-08 02:52:27.182514
2025-06-08 02:52:14.320277
2025-06-08 02:52:41.409962
2025-06-08 02:52:29.560406
2025-06-08 02:52:41.406879
2025-06-08 02:52:41.046232
2025-06-08 02:52:42.607529
2025-06-08 02:52:41.992180
2025-06-08 02:52:42.802388
2025-06-08 02:52:42.345385
2025-06-08 02:52:42.948291
2025-06-08 02:52:26.243325
2025-06-08 02:52:43.455309
2025-06-08 02:52:42.100938
2025-06-08 02:52:33.922315
2025-06-08 02:52:29.361860
2025-06-08 02:52:42.739176
2025-06-08 02:52:42.967818
2025-06-08 02:52:43.943515
2025-06-08 02:52:44.099242
2025-06-08 02:52:43.460311
2025-06-08 02:52:44.088287
2025-06-08 02:52:44.441306
2025-06-08 02:52:44.520945
2025-06-08 02:52:44.286658
2025-06-08 02:52:44.021566
2025-06-08 02:52:43.761509
2025-06-08 02:52:44.930316
2025-06-08 02:52:44.243986
2025-06-08 02:52:45.078532
2025-06-08 02:52:43.534418
2025-06-08 02:52:44.239197
2025-06-08 02:52:45.318248
2025-06-08 02:52:45.377325
2025-06-08 02:52:45.636188
2025-06-08 02:52:45.445260
2025-06-08 02:52:45.695272
2025-06-08 02:52:45.368035
2025-06-08 02:52:44.949781
2025-06-08 02:52:45.455253
2025-06-08 02:52:45.922382
2025-06-08 02:52:46.049051
2025-06-08 02:52:44.850360
2025-06-08 02:52:36.568339
2025-06-08 02:52:45.585980
2025-06-08 02:52:45.200555
2025-06-08 02:52:46.682259
2025-06-08 02:52:44.650365
2025-06-08 02:52:46.780295
2025-06-08 02:52:46.524881
2025-06-08 02:52:46.660334
2025-06-08 02:52:45.932187
2025-06-08 02:52:46.614584
2025-06-08 02:52:46.527585
2025-06-08 02:52:45.951081
2025-06-08 02:52:46.782783
2025-06-08 02:52:46.672244
2025-06-08 02:49:08.783273
2025-06-08 02:52:44.792270
2025-06-08 02:52:46.929265
2025-06-08 02:52:47.497156
2025-06-08 02:52:34.999823
2025-06-08 02:52:47.174266
2025-06-08 02:52:46.829297
2025-06-08 02:52:47.481972
2025-06-08 02:52:47.388532
2025-06-08 02:52:47.871532
2025-06-08 02:52:47.758064
2025-06-08 02:52:33.253944
2025-06-08 02:52:47.898302
2025-06-08 02:52:47.700462
2025-06-08 02:52:47.870841
2025-06-08 02:52:48.522314
2025-06-08 02:52:48.111334
2025-06-08 02:52:34.248664
2025-06-08 02:52:47.970134
2025-06-08 02:52:47.379098
2025-06-08 02:52:48.796315
2025-06-08 02:52:48.715898
2025-06-08 02:52:48.093576
2025-06-08 02:52:48.201286
2025-06-08 02:52:48.868295
2025-06-08 02:52:48.922115
2025-06-08 02:52:48.483748
2025-06-08 02:52:49.154248
2025-06-08 02:52:48.641334
2025-06-08 02:52:49.703250
2025-06-08 02:52:49.370266
2025-06-08 02:52:48.972294
2025-06-08 02:52:49.663262
2025-06-08 02:52:36.227322
2025-06-08 02:52:49.599972
2025-06-08 02:52:50.063252
2025-06-08 02:52:50.106265
2025-06-08 02:52:48.761291
2025-06-08 02:52:50.261275
2025-06-08 02:52:49.710019
2025-06-08 02:52:50.683587
2025-06-08 02:52:49.268808
2025-06-08 02:52:49.730657
2025-06-08 02:52:50.718280
2025-06-08 02:52:50.863309
2025-06-08 02:52:49.650253
2025-06-08 02:52:34.418010
2025-06-08 02:52:51.095291
2025-06-08 02:52:38.001135
2025-06-08 02:52:51.137299
2025-06-08 02:52:50.493598
2025-06-08 02:52:49.954283
2025-06-08 02:52:50.373828
2025-06-08 02:52:51.258260
2025-06-08 02:52:51.748256
2025-06-08 02:52:50.898347
2025-06-08 02:52:32.174837
2025-06-08 02:52:32.165331
2025-06-08 02:52:51.970515
2025-06-08 02:52:51.380974
2025-06-08 02:52:51.740906
2025-06-08 02:52:52.124290
2025-06-08 02:52:52.326322
2025-06-08 02:52:52.524344
2025-06-08 02:52:51.065692
2025-06-08 02:52:52.725658
2025-06-08 02:52:51.817085
2025-06-08 02:52:52.782255
2025-06-08 02:52:51.523360
2025-06-08 02:52:52.141259
2025-06-08 02:52:52.962569
2025-06-08 02:52:32.910860
2025-06-08 02:52:51.242081
2025-06-08 02:52:51.372733
2025-06-08 02:52:53.144254
2025-06-08 02:52:51.601009
2025-06-08 02:52:53.083081
2025-06-08 02:52:52.200607
2025-06-08 02:52:53.383492
2025-06-08 02:52:53.316226
2025-06-08 02:52:53.506999
2025-06-08 02:52:53.784286
2025-06-08 02:52:53.299735
2025-06-08 02:52:54.013287
2025-06-08 02:52:53.334654
2025-06-08 02:52:53.445063
2025-06-08 02:52:54.092310
2025-06-08 02:52:52.162298
2025-06-08 02:52:53.492282
2025-06-08 02:52:54.252252
2025-06-08 02:52:54.271330
2025-06-08 02:52:53.904118
2025-06-08 02:52:54.300256
2025-06-08 02:52:54.129305
2025-06-08 02:52:54.909497
2025-06-08 02:52:54.736058
2025-06-08 02:52:44.668039
2025-06-08 02:52:54.963574
2025-06-08 02:52:34.787980
2025-06-08 02:52:54.766412
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7613.35

2025-06-08 02:52:55.162298
2025-06-08 02:52:55.180256
2025-06-08 02:52:54.704235
2025-06-08 02:52:29.091470
2025-06-08 02:52:54.674215
2025-06-08 02:52:55.587315
2025-06-08 02:52:55.027277
2025-06-08 02:52:53.996695
2025-06-08 02:52:54.995008
2025-06-08 02:52:56.215785
2025-06-08 02:52:53.657273
2025-06-08 02:52:56.166314
2025-06-08 02:52:56.228257
2025-06-08 02:52:55.002545
2025-06-08 02:52:55.594287
2025-06-08 02:52:55.931250
2025-06-08 02:52:56.288222
2025-06-08 02:52:56.447303
2025-06-08 02:52:55.645488
2025-06-08 02:52:56.457378
2025-06-08 02:52:38.478776
2025-06-08 02:52:47.042299
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.04

2025-06-08 02:52:56.643551
2025-06-08 02:52:57.560267
2025-06-08 02:52:57.360241
2025-06-08 02:52:56.981270
2025-06-08 02:52:56.922075
2025-06-08 02:52:56.527335
2025-06-08 02:52:57.562750
2025-06-08 02:52:57.770756
2025-06-08 02:52:57.341546
2025-06-08 02:52:57.929424
2025-06-08 02:52:44.750603
2025-06-08 02:52:56.818285
2025-06-08 02:52:58.694277
2025-06-08 02:52:58.152282
2025-06-08 02:52:57.168400
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 476.37

2025-06-08 02:52:56.571248
2025-06-08 02:52:58.486406
2025-06-08 02:52:58.568019
2025-06-08 02:52:58.873485
2025-06-08 02:52:58.809272
2025-06-08 02:52:59.256284
2025-06-08 02:52:59.260469
2025-06-08 02:52:57.543709
2025-06-08 02:52:59.130248
2025-06-08 02:53:00.036635
2025-06-08 02:52:59.633543
2025-06-08 02:52:59.869608
2025-06-08 02:52:59.605756
2025-06-08 02:52:59.554367
2025-06-08 02:52:41.647186
2025-06-08 02:52:59.244319
2025-06-08 02:53:00.031272
2025-06-08 02:53:00.448511
2025-06-08 02:52:59.056619
2025-06-08 02:53:00.640107
2025-06-08 02:53:00.183332
2025-06-08 02:53:00.451409
2025-06-08 02:53:00.854267
2025-06-08 02:53:00.699566
2025-06-08 02:53:00.606246
2025-06-08 02:53:01.423294
2025-06-08 02:53:00.058270
2025-06-08 02:52:59.821750
2025-06-08 02:53:01.054271
2025-06-08 02:53:01.769628
2025-06-08 02:53:01.686267
2025-06-08 02:53:01.708299
2025-06-08 02:53:01.700269
2025-06-08 02:52:43.498365
2025-06-08 02:53:02.328849
2025-06-08 02:53:01.366405
2025-06-08 02:53:02.188378
2025-06-08 02:52:43.198572
2025-06-08 02:53:01.135285
2025-06-08 02:53:01.609264
2025-06-08 02:53:03.094295
2025-06-08 02:53:01.763764
2025-06-08 02:53:01.121793
2025-06-08 02:53:02.600875
2025-06-08 02:53:03.621302
2025-06-08 02:53:01.681364
2025-06-08 02:53:02.519316
2025-06-08 02:53:03.449373
2025-06-08 02:53:04.064290
2025-06-08 02:53:01.115259
2025-06-08 02:53:04.185239
2025-06-08 02:53:03.670487
2025-06-08 02:53:03.693255
2025-06-08 02:53:02.593293
2025-06-08 02:53:02.176268
2025-06-08 02:53:04.121263
2025-06-08 02:53:03.514276
2025-06-08 02:53:03.335287
2025-06-08 02:53:03.057262
2025-06-08 02:52:44.545310
2025-06-08 02:53:05.785009
2025-06-08 02:53:05.206494
2025-06-08 02:53:03.310297
2025-06-08 02:53:04.795370
2025-06-08 02:53:03.267271
2025-06-08 02:53:00.900614
2025-06-08 02:53:04.915259
2025-06-08 02:53:04.346234
2025-06-08 02:53:05.665673
2025-06-08 02:53:05.767284
2025-06-08 02:53:05.691278
2025-06-08 02:53:05.976284
2025-06-08 02:53:01.736260
2025-06-08 02:53:05.735407
2025-06-08 02:53:05.681257
2025-06-08 02:52:48.612393
2025-06-08 02:53:04.838014
2025-06-08 02:53:06.158278
2025-06-08 02:53:07.220275
2025-06-08 02:53:07.691335
2025-06-08 02:52:51.979614
