Beginning of run
landscape params:
2025-06-08 00:17:22.275249
2025-06-08 00:17:23.220343
2025-06-08 00:17:23.204018
2025-06-08 00:17:24.244363
2025-06-08 00:17:38.363663
2025-06-08 00:17:17.488454
2025-06-08 00:17:39.105192
2025-06-08 00:17:38.468171
2025-06-08 00:17:18.392183
2025-06-08 00:17:05.107199
2025-06-08 00:17:21.025193
2025-06-08 00:17:40.294257
2025-06-08 00:17:19.343991
2025-06-08 00:17:40.443188
2025-06-08 00:17:41.301375
2025-06-08 00:17:24.156186
2025-06-08 00:17:40.400165
2025-06-08 00:17:28.940230
2025-06-08 00:17:39.288938
2025-06-08 00:17:29.633168
2025-06-08 00:17:41.808123
2025-06-08 00:17:11.425574
2025-06-08 00:17:43.140206
2025-06-08 00:17:42.317259
2025-06-08 00:17:43.711387
2025-06-08 00:17:39.300231
2025-06-08 00:17:30.423282
2025-06-08 00:17:32.716505
2025-06-08 00:17:16.814198
2025-06-08 00:16:51.893247
2025-06-08 00:17:44.821196
2025-06-08 00:17:32.988410
2025-06-08 00:17:30.422269
2025-06-08 00:17:35.538217
2025-06-08 00:17:10.741693
2025-06-08 00:17:44.817185
2025-06-08 00:17:35.567180
2025-06-08 00:17:26.406198
2025-06-08 00:17:44.013148
2025-06-08 00:17:15.198240
2025-06-08 00:17:36.909307
2025-06-08 00:17:19.383874
2025-06-08 00:17:25.812740
2025-06-08 00:17:44.744328
2025-06-08 00:17:08.753033
2025-06-08 00:17:21.730876
2025-06-08 00:17:31.442249
2025-06-08 00:17:30.125455
2025-06-08 00:17:32.548836
2025-06-08 00:17:45.321658
2025-06-08 00:17:36.506661
2025-06-08 00:17:16.342174
2025-06-08 00:17:46.646732
2025-06-08 00:17:31.062183
2025-06-08 00:17:17.536274
2025-06-08 00:17:31.902457
2025-06-08 00:17:39.474362
2025-06-08 00:17:26.843129
2025-06-08 00:17:27.140325
2025-06-08 00:17:47.560647
2025-06-08 00:17:35.989029
2025-06-08 00:17:19.319058
2025-06-08 00:17:45.900185
2025-06-08 00:17:30.140787
2025-06-08 00:14:06.737164
2025-06-08 00:17:36.914260
2025-06-08 00:17:51.410040
2025-06-08 00:17:30.569156
2025-06-08 00:17:41.758254
2025-06-08 00:17:30.899160
2025-06-08 00:17:31.850317
2025-06-08 00:17:18.490169
2025-06-08 00:17:41.307708
2025-06-08 00:17:52.659248
2025-06-08 00:17:46.470229
2025-06-08 00:17:32.197562
2025-06-08 00:17:49.648195
2025-06-08 00:14:08.248245
2025-06-08 00:17:39.929158
2025-06-08 00:17:37.549576
2025-06-08 00:17:33.753223
2025-06-08 00:17:34.305199
2025-06-08 00:17:36.731025
2025-06-08 00:17:40.602947
2025-06-08 00:17:48.365165
2025-06-08 00:17:42.973213
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 42, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 464, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 6.04; stdev rank: 46.207124991715304; total pools: 293.67

2025-06-08 00:17:18.479867
2025-06-08 00:17:39.949192
2025-06-08 00:17:33.860297
2025-06-08 00:17:26.524208
2025-06-08 00:17:42.527637
2025-06-08 00:17:45.607536
2025-06-08 00:14:22.087299
2025-06-08 00:17:49.357576
2025-06-08 00:17:37.886923
2025-06-08 00:17:35.535626
2025-06-08 00:17:30.572915
2025-06-08 00:17:39.987931
2025-06-08 00:17:47.161522
2025-06-08 00:17:54.769624
2025-06-08 00:17:38.830218
2025-06-08 00:17:22.831264
2025-06-08 00:17:36.053531
2025-06-08 00:17:25.812219
2025-06-08 00:17:43.354301
2025-06-08 00:17:49.089234
2025-06-08 00:17:45.356555
2025-06-08 00:17:39.684220
2025-06-08 00:17:48.701183
2025-06-08 00:17:50.071275
2025-06-08 00:17:50.874180
2025-06-08 00:17:29.196308
2025-06-08 00:17:54.916947
2025-06-08 00:17:50.396224
2025-06-08 00:17:56.019186
2025-06-08 00:18:01.445629
2025-06-08 00:17:27.047227
2025-06-08 00:18:04.332192
2025-06-08 00:18:04.184293
2025-06-08 00:17:30.644420
2025-06-08 00:18:04.181295
2025-06-08 00:17:59.391744
2025-06-08 00:17:51.564397
2025-06-08 00:18:05.204226
2025-06-08 00:18:05.106425
2025-06-08 00:17:47.236567
2025-06-08 00:18:05.482172
2025-06-08 00:17:55.041171
2025-06-08 00:17:49.175213
2025-06-08 00:18:06.315525
2025-06-08 00:17:58.495512
2025-06-08 00:18:06.141179
2025-06-08 00:18:06.971231
2025-06-08 00:18:06.533613
2025-06-08 00:18:07.037931
2025-06-08 00:17:35.910197
2025-06-08 00:18:07.314459
2025-06-08 00:18:07.439193
2025-06-08 00:18:06.108223
2025-06-08 00:18:07.291451
2025-06-08 00:17:54.927919
2025-06-08 00:18:07.193028
2025-06-08 00:18:07.475552
2025-06-08 00:18:07.817213
2025-06-08 00:18:07.751022
2025-06-08 00:17:41.599204
2025-06-08 00:18:08.035469
2025-06-08 00:18:08.182126
2025-06-08 00:17:51.087702
2025-06-08 00:18:07.893216
2025-06-08 00:17:53.111214
2025-06-08 00:18:08.139196
2025-06-08 00:18:08.604839
2025-06-08 00:18:07.727172
2025-06-08 00:17:32.567802
2025-06-08 00:18:08.565186
2025-06-08 00:18:08.694204
2025-06-08 00:18:08.961822
2025-06-08 00:18:09.068194
2025-06-08 00:17:50.200372
2025-06-08 00:18:09.071186
2025-06-08 00:18:09.114824
2025-06-08 00:14:49.292282
2025-06-08 00:18:09.030161
2025-06-08 00:18:09.524821
2025-06-08 00:18:09.363184
2025-06-08 00:17:57.898433
2025-06-08 00:18:01.587198
2025-06-08 00:18:09.811184
2025-06-08 00:18:09.833019
2025-06-08 00:18:09.263914
2025-06-08 00:18:09.868236
2025-06-08 00:18:09.205159
2025-06-08 00:17:54.396340
2025-06-08 00:18:04.994995
2025-06-08 00:18:10.322836
2025-06-08 00:18:10.034221
2025-06-08 00:18:10.575035
2025-06-08 00:18:10.245879
2025-06-08 00:18:10.942029
2025-06-08 00:18:10.860880
2025-06-08 00:18:07.632690
2025-06-08 00:18:10.571191
2025-06-08 00:17:52.608866
2025-06-08 00:18:10.831735
2025-06-08 00:14:29.472012
2025-06-08 00:18:11.008514
2025-06-08 00:18:11.356622
2025-06-08 00:17:52.464051
2025-06-08 00:18:11.328192
2025-06-08 00:18:11.700181
2025-06-08 00:18:05.681291
2025-06-08 00:18:11.275166
2025-06-08 00:18:11.316788
2025-06-08 00:18:11.555874
2025-06-08 00:18:12.266854
2025-06-08 00:17:52.832169
2025-06-08 00:18:12.232343
2025-06-08 00:18:12.550110
2025-06-08 00:18:12.059363
2025-06-08 00:17:56.365240
2025-06-08 00:18:12.941008
2025-06-08 00:18:13.212070
2025-06-08 00:17:59.410268
2025-06-08 00:18:13.147766
2025-06-08 00:18:13.614161
2025-06-08 00:18:13.753911
2025-06-08 00:18:13.945719
2025-06-08 00:17:44.134294
2025-06-08 00:18:13.595158
2025-06-08 00:18:13.793156
2025-06-08 00:18:13.963404
2025-06-08 00:18:13.415262
2025-06-08 00:17:53.582187
2025-06-08 00:18:14.237997
2025-06-08 00:18:14.124166
2025-06-08 00:18:14.385332
2025-06-08 00:18:07.082608
2025-06-08 00:17:55.344864
2025-06-08 00:18:14.707288
2025-06-08 00:18:14.848164
2025-06-08 00:18:14.876736
2025-06-08 00:18:14.391167
2025-06-08 00:18:15.006650
2025-06-08 00:18:03.127238
2025-06-08 00:18:14.803594
2025-06-08 00:18:15.129628
2025-06-08 00:18:14.566184
2025-06-08 00:18:01.338715
2025-06-08 00:18:15.181851
2025-06-08 00:18:14.989254
2025-06-08 00:18:15.138476
2025-06-08 00:18:15.425220
2025-06-08 00:18:15.429018
2025-06-08 00:18:15.542868
2025-06-08 00:17:52.778580
2025-06-08 00:18:15.666268
2025-06-08 00:18:15.590732
2025-06-08 00:18:15.730094
2025-06-08 00:18:15.388916
2025-06-08 00:18:15.865509
2025-06-08 00:17:55.641502
2025-06-08 00:18:16.172668
2025-06-08 00:18:16.170167
2025-06-08 00:17:54.760458
2025-06-08 00:17:58.988341
2025-06-08 00:18:16.388856
2025-06-08 00:18:03.069201
2025-06-08 00:18:17.058008
2025-06-08 00:18:04.163882
2025-06-08 00:17:56.315159
2025-06-08 00:17:47.611906
2025-06-08 00:18:10.793213
2025-06-08 00:18:04.222279
2025-06-08 00:17:49.347361
2025-06-08 00:18:05.024169
2025-06-08 00:18:12.835159
2025-06-08 00:18:06.894236
2025-06-08 00:17:48.351211
2025-06-08 00:17:55.803201
2025-06-08 00:18:07.425195
2025-06-08 00:17:45.610107
2025-06-08 00:18:04.363186
2025-06-08 00:14:40.969203
2025-06-08 00:18:01.133463
2025-06-08 00:18:06.849072
2025-06-08 00:18:05.059153
2025-06-08 00:17:49.453195
2025-06-08 00:18:18.312207
2025-06-08 00:18:04.976644
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 15, 11, 16, 1, 15, 1, 17, 16, 15, 15, 4, 4, 4, 18, 27, 16, 4, 4, 1, 17, 4, 1, 11, 4, 11, 1, 1, 22, 11, 1, 1, 4, 4, 1, 15, 4, 1, 71, 4, 53, 16, 1, 1, 22, 17, 11, 27, 11, 15, 1, 20, 1, 18, 4, 1, 1, 1, 4, 11, 4, 16, 15, 16, 18, 4, 1, 4, 18, 11, 20, 1, 4, 1, 1, 52, 17, 11, 53, 11, 1, 15, 4, 11, 4, 1, 11, 1, 15, 1, 77, 17, 4, 16, 16, 1, 11, 18, 4, 1]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 11.54; stdev rank: 13.63775641372143; total pools: 114.53

2025-06-08 00:17:58.884972
2025-06-08 00:17:51.204221
2025-06-08 00:18:15.006774
2025-06-08 00:17:33.568171
2025-06-08 00:17:58.762321
2025-06-08 00:17:29.705335
2025-06-08 00:17:49.914191
2025-06-08 00:17:48.292254
2025-06-08 00:18:00.359357
2025-06-08 00:17:52.277264
2025-06-08 00:18:10.824327
2025-06-08 00:14:44.897571
2025-06-08 00:18:09.550333
2025-06-08 00:18:08.284253
2025-06-08 00:18:10.045733
2025-06-08 00:18:14.351173
2025-06-08 00:17:59.286202
2025-06-08 00:18:08.340369
2025-06-08 00:18:08.325219
2025-06-08 00:18:10.276433
2025-06-08 00:18:24.934182
2025-06-08 00:18:24.613269
2025-06-08 00:18:24.415180
2025-06-08 00:18:01.455504
2025-06-08 00:18:13.422942
2025-06-08 00:18:12.097320
2025-06-08 00:14:47.336265
2025-06-08 00:18:26.497527
2025-06-08 00:18:26.596665
2025-06-08 00:18:27.737702
2025-06-08 00:18:24.790286
2025-06-08 00:18:13.035526
2025-06-08 00:18:28.019228
2025-06-08 00:18:15.501277
2025-06-08 00:18:08.985810
2025-06-08 00:18:25.425168
2025-06-08 00:18:25.604181
2025-06-08 00:18:18.547231
2025-06-08 00:18:28.640209
2025-06-08 00:18:28.884212
2025-06-08 00:18:17.583767
2025-06-08 00:18:25.098171
2025-06-08 00:18:17.024219
2025-06-08 00:17:56.887250
2025-06-08 00:17:45.848248
2025-06-08 00:18:26.189157
2025-06-08 00:18:19.837201
2025-06-08 00:18:17.900157
2025-06-08 00:18:25.268178
2025-06-08 00:18:00.042683
2025-06-08 00:18:12.959321
2025-06-08 00:18:21.149191
2025-06-08 00:18:31.088397
2025-06-08 00:18:20.437237
2025-06-08 00:18:27.113485
2025-06-08 00:18:14.917903
2025-06-08 00:18:29.496185
2025-06-08 00:18:14.981046
2025-06-08 00:18:29.226707
2025-06-08 00:18:32.243185
2025-06-08 00:18:28.653216
2025-06-08 00:18:01.286907
2025-06-08 00:18:20.996238
2025-06-08 00:18:16.489405
2025-06-08 00:18:32.695237
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3278.94

2025-06-08 00:18:20.315249
2025-06-08 00:18:21.611311
2025-06-08 00:18:15.861952
2025-06-08 00:18:04.608242
2025-06-08 00:18:19.580693
2025-06-08 00:18:29.224245
2025-06-08 00:18:33.050210
2025-06-08 00:14:47.243928
2025-06-08 00:18:21.260329
2025-06-08 00:18:05.436956
2025-06-08 00:18:18.518169
2025-06-08 00:18:30.796147
2025-06-08 00:18:30.977207
2025-06-08 00:18:31.415261
2025-06-08 00:18:20.002162
2025-06-08 00:18:35.450167
2025-06-08 00:18:34.947177
2025-06-08 00:18:24.383227
2025-06-08 00:18:35.603179
2025-06-08 00:18:24.553438
2025-06-08 00:18:34.749865
2025-06-08 00:18:23.359197
2025-06-08 00:18:34.686162
2025-06-08 00:18:34.466157
2025-06-08 00:18:21.860960
2025-06-08 00:18:35.108637
2025-06-08 00:18:35.289038
2025-06-08 00:18:33.339187
2025-06-08 00:18:19.320190
2025-06-08 00:18:33.499197
2025-06-08 00:18:18.085405
2025-06-08 00:18:32.918186
2025-06-08 00:18:05.161267
2025-06-08 00:18:36.131197
2025-06-08 00:18:35.912185
2025-06-08 00:18:25.619239
2025-06-08 00:18:36.419959
2025-06-08 00:18:24.832820
2025-06-08 00:18:36.653847
2025-06-08 00:18:37.306195
2025-06-08 00:18:24.535153
2025-06-08 00:18:32.544196
2025-06-08 00:18:38.719241
2025-06-08 00:18:37.331548
2025-06-08 00:18:30.112465
2025-06-08 00:18:25.598208
2025-06-08 00:18:36.946172
2025-06-08 00:18:36.246136
2025-06-08 00:18:35.994160
2025-06-08 00:18:39.295933
2025-06-08 00:18:37.265226
2025-06-08 00:18:36.278184
2025-06-08 00:18:36.887190
2025-06-08 00:18:37.385772
2025-06-08 00:18:19.544169
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10600.01

2025-06-08 00:18:38.077756
2025-06-08 00:18:37.289189
2025-06-08 00:18:22.617351
2025-06-08 00:18:37.589196
2025-06-08 00:18:38.362251
2025-06-08 00:18:37.254205
2025-06-08 00:18:37.284455
2025-06-08 00:18:40.010163
2025-06-08 00:18:40.095280
2025-06-08 00:18:40.643190
2025-06-08 00:18:29.397455
2025-06-08 00:18:40.176139
2025-06-08 00:18:40.706334
2025-06-08 00:18:40.195518
2025-06-08 00:18:31.917180
2025-06-08 00:18:41.085226
2025-06-08 00:18:28.908973
2025-06-08 00:18:41.418859
2025-06-08 00:18:40.452328
2025-06-08 00:18:40.849201
2025-06-08 00:18:40.863546
2025-06-08 00:18:41.411553
2025-06-08 00:18:26.637290
2025-06-08 00:18:41.888209
2025-06-08 00:18:40.598557
2025-06-08 00:18:37.294446
2025-06-08 00:18:40.109207
2025-06-08 00:18:40.153163
2025-06-08 00:18:27.331215
2025-06-08 00:18:40.721880
2025-06-08 00:18:40.681205
2025-06-08 00:18:32.423201
2025-06-08 00:18:40.206240
2025-06-08 00:18:33.948339
2025-06-08 00:18:33.603157
2025-06-08 00:18:43.312748
2025-06-08 00:18:39.236906
2025-06-08 00:18:43.073964
2025-06-08 00:18:43.861909
2025-06-08 00:18:44.276208
2025-06-08 00:18:31.054250
2025-06-08 00:18:44.760211
2025-06-08 00:18:44.810475
2025-06-08 00:18:27.194020
2025-06-08 00:18:45.325805
2025-06-08 00:18:44.779644
2025-06-08 00:18:41.940189
2025-06-08 00:18:43.012103
2025-06-08 00:18:45.775700
2025-06-08 00:18:41.694196
2025-06-08 00:18:42.693649
2025-06-08 00:18:42.827907
2025-06-08 00:18:36.887450
2025-06-08 00:18:42.674139
2025-06-08 00:18:19.763376
2025-06-08 00:18:42.771724
2025-06-08 00:18:45.468845
2025-06-08 00:18:29.172449
2025-06-08 00:18:45.858179
2025-06-08 00:18:43.495207
2025-06-08 00:18:46.186875
2025-06-08 00:18:43.213193
2025-06-08 00:18:45.808000
2025-06-08 00:18:46.461364
2025-06-08 00:18:44.409095
2025-06-08 00:18:46.525262
2025-06-08 00:18:28.918503
2025-06-08 00:18:46.735282
2025-06-08 00:18:43.888675
2025-06-08 00:18:36.419742
2025-06-08 00:18:45.929657
2025-06-08 00:18:34.383417
2025-06-08 00:18:47.085138
2025-06-08 00:18:31.378152
2025-06-08 00:18:47.515158
2025-06-08 00:18:47.624199
2025-06-08 00:18:46.223847
2025-06-08 00:18:47.651182
2025-06-08 00:18:47.267059
2025-06-08 00:18:48.251192
2025-06-08 00:18:38.905228
2025-06-08 00:18:47.523156
2025-06-08 00:18:48.928719
2025-06-08 00:18:48.363934
2025-06-08 00:18:48.790857
2025-06-08 00:18:35.026440
2025-06-08 00:18:48.735207
2025-06-08 00:18:48.800365
2025-06-08 00:18:31.729560
2025-06-08 00:18:49.646199
2025-06-08 00:18:44.787190
2025-06-08 00:18:49.640943
2025-06-08 00:18:46.504977
2025-06-08 00:18:37.010072
2025-06-08 00:18:38.091272
2025-06-08 00:18:39.925146
2025-06-08 00:15:00.951528
2025-06-08 00:18:32.805900
2025-06-08 00:18:50.636192
2025-06-08 00:18:44.765270
2025-06-08 00:18:41.271673
2025-06-08 00:18:47.546211
2025-06-08 00:18:37.764179
2025-06-08 00:18:48.239153
2025-06-08 00:18:47.957192
2025-06-08 00:18:46.495517
2025-06-08 00:18:41.775421
2025-06-08 00:18:50.260424
2025-06-08 00:18:43.719415
2025-06-08 00:18:46.486369
2025-06-08 00:18:48.984446
2025-06-08 00:18:32.802621
2025-06-08 00:18:50.735198
2025-06-08 00:18:51.348242
2025-06-08 00:18:40.538501
2025-06-08 00:18:44.001407
2025-06-08 00:18:33.695444
2025-06-08 00:18:51.816182
2025-06-08 00:18:51.025543
2025-06-08 00:18:47.456205
2025-06-08 00:18:36.228556
2025-06-08 00:18:48.525999
2025-06-08 00:18:52.672373
2025-06-08 00:18:52.143634
2025-06-08 00:18:34.041859
2025-06-08 00:18:52.657424
2025-06-08 00:18:36.916625
2025-06-08 00:18:53.340328
2025-06-08 00:18:41.538928
2025-06-08 00:18:53.396484
2025-06-08 00:18:51.572159
2025-06-08 00:18:52.272234
2025-06-08 00:18:51.402845
2025-06-08 00:18:51.547334
2025-06-08 00:18:51.425172
2025-06-08 00:18:37.351383
2025-06-08 00:18:54.145550
2025-06-08 00:18:52.384171
2025-06-08 00:18:53.192188
2025-06-08 00:18:40.794561
2025-06-08 00:18:37.284197
2025-06-08 00:18:55.693877
2025-06-08 00:18:43.712018
2025-06-08 00:18:55.410292
2025-06-08 00:18:37.343714
2025-06-08 00:18:55.735551
2025-06-08 00:18:56.027716
2025-06-08 00:18:54.758210
2025-06-08 00:18:53.697519
2025-06-08 00:18:54.635061
2025-06-08 00:18:56.088512
2025-06-08 00:18:56.049482
2025-06-08 00:18:56.250755
2025-06-08 00:18:35.428457
2025-06-08 00:18:56.360203
2025-06-08 00:18:22.324495
2025-06-08 00:18:54.729240
2025-06-08 00:18:50.648325
2025-06-08 00:18:56.915098
2025-06-08 00:18:54.778152
2025-06-08 00:18:54.631902
2025-06-08 00:18:55.347186
2025-06-08 00:18:54.952141
2025-06-08 00:18:56.907706
2025-06-08 00:18:54.952477
2025-06-08 00:18:56.626069
2025-06-08 00:18:56.525397
2025-06-08 00:18:53.233443
2025-06-08 00:18:42.696138
2025-06-08 00:18:31.610908
2025-06-08 00:18:56.679630
2025-06-08 00:18:31.420619
2025-06-08 00:18:48.318978
2025-06-08 00:18:57.778317
2025-06-08 00:18:55.179248
2025-06-08 00:18:56.761778
2025-06-08 00:18:55.404239
2025-06-08 00:18:56.990927
2025-06-08 00:18:58.116199
2025-06-08 00:18:42.921175
2025-06-08 00:18:57.988330
2025-06-08 00:18:58.360146
2025-06-08 00:18:58.270179
2025-06-08 00:18:48.297174
2025-06-08 00:18:58.686149
2025-06-08 00:18:58.976369
2025-06-08 00:18:58.472954
2025-06-08 00:18:46.667372
2025-06-08 00:19:00.121180
2025-06-08 00:18:50.906426
2025-06-08 00:18:48.981316
2025-06-08 00:18:58.089176
2025-06-08 00:18:58.170752
2025-06-08 00:18:36.056466
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4438.0

2025-06-08 00:18:59.614137
2025-06-08 00:18:59.502134
2025-06-08 00:18:59.700178
2025-06-08 00:19:00.495574
2025-06-08 00:18:58.322761
2025-06-08 00:19:00.477210
2025-06-08 00:19:00.207957
2025-06-08 00:18:58.570921
2025-06-08 00:18:44.976493
2025-06-08 00:18:58.864161
2025-06-08 00:19:00.728237
2025-06-08 00:18:45.664309
2025-06-08 00:18:59.138081
2025-06-08 00:19:00.303096
2025-06-08 00:18:59.840215
2025-06-08 00:18:52.351946
2025-06-08 00:18:59.417253
2025-06-08 00:19:01.603107
2025-06-08 00:19:01.226913
2025-06-08 00:18:59.598135
2025-06-08 00:19:01.177252
2025-06-08 00:18:59.327335
2025-06-08 00:19:01.628699
2025-06-08 00:19:01.336189
2025-06-08 00:19:01.075041
2025-06-08 00:18:51.387283
2025-06-08 00:19:01.717995
2025-06-08 00:19:01.033208
2025-06-08 00:18:33.482170
2025-06-08 00:19:02.636789
2025-06-08 00:19:02.248840
2025-06-08 00:18:52.501642
2025-06-08 00:19:02.594014
2025-06-08 00:19:02.501309
2025-06-08 00:19:01.532202
2025-06-08 00:19:01.182242
2025-06-08 00:19:01.809040
2025-06-08 00:19:02.215957
2025-06-08 00:18:37.412223
2025-06-08 00:19:01.920925
2025-06-08 00:19:02.852460
2025-06-08 00:19:02.467756
2025-06-08 00:19:02.260179
2025-06-08 00:19:03.414573
2025-06-08 00:19:03.344214
2025-06-08 00:19:03.133062
2025-06-08 00:19:02.814193
2025-06-08 00:19:03.125456
2025-06-08 00:19:03.597177
2025-06-08 00:18:51.209219
2025-06-08 00:18:48.545260
2025-06-08 00:18:46.903986
2025-06-08 00:18:47.800741
2025-06-08 00:19:02.746650
2025-06-08 00:19:03.152403
2025-06-08 00:19:03.579955
2025-06-08 00:19:03.633238
2025-06-08 00:19:04.450356
2025-06-08 00:19:02.624871
2025-06-08 00:18:52.547892
2025-06-08 00:18:51.956851
2025-06-08 00:19:03.704774
2025-06-08 00:19:04.339095
2025-06-08 00:19:03.401886
2025-06-08 00:19:04.594641
2025-06-08 00:19:04.076495
2025-06-08 00:19:04.564285
2025-06-08 00:19:04.879120
2025-06-08 00:18:56.141701
2025-06-08 00:19:04.218327
2025-06-08 00:18:53.655685
2025-06-08 00:19:05.087142
2025-06-08 00:19:03.855824
2025-06-08 00:19:04.034843
2025-06-08 00:19:04.980148
2025-06-08 00:19:04.448188
2025-06-08 00:19:03.702162
2025-06-08 00:19:04.244657
2025-06-08 00:19:05.468880
2025-06-08 00:19:04.586572
2025-06-08 00:18:50.188428
2025-06-08 00:19:05.568484
2025-06-08 00:19:05.097569
2025-06-08 00:19:05.273138
2025-06-08 00:19:06.260828
2025-06-08 00:19:04.802718
2025-06-08 00:19:04.790153
2025-06-08 00:19:04.763640
2025-06-08 00:19:05.783689
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 478.7

2025-06-08 00:19:04.331593
2025-06-08 00:18:54.814647
2025-06-08 00:19:06.359352
2025-06-08 00:19:05.880189
2025-06-08 00:18:50.705538
2025-06-08 00:18:56.262777
2025-06-08 00:19:05.797168
2025-06-08 00:19:06.826205
2025-06-08 00:19:06.994144
2025-06-08 00:19:07.202452
2025-06-08 00:19:06.918958
2025-06-08 00:19:06.434291
2025-06-08 00:19:06.158165
2025-06-08 00:19:07.194672
2025-06-08 00:19:07.539503
2025-06-08 00:19:07.308157
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
