Beginning of run
landscape params:
2025-06-08 01:23:12.175324
2025-06-08 01:23:11.571682
2025-06-08 01:22:54.263635
2025-06-08 01:23:11.176591
2025-06-08 01:23:04.156858
2025-06-08 01:23:12.030805
2025-06-08 01:23:12.678585
2025-06-08 01:22:54.563147
2025-06-08 01:22:48.791916
2025-06-08 01:23:12.024899
2025-06-08 01:23:12.686599
2025-06-08 01:23:13.222204
2025-06-08 01:23:01.114788
2025-06-08 01:23:01.947214
2025-06-08 01:23:12.833621
2025-06-08 01:22:51.755246
2025-06-08 01:20:54.457770
2025-06-08 01:23:13.795775
2025-06-08 01:22:55.618783
2025-06-08 01:22:51.061220
2025-06-08 01:22:56.613812
2025-06-08 01:23:14.871470
2025-06-08 01:23:15.413829
2025-06-08 01:20:54.787773
2025-06-08 01:23:03.317174
2025-06-08 01:23:01.142168
2025-06-08 01:23:15.152654
2025-06-08 01:23:16.007825
2025-06-08 01:23:14.873790
2025-06-08 01:23:15.641912
2025-06-08 01:23:15.930061
2025-06-08 01:23:16.568265
2025-06-08 01:22:57.946966
2025-06-08 01:23:17.135526
2025-06-08 01:23:04.427810
2025-06-08 01:23:16.792707
2025-06-08 01:23:17.007415
2025-06-08 01:22:59.058220
2025-06-08 01:23:16.748588
2025-06-08 01:23:00.780217
2025-06-08 01:23:18.082485
2025-06-08 01:23:18.614777
2025-06-08 01:23:17.974755
2025-06-08 01:23:18.417523
2025-06-08 01:23:19.050323
2025-06-08 01:23:19.138431
2025-06-08 01:23:13.540613
2025-06-08 01:23:04.932822
2025-06-08 01:23:18.645428
2025-06-08 01:23:19.365172
2025-06-08 01:23:06.564168
2025-06-08 01:23:19.584648
2025-06-08 01:23:19.694938
2025-06-08 01:23:19.294419
2025-06-08 01:23:19.373923
2025-06-08 01:23:19.908667
2025-06-08 01:23:07.329899
2025-06-08 01:23:19.290609
2025-06-08 01:23:18.858584
2025-06-08 01:20:58.585342
2025-06-08 01:23:20.174156
2025-06-08 01:23:07.908424
2025-06-08 01:23:20.198558
2025-06-08 01:23:20.413529
2025-06-08 01:23:19.806570
2025-06-08 01:23:20.169132
2025-06-08 01:23:18.815214
2025-06-08 01:23:20.700352
2025-06-08 01:23:20.261276
2025-06-08 01:23:20.705361
2025-06-08 01:23:20.349062
2025-06-08 01:23:04.325161
2025-06-08 01:23:20.943986
2025-06-08 01:23:21.214318
2025-06-08 01:23:21.247293
2025-06-08 01:23:21.087084
2025-06-08 01:23:21.015277
2025-06-08 01:23:21.266311
2025-06-08 01:23:21.748325
2025-06-08 01:23:21.756815
2025-06-08 01:23:20.582587
2025-06-08 01:23:03.723444
2025-06-08 01:23:22.307386
2025-06-08 01:23:02.676701
2025-06-08 01:23:22.019252
2025-06-08 01:23:13.841240
2025-06-08 01:23:22.197883
2025-06-08 01:23:22.869236
2025-06-08 01:23:22.154416
2025-06-08 01:23:21.093633
2025-06-08 01:23:23.484260
2025-06-08 01:23:23.045000
2025-06-08 01:23:23.339456
2025-06-08 01:23:23.367707
2025-06-08 01:23:16.387208
2025-06-08 01:23:24.115378
2025-06-08 01:23:24.512252
2025-06-08 01:23:24.688887
2025-06-08 01:23:24.466531
2025-06-08 01:23:24.891187
2025-06-08 01:23:24.428975
2025-06-08 01:23:25.077907
2025-06-08 01:23:23.507375
2025-06-08 01:23:12.934327
2025-06-08 01:23:25.468978
2025-06-08 01:23:20.089845
2025-06-08 01:23:25.436035
2025-06-08 01:23:26.067717
2025-06-08 01:23:07.132472
2025-06-08 01:23:25.554755
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1121.89

2025-06-08 01:23:21.217237
2025-06-08 01:23:26.586061
2025-06-08 01:23:20.584831
2025-06-08 01:23:26.495545
2025-06-08 01:23:25.873911
2025-06-08 01:23:27.583599
2025-06-08 01:23:18.317581
2025-06-08 01:23:14.597179
2025-06-08 01:22:10.974367
2025-06-08 01:23:28.737707
2025-06-08 01:23:29.158953
2025-06-08 01:23:27.504046
2025-06-08 01:23:10.153632
2025-06-08 01:23:29.821123
2025-06-08 01:23:24.691147
2025-06-08 01:23:15.210579
2025-06-08 01:23:28.684079
2025-06-08 01:23:30.267706
2025-06-08 01:23:28.899986
2025-06-08 01:23:10.430196
2025-06-08 01:23:10.838369
2025-06-08 01:23:13.523242
2025-06-08 01:23:31.428898
2025-06-08 01:23:26.092467
2025-06-08 01:23:30.317611
2025-06-08 01:23:31.594845
2025-06-08 01:23:11.716286
2025-06-08 01:23:25.925970
2025-06-08 01:23:31.903024
2025-06-08 01:23:12.971256
2025-06-08 01:23:32.415150
2025-06-08 01:23:31.311738
2025-06-08 01:23:32.076179
2025-06-08 01:23:32.208482
2025-06-08 01:23:20.092049
2025-06-08 01:23:32.351596
2025-06-08 01:23:31.480236
2025-06-08 01:23:32.520395
2025-06-08 01:23:32.671625
2025-06-08 01:23:33.029223
2025-06-08 01:23:20.733418
2025-06-08 01:23:33.217552
2025-06-08 01:23:32.455781
2025-06-08 01:23:33.485986
2025-06-08 01:23:32.752177
2025-06-08 01:23:33.555508
2025-06-08 01:23:20.091143
2025-06-08 01:23:19.781200
2025-06-08 01:23:21.285650
2025-06-08 01:23:33.683483
2025-06-08 01:23:33.040381
2025-06-08 01:23:19.018252
2025-06-08 01:23:33.946642
2025-06-08 01:23:34.137630
2025-06-08 01:23:34.326309
2025-06-08 01:23:33.447159
2025-06-08 01:23:34.504388
2025-06-08 01:23:21.297217
2025-06-08 01:23:33.709253
2025-06-08 01:23:34.759331
2025-06-08 01:21:58.603313
2025-06-08 01:23:34.827759
2025-06-08 01:23:23.869331
2025-06-08 01:23:34.973028
2025-06-08 01:23:35.229847
2025-06-08 01:23:34.584190
2025-06-08 01:23:35.439978
2025-06-08 01:23:15.873711
2025-06-08 01:23:35.575783
2025-06-08 01:23:35.787275
2025-06-08 01:23:36.035155
2025-06-08 01:23:36.173694
2025-06-08 01:23:36.356537
2025-06-08 01:23:35.613004
2025-06-08 01:23:15.477209
2025-06-08 01:23:36.582301
2025-06-08 01:23:36.892804
2025-06-08 01:23:36.792563
2025-06-08 01:23:35.976433
2025-06-08 01:23:31.755407
2025-06-08 01:23:36.753785
2025-06-08 01:23:25.939185
2025-06-08 01:23:38.300623
2025-06-08 01:23:38.541722
2025-06-08 01:23:18.569214
2025-06-08 01:23:38.061622
2025-06-08 01:23:37.899537
2025-06-08 01:23:26.409187
2025-06-08 01:23:38.352721
2025-06-08 01:23:39.817276
2025-06-08 01:23:19.834226
2025-06-08 01:23:39.907045
2025-06-08 01:23:40.036299
2025-06-08 01:23:40.297708
2025-06-08 01:22:25.463149
2025-06-08 01:23:40.130803
2025-06-08 01:23:39.904297
2025-06-08 01:23:40.737115
2025-06-08 01:23:40.948161
2025-06-08 01:23:41.094364
2025-06-08 01:23:40.368706
2025-06-08 01:23:41.226553
2025-06-08 01:23:41.315514
2025-06-08 01:23:41.396772
2025-06-08 01:23:41.248227
2025-06-08 01:23:41.728576
2025-06-08 01:23:40.805091
2025-06-08 01:21:18.585389
2025-06-08 01:23:42.193802
2025-06-08 01:23:42.259040
2025-06-08 01:23:41.945593
2025-06-08 01:23:42.430414
2025-06-08 01:23:42.586341
2025-06-08 01:23:42.550958
2025-06-08 01:23:23.008642
2025-06-08 01:23:42.649408
2025-06-08 01:23:14.866295
2025-06-08 01:23:42.147105
2025-06-08 01:23:42.502054
2025-06-08 01:23:43.507635
2025-06-08 01:23:43.557113
2025-06-08 01:20:45.765266
2025-06-08 01:23:43.764418
2025-06-08 01:23:43.870506
2025-06-08 01:23:43.938184
2025-06-08 01:23:26.984199
2025-06-08 01:23:43.969153
2025-06-08 01:23:43.138928
2025-06-08 01:22:27.220427
2025-06-08 01:23:26.671526
2025-06-08 01:23:34.812026
2025-06-08 01:23:44.890291
2025-06-08 01:23:44.936178
2025-06-08 01:23:45.109355
2025-06-08 01:23:45.394284
2025-06-08 01:23:45.310544
2025-06-08 01:23:44.566540
2025-06-08 01:23:31.172151
2025-06-08 01:23:44.732783
2025-06-08 01:23:31.255173
2025-06-08 01:23:35.110717
2025-06-08 01:23:34.472120
2025-06-08 01:23:22.482033
2025-06-08 01:23:46.430714
2025-06-08 01:23:46.590637
2025-06-08 01:23:46.732033
2025-06-08 01:23:35.061825
2025-06-08 01:23:46.791639
2025-06-08 01:23:46.801985
2025-06-08 01:23:46.879100
2025-06-08 01:23:34.895244
2025-06-08 01:23:45.921913
2025-06-08 01:23:35.227545
2025-06-08 01:23:46.971838
2025-06-08 01:23:47.894315
2025-06-08 01:23:48.000984
2025-06-08 01:23:47.103805
2025-06-08 01:23:48.099412
2025-06-08 01:23:48.126605
2025-06-08 01:23:48.205261
2025-06-08 01:23:48.248557
2025-06-08 01:23:49.210300
2025-06-08 01:23:49.286685
2025-06-08 01:23:49.388458
2025-06-08 01:23:48.468316
2025-06-08 01:23:31.002432
2025-06-08 01:23:49.567949
2025-06-08 01:23:49.608512
2025-06-08 01:23:43.079218
2025-06-08 01:23:50.073357
2025-06-08 01:23:49.335302
2025-06-08 01:23:50.546127
2025-06-08 01:23:50.618555
2025-06-08 01:23:50.692057
2025-06-08 01:21:43.510140
2025-06-08 01:23:50.908438
2025-06-08 01:23:50.925212
2025-06-08 01:23:32.154219
2025-06-08 01:23:32.309380
2025-06-08 01:23:51.210196
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29755.12

2025-06-08 01:23:51.409578
2025-06-08 01:23:31.675248
2025-06-08 01:23:50.721595
2025-06-08 01:23:34.902179
2025-06-08 01:23:33.144935
2025-06-08 01:23:51.853455
2025-06-08 01:23:52.195511
2025-06-08 01:22:35.736268
2025-06-08 01:23:24.802894
2025-06-08 01:23:51.634337
2025-06-08 01:23:39.548300
2025-06-08 01:23:33.681250
2025-06-08 01:23:52.783615
2025-06-08 01:21:30.074555
2025-06-08 01:23:52.494366
2025-06-08 01:23:53.297823
2025-06-08 01:23:43.717139
2025-06-08 01:23:52.963129
2025-06-08 01:23:54.290323
2025-06-08 01:22:43.961123
2025-06-08 01:23:54.766223
2025-06-08 01:23:54.788391
2025-06-08 01:23:54.101222
2025-06-08 01:23:54.547622
2025-06-08 01:23:39.071256
2025-06-08 01:23:36.999622
2025-06-08 01:22:15.884753
2025-06-08 01:23:56.247416
2025-06-08 01:23:33.302261
2025-06-08 01:23:56.393458
2025-06-08 01:23:55.531261
2025-06-08 01:23:40.510259
2025-06-08 01:23:56.857141
2025-06-08 01:23:36.309244
2025-06-08 01:23:56.854617
2025-06-08 01:23:57.868606
2025-06-08 01:23:57.828313
2025-06-08 01:23:58.016985
2025-06-08 01:23:58.847243
2025-06-08 01:23:44.163215
2025-06-08 01:23:47.518192
2025-06-08 01:23:59.326835
2025-06-08 01:23:49.207996
2025-06-08 01:22:49.570343
2025-06-08 01:23:48.145561
2025-06-08 01:23:59.243692
2025-06-08 01:23:59.769189
2025-06-08 01:22:48.791498
2025-06-08 01:23:47.085164
2025-06-08 01:23:47.324211
2025-06-08 01:24:00.292687
2025-06-08 01:24:01.519001
2025-06-08 01:24:01.433051
2025-06-08 01:23:58.665099
2025-06-08 01:23:48.907160
2025-06-08 01:23:58.849551
2025-06-08 01:23:58.985035
2025-06-08 01:23:59.152893
2025-06-08 01:23:59.462845
2025-06-08 01:23:44.111793
2025-06-08 01:23:59.604753
2025-06-08 01:23:59.324647
2025-06-08 01:23:59.789066
2025-06-08 01:23:43.091312
2025-06-08 01:23:54.203156
2025-06-08 01:23:46.172143
2025-06-08 01:24:03.547047
2025-06-08 01:23:47.487215
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 390.8

2025-06-08 01:21:38.169435
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15869.73

2025-06-08 01:22:39.264279
2025-06-08 01:24:06.584932
2025-06-08 01:24:05.973568
2025-06-08 01:24:03.624789
2025-06-08 01:24:03.772307
2025-06-08 01:23:47.337264
2025-06-08 01:24:03.938171
2025-06-08 01:24:02.448818
2025-06-08 01:24:04.336997
2025-06-08 01:24:04.354657
2025-06-08 01:24:04.510725
2025-06-08 01:24:04.523264
2025-06-08 01:23:52.911187
2025-06-08 01:24:04.748058
2025-06-08 01:24:08.413010
2025-06-08 01:23:46.227184
2025-06-08 01:24:08.473569
2025-06-08 01:23:51.028259
2025-06-08 01:23:57.270162
2025-06-08 01:24:10.293960
2025-06-08 01:24:10.472354
2025-06-08 01:24:10.901217
2025-06-08 01:23:52.558031
2025-06-08 01:24:11.172726
2025-06-08 01:24:00.665900
2025-06-08 01:23:53.268447
2025-06-08 01:24:09.075177
2025-06-08 01:24:09.000512
2025-06-08 01:24:09.351328
2025-06-08 01:23:54.027337
2025-06-08 01:24:09.897713
2025-06-08 01:24:09.741918
2025-06-08 01:24:01.435947
2025-06-08 01:24:09.821628
2025-06-08 01:24:12.682145
2025-06-08 01:24:11.168552
2025-06-08 01:24:09.744436
2025-06-08 01:24:01.845666
2025-06-08 01:24:12.960147
2025-06-08 01:24:12.464187
2025-06-08 01:24:10.248382
2025-06-08 01:24:11.763266
2025-06-08 01:24:12.325350
2025-06-08 01:24:01.974169
2025-06-08 01:21:48.286538
2025-06-08 01:23:58.848198
2025-06-08 01:24:12.930508
2025-06-08 01:24:12.668207
2025-06-08 01:24:15.537157
2025-06-08 01:23:57.703503
2025-06-08 01:23:56.713199
2025-06-08 01:24:12.654421
2025-06-08 01:24:15.396640
2025-06-08 01:24:15.124198
2025-06-08 01:24:03.766184
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 717.64

2025-06-08 01:24:15.258312
2025-06-08 01:23:54.301404
2025-06-08 01:24:14.702195
2025-06-08 01:24:14.334178
2025-06-08 01:24:14.899643
2025-06-08 01:24:14.260193
2025-06-08 01:21:50.875679
2025-06-08 01:24:15.703755
2025-06-08 01:24:14.270047
2025-06-08 01:24:14.803575
2025-06-08 01:24:11.196159
2025-06-08 01:24:15.006461
2025-06-08 01:23:58.878335
2025-06-08 01:24:17.939094
2025-06-08 01:24:15.265284
2025-06-08 01:24:16.475863
2025-06-08 01:24:11.920457
2025-06-08 01:24:16.934033
2025-06-08 01:24:17.966257
2025-06-08 01:23:43.948211
2025-06-08 01:24:00.378425
2025-06-08 01:24:16.998352
2025-06-08 01:24:15.580986
2025-06-08 01:24:12.950243
2025-06-08 01:24:12.718282
2025-06-08 01:23:06.417319
2025-06-08 01:24:17.890180
2025-06-08 01:24:05.001274
2025-06-08 01:24:11.574119
2025-06-08 01:24:00.558230
2025-06-08 01:24:20.327715
2025-06-08 01:24:19.153270
2025-06-08 01:24:19.509969
2025-06-08 01:23:09.202280
2025-06-08 01:24:17.225000
2025-06-08 01:24:19.702783
2025-06-08 01:24:20.360576
2025-06-08 01:24:19.541049
2025-06-08 01:24:22.544210
2025-06-08 01:24:20.950932
2025-06-08 01:24:23.591789
2025-06-08 01:24:22.103835
2025-06-08 01:24:16.989229
2025-06-08 01:24:01.040204
2025-06-08 01:24:21.597031
2025-06-08 01:24:17.604973
2025-06-08 01:24:21.686507
2025-06-08 01:24:24.781146
2025-06-08 01:24:13.747288
2025-06-08 01:24:25.309139
2025-06-08 01:24:23.507198
2025-06-08 01:24:12.453181
2025-06-08 01:24:23.787427
2025-06-08 01:24:22.522336
2025-06-08 01:24:19.094942
2025-06-08 01:24:14.957261
2025-06-08 01:24:24.374194
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1044.08

2025-06-08 01:24:24.872795
2025-06-08 01:24:23.772583
2025-06-08 01:24:23.419292
2025-06-08 01:24:20.087294
2025-06-08 01:24:26.949150
2025-06-08 01:24:20.488939
2025-06-08 01:24:24.545700
2025-06-08 01:24:23.498211
2025-06-08 01:24:06.035298
2025-06-08 01:24:26.278692
2025-06-08 01:24:26.093805
2025-06-08 01:24:13.300152
2025-06-08 01:24:21.819689
2025-06-08 01:24:26.609346
2025-06-08 01:24:25.444164
2025-06-08 01:24:09.931243
2025-06-08 01:24:26.068194
2025-06-08 01:24:16.909243
2025-06-08 01:24:29.445923
2025-06-08 01:24:26.482196
2025-06-08 01:24:26.710809
2025-06-08 01:24:28.319030
2025-06-08 01:24:22.492927
2025-06-08 01:24:28.307184
2025-06-08 01:24:10.601187
2025-06-08 01:24:22.029858
2025-06-08 01:24:13.246315
2025-06-08 01:24:28.332089
2025-06-08 01:24:14.067765
2025-06-08 01:24:29.949144
2025-06-08 01:24:30.162044
2025-06-08 01:24:23.767756
2025-06-08 01:24:29.617140
2025-06-08 01:24:29.024465
2025-06-08 01:24:31.689152
2025-06-08 01:24:30.433206
2025-06-08 01:23:31.160258
2025-06-08 01:24:30.475005
2025-06-08 01:24:17.492420
2025-06-08 01:24:26.682976
2025-06-08 01:24:29.921620
2025-06-08 01:24:29.878674
2025-06-08 01:24:14.478179
2025-06-08 01:24:20.046222
2025-06-08 01:24:31.074215
2025-06-08 01:24:16.886189
2025-06-08 01:24:32.923594
2025-06-08 01:24:31.777506
2025-06-08 01:24:19.224202
2025-06-08 01:24:31.516235
2025-06-08 01:24:21.535368
2025-06-08 01:24:33.742207
2025-06-08 01:24:35.187180
2025-06-08 01:24:27.110214
2025-06-08 01:24:34.517331
2025-06-08 01:24:29.909247
2025-06-08 01:24:28.381181
2025-06-08 01:24:32.439200
2025-06-08 01:24:34.191676
2025-06-08 01:24:34.685154
2025-06-08 01:24:22.297162
2025-06-08 01:24:36.111551
2025-06-08 01:24:34.974461
2025-06-08 01:24:35.352228
2025-06-08 01:24:29.685117
2025-06-08 01:24:38.982182
2025-06-08 01:24:34.755970
2025-06-08 01:24:21.644330
2025-06-08 01:24:29.090031
2025-06-08 01:24:31.664197
2025-06-08 01:24:37.957013
2025-06-08 01:24:29.358450
2025-06-08 01:24:35.170622
2025-06-08 01:24:30.646421
2025-06-08 01:24:39.166278
2025-06-08 01:24:38.925759
2025-06-08 01:24:38.817420
2025-06-08 01:24:36.175166
2025-06-08 01:24:30.596233
2025-06-08 01:24:37.649155
2025-06-08 01:24:41.287710
2025-06-08 01:24:41.275064
2025-06-08 01:24:38.049262
2025-06-08 01:24:39.754177
2025-06-08 01:24:40.124759
2025-06-08 01:24:27.261887
2025-06-08 01:24:41.401156
2025-06-08 01:24:28.371831
2025-06-08 01:24:40.110204
2025-06-08 01:24:33.084920
2025-06-08 01:23:47.572235
2025-06-08 01:24:33.729256
2025-06-08 01:24:42.429360
2025-06-08 01:24:34.749266
2025-06-08 01:24:32.872721
2025-06-08 01:24:42.642583
2025-06-08 01:24:43.172087
2025-06-08 01:24:45.256385
2025-06-08 01:24:43.412972
2025-06-08 01:24:39.103958
2025-06-08 01:24:35.875285
2025-06-08 01:24:39.475543
2025-06-08 01:24:34.085203
2025-06-08 01:24:39.218008
2025-06-08 01:24:44.239943
2025-06-08 01:24:41.222135
2025-06-08 01:24:44.134823
2025-06-08 01:24:45.940440
2025-06-08 01:24:45.820864
2025-06-08 01:23:37.983895
2025-06-08 01:24:45.044501
2025-06-08 01:24:30.418179
2025-06-08 01:24:47.164152
2025-06-08 01:24:35.198875
2025-06-08 01:24:45.238728
2025-06-08 01:24:46.437149
2025-06-08 01:24:47.248409
2025-06-08 01:24:45.712195
2025-06-08 01:24:32.867241
2025-06-08 01:24:35.449181
2025-06-08 01:24:47.938827
2025-06-08 01:24:34.338175
2025-06-08 01:24:47.678268
2025-06-08 01:24:42.324704
2025-06-08 01:24:48.119600
2025-06-08 01:24:45.555142
2025-06-08 01:24:34.691255
2025-06-08 01:24:33.792285
2025-06-08 01:22:58.497295
2025-06-08 01:24:42.231885
2025-06-08 01:24:50.819153
2025-06-08 01:24:32.540239
2025-06-08 01:24:50.478648
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 17015.28

2025-06-08 01:24:47.239827
2025-06-08 01:24:50.523102
2025-06-08 01:24:51.663183
2025-06-08 01:24:42.639785
2025-06-08 01:24:51.518060
2025-06-08 01:24:51.776173
2025-06-08 01:24:50.032614
2025-06-08 01:24:52.773171
2025-06-08 01:24:52.528589
2025-06-08 01:24:51.283150
2025-06-08 01:24:48.244975
2025-06-08 01:24:46.619742
2025-06-08 01:24:51.975459
2025-06-08 01:24:26.438203
2025-06-08 01:24:42.986679
2025-06-08 01:24:46.528535
2025-06-08 01:24:52.557694
2025-06-08 01:24:45.788802
2025-06-08 01:24:52.775648
2025-06-08 01:24:52.807154
2025-06-08 01:24:49.374679
2025-06-08 01:24:55.305170
2025-06-08 01:24:49.377177
2025-06-08 01:24:55.471208
2025-06-08 01:24:35.685246
2025-06-08 01:24:41.190238
2025-06-08 01:24:56.219223
2025-06-08 01:24:38.909850
2025-06-08 01:24:56.505162
2025-06-08 01:24:57.112311
2025-06-08 01:24:50.370691
2025-06-08 01:24:57.575165
2025-06-08 01:24:37.556199
2025-06-08 01:24:37.698068
2025-06-08 01:24:56.302947
2025-06-08 01:24:56.839319
2025-06-08 01:24:57.050195
2025-06-08 01:24:03.939929
2025-06-08 01:25:00.214952
2025-06-08 01:24:41.713233
2025-06-08 01:24:28.329273
2025-06-08 01:24:34.970784
2025-06-08 01:24:57.250470
2025-06-08 01:24:33.383209
2025-06-08 01:24:49.854200
2025-06-08 01:24:56.975056
2025-06-08 01:24:46.049958
2025-06-08 01:24:40.513209
2025-06-08 01:24:41.202237
2025-06-08 01:24:28.309717
2025-06-08 01:24:58.305160
2025-06-08 01:24:54.944914
2025-06-08 01:23:56.885210
2025-06-08 01:25:00.193421
2025-06-08 01:25:01.640789
2025-06-08 01:24:59.847698
2025-06-08 01:24:58.715723
2025-06-08 01:24:59.172154
2025-06-08 01:24:53.017684
2025-06-08 01:25:01.418515
2025-06-08 01:24:52.692213
2025-06-08 01:24:52.567930
2025-06-08 01:25:00.462181
2025-06-08 01:24:57.508763
2025-06-08 01:24:52.426165
2025-06-08 01:25:01.655176
2025-06-08 01:24:56.238450
2025-06-08 01:24:51.576162
2025-06-08 01:25:02.432166
2025-06-08 01:25:02.411191
