Beginning of run
landscape params:
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 0, 28, 56, 0, 0, 27, 28, 0, 27, 28, 49, 49, 59, 0, 452, 46, 20, 59, 20, 27, 20, 27, 27, 0, 20, 48, 20, 0, 44, 27, 0, 20, 20, 145, 20, 46, 0, 0, 44, 27, 98, 0, 20, 20, 27, 28, 0, 20, 27, 2022, 20, 154, 0, 27, 0, 44, 98, 27, 0, 27, 0, 20, 0, 48, 28, 28, 0, 20, 248, 20, 111, 522, 44, 28, 20, 20, 56, 20, 0, 20, 27, 46, 0, 20, 0, 160, 44, 0, 102, 56, 20, 28, 27, 48, 0, 159, 20, 20, 0]
accuracy: 0.24; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 62.47; stdev rank: 210.8235022477333; total pools: 382.24

2025-06-08 03:47:08.472262
2025-06-08 03:47:37.195027
2025-06-08 03:47:31.614454
2025-06-08 03:47:31.376051
2025-06-08 03:47:36.261277
2025-06-08 03:47:18.438849
2025-06-08 03:47:24.130594
2025-06-08 03:47:23.522211
2025-06-08 03:47:13.519389
2025-06-08 03:43:25.801064
2025-06-08 03:47:37.197476
2025-06-08 03:47:05.755539
2025-06-08 03:47:20.945147
2025-06-08 03:46:51.295387
2025-06-08 03:47:22.518403
2025-06-08 03:47:36.670271
2025-06-08 03:47:34.811628
2025-06-08 03:47:08.665319
2025-06-08 03:47:39.288195
2025-06-08 03:47:37.368743
2025-06-08 03:47:43.244983
2025-06-08 03:46:56.451046
2025-06-08 03:47:30.363336
2025-06-08 03:47:35.357687
2025-06-08 03:47:35.804118
2025-06-08 03:47:51.031347
2025-06-08 03:47:15.114276
2025-06-08 03:47:40.058454
2025-06-08 03:47:51.359935
2025-06-08 03:47:30.138299
2025-06-08 03:47:51.824239
2025-06-08 03:47:43.359097
2025-06-08 03:47:23.729625
2025-06-08 03:47:52.265248
2025-06-08 03:47:23.359427
2025-06-08 03:47:41.603953
2025-06-08 03:47:16.640167
2025-06-08 03:47:45.143451
2025-06-08 03:47:53.796522
2025-06-08 03:47:43.833366
2025-06-08 03:47:54.432292
2025-06-08 03:47:49.253328
2025-06-08 03:47:54.814386
2025-06-08 03:47:54.757247
2025-06-08 03:47:54.608290
2025-06-08 03:47:55.023871
2025-06-08 03:47:55.701167
2025-06-08 03:47:36.174043
2025-06-08 03:47:27.121525
2025-06-08 03:47:55.756199
2025-06-08 03:47:55.051667
2025-06-08 03:47:55.942465
2025-06-08 03:47:55.399306
2025-06-08 03:47:10.598424
2025-06-08 03:47:55.261629
2025-06-08 03:47:55.554694
2025-06-08 03:47:13.084956
2025-06-08 03:47:56.320250
2025-06-08 03:47:56.308329
2025-06-08 03:47:56.298525
2025-06-08 03:47:55.719849
2025-06-08 03:47:56.619374
2025-06-08 03:47:56.857921
2025-06-08 03:47:46.299363
2025-06-08 03:47:55.798657
2025-06-08 03:47:56.673496
2025-06-08 03:47:56.551341
2025-06-08 03:47:57.239322
2025-06-08 03:47:56.776813
2025-06-08 03:47:57.315369
2025-06-08 03:47:57.300327
2025-06-08 03:47:57.049502
2025-06-08 03:47:57.524432
2025-06-08 03:47:56.827353
2025-06-08 03:47:46.878222
2025-06-08 03:47:43.667756
2025-06-08 03:47:56.516254
2025-06-08 03:47:57.793463
2025-06-08 03:47:56.830127
2025-06-08 03:47:57.456377
2025-06-08 03:47:58.069284
2025-06-08 03:47:49.452646
2025-06-08 03:47:47.222995
2025-06-08 03:47:51.044229
2025-06-08 03:47:58.018886
2025-06-08 03:47:57.424278
2025-06-08 03:47:42.397364
2025-06-08 03:47:40.862275
2025-06-08 03:47:58.723373
2025-06-08 03:47:58.982262
2025-06-08 03:47:54.102251
2025-06-08 03:47:42.623826
2025-06-08 03:47:51.624659
2025-06-08 03:48:00.614067
2025-06-08 03:47:42.807932
2025-06-08 03:48:01.026791
2025-06-08 03:47:48.036029
2025-06-08 03:48:02.247939
2025-06-08 03:48:03.059326
2025-06-08 03:48:02.724704
2025-06-08 03:47:49.303351
2025-06-08 03:48:03.419685
2025-06-08 03:47:45.336789
2025-06-08 03:47:22.201056
2025-06-08 03:48:03.618311
2025-06-08 03:48:03.843349
2025-06-08 03:48:04.456379
2025-06-08 03:48:05.006248
2025-06-08 03:47:45.603434
2025-06-08 03:47:50.627355
2025-06-08 03:48:05.183541
2025-06-08 03:48:04.810118
2025-06-08 03:48:05.359280
2025-06-08 03:48:04.979535
2025-06-08 03:48:04.651381
2025-06-08 03:48:04.642935
2025-06-08 03:48:05.575210
2025-06-08 03:48:05.713053
2025-06-08 03:48:05.871862
2025-06-08 03:47:55.021380
2025-06-08 03:48:05.887382
2025-06-08 03:48:05.390399
2025-06-08 03:48:05.857798
2025-06-08 03:47:50.909881
2025-06-08 03:48:06.147195
2025-06-08 03:48:05.940294
2025-06-08 03:48:05.577609
2025-06-08 03:47:58.476600
2025-06-08 03:48:05.942714
2025-06-08 03:47:39.220864
2025-06-08 03:48:06.592302
2025-06-08 03:48:06.519848
2025-06-08 03:48:05.654845
2025-06-08 03:48:06.515239
2025-06-08 03:47:17.420662
2025-06-08 03:47:43.411147
2025-06-08 03:48:06.963194
2025-06-08 03:48:06.259661
2025-06-08 03:48:06.865585
2025-06-08 03:48:07.171805
2025-06-08 03:48:07.196629
2025-06-08 03:48:07.383777
2025-06-08 03:48:06.338257
2025-06-08 03:48:06.932962
2025-06-08 03:48:07.722229
2025-06-08 03:48:06.512613
2025-06-08 03:48:06.278520
2025-06-08 03:47:23.675875
2025-06-08 03:48:07.953206
2025-06-08 03:48:07.209310
2025-06-08 03:47:47.304692
2025-06-08 03:48:07.494328
2025-06-08 03:48:08.203647
2025-06-08 03:48:08.051026
2025-06-08 03:48:06.781693
2025-06-08 03:47:18.193250
2025-06-08 03:48:07.646856
2025-06-08 03:48:08.167680
2025-06-08 03:48:08.743264
2025-06-08 03:48:08.727707
2025-06-08 03:48:08.971891
2025-06-08 03:48:07.836242
2025-06-08 03:48:08.619678
2025-06-08 03:47:47.953344
2025-06-08 03:47:58.769888
2025-06-08 03:48:08.462997
2025-06-08 03:48:09.076262
2025-06-08 03:48:09.413732
2025-06-08 03:47:57.242014
2025-06-08 03:48:09.641112
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1020, 114, 46, 3013, 46, 310, 28, 44, 0, 20, 59, 28, 59, 373, 27, 20, 504, 1529, 252, 235, 121, 316, 46, 168, 121, 102, 49, 44, 28, 276, 1020, 429, 187, 49, 714, 235, 1194, 410, 44, 20, 248, 20, 49, 861, 49, 2022, 1887, 49, 154, 308, 522, 56, 20, 3018, 49, 2222, 20, 0, 28, 305, 279, 86, 20, 158, 28, 20, 28, 46, 279, 48, 121, 114, 114, 49, 480, 172, 28, 627, 231, 20, 111, 49, 0, 0, 49, 49, 2116, 114, 114, 28, 248, 159, 235, 121, 102, 111, 59, 236, 0, 28]
accuracy: 0.05; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 320.64; stdev rank: 593.2267950792514; total pools: 115.45

2025-06-08 03:47:58.420695
2025-06-08 03:47:57.824530
2025-06-08 03:47:44.433630
2025-06-08 03:48:10.301394
2025-06-08 03:47:48.877361
2025-06-08 03:47:50.953498
2025-06-08 03:47:47.870555
2025-06-08 03:47:36.007327
2025-06-08 03:48:11.284096
2025-06-08 03:48:11.461945
2025-06-08 03:48:11.104562
2025-06-08 03:47:50.777856
2025-06-08 03:48:11.571289
2025-06-08 03:48:10.718095
2025-06-08 03:48:12.909231
2025-06-08 03:48:10.900246
2025-06-08 03:48:10.538289
2025-06-08 03:48:13.485247
2025-06-08 03:48:06.263896
2025-06-08 03:47:35.208567
2025-06-08 03:47:54.204374
2025-06-08 03:48:01.675816
2025-06-08 03:48:14.115795
2025-06-08 03:48:13.953310
2025-06-08 03:48:13.732453
2025-06-08 03:48:13.539323
2025-06-08 03:48:12.336322
2025-06-08 03:47:54.321343
2025-06-08 03:48:11.809407
2025-06-08 03:48:12.589206
2025-06-08 03:48:13.425301
2025-06-08 03:47:32.765676
2025-06-08 03:48:14.759255
2025-06-08 03:47:48.386513
2025-06-08 03:48:14.978231
2025-06-08 03:47:59.492586
2025-06-08 03:48:14.739162
2025-06-08 03:48:02.322395
2025-06-08 03:48:15.041991
2025-06-08 03:48:14.892283
2025-06-08 03:47:32.284353
2025-06-08 03:48:15.674218
2025-06-08 03:48:16.075288
2025-06-08 03:47:52.427590
2025-06-08 03:48:14.546300
2025-06-08 03:47:47.350867
2025-06-08 03:47:48.888246
2025-06-08 03:48:15.009343
2025-06-08 03:48:16.244143
2025-06-08 03:48:16.456604
2025-06-08 03:48:03.046621
2025-06-08 03:48:16.892321
2025-06-08 03:48:17.407578
2025-06-08 03:48:18.383644
2025-06-08 03:48:17.463455
2025-06-08 03:48:06.608872
2025-06-08 03:47:48.525281
2025-06-08 03:47:54.231431
2025-06-08 03:48:17.944667
2025-06-08 03:48:18.923323
2025-06-08 03:48:18.878408
2025-06-08 03:47:56.187208
2025-06-08 03:47:59.304320
2025-06-08 03:48:09.813984
2025-06-08 03:48:18.293317
2025-06-08 03:48:17.702545
2025-06-08 03:48:19.527906
2025-06-08 03:48:19.331305
2025-06-08 03:48:18.614237
2025-06-08 03:47:52.082569
2025-06-08 03:48:18.104234
2025-06-08 03:48:09.339452
2025-06-08 03:48:17.283223
2025-06-08 03:48:20.485329
2025-06-08 03:48:20.418293
2025-06-08 03:47:46.826145
2025-06-08 03:48:21.398896
2025-06-08 03:48:20.545146
2025-06-08 03:48:21.134051
2025-06-08 03:47:47.466610
2025-06-08 03:48:21.233470
2025-06-08 03:48:20.422818
2025-06-08 03:48:22.048385
2025-06-08 03:48:22.152281
2025-06-08 03:48:21.723544
2025-06-08 03:48:22.327588
2025-06-08 03:48:14.303866
2025-06-08 03:47:56.752186
2025-06-08 03:48:19.535689
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 279, 235, 49, 235, 235, 235, 279, 279, 49, 49, 121, 235, 235, 279, 235, 279, 49, 279, 279, 279, 235, 235, 235, 235, 49, 279, 235, 49, 49, 49, 235, 279, 235, 279, 279, 49, 235, 235, 279, 279, 235, 235, 279, 235, 235, 235, 235, 235, 235, 279, 49, 235, 235, 235, 235, 279, 279, 279, 276, 235, 279, 49, 279, 235, 235, 279, 235, 235, 235, 235, 279, 235, 235, 279, 235, 235, 279, 235, 235, 49, 172, 49, 49, 235, 235, 279, 235, 279, 49, 235, 279, 172, 235, 235, 235, 235, 235, 235, 279]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 216.01; stdev rank: 77.21612461137896; total pools: 3275.13

2025-06-08 03:48:22.944950
2025-06-08 03:48:20.436290
2025-06-08 03:48:23.355280
2025-06-08 03:48:23.029928
2025-06-08 03:47:51.658248
2025-06-08 03:48:22.731336
2025-06-08 03:48:23.932645
2025-06-08 03:48:22.761939
2025-06-08 03:47:45.332901
2025-06-08 03:48:22.626278
2025-06-08 03:48:08.549406
2025-06-08 03:48:03.700483
2025-06-08 03:48:09.300287
2025-06-08 03:48:14.407868
2025-06-08 03:48:02.771142
2025-06-08 03:48:24.889371
2025-06-08 03:48:07.482307
2025-06-08 03:48:19.738545
2025-06-08 03:48:05.587287
2025-06-08 03:48:25.216827
2025-06-08 03:48:26.828334
2025-06-08 03:48:27.465254
2025-06-08 03:48:26.489347
2025-06-08 03:48:27.988216
2025-06-08 03:48:27.257263
2025-06-08 03:48:28.204072
2025-06-08 03:48:12.142933
2025-06-08 03:48:25.659380
2025-06-08 03:48:28.274389
2025-06-08 03:48:28.013397
2025-06-08 03:48:28.396254
2025-06-08 03:48:28.729458
2025-06-08 03:48:28.773326
2025-06-08 03:47:47.636423
2025-06-08 03:48:29.342341
2025-06-08 03:46:09.003479
2025-06-08 03:48:29.344607
2025-06-08 03:48:18.023335
2025-06-08 03:48:03.794296
2025-06-08 03:47:50.343302
2025-06-08 03:48:29.914393
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 17028.0

2025-06-08 03:48:26.708331
2025-06-08 03:48:05.431374
2025-06-08 03:48:29.631403
2025-06-08 03:48:29.224937
2025-06-08 03:48:30.571387
2025-06-08 03:48:30.772222
2025-06-08 03:48:07.171867
2025-06-08 03:48:30.693300
2025-06-08 03:48:30.911284
2025-06-08 03:48:31.183536
2025-06-08 03:48:31.391145
2025-06-08 03:48:16.806459
2025-06-08 03:48:14.768380
2025-06-08 03:48:30.967331
2025-06-08 03:48:32.203919
2025-06-08 03:48:31.847785
2025-06-08 03:48:33.262293
2025-06-08 03:48:31.348945
2025-06-08 03:48:32.463346
2025-06-08 03:48:11.123682
2025-06-08 03:48:32.902289
2025-06-08 03:48:33.014289
2025-06-08 03:48:06.546572
2025-06-08 03:48:33.348269
2025-06-08 03:48:33.132297
2025-06-08 03:48:32.666578
2025-06-08 03:48:33.581270
2025-06-08 03:48:20.868055
2025-06-08 03:48:34.128587
2025-06-08 03:48:33.871529
2025-06-08 03:48:33.603274
2025-06-08 03:48:33.456647
2025-06-08 03:48:31.829614
2025-06-08 03:48:33.526655
2025-06-08 03:48:12.278265
2025-06-08 03:48:34.083785
2025-06-08 03:48:32.897255
2025-06-08 03:48:34.683203
2025-06-08 03:48:34.196470
2025-06-08 03:48:34.433452
2025-06-08 03:48:34.049267
2025-06-08 03:48:34.544242
2025-06-08 03:48:34.703316
2025-06-08 03:48:32.549552
2025-06-08 03:47:48.507335
2025-06-08 03:48:34.442208
2025-06-08 03:48:20.402532
2025-06-08 03:48:34.738246
2025-06-08 03:48:21.207184
2025-06-08 03:48:34.167277
2025-06-08 03:48:13.392359
2025-06-08 03:48:35.448307
2025-06-08 03:48:35.510327
2025-06-08 03:48:35.941705
2025-06-08 03:48:27.048362
2025-06-08 03:48:35.258336
2025-06-08 03:48:35.191834
2025-06-08 03:48:34.407939
2025-06-08 03:48:35.710245
2025-06-08 03:48:35.863999
2025-06-08 03:48:36.334376
2025-06-08 03:48:07.376540
2025-06-08 03:48:01.346205
2025-06-08 03:48:03.848583
2025-06-08 03:48:36.647259
2025-06-08 03:48:36.376765
2025-06-08 03:48:37.314965
2025-06-08 03:48:35.962402
2025-06-08 03:48:38.120954
2025-06-08 03:48:37.982735
2025-06-08 03:48:37.759235
2025-06-08 03:48:36.582316
2025-06-08 03:48:37.204788
2025-06-08 03:48:38.555305
2025-06-08 03:48:37.729593
2025-06-08 03:48:36.655515
2025-06-08 03:48:38.759269
2025-06-08 03:48:38.649557
2025-06-08 03:48:17.878388
2025-06-08 03:48:36.744323
2025-06-08 03:48:38.815353
2025-06-08 03:48:39.254263
2025-06-08 03:48:39.536387
2025-06-08 03:48:39.868999
2025-06-08 03:48:12.262946
2025-06-08 03:48:39.496337
2025-06-08 03:48:38.528359
2025-06-08 03:48:26.825793
2025-06-08 03:48:40.064707
2025-06-08 03:48:39.192007
2025-06-08 03:48:39.079377
2025-06-08 03:48:40.059534
2025-06-08 03:48:40.170304
2025-06-08 03:48:40.376312
2025-06-08 03:48:38.684272
2025-06-08 03:48:39.675759
2025-06-08 03:48:37.893427
2025-06-08 03:48:40.587616
2025-06-08 03:48:39.436316
2025-06-08 03:48:26.782781
2025-06-08 03:48:40.478164
2025-06-08 03:48:39.392356
2025-06-08 03:48:40.847180
2025-06-08 03:48:40.647280
2025-06-08 03:48:40.401583
2025-06-08 03:48:40.890259
2025-06-08 03:48:16.415855
2025-06-08 03:48:41.564391
2025-06-08 03:48:41.554343
2025-06-08 03:48:41.463082
2025-06-08 03:48:36.440660
2025-06-08 03:48:26.336169
2025-06-08 03:48:26.045534
2025-06-08 03:48:41.659026
2025-06-08 03:46:21.539235
2025-06-08 03:48:40.849892
2025-06-08 03:48:42.284337
2025-06-08 03:48:08.819959
2025-06-08 03:48:38.828610
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 20, 0, 145, 46, 0, 20, 28, 0, 0, 27, 0, 0, 20, 0, 20, 0, 20, 0, 0, 0, 27, 56, 20, 0, 20, 0, 44, 20, 27, 27, 20, 0, 27, 102, 27, 0, 27, 0, 20, 0, 27, 0, 0, 20, 0, 0, 49, 0, 27, 0, 0, 59, 0, 0, 0, 0, 46, 20, 27, 154, 20, 0, 20, 48, 0, 0, 28, 0, 28, 48, 20, 20, 98, 27, 0, 20, 20, 0, 49, 20, 0, 48, 20, 46, 0, 0, 0, 0, 0, 0, 20, 0, 27, 44, 20, 27, 20, 44, 0]
accuracy: 0.44; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 20.21; stdev rank: 27.462809397437834; total pools: 548.49

2025-06-08 03:48:41.335548
2025-06-08 03:48:42.610300
2025-06-08 03:48:23.290598
2025-06-08 03:48:26.201919
2025-06-08 03:48:19.256274
2025-06-08 03:48:41.254884
2025-06-08 03:48:28.599295
2025-06-08 03:48:26.392289
2025-06-08 03:48:43.953335
2025-06-08 03:48:43.200942
2025-06-08 03:48:14.614422
2025-06-08 03:48:43.535249
2025-06-08 03:48:44.205441
2025-06-08 03:48:44.512778
2025-06-08 03:48:15.032732
2025-06-08 03:48:44.437296
2025-06-08 03:48:44.710212
2025-06-08 03:48:18.092357
2025-06-08 03:48:43.602528
2025-06-08 03:48:30.870607
2025-06-08 03:48:19.748499
2025-06-08 03:48:44.012323
2025-06-08 03:48:44.375256
2025-06-08 03:48:27.022959
2025-06-08 03:48:43.418359
2025-06-08 03:48:22.403805
2025-06-08 03:48:30.188733
2025-06-08 03:48:46.264604
2025-06-08 03:48:45.978633
2025-06-08 03:48:47.748729
2025-06-08 03:48:24.444424
2025-06-08 03:48:49.368354
2025-06-08 03:48:49.281649
2025-06-08 03:48:48.664352
2025-06-08 03:48:30.313402
2025-06-08 03:48:49.589247
2025-06-08 03:48:45.503397
2025-06-08 03:48:48.732265
2025-06-08 03:48:49.815341
2025-06-08 03:48:49.877840
2025-06-08 03:48:16.231090
2025-06-08 03:48:50.095933
2025-06-08 03:48:45.866323
2025-06-08 03:48:49.706031
2025-06-08 03:48:49.912268
2025-06-08 03:48:12.351336
2025-06-08 03:48:50.401509
2025-06-08 03:48:48.282976
2025-06-08 03:48:19.428676
2025-06-08 03:48:50.461888
2025-06-08 03:48:50.566890
2025-06-08 03:48:50.654312
2025-06-08 03:48:50.831341
2025-06-08 03:48:50.990589
2025-06-08 03:48:42.184309
2025-06-08 03:48:51.205268
2025-06-08 03:48:50.438114
2025-06-08 03:48:35.215597
2025-06-08 03:48:52.190366
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4436.93

2025-06-08 03:48:52.477178
2025-06-08 03:48:51.968343
2025-06-08 03:48:51.622550
2025-06-08 03:48:29.664463
2025-06-08 03:48:32.545409
2025-06-08 03:48:41.687812
2025-06-08 03:48:52.912457
2025-06-08 03:48:53.065436
2025-06-08 03:45:28.941368
2025-06-08 03:48:34.110156
2025-06-08 03:48:34.444674
2025-06-08 03:48:53.312898
2025-06-08 03:48:51.771952
2025-06-08 03:48:52.803333
2025-06-08 03:48:53.413450
2025-06-08 03:48:53.686396
2025-06-08 03:48:53.733859
2025-06-08 03:48:51.833177
2025-06-08 03:48:54.021760
2025-06-08 03:48:53.754293
2025-06-08 03:48:53.656020
2025-06-08 03:48:54.679683
2025-06-08 03:48:54.499501
2025-06-08 03:48:54.972278
2025-06-08 03:48:54.080078
2025-06-08 03:48:16.179351
2025-06-08 03:48:55.494571
2025-06-08 03:48:55.817900
2025-06-08 03:48:54.878429
2025-06-08 03:48:56.369730
2025-06-08 03:48:54.531254
2025-06-08 03:48:40.255873
2025-06-08 03:48:37.552332
2025-06-08 03:48:33.847814
2025-06-08 03:48:42.294872
2025-06-08 03:48:57.516141
2025-06-08 03:48:56.305513
2025-06-08 03:48:33.879295
2025-06-08 03:48:44.211758
2025-06-08 03:48:22.139011
2025-06-08 03:48:37.690621
2025-06-08 03:48:57.342289
2025-06-08 03:48:56.549250
2025-06-08 03:48:40.352503
2025-06-08 03:48:57.548089
2025-06-08 03:48:58.177606
2025-06-08 03:48:59.288363
2025-06-08 03:48:44.149142
2025-06-08 03:48:44.049310
2025-06-08 03:48:41.407633
2025-06-08 03:49:00.107973
2025-06-08 03:48:39.623094
2025-06-08 03:48:36.764881
2025-06-08 03:48:59.864215
2025-06-08 03:48:59.385385
2025-06-08 03:49:01.869264
2025-06-08 03:49:01.347331
2025-06-08 03:49:01.544063
2025-06-08 03:49:01.157241
2025-06-08 03:48:45.594507
2025-06-08 03:48:59.703246
2025-06-08 03:48:48.020711
2025-06-08 03:49:02.707284
2025-06-08 03:49:02.934528
2025-06-08 03:48:42.193984
2025-06-08 03:49:03.914347
2025-06-08 03:49:02.436314
2025-06-08 03:48:36.048163
2025-06-08 03:49:03.519911
2025-06-08 03:48:59.396323
2025-06-08 03:49:04.316439
2025-06-08 03:49:00.987276
2025-06-08 03:49:04.473375
2025-06-08 03:48:50.207920
2025-06-08 03:49:04.387305
2025-06-08 03:48:52.918313
2025-06-08 03:48:49.117226
2025-06-08 03:48:48.305453
2025-06-08 03:49:03.263404
2025-06-08 03:49:05.640314
2025-06-08 03:49:03.407327
2025-06-08 03:49:05.160227
2025-06-08 03:49:04.552496
2025-06-08 03:48:53.206537
2025-06-08 03:49:06.881013
2025-06-08 03:49:07.808396
2025-06-08 03:49:08.415404
2025-06-08 03:49:05.880118
2025-06-08 03:49:07.624379
2025-06-08 03:48:53.310025
2025-06-08 03:49:08.688972
2025-06-08 03:48:49.874231
2025-06-08 03:49:08.838301
2025-06-08 03:49:07.089308
2025-06-08 03:49:10.154258
2025-06-08 03:49:06.602419
2025-06-08 03:48:58.141057
2025-06-08 03:49:10.077236
2025-06-08 03:49:05.327327
2025-06-08 03:48:47.604247
2025-06-08 03:48:50.188795
2025-06-08 03:48:43.749670
2025-06-08 03:49:10.502353
2025-06-08 03:49:09.724305
2025-06-08 03:49:11.522537
2025-06-08 03:49:11.671832
2025-06-08 03:44:29.129686
2025-06-08 03:49:12.363274
2025-06-08 03:49:10.205383
2025-06-08 03:49:12.556682
2025-06-08 03:49:12.780348
2025-06-08 03:49:13.599107
2025-06-08 03:48:53.148697
2025-06-08 03:49:13.637265
2025-06-08 03:48:43.358353
2025-06-08 03:49:13.462386
2025-06-08 03:49:13.434775
2025-06-08 03:49:14.033675
2025-06-08 03:48:56.949251
2025-06-08 03:49:14.948443
2025-06-08 03:49:10.332388
2025-06-08 03:49:14.554527
2025-06-08 03:48:37.659322
2025-06-08 03:49:15.523001
2025-06-08 03:49:00.684186
2025-06-08 03:49:10.852360
2025-06-08 03:49:14.895502
2025-06-08 03:49:15.770262
2025-06-08 03:49:00.300501
2025-06-08 03:49:16.052965
2025-06-08 03:49:14.563577
2025-06-08 03:49:14.594222
2025-06-08 03:48:52.793880
2025-06-08 03:49:15.469201
2025-06-08 03:48:57.832276
2025-06-08 03:48:54.091504
2025-06-08 03:49:13.286532
2025-06-08 03:48:58.536355
2025-06-08 03:49:00.289381
2025-06-08 03:49:16.518152
2025-06-08 03:48:50.846712
2025-06-08 03:49:18.268488
2025-06-08 03:49:17.503486
2025-06-08 03:49:17.062911
2025-06-08 03:49:16.583321
2025-06-08 03:49:19.087389
2025-06-08 03:49:19.130749
2025-06-08 03:49:01.600341
2025-06-08 03:49:02.916387
2025-06-08 03:49:19.122258
2025-06-08 03:48:59.671223
2025-06-08 03:49:18.033332
2025-06-08 03:49:06.624220
2025-06-08 03:49:19.409267
2025-06-08 03:49:00.193299
2025-06-08 03:49:19.237798
2025-06-08 03:49:19.785304
2025-06-08 03:49:06.588800
2025-06-08 03:49:20.183279
2025-06-08 03:49:20.672270
2025-06-08 03:49:20.963313
2025-06-08 03:49:20.522256
2025-06-08 03:46:18.141195
2025-06-08 03:49:21.253332
2025-06-08 03:49:03.696067
2025-06-08 03:48:45.004328
2025-06-08 03:49:21.437452
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 235.0; stdev rank: 0.0; total pools: 95666.35

2025-06-08 03:49:19.255353
2025-06-08 03:49:21.384292
2025-06-08 03:49:10.146250
2025-06-08 03:49:21.270255
2025-06-08 03:48:59.474415
2025-06-08 03:48:56.917810
2025-06-08 03:49:06.585419
2025-06-08 03:49:21.971350
2025-06-08 03:49:21.899299
2025-06-08 03:49:21.373990
2025-06-08 03:49:18.929992
2025-06-08 03:49:21.985299
2025-06-08 03:49:20.295595
2025-06-08 03:49:06.109303
2025-06-08 03:49:22.205795
2025-06-08 03:49:03.871546
2025-06-08 03:49:23.031243
2025-06-08 03:49:22.804295
2025-06-08 03:49:22.839543
2025-06-08 03:49:21.015544
2025-06-08 03:49:23.168263
2025-06-08 03:49:23.732294
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
