Beginning of run
landscape params:
2025-06-08 03:49:39.853866
2025-06-08 03:49:38.588273
2025-06-08 03:49:39.733440
2025-06-08 03:49:23.746163
2025-06-08 03:49:38.545319
2025-06-08 03:49:38.896259
2025-06-08 03:49:40.153190
2025-06-08 03:49:39.484208
2025-06-08 03:49:39.509145
2025-06-08 03:49:39.529181
2025-06-08 03:49:41.181181
2025-06-08 03:49:39.346205
2025-06-08 03:49:14.913324
2025-06-08 03:49:24.147220
2025-06-08 03:49:39.450852
2025-06-08 03:49:17.293184
2025-06-08 03:49:41.754216
2025-06-08 03:49:41.198176
2025-06-08 03:49:39.013235
2025-06-08 03:49:40.226250
2025-06-08 03:49:31.039956
2025-06-08 03:49:42.030184
2025-06-08 03:49:40.069513
2025-06-08 03:49:40.310210
2025-06-08 03:49:27.364243
2025-06-08 03:49:40.862318
2025-06-08 03:49:38.997211
2025-06-08 03:49:42.204246
2025-06-08 03:49:42.575884
2025-06-08 03:49:30.048300
2025-06-08 03:49:42.324358
2025-06-08 03:49:42.335855
2025-06-08 03:49:41.352469
2025-06-08 03:49:42.127317
2025-06-08 03:49:43.076855
2025-06-08 03:49:41.133962
2025-06-08 03:49:43.457546
2025-06-08 03:49:23.448259
2025-06-08 03:49:42.522242
2025-06-08 03:49:30.483980
2025-06-08 03:49:43.372534
2025-06-08 03:49:43.248727
2025-06-08 03:49:43.387208
2025-06-08 03:49:43.405197
2025-06-08 03:49:26.135867
2025-06-08 03:49:42.869093
2025-06-08 03:49:40.867379
2025-06-08 03:49:20.451240
2025-06-08 03:49:44.155261
2025-06-08 03:49:44.423227
2025-06-08 03:49:44.906220
2025-06-08 03:49:32.279591
2025-06-08 03:49:43.006324
2025-06-08 03:49:24.896715
2025-06-08 03:49:24.236624
2025-06-08 03:49:44.752044
2025-06-08 03:49:33.369353
2025-06-08 03:49:44.586282
2025-06-08 03:49:44.489628
2025-06-08 03:49:45.413950
2025-06-08 03:49:16.782999
2025-06-08 03:49:44.252354
2025-06-08 03:49:46.076158
2025-06-08 03:49:44.779940
2025-06-08 03:49:45.669257
2025-06-08 03:49:46.712014
2025-06-08 03:49:45.990575
2025-06-08 03:49:45.746335
2025-06-08 03:49:32.230317
2025-06-08 03:49:45.267375
2025-06-08 03:49:45.766242
2025-06-08 03:49:45.544264
2025-06-08 03:49:35.874979
2025-06-08 03:49:21.902464
2025-06-08 03:49:47.690226
2025-06-08 03:49:47.373269
2025-06-08 03:49:34.999461
2025-06-08 03:49:29.458527
2025-06-08 03:49:47.522311
2025-06-08 03:49:48.113765
2025-06-08 03:49:48.718821
2025-06-08 03:49:29.832251
2025-06-08 03:49:48.847247
2025-06-08 03:49:48.889107
2025-06-08 03:49:34.491308
2025-06-08 03:49:34.346933
2025-06-08 03:49:49.097202
2025-06-08 03:49:48.176276
2025-06-08 03:49:46.839158
2025-06-08 03:49:49.289880
2025-06-08 03:49:35.472933
2025-06-08 03:49:49.482572
2025-06-08 03:49:50.189850
2025-06-08 03:49:39.470284
2025-06-08 03:49:50.270233
2025-06-08 03:49:51.346393
2025-06-08 03:49:51.580180
2025-06-08 03:49:49.649285
2025-06-08 03:49:37.218003
2025-06-08 03:49:49.572716
2025-06-08 03:49:51.813861
2025-06-08 03:49:36.756199
2025-06-08 03:49:22.986748
2025-06-08 03:49:51.296407
2025-06-08 03:49:49.720540
2025-06-08 03:49:52.017263
2025-06-08 03:49:53.337557
2025-06-08 03:49:53.375614
2025-06-08 03:49:53.304285
2025-06-08 03:49:28.996480
2025-06-08 03:49:31.037735
2025-06-08 03:49:53.980194
2025-06-08 03:49:51.855223
2025-06-08 03:49:53.057374
2025-06-08 03:49:34.829457
2025-06-08 03:49:52.241281
2025-06-08 03:49:53.045654
2025-06-08 03:49:54.685063
2025-06-08 03:49:53.748603
2025-06-08 03:49:55.356239
2025-06-08 03:49:54.416760
2025-06-08 03:49:55.375094
2025-06-08 03:49:55.270448
2025-06-08 03:49:56.057158
2025-06-08 03:49:53.035189
2025-06-08 03:49:56.486445
2025-06-08 03:49:54.741458
2025-06-08 03:49:54.817244
2025-06-08 03:49:56.943111
2025-06-08 03:49:55.891329
2025-06-08 03:49:42.482663
2025-06-08 03:49:56.424801
2025-06-08 03:49:34.099262
2025-06-08 03:49:55.801602
2025-06-08 03:49:55.026242
2025-06-08 03:49:56.283220
2025-06-08 03:49:56.603258
2025-06-08 03:49:56.601280
2025-06-08 03:49:55.374717
2025-06-08 03:49:56.385604
2025-06-08 03:49:57.053207
2025-06-08 03:49:44.267302
2025-06-08 03:49:43.246278
2025-06-08 03:49:57.912009
2025-06-08 03:49:57.349080
2025-06-08 03:49:54.951272
2025-06-08 03:49:58.553902
2025-06-08 03:49:58.281849
2025-06-08 03:49:58.543634
2025-06-08 03:49:57.722257
2025-06-08 03:49:58.150856
2025-06-08 03:49:57.211596
2025-06-08 03:49:58.585266
2025-06-08 03:49:59.032264
2025-06-08 03:49:58.562840
2025-06-08 03:49:59.355134
2025-06-08 03:49:59.267194
2025-06-08 03:49:59.341681
2025-06-08 03:49:57.202482
2025-06-08 03:49:58.745683
2025-06-08 03:49:59.200184
2025-06-08 03:49:58.997977
2025-06-08 03:49:59.028287
2025-06-08 03:49:59.946548
2025-06-08 03:49:59.483325
2025-06-08 03:49:59.285870
2025-06-08 03:49:58.408139
2025-06-08 03:49:58.852140
2025-06-08 03:49:59.513619
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 149.37

2025-06-08 03:49:42.766223
2025-06-08 03:49:58.399227
2025-06-08 03:49:59.316286
2025-06-08 03:49:57.175081
2025-06-08 03:50:00.086290
2025-06-08 03:49:48.233141
2025-06-08 03:49:59.621956
2025-06-08 03:49:42.331747
2025-06-08 03:49:45.547582
2025-06-08 03:50:00.634400
2025-06-08 03:50:01.222208
2025-06-08 03:50:00.089498
2025-06-08 03:49:59.194713
2025-06-08 03:50:00.704878
2025-06-08 03:50:00.268226
2025-06-08 03:49:45.379424
2025-06-08 03:50:01.689212
2025-06-08 03:50:00.736317
2025-06-08 03:50:01.111459
2025-06-08 03:50:00.661040
2025-06-08 03:50:01.601166
2025-06-08 03:49:44.118221
2025-06-08 03:50:00.325184
2025-06-08 03:49:47.775233
2025-06-08 03:50:02.110049
2025-06-08 03:50:00.026204
2025-06-08 03:50:01.942528
2025-06-08 03:49:59.843177
2025-06-08 03:50:02.004189
2025-06-08 03:50:02.412190
2025-06-08 03:50:02.215900
2025-06-08 03:49:49.566712
2025-06-08 03:50:00.921236
2025-06-08 03:50:00.977169
2025-06-08 03:50:00.672700
2025-06-08 03:50:01.902209
2025-06-08 03:50:02.848087
2025-06-08 03:50:03.000584
2025-06-08 03:50:02.798251
2025-06-08 03:50:03.322401
2025-06-08 03:50:03.184285
2025-06-08 03:50:02.347562
2025-06-08 03:49:49.581199
2025-06-08 03:50:02.133326
2025-06-08 03:50:03.361729
2025-06-08 03:50:03.504094
2025-06-08 03:49:45.425146
2025-06-08 03:49:49.033403
2025-06-08 03:50:03.162938
2025-06-08 03:49:40.590283
2025-06-08 03:49:44.603259
2025-06-08 03:50:03.307646
2025-06-08 03:50:04.069244
2025-06-08 03:50:03.887730
2025-06-08 03:50:04.061788
2025-06-08 03:50:03.191709
2025-06-08 03:49:42.360347
2025-06-08 03:50:01.958788
2025-06-08 03:50:04.057336
2025-06-08 03:50:01.774921
2025-06-08 03:50:04.583155
2025-06-08 03:50:02.755615
2025-06-08 03:50:04.034190
2025-06-08 03:50:02.792702
2025-06-08 03:50:04.773171
2025-06-08 03:49:51.925191
2025-06-08 03:50:02.550303
2025-06-08 03:50:04.707720
2025-06-08 03:50:05.272245
2025-06-08 03:49:51.062687
2025-06-08 03:50:04.796507
2025-06-08 03:50:05.460040
2025-06-08 03:50:05.240956
2025-06-08 03:50:05.922368
2025-06-08 03:49:52.046315
2025-06-08 03:50:05.906672
2025-06-08 03:50:06.366203
2025-06-08 03:49:40.136237
2025-06-08 03:50:05.254827
2025-06-08 03:50:06.831650
2025-06-08 03:49:44.984244
2025-06-08 03:50:06.750199
2025-06-08 03:50:03.919229
2025-06-08 03:50:05.815150
2025-06-08 03:50:07.371429
2025-06-08 03:50:07.796453
2025-06-08 03:49:42.261468
2025-06-08 03:49:49.712622
2025-06-08 03:50:07.792764
2025-06-08 03:50:05.400243
2025-06-08 03:50:07.221266
2025-06-08 03:50:07.368917
2025-06-08 03:50:08.640650
2025-06-08 03:50:08.844139
2025-06-08 03:50:06.356154
2025-06-08 03:50:06.194476
2025-06-08 03:49:52.721217
2025-06-08 03:50:09.292328
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 498.05

2025-06-08 03:49:47.041255
2025-06-08 03:50:09.228220
2025-06-08 03:50:09.479096
2025-06-08 03:50:09.088946
2025-06-08 03:50:08.931585
2025-06-08 03:50:09.561719
2025-06-08 03:50:10.136281
2025-06-08 03:50:09.239204
2025-06-08 03:49:34.527304
2025-06-08 03:49:36.061710
2025-06-08 03:49:48.432177
2025-06-08 03:50:10.321717
2025-06-08 03:50:11.076195
2025-06-08 03:49:49.139223
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.48

2025-06-08 03:50:07.531244
2025-06-08 03:50:11.528581
2025-06-08 03:50:11.082559
2025-06-08 03:50:11.169540
2025-06-08 03:50:12.008260
2025-06-08 03:50:12.399912
2025-06-08 03:50:12.532399
2025-06-08 03:50:10.756385
2025-06-08 03:50:10.727275
2025-06-08 03:50:12.148460
2025-06-08 03:50:13.022827
2025-06-08 03:50:10.976919
2025-06-08 03:50:10.538236
2025-06-08 03:50:13.373471
2025-06-08 03:49:59.058865
2025-06-08 03:50:11.976176
2025-06-08 03:50:13.786863
2025-06-08 03:50:12.001403
2025-06-08 03:50:01.335501
2025-06-08 03:50:13.282252
2025-06-08 03:50:12.495710
2025-06-08 03:50:11.553278
2025-06-08 03:50:12.265952
2025-06-08 03:50:13.484251
2025-06-08 03:49:54.859684
2025-06-08 03:50:14.412681
2025-06-08 03:50:14.046123
2025-06-08 03:49:58.888242
2025-06-08 03:50:03.769269
2025-06-08 03:50:15.740397
2025-06-08 03:50:14.009298
2025-06-08 03:50:14.255275
2025-06-08 03:50:16.135154
2025-06-08 03:50:02.223653
2025-06-08 03:50:04.040262
2025-06-08 03:50:16.587049
2025-06-08 03:50:13.071226
2025-06-08 03:50:13.405766
2025-06-08 03:50:13.081220
2025-06-08 03:50:15.312206
2025-06-08 03:49:57.937698
2025-06-08 03:50:17.010333
2025-06-08 03:49:54.756329
2025-06-08 03:50:15.219952
2025-06-08 03:50:03.123878
2025-06-08 03:50:15.200350
2025-06-08 03:50:15.305245
2025-06-08 03:50:17.152610
2025-06-08 03:50:00.850337
2025-06-08 03:50:16.556533
2025-06-08 03:50:18.030789
2025-06-08 03:50:06.725191
2025-06-08 03:50:16.402458
2025-06-08 03:50:16.357251
2025-06-08 03:49:54.677224
2025-06-08 03:50:02.227647
2025-06-08 03:50:17.517179
2025-06-08 03:50:18.517806
2025-06-08 03:47:49.969773
2025-06-08 03:50:06.591098
2025-06-08 03:50:15.082247
2025-06-08 03:50:17.886854
2025-06-08 03:50:04.928737
2025-06-08 03:50:17.825339
2025-06-08 03:50:18.188021
2025-06-08 03:50:17.514309
2025-06-08 03:50:18.528422
2025-06-08 03:50:19.226221
2025-06-08 03:50:18.517853
2025-06-08 03:50:18.611019
2025-06-08 03:50:18.329987
2025-06-08 03:50:20.225948
2025-06-08 03:50:17.726948
2025-06-08 03:50:20.050668
2025-06-08 03:50:19.022347
2025-06-08 03:50:20.209543
2025-06-08 03:50:20.379138
2025-06-08 03:50:08.701259
2025-06-08 03:50:19.705251
2025-06-08 03:50:10.061218
2025-06-08 03:50:09.167830
2025-06-08 03:50:19.811827
2025-06-08 03:50:20.047577
2025-06-08 03:50:20.970264
2025-06-08 03:50:19.757177
2025-06-08 03:50:04.917550
2025-06-08 03:49:58.315523
2025-06-08 03:50:19.404230
2025-06-08 03:50:21.646279
2025-06-08 03:50:21.899301
2025-06-08 03:50:20.253298
2025-06-08 03:50:21.457877
2025-06-08 03:50:20.775167
2025-06-08 03:50:02.623486
2025-06-08 03:50:10.979816
2025-06-08 03:50:21.883279
2025-06-08 03:50:21.116841
2025-06-08 03:50:22.482455
2025-06-08 03:50:21.588194
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 267.27

2025-06-08 03:50:19.484263
2025-06-08 03:50:04.610220
2025-06-08 03:50:20.835494
2025-06-08 03:50:22.640286
2025-06-08 03:50:21.599470
2025-06-08 03:50:23.071909
2025-06-08 03:50:22.718243
2025-06-08 03:50:23.285180
2025-06-08 03:50:21.293992
2025-06-08 03:50:21.054213
2025-06-08 03:50:22.403221
2025-06-08 03:50:22.845254
2025-06-08 03:50:23.624691
2025-06-08 03:50:23.351423
2025-06-08 03:50:24.508039
2025-06-08 03:50:24.121191
2025-06-08 03:50:22.623934
2025-06-08 03:50:22.295442
2025-06-08 03:50:23.504338
2025-06-08 03:50:14.316101
2025-06-08 03:50:04.554622
2025-06-08 03:50:25.827742
2025-06-08 03:50:23.857719
2025-06-08 03:50:23.930268
2025-06-08 03:50:25.244198
2025-06-08 03:50:22.660140
2025-06-08 03:50:23.208349
2025-06-08 03:50:22.912156
2025-06-08 03:50:25.436231
2025-06-08 03:50:25.533520
2025-06-08 03:50:04.296729
2025-06-08 03:50:26.763531
2025-06-08 03:50:26.709091
2025-06-08 03:50:23.791423
2025-06-08 03:50:24.544266
2025-06-08 03:50:24.486222
2025-06-08 03:50:26.194229
2025-06-08 03:50:25.086254
2025-06-08 03:50:25.239691
2025-06-08 03:50:08.440499
2025-06-08 03:50:23.967280
2025-06-08 03:50:25.284301
2025-06-08 03:50:13.840949
2025-06-08 03:50:23.469256
2025-06-08 03:50:27.436759
2025-06-08 03:50:07.066515
2025-06-08 03:50:11.571287
2025-06-08 03:50:15.989244
2025-06-08 03:50:27.377816
2025-06-08 03:50:27.757145
2025-06-08 03:50:26.024706
2025-06-08 03:50:27.875151
2025-06-08 03:50:27.827187
2025-06-08 03:50:28.039193
2025-06-08 03:50:28.007484
2025-06-08 03:50:10.558727
2025-06-08 03:50:26.951373
2025-06-08 03:50:07.404660
2025-06-08 03:50:26.969883
2025-06-08 03:50:28.875624
2025-06-08 03:50:27.745115
2025-06-08 03:50:16.832280
2025-06-08 03:50:28.174266
2025-06-08 03:50:29.062193
2025-06-08 03:50:28.674171
2025-06-08 03:50:27.372209
2025-06-08 03:50:28.167281
2025-06-08 03:50:30.387238
2025-06-08 03:50:27.967236
2025-06-08 03:50:25.523311
2025-06-08 03:50:19.455419
2025-06-08 03:50:28.055293
2025-06-08 03:50:17.410307
2025-06-08 03:50:30.991391
2025-06-08 03:50:26.480375
2025-06-08 03:50:29.318227
2025-06-08 03:50:16.202228
2025-06-08 03:50:18.271825
2025-06-08 03:50:28.616309
2025-06-08 03:50:30.552307
2025-06-08 03:50:31.296216
2025-06-08 03:50:29.598212
2025-06-08 03:50:29.619171
2025-06-08 03:50:26.302297
2025-06-08 03:50:30.272875
2025-06-08 03:50:31.044280
2025-06-08 03:50:28.266214
2025-06-08 03:50:29.994287
2025-06-08 03:50:29.051046
2025-06-08 03:50:28.239722
2025-06-08 03:50:31.052273
2025-06-08 03:50:28.770200
2025-06-08 03:50:29.379215
2025-06-08 03:50:31.359262
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 863.8

2025-06-08 03:50:30.672390
2025-06-08 03:50:31.512220
2025-06-08 03:50:16.785212
2025-06-08 03:50:31.651312
2025-06-08 03:50:31.299555
2025-06-08 03:50:31.795454
2025-06-08 03:50:32.170425
2025-06-08 03:50:30.756274
2025-06-08 03:50:33.682614
2025-06-08 03:50:30.581211
2025-06-08 03:50:19.084908
2025-06-08 03:50:32.517253
2025-06-08 03:50:32.659449
2025-06-08 03:50:32.692204
2025-06-08 03:50:29.488212
2025-06-08 03:50:32.596475
2025-06-08 03:50:34.839284
2025-06-08 03:50:21.555077
2025-06-08 03:50:11.770819
2025-06-08 03:50:34.048994
2025-06-08 03:50:32.948767
2025-06-08 03:50:31.859217
2025-06-08 03:50:32.790320
2025-06-08 03:50:18.569229
2025-06-08 03:50:17.522587
2025-06-08 03:50:32.953148
2025-06-08 03:50:33.893983
2025-06-08 03:50:35.208136
2025-06-08 03:50:33.703015
2025-06-08 03:50:33.653537
2025-06-08 03:50:35.011517
2025-06-08 03:50:31.429185
2025-06-08 03:50:17.584224
2025-06-08 03:50:15.348985
2025-06-08 03:50:34.600219
2025-06-08 03:50:32.812467
2025-06-08 03:50:36.067331
2025-06-08 03:50:34.710205
2025-06-08 03:50:36.626245
2025-06-08 03:50:36.429171
2025-06-08 03:50:36.377159
2025-06-08 03:50:33.654431
2025-06-08 03:50:28.845170
2025-06-08 03:50:31.960474
2025-06-08 03:50:35.766447
2025-06-08 03:50:34.752340
2025-06-08 03:50:34.225227
2025-06-08 03:50:34.468306
2025-06-08 03:50:34.147329
2025-06-08 03:50:35.200012
2025-06-08 03:50:36.194249
2025-06-08 03:50:32.733377
2025-06-08 03:50:35.288751
2025-06-08 03:50:37.717617
2025-06-08 03:50:19.521023
2025-06-08 03:50:36.972432
2025-06-08 03:50:36.108984
2025-06-08 03:50:37.656193
2025-06-08 03:50:34.915396
2025-06-08 03:50:37.699407
2025-06-08 03:50:36.587231
2025-06-08 03:50:36.083903
2025-06-08 03:50:21.564154
2025-06-08 03:50:38.059229
2025-06-08 03:50:39.186323
2025-06-08 03:50:23.066175
2025-06-08 03:50:37.164798
2025-06-08 03:50:36.521257
2025-06-08 03:50:39.467186
2025-06-08 03:50:39.528252
2025-06-08 03:50:38.647271
2025-06-08 03:50:36.834458
2025-06-08 03:50:37.490369
2025-06-08 03:50:38.520284
2025-06-08 03:50:40.069220
2025-06-08 03:50:37.857341
2025-06-08 03:50:38.373170
2025-06-08 03:50:26.533436
2025-06-08 03:50:39.309383
2025-06-08 03:50:38.913942
2025-06-08 03:50:38.857250
2025-06-08 03:50:39.153192
2025-06-08 03:50:18.682480
2025-06-08 03:50:40.964978
2025-06-08 03:50:36.499962
2025-06-08 03:50:37.577464
2025-06-08 03:50:41.822646
2025-06-08 03:50:40.318109
2025-06-08 03:50:39.470898
2025-06-08 03:50:40.077355
2025-06-08 03:50:42.117247
2025-06-08 03:50:40.971250
2025-06-08 03:50:40.962389
2025-06-08 03:50:28.995174
2025-06-08 03:50:39.635232
2025-06-08 03:50:37.747215
2025-06-08 03:50:40.902777
2025-06-08 03:50:37.482292
2025-06-08 03:50:39.360253
2025-06-08 03:50:22.801326
2025-06-08 03:50:41.269180
2025-06-08 03:50:40.833718
2025-06-08 03:50:41.153283
2025-06-08 03:50:44.068266
2025-06-08 03:50:38.364327
2025-06-08 03:50:42.712476
2025-06-08 03:50:44.846528
2025-06-08 03:50:35.775187
2025-06-08 03:50:43.582289
2025-06-08 03:50:39.767323
2025-06-08 03:50:43.503644
2025-06-08 03:50:42.571573
2025-06-08 03:50:38.253221
2025-06-08 03:50:45.548190
2025-06-08 03:50:43.767377
2025-06-08 03:50:11.564285
2025-06-08 03:50:43.872934
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16147.02

2025-06-08 03:50:43.044189
2025-06-08 03:50:41.825216
2025-06-08 03:50:43.990291
2025-06-08 03:50:22.262310
2025-06-08 03:50:41.787230
2025-06-08 03:50:42.339265
2025-06-08 03:50:46.199236
2025-06-08 03:50:39.071823
2025-06-08 03:50:30.264317
2025-06-08 03:50:30.957088
2025-06-08 03:50:42.935265
2025-06-08 03:50:46.595302
2025-06-08 03:50:44.244368
2025-06-08 03:50:42.291790
2025-06-08 03:50:42.697237
2025-06-08 03:50:44.219815
2025-06-08 03:50:45.312474
2025-06-08 03:50:46.153364
2025-06-08 03:50:43.717630
2025-06-08 03:50:26.667618
2025-06-08 03:50:44.257236
2025-06-08 03:50:45.822108
2025-06-08 03:50:46.188234
2025-06-08 03:50:43.437321
2025-06-08 03:50:45.226292
2025-06-08 03:50:39.935272
2025-06-08 03:48:17.682177
2025-06-08 03:50:32.313408
2025-06-08 03:50:23.203626
2025-06-08 03:50:46.176136
2025-06-08 03:50:22.505936
2025-06-08 03:50:30.628244
2025-06-08 03:48:13.351837
2025-06-08 03:50:48.392045
2025-06-08 03:50:46.104302
2025-06-08 03:50:46.334242
2025-06-08 03:50:46.946244
2025-06-08 03:50:48.298181
2025-06-08 03:50:44.672225
2025-06-08 03:50:43.705253
2025-06-08 03:50:47.673201
2025-06-08 03:50:34.842495
2025-06-08 03:50:47.929917
2025-06-08 03:50:32.593889
2025-06-08 03:50:48.216190
2025-06-08 03:50:48.646705
2025-06-08 03:50:48.798240
2025-06-08 03:50:47.673585
2025-06-08 03:50:48.195360
2025-06-08 03:50:44.446237
2025-06-08 03:50:23.608385
2025-06-08 03:50:47.999229
2025-06-08 03:50:49.948762
2025-06-08 03:50:31.659294
2025-06-08 03:50:50.027514
2025-06-08 03:50:48.279175
2025-06-08 03:48:20.432268
2025-06-08 03:50:46.440239
2025-06-08 03:50:48.900225
2025-06-08 03:50:45.663259
2025-06-08 03:50:51.483237
2025-06-08 03:50:36.337232
2025-06-08 03:50:37.338211
2025-06-08 03:50:49.532213
2025-06-08 03:50:48.725155
2025-06-08 03:50:49.083593
2025-06-08 03:50:44.990209
2025-06-08 03:50:46.211189
2025-06-08 03:50:47.684199
2025-06-08 03:50:50.540670
2025-06-08 03:50:49.221236
2025-06-08 03:50:50.357984
2025-06-08 03:50:52.517827
2025-06-08 03:50:36.071999
2025-06-08 03:50:50.900406
2025-06-08 03:50:47.721335
2025-06-08 03:50:50.440815
2025-06-08 03:50:49.836752
2025-06-08 03:50:28.708567
2025-06-08 03:50:51.001218
2025-06-08 03:50:51.474223
2025-06-08 03:50:51.518210
2025-06-08 03:50:31.551242
2025-06-08 03:50:52.013298
2025-06-08 03:50:50.415918
2025-06-08 03:50:52.213211
2025-06-08 03:48:24.909006
2025-06-08 03:50:52.334243
2025-06-08 03:50:30.507608
2025-06-08 03:50:29.332281
2025-06-08 03:50:51.394904
2025-06-08 03:50:54.132231
2025-06-08 03:50:48.866266
2025-06-08 03:50:53.748245
2025-06-08 03:50:29.131053
2025-06-08 03:50:27.916651
2025-06-08 03:50:52.070327
2025-06-08 03:50:53.664227
2025-06-08 03:50:35.195216
2025-06-08 03:50:53.781322
2025-06-08 03:50:53.325179
2025-06-08 03:50:52.383219
2025-06-08 03:50:53.609482
2025-06-08 03:50:52.764398
2025-06-08 03:50:54.002602
2025-06-08 03:50:53.285854
2025-06-08 03:50:51.793234
2025-06-08 03:50:53.843603
2025-06-08 03:50:40.492808
2025-06-08 03:50:50.197973
2025-06-08 03:50:42.522101
