Beginning of run
landscape params:
2025-06-08 02:13:10.297244
2025-06-08 02:13:05.340231
2025-06-08 02:13:36.146182
2025-06-08 02:13:34.663259
2025-06-08 02:13:37.053275
2025-06-08 02:13:34.282906
2025-06-08 02:13:15.344699
2025-06-08 02:13:37.337236
2025-06-08 02:13:36.801055
2025-06-08 02:13:36.720177
2025-06-08 02:13:36.763029
2025-06-08 02:13:35.996188
2025-06-08 02:12:46.919958
2025-06-08 02:13:37.049185
2025-06-08 02:13:37.828252
2025-06-08 02:13:37.347406
2025-06-08 02:13:36.986785
2025-06-08 02:13:36.840201
2025-06-08 02:13:38.245355
2025-06-08 02:13:37.388192
2025-06-08 02:13:38.161936
2025-06-08 02:13:38.327926
2025-06-08 02:13:36.598236
2025-06-08 02:13:38.542198
2025-06-08 02:13:38.882836
2025-06-08 02:13:37.165606
2025-06-08 02:13:38.000216
2025-06-08 02:13:39.579271
2025-06-08 02:13:38.041224
2025-06-08 02:13:39.441197
2025-06-08 02:13:38.471202
2025-06-08 02:13:39.320189
2025-06-08 02:13:17.462208
2025-06-08 02:13:40.117496
2025-06-08 02:12:38.616100
2025-06-08 02:13:39.934373
2025-06-08 02:13:40.503620
2025-06-08 02:13:05.862312
2025-06-08 02:13:39.494201
2025-06-08 02:13:40.597865
2025-06-08 02:13:40.417219
2025-06-08 02:13:40.362400
2025-06-08 02:13:39.162066
2025-06-08 02:13:41.113175
2025-06-08 02:13:40.910274
2025-06-08 02:13:40.801214
2025-06-08 02:13:41.883893
2025-06-08 02:13:41.552596
2025-06-08 02:13:42.109191
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 178.37

2025-06-08 02:13:08.937615
2025-06-08 02:13:42.548182
2025-06-08 02:13:23.666443
2025-06-08 02:13:41.659252
2025-06-08 02:13:23.192583
2025-06-08 02:13:42.000201
2025-06-08 02:13:43.222215
2025-06-08 02:12:47.861526
2025-06-08 02:13:42.375241
2025-06-08 02:13:44.195958
2025-06-08 02:13:43.801418
2025-06-08 02:13:44.032222
2025-06-08 02:13:26.852674
2025-06-08 02:13:20.264978
2025-06-08 02:13:24.205254
2025-06-08 02:13:11.220619
2025-06-08 02:13:13.922277
2025-06-08 02:13:45.146209
2025-06-08 02:13:45.989175
2025-06-08 02:13:15.840253
2025-06-08 02:13:45.281578
2025-06-08 02:13:25.969100
2025-06-08 02:13:45.922450
2025-06-08 02:13:46.280471
2025-06-08 02:13:12.895928
2025-06-08 02:13:46.718578
2025-06-08 02:13:46.930628
2025-06-08 02:13:45.792320
2025-06-08 02:13:47.146320
2025-06-08 02:13:47.533752
2025-06-08 02:13:47.867502
2025-06-08 02:13:24.343183
2025-06-08 02:13:48.392817
2025-06-08 02:13:47.803195
2025-06-08 02:13:48.091272
2025-06-08 02:13:28.445238
2025-06-08 02:13:30.806611
2025-06-08 02:13:49.126632
2025-06-08 02:13:48.354215
2025-06-08 02:13:28.354433
2025-06-08 02:13:49.314229
2025-06-08 02:13:48.261218
2025-06-08 02:13:48.960881
2025-06-08 02:13:49.706384
2025-06-08 02:13:49.245276
2025-06-08 02:13:50.530100
2025-06-08 02:13:27.320087
2025-06-08 02:13:48.607264
2025-06-08 02:13:49.259192
2025-06-08 02:13:49.910331
2025-06-08 02:13:50.534181
2025-06-08 02:13:50.789249
2025-06-08 02:13:50.712200
2025-06-08 02:13:50.248209
2025-06-08 02:13:27.153712
2025-06-08 02:13:50.650213
2025-06-08 02:13:51.180910
2025-06-08 02:13:50.295406
2025-06-08 02:13:19.360087
2025-06-08 02:13:50.313177
2025-06-08 02:13:51.018313
2025-06-08 02:13:51.655898
2025-06-08 02:13:51.400168
2025-06-08 02:13:35.064305
2025-06-08 02:13:52.412968
2025-06-08 02:13:51.089050
2025-06-08 02:13:52.053213
2025-06-08 02:13:51.142221
2025-06-08 02:13:51.953658
2025-06-08 02:13:52.267549
2025-06-08 02:13:51.743174
2025-06-08 02:13:51.849496
2025-06-08 02:13:51.613163
2025-06-08 02:13:52.002615
2025-06-08 02:13:52.289548
2025-06-08 02:13:52.927182
2025-06-08 02:13:53.369760
2025-06-08 02:13:53.651605
2025-06-08 02:13:52.699219
2025-06-08 02:13:52.495184
2025-06-08 02:13:53.627644
2025-06-08 02:13:53.882178
2025-06-08 02:13:52.788308
2025-06-08 02:13:54.434070
2025-06-08 02:13:18.170272
2025-06-08 02:13:52.947777
2025-06-08 02:13:53.519192
2025-06-08 02:13:53.574510
2025-06-08 02:13:54.524977
2025-06-08 02:13:54.074104
2025-06-08 02:13:32.441733
2025-06-08 02:13:53.813666
2025-06-08 02:13:53.688187
2025-06-08 02:13:55.073196
2025-06-08 02:13:54.390059
2025-06-08 02:13:55.195222
2025-06-08 02:13:54.117196
2025-06-08 02:13:54.807196
2025-06-08 02:13:55.477690
2025-06-08 02:13:55.023199
2025-06-08 02:13:55.268576
2025-06-08 02:13:55.178215
2025-06-08 02:13:24.187653
2025-06-08 02:13:23.173447
2025-06-08 02:13:55.945821
2025-06-08 02:13:56.354386
2025-06-08 02:13:55.822205
2025-06-08 02:13:57.185229
2025-06-08 02:13:55.608252
2025-06-08 02:13:56.762369
2025-06-08 02:13:55.887243
2025-06-08 02:13:56.629748
2025-06-08 02:12:59.908927
2025-06-08 02:13:56.056186
2025-06-08 02:13:56.830375
2025-06-08 02:13:56.274900
2025-06-08 02:13:57.068217
2025-06-08 02:13:56.929175
2025-06-08 02:13:56.684050
2025-06-08 02:13:57.970765
2025-06-08 02:13:24.698675
2025-06-08 02:13:58.008951
2025-06-08 02:13:57.684786
2025-06-08 02:13:24.048714
2025-06-08 02:13:59.033324
2025-06-08 02:13:57.538229
2025-06-08 02:13:58.023070
2025-06-08 02:13:58.263647
2025-06-08 02:13:58.303653
2025-06-08 02:13:56.903221
2025-06-08 02:13:41.567892
2025-06-08 02:13:58.120461
2025-06-08 02:13:58.492672
2025-06-08 02:13:35.674247
2025-06-08 02:13:59.148665
2025-06-08 02:13:58.669215
2025-06-08 02:13:59.711183
2025-06-08 02:13:58.904819
2025-06-08 02:13:59.486196
2025-06-08 02:13:57.988565
2025-06-08 02:13:59.952186
2025-06-08 02:14:00.197209
2025-06-08 02:13:38.242029
2025-06-08 02:13:58.937187
2025-06-08 02:14:00.065098
2025-06-08 02:13:59.735207
2025-06-08 02:13:59.934275
2025-06-08 02:13:58.170771
2025-06-08 02:13:59.877495
2025-06-08 02:14:00.540252
2025-06-08 02:14:00.746263
2025-06-08 02:14:00.770215
2025-06-08 02:14:01.086675
2025-06-08 02:13:08.230240
2025-06-08 02:14:01.272635
2025-06-08 02:14:00.934449
2025-06-08 02:14:01.533177
2025-06-08 02:14:01.290231
2025-06-08 02:14:01.819187
2025-06-08 02:14:01.513211
2025-06-08 02:13:45.235172
2025-06-08 02:14:01.598324
2025-06-08 02:14:02.254418
2025-06-08 02:14:00.937196
2025-06-08 02:14:02.184195
2025-06-08 02:14:01.950526
2025-06-08 02:14:02.490186
2025-06-08 02:14:02.627938
2025-06-08 02:14:02.834290
2025-06-08 02:14:02.478020
2025-06-08 02:14:02.114192
2025-06-08 02:14:02.100226
2025-06-08 02:13:04.196236
2025-06-08 02:14:03.176440
2025-06-08 02:14:02.852256
2025-06-08 02:14:02.694463
2025-06-08 02:14:03.370219
2025-06-08 02:14:03.544253
2025-06-08 02:14:03.498977
2025-06-08 02:14:03.757175
2025-06-08 02:14:03.650802
2025-06-08 02:13:30.407754
2025-06-08 02:14:03.582215
2025-06-08 02:14:03.249741
2025-06-08 02:14:04.596996
2025-06-08 02:14:03.540653
2025-06-08 02:14:04.188591
2025-06-08 02:14:04.433231
2025-06-08 02:14:03.361763
2025-06-08 02:14:04.479993
2025-06-08 02:14:04.536086
2025-06-08 02:14:04.520466
2025-06-08 02:14:05.180043
2025-06-08 02:14:05.305667
2025-06-08 02:14:05.203882
2025-06-08 02:14:04.483297
2025-06-08 02:14:05.103160
2025-06-08 02:14:04.698502
2025-06-08 02:14:04.854146
2025-06-08 02:14:05.243103
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 607.62

2025-06-08 02:14:05.939247
2025-06-08 02:14:05.845295
2025-06-08 02:13:46.533735
2025-06-08 02:14:06.259353
2025-06-08 02:14:05.971203
2025-06-08 02:14:06.063296
2025-06-08 02:14:06.161206
2025-06-08 02:13:45.113530
2025-06-08 02:14:06.461475
2025-06-08 02:14:07.062196
2025-06-08 02:14:07.131220
2025-06-08 02:13:11.607812
2025-06-08 02:13:37.769387
2025-06-08 02:14:07.762945
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 386.95

2025-06-08 02:13:47.448822
2025-06-08 02:14:07.486470
2025-06-08 02:14:07.665218
2025-06-08 02:14:07.997205
2025-06-08 02:14:08.190596
2025-06-08 02:13:10.990505
2025-06-08 02:14:08.402205
2025-06-08 02:13:13.233712
2025-06-08 02:14:08.776933
2025-06-08 02:14:07.824352
2025-06-08 02:14:09.264460
2025-06-08 02:13:50.406262
2025-06-08 02:13:13.788300
2025-06-08 02:14:09.683208
2025-06-08 02:14:10.517212
2025-06-08 02:14:09.959179
2025-06-08 02:13:50.504437
2025-06-08 02:14:10.201210
2025-06-08 02:14:09.669164
2025-06-08 02:14:10.047214
2025-06-08 02:14:10.360216
2025-06-08 02:14:10.667217
2025-06-08 02:14:09.286736
2025-06-08 02:14:09.880236
2025-06-08 02:14:10.748909
2025-06-08 02:14:09.469018
2025-06-08 02:14:10.103248
2025-06-08 02:14:10.474203
2025-06-08 02:14:10.969227
2025-06-08 02:14:11.645209
2025-06-08 02:14:12.022195
2025-06-08 02:14:11.434814
2025-06-08 02:14:11.060646
2025-06-08 02:13:48.587104
2025-06-08 02:14:12.373200
2025-06-08 02:14:12.321166
2025-06-08 02:14:11.786290
2025-06-08 02:14:12.187188
2025-06-08 02:14:12.192228
2025-06-08 02:14:12.197558
2025-06-08 02:14:12.783748
2025-06-08 02:14:12.766200
2025-06-08 02:14:12.296857
2025-06-08 02:13:37.551187
2025-06-08 02:14:12.622237
2025-06-08 02:14:14.358229
2025-06-08 02:14:14.136637
2025-06-08 02:14:13.717192
2025-06-08 02:14:13.843718
2025-06-08 02:13:41.973643
2025-06-08 02:13:52.969575
2025-06-08 02:14:14.115205
2025-06-08 02:14:13.862701
2025-06-08 02:14:13.876203
2025-06-08 02:14:13.190107
2025-06-08 02:13:18.357266
2025-06-08 02:14:12.917669
2025-06-08 02:14:14.386186
2025-06-08 02:14:14.153183
2025-06-08 02:14:14.638183
2025-06-08 02:14:14.308214
2025-06-08 02:14:15.908818
2025-06-08 02:14:14.675269
2025-06-08 02:13:22.218093
2025-06-08 02:14:14.950263
2025-06-08 02:14:15.464406
2025-06-08 02:14:15.557421
2025-06-08 02:14:15.632205
2025-06-08 02:14:15.562181
2025-06-08 02:14:15.579154
2025-06-08 02:14:16.093381
2025-06-08 02:13:44.482534
2025-06-08 02:14:16.067036
2025-06-08 02:14:16.273928
2025-06-08 02:14:16.191646
2025-06-08 02:14:16.818502
2025-06-08 02:14:16.080459
2025-06-08 02:14:17.146203
2025-06-08 02:14:16.846768
2025-06-08 02:14:17.272174
2025-06-08 02:14:17.189374
2025-06-08 02:14:16.522974
2025-06-08 02:13:46.625373
2025-06-08 02:14:17.560143
2025-06-08 02:14:17.498179
2025-06-08 02:13:21.923243
2025-06-08 02:14:17.826211
2025-06-08 02:14:17.901333
2025-06-08 02:14:18.468212
2025-06-08 02:14:18.697778
2025-06-08 02:13:22.997265
2025-06-08 02:13:18.842793
2025-06-08 02:14:19.000238
2025-06-08 02:14:18.479210
2025-06-08 02:14:19.018234
2025-06-08 02:14:19.087876
2025-06-08 02:14:18.864646
2025-06-08 02:13:47.762226
2025-06-08 02:14:18.819141
2025-06-08 02:14:18.856190
2025-06-08 02:14:20.168903
2025-06-08 02:14:20.593191
2025-06-08 02:14:00.343199
2025-06-08 02:13:52.903202
2025-06-08 02:14:20.470065
2025-06-08 02:14:19.470206
2025-06-08 02:13:32.063048
2025-06-08 02:13:48.866205
2025-06-08 02:14:20.629855
2025-06-08 02:14:19.090419
2025-06-08 02:14:20.079267
2025-06-08 02:13:56.862842
2025-06-08 02:14:20.445910
2025-06-08 02:14:20.641219
2025-06-08 02:14:20.458181
2025-06-08 02:14:20.243394
2025-06-08 02:14:20.816177
2025-06-08 02:13:59.419176
2025-06-08 02:14:20.253147
2025-06-08 02:14:20.821776
2025-06-08 02:14:20.670344
2025-06-08 02:14:21.703819
2025-06-08 02:14:20.914699
2025-06-08 02:14:21.789090
2025-06-08 02:14:21.638137
2025-06-08 02:13:59.836833
2025-06-08 02:14:21.613662
2025-06-08 02:14:22.047970
2025-06-08 02:14:21.802575
2025-06-08 02:14:22.140656
2025-06-08 02:14:22.613585
2025-06-08 02:14:23.007005
2025-06-08 02:14:22.315567
2025-06-08 02:14:22.340613
2025-06-08 02:14:21.893389
2025-06-08 02:14:22.440964
2025-06-08 02:14:22.752837
2025-06-08 02:14:22.337227
2025-06-08 02:14:23.090226
2025-06-08 02:14:23.222995
2025-06-08 02:14:22.800404
2025-06-08 02:14:23.494249
2025-06-08 02:14:23.421189
2025-06-08 02:14:23.619875
2025-06-08 02:14:23.103584
2025-06-08 02:14:23.997234
2025-06-08 02:14:24.102764
2025-06-08 02:14:23.483341
2025-06-08 02:14:23.466575
2025-06-08 02:14:24.306345
2025-06-08 02:14:23.964692
2025-06-08 02:14:24.411174
2025-06-08 02:14:24.030177
2025-06-08 02:14:24.096865
2025-06-08 02:14:24.917102
2025-06-08 02:14:24.622308
2025-06-08 02:14:24.567170
2025-06-08 02:14:25.078955
2025-06-08 02:14:25.409477
2025-06-08 02:14:25.372265
2025-06-08 02:14:25.221666
2025-06-08 02:14:25.536085
2025-06-08 02:14:25.844619
2025-06-08 02:14:25.421795
2025-06-08 02:14:25.114780
2025-06-08 02:14:24.768173
2025-06-08 02:13:57.502511
2025-06-08 02:14:26.297194
2025-06-08 02:14:11.929520
2025-06-08 02:14:26.341191
2025-06-08 02:14:06.765221
2025-06-08 02:14:26.196455
2025-06-08 02:14:26.873673
2025-06-08 02:14:27.429002
2025-06-08 02:14:26.590191
2025-06-08 02:14:27.664914
2025-06-08 02:14:27.099375
2025-06-08 02:13:58.349367
2025-06-08 02:14:26.619171
2025-06-08 02:14:27.234359
2025-06-08 02:14:26.701204
2025-06-08 02:14:26.142110
2025-06-08 02:14:27.579041
2025-06-08 02:14:27.184294
2025-06-08 02:14:26.762165
2025-06-08 02:14:27.568327
2025-06-08 02:14:27.753913
2025-06-08 02:14:08.675373
2025-06-08 02:14:27.938459
2025-06-08 02:14:27.395862
2025-06-08 02:14:28.717181
2025-06-08 02:14:27.959402
2025-06-08 02:14:29.133891
2025-06-08 02:14:28.575839
2025-06-08 02:14:29.192654
2025-06-08 02:14:28.728181
2025-06-08 02:14:28.884497
2025-06-08 02:14:29.229476
2025-06-08 02:14:28.624023
2025-06-08 02:14:28.896138
2025-06-08 02:14:28.879486
2025-06-08 02:14:28.899188
2025-06-08 02:14:28.772912
2025-06-08 02:14:28.964140
2025-06-08 02:14:28.941105
2025-06-08 02:14:29.263037
2025-06-08 02:14:29.908131
2025-06-08 02:14:29.926291
2025-06-08 02:14:30.051262
2025-06-08 02:14:30.031709
2025-06-08 02:14:30.171730
2025-06-08 02:14:30.340550
2025-06-08 02:14:30.246851
2025-06-08 02:14:30.296593
2025-06-08 02:14:31.055648
2025-06-08 02:14:30.590612
2025-06-08 02:14:30.402074
2025-06-08 02:14:31.261613
2025-06-08 02:14:31.160449
2025-06-08 02:14:30.928796
2025-06-08 02:14:30.613331
2025-06-08 02:14:30.999756
2025-06-08 02:14:31.342303
2025-06-08 02:14:31.498988
2025-06-08 02:14:04.937379
2025-06-08 02:14:32.078682
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 714.2

2025-06-08 02:14:31.916074
2025-06-08 02:14:32.117618
2025-06-08 02:14:32.562687
2025-06-08 02:14:33.274301
2025-06-08 02:14:33.451960
2025-06-08 02:14:33.638754
2025-06-08 02:14:33.844739
2025-06-08 02:14:34.725299
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1017.38

2025-06-08 02:14:34.211205
2025-06-08 02:14:34.511823
2025-06-08 02:14:34.363120
2025-06-08 02:14:34.037474
2025-06-08 02:14:35.034901
2025-06-08 02:14:34.691903
2025-06-08 02:13:42.276555
2025-06-08 02:14:35.379959
2025-06-08 02:14:36.328880
2025-06-08 02:14:36.043248
2025-06-08 02:14:36.436510
2025-06-08 02:14:08.773283
2025-06-08 02:14:36.440759
2025-06-08 02:14:36.610414
2025-06-08 02:14:36.591590
2025-06-08 02:14:36.387614
2025-06-08 02:14:36.290649
2025-06-08 02:14:36.902196
2025-06-08 02:14:36.567161
2025-06-08 02:14:36.764101
2025-06-08 02:14:36.924203
2025-06-08 02:14:37.063173
2025-06-08 02:14:37.571261
2025-06-08 02:14:38.176597
2025-06-08 02:14:37.372959
2025-06-08 02:14:37.788219
2025-06-08 02:14:38.379212
2025-06-08 02:14:38.113763
2025-06-08 02:14:38.562996
2025-06-08 02:14:38.090731
2025-06-08 02:14:38.344222
2025-06-08 02:14:39.430993
2025-06-08 02:14:39.736033
2025-06-08 02:14:38.435687
2025-06-08 02:14:39.759197
2025-06-08 02:14:39.815633
2025-06-08 02:14:38.692183
2025-06-08 02:14:39.521069
2025-06-08 02:14:38.488991
2025-06-08 02:14:39.627258
2025-06-08 02:14:39.737740
2025-06-08 02:14:39.370191
2025-06-08 02:14:40.046324
2025-06-08 02:14:21.740174
2025-06-08 02:14:39.999709
2025-06-08 02:14:40.224883
2025-06-08 02:14:40.531991
2025-06-08 02:14:14.488222
2025-06-08 02:14:40.722255
2025-06-08 02:14:41.287078
2025-06-08 02:14:40.559780
2025-06-08 02:14:41.515192
2025-06-08 02:14:41.296454
2025-06-08 02:14:41.412320
2025-06-08 02:14:41.269260
2025-06-08 02:14:41.322134
2025-06-08 02:14:41.566270
2025-06-08 02:14:41.426335
2025-06-08 02:14:41.708196
2025-06-08 02:14:42.035712
2025-06-08 02:14:41.400177
2025-06-08 02:14:42.211171
2025-06-08 02:14:15.123836
2025-06-08 02:14:42.778470
2025-06-08 02:14:42.357216
2025-06-08 02:14:43.210683
2025-06-08 02:14:42.835873
2025-06-08 02:14:43.306760
2025-06-08 02:14:42.736223
2025-06-08 02:14:43.330696
2025-06-08 02:14:15.985773
2025-06-08 02:14:43.026883
2025-06-08 02:14:15.935785
2025-06-08 02:14:43.154681
2025-06-08 02:14:43.306468
2025-06-08 02:14:43.582071
2025-06-08 02:14:43.912215
2025-06-08 02:14:43.858182
2025-06-08 02:14:43.695156
2025-06-08 02:14:27.749833
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10697.25

2025-06-08 02:14:44.692180
2025-06-08 02:14:44.699979
2025-06-08 02:14:44.335133
2025-06-08 02:14:44.863443
2025-06-08 02:14:17.929539
2025-06-08 02:14:44.890577
2025-06-08 02:14:45.626020
2025-06-08 02:14:45.423334
2025-06-08 02:14:44.975572
2025-06-08 02:14:45.341435
2025-06-08 02:14:18.976528
2025-06-08 02:14:46.041552
2025-06-08 02:14:45.432192
2025-06-08 02:14:43.930021
2025-06-08 02:14:46.089222
2025-06-08 02:14:45.821451
2025-06-08 02:14:46.052196
2025-06-08 02:14:46.060308
2025-06-08 02:14:46.427193
2025-06-08 02:14:47.442233
2025-06-08 02:14:46.983838
2025-06-08 02:14:46.549222
2025-06-08 02:14:46.505196
2025-06-08 02:14:47.744195
2025-06-08 02:14:46.695226
2025-06-08 02:14:21.736382
2025-06-08 02:14:47.935205
2025-06-08 02:14:47.526711
2025-06-08 02:14:22.498156
2025-06-08 02:14:47.866994
2025-06-08 02:14:47.580127
2025-06-08 02:14:22.138024
2025-06-08 02:14:47.979213
2025-06-08 02:14:47.470638
2025-06-08 02:14:48.906193
2025-06-08 02:14:20.781204
2025-06-08 02:13:58.536459
2025-06-08 02:14:49.019173
2025-06-08 02:14:47.888218
2025-06-08 02:14:48.970928
2025-06-08 02:14:23.454297
2025-06-08 02:14:48.051750
2025-06-08 02:14:21.900621
2025-06-08 02:14:46.981222
2025-06-08 02:14:48.123704
2025-06-08 02:10:46.057250
2025-06-08 02:14:50.470247
2025-06-08 02:14:49.604209
2025-06-08 02:14:50.384679
2025-06-08 02:14:49.815218
2025-06-08 02:14:49.030562
2025-06-08 02:14:49.845337
2025-06-08 02:14:50.214240
2025-06-08 02:14:49.633214
2025-06-08 02:14:50.901126
2025-06-08 02:14:49.267233
2025-06-08 02:14:50.135169
2025-06-08 02:14:46.800171
2025-06-08 02:14:50.942826
2025-06-08 02:14:50.913554
2025-06-08 02:14:48.635736
2025-06-08 02:14:50.846224
2025-06-08 02:14:52.295219
2025-06-08 02:14:51.383002
2025-06-08 02:14:51.842259
2025-06-08 02:14:52.342686
2025-06-08 02:14:52.597673
2025-06-08 02:14:53.219401
2025-06-08 02:14:27.683477
2025-06-08 02:14:52.780215
2025-06-08 02:14:52.968235
2025-06-08 02:14:49.001191
2025-06-08 02:14:52.904157
2025-06-08 02:14:50.242244
2025-06-08 02:14:53.309177
2025-06-08 02:14:53.089172
2025-06-08 02:14:53.250657
2025-06-08 02:14:11.016210
2025-06-08 02:14:53.572560
2025-06-08 02:14:54.356345
2025-06-08 02:14:54.750192
2025-06-08 02:14:54.673329
2025-06-08 02:14:53.793392
2025-06-08 02:14:51.181231
2025-06-08 02:14:51.072226
2025-06-08 02:14:54.839619
2025-06-08 02:14:51.973976
2025-06-08 02:14:55.041088
2025-06-08 02:14:53.522166
2025-06-08 02:14:51.845110
2025-06-08 02:14:55.852172
2025-06-08 02:14:28.954230
2025-06-08 02:14:55.161519
2025-06-08 02:14:55.897212
2025-06-08 02:14:55.861214
2025-06-08 02:14:56.977057
2025-06-08 02:14:55.566173
2025-06-08 02:14:56.436066
2025-06-08 02:14:55.921204
2025-06-08 02:14:57.151011
2025-06-08 02:14:53.897824
2025-06-08 02:14:55.999257
2025-06-08 02:14:56.733701
2025-06-08 02:14:55.742196
2025-06-08 02:14:57.302217
2025-06-08 02:14:57.222561
2025-06-08 02:14:57.868250
2025-06-08 02:14:56.896955
2025-06-08 02:14:57.682246
2025-06-08 02:14:32.951303
2025-06-08 02:14:58.255192
2025-06-08 02:14:58.647749
2025-06-08 02:14:59.344250
2025-06-08 02:14:53.321387
2025-06-08 02:14:58.993003
2025-06-08 02:14:58.726943
2025-06-08 02:14:10.757988
2025-06-08 02:14:59.622184
2025-06-08 02:14:55.602416
2025-06-08 02:14:08.566042
2025-06-08 02:14:58.280481
2025-06-08 02:14:58.803694
2025-06-08 02:14:59.052218
2025-06-08 02:14:58.438183
2025-06-08 02:14:59.514191
