Beginning of run
landscape params:
2025-06-08 03:24:31.271941
2025-06-08 03:24:50.564201
2025-06-08 03:24:51.458590
2025-06-08 03:24:50.739207
2025-06-08 03:24:29.944872
2025-06-08 03:24:23.524245
2025-06-08 03:24:16.702070
2025-06-08 03:24:33.903229
2025-06-08 03:24:52.001190
2025-06-08 03:24:51.169291
2025-06-08 03:24:51.324906
2025-06-08 03:24:50.880238
2025-06-08 03:24:51.437528
2025-06-08 03:24:51.708201
2025-06-08 03:23:55.148208
2025-06-08 03:24:53.578338
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 8, 1, 8, 8, 1, 1, 1, 1, 1, 1, 1, 8, 1, 9, 1, 1, 1, 10, 8, 1, 1, 1, 1, 1, 8, 8, 8, 1, 1, 9, 1, 8, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 8, 1, 1, 1, 8, 8, 1, 9, 1, 1, 1, 9, 1, 8, 9, 9, 1, 1, 10, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 8, 1, 12, 1, 8, 1, 1, 1, 9, 1, 1, 10, 1, 1, 1, 8, 8, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 3.45; stdev rank: 3.606591188366101; total pools: 181.0

2025-06-08 03:24:52.013224
2025-06-08 03:24:32.548922
2025-06-08 03:24:51.992123
2025-06-08 03:24:30.172217
2025-06-08 03:24:26.474081
2025-06-08 03:24:52.520514
2025-06-08 03:23:55.825401
2025-06-08 03:24:53.698549
2025-06-08 03:24:34.735971
2025-06-08 03:24:53.770101
2025-06-08 03:24:54.051909
2025-06-08 03:24:55.286211
2025-06-08 03:24:53.637656
2025-06-08 03:24:55.101639
2025-06-08 03:24:55.743260
2025-06-08 03:24:55.440207
2025-06-08 03:24:54.226953
2025-06-08 03:24:54.936714
2025-06-08 03:23:58.369788
2025-06-08 03:24:55.098229
2025-06-08 03:24:55.593212
2025-06-08 03:24:56.563959
2025-06-08 03:24:56.671171
2025-06-08 03:24:27.118497
2025-06-08 03:24:56.815203
2025-06-08 03:24:54.721207
2025-06-08 03:24:55.814279
2025-06-08 03:24:56.291271
2025-06-08 03:24:24.752801
2025-06-08 03:24:56.957219
2025-06-08 03:24:57.624212
2025-06-08 03:24:56.895699
2025-06-08 03:24:38.965094
2025-06-08 03:24:55.500140
2025-06-08 03:24:57.258138
2025-06-08 03:24:56.625605
2025-06-08 03:24:57.384303
2025-06-08 03:24:56.936198
2025-06-08 03:24:58.087195
2025-06-08 03:24:57.709188
2025-06-08 03:24:38.198184
2025-06-08 03:24:58.691200
2025-06-08 03:24:58.770256
2025-06-08 03:24:56.980631
2025-06-08 03:24:56.706169
2025-06-08 03:24:27.137651
2025-06-08 03:24:59.022406
2025-06-08 03:24:59.082220
2025-06-08 03:24:57.373505
2025-06-08 03:24:40.648783
2025-06-08 03:24:59.290200
2025-06-08 03:24:59.687216
2025-06-08 03:24:42.161369
2025-06-08 03:24:58.274390
2025-06-08 03:24:58.977179
2025-06-08 03:24:59.088199
2025-06-08 03:24:58.507192
2025-06-08 03:24:58.820645
2025-06-08 03:24:58.108183
2025-06-08 03:24:58.930018
2025-06-08 03:25:00.651974
2025-06-08 03:25:00.595099
2025-06-08 03:24:59.982246
2025-06-08 03:24:29.667362
2025-06-08 03:25:00.794131
2025-06-08 03:25:01.167322
2025-06-08 03:25:01.088193
2025-06-08 03:24:29.317932
2025-06-08 03:25:00.045901
2025-06-08 03:24:35.913889
2025-06-08 03:24:59.011341
2025-06-08 03:25:01.927190
2025-06-08 03:25:01.110247
2025-06-08 03:25:01.689794
2025-06-08 03:25:00.147198
2025-06-08 03:24:30.010412
2025-06-08 03:25:01.177095
2025-06-08 03:25:02.226220
2025-06-08 03:25:02.614257
2025-06-08 03:25:00.692283
2025-06-08 03:25:01.564168
2025-06-08 03:25:01.864223
2025-06-08 03:24:28.620854
2025-06-08 03:25:01.187232
2025-06-08 03:25:02.736542
2025-06-08 03:25:03.526202
2025-06-08 03:25:02.949222
2025-06-08 03:25:03.540263
2025-06-08 03:25:02.006223
2025-06-08 03:25:04.041190
2025-06-08 03:24:41.803313
2025-06-08 03:25:00.984226
2025-06-08 03:25:04.468222
2025-06-08 03:25:03.206877
2025-06-08 03:25:03.803417
2025-06-08 03:25:03.528700
2025-06-08 03:25:02.522271
2025-06-08 03:24:04.912260
2025-06-08 03:25:04.564208
2025-06-08 03:25:03.669490
2025-06-08 03:25:03.983907
2025-06-08 03:24:41.837835
2025-06-08 03:24:43.367016
2025-06-08 03:25:05.344200
2025-06-08 03:25:03.057195
2025-06-08 03:25:05.250565
2025-06-08 03:25:03.270171
2025-06-08 03:25:04.551938
2025-06-08 03:25:05.345188
2025-06-08 03:25:05.053224
2025-06-08 03:25:04.857816
2025-06-08 03:25:03.566185
2025-06-08 03:25:04.453201
2025-06-08 03:25:05.163044
2025-06-08 03:25:05.232424
2025-06-08 03:24:35.615449
2025-06-08 03:25:06.164225
2025-06-08 03:25:05.771029
2025-06-08 03:25:05.764074
2025-06-08 03:25:06.250137
2025-06-08 03:25:06.276290
2025-06-08 03:25:05.415927
2025-06-08 03:25:06.400707
2025-06-08 03:25:06.758233
2025-06-08 03:25:06.735443
2025-06-08 03:24:44.751400
2025-06-08 03:25:07.415163
2025-06-08 03:25:07.912176
2025-06-08 03:25:07.982048
2025-06-08 03:25:07.259283
2025-06-08 03:25:05.882682
2025-06-08 03:25:06.805199
2025-06-08 03:25:07.218550
2025-06-08 03:25:06.567173
2025-06-08 03:25:08.595198
2025-06-08 03:25:07.883220
2025-06-08 03:25:08.725264
2025-06-08 03:25:07.168156
2025-06-08 03:25:08.500832
2025-06-08 03:24:49.617123
2025-06-08 03:25:09.441751
2025-06-08 03:25:07.210681
2025-06-08 03:25:08.626782
2025-06-08 03:25:08.100894
2025-06-08 03:25:08.813286
2025-06-08 03:25:08.312323
2025-06-08 03:25:08.647312
2025-06-08 03:24:52.020189
2025-06-08 03:25:09.764211
2025-06-08 03:25:09.546194
2025-06-08 03:25:09.798167
2025-06-08 03:25:09.270174
2025-06-08 03:25:07.642196
2025-06-08 03:25:09.395038
2025-06-08 03:25:08.816664
2025-06-08 03:25:10.410198
2025-06-08 03:25:10.629250
2025-06-08 03:25:10.186324
2025-06-08 03:25:10.564959
2025-06-08 03:25:10.044190
2025-06-08 03:25:10.380212
2025-06-08 03:25:10.932026
2025-06-08 03:25:10.901901
2025-06-08 03:25:10.389738
2025-06-08 03:25:10.583006
2025-06-08 03:24:53.319625
2025-06-08 03:24:52.698866
2025-06-08 03:25:11.525582
2025-06-08 03:25:10.754211
2025-06-08 03:25:11.714184
2025-06-08 03:25:11.500385
2025-06-08 03:25:10.617171
2025-06-08 03:25:12.229207
2025-06-08 03:25:11.226203
2025-06-08 03:25:11.804210
2025-06-08 03:25:11.432228
2025-06-08 03:25:11.386175
2025-06-08 03:25:12.264430
2025-06-08 03:25:11.388704
2025-06-08 03:25:12.514518
2025-06-08 03:25:13.029667
2025-06-08 03:25:12.929132
2025-06-08 03:25:12.233759
2025-06-08 03:25:12.952966
2025-06-08 03:24:55.328693
2025-06-08 03:25:13.715881
2025-06-08 03:25:13.909180
2025-06-08 03:25:13.891187
2025-06-08 03:25:14.252544
2025-06-08 03:25:12.591241
2025-06-08 03:25:14.935380
2025-06-08 03:25:13.049168
2025-06-08 03:25:13.503201
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 389.6

2025-06-08 03:25:13.649735
2025-06-08 03:24:56.101626
2025-06-08 03:25:13.847563
2025-06-08 03:25:13.561675
2025-06-08 03:24:55.090878
2025-06-08 03:25:14.115448
2025-06-08 03:24:59.373393
2025-06-08 03:25:13.765714
2025-06-08 03:25:00.900861
2025-06-08 03:24:44.589001
2025-06-08 03:25:14.974669
2025-06-08 03:25:15.607889
2025-06-08 03:24:45.235866
2025-06-08 03:25:15.882964
2025-06-08 03:25:16.066348
2025-06-08 03:25:15.905201
2025-06-08 03:25:15.920596
2025-06-08 03:25:15.737721
2025-06-08 03:25:16.121949
2025-06-08 03:25:16.715149
2025-06-08 03:25:16.736072
2025-06-08 03:25:16.392203
2025-06-08 03:25:17.486678
2025-06-08 03:25:16.232198
2025-06-08 03:25:17.666503
2025-06-08 03:25:16.711636
2025-06-08 03:25:17.043387
2025-06-08 03:25:16.062096
2025-06-08 03:25:17.729833
2025-06-08 03:25:18.020292
2025-06-08 03:24:46.907667
2025-06-08 03:25:17.595208
2025-06-08 03:25:16.537468
2025-06-08 03:24:58.915415
2025-06-08 03:24:53.315881
2025-06-08 03:25:16.870205
2025-06-08 03:25:18.548560
2025-06-08 03:25:17.256202
2025-06-08 03:25:18.034230
2025-06-08 03:24:47.323177
2025-06-08 03:25:18.427837
2025-06-08 03:25:19.586466
2025-06-08 03:25:19.310698
2025-06-08 03:24:49.020944
2025-06-08 03:25:19.373833
2025-06-08 03:25:19.455525
2025-06-08 03:25:19.557906
2025-06-08 03:25:19.180375
2025-06-08 03:25:19.733235
2025-06-08 03:25:18.982049
2025-06-08 03:25:20.140031
2025-06-08 03:24:21.480044
2025-06-08 03:25:20.381532
2025-06-08 03:24:52.960192
2025-06-08 03:25:20.371266
2025-06-08 03:25:21.057220
2025-06-08 03:25:01.149232
2025-06-08 03:25:06.243874
2025-06-08 03:25:21.494410
2025-06-08 03:25:21.453722
2025-06-08 03:25:21.550551
2025-06-08 03:25:21.667296
2025-06-08 03:25:21.795671
2025-06-08 03:25:05.245585
2025-06-08 03:24:27.546709
2025-06-08 03:25:22.694368
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 8, 1, 1, 8, 1, 9, 1, 1, 1, 8, 1, 1, 1, 8, 1, 1, 1, 1, 9, 8, 1, 8, 1, 1, 9, 10, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 9, 8, 1, 1, 1, 8, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 8, 1, 8, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 8, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 9]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.84; stdev rank: 3.312763197090912; total pools: 1236.77

2025-06-08 03:25:21.507143
2025-06-08 03:25:22.287138
2025-06-08 03:25:22.627330
2025-06-08 03:25:23.375569
2025-06-08 03:25:24.480120
2025-06-08 03:25:23.532183
2025-06-08 03:25:24.668062
2025-06-08 03:25:24.825256
2025-06-08 03:25:23.928203
2025-06-08 03:24:55.367136
2025-06-08 03:25:23.487203
2025-06-08 03:25:24.264220
2025-06-08 03:25:25.172288
2025-06-08 03:25:23.773204
2025-06-08 03:25:06.373729
2025-06-08 03:25:25.012201
2025-06-08 03:25:25.814776
2025-06-08 03:25:25.600198
2025-06-08 03:25:24.957140
2025-06-08 03:25:25.565661
2025-06-08 03:25:25.378224
2025-06-08 03:25:24.698736
2025-06-08 03:25:25.987193
2025-06-08 03:25:25.945311
2025-06-08 03:25:25.530849
2025-06-08 03:25:26.654068
2025-06-08 03:25:26.590220
2025-06-08 03:25:08.814872
2025-06-08 03:25:26.941581
2025-06-08 03:25:26.061829
2025-06-08 03:25:27.042222
2025-06-08 03:25:27.190237
2025-06-08 03:25:27.529868
2025-06-08 03:25:26.447176
2025-06-08 03:25:27.152405
2025-06-08 03:25:28.287190
2025-06-08 03:25:27.921214
2025-06-08 03:25:26.748245
2025-06-08 03:25:26.937416
2025-06-08 03:25:27.388181
2025-06-08 03:24:33.325213
2025-06-08 03:25:27.101168
2025-06-08 03:25:27.601932
2025-06-08 03:25:28.151193
2025-06-08 03:25:28.478790
2025-06-08 03:24:58.812784
2025-06-08 03:25:28.829200
2025-06-08 03:25:27.271213
2025-06-08 03:25:27.608160
2025-06-08 03:25:28.725770
2025-06-08 03:24:58.226261
2025-06-08 03:22:56.107203
2025-06-08 03:25:11.141368
2025-06-08 03:25:28.334221
2025-06-08 03:25:02.017185
2025-06-08 03:25:28.929956
2025-06-08 03:25:10.470270
2025-06-08 03:25:29.341791
2025-06-08 03:25:29.642799
2025-06-08 03:25:00.491222
2025-06-08 03:25:29.373317
2025-06-08 03:25:29.715235
2025-06-08 03:25:29.850208
2025-06-08 03:24:36.056005
2025-06-08 03:25:30.281562
2025-06-08 03:25:29.438171
2025-06-08 03:25:30.230269
2025-06-08 03:25:28.881292
2025-06-08 03:25:29.461608
2025-06-08 03:25:29.603652
2025-06-08 03:25:29.482080
2025-06-08 03:25:30.768723
2025-06-08 03:25:30.396262
2025-06-08 03:25:30.931248
2025-06-08 03:25:31.022785
2025-06-08 03:25:31.247213
2025-06-08 03:25:03.375966
2025-06-08 03:25:30.991057
2025-06-08 03:25:31.702193
2025-06-08 03:25:02.494221
2025-06-08 03:25:30.022130
2025-06-08 03:25:31.686613
2025-06-08 03:25:30.196137
2025-06-08 03:25:32.074318
2025-06-08 03:25:32.330866
2025-06-08 03:25:32.423318
2025-06-08 03:25:31.721313
2025-06-08 03:25:31.797255
2025-06-08 03:25:32.469183
2025-06-08 03:25:32.445244
2025-06-08 03:25:31.911771
2025-06-08 03:25:32.926102
2025-06-08 03:25:31.595194
2025-06-08 03:25:32.937510
2025-06-08 03:25:33.263076
2025-06-08 03:25:31.828956
2025-06-08 03:25:33.135288
2025-06-08 03:25:32.354386
2025-06-08 03:25:04.050887
2025-06-08 03:25:33.429177
2025-06-08 03:25:33.571098
2025-06-08 03:25:33.754298
2025-06-08 03:25:33.265405
2025-06-08 03:25:34.340238
2025-06-08 03:25:34.055172
2025-06-08 03:25:16.194321
2025-06-08 03:25:34.459318
2025-06-08 03:25:33.024276
2025-06-08 03:25:33.835123
2025-06-08 03:25:34.719175
2025-06-08 03:25:33.805869
2025-06-08 03:25:33.627217
2025-06-08 03:25:33.705018
2025-06-08 03:25:34.669602
2025-06-08 03:25:34.302589
2025-06-08 03:25:34.898290
2025-06-08 03:25:34.770838
2025-06-08 03:25:35.548796
2025-06-08 03:25:35.377541
2025-06-08 03:25:35.709747
2025-06-08 03:25:35.585768
2025-06-08 03:25:35.850669
2025-06-08 03:25:34.622996
2025-06-08 03:25:35.843405
2025-06-08 03:25:36.435765
2025-06-08 03:25:36.451852
2025-06-08 03:25:35.480184
2025-06-08 03:25:35.822740
2025-06-08 03:25:07.373250
2025-06-08 03:25:36.838528
2025-06-08 03:25:36.879500
2025-06-08 03:25:35.798272
2025-06-08 03:25:36.864841
2025-06-08 03:25:37.224644
2025-06-08 03:25:36.715199
2025-06-08 03:25:22.849789
2025-06-08 03:25:36.329206
2025-06-08 03:25:37.633706
2025-06-08 03:25:37.467694
2025-06-08 03:25:36.991812
2025-06-08 03:25:38.036198
2025-06-08 03:25:37.818234
2025-06-08 03:25:37.322174
2025-06-08 03:25:38.275194
2025-06-08 03:25:38.371198
2025-06-08 03:25:38.619706
2025-06-08 03:25:38.536655
2025-06-08 03:25:38.642192
2025-06-08 03:25:37.552577
2025-06-08 03:25:37.648023
2025-06-08 03:25:38.451586
2025-06-08 03:25:39.139358
2025-06-08 03:25:39.304688
2025-06-08 03:25:38.421986
2025-06-08 03:25:39.286566
2025-06-08 03:25:37.704471
2025-06-08 03:25:39.554601
2025-06-08 03:25:39.586183
2025-06-08 03:25:39.537566
2025-06-08 03:25:39.654589
2025-06-08 03:25:38.379188
2025-06-08 03:25:39.882910
2025-06-08 03:25:38.670399
2025-06-08 03:25:40.426703
2025-06-08 03:25:39.427829
2025-06-08 03:25:40.394960
2025-06-08 03:25:40.768810
2025-06-08 03:25:40.589195
2025-06-08 03:25:40.260819
2025-06-08 03:25:40.385018
2025-06-08 03:25:40.888981
2025-06-08 03:25:40.526514
2025-06-08 03:25:41.148868
2025-06-08 03:25:41.497375
2025-06-08 03:25:41.454672
2025-06-08 03:25:40.412198
2025-06-08 03:25:40.324651
2025-06-08 03:25:41.068244
2025-06-08 03:25:41.249185
2025-06-08 03:25:41.487216
2025-06-08 03:25:42.360326
2025-06-08 03:25:42.383973
2025-06-08 03:25:42.379501
2025-06-08 03:25:30.430334
2025-06-08 03:25:42.173870
2025-06-08 03:25:42.243781
2025-06-08 03:25:42.366198
2025-06-08 03:25:22.642252
2025-06-08 03:25:42.436836
2025-06-08 03:25:21.277213
2025-06-08 03:25:43.458693
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 716.18

2025-06-08 03:25:42.627429
2025-06-08 03:25:43.227364
2025-06-08 03:25:16.849200
2025-06-08 03:25:43.299802
2025-06-08 03:25:43.230610
2025-06-08 03:25:44.029295
2025-06-08 03:25:17.030280
2025-06-08 03:25:44.269872
2025-06-08 03:25:44.875200
2025-06-08 03:25:45.251829
2025-06-08 03:25:19.838838
2025-06-08 03:25:45.011319
2025-06-08 03:25:45.336057
2025-06-08 03:25:45.193793
2025-06-08 03:25:45.506070
2025-06-08 03:25:45.632982
2025-06-08 03:25:45.784192
2025-06-08 03:25:20.599197
2025-06-08 03:25:45.995320
2025-06-08 03:25:20.441078
2025-06-08 03:25:47.298031
2025-06-08 03:25:47.198905
2025-06-08 03:25:47.611717
2025-06-08 03:25:47.696397
2025-06-08 03:25:47.915139
2025-06-08 03:25:47.754908
2025-06-08 03:25:48.159745
2025-06-08 03:25:48.279310
2025-06-08 03:25:48.703686
2025-06-08 03:25:49.139675
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.07; stdev rank: 0.6964912059746339; total pools: 1783.41

2025-06-08 03:25:49.504661
2025-06-08 03:25:49.978742
2025-06-08 03:25:50.059402
2025-06-08 03:25:50.010743
2025-06-08 03:25:50.256431
2025-06-08 03:25:26.257228
2025-06-08 03:25:50.602833
2025-06-08 03:25:51.362230
2025-06-08 03:25:51.504833
2025-06-08 03:25:50.411528
2025-06-08 03:25:51.682131
2025-06-08 03:25:51.836357
2025-06-08 03:25:50.923659
2025-06-08 03:25:52.008219
2025-06-08 03:25:52.155209
2025-06-08 03:25:30.148791
2025-06-08 03:25:52.323214
2025-06-08 03:25:51.853569
2025-06-08 03:25:52.490196
2025-06-08 03:25:52.461682
2025-06-08 03:25:53.316137
2025-06-08 03:25:52.472578
2025-06-08 03:23:24.694818
2025-06-08 03:25:53.465209
2025-06-08 03:25:53.304788
2025-06-08 03:25:52.716336
2025-06-08 03:25:53.557747
2025-06-08 03:25:53.056024
2025-06-08 03:25:52.341507
2025-06-08 03:25:54.296936
2025-06-08 03:25:53.901094
2025-06-08 03:25:53.976087
2025-06-08 03:25:53.358847
2025-06-08 03:25:53.786364
2025-06-08 03:25:30.492218
2025-06-08 03:25:54.584689
2025-06-08 03:25:54.944224
2025-06-08 03:25:38.497916
2025-06-08 03:25:55.261742
2025-06-08 03:25:55.179097
2025-06-08 03:25:55.700888
2025-06-08 03:25:55.473467
2025-06-08 03:25:31.068477
2025-06-08 03:25:30.801537
2025-06-08 03:25:54.400190
2025-06-08 03:25:34.886193
2025-06-08 03:25:55.065227
2025-06-08 03:25:55.712407
2025-06-08 03:25:56.127321
2025-06-08 03:25:54.815333
2025-06-08 03:25:56.535912
2025-06-08 03:25:56.404582
2025-06-08 03:25:55.470900
2025-06-08 03:25:56.828175
2025-06-08 03:25:56.902743
2025-06-08 03:25:55.738169
2025-06-08 03:25:57.148814
2025-06-08 03:25:57.174033
2025-06-08 03:25:56.198893
2025-06-08 03:25:56.362397
2025-06-08 03:25:33.041578
2025-06-08 03:25:55.902169
2025-06-08 03:25:57.726170
2025-06-08 03:25:57.563701
2025-06-08 03:25:58.328206
2025-06-08 03:22:01.520244
2025-06-08 03:25:58.841179
2025-06-08 03:25:58.324399
2025-06-08 03:25:57.297653
2025-06-08 03:25:58.683077
2025-06-08 03:25:58.525623
2025-06-08 03:25:57.532369
2025-06-08 03:25:57.858962
2025-06-08 03:25:59.000178
2025-06-08 03:25:58.522216
2025-06-08 03:25:59.498179
2025-06-08 03:25:58.394487
2025-06-08 03:25:58.875191
2025-06-08 03:25:59.665781
2025-06-08 03:25:43.911354
2025-06-08 03:25:33.573605
2025-06-08 03:26:00.394393
2025-06-08 03:26:00.413302
2025-06-08 03:26:00.538188
2025-06-08 03:25:59.011317
2025-06-08 03:26:00.103741
2025-06-08 03:25:59.220747
2025-06-08 03:26:00.668154
2025-06-08 03:26:00.803679
2025-06-08 03:26:01.160549
2025-06-08 03:22:09.890231
2025-06-08 03:26:00.718138
2025-06-08 03:26:02.319110
2025-06-08 03:26:01.921394
2025-06-08 03:26:01.436086
2025-06-08 03:26:02.084423
2025-06-08 03:26:02.058234
2025-06-08 03:26:00.400396
2025-06-08 03:26:01.092879
2025-06-08 03:26:00.801257
2025-06-08 03:26:02.428345
2025-06-08 03:26:01.431178
2025-06-08 03:26:01.292159
2025-06-08 03:26:02.597320
2025-06-08 03:26:02.737220
2025-06-08 03:25:37.920606
2025-06-08 03:26:03.616177
2025-06-08 03:26:02.200677
2025-06-08 03:26:03.592804
2025-06-08 03:26:02.336637
2025-06-08 03:26:03.758813
2025-06-08 03:26:04.028474
2025-06-08 03:26:03.711126
2025-06-08 03:26:03.545622
2025-06-08 03:26:03.320843
2025-06-08 03:26:03.805207
2025-06-08 03:26:04.704849
2025-06-08 03:26:04.659182
2025-06-08 03:26:05.173736
2025-06-08 03:26:05.094200
2025-06-08 03:26:04.239179
2025-06-08 03:26:03.866192
2025-06-08 03:26:04.299335
2025-06-08 03:26:03.826701
2025-06-08 03:22:20.129228
2025-06-08 03:26:05.781571
2025-06-08 03:26:05.147689
2025-06-08 03:26:05.530223
2025-06-08 03:26:05.899501
2025-06-08 03:26:05.373063
2025-06-08 03:26:06.383844
2025-06-08 03:26:05.712529
2025-06-08 03:26:06.675184
2025-06-08 03:26:06.225393
2025-06-08 03:26:06.772565
2025-06-08 03:26:07.017813
2025-06-08 03:26:06.378515
2025-06-08 03:26:07.410804
2025-06-08 03:26:08.169228
2025-06-08 03:26:07.935891
2025-06-08 03:26:07.726991
2025-06-08 03:26:07.560210
2025-06-08 03:26:06.842222
2025-06-08 03:26:07.887151
2025-06-08 03:26:08.114249
2025-06-08 03:26:07.295916
2025-06-08 03:26:07.798789
2025-06-08 03:26:08.131168
2025-06-08 03:26:09.011503
2025-06-08 03:26:09.002281
2025-06-08 03:25:44.298957
2025-06-08 03:26:08.627504
2025-06-08 03:26:09.297224
2025-06-08 03:26:09.846564
2025-06-08 03:26:09.842829
2025-06-08 03:26:09.820549
2025-06-08 03:25:44.443487
2025-06-08 03:26:10.046274
2025-06-08 03:26:09.882072
2025-06-08 03:26:07.958177
2025-06-08 03:26:09.053472
2025-06-08 03:25:45.209614
2025-06-08 03:26:09.891280
2025-06-08 03:25:46.018140
2025-06-08 03:26:10.989176
2025-06-08 03:26:09.871568
2025-06-08 03:26:10.806217
2025-06-08 03:26:11.339197
2025-06-08 03:26:11.243815
2025-06-08 03:26:10.308188
2025-06-08 03:26:11.560551
2025-06-08 03:26:11.588752
2025-06-08 03:22:25.778631
2025-06-08 03:26:10.724204
2025-06-08 03:25:24.248669
2025-06-08 03:26:11.775581
2025-06-08 03:26:11.618750
2025-06-08 03:22:18.221801
2025-06-08 03:26:12.513657
2025-06-08 03:26:10.777673
2025-06-08 03:26:11.247881
2025-06-08 03:26:12.081221
2025-06-08 03:26:12.667167
2025-06-08 03:26:12.830104
2025-06-08 03:26:12.162177
2025-06-08 03:26:13.362525
2025-06-08 03:26:12.399912
2025-06-08 03:26:12.548420
2025-06-08 03:25:53.211653
2025-06-08 03:25:56.803896
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11754.14

2025-06-08 03:26:13.064178
2025-06-08 03:26:13.522004
2025-06-08 03:25:47.446543
2025-06-08 03:25:49.061843
2025-06-08 03:26:14.747514
2025-06-08 03:26:13.916799
2025-06-08 03:26:14.174197
2025-06-08 03:26:14.210608
2025-06-08 03:26:14.734201
2025-06-08 03:25:48.809652
2025-06-08 03:26:15.009001
2025-06-08 03:26:15.045373
2025-06-08 03:26:16.341214
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
