Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1872.65

2025-06-08 01:42:49.071222
2025-06-08 01:42:59.967195
2025-06-08 01:42:54.659497
2025-06-08 01:42:53.875233
2025-06-08 01:42:49.129216
2025-06-08 01:42:47.008900
2025-06-08 01:42:57.650214
2025-06-08 01:42:57.487818
2025-06-08 01:42:52.231174
2025-06-08 01:42:55.500215
2025-06-08 01:42:59.044652
2025-06-08 01:43:00.770873
2025-06-08 01:42:50.244235
2025-06-08 01:43:03.449835
2025-06-08 01:42:49.041216
2025-06-08 01:42:58.724225
2025-06-08 01:42:43.138234
2025-06-08 01:42:43.140433
2025-06-08 01:42:59.719234
2025-06-08 01:39:51.206464
2025-06-08 01:43:05.595696
2025-06-08 01:43:04.535797
2025-06-08 01:42:49.691599
2025-06-08 01:42:59.667607
2025-06-08 01:42:57.185672
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1042.37

2025-06-08 01:43:06.158905
2025-06-08 01:42:57.585222
2025-06-08 01:43:10.636563
2025-06-08 01:43:06.606220
2025-06-08 01:43:11.574796
2025-06-08 01:42:55.913354
2025-06-08 01:43:14.347724
2025-06-08 01:42:59.586208
2025-06-08 01:43:00.467277
2025-06-08 01:42:55.753071
2025-06-08 01:43:04.059214
2025-06-08 01:42:35.449220
2025-06-08 01:42:56.061976
2025-06-08 01:42:52.193682
2025-06-08 01:43:04.360307
2025-06-08 01:43:06.707265
2025-06-08 01:42:43.259165
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10599.09

2025-06-08 01:43:07.677206
2025-06-08 01:42:46.073227
2025-06-08 01:43:12.909032
2025-06-08 01:43:00.425197
2025-06-08 01:42:49.660219
2025-06-08 01:43:13.692455
2025-06-08 01:42:58.489217
2025-06-08 01:42:57.415250
2025-06-08 01:43:12.855236
2025-06-08 01:43:01.767202
2025-06-08 01:43:17.494473
2025-06-08 01:42:57.592921
2025-06-08 01:43:04.445254
2025-06-08 01:43:01.535808
2025-06-08 01:42:57.166029
2025-06-08 01:43:01.684345
2025-06-08 01:43:19.004645
2025-06-08 01:43:17.870352
2025-06-08 01:43:19.357226
2025-06-08 01:43:00.785397
2025-06-08 01:43:20.050310
2025-06-08 01:43:01.537295
2025-06-08 01:43:01.535297
2025-06-08 01:43:00.266163
2025-06-08 01:43:16.484289
2025-06-08 01:43:16.768354
2025-06-08 01:42:40.564195
2025-06-08 01:43:19.892425
2025-06-08 01:43:21.562131
2025-06-08 01:43:06.745208
2025-06-08 01:43:23.557443
2025-06-08 01:38:07.874176
2025-06-08 01:43:24.231240
2025-06-08 01:42:49.534200
2025-06-08 01:43:07.422305
2025-06-08 01:43:04.260222
2025-06-08 01:43:01.982212
2025-06-08 01:43:24.963981
2025-06-08 01:43:27.573045
2025-06-08 01:43:29.426066
2025-06-08 01:43:18.904331
2025-06-08 01:43:22.760220
2025-06-08 01:43:29.874753
2025-06-08 01:43:26.668230
2025-06-08 01:43:27.134267
2025-06-08 01:43:29.428566
2025-06-08 01:43:28.941594
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2201.67

2025-06-08 01:43:30.131311
2025-06-08 01:43:35.816756
2025-06-08 01:43:31.057251
2025-06-08 01:42:44.314072
2025-06-08 01:43:31.760260
2025-06-08 01:43:36.407806
2025-06-08 01:43:10.268871
2025-06-08 01:42:55.735185
2025-06-08 01:43:06.415225
2025-06-08 01:43:09.810220
2025-06-08 01:42:41.773172
2025-06-08 01:43:01.725268
2025-06-08 01:43:33.887309
2025-06-08 01:43:29.049240
2025-06-08 01:43:35.287881
2025-06-08 01:42:55.908203
2025-06-08 01:43:34.495476
2025-06-08 01:43:17.672865
2025-06-08 01:43:18.790983
2025-06-08 01:43:33.730687
2025-06-08 01:43:39.591214
2025-06-08 01:43:33.981405
2025-06-08 01:43:36.957193
2025-06-08 01:43:40.987365
2025-06-08 01:43:36.807585
2025-06-08 01:43:26.173306
2025-06-08 01:43:39.004060
2025-06-08 01:43:35.639007
2025-06-08 01:43:39.024204
2025-06-08 01:43:36.633184
2025-06-08 01:43:43.160166
2025-06-08 01:43:44.681261
2025-06-08 01:43:06.243195
2025-06-08 01:43:28.391265
2025-06-08 01:43:46.889749
2025-06-08 01:43:46.999480
2025-06-08 01:43:41.027341
2025-06-08 01:43:44.670169
2025-06-08 01:43:32.374291
2025-06-08 01:43:48.717166
2025-06-08 01:43:41.297279
2025-06-08 01:42:46.099289
2025-06-08 01:42:58.374812
2025-06-08 01:43:43.166453
2025-06-08 01:43:24.540228
2025-06-08 01:43:42.620852
2025-06-08 01:43:20.792209
2025-06-08 01:43:50.993470
2025-06-08 01:43:51.031495
2025-06-08 01:43:51.218636
2025-06-08 01:43:25.010606
2025-06-08 01:43:51.417034
2025-06-08 01:43:51.359413
2025-06-08 01:43:51.590308
2025-06-08 01:43:51.366141
2025-06-08 01:43:34.828196
2025-06-08 01:43:51.596130
2025-06-08 01:43:20.112166
2025-06-08 01:43:51.854608
2025-06-08 01:43:52.051985
2025-06-08 01:43:52.315950
2025-06-08 01:43:52.521916
2025-06-08 01:43:27.272717
2025-06-08 01:43:25.677351
2025-06-08 01:43:26.053295
2025-06-08 01:43:28.567296
2025-06-08 01:43:42.117208
2025-06-08 01:43:24.173265
2025-06-08 01:43:35.879322
2025-06-08 01:43:48.744740
2025-06-08 01:43:48.852195
2025-06-08 01:43:20.685847
2025-06-08 01:43:18.920237
2025-06-08 01:43:28.481170
2025-06-08 01:42:49.765166
2025-06-08 01:43:38.738245
2025-06-08 01:43:55.021287
2025-06-08 01:43:48.544092
2025-06-08 01:43:40.933078
2025-06-08 01:43:55.194021
2025-06-08 01:43:54.928505
2025-06-08 01:43:55.298600
2025-06-08 01:43:23.112551
2025-06-08 01:43:55.392548
2025-06-08 01:43:55.565290
2025-06-08 01:43:55.551095
2025-06-08 01:43:55.446865
2025-06-08 01:43:35.801319
2025-06-08 01:43:28.793216
2025-06-08 01:43:49.544188
2025-06-08 01:43:49.323750
2025-06-08 01:43:51.681072
2025-06-08 01:43:55.923497
2025-06-08 01:43:56.560563
2025-06-08 01:43:56.582910
2025-06-08 01:43:56.859010
2025-06-08 01:43:51.342302
2025-06-08 01:43:56.938061
2025-06-08 01:43:56.623718
2025-06-08 01:43:57.040936
2025-06-08 01:43:50.609356
2025-06-08 01:43:57.110718
2025-06-08 01:43:49.658344
2025-06-08 01:43:57.311923
2025-06-08 01:43:57.207893
2025-06-08 01:43:52.480186
2025-06-08 01:43:20.953237
2025-06-08 01:43:54.420249
2025-06-08 01:43:57.091223
2025-06-08 01:43:58.349992
2025-06-08 01:43:58.558407
2025-06-08 01:43:27.858223
2025-06-08 01:43:58.767872
2025-06-08 01:43:06.000334
2025-06-08 01:43:58.757430
2025-06-08 01:43:53.844255
2025-06-08 01:43:54.355392
2025-06-08 01:43:54.363745
2025-06-08 01:43:59.727169
2025-06-08 01:43:59.343286
2025-06-08 01:43:40.866096
2025-06-08 01:43:59.867704
2025-06-08 01:43:56.403626
2025-06-08 01:44:00.021644
2025-06-08 01:43:59.928112
2025-06-08 01:43:53.899214
2025-06-08 01:44:00.208445
2025-06-08 01:44:00.233537
2025-06-08 01:43:56.558400
2025-06-08 01:44:00.393442
2025-06-08 01:44:00.580854
2025-06-08 01:44:00.517218
2025-06-08 01:43:18.372296
2025-06-08 01:44:00.753012
2025-06-08 01:44:00.246232
2025-06-08 01:44:00.971574
2025-06-08 01:44:01.257095
2025-06-08 01:43:19.173743
2025-06-08 01:44:01.075074
2025-06-08 01:44:01.443416
2025-06-08 01:44:01.639194
2025-06-08 01:43:55.254212
2025-06-08 01:44:01.761600
2025-06-08 01:43:57.533612
2025-06-08 01:44:01.803177
2025-06-08 01:44:01.899961
2025-06-08 01:43:32.045228
2025-06-08 01:44:01.636040
2025-06-08 01:44:02.083753
2025-06-08 01:43:28.640409
2025-06-08 01:43:59.453175
2025-06-08 01:44:00.244637
2025-06-08 01:44:02.184238
2025-06-08 01:44:02.370243
2025-06-08 01:44:02.418953
2025-06-08 01:44:02.245405
2025-06-08 01:44:02.539085
2025-06-08 01:44:02.564038
2025-06-08 01:43:54.272246
2025-06-08 01:43:31.145731
2025-06-08 01:44:02.607400
2025-06-08 01:44:02.473954
2025-06-08 01:44:02.703087
2025-06-08 01:44:02.811997
2025-06-08 01:44:02.708263
2025-06-08 01:44:02.861423
2025-06-08 01:44:02.978130
2025-06-08 01:44:03.011984
2025-06-08 01:44:02.951517
2025-06-08 01:44:03.009261
2025-06-08 01:44:03.003230
2025-06-08 01:44:03.151615
2025-06-08 01:44:03.184183
2025-06-08 01:44:03.162660
2025-06-08 01:43:37.215112
2025-06-08 01:44:03.199487
2025-06-08 01:44:03.350255
2025-06-08 01:44:03.294767
2025-06-08 01:44:03.338615
2025-06-08 01:43:57.250338
2025-06-08 01:44:02.858370
2025-06-08 01:44:03.413372
2025-06-08 01:43:57.774191
2025-06-08 01:44:03.527828
2025-06-08 01:44:03.552026
2025-06-08 01:43:57.550215
2025-06-08 01:43:16.757468
2025-06-08 01:43:58.347639
2025-06-08 01:44:03.766386
2025-06-08 01:44:03.748010
2025-06-08 01:44:04.013129
2025-06-08 01:44:03.764209
2025-06-08 01:43:55.868295
2025-06-08 01:43:57.536361
2025-06-08 01:44:04.403510
2025-06-08 01:43:56.332189
2025-06-08 01:44:04.514251
2025-06-08 01:44:04.842033
2025-06-08 01:44:04.554318
2025-06-08 01:44:05.673500
2025-06-08 01:44:03.846211
2025-06-08 01:44:05.071195
2025-06-08 01:44:05.861166
2025-06-08 01:44:05.885441
2025-06-08 01:44:03.928262
2025-06-08 01:44:05.912192
2025-06-08 01:44:05.927472
2025-06-08 01:43:12.095325
2025-06-08 01:42:46.154658
2025-06-08 01:44:06.078433
2025-06-08 01:44:06.075607
2025-06-08 01:44:06.105919
2025-06-08 01:43:38.819683
2025-06-08 01:44:02.749573
2025-06-08 01:44:06.238775
2025-06-08 01:44:03.221262
2025-06-08 01:44:06.371208
2025-06-08 01:44:06.007123
2025-06-08 01:44:06.409035
2025-06-08 01:43:59.861862
2025-06-08 01:44:05.671286
2025-06-08 01:44:06.290638
2025-06-08 01:44:06.502244
2025-06-08 01:44:06.538440
2025-06-08 01:44:03.603509
2025-06-08 01:44:06.744787
2025-06-08 01:44:06.893355
2025-06-08 01:44:06.552218
2025-06-08 01:44:06.524843
2025-06-08 01:43:59.925914
2025-06-08 01:44:06.679618
2025-06-08 01:43:42.778326
2025-06-08 01:43:31.818261
2025-06-08 01:43:40.019489
2025-06-08 01:44:02.412174
2025-06-08 01:44:01.851914
2025-06-08 01:43:47.718215
2025-06-08 01:44:08.015016
2025-06-08 01:43:56.319274
2025-06-08 01:44:08.344450
2025-06-08 01:43:32.384334
2025-06-08 01:44:08.663472
2025-06-08 01:44:08.808799
2025-06-08 01:43:59.853177
2025-06-08 01:44:06.288184
2025-06-08 01:44:06.288445
2025-06-08 01:43:54.364230
2025-06-08 01:44:09.677546
2025-06-08 01:44:03.580365
2025-06-08 01:43:35.686256
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 4, 12, 8, 4, 12, 1, 4, 1, 1, 4, 8, 1, 1, 8, 8, 4, 4, 1, 1, 7, 15, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 49, 4, 8, 12, 1, 1, 4, 7, 1, 8, 8, 10, 4, 1, 1, 7, 7, 1, 10, 1, 7, 7, 1, 4, 7, 1, 1, 10, 1, 4, 7, 1, 1, 21, 37, 7, 4, 4, 7, 1, 7, 4, 1, 4, 12, 21, 4, 4, 1, 7, 1, 21, 1, 7, 21, 4, 8, 1, 12, 4, 7, 24, 7, 1, 1, 8, 15, 10]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 6.33; stdev rank: 7.416272648709727; total pools: 118.76

2025-06-08 01:44:07.375257
2025-06-08 01:38:17.526204
2025-06-08 01:44:09.998670
2025-06-08 01:44:10.347819
2025-06-08 01:43:30.441305
2025-06-08 01:44:04.574226
2025-06-08 01:44:10.595617
2025-06-08 01:43:53.298227
2025-06-08 01:43:49.019342
2025-06-08 01:43:50.910323
2025-06-08 01:44:08.038034
2025-06-08 01:44:06.646423
2025-06-08 01:44:07.046894
2025-06-08 01:44:12.833415
2025-06-08 01:44:06.288694
2025-06-08 01:43:43.090329
2025-06-08 01:43:53.012176
2025-06-08 01:44:08.211855
2025-06-08 01:44:07.181242
2025-06-08 01:44:06.843276
2025-06-08 01:43:19.373388
2025-06-08 01:43:25.118722
2025-06-08 01:43:51.583594
2025-06-08 01:43:54.722256
2025-06-08 01:44:07.185165
2025-06-08 01:44:13.837208
2025-06-08 01:43:34.268316
2025-06-08 01:43:28.809281
2025-06-08 01:43:47.500237
2025-06-08 01:44:09.880335
2025-06-08 01:43:55.001321
2025-06-08 01:44:11.019238
2025-06-08 01:44:00.031180
2025-06-08 01:44:09.886524
2025-06-08 01:44:16.090647
2025-06-08 01:43:27.678217
2025-06-08 01:44:16.232085
2025-06-08 01:44:12.448657
2025-06-08 01:44:16.562878
2025-06-08 01:44:16.708260
2025-06-08 01:44:16.851548
2025-06-08 01:44:16.999182
2025-06-08 01:44:17.144820
2025-06-08 01:44:17.391639
2025-06-08 01:44:17.396312
2025-06-08 01:44:17.722188
2025-06-08 01:44:18.137158
2025-06-08 01:44:17.922492
2025-06-08 01:44:18.026661
2025-06-08 01:43:52.500205
2025-06-08 01:44:18.200986
2025-06-08 01:44:16.451194
2025-06-08 01:44:18.645863
2025-06-08 01:44:18.861903
2025-06-08 01:44:18.985416
2025-06-08 01:44:09.966018
2025-06-08 01:43:39.504299
2025-06-08 01:44:19.110217
2025-06-08 01:43:52.485231
2025-06-08 01:44:19.562052
2025-06-08 01:44:19.248125
2025-06-08 01:44:02.290216
2025-06-08 01:44:19.648687
2025-06-08 01:43:56.492262
2025-06-08 01:44:19.815079
2025-06-08 01:44:14.268211
2025-06-08 01:44:17.259240
2025-06-08 01:44:12.972620
2025-06-08 01:44:13.496244
2025-06-08 01:44:07.682510
2025-06-08 01:44:20.742466
2025-06-08 01:44:21.096801
2025-06-08 01:44:13.305157
2025-06-08 01:44:21.165758
2025-06-08 01:44:21.798253
2025-06-08 01:44:02.006289
2025-06-08 01:44:22.029601
2025-06-08 01:44:21.960365
2025-06-08 01:43:55.857277
2025-06-08 01:44:21.036438
2025-06-08 01:44:22.566156
2025-06-08 01:44:22.015218
2025-06-08 01:43:53.560170
2025-06-08 01:44:21.344207
2025-06-08 01:44:23.560376
2025-06-08 01:44:23.279523
2025-06-08 01:44:23.934580
2025-06-08 01:44:24.359459
2025-06-08 01:44:11.141283
2025-06-08 01:44:12.440223
2025-06-08 01:44:15.816173
2025-06-08 01:43:40.380261
2025-06-08 01:44:16.504692
2025-06-08 01:44:25.439731
2025-06-08 01:44:21.298228
2025-06-08 01:44:13.824595
2025-06-08 01:44:01.633885
2025-06-08 01:44:02.384867
2025-06-08 01:44:19.538215
2025-06-08 01:44:26.648388
2025-06-08 01:44:26.795117
2025-06-08 01:44:27.096391
2025-06-08 01:43:58.123907
2025-06-08 01:44:27.503702
2025-06-08 01:44:27.241820
2025-06-08 01:43:51.124300
2025-06-08 01:44:27.592518
2025-06-08 01:44:27.710711
2025-06-08 01:44:26.067370
2025-06-08 01:44:28.023429
2025-06-08 01:44:28.005833
2025-06-08 01:44:12.905781
2025-06-08 01:44:09.860166
2025-06-08 01:44:28.488557
2025-06-08 01:44:28.421720
2025-06-08 01:44:28.669616
2025-06-08 01:44:28.724293
2025-06-08 01:44:26.520278
2025-06-08 01:44:28.754299
2025-06-08 01:44:12.618780
2025-06-08 01:44:29.033567
2025-06-08 01:41:19.018599
2025-06-08 01:44:29.602755
2025-06-08 01:44:29.119384
2025-06-08 01:44:29.426809
2025-06-08 01:43:40.394822
2025-06-08 01:44:29.531169
2025-06-08 01:44:29.430894
2025-06-08 01:44:29.857577
2025-06-08 01:43:59.838182
2025-06-08 01:44:13.824341
2025-06-08 01:44:30.118344
2025-06-08 01:44:30.276312
2025-06-08 01:44:30.133650
2025-06-08 01:44:00.970534
2025-06-08 01:44:30.287660
2025-06-08 01:44:27.108192
2025-06-08 01:44:30.448295
2025-06-08 01:44:30.640250
2025-06-08 01:44:06.394452
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 1, 1, 23, 4, 4, 4, 314, 1, 10, 15, 8, 10, 1, 1569, 1, 1, 41, 24, 1, 7, 1, 3090, 1, 7, 8, 1, 689, 8, 76, 28, 4, 41, 1, 1, 92, 1, 8, 648, 7, 99, 315, 1, 49, 7, 8, 23, 1, 28, 1, 1, 10, 148, 245, 12, 12, 8, 4542, 7, 7, 1, 23, 1, 8, 99, 8, 7, 23, 1, 1, 23, 4, 1, 1, 76, 1, 1, 10, 4, 37, 37, 7, 7, 4, 7, 7, 1, 4, 1, 7, 109, 1, 23, 21, 1, 32, 15, 7, 4, 4]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 129.17; stdev rank: 567.5818364782299; total pools: 398.07

2025-06-08 01:44:30.866907
2025-06-08 01:44:17.259598
2025-06-08 01:44:30.880033
2025-06-08 01:44:30.971850
2025-06-08 01:44:31.293568
2025-06-08 01:44:13.545178
2025-06-08 01:44:31.283506
2025-06-08 01:44:31.241289
2025-06-08 01:44:26.078222
2025-06-08 01:44:31.543513
2025-06-08 01:44:26.326524
2025-06-08 01:44:31.845148
2025-06-08 01:44:31.758705
2025-06-08 01:44:08.344526
2025-06-08 01:44:31.786494
2025-06-08 01:44:23.454215
2025-06-08 01:44:32.068419
2025-06-08 01:44:32.185048
2025-06-08 01:44:32.426418
2025-06-08 01:44:32.755538
2025-06-08 01:43:55.131171
2025-06-08 01:44:32.856459
2025-06-08 01:44:33.134585
2025-06-08 01:43:53.228617
2025-06-08 01:44:33.002213
2025-06-08 01:44:33.439110
2025-06-08 01:44:33.531451
2025-06-08 01:43:54.481307
2025-06-08 01:44:33.527675
2025-06-08 01:44:33.718932
2025-06-08 01:44:20.122190
2025-06-08 01:44:34.080149
2025-06-08 01:44:34.335238
2025-06-08 01:44:02.915443
2025-06-08 01:44:34.121421
2025-06-08 01:44:34.502403
2025-06-08 01:44:34.830682
2025-06-08 01:44:25.222296
2025-06-08 01:44:35.462430
2025-06-08 01:44:35.155479
2025-06-08 01:44:36.014384
2025-06-08 01:44:35.603314
2025-06-08 01:44:21.839208
2025-06-08 01:44:36.249451
2025-06-08 01:44:36.482644
2025-06-08 01:43:56.394173
2025-06-08 01:44:10.191226
2025-06-08 01:44:36.307691
2025-06-08 01:44:36.191929
2025-06-08 01:44:20.763282
2025-06-08 01:44:11.803262
2025-06-08 01:43:29.087221
2025-06-08 01:44:35.783253
2025-06-08 01:44:32.271251
2025-06-08 01:43:54.907308
2025-06-08 01:44:14.897515
2025-06-08 01:44:38.072382
2025-06-08 01:44:28.004374
2025-06-08 01:44:07.893216
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 8, 7, 1, 1, 1, 1, 1, 4, 1, 1, 10, 1, 1, 1, 1, 7, 1, 1, 4, 1, 1, 4, 1, 12, 7, 4, 1, 4, 1, 1, 10, 1, 4, 1, 7, 1, 15, 4, 7, 8, 8, 1, 7, 4, 1, 54, 1, 1, 1, 1, 1, 1, 92, 7, 1, 1, 4, 7, 1, 8, 1, 1, 1, 1, 4, 4, 24, 1, 4, 4, 8, 4, 1, 4, 1, 15, 1, 10, 4, 1, 1, 7, 10, 24, 1, 4, 4, 7, 1, 1, 4, 1, 10, 1, 4, 4]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 5.35; stdev rank: 10.943833880318177; total pools: 636.31

2025-06-08 01:44:32.545479
2025-06-08 01:44:15.995197
2025-06-08 01:44:06.454217
2025-06-08 01:44:06.309356
2025-06-08 01:44:40.107010
2025-06-08 01:44:29.271233
2025-06-08 01:44:04.230233
2025-06-08 01:44:26.062290
2025-06-08 01:44:40.376406
2025-06-08 01:44:40.611156
2025-06-08 01:44:40.862756
2025-06-08 01:44:21.219260
2025-06-08 01:44:08.833339
2025-06-08 01:44:25.160254
2025-06-08 01:44:20.794350
2025-06-08 01:44:25.182180
2025-06-08 01:44:42.597282
2025-06-08 01:44:37.410972
2025-06-08 01:44:31.012304
2025-06-08 01:44:15.739213
2025-06-08 01:44:24.112240
2025-06-08 01:44:21.038375
2025-06-08 01:43:50.355242
2025-06-08 01:44:43.303175
2025-06-08 01:44:45.638798
2025-06-08 01:44:31.699524
2025-06-08 01:44:45.797796
2025-06-08 01:43:49.900253
2025-06-08 01:44:10.979259
2025-06-08 01:43:55.207177
2025-06-08 01:44:29.079735
2025-06-08 01:44:17.574595
2025-06-08 01:44:21.567381
2025-06-08 01:44:44.189226
2025-06-08 01:44:44.166242
2025-06-08 01:44:43.873210
2025-06-08 01:44:44.723079
2025-06-08 01:44:41.515181
2025-06-08 01:44:43.513162
2025-06-08 01:44:45.768231
2025-06-08 01:44:46.707221
2025-06-08 01:44:29.678246
2025-06-08 01:44:32.903335
2025-06-08 01:44:15.664263
2025-06-08 01:44:40.881218
2025-06-08 01:44:39.578347
2025-06-08 01:44:47.089303
2025-06-08 01:41:40.345735
2025-06-08 01:44:48.982783
2025-06-08 01:44:46.275164
2025-06-08 01:44:51.318236
2025-06-08 01:44:47.043121
2025-06-08 01:44:46.569032
2025-06-08 01:44:52.378771
2025-06-08 01:44:32.803695
2025-06-08 01:44:53.615652
2025-06-08 01:44:49.857254
2025-06-08 01:44:50.617206
2025-06-08 01:44:49.895221
2025-06-08 01:44:32.458201
2025-06-08 01:44:26.860381
2025-06-08 01:44:40.830338
2025-06-08 01:44:23.922247
2025-06-08 01:44:55.043800
2025-06-08 01:44:57.877158
2025-06-08 01:44:40.006452
2025-06-08 01:44:53.785315
2025-06-08 01:44:52.593556
2025-06-08 01:44:54.790220
2025-06-08 01:44:56.501172
2025-06-08 01:44:54.595719
2025-06-08 01:44:59.882989
2025-06-08 01:44:45.952192
2025-06-08 01:44:37.018234
2025-06-08 01:45:00.086016
2025-06-08 01:45:00.311797
2025-06-08 01:44:58.464901
2025-06-08 01:45:00.521415
2025-06-08 01:44:42.619175
2025-06-08 01:45:00.620352
2025-06-08 01:44:59.020489
2025-06-08 01:45:00.847773
2025-06-08 01:44:45.498743
2025-06-08 01:44:44.630262
2025-06-08 01:45:01.066140
2025-06-08 01:44:24.099258
2025-06-08 01:44:57.222188
2025-06-08 01:44:55.267190
2025-06-08 01:44:57.240471
2025-06-08 01:44:38.917437
2025-06-08 01:44:30.797161
2025-06-08 01:44:57.141218
2025-06-08 01:44:59.810879
2025-06-08 01:44:59.478190
2025-06-08 01:45:02.026067
2025-06-08 01:44:59.504246
2025-06-08 01:45:02.089604
2025-06-08 01:44:56.428250
2025-06-08 01:45:02.210114
2025-06-08 01:44:35.165228
2025-06-08 01:45:02.288442
2025-06-08 01:44:39.853346
2025-06-08 01:45:02.499194
2025-06-08 01:44:28.370567
2025-06-08 01:45:02.763240
2025-06-08 01:44:52.591353
2025-06-08 01:44:41.512971
2025-06-08 01:44:59.983364
2025-06-08 01:44:57.327244
2025-06-08 01:44:45.191443
2025-06-08 01:44:57.764997
2025-06-08 01:39:29.745244
2025-06-08 01:44:35.275242
2025-06-08 01:44:48.103351
2025-06-08 01:44:51.031262
2025-06-08 01:45:01.504796
2025-06-08 01:44:58.735080
2025-06-08 01:44:34.719184
2025-06-08 01:44:53.170051
2025-06-08 01:45:03.637363
2025-06-08 01:45:00.877183
2025-06-08 01:44:55.189336
2025-06-08 01:44:40.502112
2025-06-08 01:44:31.085226
2025-06-08 01:44:15.140277
2025-06-08 01:45:04.624041
2025-06-08 01:45:01.686723
2025-06-08 01:44:16.137225
2025-06-08 01:45:01.921184
2025-06-08 01:45:02.429167
2025-06-08 01:44:25.530371
2025-06-08 01:39:52.356363
2025-06-08 01:45:05.676025
2025-06-08 01:44:41.164218
2025-06-08 01:44:40.475239
2025-06-08 01:44:52.656873
2025-06-08 01:44:26.746840
2025-06-08 01:44:45.302166
2025-06-08 01:45:01.539199
2025-06-08 01:45:04.215502
2025-06-08 01:45:05.116179
2025-06-08 01:41:54.860464
2025-06-08 01:45:08.113179
2025-06-08 01:45:08.697182
2025-06-08 01:45:04.718569
2025-06-08 01:45:08.950711
2025-06-08 01:44:59.064146
2025-06-08 01:45:04.218676
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
