Beginning of run
landscape params:
2025-06-14 11:06:28.537209
2025-06-14 11:06:20.407232
2025-06-14 11:06:33.332213
2025-06-14 11:06:30.600249
2025-06-14 11:06:39.462682
2025-06-14 11:06:38.702283
2025-06-14 10:59:25.848276
2025-06-14 11:06:36.194277
2025-06-14 11:06:46.679218
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 1.0; stdev rank: 0.0; total pools: 1452.88

2025-06-14 11:06:42.894214
2025-06-14 11:06:41.134679
2025-06-14 11:06:47.204198
2025-06-14 11:06:39.556235
2025-06-14 11:06:44.428580
2025-06-14 11:06:45.575216
2025-06-14 11:06:49.774191
2025-06-14 11:06:43.368215
2025-06-14 11:06:53.214257
2025-06-14 11:06:47.914191
2025-06-14 11:06:44.594233
2025-06-14 11:06:52.802221
2025-06-14 11:06:57.416194
2025-06-14 11:06:48.905189
2025-06-14 11:06:58.701201
2025-06-14 11:06:57.521197
2025-06-14 11:06:48.879742
2025-06-14 11:06:53.314294
2025-06-14 11:07:00.545714
2025-06-14 11:07:05.759346
2025-06-14 11:07:06.949514
2025-06-14 11:06:54.362283
2025-06-14 11:07:10.527219
2025-06-14 11:07:11.042099
2025-06-14 10:59:48.999242
2025-06-14 11:07:10.057257
2025-06-14 11:07:10.694234
2025-06-14 11:07:06.484673
2025-06-14 11:07:20.445238
2025-06-14 11:07:22.034286
2025-06-14 11:07:19.056243
2025-06-14 11:07:17.769244
2025-06-14 11:00:53.686271
2025-06-14 11:07:23.518338
2025-06-14 11:07:21.819336
2025-06-14 11:00:12.586250
2025-06-14 11:07:26.860231
2025-06-14 11:07:35.376231
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2584.38

2025-06-14 11:07:43.401229
2025-06-14 11:07:39.362211
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 1.0; stdev rank: 0.0; total pools: 2147.02

2025-06-14 11:07:44.257249
2025-06-14 11:07:38.206285
2025-06-14 11:07:39.345238
2025-06-14 11:04:18.707332
2025-06-14 11:07:51.439233
2025-06-14 11:07:46.691224
2025-06-14 11:07:16.587260
2025-06-14 11:07:52.238232
2025-06-14 11:07:55.536215
2025-06-14 11:03:38.879992
2025-06-14 11:07:28.573244
2025-06-14 11:04:56.974543
2025-06-14 11:04:48.377314
2025-06-14 11:03:38.456271
2025-06-14 11:03:57.856279
2025-06-14 11:08:09.321263
2025-06-14 11:04:02.668283
2025-06-14 11:08:11.011206
2025-06-14 11:08:18.784223
2025-06-14 11:07:36.582283
2025-06-14 11:03:49.926318
2025-06-14 11:07:43.384264
2025-06-14 11:08:17.894261
2025-06-14 11:07:25.307279
2025-06-14 11:05:04.768224
2025-06-14 11:08:34.695253
2025-06-14 11:07:51.679279
2025-06-14 11:08:15.093202
2025-06-14 11:08:00.976774
2025-06-14 11:08:16.584210
2025-06-14 11:08:09.652296
2025-06-14 11:08:23.922241
2025-06-14 11:09:05.742259
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3301.52

2025-06-14 11:04:09.083497
2025-06-14 11:08:19.549247
2025-06-14 11:08:20.776209
2025-06-14 11:08:31.093310
2025-06-14 11:08:44.899275
2025-06-14 11:08:39.327260
2025-06-14 11:08:51.822284
2025-06-14 11:09:02.046305
2025-06-14 11:08:51.833257
2025-06-14 11:04:43.862785
2025-06-14 11:08:53.557372
2025-06-14 11:08:51.529283
2025-06-14 11:08:21.081737
2025-06-14 11:08:16.598206
2025-06-14 11:09:09.925501
2025-06-14 11:05:13.209209
2025-06-14 11:09:27.896383
2025-06-14 11:09:56.004280
2025-06-14 11:09:22.470245
2025-06-14 11:09:46.982374
2025-06-14 11:10:05.514319
2025-06-14 11:08:35.702254
2025-06-14 11:09:32.760233
2025-06-14 11:06:11.054199
2025-06-14 11:08:27.039288
2025-06-14 11:09:30.590258
2025-06-14 11:09:41.433319
2025-06-14 11:08:42.232271
2025-06-14 11:09:51.636287
2025-06-14 11:10:05.503331
2025-06-14 11:08:47.904329
2025-06-14 11:09:05.936360
2025-06-14 11:08:55.945268
2025-06-14 11:09:59.145353
2025-06-14 11:04:20.154420
2025-06-14 11:10:37.126276
2025-06-14 11:10:27.464372
2025-06-14 11:10:28.172383
2025-06-14 11:06:23.733243
2025-06-14 11:06:17.291250
2025-06-14 11:10:25.818312
2025-06-14 11:10:33.496288
2025-06-14 11:10:59.221300
2025-06-14 11:02:04.506312
2025-06-14 11:10:48.576231
2025-06-14 11:06:17.937259
2025-06-14 11:10:59.844311
2025-06-14 11:06:17.268294
2025-06-14 11:11:08.720324
2025-06-14 11:11:02.243877
2025-06-14 11:10:15.026330
2025-06-14 11:06:29.642243
2025-06-14 11:05:07.727196
2025-06-14 11:10:06.715394
2025-06-14 11:11:08.552388
2025-06-14 11:11:22.323288
2025-06-14 11:11:13.679283
2025-06-14 11:05:23.939183
2025-06-14 11:11:28.274381
2025-06-14 11:04:48.448269
2025-06-14 11:10:29.947613
2025-06-14 11:11:31.273321
2025-06-14 11:10:22.487323
2025-06-14 11:08:42.365266
2025-06-14 11:11:25.019291
2025-06-14 11:10:41.433281
2025-06-14 11:10:46.848292
2025-06-14 11:09:15.053290
2025-06-14 11:11:50.794238
2025-06-14 11:10:44.120295
2025-06-14 11:10:37.739299
2025-06-14 11:11:47.326251
2025-06-14 11:11:54.584214
2025-06-14 11:05:11.546240
2025-06-14 11:04:56.131288
2025-06-14 11:05:16.025259
2025-06-14 11:12:04.715263
2025-06-14 11:12:02.855286
2025-06-14 11:12:03.662277
2025-06-14 11:11:15.768228
2025-06-14 11:12:24.706269
2025-06-14 11:12:21.354295
2025-06-14 11:12:07.600893
2025-06-14 11:10:49.242256
2025-06-14 11:12:34.105254
2025-06-14 11:03:29.880227
2025-06-14 11:11:46.653288
2025-06-14 11:12:51.718306
2025-06-14 11:12:39.588323
2025-06-14 11:12:45.468295
2025-06-14 11:11:50.433275
2025-06-14 11:11:51.825199
2025-06-14 11:12:16.581278
2025-06-14 11:13:03.510254
2025-06-14 11:12:56.673296
2025-06-14 11:11:26.682291
2025-06-14 11:06:06.853290
2025-06-14 11:13:09.325501
2025-06-14 11:08:24.697773
2025-06-14 11:03:28.384211
2025-06-14 11:08:35.665280
2025-06-14 11:12:43.706242
2025-06-14 11:11:30.480332
2025-06-14 11:13:25.767293
2025-06-14 11:06:01.265240
2025-06-14 11:11:51.947223
2025-06-14 11:06:49.539260
2025-06-14 11:13:12.888267
2025-06-14 11:13:33.626248
2025-06-14 11:13:34.291244
2025-06-14 11:13:50.653274
2025-06-14 11:12:34.305275
2025-06-14 11:13:48.564268
2025-06-14 11:12:54.553241
2025-06-14 11:13:42.299259
2025-06-14 11:12:41.005310
2025-06-14 11:13:39.647223
2025-06-14 11:07:10.502999
2025-06-14 11:14:07.020265
2025-06-14 11:13:58.381277
2025-06-14 11:14:03.935281
2025-06-14 11:14:12.843253
2025-06-14 11:06:43.162221
2025-06-14 11:08:41.576273
2025-06-14 11:14:09.417310
2025-06-14 11:13:11.638283
2025-06-14 11:09:10.461327
2025-06-14 11:10:09.789289
2025-06-14 11:14:12.209300
2025-06-14 11:14:19.313236
2025-06-14 11:14:41.368249
2025-06-14 11:07:33.591379
2025-06-14 11:03:28.097260
2025-06-14 11:14:30.496255
2025-06-14 11:08:52.257231
2025-06-14 11:14:48.481240
2025-06-14 11:13:01.118302
2025-06-14 11:14:05.407278
2025-06-14 11:13:12.623283
2025-06-14 11:13:06.230303
2025-06-14 11:14:44.016219
2025-06-14 11:14:58.915216
2025-06-14 11:08:50.939240
2025-06-14 11:14:31.912293
2025-06-14 11:13:41.705229
2025-06-14 11:14:43.192251
2025-06-14 11:13:53.746190
2025-06-14 11:09:08.003331
2025-06-14 11:15:05.529298
2025-06-14 11:15:06.653280
2025-06-14 11:15:00.638265
2025-06-14 11:14:56.364287
2025-06-14 11:15:17.209288
2025-06-14 11:11:14.352308
2025-06-14 11:14:14.816014
2025-06-14 11:15:22.876237
2025-06-14 11:15:31.428271
2025-06-14 11:05:15.459249
2025-06-14 11:15:34.065252
2025-06-14 11:05:40.215248
2025-06-14 11:05:20.885248
2025-06-14 11:04:54.577548
2025-06-14 11:13:17.927281
2025-06-14 11:13:16.721315
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39423.55

2025-06-14 11:08:22.635251
2025-06-14 11:14:02.216226
2025-06-14 11:13:09.259339
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40586.0

2025-06-14 11:15:33.585524
2025-06-14 11:15:42.134183
2025-06-14 11:13:59.163316
2025-06-14 11:15:48.927268
2025-06-14 11:14:34.972293
2025-06-14 11:15:48.149255
2025-06-14 11:05:12.971191
2025-06-14 11:14:43.211286
2025-06-14 11:15:42.636941
2025-06-14 11:15:15.037293
2025-06-14 11:15:49.461235
2025-06-14 11:14:54.622276
2025-06-14 11:05:20.165264
2025-06-14 11:16:06.301332
2025-06-14 11:16:06.699302
2025-06-14 11:16:12.739255
2025-06-14 11:12:12.931273
2025-06-14 11:15:06.420305
2025-06-14 11:15:06.634292
2025-06-14 11:15:58.076284
2025-06-14 11:06:22.828275
2025-06-14 11:16:15.624221
2025-06-14 11:10:54.083332
2025-06-14 11:16:27.883171
2025-06-14 11:16:18.191237
2025-06-14 11:15:26.666623
2025-06-14 11:16:49.014404
2025-06-14 11:16:36.410337
2025-06-14 11:15:47.927255
2025-06-14 11:12:14.837279
2025-06-14 11:16:56.666260
2025-06-14 11:08:25.733254
2025-06-14 11:16:58.984255
2025-06-14 11:16:44.723256
2025-06-14 11:15:46.293326
2025-06-14 11:16:31.025255
2025-06-14 11:15:51.477630
2025-06-14 11:15:50.601326
2025-06-14 11:16:46.364310
2025-06-14 11:16:01.935340
2025-06-14 11:16:49.676205
2025-06-14 11:17:14.852248
2025-06-14 11:17:05.071271
2025-06-14 11:08:31.986232
2025-06-14 11:17:15.033269
2025-06-14 11:15:56.278380
2025-06-14 11:12:44.883274
2025-06-14 11:04:49.749346
2025-06-14 11:11:35.042822
2025-06-14 11:17:18.800234
2025-06-14 11:16:28.635225
2025-06-14 11:16:45.986319
2025-06-14 11:17:35.150233
2025-06-14 11:17:32.693259
2025-06-14 11:06:16.005245
2025-06-14 11:17:32.739247
2025-06-14 11:17:37.060284
2025-06-14 11:18:00.665600
2025-06-14 11:16:55.275295
2025-06-14 11:06:40.092463
2025-06-14 11:12:55.792288
2025-06-14 11:16:51.971275
2025-06-14 11:17:54.707282
2025-06-14 11:16:47.344279
2025-06-14 11:17:02.130282
2025-06-14 11:18:06.007347
2025-06-14 11:18:16.063529
2025-06-14 11:18:28.983349
2025-06-14 11:18:05.082295
2025-06-14 11:12:27.034328
2025-06-14 11:17:05.824299
2025-06-14 11:05:48.079250
2025-06-14 11:18:15.335226
2025-06-14 11:18:39.926272
2025-06-14 11:17:02.883554
2025-06-14 11:18:36.030368
2025-06-14 11:18:19.695330
2025-06-14 11:18:50.379294
2025-06-14 11:17:27.996251
2025-06-14 11:17:44.297315
2025-06-14 11:17:51.820304
2025-06-14 11:19:19.832226
2025-06-14 11:19:13.744299
2025-06-14 11:14:40.055283
2025-06-14 11:18:30.557397
2025-06-14 11:19:15.591294
2025-06-14 11:18:55.801266
2025-06-14 11:19:36.955298
2025-06-14 11:07:45.952259
2025-06-14 11:18:29.033368
2025-06-14 11:19:23.371468
2025-06-14 11:19:20.951207
2025-06-14 11:17:05.643264
2025-06-14 11:17:23.402299
2025-06-14 11:19:11.600315
2025-06-14 11:19:51.257276
2025-06-14 11:14:44.004327
2025-06-14 11:18:21.863769
2025-06-14 11:17:37.446292
2025-06-14 11:15:35.484293
2025-06-14 11:18:02.271555
2025-06-14 11:19:39.108317
2025-06-14 11:19:01.575352
2025-06-14 11:18:28.198290
2025-06-14 11:17:10.544315
2025-06-14 11:15:37.136054
2025-06-14 11:13:06.350549
2025-06-14 11:17:20.456276
2025-06-14 11:20:14.404278
2025-06-14 11:20:02.601359
2025-06-14 11:13:37.212314
2025-06-14 11:17:32.704270
2025-06-14 11:17:14.096300
2025-06-14 11:20:12.887281
2025-06-14 11:19:19.359307
2025-06-14 11:17:28.413320
2025-06-14 11:15:48.136345
2025-06-14 11:17:41.374296
2025-06-14 11:17:59.503395
2025-06-14 11:18:53.148263
2025-06-14 11:17:53.969306
2025-06-14 11:18:15.624320
2025-06-14 11:20:41.017211
2025-06-14 11:18:11.296473
2025-06-14 11:20:20.857340
2025-06-14 11:17:49.807302
2025-06-14 11:19:26.273333
2025-06-14 11:20:24.359266
2025-06-14 11:20:53.539269
2025-06-14 11:20:48.200255
2025-06-14 11:20:17.065272
2025-06-14 11:19:34.721329
2025-06-14 11:20:14.727268
2025-06-14 11:20:55.784322
2025-06-14 11:20:55.039499
2025-06-14 11:17:46.709302
2025-06-14 11:20:53.953287
2025-06-14 11:20:50.966085
2025-06-14 11:19:32.091298
2025-06-14 11:21:08.303327
2025-06-14 11:21:00.269286
2025-06-14 11:19:37.991292
2025-06-14 11:16:30.600283
2025-06-14 11:13:49.846271
2025-06-14 11:20:40.089272
2025-06-14 11:21:19.251340
2025-06-14 11:21:41.164265
2025-06-14 11:16:08.783852
2025-06-14 11:21:40.380245
2025-06-14 11:16:06.510339
2025-06-14 11:13:27.006275
2025-06-14 11:21:32.857309
2025-06-14 11:20:27.271258
2025-06-14 11:15:11.870290
2025-06-14 11:16:27.374256
2025-06-14 11:13:49.167287
2025-06-14 11:22:03.556273
2025-06-14 11:12:41.269381
2025-06-14 11:22:06.282280
2025-06-14 11:22:12.538276
2025-06-14 11:20:49.840246
2025-06-14 11:20:48.097282
2025-06-14 11:22:01.196258
2025-06-14 11:22:16.742320
2025-06-14 11:22:15.656258
2025-06-14 11:22:10.469235
2025-06-14 11:21:01.194311
2025-06-14 11:14:38.789536
2025-06-14 11:20:34.852309
2025-06-14 11:22:21.239326
2025-06-14 11:21:14.488347
2025-06-14 11:21:15.744409
2025-06-14 11:21:46.819364
2025-06-14 11:22:53.076369
2025-06-14 11:22:59.276327
2025-06-14 11:21:15.410385
2025-06-14 11:22:32.688235
2025-06-14 11:22:20.479283
2025-06-14 11:22:22.630305
2025-06-14 11:23:02.437298
2025-06-14 11:22:33.879288
2025-06-14 11:15:14.697290
2025-06-14 11:23:03.766249
2025-06-14 11:21:27.749328
2025-06-14 11:21:30.265292
2025-06-14 11:23:30.384297
2025-06-14 11:17:38.167314
2025-06-14 11:14:21.390337
2025-06-14 11:15:47.078385
2025-06-14 11:12:58.931353
2025-06-14 11:18:20.627375
2025-06-14 11:21:44.108366
2025-06-14 11:23:43.635267
2025-06-14 11:22:09.161245
2025-06-14 11:23:42.278239
2025-06-14 11:21:10.896321
2025-06-14 11:22:02.428289
2025-06-14 11:23:50.134243
2025-06-14 11:23:39.376263
2025-06-14 11:17:59.569356
2025-06-14 11:22:20.911270
2025-06-14 11:22:24.968643
2025-06-14 11:23:59.056346
2025-06-14 11:21:29.853271
2025-06-14 11:23:46.653383
2025-06-14 11:21:43.686365
2025-06-14 11:21:46.852023
2025-06-14 11:15:57.491311
2025-06-14 11:22:38.746283
2025-06-14 11:24:27.208440
2025-06-14 11:19:22.138334
2025-06-14 11:21:43.815282
2025-06-14 11:23:06.089353
2025-06-14 11:19:23.237319
2025-06-14 11:24:30.653260
2025-06-14 11:21:51.102229
2025-06-14 11:21:56.953290
2025-06-14 11:24:23.144257
2025-06-14 11:24:26.298404
2025-06-14 11:22:11.788437
2025-06-14 11:24:24.594313
2025-06-14 11:22:42.455322
2025-06-14 11:22:13.286296
2025-06-14 11:22:07.666228
2025-06-14 11:23:16.513270
2025-06-14 11:22:08.763245
2025-06-14 11:23:48.707356
2025-06-14 11:16:10.754318
2025-06-14 11:24:13.328293
2025-06-14 11:23:45.873275
2025-06-14 11:23:53.441280
2025-06-14 11:22:25.853359
2025-06-14 11:19:42.668310
2025-06-14 11:24:11.159307
2025-06-14 11:25:28.875249
2025-06-14 11:22:38.757254
2025-06-14 11:20:27.218284
2025-06-14 11:25:42.619265
2025-06-14 11:24:43.647280
2025-06-14 11:24:05.481264
2025-06-14 11:24:36.600257
2025-06-14 11:25:27.399255
2025-06-14 11:17:11.434275
2025-06-14 11:25:47.884216
2025-06-14 11:21:40.828293
2025-06-14 11:25:09.996307
2025-06-14 11:25:15.363287
2025-06-14 11:24:25.388296
2025-06-14 11:24:19.897283
2025-06-14 11:20:57.581240
2025-06-14 11:15:19.583242
2025-06-14 11:25:29.165492
2025-06-14 11:25:45.375270
2025-06-14 11:21:35.268271
2025-06-14 11:18:59.882341
2025-06-14 11:26:47.179313
2025-06-14 11:26:59.327272
2025-06-14 11:26:13.153275
2025-06-14 11:25:09.754362
2025-06-14 11:26:04.717263
2025-06-14 11:22:02.633310
2025-06-14 11:26:25.912384
2025-06-14 11:26:21.376328
2025-06-14 11:25:47.872259
2025-06-14 11:26:33.585287
2025-06-14 11:22:24.722507
2025-06-14 11:25:15.732659
2025-06-14 11:26:01.540335
2025-06-14 11:25:53.012229
2025-06-14 11:25:44.411275
2025-06-14 11:25:57.833260
2025-06-14 11:26:31.778258
2025-06-14 11:19:28.102271
2025-06-14 11:15:06.325302
2025-06-14 11:26:00.850268
2025-06-14 11:26:10.638531
2025-06-14 11:28:21.817357
2025-06-14 11:23:11.976304
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 1.0; stdev rank: 0.0; total pools: 9959.77

2025-06-14 11:23:16.242318
2025-06-14 11:25:42.903258
2025-06-14 11:26:53.174328
2025-06-14 11:27:24.454480
2025-06-14 11:27:19.647342
2025-06-14 11:23:23.323319
2025-06-14 11:26:17.884250
2025-06-14 11:29:42.699374
2025-06-14 11:27:42.140266
2025-06-14 11:23:57.808397
2025-06-14 11:25:15.930267
2025-06-14 11:29:49.348319
2025-06-14 11:29:54.170187
2025-06-14 11:28:49.559268
2025-06-14 11:27:52.477358
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11121.0

2025-06-14 11:29:56.615312
2025-06-14 11:27:09.191297
2025-06-14 11:27:56.680260
2025-06-14 11:30:04.632171
2025-06-14 11:28:05.100410
2025-06-14 11:30:05.558213
2025-06-14 11:30:09.811179
2025-06-14 11:30:07.486205
2025-06-14 11:26:29.394228
2025-06-14 11:28:01.241354
2025-06-14 11:28:25.424261
2025-06-14 11:30:13.761283
2025-06-14 11:30:19.627182
2025-06-14 11:30:21.984163
2025-06-14 11:30:21.082174
2025-06-14 11:30:23.151411
2025-06-14 11:30:22.451167
2025-06-14 11:26:37.369249
2025-06-14 11:30:23.871275
2025-06-14 11:30:29.064753
2025-06-14 11:30:31.870249
2025-06-14 11:30:33.953988
2025-06-14 11:30:32.884173
2025-06-14 11:30:33.371275
2025-06-14 11:30:32.792174
2025-06-14 11:30:33.159182
2025-06-14 11:30:38.604226
2025-06-14 11:30:36.843158
2025-06-14 11:28:58.257266
2025-06-14 11:30:39.579228
2025-06-14 11:30:40.548151
2025-06-14 11:30:39.429253
2025-06-14 11:28:19.780301
2025-06-14 11:30:42.255149
2025-06-14 11:30:43.534205
2025-06-14 11:30:42.991181
2025-06-14 11:30:44.167153
2025-06-14 11:30:46.086158
2025-06-14 11:17:28.510131
2025-06-14 11:30:47.106156
2025-06-14 11:30:44.942167
2025-06-14 11:16:29.905290
2025-06-14 11:30:48.189242
2025-06-14 11:30:49.822194
2025-06-14 11:30:49.833176
2025-06-14 11:30:49.218725
2025-06-14 11:30:52.708558
2025-06-14 11:30:52.136169
2025-06-14 11:30:51.540145
2025-06-14 11:30:52.957183
2025-06-14 11:30:50.727173
2025-06-14 11:30:54.013186
2025-06-14 11:30:54.744241
2025-06-14 11:30:56.623163
2025-06-14 11:29:07.712250
2025-06-14 11:30:57.478916
2025-06-14 11:30:54.993178
2025-06-14 11:28:52.895256
2025-06-14 11:30:55.773157
2025-06-14 11:30:58.771876
2025-06-14 11:24:01.354290
2025-06-14 11:30:57.834162
2025-06-14 11:30:59.190902
2025-06-14 11:30:59.029158
2025-06-14 11:29:13.533262
2025-06-14 11:30:56.916176
2025-06-14 11:31:00.003678
2025-06-14 11:31:00.861172
2025-06-14 11:31:02.702925
2025-06-14 11:28:18.373282
2025-06-14 11:31:02.175693
2025-06-14 11:31:03.487157
2025-06-14 11:27:00.294330
2025-06-14 11:31:03.189163
2025-06-14 11:31:07.214182
2025-06-14 11:31:08.171181
2025-06-14 11:31:09.151182
2025-06-14 11:28:21.775358
2025-06-14 11:31:10.652163
2025-06-14 11:31:08.062179
2025-06-14 11:31:09.110176
2025-06-14 11:31:09.575165
2025-06-14 11:31:02.861164
2025-06-14 11:31:08.968193
2025-06-14 11:31:12.373158
2025-06-14 11:17:32.490252
2025-06-14 11:31:11.415578
2025-06-14 11:31:06.679250
2025-06-14 11:31:08.028151
2025-06-14 11:29:33.526384
2025-06-14 11:25:23.142262
2025-06-14 11:31:16.318149
2025-06-14 11:31:17.625164
2025-06-14 11:29:33.327306
2025-06-14 11:31:16.446177
2025-06-14 11:31:19.808199
2025-06-14 11:29:14.840272
2025-06-14 11:31:18.249162
2025-06-14 11:31:17.238176
2025-06-14 11:31:19.260157
2025-06-14 11:31:20.008239
2025-06-14 11:31:21.608181
2025-06-14 11:31:22.555169
