Beginning of run
landscape params:
2025-06-08 03:53:40.550162
2025-06-08 03:53:39.701927
2025-06-08 03:53:40.844325
2025-06-08 03:53:39.755019
2025-06-08 03:53:39.377339
2025-06-08 03:53:40.450416
2025-06-08 03:53:41.302938
2025-06-08 03:53:40.744415
2025-06-08 03:53:40.844540
2025-06-08 03:53:40.739338
2025-06-08 03:53:11.682035
2025-06-08 03:53:40.541600
2025-06-08 03:53:41.698292
2025-06-08 03:53:40.855348
2025-06-08 03:53:40.930858
2025-06-08 03:53:11.878640
2025-06-08 03:53:41.161367
2025-06-08 03:53:42.607455
2025-06-08 03:53:42.452748
2025-06-08 03:53:40.703412
2025-06-08 03:53:41.692805
2025-06-08 03:53:41.172730
2025-06-08 03:53:41.300371
2025-06-08 03:53:43.387820
2025-06-08 03:53:17.571316
2025-06-08 03:53:42.168033
2025-06-08 03:53:41.365416
2025-06-08 03:53:43.219145
2025-06-08 03:53:41.942394
2025-06-08 03:53:43.777369
2025-06-08 03:53:41.891991
2025-06-08 03:53:40.649419
2025-06-08 03:53:43.478833
2025-06-08 03:53:26.920715
2025-06-08 03:53:44.030849
2025-06-08 03:53:39.943394
2025-06-08 03:53:30.810007
2025-06-08 03:53:42.815407
2025-06-08 03:53:42.050593
2025-06-08 03:53:44.323194
2025-06-08 03:53:43.944605
2025-06-08 03:53:43.626791
2025-06-08 03:53:42.642677
2025-06-08 03:53:43.947330
2025-06-08 03:53:44.533275
2025-06-08 03:53:44.209297
2025-06-08 03:53:44.008912
2025-06-08 03:53:43.416419
2025-06-08 03:53:44.763726
2025-06-08 03:53:43.399870
2025-06-08 03:53:41.562362
2025-06-08 03:53:44.641903
2025-06-08 03:53:45.053215
2025-06-08 03:53:43.458339
2025-06-08 03:53:44.899885
2025-06-08 03:53:25.918840
2025-06-08 03:53:43.117712
2025-06-08 03:53:42.170419
2025-06-08 03:53:42.227420
2025-06-08 03:52:42.678381
2025-06-08 03:53:43.765706
2025-06-08 03:53:43.269337
2025-06-08 03:53:44.997309
2025-06-08 03:53:09.006858
2025-06-08 03:53:45.808837
2025-06-08 03:53:45.582416
2025-06-08 03:53:45.845331
2025-06-08 03:53:45.337514
2025-06-08 03:53:44.126827
2025-06-08 03:53:44.410378
2025-06-08 03:53:44.044628
2025-06-08 03:53:44.706292
2025-06-08 03:53:46.085202
2025-06-08 03:53:45.751098
2025-06-08 03:53:44.519082
2025-06-08 03:53:44.791951
2025-06-08 03:53:44.717598
2025-06-08 03:53:25.489122
2025-06-08 03:53:44.757017
2025-06-08 03:53:44.839708
2025-06-08 03:53:44.897333
2025-06-08 03:53:44.346375
2025-06-08 03:53:45.548326
2025-06-08 03:53:45.241813
2025-06-08 03:53:45.877978
2025-06-08 03:53:44.997452
2025-06-08 03:53:45.481442
2025-06-08 03:53:30.321049
2025-06-08 03:53:45.398327
2025-06-08 03:53:46.580463
2025-06-08 03:53:02.389329
2025-06-08 03:53:47.359359
2025-06-08 03:53:48.417269
2025-06-08 03:53:48.294162
2025-06-08 03:52:54.068520
2025-06-08 03:53:46.306317
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 202.15

2025-06-08 03:53:28.800342
2025-06-08 03:53:47.192323
2025-06-08 03:53:47.504450
2025-06-08 03:53:47.400846
2025-06-08 03:53:49.062385
2025-06-08 03:53:46.720389
2025-06-08 03:53:47.608184
2025-06-08 03:53:47.114327
2025-06-08 03:53:46.869368
2025-06-08 03:53:46.792497
2025-06-08 03:53:48.540523
2025-06-08 03:53:46.318334
2025-06-08 03:53:47.669070
2025-06-08 03:53:49.719288
2025-06-08 03:53:49.270551
2025-06-08 03:53:50.214390
2025-06-08 03:53:48.018640
2025-06-08 03:53:47.994812
2025-06-08 03:53:47.144363
2025-06-08 03:53:48.816366
2025-06-08 03:53:50.441464
2025-06-08 03:53:48.410398
2025-06-08 03:53:49.559714
2025-06-08 03:53:49.950688
2025-06-08 03:53:51.133311
2025-06-08 03:53:49.437837
2025-06-08 03:53:50.493769
2025-06-08 03:53:51.573237
2025-06-08 03:53:50.510408
2025-06-08 03:53:51.276994
2025-06-08 03:53:51.861349
2025-06-08 03:53:48.535928
2025-06-08 03:53:51.248481
2025-06-08 03:53:52.140473
2025-06-08 03:53:49.875512
2025-06-08 03:53:50.098536
2025-06-08 03:53:50.409073
2025-06-08 03:53:26.582765
2025-06-08 03:53:51.960958
2025-06-08 03:53:48.176357
2025-06-08 03:53:50.383429
2025-06-08 03:53:49.819335
2025-06-08 03:53:32.790935
2025-06-08 03:53:33.838288
2025-06-08 03:53:52.726467
2025-06-08 03:53:51.097343
2025-06-08 03:53:50.859525
2025-06-08 03:53:50.602299
2025-06-08 03:53:50.089653
2025-06-08 03:53:50.889357
2025-06-08 03:53:49.953860
2025-06-08 03:53:53.491954
2025-06-08 03:53:53.355395
2025-06-08 03:53:50.225611
2025-06-08 03:53:51.538370
2025-06-08 03:53:51.716905
2025-06-08 03:53:50.980344
2025-06-08 03:53:52.396880
2025-06-08 03:53:52.667319
2025-06-08 03:53:53.629825
2025-06-08 03:53:51.900336
2025-06-08 03:53:52.252072
2025-06-08 03:53:52.783367
2025-06-08 03:53:54.513510
2025-06-08 03:53:52.880574
2025-06-08 03:53:54.558432
2025-06-08 03:53:33.984879
2025-06-08 03:53:52.415349
2025-06-08 03:53:53.903601
2025-06-08 03:53:52.680321
2025-06-08 03:53:51.505432
2025-06-08 03:53:54.653096
2025-06-08 03:53:35.803614
2025-06-08 03:53:55.229889
2025-06-08 03:53:55.330328
2025-06-08 03:53:54.152370
2025-06-08 03:53:51.880816
2025-06-08 03:53:51.074001
2025-06-08 03:53:54.608593
2025-06-08 03:53:52.800370
2025-06-08 03:53:55.109345
2025-06-08 03:53:55.999883
2025-06-08 03:53:54.889360
2025-06-08 03:53:55.205928
2025-06-08 03:53:52.814344
2025-06-08 03:53:56.041901
2025-06-08 03:53:54.871328
2025-06-08 03:53:55.113014
2025-06-08 03:53:26.087356
2025-06-08 03:53:53.884372
2025-06-08 03:53:54.416366
2025-06-08 03:53:54.059988
2025-06-08 03:53:55.313388
2025-06-08 03:53:55.854126
2025-06-08 03:53:53.951321
2025-06-08 03:53:54.267589
2025-06-08 03:53:56.670707
2025-06-08 03:53:56.778367
2025-06-08 03:53:54.164365
2025-06-08 03:53:55.395350
2025-06-08 03:53:54.906333
2025-06-08 03:53:56.932568
2025-06-08 03:53:55.919698
2025-06-08 03:53:57.317253
2025-06-08 03:53:56.544141
2025-06-08 03:53:55.829341
2025-06-08 03:53:55.597624
2025-06-08 03:53:57.441837
2025-06-08 03:53:55.024271
2025-06-08 03:53:52.771699
2025-06-08 03:53:57.572826
2025-06-08 03:53:56.835361
2025-06-08 03:53:56.753410
2025-06-08 03:53:57.216331
2025-06-08 03:53:56.731269
2025-06-08 03:53:55.543309
2025-06-08 03:53:58.109454
2025-06-08 03:53:55.065749
2025-06-08 03:53:57.520313
2025-06-08 03:53:57.093474
2025-06-08 03:53:58.457502
2025-06-08 03:53:57.745336
2025-06-08 03:53:38.452475
2025-06-08 03:53:57.488619
2025-06-08 03:53:24.134572
2025-06-08 03:53:56.391362
2025-06-08 03:53:57.960364
2025-06-08 03:53:56.904255
2025-06-08 03:53:33.121587
2025-06-08 03:53:57.148346
2025-06-08 03:53:56.761310
2025-06-08 03:53:58.755769
2025-06-08 03:53:57.090362
2025-06-08 03:53:59.010549
2025-06-08 03:53:58.636331
2025-06-08 03:53:57.456332
2025-06-08 03:53:58.058374
2025-06-08 03:53:40.332278
2025-06-08 03:54:00.127546
2025-06-08 03:53:59.742125
2025-06-08 03:53:57.090691
2025-06-08 03:53:57.173430
2025-06-08 03:53:58.785391
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 178.81

2025-06-08 03:53:57.182723
2025-06-08 03:53:39.725429
2025-06-08 03:53:58.209131
2025-06-08 03:53:58.406345
2025-06-08 03:53:58.566306
2025-06-08 03:53:55.622349
2025-06-08 03:53:58.421613
2025-06-08 03:54:01.176358
2025-06-08 03:53:58.870335
2025-06-08 03:54:01.729184
2025-06-08 03:54:01.814762
2025-06-08 03:54:02.060716
2025-06-08 03:54:00.284349
2025-06-08 03:54:01.930652
2025-06-08 03:53:59.032322
2025-06-08 03:53:59.803346
2025-06-08 03:53:59.422042
2025-06-08 03:53:59.943985
2025-06-08 03:54:02.459179
2025-06-08 03:54:00.647357
2025-06-08 03:53:59.739497
2025-06-08 03:54:02.682109
2025-06-08 03:54:00.900346
2025-06-08 03:54:00.190347
2025-06-08 03:54:03.139585
2025-06-08 03:54:01.472039
2025-06-08 03:53:26.479641
2025-06-08 03:54:00.442332
2025-06-08 03:54:03.357444
2025-06-08 03:53:59.324359
2025-06-08 03:53:58.890387
2025-06-08 03:54:01.209393
2025-06-08 03:54:02.579094
2025-06-08 03:54:01.566361
2025-06-08 03:54:01.615269
2025-06-08 03:54:03.458610
2025-06-08 03:54:01.219326
2025-06-08 03:54:03.440491
2025-06-08 03:54:01.960364
2025-06-08 03:54:01.807491
2025-06-08 03:54:02.477222
2025-06-08 03:54:03.094355
2025-06-08 03:54:03.354792
2025-06-08 03:54:01.092352
2025-06-08 03:54:01.132352
2025-06-08 03:54:01.617117
2025-06-08 03:54:03.077352
2025-06-08 03:54:00.104302
2025-06-08 03:54:04.463351
2025-06-08 03:54:04.574348
2025-06-08 03:54:03.877271
2025-06-08 03:54:04.502353
2025-06-08 03:54:01.835354
2025-06-08 03:54:03.335443
2025-06-08 03:54:05.131364
2025-06-08 03:54:04.756402
2025-06-08 03:53:44.226424
2025-06-08 03:54:02.654383
2025-06-08 03:54:05.247471
2025-06-08 03:54:01.997344
2025-06-08 03:54:05.305091
2025-06-08 03:54:03.761337
2025-06-08 03:54:04.758844
2025-06-08 03:54:04.823007
2025-06-08 03:54:05.284367
2025-06-08 03:54:05.682249
2025-06-08 03:54:04.940649
2025-06-08 03:54:05.321166
2025-06-08 03:54:03.154343
2025-06-08 03:54:05.642381
2025-06-08 03:54:05.890475
2025-06-08 03:54:05.147466
2025-06-08 03:54:04.485464
2025-06-08 03:54:05.717429
2025-06-08 03:54:06.209498
2025-06-08 03:54:05.807496
2025-06-08 03:54:06.606507
2025-06-08 03:53:45.697878
2025-06-08 03:54:05.261113
2025-06-08 03:54:04.946594
2025-06-08 03:54:04.609125
2025-06-08 03:54:04.985596
2025-06-08 03:54:05.212692
2025-06-08 03:54:06.845394
2025-06-08 03:54:03.374362
2025-06-08 03:54:06.455396
2025-06-08 03:54:06.009435
2025-06-08 03:54:07.103422
2025-06-08 03:54:05.873255
2025-06-08 03:53:44.645496
2025-06-08 03:54:07.091239
2025-06-08 03:54:06.243120
2025-06-08 03:54:06.324417
2025-06-08 03:54:06.925412
2025-06-08 03:54:06.978423
2025-06-08 03:54:03.832324
2025-06-08 03:54:06.014236
2025-06-08 03:54:06.591354
2025-06-08 03:54:07.249573
2025-06-08 03:54:06.076356
2025-06-08 03:53:37.902335
2025-06-08 03:54:07.640888
2025-06-08 03:53:47.610893
2025-06-08 03:53:37.717423
2025-06-08 03:54:06.197711
2025-06-08 03:54:06.741430
2025-06-08 03:54:05.930056
2025-06-08 03:54:06.670414
2025-06-08 03:54:06.528793
2025-06-08 03:54:06.236338
2025-06-08 03:54:05.584485
2025-06-08 03:54:07.353723
2025-06-08 03:54:07.366414
2025-06-08 03:54:05.314797
2025-06-08 03:54:08.805635
2025-06-08 03:54:08.174783
2025-06-08 03:54:08.045385
2025-06-08 03:54:07.597289
2025-06-08 03:54:08.371760
2025-06-08 03:54:09.373415
2025-06-08 03:54:06.542348
2025-06-08 03:54:07.454480
2025-06-08 03:54:09.018441
2025-06-08 03:54:09.086957
2025-06-08 03:54:08.050350
2025-06-08 03:54:06.401354
2025-06-08 03:54:07.918323
2025-06-08 03:54:09.208458
2025-06-08 03:53:49.363312
2025-06-08 03:53:33.195942
2025-06-08 03:54:09.395923
2025-06-08 03:54:09.916345
2025-06-08 03:54:09.161370
2025-06-08 03:54:08.264347
2025-06-08 03:54:07.619351
2025-06-08 03:54:08.896952
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 534.88

2025-06-08 03:54:10.436453
2025-06-08 03:53:48.847126
2025-06-08 03:54:08.221334
2025-06-08 03:54:07.011418
2025-06-08 03:54:10.056444
2025-06-08 03:54:08.441359
2025-06-08 03:54:08.944289
2025-06-08 03:54:09.155165
2025-06-08 03:54:07.545343
2025-06-08 03:54:09.057566
2025-06-08 03:54:10.433948
2025-06-08 03:54:10.638351
2025-06-08 03:54:09.636320
2025-06-08 03:54:11.126021
2025-06-08 03:54:10.800631
2025-06-08 03:54:10.619745
2025-06-08 03:54:10.198336
2025-06-08 03:54:11.612419
2025-06-08 03:54:09.337856
2025-06-08 03:54:09.932723
2025-06-08 03:53:43.269605
2025-06-08 03:54:11.579389
2025-06-08 03:54:09.844772
2025-06-08 03:53:52.823756
2025-06-08 03:54:09.269352
2025-06-08 03:54:10.810976
2025-06-08 03:53:42.372349
2025-06-08 03:53:53.513716
2025-06-08 03:54:11.297161
2025-06-08 03:54:12.133333
2025-06-08 03:54:11.057748
2025-06-08 03:54:11.494357
2025-06-08 03:53:40.464756
2025-06-08 03:54:11.209276
2025-06-08 03:54:12.922850
2025-06-08 03:49:30.109334
2025-06-08 03:54:11.483354
2025-06-08 03:48:49.516364
2025-06-08 03:54:11.202088
2025-06-08 03:54:13.563340
2025-06-08 03:54:11.123351
2025-06-08 03:54:12.259026
2025-06-08 03:54:12.360348
2025-06-08 03:53:53.500696
2025-06-08 03:54:12.301307
2025-06-08 03:54:13.757247
2025-06-08 03:54:12.392805
2025-06-08 03:54:12.293347
2025-06-08 03:54:11.453323
2025-06-08 03:54:12.891354
2025-06-08 03:54:14.068725
2025-06-08 03:53:55.360851
2025-06-08 03:54:13.962758
2025-06-08 03:54:13.469324
2025-06-08 03:54:13.227773
2025-06-08 03:54:13.683389
2025-06-08 03:54:12.773323
2025-06-08 03:54:14.927482
2025-06-08 03:54:14.638335
2025-06-08 03:54:16.068238
2025-06-08 03:54:14.766380
2025-06-08 03:54:13.773338
2025-06-08 03:54:14.838391
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 388.38

2025-06-08 03:54:15.000323
2025-06-08 03:54:14.728326
2025-06-08 03:54:17.276695
2025-06-08 03:54:14.708354
2025-06-08 03:54:14.924801
2025-06-08 03:54:15.925708
2025-06-08 03:54:16.989367
2025-06-08 03:54:16.487342
2025-06-08 03:54:15.644366
2025-06-08 03:53:56.024102
2025-06-08 03:54:16.506247
2025-06-08 03:54:16.487550
2025-06-08 03:54:17.149344
2025-06-08 03:54:17.281314
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10645.73

2025-06-08 03:54:19.058910
2025-06-08 03:54:18.718255
2025-06-08 03:54:15.846337
2025-06-08 03:54:15.379672
2025-06-08 03:54:15.344484
2025-06-08 03:54:19.111155
2025-06-08 03:54:18.238227
2025-06-08 03:54:17.427329
2025-06-08 03:54:15.303321
2025-06-08 03:54:18.306342
2025-06-08 03:54:15.708352
2025-06-08 03:54:17.264652
2025-06-08 03:54:20.013492
2025-06-08 03:53:59.583758
2025-06-08 03:54:20.081493
2025-06-08 03:54:17.582352
2025-06-08 03:54:18.331858
2025-06-08 03:54:18.168339
2025-06-08 03:54:20.982565
2025-06-08 03:54:19.146933
2025-06-08 03:54:17.052383
2025-06-08 03:54:19.297054
2025-06-08 03:54:19.806894
2025-06-08 03:54:20.185342
2025-06-08 03:54:21.302978
2025-06-08 03:54:17.782461
2025-06-08 03:54:18.908492
2025-06-08 03:54:20.345757
2025-06-08 03:54:19.692331
2025-06-08 03:54:18.412756
2025-06-08 03:54:21.479037
2025-06-08 03:54:20.145340
2025-06-08 03:54:21.998485
2025-06-08 03:54:01.439739
2025-06-08 03:54:19.577334
2025-06-08 03:54:15.653340
2025-06-08 03:54:20.826358
2025-06-08 03:53:46.377842
2025-06-08 03:54:20.608350
2025-06-08 03:54:21.521943
2025-06-08 03:54:20.806363
2025-06-08 03:54:20.247413
2025-06-08 03:54:20.699409
2025-06-08 03:54:23.019941
2025-06-08 03:54:22.789930
2025-06-08 03:54:19.181347
2025-06-08 03:54:22.597005
2025-06-08 03:54:21.694337
2025-06-08 03:54:20.906313
2025-06-08 03:54:22.993388
2025-06-08 03:54:20.229943
2025-06-08 03:54:23.942888
2025-06-08 03:54:22.259513
2025-06-08 03:54:24.193652
2025-06-08 03:54:00.308380
2025-06-08 03:54:24.262792
2025-06-08 03:54:19.326697
2025-06-08 03:54:22.467336
2025-06-08 03:54:23.015918
2025-06-08 03:54:22.830066
2025-06-08 03:54:24.000790
2025-06-08 03:54:22.930364
2025-06-08 03:54:22.964829
2025-06-08 03:54:25.282289
2025-06-08 03:54:24.866441
2025-06-08 03:54:21.657152
2025-06-08 03:54:23.666342
2025-06-08 03:54:25.879502
2025-06-08 03:54:22.945311
2025-06-08 03:54:22.846354
2025-06-08 03:54:24.669311
2025-06-08 03:54:25.234328
2025-06-08 03:54:22.968907
2025-06-08 03:54:07.278690
2025-06-08 03:54:24.972336
2025-06-08 03:54:27.291908
2025-06-08 03:54:27.556074
2025-06-08 03:54:24.203347
2025-06-08 03:54:06.118403
2025-06-08 03:54:21.532503
2025-06-08 03:54:24.393369
2025-06-08 03:54:23.077355
2025-06-08 03:54:23.870318
2025-06-08 03:54:27.305331
2025-06-08 03:54:22.755154
2025-06-08 03:54:25.133360
2025-06-08 03:54:28.957189
2025-06-08 03:54:23.278470
2025-06-08 03:54:29.235508
2025-06-08 03:54:20.227117
2025-06-08 03:54:24.698325
2025-06-08 03:54:08.802770
2025-06-08 03:54:27.244346
2025-06-08 03:54:26.883415
2025-06-08 03:54:30.451357
2025-06-08 03:54:30.519290
2025-06-08 03:54:28.210639
2025-06-08 03:54:30.667880
2025-06-08 03:53:57.115347
2025-06-08 03:54:24.403527
2025-06-08 03:54:30.775393
2025-06-08 03:54:27.256470
2025-06-08 03:54:23.396425
2025-06-08 03:54:10.380220
2025-06-08 03:54:26.283343
2025-06-08 03:54:28.680366
2025-06-08 03:54:27.182369
2025-06-08 03:54:24.685522
2025-06-08 03:54:27.127357
2025-06-08 03:54:28.253392
2025-06-08 03:54:29.553355
2025-06-08 03:54:24.645408
2025-06-08 03:54:30.275363
2025-06-08 03:54:28.909809
2025-06-08 03:54:28.629158
2025-06-08 03:54:27.917355
2025-06-08 03:54:31.440346
2025-06-08 03:54:32.651334
2025-06-08 03:54:32.214022
2025-06-08 03:54:27.775761
2025-06-08 03:54:26.568394
2025-06-08 03:54:33.154307
2025-06-08 03:54:33.740471
2025-06-08 03:54:32.132577
2025-06-08 03:54:33.748885
2025-06-08 03:54:29.875437
2025-06-08 03:54:34.783527
2025-06-08 03:54:34.597132
2025-06-08 03:54:09.096420
2025-06-08 03:54:33.142154
2025-06-08 03:54:32.960500
2025-06-08 03:54:32.633368
2025-06-08 03:54:31.796328
2025-06-08 03:54:13.290080
2025-06-08 03:54:33.377368
2025-06-08 03:54:15.171670
2025-06-08 03:54:35.188365
2025-06-08 03:54:33.932334
2025-06-08 03:49:35.321117
2025-06-08 03:54:26.400365
2025-06-08 03:54:28.422198
2025-06-08 03:54:29.677357
2025-06-08 03:54:30.900350
2025-06-08 03:54:27.334545
2025-06-08 03:54:36.134198
2025-06-08 03:54:33.856316
2025-06-08 03:54:27.764340
2025-06-08 03:54:33.248384
2025-06-08 03:54:33.034352
2025-06-08 03:54:33.635050
2025-06-08 03:54:29.885587
2025-06-08 03:54:29.731326
2025-06-08 03:53:59.992764
2025-06-08 03:54:16.532039
2025-06-08 03:54:33.771361
2025-06-08 03:54:36.490323
2025-06-08 03:54:27.833966
2025-06-08 03:54:29.956443
2025-06-08 03:54:36.731364
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 890.75

2025-06-08 03:54:28.520627
2025-06-08 03:54:33.504016
2025-06-08 03:54:34.877343
2025-06-08 03:54:33.207321
2025-06-08 03:54:27.294685
2025-06-08 03:54:37.797668
2025-06-08 03:54:13.050317
2025-06-08 03:54:33.500004
2025-06-08 03:54:37.759392
2025-06-08 03:54:33.806471
2025-06-08 03:54:35.848483
2025-06-08 03:54:37.014415
2025-06-08 03:54:36.593684
2025-06-08 03:54:32.553368
2025-06-08 03:54:31.114109
2025-06-08 03:54:37.823206
2025-06-08 03:54:37.288339
2025-06-08 03:54:38.658240
2025-06-08 03:54:08.703387
2025-06-08 03:54:39.511195
2025-06-08 03:54:38.379315
2025-06-08 03:54:37.880290
2025-06-08 03:54:39.795768
2025-06-08 03:54:32.533317
2025-06-08 03:54:31.490410
2025-06-08 03:54:36.410317
2025-06-08 03:54:37.863343
2025-06-08 03:54:38.960134
2025-06-08 03:54:40.660048
2025-06-08 03:54:41.407888
2025-06-08 03:54:41.680936
2025-06-08 03:54:39.777370
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 715.69

2025-06-08 03:54:33.439899
2025-06-08 03:54:04.157558
2025-06-08 03:54:41.002313
2025-06-08 03:54:38.588066
2025-06-08 03:54:43.451315
2025-06-08 03:49:59.088350
2025-06-08 03:54:39.576807
2025-06-08 03:54:43.128757
2025-06-08 03:54:41.755350
2025-06-08 03:54:41.067368
2025-06-08 03:54:38.014530
2025-06-08 03:54:38.496402
2025-06-08 03:54:37.779346
2025-06-08 03:54:42.157375
2025-06-08 03:54:41.056376
2025-06-08 03:54:44.778938
2025-06-08 03:54:23.098163
2025-06-08 03:54:39.729362
2025-06-08 03:54:41.434144
2025-06-08 03:54:45.713853
2025-06-08 03:54:44.499641
2025-06-08 03:54:38.455370
2025-06-08 03:54:38.434437
2025-06-08 03:54:42.199452
2025-06-08 03:54:46.501704
2025-06-08 03:54:46.672317
2025-06-08 03:53:46.055506
2025-06-08 03:54:41.595409
2025-06-08 03:54:38.972614
2025-06-08 03:54:39.468849
***********params************
pool_size: 7
num_meet: 4
