Beginning of run
landscape params:
2025-06-08 01:03:13.671077
2025-06-08 01:03:14.353736
2025-06-08 01:03:14.903675
2025-06-08 01:03:14.662410
2025-06-08 01:03:14.994336
2025-06-08 01:03:14.627233
2025-06-08 01:03:15.415448
2025-06-08 01:03:15.562235
2025-06-08 01:03:15.301218
2025-06-08 01:03:15.086961
2025-06-08 01:03:14.450219
2025-06-08 01:03:14.569495
2025-06-08 01:03:15.632661
2025-06-08 01:03:15.030213
2025-06-08 01:03:16.121215
2025-06-08 01:02:43.712020
2025-06-08 01:03:16.062215
2025-06-08 01:03:15.905942
2025-06-08 01:03:16.090813
2025-06-08 01:03:16.360247
2025-06-08 01:02:54.858240
2025-06-08 01:03:16.504224
2025-06-08 01:03:17.253210
2025-06-08 01:03:16.852586
2025-06-08 01:03:16.845214
2025-06-08 01:03:17.052176
2025-06-08 01:02:44.883585
2025-06-08 01:03:16.288392
2025-06-08 01:03:16.127207
2025-06-08 01:03:17.186535
2025-06-08 01:03:17.399029
2025-06-08 01:03:17.900213
2025-06-08 01:03:17.455030
2025-06-08 01:03:17.755195
2025-06-08 01:03:17.966138
2025-06-08 01:03:17.879177
2025-06-08 01:03:18.486399
2025-06-08 01:03:17.955643
2025-06-08 01:03:18.589368
2025-06-08 01:02:59.589923
2025-06-08 01:03:17.566361
2025-06-08 01:03:19.086205
2025-06-08 01:03:18.345818
2025-06-08 01:03:18.881851
2025-06-08 01:03:19.006257
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 484.21

2025-06-08 01:03:19.424200
2025-06-08 01:03:19.576669
2025-06-08 01:03:19.791834
2025-06-08 01:02:45.867368
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 4, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 6]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 2.24; stdev rank: 0.8138795979750323; total pools: 180.73

2025-06-08 01:02:58.211153
2025-06-08 01:02:57.303876
2025-06-08 01:03:21.056225
2025-06-08 01:03:20.749221
2025-06-08 01:03:21.183228
2025-06-08 01:03:21.959539
2025-06-08 01:03:22.791286
2025-06-08 01:03:21.882240
2025-06-08 01:02:50.106217
2025-06-08 01:03:22.526187
2025-06-08 01:03:23.082616
2025-06-08 01:03:23.016156
2025-06-08 01:03:23.894201
2025-06-08 01:03:24.348414
2025-06-08 01:03:04.559435
2025-06-08 01:00:08.025191
2025-06-08 01:03:24.362230
2025-06-08 01:03:23.962213
2025-06-08 01:03:22.722404
2025-06-08 01:03:23.078820
2025-06-08 01:03:24.713183
2025-06-08 01:03:24.525273
2025-06-08 01:03:24.006561
2025-06-08 01:03:04.734056
2025-06-08 01:03:10.576044
2025-06-08 01:03:04.413912
2025-06-08 01:03:25.947168
2025-06-08 01:03:25.408400
2025-06-08 01:03:25.410959
2025-06-08 01:03:25.235181
2025-06-08 01:03:24.223123
2025-06-08 01:02:52.678410
2025-06-08 01:03:05.384752
2025-06-08 01:03:25.111215
2025-06-08 01:03:26.282862
2025-06-08 01:03:26.015232
2025-06-08 01:03:25.929252
2025-06-08 01:03:01.453756
2025-06-08 01:03:26.462718
2025-06-08 01:03:27.173903
2025-06-08 01:03:26.943746
2025-06-08 01:03:27.579201
2025-06-08 01:03:26.967867
2025-06-08 01:03:06.798897
2025-06-08 01:03:26.078230
2025-06-08 01:03:26.028095
2025-06-08 01:03:27.167227
2025-06-08 01:03:26.160310
2025-06-08 01:03:27.526223
2025-06-08 01:03:26.507974
2025-06-08 01:03:06.889773
2025-06-08 01:03:27.979189
2025-06-08 01:03:28.236317
2025-06-08 01:03:28.520606
2025-06-08 01:03:27.480171
2025-06-08 01:03:28.167475
2025-06-08 01:03:26.527232
2025-06-08 01:03:27.490295
2025-06-08 01:03:28.654505
2025-06-08 01:02:30.871180
2025-06-08 01:03:28.819238
2025-06-08 01:03:26.284305
2025-06-08 01:03:29.020833
2025-06-08 01:03:29.344058
2025-06-08 01:03:29.281223
2025-06-08 01:03:27.260432
2025-06-08 01:03:29.217997
2025-06-08 01:03:09.363310
2025-06-08 01:03:30.282739
2025-06-08 01:03:29.405195
2025-06-08 01:03:29.651783
2025-06-08 01:03:30.135223
2025-06-08 01:03:28.716011
2025-06-08 01:03:29.673390
2025-06-08 01:03:28.675869
2025-06-08 01:02:59.523868
2025-06-08 01:03:29.161427
2025-06-08 01:03:30.288638
2025-06-08 01:03:28.951604
2025-06-08 01:03:29.533220
2025-06-08 01:03:31.039191
2025-06-08 01:02:49.172356
2025-06-08 01:03:29.577250
2025-06-08 01:02:33.274616
2025-06-08 01:03:10.170625
2025-06-08 01:03:31.033180
2025-06-08 01:03:31.701167
2025-06-08 01:03:31.320480
2025-06-08 01:03:31.536049
2025-06-08 01:03:31.221187
2025-06-08 01:03:30.333659
2025-06-08 01:02:56.079916
2025-06-08 01:02:35.383213
2025-06-08 01:03:31.798186
2025-06-08 01:03:32.319197
2025-06-08 01:03:32.470012
2025-06-08 01:03:30.184504
2025-06-08 01:03:01.248119
2025-06-08 01:03:31.456013
2025-06-08 01:03:31.456223
2025-06-08 01:03:32.041186
2025-06-08 01:03:31.292207
2025-06-08 01:03:09.537217
2025-06-08 01:03:31.769281
2025-06-08 01:03:32.866303
2025-06-08 01:03:33.216932
2025-06-08 01:03:31.943914
2025-06-08 01:03:32.701150
2025-06-08 01:03:32.754591
2025-06-08 01:03:32.928678
2025-06-08 01:03:11.127721
2025-06-08 01:03:33.288442
2025-06-08 01:03:33.957935
2025-06-08 01:02:40.961204
2025-06-08 01:03:34.088996
2025-06-08 01:03:33.719208
2025-06-08 01:03:34.026920
2025-06-08 01:03:13.287528
2025-06-08 01:03:32.961553
2025-06-08 01:03:01.630518
2025-06-08 01:03:34.195552
2025-06-08 01:03:33.232089
2025-06-08 01:02:35.261737
2025-06-08 01:03:34.082193
2025-06-08 01:03:34.498993
2025-06-08 01:03:34.655203
2025-06-08 01:03:33.994672
2025-06-08 01:03:33.306205
2025-06-08 01:03:34.321591
2025-06-08 01:03:34.783082
2025-06-08 01:03:33.600231
2025-06-08 01:03:33.919220
2025-06-08 01:03:01.178199
2025-06-08 01:03:33.770437
2025-06-08 01:02:32.554598
2025-06-08 01:03:34.902552
2025-06-08 01:03:35.777962
2025-06-08 01:03:35.214165
2025-06-08 01:03:12.367321
2025-06-08 01:03:35.857692
2025-06-08 01:03:36.259514
2025-06-08 01:03:35.159403
2025-06-08 01:03:35.426637
2025-06-08 01:03:36.353241
2025-06-08 01:03:35.563372
2025-06-08 01:03:36.203240
2025-06-08 01:03:35.876431
2025-06-08 01:03:35.485335
2025-06-08 01:03:35.707284
2025-06-08 01:03:36.748619
2025-06-08 01:03:36.769108
2025-06-08 01:03:37.072172
2025-06-08 01:03:37.164639
2025-06-08 01:03:37.149311
2025-06-08 01:03:37.435126
2025-06-08 01:03:35.882810
2025-06-08 01:03:37.544896
2025-06-08 01:03:36.404275
2025-06-08 01:03:37.245173
2025-06-08 01:03:37.036360
2025-06-08 01:03:37.769202
2025-06-08 01:03:38.059858
2025-06-08 01:03:37.349024
2025-06-08 01:03:37.666530
2025-06-08 01:03:37.885499
2025-06-08 01:03:38.087777
2025-06-08 01:03:37.045864
2025-06-08 01:03:17.791192
2025-06-08 01:03:37.159699
2025-06-08 01:03:38.295540
2025-06-08 01:03:15.089497
2025-06-08 01:03:19.834656
2025-06-08 01:03:38.697631
2025-06-08 01:03:37.328064
2025-06-08 01:03:38.828202
2025-06-08 01:03:38.816245
2025-06-08 01:03:09.468235
2025-06-08 01:03:38.113745
2025-06-08 01:03:38.399655
2025-06-08 01:03:37.781854
2025-06-08 01:03:38.807989
2025-06-08 01:03:38.944651
2025-06-08 01:03:38.352014
2025-06-08 01:03:39.395897
2025-06-08 01:03:39.467190
2025-06-08 01:03:39.596482
2025-06-08 01:03:38.563656
2025-06-08 01:03:38.940463
2025-06-08 01:03:39.548605
2025-06-08 01:03:38.873446
2025-06-08 01:03:38.778412
2025-06-08 01:03:39.368370
2025-06-08 01:03:40.054230
2025-06-08 01:03:10.743005
2025-06-08 01:03:39.539534
2025-06-08 01:03:39.567527
2025-06-08 01:03:40.491837
2025-06-08 01:03:39.934201
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 388.55

2025-06-08 01:03:10.320271
2025-06-08 01:03:40.294917
2025-06-08 01:03:40.376997
2025-06-08 01:03:40.551454
2025-06-08 01:03:41.020522
2025-06-08 01:03:40.602304
2025-06-08 01:03:40.829754
2025-06-08 01:03:41.051990
2025-06-08 01:03:41.300517
2025-06-08 01:03:41.857472
2025-06-08 01:03:41.794194
2025-06-08 01:03:21.156433
2025-06-08 01:03:41.877651
2025-06-08 01:03:42.572363
2025-06-08 01:03:42.565890
2025-06-08 01:03:42.561452
2025-06-08 01:03:43.019107
2025-06-08 01:03:42.578876
2025-06-08 01:03:43.290417
2025-06-08 01:03:42.059898
2025-06-08 01:03:43.436312
2025-06-08 01:03:42.853142
2025-06-08 01:03:43.642733
2025-06-08 01:03:43.185410
2025-06-08 01:02:53.286202
2025-06-08 01:03:44.084182
2025-06-08 01:03:43.489891
2025-06-08 01:03:44.472405
2025-06-08 01:03:44.128902
2025-06-08 01:03:26.941221
2025-06-08 01:03:44.380967
2025-06-08 01:03:43.635574
2025-06-08 01:03:18.471047
2025-06-08 01:03:26.875170
2025-06-08 01:03:44.052294
2025-06-08 01:03:44.805360
2025-06-08 01:03:45.147566
2025-06-08 01:03:29.270224
2025-06-08 01:03:44.725135
2025-06-08 01:03:44.439525
2025-06-08 01:03:43.859087
2025-06-08 01:03:44.842195
2025-06-08 01:03:45.657550
2025-06-08 01:03:45.161578
2025-06-08 01:03:45.781991
2025-06-08 01:03:46.103834
2025-06-08 01:03:45.918161
2025-06-08 01:03:46.062716
2025-06-08 01:03:45.426210
2025-06-08 01:03:46.834609
2025-06-08 01:03:46.418770
2025-06-08 01:03:46.220710
2025-06-08 01:03:16.932578
2025-06-08 01:03:46.889516
2025-06-08 01:03:27.407746
2025-06-08 01:03:46.900046
2025-06-08 01:03:47.453195
2025-06-08 01:03:28.225205
2025-06-08 01:03:47.204199
2025-06-08 01:03:47.710436
2025-06-08 01:03:47.114709
2025-06-08 01:03:47.599950
2025-06-08 01:03:47.743601
2025-06-08 01:03:47.688772
2025-06-08 01:03:48.015629
2025-06-08 01:03:48.296879
2025-06-08 01:03:48.811770
2025-06-08 01:03:48.463229
2025-06-08 01:03:49.000900
2025-06-08 01:03:49.175767
2025-06-08 01:03:48.870778
2025-06-08 01:03:49.310371
2025-06-08 01:03:20.528709
2025-06-08 01:03:21.516479
2025-06-08 01:03:50.270430
2025-06-08 01:03:49.880639
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 1247.35

2025-06-08 01:03:49.614539
2025-06-08 01:03:32.677268
2025-06-08 01:03:50.082956
2025-06-08 01:03:50.238948
2025-06-08 01:03:50.349161
2025-06-08 01:03:50.925148
2025-06-08 01:03:51.013755
2025-06-08 01:03:51.993042
2025-06-08 01:03:51.264002
2025-06-08 01:03:52.328976
2025-06-08 01:03:51.624959
2025-06-08 01:03:52.640683
2025-06-08 01:03:51.899740
2025-06-08 01:03:52.876197
2025-06-08 01:03:52.171576
2025-06-08 01:03:53.067917
2025-06-08 01:03:53.251916
2025-06-08 01:03:52.458091
2025-06-08 01:03:27.395231
2025-06-08 01:01:16.099212
2025-06-08 01:03:53.645569
2025-06-08 01:03:53.728155
2025-06-08 01:03:53.351324
2025-06-08 01:03:52.878495
2025-06-08 01:03:53.995727
2025-06-08 01:03:24.341212
2025-06-08 01:03:53.178707
2025-06-08 01:03:54.168870
2025-06-08 01:03:53.483998
2025-06-08 01:03:54.404717
2025-06-08 01:03:54.333010
2025-06-08 01:03:54.390216
2025-06-08 01:03:53.579538
2025-06-08 01:03:52.789534
2025-06-08 01:03:54.933185
2025-06-08 01:03:53.808884
2025-06-08 01:03:55.237162
2025-06-08 01:03:55.039172
2025-06-08 01:03:54.921214
2025-06-08 01:03:54.415344
2025-06-08 01:03:54.180346
2025-06-08 01:03:55.553105
2025-06-08 01:03:55.596239
2025-06-08 01:03:55.735617
2025-06-08 01:03:39.088842
2025-06-08 01:03:55.635833
2025-06-08 01:03:56.133304
2025-06-08 01:03:56.308958
2025-06-08 01:03:56.373165
2025-06-08 01:03:56.460425
2025-06-08 01:03:55.194590
2025-06-08 01:03:55.311938
2025-06-08 01:03:55.550579
2025-06-08 01:03:56.723181
2025-06-08 01:03:55.782542
2025-06-08 01:03:56.837186
2025-06-08 01:03:56.969784
2025-06-08 01:03:55.826214
2025-06-08 01:03:56.212421
2025-06-08 01:03:56.549198
2025-06-08 01:03:57.426208
2025-06-08 01:03:57.153185
2025-06-08 01:03:57.601728
2025-06-08 01:03:56.505611
2025-06-08 01:03:57.811511
2025-06-08 01:03:57.767738
2025-06-08 01:03:39.688316
2025-06-08 01:03:58.053382
2025-06-08 01:03:58.227173
2025-06-08 01:03:58.007991
2025-06-08 00:59:51.943210
2025-06-08 01:03:57.681201
2025-06-08 01:03:57.685389
2025-06-08 01:03:58.616542
2025-06-08 01:03:58.435561
2025-06-08 01:03:57.827199
2025-06-08 01:03:58.696333
2025-06-08 01:03:58.719063
2025-06-08 01:03:57.725298
2025-06-08 01:03:58.104356
2025-06-08 01:03:59.219234
2025-06-08 01:03:59.043654
2025-06-08 01:03:59.457211
2025-06-08 01:03:59.315760
2025-06-08 01:03:59.617840
2025-06-08 01:03:58.267882
2025-06-08 01:03:59.715481
2025-06-08 01:03:58.714189
2025-06-08 01:03:58.236951
2025-06-08 01:03:31.876338
2025-06-08 01:03:33.451928
2025-06-08 01:03:59.796786
2025-06-08 01:03:59.914492
2025-06-08 01:04:00.317451
2025-06-08 01:04:00.395720
2025-06-08 01:03:59.565478
2025-06-08 01:04:00.398576
2025-06-08 01:04:00.610707
2025-06-08 01:04:00.550702
2025-06-08 01:03:59.540968
2025-06-08 01:03:59.742184
2025-06-08 01:04:00.851164
2025-06-08 01:04:00.054337
2025-06-08 01:04:01.144199
2025-06-08 01:04:01.087314
2025-06-08 01:04:01.620176
2025-06-08 01:04:01.680257
2025-06-08 01:04:01.446577
2025-06-08 01:04:01.682752
2025-06-08 01:04:00.293043
2025-06-08 01:04:01.695481
2025-06-08 01:04:00.820344
2025-06-08 01:04:01.308256
2025-06-08 01:03:36.383013
2025-06-08 01:04:02.303736
2025-06-08 01:04:02.606184
2025-06-08 01:04:02.591916
2025-06-08 01:03:35.362825
2025-06-08 01:04:01.680186
2025-06-08 01:04:01.490172
2025-06-08 01:04:02.645438
2025-06-08 01:04:02.719190
2025-06-08 01:03:36.802794
2025-06-08 01:03:35.258241
2025-06-08 01:04:02.926252
2025-06-08 01:04:02.758829
2025-06-08 01:04:03.076075
2025-06-08 01:04:02.325934
2025-06-08 01:04:02.066078
2025-06-08 01:04:02.471246
2025-06-08 01:04:03.936488
2025-06-08 01:04:03.779680
2025-06-08 01:04:03.021870
2025-06-08 01:04:04.211905
2025-06-08 01:04:04.095344
2025-06-08 01:04:02.810440
2025-06-08 01:04:04.010472
2025-06-08 01:04:04.482190
2025-06-08 01:04:04.223216
2025-06-08 01:04:03.517562
2025-06-08 01:04:03.970566
2025-06-08 01:04:04.341175
2025-06-08 01:04:04.866126
2025-06-08 01:04:03.938987
2025-06-08 01:03:39.165868
2025-06-08 01:04:05.319236
2025-06-08 01:04:05.088743
2025-06-08 01:04:05.316741
2025-06-08 01:04:04.373244
2025-06-08 01:04:05.407084
2025-06-08 01:04:04.531211
2025-06-08 01:04:05.641611
2025-06-08 01:04:04.343776
2025-06-08 01:04:05.736406
2025-06-08 01:04:05.892266
2025-06-08 01:04:05.886594
2025-06-08 01:04:06.244546
2025-06-08 01:04:06.308374
2025-06-08 01:04:06.599747
2025-06-08 01:04:06.268178
2025-06-08 00:59:54.814270
2025-06-08 01:04:05.295637
2025-06-08 01:03:49.253600
2025-06-08 01:04:06.526179
2025-06-08 01:04:05.366340
2025-06-08 01:04:06.766741
2025-06-08 01:04:05.781224
2025-06-08 01:04:06.918108
2025-06-08 01:04:06.943733
2025-06-08 01:04:05.966899
2025-06-08 01:04:05.853843
2025-06-08 01:04:06.639303
2025-06-08 01:04:06.427500
2025-06-08 01:04:06.519142
2025-06-08 01:04:07.725148
2025-06-08 01:04:07.560716
2025-06-08 01:03:41.253859
2025-06-08 01:04:08.093360
2025-06-08 01:04:07.626470
2025-06-08 01:04:07.758552
2025-06-08 01:04:08.707985
2025-06-08 01:03:41.687205
2025-06-08 01:04:08.155843
2025-06-08 01:04:07.966284
2025-06-08 01:04:08.139265
2025-06-08 01:04:08.534795
2025-06-08 01:04:08.632756
2025-06-08 01:04:08.489508
2025-06-08 01:04:09.650813
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 714.67

2025-06-08 01:04:10.446133
2025-06-08 01:04:10.816181
2025-06-08 01:04:10.978253
2025-06-08 01:04:11.281213
2025-06-08 01:04:11.119679
2025-06-08 01:04:11.434537
2025-06-08 01:03:46.635778
2025-06-08 01:04:11.855179
2025-06-08 01:04:12.381964
2025-06-08 01:04:11.597887
2025-06-08 01:04:11.713678
2025-06-08 01:03:57.166808
2025-06-08 01:04:13.273792
2025-06-08 01:04:13.364735
2025-06-08 01:03:51.427067
2025-06-08 01:04:13.704488
2025-06-08 01:04:13.683438
2025-06-08 01:04:14.307208
2025-06-08 01:00:33.499191
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 1800.55

2025-06-08 01:04:13.900672
2025-06-08 01:04:14.203981
2025-06-08 01:04:14.518434
2025-06-08 01:03:48.823334
2025-06-08 01:04:14.520780
2025-06-08 01:03:51.442167
2025-06-08 01:04:15.565975
2025-06-08 01:04:15.626286
2025-06-08 01:04:16.773255
2025-06-08 01:04:16.073668
2025-06-08 01:04:16.091209
2025-06-08 01:04:16.966218
2025-06-08 01:04:16.775911
2025-06-08 01:04:17.427227
2025-06-08 01:04:17.765036
2025-06-08 01:04:17.272228
2025-06-08 01:04:17.606016
2025-06-08 01:04:17.934210
2025-06-08 01:04:17.114216
2025-06-08 01:03:32.634828
2025-06-08 01:04:16.478850
2025-06-08 01:04:16.830601
2025-06-08 01:04:18.442220
2025-06-08 01:04:17.029757
2025-06-08 01:04:18.084912
2025-06-08 01:04:19.385326
2025-06-08 01:04:19.058192
2025-06-08 01:04:19.506891
2025-06-08 01:04:18.048202
2025-06-08 01:04:19.669175
2025-06-08 01:04:18.711726
2025-06-08 01:04:19.649942
2025-06-08 01:00:31.823057
2025-06-08 01:03:54.865288
2025-06-08 01:04:19.497921
2025-06-08 01:04:19.866729
2025-06-08 01:03:29.967963
2025-06-08 01:04:20.203502
2025-06-08 01:04:19.359650
2025-06-08 01:03:55.379410
2025-06-08 01:04:18.931005
2025-06-08 01:04:07.769651
2025-06-08 01:04:19.925179
2025-06-08 01:04:20.985188
2025-06-08 01:04:21.056687
2025-06-08 01:04:19.957996
2025-06-08 01:04:21.416804
2025-06-08 01:04:20.964170
2025-06-08 01:04:20.922173
2025-06-08 01:04:21.676959
2025-06-08 01:04:21.780221
2025-06-08 01:04:21.199076
2025-06-08 01:04:22.002801
2025-06-08 01:04:20.401391
2025-06-08 01:04:21.195361
2025-06-08 01:04:22.792260
2025-06-08 01:04:21.327196
2025-06-08 01:03:59.241558
2025-06-08 01:04:22.806736
2025-06-08 01:04:23.042229
2025-06-08 01:04:22.990233
2025-06-08 01:04:23.389229
2025-06-08 01:04:23.402220
2025-06-08 01:04:23.356434
2025-06-08 01:04:22.053730
2025-06-08 01:04:23.602202
2025-06-08 01:04:22.729978
2025-06-08 01:04:22.220463
2025-06-08 01:04:23.153191
2025-06-08 01:04:03.632276
2025-06-08 01:04:24.297196
2025-06-08 01:04:24.736535
2025-06-08 01:04:23.748936
2025-06-08 01:04:23.774713
2025-06-08 01:04:25.357983
2025-06-08 01:04:25.049738
2025-06-08 01:04:01.009773
2025-06-08 01:04:25.542927
2025-06-08 01:04:25.307566
2025-06-08 01:04:24.026165
2025-06-08 01:04:25.943340
2025-06-08 01:04:24.561674
2025-06-08 01:04:25.783168
2025-06-08 01:04:25.295547
2025-06-08 01:04:26.156265
2025-06-08 01:04:25.498535
2025-06-08 01:04:26.982646
2025-06-08 01:04:26.984955
2025-06-08 01:04:26.738125
2025-06-08 01:04:27.095219
2025-06-08 01:04:27.076271
2025-06-08 01:04:25.611003
2025-06-08 01:04:25.425713
2025-06-08 01:04:27.612628
2025-06-08 01:04:27.510983
2025-06-08 01:04:01.121304
2025-06-08 01:04:27.179447
2025-06-08 01:04:26.741560
2025-06-08 01:04:28.477207
2025-06-08 01:04:28.110751
2025-06-08 01:04:26.767968
2025-06-08 01:04:28.696587
2025-06-08 01:04:04.188892
2025-06-08 01:00:45.791716
2025-06-08 01:04:28.451552
2025-06-08 01:04:27.806288
2025-06-08 01:04:28.785179
2025-06-08 01:04:29.242202
2025-06-08 01:04:28.577642
2025-06-08 01:04:27.601207
2025-06-08 01:04:29.284205
2025-06-08 01:04:28.348719
2025-06-08 01:04:29.925128
2025-06-08 01:04:04.196609
2025-06-08 01:04:06.253193
2025-06-08 01:04:29.792873
2025-06-08 01:04:04.109556
2025-06-08 01:04:30.110791
2025-06-08 01:04:28.867091
2025-06-08 01:04:30.455704
2025-06-08 01:04:29.660834
2025-06-08 01:04:30.588125
2025-06-08 01:04:30.903866
2025-06-08 01:04:29.218325
2025-06-08 01:04:30.749978
2025-06-08 01:04:30.005946
2025-06-08 01:04:31.008449
2025-06-08 01:04:29.656214
2025-06-08 01:04:30.469198
2025-06-08 01:04:31.001924
2025-06-08 01:04:31.539292
2025-06-08 01:04:31.720972
2025-06-08 01:04:31.964358
2025-06-08 01:04:10.094601
2025-06-08 01:04:32.148220
2025-06-08 01:04:31.444513
2025-06-08 01:04:32.457006
2025-06-08 01:04:09.059670
2025-06-08 01:04:32.244874
2025-06-08 01:04:32.775186
2025-06-08 01:04:31.950891
2025-06-08 01:04:15.055933
2025-06-08 01:04:33.157728
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 10597.89

