Beginning of run
landscape params:
2025-06-08 03:51:15.781115
2025-06-08 03:51:24.503120
2025-06-08 03:51:20.930018
2025-06-08 03:51:32.666151
2025-06-08 03:51:18.922262
2025-06-08 03:51:24.914740
2025-06-08 03:51:11.847174
2025-06-08 03:51:33.195100
2025-06-08 03:50:59.050196
2025-06-08 03:51:23.886501
2025-06-08 03:51:33.697151
2025-06-08 03:51:33.907159
2025-06-08 03:49:59.216159
2025-06-08 03:51:22.261164
2025-06-08 03:51:33.306166
2025-06-08 03:51:33.916971
2025-06-08 03:46:28.750171
2025-06-08 03:51:21.611261
2025-06-08 03:51:01.004177
2025-06-08 03:51:33.734333
2025-06-08 03:51:27.010681
2025-06-08 03:51:34.847909
2025-06-08 03:51:19.228787
2025-06-08 03:51:28.050300
2025-06-08 03:51:33.142830
2025-06-08 03:51:26.479134
2025-06-08 03:51:28.505301
2025-06-08 03:51:18.252185
2025-06-08 03:51:19.388434
2025-06-08 03:48:20.114163
2025-06-08 03:50:32.857820
2025-06-08 03:51:35.386154
2025-06-08 03:51:35.171024
2025-06-08 03:51:29.304192
2025-06-08 03:51:27.293172
2025-06-08 03:51:35.855310
2025-06-08 03:51:32.898380
2025-06-08 03:51:23.886162
2025-06-08 03:51:35.537121
2025-06-08 03:51:18.252584
2025-06-08 03:51:31.093461
2025-06-08 03:51:26.738431
2025-06-08 03:51:17.114158
2025-06-08 03:51:28.183877
2025-06-08 03:51:36.741170
2025-06-08 03:51:33.672164
2025-06-08 03:51:36.028128
2025-06-08 03:51:34.731157
2025-06-08 03:51:30.879210
2025-06-08 03:51:29.394975
2025-06-08 03:51:33.878552
2025-06-08 03:51:18.264145
2025-06-08 03:51:30.990296
2025-06-08 03:51:12.012182
2025-06-08 03:51:31.975849
2025-06-08 03:51:33.140205
2025-06-08 03:51:38.301130
2025-06-08 03:51:32.556473
2025-06-08 03:51:38.965133
2025-06-08 03:51:07.962147
2025-06-08 03:51:41.498197
2025-06-08 03:48:55.034176
2025-06-08 03:51:31.081181
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15868.28

2025-06-08 03:51:38.289171
2025-06-08 03:51:39.069154
2025-06-08 03:51:39.644190
2025-06-08 03:51:33.577805
2025-06-08 03:51:27.267984
2025-06-08 03:51:42.116140
2025-06-08 03:51:36.002534
2025-06-08 03:51:32.244704
2025-06-08 03:51:37.162872
2025-06-08 03:51:33.085341
2025-06-08 03:51:45.021171
2025-06-08 03:51:28.275182
2025-06-08 03:51:36.644641
2025-06-08 03:51:33.557258
2025-06-08 03:51:46.058798
2025-06-08 03:51:42.332170
2025-06-08 03:51:31.810173
2025-06-08 03:51:32.811133
2025-06-08 03:51:44.795222
2025-06-08 03:51:36.995328
2025-06-08 03:51:38.511837
2025-06-08 03:51:42.080209
2025-06-08 03:51:43.773161
2025-06-08 03:51:18.268682
2025-06-08 03:51:36.613149
2025-06-08 03:51:37.568290
2025-06-08 03:51:44.120170
2025-06-08 03:51:37.335140
2025-06-08 03:51:44.959149
2025-06-08 03:51:39.216169
2025-06-08 03:51:39.817875
2025-06-08 03:51:43.573158
2025-06-08 03:51:18.811232
2025-06-08 03:51:42.925726
2025-06-08 03:51:42.576672
2025-06-08 03:51:46.498166
2025-06-08 03:51:45.338159
2025-06-08 03:51:39.918559
2025-06-08 03:50:16.318161
2025-06-08 03:51:34.768692
2025-06-08 03:51:43.519347
2025-06-08 03:51:50.231280
2025-06-08 03:51:43.781696
2025-06-08 03:51:50.404406
2025-06-08 03:51:47.466143
2025-06-08 03:51:51.702656
2025-06-08 03:51:40.669761
2025-06-08 03:51:51.586188
2025-06-08 03:51:49.953711
2025-06-08 03:51:45.868159
2025-06-08 03:51:48.525146
2025-06-08 03:51:52.921173
2025-06-08 03:51:35.693845
2025-06-08 03:51:47.384201
2025-06-08 03:51:42.503328
2025-06-08 03:51:36.245434
2025-06-08 03:51:43.521934
2025-06-08 03:51:52.474199
2025-06-08 03:51:42.357305
2025-06-08 03:51:47.474215
2025-06-08 03:51:54.434132
2025-06-08 03:51:54.333870
2025-06-08 03:51:47.591077
2025-06-08 03:51:49.332492
2025-06-08 03:51:52.938165
2025-06-08 03:51:44.593104
2025-06-08 03:51:43.392343
2025-06-08 03:51:45.619584
2025-06-08 03:49:40.337161
2025-06-08 03:51:35.852184
2025-06-08 03:51:55.128169
2025-06-08 03:51:54.061178
2025-06-08 03:51:54.670148
2025-06-08 03:51:46.177541
2025-06-08 03:51:55.023162
2025-06-08 03:51:58.757179
2025-06-08 03:51:54.792172
2025-06-08 03:51:51.729479
2025-06-08 03:51:54.904302
2025-06-08 03:51:59.728035
2025-06-08 03:51:53.806193
2025-06-08 03:51:46.539180
2025-06-08 03:51:40.256833
2025-06-08 03:51:59.855236
2025-06-08 03:51:55.191520
2025-06-08 03:51:57.304168
2025-06-08 03:51:51.726639
2025-06-08 03:51:56.614266
2025-06-08 03:51:56.233197
2025-06-08 03:51:50.362671
2025-06-08 03:51:58.721598
2025-06-08 03:51:49.260133
2025-06-08 03:51:46.467950
2025-06-08 03:51:48.126167
2025-06-08 03:51:52.943112
2025-06-08 03:51:39.677253
2025-06-08 03:51:59.398161
2025-06-08 03:51:48.878804
2025-06-08 03:52:00.904149
2025-06-08 03:51:58.772165
2025-06-08 03:51:45.257362
2025-06-08 03:51:58.403200
2025-06-08 03:51:58.393161
2025-06-08 03:52:01.832117
2025-06-08 03:51:50.279357
2025-06-08 03:52:02.167321
2025-06-08 03:52:00.032173
2025-06-08 03:52:02.365315
2025-06-08 03:51:59.819246
2025-06-08 03:51:59.195141
2025-06-08 03:51:59.894141
2025-06-08 03:51:58.935140
2025-06-08 03:52:02.646240
2025-06-08 03:51:56.708134
2025-06-08 03:51:54.603718
2025-06-08 03:52:03.063874
2025-06-08 03:52:03.292926
2025-06-08 03:51:46.216164
2025-06-08 03:52:03.514483
2025-06-08 03:51:48.883594
2025-06-08 03:52:00.967132
2025-06-08 03:51:54.331208
2025-06-08 03:52:00.605171
2025-06-08 03:52:00.578162
2025-06-08 03:51:47.829239
2025-06-08 03:52:02.779494
2025-06-08 03:49:46.747165
2025-06-08 03:52:02.574131
2025-06-08 03:52:02.678718
2025-06-08 03:52:00.370123
2025-06-08 03:51:57.226321
2025-06-08 03:52:02.122120
2025-06-08 03:51:52.384190
2025-06-08 03:51:49.717171
2025-06-08 03:52:02.070128
2025-06-08 03:52:02.109154
2025-06-08 03:52:01.766322
2025-06-08 03:51:59.690134
2025-06-08 03:52:04.008394
2025-06-08 03:52:02.832188
2025-06-08 03:52:04.280376
2025-06-08 03:52:04.632148
2025-06-08 03:52:03.107129
2025-06-08 03:51:55.719171
2025-06-08 03:49:28.679165
2025-06-08 03:52:04.643143
2025-06-08 03:51:54.273279
2025-06-08 03:52:05.577124
2025-06-08 03:51:57.196063
2025-06-08 03:52:05.475132
2025-06-08 03:52:05.772136
2025-06-08 03:52:04.505137
2025-06-08 03:52:04.534893
2025-06-08 03:52:05.563053
2025-06-08 03:52:05.442025
2025-06-08 03:52:05.405133
2025-06-08 03:52:04.356117
2025-06-08 03:51:55.805192
2025-06-08 03:52:00.472031
2025-06-08 03:51:56.418143
2025-06-08 03:52:00.818259
2025-06-08 03:51:57.692512
2025-06-08 03:52:04.765146
2025-06-08 03:51:59.937447
2025-06-08 03:51:57.658032
2025-06-08 03:52:06.771169
2025-06-08 03:51:56.157695
2025-06-08 03:52:04.302143
2025-06-08 03:52:06.700484
2025-06-08 03:52:06.253145
2025-06-08 03:52:04.956130
2025-06-08 03:51:57.398767
2025-06-08 03:52:08.147204
2025-06-08 03:52:01.475114
2025-06-08 03:52:07.771129
2025-06-08 03:52:07.431289
2025-06-08 03:51:59.339293
2025-06-08 03:52:08.086170
2025-06-08 03:52:03.712158
2025-06-08 03:52:07.642481
2025-06-08 03:52:09.967139
2025-06-08 03:51:59.821580
2025-06-08 03:52:01.209366
2025-06-08 03:52:04.245169
2025-06-08 03:52:07.475215
2025-06-08 03:52:10.130205
2025-06-08 03:52:04.941292
2025-06-08 03:52:09.694144
2025-06-08 03:52:04.491172
2025-06-08 03:52:08.209126
2025-06-08 03:52:10.229939
2025-06-08 03:52:10.135144
2025-06-08 03:52:12.890131
2025-06-08 03:52:10.148564
2025-06-08 03:52:11.832162
2025-06-08 03:52:01.103562
2025-06-08 03:52:01.355161
2025-06-08 03:52:11.542152
2025-06-08 03:52:11.479645
2025-06-08 03:52:01.826575
2025-06-08 03:52:11.759123
2025-06-08 03:52:12.592148
2025-06-08 03:52:13.236140
2025-06-08 03:51:51.162572
2025-06-08 03:52:13.101136
2025-06-08 03:52:02.106158
2025-06-08 03:52:12.907160
2025-06-08 03:52:11.201138
2025-06-08 03:52:13.285150
2025-06-08 03:52:15.066155
2025-06-08 03:52:13.721195
2025-06-08 03:52:13.704134
2025-06-08 03:52:15.060579
2025-06-08 03:52:11.351124
2025-06-08 03:52:15.335161
2025-06-08 03:52:14.278129
2025-06-08 03:52:04.023480
2025-06-08 03:52:15.932128
2025-06-08 03:52:14.732160
2025-06-08 03:52:15.981122
2025-06-08 03:52:14.087034
2025-06-08 03:52:15.745129
2025-06-08 03:52:00.328170
2025-06-08 03:52:15.830145
2025-06-08 03:52:09.221373
2025-06-08 03:51:48.783238
2025-06-08 03:52:15.792125
2025-06-08 03:52:16.654872
2025-06-08 03:52:09.529665
2025-06-08 03:52:13.514571
2025-06-08 03:52:05.116548
2025-06-08 03:52:15.833155
2025-06-08 03:52:16.294769
2025-06-08 03:52:09.426094
2025-06-08 03:52:17.533160
2025-06-08 03:51:59.018176
2025-06-08 03:52:16.098184
2025-06-08 03:52:07.262586
2025-06-08 03:52:16.747149
2025-06-08 03:52:11.413947
2025-06-08 03:52:16.805326
2025-06-08 03:52:17.919655
2025-06-08 03:52:12.788540
2025-06-08 03:52:16.961403
2025-06-08 03:52:09.316010
2025-06-08 03:52:13.026611
2025-06-08 03:52:19.908141
2025-06-08 03:52:08.556371
2025-06-08 03:52:09.801617
2025-06-08 03:52:17.319127
2025-06-08 03:52:18.485124
2025-06-08 03:52:18.423140
2025-06-08 03:52:19.497239
2025-06-08 03:52:19.064610
2025-06-08 03:52:18.009132
2025-06-08 03:52:17.820135
2025-06-08 03:52:19.720827
2025-06-08 03:52:10.748482
2025-06-08 03:52:09.702951
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 230.77

2025-06-08 03:52:10.379639
2025-06-08 03:52:20.842137
2025-06-08 03:52:13.217368
2025-06-08 03:52:21.691120
2025-06-08 03:51:22.327162
2025-06-08 03:52:21.686124
2025-06-08 03:52:21.359162
2025-06-08 03:52:12.395127
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3278.36

2025-06-08 03:52:11.795485
2025-06-08 03:52:12.753348
2025-06-08 03:52:05.455978
2025-06-08 03:52:22.851146
2025-06-08 03:52:22.920179
2025-06-08 03:52:17.963102
2025-06-08 03:52:23.421255
2025-06-08 03:52:23.027466
2025-06-08 03:52:23.657039
2025-06-08 03:52:17.729154
2025-06-08 03:52:25.427164
2025-06-08 03:52:24.507146
2025-06-08 03:52:24.681147
2025-06-08 03:52:23.978140
2025-06-08 03:52:18.652168
2025-06-08 03:52:24.484119
2025-06-08 03:52:25.105132
2025-06-08 03:52:15.860204
2025-06-08 03:52:26.717126
2025-06-08 03:52:25.084550
2025-06-08 03:52:15.556100
2025-06-08 03:52:25.211398
2025-06-08 03:52:26.096130
2025-06-08 03:52:20.215718
2025-06-08 03:52:16.764411
2025-06-08 03:52:24.181179
2025-06-08 03:50:14.765175
2025-06-08 03:52:19.673723
2025-06-08 03:52:20.723409
2025-06-08 03:52:27.833887
2025-06-08 03:52:27.454803
2025-06-08 03:52:25.491182
2025-06-08 03:52:27.166159
2025-06-08 03:52:26.992974
2025-06-08 03:52:26.125168
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7641.78

2025-06-08 03:52:27.056314
2025-06-08 03:52:26.664144
2025-06-08 03:52:28.339747
2025-06-08 03:52:28.185154
2025-06-08 03:52:27.570496
2025-06-08 03:52:12.674954
2025-06-08 03:52:28.280413
2025-06-08 03:52:28.265925
2025-06-08 03:52:27.918146
2025-06-08 03:52:28.445870
2025-06-08 03:52:28.301137
2025-06-08 03:52:27.952766
2025-06-08 03:52:28.510907
2025-06-08 03:52:28.115150
2025-06-08 03:52:28.185228
2025-06-08 03:52:28.783458
2025-06-08 03:52:29.897612
2025-06-08 03:52:29.108835
2025-06-08 03:52:30.197310
2025-06-08 03:52:18.195181
2025-06-08 03:52:23.075097
2025-06-08 03:52:30.423735
2025-06-08 03:52:29.050157
2025-06-08 03:52:30.586644
2025-06-08 03:52:28.950176
2025-06-08 03:52:29.563142
2025-06-08 03:52:29.759929
2025-06-08 03:52:29.911435
2025-06-08 03:52:28.821141
2025-06-08 03:52:28.549432
2025-06-08 03:52:29.602026
2025-06-08 03:52:29.727927
2025-06-08 03:52:29.736392
2025-06-08 03:52:29.518583
2025-06-08 03:52:29.016132
2025-06-08 03:52:29.630252
2025-06-08 03:52:17.578849
2025-06-08 03:52:29.773721
2025-06-08 03:52:29.738221
2025-06-08 03:52:20.644055
2025-06-08 03:52:19.516240
2025-06-08 03:52:30.495179
2025-06-08 03:52:29.790817
2025-06-08 03:52:31.833108
2025-06-08 03:52:31.338462
2025-06-08 03:52:30.262150
2025-06-08 03:52:14.805085
2025-06-08 03:52:31.038138
2025-06-08 03:52:30.206236
2025-06-08 03:52:32.192912
2025-06-08 03:52:31.303456
2025-06-08 03:52:30.879138
2025-06-08 03:52:31.331714
2025-06-08 03:52:32.621215
2025-06-08 03:52:32.623827
2025-06-08 03:52:31.779266
2025-06-08 03:52:31.531139
2025-06-08 03:52:25.472695
2025-06-08 03:52:32.901591
2025-06-08 03:52:31.775554
2025-06-08 03:52:21.361503
2025-06-08 03:52:21.165292
2025-06-08 03:52:32.269759
2025-06-08 03:52:31.964163
2025-06-08 03:52:32.529189
2025-06-08 03:52:32.553559
2025-06-08 03:52:32.932126
2025-06-08 03:52:32.442407
2025-06-08 03:52:32.968293
2025-06-08 03:52:31.637593
2025-06-08 03:52:32.806169
2025-06-08 03:52:22.524341
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 199, 40, 0, 35, 53, 0, 0, 35, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 40, 0, 53, 0, 53, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 40, 0, 0, 0, 35, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 40, 0, 0, 0, 0, 207, 0, 0, 57, 40, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 13.69; stdev rank: 33.340274443981414; total pools: 112.59

2025-06-08 03:52:33.671142
2025-06-08 03:52:33.400221
2025-06-08 03:52:32.010252
2025-06-08 03:52:33.670325
2025-06-08 03:52:33.311154
2025-06-08 03:52:33.701171
2025-06-08 03:52:19.302168
2025-06-08 03:52:32.359621
2025-06-08 03:52:33.169147
2025-06-08 03:52:31.846150
2025-06-08 03:52:32.867525
2025-06-08 03:52:22.903680
2025-06-08 03:52:34.645253
2025-06-08 03:52:33.716154
2025-06-08 03:52:34.066114
2025-06-08 03:52:35.047911
2025-06-08 03:52:28.019699
2025-06-08 03:52:34.500724
2025-06-08 03:52:34.496864
2025-06-08 03:52:34.542635
2025-06-08 03:52:34.755142
2025-06-08 03:52:22.708808
2025-06-08 03:52:33.962181
2025-06-08 03:52:35.552843
2025-06-08 03:52:24.407002
2025-06-08 03:52:34.493187
2025-06-08 03:52:28.280312
2025-06-08 03:52:34.377055
2025-06-08 03:52:35.783576
2025-06-08 03:52:36.023077
2025-06-08 03:52:35.799146
2025-06-08 03:52:34.649749
2025-06-08 03:52:36.217724
2025-06-08 03:52:35.168161
2025-06-08 03:52:36.281028
2025-06-08 03:52:35.005566
2025-06-08 03:52:34.977411
2025-06-08 03:52:34.253464
2025-06-08 03:52:36.684000
2025-06-08 03:52:35.497798
2025-06-08 03:52:35.720141
2025-06-08 03:52:37.078582
2025-06-08 03:52:15.132809
2025-06-08 03:52:24.995151
2025-06-08 03:52:34.063728
2025-06-08 03:52:35.142539
2025-06-08 03:52:35.933333
2025-06-08 03:52:35.597712
2025-06-08 03:52:35.498058
2025-06-08 03:52:35.755336
2025-06-08 03:52:18.835129
2025-06-08 03:47:23.418205
2025-06-08 03:52:30.610119
2025-06-08 03:52:27.662934
2025-06-08 03:52:36.934129
2025-06-08 03:52:35.148583
2025-06-08 03:52:23.980660
2025-06-08 03:52:36.456150
2025-06-08 03:52:29.120141
2025-06-08 03:52:35.965710
2025-06-08 03:52:27.451294
2025-06-08 03:52:36.785957
2025-06-08 03:52:36.370144
2025-06-08 03:52:37.338169
2025-06-08 03:52:37.784151
2025-06-08 03:52:37.846288
2025-06-08 03:52:36.881136
2025-06-08 03:52:28.074603
2025-06-08 03:52:39.154065
2025-06-08 03:52:37.725857
2025-06-08 03:52:39.481742
2025-06-08 03:52:38.261777
2025-06-08 03:52:35.540288
2025-06-08 03:52:37.896131
2025-06-08 03:52:39.819743
2025-06-08 03:52:38.340837
2025-06-08 03:52:40.226803
2025-06-08 03:52:37.923951
2025-06-08 03:52:38.729514
2025-06-08 03:52:33.100708
2025-06-08 03:52:39.005145
2025-06-08 03:52:38.213156
2025-06-08 03:52:38.524723
2025-06-08 03:52:37.853408
2025-06-08 03:52:38.674515
2025-06-08 03:51:38.422834
2025-06-08 03:52:37.842948
2025-06-08 03:52:38.484909
2025-06-08 03:52:42.112965
2025-06-08 03:52:39.029153
2025-06-08 03:52:39.714148
2025-06-08 03:52:39.159435
2025-06-08 03:52:42.307994
2025-06-08 03:52:42.413744
2025-06-08 03:52:42.506651
2025-06-08 03:52:42.697986
2025-06-08 03:52:42.622565
2025-06-08 03:52:42.742171
2025-06-08 03:52:30.642298
2025-06-08 03:52:42.858500
2025-06-08 03:52:41.017997
2025-06-08 03:52:42.912503
2025-06-08 03:52:43.040858
2025-06-08 03:52:31.914162
2025-06-08 03:52:43.138437
2025-06-08 03:52:40.709167
2025-06-08 03:52:43.201736
2025-06-08 03:52:40.864160
2025-06-08 03:52:40.057123
2025-06-08 03:52:35.968686
2025-06-08 03:52:40.953187
2025-06-08 03:52:35.511164
2025-06-08 03:52:38.651164
2025-06-08 03:52:40.073166
2025-06-08 03:52:34.663539
2025-06-08 03:52:42.337136
2025-06-08 03:52:43.023625
2025-06-08 03:52:43.978697
2025-06-08 03:52:42.350158
2025-06-08 03:52:40.062165
2025-06-08 03:51:34.758837
2025-06-08 03:52:40.845128
2025-06-08 03:52:32.005550
2025-06-08 03:52:40.969176
2025-06-08 03:52:44.308865
2025-06-08 03:52:41.213169
2025-06-08 03:52:31.786484
2025-06-08 03:52:43.091168
2025-06-08 03:52:32.484170
2025-06-08 03:52:33.338906
2025-06-08 03:52:41.348181
2025-06-08 03:52:43.434168
2025-06-08 03:52:34.207361
2025-06-08 03:52:42.468177
2025-06-08 03:52:42.856177
2025-06-08 03:52:43.640162
2025-06-08 03:52:42.484141
2025-06-08 03:52:43.407119
2025-06-08 03:52:44.289177
2025-06-08 03:52:38.515107
2025-06-08 03:52:44.311160
2025-06-08 03:52:44.940131
2025-06-08 03:52:43.898131
2025-06-08 03:52:44.384490
2025-06-08 03:52:44.550343
2025-06-08 03:52:44.033160
2025-06-08 03:52:45.139261
2025-06-08 03:52:45.876361
2025-06-08 03:52:46.648603
2025-06-08 03:52:45.149115
2025-06-08 03:52:35.818030
2025-06-08 03:52:44.770365
2025-06-08 03:52:45.228177
2025-06-08 03:52:44.406212
2025-06-08 03:52:47.614718
2025-06-08 03:52:33.502181
2025-06-08 03:48:10.138157
2025-06-08 03:52:45.504043
2025-06-08 03:52:47.889192
2025-06-08 03:52:48.106257
2025-06-08 03:52:47.695890
2025-06-08 03:52:47.079340
2025-06-08 03:52:35.119184
2025-06-08 03:52:47.483365
2025-06-08 03:52:45.916167
2025-06-08 03:52:44.550163
2025-06-08 03:52:46.390172
2025-06-08 03:52:48.321220
2025-06-08 03:52:35.750759
2025-06-08 03:52:48.363591
2025-06-08 03:52:46.923189
2025-06-08 03:52:46.205133
2025-06-08 03:52:40.927067
2025-06-08 03:52:47.504005
2025-06-08 03:52:48.818118
2025-06-08 03:52:46.934142
2025-06-08 03:52:48.701050
2025-06-08 03:52:47.483192
2025-06-08 03:52:47.628901
2025-06-08 03:52:47.532112
2025-06-08 03:52:47.366604
2025-06-08 03:52:38.247738
2025-06-08 03:52:48.123181
2025-06-08 03:52:49.062652
2025-06-08 03:52:47.117137
2025-06-08 03:52:49.408869
2025-06-08 03:52:48.448282
2025-06-08 03:52:49.684314
2025-06-08 03:52:49.595362
2025-06-08 03:52:49.796271
2025-06-08 03:52:49.692917
2025-06-08 03:52:47.599008
2025-06-08 03:52:45.975147
2025-06-08 03:52:50.008663
2025-06-08 03:52:49.987367
2025-06-08 03:52:47.771121
2025-06-08 03:52:38.586224
2025-06-08 03:52:49.472159
2025-06-08 03:52:47.466164
2025-06-08 03:52:50.059446
2025-06-08 03:52:48.714129
2025-06-08 03:52:49.048324
2025-06-08 03:52:49.582758
2025-06-08 03:52:48.493028
2025-06-08 03:52:48.509156
2025-06-08 03:52:50.194660
2025-06-08 03:52:49.724718
2025-06-08 03:52:50.382564
2025-06-08 03:52:50.136136
2025-06-08 03:51:52.605150
2025-06-08 03:52:39.246306
2025-06-08 03:52:38.194046
2025-06-08 03:52:49.690609
2025-06-08 03:52:50.941234
2025-06-08 03:52:48.639193
2025-06-08 03:52:50.331141
2025-06-08 03:52:47.079157
2025-06-08 03:52:50.950898
2025-06-08 03:52:43.699154
2025-06-08 03:52:51.186389
2025-06-08 03:52:49.192167
2025-06-08 03:52:49.151163
2025-06-08 03:52:51.442045
2025-06-08 03:52:51.238832
2025-06-08 03:52:39.033549
2025-06-08 03:52:51.365471
2025-06-08 03:52:49.105364
2025-06-08 03:52:43.976381
2025-06-08 03:52:49.385776
2025-06-08 03:52:50.317129
2025-06-08 03:52:51.675877
2025-06-08 03:52:49.105127
2025-06-08 03:52:48.433136
2025-06-08 03:52:51.727914
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29754.61

2025-06-08 03:52:50.440188
2025-06-08 03:52:50.238502
2025-06-08 03:52:50.429248
2025-06-08 03:52:49.083137
2025-06-08 03:52:50.412281
2025-06-08 03:52:52.152341
2025-06-08 03:52:50.192350
2025-06-08 03:52:50.809602
2025-06-08 03:52:50.610850
2025-06-08 03:52:49.536649
2025-06-08 03:52:48.695578
2025-06-08 03:52:51.901198
2025-06-08 03:52:49.925146
2025-06-08 03:52:51.267901
2025-06-08 03:52:50.761706
2025-06-08 03:52:51.077183
2025-06-08 03:52:50.816185
2025-06-08 03:52:50.801154
2025-06-08 03:52:46.366261
2025-06-08 03:52:51.305550
2025-06-08 03:52:53.910382
2025-06-08 03:52:51.554299
2025-06-08 03:52:54.284527
2025-06-08 03:52:51.763577
2025-06-08 03:52:51.911147
2025-06-08 03:52:53.723433
2025-06-08 03:52:43.389166
2025-06-08 03:52:54.705228
2025-06-08 03:52:52.445765
2025-06-08 03:52:52.595132
2025-06-08 03:52:52.114096
