Beginning of run
landscape params:
2025-06-08 02:52:57.487931
2025-06-08 02:52:39.322159
2025-06-08 02:52:37.225233
2025-06-08 02:52:58.094475
2025-06-08 02:52:57.680431
2025-06-08 02:52:36.808483
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15870.62

2025-06-08 02:52:57.770206
2025-06-08 02:52:47.093996
2025-06-08 02:52:58.108180
2025-06-08 02:52:58.026393
2025-06-08 02:52:56.118289
2025-06-08 02:52:56.336181
2025-06-08 02:52:55.394233
2025-06-08 02:52:58.019789
2025-06-08 02:52:57.817784
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 57, 52, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 62, 0, 0, 25, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 62, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 25, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 30, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 6.4; stdev rank: 15.991247606112537; total pools: 151.7

2025-06-08 02:52:56.848162
2025-06-08 02:52:57.404175
2025-06-08 02:53:00.242262
2025-06-08 02:53:00.051198
2025-06-08 02:52:56.481193
2025-06-08 02:52:56.057189
2025-06-08 02:52:56.609196
2025-06-08 02:52:59.743536
2025-06-08 02:52:59.744207
2025-06-08 02:52:35.400161
2025-06-08 02:52:56.462179
2025-06-08 02:52:57.089619
2025-06-08 02:52:47.096479
2025-06-08 02:52:48.503614
2025-06-08 02:52:48.636117
2025-06-08 02:52:39.538161
2025-06-08 02:52:59.390252
2025-06-08 02:52:57.265187
2025-06-08 02:52:58.566158
2025-06-08 02:52:57.951375
2025-06-08 02:53:01.620235
2025-06-08 02:52:59.214190
2025-06-08 02:52:58.002359
2025-06-08 02:52:45.949173
2025-06-08 02:53:00.298648
2025-06-08 02:52:59.383721
2025-06-08 02:52:59.369454
2025-06-08 02:53:00.806233
2025-06-08 02:53:01.303702
2025-06-08 02:53:01.234733
2025-06-08 02:52:59.167094
2025-06-08 02:52:59.000983
2025-06-08 02:53:01.817134
2025-06-08 02:52:55.177944
2025-06-08 02:53:02.027300
2025-06-08 02:52:55.110954
2025-06-08 02:53:01.434863
2025-06-08 02:53:00.183186
2025-06-08 02:52:43.697383
2025-06-08 02:52:50.835571
2025-06-08 02:52:45.527215
2025-06-08 02:53:02.732660
2025-06-08 02:53:02.768429
2025-06-08 02:53:00.060840
2025-06-08 02:53:01.959380
2025-06-08 02:53:01.993410
2025-06-08 02:53:01.066192
2025-06-08 02:53:00.721566
2025-06-08 02:52:52.413860
2025-06-08 02:52:57.511097
2025-06-08 02:53:00.549839
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6493.66

2025-06-08 02:53:02.263958
2025-06-08 02:53:04.249942
2025-06-08 02:52:59.311362
2025-06-08 02:52:59.507185
2025-06-08 02:53:00.122545
2025-06-08 02:53:02.213950
2025-06-08 02:53:02.730436
2025-06-08 02:52:49.284146
2025-06-08 02:53:02.082540
2025-06-08 02:53:01.966892
2025-06-08 02:53:02.782538
2025-06-08 02:53:04.881998
2025-06-08 02:53:02.609923
2025-06-08 02:52:53.164590
2025-06-08 02:53:02.730178
2025-06-08 02:53:04.585623
2025-06-08 02:53:02.937284
2025-06-08 02:53:01.076150
2025-06-08 02:53:05.843582
2025-06-08 02:53:05.615394
2025-06-08 02:53:05.414412
2025-06-08 02:53:03.045778
2025-06-08 02:53:03.354239
2025-06-08 02:53:02.718226
2025-06-08 02:53:02.848540
2025-06-08 02:53:05.835129
2025-06-08 02:52:51.390266
2025-06-08 02:53:03.751182
2025-06-08 02:52:48.617203
2025-06-08 02:53:04.707182
2025-06-08 02:53:03.364185
2025-06-08 02:53:06.622028
2025-06-08 02:53:06.190211
2025-06-08 02:53:02.002949
2025-06-08 02:53:06.365270
2025-06-08 02:53:04.919158
2025-06-08 02:53:05.839231
2025-06-08 02:53:05.492171
2025-06-08 02:53:07.516295
2025-06-08 02:53:07.824266
2025-06-08 02:53:06.006436
2025-06-08 02:53:08.499205
2025-06-08 02:53:03.751247
2025-06-08 02:53:07.668118
2025-06-08 02:53:07.309100
2025-06-08 02:53:04.559202
2025-06-08 02:53:05.782221
2025-06-08 02:53:07.336210
2025-06-08 02:53:08.976235
2025-06-08 02:53:08.055208
2025-06-08 02:53:05.938890
2025-06-08 02:53:08.988359
2025-06-08 02:53:06.737440
2025-06-08 02:53:08.089197
2025-06-08 02:53:08.550219
2025-06-08 02:53:06.734483
2025-06-08 02:53:06.958262
2025-06-08 02:53:07.883173
2025-06-08 02:53:09.354743
2025-06-08 02:53:08.550694
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 344.34

2025-06-08 02:53:07.923196
2025-06-08 02:52:57.296498
2025-06-08 02:53:08.466836
2025-06-08 02:53:06.631444
2025-06-08 02:53:07.319013
2025-06-08 02:53:06.579210
2025-06-08 02:53:06.286170
2025-06-08 02:53:09.774450
2025-06-08 02:53:04.910322
2025-06-08 02:53:10.385353
2025-06-08 02:53:06.828174
2025-06-08 02:52:49.095198
2025-06-08 02:53:10.262494
2025-06-08 02:53:10.494469
2025-06-08 02:53:10.259241
2025-06-08 02:53:03.859184
2025-06-08 02:53:09.457979
2025-06-08 02:53:07.366568
2025-06-08 02:53:08.348037
2025-06-08 02:53:06.325718
2025-06-08 02:53:09.926301
2025-06-08 02:53:05.880181
2025-06-08 02:53:11.247097
2025-06-08 02:53:11.387399
2025-06-08 02:53:11.160182
2025-06-08 02:53:10.612267
2025-06-08 02:53:05.816564
2025-06-08 02:53:09.769590
2025-06-08 02:53:08.575201
2025-06-08 02:53:07.356167
2025-06-08 02:53:10.521221
2025-06-08 02:52:58.909538
2025-06-08 02:53:11.382264
2025-06-08 02:53:02.325282
2025-06-08 02:53:09.782846
2025-06-08 02:53:06.917197
2025-06-08 02:53:04.733168
2025-06-08 02:53:07.619681
2025-06-08 02:53:10.415214
2025-06-08 02:53:10.076647
2025-06-08 02:53:11.569791
2025-06-08 02:53:08.856683
2025-06-08 02:53:11.011164
2025-06-08 02:53:11.108220
2025-06-08 02:53:10.291166
2025-06-08 02:53:10.426330
2025-06-08 02:53:12.437187
2025-06-08 02:53:08.870268
2025-06-08 02:53:11.120614
2025-06-08 02:53:07.974161
2025-06-08 02:53:11.270203
2025-06-08 02:53:10.652213
2025-06-08 02:53:10.876261
2025-06-08 02:53:07.413147
2025-06-08 02:53:12.875554
2025-06-08 02:53:12.849209
2025-06-08 02:53:10.912643
2025-06-08 02:53:10.969181
2025-06-08 02:53:10.017254
2025-06-08 02:52:45.264658
2025-06-08 02:53:10.946168
2025-06-08 02:53:12.054270
2025-06-08 02:53:12.220181
2025-06-08 02:53:11.872240
2025-06-08 02:53:10.477151
2025-06-08 02:53:08.810812
2025-06-08 02:53:10.503185
2025-06-08 02:53:11.618184
2025-06-08 02:53:12.631180
2025-06-08 02:53:08.526269
2025-06-08 02:53:13.199238
2025-06-08 02:53:11.789916
2025-06-08 02:53:11.881367
2025-06-08 02:53:13.894191
2025-06-08 02:53:12.888182
2025-06-08 02:53:12.580163
2025-06-08 02:53:13.242230
2025-06-08 02:53:11.211282
2025-06-08 02:53:13.392450
2025-06-08 02:53:12.562185
2025-06-08 02:53:13.695088
2025-06-08 02:53:00.232280
2025-06-08 02:52:59.977192
2025-06-08 02:53:13.575285
2025-06-08 02:53:11.600144
2025-06-08 02:53:13.749108
2025-06-08 02:53:13.569213
2025-06-08 02:50:23.059146
2025-06-08 02:53:13.940905
2025-06-08 02:53:09.714190
2025-06-08 02:53:14.093464
2025-06-08 02:53:13.883168
2025-06-08 02:53:14.680208
2025-06-08 02:53:13.138253
2025-06-08 02:53:13.788527
2025-06-08 02:53:12.944190
2025-06-08 02:53:14.008211
2025-06-08 02:53:13.190045
2025-06-08 02:53:15.108176
2025-06-08 02:53:13.380927
2025-06-08 02:53:14.427624
2025-06-08 02:53:13.579181
2025-06-08 02:53:12.667493
2025-06-08 02:53:11.418185
2025-06-08 02:53:13.258394
2025-06-08 02:52:51.338028
2025-06-08 02:53:13.938222
2025-06-08 02:53:14.132300
2025-06-08 02:53:15.242169
2025-06-08 02:53:14.107987
2025-06-08 02:53:13.293173
2025-06-08 02:53:15.492258
2025-06-08 02:53:14.090227
2025-06-08 02:53:15.186153
2025-06-08 02:53:15.298831
2025-06-08 02:53:15.200251
2025-06-08 02:53:16.261234
2025-06-08 02:53:12.834231
2025-06-08 02:53:15.345193
2025-06-08 02:53:13.014175
2025-06-08 02:53:13.905099
2025-06-08 02:52:57.481213
2025-06-08 02:53:16.567057
2025-06-08 02:53:15.763167
2025-06-08 02:53:16.534512
2025-06-08 02:53:15.952545
2025-06-08 02:53:15.360742
2025-06-08 02:53:01.918636
2025-06-08 02:53:15.975875
2025-06-08 02:53:14.287730
2025-06-08 02:53:17.199553
2025-06-08 02:53:15.669224
2025-06-08 02:53:14.296776
2025-06-08 02:53:15.250164
2025-06-08 02:53:15.918242
2025-06-08 02:53:17.199232
2025-06-08 02:53:12.788299
2025-06-08 02:53:01.716224
2025-06-08 02:53:17.254168
2025-06-08 02:53:16.266245
2025-06-08 02:53:14.327346
2025-06-08 02:53:18.013237
2025-06-08 02:53:15.540176
2025-06-08 02:53:17.187227
2025-06-08 02:53:16.627944
2025-06-08 02:53:13.512200
2025-06-08 02:53:16.673122
2025-06-08 02:53:01.705222
2025-06-08 02:53:16.077160
2025-06-08 02:53:17.068172
2025-06-08 02:53:01.890847
2025-06-08 02:53:16.447153
2025-06-08 02:53:18.096183
2025-06-08 02:53:17.032603
2025-06-08 02:53:15.169187
2025-06-08 02:53:17.398950
2025-06-08 02:53:16.554588
2025-06-08 02:53:16.434185
2025-06-08 02:53:15.711877
2025-06-08 02:53:17.411243
2025-06-08 02:53:16.474769
2025-06-08 02:53:15.866175
2025-06-08 02:53:16.103606
2025-06-08 02:53:18.661188
2025-06-08 02:53:19.159102
2025-06-08 02:53:19.022256
2025-06-08 02:53:18.277267
2025-06-08 02:53:19.126185
2025-06-08 02:53:18.449247
2025-06-08 02:53:18.917204
2025-06-08 02:53:19.545619
2025-06-08 02:53:20.423454
2025-06-08 02:53:19.591627
2025-06-08 02:53:20.439516
2025-06-08 02:53:18.756156
2025-06-08 02:53:14.424479
2025-06-08 02:53:20.340189
2025-06-08 02:53:19.239427
2025-06-08 02:53:19.522642
2025-06-08 02:53:19.401196
2025-06-08 02:53:19.175442
2025-06-08 02:53:19.894136
2025-06-08 02:53:18.152164
2025-06-08 02:53:20.023613
2025-06-08 02:53:18.592728
2025-06-08 02:53:02.432481
2025-06-08 02:53:17.796235
2025-06-08 02:53:17.925173
2025-06-08 02:53:18.531197
2025-06-08 02:53:19.011171
2025-06-08 02:53:20.927227
2025-06-08 02:53:21.316610
2025-06-08 02:53:01.543988
2025-06-08 02:53:17.517162
2025-06-08 02:53:05.435550
2025-06-08 02:53:19.116196
2025-06-08 02:53:00.050242
2025-06-08 02:53:20.618170
2025-06-08 02:53:20.807164
2025-06-08 02:52:59.810217
2025-06-08 02:53:19.232197
2025-06-08 02:53:17.837273
2025-06-08 02:53:16.366322
2025-06-08 02:53:21.492755
2025-06-08 02:53:20.110715
2025-06-08 02:53:21.386362
2025-06-08 02:53:21.230250
2025-06-08 02:53:18.940872
2025-06-08 02:53:20.129796
2025-06-08 02:53:19.066196
2025-06-08 02:53:20.475458
2025-06-08 02:53:18.889274
2025-06-08 02:53:06.795158
2025-06-08 02:53:19.414183
2025-06-08 02:53:20.432144
2025-06-08 02:53:19.188466
2025-06-08 02:53:19.687283
2025-06-08 02:53:20.104184
2025-06-08 02:53:18.785249
2025-06-08 02:53:04.226081
2025-06-08 02:53:20.458169
2025-06-08 02:53:23.036233
2025-06-08 02:53:22.418259
2025-06-08 02:49:24.072472
2025-06-08 02:53:22.359610
2025-06-08 02:53:22.863199
2025-06-08 02:53:22.634155
2025-06-08 02:53:23.018208
2025-06-08 02:53:21.268849
2025-06-08 02:53:22.117333
2025-06-08 02:53:21.966230
2025-06-08 02:53:20.105147
2025-06-08 02:53:04.155210
2025-06-08 02:53:22.475138
2025-06-08 02:53:23.248316
2025-06-08 02:53:22.656583
2025-06-08 02:53:24.264355
2025-06-08 02:53:23.653262
2025-06-08 02:53:22.793284
2025-06-08 02:53:24.259194
2025-06-08 02:53:21.994244
2025-06-08 02:53:23.721180
2025-06-08 02:53:21.526227
2025-06-08 02:53:22.406182
2025-06-08 02:53:24.478227
2025-06-08 02:53:21.496188
2025-06-08 02:53:23.632109
2025-06-08 02:53:22.051019
2025-06-08 02:53:24.509183
2025-06-08 02:53:22.342356
2025-06-08 02:53:24.412564
2025-06-08 02:53:22.127885
2025-06-08 02:53:24.516344
2025-06-08 02:53:23.213716
2025-06-08 02:53:20.039158
2025-06-08 02:53:25.340209
2025-06-08 02:53:24.229215
2025-06-08 02:53:23.496176
2025-06-08 02:53:22.142540
2025-06-08 02:53:25.904183
2025-06-08 02:53:25.720280
2025-06-08 02:53:24.857146
2025-06-08 02:53:26.214371
2025-06-08 02:53:25.280169
2025-06-08 02:53:23.126195
2025-06-08 02:53:26.201514
2025-06-08 02:53:23.080259
2025-06-08 02:53:26.286288
2025-06-08 02:53:24.877379
2025-06-08 02:53:25.108907
2025-06-08 02:53:10.882204
2025-06-08 02:53:24.599204
2025-06-08 02:53:26.100233
2025-06-08 02:53:25.938904
2025-06-08 02:53:27.105170
2025-06-08 02:53:23.142458
2025-06-08 02:53:23.885957
2025-06-08 02:53:25.958184
2025-06-08 02:53:27.800186
2025-06-08 02:53:26.391224
2025-06-08 02:53:24.116180
2025-06-08 02:53:12.822038
2025-06-08 02:53:26.054183
2025-06-08 02:53:25.767426
2025-06-08 02:53:24.997151
2025-06-08 02:53:26.947187
2025-06-08 02:53:28.173825
2025-06-08 02:53:27.906293
2025-06-08 02:53:25.416587
2025-06-08 02:53:22.898662
2025-06-08 02:53:22.809761
2025-06-08 02:53:20.989230
2025-06-08 02:53:23.971203
2025-06-08 02:53:28.569078
2025-06-08 02:53:27.281196
2025-06-08 02:53:26.175953
2025-06-08 02:53:26.510190
2025-06-08 02:53:29.041611
2025-06-08 02:53:27.156212
2025-06-08 02:53:26.071024
2025-06-08 02:53:27.805217
2025-06-08 02:53:26.743824
2025-06-08 02:53:29.511193
2025-06-08 02:53:29.168209
2025-06-08 02:53:27.425125
2025-06-08 02:53:28.008177
2025-06-08 02:53:22.606182
2025-06-08 02:53:28.448361
2025-06-08 02:53:29.661366
2025-06-08 02:53:27.363210
2025-06-08 02:53:24.986196
2025-06-08 02:53:30.441209
2025-06-08 02:53:30.547226
2025-06-08 02:53:25.599885
2025-06-08 02:53:29.761219
2025-06-08 02:53:29.207595
2025-06-08 02:53:27.905200
2025-06-08 02:53:17.970287
2025-06-08 02:53:30.173234
2025-06-08 02:53:28.249275
2025-06-08 02:53:29.168560
2025-06-08 02:53:29.677589
2025-06-08 02:53:30.855234
2025-06-08 02:53:29.763898
2025-06-08 02:53:28.263933
2025-06-08 02:53:29.182180
2025-06-08 02:53:27.614172
2025-06-08 02:53:31.969601
2025-06-08 02:53:29.199220
2025-06-08 02:53:31.582274
2025-06-08 02:53:28.460207
2025-06-08 02:53:17.027742
2025-06-08 02:53:31.963760
2025-06-08 02:53:30.111204
2025-06-08 02:53:30.835052
2025-06-08 02:53:30.115679
2025-06-08 02:53:31.337268
2025-06-08 02:53:31.010209
2025-06-08 02:53:30.818551
2025-06-08 02:53:19.575193
2025-06-08 02:53:31.250248
2025-06-08 02:53:28.287176
2025-06-08 02:53:32.150724
2025-06-08 02:53:32.515662
2025-06-08 02:53:30.304233
2025-06-08 02:53:11.304946
2025-06-08 02:53:29.110901
2025-06-08 02:53:32.211015
2025-06-08 02:53:28.830200
2025-06-08 02:53:32.104240
2025-06-08 02:53:30.808513
2025-06-08 02:53:31.453188
2025-06-08 02:53:29.426656
2025-06-08 02:53:30.693291
2025-06-08 02:53:27.571302
2025-06-08 02:53:30.511514
2025-06-08 02:53:19.319749
2025-06-08 02:53:33.168172
2025-06-08 02:50:25.868772
2025-06-08 02:53:32.974864
2025-06-08 02:53:33.180234
2025-06-08 02:53:33.042297
2025-06-08 02:53:31.433189
2025-06-08 02:53:33.476258
2025-06-08 02:53:34.768296
2025-06-08 02:53:34.426187
2025-06-08 02:53:30.315240
2025-06-08 02:53:30.263149
2025-06-08 02:53:34.097206
2025-06-08 02:53:14.042600
2025-06-08 02:53:33.493835
2025-06-08 02:53:32.931797
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.25; stdev rank: 2.48746859276655; total pools: 270.41

2025-06-08 02:53:33.365176
2025-06-08 02:53:32.661389
2025-06-08 02:53:31.168226
2025-06-08 02:53:32.947205
2025-06-08 02:53:32.148228
2025-06-08 02:53:33.419213
2025-06-08 02:53:32.509419
2025-06-08 02:53:33.879209
2025-06-08 02:53:18.293478
2025-06-08 02:53:35.921725
2025-06-08 02:53:35.876217
2025-06-08 02:53:35.721189
2025-06-08 02:53:35.450180
2025-06-08 02:53:34.894177
2025-06-08 02:53:34.781035
2025-06-08 02:53:36.336223
2025-06-08 02:53:34.536542
2025-06-08 02:53:34.806222
2025-06-08 02:53:34.002183
2025-06-08 02:53:34.382177
2025-06-08 02:53:34.582162
2025-06-08 02:53:35.959219
2025-06-08 02:53:33.540832
2025-06-08 02:53:32.444185
2025-06-08 02:53:35.328443
2025-06-08 02:53:32.243244
2025-06-08 02:53:36.914748
2025-06-08 02:53:37.080741
2025-06-08 02:53:19.349251
2025-06-08 02:53:15.590226
2025-06-08 02:53:33.373157
2025-06-08 02:53:34.422174
2025-06-08 02:53:33.814173
2025-06-08 02:53:34.914545
2025-06-08 02:53:38.217205
2025-06-08 02:53:35.195985
2025-06-08 02:53:35.107253
2025-06-08 02:53:36.790233
2025-06-08 02:53:34.679430
2025-06-08 02:53:36.766790
2025-06-08 02:53:23.536187
2025-06-08 02:53:35.162057
2025-06-08 02:53:36.405203
2025-06-08 02:53:35.948576
2025-06-08 02:53:38.169204
2025-06-08 02:53:38.418140
2025-06-08 02:53:35.581141
2025-06-08 02:53:33.300225
2025-06-08 02:53:35.924359
2025-06-08 02:53:34.999448
2025-06-08 02:53:39.717231
2025-06-08 02:53:35.440198
2025-06-08 02:53:36.664884
2025-06-08 02:53:37.837898
2025-06-08 02:53:36.395231
2025-06-08 02:53:37.790340
2025-06-08 02:53:22.710206
2025-06-08 02:53:37.467160
2025-06-08 02:53:35.006825
2025-06-08 02:53:39.506011
2025-06-08 02:53:37.270212
2025-06-08 02:53:36.779738
2025-06-08 02:53:40.041445
2025-06-08 02:53:39.030258
2025-06-08 02:53:37.265284
2025-06-08 02:53:37.835168
2025-06-08 02:53:36.570896
2025-06-08 02:53:36.525177
2025-06-08 02:53:37.318897
2025-06-08 02:53:37.441194
2025-06-08 02:53:38.442224
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 932.68

2025-06-08 02:53:39.377222
2025-06-08 02:53:36.555371
2025-06-08 02:53:39.426324
2025-06-08 02:53:39.707279
2025-06-08 02:53:38.358290
2025-06-08 02:53:37.898359
2025-06-08 02:53:39.130456
2025-06-08 02:53:37.948633
2025-06-08 02:53:41.169394
2025-06-08 02:53:38.949157
2025-06-08 02:53:40.857192
2025-06-08 02:53:39.858195
2025-06-08 02:53:40.529308
2025-06-08 02:53:23.299628
2025-06-08 02:53:39.946194
2025-06-08 02:53:39.996027
2025-06-08 02:53:24.846171
2025-06-08 02:53:40.385936
2025-06-08 02:53:40.458206
2025-06-08 02:53:38.473468
2025-06-08 02:53:39.782832
2025-06-08 02:53:38.891201
2025-06-08 02:53:40.436629
2025-06-08 02:53:41.966215
2025-06-08 02:53:24.240235
2025-06-08 02:53:38.034186
2025-06-08 02:53:40.568150
2025-06-08 02:53:39.596210
2025-06-08 02:53:37.906368
2025-06-08 02:53:40.651600
2025-06-08 02:53:22.671134
2025-06-08 02:53:40.062845
2025-06-08 02:53:40.576012
2025-06-08 02:53:40.340210
2025-06-08 02:53:41.023180
2025-06-08 02:53:41.251840
2025-06-08 02:53:42.812751
2025-06-08 02:53:41.514197
2025-06-08 02:53:40.409585
2025-06-08 02:53:43.150153
2025-06-08 02:53:43.127171
2025-06-08 02:53:43.033518
2025-06-08 02:53:39.921351
2025-06-08 02:53:43.480183
2025-06-08 02:53:43.968680
2025-06-08 02:53:37.917170
2025-06-08 02:53:42.369525
2025-06-08 02:53:43.905230
2025-06-08 02:53:42.987759
2025-06-08 02:53:44.732330
2025-06-08 02:53:41.954237
2025-06-08 02:53:44.917471
2025-06-08 02:50:43.170661
2025-06-08 02:53:43.961330
2025-06-08 02:53:44.320902
2025-06-08 02:53:40.366187
2025-06-08 02:53:43.537200
2025-06-08 02:53:44.472189
2025-06-08 02:53:47.209201
2025-06-08 02:53:42.848734
2025-06-08 02:53:22.683937
2025-06-08 02:53:46.121200
2025-06-08 02:53:44.692158
2025-06-08 02:53:41.951803
2025-06-08 02:53:41.138609
2025-06-08 02:53:46.206339
2025-06-08 02:53:46.345473
2025-06-08 02:53:43.412334
2025-06-08 02:53:29.623256
2025-06-08 02:53:45.477158
2025-06-08 02:53:46.103015
2025-06-08 02:53:45.137596
2025-06-08 02:53:44.084237
2025-06-08 02:53:45.179227
2025-06-08 02:53:40.245173
2025-06-08 02:53:44.350196
2025-06-08 02:53:44.575677
2025-06-08 02:53:34.701875
2025-06-08 02:53:45.559509
2025-06-08 02:53:48.677157
2025-06-08 02:53:48.823495
2025-06-08 02:53:44.138165
2025-06-08 02:53:44.926186
2025-06-08 02:53:47.706249
2025-06-08 02:53:46.967237
2025-06-08 02:53:46.423167
2025-06-08 02:53:47.102945
2025-06-08 02:53:45.829700
2025-06-08 02:50:54.478202
2025-06-08 02:53:45.151614
2025-06-08 02:53:48.710213
2025-06-08 02:53:46.305942
2025-06-08 02:53:47.780418
2025-06-08 02:53:34.688907
2025-06-08 02:53:46.947198
2025-06-08 02:53:47.457153
2025-06-08 02:53:48.915485
2025-06-08 02:53:49.100041
2025-06-08 02:53:48.897182
2025-06-08 02:53:33.613647
2025-06-08 02:53:47.469215
2025-06-08 02:53:46.343239
2025-06-08 02:53:46.752174
2025-06-08 02:53:28.562786
2025-06-08 02:53:47.430152
2025-06-08 02:53:51.557232
2025-06-08 02:53:45.450249
2025-06-08 02:53:49.511208
2025-06-08 02:53:52.270264
2025-06-08 02:53:51.580607
2025-06-08 02:53:51.012570
2025-06-08 02:53:49.753992
2025-06-08 02:53:48.942670
2025-06-08 02:53:47.183347
2025-06-08 02:53:51.836169
2025-06-08 02:53:51.481239
2025-06-08 02:53:47.902190
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
