Beginning of run
landscape params:
2025-06-08 02:25:24.673175
2025-06-08 02:25:24.970363
2025-06-08 02:25:33.773201
2025-06-08 02:25:14.984189
2025-06-08 02:25:35.708266
2025-06-08 02:25:23.299548
2025-06-08 02:25:30.750196
2025-06-08 02:25:25.242168
2025-06-08 02:25:31.741202
2025-06-08 02:25:22.092244
2025-06-08 02:25:29.511144
2025-06-08 02:25:24.160923
2025-06-08 02:25:16.469290
2025-06-08 02:25:38.626489
2025-06-08 02:25:14.543997
2025-06-08 02:25:33.604283
2025-06-08 02:25:30.571496
2025-06-08 02:25:34.172156
2025-06-08 02:25:36.693153
2025-06-08 02:25:36.593743
2025-06-08 02:22:21.800576
2025-06-08 02:25:31.754134
2025-06-08 02:25:18.992257
2025-06-08 02:25:31.834985
2025-06-08 02:25:38.812176
2025-06-08 02:25:30.296196
2025-06-08 02:25:27.661183
2025-06-08 02:25:30.022229
2025-06-08 02:25:37.587252
2025-06-08 02:25:37.370864
2025-06-08 02:25:39.592179
2025-06-08 02:25:28.909200
2025-06-08 02:25:37.948347
2025-06-08 02:25:32.274169
2025-06-08 02:25:37.309160
2025-06-08 02:25:38.846264
2025-06-08 02:25:39.281162
2025-06-08 02:25:13.128084
2025-06-08 02:25:19.092252
2025-06-08 02:25:33.892264
2025-06-08 02:25:11.766998
2025-06-08 02:25:41.238071
2025-06-08 02:25:10.013932
2025-06-08 02:25:42.750228
2025-06-08 02:25:38.321246
2025-06-08 02:25:41.106966
2025-06-08 02:25:41.712814
2025-06-08 02:22:50.352404
2025-06-08 02:25:31.600202
2025-06-08 02:25:30.578225
2025-06-08 02:25:22.465483
2025-06-08 02:25:37.938204
2025-06-08 02:25:34.827223
2025-06-08 02:25:36.998474
2025-06-08 02:25:16.347373
2025-06-08 02:25:46.453170
2025-06-08 02:25:29.677567
2025-06-08 02:25:10.688180
2025-06-08 02:25:45.014177
2025-06-08 02:25:45.077231
2025-06-08 02:25:30.145194
2025-06-08 02:25:33.035043
2025-06-08 02:25:41.446219
2025-06-08 02:25:41.961105
2025-06-08 02:25:25.129281
2025-06-08 02:25:37.160910
2025-06-08 02:25:22.792803
2025-06-08 02:25:44.234284
2025-06-08 02:25:42.731217
2025-06-08 02:25:47.941177
2025-06-08 02:25:43.973366
2025-06-08 02:25:38.728186
2025-06-08 02:22:49.301868
2025-06-08 02:25:42.409144
2025-06-08 02:25:32.010053
2025-06-08 02:25:50.831702
2025-06-08 02:25:38.223211
2025-06-08 02:25:38.798282
2025-06-08 02:25:12.719201
2025-06-08 02:25:50.495554
2025-06-08 02:25:32.652331
2025-06-08 02:25:44.487107
2025-06-08 02:25:32.418166
2025-06-08 02:25:47.059221
2025-06-08 02:25:35.938193
2025-06-08 02:25:41.963744
2025-06-08 02:25:49.166173
2025-06-08 02:25:40.336197
2025-06-08 02:25:42.070190
2025-06-08 02:25:53.736572
2025-06-08 02:25:48.103351
2025-06-08 02:25:52.285218
2025-06-08 02:25:48.532821
2025-06-08 02:25:48.707711
2025-06-08 02:25:41.845912
2025-06-08 02:25:49.942185
2025-06-08 02:25:24.403739
2025-06-08 02:25:22.588748
2025-06-08 02:25:39.664208
2025-06-08 02:25:43.882250
2025-06-08 02:25:39.055341
2025-06-08 02:25:44.270177
2025-06-08 02:25:46.487196
2025-06-08 02:25:45.737262
2025-06-08 02:25:42.012188
2025-06-08 02:25:57.195198
2025-06-08 02:25:34.477269
2025-06-08 02:25:53.315146
2025-06-08 02:25:48.601204
2025-06-08 02:25:46.045613
2025-06-08 02:25:53.216171
2025-06-08 02:25:36.087282
2025-06-08 02:25:30.562284
2025-06-08 02:25:55.220180
2025-06-08 02:25:57.479162
2025-06-08 02:25:58.102465
2025-06-08 02:25:56.776209
2025-06-08 02:25:52.908236
2025-06-08 02:25:57.784171
2025-06-08 02:25:31.313228
2025-06-08 02:25:50.863197
2025-06-08 02:25:54.033604
2025-06-08 02:25:58.098902
2025-06-08 02:25:07.898146
2025-06-08 02:25:49.607142
2025-06-08 02:25:41.269304
2025-06-08 02:25:39.177232
2025-06-08 02:25:57.883343
2025-06-08 02:25:32.273879
2025-06-08 02:25:52.570577
2025-06-08 02:25:51.817210
2025-06-08 02:25:54.816203
2025-06-08 02:25:49.523267
2025-06-08 02:25:51.187904
2025-06-08 02:25:52.644153
2025-06-08 02:25:52.921242
2025-06-08 02:25:56.963614
2025-06-08 02:26:00.866178
2025-06-08 02:25:31.543828
2025-06-08 02:25:52.746776
2025-06-08 02:25:32.538210
2025-06-08 02:25:48.151306
2025-06-08 02:25:52.510925
2025-06-08 02:25:59.916288
2025-06-08 02:22:57.041532
2025-06-08 02:26:05.478183
2025-06-08 02:26:04.879689
2025-06-08 02:25:57.631213
2025-06-08 02:25:58.467247
2025-06-08 02:25:55.789807
2025-06-08 02:26:04.706170
2025-06-08 02:25:59.469415
2025-06-08 02:26:01.740220
2025-06-08 02:26:05.987222
2025-06-08 02:25:51.978149
2025-06-08 02:25:10.775409
2025-06-08 02:25:57.425336
2025-06-08 02:26:04.436167
2025-06-08 02:26:06.975989
2025-06-08 02:26:07.110677
2025-06-08 02:25:55.406044
2025-06-08 02:25:36.966948
2025-06-08 02:25:50.807413
2025-06-08 02:25:36.886190
2025-06-08 02:25:57.726830
2025-06-08 02:25:57.152324
2025-06-08 02:26:04.425033
2025-06-08 02:25:51.104239
2025-06-08 02:26:00.934732
2025-06-08 02:25:59.352196
2025-06-08 02:25:56.278204
2025-06-08 02:26:08.087191
2025-06-08 02:26:08.610764
2025-06-08 02:26:09.714236
2025-06-08 02:26:09.568198
2025-06-08 02:26:05.465168
2025-06-08 02:26:04.821205
2025-06-08 02:26:00.825758
2025-06-08 02:25:48.703555
2025-06-08 02:25:45.737632
2025-06-08 02:25:56.949203
2025-06-08 02:26:10.412159
2025-06-08 02:25:56.615195
2025-06-08 02:26:00.502173
2025-06-08 02:25:49.167192
2025-06-08 02:26:10.706567
2025-06-08 02:26:12.309638
2025-06-08 02:26:12.844155
2025-06-08 02:26:13.669146
2025-06-08 02:26:12.815172
2025-06-08 02:22:47.207798
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 1.0; stdev rank: 0.0; total pools: 1041.45

2025-06-08 02:26:06.985282
2025-06-08 02:26:17.343560
2025-06-08 02:26:09.488155
2025-06-08 02:26:15.842453
2025-06-08 02:26:15.424587
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2201.87

2025-06-08 02:26:15.811188
2025-06-08 02:26:08.907225
2025-06-08 02:26:13.087141
2025-06-08 02:26:14.913200
2025-06-08 02:26:14.814584
2025-06-08 02:25:51.531220
2025-06-08 02:23:10.702382
2025-06-08 02:26:17.698419
2025-06-08 02:26:17.738200
2025-06-08 02:26:17.961187
2025-06-08 02:22:57.401782
2025-06-08 02:26:09.725703
2025-06-08 02:25:49.473531
2025-06-08 02:26:14.628744
2025-06-08 02:26:11.208468
2025-06-08 02:26:10.497679
2025-06-08 02:26:13.691067
2025-06-08 02:26:24.071277
2025-06-08 02:26:13.548457
2025-06-08 02:26:06.993197
2025-06-08 02:26:25.305236
2025-06-08 02:26:17.893291
2025-06-08 02:26:19.220140
2025-06-08 02:26:15.458670
2025-06-08 02:26:11.724321
2025-06-08 02:26:26.446339
2025-06-08 02:26:21.985162
2025-06-08 02:25:49.644201
2025-06-08 02:26:27.218951
2025-06-08 02:26:05.615216
2025-06-08 02:26:23.126010
2025-06-08 02:22:58.083379
2025-06-08 02:26:27.726254
2025-06-08 02:26:26.456014
2025-06-08 02:26:08.773291
2025-06-08 02:26:27.327354
2025-06-08 02:26:25.259151
2025-06-08 02:26:16.613197
2025-06-08 02:26:28.318651
2025-06-08 02:26:30.276222
2025-06-08 02:26:28.596183
2025-06-08 02:26:28.096132
2025-06-08 02:26:12.290895
2025-06-08 02:26:29.326866
2025-06-08 02:26:29.571194
2025-06-08 02:26:23.671141
2025-06-08 02:26:29.209198
2025-06-08 02:26:20.732201
2025-06-08 02:26:16.943825
2025-06-08 02:26:31.112010
2025-06-08 02:26:30.537543
2025-06-08 02:26:29.408216
2025-06-08 02:26:21.980256
2025-06-08 02:26:23.047155
2025-06-08 02:26:17.351273
2025-06-08 02:26:30.417570
2025-06-08 02:26:25.211184
2025-06-08 02:26:31.678142
2025-06-08 02:26:18.952217
2025-06-08 02:26:31.560512
2025-06-08 02:26:19.123153
2025-06-08 02:26:31.581159
2025-06-08 02:26:25.445498
2025-06-08 02:26:31.571278
2025-06-08 02:26:00.721169
2025-06-08 02:26:27.780361
2025-06-08 02:26:30.566192
2025-06-08 02:26:30.872109
2025-06-08 02:26:31.971206
2025-06-08 02:26:31.322891
2025-06-08 02:26:25.578927
2025-06-08 02:26:08.422142
2025-06-08 02:26:31.823022
2025-06-08 02:26:17.285060
2025-06-08 02:26:16.636637
2025-06-08 02:26:24.767205
2025-06-08 02:26:32.070271
2025-06-08 02:26:32.543912
2025-06-08 02:26:31.837929
2025-06-08 02:26:30.685149
2025-06-08 02:26:32.056624
2025-06-08 02:23:05.427563
2025-06-08 02:26:33.195146
2025-06-08 02:26:32.720448
2025-06-08 02:26:32.905165
2025-06-08 02:26:32.400328
2025-06-08 02:26:32.675136
2025-06-08 02:26:32.064860
2025-06-08 02:26:25.663224
2025-06-08 02:26:32.586140
2025-06-08 02:26:32.931059
2025-06-08 02:26:33.615196
2025-06-08 02:26:33.430207
2025-06-08 02:26:22.278589
2025-06-08 02:26:33.774647
2025-06-08 02:26:21.054025
2025-06-08 02:26:33.709451
2025-06-08 02:26:33.093145
2025-06-08 02:26:34.776156
2025-06-08 02:26:34.469833
2025-06-08 02:26:33.907157
2025-06-08 02:26:34.722140
2025-06-08 02:26:34.295507
2025-06-08 02:26:34.837555
2025-06-08 02:26:33.254156
2025-06-08 02:26:34.876672
2025-06-08 02:26:35.492236
2025-06-08 02:26:35.056155
2025-06-08 02:26:34.784502
2025-06-08 02:26:35.862382
2025-06-08 02:26:14.946564
2025-06-08 02:26:04.551199
2025-06-08 02:26:36.136703
2025-06-08 02:26:36.020990
2025-06-08 02:26:25.250146
2025-06-08 02:26:35.726222
2025-06-08 02:26:36.271166
2025-06-08 02:26:35.373386
2025-06-08 02:26:26.190181
2025-06-08 02:26:28.306110
2025-06-08 02:26:36.560743
2025-06-08 02:26:10.926901
2025-06-08 02:26:36.254295
2025-06-08 02:26:35.870618
2025-06-08 02:26:35.931137
2025-06-08 02:26:36.876666
2025-06-08 02:26:36.775185
2025-06-08 02:26:37.051162
2025-06-08 02:26:36.035009
2025-06-08 02:26:15.850370
2025-06-08 02:26:37.417404
2025-06-08 02:26:16.702702
2025-06-08 02:26:36.717796
2025-06-08 02:26:36.788183
2025-06-08 02:26:37.967171
2025-06-08 02:26:38.071195
2025-06-08 02:26:32.294458
2025-06-08 02:26:27.292525
2025-06-08 02:26:32.745579
2025-06-08 02:26:38.096331
2025-06-08 02:26:29.234266
2025-06-08 02:26:38.618369
2025-06-08 02:26:30.482851
2025-06-08 02:26:38.108182
2025-06-08 02:26:38.880194
2025-06-08 02:26:16.500886
2025-06-08 02:26:38.538181
2025-06-08 02:26:31.239229
2025-06-08 02:26:24.900964
2025-06-08 02:26:38.793153
2025-06-08 02:26:38.810294
2025-06-08 02:26:39.329140
2025-06-08 02:26:38.713210
2025-06-08 02:26:39.201975
2025-06-08 02:26:26.448870
2025-06-08 02:26:32.545019
2025-06-08 02:26:39.719205
2025-06-08 02:26:38.157178
2025-06-08 02:26:39.416261
2025-06-08 02:26:33.422176
2025-06-08 02:26:32.059153
2025-06-08 02:26:19.200390
2025-06-08 02:26:40.093493
2025-06-08 02:26:19.457495
2025-06-08 02:26:40.726155
2025-06-08 02:26:40.521765
2025-06-08 02:26:39.567643
2025-06-08 02:26:39.735407
2025-06-08 02:26:27.286197
2025-06-08 02:26:19.114505
2025-06-08 02:26:41.174137
2025-06-08 02:26:19.108530
2025-06-08 02:26:39.939053
2025-06-08 02:26:40.825917
2025-06-08 02:26:40.121179
2025-06-08 02:26:41.618201
2025-06-08 02:26:41.571920
2025-06-08 02:26:41.658167
2025-06-08 02:26:41.446897
2025-06-08 02:26:41.006670
2025-06-08 02:26:28.300498
2025-06-08 02:26:11.683843
2025-06-08 02:26:31.952144
2025-06-08 02:26:41.358232
2025-06-08 02:26:16.235178
2025-06-08 02:26:32.630869
2025-06-08 02:26:28.002512
2025-06-08 02:26:41.966526
2025-06-08 02:26:42.158238
2025-06-08 02:26:42.174814
2025-06-08 02:26:42.912241
2025-06-08 02:26:41.334381
2025-06-08 02:26:42.363980
2025-06-08 02:26:34.942168
2025-06-08 02:26:20.217708
2025-06-08 02:26:42.388810
2025-06-08 02:26:42.629175
2025-06-08 02:26:26.452164
2025-06-08 02:26:42.225143
2025-06-08 02:26:42.739180
2025-06-08 02:26:42.108115
2025-06-08 02:26:42.451298
2025-06-08 02:26:44.065732
2025-06-08 02:26:42.901503
2025-06-08 02:26:42.508712
2025-06-08 02:26:33.582196
2025-06-08 02:26:42.889636
2025-06-08 02:26:44.164171
2025-06-08 02:26:44.297900
2025-06-08 02:26:44.149190
2025-06-08 02:26:43.889202
2025-06-08 02:26:28.549977
2025-06-08 02:26:44.164008
2025-06-08 02:26:45.119156
2025-06-08 02:26:37.082180
2025-06-08 02:26:43.552688
2025-06-08 02:26:44.382833
2025-06-08 02:26:44.626129
2025-06-08 02:26:32.203227
2025-06-08 02:26:44.904194
2025-06-08 02:26:44.886160
2025-06-08 02:26:44.767149
2025-06-08 02:26:37.785624
2025-06-08 02:26:44.030515
2025-06-08 02:26:45.200177
2025-06-08 02:26:38.952184
2025-06-08 02:26:45.760657
2025-06-08 02:26:39.025368
2025-06-08 02:26:37.681541
2025-06-08 02:26:45.804225
2025-06-08 02:26:45.344913
2025-06-08 02:26:46.129299
2025-06-08 02:26:46.320310
2025-06-08 02:26:46.140130
2025-06-08 02:26:46.047030
2025-06-08 02:26:46.734154
2025-06-08 02:26:45.765575
2025-06-08 02:26:46.587191
2025-06-08 02:26:39.457768
2025-06-08 02:26:46.968948
2025-06-08 02:26:47.016560
2025-06-08 02:26:32.261194
2025-06-08 02:26:47.582150
2025-06-08 02:26:47.284485
2025-06-08 02:26:46.539276
2025-06-08 02:26:40.152502
2025-06-08 02:26:41.571665
2025-06-08 02:26:28.005393
2025-06-08 02:26:48.196785
2025-06-08 02:26:35.864244
2025-06-08 02:26:47.131483
2025-06-08 02:26:48.629188
2025-06-08 02:26:47.843919
2025-06-08 02:26:48.048156
2025-06-08 02:26:48.553638
2025-06-08 02:26:48.884762
2025-06-08 02:26:48.088180
2025-06-08 02:26:33.579472
2025-06-08 02:26:32.643547
2025-06-08 02:26:49.305167
2025-06-08 02:26:49.925355
2025-06-08 02:26:44.195887
2025-06-08 02:26:39.046139
2025-06-08 02:26:33.478162
2025-06-08 02:26:49.537650
2025-06-08 02:26:16.300878
2025-06-08 02:26:49.850138
2025-06-08 02:26:35.610940
2025-06-08 02:26:50.217521
2025-06-08 02:26:50.063162
2025-06-08 02:26:50.340289
2025-06-08 02:26:29.038957
2025-06-08 02:26:50.453672
2025-06-08 02:26:50.513245
2025-06-08 02:26:49.976488
2025-06-08 02:26:41.863503
2025-06-08 02:26:51.415707
2025-06-08 02:26:49.971174
2025-06-08 02:26:50.324176
2025-06-08 02:26:43.087465
2025-06-08 02:26:50.705122
2025-06-08 02:26:52.135325
2025-06-08 02:26:43.271528
2025-06-08 02:26:52.122828
2025-06-08 02:26:52.428243
2025-06-08 02:26:51.859151
2025-06-08 02:26:52.191746
2025-06-08 02:26:52.556536
2025-06-08 02:26:30.553178
2025-06-08 02:26:52.549874
2025-06-08 02:26:52.547174
2025-06-08 02:26:42.354178
2025-06-08 02:26:52.511090
2025-06-08 02:26:52.461237
2025-06-08 02:26:53.024777
2025-06-08 02:26:52.678885
2025-06-08 02:26:29.729243
2025-06-08 02:26:52.597179
2025-06-08 02:26:53.902165
2025-06-08 02:26:53.406816
2025-06-08 02:26:47.243260
2025-06-08 02:26:53.926159
2025-06-08 02:26:53.510772
2025-06-08 02:26:54.476954
2025-06-08 02:26:45.233238
2025-06-08 02:26:46.195780
2025-06-08 02:26:54.299156
2025-06-08 02:26:38.459601
2025-06-08 02:26:54.570154
2025-06-08 02:26:49.258183
2025-06-08 02:26:31.817664
2025-06-08 02:26:48.256144
2025-06-08 02:26:54.969269
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 6, 120, 15, 7, 1, 7, 6, 2, 245, 16, 1, 2, 1, 31, 1, 1, 2, 1, 16, 7, 191, 1, 7, 6, 2, 69, 1, 15, 2, 130, 7, 1, 6, 15, 2, 1, 6, 1, 26, 1, 1, 1, 36, 7, 1, 16, 1, 36, 1, 1, 7, 1, 1, 1, 1, 1, 2, 2, 15, 1, 1, 2, 26, 6, 7, 2, 1, 2, 6, 74, 26, 2, 36, 16, 2, 6, 2, 69, 113, 7, 7, 130, 2, 2, 2, 7, 6, 6, 2, 7, 1, 31, 16, 1, 6, 6, 1, 2, 130]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 18.84; stdev rank: 40.623323350016555; total pools: 113.21

2025-06-08 02:26:55.118142
2025-06-08 02:26:40.462217
2025-06-08 02:26:43.772461
2025-06-08 02:26:54.594884
2025-06-08 02:26:54.965981
2025-06-08 02:26:55.383168
2025-06-08 02:26:55.624062
2025-06-08 02:26:37.964885
2025-06-08 02:26:56.403013
2025-06-08 02:26:46.985145
2025-06-08 02:26:41.887189
2025-06-08 02:26:36.968209
2025-06-08 02:26:56.029747
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 6, 2, 1, 6, 7, 36, 7, 2, 74, 2, 2, 1, 61, 61, 164, 7, 2, 2, 36, 55, 1, 15, 1, 1, 1525, 1, 6, 7, 6, 36, 31, 1, 1, 6, 6, 1, 1, 31, 15, 6, 2, 1319, 2, 6, 1, 7, 2, 7, 1, 16, 74, 6, 1, 16, 2, 7, 7, 1138, 1, 2, 94, 7, 1, 92, 6, 61, 1, 1, 126, 1, 1, 2, 1, 2, 1, 245, 15, 1, 1, 6, 15, 36, 7, 1, 120, 2, 7, 1, 26, 2, 1, 71, 525, 291, 1, 69]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 66.97; stdev rank: 233.4932313794128; total pools: 421.36

2025-06-08 02:26:33.463731
2025-06-08 02:26:49.142438
2025-06-08 02:26:44.492214
2025-06-08 02:26:57.148347
2025-06-08 02:26:42.421330
2025-06-08 02:26:42.099413
2025-06-08 02:26:46.174245
2025-06-08 02:26:43.913611
2025-06-08 02:26:44.311981
2025-06-08 02:26:55.130166
2025-06-08 02:26:38.838228
2025-06-08 02:26:55.798159
2025-06-08 02:26:46.648202
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 1.0; stdev rank: 0.0; total pools: 3276.12

2025-06-08 02:26:39.725359
2025-06-08 02:26:51.068188
2025-06-08 02:27:00.216621
2025-06-08 02:27:01.005252
2025-06-08 02:26:59.470351
2025-06-08 02:26:58.930218
2025-06-08 02:26:52.560218
2025-06-08 02:26:55.489623
2025-06-08 02:26:43.699205
2025-06-08 02:26:57.124902
2025-06-08 02:26:51.726157
2025-06-08 02:26:42.005276
2025-06-08 02:27:00.153372
2025-06-08 02:27:02.218286
2025-06-08 02:26:52.472033
2025-06-08 02:27:01.457756
2025-06-08 02:27:00.910442
2025-06-08 02:26:50.978189
2025-06-08 02:27:01.732745
2025-06-08 02:26:48.901211
2025-06-08 02:26:42.304807
2025-06-08 02:26:49.245967
2025-06-08 02:27:02.407155
2025-06-08 02:26:51.692962
2025-06-08 02:26:33.043223
2025-06-08 02:26:29.387920
2025-06-08 02:26:56.334526
2025-06-08 02:27:02.068171
2025-06-08 02:27:02.639962
2025-06-08 02:27:03.673588
2025-06-08 02:27:03.344912
2025-06-08 02:27:03.760130
2025-06-08 02:27:03.497161
2025-06-08 02:27:02.522952
2025-06-08 02:27:03.712943
2025-06-08 02:26:57.852189
2025-06-08 02:27:03.376234
2025-06-08 02:27:02.948212
2025-06-08 02:27:06.795830
2025-06-08 02:26:57.225816
2025-06-08 02:26:49.746860
2025-06-08 02:26:53.972237
2025-06-08 02:27:04.480863
2025-06-08 02:27:04.128456
2025-06-08 02:27:05.307225
2025-06-08 02:27:05.001134
2025-06-08 02:26:56.316561
2025-06-08 02:27:06.259589
2025-06-08 02:27:05.523581
2025-06-08 02:27:03.753126
2025-06-08 02:26:37.068499
2025-06-08 02:27:06.331166
2025-06-08 02:27:06.358512
2025-06-08 02:27:06.902992
2025-06-08 02:27:06.228508
2025-06-08 02:27:06.644245
2025-06-08 02:27:08.113237
2025-06-08 02:27:08.071425
2025-06-08 02:27:06.493648
2025-06-08 02:27:07.927159
2025-06-08 02:27:08.462206
2025-06-08 02:27:08.224234
2025-06-08 02:27:04.466954
2025-06-08 02:27:07.445198
2025-06-08 02:27:09.396241
2025-06-08 02:27:06.159140
2025-06-08 02:27:08.517017
2025-06-08 02:26:58.151734
2025-06-08 02:27:08.544340
2025-06-08 02:27:07.003185
2025-06-08 02:27:07.948785
2025-06-08 02:26:59.864050
2025-06-08 02:27:07.367140
2025-06-08 02:27:06.407361
2025-06-08 02:27:08.258051
2025-06-08 02:27:07.363142
2025-06-08 02:27:09.162626
2025-06-08 02:27:09.058945
2025-06-08 02:27:09.154183
2025-06-08 02:26:57.072474
2025-06-08 02:27:10.402171
2025-06-08 02:27:10.569176
2025-06-08 02:27:09.589179
2025-06-08 02:26:52.971193
2025-06-08 02:27:07.579751
2025-06-08 02:27:10.925154
2025-06-08 02:27:08.834281
2025-06-08 02:27:10.209257
2025-06-08 02:27:03.420714
2025-06-08 02:27:09.971180
2025-06-08 02:27:11.171443
2025-06-08 02:27:10.950678
2025-06-08 02:27:09.878169
2025-06-08 02:27:12.244304
2025-06-08 02:27:09.464357
2025-06-08 02:27:01.791242
2025-06-08 02:27:10.959413
2025-06-08 02:27:11.286258
2025-06-08 02:27:12.350359
2025-06-08 02:26:54.142595
2025-06-08 02:26:54.903581
2025-06-08 02:27:12.219194
2025-06-08 02:27:12.380161
2025-06-08 02:27:11.466399
2025-06-08 02:27:11.417147
2025-06-08 02:27:10.616165
2025-06-08 02:27:12.632766
2025-06-08 02:27:12.606032
2025-06-08 02:27:13.014177
2025-06-08 02:27:13.098401
2025-06-08 02:27:01.848085
2025-06-08 02:27:12.175615
2025-06-08 02:27:12.201583
2025-06-08 02:27:11.986187
2025-06-08 02:26:55.735357
2025-06-08 02:27:12.213151
2025-06-08 02:27:13.205933
2025-06-08 02:27:13.393975
2025-06-08 02:27:00.350198
2025-06-08 02:27:13.177587
2025-06-08 02:27:13.971846
2025-06-08 02:27:13.026974
2025-06-08 02:27:14.345551
2025-06-08 02:27:12.991418
2025-06-08 02:27:14.792559
2025-06-08 02:26:59.742939
2025-06-08 02:27:13.438039
2025-06-08 02:27:14.808461
2025-06-08 02:27:13.286156
2025-06-08 02:27:13.703186
2025-06-08 02:27:14.314067
2025-06-08 02:27:15.591776
2025-06-08 02:26:57.655936
2025-06-08 02:27:13.300168
2025-06-08 02:27:14.427161
2025-06-08 02:27:15.613662
2025-06-08 02:27:15.832148
2025-06-08 02:27:04.339177
2025-06-08 02:27:14.518614
2025-06-08 02:27:03.803545
2025-06-08 02:26:43.373529
2025-06-08 02:27:15.844159
2025-06-08 02:27:04.592701
2025-06-08 02:27:14.438149
2025-06-08 02:27:14.917508
2025-06-08 02:27:16.112230
2025-06-08 02:27:15.912185
2025-06-08 02:27:15.975139
2025-06-08 02:27:15.226139
2025-06-08 02:27:15.516180
2025-06-08 02:27:15.352138
2025-06-08 02:27:16.504132
2025-06-08 02:27:15.906967
2025-06-08 02:27:15.304569
2025-06-08 02:26:57.854611
2025-06-08 02:27:06.867185
2025-06-08 02:27:17.140139
2025-06-08 02:27:18.895858
2025-06-08 02:27:07.587968
2025-06-08 02:27:16.730926
2025-06-08 02:27:16.658908
2025-06-08 02:27:16.671491
2025-06-08 02:27:17.529232
2025-06-08 02:27:17.038249
2025-06-08 02:27:17.153677
2025-06-08 02:26:52.184197
2025-06-08 02:27:01.064858
2025-06-08 02:27:01.757634
2025-06-08 02:27:17.630156
2025-06-08 02:27:19.679015
2025-06-08 02:27:05.467450
2025-06-08 02:27:18.132208
2025-06-08 02:27:16.447456
2025-06-08 02:27:18.892152
2025-06-08 02:27:17.756150
2025-06-08 02:27:02.451300
2025-06-08 02:27:18.335173
2025-06-08 02:27:03.539930
2025-06-08 02:27:18.284775
2025-06-08 02:27:05.629509
2025-06-08 02:27:19.140031
2025-06-08 02:27:18.507924
2025-06-08 02:27:07.648284
2025-06-08 02:26:59.606000
2025-06-08 02:27:18.847865
2025-06-08 02:27:03.792657
2025-06-08 02:27:13.104789
2025-06-08 02:27:18.475641
2025-06-08 02:27:19.306033
2025-06-08 02:27:08.307549
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
