Beginning of run
landscape params:
2025-06-14 11:01:00.373339
2025-06-14 11:00:57.692316
2025-06-14 11:01:06.891185
2025-06-14 11:01:01.438223
2025-06-14 10:55:29.601610
2025-06-14 11:00:51.744291
2025-06-14 11:00:53.189347
2025-06-14 11:01:01.419204
2025-06-14 10:57:27.605578
2025-06-14 10:52:55.940193
2025-06-14 11:01:14.129474
2025-06-14 11:01:09.592256
2025-06-14 11:00:58.950422
2025-06-14 11:01:09.360249
2025-06-14 11:01:08.471297
2025-06-14 11:01:03.403342
2025-06-14 11:01:03.282371
2025-06-14 11:01:14.273326
2025-06-14 11:01:02.179259
2025-06-14 11:01:17.168288
2025-06-14 10:56:01.687711
2025-06-14 11:01:08.840268
2025-06-14 11:01:17.524225
2025-06-14 10:58:00.802461
2025-06-14 11:01:24.084347
2025-06-14 11:01:19.617943
2025-06-14 11:01:25.981327
2025-06-14 11:01:18.961412
2025-06-14 10:52:57.741591
2025-06-14 11:01:26.918119
2025-06-14 11:01:15.855856
2025-06-14 11:01:18.686317
2025-06-14 11:01:29.174308
2025-06-14 11:01:36.129138
2025-06-14 11:01:34.008774
2025-06-14 11:01:27.378554
2025-06-14 11:01:27.534432
2025-06-14 11:01:28.416515
2025-06-14 11:01:35.963154
2025-06-14 11:01:37.432222
2025-06-14 11:01:36.288125
2025-06-14 10:53:39.507145
2025-06-14 11:01:44.835492
2025-06-14 11:01:35.771156
2025-06-14 10:53:15.736714
2025-06-14 11:01:47.183243
2025-06-14 11:01:40.003206
2025-06-14 11:01:33.241370
2025-06-14 11:01:54.230450
2025-06-14 10:57:33.482206
2025-06-14 11:01:47.716003
2025-06-14 11:01:47.389391
2025-06-14 11:01:49.388172
2025-06-14 10:58:03.886171
2025-06-14 11:01:43.843417
2025-06-14 11:01:45.549360
2025-06-14 11:01:51.484890
2025-06-14 11:01:58.971283
2025-06-14 11:01:44.997452
2025-06-14 11:01:57.646302
2025-06-14 11:01:54.852235
2025-06-14 10:54:25.540044
2025-06-14 11:01:58.767290
2025-06-14 11:01:55.186216
2025-06-14 11:01:56.410377
2025-06-14 10:58:12.920227
2025-06-14 11:02:02.568182
2025-06-14 10:58:04.025265
2025-06-14 11:02:03.087290
2025-06-14 11:02:02.150166
2025-06-14 11:02:02.064315
2025-06-14 11:02:03.482311
2025-06-14 11:01:53.916355
2025-06-14 11:02:10.222176
2025-06-14 11:02:07.622294
2025-06-14 11:02:12.824204
2025-06-14 11:02:16.963309
2025-06-14 11:02:18.273139
2025-06-14 11:02:09.921243
2025-06-14 11:02:19.604142
2025-06-14 11:02:14.690357
2025-06-14 11:02:20.178704
2025-06-14 11:02:10.886166
2025-06-14 11:02:09.648135
2025-06-14 11:02:18.386302
2025-06-14 11:02:25.997498
2025-06-14 10:58:51.031140
2025-06-14 11:02:20.350282
2025-06-14 10:54:08.653172
2025-06-14 11:02:26.890921
2025-06-14 10:58:39.433880
2025-06-14 11:02:32.850229
2025-06-14 11:02:25.311185
2025-06-14 11:02:26.268728
2025-06-14 11:02:33.164231
2025-06-14 11:02:33.512202
2025-06-14 11:02:33.247186
2025-06-14 11:02:43.695243
2025-06-14 11:02:27.107255
2025-06-14 10:57:19.182197
2025-06-14 11:02:38.836190
2025-06-14 11:02:34.995314
2025-06-14 10:57:34.431787
2025-06-14 10:58:50.194214
2025-06-14 10:58:55.168850
2025-06-14 11:02:39.355153
2025-06-14 11:02:39.034831
2025-06-14 10:56:46.235159
2025-06-14 11:02:51.462407
2025-06-14 11:02:48.132288
2025-06-14 11:02:48.442345
2025-06-14 11:02:47.575360
2025-06-14 11:03:05.463223
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 1.0; stdev rank: 0.0; total pools: 755.4

2025-06-14 11:02:54.909382
2025-06-14 11:03:04.488314
2025-06-14 11:02:59.221343
2025-06-14 10:54:32.391956
2025-06-14 11:03:05.602265
2025-06-14 11:02:59.083227
2025-06-14 11:03:03.339249
2025-06-14 11:03:10.788398
2025-06-14 10:57:38.049712
2025-06-14 11:03:11.827826
2025-06-14 10:59:44.858222
2025-06-14 10:54:40.970185
2025-06-14 11:03:22.319272
2025-06-14 11:03:22.968508
2025-06-14 11:03:24.862288
2025-06-14 10:58:58.107854
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47861.13

2025-06-14 10:54:29.986186
2025-06-14 11:03:27.446809
2025-06-14 11:03:29.405169
2025-06-14 10:58:49.999071
2025-06-14 10:57:37.808725
2025-06-14 11:03:43.195365
2025-06-14 11:03:29.974412
2025-06-14 11:03:35.184256
2025-06-14 11:03:30.522579
2025-06-14 11:03:29.802344
2025-06-14 10:58:10.914154
2025-06-14 10:55:00.285174
2025-06-14 10:59:49.638178
2025-06-14 11:03:30.056323
2025-06-14 11:03:34.073199
2025-06-14 11:03:54.388372
2025-06-14 11:03:53.014167
2025-06-14 11:03:53.649169
2025-06-14 10:58:31.564310
2025-06-14 11:03:54.399307
2025-06-14 11:03:53.174158
2025-06-14 11:03:53.497152
2025-06-14 11:03:53.333149
2025-06-14 11:03:51.534316
2025-06-14 11:03:57.625439
2025-06-14 11:03:53.818164
2025-06-14 11:03:52.116297
2025-06-14 11:03:55.768302
2025-06-14 11:04:00.756770
2025-06-14 11:04:07.277221
2025-06-14 11:04:10.874222
2025-06-14 11:04:00.789209
2025-06-14 11:04:00.073270
2025-06-14 11:04:08.671126
2025-06-14 11:04:10.170219
2025-06-14 11:04:05.841330
2025-06-14 11:04:12.703319
2025-06-14 11:04:10.854374
2025-06-14 11:04:07.843993
2025-06-14 11:04:06.364186
2025-06-14 11:00:30.266219
2025-06-14 11:04:14.284238
2025-06-14 11:04:34.344214
2025-06-14 11:04:18.010264
2025-06-14 11:04:22.479292
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1828.37

2025-06-14 11:04:12.874278
2025-06-14 11:04:19.650312
2025-06-14 10:59:33.364920
2025-06-14 11:04:30.348204
2025-06-14 11:04:32.462983
2025-06-14 11:04:33.176460
2025-06-14 11:04:37.602204
2025-06-14 10:51:36.544292
2025-06-14 11:00:21.620339
2025-06-14 11:04:29.857270
2025-06-14 11:04:38.146265
2025-06-14 10:59:18.384776
2025-06-14 11:04:24.041682
2025-06-14 11:04:46.086296
2025-06-14 11:04:36.167440
2025-06-14 11:04:31.818960
2025-06-14 11:04:40.843226
2025-06-14 11:00:49.078488
2025-06-14 11:04:38.454400
2025-06-14 11:04:47.718334
2025-06-14 11:01:05.272214
2025-06-14 11:04:51.644129
2025-06-14 11:04:48.085162
2025-06-14 11:04:38.836494
2025-06-14 11:04:53.688171
2025-06-14 11:01:22.960162
2025-06-14 11:04:54.316867
2025-06-14 11:04:58.182308
2025-06-14 11:04:51.857341
2025-06-14 11:04:56.573155
2025-06-14 11:04:48.682200
2025-06-14 11:05:08.695282
2025-06-14 11:05:04.876319
2025-06-14 11:05:11.046169
2025-06-14 11:05:16.263469
2025-06-14 11:05:03.971494
2025-06-14 11:04:59.955274
2025-06-14 10:52:49.756409
2025-06-14 10:52:34.725604
2025-06-14 11:05:11.774208
2025-06-14 11:05:09.204096
2025-06-14 11:05:04.354321
2025-06-14 10:52:48.147145
2025-06-14 11:05:09.300222
2025-06-14 11:05:15.099219
2025-06-14 11:05:10.972706
2025-06-14 11:05:14.842234
2025-06-14 10:59:46.509162
2025-06-14 10:56:03.097873
2025-06-14 11:05:22.316224
2025-06-14 11:05:11.574233
2025-06-14 11:05:32.702182
2025-06-14 11:05:10.578266
2025-06-14 11:02:02.905247
2025-06-14 11:05:33.233923
2025-06-14 10:53:33.154383
2025-06-14 11:05:38.913180
2025-06-14 11:05:16.040465
2025-06-14 11:05:28.948316
2025-06-14 11:00:51.528900
2025-06-14 11:05:22.963913
2025-06-14 11:05:47.797224
2025-06-14 11:05:36.292555
2025-06-14 11:05:38.828916
2025-06-14 11:01:40.261153
2025-06-14 11:05:37.250359
2025-06-14 11:05:39.504324
2025-06-14 11:05:44.183264
2025-06-14 11:05:44.194336
2025-06-14 11:05:50.989248
2025-06-14 11:05:47.181909
2025-06-14 11:05:57.092184
2025-06-14 11:00:08.844285
2025-06-14 11:06:06.367199
2025-06-14 11:05:54.331165
2025-06-14 11:05:44.886314
2025-06-14 11:05:58.581318
2025-06-14 11:05:51.022215
2025-06-14 11:05:49.322136
2025-06-14 11:05:57.795226
2025-06-14 11:06:00.534672
2025-06-14 11:05:45.212507
2025-06-14 11:05:52.702330
2025-06-14 11:05:49.371188
2025-06-14 11:06:00.168442
2025-06-14 11:06:02.099246
2025-06-14 11:06:14.579264
2025-06-14 11:05:46.655383
2025-06-14 11:02:04.947165
2025-06-14 11:05:59.873097
2025-06-14 11:06:14.885591
2025-06-14 11:05:57.730279
2025-06-14 11:06:05.779284
2025-06-14 11:06:10.255269
2025-06-14 11:02:36.711455
2025-06-14 11:06:16.292139
2025-06-14 11:06:17.436330
2025-06-14 11:06:28.531543
2025-06-14 10:54:06.097307
2025-06-14 11:06:24.609011
2025-06-14 11:06:11.942167
2025-06-14 11:02:20.201556
2025-06-14 11:06:11.049201
2025-06-14 11:06:20.824376
2025-06-14 11:06:12.906192
2025-06-14 11:06:12.770179
2025-06-14 11:06:22.424217
2025-06-14 11:06:27.372330
2025-06-14 11:06:19.828195
2025-06-14 11:06:18.127187
2025-06-14 11:06:17.266408
2025-06-14 11:06:32.955497
2025-06-14 11:06:23.628551
2025-06-14 11:06:47.213634
2025-06-14 11:06:29.263295
2025-06-14 11:02:41.526972
2025-06-14 11:06:24.584904
2025-06-14 11:06:46.324272
2025-06-14 11:06:26.389824
2025-06-14 11:06:31.558336
2025-06-14 11:03:03.105225
2025-06-14 11:06:18.094866
2025-06-14 11:06:33.643255
2025-06-14 11:02:45.029301
2025-06-14 11:01:16.733230
2025-06-14 11:06:44.709181
2025-06-14 10:54:36.840592
2025-06-14 11:06:45.513293
2025-06-14 11:01:21.899172
2025-06-14 11:00:50.433546
2025-06-14 11:06:46.729342
2025-06-14 11:06:43.303263
2025-06-14 10:57:56.709991
2025-06-14 11:06:40.907229
2025-06-14 11:06:43.798296
2025-06-14 11:06:38.011196
2025-06-14 11:06:43.664373
2025-06-14 11:06:55.360818
2025-06-14 11:06:47.313175
2025-06-14 10:54:20.724221
2025-06-14 11:06:48.974466
2025-06-14 11:06:45.191326
2025-06-14 11:06:45.083257
2025-06-14 11:07:00.089308
2025-06-14 11:06:55.108370
2025-06-14 10:54:09.573982
2025-06-14 10:54:24.782375
2025-06-14 10:54:49.172052
2025-06-14 11:07:00.447257
2025-06-14 11:06:44.069244
2025-06-14 10:53:58.350209
2025-06-14 11:06:58.948305
2025-06-14 11:07:06.446450
2025-06-14 11:07:05.817273
2025-06-14 11:07:00.076340
2025-06-14 11:07:01.911367
2025-06-14 11:07:16.521294
2025-06-14 11:03:01.726277
2025-06-14 11:06:56.626966
2025-06-14 11:07:07.645237
2025-06-14 11:07:02.728119
2025-06-14 11:07:11.504171
2025-06-14 11:06:48.256348
2025-06-14 11:06:58.756430
2025-06-14 11:07:20.431175
2025-06-14 11:07:11.360368
2025-06-14 10:54:47.182307
2025-06-14 11:07:04.741276
2025-06-14 11:07:19.463187
2025-06-14 11:07:18.210277
2025-06-14 11:07:20.281250
2025-06-14 10:54:05.928194
2025-06-14 11:07:25.967332
2025-06-14 11:07:10.523174
2025-06-14 11:07:13.504348
2025-06-14 11:07:13.492162
2025-06-14 11:07:08.141126
2025-06-14 11:07:10.656418
2025-06-14 11:07:26.370170
2025-06-14 11:07:21.020162
2025-06-14 11:07:23.100118
2025-06-14 11:07:24.687113
2025-06-14 11:07:20.979179
2025-06-14 11:03:41.677673
2025-06-14 11:07:28.602216
2025-06-14 11:07:25.670283
2025-06-14 11:07:34.303194
2025-06-14 11:04:08.017706
2025-06-14 11:07:32.761250
2025-06-14 11:07:23.588260
2025-06-14 11:07:38.169164
2025-06-14 10:58:50.306820
2025-06-14 11:07:37.505212
2025-06-14 11:07:40.920295
2025-06-14 11:07:37.290193
2025-06-14 11:07:29.729260
2025-06-14 11:07:42.695292
2025-06-14 11:07:21.987295
2025-06-14 11:07:42.760234
2025-06-14 11:07:49.367327
2025-06-14 11:01:31.799489
2025-06-14 11:07:48.256309
2025-06-14 11:07:43.616184
2025-06-14 10:54:57.599292
2025-06-14 11:07:44.376343
2025-06-14 11:07:44.379214
2025-06-14 11:07:44.392305
2025-06-14 11:07:54.921140
2025-06-14 11:07:53.195312
2025-06-14 11:07:44.802814
2025-06-14 11:07:56.459148
2025-06-14 11:07:53.426289
2025-06-14 11:07:51.969142
2025-06-14 11:07:51.958220
2025-06-14 11:07:54.263290
2025-06-14 11:08:03.229281
2025-06-14 11:08:06.083141
2025-06-14 11:07:59.691479
2025-06-14 11:08:05.119133
2025-06-14 11:07:59.920218
2025-06-14 11:08:05.407306
2025-06-14 10:59:52.317169
2025-06-14 11:08:09.600222
2025-06-14 11:08:04.275129
2025-06-14 10:59:51.500464
2025-06-14 11:08:01.530218
2025-06-14 11:07:59.951262
2025-06-14 11:07:59.004274
2025-06-14 11:08:12.280371
2025-06-14 11:07:57.553310
2025-06-14 11:08:08.557154
2025-06-14 11:08:10.048254
2025-06-14 11:08:04.056285
2025-06-14 11:08:29.843183
2025-06-14 11:08:22.545539
2025-06-14 11:04:41.220317
2025-06-14 11:08:27.024261
2025-06-14 11:08:23.188195
2025-06-14 11:08:28.739205
2025-06-14 11:02:59.246490
2025-06-14 11:08:16.039242
2025-06-14 11:08:14.560130
2025-06-14 11:03:56.421230
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49027.0

2025-06-14 11:03:07.185241
2025-06-14 11:08:28.542264
2025-06-14 11:08:25.616236
2025-06-14 11:08:27.325604
2025-06-14 11:08:32.447189
2025-06-14 11:08:40.974251
2025-06-14 11:08:18.788302
2025-06-14 11:08:31.057228
2025-06-14 11:05:01.851147
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.0; stdev rank: 0.0; total pools: 1450.82

2025-06-14 11:04:07.343202
2025-06-14 11:08:30.894319
2025-06-14 11:08:33.741205
2025-06-14 11:08:30.501279
2025-06-14 11:08:40.431398
2025-06-14 11:08:34.637325
2025-06-14 11:08:34.933790
2025-06-14 11:08:34.168363
2025-06-14 10:56:18.889536
2025-06-14 11:08:39.600202
2025-06-14 11:08:42.992367
2025-06-14 11:03:00.535641
2025-06-14 11:03:37.496159
2025-06-14 11:08:52.163297
2025-06-14 11:08:41.575166
2025-06-14 11:08:53.869297
2025-06-14 11:03:58.324229
2025-06-14 11:09:01.703730
2025-06-14 11:08:57.269173
2025-06-14 11:08:48.852308
2025-06-14 11:08:52.151442
2025-06-14 11:08:57.761191
2025-06-14 11:09:00.331238
2025-06-14 11:08:57.150326
2025-06-14 11:08:56.951183
2025-06-14 11:09:01.087547
2025-06-14 11:08:58.241230
2025-06-14 11:09:01.703138
2025-06-14 11:08:50.776304
2025-06-14 11:08:53.913273
2025-06-14 11:08:56.781955
2025-06-14 11:08:55.546581
2025-06-14 11:09:10.733155
2025-06-14 11:08:57.167179
2025-06-14 11:08:59.241379
2025-06-14 11:09:06.735889
2025-06-14 11:09:14.958199
2025-06-14 11:09:08.446314
2025-06-14 11:09:13.341359
2025-06-14 11:09:14.408305
2025-06-14 11:01:45.440339
2025-06-14 11:09:21.058336
2025-06-14 11:09:25.700174
2025-06-14 11:09:16.835518
2025-06-14 11:09:27.566209
2025-06-14 11:09:24.471200
2025-06-14 11:09:29.811232
2025-06-14 11:09:25.205523
2025-06-14 11:09:18.219768
2025-06-14 11:09:32.209860
2025-06-14 11:09:15.033210
2025-06-14 11:09:25.627318
2025-06-14 11:09:01.706066
2025-06-14 11:09:23.839300
2025-06-14 11:04:10.991205
2025-06-14 11:09:06.748178
2025-06-14 11:09:41.053578
2025-06-14 11:09:40.100325
2025-06-14 11:04:52.450262
2025-06-14 11:09:15.229591
2025-06-14 11:09:35.748284
2025-06-14 11:09:34.287190
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2601.7

2025-06-14 11:09:38.984363
2025-06-14 11:09:32.218233
2025-06-14 11:09:50.198164
2025-06-14 11:01:57.990192
2025-06-14 11:09:53.641444
2025-06-14 11:09:44.846195
2025-06-14 11:09:49.596252
2025-06-14 11:09:53.315399
2025-06-14 11:10:05.196345
2025-06-14 11:09:53.887763
2025-06-14 11:10:01.630353
2025-06-14 11:09:56.240157
2025-06-14 11:09:52.537217
2025-06-14 11:09:59.322285
2025-06-14 11:09:56.240731
2025-06-14 11:09:52.164253
2025-06-14 11:09:27.696961
2025-06-14 11:10:03.077325
2025-06-14 11:10:05.824714
2025-06-14 11:01:28.407289
2025-06-14 11:10:18.802221
2025-06-14 11:01:36.975892
2025-06-14 11:10:04.389283
2025-06-14 11:10:17.610367
2025-06-14 11:10:18.063202
2025-06-14 11:10:11.783029
2025-06-14 11:02:43.269279
2025-06-14 11:10:23.332165
2025-06-14 11:10:27.346300
2025-06-14 11:10:25.996171
2025-06-14 11:09:42.611165
2025-06-14 11:09:32.443285
2025-06-14 11:10:34.699597
2025-06-14 11:10:32.723122
2025-06-14 11:09:42.207028
2025-06-14 11:10:27.294376
2025-06-14 11:02:09.525801
2025-06-14 11:10:31.327351
2025-06-14 11:10:31.208467
2025-06-14 11:10:33.087304
2025-06-14 11:10:42.748395
2025-06-14 11:10:41.183211
2025-06-14 11:10:35.436993
2025-06-14 11:09:52.560161
2025-06-14 11:10:43.640219
2025-06-14 11:10:30.486167
2025-06-14 11:10:04.177872
2025-06-14 11:10:36.402203
2025-06-14 11:06:03.564267
2025-06-14 11:10:09.761168
2025-06-14 11:10:42.183250
2025-06-14 11:05:05.932465
2025-06-14 11:10:10.345337
2025-06-14 11:10:59.852362
2025-06-14 11:10:14.876200
2025-06-14 11:02:22.471255
2025-06-14 11:11:01.918302
2025-06-14 11:05:47.638185
2025-06-14 11:10:52.239252
2025-06-14 11:03:52.690131
2025-06-14 11:10:20.866191
2025-06-14 11:10:54.311331
2025-06-14 11:10:57.180144
2025-06-14 11:10:01.347116
2025-06-14 11:10:10.557434
2025-06-14 11:10:30.273344
2025-06-14 11:10:53.379371
2025-06-14 11:09:59.120435
2025-06-14 11:11:20.234243
2025-06-14 11:11:05.807196
2025-06-14 11:11:05.875254
2025-06-14 11:11:11.697179
2025-06-14 11:10:57.162280
2025-06-14 11:11:15.197273
2025-06-14 11:11:07.293442
2025-06-14 11:11:07.707218
2025-06-14 11:06:18.114304
2025-06-14 11:11:04.946481
2025-06-14 11:03:34.435246
2025-06-14 11:11:10.114381
2025-06-14 11:11:22.583227
2025-06-14 11:10:30.494190
2025-06-14 11:11:14.128518
2025-06-14 11:04:05.940201
2025-06-14 11:11:32.083251
2025-06-14 11:11:30.242190
2025-06-14 11:10:15.899153
2025-06-14 11:08:40.489754
2025-06-14 11:10:34.880171
2025-06-14 11:11:28.277987
2025-06-14 11:11:36.885236
2025-06-14 11:11:35.871178
2025-06-14 11:11:12.429420
2025-06-14 11:11:33.912232
2025-06-14 11:03:40.045198
2025-06-14 11:11:43.969079
2025-06-14 11:11:32.236411
2025-06-14 11:11:34.763162
2025-06-14 11:11:43.627184
2025-06-14 11:11:39.838282
2025-06-14 11:10:59.765208
2025-06-14 11:11:49.853147
2025-06-14 11:11:08.184244
2025-06-14 11:10:56.088179
2025-06-14 11:11:54.707290
2025-06-14 11:11:23.959505
2025-06-14 11:11:51.931250
2025-06-14 11:10:55.715243
2025-06-14 11:11:59.637430
2025-06-14 11:11:57.196284
2025-06-14 11:11:15.448261
2025-06-14 11:12:05.118716
2025-06-14 11:11:31.539193
2025-06-14 11:12:04.788331
2025-06-14 11:12:07.792320
2025-06-14 11:11:26.070126
2025-06-14 11:12:12.104196
2025-06-14 11:07:08.981394
2025-06-14 11:12:05.607327
2025-06-14 11:07:19.365172
2025-06-14 11:12:20.972396
2025-06-14 11:11:20.461413
2025-06-14 11:11:30.831144
2025-06-14 11:12:17.583333
2025-06-14 11:12:25.415252
2025-06-14 11:11:28.889580
2025-06-14 11:11:28.650251
2025-06-14 11:12:35.054256
2025-06-14 11:07:41.955380
2025-06-14 11:12:27.197333
2025-06-14 11:11:45.736172
2025-06-14 11:12:34.742294
2025-06-14 11:12:43.463250
2025-06-14 11:12:36.055354
2025-06-14 11:12:31.184253
2025-06-14 11:12:37.578234
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3304.39

2025-06-14 11:12:41.591195
2025-06-14 11:11:54.681824
2025-06-14 11:12:44.287321
2025-06-14 11:08:57.701197
2025-06-14 11:12:46.993890
2025-06-14 11:12:53.141245
2025-06-14 11:11:54.681476
2025-06-14 11:12:08.602092
2025-06-14 11:12:59.617538
2025-06-14 11:12:56.520200
2025-06-14 11:13:00.113354
2025-06-14 11:13:00.925682
2025-06-14 11:12:20.855218
2025-06-14 11:12:25.002299
2025-06-14 11:12:12.652766
2025-06-14 11:13:11.227305
2025-06-14 11:12:16.655158
2025-06-14 11:13:08.699253
2025-06-14 11:13:12.369274
2025-06-14 11:13:03.192156
2025-06-14 11:12:13.780236
2025-06-14 11:12:35.825235
2025-06-14 11:13:25.316252
2025-06-14 11:13:21.092223
2025-06-14 11:12:28.929323
2025-06-14 11:13:20.391552
2025-06-14 11:13:23.802208
2025-06-14 11:12:45.799239
2025-06-14 11:12:41.881268
2025-06-14 11:12:34.153185
2025-06-14 11:12:43.442190
2025-06-14 11:08:54.480477
2025-06-14 11:13:36.664339
2025-06-14 11:13:43.886382
2025-06-14 11:13:43.564218
2025-06-14 11:12:55.770219
2025-06-14 11:12:44.902389
2025-06-14 11:13:37.981640
2025-06-14 11:13:49.427349
2025-06-14 11:08:43.235171
2025-06-14 11:08:16.050141
2025-06-14 11:13:08.686528
2025-06-14 11:09:13.179920
2025-06-14 11:14:11.817201
2025-06-14 11:14:02.657241
2025-06-14 11:14:11.491336
2025-06-14 11:05:48.051242
2025-06-14 11:09:04.967186
2025-06-14 11:13:33.918279
2025-06-14 11:13:16.035168
