Beginning of run
landscape params:
2025-06-08 02:30:30.198969
2025-06-08 02:30:10.969939
2025-06-08 02:30:30.499036
2025-06-08 02:30:30.355443
2025-06-08 02:30:29.633349
2025-06-08 02:30:30.789381
2025-06-08 02:30:28.661316
2025-06-08 02:30:29.931021
2025-06-08 02:29:53.996762
2025-06-08 02:30:31.073621
2025-06-08 02:30:05.281075
2025-06-08 02:30:31.294250
2025-06-08 02:30:31.618357
2025-06-08 02:30:30.305492
2025-06-08 02:30:32.140979
2025-06-08 02:30:31.313477
2025-06-08 02:30:31.665261
2025-06-08 02:30:32.052572
2025-06-08 02:30:32.418539
2025-06-08 02:30:31.385838
2025-06-08 02:30:04.022286
2025-06-08 02:30:31.663289
2025-06-08 02:30:32.706196
2025-06-08 02:30:32.627270
2025-06-08 02:30:32.202643
2025-06-08 02:30:32.561234
2025-06-08 02:30:32.462551
2025-06-08 02:30:33.483333
2025-06-08 02:30:18.983335
2025-06-08 02:30:32.725320
2025-06-08 02:30:33.004835
2025-06-08 02:30:33.877097
2025-06-08 02:30:15.495193
2025-06-08 02:30:33.304585
2025-06-08 02:30:34.367732
2025-06-08 02:30:33.456368
2025-06-08 02:27:49.751800
2025-06-08 02:30:34.655157
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 108.0; stdev rank: 0.0; total pools: 95665.08

2025-06-08 02:30:34.697348
2025-06-08 02:30:34.935312
2025-06-08 02:30:33.522998
2025-06-08 02:30:34.364598
2025-06-08 02:30:35.450466
2025-06-08 02:30:35.330421
2025-06-08 02:30:33.986496
2025-06-08 02:30:35.820175
2025-06-08 02:30:35.962094
2025-06-08 02:30:35.951030
2025-06-08 02:30:36.167093
2025-06-08 02:27:18.271245
2025-06-08 02:30:36.304507
2025-06-08 02:30:16.668591
2025-06-08 02:30:18.666183
2025-06-08 02:30:35.412318
2025-06-08 02:30:36.623135
2025-06-08 02:30:35.312994
2025-06-08 02:30:36.509253
2025-06-08 02:30:36.916535
2025-06-08 02:30:35.642036
2025-06-08 02:30:35.741135
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 108, 74, 74, 74, 74, 74, 108, 108, 74, 108, 74, 74, 74, 74, 74, 108, 74, 74, 74, 74, 74, 108, 108, 74, 74, 74, 108, 108, 74, 74, 108, 108, 108, 74, 74, 74, 74, 108, 74, 108, 74, 108, 74, 74, 74, 74, 74, 74, 108, 74, 108, 108, 108, 108, 108, 74, 74, 74, 108, 108, 108, 108, 108, 74, 74, 108, 74, 74, 108, 74, 74, 108, 108, 74, 108, 108, 74, 74, 74, 74, 108, 108, 108, 74, 74, 74, 74, 108, 74, 108, 74, 74, 108, 74, 74, 108, 74, 74, 74]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 87.6; stdev rank: 16.656530250925613; total pools: 10600.32

***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96830.0

2025-06-08 02:30:36.937264
2025-06-08 02:30:37.168146
2025-06-08 02:30:37.297691
2025-06-08 02:30:37.731456
2025-06-08 02:30:36.878886
2025-06-08 02:30:38.020591
2025-06-08 02:30:37.845033
2025-06-08 02:30:37.329661
2025-06-08 02:30:38.011943
2025-06-08 02:30:37.306170
2025-06-08 02:30:38.511828
2025-06-08 02:30:38.456993
2025-06-08 02:30:38.286383
2025-06-08 02:30:38.029914
2025-06-08 02:30:39.001046
2025-06-08 02:30:38.564717
2025-06-08 02:30:39.514240
2025-06-08 02:30:39.509334
2025-06-08 02:30:39.361365
2025-06-08 02:30:39.810354
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 108, 282, 37, 108, 257, 126, 5, 8, 1, 8, 121, 74, 121, 444, 108, 108, 74, 5, 8, 74, 32, 126, 61, 37, 74, 121, 121, 360, 1, 74, 8, 74, 74, 74, 8, 8, 74, 74, 121, 74, 108, 74, 121, 108, 381, 74, 403, 32, 74, 403, 282, 37, 108, 282, 37, 74, 108, 257, 74, 100, 74, 74, 74, 108, 108, 5, 74, 5, 74, 6, 282, 505, 282, 121, 5, 258, 37, 8, 140, 74, 5, 5, 5, 8, 249, 108, 294, 74, 341, 108, 8, 121, 74, 108, 282, 8, 282, 74, 126]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 115.12; stdev rank: 112.00761402690443; total pools: 182.0

2025-06-08 02:30:39.101415
2025-06-08 02:30:40.344967
2025-06-08 02:30:40.285326
2025-06-08 02:30:39.594251
2025-06-08 02:30:39.668139
2025-06-08 02:30:39.968615
2025-06-08 02:30:40.951659
2025-06-08 02:30:39.960352
2025-06-08 02:30:40.604762
2025-06-08 02:30:41.089210
2025-06-08 02:30:28.049839
2025-06-08 02:30:41.921935
2025-06-08 02:30:41.252300
2025-06-08 02:30:41.603483
2025-06-08 02:30:19.553504
2025-06-08 02:30:39.983405
2025-06-08 02:30:41.672343
2025-06-08 02:30:42.501114
2025-06-08 02:30:42.007776
2025-06-08 02:30:41.952318
2025-06-08 02:30:42.170144
2025-06-08 02:30:42.353309
2025-06-08 02:30:42.521297
2025-06-08 02:30:38.076927
2025-06-08 02:30:41.975301
2025-06-08 02:30:43.117248
2025-06-08 02:30:18.859036
2025-06-08 02:30:43.161993
2025-06-08 02:30:39.927621
2025-06-08 02:30:24.501286
2025-06-08 02:30:43.052249
2025-06-08 02:30:43.807050
2025-06-08 02:30:43.310307
2025-06-08 02:30:44.334784
2025-06-08 02:30:43.823707
2025-06-08 02:30:43.668923
2025-06-08 02:30:44.191719
2025-06-08 02:30:18.325282
2025-06-08 02:30:43.434401
2025-06-08 02:30:23.126457
2025-06-08 02:30:44.029323
2025-06-08 02:30:21.263692
2025-06-08 02:30:45.109939
2025-06-08 02:30:45.321326
2025-06-08 02:30:45.158281
2025-06-08 02:30:43.999284
2025-06-08 02:30:45.025886
2025-06-08 02:30:44.382705
2025-06-08 02:30:46.175253
2025-06-08 02:30:44.937337
2025-06-08 02:30:42.199460
2025-06-08 02:30:46.352169
2025-06-08 02:30:26.485718
2025-06-08 02:30:45.060642
2025-06-08 02:30:45.856827
2025-06-08 02:30:46.811041
2025-06-08 02:30:45.920959
2025-06-08 02:30:46.449230
2025-06-08 02:30:45.177371
2025-06-08 02:30:47.076238
2025-06-08 02:30:22.815329
2025-06-08 02:30:47.057417
2025-06-08 02:30:47.639271
2025-06-08 02:30:46.624330
2025-06-08 02:30:46.545320
2025-06-08 02:30:48.383255
2025-06-08 02:30:46.086913
2025-06-08 02:30:47.712346
2025-06-08 02:30:47.901387
2025-06-08 02:30:46.833355
2025-06-08 02:30:46.759322
2025-06-08 02:30:47.781285
2025-06-08 02:30:27.430209
2025-06-08 02:30:48.450435
2025-06-08 02:30:46.907400
2025-06-08 02:30:46.226402
2025-06-08 02:30:47.739240
2025-06-08 02:30:24.923935
2025-06-08 02:30:49.239350
2025-06-08 02:30:47.929354
2025-06-08 02:30:47.071947
2025-06-08 02:30:46.310663
2025-06-08 02:30:49.124165
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11757.89

2025-06-08 02:30:47.874068
2025-06-08 02:30:46.808101
2025-06-08 02:30:49.677506
2025-06-08 02:30:49.984198
2025-06-08 02:30:47.587678
2025-06-08 02:30:48.027307
2025-06-08 02:30:49.935634
2025-06-08 02:30:50.776449
2025-06-08 02:30:45.057371
2025-06-08 02:30:30.844072
2025-06-08 02:30:49.277898
2025-06-08 02:30:48.214897
2025-06-08 02:30:49.461676
2025-06-08 02:30:51.327625
2025-06-08 02:30:50.522483
2025-06-08 02:30:50.637247
2025-06-08 02:30:50.733308
2025-06-08 02:30:50.791004
2025-06-08 02:30:49.744265
2025-06-08 02:30:50.070289
2025-06-08 02:30:49.273281
2025-06-08 02:30:50.777445
2025-06-08 02:30:50.125339
2025-06-08 02:30:48.472408
2025-06-08 02:30:51.223719
2025-06-08 02:30:48.910303
2025-06-08 02:30:51.907250
2025-06-08 02:30:35.346298
2025-06-08 02:30:51.435784
2025-06-08 02:30:52.503372
2025-06-08 02:30:49.537216
2025-06-08 02:30:52.459938
2025-06-08 02:30:52.865377
2025-06-08 02:30:51.752995
2025-06-08 02:30:50.504273
2025-06-08 02:30:52.426251
2025-06-08 02:30:52.032598
2025-06-08 02:30:52.511512
2025-06-08 02:30:51.229018
2025-06-08 02:30:48.848354
2025-06-08 02:30:50.128186
2025-06-08 02:30:53.315288
2025-06-08 02:30:51.194395
2025-06-08 02:30:52.254295
2025-06-08 02:30:53.843720
2025-06-08 02:30:53.043672
2025-06-08 02:30:54.175227
2025-06-08 02:30:50.735871
2025-06-08 02:30:53.577390
2025-06-08 02:30:54.045863
2025-06-08 02:30:51.846043
2025-06-08 02:30:54.034251
2025-06-08 02:30:48.851471
2025-06-08 02:30:54.802689
2025-06-08 02:30:53.832890
2025-06-08 02:30:55.074199
2025-06-08 02:30:54.233265
2025-06-08 02:30:55.875438
2025-06-08 02:30:54.278036
2025-06-08 02:30:53.259293
2025-06-08 02:30:54.144301
2025-06-08 02:30:55.113321
2025-06-08 02:30:51.844307
2025-06-08 02:30:56.699254
2025-06-08 02:30:54.549335
2025-06-08 02:30:53.667439
2025-06-08 02:30:56.184502
2025-06-08 02:30:56.799150
2025-06-08 02:30:54.275342
2025-06-08 02:30:57.498416
2025-06-08 02:30:54.671071
2025-06-08 02:30:57.161451
2025-06-08 02:30:54.505340
2025-06-08 02:30:56.934548
2025-06-08 02:30:57.656977
2025-06-08 02:30:27.770706
2025-06-08 02:30:54.482318
2025-06-08 02:30:55.882838
2025-06-08 02:30:56.203327
2025-06-08 02:30:55.629378
2025-06-08 02:30:58.140178
2025-06-08 02:30:56.931838
2025-06-08 02:30:56.349723
2025-06-08 02:30:54.969309
2025-06-08 02:30:57.146654
2025-06-08 02:30:57.949188
2025-06-08 02:30:56.532925
2025-06-08 02:30:58.552183
2025-06-08 02:30:56.682636
2025-06-08 02:30:57.202609
2025-06-08 02:30:59.834583
2025-06-08 02:30:59.079704
2025-06-08 02:30:59.243545
2025-06-08 02:30:59.418313
2025-06-08 02:30:57.827119
2025-06-08 02:30:59.366251
2025-06-08 02:30:58.431274
2025-06-08 02:30:56.180265
2025-06-08 02:30:59.797361
2025-06-08 02:30:59.887690
2025-06-08 02:30:58.410519
2025-06-08 02:31:00.511302
2025-06-08 02:30:59.203363
2025-06-08 02:31:00.581383
2025-06-08 02:30:57.731315
2025-06-08 02:30:31.590438
2025-06-08 02:31:00.673273
2025-06-08 02:30:59.897092
2025-06-08 02:30:59.875350
2025-06-08 02:31:00.262994
2025-06-08 02:31:00.559295
2025-06-08 02:31:01.953319
2025-06-08 02:31:01.717293
2025-06-08 02:31:00.655312
2025-06-08 02:30:57.735297
2025-06-08 02:31:01.293998
2025-06-08 02:31:02.300262
2025-06-08 02:31:00.596461
2025-06-08 02:31:02.123056
2025-06-08 02:30:58.208308
2025-06-08 02:31:02.937271
2025-06-08 02:31:00.879038
2025-06-08 02:30:59.502430
2025-06-08 02:31:01.942544
2025-06-08 02:31:02.077330
2025-06-08 02:30:59.602941
2025-06-08 02:31:03.666147
2025-06-08 02:31:03.266249
2025-06-08 02:31:02.245848
2025-06-08 02:31:03.317508
2025-06-08 02:31:03.129285
2025-06-08 02:31:04.268843
2025-06-08 02:31:03.823647
2025-06-08 02:31:04.608587
2025-06-08 02:31:01.279260
2025-06-08 02:30:58.411582
2025-06-08 02:31:03.558332
2025-06-08 02:31:04.350074
2025-06-08 02:31:03.534857
2025-06-08 02:31:01.917612
2025-06-08 02:31:04.263427
2025-06-08 02:30:44.970827
2025-06-08 02:31:02.937535
2025-06-08 02:31:05.263310
2025-06-08 02:31:05.545684
2025-06-08 02:30:33.631595
2025-06-08 02:31:02.664332
2025-06-08 02:31:03.300340
2025-06-08 02:31:04.356041
2025-06-08 02:31:06.693310
2025-06-08 02:31:06.867277
2025-06-08 02:31:05.921043
2025-06-08 02:31:02.058302
2025-06-08 02:31:06.220859
2025-06-08 02:31:05.173316
2025-06-08 02:31:05.649246
2025-06-08 02:31:06.215313
2025-06-08 02:31:01.624918
2025-06-08 02:30:27.257763
2025-06-08 02:31:06.184248
2025-06-08 02:31:07.101535
2025-06-08 02:31:07.869473
2025-06-08 02:31:05.701067
2025-06-08 02:31:04.512394
2025-06-08 02:31:05.336833
2025-06-08 02:31:08.167871
2025-06-08 02:31:08.670856
2025-06-08 02:31:06.145499
2025-06-08 02:31:07.664664
2025-06-08 02:31:07.067312
2025-06-08 02:31:07.984290
2025-06-08 02:31:09.692216
2025-06-08 02:31:06.271157
2025-06-08 02:31:08.255317
2025-06-08 02:31:09.459252
2025-06-08 02:30:44.361664
2025-06-08 02:31:10.331579
2025-06-08 02:31:10.032973
2025-06-08 02:31:06.957329
2025-06-08 02:30:58.213535
2025-06-08 02:31:07.459026
2025-06-08 02:31:06.019673
2025-06-08 02:31:07.437740
2025-06-08 02:31:07.221253
2025-06-08 02:31:09.168850
2025-06-08 02:31:09.245430
2025-06-08 02:31:09.663302
2025-06-08 02:31:10.630234
2025-06-08 02:31:07.329470
2025-06-08 02:31:09.876329
2025-06-08 02:31:09.619279
2025-06-08 02:31:09.591937
2025-06-08 02:31:10.916878
2025-06-08 02:31:10.024734
2025-06-08 02:31:10.912552
2025-06-08 02:30:53.580106
2025-06-08 02:31:11.370344
2025-06-08 02:31:11.799459
2025-06-08 02:31:07.501499
2025-06-08 02:31:12.561647
2025-06-08 02:31:07.679352
2025-06-08 02:31:11.123352
2025-06-08 02:31:11.029371
2025-06-08 02:31:11.677799
2025-06-08 02:31:10.246720
2025-06-08 02:31:07.766238
2025-06-08 02:31:11.532277
2025-06-08 02:30:42.868719
2025-06-08 02:31:12.012307
2025-06-08 02:31:13.667305
2025-06-08 02:31:10.166526
2025-06-08 02:31:14.343814
2025-06-08 02:31:06.168936
2025-06-08 02:31:12.761305
2025-06-08 02:31:11.553283
2025-06-08 02:31:13.029319
2025-06-08 02:31:14.883556
2025-06-08 02:31:13.501254
2025-06-08 02:30:45.807643
2025-06-08 02:31:15.020265
2025-06-08 02:31:14.199503
2025-06-08 02:31:15.534327
2025-06-08 02:31:12.382685
2025-06-08 02:31:14.112878
2025-06-08 02:31:11.482649
2025-06-08 02:31:14.627211
2025-06-08 02:31:15.339276
2025-06-08 02:31:13.255545
2025-06-08 02:31:10.749448
2025-06-08 02:31:13.278425
2025-06-08 02:31:12.227352
2025-06-08 02:31:16.036230
2025-06-08 02:31:13.786501
2025-06-08 02:31:05.751922
2025-06-08 02:31:15.205017
2025-06-08 02:31:16.469020
2025-06-08 02:30:36.704548
2025-06-08 02:31:16.584309
2025-06-08 02:31:08.493323
2025-06-08 02:26:53.244023
2025-06-08 02:31:16.997030
2025-06-08 02:31:16.858584
2025-06-08 02:31:15.696353
2025-06-08 02:31:14.263620
2025-06-08 02:31:15.245367
2025-06-08 02:31:16.080242
2025-06-08 02:30:46.153566
2025-06-08 02:31:11.680814
2025-06-08 02:31:13.903379
2025-06-08 02:31:17.348275
2025-06-08 02:31:14.081318
2025-06-08 02:31:17.534207
2025-06-08 02:30:50.141906
2025-06-08 02:31:18.374506
2025-06-08 02:31:16.365895
2025-06-08 02:31:17.799087
2025-06-08 02:31:16.182332
2025-06-08 02:31:17.074829
2025-06-08 02:31:16.487315
2025-06-08 02:31:19.837288
2025-06-08 02:31:18.414233
2025-06-08 02:31:19.814451
2025-06-08 02:31:16.718949
2025-06-08 02:30:46.107969
2025-06-08 02:31:19.399422
2025-06-08 02:31:18.554750
2025-06-08 02:31:16.520268
2025-06-08 02:31:18.963957
2025-06-08 02:31:20.463846
2025-06-08 02:31:19.754470
2025-06-08 02:31:16.068049
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 6, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.46; stdev rank: 1.3146862743635837; total pools: 1183.96

2025-06-08 02:31:19.784497
2025-06-08 02:31:18.629416
2025-06-08 02:31:15.173935
2025-06-08 02:31:20.605060
2025-06-08 02:30:48.569430
2025-06-08 02:31:21.014249
2025-06-08 02:31:16.031760
2025-06-08 02:31:19.945942
2025-06-08 02:31:20.085594
2025-06-08 02:31:15.054526
2025-06-08 02:31:19.107221
2025-06-08 02:31:21.943091
2025-06-08 02:31:20.925914
2025-06-08 02:31:20.541735
2025-06-08 02:31:23.032816
2025-06-08 02:31:21.724285
2025-06-08 02:31:20.073316
2025-06-08 02:30:25.586309
2025-06-08 02:31:11.448303
2025-06-08 02:31:21.274294
2025-06-08 02:31:17.337230
2025-06-08 02:31:20.019611
2025-06-08 02:30:47.766872
2025-06-08 02:31:07.001697
2025-06-08 02:31:14.657399
2025-06-08 02:31:21.296485
2025-06-08 02:31:22.733256
2025-06-08 02:31:24.011314
2025-06-08 02:31:21.691419
2025-06-08 02:31:23.102470
2025-06-08 02:31:23.120197
2025-06-08 02:31:23.704728
2025-06-08 02:31:23.819039
2025-06-08 02:31:24.319415
2025-06-08 02:31:23.064243
2025-06-08 02:31:18.829293
2025-06-08 02:31:25.353703
2025-06-08 02:31:24.285302
2025-06-08 02:31:25.897325
2025-06-08 02:30:51.665190
2025-06-08 02:31:13.868497
2025-06-08 02:31:26.298319
2025-06-08 02:31:17.937521
2025-06-08 02:31:25.979097
2025-06-08 02:31:25.667651
2025-06-08 02:31:26.398327
2025-06-08 02:31:23.700394
2025-06-08 02:31:19.250874
2025-06-08 02:31:25.482254
2025-06-08 02:31:25.650784
2025-06-08 02:31:27.545824
2025-06-08 02:31:26.243152
2025-06-08 02:31:25.424402
2025-06-08 02:31:23.716245
2025-06-08 02:31:25.849285
2025-06-08 02:31:27.354236
2025-06-08 02:31:26.001262
2025-06-08 02:31:28.141335
2025-06-08 02:31:26.836330
2025-06-08 02:31:26.723316
2025-06-08 02:31:28.701730
2025-06-08 02:31:24.184554
2025-06-08 02:31:24.064421
2025-06-08 02:31:26.233248
2025-06-08 02:31:28.233360
2025-06-08 02:31:27.572354
2025-06-08 02:31:28.662713
2025-06-08 02:31:25.105287
2025-06-08 02:31:30.121254
2025-06-08 02:31:28.075574
2025-06-08 02:31:28.360988
2025-06-08 02:31:30.799717
2025-06-08 02:31:26.448486
2025-06-08 02:31:12.853266
2025-06-08 02:31:29.387520
2025-06-08 02:31:23.083867
2025-06-08 02:31:30.324887
2025-06-08 02:31:27.481397
2025-06-08 02:31:31.435059
2025-06-08 02:31:24.188297
2025-06-08 02:31:30.322403
2025-06-08 02:31:31.358293
2025-06-08 02:31:28.084264
2025-06-08 02:31:25.232403
2025-06-08 02:31:30.278544
2025-06-08 02:31:32.203502
2025-06-08 02:31:30.965247
2025-06-08 02:31:30.175246
2025-06-08 02:31:31.842305
2025-06-08 02:31:28.085302
2025-06-08 02:31:29.563284
2025-06-08 02:31:31.867282
2025-06-08 02:31:29.921265
2025-06-08 02:31:26.275399
2025-06-08 02:31:32.042492
2025-06-08 02:31:32.055603
2025-06-08 02:31:29.208505
2025-06-08 02:31:30.276277
2025-06-08 02:31:27.395334
2025-06-08 02:31:33.587485
2025-06-08 02:31:27.745267
2025-06-08 02:30:59.194331
2025-06-08 02:31:31.346294
2025-06-08 02:31:31.551361
2025-06-08 02:31:34.514316
2025-06-08 02:31:31.279473
2025-06-08 02:31:33.821994
2025-06-08 02:31:34.764267
2025-06-08 02:31:33.879464
2025-06-08 02:31:33.947487
2025-06-08 02:31:29.898008
2025-06-08 02:31:35.259191
2025-06-08 02:31:34.929493
2025-06-08 02:31:22.790606
2025-06-08 02:31:35.904103
2025-06-08 02:31:35.121281
2025-06-08 02:31:36.480856
2025-06-08 02:31:35.516822
2025-06-08 02:31:07.357395
2025-06-08 02:31:36.376439
2025-06-08 02:31:34.906904
2025-06-08 02:31:36.119055
2025-06-08 02:31:36.648303
2025-06-08 02:31:36.273167
2025-06-08 02:31:35.909194
2025-06-08 02:31:34.081135
2025-06-08 02:31:37.139978
2025-06-08 02:31:33.816631
2025-06-08 02:31:37.491241
2025-06-08 02:31:38.186393
2025-06-08 02:31:33.790546
2025-06-08 02:31:37.624497
2025-06-08 02:31:33.812819
2025-06-08 02:31:30.214119
2025-06-08 02:31:37.813777
2025-06-08 02:31:38.998345
2025-06-08 02:31:39.222845
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 108, 74, 108, 108, 108, 108, 108, 74, 74, 74, 74, 5, 108, 108, 108, 108, 108, 108, 74, 74, 74, 74, 74, 8, 74, 108, 108, 74, 74, 74, 108, 74, 108, 108, 74, 74, 108, 108, 108, 74, 74, 108, 108, 74, 74, 108, 74, 121, 74, 74, 74, 108, 121, 108, 74, 121, 74, 108, 74, 74, 108, 108, 108, 5, 108, 74, 37, 164, 108, 74, 121, 108, 74, 108, 108, 108, 108, 108, 74, 108, 121, 108, 108, 108, 74, 108, 108, 108, 108, 108, 108, 108, 108, 108, 74, 108, 121, 108, 74]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 92.3; stdev rank: 26.073933343475435; total pools: 390.2

2025-06-08 02:31:36.058348
2025-06-08 02:31:33.370050
2025-06-08 02:31:37.945293
2025-06-08 02:31:35.805586
2025-06-08 02:31:33.827969
2025-06-08 02:31:38.113406
2025-06-08 02:31:38.081296
2025-06-08 02:31:38.130318
2025-06-08 02:31:39.285053
2025-06-08 02:31:38.806519
2025-06-08 02:31:38.312346
2025-06-08 02:31:37.857797
2025-06-08 02:31:35.509236
2025-06-08 02:31:40.780939
2025-06-08 02:31:41.391724
2025-06-08 02:31:36.750474
2025-06-08 02:31:18.753778
2025-06-08 02:31:08.664909
2025-06-08 02:31:41.911210
2025-06-08 02:31:42.066193
2025-06-08 02:31:40.038306
2025-06-08 02:31:41.266337
2025-06-08 02:31:31.956504
2025-06-08 02:31:02.266620
2025-06-08 02:31:32.800235
2025-06-08 02:31:40.018494
2025-06-08 02:31:40.301090
2025-06-08 02:31:34.083786
2025-06-08 02:31:42.943388
2025-06-08 02:29:24.826356
2025-06-08 02:31:42.426534
2025-06-08 02:31:42.591413
2025-06-08 02:31:43.501099
2025-06-08 02:31:41.878173
2025-06-08 02:31:41.441311
2025-06-08 02:31:43.817675
2025-06-08 02:31:40.169541
2025-06-08 02:31:43.602286
2025-06-08 02:31:44.714776
2025-06-08 02:31:43.583628
2025-06-08 02:31:42.454279
2025-06-08 02:31:41.036220
2025-06-08 02:31:41.485889
2025-06-08 02:31:41.710307
2025-06-08 02:31:40.903947
2025-06-08 02:31:45.638694
2025-06-08 02:31:46.576222
2025-06-08 02:31:45.934365
2025-06-08 02:31:41.412300
2025-06-08 02:31:45.614355
2025-06-08 02:31:37.615379
2025-06-08 02:31:45.676194
2025-06-08 02:31:38.570603
2025-06-08 02:31:47.339084
2025-06-08 02:31:44.972910
2025-06-08 02:31:45.490244
2025-06-08 02:31:45.704906
2025-06-08 02:31:45.218325
2025-06-08 02:31:10.842302
2025-06-08 02:31:47.893279
2025-06-08 02:31:47.774342
2025-06-08 02:31:47.589481
2025-06-08 02:31:45.094215
2025-06-08 02:31:46.607239
2025-06-08 02:31:48.408679
2025-06-08 02:31:46.341511
2025-06-08 02:31:47.625301
2025-06-08 02:31:48.379162
2025-06-08 02:31:19.651423
2025-06-08 02:31:21.995024
2025-06-08 02:31:43.608454
2025-06-08 02:31:48.402649
2025-06-08 02:31:47.883307
2025-06-08 02:31:47.077282
2025-06-08 02:31:17.837329
2025-06-08 02:31:49.032163
2025-06-08 02:31:49.347080
2025-06-08 02:31:50.095692
2025-06-08 02:31:48.909536
2025-06-08 02:31:45.974428
2025-06-08 02:31:49.767155
2025-06-08 02:31:48.095766
2025-06-08 02:31:50.397354
2025-06-08 02:31:14.383422
2025-06-08 02:31:50.034803
2025-06-08 02:31:42.504475
2025-06-08 02:31:47.827704
2025-06-08 02:31:39.448627
2025-06-08 02:31:48.252189
2025-06-08 02:31:42.826060
2025-06-08 02:31:51.272883
2025-06-08 02:31:51.544341
2025-06-08 02:31:46.251382
2025-06-08 02:31:52.385779
2025-06-08 02:31:31.737660
2025-06-08 02:31:47.981780
2025-06-08 02:31:47.202484
2025-06-08 02:31:52.673533
2025-06-08 02:31:46.920304
2025-06-08 02:31:52.617290
2025-06-08 02:31:52.283619
2025-06-08 02:31:47.605293
