Beginning of run
landscape params:
2025-06-14 11:03:00.419294
2025-06-14 11:06:07.207329
2025-06-14 10:53:23.584048
2025-06-14 11:02:08.336286
2025-06-14 11:06:08.447206
2025-06-14 10:59:11.701016
2025-06-14 11:06:13.977267
2025-06-14 11:06:07.019193
2025-06-14 11:01:00.590343
2025-06-14 11:06:17.967237
2025-06-14 11:06:09.041235
2025-06-14 11:06:00.959506
2025-06-14 11:06:13.238239
2025-06-14 11:06:11.658193
2025-06-14 11:00:39.585275
2025-06-14 11:06:19.871245
2025-06-14 11:01:28.019350
2025-06-14 11:06:19.524320
2025-06-14 11:06:17.381336
2025-06-14 11:06:08.368320
2025-06-14 11:06:16.471212
2025-06-14 11:06:09.775154
2025-06-14 11:06:19.542299
2025-06-14 11:06:13.791301
2025-06-14 11:06:14.806492
2025-06-14 11:06:24.023341
2025-06-14 11:06:11.733269
2025-06-14 11:06:13.602286
2025-06-14 11:06:26.519257
2025-06-14 11:06:26.138343
2025-06-14 11:06:23.504233
2025-06-14 11:06:21.386267
2025-06-14 11:06:33.267225
2025-06-14 11:06:18.253304
2025-06-14 11:06:24.038298
2025-06-14 11:06:31.196221
2025-06-14 11:06:36.387145
2025-06-14 11:06:22.371262
2025-06-14 11:06:34.908241
2025-06-14 11:06:29.228254
2025-06-14 11:06:33.461959
2025-06-14 11:06:35.880417
2025-06-14 11:06:31.767251
2025-06-14 11:06:37.390213
2025-06-14 11:01:16.238293
2025-06-14 11:06:34.403259
2025-06-14 10:54:36.214287
2025-06-14 11:06:39.021476
2025-06-14 11:06:38.373246
2025-06-14 11:06:43.131344
2025-06-14 11:03:08.613332
2025-06-14 11:06:45.868304
2025-06-14 11:06:44.098211
2025-06-14 11:06:38.735223
2025-06-14 10:59:42.114040
2025-06-14 11:06:34.367287
2025-06-14 11:06:44.980329
2025-06-14 11:06:39.196256
2025-06-14 11:06:42.252250
2025-06-14 11:06:51.649268
2025-06-14 11:06:43.057263
2025-06-14 11:01:53.753264
2025-06-14 11:06:37.974310
2025-06-14 11:06:44.702241
2025-06-14 10:54:48.402285
2025-06-14 11:06:53.620252
2025-06-14 11:06:49.008266
2025-06-14 11:06:46.183514
2025-06-14 11:06:49.955855
2025-06-14 11:06:43.818276
2025-06-14 11:06:58.617215
2025-06-14 11:03:35.382286
2025-06-14 11:06:54.065211
2025-06-14 11:03:43.009322
2025-06-14 11:06:56.882289
2025-06-14 11:06:59.110527
2025-06-14 11:06:48.195881
2025-06-14 11:07:03.757180
2025-06-14 11:06:59.137364
2025-06-14 11:06:56.602145
2025-06-14 11:06:58.613311
2025-06-14 11:06:51.254284
2025-06-14 11:06:53.271244
2025-06-14 11:06:50.170297
2025-06-14 11:06:59.421281
2025-06-14 11:07:07.184225
2025-06-14 11:07:06.978361
2025-06-14 10:59:06.177277
2025-06-14 10:54:50.228290
2025-06-14 11:07:09.476266
2025-06-14 11:07:08.690247
2025-06-14 11:07:03.555290
2025-06-14 11:07:04.820210
2025-06-14 11:07:05.505286
2025-06-14 11:07:04.808254
2025-06-14 11:07:07.396233
2025-06-14 11:07:15.031274
2025-06-14 11:07:08.428314
2025-06-14 11:07:11.668243
2025-06-14 11:07:08.222269
2025-06-14 11:07:18.301281
2025-06-14 11:07:10.001254
2025-06-14 11:07:04.179310
2025-06-14 11:07:09.727249
2025-06-14 11:07:11.175218
2025-06-14 11:07:06.108338
2025-06-14 11:04:27.746306
2025-06-14 11:07:13.656304
2025-06-14 11:07:15.291272
2025-06-14 11:07:20.722268
2025-06-14 11:07:17.384301
2025-06-14 11:07:18.998329
2025-06-14 11:07:26.781215
2025-06-14 11:07:25.736234
2025-06-14 11:07:28.488243
2025-06-14 11:07:28.562347
2025-06-14 11:07:20.733228
2025-06-14 11:07:29.117170
2025-06-14 11:07:22.677258
2025-06-14 11:07:20.779279
2025-06-14 11:07:20.853276
2025-06-14 11:07:32.645255
2025-06-14 11:07:22.797282
2025-06-14 11:03:57.563276
2025-06-14 10:56:22.945256
2025-06-14 11:07:28.769247
2025-06-14 11:00:00.528302
2025-06-14 11:07:21.251296
2025-06-14 11:07:33.202186
2025-06-14 11:07:21.895240
2025-06-14 11:07:33.150223
2025-06-14 11:07:29.562267
2025-06-14 11:07:31.002265
2025-06-14 11:07:22.689225
2025-06-14 11:07:33.348883
2025-06-14 11:07:32.568269
2025-06-14 11:07:40.980256
2025-06-14 11:07:42.073258
2025-06-14 11:07:34.160238
2025-06-14 11:07:35.506250
2025-06-14 11:07:33.031327
2025-06-14 11:07:30.488341
2025-06-14 11:07:39.029219
2025-06-14 11:07:44.649259
2025-06-14 11:07:43.580198
2025-06-14 11:07:43.832280
2025-06-14 11:07:46.753235
2025-06-14 11:07:41.911268
2025-06-14 11:07:33.583542
2025-06-14 10:56:48.203284
2025-06-14 11:07:45.827252
2025-06-14 11:07:49.146238
2025-06-14 11:07:37.996229
2025-06-14 11:07:45.998270
2025-06-14 11:01:20.129223
2025-06-14 11:07:51.838281
2025-06-14 11:07:49.091339
2025-06-14 11:07:47.663224
2025-06-14 11:07:56.861232
2025-06-14 11:07:53.489301
2025-06-14 11:07:48.753300
2025-06-14 11:07:58.533219
2025-06-14 11:07:39.956213
2025-06-14 11:08:01.625308
2025-06-14 11:07:50.914329
2025-06-14 11:07:58.689299
2025-06-14 11:07:58.206232
2025-06-14 11:07:49.263268
2025-06-14 10:56:27.215365
2025-06-14 11:01:03.791279
2025-06-14 11:07:51.539934
2025-06-14 11:07:55.792150
2025-06-14 11:08:04.365218
2025-06-14 11:08:04.267245
2025-06-14 11:07:59.309328
2025-06-14 11:07:55.194337
2025-06-14 11:05:06.885257
2025-06-14 11:07:51.291354
2025-06-14 11:08:07.369257
2025-06-14 10:56:24.897198
2025-06-14 11:07:57.371231
2025-06-14 11:08:13.603181
2025-06-14 11:08:06.026276
2025-06-14 11:08:11.929297
2025-06-14 11:08:03.971212
2025-06-14 11:08:04.830289
2025-06-14 11:08:08.351224
2025-06-14 11:08:03.643792
2025-06-14 11:08:12.023246
2025-06-14 11:00:46.995302
2025-06-14 11:08:03.925102
2025-06-14 11:08:06.241283
2025-06-14 11:08:10.996687
2025-06-14 11:08:21.585214
2025-06-14 11:08:16.661168
2025-06-14 11:08:11.692291
2025-06-14 11:08:18.113244
2025-06-14 11:08:20.408199
2025-06-14 11:08:23.468200
2025-06-14 11:08:19.333298
2025-06-14 11:08:18.362258
2025-06-14 11:08:18.311200
2025-06-14 11:08:26.560231
2025-06-14 11:08:15.433269
2025-06-14 11:05:09.415471
2025-06-14 11:08:27.379266
2025-06-14 11:02:11.402226
2025-06-14 11:08:23.799219
2025-06-14 11:08:29.178304
2025-06-14 11:08:17.080318
2025-06-14 11:05:17.813285
2025-06-14 11:08:19.914267
2025-06-14 11:08:30.445279
2025-06-14 11:08:27.453234
2025-06-14 11:08:35.074275
2025-06-14 11:08:24.116237
2025-06-14 11:06:00.681273
2025-06-14 11:08:35.603238
2025-06-14 11:08:27.967289
2025-06-14 11:08:26.548264
2025-06-14 11:08:37.556272
2025-06-14 11:08:32.465317
2025-06-14 11:08:36.427322
2025-06-14 11:08:39.781230
2025-06-14 11:08:43.745792
2025-06-14 11:08:44.311251
2025-06-14 11:08:39.391258
2025-06-14 10:56:42.322285
2025-06-14 11:08:38.378638
2025-06-14 11:08:34.600237
2025-06-14 11:08:32.569291
2025-06-14 11:08:41.406249
2025-06-14 11:08:37.304256
2025-06-14 11:08:42.590235
2025-06-14 11:08:37.656259
2025-06-14 11:05:14.303318
2025-06-14 11:08:50.625461
2025-06-14 11:08:43.629278
2025-06-14 11:08:44.468229
2025-06-14 11:08:54.884213
2025-06-14 11:08:55.991855
2025-06-14 11:08:51.229214
2025-06-14 11:04:41.966308
2025-06-14 11:08:53.241229
2025-06-14 11:08:56.584260
2025-06-14 11:08:51.554313
2025-06-14 11:08:53.463303
2025-06-14 11:01:02.296382
2025-06-14 11:04:27.314260
2025-06-14 11:08:48.158303
2025-06-14 11:08:50.388965
2025-06-14 11:08:58.264828
2025-06-14 11:08:58.262506
2025-06-14 11:04:07.383397
2025-06-14 11:08:57.282412
2025-06-14 11:08:56.654213
2025-06-14 11:09:02.497919
2025-06-14 11:09:03.186230
2025-06-14 11:08:56.567188
2025-06-14 11:08:59.917267
2025-06-14 11:09:05.335174
2025-06-14 11:09:03.100350
2025-06-14 11:09:03.413235
2025-06-14 11:09:01.949282
2025-06-14 11:08:59.672324
2025-06-14 11:09:10.576225
2025-06-14 11:00:55.006301
2025-06-14 11:09:06.944281
2025-06-14 11:09:08.743617
2025-06-14 11:09:01.759952
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2602.61

2025-06-14 11:09:11.087300
2025-06-14 11:09:08.220253
2025-06-14 11:09:17.108191
2025-06-14 11:09:15.611250
2025-06-14 11:09:15.382904
2025-06-14 11:09:12.556276
2025-06-14 11:09:17.203263
2025-06-14 11:09:16.116230
2025-06-14 11:09:13.724221
2025-06-14 11:09:18.679226
2025-06-14 11:09:23.672245
2025-06-14 11:09:15.334331
2025-06-14 11:09:23.886319
2025-06-14 11:09:14.390248
2025-06-14 11:09:21.618300
2025-06-14 11:09:29.147768
2025-06-14 11:09:16.816225
2025-06-14 10:56:26.906241
2025-06-14 11:09:28.060218
2025-06-14 11:09:28.685243
2025-06-14 11:09:23.307316
2025-06-14 11:09:34.322283
2025-06-14 11:09:25.475353
2025-06-14 11:09:27.096350
2025-06-14 11:09:35.711196
2025-06-14 11:09:32.214242
2025-06-14 11:09:32.717204
2025-06-14 11:09:37.502270
2025-06-14 11:01:26.605343
2025-06-14 11:09:40.818262
2025-06-14 11:09:38.561175
2025-06-14 11:05:19.126307
2025-06-14 11:09:37.669304
2025-06-14 11:09:33.462259
2025-06-14 11:09:42.283236
2025-06-14 11:09:47.198222
2025-06-14 11:09:42.302283
2025-06-14 11:09:44.653406
2025-06-14 11:09:47.822860
2025-06-14 11:09:47.040254
2025-06-14 11:09:54.944236
2025-06-14 11:09:44.897313
2025-06-14 11:09:47.491266
2025-06-14 11:09:59.051229
2025-06-14 11:09:54.037238
2025-06-14 11:06:20.392316
2025-06-14 11:09:52.041310
2025-06-14 11:10:02.162261
2025-06-14 11:09:58.597276
2025-06-14 11:09:51.523288
2025-06-14 11:09:54.666102
2025-06-14 11:10:07.685212
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.0; stdev rank: 0.0; total pools: 1450.31

2025-06-14 11:05:37.147300
2025-06-14 11:10:01.715288
2025-06-14 11:10:03.217210
2025-06-14 11:10:06.509197
2025-06-14 11:10:02.720269
2025-06-14 11:10:05.884258
2025-06-14 11:10:06.509552
2025-06-14 11:10:08.170406
2025-06-14 11:10:11.131277
2025-06-14 11:10:07.540206
2025-06-14 11:10:15.266173
2025-06-14 11:10:17.821203
2025-06-14 11:10:19.235259
2025-06-14 11:08:09.203370
2025-06-14 11:10:13.489243
2025-06-14 11:04:01.052351
2025-06-14 11:10:15.773310
2025-06-14 11:10:20.684269
2025-06-14 11:05:33.101350
2025-06-14 11:10:25.815218
2025-06-14 11:10:20.050258
2025-06-14 11:10:23.309294
2025-06-14 11:10:31.759332
2025-06-14 11:10:26.562262
2025-06-14 11:10:34.149226
2025-06-14 11:10:37.029258
2025-06-14 11:10:26.926410
2025-06-14 11:06:09.744300
2025-06-14 11:10:39.620239
2025-06-14 11:10:35.948190
2025-06-14 11:10:34.165261
2025-06-14 11:10:33.792261
2025-06-14 11:09:45.580155
2025-06-14 11:10:37.228434
2025-06-14 11:10:35.402264
2025-06-14 11:10:49.737384
2025-06-14 11:10:47.390322
2025-06-14 11:09:54.198298
2025-06-14 11:10:52.935236
2025-06-14 11:10:45.658319
2025-06-14 11:10:51.497222
2025-06-14 11:03:22.829357
2025-06-14 11:07:34.398384
2025-06-14 11:10:50.069350
2025-06-14 11:10:50.872281
2025-06-14 11:11:02.156283
2025-06-14 11:10:08.838381
2025-06-14 11:10:55.094203
2025-06-14 11:11:02.652265
2025-06-14 11:10:37.508211
2025-06-14 11:10:02.094239
2025-06-14 11:10:14.318345
2025-06-14 11:10:58.312319
2025-06-14 11:11:13.176256
2025-06-14 11:11:07.778325
2025-06-14 11:06:58.116323
2025-06-14 11:10:32.608342
2025-06-14 11:10:22.058319
2025-06-14 11:11:07.359233
2025-06-14 11:11:05.932263
2025-06-14 11:11:14.665265
2025-06-14 11:11:18.938247
2025-06-14 11:11:24.946186
2025-06-14 11:11:22.082328
2025-06-14 11:11:18.590233
2025-06-14 11:11:21.135114
2025-06-14 11:10:44.181355
2025-06-14 11:11:25.620190
2025-06-14 11:06:56.389274
2025-06-14 11:11:18.623271
2025-06-14 11:10:36.214290
2025-06-14 11:11:29.128268
2025-06-14 11:11:00.323384
2025-06-14 11:10:50.347346
2025-06-14 11:02:16.424301
2025-06-14 11:11:08.429355
2025-06-14 11:11:57.201237
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 2144.81

2025-06-14 11:11:50.077306
2025-06-14 11:07:09.363329
2025-06-14 11:07:25.383303
2025-06-14 11:11:56.271328
2025-06-14 11:11:28.820366
2025-06-14 11:11:25.090329
2025-06-14 11:11:18.295251
2025-06-14 11:11:07.946301
2025-06-14 11:11:34.409235
2025-06-14 11:11:35.620343
2025-06-14 11:05:50.080259
2025-06-14 11:11:26.698843
2025-06-14 11:11:34.026268
2025-06-14 11:01:44.066345
2025-06-14 11:02:48.434354
2025-06-14 11:11:27.508289
2025-06-14 11:11:28.008299
2025-06-14 11:05:14.601302
2025-06-14 11:12:26.280230
2025-06-14 11:08:57.253296
2025-06-14 11:12:01.716349
2025-06-14 11:08:29.640343
2025-06-14 11:11:57.223287
2025-06-14 11:12:22.418243
2025-06-14 11:12:11.219543
2025-06-14 11:11:59.527329
2025-06-14 11:12:52.908266
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3304.39

2025-06-14 11:12:06.843292
2025-06-14 11:12:37.295311
2025-06-14 11:12:47.422290
2025-06-14 11:12:43.245488
2025-06-14 11:12:37.509280
2025-06-14 11:12:47.287363
2025-06-14 11:12:41.869261
2025-06-14 11:12:37.827300
2025-06-14 11:12:50.883309
2025-06-14 11:12:44.171233
2025-06-14 11:12:43.839329
2025-06-14 11:12:46.878280
2025-06-14 11:06:26.508346
2025-06-14 11:06:40.332274
2025-06-14 11:05:49.170514
2025-06-14 11:13:11.731302
2025-06-14 11:13:05.362235
2025-06-14 11:13:21.821287
2025-06-14 11:12:39.278377
2025-06-14 11:13:24.449256
2025-06-14 11:13:35.524222
2025-06-14 11:13:50.832334
2025-06-14 11:09:07.592307
2025-06-14 11:10:55.395303
2025-06-14 11:07:00.082346
2025-06-14 11:13:29.529236
2025-06-14 11:12:55.758323
2025-06-14 11:14:02.915348
2025-06-14 11:13:49.360865
2025-06-14 11:14:40.936300
2025-06-14 11:14:02.746312
2025-06-14 11:09:43.208278
2025-06-14 11:13:57.906328
2025-06-14 11:09:31.518057
2025-06-14 11:10:18.984296
2025-06-14 11:14:00.113308
2025-06-14 11:06:29.056341
2025-06-14 11:09:48.954354
2025-06-14 11:14:11.357337
2025-06-14 11:13:04.233354
2025-06-14 11:14:07.797367
2025-06-14 11:13:31.411780
2025-06-14 11:14:13.290327
2025-06-14 11:14:06.916266
2025-06-14 11:14:23.168252
2025-06-14 11:14:41.923307
2025-06-14 11:08:49.817269
2025-06-14 11:07:31.365298
2025-06-14 11:10:38.541341
2025-06-14 11:13:14.075380
2025-06-14 11:11:43.809584
2025-06-14 11:13:23.002307
2025-06-14 11:09:19.608712
2025-06-14 11:14:41.912576
2025-06-14 11:13:40.905331
2025-06-14 11:14:48.011295
2025-06-14 11:14:53.625362
2025-06-14 11:15:24.899274
2025-06-14 11:14:05.833352
2025-06-14 11:13:58.513342
2025-06-14 11:15:05.580293
2025-06-14 11:15:14.704308
2025-06-14 11:14:13.051782
2025-06-14 11:15:26.624326
2025-06-14 11:15:16.899426
2025-06-14 11:14:09.831343
2025-06-14 11:14:41.818352
2025-06-14 11:15:35.496354
2025-06-14 11:15:42.391675
2025-06-14 11:16:06.405366
2025-06-14 11:15:23.142617
2025-06-14 11:14:33.430372
2025-06-14 11:08:26.492294
2025-06-14 11:14:23.213359
2025-06-14 11:10:49.840350
2025-06-14 11:15:48.296288
2025-06-14 11:15:53.150354
2025-06-14 11:11:19.512380
2025-06-14 11:11:21.708284
2025-06-14 11:15:54.210301
2025-06-14 11:08:08.717268
2025-06-14 11:14:55.478355
2025-06-14 11:15:58.742226
2025-06-14 11:15:56.382253
2025-06-14 11:08:56.555223
2025-06-14 11:12:21.340302
2025-06-14 11:13:21.945300
2025-06-14 11:16:09.465227
2025-06-14 11:16:33.595268
2025-06-14 11:14:50.176319
2025-06-14 11:15:19.449314
2025-06-14 11:16:27.917311
2025-06-14 11:16:18.943305
2025-06-14 11:05:57.183519
2025-06-14 11:15:14.582394
2025-06-14 11:16:33.821284
2025-06-14 11:16:56.330306
2025-06-14 11:15:45.735346
2025-06-14 11:16:41.382052
2025-06-14 11:09:45.549225
2025-06-14 11:16:34.468301
2025-06-14 11:16:56.733288
2025-06-14 11:16:50.127305
2025-06-14 11:15:49.683359
2025-06-14 11:10:34.227256
2025-06-14 11:16:57.783298
2025-06-14 11:17:00.853270
2025-06-14 11:17:25.614284
2025-06-14 11:11:32.444803
2025-06-14 11:16:17.693377
2025-06-14 11:09:44.747299
2025-06-14 11:17:10.085302
2025-06-14 11:17:17.594293
2025-06-14 11:15:34.984325
2025-06-14 11:16:00.250336
2025-06-14 11:17:26.738241
2025-06-14 11:17:13.861309
2025-06-14 11:17:45.397379
2025-06-14 11:12:45.044288
2025-06-14 11:17:29.236939
2025-06-14 11:16:38.306231
2025-06-14 11:18:00.391289
2025-06-14 11:16:14.963365
2025-06-14 11:17:28.007302
2025-06-14 11:12:36.691813
2025-06-14 11:16:35.360337
2025-06-14 11:10:10.449328
2025-06-14 11:16:48.899359
2025-06-14 11:17:35.666291
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39419.88

2025-06-14 11:17:00.241310
2025-06-14 11:18:30.418348
2025-06-14 11:18:08.233296
2025-06-14 11:15:14.930273
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40586.0

2025-06-14 11:18:28.827321
2025-06-14 11:18:06.131341
2025-06-14 11:13:22.234319
2025-06-14 11:18:04.603278
2025-06-14 11:17:46.782318
2025-06-14 11:18:23.670261
2025-06-14 11:08:26.421270
2025-06-14 11:18:15.532305
2025-06-14 11:17:15.486339
2025-06-14 11:18:31.916333
2025-06-14 11:17:04.265322
2025-06-14 11:17:22.504324
2025-06-14 11:18:38.629246
2025-06-14 11:18:49.462249
2025-06-14 11:18:44.112255
2025-06-14 11:17:44.155315
2025-06-14 11:17:42.509351
2025-06-14 11:19:01.013326
2025-06-14 11:19:00.779348
2025-06-14 11:18:55.561290
2025-06-14 11:18:53.357297
2025-06-14 11:07:08.211359
2025-06-14 11:19:16.713300
2025-06-14 11:18:01.728297
2025-06-14 11:18:05.542328
2025-06-14 11:19:13.392223
2025-06-14 11:07:03.427266
2025-06-14 11:08:02.659316
2025-06-14 11:18:05.557324
2025-06-14 11:19:21.060343
2025-06-14 11:20:08.074298
2025-06-14 11:19:16.058311
2025-06-14 11:08:20.595303
2025-06-14 11:19:35.263342
2025-06-14 11:19:15.788321
2025-06-14 11:19:03.452287
2025-06-14 11:19:36.153309
2025-06-14 11:18:41.188429
2025-06-14 11:19:29.464252
2025-06-14 11:08:03.754318
2025-06-14 11:19:40.095319
2025-06-14 11:19:46.304343
2025-06-14 11:19:49.133345
2025-06-14 11:18:16.428342
2025-06-14 11:11:31.177315
2025-06-14 11:18:51.284276
2025-06-14 11:20:03.406312
2025-06-14 11:20:13.223263
2025-06-14 11:19:56.783620
2025-06-14 11:15:59.339392
2025-06-14 11:20:28.992286
2025-06-14 11:20:37.110231
2025-06-14 11:20:13.235243
2025-06-14 11:13:35.510343
2025-06-14 11:12:05.433369
2025-06-14 11:20:47.992785
2025-06-14 11:20:11.608177
2025-06-14 11:19:09.949314
2025-06-14 11:20:01.243308
2025-06-14 11:15:47.287351
2025-06-14 11:09:25.918325
2025-06-14 11:15:44.583358
2025-06-14 11:21:24.848909
2025-06-14 11:20:41.747204
2025-06-14 11:19:57.280274
2025-06-14 11:21:31.831261
2025-06-14 11:20:38.807399
2025-06-14 11:19:27.470342
2025-06-14 11:16:29.025294
2025-06-14 11:19:50.250325
2025-06-14 11:20:00.535299
2025-06-14 11:21:03.626328
2025-06-14 11:20:49.447285
2025-06-14 11:21:07.983324
2025-06-14 11:20:52.436295
2025-06-14 11:16:13.232296
2025-06-14 11:21:21.742370
2025-06-14 11:21:03.785358
2025-06-14 11:09:14.138321
2025-06-14 11:21:20.272311
2025-06-14 11:22:16.868362
2025-06-14 11:21:31.727295
2025-06-14 11:09:02.858316
2025-06-14 11:20:25.867330
2025-06-14 11:20:29.737335
2025-06-14 11:22:26.159267
2025-06-14 11:20:23.313452
2025-06-14 11:21:42.547319
2025-06-14 11:17:29.430328
2025-06-14 11:10:48.277467
2025-06-14 11:20:43.785323
2025-06-14 11:21:52.481317
2025-06-14 11:20:17.913325
2025-06-14 11:19:47.958372
2025-06-14 11:22:43.776366
2025-06-14 11:21:49.894274
2025-06-14 11:22:00.632350
2025-06-14 11:13:29.485265
2025-06-14 11:20:35.984297
2025-06-14 11:22:43.886377
2025-06-14 11:15:46.466315
2025-06-14 11:22:04.038368
2025-06-14 11:20:13.235575
2025-06-14 11:19:38.008426
2025-06-14 11:19:48.378368
2025-06-14 11:22:27.430373
2025-06-14 11:20:11.575187
2025-06-14 11:16:10.869314
2025-06-14 11:20:00.515399
2025-06-14 11:22:18.023355
2025-06-14 11:20:11.181417
2025-06-14 11:21:23.392367
2025-06-14 11:20:01.926639
2025-06-14 11:21:11.437341
2025-06-14 11:21:32.313325
2025-06-14 11:22:47.600325
2025-06-14 11:22:50.718350
2025-06-14 11:20:32.242307
2025-06-14 11:21:43.316349
2025-06-14 11:20:20.280311
2025-06-14 11:23:06.476333
2025-06-14 11:20:20.868316
2025-06-14 11:20:47.152365
2025-06-14 11:18:01.435374
2025-06-14 11:23:02.609398
2025-06-14 11:20:37.997284
2025-06-14 11:23:08.116327
2025-06-14 11:21:58.617306
2025-06-14 11:23:16.501235
2025-06-14 11:20:29.205627
2025-06-14 11:23:29.914340
2025-06-14 11:23:23.019375
2025-06-14 11:23:06.983307
2025-06-14 11:20:49.426305
2025-06-14 11:23:30.373330
2025-06-14 11:20:41.964404
2025-06-14 11:17:28.791329
2025-06-14 11:23:23.909336
2025-06-14 11:23:28.744410
2025-06-14 11:23:28.322418
2025-06-14 11:23:41.510318
2025-06-14 11:17:37.910282
2025-06-14 11:22:33.368352
