Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 667.9

2025-06-08 01:07:54.667302
2025-06-08 01:08:30.141206
2025-06-08 01:08:33.897187
2025-06-08 01:07:57.941368
2025-06-08 01:08:32.285306
2025-06-08 01:08:31.481197
2025-06-08 01:08:32.794205
2025-06-08 01:08:34.312217
2025-06-08 01:08:14.462159
2025-06-08 01:08:10.207283
2025-06-08 01:08:34.418237
2025-06-08 01:08:34.832157
2025-06-08 01:08:30.774235
2025-06-08 01:08:37.168810
2025-06-08 01:08:36.907250
2025-06-08 01:08:34.913241
2025-06-08 01:08:34.946290
2025-06-08 01:08:36.082247
2025-06-08 01:08:37.670190
2025-06-08 01:08:37.664073
2025-06-08 01:08:37.557160
2025-06-08 01:08:26.824145
2025-06-08 01:08:38.223354
2025-06-08 01:08:09.612206
2025-06-08 01:08:37.262213
2025-06-08 01:08:23.658358
2025-06-08 01:08:36.605172
2025-06-08 01:08:38.774298
2025-06-08 01:08:38.534059
2025-06-08 01:08:37.750807
2025-06-08 01:08:08.722447
2025-06-08 01:08:33.982408
2025-06-08 01:08:39.321320
2025-06-08 01:08:03.014839
2025-06-08 01:08:39.529186
2025-06-08 01:08:08.347380
2025-06-08 01:08:16.482184
2025-06-08 01:08:36.686620
2025-06-08 01:08:37.962175
2025-06-08 01:08:01.443350
2025-06-08 01:08:37.721290
2025-06-08 01:08:36.531228
2025-06-08 01:08:32.943317
2025-06-08 01:08:39.533925
2025-06-08 01:08:39.960188
2025-06-08 01:08:35.048224
2025-06-08 01:08:40.085184
2025-06-08 01:08:35.919197
2025-06-08 01:08:35.055036
2025-06-08 01:08:39.554378
2025-06-08 01:08:39.162202
2025-06-08 01:08:40.116184
2025-06-08 01:08:40.446247
2025-06-08 01:08:39.384230
2025-06-08 01:08:40.258227
2025-06-08 01:08:40.827645
2025-06-08 01:08:40.237618
2025-06-08 01:08:40.960172
2025-06-08 01:08:14.600205
2025-06-08 01:08:40.655269
2025-06-08 01:08:41.071121
2025-06-08 01:05:09.476235
2025-06-08 01:08:37.548186
2025-06-08 01:08:15.895239
2025-06-08 01:08:41.303255
2025-06-08 01:08:10.171628
2025-06-08 01:08:40.563119
2025-06-08 01:08:40.939190
2025-06-08 01:08:40.052842
2025-06-08 01:08:40.663878
2025-06-08 01:08:19.731233
2025-06-08 01:08:36.915338
2025-06-08 01:08:40.543303
2025-06-08 01:08:42.288544
2025-06-08 01:08:39.763733
2025-06-08 01:08:31.149308
2025-06-08 01:08:40.123533
2025-06-08 01:08:43.351220
2025-06-08 01:08:42.766189
2025-06-08 01:08:43.639055
2025-06-08 01:08:43.873652
2025-06-08 01:08:43.205663
2025-06-08 01:08:41.497266
2025-06-08 01:08:42.669211
2025-06-08 01:08:40.647191
2025-06-08 01:08:44.148331
2025-06-08 01:08:43.691585
2025-06-08 01:08:40.226190
2025-06-08 01:08:42.687198
2025-06-08 01:08:08.726629
2025-06-08 01:08:45.246663
2025-06-08 01:08:42.637061
2025-06-08 01:03:37.663185
2025-06-08 01:08:45.775140
2025-06-08 01:08:44.369244
2025-06-08 01:08:42.085246
2025-06-08 01:08:40.615769
2025-06-08 01:03:37.318201
2025-06-08 01:08:45.767059
2025-06-08 01:08:46.272269
2025-06-08 01:08:44.360232
2025-06-08 01:08:46.859273
2025-06-08 01:08:44.550420
2025-06-08 01:08:21.768290
2025-06-08 01:08:46.916073
2025-06-08 01:08:43.114216
2025-06-08 01:08:44.102245
2025-06-08 01:08:43.778198
2025-06-08 01:08:46.446608
2025-06-08 01:08:48.069184
2025-06-08 01:08:45.529195
2025-06-08 01:08:48.101942
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 179.22

2025-06-08 01:08:45.236379
2025-06-08 01:08:46.810189
2025-06-08 01:08:46.720926
2025-06-08 01:08:44.499198
2025-06-08 01:08:49.141619
2025-06-08 01:08:49.240742
2025-06-08 01:08:48.093055
2025-06-08 01:08:38.808123
2025-06-08 01:08:44.855233
2025-06-08 01:08:46.134194
2025-06-08 01:08:13.665250
2025-06-08 01:08:50.104788
2025-06-08 01:08:50.133609
2025-06-08 01:08:50.135152
2025-06-08 01:08:45.897216
2025-06-08 01:08:45.160235
2025-06-08 01:08:47.391201
2025-06-08 01:08:48.245200
2025-06-08 01:08:50.990746
2025-06-08 01:08:50.981614
2025-06-08 01:08:47.634230
2025-06-08 01:08:51.082929
2025-06-08 01:08:23.092906
2025-06-08 01:08:17.836216
2025-06-08 01:08:51.877708
2025-06-08 01:08:51.983136
2025-06-08 01:08:49.692260
2025-06-08 01:08:48.070310
2025-06-08 01:08:49.853775
2025-06-08 01:08:50.851231
2025-06-08 01:08:25.826230
2025-06-08 01:08:52.796261
2025-06-08 01:08:52.912800
2025-06-08 01:08:49.670276
2025-06-08 01:08:53.903735
2025-06-08 01:08:51.971191
2025-06-08 01:08:50.323234
2025-06-08 01:08:53.543201
2025-06-08 01:08:50.903202
2025-06-08 01:08:51.672186
2025-06-08 01:08:47.691216
2025-06-08 01:08:51.564189
2025-06-08 01:08:55.231185
2025-06-08 01:06:34.762326
2025-06-08 01:08:54.922192
2025-06-08 01:08:43.422201
2025-06-08 01:08:55.015188
2025-06-08 01:08:33.446196
2025-06-08 01:08:55.821218
2025-06-08 01:08:55.962607
2025-06-08 01:08:48.261241
2025-06-08 01:08:56.111276
2025-06-08 01:08:53.959215
2025-06-08 01:08:53.470251
2025-06-08 01:08:55.590172
2025-06-08 01:08:56.874218
2025-06-08 01:08:57.080415
2025-06-08 01:08:51.922186
2025-06-08 01:08:54.904176
2025-06-08 01:08:57.846505
2025-06-08 01:08:51.525261
2025-06-08 01:08:54.748181
2025-06-08 01:08:58.003418
2025-06-08 01:08:51.195791
2025-06-08 01:08:53.253227
2025-06-08 01:08:58.726811
2025-06-08 01:08:34.122257
2025-06-08 01:08:59.027173
2025-06-08 01:08:28.925183
2025-06-08 01:08:55.551317
2025-06-08 01:08:59.613974
2025-06-08 01:03:53.720271
2025-06-08 01:08:59.881947
2025-06-08 01:08:57.270266
2025-06-08 01:08:55.278575
2025-06-08 01:08:42.834821
2025-06-08 01:09:00.360891
2025-06-08 01:09:00.500576
2025-06-08 01:09:00.913258
2025-06-08 01:09:00.827151
2025-06-08 01:08:54.930435
2025-06-08 01:07:57.600752
2025-06-08 01:08:57.138229
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29894.67

2025-06-08 01:09:01.123251
2025-06-08 01:09:01.692424
2025-06-08 01:09:01.314530
2025-06-08 01:08:57.877183
2025-06-08 01:08:53.426189
2025-06-08 01:09:01.757371
2025-06-08 01:08:50.663951
2025-06-08 01:09:02.173418
2025-06-08 01:08:57.013187
2025-06-08 01:09:02.155388
2025-06-08 01:08:59.576218
2025-06-08 01:08:58.692198
2025-06-08 01:08:32.245626
2025-06-08 01:08:55.954274
2025-06-08 01:08:26.494221
2025-06-08 01:09:03.145212
2025-06-08 01:09:00.950276
2025-06-08 01:08:58.475767
2025-06-08 01:09:02.240366
2025-06-08 01:08:58.758240
2025-06-08 01:09:00.137211
2025-06-08 01:08:58.607267
2025-06-08 01:09:02.195213
2025-06-08 01:09:03.853248
2025-06-08 01:09:04.251194
2025-06-08 01:08:36.098250
2025-06-08 01:09:01.413094
2025-06-08 01:09:01.248971
2025-06-08 01:08:27.293209
2025-06-08 01:08:58.824803
2025-06-08 01:09:01.963204
2025-06-08 01:09:03.210234
2025-06-08 01:09:04.148936
2025-06-08 01:09:04.758283
2025-06-08 01:08:24.566631
2025-06-08 01:09:04.893234
2025-06-08 01:09:01.413419
2025-06-08 01:08:39.407276
2025-06-08 01:09:05.295237
2025-06-08 01:08:58.906232
2025-06-08 01:09:04.483193
2025-06-08 01:08:42.218220
2025-06-08 01:08:29.100196
2025-06-08 01:09:02.793258
2025-06-08 01:09:04.927896
2025-06-08 01:09:05.334236
2025-06-08 01:08:37.217150
2025-06-08 01:09:05.781173
2025-06-08 01:09:04.571248
2025-06-08 01:09:03.754734
2025-06-08 01:09:05.979175
2025-06-08 01:08:39.566322
2025-06-08 01:09:06.825674
2025-06-08 01:09:04.975243
2025-06-08 01:09:04.705206
2025-06-08 01:08:40.616071
2025-06-08 01:09:06.899193
2025-06-08 01:09:06.796269
2025-06-08 01:09:04.548725
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 389.03

2025-06-08 01:09:02.363339
2025-06-08 01:09:06.348220
2025-06-08 01:08:56.062553
2025-06-08 01:09:06.823245
2025-06-08 01:08:40.269281
2025-06-08 01:09:06.359859
2025-06-08 01:09:08.059139
2025-06-08 01:09:06.105383
2025-06-08 01:09:07.026242
2025-06-08 01:09:04.461132
2025-06-08 01:08:37.943291
2025-06-08 01:09:09.031094
2025-06-08 01:09:01.790241
2025-06-08 01:09:04.517641
2025-06-08 01:08:42.639272
2025-06-08 01:09:09.488185
2025-06-08 01:09:04.845342
2025-06-08 01:09:09.939804
2025-06-08 01:08:35.721203
2025-06-08 01:09:10.488391
2025-06-08 01:09:07.815660
2025-06-08 01:09:06.648349
2025-06-08 01:09:08.611260
2025-06-08 01:09:10.897984
2025-06-08 01:09:11.430181
2025-06-08 01:09:11.432670
2025-06-08 01:09:09.317008
2025-06-08 01:09:08.858209
2025-06-08 01:09:12.269768
2025-06-08 01:09:12.344437
2025-06-08 01:09:08.065693
2025-06-08 01:08:47.949474
2025-06-08 01:09:07.007201
2025-06-08 01:09:07.662212
2025-06-08 01:08:36.255958
2025-06-08 01:09:13.124296
2025-06-08 01:09:08.387705
2025-06-08 01:09:13.346275
2025-06-08 01:09:02.848878
2025-06-08 01:09:09.658254
2025-06-08 01:09:10.547210
2025-06-08 01:09:14.153856
2025-06-08 01:09:09.410201
2025-06-08 01:09:14.451289
2025-06-08 01:09:11.810376
2025-06-08 01:09:07.299315
2025-06-08 01:09:09.174287
2025-06-08 01:09:15.331460
2025-06-08 01:09:13.374963
2025-06-08 01:09:09.999234
2025-06-08 01:09:16.284139
2025-06-08 01:09:11.549220
2025-06-08 01:09:14.670234
2025-06-08 01:09:08.272221
2025-06-08 01:08:39.911627
2025-06-08 01:09:01.251460
2025-06-08 01:09:13.667216
2025-06-08 01:09:12.742216
2025-06-08 01:09:10.887696
2025-06-08 01:09:10.912240
2025-06-08 01:09:11.469213
2025-06-08 01:09:13.788309
2025-06-08 01:09:18.517502
2025-06-08 01:09:13.151372
2025-06-08 01:08:57.804232
2025-06-08 01:09:13.856200
2025-06-08 01:08:41.117138
2025-06-08 01:09:15.670222
2025-06-08 01:09:17.428103
2025-06-08 01:09:18.237189
2025-06-08 01:08:52.733895
2025-06-08 01:09:11.813244
2025-06-08 01:09:14.464227
2025-06-08 01:09:16.716211
2025-06-08 01:09:15.448228
2025-06-08 01:07:03.297756
2025-06-08 01:09:15.824250
2025-06-08 01:09:14.773288
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 715.38

2025-06-08 01:09:05.189942
2025-06-08 01:09:06.936560
2025-06-08 01:09:16.560280
2025-06-08 01:09:19.828255
2025-06-08 01:08:42.650245
2025-06-08 01:09:19.815164
2025-06-08 01:09:14.171977
2025-06-08 01:09:18.698220
2025-06-08 01:09:20.277234
2025-06-08 01:09:19.951195
2025-06-08 01:09:22.926073
2025-06-08 01:09:24.590458
2025-06-08 01:09:17.099244
2025-06-08 01:09:20.527404
2025-06-08 01:09:23.122197
2025-06-08 01:09:19.899359
2025-06-08 01:04:06.161212
2025-06-08 01:08:40.176933
2025-06-08 01:09:20.790266
2025-06-08 01:09:25.878237
2025-06-08 01:09:26.075218
2025-06-08 01:09:24.576844
2025-06-08 01:08:55.634918
2025-06-08 01:09:27.682426
2025-06-08 01:09:27.614220
2025-06-08 01:09:23.446200
2025-06-08 01:09:22.285211
2025-06-08 01:08:45.742263
2025-06-08 01:09:28.893875
2025-06-08 01:09:29.096865
2025-06-08 01:09:25.383222
2025-06-08 01:09:25.311204
2025-06-08 01:09:03.707192
2025-06-08 01:09:13.718693
2025-06-08 01:09:21.367266
2025-06-08 01:09:24.009978
2025-06-08 01:09:24.924195
2025-06-08 01:09:07.534312
2025-06-08 01:09:23.592268
2025-06-08 01:09:25.209080
2025-06-08 01:09:23.970255
2025-06-08 01:09:27.660576
2025-06-08 01:09:23.885282
2025-06-08 01:09:06.600857
2025-06-08 01:09:30.431414
2025-06-08 01:09:30.453245
2025-06-08 01:09:25.832464
2025-06-08 01:09:25.938208
2025-06-08 01:09:26.705236
2025-06-08 01:09:23.020234
2025-06-08 01:09:25.607241
2025-06-08 01:09:26.342191
2025-06-08 01:09:24.467298
2025-06-08 01:09:31.763275
2025-06-08 01:09:21.176301
2025-06-08 01:09:24.168204
2025-06-08 01:09:17.243449
2025-06-08 01:09:28.938326
2025-06-08 01:07:12.731358
2025-06-08 01:09:00.572291
2025-06-08 01:09:30.868316
2025-06-08 01:09:06.244719
2025-06-08 01:08:51.049582
2025-06-08 01:09:29.132395
2025-06-08 01:09:33.059185
2025-06-08 01:08:53.356207
2025-06-08 01:09:27.163225
2025-06-08 01:09:27.531259
2025-06-08 01:09:31.312198
2025-06-08 01:09:31.843221
2025-06-08 01:09:32.623978
2025-06-08 01:09:25.255795
2025-06-08 01:09:30.169268
2025-06-08 01:09:31.485834
2025-06-08 01:09:32.385882
2025-06-08 01:09:30.488203
2025-06-08 01:09:33.905806
2025-06-08 01:09:30.436759
2025-06-08 01:09:30.441416
2025-06-08 01:09:34.901189
2025-06-08 01:09:34.050232
2025-06-08 01:09:31.441305
2025-06-08 01:09:30.773183
2025-06-08 01:09:25.563343
2025-06-08 01:09:33.354251
2025-06-08 01:09:31.591207
2025-06-08 01:09:31.059218
2025-06-08 01:09:29.440203
2025-06-08 01:09:19.555887
2025-06-08 01:09:08.937513
2025-06-08 01:09:10.539743
2025-06-08 01:09:28.820517
2025-06-08 01:09:36.468194
2025-06-08 01:09:36.219190
2025-06-08 01:09:32.264190
2025-06-08 01:08:06.197114
2025-06-08 01:09:34.370214
2025-06-08 01:09:32.551263
2025-06-08 01:09:31.486274
2025-06-08 01:09:33.261352
2025-06-08 01:09:35.596217
2025-06-08 01:09:09.988081
2025-06-08 01:09:35.168241
2025-06-08 01:09:35.642167
2025-06-08 01:09:32.144234
2025-06-08 01:09:35.933187
2025-06-08 01:09:30.892429
2025-06-08 01:09:07.872719
2025-06-08 01:09:39.102185
2025-06-08 01:09:33.621188
2025-06-08 01:09:35.781221
2025-06-08 01:09:37.588294
2025-06-08 01:09:36.064621
2025-06-08 01:09:34.773191
2025-06-08 01:09:38.883196
2025-06-08 01:09:36.378633
2025-06-08 01:09:35.063230
2025-06-08 01:09:37.665189
2025-06-08 01:09:37.555262
2025-06-08 01:09:36.569561
2025-06-08 01:09:35.528722
2025-06-08 01:09:05.440211
2025-06-08 01:09:33.287675
2025-06-08 01:09:36.523242
2025-06-08 01:09:06.219323
2025-06-08 01:09:41.484272
2025-06-08 01:09:38.158827
2025-06-08 01:09:03.413592
2025-06-08 01:09:41.980187
2025-06-08 01:09:41.310115
2025-06-08 01:09:39.592184
2025-06-08 01:09:37.912224
2025-06-08 01:09:39.808197
2025-06-08 01:09:39.879250
2025-06-08 01:09:38.145196
2025-06-08 01:09:43.527196
2025-06-08 01:09:41.002200
2025-06-08 01:09:25.398076
2025-06-08 01:09:41.426193
2025-06-08 01:09:38.063189
2025-06-08 01:09:41.329436
2025-06-08 01:09:32.846343
2025-06-08 01:09:45.426103
2025-06-08 01:09:39.182643
2025-06-08 01:09:04.127184
2025-06-08 01:09:41.339834
2025-06-08 01:09:42.311187
2025-06-08 01:09:40.572210
2025-06-08 01:09:39.795513
2025-06-08 01:09:39.680225
2025-06-08 01:09:42.575804
2025-06-08 01:09:42.399193
2025-06-08 01:09:43.022448
2025-06-08 01:09:40.328685
2025-06-08 01:09:44.506312
2025-06-08 01:09:40.587242
2025-06-08 01:09:42.713464
2025-06-08 01:09:33.614188
2025-06-08 01:09:44.531256
2025-06-08 01:09:38.942298
2025-06-08 01:09:43.712077
2025-06-08 01:09:38.003118
2025-06-08 01:09:45.561200
2025-06-08 01:09:35.714261
2025-06-08 01:09:45.130292
2025-06-08 01:09:45.489235
2025-06-08 01:09:46.222495
2025-06-08 01:09:46.919837
2025-06-08 01:09:42.674212
2025-06-08 01:09:46.967297
2025-06-08 01:09:21.782253
2025-06-08 01:09:45.009413
2025-06-08 01:09:50.683185
2025-06-08 01:04:11.594249
2025-06-08 01:09:47.654954
2025-06-08 01:09:06.859195
2025-06-08 01:09:48.442679
2025-06-08 01:09:49.265305
2025-06-08 01:09:47.565220
2025-06-08 01:09:44.787225
2025-06-08 01:09:48.433199
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1141.65

2025-06-08 01:09:46.251291
2025-06-08 01:09:52.178161
2025-06-08 01:09:52.394597
2025-06-08 01:09:46.921272
2025-06-08 01:09:46.212439
2025-06-08 01:07:33.412757
2025-06-08 01:09:25.489318
2025-06-08 01:09:51.909178
2025-06-08 01:09:43.243223
2025-06-08 01:09:49.001259
2025-06-08 01:09:48.938705
2025-06-08 01:09:53.746027
2025-06-08 01:09:53.807705
2025-06-08 01:09:50.751210
2025-06-08 01:09:50.167508
2025-06-08 01:09:48.781208
2025-06-08 01:09:41.084251
2025-06-08 01:09:55.162200
2025-06-08 01:09:51.562169
2025-06-08 01:09:51.174212
2025-06-08 01:09:51.158220
2025-06-08 01:09:49.505126
2025-06-08 01:09:49.638139
2025-06-08 01:09:50.443552
2025-06-08 01:09:56.444746
2025-06-08 01:09:53.517192
2025-06-08 01:09:54.081920
2025-06-08 01:09:11.363587
2025-06-08 01:09:31.228209
2025-06-08 01:09:54.705240
2025-06-08 01:09:53.582804
2025-06-08 01:09:55.245910
2025-06-08 01:09:30.806359
2025-06-08 01:09:55.234158
2025-06-08 01:09:53.021359
2025-06-08 01:09:30.639575
2025-06-08 01:09:58.617309
2025-06-08 01:09:49.414246
2025-06-08 01:09:32.213880
2025-06-08 01:09:14.070205
2025-06-08 01:09:49.837225
2025-06-08 01:09:38.426680
2025-06-08 01:09:23.045239
2025-06-08 01:09:57.510189
2025-06-08 01:09:53.428335
2025-06-08 01:09:55.495229
2025-06-08 01:09:46.590190
2025-06-08 01:09:57.808246
2025-06-08 01:09:58.691113
2025-06-08 01:09:53.541286
2025-06-08 01:09:53.994213
2025-06-08 01:09:54.489334
2025-06-08 01:09:34.657314
2025-06-08 01:09:49.322251
2025-06-08 01:09:59.224880
2025-06-08 01:09:54.523203
2025-06-08 01:09:57.690816
2025-06-08 01:09:59.326669
2025-06-08 01:09:50.286197
2025-06-08 01:09:30.617184
2025-06-08 01:10:00.389267
2025-06-08 01:09:43.203264
2025-06-08 01:09:59.341205
2025-06-08 01:09:38.568221
2025-06-08 01:09:57.388224
2025-06-08 01:09:58.809267
2025-06-08 01:10:01.686958
2025-06-08 01:09:56.648264
2025-06-08 01:09:25.449992
2025-06-08 01:09:46.010488
2025-06-08 01:10:02.611926
2025-06-08 01:10:02.758770
2025-06-08 01:10:01.735402
2025-06-08 01:10:03.072735
2025-06-08 01:10:06.082712
2025-06-08 01:09:23.283288
2025-06-08 01:10:03.860390
2025-06-08 01:10:04.239212
2025-06-08 01:09:56.243059
2025-06-08 01:09:38.879468
2025-06-08 01:09:41.342509
2025-06-08 01:10:01.785318
2025-06-08 01:10:03.675239
2025-06-08 01:10:00.644979
2025-06-08 01:09:57.521178
2025-06-08 01:10:07.473730
2025-06-08 01:10:07.841792
2025-06-08 01:10:05.642443
2025-06-08 01:10:06.356265
2025-06-08 01:10:04.837194
2025-06-08 01:10:05.785405
2025-06-08 01:10:01.644351
2025-06-08 01:10:02.830197
2025-06-08 01:09:30.911197
2025-06-08 01:10:08.807032
2025-06-08 01:09:33.717184
2025-06-08 01:10:06.502365
2025-06-08 01:10:04.354242
2025-06-08 01:10:09.139577
2025-06-08 01:09:27.955243
2025-06-08 01:10:06.757918
2025-06-08 01:09:57.796287
2025-06-08 01:10:02.803220
2025-06-08 01:10:10.057218
2025-06-08 01:10:07.728273
2025-06-08 01:10:07.412974
2025-06-08 01:10:06.947901
2025-06-08 01:10:07.436165
2025-06-08 01:10:02.057545
2025-06-08 01:10:03.682238
2025-06-08 01:10:04.266190
2025-06-08 01:10:02.756319
2025-06-08 01:10:10.926984
2025-06-08 01:10:11.672306
2025-06-08 01:09:35.181194
2025-06-08 01:10:09.680276
2025-06-08 01:10:09.582206
2025-06-08 01:10:06.737024
2025-06-08 01:10:11.301285
2025-06-08 01:10:11.286306
2025-06-08 01:10:09.843236
2025-06-08 01:10:08.267242
2025-06-08 01:10:03.058365
2025-06-08 01:10:09.636371
2025-06-08 01:10:09.855064
2025-06-08 01:10:13.435936
2025-06-08 01:10:11.538272
2025-06-08 01:07:58.929464
2025-06-08 01:10:13.250649
2025-06-08 01:09:20.660823
2025-06-08 01:10:08.682230
2025-06-08 01:07:57.954218
2025-06-08 01:10:13.475247
2025-06-08 01:10:09.577175
2025-06-08 01:10:15.983684
2025-06-08 01:10:13.592290
2025-06-08 01:09:34.454867
2025-06-08 01:10:06.762196
2025-06-08 01:04:38.221266
2025-06-08 01:10:01.292228
2025-06-08 01:10:15.950222
2025-06-08 01:10:17.274271
2025-06-08 01:10:16.512194
2025-06-08 01:09:40.297225
2025-06-08 01:10:08.660389
2025-06-08 01:10:17.214209
2025-06-08 01:10:16.450193
2025-06-08 01:10:01.277257
2025-06-08 01:10:17.786168
2025-06-08 01:09:44.571248
2025-06-08 01:10:18.622159
2025-06-08 01:10:18.150210
2025-06-08 01:10:18.119334
2025-06-08 01:10:15.529216
2025-06-08 01:10:07.721160
2025-06-08 01:10:11.573300
2025-06-08 01:09:59.560310
2025-06-08 01:10:15.378151
2025-06-08 01:10:18.482185
2025-06-08 01:10:16.719232
2025-06-08 01:10:20.167177
2025-06-08 01:10:06.253761
2025-06-08 01:10:16.802205
2025-06-08 01:10:19.899251
2025-06-08 01:10:20.844980
2025-06-08 01:10:21.899784
2025-06-08 01:09:54.439214
2025-06-08 01:10:20.899236
2025-06-08 01:10:19.412268
2025-06-08 01:10:19.926287
2025-06-08 01:10:20.975247
2025-06-08 01:10:23.146630
2025-06-08 01:10:23.020100
2025-06-08 01:10:23.042744
2025-06-08 01:10:17.883288
2025-06-08 01:09:43.664256
2025-06-08 01:10:23.291175
2025-06-08 01:09:47.091193
2025-06-08 01:10:23.073234
2025-06-08 01:10:12.055211
2025-06-08 01:10:24.979300
2025-06-08 01:10:24.908911
2025-06-08 01:09:54.325733
2025-06-08 01:10:14.565288
2025-06-08 01:10:25.873666
2025-06-08 01:10:17.998338
2025-06-08 01:10:15.240290
2025-06-08 01:10:25.869163
2025-06-08 01:10:25.064862
2025-06-08 01:10:25.750278
2025-06-08 01:10:26.191207
2025-06-08 01:10:21.687269
2025-06-08 01:10:15.518297
2025-06-08 01:10:27.258432
2025-06-08 01:07:24.229255
2025-06-08 01:10:10.381217
2025-06-08 01:10:28.578184
2025-06-08 01:10:20.520204
2025-06-08 01:10:27.622201
2025-06-08 01:10:21.527209
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
