Beginning of run
landscape params:
2025-06-08 02:33:17.893668
2025-06-08 02:37:35.585465
2025-06-08 02:37:42.381720
2025-06-08 02:37:12.636337
2025-06-08 02:33:06.025204
2025-06-08 02:37:37.486243
2025-06-08 02:37:42.112304
2025-06-08 02:37:32.708204
2025-06-08 02:37:25.826083
2025-06-08 02:37:33.292211
2025-06-08 02:37:38.030352
2025-06-08 02:37:07.690265
2025-06-08 02:37:34.171650
2025-06-08 02:37:09.255211
2025-06-08 02:37:25.528284
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29753.37

2025-06-08 02:37:36.425222
2025-06-08 02:37:21.412210
2025-06-08 02:37:55.558215
2025-06-08 02:37:31.195332
2025-06-08 02:37:29.889349
2025-06-08 02:37:56.757215
2025-06-08 02:37:55.905275
2025-06-08 02:37:57.276014
2025-06-08 02:37:30.640623
2025-06-08 02:37:35.707141
2025-06-08 02:37:56.111565
2025-06-08 02:37:14.321178
2025-06-08 02:37:29.457329
2025-06-08 02:37:42.940295
2025-06-08 02:37:58.182216
2025-06-08 02:37:29.341192
2025-06-08 02:37:58.496259
2025-06-08 02:37:09.475280
2025-06-08 02:37:55.728218
2025-06-08 02:37:58.898120
2025-06-08 02:37:58.262220
2025-06-08 02:37:42.296218
2025-06-08 02:37:46.263277
2025-06-08 02:37:47.405249
2025-06-08 02:37:58.258436
2025-06-08 02:37:59.177266
2025-06-08 02:37:31.497461
2025-06-08 02:38:00.329184
2025-06-08 02:38:00.314720
2025-06-08 02:37:47.241141
2025-06-08 02:37:38.567237
2025-06-08 02:38:00.200043
2025-06-08 02:37:30.300228
2025-06-08 02:37:57.602183
2025-06-08 02:37:59.733287
2025-06-08 02:38:00.445226
2025-06-08 02:38:00.689985
2025-06-08 02:38:01.330949
2025-06-08 02:38:00.290670
2025-06-08 02:38:01.111732
2025-06-08 02:38:01.789214
2025-06-08 02:38:00.437269
2025-06-08 02:38:01.887253
2025-06-08 02:37:54.096195
2025-06-08 02:37:27.959637
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3275.33

2025-06-08 02:38:01.868204
2025-06-08 02:38:01.927204
2025-06-08 02:38:01.241729
2025-06-08 02:37:31.983301
2025-06-08 02:37:54.545840
2025-06-08 02:38:02.577207
2025-06-08 02:38:01.515089
2025-06-08 02:38:03.234363
2025-06-08 02:37:35.409279
2025-06-08 02:38:02.972751
2025-06-08 02:38:03.365334
2025-06-08 02:37:50.502953
2025-06-08 02:38:02.159952
2025-06-08 02:38:01.882220
2025-06-08 02:38:03.810885
2025-06-08 02:38:02.358220
2025-06-08 02:37:28.450356
2025-06-08 02:38:03.592226
2025-06-08 02:37:40.746256
2025-06-08 02:37:53.221169
2025-06-08 02:38:03.801395
2025-06-08 02:38:03.439225
2025-06-08 02:38:03.773136
2025-06-08 02:37:53.459604
2025-06-08 02:38:04.435200
2025-06-08 02:38:04.710325
2025-06-08 02:38:04.105799
2025-06-08 02:38:04.515661
2025-06-08 02:38:03.617339
2025-06-08 02:33:46.901237
2025-06-08 02:38:04.919568
2025-06-08 02:38:05.118624
2025-06-08 02:38:05.179268
2025-06-08 02:37:50.445233
2025-06-08 02:37:45.584609
2025-06-08 02:38:04.877229
2025-06-08 02:38:04.309868
2025-06-08 02:34:42.428193
2025-06-08 02:38:04.112404
2025-06-08 02:38:05.100314
2025-06-08 02:38:04.527859
2025-06-08 02:38:03.980174
2025-06-08 02:38:05.754711
2025-06-08 02:38:05.182097
2025-06-08 02:38:05.981253
2025-06-08 02:38:06.250233
2025-06-08 02:38:06.374565
2025-06-08 02:38:06.361215
2025-06-08 02:38:06.582186
2025-06-08 02:38:06.165261
2025-06-08 02:38:05.660283
2025-06-08 02:38:05.192178
2025-06-08 02:38:05.437169
2025-06-08 02:38:06.461744
2025-06-08 02:38:06.530639
2025-06-08 02:38:06.571244
2025-06-08 02:38:07.107405
2025-06-08 02:38:06.710949
2025-06-08 02:38:06.715386
2025-06-08 02:38:06.225782
2025-06-08 02:38:06.447213
2025-06-08 02:38:06.809142
2025-06-08 02:38:06.722828
2025-06-08 02:33:24.145295
2025-06-08 02:38:07.411266
2025-06-08 02:38:07.637255
2025-06-08 02:38:07.653244
2025-06-08 02:38:07.528827
2025-06-08 02:38:07.276316
2025-06-08 02:38:07.425418
2025-06-08 02:38:07.300245
2025-06-08 02:38:07.279227
2025-06-08 02:38:07.475857
2025-06-08 02:38:07.422264
2025-06-08 02:38:08.255025
2025-06-08 02:37:52.927205
2025-06-08 02:38:08.320609
2025-06-08 02:38:08.318096
2025-06-08 02:37:54.567279
2025-06-08 02:38:08.820125
2025-06-08 02:38:08.309292
2025-06-08 02:38:08.385763
2025-06-08 02:38:08.777869
2025-06-08 02:38:08.124903
2025-06-08 02:37:54.807347
2025-06-08 02:38:08.716191
2025-06-08 02:38:09.132309
2025-06-08 02:38:09.386421
2025-06-08 02:37:54.288269
2025-06-08 02:38:09.204883
2025-06-08 02:38:09.256520
2025-06-08 02:38:08.649239
2025-06-08 02:38:08.413191
2025-06-08 02:37:23.810750
2025-06-08 02:38:09.605290
2025-06-08 02:38:09.040223
2025-06-08 02:38:09.783263
2025-06-08 02:38:01.243193
2025-06-08 02:37:50.014144
2025-06-08 02:38:09.947263
2025-06-08 02:38:09.612741
2025-06-08 02:38:10.346237
2025-06-08 02:37:52.427198
2025-06-08 02:37:47.424326
2025-06-08 02:38:10.774002
2025-06-08 02:37:53.034206
2025-06-08 02:38:10.378194
2025-06-08 02:38:09.851283
2025-06-08 02:38:11.450332
2025-06-08 02:38:11.794234
2025-06-08 02:38:12.156087
2025-06-08 02:37:52.011304
2025-06-08 02:38:12.801182
2025-06-08 02:37:22.991759
2025-06-08 02:38:04.456901
2025-06-08 02:38:12.325221
2025-06-08 02:37:51.063292
2025-06-08 02:38:11.797287
2025-06-08 02:38:12.810641
2025-06-08 02:37:51.837212
2025-06-08 02:37:56.107447
2025-06-08 02:37:47.000515
2025-06-08 02:38:13.188171
2025-06-08 02:38:12.951307
2025-06-08 02:38:12.790181
2025-06-08 02:38:13.251302
2025-06-08 02:38:13.540578
2025-06-08 02:38:13.371259
2025-06-08 02:38:13.714380
2025-06-08 02:38:13.863556
2025-06-08 02:37:45.512221
2025-06-08 02:38:13.338244
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17029.0

2025-06-08 02:38:14.059575
2025-06-08 02:38:14.303093
2025-06-08 02:38:14.068081
2025-06-08 02:37:59.067612
2025-06-08 02:38:14.077035
2025-06-08 02:38:13.822778
2025-06-08 02:38:14.851732
2025-06-08 02:38:14.945597
2025-06-08 02:38:14.660361
2025-06-08 02:38:14.431182
2025-06-08 02:38:14.865305
2025-06-08 02:37:59.697199
2025-06-08 02:38:14.834208
2025-06-08 02:37:55.298273
2025-06-08 02:38:15.088328
2025-06-08 02:38:15.483320
2025-06-08 02:38:15.276266
2025-06-08 02:38:15.742226
2025-06-08 02:34:54.080184
2025-06-08 02:38:16.096165
2025-06-08 02:38:16.278208
2025-06-08 02:38:15.913545
2025-06-08 02:38:16.082185
2025-06-08 02:35:56.691204
2025-06-08 02:38:17.138211
2025-06-08 02:38:17.509269
2025-06-08 02:38:17.675512
2025-06-08 02:38:16.140241
2025-06-08 02:38:00.391314
2025-06-08 02:38:17.489501
2025-06-08 02:38:17.033239
2025-06-08 02:38:17.877211
2025-06-08 02:38:18.249525
2025-06-08 02:38:17.489179
2025-06-08 02:38:18.297987
2025-06-08 02:38:17.450839
2025-06-08 02:38:18.599198
2025-06-08 02:38:18.850271
2025-06-08 02:38:18.403148
2025-06-08 02:37:57.677460
2025-06-08 02:37:50.956285
2025-06-08 02:38:19.278264
2025-06-08 02:38:18.758400
2025-06-08 02:38:13.267263
2025-06-08 02:38:04.423234
2025-06-08 02:37:32.790261
2025-06-08 02:38:18.745174
2025-06-08 02:38:18.227809
2025-06-08 02:38:18.938549
2025-06-08 02:38:18.563289
2025-06-08 02:38:19.756169
2025-06-08 02:38:01.447742
2025-06-08 02:38:19.173347
2025-06-08 02:38:19.283095
2025-06-08 02:38:19.930286
2025-06-08 02:38:20.401574
2025-06-08 02:38:20.488248
2025-06-08 02:38:20.382187
2025-06-08 02:38:20.888553
2025-06-08 02:37:42.375850
2025-06-08 02:38:20.858293
2025-06-08 02:38:20.682241
2025-06-08 02:38:19.775286
2025-06-08 02:38:20.867419
2025-06-08 02:38:20.473150
2025-06-08 02:38:21.269493
2025-06-08 02:38:21.090294
2025-06-08 02:38:21.422859
2025-06-08 02:38:01.295734
2025-06-08 02:38:21.901229
2025-06-08 02:38:05.965205
2025-06-08 02:38:06.206975
2025-06-08 02:38:21.725240
2025-06-08 02:38:21.958269
2025-06-08 02:38:20.999280
2025-06-08 02:38:21.844210
2025-06-08 02:38:00.615229
2025-06-08 02:38:21.630598
2025-06-08 02:38:22.204893
2025-06-08 02:38:21.563105
2025-06-08 02:38:21.733285
2025-06-08 02:38:22.061224
2025-06-08 02:38:22.697887
2025-06-08 02:33:46.143271
2025-06-08 02:37:39.346293
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 2, 1, 2, 94, 4, 1, 21, 1441, 450, 4, 145, 44, 2, 360, 147, 1435, 10, 2, 182, 450, 94, 65, 4, 147, 1, 4, 8, 16, 4, 10, 2, 1, 37, 2, 2, 4, 1, 1, 132, 136, 2, 42, 1758, 37, 349, 21, 185, 4, 10, 4, 33, 339, 8, 16, 2, 182, 550, 2, 65, 8, 42, 37, 1, 4, 134, 37, 44, 4, 37, 8, 13, 42, 13, 10, 1, 33, 16, 8, 509, 13, 4, 1, 104, 2, 256, 8, 397, 145, 1, 21, 16, 2, 4, 42, 37, 4, 16, 89]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 112.45; stdev rank: 279.7818927307484; total pools: 343.13

2025-06-08 02:38:22.618184
2025-06-08 02:38:22.145497
2025-06-08 02:38:21.930216
2025-06-08 02:38:22.677592
2025-06-08 02:38:22.353239
2025-06-08 02:38:22.711232
2025-06-08 02:38:23.092337
2025-06-08 02:35:09.818200
2025-06-08 02:37:58.609351
2025-06-08 02:38:23.346219
2025-06-08 02:38:22.597331
2025-06-08 02:38:22.874212
2025-06-08 02:38:23.548785
2025-06-08 02:38:22.822220
2025-06-08 02:38:23.984247
2025-06-08 02:38:23.079442
2025-06-08 02:38:24.185757
2025-06-08 02:38:09.385925
2025-06-08 02:38:24.438233
2025-06-08 02:38:08.991415
2025-06-08 02:38:23.189265
2025-06-08 02:38:23.403219
2025-06-08 02:38:24.610296
2025-06-08 02:38:23.435272
2025-06-08 02:38:24.491356
2025-06-08 02:38:24.038877
2025-06-08 02:38:24.392472
2025-06-08 02:38:24.894033
2025-06-08 02:38:11.609220
2025-06-08 02:38:24.070204
2025-06-08 02:38:00.072867
2025-06-08 02:38:24.389212
2025-06-08 02:38:24.702996
2025-06-08 02:38:24.921005
2025-06-08 02:38:25.002509
2025-06-08 02:38:03.055099
2025-06-08 02:38:25.479632
2025-06-08 02:38:13.495230
2025-06-08 02:38:25.468213
2025-06-08 02:38:24.380205
2025-06-08 02:38:24.923751
2025-06-08 02:38:25.243772
2025-06-08 02:38:25.748183
2025-06-08 02:38:25.473163
2025-06-08 02:38:25.219242
2025-06-08 02:38:25.770047
2025-06-08 02:38:24.888185
2025-06-08 02:38:25.592270
2025-06-08 02:38:24.996627
2025-06-08 02:38:26.286735
2025-06-08 02:38:26.496396
2025-06-08 02:37:59.188242
2025-06-08 02:38:10.090736
2025-06-08 02:38:26.294191
2025-06-08 02:38:26.385308
2025-06-08 02:38:25.997955
2025-06-08 02:38:26.263304
2025-06-08 02:38:26.693879
2025-06-08 02:38:02.773256
2025-06-08 02:38:10.464226
2025-06-08 02:38:11.004678
2025-06-08 02:38:26.794167
2025-06-08 02:38:27.162647
2025-06-08 02:38:20.057237
2025-06-08 02:38:26.464285
2025-06-08 02:38:26.069570
2025-06-08 02:38:27.399270
2025-06-08 02:38:27.094215
2025-06-08 02:38:14.929413
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4438.0

2025-06-08 02:38:00.287522
2025-06-08 02:38:27.650221
2025-06-08 02:38:27.058172
2025-06-08 02:38:27.830215
2025-06-08 02:38:27.422665
2025-06-08 02:38:27.928905
2025-06-08 02:35:18.881225
2025-06-08 02:38:26.715209
2025-06-08 02:38:27.494259
2025-06-08 02:38:04.350408
2025-06-08 02:38:28.281497
2025-06-08 02:38:28.317191
2025-06-08 02:38:27.730292
2025-06-08 02:38:13.460726
2025-06-08 02:38:28.335875
2025-06-08 02:38:13.351994
2025-06-08 02:38:03.773442
2025-06-08 02:38:28.439224
2025-06-08 02:38:28.876265
2025-06-08 02:38:28.400168
2025-06-08 02:38:29.326396
2025-06-08 02:35:12.592214
2025-06-08 02:38:29.075452
2025-06-08 02:38:29.930732
2025-06-08 02:38:29.696027
2025-06-08 02:38:30.315224
2025-06-08 02:38:30.346607
2025-06-08 02:38:29.600374
2025-06-08 02:38:30.412331
2025-06-08 02:38:18.323376
2025-06-08 02:38:30.746192
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 49, 4, 1, 1, 1, 44, 1, 21, 49, 1, 1, 1, 4, 4, 1, 94, 33, 2, 2, 2, 2, 8, 2, 1, 2, 1, 1, 1, 1, 4, 21, 1, 8, 16, 1, 1, 16, 2, 1, 8, 2, 1, 2, 1, 2, 2, 4, 1, 4, 1, 8, 1, 2, 1, 1, 1, 1, 4, 2, 4, 2, 1, 10, 1, 4, 1, 2, 4, 1, 2, 10, 21, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 4, 1, 8, 1, 16, 10, 1, 1, 4, 1, 1, 1, 16, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 6.04; stdev rank: 12.770215346657237; total pools: 111.35

2025-06-08 02:38:29.436716
2025-06-08 02:38:30.455349
2025-06-08 02:38:29.662241
2025-06-08 02:38:31.111209
2025-06-08 02:38:31.371263
2025-06-08 02:38:31.838259
2025-06-08 02:38:30.519237
2025-06-08 02:38:31.773859
2025-06-08 02:38:31.354851
2025-06-08 02:38:30.411987
2025-06-08 02:38:32.124268
2025-06-08 02:38:15.881290
2025-06-08 02:38:32.326978
2025-06-08 02:38:31.603330
2025-06-08 02:38:32.519902
2025-06-08 02:38:32.429832
2025-06-08 02:38:22.450259
2025-06-08 02:38:31.712233
2025-06-08 02:38:33.424656
2025-06-08 02:38:33.237273
2025-06-08 02:38:33.490188
2025-06-08 02:38:31.911342
2025-06-08 02:38:33.101209
2025-06-08 02:38:33.164274
2025-06-08 02:38:33.573412
2025-06-08 02:38:32.814283
2025-06-08 02:38:20.171461
2025-06-08 02:38:34.295184
2025-06-08 02:38:34.104683
2025-06-08 02:38:33.420160
2025-06-08 02:38:33.183633
2025-06-08 02:38:34.688294
2025-06-08 02:38:34.754814
2025-06-08 02:38:34.264584
2025-06-08 02:38:32.447198
2025-06-08 02:38:11.110339
2025-06-08 02:38:35.272220
2025-06-08 02:38:24.689827
2025-06-08 02:38:34.248298
2025-06-08 02:38:14.655257
2025-06-08 02:38:22.429834
2025-06-08 02:38:34.967814
2025-06-08 02:38:35.716377
2025-06-08 02:38:34.482248
2025-06-08 02:38:34.112146
2025-06-08 02:38:34.251419
2025-06-08 02:38:35.415209
2025-06-08 02:38:34.767514
2025-06-08 02:38:20.618515
2025-06-08 02:38:35.304293
2025-06-08 02:38:36.104901
2025-06-08 02:38:35.486237
2025-06-08 02:38:36.612236
2025-06-08 02:38:36.749381
2025-06-08 02:38:24.640231
2025-06-08 02:38:36.378978
2025-06-08 02:38:35.417802
2025-06-08 02:38:37.299484
2025-06-08 02:38:13.128709
2025-06-08 02:38:35.803348
2025-06-08 02:38:35.344371
2025-06-08 02:38:36.696618
2025-06-08 02:38:37.094554
2025-06-08 02:38:37.759242
2025-06-08 02:38:37.153162
2025-06-08 02:38:37.875541
2025-06-08 02:38:37.962576
2025-06-08 02:38:36.717269
2025-06-08 02:38:37.326214
2025-06-08 02:38:36.258234
2025-06-08 02:38:36.525444
2025-06-08 02:38:27.263674
2025-06-08 02:38:38.267474
2025-06-08 02:38:37.994262
2025-06-08 02:38:36.705226
2025-06-08 02:38:38.422674
2025-06-08 02:38:37.723181
2025-06-08 02:38:37.694518
2025-06-08 02:38:38.729283
2025-06-08 02:38:38.317144
2025-06-08 02:38:37.429898
2025-06-08 02:38:38.647334
2025-06-08 02:38:37.483260
2025-06-08 02:38:38.944015
2025-06-08 02:38:39.025907
2025-06-08 02:38:39.165620
2025-06-08 02:38:26.234234
2025-06-08 02:38:39.054243
2025-06-08 02:38:22.720780
2025-06-08 02:38:38.498682
2025-06-08 02:38:38.522557
2025-06-08 02:38:39.554235
2025-06-08 02:38:39.135791
2025-06-08 02:38:39.474225
2025-06-08 02:38:39.210238
2025-06-08 02:38:38.956157
2025-06-08 02:38:39.974251
2025-06-08 02:38:40.065158
2025-06-08 02:38:39.345227
2025-06-08 02:38:38.675731
2025-06-08 02:38:40.258110
2025-06-08 02:38:40.362192
2025-06-08 02:38:39.372268
2025-06-08 02:38:38.979817
2025-06-08 02:38:40.453610
2025-06-08 02:38:19.412795
2025-06-08 02:38:39.815335
2025-06-08 02:38:40.059229
2025-06-08 02:38:39.816895
2025-06-08 02:38:40.838984
2025-06-08 02:38:40.981516
2025-06-08 02:38:40.179243
2025-06-08 02:38:16.270263
2025-06-08 02:38:41.168222
2025-06-08 02:38:40.696285
2025-06-08 02:38:40.750751
2025-06-08 02:38:40.939951
2025-06-08 02:38:20.567278
2025-06-08 02:38:40.678690
2025-06-08 02:38:28.695211
2025-06-08 02:38:40.439314
2025-06-08 02:38:27.311579
2025-06-08 02:38:41.580184
2025-06-08 02:38:29.294445
2025-06-08 02:38:41.356259
2025-06-08 02:38:42.009618
2025-06-08 02:38:41.611240
2025-06-08 02:38:42.316230
2025-06-08 02:38:42.822827
2025-06-08 02:38:42.535439
2025-06-08 02:38:41.815926
2025-06-08 02:38:22.199625
2025-06-08 02:38:42.656128
2025-06-08 02:38:24.001007
2025-06-08 02:38:43.127149
2025-06-08 02:38:27.124233
2025-06-08 02:38:43.390266
2025-06-08 02:38:26.984597
2025-06-08 02:38:43.982518
2025-06-08 02:38:42.516377
2025-06-08 02:38:43.423296
2025-06-08 02:38:42.693184
2025-06-08 02:38:42.686922
2025-06-08 02:38:44.262036
2025-06-08 02:38:43.974225
2025-06-08 02:38:43.494199
2025-06-08 02:38:28.074601
2025-06-08 02:38:44.275169
2025-06-08 02:38:31.182261
2025-06-08 02:38:44.304960
2025-06-08 02:38:43.919113
2025-06-08 02:38:25.425284
2025-06-08 02:38:44.351177
2025-06-08 02:38:44.705096
2025-06-08 02:38:44.314250
2025-06-08 02:38:44.903682
2025-06-08 02:38:45.229545
2025-06-08 02:38:45.781593
2025-06-08 02:38:45.311207
2025-06-08 02:38:45.021329
2025-06-08 02:38:45.300276
2025-06-08 02:38:45.808247
2025-06-08 02:38:46.299277
2025-06-08 02:38:25.691997
2025-06-08 02:38:46.825271
2025-06-08 02:38:46.764791
2025-06-08 02:38:46.693198
2025-06-08 02:38:46.670270
2025-06-08 02:38:47.028272
2025-06-08 02:38:46.991040
2025-06-08 02:38:47.298832
2025-06-08 02:38:47.269914
2025-06-08 02:38:47.290415
2025-06-08 02:38:46.326170
2025-06-08 02:38:47.658178
2025-06-08 02:38:47.537411
2025-06-08 02:38:47.809235
2025-06-08 02:38:29.236415
2025-06-08 02:38:46.944914
2025-06-08 02:38:47.982672
2025-06-08 02:38:47.827155
2025-06-08 02:38:46.650189
2025-06-08 02:38:47.955771
2025-06-08 02:38:48.778233
2025-06-08 02:38:48.619413
2025-06-08 02:38:47.435098
2025-06-08 02:38:48.749269
2025-06-08 02:38:49.093289
2025-06-08 02:38:49.072211
2025-06-08 02:38:33.628310
2025-06-08 02:38:47.959446
2025-06-08 02:38:47.894660
2025-06-08 02:38:49.378847
2025-06-08 02:38:49.409191
2025-06-08 02:38:49.435728
2025-06-08 02:38:49.156816
2025-06-08 02:38:49.167241
2025-06-08 02:38:49.448318
2025-06-08 02:38:49.907204
2025-06-08 02:38:30.158060
2025-06-08 02:38:48.318576
2025-06-08 02:38:36.066844
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 37, 33, 2, 2, 1, 2, 50, 37, 1, 2, 8, 4, 10, 44, 1, 37, 2, 8, 1, 13, 1, 42, 2, 1, 13, 1, 47, 2, 89, 1, 1, 13, 1, 387, 2, 21, 1, 16, 21, 49, 1, 1, 16, 21, 89, 2, 4, 1, 2, 1, 4, 8, 2, 2, 147, 2, 4, 42, 2, 10, 1, 10, 8, 2, 818, 10, 79, 1, 2, 1, 1, 1, 1, 4, 2, 1, 33, 1, 2, 2, 2, 4, 1, 1, 21, 8, 21, 2, 8, 1, 1, 13, 10, 1, 2, 2, 117, 42]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 26.06; stdev rank: 91.29510611199265; total pools: 465.65

2025-06-08 02:38:50.357776
2025-06-08 02:38:50.194681
2025-06-08 02:38:33.455441
2025-06-08 02:38:49.661055
2025-06-08 02:38:50.607251
2025-06-08 02:38:50.983269
2025-06-08 02:38:50.051979
2025-06-08 02:38:27.261430
2025-06-08 02:38:50.882165
2025-06-08 02:38:50.817209
2025-06-08 02:38:51.289727
2025-06-08 02:38:51.427588
2025-06-08 02:38:51.582866
2025-06-08 02:38:51.249137
2025-06-08 02:38:31.168295
2025-06-08 02:38:51.285195
2025-06-08 02:38:51.982216
2025-06-08 02:38:38.582349
2025-06-08 02:38:50.792155
2025-06-08 02:38:51.969169
2025-06-08 02:38:51.788284
2025-06-08 02:38:51.831895
2025-06-08 02:38:52.266944
2025-06-08 02:38:52.389253
2025-06-08 02:38:52.491264
2025-06-08 02:38:50.996201
2025-06-08 02:38:52.201289
2025-06-08 02:38:35.840948
2025-06-08 02:38:42.345257
2025-06-08 02:38:52.648239
2025-06-08 02:38:52.684801
2025-06-08 02:38:52.543953
2025-06-08 02:38:53.168900
2025-06-08 02:38:53.234426
2025-06-08 02:38:53.243194
2025-06-08 02:38:53.273293
2025-06-08 02:38:37.006687
2025-06-08 02:38:53.554985
2025-06-08 02:38:53.591459
2025-06-08 02:34:17.768253
2025-06-08 02:38:53.753305
2025-06-08 02:38:34.885931
2025-06-08 02:38:53.779960
2025-06-08 02:38:37.515129
2025-06-08 02:38:52.131139
2025-06-08 02:38:54.103197
2025-06-08 02:38:42.119756
2025-06-08 02:38:54.217609
2025-06-08 02:38:39.814762
2025-06-08 02:38:52.224997
2025-06-08 02:38:54.547569
2025-06-08 02:38:54.892454
2025-06-08 02:38:54.659868
2025-06-08 02:38:53.560911
2025-06-08 02:38:53.645204
2025-06-08 02:38:55.347203
2025-06-08 02:38:55.408728
2025-06-08 02:38:55.776150
2025-06-08 02:38:55.578744
2025-06-08 02:38:21.615618
2025-06-08 02:38:55.495301
2025-06-08 02:38:56.084242
2025-06-08 02:38:54.139809
2025-06-08 02:38:36.745335
2025-06-08 02:38:27.983816
2025-06-08 02:38:56.522233
2025-06-08 02:38:56.867905
2025-06-08 02:38:53.067130
2025-06-08 02:38:56.419436
2025-06-08 02:38:55.403274
2025-06-08 02:38:56.336214
2025-06-08 02:38:40.810654
2025-06-08 02:38:55.297682
2025-06-08 02:38:57.577804
2025-06-08 02:38:57.753827
2025-06-08 02:38:57.544240
2025-06-08 02:38:56.831166
2025-06-08 02:38:37.763606
2025-06-08 02:38:58.365243
2025-06-08 02:38:58.257696
2025-06-08 02:38:39.884808
2025-06-08 02:38:57.710343
2025-06-08 02:38:53.150180
2025-06-08 02:38:57.937204
2025-06-08 02:38:58.567909
2025-06-08 02:38:58.625174
2025-06-08 02:38:58.636212
2025-06-08 02:38:56.543326
2025-06-08 02:38:58.929211
2025-06-08 02:38:58.851287
2025-06-08 02:38:58.787407
2025-06-08 02:38:58.812120
2025-06-08 02:38:58.487161
2025-06-08 02:38:44.007987
