Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 280.21

2025-06-08 00:55:28.609349
2025-06-08 00:55:28.142593
2025-06-08 00:55:28.697163
2025-06-08 00:55:28.798607
2025-06-08 00:55:28.801286
2025-06-08 00:55:29.002939
2025-06-08 00:55:29.050629
2025-06-08 00:55:29.188058
2025-06-08 00:55:29.319062
2025-06-08 00:55:24.750207
2025-06-08 00:55:26.249942
2025-06-08 00:55:24.711688
2025-06-08 00:55:29.949655
2025-06-08 00:55:29.088140
2025-06-08 00:55:26.010228
2025-06-08 00:55:30.310324
2025-06-08 00:55:30.389956
2025-06-08 00:55:14.448284
2025-06-08 00:55:30.662616
2025-06-08 00:55:25.237940
2025-06-08 00:55:27.694249
2025-06-08 00:55:30.926264
2025-06-08 00:55:28.142215
2025-06-08 00:55:25.482288
2025-06-08 00:55:31.186045
2025-06-08 00:55:27.452249
2025-06-08 00:55:30.551781
2025-06-08 00:55:10.103283
2025-06-08 00:55:01.072296
2025-06-08 00:55:31.389187
2025-06-08 00:55:30.003957
2025-06-08 00:55:31.463649
2025-06-08 00:55:31.503229
2025-06-08 00:55:31.771925
2025-06-08 00:55:31.746236
2025-06-08 00:55:20.939642
2025-06-08 00:55:31.721662
2025-06-08 00:55:32.073259
2025-06-08 00:55:09.031235
2025-06-08 00:55:32.067749
2025-06-08 00:55:30.509214
2025-06-08 00:55:32.334242
2025-06-08 00:55:32.607677
2025-06-08 00:55:31.408182
2025-06-08 00:55:32.903847
2025-06-08 00:55:20.376551
2025-06-08 00:54:50.519589
2025-06-08 00:55:33.071182
2025-06-08 00:55:31.511257
2025-06-08 00:55:33.335054
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 28, 0, 0, 0, 28, 0, 0, 53, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 53, 0, 0, 51, 0, 51, 51, 0, 28, 0, 28, 0, 0, 0, 135, 0, 0, 0, 52, 0, 51, 0, 28, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 135, 53, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 52, 0, 0, 0, 28, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 12.59; stdev rank: 27.399304735704515; total pools: 111.59

2025-06-08 00:55:22.193522
2025-06-08 00:55:09.711620
2025-06-08 00:55:32.480399
2025-06-08 00:55:12.295253
2025-06-08 00:55:36.037289
2025-06-08 00:55:17.837374
2025-06-08 00:55:36.297615
2025-06-08 00:55:36.532196
2025-06-08 00:55:36.779969
2025-06-08 00:55:17.101230
2025-06-08 00:55:32.459157
2025-06-08 00:55:35.785250
2025-06-08 00:54:55.659204
2025-06-08 00:55:38.497464
2025-06-08 00:55:17.163222
2025-06-08 00:55:38.760990
2025-06-08 00:55:39.060676
2025-06-08 00:55:30.710180
2025-06-08 00:55:32.502327
2025-06-08 00:55:06.332274
2025-06-08 00:55:22.513309
2025-06-08 00:55:09.020305
2025-06-08 00:55:24.439249
2025-06-08 00:55:28.430277
2025-06-08 00:55:25.666082
2025-06-08 00:55:41.709216
2025-06-08 00:55:43.814308
2025-06-08 00:55:26.499938
2025-06-08 00:55:32.149880
2025-06-08 00:55:42.453354
2025-06-08 00:55:21.337557
2025-06-08 00:55:44.070533
2025-06-08 00:55:44.335811
2025-06-08 00:55:20.448217
2025-06-08 00:55:21.777659
2025-06-08 00:55:24.741200
2025-06-08 00:55:39.800296
2025-06-08 00:55:38.916063
2025-06-08 00:55:42.685263
2025-06-08 00:55:44.248227
2025-06-08 00:55:46.336766
2025-06-08 00:55:46.615656
2025-06-08 00:55:44.173147
2025-06-08 00:55:46.740292
2025-06-08 00:55:44.352289
2025-06-08 00:55:46.913042
2025-06-08 00:55:22.606677
2025-06-08 00:55:44.507238
2025-06-08 00:55:47.171433
2025-06-08 00:55:47.164739
2025-06-08 00:55:47.067489
2025-06-08 00:55:47.020911
2025-06-08 00:55:47.435889
2025-06-08 00:55:47.696746
2025-06-08 00:55:47.694434
2025-06-08 00:55:32.072235
2025-06-08 00:55:47.963589
2025-06-08 00:55:48.201678
2025-06-08 00:55:48.257446
2025-06-08 00:55:23.149238
2025-06-08 00:55:48.510229
2025-06-08 00:55:11.896330
2025-06-08 00:55:08.400979
2025-06-08 00:55:47.011176
2025-06-08 00:55:48.800509
2025-06-08 00:55:36.039559
2025-06-08 00:55:49.058493
2025-06-08 00:55:48.870281
2025-06-08 00:55:46.979197
2025-06-08 00:55:49.619059
2025-06-08 00:55:26.121199
2025-06-08 00:55:49.876348
2025-06-08 00:55:38.438318
2025-06-08 00:55:50.124860
2025-06-08 00:54:57.470218
2025-06-08 00:55:46.963203
2025-06-08 00:55:47.453007
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.92

2025-06-08 00:55:49.042217
2025-06-08 00:55:25.286322
2025-06-08 00:55:25.173225
2025-06-08 00:55:50.977542
2025-06-08 00:50:46.436025
2025-06-08 00:55:51.250393
2025-06-08 00:55:35.876276
2025-06-08 00:55:49.576219
2025-06-08 00:55:49.529184
2025-06-08 00:55:51.533177
2025-06-08 00:55:47.413255
2025-06-08 00:55:26.653228
2025-06-08 00:55:49.257206
2025-06-08 00:55:51.819644
2025-06-08 00:55:50.057284
2025-06-08 00:55:49.746205
2025-06-08 00:55:35.548205
2025-06-08 00:55:22.191220
2025-06-08 00:55:51.239285
2025-06-08 00:55:50.690210
2025-06-08 00:55:52.976892
2025-06-08 00:55:33.234243
2025-06-08 00:55:53.550037
2025-06-08 00:55:53.659960
2025-06-08 00:55:51.744193
2025-06-08 00:55:20.376201
2025-06-08 00:55:53.900205
2025-06-08 00:55:54.142516
2025-06-08 00:55:54.131925
2025-06-08 00:55:52.417192
2025-06-08 00:55:54.353385
2025-06-08 00:55:53.715225
2025-06-08 00:55:54.588316
2025-06-08 00:55:25.688777
2025-06-08 00:55:54.763312
2025-06-08 00:55:51.699344
2025-06-08 00:55:54.830091
2025-06-08 00:55:50.557232
2025-06-08 00:55:55.019095
2025-06-08 00:55:51.758201
2025-06-08 00:55:55.299422
2025-06-08 00:55:36.760339
2025-06-08 00:55:50.497280
2025-06-08 00:55:54.051179
2025-06-08 00:55:54.465475
2025-06-08 00:55:51.956239
2025-06-08 00:55:55.699317
2025-06-08 00:55:55.969208
2025-06-08 00:55:55.944456
2025-06-08 00:55:55.947043
2025-06-08 00:55:56.224458
2025-06-08 00:55:54.779210
2025-06-08 00:55:56.101234
2025-06-08 00:55:54.545228
2025-06-08 00:55:53.471079
2025-06-08 00:55:22.257234
2025-06-08 00:55:42.464238
2025-06-08 00:55:44.270281
2025-06-08 00:55:56.506458
2025-06-08 00:55:56.371011
2025-06-08 00:55:56.565209
2025-06-08 00:55:28.669142
2025-06-08 00:55:53.468057
2025-06-08 00:55:56.571653
2025-06-08 00:55:56.740973
2025-06-08 00:55:57.021035
2025-06-08 00:55:55.329191
2025-06-08 00:55:56.920993
2025-06-08 00:55:44.303100
2025-06-08 00:55:40.305058
2025-06-08 00:55:54.935166
2025-06-08 00:55:53.117286
2025-06-08 00:55:57.014601
2025-06-08 00:55:35.835304
2025-06-08 00:55:57.032892
2025-06-08 00:55:19.661077
2025-06-08 00:55:51.940235
2025-06-08 00:55:52.141829
2025-06-08 00:55:57.700916
2025-06-08 00:55:57.785678
2025-06-08 00:55:55.057206
2025-06-08 00:55:44.571266
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16341.95

2025-06-08 00:55:58.083194
2025-06-08 00:55:58.146314
2025-06-08 00:55:55.230181
2025-06-08 00:55:51.666196
2025-06-08 00:55:45.161294
2025-06-08 00:55:56.634363
2025-06-08 00:55:58.840204
2025-06-08 00:55:58.689206
2025-06-08 00:55:54.620265
2025-06-08 00:55:27.133341
2025-06-08 00:55:57.408254
2025-06-08 00:55:59.197917
2025-06-08 00:55:59.275513
2025-06-08 00:55:57.635229
2025-06-08 00:55:59.450664
2025-06-08 00:55:57.641217
2025-06-08 00:55:59.530406
2025-06-08 00:55:59.452979
2025-06-08 00:55:59.727961
2025-06-08 00:56:00.009190
2025-06-08 00:55:59.747720
2025-06-08 00:55:59.588226
2025-06-08 00:55:49.350544
2025-06-08 00:55:59.307246
2025-06-08 00:55:57.344184
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3883.39

2025-06-08 00:55:38.718054
2025-06-08 00:55:57.783271
2025-06-08 00:55:58.190189
2025-06-08 00:55:59.745240
2025-06-08 00:56:00.863253
2025-06-08 00:55:25.603217
2025-06-08 00:55:58.096196
2025-06-08 00:55:39.957235
2025-06-08 00:56:02.144673
2025-06-08 00:56:01.293219
2025-06-08 00:55:45.943249
2025-06-08 00:55:22.171402
2025-06-08 00:56:01.186414
2025-06-08 00:56:02.211230
2025-06-08 00:56:03.019282
2025-06-08 00:56:02.167226
2025-06-08 00:56:02.650270
2025-06-08 00:56:04.427238
2025-06-08 00:56:04.002229
2025-06-08 00:55:45.523234
2025-06-08 00:55:52.791902
2025-06-08 00:56:02.756389
2025-06-08 00:55:56.734440
2025-06-08 00:56:07.016188
2025-06-08 00:56:06.419316
2025-06-08 00:56:03.951187
2025-06-08 00:56:08.701964
2025-06-08 00:56:08.648760
2025-06-08 00:56:06.368001
2025-06-08 00:56:08.974091
2025-06-08 00:56:05.824195
2025-06-08 00:55:48.249844
2025-06-08 00:56:06.484715
2025-06-08 00:56:09.252353
2025-06-08 00:55:47.344129
2025-06-08 00:56:09.173043
2025-06-08 00:55:50.119193
2025-06-08 00:56:06.872198
2025-06-08 00:56:09.640699
2025-06-08 00:55:48.994037
2025-06-08 00:55:53.994230
2025-06-08 00:55:58.735220
2025-06-08 00:56:09.294204
2025-06-08 00:56:10.133613
2025-06-08 00:56:08.671183
2025-06-08 00:56:09.354946
2025-06-08 00:56:05.692287
2025-06-08 00:55:56.855811
2025-06-08 00:56:08.725191
2025-06-08 00:56:09.221204
2025-06-08 00:55:41.069258
2025-06-08 00:55:52.788368
2025-06-08 00:56:10.816435
2025-06-08 00:55:49.012236
2025-06-08 00:55:55.044191
2025-06-08 00:56:09.551205
2025-06-08 00:56:10.787647
2025-06-08 00:56:11.310129
2025-06-08 00:56:10.785325
2025-06-08 00:56:11.818742
2025-06-08 00:56:10.652185
2025-06-08 00:56:10.871271
2025-06-08 00:56:09.978946
2025-06-08 00:56:12.310288
2025-06-08 00:56:10.716061
2025-06-08 00:56:10.273239
2025-06-08 00:56:01.295656
2025-06-08 00:56:12.952203
2025-06-08 00:55:58.326235
2025-06-08 00:56:10.697220
2025-06-08 00:56:12.219208
2025-06-08 00:56:13.652407
2025-06-08 00:56:10.188262
2025-06-08 00:55:48.730234
2025-06-08 00:55:56.716228
2025-06-08 00:56:13.912982
2025-06-08 00:56:11.787195
2025-06-08 00:55:55.165242
2025-06-08 00:55:57.599792
2025-06-08 00:56:12.684261
2025-06-08 00:56:13.243197
2025-06-08 00:56:11.792128
2025-06-08 00:56:11.696508
2025-06-08 00:56:14.697033
2025-06-08 00:56:14.608368
2025-06-08 00:55:50.826197
2025-06-08 00:55:50.975186
2025-06-08 00:56:14.761681
2025-06-08 00:56:14.640232
2025-06-08 00:56:15.090219
2025-06-08 00:56:13.429199
2025-06-08 00:56:15.613624
2025-06-08 00:56:15.478720
2025-06-08 00:56:15.839576
2025-06-08 00:56:15.617188
2025-06-08 00:56:13.071225
2025-06-08 00:56:10.718588
2025-06-08 00:56:16.092805
2025-06-08 00:51:14.687201
2025-06-08 00:56:16.096052
2025-06-08 00:56:16.053534
2025-06-08 00:56:12.673228
2025-06-08 00:56:14.817234
2025-06-08 00:56:16.136183
2025-06-08 00:56:14.910313
2025-06-08 00:56:17.159771
2025-06-08 00:56:17.277345
2025-06-08 00:56:14.619275
2025-06-08 00:56:12.724194
2025-06-08 00:56:17.399095
2025-06-08 00:56:17.726245
2025-06-08 00:56:15.837242
2025-06-08 00:56:14.000237
2025-06-08 00:56:18.201261
2025-06-08 00:56:18.384460
2025-06-08 00:56:18.770395
2025-06-08 00:56:18.747626
2025-06-08 00:56:19.273822
2025-06-08 00:56:17.376209
2025-06-08 00:56:19.156272
2025-06-08 00:56:18.966193
2025-06-08 00:56:19.825107
2025-06-08 00:56:17.148207
2025-06-08 00:56:20.312162
2025-06-08 00:56:17.079264
2025-06-08 00:56:16.353268
2025-06-08 00:56:18.228170
2025-06-08 00:56:20.694106
2025-06-08 00:56:21.133087
2025-06-08 00:56:20.279998
2025-06-08 00:56:10.756258
2025-06-08 00:56:10.499893
2025-06-08 00:51:38.542109
2025-06-08 00:56:20.808211
2025-06-08 00:56:03.488015
2025-06-08 00:55:53.128264
2025-06-08 00:55:59.970364
2025-06-08 00:56:11.281532
2025-06-08 00:56:17.714236
2025-06-08 00:56:21.891220
2025-06-08 00:56:18.676225
2025-06-08 00:56:04.281195
2025-06-08 00:56:20.375178
2025-06-08 00:56:22.439197
2025-06-08 00:56:20.466345
2025-06-08 00:56:23.851234
2025-06-08 00:56:20.789233
2025-06-08 00:56:20.411212
2025-06-08 00:56:22.890184
2025-06-08 00:56:21.072254
2025-06-08 00:56:09.456260
2025-06-08 00:56:24.087234
2025-06-08 00:56:20.768223
2025-06-08 00:56:22.200180
2025-06-08 00:55:57.163041
2025-06-08 00:56:20.186238
2025-06-08 00:56:07.336316
2025-06-08 00:56:24.327892
2025-06-08 00:56:09.814226
2025-06-08 00:56:11.622210
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 145.95

2025-06-08 00:56:23.643179
2025-06-08 00:56:20.641856
2025-06-08 00:56:22.718185
2025-06-08 00:56:13.276681
2025-06-08 00:56:24.174296
2025-06-08 00:56:24.271348
2025-06-08 00:56:19.597284
2025-06-08 00:56:23.029249
2025-06-08 00:51:42.783225
2025-06-08 00:56:24.726465
2025-06-08 00:56:25.678815
2025-06-08 00:56:22.739200
2025-06-08 00:56:22.547283
2025-06-08 00:56:24.380184
2025-06-08 00:56:23.868199
2025-06-08 00:56:21.736281
2025-06-08 00:56:26.171377
2025-06-08 00:56:25.714625
2025-06-08 00:56:24.497580
2025-06-08 00:56:25.297258
2025-06-08 00:56:26.135182
2025-06-08 00:56:13.145789
2025-06-08 00:56:24.259321
2025-06-08 00:56:09.703123
2025-06-08 00:56:24.384172
2025-06-08 00:56:02.140812
2025-06-08 00:56:26.259688
2025-06-08 00:56:26.690170
2025-06-08 00:56:04.456642
2025-06-08 00:56:26.541169
2025-06-08 00:56:25.123839
2025-06-08 00:56:26.528180
2025-06-08 00:56:03.073366
2025-06-08 00:56:28.108507
2025-06-08 00:56:25.735221
2025-06-08 00:56:26.685215
2025-06-08 00:56:27.321507
2025-06-08 00:56:29.774829
2025-06-08 00:56:30.073687
2025-06-08 00:56:28.411185
2025-06-08 00:56:26.707180
2025-06-08 00:56:03.188257
2025-06-08 00:56:28.422017
2025-06-08 00:56:30.339223
2025-06-08 00:56:14.495791
2025-06-08 00:56:27.870222
2025-06-08 00:56:28.661310
2025-06-08 00:51:22.866259
2025-06-08 00:56:29.433887
2025-06-08 00:56:15.237315
2025-06-08 00:56:31.135224
2025-06-08 00:56:28.092263
2025-06-08 00:56:28.971241
2025-06-08 00:56:14.864327
2025-06-08 00:56:29.576202
2025-06-08 00:56:29.009267
2025-06-08 00:56:21.976677
2025-06-08 00:56:21.917275
2025-06-08 00:56:31.068197
2025-06-08 00:56:10.428350
2025-06-08 00:56:29.818195
2025-06-08 00:56:06.976193
2025-06-08 00:56:22.689820
2025-06-08 00:56:33.699211
2025-06-08 00:56:30.755188
2025-06-08 00:56:32.379310
2025-06-08 00:56:33.609314
2025-06-08 00:56:32.606226
2025-06-08 00:56:29.677274
2025-06-08 00:56:14.552226
2025-06-08 00:56:31.751331
2025-06-08 00:56:30.738186
2025-06-08 00:56:32.312727
2025-06-08 00:56:32.917379
2025-06-08 00:56:11.034376
2025-06-08 00:56:22.530468
2025-06-08 00:56:14.891259
2025-06-08 00:56:34.480698
2025-06-08 00:56:32.429188
2025-06-08 00:56:35.093076
2025-06-08 00:56:31.894231
2025-06-08 00:56:35.561133
2025-06-08 00:56:34.019228
2025-06-08 00:56:19.071676
2025-06-08 00:56:32.549715
2025-06-08 00:56:33.643184
2025-06-08 00:56:35.368256
2025-06-08 00:56:11.577201
2025-06-08 00:56:36.054367
2025-06-08 00:56:34.427193
2025-06-08 00:56:35.303590
2025-06-08 00:56:33.371254
2025-06-08 00:56:32.886199
2025-06-08 00:56:35.013232
2025-06-08 00:56:36.558384
2025-06-08 00:56:34.562139
2025-06-08 00:56:36.107214
2025-06-08 00:56:32.538208
2025-06-08 00:56:35.581214
2025-06-08 00:56:03.227260
2025-06-08 00:56:34.085186
2025-06-08 00:56:36.685040
2025-06-08 00:56:37.250773
2025-06-08 00:56:37.326661
2025-06-08 00:56:33.657187
2025-06-08 00:56:37.620882
2025-06-08 00:56:37.768485
2025-06-08 00:56:36.301222
2025-06-08 00:56:38.011203
2025-06-08 00:56:22.345267
2025-06-08 00:56:37.965679
2025-06-08 00:56:23.394248
2025-06-08 00:56:35.588329
2025-06-08 00:56:36.461869
2025-06-08 00:56:38.228539
2025-06-08 00:56:38.316987
2025-06-08 00:56:24.656840
2025-06-08 00:56:35.016916
2025-06-08 00:56:34.607231
2025-06-08 00:56:37.224255
2025-06-08 00:56:38.661701
2025-06-08 00:56:38.052057
2025-06-08 00:56:37.150430
2025-06-08 00:56:39.124397
2025-06-08 00:56:35.375324
2025-06-08 00:56:37.712285
2025-06-08 00:56:37.223915
2025-06-08 00:56:36.901302
2025-06-08 00:56:39.636509
2025-06-08 00:56:36.982107
2025-06-08 00:56:36.568952
2025-06-08 00:56:38.190645
2025-06-08 00:56:38.200613
2025-06-08 00:56:40.150818
2025-06-08 00:56:24.421211
2025-06-08 00:56:37.896515
2025-06-08 00:56:38.439200
2025-06-08 00:56:39.509228
2025-06-08 00:56:24.726199
2025-06-08 00:56:18.487351
2025-06-08 00:56:30.311007
2025-06-08 00:56:38.705820
2025-06-08 00:56:38.730226
2025-06-08 00:56:38.387742
2025-06-08 00:56:39.599829
2025-06-08 00:56:27.800870
2025-06-08 00:56:40.040184
2025-06-08 00:56:39.977601
2025-06-08 00:56:39.426214
2025-06-08 00:56:41.314233
2025-06-08 00:56:40.868980
2025-06-08 00:56:40.807010
2025-06-08 00:56:40.432196
2025-06-08 00:56:39.833203
2025-06-08 00:56:42.328199
2025-06-08 00:56:42.161216
2025-06-08 00:56:43.213509
2025-06-08 00:56:41.457244
2025-06-08 00:56:40.507462
2025-06-08 00:56:42.513518
2025-06-08 00:56:14.705212
2025-06-08 00:56:33.306021
2025-06-08 00:56:39.725308
2025-06-08 00:56:41.841222
2025-06-08 00:56:33.374370
2025-06-08 00:56:43.683006
2025-06-08 00:56:42.667377
2025-06-08 00:56:42.812192
2025-06-08 00:56:33.975793
2025-06-08 00:56:44.154199
2025-06-08 00:56:41.581253
2025-06-08 00:56:41.963232
2025-06-08 00:56:44.679298
2025-06-08 00:56:27.681766
2025-06-08 00:56:42.157226
2025-06-08 00:56:43.766209
2025-06-08 00:56:35.301033
2025-06-08 00:52:02.495641
2025-06-08 00:56:45.778262
2025-06-08 00:56:42.409393
2025-06-08 00:56:43.668242
2025-06-08 00:56:43.815956
2025-06-08 00:56:28.500209
2025-06-08 00:56:46.313847
2025-06-08 00:56:42.126804
2025-06-08 00:56:46.827850
2025-06-08 00:56:44.483190
2025-06-08 00:56:31.417279
2025-06-08 00:56:45.285763
2025-06-08 00:56:43.637902
2025-06-08 00:56:44.364522
2025-06-08 00:56:43.715847
2025-06-08 00:56:47.389092
2025-06-08 00:56:44.465902
2025-06-08 00:56:44.110244
2025-06-08 00:56:46.024217
2025-06-08 00:56:43.633786
2025-06-08 00:56:47.276447
2025-06-08 00:56:44.926199
2025-06-08 00:56:22.559257
2025-06-08 00:56:43.731201
2025-06-08 00:56:48.287929
2025-06-08 00:56:48.316904
2025-06-08 00:56:44.408188
2025-06-08 00:56:24.657566
2025-06-08 00:56:28.222194
2025-06-08 00:56:47.173209
2025-06-08 00:56:49.005454
2025-06-08 00:56:46.541183
2025-06-08 00:56:47.804185
2025-06-08 00:56:47.430213
2025-06-08 00:56:49.030709
2025-06-08 00:56:47.703664
2025-06-08 00:56:35.365827
2025-06-08 00:56:43.656224
2025-06-08 00:56:46.433183
2025-06-08 00:56:45.244232
2025-06-08 00:56:48.349700
2025-06-08 00:56:48.176181
2025-06-08 00:56:49.944596
2025-06-08 00:56:46.379190
2025-06-08 00:56:34.019464
2025-06-08 00:56:50.126174
2025-06-08 00:56:46.952191
2025-06-08 00:56:48.210789
2025-06-08 00:56:48.166203
2025-06-08 00:56:48.615220
2025-06-08 00:56:29.054212
2025-06-08 00:56:43.974241
2025-06-08 00:56:45.254224
2025-06-08 00:56:48.284193
2025-06-08 00:56:47.650233
2025-06-08 00:56:47.811172
2025-06-08 00:56:50.055218
2025-06-08 00:56:49.582192
2025-06-08 00:56:50.287060
2025-06-08 00:56:36.144477
2025-06-08 00:56:50.096179
2025-06-08 00:56:50.218820
2025-06-08 00:56:50.601198
2025-06-08 00:56:48.095535
2025-06-08 00:56:52.000824
2025-06-08 00:56:50.375207
2025-06-08 00:56:50.354260
2025-06-08 00:56:44.968746
2025-06-08 00:56:52.477565
2025-06-08 00:56:49.366291
2025-06-08 00:56:51.185303
2025-06-08 00:56:41.975104
2025-06-08 00:56:51.677388
2025-06-08 00:56:52.933767
2025-06-08 00:56:51.209692
2025-06-08 00:56:33.538233
2025-06-08 00:56:51.211606
2025-06-08 00:56:38.362686
2025-06-08 00:56:53.115942
2025-06-08 00:56:51.348223
2025-06-08 00:56:51.464988
2025-06-08 00:56:53.969162
2025-06-08 00:56:54.058946
2025-06-08 00:56:51.761190
2025-06-08 00:56:51.973298
2025-06-08 00:56:51.441236
2025-06-08 00:56:54.515905
2025-06-08 00:56:44.130261
2025-06-08 00:56:52.297188
2025-06-08 00:56:41.372607
2025-06-08 00:56:52.241214
2025-06-08 00:56:44.589836
2025-06-08 00:56:50.326365
2025-06-08 00:56:55.039198
2025-06-08 00:56:38.710411
2025-06-08 00:56:50.872189
2025-06-08 00:56:52.681582
2025-06-08 00:56:50.475262
2025-06-08 00:56:52.376805
2025-06-08 00:56:29.160258
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.46; stdev rank: 11.000381811555451; total pools: 120.75

2025-06-08 00:56:49.642487
2025-06-08 00:56:51.114057
2025-06-08 00:56:55.985235
2025-06-08 00:56:40.836428
2025-06-08 00:56:52.679184
2025-06-08 00:56:56.300022
2025-06-08 00:56:51.959342
2025-06-08 00:56:52.199186
